[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 514.516, 222.274, 0.293656, 1.0], [1, 514.493, 235.48, 0.647501, 1.0], [2, 492.475, 228.105, 0.528539, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 538.013, 244.29, 0.603614, 1.0], [6, 596.755, 244.326, 0.733921, 1.0], [7, 642.29, 226.641, 0.777289, 1.0], [8, 486.582, 308.901, 0.798049, 1.0], [9, 468.977, 304.486, 0.707759, 1.0], [10, 463.084, 372.067, 0.875934, 1.0], [11, 463.069, 438.142, 0.857425, 1.0], [12, 499.904, 310.402, 0.780243, 1.0], [13, 510.067, 380.796, 0.922314, 1.0], [14, 521.869, 439.595, 0.876941, 1.0], [15, 513.036, 214.891, 0.290181, 1.0], [16, 523.313, 216.398, 0.281137, 1.0], [17, 507.158, 213.442, 0.218987, 1.0], [18, 530.675, 219.31, 0.231309, 1.0], [19, 527.715, 463.16, 0.828985, 1.0], [20, 535.071, 458.72, 0.832078, 1.0], [21, 518.896, 442.578, 0.702766, 1.0], [22, 463.177, 463.084, 0.882164, 1.0], [23, 452.889, 460.192, 0.856974, 1.0], [24, 464.533, 439.659, 0.76387, 1.0]]
[[0, 515.985, 219.33, 0.325749, 1.0], [1, 513.042, 236.937, 0.636135, 1.0], [2, 490.993, 228.091, 0.493534, 1.0], [3, 492.47, 216.383, 0.059382, 1.0], [4, 0, 0, 0, 1.0], [5, 535.127, 247.226, 0.602077, 1.0], [6, 596.762, 250.116, 0.717992, 1.0], [7, 648.128, 229.564, 0.763752, 1.0], [8, 486.582, 308.901, 0.798336, 1.0], [9, 468.975, 304.481, 0.707823, 1.0], [10, 463.066, 372.085, 0.867128, 1.0], [11, 463.064, 438.135, 0.857865, 1.0], [12, 499.904, 310.406, 0.781706, 1.0], [13, 510.049, 380.793, 0.915131, 1.0], [14, 521.876, 439.601, 0.876427, 1.0], [15, 513.07, 211.979, 0.332313, 1.0], [16, 523.347, 216.349, 0.338047, 1.0], [17, 508.603, 210.521, 0.233955, 1.0], [18, 532.104, 219.308, 0.281425, 1.0], [19, 527.719, 463.155, 0.833437, 1.0], [20, 535.076, 458.715, 0.835504, 1.0], [21, 518.916, 442.582, 0.692771, 1.0], [22, 463.167, 463.091, 0.881736, 1.0], [23, 452.889, 460.197, 0.858056, 1.0], [24, 464.528, 439.65, 0.767656, 1.0]]
[[0, 520.383, 217.862, 0.188764, 1.0], [1, 518.932, 229.655, 0.571273, 1.0], [2, 495.409, 219.325, 0.429936, 1.0], [3, 468.991, 216.369, 0.0579296, 1.0], [4, 0, 0, 0, 1.0], [5, 543.904, 242.832, 0.566419, 1.0], [6, 601.144, 251.661, 0.662509, 1.0], [7, 651.09, 231.066, 0.709813, 1.0], [8, 486.574, 308.888, 0.794053, 1.0], [9, 468.963, 303.058, 0.708771, 1.0], [10, 463.059, 372.101, 0.862781, 1.0], [11, 463.065, 438.122, 0.852772, 1.0], [12, 499.894, 310.399, 0.786986, 1.0], [13, 510.024, 380.811, 0.909756, 1.0], [14, 521.874, 439.597, 0.872041, 1.0], [15, 518.905, 209.038, 0.194758, 1.0], [16, 529.189, 210.516, 0.175238, 1.0], [17, 511.567, 206.115, 0.151854, 1.0], [18, 535.061, 214.915, 0.159334, 1.0], [19, 526.293, 463.142, 0.835075, 1.0], [20, 535.069, 458.704, 0.832648, 1.0], [21, 518.934, 442.582, 0.687867, 1.0], [22, 463.172, 463.091, 0.867693, 1.0], [23, 452.897, 460.196, 0.846034, 1.0], [24, 464.521, 439.641, 0.763793, 1.0]]
[[0, 518.928, 222.272, 0.283972, 1.0], [1, 517.474, 236.934, 0.567332, 1.0], [2, 496.852, 226.659, 0.465371, 1.0], [3, 486.617, 220.791, 0.0573928, 1.0], [4, 0, 0, 0, 1.0], [5, 543.846, 250.153, 0.565951, 1.0], [6, 601.162, 256.014, 0.724543, 1.0], [7, 649.596, 239.891, 0.765807, 1.0], [8, 486.555, 308.926, 0.798069, 1.0], [9, 467.526, 304.513, 0.714326, 1.0], [10, 463.057, 372.071, 0.86157, 1.0], [11, 463.048, 438.144, 0.852802, 1.0], [12, 499.885, 311.807, 0.792132, 1.0], [13, 508.628, 380.802, 0.902292, 1.0], [14, 521.866, 439.595, 0.869777, 1.0], [15, 517.454, 213.457, 0.283284, 1.0], [16, 527.726, 216.4, 0.275906, 1.0], [17, 511.557, 211.987, 0.192732, 1.0], [18, 535.056, 220.781, 0.247914, 1.0], [19, 527.706, 463.151, 0.82425, 1.0], [20, 535.065, 458.708, 0.83057, 1.0], [21, 518.914, 442.585, 0.689869, 1.0], [22, 463.164, 463.092, 0.874239, 1.0], [23, 452.879, 460.201, 0.855264, 1.0], [24, 463.163, 439.661, 0.757, 1.0]]
[[0, 520.364, 220.811, 0.331189, 1.0], [1, 513.071, 238.402, 0.645123, 1.0], [2, 493.94, 228.118, 0.498473, 1.0], [3, 480.739, 216.385, 0.0771626, 1.0], [4, 0, 0, 0, 1.0], [5, 536.546, 250.185, 0.597908, 1.0], [6, 595.319, 260.406, 0.686621, 1.0], [7, 649.645, 244.304, 0.717754, 1.0], [8, 486.537, 308.927, 0.793659, 1.0], [9, 467.511, 304.499, 0.717759, 1.0], [10, 463.049, 372.081, 0.859055, 1.0], [11, 463.048, 438.165, 0.855785, 1.0], [12, 499.86, 311.823, 0.797179, 1.0], [13, 508.611, 380.848, 0.910729, 1.0], [14, 521.864, 439.611, 0.87342, 1.0], [15, 517.459, 214.887, 0.330888, 1.0], [16, 527.722, 216.404, 0.335534, 1.0], [17, 510.118, 213.436, 0.225926, 1.0], [18, 533.631, 220.806, 0.287751, 1.0], [19, 526.294, 463.147, 0.829902, 1.0], [20, 535.064, 458.711, 0.833363, 1.0], [21, 518.913, 444.003, 0.69343, 1.0], [22, 463.147, 463.079, 0.883251, 1.0], [23, 452.868, 460.191, 0.867088, 1.0], [24, 464.526, 441.063, 0.754125, 1.0]]
[[0, 518.902, 226.65, 0.358731, 1.0], [1, 513.069, 241.324, 0.682762, 1.0], [2, 492.464, 229.623, 0.513954, 1.0], [3, 468.983, 217.879, 0.0841189, 1.0], [4, 0, 0, 0, 1.0], [5, 536.583, 253.081, 0.644458, 1.0], [6, 602.584, 263.353, 0.731724, 1.0], [7, 646.688, 251.626, 0.724558, 1.0], [8, 485.156, 310.319, 0.794718, 1.0], [9, 467.495, 304.517, 0.721052, 1.0], [10, 463.046, 372.09, 0.853269, 1.0], [11, 463.046, 438.153, 0.855976, 1.0], [12, 499.83, 311.839, 0.804087, 1.0], [13, 508.597, 380.867, 0.904013, 1.0], [14, 521.863, 439.637, 0.874514, 1.0], [15, 517.45, 216.417, 0.355539, 1.0], [16, 527.721, 219.352, 0.350694, 1.0], [17, 510.105, 216.368, 0.244295, 1.0], [18, 533.642, 226.665, 0.303774, 1.0], [19, 526.288, 463.148, 0.831755, 1.0], [20, 535.061, 458.718, 0.836092, 1.0], [21, 518.915, 444.034, 0.688882, 1.0], [22, 463.147, 463.083, 0.88302, 1.0], [23, 452.869, 460.199, 0.863449, 1.0], [24, 464.524, 441.051, 0.752307, 1.0]]
[[0, 515.976, 220.789, 0.295325, 1.0], [1, 511.568, 238.412, 0.617644, 1.0], [2, 488.069, 228.144, 0.469066, 1.0], [3, 461.648, 214.916, 0.104717, 1.0], [4, 0, 0, 0, 1.0], [5, 535.103, 250.182, 0.617346, 1.0], [6, 596.754, 264.819, 0.64683, 1.0], [7, 649.584, 253.055, 0.717257, 1.0], [8, 485.132, 310.321, 0.781211, 1.0], [9, 466.067, 304.52, 0.724608, 1.0], [10, 463.03, 372.087, 0.846947, 1.0], [11, 463.044, 438.159, 0.855893, 1.0], [12, 499.826, 311.849, 0.790739, 1.0], [13, 508.578, 380.907, 0.89905, 1.0], [14, 521.868, 439.647, 0.880257, 1.0], [15, 513.044, 214.89, 0.296426, 1.0], [16, 523.342, 216.37, 0.31486, 1.0], [17, 505.708, 213.461, 0.202597, 1.0], [18, 530.67, 219.334, 0.291837, 1.0], [19, 526.288, 463.144, 0.835163, 1.0], [20, 535.057, 458.714, 0.844416, 1.0], [21, 518.929, 444.048, 0.702296, 1.0], [22, 463.151, 463.091, 0.880153, 1.0], [23, 452.869, 461.591, 0.865418, 1.0], [24, 463.168, 441.055, 0.761943, 1.0]]
[[0, 515.997, 228.122, 0.246724, 1.0], [1, 514.524, 241.354, 0.440163, 1.0], [2, 491.01, 231.086, 0.331548, 1.0], [3, 466.051, 222.275, 0.0643281, 1.0], [4, 0, 0, 0, 1.0], [5, 542.385, 253.134, 0.493867, 1.0], [6, 596.763, 264.935, 0.698501, 1.0], [7, 649.6, 256.029, 0.710714, 1.0], [8, 485.129, 310.325, 0.77977, 1.0], [9, 466.085, 304.523, 0.717268, 1.0], [10, 461.669, 372.074, 0.846491, 1.0], [11, 463.047, 439.547, 0.860123, 1.0], [12, 499.811, 311.858, 0.786521, 1.0], [13, 507.141, 380.894, 0.883842, 1.0], [14, 521.864, 439.623, 0.879381, 1.0], [15, 514.511, 217.835, 0.223646, 1.0], [16, 529.182, 220.781, 0.247559, 1.0], [17, 505.681, 214.904, 0.153221, 1.0], [18, 533.619, 226.681, 0.212103, 1.0], [19, 526.285, 463.11, 0.836528, 1.0], [20, 535.052, 457.258, 0.840959, 1.0], [21, 518.923, 444.003, 0.701831, 1.0], [22, 463.143, 463.089, 0.886972, 1.0], [23, 452.863, 461.589, 0.868546, 1.0], [24, 464.522, 441.077, 0.755919, 1.0]]
[[0, 518.907, 225.205, 0.254695, 1.0], [1, 515.972, 241.359, 0.471961, 1.0], [2, 493.935, 231.098, 0.330638, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 539.492, 253.119, 0.556911, 1.0], [6, 593.843, 267.825, 0.753141, 1.0], [7, 651.037, 263.336, 0.867644, 1.0], [8, 485.113, 310.314, 0.771155, 1.0], [9, 466.066, 304.511, 0.722031, 1.0], [10, 463.034, 372.065, 0.854421, 1.0], [11, 463.043, 438.168, 0.854901, 1.0], [12, 499.804, 311.847, 0.784993, 1.0], [13, 507.132, 380.888, 0.88834, 1.0], [14, 521.876, 439.647, 0.882077, 1.0], [15, 514.529, 216.399, 0.248574, 1.0], [16, 527.721, 219.324, 0.272438, 1.0], [17, 507.177, 214.916, 0.17099, 1.0], [18, 533.588, 228.107, 0.251719, 1.0], [19, 526.288, 463.11, 0.83253, 1.0], [20, 535.053, 457.265, 0.842215, 1.0], [21, 520.336, 444.043, 0.704431, 1.0], [22, 463.143, 463.088, 0.885571, 1.0], [23, 452.86, 460.2, 0.870044, 1.0], [24, 463.164, 441.067, 0.75412, 1.0]]
[[0, 515.994, 223.739, 0.253306, 1.0], [1, 511.583, 239.9, 0.486571, 1.0], [2, 488.057, 231.068, 0.366258, 1.0], [3, 463.111, 217.875, 0.0774974, 1.0], [4, 0, 0, 0, 1.0], [5, 538.035, 251.648, 0.540643, 1.0], [6, 593.873, 273.661, 0.705352, 1.0], [7, 649.585, 264.799, 0.815998, 1.0], [8, 485.098, 310.359, 0.782174, 1.0], [9, 466.027, 307.41, 0.732655, 1.0], [10, 461.669, 372.053, 0.852129, 1.0], [11, 463.046, 438.162, 0.858627, 1.0], [12, 499.8, 311.884, 0.787983, 1.0], [13, 505.722, 380.895, 0.882496, 1.0], [14, 521.878, 439.649, 0.882707, 1.0], [15, 513.046, 216.384, 0.249849, 1.0], [16, 524.785, 217.841, 0.263855, 1.0], [17, 505.689, 214.931, 0.189602, 1.0], [18, 532.111, 223.717, 0.221041, 1.0], [19, 526.284, 463.116, 0.835779, 1.0], [20, 535.052, 458.685, 0.842548, 1.0], [21, 520.343, 444.042, 0.700445, 1.0], [22, 463.146, 463.086, 0.886263, 1.0], [23, 452.864, 460.198, 0.87147, 1.0], [24, 463.171, 441.056, 0.756126, 1.0]]
[[0, 520.383, 223.728, 0.259644, 1.0], [1, 511.622, 241.318, 0.488374, 1.0], [2, 488.087, 231.083, 0.383261, 1.0], [3, 463.105, 219.329, 0.0822007, 1.0], [4, 0, 0, 0, 1.0], [5, 538.012, 251.682, 0.553794, 1.0], [6, 593.857, 275.113, 0.745693, 1.0], [7, 649.622, 266.308, 0.780121, 1.0], [8, 483.693, 310.363, 0.780471, 1.0], [9, 464.655, 307.417, 0.736028, 1.0], [10, 461.668, 372.054, 0.848293, 1.0], [11, 463.047, 439.571, 0.863736, 1.0], [12, 499.782, 311.889, 0.788175, 1.0], [13, 505.718, 380.91, 0.88584, 1.0], [14, 521.878, 439.651, 0.881298, 1.0], [15, 515.986, 216.39, 0.259634, 1.0], [16, 527.727, 217.88, 0.271197, 1.0], [17, 508.613, 216.344, 0.208389, 1.0], [18, 533.597, 226.634, 0.231258, 1.0], [19, 526.292, 463.114, 0.833292, 1.0], [20, 535.055, 458.684, 0.841533, 1.0], [21, 520.346, 444.047, 0.702885, 1.0], [22, 463.145, 463.081, 0.884319, 1.0], [23, 452.86, 460.197, 0.872326, 1.0], [24, 463.167, 441.107, 0.75534, 1.0]]
[[0, 526.268, 226.673, 0.165795, 1.0], [1, 520.352, 241.386, 0.377873, 1.0], [2, 496.888, 232.533, 0.276343, 1.0], [3, 470.452, 231.067, 0.062978, 1.0], [4, 0, 0, 0, 1.0], [5, 543.864, 254.543, 0.481625, 1.0], [6, 595.302, 275.158, 0.757361, 1.0], [7, 649.618, 272.154, 0.754216, 1.0], [8, 483.674, 310.338, 0.777071, 1.0], [9, 464.643, 305.975, 0.740094, 1.0], [10, 461.658, 372.053, 0.850638, 1.0], [11, 463.044, 439.553, 0.859004, 1.0], [12, 499.771, 311.861, 0.793868, 1.0], [13, 505.713, 380.889, 0.884177, 1.0], [14, 521.881, 439.647, 0.8796, 1.0], [15, 523.314, 217.888, 0.165166, 1.0], [16, 533.6, 225.187, 0.171783, 1.0], [17, 513.055, 216.388, 0.140708, 1.0], [18, 535.089, 229.608, 0.172245, 1.0], [19, 526.267, 463.097, 0.835149, 1.0], [20, 535.045, 457.259, 0.839633, 1.0], [21, 520.354, 444.039, 0.702365, 1.0], [22, 463.151, 463.079, 0.878211, 1.0], [23, 452.863, 460.193, 0.865648, 1.0], [24, 463.165, 441.081, 0.75559, 1.0]]
[[0, 523.317, 216.394, 0.114163, 1.0], [1, 513.054, 238.432, 0.290316, 1.0], [2, 488.061, 228.155, 0.231845, 1.0], [3, 452.825, 223.732, 0.0629819, 1.0], [4, 0, 0, 0, 1.0], [5, 540.933, 253.132, 0.339162, 1.0], [6, 593.861, 276.642, 0.658042, 1.0], [7, 648.135, 275.073, 0.760033, 1.0], [8, 483.644, 308.924, 0.749675, 1.0], [9, 464.603, 304.506, 0.732444, 1.0], [10, 461.658, 370.655, 0.855809, 1.0], [11, 463.041, 438.168, 0.855115, 1.0], [12, 498.418, 311.831, 0.78234, 1.0], [13, 505.694, 380.888, 0.880115, 1.0], [14, 521.879, 439.648, 0.882157, 1.0], [15, 513.052, 207.59, 0.117453, 1.0], [16, 527.737, 216.383, 0.103065, 1.0], [17, 502.757, 207.589, 0.117254, 1.0], [18, 532.133, 228.107, 0.0850953, 1.0], [19, 526.28, 463.096, 0.833742, 1.0], [20, 535.047, 457.254, 0.840538, 1.0], [21, 520.353, 444.037, 0.707277, 1.0], [22, 463.146, 463.072, 0.875689, 1.0], [23, 452.858, 460.18, 0.864577, 1.0], [24, 463.164, 441.067, 0.75826, 1.0]]
[[0, 513.053, 201.697, 0.131379, 1.0], [1, 510.1, 228.143, 0.286155, 1.0], [2, 483.68, 225.21, 0.232033, 1.0], [3, 446.961, 220.797, 0.0657361, 1.0], [4, 0, 0, 0, 1.0], [5, 535.076, 214.91, 0.2347, 1.0], [6, 570.354, 185.581, 0.545378, 1.0], [7, 615.897, 179.645, 0.733234, 1.0], [8, 483.634, 308.911, 0.746101, 1.0], [9, 464.602, 304.503, 0.731949, 1.0], [10, 461.643, 370.661, 0.851642, 1.0], [11, 463.042, 438.158, 0.853144, 1.0], [12, 498.402, 311.805, 0.781831, 1.0], [13, 505.697, 380.879, 0.876814, 1.0], [14, 521.878, 439.657, 0.883069, 1.0], [15, 507.168, 197.304, 0.135446, 1.0], [16, 514.52, 194.395, 0.118675, 1.0], [17, 498.327, 200.232, 0.116893, 1.0], [18, 517.457, 195.814, 0.0736243, 1.0], [19, 526.279, 463.09, 0.835036, 1.0], [20, 535.049, 457.246, 0.844429, 1.0], [21, 520.353, 444.053, 0.708137, 1.0], [22, 463.144, 463.081, 0.876977, 1.0], [23, 452.859, 460.188, 0.862721, 1.0], [24, 463.171, 441.051, 0.75407, 1.0]]
[[0, 513.05, 204.63, 0.0940944, 1.0], [1, 511.55, 234.003, 0.273023, 1.0], [2, 483.679, 228.118, 0.214445, 1.0], [3, 445.492, 220.797, 0.0635261, 1.0], [4, 0, 0, 0, 1.0], [5, 536.552, 251.629, 0.266461, 1.0], [6, 590.9, 276.616, 0.465585, 1.0], [7, 640.867, 276.571, 0.638286, 1.0], [8, 482.203, 310.312, 0.75275, 1.0], [9, 464.587, 305.948, 0.736146, 1.0], [10, 461.646, 370.653, 0.856617, 1.0], [11, 463.045, 439.543, 0.854375, 1.0], [12, 498.384, 311.821, 0.787804, 1.0], [13, 504.26, 380.86, 0.875585, 1.0], [14, 521.878, 439.661, 0.880964, 1.0], [15, 507.171, 201.706, 0.098248, 1.0], [16, 514.504, 197.31, 0.0784693, 1.0], [17, 498.34, 204.615, 0.0908694, 1.0], [18, 0, 0, 0, 1.0], [19, 526.284, 463.101, 0.83219, 1.0], [20, 535.053, 457.256, 0.83947, 1.0], [21, 520.353, 445.472, 0.704864, 1.0], [22, 463.146, 463.081, 0.88174, 1.0], [23, 452.86, 460.191, 0.86681, 1.0], [24, 464.52, 441.063, 0.75991, 1.0]]
[[0, 549.778, 239.866, 0.0794892, 1.0], [1, 520.386, 239.886, 0.285955, 1.0], [2, 492.486, 231.084, 0.170896, 1.0], [3, 473.397, 248.698, 0.0533274, 1.0], [4, 0, 0, 0, 1.0], [5, 542.414, 256.017, 0.38987, 1.0], [6, 592.38, 276.654, 0.712985, 1.0], [7, 642.264, 276.566, 0.80222, 1.0], [8, 482.18, 308.921, 0.744742, 1.0], [9, 464.582, 304.504, 0.732007, 1.0], [10, 461.649, 370.669, 0.851584, 1.0], [11, 463.042, 438.162, 0.851309, 1.0], [12, 498.365, 311.811, 0.782458, 1.0], [13, 504.248, 380.847, 0.876584, 1.0], [14, 521.877, 439.659, 0.881514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.761, 213.442, 0.0619822, 1.0], [18, 0, 0, 0, 1.0], [19, 526.295, 463.103, 0.829294, 1.0], [20, 535.057, 457.258, 0.835976, 1.0], [21, 520.339, 445.475, 0.703322, 1.0], [22, 463.144, 463.078, 0.876774, 1.0], [23, 452.861, 460.184, 0.860657, 1.0], [24, 463.171, 441.053, 0.752372, 1.0]]
[[0, 511.594, 204.647, 0.0867842, 1.0], [1, 510.1, 231.069, 0.266626, 1.0], [2, 486.619, 229.593, 0.19954, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 535.069, 250.143, 0.199678, 1.0], [6, 592.355, 276.542, 0.358588, 1.0], [7, 646.685, 275.113, 0.459562, 1.0], [8, 482.213, 308.909, 0.74654, 1.0], [9, 464.596, 304.491, 0.737232, 1.0], [10, 461.662, 370.648, 0.860005, 1.0], [11, 463.048, 438.148, 0.854087, 1.0], [12, 498.387, 311.797, 0.789383, 1.0], [13, 505.691, 380.847, 0.871022, 1.0], [14, 521.879, 439.649, 0.880672, 1.0], [15, 504.233, 201.715, 0.0869672, 1.0], [16, 0, 0, 0, 1.0], [17, 495.415, 204.623, 0.0774392, 1.0], [18, 0, 0, 0, 1.0], [19, 526.298, 463.104, 0.833471, 1.0], [20, 535.065, 457.255, 0.836441, 1.0], [21, 520.342, 444.056, 0.700513, 1.0], [22, 463.143, 463.084, 0.872527, 1.0], [23, 452.861, 460.185, 0.85383, 1.0], [24, 463.169, 441.033, 0.757668, 1.0]]
[[0, 520.397, 226.655, 0.125809, 1.0], [1, 513.065, 241.317, 0.394905, 1.0], [2, 489.56, 231.095, 0.287658, 1.0], [3, 455.765, 223.733, 0.0511317, 1.0], [4, 0, 0, 0, 1.0], [5, 539.468, 253.056, 0.492063, 1.0], [6, 592.35, 275.179, 0.807733, 1.0], [7, 642.275, 275.109, 0.820171, 1.0], [8, 483.647, 308.925, 0.7611, 1.0], [9, 464.617, 304.511, 0.744371, 1.0], [10, 461.666, 370.658, 0.859682, 1.0], [11, 463.05, 438.144, 0.853914, 1.0], [12, 498.405, 311.814, 0.795618, 1.0], [13, 505.667, 380.84, 0.876406, 1.0], [14, 521.871, 439.637, 0.87764, 1.0], [15, 514.519, 217.884, 0.129656, 1.0], [16, 524.817, 220.809, 0.125138, 1.0], [17, 505.69, 217.827, 0.13183, 1.0], [18, 530.669, 228.097, 0.125714, 1.0], [19, 526.29, 463.102, 0.834464, 1.0], [20, 535.06, 457.25, 0.8376, 1.0], [21, 518.938, 444.039, 0.697121, 1.0], [22, 463.154, 463.096, 0.879001, 1.0], [23, 452.871, 460.2, 0.858748, 1.0], [24, 463.17, 439.655, 0.75845, 1.0]]
[[0, 520.392, 219.335, 0.139223, 1.0], [1, 513.033, 238.435, 0.349923, 1.0], [2, 488.092, 229.625, 0.254018, 1.0], [3, 474.874, 253.109, 0.0593704, 1.0], [4, 0, 0, 0, 1.0], [5, 539.494, 251.651, 0.483457, 1.0], [6, 593.763, 275.124, 0.802277, 1.0], [7, 645.219, 270.735, 0.719665, 1.0], [8, 483.681, 308.904, 0.760761, 1.0], [9, 464.63, 304.478, 0.744031, 1.0], [10, 461.661, 370.655, 0.860325, 1.0], [11, 463.049, 438.154, 0.853562, 1.0], [12, 499.78, 311.805, 0.79472, 1.0], [13, 505.705, 380.818, 0.875574, 1.0], [14, 521.871, 439.617, 0.874677, 1.0], [15, 514.512, 214.923, 0.137545, 1.0], [16, 524.801, 216.412, 0.139636, 1.0], [17, 501.315, 213.439, 0.121588, 1.0], [18, 532.1, 225.179, 0.126862, 1.0], [19, 526.29, 463.121, 0.833726, 1.0], [20, 535.07, 458.677, 0.826353, 1.0], [21, 518.931, 444.022, 0.685169, 1.0], [22, 463.152, 463.082, 0.884661, 1.0], [23, 452.869, 460.187, 0.859596, 1.0], [24, 464.523, 441.035, 0.76033, 1.0]]
[[0, 513.054, 222.244, 0.221314, 1.0], [1, 508.598, 239.871, 0.503048, 1.0], [2, 477.835, 229.617, 0.391075, 1.0], [3, 448.435, 216.387, 0.0878582, 1.0], [4, 0, 0, 0, 1.0], [5, 535.09, 251.572, 0.592574, 1.0], [6, 592.311, 275.069, 0.74622, 1.0], [7, 642.283, 266.33, 0.791677, 1.0], [8, 483.697, 310.35, 0.784169, 1.0], [9, 464.639, 307.41, 0.748387, 1.0], [10, 463.027, 372.041, 0.860715, 1.0], [11, 463.063, 438.163, 0.857783, 1.0], [12, 499.801, 311.868, 0.804262, 1.0], [13, 507.151, 380.856, 0.890498, 1.0], [14, 521.872, 439.622, 0.876976, 1.0], [15, 510.097, 214.918, 0.215825, 1.0], [16, 521.847, 216.391, 0.232219, 1.0], [17, 499.839, 213.432, 0.183006, 1.0], [18, 526.265, 220.795, 0.19793, 1.0], [19, 526.281, 463.115, 0.835175, 1.0], [20, 535.069, 457.257, 0.829069, 1.0], [21, 518.934, 444.014, 0.688712, 1.0], [22, 463.168, 463.086, 0.889082, 1.0], [23, 452.889, 461.588, 0.859899, 1.0], [24, 464.528, 441.038, 0.755526, 1.0]]
[[0, 510.116, 225.18, 0.176295, 1.0], [1, 507.161, 239.912, 0.406564, 1.0], [2, 480.723, 232.535, 0.336216, 1.0], [3, 448.434, 219.327, 0.0718191, 1.0], [4, 0, 0, 0, 1.0], [5, 536.536, 251.645, 0.454345, 1.0], [6, 593.814, 272.158, 0.697514, 1.0], [7, 646.698, 263.423, 0.759093, 1.0], [8, 485.099, 310.335, 0.782387, 1.0], [9, 466.024, 305.993, 0.735243, 1.0], [10, 463.049, 372.069, 0.860454, 1.0], [11, 463.06, 439.558, 0.859537, 1.0], [12, 499.805, 311.837, 0.79283, 1.0], [13, 508.586, 380.849, 0.894765, 1.0], [14, 521.871, 439.622, 0.879975, 1.0], [15, 504.247, 217.843, 0.180331, 1.0], [16, 517.437, 217.875, 0.168565, 1.0], [17, 498.324, 216.382, 0.145111, 1.0], [18, 523.322, 223.729, 0.150812, 1.0], [19, 527.704, 463.122, 0.832906, 1.0], [20, 535.076, 457.261, 0.82639, 1.0], [21, 518.92, 444.023, 0.691222, 1.0], [22, 463.177, 463.077, 0.888706, 1.0], [23, 452.902, 460.197, 0.866999, 1.0], [24, 464.521, 441.07, 0.757119, 1.0]]
[[0, 513.034, 222.257, 0.228324, 1.0], [1, 507.147, 239.872, 0.492821, 1.0], [2, 479.286, 231.066, 0.390781, 1.0], [3, 448.42, 220.791, 0.0858092, 1.0], [4, 0, 0, 0, 1.0], [5, 533.604, 250.161, 0.542184, 1.0], [6, 595.292, 264.899, 0.752571, 1.0], [7, 648.137, 257.506, 0.702533, 1.0], [8, 485.101, 310.314, 0.779825, 1.0], [9, 466.023, 305.967, 0.737159, 1.0], [10, 463.046, 372.049, 0.86046, 1.0], [11, 463.077, 439.588, 0.868532, 1.0], [12, 499.801, 311.809, 0.798373, 1.0], [13, 508.631, 379.412, 0.884263, 1.0], [14, 521.862, 439.62, 0.876647, 1.0], [15, 510.088, 216.356, 0.227551, 1.0], [16, 521.82, 217.835, 0.234258, 1.0], [17, 499.834, 214.886, 0.173255, 1.0], [18, 524.809, 220.81, 0.195335, 1.0], [19, 527.719, 463.142, 0.826732, 1.0], [20, 535.086, 458.692, 0.822672, 1.0], [21, 518.898, 444.026, 0.688389, 1.0], [22, 463.177, 463.083, 0.887349, 1.0], [23, 452.899, 461.592, 0.870053, 1.0], [24, 464.545, 441.11, 0.748664, 1.0]]
