[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 432.298, 219.328, 0.147473, 1.0], [1, 427.862, 247.205, 0.80599, 1.0], [2, 402.86, 251.692, 0.768241, 1.0], [3, 345.578, 236.925, 0.733657, 1.0], [4, 313.339, 197.332, 0.795585, 1.0], [5, 451.403, 241.317, 0.771879, 1.0], [6, 446.978, 194.386, 0.518593, 1.0], [7, 417.596, 144.375, 0.670401, 1.0], [8, 442.61, 332.393, 0.738256, 1.0], [9, 427.819, 333.876, 0.76105, 1.0], [10, 422.009, 405.819, 0.840841, 1.0], [11, 416.103, 474.799, 0.901787, 1.0], [12, 463.139, 329.461, 0.760389, 1.0], [13, 464.627, 404.324, 0.904832, 1.0], [14, 474.877, 474.816, 0.88244, 1.0], [15, 427.863, 216.425, 0.129199, 1.0], [16, 436.651, 216.405, 0.118517, 1.0], [17, 419.058, 219.318, 0.137089, 1.0], [18, 0, 0, 0, 1.0], [19, 483.633, 498.32, 0.837395, 1.0], [20, 488.121, 492.493, 0.838041, 1.0], [21, 468.998, 479.274, 0.747892, 1.0], [22, 405.821, 499.816, 0.902953, 1.0], [23, 397.053, 496.842, 0.792611, 1.0], [24, 417.607, 477.813, 0.80811, 1.0]]
[[0, 420.502, 216.362, 0.196737, 1.0], [1, 424.909, 244.321, 0.786421, 1.0], [2, 399.96, 251.67, 0.776086, 1.0], [3, 345.604, 231.097, 0.777512, 1.0], [4, 316.254, 194.364, 0.819993, 1.0], [5, 446.967, 239.913, 0.749323, 1.0], [6, 442.533, 194.341, 0.661469, 1.0], [7, 421.995, 142.95, 0.769193, 1.0], [8, 441.173, 332.39, 0.749681, 1.0], [9, 426.385, 333.872, 0.737026, 1.0], [10, 420.546, 405.804, 0.846551, 1.0], [11, 416.091, 474.793, 0.89927, 1.0], [12, 463.076, 329.452, 0.743336, 1.0], [13, 464.586, 404.303, 0.90705, 1.0], [14, 474.879, 474.809, 0.879007, 1.0], [15, 414.626, 214.884, 0.173404, 1.0], [16, 423.474, 210.497, 0.184266, 1.0], [17, 405.86, 217.918, 0.172941, 1.0], [18, 430.84, 217.83, 0.10779, 1.0], [19, 483.632, 498.32, 0.83343, 1.0], [20, 488.12, 492.492, 0.835075, 1.0], [21, 469.006, 479.265, 0.746447, 1.0], [22, 405.824, 499.82, 0.904293, 1.0], [23, 397.056, 496.85, 0.794355, 1.0], [24, 417.595, 477.804, 0.820092, 1.0]]
[[0, 410.231, 209.052, 0.178069, 1.0], [1, 422.007, 241.417, 0.81957, 1.0], [2, 395.562, 251.556, 0.791681, 1.0], [3, 345.662, 228.194, 0.859406, 1.0], [4, 320.661, 191.398, 0.829699, 1.0], [5, 448.395, 238.4, 0.738809, 1.0], [6, 448.448, 192.918, 0.603738, 1.0], [7, 427.837, 140.038, 0.719092, 1.0], [8, 441.138, 332.377, 0.751952, 1.0], [9, 426.345, 333.868, 0.729331, 1.0], [10, 419.111, 405.831, 0.854926, 1.0], [11, 416.086, 474.797, 0.90106, 1.0], [12, 463.046, 327.996, 0.727496, 1.0], [13, 464.574, 404.306, 0.911231, 1.0], [14, 474.872, 474.794, 0.871225, 1.0], [15, 404.374, 206.154, 0.167429, 1.0], [16, 416.132, 204.65, 0.184574, 1.0], [17, 402.855, 216.368, 0.119081, 1.0], [18, 426.375, 209.022, 0.107626, 1.0], [19, 482.22, 498.316, 0.831914, 1.0], [20, 488.114, 492.491, 0.835963, 1.0], [21, 468.997, 479.251, 0.749405, 1.0], [22, 405.824, 499.822, 0.903949, 1.0], [23, 398.464, 496.852, 0.797012, 1.0], [24, 417.587, 477.803, 0.828666, 1.0]]
[[0, 420.515, 211.967, 0.117867, 1.0], [1, 421.997, 241.394, 0.837124, 1.0], [2, 395.578, 248.716, 0.755266, 1.0], [3, 347.132, 228.065, 0.805374, 1.0], [4, 323.606, 188.479, 0.831382, 1.0], [5, 448.4, 238.432, 0.754713, 1.0], [6, 452.853, 195.847, 0.511959, 1.0], [7, 430.84, 142.969, 0.500784, 1.0], [8, 441.076, 332.36, 0.761145, 1.0], [9, 423.479, 333.861, 0.720789, 1.0], [10, 419.088, 405.837, 0.86328, 1.0], [11, 416.091, 474.784, 0.897038, 1.0], [12, 461.625, 326.547, 0.717141, 1.0], [13, 464.541, 402.913, 0.904577, 1.0], [14, 474.874, 474.802, 0.875225, 1.0], [15, 416.092, 207.612, 0.102554, 1.0], [16, 424.91, 206.111, 0.115872, 1.0], [17, 407.291, 216.32, 0.116815, 1.0], [18, 427.876, 209.02, 0.072199, 1.0], [19, 482.226, 498.332, 0.838943, 1.0], [20, 488.118, 492.511, 0.840869, 1.0], [21, 469.007, 479.254, 0.751593, 1.0], [22, 405.822, 499.814, 0.904196, 1.0], [23, 398.463, 496.841, 0.791918, 1.0], [24, 417.596, 477.788, 0.827952, 1.0]]
[[0, 429.35, 219.325, 0.0668695, 1.0], [1, 426.354, 244.265, 0.788243, 1.0], [2, 398.501, 250.137, 0.728261, 1.0], [3, 350.051, 225.178, 0.697184, 1.0], [4, 326.515, 182.567, 0.820874, 1.0], [5, 449.897, 241.309, 0.751544, 1.0], [6, 457.261, 209.052, 0.264434, 1.0], [7, 451.372, 179.675, 0.0958297, 1.0], [8, 441.08, 332.381, 0.756319, 1.0], [9, 423.452, 333.841, 0.713333, 1.0], [10, 419.047, 405.829, 0.872487, 1.0], [11, 416.098, 474.788, 0.901098, 1.0], [12, 461.669, 329.446, 0.721965, 1.0], [13, 464.542, 404.299, 0.913273, 1.0], [14, 474.875, 474.797, 0.874081, 1.0], [15, 426.38, 216.416, 0.0588454, 1.0], [16, 429.365, 213.458, 0.0645206, 1.0], [17, 0, 0, 0, 1.0], [18, 432.244, 216.359, 0.0597863, 1.0], [19, 482.219, 498.329, 0.836549, 1.0], [20, 488.12, 492.507, 0.838218, 1.0], [21, 469.012, 479.254, 0.749767, 1.0], [22, 405.822, 499.823, 0.908847, 1.0], [23, 398.467, 496.851, 0.794915, 1.0], [24, 417.61, 477.793, 0.834735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 242.815, 0.87137, 1.0], [2, 401.416, 248.655, 0.722288, 1.0], [3, 352.988, 219.327, 0.718308, 1.0], [4, 330.96, 179.629, 0.786361, 1.0], [5, 451.372, 239.944, 0.81531, 1.0], [6, 452.914, 192.934, 0.727902, 1.0], [7, 441.102, 141.493, 0.7607, 1.0], [8, 441.033, 332.408, 0.782234, 1.0], [9, 421.994, 333.87, 0.726837, 1.0], [10, 417.665, 405.852, 0.884916, 1.0], [11, 416.101, 474.79, 0.910852, 1.0], [12, 461.58, 329.488, 0.704117, 1.0], [13, 464.529, 404.319, 0.925006, 1.0], [14, 474.875, 474.801, 0.873907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.217, 498.34, 0.840819, 1.0], [20, 488.121, 493.931, 0.840879, 1.0], [21, 469.005, 479.258, 0.750463, 1.0], [22, 405.823, 499.829, 0.902352, 1.0], [23, 398.469, 496.856, 0.791721, 1.0], [24, 417.609, 477.784, 0.844627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.322, 242.814, 0.873028, 1.0], [2, 404.373, 247.218, 0.751496, 1.0], [3, 358.813, 219.311, 0.696001, 1.0], [4, 335.282, 179.616, 0.816488, 1.0], [5, 452.803, 241.317, 0.783717, 1.0], [6, 457.224, 192.883, 0.69526, 1.0], [7, 442.606, 138.561, 0.694074, 1.0], [8, 441.013, 332.429, 0.791491, 1.0], [9, 420.54, 333.87, 0.73095, 1.0], [10, 417.658, 405.855, 0.887001, 1.0], [11, 416.088, 474.811, 0.910497, 1.0], [12, 460.192, 330.949, 0.707306, 1.0], [13, 464.528, 404.341, 0.933392, 1.0], [14, 474.873, 474.799, 0.874295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.216, 498.338, 0.837752, 1.0], [20, 488.12, 493.929, 0.837305, 1.0], [21, 469.006, 479.256, 0.752587, 1.0], [22, 405.824, 499.821, 0.90629, 1.0], [23, 398.469, 496.852, 0.797261, 1.0], [24, 417.593, 477.815, 0.840757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.804, 241.433, 0.85348, 1.0], [2, 405.88, 245.756, 0.763272, 1.0], [3, 379.402, 236.942, 0.5334, 1.0], [4, 0, 0, 0, 1.0], [5, 452.893, 241.296, 0.76454, 1.0], [6, 460.157, 192.907, 0.707433, 1.0], [7, 452.796, 142.971, 0.61887, 1.0], [8, 439.643, 332.402, 0.804997, 1.0], [9, 419.115, 333.816, 0.737057, 1.0], [10, 417.65, 405.825, 0.89196, 1.0], [11, 416.08, 474.823, 0.907521, 1.0], [12, 458.679, 330.935, 0.702387, 1.0], [13, 464.52, 404.341, 0.932466, 1.0], [14, 474.878, 474.808, 0.875593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.219, 498.344, 0.840636, 1.0], [20, 488.124, 493.936, 0.841491, 1.0], [21, 470.43, 479.267, 0.748494, 1.0], [22, 405.826, 499.815, 0.903121, 1.0], [23, 398.47, 496.849, 0.79851, 1.0], [24, 417.586, 477.833, 0.833981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.364, 241.31, 0.892035, 1.0], [2, 405.87, 244.293, 0.769241, 1.0], [3, 379.389, 229.638, 0.551244, 1.0], [4, 0, 0, 0, 1.0], [5, 451.413, 238.381, 0.771688, 1.0], [6, 463.161, 191.386, 0.826251, 1.0], [7, 454.295, 141.465, 0.723655, 1.0], [8, 439.626, 332.413, 0.798216, 1.0], [9, 419.109, 333.84, 0.737532, 1.0], [10, 417.655, 405.863, 0.889905, 1.0], [11, 416.075, 474.819, 0.906998, 1.0], [12, 457.23, 330.942, 0.698733, 1.0], [13, 464.526, 404.34, 0.929452, 1.0], [14, 474.878, 474.801, 0.872059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.214, 498.341, 0.836149, 1.0], [20, 488.122, 493.933, 0.837662, 1.0], [21, 470.43, 479.26, 0.746242, 1.0], [22, 405.828, 499.816, 0.898692, 1.0], [23, 398.471, 496.851, 0.795766, 1.0], [24, 417.578, 477.827, 0.832227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.367, 239.931, 0.900354, 1.0], [2, 405.823, 242.869, 0.783135, 1.0], [3, 366.171, 210.494, 0.660581, 1.0], [4, 345.646, 167.9, 0.826715, 1.0], [5, 452.839, 235.474, 0.762215, 1.0], [6, 466.062, 188.484, 0.802204, 1.0], [7, 463.099, 137.103, 0.826378, 1.0], [8, 439.635, 332.4, 0.793274, 1.0], [9, 419.1, 333.817, 0.734052, 1.0], [10, 417.65, 405.852, 0.89348, 1.0], [11, 416.073, 474.821, 0.906048, 1.0], [12, 457.261, 330.934, 0.698143, 1.0], [13, 464.524, 404.346, 0.930258, 1.0], [14, 474.879, 474.802, 0.873259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.213, 498.341, 0.838101, 1.0], [20, 488.124, 493.933, 0.837701, 1.0], [21, 470.431, 479.259, 0.744824, 1.0], [22, 405.828, 499.818, 0.897915, 1.0], [23, 398.471, 496.855, 0.797395, 1.0], [24, 417.581, 477.831, 0.830476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.381, 241.307, 0.905045, 1.0], [2, 405.864, 242.849, 0.794829, 1.0], [3, 369.058, 207.588, 0.742641, 1.0], [4, 348.538, 162.029, 0.819091, 1.0], [5, 452.815, 238.414, 0.800344, 1.0], [6, 464.652, 203.16, 0.64554, 1.0], [7, 470.451, 185.546, 0.36698, 1.0], [8, 439.628, 332.402, 0.800746, 1.0], [9, 419.095, 332.43, 0.734916, 1.0], [10, 417.652, 405.865, 0.892048, 1.0], [11, 416.071, 474.831, 0.909855, 1.0], [12, 457.242, 330.942, 0.7045, 1.0], [13, 464.519, 404.361, 0.933234, 1.0], [14, 474.88, 474.806, 0.875034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.209, 498.341, 0.837061, 1.0], [20, 488.122, 493.932, 0.836537, 1.0], [21, 470.436, 479.264, 0.746471, 1.0], [22, 405.827, 499.81, 0.90679, 1.0], [23, 398.473, 496.848, 0.804236, 1.0], [24, 417.575, 477.841, 0.832683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 239.872, 0.875115, 1.0], [2, 407.338, 241.374, 0.782328, 1.0], [3, 383.782, 223.742, 0.570598, 1.0], [4, 0, 0, 0, 1.0], [5, 454.302, 235.474, 0.750999, 1.0], [6, 474.801, 192.849, 0.84074, 1.0], [7, 473.347, 138.583, 0.716096, 1.0], [8, 439.623, 330.939, 0.78185, 1.0], [9, 419.105, 332.36, 0.716313, 1.0], [10, 417.653, 405.853, 0.894226, 1.0], [11, 416.076, 474.833, 0.908531, 1.0], [12, 457.222, 329.459, 0.701686, 1.0], [13, 464.512, 404.34, 0.927111, 1.0], [14, 474.88, 474.807, 0.874714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.21, 498.334, 0.83023, 1.0], [20, 488.12, 492.511, 0.8305, 1.0], [21, 470.432, 479.267, 0.744545, 1.0], [22, 405.824, 499.809, 0.904386, 1.0], [23, 398.471, 496.848, 0.800564, 1.0], [24, 417.588, 477.845, 0.827055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.256, 239.808, 0.841994, 1.0], [2, 407.289, 239.89, 0.803421, 1.0], [3, 372.098, 204.688, 0.743701, 1.0], [4, 358.861, 159.052, 0.823094, 1.0], [5, 457.214, 236.923, 0.732283, 1.0], [6, 476.322, 192.904, 0.867791, 1.0], [7, 476.323, 141.511, 0.829553, 1.0], [8, 439.632, 329.467, 0.76889, 1.0], [9, 419.11, 330.916, 0.704152, 1.0], [10, 417.651, 405.841, 0.896155, 1.0], [11, 416.079, 474.831, 0.90899, 1.0], [12, 457.236, 326.564, 0.696353, 1.0], [13, 464.52, 404.303, 0.915666, 1.0], [14, 474.879, 474.807, 0.874256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.212, 498.337, 0.830636, 1.0], [20, 488.121, 493.926, 0.830909, 1.0], [21, 469.014, 479.269, 0.74378, 1.0], [22, 405.823, 499.807, 0.905326, 1.0], [23, 398.472, 496.845, 0.800488, 1.0], [24, 417.59, 477.841, 0.827295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.217, 239.837, 0.839918, 1.0], [2, 408.777, 239.923, 0.787242, 1.0], [3, 379.341, 204.68, 0.749294, 1.0], [4, 361.782, 157.639, 0.809218, 1.0], [5, 460.186, 236.928, 0.747274, 1.0], [6, 479.252, 192.831, 0.821326, 1.0], [7, 476.402, 140.04, 0.823422, 1.0], [8, 439.642, 330.907, 0.772157, 1.0], [9, 420.507, 330.936, 0.703352, 1.0], [10, 417.659, 405.847, 0.891777, 1.0], [11, 416.075, 474.834, 0.907648, 1.0], [12, 457.255, 328.009, 0.693006, 1.0], [13, 464.518, 404.31, 0.922945, 1.0], [14, 474.874, 474.79, 0.868273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.565, 210.531, 0.0599071, 1.0], [19, 482.21, 498.329, 0.828963, 1.0], [20, 488.117, 492.504, 0.828154, 1.0], [21, 469.003, 479.254, 0.746804, 1.0], [22, 405.824, 499.803, 0.902449, 1.0], [23, 398.475, 496.84, 0.796138, 1.0], [24, 417.588, 477.849, 0.827307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.092, 239.909, 0.863947, 1.0], [2, 410.264, 241.343, 0.78075, 1.0], [3, 379.428, 203.129, 0.753364, 1.0], [4, 369.065, 156.157, 0.808592, 1.0], [5, 461.622, 238.372, 0.785548, 1.0], [6, 483.662, 194.312, 0.801072, 1.0], [7, 483.696, 142.943, 0.766341, 1.0], [8, 439.672, 329.486, 0.766516, 1.0], [9, 420.535, 330.923, 0.697695, 1.0], [10, 417.655, 405.843, 0.890813, 1.0], [11, 416.075, 474.848, 0.914233, 1.0], [12, 458.725, 327.995, 0.690195, 1.0], [13, 464.528, 404.307, 0.918812, 1.0], [14, 474.871, 474.793, 0.868699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.091, 213.406, 0.0724225, 1.0], [19, 482.219, 498.33, 0.825559, 1.0], [20, 488.113, 492.506, 0.828827, 1.0], [21, 468.995, 479.253, 0.749233, 1.0], [22, 405.823, 499.798, 0.908229, 1.0], [23, 398.475, 496.835, 0.803002, 1.0], [24, 417.585, 479.248, 0.8309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.087, 241.3, 0.874606, 1.0], [2, 411.722, 241.398, 0.779015, 1.0], [3, 380.898, 201.712, 0.775247, 1.0], [4, 370.641, 151.778, 0.776497, 1.0], [5, 461.63, 238.414, 0.80118, 1.0], [6, 486.548, 194.341, 0.8415, 1.0], [7, 488.108, 144.402, 0.867682, 1.0], [8, 441.038, 329.475, 0.759872, 1.0], [9, 421.99, 330.906, 0.689707, 1.0], [10, 419.04, 405.818, 0.88048, 1.0], [11, 416.075, 474.837, 0.908519, 1.0], [12, 461.594, 327.999, 0.703647, 1.0], [13, 464.548, 404.294, 0.909201, 1.0], [14, 474.871, 474.789, 0.866708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.655, 214.939, 0.0620961, 1.0], [19, 482.225, 498.327, 0.824251, 1.0], [20, 488.116, 492.501, 0.827679, 1.0], [21, 468.989, 479.249, 0.752175, 1.0], [22, 405.821, 499.801, 0.905922, 1.0], [23, 398.474, 496.835, 0.798688, 1.0], [24, 417.585, 477.855, 0.820999, 1.0]]
[[0, 429.42, 220.783, 0.0644845, 1.0], [1, 438.157, 241.336, 0.889093, 1.0], [2, 414.646, 241.403, 0.794995, 1.0], [3, 382.403, 200.211, 0.757585, 1.0], [4, 372.083, 150.282, 0.78378, 1.0], [5, 461.669, 239.861, 0.824669, 1.0], [6, 488.066, 194.388, 0.857837, 1.0], [7, 489.589, 145.813, 0.841085, 1.0], [8, 441.103, 329.483, 0.747805, 1.0], [9, 424.89, 330.918, 0.688951, 1.0], [10, 419.091, 405.842, 0.864348, 1.0], [11, 416.074, 474.852, 0.913006, 1.0], [12, 461.668, 328, 0.723106, 1.0], [13, 464.57, 404.304, 0.913911, 1.0], [14, 474.873, 474.799, 0.871099, 1.0], [15, 429.354, 217.872, 0.0545675, 1.0], [16, 436.642, 216.423, 0.0587083, 1.0], [17, 0, 0, 0, 1.0], [18, 441.05, 216.401, 0.0988919, 1.0], [19, 482.222, 498.332, 0.828495, 1.0], [20, 488.116, 492.506, 0.832699, 1.0], [21, 468.991, 479.254, 0.753743, 1.0], [22, 405.817, 499.803, 0.907399, 1.0], [23, 398.47, 496.837, 0.802943, 1.0], [24, 417.579, 479.26, 0.823013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.642, 241.288, 0.89912, 1.0], [2, 416.123, 241.417, 0.799063, 1.0], [3, 383.848, 195.871, 0.768175, 1.0], [4, 379.37, 148.866, 0.795339, 1.0], [5, 463.154, 238.415, 0.821635, 1.0], [6, 489.56, 194.364, 0.837581, 1.0], [7, 495.4, 145.865, 0.834095, 1.0], [8, 441.164, 328.008, 0.732083, 1.0], [9, 426.338, 328.02, 0.696028, 1.0], [10, 420.513, 405.812, 0.849677, 1.0], [11, 416.073, 474.86, 0.911641, 1.0], [12, 463.078, 326.551, 0.737155, 1.0], [13, 464.586, 404.327, 0.913098, 1.0], [14, 474.872, 474.791, 0.866581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.107, 216.36, 0.0736221, 1.0], [19, 482.223, 498.33, 0.825712, 1.0], [20, 488.119, 492.503, 0.828895, 1.0], [21, 468.98, 479.244, 0.753013, 1.0], [22, 405.815, 499.807, 0.904949, 1.0], [23, 398.466, 496.841, 0.801614, 1.0], [24, 417.579, 479.277, 0.817766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.115, 241.378, 0.898505, 1.0], [2, 417.624, 245.745, 0.769692, 1.0], [3, 389.652, 197.29, 0.73516, 1.0], [4, 380.934, 147.415, 0.818823, 1.0], [5, 464.609, 239.865, 0.851864, 1.0], [6, 493.943, 194.377, 0.809568, 1.0], [7, 498.356, 145.905, 0.855823, 1.0], [8, 442.601, 329.478, 0.720684, 1.0], [9, 427.787, 329.479, 0.723927, 1.0], [10, 420.523, 405.832, 0.84205, 1.0], [11, 416.072, 474.854, 0.908314, 1.0], [12, 463.134, 329.458, 0.753642, 1.0], [13, 464.605, 404.341, 0.917311, 1.0], [14, 474.871, 474.795, 0.868587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.225, 498.329, 0.828874, 1.0], [20, 488.12, 492.502, 0.832551, 1.0], [21, 468.974, 479.247, 0.759453, 1.0], [22, 405.818, 499.804, 0.908082, 1.0], [23, 398.471, 496.839, 0.801088, 1.0], [24, 417.579, 479.265, 0.813121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.163, 241.287, 0.88354, 1.0], [2, 417.637, 241.41, 0.792306, 1.0], [3, 391.124, 194.369, 0.811044, 1.0], [4, 382.408, 147.342, 0.819258, 1.0], [5, 466.068, 239.829, 0.812105, 1.0], [6, 496.918, 194.334, 0.84491, 1.0], [7, 499.897, 145.912, 0.895246, 1.0], [8, 445.497, 329.45, 0.705338, 1.0], [9, 427.828, 329.461, 0.726899, 1.0], [10, 420.557, 405.84, 0.836645, 1.0], [11, 416.07, 474.857, 0.909108, 1.0], [12, 464.556, 329.45, 0.746784, 1.0], [13, 464.617, 404.343, 0.917266, 1.0], [14, 474.872, 474.798, 0.869357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.545, 213.435, 0.0611361, 1.0], [19, 482.223, 498.324, 0.826802, 1.0], [20, 488.12, 492.494, 0.830768, 1.0], [21, 468.981, 479.25, 0.757352, 1.0], [22, 405.818, 499.803, 0.907756, 1.0], [23, 398.472, 496.837, 0.800346, 1.0], [24, 417.575, 479.269, 0.811996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.606, 238.417, 0.809853, 1.0], [2, 419.052, 238.433, 0.782098, 1.0], [3, 392.603, 194.407, 0.833422, 1.0], [4, 385.271, 145.942, 0.799581, 1.0], [5, 470.436, 238.379, 0.745566, 1.0], [6, 498.385, 194.361, 0.868805, 1.0], [7, 502.765, 147.331, 0.856139, 1.0], [8, 445.517, 329.445, 0.697086, 1.0], [9, 427.866, 329.455, 0.723332, 1.0], [10, 421.996, 405.846, 0.838411, 1.0], [11, 416.069, 474.853, 0.909258, 1.0], [12, 464.538, 328.017, 0.743536, 1.0], [13, 464.617, 404.335, 0.907616, 1.0], [14, 474.866, 474.792, 0.865507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.419, 210.517, 0.0629187, 1.0], [19, 483.633, 498.327, 0.829115, 1.0], [20, 488.119, 492.495, 0.833302, 1.0], [21, 468.964, 479.242, 0.756387, 1.0], [22, 405.82, 499.801, 0.908895, 1.0], [23, 398.469, 496.836, 0.801614, 1.0], [24, 417.571, 479.272, 0.815998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.957, 241.301, 0.837273, 1.0], [2, 423.445, 239.856, 0.785508, 1.0], [3, 394.025, 194.329, 0.863275, 1.0], [4, 386.765, 147.311, 0.783526, 1.0], [5, 471.941, 241.351, 0.768623, 1.0], [6, 498.422, 198.764, 0.788007, 1.0], [7, 505.708, 147.412, 0.828047, 1.0], [8, 446.97, 328.014, 0.699098, 1.0], [9, 427.899, 328.009, 0.730803, 1.0], [10, 422.018, 405.847, 0.838822, 1.0], [11, 416.073, 474.848, 0.909197, 1.0], [12, 464.557, 328.012, 0.746125, 1.0], [13, 464.641, 404.307, 0.891129, 1.0], [14, 474.866, 474.79, 0.861955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.632, 498.326, 0.828787, 1.0], [20, 488.119, 492.493, 0.833201, 1.0], [21, 468.964, 479.244, 0.754642, 1.0], [22, 405.815, 499.8, 0.906235, 1.0], [23, 398.467, 496.83, 0.796297, 1.0], [24, 417.583, 479.261, 0.814476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.892, 239.919, 0.85253, 1.0], [2, 426.345, 239.834, 0.797401, 1.0], [3, 394.134, 194.355, 0.856866, 1.0], [4, 391.145, 145.927, 0.826241, 1.0], [5, 474.817, 241.31, 0.781222, 1.0], [6, 499.843, 197.305, 0.803872, 1.0], [7, 508.654, 147.405, 0.855675, 1.0], [8, 448.428, 329.451, 0.705999, 1.0], [9, 429.271, 328.013, 0.728539, 1.0], [10, 423.47, 405.808, 0.843697, 1.0], [11, 416.074, 474.848, 0.908796, 1.0], [12, 464.591, 329.464, 0.739107, 1.0], [13, 464.652, 404.308, 0.887388, 1.0], [14, 474.864, 474.789, 0.861673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.64, 498.332, 0.831292, 1.0], [20, 488.125, 492.499, 0.83183, 1.0], [21, 467.555, 477.854, 0.757276, 1.0], [22, 405.816, 499.796, 0.906033, 1.0], [23, 398.467, 495.442, 0.795564, 1.0], [24, 417.581, 479.262, 0.812354, 1.0]]
