[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 395.586, 283.942, 0.523672, 1.0], [1, 416.148, 308.875, 0.894718, 1.0], [2, 382.404, 311.869, 0.874962, 1.0], [3, 369.161, 351.492, 0.88188, 1.0], [4, 357.332, 394.043, 0.908101, 1.0], [5, 448.39, 300.174, 0.820229, 1.0], [6, 466.096, 348.58, 0.84135, 1.0], [7, 486.629, 392.545, 0.906407, 1.0], [8, 419.099, 394.12, 0.756707, 1.0], [9, 402.839, 395.557, 0.721183, 1.0], [10, 398.517, 461.618, 0.742171, 1.0], [11, 392.58, 523.346, 0.786875, 1.0], [12, 441.042, 394.092, 0.779256, 1.0], [13, 441.026, 461.625, 0.814141, 1.0], [14, 439.67, 524.781, 0.816504, 1.0], [15, 392.604, 276.595, 0.504419, 1.0], [16, 402.882, 275.151, 0.550309, 1.0], [17, 383.845, 278.107, 0.295731, 1.0], [18, 416.067, 273.674, 0.706231, 1.0], [19, 442.533, 536.564, 0.322424, 1.0], [20, 451.364, 536.557, 0.370575, 1.0], [21, 438.128, 536.556, 0.589144, 1.0], [22, 386.728, 536.562, 0.34899, 1.0], [23, 380.863, 536.542, 0.353999, 1.0], [24, 392.655, 536.552, 0.574491, 1.0]]
[[0, 395.568, 282.479, 0.372112, 1.0], [1, 416.124, 308.858, 0.880197, 1.0], [2, 382.374, 311.849, 0.874958, 1.0], [3, 369.117, 351.5, 0.871579, 1.0], [4, 357.365, 394.032, 0.903306, 1.0], [5, 446.974, 300.161, 0.81323, 1.0], [6, 466.087, 347.173, 0.866897, 1.0], [7, 486.611, 391.121, 0.883347, 1.0], [8, 419.09, 394.083, 0.763105, 1.0], [9, 401.436, 394.136, 0.725602, 1.0], [10, 398.52, 458.702, 0.736307, 1.0], [11, 392.599, 521.888, 0.808064, 1.0], [12, 441.037, 394.063, 0.778133, 1.0], [13, 439.665, 460.185, 0.798717, 1.0], [14, 439.671, 523.397, 0.821587, 1.0], [15, 392.613, 275.167, 0.341486, 1.0], [16, 402.867, 275.096, 0.362822, 1.0], [17, 383.83, 276.649, 0.25699, 1.0], [18, 416.052, 272.184, 0.56666, 1.0], [19, 442.533, 536.562, 0.32867, 1.0], [20, 451.357, 536.555, 0.382063, 1.0], [21, 438.141, 536.553, 0.58517, 1.0], [22, 385.277, 536.554, 0.393322, 1.0], [23, 379.421, 524.831, 0.456611, 1.0], [24, 394.036, 526.307, 0.580134, 1.0]]
[[0, 394.128, 286.828, 0.471617, 1.0], [1, 416.145, 308.858, 0.889849, 1.0], [2, 383.779, 311.828, 0.870558, 1.0], [3, 369.1, 351.51, 0.871627, 1.0], [4, 357.366, 394.065, 0.911529, 1.0], [5, 446.964, 300.177, 0.814716, 1.0], [6, 467.495, 348.619, 0.831121, 1.0], [7, 486.653, 392.544, 0.904763, 1.0], [8, 419.098, 394.084, 0.764954, 1.0], [9, 401.432, 394.128, 0.729765, 1.0], [10, 398.521, 460.19, 0.739602, 1.0], [11, 392.554, 523.375, 0.784097, 1.0], [12, 441.051, 394.07, 0.778579, 1.0], [13, 439.683, 461.589, 0.809059, 1.0], [14, 439.673, 523.397, 0.826097, 1.0], [15, 392.565, 278.073, 0.37688, 1.0], [16, 399.953, 276.622, 0.439831, 1.0], [17, 383.812, 279.574, 0.178335, 1.0], [18, 414.663, 275.129, 0.635727, 1.0], [19, 441.114, 536.562, 0.331128, 1.0], [20, 451.347, 536.556, 0.380574, 1.0], [21, 438.14, 536.554, 0.593346, 1.0], [22, 385.284, 536.564, 0.341875, 1.0], [23, 380.856, 536.546, 0.346103, 1.0], [24, 392.629, 536.555, 0.587558, 1.0]]
[[0, 395.585, 285.405, 0.559903, 1.0], [1, 416.119, 308.865, 0.89112, 1.0], [2, 382.38, 311.867, 0.87894, 1.0], [3, 369.154, 351.478, 0.872704, 1.0], [4, 357.377, 394.042, 0.900941, 1.0], [5, 445.515, 300.162, 0.818877, 1.0], [6, 466.107, 347.133, 0.863839, 1.0], [7, 486.64, 391.141, 0.895678, 1.0], [8, 419.087, 394.101, 0.758659, 1.0], [9, 401.442, 395.541, 0.721464, 1.0], [10, 398.47, 461.619, 0.749137, 1.0], [11, 392.578, 523.324, 0.799677, 1.0], [12, 441.035, 394.07, 0.775063, 1.0], [13, 439.685, 460.186, 0.799616, 1.0], [14, 439.673, 523.378, 0.828455, 1.0], [15, 392.599, 276.663, 0.548886, 1.0], [16, 402.866, 276.569, 0.572304, 1.0], [17, 383.813, 279.533, 0.350565, 1.0], [18, 414.663, 275.063, 0.704611, 1.0], [19, 442.534, 536.561, 0.331094, 1.0], [20, 451.352, 536.554, 0.383534, 1.0], [21, 438.135, 536.552, 0.584589, 1.0], [22, 386.735, 536.56, 0.35671, 1.0], [23, 380.843, 526.3, 0.390521, 1.0], [24, 392.652, 536.55, 0.580903, 1.0]]
[[0, 401.425, 285.396, 0.308465, 1.0], [1, 416.127, 307.446, 0.880154, 1.0], [2, 382.401, 311.814, 0.882181, 1.0], [3, 369.08, 351.481, 0.876854, 1.0], [4, 355.901, 392.654, 0.878785, 1.0], [5, 445.513, 300.153, 0.822703, 1.0], [6, 467.55, 348.539, 0.844114, 1.0], [7, 486.657, 389.684, 0.872606, 1.0], [8, 419.084, 392.567, 0.749005, 1.0], [9, 401.437, 392.64, 0.732454, 1.0], [10, 398.488, 454.346, 0.744556, 1.0], [11, 392.603, 521.87, 0.800492, 1.0], [12, 441.039, 391.153, 0.755651, 1.0], [13, 439.638, 455.802, 0.786003, 1.0], [14, 439.676, 523.37, 0.827156, 1.0], [15, 394.148, 276.664, 0.295219, 1.0], [16, 404.416, 276.574, 0.307311, 1.0], [17, 389.645, 278.112, 0.263128, 1.0], [18, 416.118, 275.081, 0.486832, 1.0], [19, 441.095, 536.559, 0.328384, 1.0], [20, 451.328, 536.554, 0.384438, 1.0], [21, 438.157, 536.55, 0.57612, 1.0], [22, 385.261, 536.553, 0.383533, 1.0], [23, 379.403, 524.813, 0.442139, 1.0], [24, 394.059, 526.285, 0.585653, 1.0]]
[[0, 394.13, 286.904, 0.33601, 1.0], [1, 416.146, 307.408, 0.868621, 1.0], [2, 383.816, 310.425, 0.861363, 1.0], [3, 369.148, 348.554, 0.902318, 1.0], [4, 355.932, 391.116, 0.834584, 1.0], [5, 445.509, 300.137, 0.828897, 1.0], [6, 467.515, 345.669, 0.876608, 1.0], [7, 488.013, 388.223, 0.865316, 1.0], [8, 420.506, 391.154, 0.741621, 1.0], [9, 402.876, 392.607, 0.740734, 1.0], [10, 399.948, 455.796, 0.730511, 1.0], [11, 392.573, 523.343, 0.789827, 1.0], [12, 441.06, 391.12, 0.764636, 1.0], [13, 441.014, 457.241, 0.785475, 1.0], [14, 439.678, 523.387, 0.820421, 1.0], [15, 392.637, 279.524, 0.250302, 1.0], [16, 399.981, 278.073, 0.292413, 1.0], [17, 385.31, 279.539, 0.130431, 1.0], [18, 416.075, 275.175, 0.487857, 1.0], [19, 441.12, 536.562, 0.324885, 1.0], [20, 451.355, 536.555, 0.374959, 1.0], [21, 438.141, 536.553, 0.584006, 1.0], [22, 385.295, 536.563, 0.335973, 1.0], [23, 380.858, 536.544, 0.341921, 1.0], [24, 392.645, 536.553, 0.578407, 1.0]]
[[0, 399.936, 285.416, 0.546406, 1.0], [1, 416.12, 307.419, 0.88291, 1.0], [2, 382.374, 311.798, 0.88684, 1.0], [3, 369.11, 348.568, 0.882967, 1.0], [4, 355.914, 391.155, 0.845654, 1.0], [5, 445.513, 300.136, 0.833696, 1.0], [6, 470.444, 345.684, 0.869852, 1.0], [7, 488.06, 385.296, 0.870544, 1.0], [8, 420.509, 391.141, 0.738737, 1.0], [9, 401.454, 392.605, 0.735705, 1.0], [10, 398.488, 457.222, 0.728962, 1.0], [11, 392.578, 523.326, 0.794843, 1.0], [12, 441.085, 391.108, 0.754968, 1.0], [13, 441.017, 457.246, 0.79289, 1.0], [14, 439.672, 523.382, 0.828318, 1.0], [15, 394.063, 276.672, 0.562835, 1.0], [16, 404.373, 276.581, 0.576516, 1.0], [17, 385.283, 278.119, 0.412781, 1.0], [18, 416.14, 275.092, 0.675737, 1.0], [19, 442.534, 536.561, 0.329534, 1.0], [20, 451.354, 536.554, 0.381783, 1.0], [21, 438.132, 536.552, 0.586397, 1.0], [22, 386.73, 536.56, 0.352097, 1.0], [23, 380.838, 526.305, 0.382449, 1.0], [24, 392.654, 536.551, 0.578021, 1.0]]
[[0, 397.053, 279.553, 0.244442, 1.0], [1, 416.123, 305.962, 0.870755, 1.0], [2, 382.379, 310.42, 0.881198, 1.0], [3, 367.644, 352.953, 0.821957, 1.0], [4, 354.404, 391.151, 0.839165, 1.0], [5, 446.942, 300.113, 0.833808, 1.0], [6, 471.884, 347.045, 0.872026, 1.0], [7, 488.084, 382.318, 0.920247, 1.0], [8, 420.509, 391.158, 0.721296, 1.0], [9, 401.451, 392.609, 0.713336, 1.0], [10, 399.946, 455.753, 0.729192, 1.0], [11, 392.59, 523.308, 0.791334, 1.0], [12, 441.079, 391.14, 0.737119, 1.0], [13, 439.648, 455.786, 0.772883, 1.0], [14, 439.675, 523.394, 0.808348, 1.0], [15, 394.053, 275.138, 0.244876, 1.0], [16, 404.332, 273.68, 0.249193, 1.0], [17, 386.728, 276.588, 0.204174, 1.0], [18, 416.121, 270.742, 0.455256, 1.0], [19, 441.105, 536.561, 0.319152, 1.0], [20, 451.342, 536.556, 0.379535, 1.0], [21, 438.161, 536.553, 0.568315, 1.0], [22, 385.273, 536.56, 0.339937, 1.0], [23, 380.817, 526.29, 0.360675, 1.0], [24, 392.658, 536.55, 0.564716, 1.0]]
[[0, 394.071, 288.341, 0.262505, 1.0], [1, 416.11, 305.944, 0.861347, 1.0], [2, 382.405, 310.393, 0.869403, 1.0], [3, 369.043, 347.13, 0.859049, 1.0], [4, 355.861, 388.187, 0.809222, 1.0], [5, 445.479, 300.109, 0.837445, 1.0], [6, 471.909, 344.176, 0.862267, 1.0], [7, 488.138, 380.888, 0.908693, 1.0], [8, 419.111, 389.677, 0.727314, 1.0], [9, 401.454, 391.169, 0.720435, 1.0], [10, 398.501, 454.309, 0.745389, 1.0], [11, 392.573, 523.271, 0.797226, 1.0], [12, 441.062, 388.225, 0.740464, 1.0], [13, 439.653, 454.343, 0.785338, 1.0], [14, 439.676, 523.373, 0.819261, 1.0], [15, 392.606, 282.474, 0.172253, 1.0], [16, 398.474, 279.548, 0.210184, 1.0], [17, 385.286, 281.024, 0.106099, 1.0], [18, 414.604, 276.587, 0.397092, 1.0], [19, 441.087, 536.558, 0.327497, 1.0], [20, 451.323, 536.555, 0.384993, 1.0], [21, 438.166, 536.551, 0.574888, 1.0], [22, 385.302, 536.556, 0.366694, 1.0], [23, 380.819, 524.869, 0.417778, 1.0], [24, 392.645, 527.755, 0.56401, 1.0]]
[[0, 398.48, 285.391, 0.475788, 1.0], [1, 416.112, 304.52, 0.862912, 1.0], [2, 382.409, 310.384, 0.873583, 1.0], [3, 369.074, 347.037, 0.904666, 1.0], [4, 352.99, 382.401, 0.84172, 1.0], [5, 445.473, 300.1, 0.842376, 1.0], [6, 473.394, 338.297, 0.85093, 1.0], [7, 489.573, 376.436, 0.824794, 1.0], [8, 419.044, 386.764, 0.720238, 1.0], [9, 399.952, 389.681, 0.691965, 1.0], [10, 398.491, 454.304, 0.736011, 1.0], [11, 392.604, 523.318, 0.78214, 1.0], [12, 441.014, 385.296, 0.725242, 1.0], [13, 439.663, 454.274, 0.799927, 1.0], [14, 439.673, 523.388, 0.800483, 1.0], [15, 394.041, 276.64, 0.490572, 1.0], [16, 404.336, 276.565, 0.487017, 1.0], [17, 385.271, 278.057, 0.362466, 1.0], [18, 416.099, 273.673, 0.607485, 1.0], [19, 441.069, 536.56, 0.310507, 1.0], [20, 449.906, 536.559, 0.373898, 1.0], [21, 439.541, 536.554, 0.556933, 1.0], [22, 386.724, 536.561, 0.32264, 1.0], [23, 380.879, 536.543, 0.328434, 1.0], [24, 394.048, 536.551, 0.554197, 1.0]]
[[0, 399.975, 285.387, 0.436222, 1.0], [1, 416.082, 303.046, 0.874391, 1.0], [2, 383.801, 310.383, 0.865887, 1.0], [3, 367.678, 344.142, 0.85207, 1.0], [4, 351.484, 380.804, 0.84182, 1.0], [5, 442.575, 298.672, 0.866493, 1.0], [6, 471.91, 333.9, 0.873344, 1.0], [7, 489.591, 369.046, 0.8664, 1.0], [8, 419.106, 383.827, 0.727334, 1.0], [9, 402.853, 385.306, 0.705579, 1.0], [10, 399.931, 454.304, 0.717619, 1.0], [11, 392.595, 523.308, 0.784775, 1.0], [12, 441.023, 383.786, 0.749835, 1.0], [13, 439.593, 452.847, 0.797632, 1.0], [14, 439.672, 523.387, 0.806212, 1.0], [15, 394.087, 276.667, 0.446212, 1.0], [16, 404.375, 276.579, 0.441805, 1.0], [17, 386.755, 278.076, 0.335667, 1.0], [18, 416.106, 273.662, 0.553457, 1.0], [19, 441.086, 536.56, 0.315282, 1.0], [20, 451.326, 536.556, 0.372599, 1.0], [21, 438.168, 536.552, 0.55977, 1.0], [22, 385.271, 536.559, 0.356542, 1.0], [23, 379.42, 524.879, 0.387522, 1.0], [24, 394.045, 536.548, 0.548219, 1.0]]
[[0, 394.08, 283.948, 0.120404, 1.0], [1, 416.12, 300.118, 0.875408, 1.0], [2, 383.846, 308.849, 0.741101, 1.0], [3, 369.074, 336.831, 0.791287, 1.0], [4, 348.552, 370.626, 0.868465, 1.0], [5, 442.59, 298.552, 0.747986, 1.0], [6, 471.937, 332.379, 0.780641, 1.0], [7, 491.039, 358.906, 0.791368, 1.0], [8, 419.083, 386.747, 0.594105, 1.0], [9, 401.413, 389.662, 0.582029, 1.0], [10, 399.937, 452.877, 0.668935, 1.0], [11, 392.571, 523.316, 0.71167, 1.0], [12, 441.046, 385.267, 0.62891, 1.0], [13, 439.634, 452.884, 0.730791, 1.0], [14, 439.677, 524.806, 0.749268, 1.0], [15, 392.666, 278.083, 0.0794724, 1.0], [16, 397.042, 276.579, 0.108476, 1.0], [17, 391.16, 276.627, 0.0719269, 1.0], [18, 407.326, 273.616, 0.222563, 1.0], [19, 441.059, 536.564, 0.281465, 1.0], [20, 449.909, 536.564, 0.345449, 1.0], [21, 439.563, 536.556, 0.524391, 1.0], [22, 383.812, 536.563, 0.283311, 1.0], [23, 380.845, 536.546, 0.275305, 1.0], [24, 392.641, 536.552, 0.496076, 1.0]]
[[0, 394.132, 283.94, 0.372977, 1.0], [1, 416.106, 300.139, 0.914088, 1.0], [2, 383.862, 307.428, 0.805216, 1.0], [3, 369.118, 333.93, 0.912668, 1.0], [4, 348.615, 361.753, 0.847704, 1.0], [5, 442.592, 298.547, 0.827481, 1.0], [6, 473.365, 323.593, 0.889235, 1.0], [7, 493.935, 350.041, 0.809218, 1.0], [8, 420.513, 383.832, 0.71287, 1.0], [9, 402.866, 386.753, 0.699037, 1.0], [10, 399.968, 452.892, 0.731462, 1.0], [11, 392.581, 523.341, 0.776263, 1.0], [12, 441.063, 382.364, 0.73285, 1.0], [13, 439.647, 452.822, 0.807793, 1.0], [14, 439.673, 523.383, 0.805559, 1.0], [15, 392.575, 276.581, 0.32391, 1.0], [16, 399.969, 275.161, 0.357277, 1.0], [17, 383.822, 276.645, 0.160245, 1.0], [18, 414.652, 272.172, 0.516915, 1.0], [19, 441.102, 536.561, 0.313996, 1.0], [20, 451.342, 536.556, 0.370518, 1.0], [21, 438.149, 536.553, 0.56201, 1.0], [22, 385.287, 536.562, 0.335824, 1.0], [23, 380.845, 536.542, 0.336824, 1.0], [24, 392.661, 536.553, 0.559526, 1.0]]
[[0, 394.128, 278.07, 0.0918187, 1.0], [1, 416.059, 300.066, 0.857219, 1.0], [2, 383.79, 307.441, 0.675541, 1.0], [3, 367.644, 333.827, 0.620992, 1.0], [4, 351.517, 350.058, 0.652322, 1.0], [5, 442.6, 294.245, 0.657325, 1.0], [6, 471.9, 319.177, 0.696956, 1.0], [7, 495.442, 338.302, 0.725273, 1.0], [8, 420.507, 383.807, 0.608859, 1.0], [9, 402.895, 386.724, 0.592357, 1.0], [10, 399.946, 454.29, 0.70225, 1.0], [11, 392.575, 523.292, 0.759304, 1.0], [12, 441.04, 382.359, 0.636666, 1.0], [13, 439.619, 452.834, 0.77506, 1.0], [14, 439.675, 523.35, 0.797623, 1.0], [15, 394.122, 275.148, 0.0653365, 1.0], [16, 399.973, 273.625, 0.0857486, 1.0], [17, 392.622, 276.603, 0.0957712, 1.0], [18, 405.856, 270.745, 0.187935, 1.0], [19, 441.087, 536.556, 0.324363, 1.0], [20, 449.904, 536.555, 0.382525, 1.0], [21, 438.165, 536.548, 0.526924, 1.0], [22, 385.285, 536.561, 0.335307, 1.0], [23, 380.812, 526.282, 0.356224, 1.0], [24, 392.642, 536.548, 0.525651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.171, 297.173, 0.88782, 1.0], [2, 442.576, 292.739, 0.778921, 1.0], [3, 473.354, 313.286, 0.797441, 1.0], [4, 496.842, 323.61, 0.874306, 1.0], [5, 391.104, 298.678, 0.813675, 1.0], [6, 366.173, 325.111, 0.754381, 1.0], [7, 351.498, 342.649, 0.772458, 1.0], [8, 423.459, 380.903, 0.685718, 1.0], [9, 441.134, 380.888, 0.719401, 1.0], [10, 439.644, 451.332, 0.81736, 1.0], [11, 441.009, 524.855, 0.800837, 1.0], [12, 404.318, 382.339, 0.695481, 1.0], [13, 401.404, 451.355, 0.730084, 1.0], [14, 392.583, 524.842, 0.741154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.006, 266.333, 0.19327, 1.0], [18, 394.082, 275.126, 0.323256, 1.0], [19, 385.281, 536.548, 0.15737, 1.0], [20, 385.26, 536.569, 0.227378, 1.0], [21, 391.151, 536.568, 0.5693, 1.0], [22, 441.09, 536.561, 0.235586, 1.0], [23, 448.421, 536.561, 0.299523, 1.0], [24, 441.031, 536.569, 0.679768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.173, 295.682, 0.85048, 1.0], [2, 442.604, 289.853, 0.775021, 1.0], [3, 471.907, 308.871, 0.756132, 1.0], [4, 496.883, 308.933, 0.858397, 1.0], [5, 389.672, 298.622, 0.783229, 1.0], [6, 361.777, 322.096, 0.773533, 1.0], [7, 347.15, 323.611, 0.670579, 1.0], [8, 423.431, 382.338, 0.684655, 1.0], [9, 441.119, 382.314, 0.717257, 1.0], [10, 439.638, 451.379, 0.821573, 1.0], [11, 439.687, 524.845, 0.802523, 1.0], [12, 404.311, 383.79, 0.690837, 1.0], [13, 401.432, 452.797, 0.74825, 1.0], [14, 392.604, 524.811, 0.745552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.87, 264.841, 0.126498, 1.0], [18, 398.494, 267.769, 0.164233, 1.0], [19, 385.286, 536.545, 0.153942, 1.0], [20, 383.828, 536.565, 0.228606, 1.0], [21, 392.548, 536.563, 0.565996, 1.0], [22, 441.101, 536.562, 0.226813, 1.0], [23, 448.434, 536.562, 0.294844, 1.0], [24, 439.66, 536.568, 0.679682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.978, 289.821, 0.752101, 1.0], [2, 449.886, 291.27, 0.698387, 1.0], [3, 473.41, 300.148, 0.559198, 1.0], [4, 496.878, 298.565, 0.776781, 1.0], [5, 394.058, 289.824, 0.704942, 1.0], [6, 363.264, 311.87, 0.517775, 1.0], [7, 351.492, 311.802, 0.482918, 1.0], [8, 420.536, 380.894, 0.671542, 1.0], [9, 441.063, 380.895, 0.708224, 1.0], [10, 439.631, 451.384, 0.821638, 1.0], [11, 439.683, 526.27, 0.80074, 1.0], [12, 402.858, 382.31, 0.662121, 1.0], [13, 401.406, 452.782, 0.750317, 1.0], [14, 392.568, 523.394, 0.761892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.01, 263.409, 0.250205, 1.0], [18, 408.77, 261.932, 0.180233, 1.0], [19, 383.837, 524.862, 0.195125, 1.0], [20, 383.807, 536.557, 0.261992, 1.0], [21, 391.151, 536.561, 0.578035, 1.0], [22, 441.081, 536.564, 0.224662, 1.0], [23, 448.432, 536.563, 0.287312, 1.0], [24, 439.661, 536.57, 0.685965, 1.0]]
[[0, 429.329, 272.181, 0.0721382, 1.0], [1, 419.063, 298.682, 0.74882, 1.0], [2, 394.067, 301.538, 0.704491, 1.0], [3, 370.579, 307.46, 0.697574, 1.0], [4, 355.849, 300.089, 0.759838, 1.0], [5, 448.412, 298.58, 0.676279, 1.0], [6, 471.922, 292.745, 0.643518, 1.0], [7, 496.906, 279.525, 0.795038, 1.0], [8, 421.978, 382.38, 0.542893, 1.0], [9, 402.89, 383.831, 0.439136, 1.0], [10, 398.481, 454.324, 0.401724, 1.0], [11, 392.548, 527.734, 0.429939, 1.0], [12, 441.089, 382.348, 0.463084, 1.0], [13, 441.027, 452.834, 0.424099, 1.0], [14, 441.018, 536.551, 0.42629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.639, 270.714, 0.113893, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 536.599, 0.119674, 1.0], [20, 444.011, 536.598, 0.13172, 1.0], [21, 439.565, 536.575, 0.329088, 1.0], [22, 382.326, 536.576, 0.145608, 1.0], [23, 385.28, 536.575, 0.10821, 1.0], [24, 391.165, 536.562, 0.305551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.644, 297.141, 0.821622, 1.0], [2, 392.621, 298.617, 0.80554, 1.0], [3, 369.152, 301.543, 0.860728, 1.0], [4, 351.482, 288.353, 0.86364, 1.0], [5, 448.424, 295.663, 0.721549, 1.0], [6, 473.372, 286.946, 0.801943, 1.0], [7, 496.853, 264.907, 0.843978, 1.0], [8, 419.093, 385.285, 0.687773, 1.0], [9, 401.436, 386.768, 0.652636, 1.0], [10, 399.933, 454.321, 0.707465, 1.0], [11, 392.583, 523.35, 0.763672, 1.0], [12, 441.036, 383.84, 0.698179, 1.0], [13, 439.611, 452.881, 0.765591, 1.0], [14, 439.674, 524.82, 0.764299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.057, 536.565, 0.279322, 1.0], [20, 451.337, 536.562, 0.342875, 1.0], [21, 439.545, 536.56, 0.54679, 1.0], [22, 385.275, 536.566, 0.309139, 1.0], [23, 380.854, 536.549, 0.310666, 1.0], [24, 392.661, 536.555, 0.547324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.569, 295.678, 0.773659, 1.0], [2, 389.651, 298.559, 0.534045, 1.0], [3, 367.64, 298.56, 0.639169, 1.0], [4, 350.009, 276.579, 0.638597, 1.0], [5, 448.433, 295.656, 0.535668, 1.0], [6, 473.398, 281.04, 0.666072, 1.0], [7, 489.581, 260.432, 0.756935, 1.0], [8, 420.546, 383.797, 0.544077, 1.0], [9, 402.875, 383.838, 0.352655, 1.0], [10, 399.968, 454.297, 0.394235, 1.0], [11, 392.586, 523.375, 0.443191, 1.0], [12, 441.09, 382.375, 0.396889, 1.0], [13, 439.643, 452.855, 0.399163, 1.0], [14, 439.682, 529.225, 0.369631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.632, 536.596, 0.109641, 1.0], [20, 442.552, 536.597, 0.119265, 1.0], [21, 439.568, 536.571, 0.295805, 1.0], [22, 380.874, 536.563, 0.148921, 1.0], [23, 382.333, 536.564, 0.110148, 1.0], [24, 392.585, 536.548, 0.306581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.559, 288.405, 0.820422, 1.0], [2, 446.94, 288.381, 0.533237, 1.0], [3, 474.812, 275.077, 0.464344, 1.0], [4, 491.051, 247.238, 0.520657, 1.0], [5, 388.221, 289.862, 0.515858, 1.0], [6, 366.158, 289.798, 0.573429, 1.0], [7, 347.138, 264.853, 0.5803, 1.0], [8, 419.032, 382.356, 0.605898, 1.0], [9, 441.054, 382.334, 0.450829, 1.0], [10, 439.637, 452.859, 0.475754, 1.0], [11, 441.048, 536.548, 0.611646, 1.0], [12, 398.48, 383.811, 0.38709, 1.0], [13, 399.947, 452.841, 0.415487, 1.0], [14, 392.597, 526.295, 0.428453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 385.28, 536.565, 0.115241, 1.0], [20, 385.294, 536.583, 0.142389, 1.0], [21, 391.122, 536.556, 0.349985, 1.0], [22, 441.127, 536.579, 0.156111, 1.0], [23, 0, 0, 0, 1.0], [24, 441.051, 536.571, 0.490683, 1.0]]
[[0, 407.298, 264.855, 0.113512, 1.0], [1, 417.586, 288.394, 0.864592, 1.0], [2, 389.697, 289.809, 0.76743, 1.0], [3, 364.702, 283.947, 0.765257, 1.0], [4, 347.158, 254.548, 0.878544, 1.0], [5, 448.418, 288.393, 0.775656, 1.0], [6, 471.907, 273.648, 0.732835, 1.0], [7, 488.069, 241.302, 0.865616, 1.0], [8, 419.077, 380.85, 0.580894, 1.0], [9, 401.4, 380.875, 0.557356, 1.0], [10, 401.396, 451.311, 0.532783, 1.0], [11, 392.571, 524.835, 0.555396, 1.0], [12, 441.062, 380.831, 0.594342, 1.0], [13, 439.654, 451.349, 0.539704, 1.0], [14, 439.678, 529.224, 0.575271, 1.0], [15, 405.828, 263.355, 0.106336, 1.0], [16, 414.643, 257.533, 0.103537, 1.0], [17, 404.38, 263.386, 0.151064, 1.0], [18, 424.911, 258.982, 0.162203, 1.0], [19, 439.625, 536.584, 0.169438, 1.0], [20, 451.362, 536.578, 0.2122, 1.0], [21, 439.569, 536.57, 0.414264, 1.0], [22, 382.333, 536.572, 0.180285, 1.0], [23, 383.818, 536.574, 0.147293, 1.0], [24, 392.574, 536.563, 0.396985, 1.0]]
