[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 455.768, 216.415, 0.538834, 1.0], [1, 451.405, 241.429, 0.912107, 1.0], [2, 426.344, 238.354, 0.79729, 1.0], [3, 383.795, 251.613, 0.924828, 1.0], [4, 392.591, 289.875, 0.915441, 1.0], [5, 476.407, 251.566, 0.870982, 1.0], [6, 499.811, 282.448, 0.909542, 1.0], [7, 476.264, 310.341, 0.934382, 1.0], [8, 429.381, 333.832, 0.788675, 1.0], [9, 414.66, 328.016, 0.720415, 1.0], [10, 419.025, 405.897, 0.867658, 1.0], [11, 426.343, 476.311, 0.843307, 1.0], [12, 449.86, 335.325, 0.770055, 1.0], [13, 451.375, 407.335, 0.886875, 1.0], [14, 463.127, 476.337, 0.885908, 1.0], [15, 451.396, 209.024, 0.54479, 1.0], [16, 463.132, 211.979, 0.554043, 1.0], [17, 442.537, 209.07, 0.445469, 1.0], [18, 471.924, 216.384, 0.56355, 1.0], [19, 463.162, 499.883, 0.790839, 1.0], [20, 473.393, 498.322, 0.79233, 1.0], [21, 463.075, 483.65, 0.69661, 1.0], [22, 424.912, 498.4, 0.830292, 1.0], [23, 416.102, 496.878, 0.814432, 1.0], [24, 427.92, 482.209, 0.740647, 1.0]]
[[0, 454.33, 216.415, 0.525265, 1.0], [1, 451.401, 241.417, 0.91492, 1.0], [2, 424.936, 238.363, 0.798378, 1.0], [3, 383.825, 251.645, 0.930721, 1.0], [4, 392.65, 292.744, 0.911244, 1.0], [5, 477.775, 250.191, 0.860363, 1.0], [6, 499.833, 279.571, 0.90854, 1.0], [7, 476.338, 308.913, 0.900037, 1.0], [8, 430.798, 332.39, 0.756885, 1.0], [9, 416.069, 326.546, 0.740055, 1.0], [10, 419.071, 405.829, 0.876196, 1.0], [11, 426.35, 476.311, 0.844877, 1.0], [12, 451.282, 333.906, 0.774723, 1.0], [13, 451.409, 407.279, 0.900554, 1.0], [14, 463.129, 476.348, 0.885477, 1.0], [15, 451.368, 209.024, 0.531578, 1.0], [16, 463.11, 211.978, 0.537966, 1.0], [17, 441.138, 209.062, 0.426483, 1.0], [18, 471.903, 216.378, 0.552392, 1.0], [19, 463.163, 499.862, 0.792897, 1.0], [20, 473.393, 498.308, 0.790583, 1.0], [21, 463.071, 483.661, 0.698665, 1.0], [22, 424.94, 498.392, 0.832428, 1.0], [23, 416.124, 496.871, 0.810621, 1.0], [24, 427.912, 482.224, 0.745002, 1.0]]
[[0, 457.251, 216.408, 0.528199, 1.0], [1, 451.422, 241.4, 0.918209, 1.0], [2, 426.345, 238.355, 0.798298, 1.0], [3, 383.833, 251.654, 0.92892, 1.0], [4, 394.033, 292.743, 0.909469, 1.0], [5, 477.833, 250.156, 0.837125, 1.0], [6, 499.872, 279.536, 0.900853, 1.0], [7, 476.388, 308.858, 0.873204, 1.0], [8, 432.251, 332.357, 0.739705, 1.0], [9, 416.115, 326.51, 0.766057, 1.0], [10, 419.099, 405.808, 0.870391, 1.0], [11, 426.361, 476.303, 0.847978, 1.0], [12, 451.333, 333.881, 0.798811, 1.0], [13, 452.762, 405.846, 0.913975, 1.0], [14, 463.128, 476.349, 0.886205, 1.0], [15, 452.823, 207.615, 0.538172, 1.0], [16, 464.538, 211.962, 0.541453, 1.0], [17, 442.584, 209.044, 0.460387, 1.0], [18, 473.352, 216.369, 0.534632, 1.0], [19, 463.165, 499.851, 0.803615, 1.0], [20, 473.398, 498.299, 0.797958, 1.0], [21, 463.061, 483.666, 0.701758, 1.0], [22, 424.953, 498.398, 0.829577, 1.0], [23, 416.133, 496.876, 0.805326, 1.0], [24, 427.914, 482.212, 0.745691, 1.0]]
[[0, 457.224, 216.41, 0.514587, 1.0], [1, 452.771, 241.362, 0.918352, 1.0], [2, 426.36, 236.957, 0.80201, 1.0], [3, 383.832, 251.671, 0.935131, 1.0], [4, 394.112, 292.749, 0.911102, 1.0], [5, 479.256, 248.717, 0.811503, 1.0], [6, 499.882, 278.044, 0.927432, 1.0], [7, 477.845, 307.446, 0.843517, 1.0], [8, 435.191, 329.482, 0.718516, 1.0], [9, 417.518, 325.083, 0.776871, 1.0], [10, 419.11, 405.782, 0.857627, 1.0], [11, 426.352, 476.318, 0.84409, 1.0], [12, 451.411, 333.817, 0.793915, 1.0], [13, 452.805, 405.784, 0.920654, 1.0], [14, 463.137, 476.352, 0.881884, 1.0], [15, 452.803, 207.617, 0.528113, 1.0], [16, 463.152, 211.958, 0.529612, 1.0], [17, 442.563, 209.048, 0.459521, 1.0], [18, 473.338, 216.357, 0.530897, 1.0], [19, 464.52, 499.863, 0.801099, 1.0], [20, 473.414, 498.311, 0.798544, 1.0], [21, 463.056, 483.681, 0.702225, 1.0], [22, 424.929, 498.414, 0.832628, 1.0], [23, 416.11, 496.888, 0.810928, 1.0], [24, 427.907, 483.646, 0.749199, 1.0]]
[[0, 457.225, 216.423, 0.478861, 1.0], [1, 452.79, 241.328, 0.918831, 1.0], [2, 426.402, 236.912, 0.797449, 1.0], [3, 385.27, 253.033, 0.91734, 1.0], [4, 395.564, 294.244, 0.892457, 1.0], [5, 479.289, 247.244, 0.794709, 1.0], [6, 501.29, 276.583, 0.937538, 1.0], [7, 482.195, 305.954, 0.813109, 1.0], [8, 436.689, 328.017, 0.724111, 1.0], [9, 417.579, 325.049, 0.780049, 1.0], [10, 422.016, 404.412, 0.83049, 1.0], [11, 426.363, 476.319, 0.841282, 1.0], [12, 452.811, 332.384, 0.778044, 1.0], [13, 452.837, 404.415, 0.921591, 1.0], [14, 463.142, 476.362, 0.877078, 1.0], [15, 452.805, 209.044, 0.487695, 1.0], [16, 463.139, 211.983, 0.490635, 1.0], [17, 442.578, 209.069, 0.444124, 1.0], [18, 471.913, 216.353, 0.478502, 1.0], [19, 464.527, 499.859, 0.803363, 1.0], [20, 474.788, 498.309, 0.803352, 1.0], [21, 463.04, 485.101, 0.699237, 1.0], [22, 424.951, 498.403, 0.825882, 1.0], [23, 416.121, 496.876, 0.801238, 1.0], [24, 427.89, 483.656, 0.748106, 1.0]]
[[0, 455.784, 217.855, 0.44314, 1.0], [1, 452.806, 241.334, 0.915625, 1.0], [2, 426.401, 236.937, 0.80364, 1.0], [3, 385.261, 253.038, 0.924376, 1.0], [4, 397.011, 294.206, 0.865846, 1.0], [5, 480.732, 247.228, 0.784382, 1.0], [6, 501.303, 276.554, 0.939635, 1.0], [7, 482.196, 305.953, 0.815344, 1.0], [8, 438.115, 329.476, 0.740316, 1.0], [9, 417.613, 325.082, 0.767002, 1.0], [10, 423.454, 405.777, 0.826169, 1.0], [11, 426.358, 476.339, 0.838302, 1.0], [12, 452.856, 332.409, 0.780837, 1.0], [13, 452.862, 404.417, 0.92734, 1.0], [14, 463.145, 476.369, 0.8778, 1.0], [15, 451.4, 210.524, 0.447087, 1.0], [16, 463.12, 213.46, 0.457885, 1.0], [17, 442.585, 210.526, 0.404531, 1.0], [18, 471.911, 216.377, 0.483341, 1.0], [19, 464.525, 499.859, 0.801835, 1.0], [20, 474.786, 498.313, 0.805799, 1.0], [21, 463.038, 485.107, 0.701602, 1.0], [22, 424.948, 498.402, 0.824596, 1.0], [23, 416.121, 496.876, 0.802732, 1.0], [24, 427.882, 483.682, 0.75477, 1.0]]
[[0, 457.234, 216.421, 0.491503, 1.0], [1, 452.824, 241.327, 0.924561, 1.0], [2, 426.403, 236.938, 0.804163, 1.0], [3, 385.302, 253.077, 0.914126, 1.0], [4, 398.486, 294.232, 0.856621, 1.0], [5, 482.212, 247.199, 0.788615, 1.0], [6, 504.214, 275.198, 0.910794, 1.0], [7, 483.691, 304.52, 0.831325, 1.0], [8, 439.535, 330.944, 0.766561, 1.0], [9, 417.654, 326.535, 0.751509, 1.0], [10, 424.939, 405.782, 0.838535, 1.0], [11, 426.361, 476.332, 0.840332, 1.0], [12, 454.299, 333.834, 0.768649, 1.0], [13, 452.901, 404.405, 0.918985, 1.0], [14, 463.149, 476.383, 0.876055, 1.0], [15, 452.809, 209.051, 0.504566, 1.0], [16, 463.145, 211.976, 0.50772, 1.0], [17, 442.599, 209.071, 0.454337, 1.0], [18, 471.935, 216.339, 0.507812, 1.0], [19, 464.53, 499.865, 0.798561, 1.0], [20, 474.794, 498.32, 0.806231, 1.0], [21, 461.66, 485.128, 0.700739, 1.0], [22, 424.956, 498.405, 0.82203, 1.0], [23, 416.124, 496.88, 0.800103, 1.0], [24, 427.875, 483.674, 0.749539, 1.0]]
[[0, 454.316, 217.851, 0.411858, 1.0], [1, 452.814, 241.307, 0.924581, 1.0], [2, 426.395, 236.953, 0.804553, 1.0], [3, 386.749, 253.126, 0.893728, 1.0], [4, 401.391, 295.698, 0.854534, 1.0], [5, 482.188, 245.736, 0.787783, 1.0], [6, 505.676, 275.148, 0.908307, 1.0], [7, 485.112, 304.519, 0.844947, 1.0], [8, 439.624, 332.378, 0.786196, 1.0], [9, 419.1, 327.982, 0.719817, 1.0], [10, 426.376, 405.825, 0.841672, 1.0], [11, 426.366, 476.336, 0.839694, 1.0], [12, 457.219, 333.851, 0.728327, 1.0], [13, 454.276, 404.416, 0.907781, 1.0], [14, 463.145, 476.368, 0.879316, 1.0], [15, 451.339, 210.517, 0.420253, 1.0], [16, 463.066, 213.438, 0.420611, 1.0], [17, 442.529, 210.521, 0.378423, 1.0], [18, 470.461, 216.332, 0.473769, 1.0], [19, 464.529, 499.839, 0.803442, 1.0], [20, 474.788, 498.297, 0.80547, 1.0], [21, 461.661, 485.118, 0.700945, 1.0], [22, 426.35, 498.389, 0.819193, 1.0], [23, 416.133, 496.867, 0.793325, 1.0], [24, 427.878, 483.684, 0.751562, 1.0]]
[[0, 454.301, 217.864, 0.349137, 1.0], [1, 452.849, 241.313, 0.919311, 1.0], [2, 426.404, 238.369, 0.808837, 1.0], [3, 388.216, 253.168, 0.876925, 1.0], [4, 402.865, 297.13, 0.879019, 1.0], [5, 483.65, 244.326, 0.792592, 1.0], [6, 507.137, 275.156, 0.91173, 1.0], [7, 486.55, 303.059, 0.869131, 1.0], [8, 441.041, 330.924, 0.772204, 1.0], [9, 423.439, 326.513, 0.705569, 1.0], [10, 427.79, 405.812, 0.866843, 1.0], [11, 426.372, 476.332, 0.840532, 1.0], [12, 460.167, 332.412, 0.726071, 1.0], [13, 454.353, 404.415, 0.883871, 1.0], [14, 463.14, 476.369, 0.873934, 1.0], [15, 451.333, 211.962, 0.357192, 1.0], [16, 463.059, 213.454, 0.35342, 1.0], [17, 442.551, 211.961, 0.325474, 1.0], [18, 471.893, 216.339, 0.437181, 1.0], [19, 464.547, 499.84, 0.794519, 1.0], [20, 474.787, 498.298, 0.798928, 1.0], [21, 461.628, 485.117, 0.6905, 1.0], [22, 426.37, 498.405, 0.812251, 1.0], [23, 416.147, 496.884, 0.789468, 1.0], [24, 427.872, 483.671, 0.74664, 1.0]]
[[0, 455.753, 216.397, 0.40645, 1.0], [1, 452.851, 239.945, 0.917679, 1.0], [2, 426.396, 238.362, 0.803973, 1.0], [3, 389.659, 254.592, 0.860574, 1.0], [4, 404.285, 297.181, 0.910274, 1.0], [5, 483.642, 242.87, 0.801196, 1.0], [6, 507.173, 273.677, 0.891062, 1.0], [7, 486.618, 301.593, 0.89514, 1.0], [8, 441.13, 330.912, 0.758066, 1.0], [9, 426.381, 326.51, 0.724004, 1.0], [10, 427.822, 405.774, 0.867248, 1.0], [11, 426.376, 476.311, 0.836162, 1.0], [12, 461.643, 332.41, 0.748385, 1.0], [13, 457.247, 405.791, 0.855522, 1.0], [14, 463.146, 476.337, 0.878397, 1.0], [15, 451.359, 209.025, 0.419608, 1.0], [16, 463.086, 210.511, 0.418041, 1.0], [17, 442.529, 209.053, 0.376329, 1.0], [18, 471.902, 214.901, 0.450181, 1.0], [19, 464.548, 499.814, 0.793982, 1.0], [20, 474.79, 496.907, 0.79335, 1.0], [21, 461.634, 483.684, 0.686742, 1.0], [22, 426.367, 498.389, 0.804103, 1.0], [23, 416.145, 496.857, 0.773839, 1.0], [24, 427.875, 483.648, 0.740848, 1.0]]
[[0, 455.772, 216.363, 0.341599, 1.0], [1, 452.885, 239.911, 0.913316, 1.0], [2, 427.793, 236.949, 0.801653, 1.0], [3, 389.677, 256.074, 0.84164, 1.0], [4, 404.334, 297.133, 0.911968, 1.0], [5, 483.689, 242.807, 0.819628, 1.0], [6, 508.614, 272.209, 0.88123, 1.0], [7, 486.67, 301.57, 0.904424, 1.0], [8, 442.583, 329.49, 0.751961, 1.0], [9, 427.819, 326.525, 0.762985, 1.0], [10, 427.881, 405.786, 0.868509, 1.0], [11, 426.397, 476.322, 0.841113, 1.0], [12, 463.088, 332.407, 0.793459, 1.0], [13, 461.593, 404.426, 0.87369, 1.0], [14, 463.146, 476.333, 0.875623, 1.0], [15, 451.373, 207.593, 0.364202, 1.0], [16, 463.1, 209.043, 0.360894, 1.0], [17, 442.564, 209.023, 0.345748, 1.0], [18, 471.909, 213.451, 0.389313, 1.0], [19, 464.53, 499.821, 0.789881, 1.0], [20, 473.407, 498.289, 0.791031, 1.0], [21, 461.639, 483.664, 0.676499, 1.0], [22, 426.366, 498.409, 0.808049, 1.0], [23, 416.153, 496.876, 0.780803, 1.0], [24, 427.889, 483.66, 0.744479, 1.0]]
[[0, 451.337, 216.394, 0.179714, 1.0], [1, 452.887, 239.898, 0.916728, 1.0], [2, 427.792, 238.369, 0.808203, 1.0], [3, 391.114, 258.942, 0.848404, 1.0], [4, 404.391, 297.123, 0.922384, 1.0], [5, 483.686, 241.388, 0.824336, 1.0], [6, 508.65, 270.731, 0.874007, 1.0], [7, 488.095, 300.171, 0.917414, 1.0], [8, 445.483, 328.021, 0.725203, 1.0], [9, 427.911, 325.097, 0.778006, 1.0], [10, 427.927, 404.42, 0.876546, 1.0], [11, 426.414, 476.33, 0.843961, 1.0], [12, 463.151, 330.955, 0.786795, 1.0], [13, 463.022, 405.771, 0.896588, 1.0], [14, 463.159, 476.326, 0.87465, 1.0], [15, 445.473, 210.534, 0.18788, 1.0], [16, 458.686, 209.04, 0.17723, 1.0], [17, 441.106, 211.985, 0.19166, 1.0], [18, 466.084, 210.525, 0.270288, 1.0], [19, 464.529, 499.819, 0.795069, 1.0], [20, 473.413, 498.292, 0.792527, 1.0], [21, 461.649, 483.645, 0.679388, 1.0], [22, 426.376, 499.78, 0.809629, 1.0], [23, 416.161, 496.889, 0.783108, 1.0], [24, 427.896, 483.673, 0.742102, 1.0]]
[[0, 451.384, 217.826, 0.241014, 1.0], [1, 452.885, 239.914, 0.920716, 1.0], [2, 426.412, 238.416, 0.815004, 1.0], [3, 392.531, 260.447, 0.87386, 1.0], [4, 405.804, 297.14, 0.927788, 1.0], [5, 485.092, 241.377, 0.836049, 1.0], [6, 510.056, 269.269, 0.883722, 1.0], [7, 489.55, 300.085, 0.906529, 1.0], [8, 449.846, 329.455, 0.743023, 1.0], [9, 429.37, 326.525, 0.770387, 1.0], [10, 429.331, 404.42, 0.878344, 1.0], [11, 426.425, 476.325, 0.8477, 1.0], [12, 464.559, 330.955, 0.780896, 1.0], [13, 463.077, 404.422, 0.923837, 1.0], [14, 463.164, 476.317, 0.873533, 1.0], [15, 446.958, 211.961, 0.254961, 1.0], [16, 460.148, 210.51, 0.240977, 1.0], [17, 441.075, 211.977, 0.256411, 1.0], [18, 467.529, 211.971, 0.337171, 1.0], [19, 464.526, 499.821, 0.793751, 1.0], [20, 473.414, 498.295, 0.792904, 1.0], [21, 461.642, 482.215, 0.663518, 1.0], [22, 426.403, 499.774, 0.809466, 1.0], [23, 417.529, 496.887, 0.778883, 1.0], [24, 427.893, 483.676, 0.734249, 1.0]]
[[0, 451.344, 217.82, 0.162639, 1.0], [1, 452.875, 239.938, 0.923819, 1.0], [2, 426.374, 239.825, 0.816868, 1.0], [3, 392.583, 261.907, 0.906374, 1.0], [4, 405.919, 298.563, 0.921669, 1.0], [5, 485.112, 241.358, 0.834368, 1.0], [6, 510.12, 266.378, 0.916964, 1.0], [7, 489.592, 300.104, 0.887996, 1.0], [8, 451.324, 329.454, 0.779622, 1.0], [9, 430.844, 326.559, 0.726787, 1.0], [10, 429.368, 404.365, 0.862328, 1.0], [11, 427.776, 476.334, 0.844152, 1.0], [12, 466.054, 330.921, 0.744754, 1.0], [13, 463.139, 404.372, 0.919937, 1.0], [14, 463.177, 476.316, 0.875851, 1.0], [15, 444.042, 213.442, 0.171875, 1.0], [16, 457.25, 210.497, 0.160626, 1.0], [17, 441.062, 213.463, 0.203363, 1.0], [18, 466.058, 211.954, 0.248692, 1.0], [19, 464.522, 499.793, 0.800657, 1.0], [20, 474.786, 496.912, 0.793206, 1.0], [21, 461.654, 482.218, 0.669829, 1.0], [22, 426.388, 499.776, 0.811351, 1.0], [23, 416.166, 496.885, 0.776714, 1.0], [24, 427.89, 483.682, 0.725738, 1.0]]
[[0, 449.89, 216.419, 0.152677, 1.0], [1, 454.277, 239.926, 0.916107, 1.0], [2, 426.411, 239.826, 0.830325, 1.0], [3, 392.599, 263.296, 0.929661, 1.0], [4, 408.795, 298.656, 0.909848, 1.0], [5, 485.161, 241.326, 0.850154, 1.0], [6, 510.168, 264.937, 0.949622, 1.0], [7, 495.385, 300.062, 0.867894, 1.0], [8, 451.416, 330.949, 0.786664, 1.0], [9, 433.73, 329.453, 0.704577, 1.0], [10, 429.405, 404.423, 0.874037, 1.0], [11, 427.784, 476.339, 0.851992, 1.0], [12, 469.003, 332.385, 0.715741, 1.0], [13, 464.535, 404.385, 0.924682, 1.0], [14, 464.521, 476.303, 0.878403, 1.0], [15, 442.584, 213.425, 0.169716, 1.0], [16, 457.238, 209.047, 0.1566, 1.0], [17, 439.648, 213.454, 0.184835, 1.0], [18, 466.075, 210.503, 0.266325, 1.0], [19, 464.539, 499.803, 0.806916, 1.0], [20, 474.798, 498.294, 0.801391, 1.0], [21, 461.642, 482.187, 0.673672, 1.0], [22, 426.401, 499.776, 0.815098, 1.0], [23, 417.529, 496.882, 0.776663, 1.0], [24, 427.886, 483.696, 0.724345, 1.0]]
[[0, 448.434, 217.902, 0.170546, 1.0], [1, 454.314, 239.942, 0.904802, 1.0], [2, 427.82, 239.87, 0.849343, 1.0], [3, 392.609, 263.328, 0.945817, 1.0], [4, 413.157, 300.053, 0.90715, 1.0], [5, 486.552, 241.309, 0.859498, 1.0], [6, 511.516, 264.905, 0.956535, 1.0], [7, 495.442, 300.055, 0.87692, 1.0], [8, 452.845, 327.992, 0.770039, 1.0], [9, 436.69, 326.514, 0.721696, 1.0], [10, 429.403, 404.406, 0.861965, 1.0], [11, 427.796, 476.35, 0.852544, 1.0], [12, 473.366, 329.445, 0.725634, 1.0], [13, 464.574, 404.373, 0.915025, 1.0], [14, 464.522, 476.302, 0.880743, 1.0], [15, 442.56, 214.92, 0.198856, 1.0], [16, 455.765, 211.983, 0.173376, 1.0], [17, 439.608, 214.919, 0.19677, 1.0], [18, 466.088, 211.98, 0.284491, 1.0], [19, 464.535, 499.822, 0.819085, 1.0], [20, 474.799, 498.313, 0.815068, 1.0], [21, 461.647, 482.189, 0.674922, 1.0], [22, 426.391, 499.797, 0.80927, 1.0], [23, 417.528, 496.896, 0.768399, 1.0], [24, 427.903, 485.102, 0.728081, 1.0]]
[[0, 451.394, 216.391, 0.295543, 1.0], [1, 454.302, 239.932, 0.904219, 1.0], [2, 427.828, 239.9, 0.854035, 1.0], [3, 392.649, 263.4, 0.956562, 1.0], [4, 416.031, 300.096, 0.933354, 1.0], [5, 485.14, 239.932, 0.844348, 1.0], [6, 511.534, 264.853, 0.970853, 1.0], [7, 498.288, 298.627, 0.916669, 1.0], [8, 452.898, 327.988, 0.765371, 1.0], [9, 438.153, 326.524, 0.739488, 1.0], [10, 432.259, 404.402, 0.832025, 1.0], [11, 427.812, 476.31, 0.862806, 1.0], [12, 473.412, 329.442, 0.746985, 1.0], [13, 464.615, 404.396, 0.9064, 1.0], [14, 464.541, 476.3, 0.881348, 1.0], [15, 446.951, 209.051, 0.314504, 1.0], [16, 458.721, 209.03, 0.300762, 1.0], [17, 439.633, 211.97, 0.290109, 1.0], [18, 467.513, 209.073, 0.373407, 1.0], [19, 464.547, 499.815, 0.820452, 1.0], [20, 474.808, 498.31, 0.817486, 1.0], [21, 461.641, 482.188, 0.683773, 1.0], [22, 426.389, 499.796, 0.816293, 1.0], [23, 417.529, 496.886, 0.769229, 1.0], [24, 427.916, 483.671, 0.710097, 1.0]]
[[0, 454.29, 214.913, 0.344504, 1.0], [1, 454.33, 239.935, 0.897113, 1.0], [2, 427.865, 239.925, 0.863625, 1.0], [3, 394.04, 264.841, 0.954657, 1.0], [4, 416.092, 300.134, 0.941334, 1.0], [5, 485.166, 239.919, 0.855788, 1.0], [6, 511.566, 264.815, 0.967269, 1.0], [7, 498.328, 298.654, 0.921665, 1.0], [8, 454.348, 327.979, 0.744069, 1.0], [9, 439.608, 326.56, 0.755998, 1.0], [10, 435.182, 404.365, 0.807874, 1.0], [11, 427.817, 476.32, 0.865289, 1.0], [12, 474.832, 328, 0.76963, 1.0], [13, 464.662, 404.366, 0.881791, 1.0], [14, 464.555, 476.306, 0.877, 1.0], [15, 449.867, 207.553, 0.375723, 1.0], [16, 461.626, 207.554, 0.370048, 1.0], [17, 441.055, 210.495, 0.349389, 1.0], [18, 469.001, 209.042, 0.390505, 1.0], [19, 464.548, 499.804, 0.819087, 1.0], [20, 474.804, 498.302, 0.80725, 1.0], [21, 461.652, 482.189, 0.682701, 1.0], [22, 426.377, 499.814, 0.826786, 1.0], [23, 416.169, 496.896, 0.780423, 1.0], [24, 429.28, 483.67, 0.712149, 1.0]]
[[0, 455.762, 214.881, 0.406251, 1.0], [1, 454.338, 239.934, 0.88717, 1.0], [2, 427.889, 239.933, 0.867541, 1.0], [3, 394.043, 264.898, 0.945048, 1.0], [4, 416.142, 300.098, 0.9624, 1.0], [5, 485.155, 239.916, 0.845121, 1.0], [6, 511.613, 263.411, 0.944703, 1.0], [7, 499.767, 298.548, 0.904527, 1.0], [8, 460.136, 330.941, 0.737647, 1.0], [9, 441.063, 330.906, 0.769196, 1.0], [10, 438.104, 404.384, 0.838998, 1.0], [11, 427.831, 476.33, 0.866389, 1.0], [12, 474.927, 332.373, 0.786801, 1.0], [13, 466.075, 404.407, 0.876671, 1.0], [14, 464.559, 476.283, 0.875617, 1.0], [15, 451.324, 206.143, 0.443321, 1.0], [16, 463.06, 206.148, 0.443455, 1.0], [17, 441.085, 209.055, 0.411775, 1.0], [18, 470.431, 209.028, 0.402023, 1.0], [19, 464.555, 499.794, 0.813522, 1.0], [20, 474.818, 498.29, 0.802141, 1.0], [21, 461.65, 480.741, 0.683108, 1.0], [22, 426.387, 499.846, 0.836313, 1.0], [23, 417.531, 498.295, 0.796876, 1.0], [24, 429.281, 483.686, 0.707822, 1.0]]
[[0, 454.292, 214.912, 0.340139, 1.0], [1, 454.356, 241.294, 0.881485, 1.0], [2, 427.894, 241.308, 0.868943, 1.0], [3, 394.087, 266.294, 0.918943, 1.0], [4, 417.579, 301.567, 0.929152, 1.0], [5, 486.549, 239.931, 0.853385, 1.0], [6, 511.636, 263.386, 0.932008, 1.0], [7, 499.864, 298.564, 0.927269, 1.0], [8, 461.649, 329.491, 0.758644, 1.0], [9, 441.167, 329.452, 0.745736, 1.0], [10, 439.527, 404.352, 0.863006, 1.0], [11, 427.83, 476.349, 0.862333, 1.0], [12, 476.339, 330.938, 0.764744, 1.0], [13, 469, 405.782, 0.846547, 1.0], [14, 464.582, 476.318, 0.870882, 1.0], [15, 448.44, 207.564, 0.37233, 1.0], [16, 461.62, 207.548, 0.363501, 1.0], [17, 439.659, 210.533, 0.349067, 1.0], [18, 468.992, 209.043, 0.380503, 1.0], [19, 464.556, 499.807, 0.820319, 1.0], [20, 474.826, 498.311, 0.81186, 1.0], [21, 461.667, 482.217, 0.697643, 1.0], [22, 426.388, 499.851, 0.83528, 1.0], [23, 417.529, 498.302, 0.801717, 1.0], [24, 429.281, 485.102, 0.711372, 1.0]]
[[0, 452.868, 213.443, 0.360061, 1.0], [1, 454.354, 241.326, 0.88604, 1.0], [2, 427.902, 241.371, 0.872796, 1.0], [3, 394.101, 267.791, 0.885083, 1.0], [4, 417.651, 301.621, 0.901252, 1.0], [5, 486.552, 239.935, 0.85806, 1.0], [6, 513.017, 263.329, 0.915872, 1.0], [7, 501.298, 297.183, 0.910004, 1.0], [8, 463.081, 330.934, 0.786093, 1.0], [9, 444.003, 330.916, 0.718921, 1.0], [10, 439.562, 404.39, 0.884531, 1.0], [11, 427.839, 476.334, 0.867701, 1.0], [12, 477.806, 330.943, 0.734992, 1.0], [13, 473.33, 405.796, 0.860845, 1.0], [14, 464.594, 476.317, 0.863942, 1.0], [15, 448.417, 206.13, 0.397606, 1.0], [16, 460.17, 206.109, 0.384429, 1.0], [17, 439.629, 210.5, 0.368048, 1.0], [18, 468.963, 207.61, 0.393333, 1.0], [19, 464.561, 499.803, 0.816977, 1.0], [20, 474.831, 498.307, 0.807923, 1.0], [21, 463.046, 482.209, 0.696212, 1.0], [22, 426.402, 499.839, 0.845904, 1.0], [23, 417.541, 498.291, 0.809225, 1.0], [24, 429.279, 483.696, 0.709089, 1.0]]
[[0, 454.294, 213.426, 0.416072, 1.0], [1, 454.356, 241.342, 0.886451, 1.0], [2, 427.883, 241.414, 0.859433, 1.0], [3, 394.113, 272.157, 0.870345, 1.0], [4, 420.528, 304.501, 0.837298, 1.0], [5, 486.575, 239.93, 0.868429, 1.0], [6, 513.034, 263.291, 0.897149, 1.0], [7, 502.769, 297.139, 0.861638, 1.0], [8, 463.146, 332.424, 0.799427, 1.0], [9, 445.498, 332.423, 0.72376, 1.0], [10, 439.617, 405.798, 0.906058, 1.0], [11, 427.848, 476.333, 0.874825, 1.0], [12, 479.285, 332.409, 0.720322, 1.0], [13, 474.783, 405.78, 0.89223, 1.0], [14, 464.598, 476.329, 0.860375, 1.0], [15, 449.858, 206.111, 0.456628, 1.0], [16, 461.608, 206.094, 0.448085, 1.0], [17, 439.63, 210.498, 0.428444, 1.0], [18, 468.989, 207.611, 0.413798, 1.0], [19, 464.555, 499.803, 0.814536, 1.0], [20, 474.824, 498.313, 0.812613, 1.0], [21, 463.058, 482.227, 0.70506, 1.0], [22, 426.404, 499.853, 0.84498, 1.0], [23, 417.547, 498.304, 0.809645, 1.0], [24, 429.28, 483.69, 0.717639, 1.0]]
