[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 457.242, 204.622, 0.0773797, 1.0], [1, 452.869, 219.299, 0.608006, 1.0], [2, 416.159, 223.707, 0.570901, 1.0], [3, 382.288, 181.112, 0.790243, 1.0], [4, 361.754, 128.272, 0.739949, 1.0], [5, 491.005, 216.367, 0.479879, 1.0], [6, 521.809, 181.11, 0.741021, 1.0], [7, 527.748, 122.457, 0.81527, 1.0], [8, 454.355, 338.305, 0.642925, 1.0], [9, 429.37, 338.274, 0.646719, 1.0], [10, 426.377, 427.863, 0.82699, 1.0], [11, 417.58, 491.01, 0.840263, 1.0], [12, 482.186, 341.201, 0.618208, 1.0], [13, 489.568, 427.798, 0.780252, 1.0], [14, 499.851, 493.953, 0.81826, 1.0], [15, 446.958, 197.307, 0.0812563, 1.0], [16, 463.106, 195.814, 0.093734, 1.0], [17, 438.135, 195.843, 0.0940857, 1.0], [18, 470.452, 192.878, 0.0938284, 1.0], [19, 499.801, 523.259, 0.845702, 1.0], [20, 510.089, 520.389, 0.783254, 1.0], [21, 499.786, 498.36, 0.672252, 1.0], [22, 416.1, 521.795, 0.821378, 1.0], [23, 405.831, 516.001, 0.786997, 1.0], [24, 419.052, 496.866, 0.668385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.321, 219.346, 0.681964, 1.0], [2, 417.591, 226.639, 0.600568, 1.0], [3, 382.31, 181.149, 0.835795, 1.0], [4, 361.808, 128.265, 0.773277, 1.0], [5, 492.506, 216.394, 0.567872, 1.0], [6, 521.837, 181.108, 0.800735, 1.0], [7, 527.755, 122.455, 0.829674, 1.0], [8, 454.345, 341.21, 0.662445, 1.0], [9, 429.374, 341.198, 0.656963, 1.0], [10, 426.371, 427.874, 0.827051, 1.0], [11, 417.578, 491.012, 0.841141, 1.0], [12, 480.745, 342.67, 0.635892, 1.0], [13, 489.567, 427.799, 0.784533, 1.0], [14, 499.849, 493.955, 0.819009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.967, 192.891, 0.07082, 1.0], [19, 499.801, 523.259, 0.846069, 1.0], [20, 510.089, 520.389, 0.783981, 1.0], [21, 499.783, 498.362, 0.673686, 1.0], [22, 416.099, 521.795, 0.82124, 1.0], [23, 405.83, 516.001, 0.787311, 1.0], [24, 419.049, 496.869, 0.669562, 1.0]]
[[0, 449.904, 194.349, 0.0727104, 1.0], [1, 454.304, 219.325, 0.717011, 1.0], [2, 417.573, 225.187, 0.645785, 1.0], [3, 382.371, 181.18, 0.834354, 1.0], [4, 363.251, 126.834, 0.779393, 1.0], [5, 490.999, 216.42, 0.626607, 1.0], [6, 521.837, 181.149, 0.810498, 1.0], [7, 527.74, 122.444, 0.832525, 1.0], [8, 454.347, 342.67, 0.680109, 1.0], [9, 429.373, 342.665, 0.674805, 1.0], [10, 426.365, 427.892, 0.823278, 1.0], [11, 417.58, 491.018, 0.840536, 1.0], [12, 480.762, 344.117, 0.646704, 1.0], [13, 489.569, 427.813, 0.788858, 1.0], [14, 499.85, 493.956, 0.818894, 1.0], [15, 444.023, 192.874, 0.0767631, 1.0], [16, 461.606, 189.947, 0.0811524, 1.0], [17, 438.121, 194.352, 0.0959637, 1.0], [18, 466.056, 188.501, 0.0986838, 1.0], [19, 499.801, 523.259, 0.846235, 1.0], [20, 510.088, 520.389, 0.784004, 1.0], [21, 499.786, 498.361, 0.673608, 1.0], [22, 416.1, 521.795, 0.820583, 1.0], [23, 405.831, 516.001, 0.786833, 1.0], [24, 419.052, 496.873, 0.670938, 1.0]]
[[0, 451.347, 194.336, 0.0724761, 1.0], [1, 452.899, 217.9, 0.721143, 1.0], [2, 416.162, 223.713, 0.631218, 1.0], [3, 382.403, 181.186, 0.820412, 1.0], [4, 364.724, 126.819, 0.775402, 1.0], [5, 491.016, 216.362, 0.61558, 1.0], [6, 521.841, 181.096, 0.809889, 1.0], [7, 527.739, 122.44, 0.830914, 1.0], [8, 454.347, 341.204, 0.672406, 1.0], [9, 429.374, 339.769, 0.66321, 1.0], [10, 426.371, 427.884, 0.822542, 1.0], [11, 417.579, 491.019, 0.839871, 1.0], [12, 480.753, 342.662, 0.6398, 1.0], [13, 489.562, 426.416, 0.782675, 1.0], [14, 499.851, 493.955, 0.818447, 1.0], [15, 444.035, 191.43, 0.0753872, 1.0], [16, 461.608, 189.944, 0.0815143, 1.0], [17, 438.129, 194.327, 0.0960817, 1.0], [18, 466.045, 188.476, 0.0969785, 1.0], [19, 499.801, 523.259, 0.84571, 1.0], [20, 510.089, 520.389, 0.783654, 1.0], [21, 499.785, 498.36, 0.672561, 1.0], [22, 416.1, 521.795, 0.820302, 1.0], [23, 405.831, 516.002, 0.786283, 1.0], [24, 419.051, 496.875, 0.670429, 1.0]]
[[0, 451.345, 191.44, 0.0912665, 1.0], [1, 454.341, 220.779, 0.734663, 1.0], [2, 417.612, 226.635, 0.677287, 1.0], [3, 382.385, 181.126, 0.838312, 1.0], [4, 366.164, 126.798, 0.794256, 1.0], [5, 491.002, 217.846, 0.690937, 1.0], [6, 521.845, 181.158, 0.830766, 1.0], [7, 527.744, 122.434, 0.833077, 1.0], [8, 454.332, 344.132, 0.704082, 1.0], [9, 429.354, 344.135, 0.697488, 1.0], [10, 426.367, 427.906, 0.826981, 1.0], [11, 417.58, 491.019, 0.840406, 1.0], [12, 480.749, 344.165, 0.665529, 1.0], [13, 489.582, 427.815, 0.78927, 1.0], [14, 499.85, 493.957, 0.819591, 1.0], [15, 444.005, 187.021, 0.0896763, 1.0], [16, 460.162, 185.539, 0.0914011, 1.0], [17, 438.124, 191.435, 0.101523, 1.0], [18, 466.063, 185.571, 0.106418, 1.0], [19, 499.801, 523.259, 0.846884, 1.0], [20, 510.089, 520.389, 0.784774, 1.0], [21, 499.783, 498.362, 0.675368, 1.0], [22, 416.099, 521.795, 0.820837, 1.0], [23, 405.83, 516.002, 0.786942, 1.0], [24, 419.053, 496.875, 0.671273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.792, 220.796, 0.70986, 1.0], [2, 419.053, 226.664, 0.645632, 1.0], [3, 382.408, 181.125, 0.825376, 1.0], [4, 366.186, 126.81, 0.798534, 1.0], [5, 492.46, 217.833, 0.658099, 1.0], [6, 521.85, 181.138, 0.821343, 1.0], [7, 527.739, 122.436, 0.824179, 1.0], [8, 454.32, 342.679, 0.69159, 1.0], [9, 429.345, 342.675, 0.682092, 1.0], [10, 426.37, 427.902, 0.826478, 1.0], [11, 417.583, 491.009, 0.840326, 1.0], [12, 480.736, 344.12, 0.653678, 1.0], [13, 489.574, 427.798, 0.783123, 1.0], [14, 499.85, 493.951, 0.818373, 1.0], [15, 0, 0, 0, 1.0], [16, 461.65, 188.466, 0.0667494, 1.0], [17, 441.059, 192.881, 0.0686358, 1.0], [18, 466.069, 188.488, 0.0906199, 1.0], [19, 499.801, 523.259, 0.84659, 1.0], [20, 510.089, 520.388, 0.78443, 1.0], [21, 499.783, 498.358, 0.671526, 1.0], [22, 416.098, 521.795, 0.820056, 1.0], [23, 405.83, 515.998, 0.786161, 1.0], [24, 419.057, 496.863, 0.669604, 1.0]]
[[0, 451.346, 188.496, 0.10855, 1.0], [1, 455.746, 217.889, 0.751026, 1.0], [2, 417.615, 223.741, 0.662947, 1.0], [3, 382.407, 181.135, 0.836927, 1.0], [4, 367.598, 128.256, 0.806251, 1.0], [5, 491.029, 216.337, 0.663199, 1.0], [6, 521.853, 181.11, 0.824178, 1.0], [7, 527.756, 122.43, 0.825913, 1.0], [8, 454.334, 339.759, 0.67855, 1.0], [9, 429.358, 339.741, 0.663874, 1.0], [10, 426.367, 427.886, 0.823326, 1.0], [11, 417.583, 491.009, 0.840653, 1.0], [12, 480.743, 341.219, 0.641189, 1.0], [13, 489.561, 426.392, 0.775742, 1.0], [14, 499.851, 493.943, 0.81681, 1.0], [15, 442.563, 184.056, 0.120516, 1.0], [16, 460.166, 182.63, 0.110056, 1.0], [17, 438.111, 189.934, 0.117483, 1.0], [18, 467.534, 182.651, 0.117151, 1.0], [19, 499.802, 523.261, 0.845232, 1.0], [20, 510.089, 520.39, 0.78354, 1.0], [21, 499.786, 498.353, 0.669105, 1.0], [22, 416.097, 521.795, 0.820096, 1.0], [23, 405.828, 515.999, 0.786607, 1.0], [24, 419.059, 496.865, 0.669704, 1.0]]
[[0, 451.341, 189.943, 0.106592, 1.0], [1, 455.77, 219.314, 0.737119, 1.0], [2, 417.638, 225.221, 0.657879, 1.0], [3, 383.784, 181.163, 0.831688, 1.0], [4, 367.608, 128.268, 0.806927, 1.0], [5, 491.042, 216.387, 0.677867, 1.0], [6, 521.877, 181.127, 0.832908, 1.0], [7, 527.755, 122.433, 0.824576, 1.0], [8, 454.338, 341.219, 0.67906, 1.0], [9, 429.361, 341.218, 0.668656, 1.0], [10, 426.362, 427.905, 0.82351, 1.0], [11, 417.585, 491.011, 0.840626, 1.0], [12, 480.752, 342.667, 0.643426, 1.0], [13, 489.569, 426.412, 0.777421, 1.0], [14, 499.852, 493.948, 0.817444, 1.0], [15, 442.569, 184.077, 0.115188, 1.0], [16, 460.154, 182.65, 0.105419, 1.0], [17, 438.117, 189.965, 0.115892, 1.0], [18, 467.523, 184.067, 0.113509, 1.0], [19, 499.802, 523.26, 0.846134, 1.0], [20, 510.089, 520.39, 0.784249, 1.0], [21, 499.787, 498.356, 0.670547, 1.0], [22, 416.097, 521.797, 0.820233, 1.0], [23, 405.828, 516, 0.786144, 1.0], [24, 419.062, 496.863, 0.669319, 1.0]]
[[0, 451.354, 189.96, 0.104989, 1.0], [1, 455.746, 220.821, 0.733906, 1.0], [2, 417.649, 226.691, 0.678381, 1.0], [3, 383.777, 181.149, 0.837697, 1.0], [4, 367.611, 128.268, 0.812878, 1.0], [5, 491.006, 217.847, 0.70847, 1.0], [6, 521.878, 181.165, 0.835648, 1.0], [7, 527.759, 122.433, 0.824344, 1.0], [8, 454.344, 344.133, 0.701302, 1.0], [9, 429.358, 344.15, 0.697106, 1.0], [10, 426.359, 427.912, 0.826529, 1.0], [11, 417.585, 491.009, 0.841166, 1.0], [12, 482.184, 344.161, 0.664651, 1.0], [13, 489.579, 427.797, 0.781039, 1.0], [14, 499.852, 493.95, 0.817927, 1.0], [15, 442.587, 184.09, 0.110684, 1.0], [16, 460.169, 184.062, 0.103433, 1.0], [17, 438.124, 191.388, 0.118716, 1.0], [18, 467.515, 184.111, 0.111561, 1.0], [19, 499.802, 523.26, 0.846516, 1.0], [20, 510.089, 520.39, 0.784328, 1.0], [21, 499.785, 498.357, 0.672328, 1.0], [22, 416.098, 521.796, 0.820963, 1.0], [23, 405.828, 516, 0.787136, 1.0], [24, 419.062, 496.86, 0.669075, 1.0]]
[[0, 451.35, 189.931, 0.113842, 1.0], [1, 454.333, 219.372, 0.758779, 1.0], [2, 417.627, 226.646, 0.690492, 1.0], [3, 382.422, 181.137, 0.835077, 1.0], [4, 367.622, 128.278, 0.816365, 1.0], [5, 489.596, 217.818, 0.715211, 1.0], [6, 521.879, 181.149, 0.843661, 1.0], [7, 529.178, 122.427, 0.833919, 1.0], [8, 454.342, 344.115, 0.698893, 1.0], [9, 429.358, 344.13, 0.694075, 1.0], [10, 426.356, 429.283, 0.827508, 1.0], [11, 417.582, 491.02, 0.840917, 1.0], [12, 482.176, 344.143, 0.661475, 1.0], [13, 489.567, 427.796, 0.787638, 1.0], [14, 499.852, 493.95, 0.81837, 1.0], [15, 442.571, 184.072, 0.120786, 1.0], [16, 458.72, 182.634, 0.112708, 1.0], [17, 438.124, 191.38, 0.124951, 1.0], [18, 466.076, 184.087, 0.120331, 1.0], [19, 499.802, 523.259, 0.847181, 1.0], [20, 510.089, 520.388, 0.784399, 1.0], [21, 499.787, 498.357, 0.671769, 1.0], [22, 416.099, 521.798, 0.822019, 1.0], [23, 405.828, 516.003, 0.787646, 1.0], [24, 419.06, 496.87, 0.66999, 1.0]]
[[0, 449.898, 189.961, 0.102555, 1.0], [1, 454.323, 219.377, 0.755456, 1.0], [2, 417.614, 226.662, 0.695919, 1.0], [3, 383.775, 181.152, 0.839389, 1.0], [4, 367.624, 128.285, 0.816429, 1.0], [5, 489.586, 217.815, 0.711389, 1.0], [6, 521.872, 181.138, 0.835474, 1.0], [7, 529.172, 122.435, 0.833335, 1.0], [8, 454.342, 344.114, 0.700951, 1.0], [9, 429.36, 344.122, 0.696194, 1.0], [10, 426.357, 429.279, 0.827712, 1.0], [11, 417.583, 491.019, 0.840728, 1.0], [12, 482.174, 344.148, 0.6621, 1.0], [13, 489.568, 427.806, 0.791524, 1.0], [14, 499.851, 493.956, 0.819305, 1.0], [15, 442.558, 184.108, 0.106815, 1.0], [16, 457.256, 184.059, 0.101031, 1.0], [17, 438.118, 191.405, 0.112527, 1.0], [18, 466.047, 184.096, 0.116749, 1.0], [19, 499.801, 523.26, 0.847708, 1.0], [20, 510.089, 520.39, 0.785354, 1.0], [21, 499.786, 498.36, 0.672519, 1.0], [22, 416.098, 521.798, 0.821946, 1.0], [23, 405.828, 516.003, 0.787363, 1.0], [24, 419.061, 496.868, 0.669302, 1.0]]
[[0, 449.903, 189.966, 0.0995883, 1.0], [1, 454.311, 219.33, 0.766124, 1.0], [2, 417.62, 226.614, 0.679963, 1.0], [3, 382.414, 181.095, 0.83129, 1.0], [4, 367.626, 128.253, 0.817814, 1.0], [5, 489.572, 216.437, 0.707341, 1.0], [6, 521.866, 181.136, 0.83473, 1.0], [7, 529.182, 122.437, 0.839422, 1.0], [8, 454.335, 342.704, 0.700053, 1.0], [9, 429.356, 344.122, 0.69551, 1.0], [10, 426.353, 429.279, 0.82567, 1.0], [11, 417.579, 491.027, 0.841075, 1.0], [12, 480.751, 344.133, 0.659952, 1.0], [13, 489.562, 427.798, 0.790138, 1.0], [14, 499.851, 493.953, 0.819164, 1.0], [15, 442.569, 184.114, 0.10327, 1.0], [16, 457.257, 184.067, 0.0981213, 1.0], [17, 438.138, 191.395, 0.108699, 1.0], [18, 466.037, 184.098, 0.115835, 1.0], [19, 499.801, 523.26, 0.847757, 1.0], [20, 510.089, 520.39, 0.785469, 1.0], [21, 499.788, 498.359, 0.671448, 1.0], [22, 416.1, 521.798, 0.82372, 1.0], [23, 405.829, 516.007, 0.788609, 1.0], [24, 419.056, 496.878, 0.671081, 1.0]]
[[0, 449.903, 192.875, 0.0970325, 1.0], [1, 454.335, 222.276, 0.737975, 1.0], [2, 417.641, 228.094, 0.684055, 1.0], [3, 383.775, 181.125, 0.825295, 1.0], [4, 367.649, 126.83, 0.824952, 1.0], [5, 489.595, 217.874, 0.701, 1.0], [6, 521.87, 181.166, 0.837285, 1.0], [7, 529.199, 122.435, 0.836824, 1.0], [8, 454.342, 344.129, 0.702208, 1.0], [9, 429.357, 344.146, 0.698422, 1.0], [10, 426.353, 429.285, 0.82659, 1.0], [11, 417.58, 491.026, 0.840771, 1.0], [12, 482.174, 344.158, 0.663495, 1.0], [13, 489.567, 427.807, 0.791001, 1.0], [14, 499.852, 493.956, 0.819299, 1.0], [15, 442.581, 188.479, 0.0936129, 1.0], [16, 458.689, 185.554, 0.0908963, 1.0], [17, 438.126, 192.866, 0.108154, 1.0], [18, 466.038, 187.015, 0.10735, 1.0], [19, 499.801, 523.26, 0.847899, 1.0], [20, 510.089, 520.391, 0.785942, 1.0], [21, 499.789, 498.361, 0.672802, 1.0], [22, 416.102, 521.796, 0.821056, 1.0], [23, 405.832, 516.004, 0.786813, 1.0], [24, 419.055, 496.876, 0.671687, 1.0]]
[[0, 451.334, 191.411, 0.107847, 1.0], [1, 454.331, 220.827, 0.744666, 1.0], [2, 417.639, 228.068, 0.685669, 1.0], [3, 382.42, 181.111, 0.821137, 1.0], [4, 367.657, 126.812, 0.831624, 1.0], [5, 489.585, 217.853, 0.70901, 1.0], [6, 521.888, 181.178, 0.842086, 1.0], [7, 529.174, 122.441, 0.840675, 1.0], [8, 454.346, 344.143, 0.706084, 1.0], [9, 429.363, 344.157, 0.701193, 1.0], [10, 426.355, 429.284, 0.826937, 1.0], [11, 417.58, 491.024, 0.840897, 1.0], [12, 482.175, 344.173, 0.667173, 1.0], [13, 489.566, 427.81, 0.792423, 1.0], [14, 499.852, 493.957, 0.819397, 1.0], [15, 442.556, 185.543, 0.11021, 1.0], [16, 458.701, 184.076, 0.103538, 1.0], [17, 436.696, 191.431, 0.117736, 1.0], [18, 466.067, 184.111, 0.116158, 1.0], [19, 499.801, 523.261, 0.847737, 1.0], [20, 510.088, 520.392, 0.785796, 1.0], [21, 499.788, 498.362, 0.673335, 1.0], [22, 416.103, 521.795, 0.820775, 1.0], [23, 405.832, 516.003, 0.786793, 1.0], [24, 419.055, 496.875, 0.671804, 1.0]]
[[0, 449.881, 192.903, 0.0859326, 1.0], [1, 454.344, 223.722, 0.740884, 1.0], [2, 419.068, 228.153, 0.679385, 1.0], [3, 383.778, 181.119, 0.817362, 1.0], [4, 367.665, 126.778, 0.840972, 1.0], [5, 489.584, 217.858, 0.704989, 1.0], [6, 521.878, 181.176, 0.847011, 1.0], [7, 529.186, 122.458, 0.839257, 1.0], [8, 454.35, 344.169, 0.711497, 1.0], [9, 429.366, 345.574, 0.707435, 1.0], [10, 426.359, 429.289, 0.828261, 1.0], [11, 417.581, 491.023, 0.840902, 1.0], [12, 482.187, 345.582, 0.674774, 1.0], [13, 489.574, 427.818, 0.793358, 1.0], [14, 499.852, 493.961, 0.819733, 1.0], [15, 442.588, 191.391, 0.0808143, 1.0], [16, 457.23, 187.009, 0.0801268, 1.0], [17, 438.139, 192.902, 0.0909518, 1.0], [18, 464.592, 188.47, 0.101751, 1.0], [19, 499.801, 523.26, 0.84811, 1.0], [20, 510.088, 520.392, 0.786578, 1.0], [21, 499.788, 498.365, 0.67502, 1.0], [22, 416.103, 521.795, 0.820604, 1.0], [23, 405.833, 516.001, 0.786807, 1.0], [24, 419.055, 496.871, 0.671344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.356, 220.827, 0.748589, 1.0], [2, 419.04, 226.687, 0.68843, 1.0], [3, 382.417, 181.131, 0.829585, 1.0], [4, 367.675, 126.775, 0.842389, 1.0], [5, 490.998, 217.868, 0.718052, 1.0], [6, 521.896, 181.16, 0.856651, 1.0], [7, 529.209, 123.819, 0.841629, 1.0], [8, 454.355, 344.132, 0.703588, 1.0], [9, 429.376, 344.138, 0.697898, 1.0], [10, 426.352, 429.288, 0.827741, 1.0], [11, 417.581, 491.024, 0.841157, 1.0], [12, 482.191, 344.166, 0.667037, 1.0], [13, 489.569, 427.808, 0.791622, 1.0], [14, 499.853, 493.958, 0.819111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.574, 191.445, 0.0789392, 1.0], [18, 464.61, 185.55, 0.107238, 1.0], [19, 499.801, 523.26, 0.847803, 1.0], [20, 510.088, 520.392, 0.786083, 1.0], [21, 499.79, 498.364, 0.674235, 1.0], [22, 416.102, 521.796, 0.820644, 1.0], [23, 405.832, 516.002, 0.786467, 1.0], [24, 419.058, 496.873, 0.671621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.345, 222.255, 0.74924, 1.0], [2, 419.036, 228.077, 0.687474, 1.0], [3, 382.418, 181.094, 0.813547, 1.0], [4, 367.661, 125.359, 0.836042, 1.0], [5, 489.59, 217.871, 0.720674, 1.0], [6, 521.917, 181.152, 0.863101, 1.0], [7, 530.628, 123.829, 0.84301, 1.0], [8, 455.749, 344.135, 0.703641, 1.0], [9, 429.391, 344.145, 0.697181, 1.0], [10, 426.36, 429.284, 0.83112, 1.0], [11, 417.581, 491.027, 0.841199, 1.0], [12, 482.197, 344.165, 0.668599, 1.0], [13, 489.566, 427.816, 0.794331, 1.0], [14, 499.853, 493.96, 0.819674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.134, 192.854, 0.08671, 1.0], [18, 464.6, 185.555, 0.108835, 1.0], [19, 499.801, 523.261, 0.847816, 1.0], [20, 510.088, 520.393, 0.786118, 1.0], [21, 499.79, 498.365, 0.674349, 1.0], [22, 416.103, 521.795, 0.821161, 1.0], [23, 405.832, 516.002, 0.787065, 1.0], [24, 419.055, 496.875, 0.672582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.355, 223.711, 0.744498, 1.0], [2, 419.048, 228.1, 0.687658, 1.0], [3, 382.421, 181.105, 0.809947, 1.0], [4, 367.676, 125.336, 0.850109, 1.0], [5, 490.992, 217.908, 0.714573, 1.0], [6, 523.269, 181.158, 0.862205, 1.0], [7, 530.636, 123.841, 0.842235, 1.0], [8, 455.756, 344.146, 0.705556, 1.0], [9, 429.4, 344.151, 0.698107, 1.0], [10, 426.36, 429.283, 0.830089, 1.0], [11, 417.581, 491.024, 0.841262, 1.0], [12, 482.2, 344.177, 0.670601, 1.0], [13, 489.573, 427.817, 0.791446, 1.0], [14, 499.853, 493.959, 0.819588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.137, 192.884, 0.0874996, 1.0], [18, 464.608, 187.013, 0.10371, 1.0], [19, 499.802, 523.261, 0.847855, 1.0], [20, 510.088, 520.393, 0.786461, 1.0], [21, 499.789, 498.364, 0.673797, 1.0], [22, 416.103, 521.796, 0.82166, 1.0], [23, 405.832, 516.003, 0.787259, 1.0], [24, 419.056, 496.873, 0.671729, 1.0]]
[[0, 451.36, 192.912, 0.0825968, 1.0], [1, 455.751, 225.173, 0.747701, 1.0], [2, 419.066, 228.127, 0.692013, 1.0], [3, 383.777, 181.088, 0.794326, 1.0], [4, 369.045, 125.323, 0.853719, 1.0], [5, 490.993, 219.322, 0.703054, 1.0], [6, 523.274, 181.154, 0.863293, 1.0], [7, 530.66, 123.838, 0.847173, 1.0], [8, 455.758, 344.168, 0.710413, 1.0], [9, 429.4, 344.172, 0.702285, 1.0], [10, 426.353, 429.28, 0.829163, 1.0], [11, 417.58, 491.015, 0.842087, 1.0], [12, 482.206, 345.585, 0.677159, 1.0], [13, 489.562, 427.815, 0.79448, 1.0], [14, 499.852, 493.959, 0.819883, 1.0], [15, 444.044, 191.409, 0.0745782, 1.0], [16, 458.71, 187.033, 0.0758642, 1.0], [17, 439.571, 192.894, 0.0841472, 1.0], [18, 464.612, 188.503, 0.10059, 1.0], [19, 499.801, 523.261, 0.847576, 1.0], [20, 510.088, 520.393, 0.786124, 1.0], [21, 499.791, 498.364, 0.673329, 1.0], [22, 416.102, 521.795, 0.823267, 1.0], [23, 405.832, 516.002, 0.788375, 1.0], [24, 419.057, 496.864, 0.670353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.779, 225.178, 0.738555, 1.0], [2, 419.073, 228.134, 0.686302, 1.0], [3, 383.786, 181.109, 0.802184, 1.0], [4, 369.068, 125.324, 0.841206, 1.0], [5, 491.033, 219.314, 0.696859, 1.0], [6, 523.302, 181.161, 0.859007, 1.0], [7, 532.083, 123.858, 0.850503, 1.0], [8, 455.749, 344.132, 0.703433, 1.0], [9, 429.389, 344.136, 0.697597, 1.0], [10, 426.35, 429.28, 0.827551, 1.0], [11, 417.581, 491.012, 0.84231, 1.0], [12, 482.2, 344.165, 0.669097, 1.0], [13, 489.561, 427.808, 0.793589, 1.0], [14, 499.852, 493.959, 0.819764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.604, 192.927, 0.0737157, 1.0], [18, 466.033, 189.972, 0.0914719, 1.0], [19, 499.801, 523.261, 0.847543, 1.0], [20, 510.088, 520.393, 0.78602, 1.0], [21, 499.791, 498.364, 0.673021, 1.0], [22, 416.102, 521.794, 0.823681, 1.0], [23, 405.832, 516.002, 0.788952, 1.0], [24, 419.058, 496.863, 0.669871, 1.0]]
[[0, 451.35, 195.823, 0.0757786, 1.0], [1, 455.781, 226.614, 0.737342, 1.0], [2, 419.099, 228.158, 0.674113, 1.0], [3, 383.8, 181.119, 0.797546, 1.0], [4, 369.105, 125.324, 0.840885, 1.0], [5, 489.596, 219.374, 0.677858, 1.0], [6, 523.305, 181.173, 0.85325, 1.0], [7, 532.083, 123.86, 0.850616, 1.0], [8, 455.751, 344.175, 0.71146, 1.0], [9, 429.394, 345.565, 0.703773, 1.0], [10, 426.356, 429.278, 0.828754, 1.0], [11, 417.579, 491.01, 0.842394, 1.0], [12, 482.197, 345.591, 0.679033, 1.0], [13, 489.56, 427.81, 0.794722, 1.0], [14, 499.852, 493.96, 0.820177, 1.0], [15, 444.055, 194.334, 0.0739221, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 194.377, 0.0799913, 1.0], [18, 466.047, 192.846, 0.0968479, 1.0], [19, 499.802, 523.261, 0.847589, 1.0], [20, 510.088, 520.393, 0.786056, 1.0], [21, 499.791, 498.365, 0.674499, 1.0], [22, 416.103, 521.794, 0.823965, 1.0], [23, 405.832, 516.001, 0.789334, 1.0], [24, 419.055, 496.861, 0.669398, 1.0]]
[[0, 451.356, 191.431, 0.0914929, 1.0], [1, 455.778, 222.27, 0.736693, 1.0], [2, 419.052, 226.685, 0.682211, 1.0], [3, 383.79, 181.105, 0.798322, 1.0], [4, 369.085, 125.328, 0.832886, 1.0], [5, 491.013, 217.92, 0.713417, 1.0], [6, 523.311, 181.152, 0.847622, 1.0], [7, 532.095, 123.87, 0.851067, 1.0], [8, 455.754, 344.175, 0.711058, 1.0], [9, 429.391, 345.564, 0.704163, 1.0], [10, 426.356, 429.278, 0.828351, 1.0], [11, 417.578, 491.013, 0.842411, 1.0], [12, 482.202, 345.593, 0.678302, 1.0], [13, 489.562, 427.816, 0.797936, 1.0], [14, 499.853, 493.961, 0.819942, 1.0], [15, 442.59, 185.573, 0.0932113, 1.0], [16, 460.155, 185.537, 0.0856913, 1.0], [17, 438.145, 191.438, 0.103744, 1.0], [18, 467.519, 187.008, 0.102225, 1.0], [19, 499.802, 523.261, 0.847654, 1.0], [20, 510.088, 520.393, 0.78648, 1.0], [21, 499.79, 498.365, 0.674782, 1.0], [22, 416.103, 521.793, 0.823525, 1.0], [23, 405.833, 516.001, 0.789058, 1.0], [24, 419.053, 496.865, 0.670552, 1.0]]
