[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 427.872, 279.553, 0.0930859, 1.0], [1, 416.128, 300.083, 0.775712, 1.0], [2, 392.645, 295.679, 0.656, 1.0], [3, 402.857, 276.611, 0.553315, 1.0], [4, 435.182, 251.642, 0.669481, 1.0], [5, 439.614, 308.86, 0.726151, 1.0], [6, 474.809, 322.105, 0.835002, 1.0], [7, 513.094, 332.357, 0.775486, 1.0], [8, 411.708, 386.725, 0.694499, 1.0], [9, 394.043, 386.738, 0.715904, 1.0], [10, 394.08, 451.403, 0.848163, 1.0], [11, 392.535, 511.524, 0.848606, 1.0], [12, 427.917, 386.732, 0.70863, 1.0], [13, 427.877, 451.315, 0.823992, 1.0], [14, 426.354, 508.596, 0.807018, 1.0], [15, 417.638, 264.889, 0.0841966, 1.0], [16, 429.352, 276.654, 0.0682648, 1.0], [17, 407.296, 264.799, 0.118271, 1.0], [18, 0, 0, 0, 1.0], [19, 438.158, 521.823, 0.826054, 1.0], [20, 441.039, 517.419, 0.785265, 1.0], [21, 417.551, 511.571, 0.83377, 1.0], [22, 397.009, 524.82, 0.706777, 1.0], [23, 389.67, 523.388, 0.765345, 1.0], [24, 389.69, 513.057, 0.709098, 1.0]]
[[0, 421.978, 275.113, 0.0737146, 1.0], [1, 416.079, 300.071, 0.621844, 1.0], [2, 392.662, 295.706, 0.339411, 1.0], [3, 404.375, 273.622, 0.118102, 1.0], [4, 438.136, 251.572, 0.188089, 1.0], [5, 439.55, 305.989, 0.411964, 1.0], [6, 474.841, 322.132, 0.600879, 1.0], [7, 517.429, 332.421, 0.62843, 1.0], [8, 410.236, 386.76, 0.573727, 1.0], [9, 394.07, 386.753, 0.426264, 1.0], [10, 394.095, 452.788, 0.574799, 1.0], [11, 392.544, 511.54, 0.616839, 1.0], [12, 427.855, 388.213, 0.407627, 1.0], [13, 427.871, 449.907, 0.527613, 1.0], [14, 426.333, 508.581, 0.596875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.706, 264.852, 0.082255, 1.0], [18, 0, 0, 0, 1.0], [19, 439.614, 521.807, 0.692681, 1.0], [20, 441.031, 518.886, 0.636498, 1.0], [21, 417.559, 511.61, 0.515449, 1.0], [22, 395.602, 524.845, 0.52266, 1.0], [23, 391.129, 523.394, 0.581441, 1.0], [24, 389.66, 514.511, 0.529015, 1.0]]
[[0, 427.858, 270.701, 0.094036, 1.0], [1, 416.125, 297.167, 0.614994, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 439.564, 304.506, 0.352537, 1.0], [6, 474.844, 322.146, 0.577268, 1.0], [7, 514.521, 333.813, 0.616363, 1.0], [8, 408.773, 385.28, 0.587664, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 427.822, 386.735, 0.365625, 1.0], [13, 427.875, 449.876, 0.443738, 1.0], [14, 426.349, 507.167, 0.448275, 1.0], [15, 0, 0, 0, 1.0], [16, 426.365, 266.29, 0.053278, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.669, 521.785, 0.536518, 1.0], [20, 441.036, 518.889, 0.468304, 1.0], [21, 416.133, 511.601, 0.341159, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.303, 270.714, 0.116379, 1.0], [1, 417.539, 295.675, 0.628657, 1.0], [2, 399.958, 286.878, 0.431131, 1.0], [3, 408.778, 273.638, 0.264276, 1.0], [4, 439.578, 251.592, 0.461164, 1.0], [5, 438.148, 304.489, 0.442391, 1.0], [6, 474.814, 322.143, 0.649253, 1.0], [7, 514.494, 333.868, 0.670063, 1.0], [8, 408.794, 385.281, 0.583703, 1.0], [9, 394.088, 385.288, 0.442651, 1.0], [10, 394.094, 452.787, 0.579864, 1.0], [11, 392.537, 511.546, 0.613928, 1.0], [12, 427.812, 385.302, 0.424226, 1.0], [13, 427.869, 449.899, 0.530789, 1.0], [14, 426.336, 507.191, 0.603286, 1.0], [15, 429.327, 263.352, 0.104491, 1.0], [16, 0, 0, 0, 1.0], [17, 416.138, 260.439, 0.151589, 1.0], [18, 0, 0, 0, 1.0], [19, 439.613, 521.813, 0.691843, 1.0], [20, 441.039, 518.889, 0.641464, 1.0], [21, 417.561, 511.604, 0.521096, 1.0], [22, 395.6, 524.849, 0.520371, 1.0], [23, 391.128, 523.396, 0.578993, 1.0], [24, 388.227, 514.507, 0.522373, 1.0]]
[[0, 432.258, 273.679, 0.0890051, 1.0], [1, 416.147, 295.689, 0.597856, 1.0], [2, 397.047, 288.344, 0.334253, 1.0], [3, 407.36, 273.644, 0.108994, 1.0], [4, 439.579, 251.592, 0.265681, 1.0], [5, 439.56, 303.045, 0.363453, 1.0], [6, 474.825, 322.181, 0.56448, 1.0], [7, 514.507, 335.313, 0.608425, 1.0], [8, 408.8, 385.277, 0.575719, 1.0], [9, 394.074, 385.291, 0.446698, 1.0], [10, 394.081, 452.8, 0.603432, 1.0], [11, 392.537, 511.534, 0.664761, 1.0], [12, 427.823, 385.296, 0.425939, 1.0], [13, 427.865, 449.9, 0.553646, 1.0], [14, 426.347, 508.582, 0.653239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.601, 263.36, 0.103297, 1.0], [18, 0, 0, 0, 1.0], [19, 439.596, 521.818, 0.72586, 1.0], [20, 441.053, 518.875, 0.679294, 1.0], [21, 417.567, 511.595, 0.584064, 1.0], [22, 395.604, 524.85, 0.558179, 1.0], [23, 391.118, 523.392, 0.623406, 1.0], [24, 388.221, 513.088, 0.556656, 1.0]]
[[0, 429.309, 275.09, 0.0503227, 1.0], [1, 416.106, 298.626, 0.617879, 1.0], [2, 394.103, 294.212, 0.340357, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 439.56, 305.943, 0.398741, 1.0], [6, 474.82, 323.548, 0.633349, 1.0], [7, 513.056, 335.389, 0.661656, 1.0], [8, 410.222, 385.292, 0.569946, 1.0], [9, 394.054, 386.724, 0.448853, 1.0], [10, 394.074, 452.799, 0.61428, 1.0], [11, 392.534, 511.532, 0.682423, 1.0], [12, 427.846, 386.731, 0.43248, 1.0], [13, 427.867, 449.9, 0.571614, 1.0], [14, 426.346, 508.585, 0.677888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.584, 264.868, 0.0771032, 1.0], [18, 0, 0, 0, 1.0], [19, 439.584, 521.815, 0.742099, 1.0], [20, 441.042, 517.467, 0.698678, 1.0], [21, 417.568, 511.592, 0.613311, 1.0], [22, 395.603, 524.849, 0.566944, 1.0], [23, 391.113, 523.391, 0.631985, 1.0], [24, 388.219, 513.085, 0.571211, 1.0]]
[[0, 429.327, 275.088, 0.0541136, 1.0], [1, 416.122, 298.61, 0.652289, 1.0], [2, 394.11, 292.754, 0.378754, 1.0], [3, 407.334, 273.651, 0.092343, 1.0], [4, 0, 0, 0, 1.0], [5, 439.576, 304.516, 0.439157, 1.0], [6, 474.835, 323.6, 0.667707, 1.0], [7, 514.497, 336.813, 0.699284, 1.0], [8, 408.804, 385.293, 0.573244, 1.0], [9, 394.045, 385.3, 0.468407, 1.0], [10, 394.071, 452.787, 0.631581, 1.0], [11, 392.531, 511.523, 0.705788, 1.0], [12, 427.837, 386.735, 0.447536, 1.0], [13, 427.866, 449.898, 0.583723, 1.0], [14, 426.34, 508.585, 0.687254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.561, 264.896, 0.0728572, 1.0], [18, 0, 0, 0, 1.0], [19, 439.582, 521.814, 0.745937, 1.0], [20, 441.039, 517.461, 0.702179, 1.0], [21, 417.563, 511.587, 0.626754, 1.0], [22, 395.606, 524.848, 0.581729, 1.0], [23, 391.114, 523.388, 0.650846, 1.0], [24, 388.214, 513.077, 0.5923, 1.0]]
[[0, 427.847, 275.164, 0.0559184, 1.0], [1, 416.132, 298.631, 0.699234, 1.0], [2, 394.047, 294.229, 0.537739, 1.0], [3, 404.376, 276.585, 0.24211, 1.0], [4, 441.056, 253.118, 0.320511, 1.0], [5, 439.568, 303.056, 0.603895, 1.0], [6, 474.819, 323.616, 0.804, 1.0], [7, 513.084, 336.866, 0.767587, 1.0], [8, 410.229, 385.266, 0.614318, 1.0], [9, 394.041, 385.27, 0.638426, 1.0], [10, 394.053, 451.381, 0.800262, 1.0], [11, 392.528, 511.52, 0.828588, 1.0], [12, 427.827, 385.271, 0.620354, 1.0], [13, 427.859, 449.885, 0.759324, 1.0], [14, 426.357, 508.584, 0.79123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.104, 264.816, 0.0665992, 1.0], [18, 0, 0, 0, 1.0], [19, 439.537, 521.821, 0.81359, 1.0], [20, 441.045, 517.431, 0.770896, 1.0], [21, 417.559, 511.564, 0.79851, 1.0], [22, 397.018, 524.836, 0.680043, 1.0], [23, 389.697, 523.397, 0.740376, 1.0], [24, 389.658, 513.048, 0.692046, 1.0]]
[[0, 427.883, 276.579, 0.0635732, 1.0], [1, 416.132, 298.615, 0.730769, 1.0], [2, 394.04, 291.309, 0.629063, 1.0], [3, 404.335, 276.656, 0.354562, 1.0], [4, 439.63, 254.543, 0.360462, 1.0], [5, 439.593, 303.063, 0.67521, 1.0], [6, 474.804, 325.036, 0.832983, 1.0], [7, 513.1, 338.285, 0.780928, 1.0], [8, 411.708, 383.843, 0.716436, 1.0], [9, 394.046, 383.852, 0.733658, 1.0], [10, 394.063, 451.359, 0.847812, 1.0], [11, 392.529, 511.522, 0.85416, 1.0], [12, 427.91, 385.263, 0.725707, 1.0], [13, 427.883, 449.909, 0.824645, 1.0], [14, 426.379, 508.591, 0.814777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.622, 264.849, 0.0753712, 1.0], [18, 0, 0, 0, 1.0], [19, 438.146, 521.826, 0.82884, 1.0], [20, 441.047, 516.007, 0.78926, 1.0], [21, 417.568, 511.574, 0.842291, 1.0], [22, 397.016, 524.819, 0.714875, 1.0], [23, 389.678, 523.394, 0.770386, 1.0], [24, 389.68, 513.062, 0.722835, 1.0]]
[[0, 426.37, 276.583, 0.0861954, 1.0], [1, 416.141, 298.636, 0.745677, 1.0], [2, 394.044, 291.303, 0.61472, 1.0], [3, 404.381, 276.623, 0.358448, 1.0], [4, 441.082, 253.138, 0.412377, 1.0], [5, 439.605, 305.978, 0.693541, 1.0], [6, 474.819, 325.085, 0.82863, 1.0], [7, 513.075, 338.31, 0.78817, 1.0], [8, 411.703, 383.834, 0.719045, 1.0], [9, 394.054, 383.843, 0.736341, 1.0], [10, 394.077, 451.348, 0.846242, 1.0], [11, 392.532, 511.52, 0.85644, 1.0], [12, 427.898, 385.252, 0.727069, 1.0], [13, 427.883, 449.894, 0.821747, 1.0], [14, 426.378, 508.588, 0.8135, 1.0], [15, 0, 0, 0, 1.0], [16, 427.819, 272.21, 0.0763212, 1.0], [17, 410.239, 264.908, 0.088657, 1.0], [18, 429.344, 278.07, 0.0697182, 1.0], [19, 438.15, 521.825, 0.829919, 1.0], [20, 441.047, 516.006, 0.789467, 1.0], [21, 417.567, 511.569, 0.843902, 1.0], [22, 397.021, 524.819, 0.710945, 1.0], [23, 389.683, 523.393, 0.766816, 1.0], [24, 389.679, 513.066, 0.720541, 1.0]]
[[0, 429.318, 279.524, 0.0931213, 1.0], [1, 416.141, 300.055, 0.788363, 1.0], [2, 394.033, 291.318, 0.653392, 1.0], [3, 405.797, 276.648, 0.534766, 1.0], [4, 442.532, 253.126, 0.632675, 1.0], [5, 439.637, 308.919, 0.751552, 1.0], [6, 474.894, 327.975, 0.829536, 1.0], [7, 514.517, 339.744, 0.782693, 1.0], [8, 411.699, 383.838, 0.723581, 1.0], [9, 392.681, 383.836, 0.740753, 1.0], [10, 394.062, 451.347, 0.849479, 1.0], [11, 392.544, 511.524, 0.859746, 1.0], [12, 427.925, 385.273, 0.732149, 1.0], [13, 427.889, 449.914, 0.831678, 1.0], [14, 426.375, 508.592, 0.814499, 1.0], [15, 420.513, 267.817, 0.0739371, 1.0], [16, 429.323, 275.161, 0.0767592, 1.0], [17, 410.244, 264.834, 0.120114, 1.0], [18, 430.816, 280.997, 0.0536107, 1.0], [19, 438.135, 521.826, 0.833178, 1.0], [20, 441.045, 516.007, 0.794167, 1.0], [21, 417.57, 511.576, 0.845919, 1.0], [22, 397.013, 524.814, 0.713997, 1.0], [23, 389.668, 523.389, 0.766013, 1.0], [24, 391.11, 513.086, 0.717122, 1.0]]
[[0, 420.506, 278.069, 0.111582, 1.0], [1, 416.117, 300.105, 0.708799, 1.0], [2, 392.617, 295.686, 0.599144, 1.0], [3, 404.356, 276.644, 0.365349, 1.0], [4, 441.134, 253.129, 0.403924, 1.0], [5, 439.645, 308.879, 0.718651, 1.0], [6, 474.853, 326.57, 0.818852, 1.0], [7, 514.51, 339.766, 0.778972, 1.0], [8, 411.686, 383.819, 0.719888, 1.0], [9, 392.674, 383.826, 0.73591, 1.0], [10, 394.06, 451.325, 0.844669, 1.0], [11, 392.552, 511.523, 0.858738, 1.0], [12, 427.913, 383.835, 0.730365, 1.0], [13, 427.883, 449.896, 0.824584, 1.0], [14, 426.377, 508.593, 0.814605, 1.0], [15, 416.11, 273.667, 0.0874106, 1.0], [16, 426.35, 275.127, 0.109823, 1.0], [17, 405.857, 270.714, 0.0805414, 1.0], [18, 429.282, 280.999, 0.10695, 1.0], [19, 438.136, 521.827, 0.832797, 1.0], [20, 441.045, 516.01, 0.793113, 1.0], [21, 417.573, 511.58, 0.845181, 1.0], [22, 397.011, 524.813, 0.711304, 1.0], [23, 389.664, 523.386, 0.763954, 1.0], [24, 391.121, 513.087, 0.712603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.065, 303.062, 0.701867, 1.0], [2, 392.557, 300.061, 0.614952, 1.0], [3, 404.319, 276.645, 0.334913, 1.0], [4, 441.103, 253.11, 0.360541, 1.0], [5, 439.607, 310.353, 0.760505, 1.0], [6, 474.81, 327.972, 0.83138, 1.0], [7, 513.019, 341.234, 0.818479, 1.0], [8, 411.697, 385.26, 0.716609, 1.0], [9, 392.674, 385.265, 0.733662, 1.0], [10, 394.058, 451.359, 0.850918, 1.0], [11, 392.556, 511.531, 0.86013, 1.0], [12, 427.925, 385.29, 0.728188, 1.0], [13, 427.887, 451.293, 0.834761, 1.0], [14, 426.378, 508.597, 0.815848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.84, 285.368, 0.105248, 1.0], [19, 438.14, 521.826, 0.834503, 1.0], [20, 441.046, 516.008, 0.793161, 1.0], [21, 417.574, 511.581, 0.845472, 1.0], [22, 397.009, 524.812, 0.712524, 1.0], [23, 389.661, 523.386, 0.76421, 1.0], [24, 391.13, 513.095, 0.709729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.098, 305.991, 0.705745, 1.0], [2, 392.611, 300.122, 0.621591, 1.0], [3, 404.366, 276.622, 0.308236, 1.0], [4, 446.956, 253.101, 0.313582, 1.0], [5, 439.644, 310.428, 0.756443, 1.0], [6, 474.87, 329.462, 0.835095, 1.0], [7, 513.017, 342.687, 0.825761, 1.0], [8, 411.729, 385.28, 0.712205, 1.0], [9, 394.031, 385.284, 0.731116, 1.0], [10, 394.059, 451.348, 0.848687, 1.0], [11, 392.555, 511.529, 0.860446, 1.0], [12, 429.278, 385.306, 0.721509, 1.0], [13, 427.887, 451.291, 0.833783, 1.0], [14, 426.383, 508.593, 0.815735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 521.826, 0.832427, 1.0], [20, 441.048, 516.007, 0.791584, 1.0], [21, 417.578, 511.577, 0.844175, 1.0], [22, 397.007, 524.813, 0.71174, 1.0], [23, 389.66, 523.386, 0.763838, 1.0], [24, 391.127, 513.092, 0.711656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.059, 308.87, 0.724062, 1.0], [2, 391.137, 301.594, 0.622454, 1.0], [3, 404.322, 276.637, 0.257599, 1.0], [4, 448.399, 253.133, 0.222449, 1.0], [5, 439.629, 311.786, 0.77413, 1.0], [6, 474.829, 329.448, 0.83037, 1.0], [7, 511.629, 344.107, 0.852027, 1.0], [8, 411.723, 385.288, 0.713874, 1.0], [9, 392.681, 385.293, 0.731741, 1.0], [10, 394.056, 451.353, 0.849832, 1.0], [11, 392.557, 511.531, 0.860737, 1.0], [12, 429.279, 386.72, 0.722475, 1.0], [13, 427.887, 451.294, 0.834, 1.0], [14, 426.383, 508.595, 0.816096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.364, 285.368, 0.0552586, 1.0], [19, 438.138, 521.826, 0.83253, 1.0], [20, 441.047, 516.008, 0.791694, 1.0], [21, 417.578, 511.578, 0.844154, 1.0], [22, 397.005, 524.812, 0.711676, 1.0], [23, 389.657, 523.386, 0.763084, 1.0], [24, 391.132, 513.096, 0.711015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.127, 300.142, 0.730145, 1.0], [2, 392.621, 298.585, 0.650008, 1.0], [3, 404.343, 279.519, 0.285002, 1.0], [4, 449.867, 254.599, 0.243951, 1.0], [5, 439.64, 308.852, 0.729244, 1.0], [6, 474.786, 328.027, 0.815609, 1.0], [7, 511.636, 344.138, 0.853393, 1.0], [8, 411.725, 383.831, 0.724856, 1.0], [9, 394.036, 383.842, 0.737935, 1.0], [10, 394.062, 451.331, 0.844712, 1.0], [11, 392.556, 511.529, 0.860109, 1.0], [12, 429.275, 383.845, 0.732125, 1.0], [13, 427.884, 449.908, 0.828411, 1.0], [14, 426.384, 508.591, 0.814534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.283, 278.066, 0.0591651, 1.0], [19, 438.15, 521.827, 0.832014, 1.0], [20, 441.051, 516.007, 0.788141, 1.0], [21, 417.578, 511.576, 0.843629, 1.0], [22, 397.008, 524.814, 0.710318, 1.0], [23, 389.663, 523.388, 0.76207, 1.0], [24, 391.127, 513.093, 0.709976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.131, 300.091, 0.715221, 1.0], [2, 392.641, 297.158, 0.618364, 1.0], [3, 404.374, 278.078, 0.229683, 1.0], [4, 449.865, 254.62, 0.164265, 1.0], [5, 439.619, 305.977, 0.694803, 1.0], [6, 473.398, 328.023, 0.803659, 1.0], [7, 511.64, 344.18, 0.857398, 1.0], [8, 411.728, 383.823, 0.725841, 1.0], [9, 394.044, 383.832, 0.739857, 1.0], [10, 394.065, 451.351, 0.84881, 1.0], [11, 392.552, 511.534, 0.858371, 1.0], [12, 429.272, 383.841, 0.731121, 1.0], [13, 427.877, 449.906, 0.825681, 1.0], [14, 426.383, 508.598, 0.815945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.917, 276.66, 0.0584187, 1.0], [19, 438.157, 521.827, 0.831861, 1.0], [20, 441.052, 516.008, 0.787347, 1.0], [21, 417.575, 511.582, 0.845825, 1.0], [22, 397.007, 524.818, 0.708546, 1.0], [23, 389.66, 523.391, 0.760199, 1.0], [24, 391.122, 513.097, 0.707435, 1.0]]
[[0, 435.226, 273.639, 0.0598543, 1.0], [1, 417.616, 295.682, 0.62638, 1.0], [2, 397.02, 289.81, 0.51317, 1.0], [3, 408.807, 275.161, 0.132646, 1.0], [4, 452.79, 256.023, 0.160624, 1.0], [5, 439.604, 300.151, 0.620921, 1.0], [6, 473.356, 328.026, 0.765352, 1.0], [7, 511.615, 345.542, 0.858056, 1.0], [8, 411.72, 383.828, 0.699124, 1.0], [9, 394.068, 383.831, 0.718616, 1.0], [10, 394.069, 451.354, 0.84622, 1.0], [11, 392.553, 511.532, 0.854963, 1.0], [12, 427.902, 383.842, 0.70803, 1.0], [13, 427.873, 449.91, 0.818769, 1.0], [14, 426.385, 508.596, 0.814887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.516, 263.432, 0.0984254, 1.0], [18, 0, 0, 0, 1.0], [19, 438.163, 521.826, 0.82629, 1.0], [20, 441.053, 516.008, 0.78313, 1.0], [21, 417.578, 511.579, 0.841818, 1.0], [22, 397.006, 524.819, 0.706291, 1.0], [23, 389.662, 523.39, 0.758925, 1.0], [24, 391.121, 513.091, 0.701628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.598, 295.693, 0.632307, 1.0], [2, 397.054, 289.848, 0.463457, 1.0], [3, 414.665, 272.191, 0.0693819, 1.0], [4, 452.803, 254.577, 0.140393, 1.0], [5, 439.58, 301.542, 0.56508, 1.0], [6, 473.339, 327.987, 0.735219, 1.0], [7, 511.618, 345.548, 0.848694, 1.0], [8, 411.686, 383.833, 0.643891, 1.0], [9, 394.066, 383.835, 0.669317, 1.0], [10, 394.058, 451.361, 0.825616, 1.0], [11, 392.555, 511.532, 0.840602, 1.0], [12, 427.858, 383.842, 0.650066, 1.0], [13, 427.865, 449.907, 0.790735, 1.0], [14, 426.375, 508.601, 0.8076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.541, 521.822, 0.818578, 1.0], [20, 441.056, 517.423, 0.774294, 1.0], [21, 417.574, 511.58, 0.825315, 1.0], [22, 397.013, 524.83, 0.689571, 1.0], [23, 389.676, 523.393, 0.746516, 1.0], [24, 391.11, 513.083, 0.685515, 1.0]]
[[0, 436.66, 270.733, 0.0623029, 1.0], [1, 417.639, 294.206, 0.623072, 1.0], [2, 399.965, 288.379, 0.527853, 1.0], [3, 414.664, 275.159, 0.114641, 1.0], [4, 452.808, 254.601, 0.187039, 1.0], [5, 439.579, 300.114, 0.613007, 1.0], [6, 471.926, 327.982, 0.757731, 1.0], [7, 511.606, 345.548, 0.86208, 1.0], [8, 411.709, 383.814, 0.69719, 1.0], [9, 394.088, 383.814, 0.718839, 1.0], [10, 394.083, 451.353, 0.840573, 1.0], [11, 392.553, 511.532, 0.855123, 1.0], [12, 427.875, 383.835, 0.702261, 1.0], [13, 427.874, 449.907, 0.815089, 1.0], [14, 426.385, 508.597, 0.815016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.624, 263.392, 0.0944289, 1.0], [18, 0, 0, 0, 1.0], [19, 438.171, 521.824, 0.823417, 1.0], [20, 441.055, 516.005, 0.781551, 1.0], [21, 417.577, 511.578, 0.844206, 1.0], [22, 397.012, 524.824, 0.702075, 1.0], [23, 389.672, 523.393, 0.757776, 1.0], [24, 391.111, 513.088, 0.698668, 1.0]]
[[0, 423.482, 276.591, 0.0656807, 1.0], [1, 416.148, 300.081, 0.706487, 1.0], [2, 392.655, 297.135, 0.610128, 1.0], [3, 404.398, 276.612, 0.185693, 1.0], [4, 451.379, 253.159, 0.161546, 1.0], [5, 439.636, 305.987, 0.658732, 1.0], [6, 474.783, 329.467, 0.796616, 1.0], [7, 511.64, 345.536, 0.854014, 1.0], [8, 413.148, 383.85, 0.689837, 1.0], [9, 394.062, 383.845, 0.715802, 1.0], [10, 394.074, 451.357, 0.837874, 1.0], [11, 392.549, 511.533, 0.85172, 1.0], [12, 429.281, 385.274, 0.690247, 1.0], [13, 427.881, 451.297, 0.821501, 1.0], [14, 426.381, 508.598, 0.812873, 1.0], [15, 0, 0, 0, 1.0], [16, 426.382, 273.647, 0.0572676, 1.0], [17, 0, 0, 0, 1.0], [18, 427.816, 276.629, 0.0688734, 1.0], [19, 438.164, 521.826, 0.824636, 1.0], [20, 441.053, 516.01, 0.782349, 1.0], [21, 417.574, 511.578, 0.836493, 1.0], [22, 397.009, 524.826, 0.702291, 1.0], [23, 389.668, 523.394, 0.759873, 1.0], [24, 391.106, 513.084, 0.702331, 1.0]]
[[0, 426.363, 276.563, 0.0625589, 1.0], [1, 417.527, 298.676, 0.698511, 1.0], [2, 394.045, 297.119, 0.587811, 1.0], [3, 405.824, 276.601, 0.165578, 1.0], [4, 451.379, 254.561, 0.154792, 1.0], [5, 439.639, 304.507, 0.627526, 1.0], [6, 474.791, 329.483, 0.786227, 1.0], [7, 513.032, 344.163, 0.838639, 1.0], [8, 413.156, 383.841, 0.670109, 1.0], [9, 394.07, 383.832, 0.696968, 1.0], [10, 394.074, 451.354, 0.831486, 1.0], [11, 392.548, 511.532, 0.847673, 1.0], [12, 429.285, 385.268, 0.666463, 1.0], [13, 427.883, 451.302, 0.816685, 1.0], [14, 426.377, 508.6, 0.809921, 1.0], [15, 0, 0, 0, 1.0], [16, 426.407, 273.616, 0.0534434, 1.0], [17, 0, 0, 0, 1.0], [18, 426.42, 276.552, 0.0642566, 1.0], [19, 438.168, 521.828, 0.826098, 1.0], [20, 441.059, 517.421, 0.782412, 1.0], [21, 417.573, 511.581, 0.828383, 1.0], [22, 397.009, 524.826, 0.699851, 1.0], [23, 389.67, 523.392, 0.758703, 1.0], [24, 389.704, 513.079, 0.699793, 1.0]]
[[0, 419.078, 279.548, 0.109, 1.0], [1, 416.112, 301.548, 0.738287, 1.0], [2, 392.578, 298.615, 0.655378, 1.0], [3, 401.425, 279.564, 0.238751, 1.0], [4, 449.867, 254.548, 0.205563, 1.0], [5, 439.662, 308.887, 0.737866, 1.0], [6, 474.84, 329.462, 0.830416, 1.0], [7, 513.036, 344.136, 0.841198, 1.0], [8, 414.589, 383.809, 0.741501, 1.0], [9, 394.078, 383.792, 0.756968, 1.0], [10, 394.083, 451.336, 0.843421, 1.0], [11, 392.55, 511.534, 0.859712, 1.0], [12, 429.35, 385.251, 0.722886, 1.0], [13, 427.899, 451.284, 0.836724, 1.0], [14, 426.388, 508.603, 0.818634, 1.0], [15, 416.109, 275.15, 0.0926318, 1.0], [16, 424.91, 276.557, 0.102452, 1.0], [17, 405.872, 273.671, 0.0708818, 1.0], [18, 427.908, 279.555, 0.103661, 1.0], [19, 438.151, 521.827, 0.833379, 1.0], [20, 441.058, 516.009, 0.791909, 1.0], [21, 417.581, 511.588, 0.843541, 1.0], [22, 397.003, 524.818, 0.710687, 1.0], [23, 389.658, 523.389, 0.765188, 1.0], [24, 391.117, 513.098, 0.710135, 1.0]]
