[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 476.352, 194.345, 0.677093, 1.0], [1, 507.136, 229.558, 0.836435, 1.0], [2, 489.558, 229.555, 0.739162, 1.0], [3, 451.306, 251.568, 0.700138, 1.0], [4, 427.877, 241.384, 0.80298, 1.0], [5, 521.86, 229.598, 0.850231, 1.0], [6, 442.526, 258.949, 0.778513, 1.0], [7, 382.308, 256.024, 0.813126, 1.0], [8, 491.007, 342.674, 0.658349, 1.0], [9, 473.373, 336.854, 0.650132, 1.0], [10, 460.14, 427.803, 0.780758, 1.0], [11, 457.211, 507.149, 0.77919, 1.0], [12, 511.572, 345.586, 0.690807, 1.0], [13, 523.282, 429.321, 0.824796, 1.0], [14, 535.026, 501.278, 0.852371, 1.0], [15, 476.292, 184.109, 0.197887, 1.0], [16, 483.693, 184.111, 0.631864, 1.0], [17, 0, 0, 0, 1.0], [18, 504.225, 188.47, 0.613604, 1.0], [19, 545.354, 523.35, 0.735932, 1.0], [20, 552.705, 521.786, 0.711721, 1.0], [21, 532.102, 510.055, 0.695317, 1.0], [22, 451.371, 526.277, 0.598402, 1.0], [23, 442.532, 523.344, 0.699676, 1.0], [24, 463.075, 511.516, 0.731823, 1.0]]
[[0, 476.305, 192.936, 0.591577, 1.0], [1, 507.169, 228.181, 0.834412, 1.0], [2, 489.574, 228.115, 0.708998, 1.0], [3, 449.85, 251.579, 0.659447, 1.0], [4, 424.889, 241.425, 0.675873, 1.0], [5, 521.899, 229.584, 0.845389, 1.0], [6, 444.03, 257.488, 0.761623, 1.0], [7, 382.369, 256.04, 0.800692, 1.0], [8, 491, 342.655, 0.659387, 1.0], [9, 473.362, 336.841, 0.653435, 1.0], [10, 458.696, 427.886, 0.798286, 1.0], [11, 457.248, 508.593, 0.78707, 1.0], [12, 511.567, 345.572, 0.689428, 1.0], [13, 523.354, 429.344, 0.817804, 1.0], [14, 535.014, 501.302, 0.858821, 1.0], [15, 476.277, 184.087, 0.176488, 1.0], [16, 482.222, 182.679, 0.583144, 1.0], [17, 0, 0, 0, 1.0], [18, 501.336, 185.547, 0.595952, 1.0], [19, 545.379, 523.335, 0.747143, 1.0], [20, 554.139, 520.404, 0.730113, 1.0], [21, 530.672, 510.081, 0.740534, 1.0], [22, 451.365, 524.868, 0.618306, 1.0], [23, 442.534, 523.319, 0.704644, 1.0], [24, 463.111, 511.569, 0.76066, 1.0]]
[[0, 476.37, 195.8, 0.710566, 1.0], [1, 508.599, 228.18, 0.862824, 1.0], [2, 489.568, 228.105, 0.746168, 1.0], [3, 451.376, 251.585, 0.770039, 1.0], [4, 426.346, 241.421, 0.810791, 1.0], [5, 523.322, 229.594, 0.85464, 1.0], [6, 451.304, 257.516, 0.7841, 1.0], [7, 382.406, 256.07, 0.779496, 1.0], [8, 489.59, 344.129, 0.668707, 1.0], [9, 471.921, 339.739, 0.634752, 1.0], [10, 458.713, 427.853, 0.792952, 1.0], [11, 457.229, 507.164, 0.786174, 1.0], [12, 511.562, 345.629, 0.690453, 1.0], [13, 523.276, 429.354, 0.825415, 1.0], [14, 535.007, 501.272, 0.865365, 1.0], [15, 474.919, 187.038, 0.233526, 1.0], [16, 485.096, 188.479, 0.643824, 1.0], [17, 0, 0, 0, 1.0], [18, 502.792, 188.474, 0.607843, 1.0], [19, 545.378, 523.346, 0.747793, 1.0], [20, 552.719, 521.771, 0.729269, 1.0], [21, 530.678, 510.049, 0.709927, 1.0], [22, 451.383, 526.276, 0.611608, 1.0], [23, 442.542, 523.347, 0.707825, 1.0], [24, 463.101, 511.543, 0.744295, 1.0]]
[[0, 477.814, 194.357, 0.509052, 1.0], [1, 508.657, 229.583, 0.857224, 1.0], [2, 492.478, 229.57, 0.713695, 1.0], [3, 451.374, 251.592, 0.755957, 1.0], [4, 420.543, 242.799, 0.764712, 1.0], [5, 523.338, 229.622, 0.8542, 1.0], [6, 451.314, 256.071, 0.800982, 1.0], [7, 383.843, 257.509, 0.762144, 1.0], [8, 492.467, 342.693, 0.655685, 1.0], [9, 473.408, 338.286, 0.649166, 1.0], [10, 458.718, 427.848, 0.789666, 1.0], [11, 457.22, 507.143, 0.776645, 1.0], [12, 511.618, 345.607, 0.686285, 1.0], [13, 523.357, 429.344, 0.812093, 1.0], [14, 535.026, 501.272, 0.853515, 1.0], [15, 476.345, 185.532, 0.208503, 1.0], [16, 486.577, 184.124, 0.525904, 1.0], [17, 0, 0, 0, 1.0], [18, 508.624, 188.495, 0.553699, 1.0], [19, 545.37, 523.344, 0.737532, 1.0], [20, 554.131, 521.782, 0.718986, 1.0], [21, 532.088, 510.044, 0.700144, 1.0], [22, 451.367, 526.278, 0.60074, 1.0], [23, 442.535, 523.342, 0.69805, 1.0], [24, 463.096, 511.519, 0.737245, 1.0]]
[[0, 476.382, 192.867, 0.591541, 1.0], [1, 508.614, 228.18, 0.855671, 1.0], [2, 489.529, 228.082, 0.745315, 1.0], [3, 451.346, 250.163, 0.724246, 1.0], [4, 417.54, 242.818, 0.829291, 1.0], [5, 523.388, 229.609, 0.849696, 1.0], [6, 451.391, 257.516, 0.82741, 1.0], [7, 389.654, 258.989, 0.732691, 1.0], [8, 491.028, 342.683, 0.669083, 1.0], [9, 473.372, 338.285, 0.658056, 1.0], [10, 458.709, 427.848, 0.769553, 1.0], [11, 457.249, 507.181, 0.784654, 1.0], [12, 511.597, 345.589, 0.696777, 1.0], [13, 523.266, 429.328, 0.836083, 1.0], [14, 535.015, 501.308, 0.854628, 1.0], [15, 476.34, 182.654, 0.206968, 1.0], [16, 485.119, 182.631, 0.603389, 1.0], [17, 0, 0, 0, 1.0], [18, 505.675, 184.111, 0.635871, 1.0], [19, 545.352, 523.327, 0.731542, 1.0], [20, 552.716, 520.392, 0.711375, 1.0], [21, 530.682, 510.081, 0.715104, 1.0], [22, 451.37, 524.857, 0.627012, 1.0], [23, 442.537, 523.313, 0.710914, 1.0], [24, 463.114, 511.546, 0.752296, 1.0]]
[[0, 476.341, 194.385, 0.634103, 1.0], [1, 508.644, 229.553, 0.86873, 1.0], [2, 489.576, 228.099, 0.746017, 1.0], [3, 452.856, 250.182, 0.718394, 1.0], [4, 417.641, 244.263, 0.786686, 1.0], [5, 523.392, 229.661, 0.831597, 1.0], [6, 454.3, 257.509, 0.822514, 1.0], [7, 389.68, 258.944, 0.713449, 1.0], [8, 492.474, 342.682, 0.662372, 1.0], [9, 473.367, 338.277, 0.656201, 1.0], [10, 458.703, 427.821, 0.777109, 1.0], [11, 457.22, 507.186, 0.78666, 1.0], [12, 513.04, 345.586, 0.683832, 1.0], [13, 523.32, 429.326, 0.826494, 1.0], [14, 533.671, 501.282, 0.861085, 1.0], [15, 476.294, 185.568, 0.190166, 1.0], [16, 483.65, 187.015, 0.586655, 1.0], [17, 0, 0, 0, 1.0], [18, 502.751, 189.92, 0.606278, 1.0], [19, 545.385, 523.341, 0.733406, 1.0], [20, 554.134, 520.407, 0.718824, 1.0], [21, 530.647, 510.038, 0.700714, 1.0], [22, 451.378, 526.263, 0.61917, 1.0], [23, 442.531, 523.339, 0.715251, 1.0], [24, 463.094, 511.566, 0.741802, 1.0]]
[[0, 479.253, 194.36, 0.612482, 1.0], [1, 508.657, 229.541, 0.869985, 1.0], [2, 489.564, 228.125, 0.756949, 1.0], [3, 452.82, 248.666, 0.783166, 1.0], [4, 414.612, 242.858, 0.810261, 1.0], [5, 524.776, 229.625, 0.841966, 1.0], [6, 457.232, 257.522, 0.812855, 1.0], [7, 392.668, 260.414, 0.786985, 1.0], [8, 492.464, 339.761, 0.657725, 1.0], [9, 473.378, 335.392, 0.668258, 1.0], [10, 458.723, 427.858, 0.779937, 1.0], [11, 457.225, 507.185, 0.782742, 1.0], [12, 511.651, 344.142, 0.68041, 1.0], [13, 523.358, 429.324, 0.818933, 1.0], [14, 535.028, 499.903, 0.848758, 1.0], [15, 476.36, 185.554, 0.257028, 1.0], [16, 486.629, 185.544, 0.624544, 1.0], [17, 0, 0, 0, 1.0], [18, 508.648, 188.466, 0.646101, 1.0], [19, 545.334, 523.322, 0.74366, 1.0], [20, 552.678, 520.407, 0.704524, 1.0], [21, 532.107, 510.048, 0.703733, 1.0], [22, 451.371, 526.261, 0.600699, 1.0], [23, 442.54, 523.334, 0.696559, 1.0], [24, 463.089, 511.553, 0.737881, 1.0]]
[[0, 477.839, 194.4, 0.484643, 1.0], [1, 508.647, 229.565, 0.891248, 1.0], [2, 488.047, 228.14, 0.801647, 1.0], [3, 449.901, 247.221, 0.742981, 1.0], [4, 405.876, 245.735, 0.801004, 1.0], [5, 526.293, 229.626, 0.823997, 1.0], [6, 461.631, 256.056, 0.833594, 1.0], [7, 395.583, 260.443, 0.772372, 1.0], [8, 492.467, 342.693, 0.674459, 1.0], [9, 473.351, 338.303, 0.660541, 1.0], [10, 460.136, 427.846, 0.766798, 1.0], [11, 457.245, 507.186, 0.784136, 1.0], [12, 513.035, 345.597, 0.697623, 1.0], [13, 523.327, 429.3, 0.828738, 1.0], [14, 535.014, 501.307, 0.85474, 1.0], [15, 476.389, 188.468, 0.19602, 1.0], [16, 486.601, 187.03, 0.493422, 1.0], [17, 0, 0, 0, 1.0], [18, 508.643, 189.953, 0.571337, 1.0], [19, 545.352, 523.328, 0.732746, 1.0], [20, 552.718, 520.395, 0.71167, 1.0], [21, 530.68, 510.073, 0.713959, 1.0], [22, 451.364, 524.851, 0.633025, 1.0], [23, 442.529, 523.307, 0.715879, 1.0], [24, 463.111, 511.552, 0.754616, 1.0]]
[[0, 477.827, 194.331, 0.607888, 1.0], [1, 507.19, 229.574, 0.875719, 1.0], [2, 486.592, 228.187, 0.802209, 1.0], [3, 451.311, 245.786, 0.744738, 1.0], [4, 405.786, 247.213, 0.779927, 1.0], [5, 527.711, 229.621, 0.813382, 1.0], [6, 463.113, 258.978, 0.856164, 1.0], [7, 398.518, 261.878, 0.791284, 1.0], [8, 491.042, 344.137, 0.690396, 1.0], [9, 471.932, 339.767, 0.661335, 1.0], [10, 461.585, 429.28, 0.791462, 1.0], [11, 455.776, 508.615, 0.803406, 1.0], [12, 513.032, 345.615, 0.708869, 1.0], [13, 523.329, 429.377, 0.817046, 1.0], [14, 533.673, 501.286, 0.856419, 1.0], [15, 476.356, 185.533, 0.359091, 1.0], [16, 486.641, 184.122, 0.606505, 1.0], [17, 0, 0, 0, 1.0], [18, 510.14, 187.019, 0.617554, 1.0], [19, 545.378, 523.356, 0.716404, 1.0], [20, 554.135, 521.781, 0.713424, 1.0], [21, 530.661, 510.039, 0.689346, 1.0], [22, 451.388, 526.292, 0.604408, 1.0], [23, 442.536, 523.36, 0.708608, 1.0], [24, 463.049, 511.59, 0.73766, 1.0]]
[[0, 477.835, 194.343, 0.569787, 1.0], [1, 508.655, 229.571, 0.886883, 1.0], [2, 488.085, 229.577, 0.791247, 1.0], [3, 449.917, 245.755, 0.779757, 1.0], [4, 402.858, 250.131, 0.714231, 1.0], [5, 526.283, 229.595, 0.82944, 1.0], [6, 467.525, 257.513, 0.82872, 1.0], [7, 402.897, 261.912, 0.833269, 1.0], [8, 491.038, 344.114, 0.681854, 1.0], [9, 471.947, 339.743, 0.662504, 1.0], [10, 460.157, 427.891, 0.787548, 1.0], [11, 457.223, 507.186, 0.781983, 1.0], [12, 513.018, 345.59, 0.704173, 1.0], [13, 524.789, 429.355, 0.793385, 1.0], [14, 535.022, 501.296, 0.850248, 1.0], [15, 476.348, 184.131, 0.234971, 1.0], [16, 486.634, 184.113, 0.612275, 1.0], [17, 0, 0, 0, 1.0], [18, 510.103, 188.464, 0.655519, 1.0], [19, 545.343, 523.326, 0.745528, 1.0], [20, 552.687, 521.773, 0.709422, 1.0], [21, 532.095, 510.075, 0.717668, 1.0], [22, 451.375, 526.27, 0.59544, 1.0], [23, 442.538, 523.339, 0.694939, 1.0], [24, 463.082, 511.556, 0.733824, 1.0]]
[[0, 476.359, 192.911, 0.492156, 1.0], [1, 505.72, 228.182, 0.86423, 1.0], [2, 480.739, 228.153, 0.782503, 1.0], [3, 449.851, 250.107, 0.774727, 1.0], [4, 402.885, 254.574, 0.731986, 1.0], [5, 530.63, 229.562, 0.81513, 1.0], [6, 474.827, 260.424, 0.849407, 1.0], [7, 405.863, 263.309, 0.844072, 1.0], [8, 491.013, 339.768, 0.683567, 1.0], [9, 471.899, 336.844, 0.672431, 1.0], [10, 458.695, 427.811, 0.76018, 1.0], [11, 457.252, 507.185, 0.784291, 1.0], [12, 513.021, 342.693, 0.693339, 1.0], [13, 523.359, 427.92, 0.813523, 1.0], [14, 535.013, 501.3, 0.85459, 1.0], [15, 476.347, 185.537, 0.207386, 1.0], [16, 485.15, 184.074, 0.485922, 1.0], [17, 0, 0, 0, 1.0], [18, 508.618, 185.559, 0.564133, 1.0], [19, 545.358, 523.328, 0.732337, 1.0], [20, 554.135, 520.399, 0.712404, 1.0], [21, 530.679, 510.07, 0.712415, 1.0], [22, 451.357, 524.852, 0.63067, 1.0], [23, 442.525, 523.306, 0.713188, 1.0], [24, 463.117, 511.556, 0.760279, 1.0]]
[[0, 476.36, 194.384, 0.441053, 1.0], [1, 505.689, 229.555, 0.86489, 1.0], [2, 479.302, 229.618, 0.797445, 1.0], [3, 448.431, 250.13, 0.766515, 1.0], [4, 404.316, 253.141, 0.733689, 1.0], [5, 529.188, 228.196, 0.808965, 1.0], [6, 476.373, 261.882, 0.892132, 1.0], [7, 413.203, 263.399, 0.832641, 1.0], [8, 491.014, 344.127, 0.695659, 1.0], [9, 471.885, 339.762, 0.663049, 1.0], [10, 458.715, 429.324, 0.775667, 1.0], [11, 455.795, 508.584, 0.797461, 1.0], [12, 513.043, 345.587, 0.705878, 1.0], [13, 523.344, 429.319, 0.81892, 1.0], [14, 533.672, 501.282, 0.857563, 1.0], [15, 476.347, 188.492, 0.234412, 1.0], [16, 486.559, 187.011, 0.449617, 1.0], [17, 0, 0, 0, 1.0], [18, 508.658, 191.37, 0.534143, 1.0], [19, 545.378, 523.357, 0.714232, 1.0], [20, 554.14, 521.784, 0.706921, 1.0], [21, 530.651, 510.046, 0.695478, 1.0], [22, 451.378, 526.276, 0.606215, 1.0], [23, 442.531, 523.35, 0.705585, 1.0], [24, 463.077, 511.562, 0.748935, 1.0]]
[[0, 477.795, 194.336, 0.47369, 1.0], [1, 504.237, 229.57, 0.860495, 1.0], [2, 477.846, 229.587, 0.820884, 1.0], [3, 444.024, 244.273, 0.765631, 1.0], [4, 395.559, 251.568, 0.742, 1.0], [5, 529.222, 229.559, 0.81968, 1.0], [6, 482.206, 261.933, 0.864606, 1.0], [7, 416.16, 263.352, 0.901646, 1.0], [8, 492.475, 341.226, 0.682652, 1.0], [9, 471.909, 338.283, 0.675542, 1.0], [10, 460.171, 427.897, 0.784354, 1.0], [11, 457.224, 507.165, 0.780705, 1.0], [12, 514.51, 344.119, 0.681745, 1.0], [13, 524.806, 429.331, 0.800431, 1.0], [14, 535.025, 501.277, 0.850958, 1.0], [15, 476.356, 185.57, 0.245571, 1.0], [16, 486.62, 185.524, 0.520645, 1.0], [17, 0, 0, 0, 1.0], [18, 510.136, 188.504, 0.626543, 1.0], [19, 545.344, 523.321, 0.740626, 1.0], [20, 552.673, 520.408, 0.703678, 1.0], [21, 532.091, 510.052, 0.71166, 1.0], [22, 451.378, 526.275, 0.594698, 1.0], [23, 442.543, 523.34, 0.693576, 1.0], [24, 463.072, 511.543, 0.725821, 1.0]]
[[0, 477.821, 192.887, 0.437645, 1.0], [1, 501.343, 229.547, 0.871326, 1.0], [2, 476.332, 228.133, 0.84276, 1.0], [3, 438.122, 250.146, 0.679463, 1.0], [4, 382.327, 248.722, 0.762615, 1.0], [5, 529.219, 229.618, 0.803469, 1.0], [6, 486.56, 261.935, 0.875903, 1.0], [7, 424.906, 263.382, 0.835851, 1.0], [8, 492.48, 339.741, 0.675993, 1.0], [9, 471.924, 336.819, 0.675839, 1.0], [10, 458.712, 427.882, 0.773926, 1.0], [11, 457.243, 508.581, 0.787552, 1.0], [12, 514.507, 341.238, 0.668117, 1.0], [13, 523.4, 427.917, 0.814708, 1.0], [14, 535.011, 501.299, 0.856874, 1.0], [15, 477.797, 184.099, 0.19403, 1.0], [16, 486.64, 184.079, 0.460956, 1.0], [17, 0, 0, 0, 1.0], [18, 510.082, 188.485, 0.56999, 1.0], [19, 545.36, 523.32, 0.740767, 1.0], [20, 552.715, 520.386, 0.71662, 1.0], [21, 530.674, 510.065, 0.719244, 1.0], [22, 451.363, 524.869, 0.61527, 1.0], [23, 442.531, 523.319, 0.703632, 1.0], [24, 463.11, 511.556, 0.756655, 1.0]]
[[0, 480.745, 192.869, 0.223111, 1.0], [1, 499.829, 228.161, 0.911112, 1.0], [2, 471.919, 228.182, 0.811379, 1.0], [3, 426.396, 251.634, 0.740106, 1.0], [4, 377.95, 251.557, 0.78595, 1.0], [5, 530.629, 228.16, 0.810282, 1.0], [6, 491.03, 263.318, 0.871411, 1.0], [7, 430.804, 263.421, 0.839114, 1.0], [8, 492.483, 338.303, 0.676543, 1.0], [9, 471.905, 336.825, 0.679046, 1.0], [10, 458.715, 429.302, 0.783639, 1.0], [11, 455.785, 507.136, 0.789724, 1.0], [12, 514.54, 339.771, 0.66903, 1.0], [13, 524.783, 427.921, 0.800917, 1.0], [14, 533.673, 501.289, 0.851739, 1.0], [15, 479.247, 185.533, 0.17227, 1.0], [16, 489.55, 184.067, 0.253756, 1.0], [17, 476.366, 192.827, 0.0623968, 1.0], [18, 513.05, 189.918, 0.401801, 1.0], [19, 545.37, 523.353, 0.715297, 1.0], [20, 554.133, 521.783, 0.70262, 1.0], [21, 530.636, 510.06, 0.687746, 1.0], [22, 451.367, 526.268, 0.596708, 1.0], [23, 441.147, 523.339, 0.687942, 1.0], [24, 463.072, 511.535, 0.739326, 1.0]]
[[0, 491.022, 191.395, 0.403579, 1.0], [1, 501.299, 228.155, 0.879523, 1.0], [2, 474.805, 228.142, 0.829906, 1.0], [3, 429.353, 248.658, 0.740336, 1.0], [4, 373.521, 250.171, 0.803054, 1.0], [5, 532.085, 228.188, 0.827982, 1.0], [6, 498.395, 263.298, 0.904828, 1.0], [7, 439.572, 263.443, 0.854505, 1.0], [8, 493.936, 336.836, 0.678734, 1.0], [9, 471.913, 335.35, 0.679731, 1.0], [10, 458.726, 427.891, 0.767, 1.0], [11, 455.797, 507.188, 0.790018, 1.0], [12, 517.443, 338.31, 0.667472, 1.0], [13, 526.235, 427.903, 0.797518, 1.0], [14, 535.023, 501.301, 0.84831, 1.0], [15, 486.611, 182.595, 0.391324, 1.0], [16, 499.842, 182.568, 0.490687, 1.0], [17, 480.726, 188.494, 0.146623, 1.0], [18, 518.933, 187.014, 0.626234, 1.0], [19, 545.362, 523.344, 0.740646, 1.0], [20, 552.698, 521.785, 0.715952, 1.0], [21, 530.685, 510.06, 0.70314, 1.0], [22, 451.358, 526.271, 0.600237, 1.0], [23, 442.524, 523.334, 0.698133, 1.0], [24, 463.06, 511.548, 0.737875, 1.0]]
[[0, 479.284, 191.383, 0.292342, 1.0], [1, 499.844, 228.103, 0.894974, 1.0], [2, 471.896, 228.152, 0.805405, 1.0], [3, 424.925, 250.15, 0.722301, 1.0], [4, 370.629, 251.555, 0.795284, 1.0], [5, 530.679, 228.123, 0.811232, 1.0], [6, 504.213, 263.298, 0.868764, 1.0], [7, 445.478, 263.421, 0.813374, 1.0], [8, 492.468, 338.259, 0.677426, 1.0], [9, 470.452, 335.398, 0.666301, 1.0], [10, 457.254, 429.29, 0.775735, 1.0], [11, 457.222, 508.594, 0.793931, 1.0], [12, 514.55, 338.302, 0.665737, 1.0], [13, 524.768, 427.92, 0.812983, 1.0], [14, 535.017, 501.316, 0.853459, 1.0], [15, 479.269, 182.653, 0.184676, 1.0], [16, 488.086, 182.606, 0.320591, 1.0], [17, 0, 0, 0, 1.0], [18, 510.147, 185.553, 0.471786, 1.0], [19, 545.354, 523.346, 0.726539, 1.0], [20, 552.708, 521.775, 0.710811, 1.0], [21, 530.687, 510.076, 0.709663, 1.0], [22, 451.355, 524.878, 0.606445, 1.0], [23, 442.528, 523.327, 0.696543, 1.0], [24, 463.091, 511.566, 0.756839, 1.0]]
[[0, 485.132, 192.87, 0.130019, 1.0], [1, 499.846, 228.12, 0.902618, 1.0], [2, 468.995, 228.136, 0.793452, 1.0], [3, 421.985, 250.156, 0.724589, 1.0], [4, 367.604, 251.565, 0.790659, 1.0], [5, 532.15, 228.14, 0.832399, 1.0], [6, 510.147, 261.875, 0.882898, 1.0], [7, 452.794, 263.298, 0.843201, 1.0], [8, 493.937, 336.821, 0.679506, 1.0], [9, 471.914, 335.358, 0.675287, 1.0], [10, 461.603, 427.919, 0.782258, 1.0], [11, 455.8, 507.183, 0.784811, 1.0], [12, 516.009, 338.264, 0.671076, 1.0], [13, 524.808, 427.883, 0.811972, 1.0], [14, 533.663, 501.289, 0.853617, 1.0], [15, 480.742, 187.011, 0.115347, 1.0], [16, 491.034, 182.645, 0.149078, 1.0], [17, 477.833, 192.867, 0.0764903, 1.0], [18, 514.495, 188.469, 0.277505, 1.0], [19, 545.378, 523.377, 0.713632, 1.0], [20, 552.704, 521.803, 0.708565, 1.0], [21, 529.188, 510.059, 0.69278, 1.0], [22, 451.366, 526.263, 0.604526, 1.0], [23, 442.524, 523.333, 0.698021, 1.0], [24, 463.074, 511.563, 0.73981, 1.0]]
[[0, 488.065, 189.971, 0.41464, 1.0], [1, 499.816, 228.112, 0.89855, 1.0], [2, 469.012, 228.155, 0.79588, 1.0], [3, 416.109, 250.16, 0.717883, 1.0], [4, 361.755, 251.629, 0.819267, 1.0], [5, 532.099, 228.106, 0.823527, 1.0], [6, 511.63, 261.878, 0.840911, 1.0], [7, 463.12, 263.414, 0.879407, 1.0], [8, 492.497, 336.839, 0.677428, 1.0], [9, 471.885, 336.794, 0.662769, 1.0], [10, 460.191, 429.279, 0.78645, 1.0], [11, 457.216, 507.164, 0.788182, 1.0], [12, 515.968, 336.853, 0.670837, 1.0], [13, 526.252, 427.884, 0.796527, 1.0], [14, 535.026, 501.286, 0.847612, 1.0], [15, 482.21, 181.184, 0.415994, 1.0], [16, 498.324, 181.163, 0.49093, 1.0], [17, 476.312, 188.487, 0.180626, 1.0], [18, 514.521, 185.563, 0.638517, 1.0], [19, 545.385, 523.342, 0.732894, 1.0], [20, 554.136, 521.785, 0.718048, 1.0], [21, 530.675, 510.051, 0.703178, 1.0], [22, 451.354, 526.268, 0.607455, 1.0], [23, 442.522, 523.329, 0.706288, 1.0], [24, 463.072, 511.532, 0.750507, 1.0]]
[[0, 485.135, 192.842, 0.404182, 1.0], [1, 498.396, 228.113, 0.884807, 1.0], [2, 466.098, 228.159, 0.797786, 1.0], [3, 411.719, 251.618, 0.701853, 1.0], [4, 358.85, 251.643, 0.870199, 1.0], [5, 530.667, 228.11, 0.80818, 1.0], [6, 521.826, 260.416, 0.852488, 1.0], [7, 474.807, 263.424, 0.853439, 1.0], [8, 493.938, 338.302, 0.670292, 1.0], [9, 471.94, 338.271, 0.660662, 1.0], [10, 458.699, 429.323, 0.780125, 1.0], [11, 457.223, 508.598, 0.794498, 1.0], [12, 515.977, 338.308, 0.667794, 1.0], [13, 524.832, 427.88, 0.803894, 1.0], [14, 535.016, 501.308, 0.854695, 1.0], [15, 480.719, 184.061, 0.375373, 1.0], [16, 491.025, 182.648, 0.419568, 1.0], [17, 476.317, 191.383, 0.147316, 1.0], [18, 511.543, 187.028, 0.584322, 1.0], [19, 545.365, 523.343, 0.729839, 1.0], [20, 552.715, 521.775, 0.713927, 1.0], [21, 530.674, 510.07, 0.720192, 1.0], [22, 451.366, 524.873, 0.613326, 1.0], [23, 442.534, 523.323, 0.701409, 1.0], [24, 463.09, 511.564, 0.75613, 1.0]]
[[0, 480.717, 188.484, 0.167041, 1.0], [1, 498.33, 228.082, 0.871311, 1.0], [2, 466.03, 228.191, 0.814705, 1.0], [3, 407.34, 250.191, 0.739945, 1.0], [4, 358.832, 251.688, 0.847508, 1.0], [5, 527.72, 225.198, 0.750882, 1.0], [6, 524.812, 258.961, 0.826661, 1.0], [7, 485.146, 264.814, 0.877315, 1.0], [8, 492.486, 336.838, 0.682011, 1.0], [9, 471.899, 336.827, 0.670639, 1.0], [10, 460.172, 429.326, 0.783366, 1.0], [11, 455.779, 507.174, 0.790076, 1.0], [12, 514.536, 336.825, 0.679086, 1.0], [13, 526.274, 427.881, 0.786058, 1.0], [14, 533.673, 499.883, 0.851994, 1.0], [15, 477.818, 182.651, 0.132204, 1.0], [16, 488.059, 181.172, 0.202176, 1.0], [17, 0, 0, 0, 1.0], [18, 510.06, 185.563, 0.310059, 1.0], [19, 546.785, 523.365, 0.714248, 1.0], [20, 554.159, 521.788, 0.720978, 1.0], [21, 529.2, 508.654, 0.689132, 1.0], [22, 451.364, 524.879, 0.61363, 1.0], [23, 442.525, 523.333, 0.699543, 1.0], [24, 463.068, 511.563, 0.751045, 1.0]]
[[0, 485.161, 189.918, 0.474435, 1.0], [1, 498.282, 228.099, 0.867776, 1.0], [2, 464.57, 228.172, 0.841074, 1.0], [3, 411.736, 251.557, 0.80921, 1.0], [4, 358.825, 253.149, 0.883631, 1.0], [5, 527.745, 226.695, 0.78277, 1.0], [6, 532.125, 258.981, 0.826797, 1.0], [7, 498.306, 264.923, 0.865166, 1.0], [8, 492.503, 336.807, 0.672772, 1.0], [9, 471.911, 335.39, 0.655046, 1.0], [10, 458.731, 429.3, 0.773889, 1.0], [11, 457.222, 507.173, 0.788211, 1.0], [12, 515.978, 336.801, 0.67423, 1.0], [13, 526.253, 427.898, 0.794954, 1.0], [14, 535.031, 501.287, 0.844828, 1.0], [15, 479.265, 181.147, 0.51177, 1.0], [16, 492.505, 181.131, 0.499579, 1.0], [17, 474.844, 185.549, 0.223207, 1.0], [18, 510.141, 184.123, 0.646603, 1.0], [19, 545.378, 523.325, 0.737762, 1.0], [20, 552.714, 521.771, 0.712961, 1.0], [21, 530.671, 510.045, 0.7085, 1.0], [22, 451.363, 526.267, 0.604554, 1.0], [23, 442.531, 523.335, 0.701427, 1.0], [24, 463.081, 511.541, 0.757148, 1.0]]
