[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 499.808, 206.069, 0.486097, 1.0], [1, 488.126, 231.084, 0.822621, 1.0], [2, 476.308, 235.492, 0.826614, 1.0], [3, 532.114, 239.841, 0.555611, 1.0], [4, 580.612, 238.422, 0.561648, 1.0], [5, 501.306, 229.61, 0.72819, 1.0], [6, 536.521, 241.375, 0.550565, 1.0], [7, 580.557, 239.872, 0.528466, 1.0], [8, 493.923, 308.919, 0.728972, 1.0], [9, 477.826, 310.388, 0.728085, 1.0], [10, 482.225, 379.392, 0.829478, 1.0], [11, 483.682, 436.688, 0.795783, 1.0], [12, 508.618, 307.421, 0.707449, 1.0], [13, 510.047, 379.352, 0.849482, 1.0], [14, 510.024, 436.667, 0.79561, 1.0], [15, 492.502, 203.156, 0.452352, 1.0], [16, 499.85, 201.686, 0.332634, 1.0], [17, 480.715, 206.165, 0.551553, 1.0], [18, 508.601, 204.581, 0.0781901, 1.0], [19, 511.638, 463.102, 0.78573, 1.0], [20, 521.831, 457.257, 0.770794, 1.0], [21, 501.339, 441.094, 0.709538, 1.0], [22, 483.644, 463.068, 0.868756, 1.0], [23, 474.786, 458.698, 0.814445, 1.0], [24, 486.572, 439.65, 0.760353, 1.0]]
[[0, 498.397, 204.679, 0.398686, 1.0], [1, 488.111, 229.596, 0.854219, 1.0], [2, 474.865, 232.516, 0.826202, 1.0], [3, 530.634, 239.863, 0.472492, 1.0], [4, 580.549, 238.4, 0.535151, 1.0], [5, 504.258, 228.144, 0.726162, 1.0], [6, 535.133, 241.364, 0.593935, 1.0], [7, 579.117, 239.813, 0.550551, 1.0], [8, 493.937, 308.867, 0.718927, 1.0], [9, 477.794, 310.335, 0.731373, 1.0], [10, 483.657, 377.946, 0.833007, 1.0], [11, 483.692, 436.676, 0.795664, 1.0], [12, 510.02, 305.945, 0.717863, 1.0], [13, 510.045, 379.358, 0.85561, 1.0], [14, 510.023, 435.222, 0.789466, 1.0], [15, 492.47, 203.128, 0.387304, 1.0], [16, 499.822, 200.238, 0.29112, 1.0], [17, 479.287, 206.136, 0.515551, 1.0], [18, 504.256, 203.191, 0.0868959, 1.0], [19, 511.624, 463.112, 0.786181, 1.0], [20, 521.825, 458.685, 0.771031, 1.0], [21, 501.335, 441.06, 0.695139, 1.0], [22, 483.65, 463.077, 0.876953, 1.0], [23, 474.79, 458.703, 0.822284, 1.0], [24, 486.567, 439.637, 0.757519, 1.0]]
[[0, 498.397, 206.051, 0.365435, 1.0], [1, 488.128, 229.618, 0.871363, 1.0], [2, 474.844, 232.563, 0.824897, 1.0], [3, 526.258, 239.841, 0.526055, 1.0], [4, 580.581, 238.395, 0.561883, 1.0], [5, 507.145, 228.156, 0.769039, 1.0], [6, 536.55, 241.386, 0.609507, 1.0], [7, 580.544, 239.822, 0.628075, 1.0], [8, 493.946, 310.323, 0.745679, 1.0], [9, 477.788, 310.399, 0.748083, 1.0], [10, 482.208, 379.399, 0.836755, 1.0], [11, 485.09, 436.685, 0.805073, 1.0], [12, 510.032, 307.46, 0.740993, 1.0], [13, 510.053, 379.398, 0.865181, 1.0], [14, 510.024, 435.218, 0.7887, 1.0], [15, 492.476, 203.137, 0.359246, 1.0], [16, 499.828, 200.251, 0.275766, 1.0], [17, 479.285, 206.119, 0.484399, 1.0], [18, 505.724, 203.181, 0.0878245, 1.0], [19, 511.624, 463.101, 0.782253, 1.0], [20, 521.811, 457.261, 0.763694, 1.0], [21, 501.342, 441.052, 0.690032, 1.0], [22, 483.65, 463.074, 0.876224, 1.0], [23, 474.794, 458.695, 0.820786, 1.0], [24, 486.6, 439.646, 0.761235, 1.0]]
[[0, 498.339, 206.068, 0.329199, 1.0], [1, 488.139, 229.65, 0.862149, 1.0], [2, 474.825, 234.006, 0.820939, 1.0], [3, 524.818, 239.833, 0.507986, 1.0], [4, 579.147, 236.944, 0.523769, 1.0], [5, 507.188, 228.178, 0.770813, 1.0], [6, 536.586, 241.375, 0.624332, 1.0], [7, 579.106, 238.4, 0.571497, 1.0], [8, 495.386, 310.33, 0.748924, 1.0], [9, 477.801, 310.404, 0.739361, 1.0], [10, 482.221, 379.398, 0.836049, 1.0], [11, 485.093, 438.092, 0.805201, 1.0], [12, 510.066, 308.864, 0.750913, 1.0], [13, 510.053, 379.365, 0.861133, 1.0], [14, 510.025, 435.227, 0.789572, 1.0], [15, 489.583, 203.156, 0.337425, 1.0], [16, 499.789, 201.686, 0.26257, 1.0], [17, 477.828, 206.149, 0.47082, 1.0], [18, 505.682, 204.561, 0.0998954, 1.0], [19, 511.625, 463.114, 0.780001, 1.0], [20, 521.822, 458.689, 0.76307, 1.0], [21, 501.341, 441.055, 0.69453, 1.0], [22, 483.645, 463.085, 0.879595, 1.0], [23, 474.789, 458.709, 0.824947, 1.0], [24, 486.598, 439.658, 0.758919, 1.0]]
[[0, 498.348, 206.052, 0.299788, 1.0], [1, 489.533, 229.623, 0.875194, 1.0], [2, 474.806, 232.533, 0.823809, 1.0], [3, 520.398, 239.808, 0.469338, 1.0], [4, 579.121, 238.411, 0.458493, 1.0], [5, 510.048, 228.178, 0.802352, 1.0], [6, 539.485, 241.314, 0.644302, 1.0], [7, 580.586, 238.422, 0.617546, 1.0], [8, 495.389, 310.367, 0.766783, 1.0], [9, 477.799, 311.8, 0.749896, 1.0], [10, 482.222, 379.394, 0.83645, 1.0], [11, 485.086, 436.696, 0.805013, 1.0], [12, 510.072, 308.924, 0.775585, 1.0], [13, 510.062, 379.387, 0.869945, 1.0], [14, 510.025, 435.23, 0.788993, 1.0], [15, 491.002, 203.133, 0.308569, 1.0], [16, 499.806, 201.666, 0.239674, 1.0], [17, 479.26, 206.109, 0.428441, 1.0], [18, 505.718, 204.562, 0.102724, 1.0], [19, 511.63, 463.111, 0.779583, 1.0], [20, 521.826, 458.685, 0.761294, 1.0], [21, 501.341, 441.061, 0.698086, 1.0], [22, 483.644, 463.08, 0.880869, 1.0], [23, 474.791, 458.706, 0.826846, 1.0], [24, 486.599, 439.66, 0.760188, 1.0]]
[[0, 498.339, 204.673, 0.22209, 1.0], [1, 489.542, 229.62, 0.870729, 1.0], [2, 474.784, 231.108, 0.823278, 1.0], [3, 511.589, 238.433, 0.407194, 1.0], [4, 573.257, 238.424, 0.394368, 1.0], [5, 510.108, 228.186, 0.795219, 1.0], [6, 540.923, 241.317, 0.626749, 1.0], [7, 579.09, 236.958, 0.577857, 1.0], [8, 493.971, 310.327, 0.759871, 1.0], [9, 477.775, 310.385, 0.759412, 1.0], [10, 482.206, 379.382, 0.828783, 1.0], [11, 485.09, 436.699, 0.806858, 1.0], [12, 510.068, 308.878, 0.769519, 1.0], [13, 510.069, 379.353, 0.861667, 1.0], [14, 510.027, 435.231, 0.789644, 1.0], [15, 489.589, 203.129, 0.238027, 1.0], [16, 499.793, 201.668, 0.173707, 1.0], [17, 480.714, 206.091, 0.347049, 1.0], [18, 505.686, 204.567, 0.0866239, 1.0], [19, 511.63, 463.108, 0.781809, 1.0], [20, 521.827, 458.682, 0.761185, 1.0], [21, 501.346, 441.061, 0.702976, 1.0], [22, 482.231, 463.085, 0.879252, 1.0], [23, 474.783, 458.708, 0.82308, 1.0], [24, 486.609, 439.666, 0.764162, 1.0]]
[[0, 496.854, 204.675, 0.168808, 1.0], [1, 488.157, 229.633, 0.881939, 1.0], [2, 473.393, 231.128, 0.817754, 1.0], [3, 514.512, 239.813, 0.470137, 1.0], [4, 574.702, 238.437, 0.470322, 1.0], [5, 510.094, 229.549, 0.801346, 1.0], [6, 539.486, 241.347, 0.632837, 1.0], [7, 579.083, 238.432, 0.615453, 1.0], [8, 493.964, 310.339, 0.759523, 1.0], [9, 476.405, 310.39, 0.75559, 1.0], [10, 482.205, 379.397, 0.832029, 1.0], [11, 485.093, 438.093, 0.807717, 1.0], [12, 510.067, 308.897, 0.770398, 1.0], [13, 510.072, 379.364, 0.865969, 1.0], [14, 510.023, 435.209, 0.788569, 1.0], [15, 488.119, 203.147, 0.194292, 1.0], [16, 498.327, 201.676, 0.137409, 1.0], [17, 479.264, 206.106, 0.298691, 1.0], [18, 502.768, 204.569, 0.0861925, 1.0], [19, 511.625, 463.103, 0.777223, 1.0], [20, 521.819, 458.675, 0.75263, 1.0], [21, 501.342, 441.044, 0.697558, 1.0], [22, 483.64, 463.084, 0.880115, 1.0], [23, 474.787, 458.711, 0.823051, 1.0], [24, 486.61, 439.668, 0.767512, 1.0]]
[[0, 488.117, 206.068, 0.126828, 1.0], [1, 489.558, 229.678, 0.863077, 1.0], [2, 473.399, 232.564, 0.808584, 1.0], [3, 508.644, 238.432, 0.508567, 1.0], [4, 565.892, 238.374, 0.392893, 1.0], [5, 511.534, 229.566, 0.795697, 1.0], [6, 542.413, 241.333, 0.54638, 1.0], [7, 574.717, 238.394, 0.430203, 1.0], [8, 493.941, 310.371, 0.759698, 1.0], [9, 476.377, 310.412, 0.758648, 1.0], [10, 482.175, 380.805, 0.841642, 1.0], [11, 485.095, 436.697, 0.810241, 1.0], [12, 510.067, 310.33, 0.778329, 1.0], [13, 510.07, 379.416, 0.875169, 1.0], [14, 510.024, 435.2, 0.788238, 1.0], [15, 486.572, 203.192, 0.148171, 1.0], [16, 493.96, 201.709, 0.112641, 1.0], [17, 477.799, 206.156, 0.194565, 1.0], [18, 499.843, 204.661, 0.105905, 1.0], [19, 511.612, 463.096, 0.777003, 1.0], [20, 521.81, 457.253, 0.753638, 1.0], [21, 501.35, 441.036, 0.688108, 1.0], [22, 483.641, 463.078, 0.879892, 1.0], [23, 474.787, 458.702, 0.824671, 1.0], [24, 486.62, 439.666, 0.769208, 1.0]]
[[0, 491.007, 204.615, 0.0721504, 1.0], [1, 489.557, 231.047, 0.860828, 1.0], [2, 473.398, 232.54, 0.814552, 1.0], [3, 510.08, 238.445, 0.518414, 1.0], [4, 570.314, 238.405, 0.464656, 1.0], [5, 511.539, 229.596, 0.795877, 1.0], [6, 543.885, 241.309, 0.617135, 1.0], [7, 579.093, 236.921, 0.606969, 1.0], [8, 493.966, 310.335, 0.756617, 1.0], [9, 476.39, 310.366, 0.755593, 1.0], [10, 482.18, 379.426, 0.837249, 1.0], [11, 485.089, 436.691, 0.808106, 1.0], [12, 510.084, 308.921, 0.773697, 1.0], [13, 510.067, 379.394, 0.872401, 1.0], [14, 510.023, 435.208, 0.789568, 1.0], [15, 486.625, 203.157, 0.0886689, 1.0], [16, 493.946, 200.238, 0.0658217, 1.0], [17, 479.26, 206.108, 0.154693, 1.0], [18, 501.296, 204.582, 0.0687512, 1.0], [19, 511.613, 463.108, 0.776002, 1.0], [20, 521.819, 458.677, 0.754811, 1.0], [21, 501.342, 441.042, 0.694775, 1.0], [22, 483.635, 463.085, 0.875203, 1.0], [23, 473.415, 458.712, 0.820719, 1.0], [24, 486.615, 439.66, 0.775719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.554, 229.679, 0.860388, 1.0], [2, 473.38, 232.545, 0.80802, 1.0], [3, 508.651, 238.423, 0.521326, 1.0], [4, 568.804, 238.435, 0.443106, 1.0], [5, 511.555, 229.583, 0.7757, 1.0], [6, 543.853, 239.926, 0.563982, 1.0], [7, 574.716, 238.393, 0.530962, 1.0], [8, 495.389, 310.356, 0.759754, 1.0], [9, 476.402, 310.391, 0.751397, 1.0], [10, 480.761, 380.808, 0.844926, 1.0], [11, 485.085, 436.694, 0.807196, 1.0], [12, 510.098, 310.314, 0.772848, 1.0], [13, 510.068, 379.407, 0.87622, 1.0], [14, 510.022, 435.213, 0.78938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.253, 206.086, 0.0974945, 1.0], [18, 0, 0, 0, 1.0], [19, 511.616, 463.101, 0.778719, 1.0], [20, 521.816, 457.255, 0.755652, 1.0], [21, 501.342, 441.044, 0.694107, 1.0], [22, 483.641, 463.091, 0.87927, 1.0], [23, 473.416, 458.72, 0.819927, 1.0], [24, 486.613, 439.661, 0.7786, 1.0]]
[[0, 492.492, 204.667, 0.161001, 1.0], [1, 489.563, 229.668, 0.860329, 1.0], [2, 473.358, 232.537, 0.804928, 1.0], [3, 510.112, 238.387, 0.523029, 1.0], [4, 565.897, 236.966, 0.39301, 1.0], [5, 511.555, 229.587, 0.769174, 1.0], [6, 545.319, 239.844, 0.469131, 1.0], [7, 580.561, 235.462, 0.469979, 1.0], [8, 495.393, 310.405, 0.756976, 1.0], [9, 476.398, 311.813, 0.744261, 1.0], [10, 480.744, 380.844, 0.849145, 1.0], [11, 485.093, 436.697, 0.809817, 1.0], [12, 510.105, 310.379, 0.782636, 1.0], [13, 510.082, 379.418, 0.878791, 1.0], [14, 510.022, 433.765, 0.787222, 1.0], [15, 486.645, 203.132, 0.194005, 1.0], [16, 496.902, 201.664, 0.144913, 1.0], [17, 477.813, 206.112, 0.257163, 1.0], [18, 504.222, 204.596, 0.102665, 1.0], [19, 511.62, 463.076, 0.759117, 1.0], [20, 521.814, 457.214, 0.743891, 1.0], [21, 501.338, 439.643, 0.689507, 1.0], [22, 483.644, 463.084, 0.886262, 1.0], [23, 474.784, 458.708, 0.82849, 1.0], [24, 486.622, 439.664, 0.77301, 1.0]]
[[0, 492.48, 204.662, 0.175232, 1.0], [1, 488.124, 229.653, 0.876924, 1.0], [2, 473.341, 231.129, 0.804565, 1.0], [3, 505.706, 238.411, 0.476237, 1.0], [4, 568.824, 239.871, 0.365863, 1.0], [5, 510.099, 229.592, 0.758704, 1.0], [6, 543.88, 239.891, 0.586674, 1.0], [7, 580.558, 236.938, 0.626936, 1.0], [8, 493.971, 310.362, 0.750719, 1.0], [9, 476.378, 310.396, 0.748187, 1.0], [10, 480.762, 380.812, 0.841932, 1.0], [11, 485.085, 438.094, 0.805855, 1.0], [12, 510.099, 310.329, 0.773038, 1.0], [13, 510.07, 379.385, 0.870318, 1.0], [14, 508.665, 433.725, 0.789151, 1.0], [15, 486.648, 203.126, 0.210806, 1.0], [16, 496.868, 201.667, 0.149469, 1.0], [17, 477.8, 206.113, 0.286492, 1.0], [18, 501.314, 204.57, 0.0943036, 1.0], [19, 511.62, 463.071, 0.757155, 1.0], [20, 521.805, 455.798, 0.744722, 1.0], [21, 501.33, 439.612, 0.677565, 1.0], [22, 483.648, 463.08, 0.885999, 1.0], [23, 474.784, 458.705, 0.83152, 1.0], [24, 486.607, 441.036, 0.766378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.132, 229.659, 0.857766, 1.0], [2, 471.911, 231.113, 0.784429, 1.0], [3, 493.94, 238.406, 0.49904, 1.0], [4, 539.472, 232.559, 0.280922, 1.0], [5, 511.574, 229.609, 0.722937, 1.0], [6, 546.791, 239.839, 0.504854, 1.0], [7, 582.069, 236.945, 0.460323, 1.0], [8, 493.96, 310.366, 0.753503, 1.0], [9, 476.361, 310.395, 0.755251, 1.0], [10, 480.71, 380.849, 0.855835, 1.0], [11, 485.089, 438.102, 0.812793, 1.0], [12, 510.105, 310.34, 0.784376, 1.0], [13, 510.082, 379.418, 0.878799, 1.0], [14, 508.658, 432.294, 0.78992, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.817, 206.149, 0.1187, 1.0], [18, 499.863, 204.65, 0.0674059, 1.0], [19, 511.631, 463.077, 0.757725, 1.0], [20, 521.817, 457.216, 0.749958, 1.0], [21, 501.323, 439.584, 0.677457, 1.0], [22, 483.639, 463.081, 0.890957, 1.0], [23, 474.784, 458.705, 0.837723, 1.0], [24, 486.622, 441.041, 0.775837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.066, 229.652, 0.864598, 1.0], [2, 470.463, 231.109, 0.777919, 1.0], [3, 498.327, 238.421, 0.561023, 1.0], [4, 552.695, 236.936, 0.279004, 1.0], [5, 510.123, 229.613, 0.687896, 1.0], [6, 545.339, 238.4, 0.425521, 1.0], [7, 579.101, 235.483, 0.324063, 1.0], [8, 493.965, 308.924, 0.741761, 1.0], [9, 476.363, 310.337, 0.750885, 1.0], [10, 480.738, 380.834, 0.846541, 1.0], [11, 485.091, 436.655, 0.806938, 1.0], [12, 510.114, 308.882, 0.766036, 1.0], [13, 510.081, 379.38, 0.870171, 1.0], [14, 508.655, 432.296, 0.788531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.709, 206.111, 0.0949251, 1.0], [18, 0, 0, 0, 1.0], [19, 513.039, 463.077, 0.750218, 1.0], [20, 521.824, 455.8, 0.752584, 1.0], [21, 501.307, 439.586, 0.677158, 1.0], [22, 483.657, 463.065, 0.894708, 1.0], [23, 474.798, 457.266, 0.841427, 1.0], [24, 486.609, 439.623, 0.774783, 1.0]]
[[0, 492.47, 206.071, 0.0737929, 1.0], [1, 488.069, 231.06, 0.825309, 1.0], [2, 470.427, 232.532, 0.756886, 1.0], [3, 489.574, 238.395, 0.5649, 1.0], [4, 524.783, 229.612, 0.249389, 1.0], [5, 510.144, 229.671, 0.646383, 1.0], [6, 546.806, 238.411, 0.381826, 1.0], [7, 583.531, 236.921, 0.375948, 1.0], [8, 493.972, 308.885, 0.732639, 1.0], [9, 476.368, 308.911, 0.749073, 1.0], [10, 482.175, 380.804, 0.833965, 1.0], [11, 485.091, 436.688, 0.809459, 1.0], [12, 510.111, 307.445, 0.759838, 1.0], [13, 510.091, 379.351, 0.863944, 1.0], [14, 508.656, 432.298, 0.788483, 1.0], [15, 486.633, 204.591, 0.0850454, 1.0], [16, 495.4, 203.146, 0.06711, 1.0], [17, 479.275, 207.558, 0.140752, 1.0], [18, 499.857, 204.674, 0.0724413, 1.0], [19, 513.053, 463.086, 0.754885, 1.0], [20, 521.834, 457.217, 0.755608, 1.0], [21, 501.297, 439.59, 0.681819, 1.0], [22, 483.657, 463.076, 0.898913, 1.0], [23, 474.798, 458.693, 0.841846, 1.0], [24, 486.601, 439.659, 0.77328, 1.0]]
[[0, 493.968, 206.087, 0.0978061, 1.0], [1, 488.083, 229.68, 0.8558, 1.0], [2, 468.998, 231.091, 0.78552, 1.0], [3, 488.112, 239.824, 0.650463, 1.0], [4, 530.677, 233.988, 0.28585, 1.0], [5, 511.554, 229.656, 0.726803, 1.0], [6, 546.829, 239.817, 0.494429, 1.0], [7, 584.99, 236.932, 0.449296, 1.0], [8, 495.397, 310.318, 0.748089, 1.0], [9, 476.385, 310.336, 0.754057, 1.0], [10, 480.749, 380.808, 0.832443, 1.0], [11, 485.088, 436.664, 0.804893, 1.0], [12, 510.124, 308.905, 0.772856, 1.0], [13, 510.091, 379.362, 0.86939, 1.0], [14, 508.657, 433.719, 0.789189, 1.0], [15, 488.071, 204.577, 0.112415, 1.0], [16, 496.873, 203.15, 0.0872702, 1.0], [17, 480.715, 206.141, 0.161514, 1.0], [18, 499.863, 204.667, 0.0816073, 1.0], [19, 513.042, 463.074, 0.755479, 1.0], [20, 521.828, 455.795, 0.758332, 1.0], [21, 501.302, 439.607, 0.683953, 1.0], [22, 483.66, 463.059, 0.893208, 1.0], [23, 474.798, 457.264, 0.83902, 1.0], [24, 486.599, 439.643, 0.770666, 1.0]]
[[0, 496.905, 206.089, 0.176413, 1.0], [1, 488.037, 229.631, 0.770189, 1.0], [2, 468.982, 229.667, 0.756329, 1.0], [3, 479.264, 239.84, 0.60611, 1.0], [4, 521.87, 229.614, 0.364081, 1.0], [5, 508.661, 229.619, 0.586662, 1.0], [6, 540.96, 239.861, 0.168487, 1.0], [7, 584.992, 235.463, 0.133446, 1.0], [8, 495.408, 308.876, 0.725154, 1.0], [9, 476.394, 308.893, 0.736371, 1.0], [10, 480.732, 380.832, 0.84189, 1.0], [11, 485.09, 436.646, 0.806567, 1.0], [12, 510.126, 307.44, 0.749868, 1.0], [13, 510.088, 379.393, 0.878127, 1.0], [14, 508.658, 433.722, 0.791113, 1.0], [15, 489.559, 203.146, 0.192241, 1.0], [16, 498.37, 203.126, 0.145276, 1.0], [17, 480.75, 206.061, 0.229941, 1.0], [18, 501.299, 204.611, 0.0830209, 1.0], [19, 513.022, 463.085, 0.762249, 1.0], [20, 521.822, 457.218, 0.755989, 1.0], [21, 501.31, 439.601, 0.677023, 1.0], [22, 483.659, 463.063, 0.897159, 1.0], [23, 474.798, 457.264, 0.840719, 1.0], [24, 486.602, 439.622, 0.776189, 1.0]]
[[0, 498.336, 206.074, 0.218152, 1.0], [1, 488.032, 229.637, 0.831259, 1.0], [2, 468.969, 231.054, 0.793624, 1.0], [3, 488.076, 238.382, 0.565369, 1.0], [4, 524.777, 223.734, 0.311904, 1.0], [5, 510.06, 229.577, 0.635458, 1.0], [6, 540.962, 238.397, 0.174228, 1.0], [7, 580.594, 232.551, 0.102063, 1.0], [8, 495.414, 308.885, 0.729864, 1.0], [9, 476.402, 308.904, 0.736769, 1.0], [10, 480.742, 380.85, 0.847376, 1.0], [11, 485.084, 435.23, 0.804885, 1.0], [12, 510.127, 307.444, 0.750631, 1.0], [13, 510.088, 379.378, 0.875825, 1.0], [14, 508.661, 433.74, 0.790743, 1.0], [15, 490.994, 203.13, 0.237148, 1.0], [16, 499.795, 201.706, 0.179636, 1.0], [17, 480.745, 204.683, 0.292423, 1.0], [18, 502.747, 204.576, 0.090914, 1.0], [19, 513.03, 463.102, 0.763997, 1.0], [20, 521.831, 457.236, 0.758446, 1.0], [21, 501.305, 439.619, 0.687173, 1.0], [22, 483.653, 463.066, 0.898487, 1.0], [23, 474.794, 458.677, 0.839385, 1.0], [24, 486.598, 439.614, 0.774107, 1.0]]
[[0, 496.898, 204.626, 0.202134, 1.0], [1, 488.103, 229.579, 0.7125, 1.0], [2, 468.999, 229.651, 0.747775, 1.0], [3, 480.726, 239.838, 0.497389, 1.0], [4, 521.851, 228.11, 0.270373, 1.0], [5, 510.142, 228.15, 0.542106, 1.0], [6, 546.809, 239.873, 0.160245, 1.0], [7, 589.398, 231.083, 0.162195, 1.0], [8, 495.404, 308.862, 0.71562, 1.0], [9, 476.384, 308.864, 0.725826, 1.0], [10, 480.747, 380.842, 0.849175, 1.0], [11, 485.08, 436.645, 0.803965, 1.0], [12, 510.13, 307.435, 0.743554, 1.0], [13, 510.085, 379.401, 0.881432, 1.0], [14, 508.658, 433.725, 0.791906, 1.0], [15, 489.545, 200.244, 0.217336, 1.0], [16, 498.385, 200.207, 0.17166, 1.0], [17, 480.72, 204.625, 0.243264, 1.0], [18, 501.342, 203.143, 0.0901625, 1.0], [19, 511.635, 463.103, 0.759561, 1.0], [20, 521.819, 457.242, 0.749308, 1.0], [21, 501.308, 439.606, 0.686129, 1.0], [22, 483.651, 463.069, 0.899705, 1.0], [23, 474.791, 458.683, 0.840656, 1.0], [24, 486.595, 439.625, 0.772565, 1.0]]
[[0, 499.82, 203.167, 0.236866, 1.0], [1, 490.999, 228.111, 0.48835, 1.0], [2, 471.893, 228.18, 0.531541, 1.0], [3, 473.388, 239.92, 0.454755, 1.0], [4, 515.989, 229.588, 0.227821, 1.0], [5, 511.618, 226.674, 0.411105, 1.0], [6, 548.274, 239.857, 0.149338, 1.0], [7, 592.335, 232.522, 0.229894, 1.0], [8, 495.435, 307.413, 0.71337, 1.0], [9, 476.394, 305.981, 0.71611, 1.0], [10, 480.728, 380.832, 0.849885, 1.0], [11, 485.077, 436.649, 0.803198, 1.0], [12, 510.151, 305.993, 0.739697, 1.0], [13, 510.081, 379.375, 0.874811, 1.0], [14, 508.658, 433.729, 0.79175, 1.0], [15, 493.946, 197.292, 0.246786, 1.0], [16, 501.326, 197.283, 0.199333, 1.0], [17, 483.673, 200.214, 0.231919, 1.0], [18, 508.648, 200.209, 0.0841853, 1.0], [19, 511.619, 463.102, 0.762775, 1.0], [20, 521.805, 457.243, 0.748487, 1.0], [21, 501.317, 439.611, 0.684326, 1.0], [22, 483.647, 463.067, 0.896486, 1.0], [23, 474.788, 458.684, 0.839944, 1.0], [24, 486.601, 439.629, 0.771946, 1.0]]
[[0, 499.868, 204.626, 0.208682, 1.0], [1, 489.566, 229.582, 0.588005, 1.0], [2, 470.444, 229.636, 0.624694, 1.0], [3, 474.838, 239.914, 0.488079, 1.0], [4, 518.902, 228.164, 0.265264, 1.0], [5, 511.613, 228.151, 0.485565, 1.0], [6, 545.362, 238.423, 0.202136, 1.0], [7, 549.762, 236.941, 0.17366, 1.0], [8, 495.434, 308.896, 0.733786, 1.0], [9, 476.398, 308.888, 0.73466, 1.0], [10, 480.728, 380.829, 0.84838, 1.0], [11, 485.08, 436.643, 0.804529, 1.0], [12, 510.155, 308.882, 0.760195, 1.0], [13, 510.083, 379.386, 0.883604, 1.0], [14, 508.66, 433.753, 0.791405, 1.0], [15, 496.856, 200.222, 0.211611, 1.0], [16, 502.772, 200.211, 0.166868, 1.0], [17, 485.128, 203.164, 0.222496, 1.0], [18, 508.623, 203.123, 0.0694921, 1.0], [19, 511.627, 463.107, 0.763074, 1.0], [20, 521.812, 457.252, 0.750018, 1.0], [21, 501.318, 439.639, 0.690223, 1.0], [22, 483.647, 463.062, 0.894711, 1.0], [23, 474.792, 458.677, 0.840568, 1.0], [24, 486.603, 439.63, 0.77616, 1.0]]
[[0, 499.868, 204.609, 0.202126, 1.0], [1, 491.029, 228.18, 0.64731, 1.0], [2, 471.891, 229.592, 0.677549, 1.0], [3, 473.377, 241.353, 0.491284, 1.0], [4, 521.826, 231.065, 0.311846, 1.0], [5, 514.494, 228.087, 0.569104, 1.0], [6, 545.38, 239.863, 0.3318, 1.0], [7, 592.346, 231.047, 0.276259, 1.0], [8, 496.834, 307.427, 0.728787, 1.0], [9, 476.407, 307.418, 0.724661, 1.0], [10, 480.755, 380.801, 0.841929, 1.0], [11, 485.078, 435.221, 0.802934, 1.0], [12, 510.166, 307.417, 0.752505, 1.0], [13, 510.075, 379.375, 0.880959, 1.0], [14, 508.662, 433.764, 0.790049, 1.0], [15, 496.863, 200.204, 0.200695, 1.0], [16, 502.786, 198.756, 0.164215, 1.0], [17, 486.561, 203.148, 0.210073, 1.0], [18, 508.658, 203.117, 0.0847235, 1.0], [19, 511.628, 463.112, 0.759744, 1.0], [20, 521.812, 457.259, 0.747122, 1.0], [21, 501.317, 439.653, 0.69098, 1.0], [22, 483.648, 463.061, 0.894809, 1.0], [23, 474.791, 457.266, 0.838135, 1.0], [24, 486.599, 439.626, 0.77281, 1.0]]
