[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 486.638, 220.787, 0.357444, 1.0], [1, 491.031, 247.251, 0.806599, 1.0], [2, 464.64, 250.147, 0.860439, 1.0], [3, 444.006, 276.579, 0.886805, 1.0], [4, 464.585, 291.305, 0.794955, 1.0], [5, 518.913, 244.323, 0.79941, 1.0], [6, 532.119, 266.336, 0.837749, 1.0], [7, 513.06, 282.479, 0.586802, 1.0], [8, 498.305, 330.928, 0.822564, 1.0], [9, 477.768, 330.916, 0.769031, 1.0], [10, 474.875, 392.595, 0.934905, 1.0], [11, 464.544, 445.47, 0.864606, 1.0], [12, 513.081, 330.938, 0.764884, 1.0], [13, 511.591, 392.538, 0.899465, 1.0], [14, 513.074, 448.392, 0.830768, 1.0], [15, 480.742, 216.36, 0.350248, 1.0], [16, 492.496, 216.343, 0.37772, 1.0], [17, 474.849, 219.357, 0.279866, 1.0], [18, 502.759, 216.37, 0.452415, 1.0], [19, 513.02, 464.562, 0.820054, 1.0], [20, 523.268, 463.115, 0.827281, 1.0], [21, 511.576, 451.41, 0.818187, 1.0], [22, 468.997, 464.584, 0.822056, 1.0], [23, 461.598, 463.126, 0.833001, 1.0], [24, 463.13, 449.913, 0.735018, 1.0]]
[[0, 485.146, 219.333, 0.35195, 1.0], [1, 490.998, 248.664, 0.818971, 1.0], [2, 464.601, 250.115, 0.86229, 1.0], [3, 442.6, 276.579, 0.891629, 1.0], [4, 464.558, 292.737, 0.786319, 1.0], [5, 518.901, 245.764, 0.799082, 1.0], [6, 532.101, 267.821, 0.81636, 1.0], [7, 511.579, 283.934, 0.615679, 1.0], [8, 496.867, 332.36, 0.805115, 1.0], [9, 476.314, 332.356, 0.7944, 1.0], [10, 474.821, 392.626, 0.932339, 1.0], [11, 464.558, 444.058, 0.864748, 1.0], [12, 511.651, 332.377, 0.799225, 1.0], [13, 511.558, 392.578, 0.923432, 1.0], [14, 513.069, 448.418, 0.839806, 1.0], [15, 477.834, 214.929, 0.349954, 1.0], [16, 489.574, 214.904, 0.373298, 1.0], [17, 473.412, 217.906, 0.251799, 1.0], [18, 501.306, 216.338, 0.503816, 1.0], [19, 513.049, 464.588, 0.813269, 1.0], [20, 523.289, 463.13, 0.829645, 1.0], [21, 511.571, 451.42, 0.835858, 1.0], [22, 469.003, 464.594, 0.817569, 1.0], [23, 461.603, 463.132, 0.835283, 1.0], [24, 463.152, 449.899, 0.736737, 1.0]]
[[0, 486.619, 219.363, 0.319315, 1.0], [1, 489.596, 248.668, 0.825925, 1.0], [2, 464.596, 250.102, 0.858673, 1.0], [3, 442.526, 276.597, 0.916666, 1.0], [4, 464.529, 291.314, 0.792797, 1.0], [5, 517.449, 247.224, 0.790419, 1.0], [6, 530.668, 269.232, 0.796201, 1.0], [7, 510.125, 286.806, 0.600677, 1.0], [8, 493.944, 332.387, 0.778118, 1.0], [9, 474.891, 332.383, 0.793023, 1.0], [10, 474.791, 392.646, 0.922358, 1.0], [11, 464.553, 445.506, 0.859263, 1.0], [12, 511.554, 332.398, 0.824258, 1.0], [13, 511.513, 392.586, 0.92492, 1.0], [14, 513.065, 446.979, 0.829445, 1.0], [15, 480.73, 216.363, 0.319294, 1.0], [16, 492.486, 216.337, 0.335584, 1.0], [17, 474.865, 219.323, 0.248224, 1.0], [18, 502.742, 216.359, 0.436504, 1.0], [19, 513.031, 464.601, 0.808362, 1.0], [20, 523.282, 463.133, 0.823084, 1.0], [21, 511.583, 451.397, 0.821298, 1.0], [22, 468.99, 464.602, 0.811497, 1.0], [23, 461.598, 463.15, 0.822844, 1.0], [24, 463.161, 451.311, 0.726664, 1.0]]
[[0, 485.106, 219.315, 0.459183, 1.0], [1, 489.535, 248.72, 0.855671, 1.0], [2, 464.55, 250.143, 0.882914, 1.0], [3, 441.16, 276.588, 0.919276, 1.0], [4, 463.092, 291.314, 0.795072, 1.0], [5, 515.993, 248.669, 0.796099, 1.0], [6, 532.09, 270.699, 0.813143, 1.0], [7, 511.633, 285.361, 0.71518, 1.0], [8, 491.013, 332.361, 0.778124, 1.0], [9, 474.811, 332.368, 0.779532, 1.0], [10, 473.352, 394.045, 0.89034, 1.0], [11, 464.558, 446.978, 0.87379, 1.0], [12, 510.166, 332.357, 0.813189, 1.0], [13, 510.137, 392.575, 0.921656, 1.0], [14, 513.044, 445.474, 0.831848, 1.0], [15, 477.794, 214.922, 0.460068, 1.0], [16, 489.557, 214.898, 0.489166, 1.0], [17, 471.909, 219.314, 0.291618, 1.0], [18, 501.273, 216.388, 0.577468, 1.0], [19, 513.033, 464.553, 0.833827, 1.0], [20, 523.278, 463.065, 0.833934, 1.0], [21, 511.581, 451.318, 0.810413, 1.0], [22, 468.987, 464.593, 0.828885, 1.0], [23, 461.592, 463.152, 0.829706, 1.0], [24, 464.557, 451.367, 0.754191, 1.0]]
[[0, 480.749, 220.814, 0.24676, 1.0], [1, 489.518, 248.711, 0.837933, 1.0], [2, 463.155, 250.133, 0.816409, 1.0], [3, 441.142, 276.607, 0.878787, 1.0], [4, 463.096, 292.768, 0.733375, 1.0], [5, 517.421, 248.682, 0.72653, 1.0], [6, 532.083, 272.204, 0.746962, 1.0], [7, 511.593, 285.423, 0.657159, 1.0], [8, 489.516, 332.383, 0.781225, 1.0], [9, 473.348, 332.365, 0.729935, 1.0], [10, 470.458, 394.047, 0.874266, 1.0], [11, 464.517, 448.398, 0.873914, 1.0], [12, 510.083, 332.388, 0.786424, 1.0], [13, 510.084, 392.589, 0.913968, 1.0], [14, 513.059, 445.499, 0.822134, 1.0], [15, 476.309, 216.418, 0.254359, 1.0], [16, 488.086, 216.349, 0.258129, 1.0], [17, 470.454, 222.25, 0.182228, 1.0], [18, 499.836, 216.397, 0.397708, 1.0], [19, 513.042, 464.568, 0.808553, 1.0], [20, 523.276, 463.084, 0.817288, 1.0], [21, 511.598, 451.346, 0.809283, 1.0], [22, 467.548, 464.577, 0.828932, 1.0], [23, 460.181, 463.152, 0.817654, 1.0], [24, 464.531, 451.392, 0.744746, 1.0]]
[[0, 483.691, 219.354, 0.445981, 1.0], [1, 488.152, 250.144, 0.877428, 1.0], [2, 463.17, 250.152, 0.881007, 1.0], [3, 441.125, 276.6, 0.933175, 1.0], [4, 461.606, 291.269, 0.753847, 1.0], [5, 515.962, 250.139, 0.809114, 1.0], [6, 530.672, 273.679, 0.841829, 1.0], [7, 511.537, 286.817, 0.755286, 1.0], [8, 488.098, 332.384, 0.808252, 1.0], [9, 470.472, 330.942, 0.724207, 1.0], [10, 469.012, 392.665, 0.868969, 1.0], [11, 464.522, 446.968, 0.879184, 1.0], [12, 508.659, 332.403, 0.771759, 1.0], [13, 508.662, 392.617, 0.903233, 1.0], [14, 513.047, 445.502, 0.821245, 1.0], [15, 477.78, 216.349, 0.461537, 1.0], [16, 489.563, 214.935, 0.495371, 1.0], [17, 470.448, 219.346, 0.306316, 1.0], [18, 501.267, 216.41, 0.579365, 1.0], [19, 513.033, 464.554, 0.813533, 1.0], [20, 523.277, 463.063, 0.817282, 1.0], [21, 511.6, 451.329, 0.804247, 1.0], [22, 467.529, 464.59, 0.826272, 1.0], [23, 458.726, 463.153, 0.822922, 1.0], [24, 464.554, 451.376, 0.738441, 1.0]]
[[0, 482.225, 219.316, 0.452296, 1.0], [1, 488.113, 250.141, 0.893614, 1.0], [2, 463.155, 250.137, 0.875281, 1.0], [3, 441.088, 276.58, 0.935821, 1.0], [4, 461.588, 291.32, 0.736299, 1.0], [5, 513.09, 250.149, 0.831613, 1.0], [6, 530.636, 273.691, 0.843603, 1.0], [7, 510.157, 286.828, 0.745184, 1.0], [8, 488.016, 330.957, 0.8049, 1.0], [9, 467.538, 329.483, 0.719243, 1.0], [10, 466.04, 392.658, 0.896402, 1.0], [11, 464.509, 446.936, 0.877256, 1.0], [12, 507.158, 332.369, 0.736919, 1.0], [13, 508.598, 392.588, 0.878998, 1.0], [14, 513.031, 445.514, 0.819113, 1.0], [15, 476.357, 214.927, 0.451574, 1.0], [16, 488.113, 214.894, 0.491835, 1.0], [17, 470.436, 217.914, 0.275994, 1.0], [18, 499.849, 216.391, 0.59419, 1.0], [19, 513.032, 464.548, 0.815828, 1.0], [20, 523.268, 463.055, 0.814739, 1.0], [21, 511.595, 451.35, 0.803507, 1.0], [22, 467.509, 464.596, 0.824828, 1.0], [23, 458.714, 463.158, 0.821066, 1.0], [24, 464.559, 451.357, 0.745158, 1.0]]
[[0, 485.159, 219.323, 0.503161, 1.0], [1, 488.099, 250.158, 0.898004, 1.0], [2, 463.154, 250.12, 0.871265, 1.0], [3, 441.064, 275.192, 0.942396, 1.0], [4, 454.34, 289.818, 0.761606, 1.0], [5, 513.086, 251.554, 0.851848, 1.0], [6, 529.19, 275.091, 0.860046, 1.0], [7, 507.177, 286.883, 0.715561, 1.0], [8, 486.594, 330.959, 0.810268, 1.0], [9, 466.054, 329.478, 0.744521, 1.0], [10, 464.655, 392.625, 0.905437, 1.0], [11, 463.171, 445.511, 0.875748, 1.0], [12, 502.768, 332.388, 0.748482, 1.0], [13, 505.69, 392.571, 0.858227, 1.0], [14, 513.022, 443.999, 0.829298, 1.0], [15, 477.838, 216.327, 0.504933, 1.0], [16, 490.99, 214.94, 0.538067, 1.0], [17, 471.929, 217.916, 0.341396, 1.0], [18, 501.278, 216.424, 0.576633, 1.0], [19, 511.651, 464.539, 0.832334, 1.0], [20, 523.264, 461.665, 0.817049, 1.0], [21, 511.596, 449.884, 0.784078, 1.0], [22, 467.515, 464.586, 0.824599, 1.0], [23, 458.714, 463.154, 0.822334, 1.0], [24, 464.548, 451.346, 0.742277, 1.0]]
[[0, 480.722, 219.312, 0.392937, 1.0], [1, 488.064, 250.153, 0.907754, 1.0], [2, 463.127, 248.698, 0.854891, 1.0], [3, 441.022, 275.138, 0.952093, 1.0], [4, 452.881, 288.386, 0.812846, 1.0], [5, 513.047, 251.558, 0.866334, 1.0], [6, 529.215, 275.127, 0.869042, 1.0], [7, 508.644, 286.892, 0.757203, 1.0], [8, 485.128, 330.953, 0.78364, 1.0], [9, 464.583, 329.477, 0.773616, 1.0], [10, 464.615, 392.603, 0.907503, 1.0], [11, 463.16, 446.964, 0.87565, 1.0], [12, 499.895, 332.395, 0.789295, 1.0], [13, 502.801, 392.589, 0.864222, 1.0], [14, 511.649, 444.018, 0.835328, 1.0], [15, 474.896, 214.897, 0.38008, 1.0], [16, 488.058, 214.891, 0.422159, 1.0], [17, 466.096, 217.896, 0.230842, 1.0], [18, 499.815, 216.398, 0.56693, 1.0], [19, 513.031, 464.555, 0.825572, 1.0], [20, 523.269, 463.05, 0.820325, 1.0], [21, 511.563, 451.292, 0.795849, 1.0], [22, 467.512, 464.612, 0.823187, 1.0], [23, 458.72, 464.529, 0.816989, 1.0], [24, 464.541, 451.38, 0.74575, 1.0]]
[[0, 479.252, 220.799, 0.296476, 1.0], [1, 488.036, 250.15, 0.911661, 1.0], [2, 463.099, 248.662, 0.841193, 1.0], [3, 439.675, 275.099, 0.940335, 1.0], [4, 452.833, 288.347, 0.833485, 1.0], [5, 513.023, 251.575, 0.870827, 1.0], [6, 527.73, 275.149, 0.868127, 1.0], [7, 505.72, 286.881, 0.710639, 1.0], [8, 482.221, 330.924, 0.755478, 1.0], [9, 463.165, 329.442, 0.771414, 1.0], [10, 464.532, 392.601, 0.906307, 1.0], [11, 463.153, 446.944, 0.868264, 1.0], [12, 499.811, 332.381, 0.809846, 1.0], [13, 501.321, 392.574, 0.876653, 1.0], [14, 511.624, 444.048, 0.84037, 1.0], [15, 474.869, 216.368, 0.298301, 1.0], [16, 486.646, 216.353, 0.324412, 1.0], [17, 466.085, 219.359, 0.178513, 1.0], [18, 499.796, 217.809, 0.485498, 1.0], [19, 513.018, 464.583, 0.824635, 1.0], [20, 521.91, 463.074, 0.826127, 1.0], [21, 511.545, 451.331, 0.807382, 1.0], [22, 466.1, 464.588, 0.81859, 1.0], [23, 458.688, 463.169, 0.810648, 1.0], [24, 464.557, 451.365, 0.747723, 1.0]]
[[0, 479.28, 220.794, 0.46483, 1.0], [1, 486.673, 250.174, 0.918042, 1.0], [2, 463.071, 248.7, 0.847813, 1.0], [3, 441.027, 275.079, 0.932984, 1.0], [4, 452.87, 288.386, 0.813263, 1.0], [5, 511.64, 251.611, 0.889309, 1.0], [6, 526.298, 275.194, 0.86738, 1.0], [7, 504.244, 286.935, 0.7233, 1.0], [8, 477.855, 332.353, 0.777391, 1.0], [9, 463.048, 329.476, 0.761671, 1.0], [10, 463.143, 392.546, 0.894617, 1.0], [11, 463.145, 446.961, 0.868583, 1.0], [12, 498.4, 332.416, 0.820676, 1.0], [13, 499.889, 392.593, 0.898282, 1.0], [14, 511.616, 444.017, 0.84556, 1.0], [15, 474.902, 216.368, 0.47003, 1.0], [16, 486.661, 216.348, 0.517425, 1.0], [17, 466.087, 219.327, 0.277074, 1.0], [18, 499.792, 217.815, 0.622992, 1.0], [19, 513.044, 464.573, 0.813612, 1.0], [20, 523.27, 463.048, 0.817508, 1.0], [21, 511.544, 451.301, 0.796128, 1.0], [22, 467.519, 464.623, 0.808725, 1.0], [23, 458.706, 464.55, 0.815762, 1.0], [24, 464.544, 451.365, 0.760624, 1.0]]
[[0, 476.34, 222.237, 0.405763, 1.0], [1, 486.62, 250.157, 0.911467, 1.0], [2, 461.654, 248.669, 0.82731, 1.0], [3, 439.681, 275.046, 0.93262, 1.0], [4, 452.777, 288.372, 0.818638, 1.0], [5, 511.592, 251.588, 0.891331, 1.0], [6, 527.737, 276.557, 0.874281, 1.0], [7, 507.15, 286.878, 0.745149, 1.0], [8, 476.406, 330.956, 0.792767, 1.0], [9, 461.593, 329.45, 0.721996, 1.0], [10, 463.107, 392.594, 0.918085, 1.0], [11, 463.125, 446.959, 0.866017, 1.0], [12, 498.317, 332.419, 0.803373, 1.0], [13, 499.843, 392.599, 0.9063, 1.0], [14, 511.617, 444.03, 0.845349, 1.0], [15, 473.357, 216.385, 0.394921, 1.0], [16, 485.123, 216.356, 0.434351, 1.0], [17, 464.609, 220.77, 0.223181, 1.0], [18, 498.344, 217.809, 0.608896, 1.0], [19, 513.048, 464.572, 0.816388, 1.0], [20, 523.272, 463.047, 0.825754, 1.0], [21, 511.558, 451.31, 0.797086, 1.0], [22, 467.512, 464.611, 0.814, 1.0], [23, 458.691, 464.543, 0.820255, 1.0], [24, 463.167, 451.351, 0.759561, 1.0]]
[[0, 477.788, 222.243, 0.332245, 1.0], [1, 486.613, 250.143, 0.90931, 1.0], [2, 461.646, 247.214, 0.820175, 1.0], [3, 439.639, 273.668, 0.928119, 1.0], [4, 451.396, 288.398, 0.803026, 1.0], [5, 511.58, 251.595, 0.902865, 1.0], [6, 527.705, 276.532, 0.880519, 1.0], [7, 508.663, 286.909, 0.806789, 1.0], [8, 476.333, 330.955, 0.804672, 1.0], [9, 458.688, 328.003, 0.706959, 1.0], [10, 463.08, 392.561, 0.897982, 1.0], [11, 463.123, 446.944, 0.868717, 1.0], [12, 496.901, 333.809, 0.780184, 1.0], [13, 499.78, 392.57, 0.912351, 1.0], [14, 511.626, 445.491, 0.837897, 1.0], [15, 473.411, 216.388, 0.327792, 1.0], [16, 486.568, 216.365, 0.370073, 1.0], [17, 464.645, 219.368, 0.204162, 1.0], [18, 498.373, 217.832, 0.57156, 1.0], [19, 513.055, 464.59, 0.800801, 1.0], [20, 523.275, 463.069, 0.818337, 1.0], [21, 511.564, 451.351, 0.802625, 1.0], [22, 467.521, 464.612, 0.827047, 1.0], [23, 458.699, 464.552, 0.827963, 1.0], [24, 463.165, 451.345, 0.769496, 1.0]]
[[0, 479.247, 222.257, 0.355665, 1.0], [1, 486.611, 250.16, 0.911223, 1.0], [2, 461.622, 247.213, 0.814571, 1.0], [3, 439.648, 273.643, 0.915593, 1.0], [4, 452.778, 289.803, 0.828495, 1.0], [5, 511.588, 251.621, 0.912307, 1.0], [6, 527.705, 276.557, 0.884835, 1.0], [7, 508.586, 288.285, 0.813599, 1.0], [8, 476.261, 330.913, 0.796166, 1.0], [9, 455.783, 326.543, 0.715975, 1.0], [10, 463.033, 392.552, 0.872402, 1.0], [11, 463.122, 446.936, 0.874484, 1.0], [12, 495.401, 332.383, 0.741193, 1.0], [13, 498.413, 391.17, 0.901976, 1.0], [14, 511.631, 445.485, 0.836519, 1.0], [15, 474.856, 216.386, 0.355217, 1.0], [16, 486.638, 216.382, 0.401569, 1.0], [17, 466.039, 219.352, 0.223808, 1.0], [18, 499.776, 217.866, 0.547803, 1.0], [19, 513.054, 464.576, 0.799001, 1.0], [20, 523.275, 463.058, 0.814473, 1.0], [21, 511.578, 451.352, 0.800621, 1.0], [22, 467.537, 464.632, 0.818063, 1.0], [23, 458.726, 464.572, 0.825102, 1.0], [24, 463.158, 451.334, 0.783171, 1.0]]
[[0, 480.712, 222.246, 0.394746, 1.0], [1, 486.577, 250.131, 0.895798, 1.0], [2, 461.6, 245.752, 0.816482, 1.0], [3, 439.595, 272.181, 0.88048, 1.0], [4, 451.329, 288.319, 0.81361, 1.0], [5, 511.534, 251.604, 0.904798, 1.0], [6, 526.293, 276.548, 0.886635, 1.0], [7, 508.617, 288.312, 0.83603, 1.0], [8, 474.85, 329.459, 0.791188, 1.0], [9, 454.32, 326.527, 0.733889, 1.0], [10, 461.643, 392.563, 0.858529, 1.0], [11, 463.102, 445.515, 0.867854, 1.0], [12, 491.02, 330.939, 0.733122, 1.0], [13, 498.396, 391.159, 0.901322, 1.0], [14, 511.631, 445.475, 0.838884, 1.0], [15, 476.286, 216.385, 0.394959, 1.0], [16, 488.027, 216.379, 0.454362, 1.0], [17, 466.072, 219.334, 0.260023, 1.0], [18, 499.776, 217.866, 0.580727, 1.0], [19, 513.062, 464.592, 0.796268, 1.0], [20, 523.282, 463.069, 0.813467, 1.0], [21, 511.575, 451.34, 0.800281, 1.0], [22, 467.537, 464.598, 0.837112, 1.0], [23, 460.136, 464.551, 0.833986, 1.0], [24, 463.142, 451.327, 0.788325, 1.0]]
[[0, 479.263, 223.706, 0.269371, 1.0], [1, 486.566, 250.118, 0.890879, 1.0], [2, 461.588, 244.299, 0.817311, 1.0], [3, 439.613, 270.733, 0.873417, 1.0], [4, 451.304, 288.358, 0.750333, 1.0], [5, 511.512, 251.621, 0.91145, 1.0], [6, 527.708, 276.548, 0.880207, 1.0], [7, 510.031, 288.282, 0.852946, 1.0], [8, 474.794, 329.475, 0.78063, 1.0], [9, 452.896, 326.548, 0.751525, 1.0], [10, 461.608, 392.562, 0.853797, 1.0], [11, 463.103, 445.483, 0.866548, 1.0], [12, 489.541, 332.355, 0.760786, 1.0], [13, 498.347, 391.133, 0.890151, 1.0], [14, 511.613, 444.047, 0.838743, 1.0], [15, 474.865, 216.427, 0.27001, 1.0], [16, 486.622, 216.396, 0.307017, 1.0], [17, 466.04, 219.325, 0.19786, 1.0], [18, 498.38, 217.847, 0.523674, 1.0], [19, 513.066, 464.595, 0.793894, 1.0], [20, 523.284, 463.065, 0.813202, 1.0], [21, 511.563, 451.325, 0.782597, 1.0], [22, 467.547, 464.608, 0.832203, 1.0], [23, 460.145, 464.553, 0.836894, 1.0], [24, 463.135, 451.303, 0.776893, 1.0]]
[[0, 482.19, 223.714, 0.303459, 1.0], [1, 486.558, 250.113, 0.887232, 1.0], [2, 461.589, 244.286, 0.822179, 1.0], [3, 439.672, 269.25, 0.882271, 1.0], [4, 449.909, 288.359, 0.762692, 1.0], [5, 510.136, 251.628, 0.915627, 1.0], [6, 526.265, 276.554, 0.889425, 1.0], [7, 508.632, 288.294, 0.827776, 1.0], [8, 473.353, 330.909, 0.769769, 1.0], [9, 452.83, 327.985, 0.779865, 1.0], [10, 460.188, 391.113, 0.827195, 1.0], [11, 463.107, 445.487, 0.86587, 1.0], [12, 488.096, 332.401, 0.802359, 1.0], [13, 498.301, 392.534, 0.890938, 1.0], [14, 511.613, 445.474, 0.83646, 1.0], [15, 476.324, 216.427, 0.298905, 1.0], [16, 488.06, 216.414, 0.354707, 1.0], [17, 467.511, 219.313, 0.215454, 1.0], [18, 499.779, 217.868, 0.548961, 1.0], [19, 513.053, 464.618, 0.791615, 1.0], [20, 523.277, 463.086, 0.812145, 1.0], [21, 511.569, 451.346, 0.779574, 1.0], [22, 467.527, 464.61, 0.835172, 1.0], [23, 458.723, 464.559, 0.832733, 1.0], [24, 463.163, 451.312, 0.776779, 1.0]]
[[0, 483.637, 220.799, 0.344482, 1.0], [1, 486.572, 248.688, 0.883043, 1.0], [2, 461.62, 242.825, 0.846506, 1.0], [3, 441.032, 267.77, 0.896693, 1.0], [4, 448.448, 286.902, 0.785886, 1.0], [5, 510.133, 251.632, 0.921954, 1.0], [6, 526.273, 276.579, 0.888823, 1.0], [7, 508.596, 288.316, 0.840018, 1.0], [8, 471.908, 326.564, 0.744986, 1.0], [9, 452.792, 325.077, 0.788031, 1.0], [10, 458.698, 391.142, 0.831032, 1.0], [11, 463.102, 445.48, 0.870353, 1.0], [12, 488.049, 330.921, 0.787612, 1.0], [13, 496.919, 392.535, 0.880956, 1.0], [14, 511.611, 446.938, 0.832637, 1.0], [15, 476.372, 216.36, 0.331231, 1.0], [16, 488.085, 216.363, 0.407854, 1.0], [17, 468.997, 217.873, 0.223885, 1.0], [18, 499.81, 217.844, 0.603549, 1.0], [19, 513.028, 464.648, 0.769833, 1.0], [20, 523.268, 463.118, 0.798, 1.0], [21, 511.566, 451.379, 0.77204, 1.0], [22, 467.508, 464.601, 0.843967, 1.0], [23, 458.706, 464.552, 0.840411, 1.0], [24, 464.522, 451.311, 0.78128, 1.0]]
[[0, 482.202, 222.266, 0.175137, 1.0], [1, 486.563, 248.696, 0.885633, 1.0], [2, 461.596, 242.829, 0.838092, 1.0], [3, 441.05, 266.347, 0.906989, 1.0], [4, 449.847, 286.901, 0.784006, 1.0], [5, 510.129, 251.632, 0.91905, 1.0], [6, 526.237, 276.569, 0.898616, 1.0], [7, 507.164, 288.313, 0.824487, 1.0], [8, 470.435, 327.989, 0.742267, 1.0], [9, 451.417, 325.083, 0.78344, 1.0], [10, 457.227, 391.096, 0.816305, 1.0], [11, 463.096, 445.515, 0.872277, 1.0], [12, 488.017, 330.941, 0.794811, 1.0], [13, 496.858, 392.557, 0.871578, 1.0], [14, 511.604, 445.496, 0.836945, 1.0], [15, 476.369, 216.418, 0.165591, 1.0], [16, 488.087, 216.383, 0.197712, 1.0], [17, 470.441, 217.902, 0.139045, 1.0], [18, 499.815, 217.824, 0.423768, 1.0], [19, 511.643, 464.628, 0.793459, 1.0], [20, 521.902, 463.098, 0.818083, 1.0], [21, 511.596, 451.346, 0.768812, 1.0], [22, 467.516, 464.602, 0.839677, 1.0], [23, 458.716, 464.56, 0.83447, 1.0], [24, 464.522, 451.344, 0.799806, 1.0]]
[[0, 483.677, 223.705, 0.152062, 1.0], [1, 486.539, 248.703, 0.881621, 1.0], [2, 460.191, 242.822, 0.836147, 1.0], [3, 441.026, 264.934, 0.926664, 1.0], [4, 449.867, 286.89, 0.780244, 1.0], [5, 510.107, 251.641, 0.92113, 1.0], [6, 524.81, 276.559, 0.919218, 1.0], [7, 505.675, 288.362, 0.820775, 1.0], [8, 468.964, 328.007, 0.750631, 1.0], [9, 451.388, 325.093, 0.778486, 1.0], [10, 455.797, 389.69, 0.812396, 1.0], [11, 463.097, 445.513, 0.872396, 1.0], [12, 486.64, 330.958, 0.800286, 1.0], [13, 496.831, 392.555, 0.856823, 1.0], [14, 511.611, 446.957, 0.836997, 1.0], [15, 477.808, 217.825, 0.143952, 1.0], [16, 489.549, 216.396, 0.168194, 1.0], [17, 470.466, 219.302, 0.145176, 1.0], [18, 499.831, 217.847, 0.347368, 1.0], [19, 511.645, 464.634, 0.78164, 1.0], [20, 521.895, 463.111, 0.819674, 1.0], [21, 511.602, 451.388, 0.774096, 1.0], [22, 467.513, 464.597, 0.838797, 1.0], [23, 458.713, 464.556, 0.831681, 1.0], [24, 463.171, 451.344, 0.799993, 1.0]]
[[0, 482.205, 223.714, 0.186674, 1.0], [1, 485.161, 248.716, 0.86978, 1.0], [2, 460.189, 242.826, 0.839704, 1.0], [3, 441.028, 264.865, 0.947675, 1.0], [4, 449.84, 286.865, 0.793898, 1.0], [5, 510.073, 251.651, 0.916717, 1.0], [6, 524.833, 276.537, 0.904938, 1.0], [7, 507.134, 288.339, 0.819339, 1.0], [8, 467.503, 327.995, 0.772627, 1.0], [9, 451.358, 325.076, 0.784209, 1.0], [10, 454.355, 391.167, 0.8559, 1.0], [11, 463.083, 445.494, 0.872026, 1.0], [12, 486.594, 330.957, 0.803871, 1.0], [13, 495.42, 392.566, 0.859477, 1.0], [14, 511.606, 446.98, 0.838021, 1.0], [15, 476.358, 216.419, 0.17721, 1.0], [16, 488.071, 216.408, 0.211959, 1.0], [17, 467.52, 217.907, 0.157335, 1.0], [18, 499.791, 217.879, 0.44095, 1.0], [19, 513.038, 466.027, 0.761554, 1.0], [20, 521.912, 463.127, 0.81009, 1.0], [21, 511.591, 451.411, 0.778488, 1.0], [22, 466.095, 464.581, 0.836825, 1.0], [23, 457.261, 464.541, 0.827401, 1.0], [24, 464.521, 451.33, 0.805159, 1.0]]
[[0, 485.15, 223.743, 0.153569, 1.0], [1, 486.528, 248.697, 0.874321, 1.0], [2, 461.6, 242.796, 0.842947, 1.0], [3, 441.028, 264.784, 0.947903, 1.0], [4, 448.4, 285.382, 0.773826, 1.0], [5, 510.082, 251.649, 0.913878, 1.0], [6, 524.823, 275.197, 0.908677, 1.0], [7, 505.685, 288.341, 0.815135, 1.0], [8, 466.08, 327.987, 0.788307, 1.0], [9, 451.319, 325.058, 0.77802, 1.0], [10, 454.325, 391.145, 0.863354, 1.0], [11, 463.081, 445.514, 0.871938, 1.0], [12, 486.569, 330.959, 0.80341, 1.0], [13, 495.405, 392.585, 0.864902, 1.0], [14, 511.614, 448.407, 0.840262, 1.0], [15, 479.265, 217.85, 0.134341, 1.0], [16, 490.994, 217.817, 0.162428, 1.0], [17, 471.922, 219.327, 0.147077, 1.0], [18, 499.851, 217.865, 0.354177, 1.0], [19, 513.039, 464.643, 0.759702, 1.0], [20, 521.91, 463.114, 0.80209, 1.0], [21, 511.59, 451.419, 0.780928, 1.0], [22, 466.09, 464.579, 0.84039, 1.0], [23, 457.257, 464.541, 0.829467, 1.0], [24, 464.528, 451.349, 0.811691, 1.0]]
