[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 398.502, 203.144, 0.16632, 1.0], [1, 404.349, 228.15, 0.860655, 1.0], [2, 369.062, 229.554, 0.791907, 1.0], [3, 335.302, 191.38, 0.856718, 1.0], [4, 335.327, 135.592, 0.924604, 1.0], [5, 439.647, 228.077, 0.756446, 1.0], [6, 474.914, 182.668, 0.874263, 1.0], [7, 477.84, 131.186, 0.846103, 1.0], [8, 404.333, 352.978, 0.719008, 1.0], [9, 376.483, 351.482, 0.65906, 1.0], [10, 370.558, 427.809, 0.832108, 1.0], [11, 379.393, 479.267, 0.813732, 1.0], [12, 429.389, 355.862, 0.672733, 1.0], [13, 441.115, 427.847, 0.833679, 1.0], [14, 454.275, 485.144, 0.81584, 1.0], [15, 392.582, 194.361, 0.189726, 1.0], [16, 405.811, 192.929, 0.169328, 1.0], [17, 382.39, 194.408, 0.174757, 1.0], [18, 414.653, 192.931, 0.24208, 1.0], [19, 452.842, 511.637, 0.867393, 1.0], [20, 464.551, 510.079, 0.833333, 1.0], [21, 455.773, 486.65, 0.595634, 1.0], [22, 361.77, 510.099, 0.8458, 1.0], [23, 357.321, 502.782, 0.782962, 1.0], [24, 385.31, 485.089, 0.704509, 1.0]]
[[0, 398.473, 203.146, 0.16167, 1.0], [1, 404.332, 228.157, 0.857602, 1.0], [2, 367.648, 229.557, 0.785103, 1.0], [3, 335.298, 191.414, 0.866957, 1.0], [4, 335.324, 135.594, 0.924007, 1.0], [5, 439.648, 228.102, 0.757832, 1.0], [6, 474.915, 182.656, 0.872242, 1.0], [7, 477.836, 131.192, 0.84684, 1.0], [8, 404.347, 352.98, 0.722467, 1.0], [9, 377.902, 351.496, 0.66062, 1.0], [10, 370.559, 427.844, 0.841574, 1.0], [11, 379.391, 479.271, 0.817913, 1.0], [12, 429.402, 354.45, 0.670978, 1.0], [13, 441.122, 427.848, 0.833203, 1.0], [14, 454.278, 485.148, 0.817361, 1.0], [15, 391.17, 194.36, 0.182062, 1.0], [16, 405.794, 192.933, 0.164679, 1.0], [17, 382.357, 194.392, 0.167649, 1.0], [18, 414.639, 192.92, 0.236653, 1.0], [19, 452.843, 511.632, 0.86752, 1.0], [20, 464.555, 510.074, 0.832355, 1.0], [21, 455.771, 486.657, 0.601511, 1.0], [22, 361.774, 510.1, 0.844057, 1.0], [23, 357.322, 502.781, 0.783847, 1.0], [24, 385.289, 485.084, 0.709832, 1.0]]
[[0, 397.033, 201.72, 0.158506, 1.0], [1, 404.34, 228.128, 0.857236, 1.0], [2, 367.654, 228.195, 0.784906, 1.0], [3, 335.303, 191.428, 0.86583, 1.0], [4, 335.323, 135.597, 0.922513, 1.0], [5, 441.033, 226.694, 0.742575, 1.0], [6, 474.904, 182.634, 0.874576, 1.0], [7, 477.827, 131.192, 0.848316, 1.0], [8, 404.343, 352.968, 0.721004, 1.0], [9, 377.899, 351.483, 0.660375, 1.0], [10, 370.56, 427.827, 0.836757, 1.0], [11, 379.389, 479.265, 0.818624, 1.0], [12, 429.398, 354.44, 0.670727, 1.0], [13, 441.123, 427.855, 0.831486, 1.0], [14, 454.278, 485.15, 0.817763, 1.0], [15, 391.164, 194.353, 0.17803, 1.0], [16, 404.399, 192.925, 0.160235, 1.0], [17, 382.364, 194.388, 0.162199, 1.0], [18, 414.634, 192.906, 0.234665, 1.0], [19, 452.841, 511.634, 0.869707, 1.0], [20, 464.554, 510.076, 0.834369, 1.0], [21, 455.771, 486.658, 0.60318, 1.0], [22, 361.771, 510.1, 0.843674, 1.0], [23, 357.32, 502.782, 0.781582, 1.0], [24, 385.294, 483.694, 0.710974, 1.0]]
[[0, 397.051, 203.155, 0.167952, 1.0], [1, 404.325, 228.157, 0.855952, 1.0], [2, 367.66, 229.562, 0.788187, 1.0], [3, 335.306, 191.429, 0.86527, 1.0], [4, 335.326, 135.602, 0.923804, 1.0], [5, 439.635, 228.095, 0.757414, 1.0], [6, 474.893, 182.639, 0.872965, 1.0], [7, 477.826, 131.183, 0.845176, 1.0], [8, 404.351, 352.982, 0.722394, 1.0], [9, 377.91, 351.497, 0.660365, 1.0], [10, 370.568, 427.84, 0.833132, 1.0], [11, 379.382, 479.27, 0.817341, 1.0], [12, 429.4, 355.859, 0.673279, 1.0], [13, 441.13, 427.848, 0.831613, 1.0], [14, 454.276, 485.141, 0.81652, 1.0], [15, 391.165, 194.376, 0.18891, 1.0], [16, 404.404, 194.327, 0.171125, 1.0], [17, 382.364, 194.42, 0.162212, 1.0], [18, 414.647, 194.316, 0.240098, 1.0], [19, 452.843, 511.627, 0.871188, 1.0], [20, 464.555, 510.07, 0.8338, 1.0], [21, 455.763, 486.655, 0.599978, 1.0], [22, 361.778, 510.1, 0.842316, 1.0], [23, 357.322, 502.783, 0.783452, 1.0], [24, 385.282, 485.083, 0.712107, 1.0]]
[[0, 397.009, 203.152, 0.17544, 1.0], [1, 404.34, 228.144, 0.859978, 1.0], [2, 367.664, 229.558, 0.785548, 1.0], [3, 335.298, 191.403, 0.855614, 1.0], [4, 335.328, 135.596, 0.927895, 1.0], [5, 439.666, 228.072, 0.750623, 1.0], [6, 474.885, 182.628, 0.880676, 1.0], [7, 477.816, 131.195, 0.853336, 1.0], [8, 404.363, 352.983, 0.721421, 1.0], [9, 377.917, 351.502, 0.660103, 1.0], [10, 370.569, 427.848, 0.839458, 1.0], [11, 379.39, 479.265, 0.817744, 1.0], [12, 429.414, 355.859, 0.668772, 1.0], [13, 441.124, 427.837, 0.82972, 1.0], [14, 454.283, 485.159, 0.817378, 1.0], [15, 391.129, 194.376, 0.196284, 1.0], [16, 404.368, 194.317, 0.178041, 1.0], [17, 382.342, 195.817, 0.162743, 1.0], [18, 414.635, 192.924, 0.264652, 1.0], [19, 452.839, 511.641, 0.866389, 1.0], [20, 464.55, 510.083, 0.832903, 1.0], [21, 455.769, 488.023, 0.604329, 1.0], [22, 361.781, 510.096, 0.843132, 1.0], [23, 357.324, 502.778, 0.78472, 1.0], [24, 385.296, 485.083, 0.701834, 1.0]]
[[0, 397.016, 201.724, 0.172509, 1.0], [1, 404.34, 228.153, 0.861964, 1.0], [2, 367.669, 229.558, 0.787787, 1.0], [3, 335.302, 191.4, 0.854089, 1.0], [4, 335.322, 135.591, 0.930065, 1.0], [5, 439.654, 228.103, 0.762581, 1.0], [6, 474.892, 182.608, 0.884467, 1.0], [7, 477.823, 131.189, 0.849813, 1.0], [8, 404.358, 352.968, 0.717504, 1.0], [9, 377.914, 351.486, 0.659221, 1.0], [10, 370.57, 427.837, 0.836369, 1.0], [11, 379.39, 479.266, 0.816565, 1.0], [12, 429.403, 354.444, 0.667099, 1.0], [13, 441.129, 427.835, 0.826444, 1.0], [14, 454.286, 485.162, 0.81732, 1.0], [15, 391.149, 194.358, 0.194176, 1.0], [16, 404.38, 192.921, 0.177788, 1.0], [17, 382.347, 194.412, 0.166751, 1.0], [18, 414.657, 192.912, 0.267676, 1.0], [19, 452.839, 511.641, 0.865914, 1.0], [20, 464.55, 510.084, 0.833123, 1.0], [21, 455.769, 488.025, 0.606112, 1.0], [22, 361.781, 510.094, 0.84267, 1.0], [23, 357.324, 502.777, 0.784283, 1.0], [24, 385.299, 485.084, 0.704856, 1.0]]
[[0, 397.009, 203.149, 0.176114, 1.0], [1, 404.345, 228.133, 0.859262, 1.0], [2, 367.673, 229.552, 0.78368, 1.0], [3, 335.281, 191.408, 0.855544, 1.0], [4, 335.324, 135.593, 0.9296, 1.0], [5, 441.033, 228.068, 0.747122, 1.0], [6, 474.873, 182.621, 0.877772, 1.0], [7, 477.812, 131.207, 0.858532, 1.0], [8, 404.363, 352.964, 0.715976, 1.0], [9, 377.917, 351.482, 0.657915, 1.0], [10, 370.569, 427.84, 0.837509, 1.0], [11, 379.397, 479.259, 0.817658, 1.0], [12, 430.774, 354.44, 0.66261, 1.0], [13, 441.129, 427.832, 0.825932, 1.0], [14, 454.284, 485.166, 0.817457, 1.0], [15, 391.123, 194.37, 0.196396, 1.0], [16, 404.359, 192.929, 0.180811, 1.0], [17, 382.341, 195.811, 0.162359, 1.0], [18, 414.659, 192.915, 0.286088, 1.0], [19, 452.839, 511.641, 0.865134, 1.0], [20, 464.55, 510.084, 0.833172, 1.0], [21, 455.767, 488.03, 0.607051, 1.0], [22, 361.781, 510.096, 0.842504, 1.0], [23, 357.324, 502.778, 0.782672, 1.0], [24, 385.317, 483.686, 0.700712, 1.0]]
[[0, 395.592, 203.161, 0.179445, 1.0], [1, 404.332, 228.145, 0.859771, 1.0], [2, 367.661, 229.559, 0.782636, 1.0], [3, 335.28, 191.401, 0.853143, 1.0], [4, 335.321, 135.598, 0.928018, 1.0], [5, 439.656, 228.083, 0.750962, 1.0], [6, 474.858, 182.624, 0.874672, 1.0], [7, 477.815, 129.755, 0.845655, 1.0], [8, 404.355, 352.953, 0.711365, 1.0], [9, 377.908, 350.057, 0.65565, 1.0], [10, 370.569, 427.834, 0.836397, 1.0], [11, 379.394, 479.262, 0.817013, 1.0], [12, 429.41, 354.425, 0.658915, 1.0], [13, 441.131, 427.832, 0.825095, 1.0], [14, 454.283, 485.164, 0.818204, 1.0], [15, 389.707, 194.386, 0.197852, 1.0], [16, 404.355, 194.331, 0.185586, 1.0], [17, 382.317, 195.834, 0.163438, 1.0], [18, 414.661, 192.934, 0.300805, 1.0], [19, 452.84, 511.642, 0.865222, 1.0], [20, 464.55, 510.084, 0.833454, 1.0], [21, 455.763, 488.024, 0.607779, 1.0], [22, 361.782, 510.095, 0.842725, 1.0], [23, 357.324, 502.778, 0.78298, 1.0], [24, 385.312, 483.69, 0.702946, 1.0]]
[[0, 398.495, 204.636, 0.162987, 1.0], [1, 404.369, 228.08, 0.854897, 1.0], [2, 367.644, 228.172, 0.781024, 1.0], [3, 335.284, 192.821, 0.866424, 1.0], [4, 335.313, 135.601, 0.928004, 1.0], [5, 441.088, 226.624, 0.70669, 1.0], [6, 474.849, 182.635, 0.871607, 1.0], [7, 477.786, 129.726, 0.850517, 1.0], [8, 404.367, 352.95, 0.71311, 1.0], [9, 377.931, 351.487, 0.660225, 1.0], [10, 370.568, 427.811, 0.825422, 1.0], [11, 379.379, 479.274, 0.809988, 1.0], [12, 430.78, 354.409, 0.658562, 1.0], [13, 441.162, 427.841, 0.821781, 1.0], [14, 454.288, 486.54, 0.822911, 1.0], [15, 392.565, 195.825, 0.177517, 1.0], [16, 405.805, 194.379, 0.154756, 1.0], [17, 382.396, 195.848, 0.150783, 1.0], [18, 414.651, 192.929, 0.22973, 1.0], [19, 452.846, 511.622, 0.872298, 1.0], [20, 464.555, 510.067, 0.841518, 1.0], [21, 455.755, 488.029, 0.607644, 1.0], [22, 361.784, 510.091, 0.839601, 1.0], [23, 357.318, 502.776, 0.783806, 1.0], [24, 385.291, 485.087, 0.702866, 1.0]]
[[0, 398.493, 204.614, 0.147881, 1.0], [1, 404.355, 228.098, 0.852538, 1.0], [2, 367.629, 228.173, 0.774605, 1.0], [3, 335.283, 192.815, 0.868319, 1.0], [4, 335.306, 135.587, 0.928118, 1.0], [5, 441.07, 226.649, 0.703354, 1.0], [6, 474.855, 182.626, 0.876658, 1.0], [7, 477.782, 128.294, 0.846781, 1.0], [8, 404.372, 352.961, 0.716634, 1.0], [9, 377.931, 351.5, 0.660912, 1.0], [10, 370.566, 427.825, 0.828385, 1.0], [11, 379.377, 479.275, 0.809708, 1.0], [12, 430.788, 354.419, 0.662341, 1.0], [13, 441.16, 427.845, 0.82283, 1.0], [14, 454.28, 485.165, 0.822514, 1.0], [15, 391.163, 194.419, 0.162031, 1.0], [16, 404.399, 194.348, 0.140401, 1.0], [17, 382.391, 195.837, 0.140013, 1.0], [18, 413.185, 192.905, 0.197647, 1.0], [19, 452.845, 511.625, 0.869586, 1.0], [20, 464.554, 510.068, 0.839265, 1.0], [21, 455.751, 488.022, 0.602716, 1.0], [22, 361.784, 510.09, 0.840075, 1.0], [23, 357.318, 502.775, 0.785075, 1.0], [24, 385.291, 485.09, 0.702536, 1.0]]
[[0, 398.479, 203.181, 0.166049, 1.0], [1, 404.36, 228.079, 0.852218, 1.0], [2, 367.643, 228.163, 0.776853, 1.0], [3, 335.283, 192.82, 0.874555, 1.0], [4, 335.292, 135.602, 0.923031, 1.0], [5, 441.063, 226.618, 0.70966, 1.0], [6, 474.818, 182.624, 0.865621, 1.0], [7, 477.776, 129.738, 0.855189, 1.0], [8, 404.372, 351.517, 0.711264, 1.0], [9, 377.931, 350.055, 0.659257, 1.0], [10, 370.565, 427.819, 0.826733, 1.0], [11, 379.379, 479.273, 0.809945, 1.0], [12, 430.791, 352.983, 0.654234, 1.0], [13, 441.163, 427.843, 0.822151, 1.0], [14, 454.279, 485.166, 0.823083, 1.0], [15, 391.168, 194.392, 0.187668, 1.0], [16, 404.39, 194.319, 0.16363, 1.0], [17, 382.379, 195.82, 0.160262, 1.0], [18, 414.632, 192.893, 0.239013, 1.0], [19, 452.845, 511.628, 0.869625, 1.0], [20, 464.553, 510.072, 0.840798, 1.0], [21, 455.751, 488.024, 0.603801, 1.0], [22, 361.784, 510.09, 0.840056, 1.0], [23, 357.319, 502.775, 0.78464, 1.0], [24, 385.294, 485.089, 0.700198, 1.0]]
[[0, 399.967, 204.598, 0.154832, 1.0], [1, 404.37, 228.06, 0.847017, 1.0], [2, 367.636, 228.153, 0.772807, 1.0], [3, 335.283, 192.837, 0.877229, 1.0], [4, 335.285, 135.598, 0.920802, 1.0], [5, 441.088, 225.201, 0.694433, 1.0], [6, 474.819, 182.609, 0.865714, 1.0], [7, 477.776, 129.708, 0.847576, 1.0], [8, 404.368, 352.945, 0.715357, 1.0], [9, 377.93, 351.489, 0.661487, 1.0], [10, 370.565, 427.827, 0.829452, 1.0], [11, 379.375, 479.275, 0.809345, 1.0], [12, 430.78, 352.977, 0.657966, 1.0], [13, 442.521, 427.837, 0.822354, 1.0], [14, 454.28, 485.165, 0.822756, 1.0], [15, 392.572, 194.395, 0.170114, 1.0], [16, 405.834, 194.325, 0.146447, 1.0], [17, 382.393, 195.811, 0.148507, 1.0], [18, 414.651, 192.863, 0.203777, 1.0], [19, 452.844, 511.625, 0.869654, 1.0], [20, 464.552, 510.07, 0.840372, 1.0], [21, 455.751, 488.023, 0.603546, 1.0], [22, 361.784, 510.089, 0.840026, 1.0], [23, 357.318, 502.774, 0.785516, 1.0], [24, 385.287, 485.091, 0.702527, 1.0]]
[[0, 399.967, 204.593, 0.164802, 1.0], [1, 404.361, 226.682, 0.842081, 1.0], [2, 367.618, 228.129, 0.767817, 1.0], [3, 335.276, 192.843, 0.878915, 1.0], [4, 335.294, 135.579, 0.919981, 1.0], [5, 441.085, 225.196, 0.696625, 1.0], [6, 474.813, 182.602, 0.865143, 1.0], [7, 476.417, 129.718, 0.849772, 1.0], [8, 404.369, 352.941, 0.714636, 1.0], [9, 377.934, 351.484, 0.66252, 1.0], [10, 370.563, 427.809, 0.827877, 1.0], [11, 379.378, 479.27, 0.810281, 1.0], [12, 430.783, 352.975, 0.656286, 1.0], [13, 441.16, 427.849, 0.822702, 1.0], [14, 454.276, 485.153, 0.821903, 1.0], [15, 392.564, 194.391, 0.179042, 1.0], [16, 405.82, 192.926, 0.15722, 1.0], [17, 382.359, 194.418, 0.155532, 1.0], [18, 416.06, 192.842, 0.224357, 1.0], [19, 452.844, 511.625, 0.869954, 1.0], [20, 464.551, 510.068, 0.838819, 1.0], [21, 455.754, 486.654, 0.60139, 1.0], [22, 361.785, 510.089, 0.839738, 1.0], [23, 357.319, 502.775, 0.78519, 1.0], [24, 385.291, 485.087, 0.699458, 1.0]]
[[0, 399.959, 204.596, 0.164365, 1.0], [1, 404.359, 226.672, 0.841868, 1.0], [2, 367.609, 228.12, 0.76538, 1.0], [3, 335.286, 192.827, 0.877481, 1.0], [4, 335.286, 135.572, 0.92487, 1.0], [5, 441.094, 225.183, 0.691874, 1.0], [6, 474.793, 182.602, 0.853207, 1.0], [7, 476.406, 129.722, 0.855566, 1.0], [8, 404.364, 351.515, 0.714401, 1.0], [9, 377.932, 351.475, 0.66257, 1.0], [10, 370.563, 427.809, 0.827473, 1.0], [11, 379.38, 479.266, 0.811361, 1.0], [12, 430.774, 352.973, 0.658447, 1.0], [13, 441.149, 427.838, 0.824492, 1.0], [14, 454.276, 485.153, 0.8207, 1.0], [15, 392.564, 194.389, 0.177855, 1.0], [16, 405.824, 192.929, 0.15352, 1.0], [17, 382.377, 195.805, 0.154402, 1.0], [18, 414.663, 191.439, 0.21124, 1.0], [19, 452.844, 511.626, 0.86838, 1.0], [20, 464.551, 510.068, 0.838655, 1.0], [21, 455.755, 486.655, 0.603267, 1.0], [22, 361.787, 510.088, 0.838495, 1.0], [23, 357.32, 502.774, 0.785175, 1.0], [24, 385.294, 485.084, 0.697969, 1.0]]
[[0, 398.499, 204.589, 0.172256, 1.0], [1, 404.345, 226.675, 0.842794, 1.0], [2, 367.616, 228.119, 0.770891, 1.0], [3, 335.28, 192.841, 0.884045, 1.0], [4, 333.942, 135.573, 0.925949, 1.0], [5, 441.064, 225.183, 0.70765, 1.0], [6, 473.419, 182.613, 0.847892, 1.0], [7, 476.393, 128.272, 0.856709, 1.0], [8, 404.348, 351.511, 0.710023, 1.0], [9, 377.913, 351.476, 0.659356, 1.0], [10, 370.56, 427.804, 0.826491, 1.0], [11, 379.378, 479.267, 0.810724, 1.0], [12, 429.398, 352.965, 0.659644, 1.0], [13, 441.147, 427.838, 0.824842, 1.0], [14, 454.277, 485.148, 0.821173, 1.0], [15, 391.167, 194.4, 0.191063, 1.0], [16, 404.405, 194.321, 0.165927, 1.0], [17, 382.346, 194.407, 0.172735, 1.0], [18, 414.664, 192.863, 0.24548, 1.0], [19, 452.844, 511.625, 0.870881, 1.0], [20, 464.551, 510.067, 0.839151, 1.0], [21, 455.758, 486.65, 0.603973, 1.0], [22, 361.786, 510.088, 0.839065, 1.0], [23, 357.319, 502.773, 0.785597, 1.0], [24, 385.293, 485.085, 0.699336, 1.0]]
[[0, 397.043, 203.165, 0.145224, 1.0], [1, 404.336, 228.057, 0.840309, 1.0], [2, 367.619, 228.134, 0.768639, 1.0], [3, 335.282, 192.836, 0.878879, 1.0], [4, 333.919, 135.588, 0.922582, 1.0], [5, 441.044, 225.21, 0.706009, 1.0], [6, 473.414, 182.607, 0.853893, 1.0], [7, 476.388, 128.25, 0.856506, 1.0], [8, 404.361, 352.971, 0.719096, 1.0], [9, 377.922, 351.52, 0.661498, 1.0], [10, 370.56, 427.818, 0.828195, 1.0], [11, 379.379, 479.269, 0.810974, 1.0], [12, 429.412, 354.418, 0.665487, 1.0], [13, 441.159, 427.839, 0.824046, 1.0], [14, 454.275, 485.144, 0.820422, 1.0], [15, 391.143, 194.389, 0.155535, 1.0], [16, 404.371, 192.913, 0.139233, 1.0], [17, 382.369, 194.411, 0.149571, 1.0], [18, 413.162, 192.849, 0.209843, 1.0], [19, 452.843, 511.628, 0.868899, 1.0], [20, 464.551, 510.07, 0.838223, 1.0], [21, 455.752, 486.647, 0.601659, 1.0], [22, 361.785, 510.089, 0.838498, 1.0], [23, 357.319, 502.774, 0.784922, 1.0], [24, 385.293, 485.085, 0.700372, 1.0]]
[[0, 397.036, 201.708, 0.154227, 1.0], [1, 404.332, 228.069, 0.841735, 1.0], [2, 367.623, 228.132, 0.769138, 1.0], [3, 335.275, 192.822, 0.879804, 1.0], [4, 333.886, 135.58, 0.925584, 1.0], [5, 439.662, 226.638, 0.709711, 1.0], [6, 473.403, 182.61, 0.847705, 1.0], [7, 476.37, 126.814, 0.860766, 1.0], [8, 404.358, 354.414, 0.724169, 1.0], [9, 377.912, 352.971, 0.662755, 1.0], [10, 370.562, 427.836, 0.830295, 1.0], [11, 379.379, 479.27, 0.810883, 1.0], [12, 429.412, 354.442, 0.673199, 1.0], [13, 441.157, 427.835, 0.821805, 1.0], [14, 454.276, 485.147, 0.820957, 1.0], [15, 391.134, 194.342, 0.173633, 1.0], [16, 404.372, 192.879, 0.1515, 1.0], [17, 382.331, 194.382, 0.164059, 1.0], [18, 413.175, 191.43, 0.214481, 1.0], [19, 452.843, 511.63, 0.869661, 1.0], [20, 464.551, 510.072, 0.838876, 1.0], [21, 455.754, 486.649, 0.602687, 1.0], [22, 361.786, 510.089, 0.838691, 1.0], [23, 357.319, 502.775, 0.785391, 1.0], [24, 385.292, 485.083, 0.698924, 1.0]]
[[0, 397.031, 201.686, 0.138481, 1.0], [1, 404.343, 226.675, 0.837602, 1.0], [2, 366.199, 228.114, 0.759785, 1.0], [3, 333.932, 192.82, 0.875954, 1.0], [4, 333.868, 134.191, 0.919392, 1.0], [5, 441.063, 225.186, 0.700584, 1.0], [6, 473.4, 182.6, 0.85044, 1.0], [7, 476.38, 126.784, 0.861422, 1.0], [8, 404.342, 352.945, 0.702047, 1.0], [9, 377.899, 351.498, 0.652069, 1.0], [10, 370.562, 427.817, 0.826501, 1.0], [11, 379.378, 479.268, 0.811085, 1.0], [12, 429.4, 352.969, 0.658544, 1.0], [13, 441.152, 427.828, 0.822826, 1.0], [14, 454.276, 485.14, 0.820919, 1.0], [15, 391.125, 194.33, 0.148707, 1.0], [16, 404.377, 192.842, 0.133687, 1.0], [17, 382.321, 194.359, 0.15349, 1.0], [18, 413.172, 189.964, 0.203321, 1.0], [19, 452.841, 511.628, 0.871221, 1.0], [20, 464.548, 510.07, 0.838382, 1.0], [21, 455.757, 486.642, 0.602198, 1.0], [22, 361.785, 510.089, 0.8387, 1.0], [23, 357.319, 502.775, 0.784621, 1.0], [24, 385.292, 485.085, 0.699604, 1.0]]
[[0, 397.022, 201.703, 0.130724, 1.0], [1, 404.346, 226.675, 0.839065, 1.0], [2, 366.179, 228.107, 0.75571, 1.0], [3, 333.932, 192.809, 0.872709, 1.0], [4, 333.837, 135.558, 0.904917, 1.0], [5, 441.062, 225.206, 0.700867, 1.0], [6, 473.405, 182.593, 0.86056, 1.0], [7, 476.383, 125.367, 0.867874, 1.0], [8, 404.324, 351.499, 0.688859, 1.0], [9, 376.485, 350.044, 0.647207, 1.0], [10, 370.563, 427.802, 0.825827, 1.0], [11, 379.378, 479.267, 0.810637, 1.0], [12, 429.381, 352.95, 0.650362, 1.0], [13, 441.14, 427.828, 0.823306, 1.0], [14, 454.281, 485.151, 0.821727, 1.0], [15, 391.119, 194.343, 0.139534, 1.0], [16, 404.372, 192.86, 0.129073, 1.0], [17, 382.326, 194.375, 0.143679, 1.0], [18, 411.727, 191.391, 0.21134, 1.0], [19, 452.841, 511.626, 0.87112, 1.0], [20, 464.548, 510.069, 0.839311, 1.0], [21, 455.768, 486.653, 0.603188, 1.0], [22, 361.785, 510.089, 0.838367, 1.0], [23, 357.318, 502.775, 0.784294, 1.0], [24, 385.29, 485.086, 0.700571, 1.0]]
[[0, 397.039, 203.132, 0.140462, 1.0], [1, 404.33, 228.066, 0.841824, 1.0], [2, 366.198, 228.132, 0.760483, 1.0], [3, 333.932, 192.822, 0.872539, 1.0], [4, 333.803, 134.202, 0.891532, 1.0], [5, 439.661, 226.629, 0.713683, 1.0], [6, 473.371, 182.641, 0.844484, 1.0], [7, 476.377, 125.378, 0.865843, 1.0], [8, 404.33, 351.505, 0.695019, 1.0], [9, 377.895, 350.049, 0.650072, 1.0], [10, 370.561, 427.803, 0.826246, 1.0], [11, 379.376, 479.269, 0.810292, 1.0], [12, 429.388, 352.957, 0.6569, 1.0], [13, 441.143, 427.835, 0.821866, 1.0], [14, 454.278, 485.142, 0.821347, 1.0], [15, 391.122, 194.367, 0.153315, 1.0], [16, 404.369, 192.89, 0.139141, 1.0], [17, 382.312, 194.399, 0.154871, 1.0], [18, 413.15, 191.432, 0.219275, 1.0], [19, 452.84, 511.626, 0.870752, 1.0], [20, 464.547, 510.068, 0.837347, 1.0], [21, 455.761, 486.644, 0.599415, 1.0], [22, 361.785, 510.089, 0.838678, 1.0], [23, 357.318, 502.774, 0.784637, 1.0], [24, 385.288, 485.088, 0.701241, 1.0]]
[[0, 398.479, 203.168, 0.157828, 1.0], [1, 404.324, 228.053, 0.841343, 1.0], [2, 366.204, 228.122, 0.759366, 1.0], [3, 333.906, 191.424, 0.853359, 1.0], [4, 332.388, 134.18, 0.868522, 1.0], [5, 439.641, 226.615, 0.732888, 1.0], [6, 473.357, 182.648, 0.842383, 1.0], [7, 476.374, 125.384, 0.864085, 1.0], [8, 404.33, 351.493, 0.694591, 1.0], [9, 376.486, 350.039, 0.650151, 1.0], [10, 370.561, 427.797, 0.825732, 1.0], [11, 379.373, 479.273, 0.809273, 1.0], [12, 429.394, 352.944, 0.654471, 1.0], [13, 441.139, 427.835, 0.818401, 1.0], [14, 454.28, 485.146, 0.820527, 1.0], [15, 391.143, 194.388, 0.174246, 1.0], [16, 404.37, 192.922, 0.157362, 1.0], [17, 382.303, 194.417, 0.17468, 1.0], [18, 413.172, 192.857, 0.245734, 1.0], [19, 452.84, 511.625, 0.870605, 1.0], [20, 464.548, 510.068, 0.836982, 1.0], [21, 455.764, 486.647, 0.599157, 1.0], [22, 361.787, 510.09, 0.838699, 1.0], [23, 357.319, 502.776, 0.785087, 1.0], [24, 385.283, 485.091, 0.700261, 1.0]]
[[0, 395.591, 203.181, 0.137969, 1.0], [1, 404.296, 228.063, 0.836589, 1.0], [2, 366.187, 228.121, 0.762836, 1.0], [3, 333.94, 192.812, 0.866098, 1.0], [4, 330.958, 135.555, 0.852667, 1.0], [5, 439.614, 226.653, 0.752357, 1.0], [6, 473.348, 182.672, 0.831161, 1.0], [7, 476.355, 126.811, 0.856292, 1.0], [8, 404.302, 348.578, 0.674898, 1.0], [9, 376.459, 348.56, 0.641677, 1.0], [10, 370.558, 426.418, 0.822304, 1.0], [11, 379.373, 479.268, 0.808688, 1.0], [12, 429.368, 348.587, 0.635237, 1.0], [13, 441.121, 427.813, 0.822539, 1.0], [14, 454.277, 485.138, 0.820983, 1.0], [15, 389.694, 195.797, 0.14421, 1.0], [16, 404.33, 194.325, 0.133314, 1.0], [17, 382.3, 195.851, 0.151694, 1.0], [18, 410.247, 192.882, 0.232723, 1.0], [19, 452.839, 511.624, 0.871546, 1.0], [20, 464.547, 510.066, 0.835256, 1.0], [21, 455.765, 486.641, 0.600273, 1.0], [22, 361.787, 510.091, 0.838353, 1.0], [23, 357.318, 502.778, 0.783873, 1.0], [24, 385.29, 485.091, 0.698177, 1.0]]
