[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 493.971, 220.794, 0.44302, 1.0], [1, 498.344, 239.882, 0.769028, 1.0], [2, 476.29, 239.917, 0.670331, 1.0], [3, 454.3, 220.786, 0.264556, 1.0], [4, 460.17, 197.3, 0.135482, 1.0], [5, 520.337, 238.437, 0.708437, 1.0], [6, 536.596, 201.683, 0.692173, 1.0], [7, 554.138, 160.598, 0.803514, 1.0], [8, 498.368, 322.086, 0.844508, 1.0], [9, 483.689, 320.683, 0.771759, 1.0], [10, 479.285, 382.336, 0.891265, 1.0], [11, 476.415, 438.132, 0.878651, 1.0], [12, 511.634, 322.108, 0.805905, 1.0], [13, 511.51, 380.879, 0.933713, 1.0], [14, 508.661, 436.643, 0.838558, 1.0], [15, 488.109, 217.832, 0.446813, 1.0], [16, 498.374, 216.389, 0.469949, 1.0], [17, 483.694, 220.797, 0.299243, 1.0], [18, 505.677, 217.894, 0.330816, 1.0], [19, 508.604, 458.722, 0.710449, 1.0], [20, 514.537, 454.319, 0.719858, 1.0], [21, 502.751, 439.662, 0.740458, 1.0], [22, 480.746, 458.699, 0.789174, 1.0], [23, 473.364, 454.302, 0.81438, 1.0], [24, 479.294, 441.072, 0.773305, 1.0]]
[[0, 493.945, 225.206, 0.375803, 1.0], [1, 498.388, 241.353, 0.782935, 1.0], [2, 476.296, 241.405, 0.662151, 1.0], [3, 458.689, 220.791, 0.228866, 1.0], [4, 461.644, 198.779, 0.114261, 1.0], [5, 521.792, 241.308, 0.737175, 1.0], [6, 536.578, 203.157, 0.675087, 1.0], [7, 548.343, 159.122, 0.835503, 1.0], [8, 498.402, 322.131, 0.854401, 1.0], [9, 485.077, 322.111, 0.78191, 1.0], [10, 480.732, 382.335, 0.883619, 1.0], [11, 476.414, 438.131, 0.877781, 1.0], [12, 513.04, 322.148, 0.793062, 1.0], [13, 511.518, 380.903, 0.943914, 1.0], [14, 508.657, 436.66, 0.839864, 1.0], [15, 488.084, 219.346, 0.368222, 1.0], [16, 498.329, 217.881, 0.385661, 1.0], [17, 485.102, 226.642, 0.2399, 1.0], [18, 502.788, 219.36, 0.29147, 1.0], [19, 508.589, 460.143, 0.697945, 1.0], [20, 514.533, 454.342, 0.706116, 1.0], [21, 501.35, 439.671, 0.745611, 1.0], [22, 480.76, 458.687, 0.79439, 1.0], [23, 473.377, 454.295, 0.825423, 1.0], [24, 479.292, 441.067, 0.778893, 1.0]]
[[0, 495.416, 223.727, 0.363084, 1.0], [1, 499.781, 239.892, 0.806509, 1.0], [2, 476.36, 241.329, 0.697826, 1.0], [3, 457.242, 219.308, 0.246971, 1.0], [4, 461.629, 194.398, 0.147959, 1.0], [5, 521.841, 239.844, 0.7452, 1.0], [6, 536.576, 195.843, 0.712448, 1.0], [7, 548.327, 157.632, 0.84749, 1.0], [8, 499.761, 322.091, 0.846617, 1.0], [9, 485.123, 322.066, 0.783919, 1.0], [10, 480.74, 382.34, 0.876205, 1.0], [11, 476.41, 438.146, 0.882726, 1.0], [12, 513.067, 322.11, 0.788438, 1.0], [13, 511.523, 380.869, 0.940711, 1.0], [14, 508.659, 436.677, 0.842533, 1.0], [15, 488.122, 217.902, 0.348926, 1.0], [16, 498.359, 217.838, 0.365122, 1.0], [17, 486.558, 223.741, 0.222588, 1.0], [18, 504.243, 219.303, 0.271595, 1.0], [19, 508.593, 458.728, 0.692232, 1.0], [20, 514.537, 454.336, 0.700387, 1.0], [21, 502.746, 441.027, 0.744792, 1.0], [22, 480.761, 458.694, 0.796354, 1.0], [23, 473.379, 454.303, 0.822864, 1.0], [24, 479.288, 441.078, 0.775502, 1.0]]
[[0, 493.96, 219.347, 0.433854, 1.0], [1, 498.403, 238.415, 0.804932, 1.0], [2, 476.332, 239.87, 0.717152, 1.0], [3, 454.305, 217.838, 0.256731, 1.0], [4, 460.166, 194.322, 0.145218, 1.0], [5, 520.397, 236.937, 0.743039, 1.0], [6, 535.084, 192.926, 0.780795, 1.0], [7, 546.891, 156.168, 0.835555, 1.0], [8, 499.781, 320.657, 0.832294, 1.0], [9, 485.157, 320.628, 0.777314, 1.0], [10, 480.757, 382.341, 0.873766, 1.0], [11, 476.405, 438.138, 0.88588, 1.0], [12, 513.091, 320.675, 0.768221, 1.0], [13, 511.531, 380.88, 0.938974, 1.0], [14, 510.019, 436.678, 0.84625, 1.0], [15, 488.093, 216.421, 0.429516, 1.0], [16, 498.336, 216.373, 0.441143, 1.0], [17, 485.116, 220.776, 0.26621, 1.0], [18, 504.22, 217.838, 0.317955, 1.0], [19, 508.592, 458.728, 0.695333, 1.0], [20, 514.54, 454.339, 0.704569, 1.0], [21, 502.757, 441.032, 0.739746, 1.0], [22, 480.76, 458.677, 0.797008, 1.0], [23, 473.374, 454.292, 0.829611, 1.0], [24, 479.279, 441.072, 0.777026, 1.0]]
[[0, 496.858, 219.322, 0.252489, 1.0], [1, 499.818, 241.345, 0.617069, 1.0], [2, 476.368, 241.314, 0.579654, 1.0], [3, 457.243, 225.196, 0.115266, 1.0], [4, 463.142, 203.165, 0.0669035, 1.0], [5, 521.863, 241.388, 0.490868, 1.0], [6, 548.293, 272.186, 0.141289, 1.0], [7, 573.252, 266.319, 0.0803585, 1.0], [8, 499.816, 320.614, 0.813792, 1.0], [9, 486.544, 319.166, 0.771198, 1.0], [10, 482.171, 382.316, 0.866988, 1.0], [11, 476.406, 438.117, 0.880946, 1.0], [12, 514.525, 320.654, 0.74984, 1.0], [13, 511.534, 380.868, 0.933415, 1.0], [14, 510.019, 436.659, 0.842911, 1.0], [15, 489.568, 216.382, 0.244629, 1.0], [16, 499.838, 214.925, 0.240216, 1.0], [17, 486.567, 219.329, 0.160027, 1.0], [18, 510.091, 217.846, 0.183223, 1.0], [19, 507.183, 460.139, 0.683439, 1.0], [20, 514.528, 454.338, 0.695713, 1.0], [21, 502.762, 439.668, 0.730757, 1.0], [22, 480.755, 458.676, 0.798555, 1.0], [23, 473.372, 454.288, 0.828712, 1.0], [24, 479.275, 441.051, 0.77759, 1.0]]
[[0, 492.479, 223.733, 0.290822, 1.0], [1, 498.404, 239.831, 0.805328, 1.0], [2, 476.319, 239.934, 0.682273, 1.0], [3, 457.225, 219.352, 0.170152, 1.0], [4, 461.65, 197.3, 0.10558, 1.0], [5, 520.393, 236.964, 0.731442, 1.0], [6, 533.644, 194.373, 0.732568, 1.0], [7, 543.904, 156.137, 0.777923, 1.0], [8, 499.824, 320.657, 0.831638, 1.0], [9, 486.55, 320.634, 0.789983, 1.0], [10, 482.179, 382.321, 0.871163, 1.0], [11, 476.406, 438.127, 0.881453, 1.0], [12, 514.523, 320.682, 0.760926, 1.0], [13, 511.54, 380.894, 0.940138, 1.0], [14, 510.02, 436.65, 0.841104, 1.0], [15, 488.062, 219.319, 0.274543, 1.0], [16, 496.872, 217.838, 0.279178, 1.0], [17, 485.103, 223.715, 0.159799, 1.0], [18, 501.291, 217.873, 0.22082, 1.0], [19, 507.193, 458.723, 0.690049, 1.0], [20, 514.527, 454.329, 0.701484, 1.0], [21, 502.756, 439.657, 0.735052, 1.0], [22, 480.756, 457.26, 0.796749, 1.0], [23, 473.379, 454.285, 0.831396, 1.0], [24, 479.272, 441.062, 0.775499, 1.0]]
[[0, 491.005, 222.277, 0.277457, 1.0], [1, 498.369, 238.439, 0.793757, 1.0], [2, 474.892, 239.934, 0.673065, 1.0], [3, 451.392, 228.136, 0.118955, 1.0], [4, 461.639, 203.181, 0.0663417, 1.0], [5, 520.368, 235.494, 0.722734, 1.0], [6, 533.566, 192.904, 0.744311, 1.0], [7, 543.864, 150.322, 0.757137, 1.0], [8, 499.835, 320.618, 0.818173, 1.0], [9, 486.57, 319.202, 0.784971, 1.0], [10, 482.195, 382.311, 0.870548, 1.0], [11, 476.408, 438.124, 0.87963, 1.0], [12, 514.533, 320.635, 0.746009, 1.0], [13, 511.551, 380.866, 0.932727, 1.0], [14, 510.02, 436.649, 0.841811, 1.0], [15, 486.626, 217.888, 0.258446, 1.0], [16, 495.419, 216.418, 0.269782, 1.0], [17, 482.197, 220.811, 0.152897, 1.0], [18, 499.862, 217.834, 0.23312, 1.0], [19, 507.182, 458.723, 0.691456, 1.0], [20, 514.521, 454.333, 0.703896, 1.0], [21, 502.751, 439.659, 0.736999, 1.0], [22, 480.762, 457.257, 0.79572, 1.0], [23, 473.383, 454.283, 0.830674, 1.0], [24, 479.273, 441.06, 0.775125, 1.0]]
[[0, 491.005, 226.63, 0.154246, 1.0], [1, 498.348, 239.808, 0.811364, 1.0], [2, 474.874, 241.305, 0.703062, 1.0], [3, 446.942, 231.093, 0.1136, 1.0], [4, 0, 0, 0, 1.0], [5, 520.345, 235.491, 0.723192, 1.0], [6, 532.126, 192.919, 0.742906, 1.0], [7, 540.956, 153.227, 0.746336, 1.0], [8, 499.875, 319.189, 0.808973, 1.0], [9, 486.603, 319.177, 0.787606, 1.0], [10, 482.211, 382.313, 0.871002, 1.0], [11, 476.405, 438.126, 0.880783, 1.0], [12, 515.999, 319.207, 0.732861, 1.0], [13, 511.547, 380.873, 0.930681, 1.0], [14, 510.032, 436.674, 0.848688, 1.0], [15, 488.047, 219.351, 0.130881, 1.0], [16, 495.414, 217.842, 0.134211, 1.0], [17, 483.683, 222.237, 0.0892258, 1.0], [18, 499.787, 217.857, 0.143003, 1.0], [19, 507.169, 460.142, 0.694394, 1.0], [20, 514.521, 454.354, 0.706132, 1.0], [21, 502.778, 441.028, 0.732367, 1.0], [22, 482.181, 457.262, 0.797659, 1.0], [23, 473.386, 454.286, 0.831946, 1.0], [24, 479.266, 441.067, 0.770418, 1.0]]
[[0, 488.103, 217.875, 0.422777, 1.0], [1, 496.888, 236.955, 0.746676, 1.0], [2, 473.384, 239.86, 0.67544, 1.0], [3, 452.811, 223.728, 0.14071, 1.0], [4, 460.187, 201.712, 0.067289, 1.0], [5, 517.463, 232.563, 0.706533, 1.0], [6, 530.674, 192.891, 0.726983, 1.0], [7, 538.01, 151.744, 0.777725, 1.0], [8, 499.864, 319.156, 0.805741, 1.0], [9, 486.596, 319.156, 0.785679, 1.0], [10, 482.228, 382.294, 0.871, 1.0], [11, 476.399, 438.136, 0.88447, 1.0], [12, 516, 319.157, 0.726173, 1.0], [13, 511.564, 380.841, 0.923935, 1.0], [14, 510.032, 436.684, 0.851912, 1.0], [15, 485.127, 216.347, 0.403968, 1.0], [16, 492.494, 214.895, 0.412254, 1.0], [17, 477.805, 217.873, 0.270171, 1.0], [18, 499.849, 214.934, 0.32178, 1.0], [19, 507.184, 460.142, 0.696558, 1.0], [20, 514.531, 455.746, 0.7092, 1.0], [21, 502.773, 441.036, 0.741221, 1.0], [22, 482.179, 457.261, 0.797447, 1.0], [23, 473.384, 454.286, 0.833364, 1.0], [24, 479.257, 441.072, 0.771645, 1.0]]
[[0, 489.537, 217.866, 0.390851, 1.0], [1, 498.29, 236.961, 0.743812, 1.0], [2, 474.831, 239.858, 0.680995, 1.0], [3, 455.748, 222.252, 0.142664, 1.0], [4, 463.085, 197.286, 0.0819535, 1.0], [5, 518.882, 232.564, 0.686557, 1.0], [6, 530.664, 192.933, 0.701551, 1.0], [7, 536.591, 151.746, 0.764323, 1.0], [8, 499.883, 317.738, 0.798806, 1.0], [9, 486.612, 317.726, 0.782539, 1.0], [10, 483.643, 382.304, 0.871559, 1.0], [11, 476.406, 438.136, 0.881003, 1.0], [12, 517.439, 319.166, 0.725259, 1.0], [13, 511.572, 380.876, 0.925111, 1.0], [14, 510.032, 436.702, 0.854672, 1.0], [15, 486.568, 214.933, 0.370294, 1.0], [16, 493.963, 214.882, 0.381601, 1.0], [17, 479.255, 217.87, 0.235761, 1.0], [18, 501.276, 216.344, 0.295671, 1.0], [19, 507.182, 460.139, 0.694874, 1.0], [20, 514.533, 455.748, 0.70858, 1.0], [21, 502.775, 441.052, 0.741095, 1.0], [22, 482.184, 457.263, 0.798366, 1.0], [23, 473.388, 454.287, 0.835161, 1.0], [24, 479.264, 441.071, 0.772175, 1.0]]
[[0, 488.119, 217.833, 0.392078, 1.0], [1, 496.913, 236.91, 0.752878, 1.0], [2, 474.84, 239.821, 0.695511, 1.0], [3, 458.705, 217.838, 0.204291, 1.0], [4, 463.097, 192.909, 0.124506, 1.0], [5, 517.425, 232.52, 0.697199, 1.0], [6, 529.204, 192.914, 0.686965, 1.0], [7, 536.516, 153.242, 0.775942, 1.0], [8, 499.891, 319.156, 0.79655, 1.0], [9, 486.629, 317.728, 0.78458, 1.0], [10, 483.648, 382.327, 0.867158, 1.0], [11, 476.413, 438.146, 0.877919, 1.0], [12, 517.446, 319.176, 0.729339, 1.0], [13, 511.577, 380.899, 0.928463, 1.0], [14, 510.026, 436.692, 0.852152, 1.0], [15, 486.567, 214.91, 0.360932, 1.0], [16, 493.939, 213.434, 0.373091, 1.0], [17, 479.263, 217.86, 0.232284, 1.0], [18, 499.837, 214.911, 0.287156, 1.0], [19, 507.175, 460.142, 0.706232, 1.0], [20, 514.525, 455.752, 0.717461, 1.0], [21, 502.766, 441.043, 0.743987, 1.0], [22, 482.198, 458.679, 0.800963, 1.0], [23, 473.399, 454.293, 0.840966, 1.0], [24, 479.271, 441.078, 0.771488, 1.0]]
[[0, 492.48, 217.864, 0.300961, 1.0], [1, 499.777, 239.828, 0.647901, 1.0], [2, 476.357, 239.83, 0.602875, 1.0], [3, 458.686, 219.309, 0.207827, 1.0], [4, 463.088, 194.369, 0.142581, 1.0], [5, 520.394, 236.961, 0.528801, 1.0], [6, 527.73, 194.361, 0.282459, 1.0], [7, 535.12, 156.131, 0.403115, 1.0], [8, 499.914, 319.154, 0.783625, 1.0], [9, 486.64, 317.701, 0.773494, 1.0], [10, 483.638, 382.329, 0.859793, 1.0], [11, 476.419, 438.127, 0.873155, 1.0], [12, 518.884, 319.201, 0.728871, 1.0], [13, 511.595, 380.888, 0.922098, 1.0], [14, 510.03, 436.702, 0.854292, 1.0], [15, 488.082, 214.917, 0.287654, 1.0], [16, 498.33, 213.449, 0.298165, 1.0], [17, 483.682, 217.875, 0.189361, 1.0], [18, 505.699, 216.386, 0.209897, 1.0], [19, 507.189, 460.156, 0.693425, 1.0], [20, 514.54, 455.761, 0.699804, 1.0], [21, 502.762, 441.049, 0.738256, 1.0], [22, 482.201, 458.675, 0.799504, 1.0], [23, 473.406, 454.288, 0.838337, 1.0], [24, 479.277, 441.06, 0.775909, 1.0]]
[[0, 493.954, 220.779, 0.297302, 1.0], [1, 498.38, 235.48, 0.782439, 1.0], [2, 476.353, 236.953, 0.711697, 1.0], [3, 458.727, 206.108, 0.424379, 1.0], [4, 452.904, 157.599, 0.425176, 1.0], [5, 518.914, 232.574, 0.686096, 1.0], [6, 524.833, 192.905, 0.644768, 1.0], [7, 535.048, 151.773, 0.693047, 1.0], [8, 499.91, 319.17, 0.795521, 1.0], [9, 486.64, 317.742, 0.782604, 1.0], [10, 483.656, 382.311, 0.86887, 1.0], [11, 476.41, 438.138, 0.878943, 1.0], [12, 517.466, 319.198, 0.731408, 1.0], [13, 511.599, 380.894, 0.921977, 1.0], [14, 510.026, 438.092, 0.85433, 1.0], [15, 489.534, 216.383, 0.274, 1.0], [16, 498.343, 216.351, 0.287151, 1.0], [17, 486.631, 219.303, 0.16885, 1.0], [18, 504.237, 217.88, 0.20626, 1.0], [19, 508.597, 460.158, 0.703855, 1.0], [20, 514.545, 455.764, 0.703954, 1.0], [21, 502.752, 441.047, 0.743705, 1.0], [22, 482.197, 457.257, 0.79932, 1.0], [23, 473.405, 454.285, 0.837941, 1.0], [24, 479.263, 441.069, 0.775504, 1.0]]
[[0, 496.874, 225.198, 0.232914, 1.0], [1, 498.422, 236.959, 0.825622, 1.0], [2, 476.392, 238.437, 0.749273, 1.0], [3, 460.187, 203.132, 0.596206, 1.0], [4, 452.844, 156.133, 0.649837, 1.0], [5, 520.365, 235.493, 0.723069, 1.0], [6, 524.844, 194.309, 0.71306, 1.0], [7, 533.574, 148.854, 0.758704, 1.0], [8, 499.91, 319.202, 0.801136, 1.0], [9, 486.638, 319.187, 0.792132, 1.0], [10, 483.664, 382.31, 0.87063, 1.0], [11, 476.416, 438.142, 0.877432, 1.0], [12, 517.459, 320.622, 0.737742, 1.0], [13, 511.607, 380.906, 0.91821, 1.0], [14, 510.024, 438.092, 0.855284, 1.0], [15, 489.576, 217.876, 0.207245, 1.0], [16, 498.371, 216.404, 0.202942, 1.0], [17, 488.085, 222.263, 0.127342, 1.0], [18, 504.234, 219.348, 0.142632, 1.0], [19, 508.595, 460.157, 0.704045, 1.0], [20, 514.542, 455.765, 0.703729, 1.0], [21, 502.74, 441.043, 0.746434, 1.0], [22, 482.194, 457.255, 0.797431, 1.0], [23, 473.405, 454.282, 0.836415, 1.0], [24, 479.27, 441.071, 0.777552, 1.0]]
[[0, 495.414, 226.654, 0.200653, 1.0], [1, 498.409, 238.381, 0.824836, 1.0], [2, 476.4, 239.845, 0.747436, 1.0], [3, 457.247, 209.051, 0.382316, 1.0], [4, 452.778, 159.132, 0.392779, 1.0], [5, 518.918, 235.484, 0.711914, 1.0], [6, 526.276, 192.941, 0.685785, 1.0], [7, 532.157, 148.811, 0.746168, 1.0], [8, 499.909, 320.614, 0.801835, 1.0], [9, 486.636, 319.205, 0.791138, 1.0], [10, 483.68, 382.304, 0.877836, 1.0], [11, 476.415, 438.148, 0.87936, 1.0], [12, 517.459, 320.639, 0.738508, 1.0], [13, 511.616, 380.908, 0.914773, 1.0], [14, 510.023, 436.702, 0.855029, 1.0], [15, 489.551, 219.338, 0.164445, 1.0], [16, 498.322, 217.849, 0.175893, 1.0], [17, 488.051, 223.72, 0.0957636, 1.0], [18, 501.333, 219.32, 0.148856, 1.0], [19, 508.6, 460.156, 0.702012, 1.0], [20, 514.539, 455.759, 0.70028, 1.0], [21, 501.342, 441.039, 0.752707, 1.0], [22, 482.195, 457.255, 0.79797, 1.0], [23, 473.409, 454.283, 0.837985, 1.0], [24, 479.267, 441.076, 0.781775, 1.0]]
[[0, 493.939, 222.243, 0.206477, 1.0], [1, 499.794, 239.901, 0.706455, 1.0], [2, 477.79, 239.905, 0.641677, 1.0], [3, 458.691, 217.87, 0.231121, 1.0], [4, 460.168, 191.409, 0.133081, 1.0], [5, 520.405, 239.855, 0.584444, 1.0], [6, 526.295, 194.378, 0.288083, 1.0], [7, 532.088, 150.324, 0.397244, 1.0], [8, 501.283, 319.193, 0.787568, 1.0], [9, 486.662, 319.167, 0.779693, 1.0], [10, 485.076, 382.292, 0.877283, 1.0], [11, 476.418, 438.148, 0.876678, 1.0], [12, 518.895, 320.621, 0.737943, 1.0], [13, 511.631, 380.902, 0.909321, 1.0], [14, 510.021, 438.09, 0.856883, 1.0], [15, 489.529, 217.856, 0.195515, 1.0], [16, 498.335, 216.356, 0.199997, 1.0], [17, 486.629, 222.249, 0.115549, 1.0], [18, 505.68, 217.885, 0.149528, 1.0], [19, 508.598, 460.164, 0.709897, 1.0], [20, 514.542, 455.768, 0.703732, 1.0], [21, 501.343, 441.036, 0.750653, 1.0], [22, 482.19, 457.262, 0.795925, 1.0], [23, 473.406, 454.284, 0.832883, 1.0], [24, 479.268, 441.075, 0.780194, 1.0]]
[[0, 489.559, 225.171, 0.191578, 1.0], [1, 498.355, 238.423, 0.811738, 1.0], [2, 476.318, 239.938, 0.735942, 1.0], [3, 451.372, 222.246, 0.214465, 1.0], [4, 458.69, 194.379, 0.123755, 1.0], [5, 517.473, 234.002, 0.695192, 1.0], [6, 524.847, 192.874, 0.682417, 1.0], [7, 529.172, 147.356, 0.757507, 1.0], [8, 501.296, 320.606, 0.79225, 1.0], [9, 486.669, 319.207, 0.789163, 1.0], [10, 485.08, 382.307, 0.877379, 1.0], [11, 476.418, 438.149, 0.878382, 1.0], [12, 518.916, 320.623, 0.741184, 1.0], [13, 511.625, 380.925, 0.91074, 1.0], [14, 510.027, 436.686, 0.857623, 1.0], [15, 486.604, 219.31, 0.167987, 1.0], [16, 493.937, 216.414, 0.169845, 1.0], [17, 485.12, 222.275, 0.0960293, 1.0], [18, 498.374, 217.853, 0.154326, 1.0], [19, 508.61, 460.148, 0.705601, 1.0], [20, 514.552, 455.75, 0.701829, 1.0], [21, 501.344, 439.673, 0.752302, 1.0], [22, 482.184, 457.262, 0.797088, 1.0], [23, 473.409, 454.284, 0.837435, 1.0], [24, 479.273, 441.069, 0.789007, 1.0]]
[[0, 493.96, 225.184, 0.253044, 1.0], [1, 498.385, 236.968, 0.799113, 1.0], [2, 476.363, 239.853, 0.75329, 1.0], [3, 457.225, 210.501, 0.437792, 1.0], [4, 448.404, 160.604, 0.468659, 1.0], [5, 520.334, 233.985, 0.682155, 1.0], [6, 524.845, 192.843, 0.589488, 1.0], [7, 526.243, 148.808, 0.712923, 1.0], [8, 501.302, 319.18, 0.787564, 1.0], [9, 488.01, 319.177, 0.784279, 1.0], [10, 485.095, 382.303, 0.879675, 1.0], [11, 476.419, 438.147, 0.877854, 1.0], [12, 518.919, 319.198, 0.738134, 1.0], [13, 511.633, 380.916, 0.908735, 1.0], [14, 510.027, 436.681, 0.857483, 1.0], [15, 488.115, 217.903, 0.228659, 1.0], [16, 498.309, 217.833, 0.2325, 1.0], [17, 486.649, 222.26, 0.128335, 1.0], [18, 502.752, 219.312, 0.175976, 1.0], [19, 508.614, 460.141, 0.706581, 1.0], [20, 515.957, 454.351, 0.7021, 1.0], [21, 501.341, 439.664, 0.751852, 1.0], [22, 482.182, 457.262, 0.793633, 1.0], [23, 473.408, 454.283, 0.834052, 1.0], [24, 479.271, 441.068, 0.788467, 1.0]]
[[0, 492.503, 225.183, 0.217285, 1.0], [1, 498.337, 238.361, 0.823225, 1.0], [2, 476.32, 239.857, 0.773417, 1.0], [3, 454.332, 203.186, 0.647498, 1.0], [4, 445.466, 157.683, 0.77775, 1.0], [5, 518.892, 234.011, 0.704514, 1.0], [6, 527.717, 194.343, 0.712129, 1.0], [7, 524.775, 147.434, 0.800547, 1.0], [8, 501.309, 319.193, 0.786405, 1.0], [9, 488.017, 319.195, 0.787918, 1.0], [10, 485.09, 382.309, 0.876316, 1.0], [11, 476.422, 438.138, 0.876821, 1.0], [12, 518.923, 319.206, 0.737167, 1.0], [13, 511.639, 380.93, 0.903374, 1.0], [14, 510.019, 436.665, 0.853559, 1.0], [15, 488.082, 219.316, 0.194762, 1.0], [16, 496.873, 217.844, 0.188988, 1.0], [17, 486.615, 222.283, 0.107179, 1.0], [18, 501.277, 219.321, 0.14439, 1.0], [19, 508.623, 460.147, 0.705831, 1.0], [20, 515.959, 454.354, 0.699085, 1.0], [21, 501.323, 439.642, 0.758645, 1.0], [22, 482.176, 457.264, 0.794252, 1.0], [23, 473.407, 454.281, 0.837168, 1.0], [24, 479.276, 441.059, 0.792349, 1.0]]
[[0, 491.001, 220.791, 0.259056, 1.0], [1, 498.295, 235.493, 0.80823, 1.0], [2, 476.291, 239.829, 0.759101, 1.0], [3, 452.855, 201.709, 0.569011, 1.0], [4, 442.545, 157.617, 0.661559, 1.0], [5, 515.958, 231.088, 0.718011, 1.0], [6, 523.297, 191.403, 0.78484, 1.0], [7, 523.337, 147.402, 0.838398, 1.0], [8, 501.336, 317.735, 0.775209, 1.0], [9, 488.051, 319.155, 0.784308, 1.0], [10, 485.108, 382.28, 0.886156, 1.0], [11, 476.419, 438.124, 0.873812, 1.0], [12, 518.938, 319.157, 0.732627, 1.0], [13, 511.649, 382.278, 0.901219, 1.0], [14, 510.026, 436.654, 0.852141, 1.0], [15, 486.642, 217.82, 0.241088, 1.0], [16, 495.407, 216.384, 0.233375, 1.0], [17, 485.128, 219.36, 0.133103, 1.0], [18, 499.85, 217.854, 0.180931, 1.0], [19, 508.624, 458.728, 0.697447, 1.0], [20, 515.97, 454.343, 0.69814, 1.0], [21, 501.329, 439.635, 0.748983, 1.0], [22, 482.184, 457.253, 0.792456, 1.0], [23, 473.409, 454.274, 0.835198, 1.0], [24, 479.265, 441.046, 0.790047, 1.0]]
[[0, 488.044, 217.88, 0.451454, 1.0], [1, 495.431, 238.378, 0.756774, 1.0], [2, 474.839, 239.929, 0.719519, 1.0], [3, 451.354, 217.865, 0.344587, 1.0], [4, 442.596, 172.325, 0.212464, 1.0], [5, 513.02, 231.116, 0.691392, 1.0], [6, 520.391, 192.849, 0.633963, 1.0], [7, 521.832, 145.901, 0.78435, 1.0], [8, 501.341, 317.737, 0.773719, 1.0], [9, 488.068, 319.161, 0.786965, 1.0], [10, 485.106, 382.287, 0.889744, 1.0], [11, 476.418, 438.163, 0.880181, 1.0], [12, 520.326, 317.735, 0.735589, 1.0], [13, 511.653, 382.283, 0.905159, 1.0], [14, 510.019, 436.651, 0.851259, 1.0], [15, 483.687, 216.381, 0.40162, 1.0], [16, 489.557, 214.928, 0.445462, 1.0], [17, 479.249, 219.34, 0.236249, 1.0], [18, 498.364, 217.82, 0.327741, 1.0], [19, 508.63, 458.731, 0.701395, 1.0], [20, 515.972, 454.342, 0.703512, 1.0], [21, 501.317, 439.637, 0.759675, 1.0], [22, 482.184, 457.254, 0.79308, 1.0], [23, 473.404, 454.278, 0.836256, 1.0], [24, 479.259, 441.081, 0.789026, 1.0]]
[[0, 493.953, 219.35, 0.387447, 1.0], [1, 498.362, 239.829, 0.80562, 1.0], [2, 476.355, 239.937, 0.763344, 1.0], [3, 452.863, 206.076, 0.630621, 1.0], [4, 439.667, 160.633, 0.727935, 1.0], [5, 517.445, 236.917, 0.641023, 1.0], [6, 518.919, 191.429, 0.551359, 1.0], [7, 520.344, 145.889, 0.758273, 1.0], [8, 502.749, 319.195, 0.776022, 1.0], [9, 488.075, 319.196, 0.79481, 1.0], [10, 485.136, 380.926, 0.902323, 1.0], [11, 476.418, 438.151, 0.878558, 1.0], [12, 520.353, 319.208, 0.751482, 1.0], [13, 511.658, 382.298, 0.901568, 1.0], [14, 510.021, 436.653, 0.849519, 1.0], [15, 488.11, 216.419, 0.353417, 1.0], [16, 498.326, 216.373, 0.397432, 1.0], [17, 486.607, 222.263, 0.190651, 1.0], [18, 504.242, 219.359, 0.245439, 1.0], [19, 508.631, 460.139, 0.693435, 1.0], [20, 515.973, 454.344, 0.695845, 1.0], [21, 501.319, 439.635, 0.750159, 1.0], [22, 482.187, 457.251, 0.790801, 1.0], [23, 473.403, 454.276, 0.832952, 1.0], [24, 479.252, 441.072, 0.786766, 1.0]]
