[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 429.371, 253.079, 0.300794, 1.0], [1, 441.115, 269.234, 0.831412, 1.0], [2, 405.865, 267.779, 0.797445, 1.0], [3, 372.043, 289.806, 0.833372, 1.0], [4, 408.801, 322.124, 0.816889, 1.0], [5, 476.326, 267.787, 0.761292, 1.0], [6, 521.86, 283.92, 0.846711, 1.0], [7, 496.832, 322.143, 0.878597, 1.0], [8, 442.609, 355.913, 0.766121, 1.0], [9, 424.902, 355.885, 0.714098, 1.0], [10, 427.83, 417.591, 0.829072, 1.0], [11, 439.624, 466.064, 0.825708, 1.0], [12, 464.589, 357.349, 0.786749, 1.0], [13, 463.043, 417.596, 0.831363, 1.0], [14, 464.624, 473.347, 0.837352, 1.0], [15, 423.474, 241.366, 0.310323, 1.0], [16, 439.594, 239.902, 0.31353, 1.0], [17, 416.163, 242.811, 0.272764, 1.0], [18, 454.34, 239.847, 0.491424, 1.0], [19, 467.496, 496.906, 0.82866, 1.0], [20, 476.377, 491.043, 0.811739, 1.0], [21, 463.115, 474.838, 0.708733, 1.0], [22, 436.652, 493.976, 0.779818, 1.0], [23, 427.837, 488.134, 0.805918, 1.0], [24, 444.015, 467.506, 0.732662, 1.0]]
[[0, 430.776, 270.7, 0.485493, 1.0], [1, 442.563, 275.132, 0.846296, 1.0], [2, 407.28, 275.096, 0.805666, 1.0], [3, 372.048, 292.762, 0.804649, 1.0], [4, 410.227, 323.64, 0.823083, 1.0], [5, 476.373, 275.095, 0.780835, 1.0], [6, 521.887, 286.888, 0.881167, 1.0], [7, 496.879, 323.608, 0.892538, 1.0], [8, 445.46, 357.4, 0.78341, 1.0], [9, 424.945, 357.342, 0.737918, 1.0], [10, 427.798, 421.97, 0.80073, 1.0], [11, 438.137, 470.431, 0.763294, 1.0], [12, 466.034, 358.843, 0.774703, 1.0], [13, 463.103, 421.997, 0.8104, 1.0], [14, 464.62, 474.795, 0.812994, 1.0], [15, 424.899, 261.906, 0.407413, 1.0], [16, 439.611, 261.898, 0.372082, 1.0], [17, 417.59, 253.09, 0.175677, 1.0], [18, 454.341, 250.172, 0.398891, 1.0], [19, 466.086, 498.297, 0.789234, 1.0], [20, 476.359, 492.471, 0.762287, 1.0], [21, 463.057, 474.889, 0.623475, 1.0], [22, 436.675, 495.411, 0.768003, 1.0], [23, 427.818, 489.551, 0.781778, 1.0], [24, 441.151, 470.448, 0.670099, 1.0]]
[[0, 430.791, 257.505, 0.321272, 1.0], [1, 444.024, 278.046, 0.819369, 1.0], [2, 408.792, 278.066, 0.757508, 1.0], [3, 373.523, 298.682, 0.829622, 1.0], [4, 413.16, 330.909, 0.762987, 1.0], [5, 477.803, 276.61, 0.799592, 1.0], [6, 521.902, 288.422, 0.872692, 1.0], [7, 495.405, 329.475, 0.821135, 1.0], [8, 448.388, 358.861, 0.759111, 1.0], [9, 427.784, 358.851, 0.753091, 1.0], [10, 427.813, 427.845, 0.812025, 1.0], [11, 439.568, 467.513, 0.779999, 1.0], [12, 467.525, 358.888, 0.726741, 1.0], [13, 463.12, 423.473, 0.812596, 1.0], [14, 464.61, 473.416, 0.825296, 1.0], [15, 426.397, 248.683, 0.351121, 1.0], [16, 439.645, 245.774, 0.355965, 1.0], [17, 417.618, 251.595, 0.252867, 1.0], [18, 458.7, 247.212, 0.462069, 1.0], [19, 467.493, 498.295, 0.821644, 1.0], [20, 476.361, 492.466, 0.787916, 1.0], [21, 463.052, 474.827, 0.627095, 1.0], [22, 436.657, 496.833, 0.783931, 1.0], [23, 427.821, 489.551, 0.786246, 1.0], [24, 442.575, 466.04, 0.721823, 1.0]]
[[0, 427.835, 258.98, 0.205045, 1.0], [1, 446.943, 286.817, 0.781812, 1.0], [2, 413.176, 285.403, 0.699629, 1.0], [3, 375.025, 301.617, 0.759501, 1.0], [4, 414.633, 335.3, 0.818377, 1.0], [5, 479.275, 285.419, 0.734452, 1.0], [6, 523.276, 294.227, 0.825912, 1.0], [7, 495.406, 333.825, 0.853006, 1.0], [8, 448.447, 363.232, 0.724263, 1.0], [9, 427.802, 361.78, 0.716113, 1.0], [10, 427.888, 427.879, 0.806879, 1.0], [11, 439.547, 470.477, 0.79502, 1.0], [12, 469.006, 364.728, 0.68936, 1.0], [13, 463.162, 427.832, 0.840535, 1.0], [14, 464.628, 473.396, 0.825192, 1.0], [15, 423.454, 251.588, 0.18122, 1.0], [16, 438.114, 248.709, 0.223938, 1.0], [17, 417.568, 254.589, 0.105606, 1.0], [18, 458.711, 251.599, 0.318987, 1.0], [19, 467.517, 498.284, 0.818568, 1.0], [20, 476.376, 491.047, 0.791788, 1.0], [21, 463.051, 474.817, 0.615454, 1.0], [22, 436.679, 496.848, 0.78957, 1.0], [23, 427.842, 489.569, 0.799346, 1.0], [24, 442.53, 469.002, 0.709333, 1.0]]
[[0, 423.463, 266.337, 0.0997055, 1.0], [1, 446.974, 288.417, 0.808699, 1.0], [2, 413.155, 288.364, 0.740127, 1.0], [3, 373.55, 308.883, 0.787298, 1.0], [4, 414.618, 338.271, 0.764892, 1.0], [5, 482.199, 288.359, 0.76137, 1.0], [6, 523.334, 297.183, 0.828563, 1.0], [7, 493.928, 335.418, 0.828973, 1.0], [8, 448.448, 369.068, 0.768531, 1.0], [9, 427.797, 367.652, 0.747886, 1.0], [10, 427.807, 433.728, 0.812307, 1.0], [11, 439.646, 470.429, 0.840901, 1.0], [12, 470.444, 369.152, 0.737792, 1.0], [13, 463.138, 429.334, 0.832294, 1.0], [14, 464.581, 474.83, 0.855267, 1.0], [15, 420.518, 260.443, 0.0815609, 1.0], [16, 430.839, 256.025, 0.107251, 1.0], [17, 417.576, 263.38, 0.0683281, 1.0], [18, 457.245, 257.507, 0.139514, 1.0], [19, 468.973, 498.305, 0.799769, 1.0], [20, 476.37, 491.033, 0.793604, 1.0], [21, 461.641, 474.825, 0.654737, 1.0], [22, 435.216, 496.857, 0.802682, 1.0], [23, 427.829, 489.526, 0.824809, 1.0], [24, 444.042, 467.535, 0.776112, 1.0]]
[[0, 426.417, 266.35, 0.218535, 1.0], [1, 449.854, 292.729, 0.76375, 1.0], [2, 414.611, 289.854, 0.700809, 1.0], [3, 376.487, 311.859, 0.783465, 1.0], [4, 410.27, 338.27, 0.701478, 1.0], [5, 483.649, 291.287, 0.718706, 1.0], [6, 523.356, 300.079, 0.854926, 1.0], [7, 495.381, 338.29, 0.801902, 1.0], [8, 448.423, 370.618, 0.755814, 1.0], [9, 426.412, 370.565, 0.741807, 1.0], [10, 426.402, 438.116, 0.839378, 1.0], [11, 439.638, 471.943, 0.855538, 1.0], [12, 468.985, 372.077, 0.709328, 1.0], [13, 463.138, 430.794, 0.811742, 1.0], [14, 464.612, 474.82, 0.856321, 1.0], [15, 420.53, 258.977, 0.221912, 1.0], [16, 438.132, 257.489, 0.242617, 1.0], [17, 416.138, 263.409, 0.140267, 1.0], [18, 461.61, 261.882, 0.364481, 1.0], [19, 468.964, 498.297, 0.815331, 1.0], [20, 476.367, 491.035, 0.799228, 1.0], [21, 463.06, 474.802, 0.660279, 1.0], [22, 435.19, 496.872, 0.826153, 1.0], [23, 427.835, 489.55, 0.850889, 1.0], [24, 444.042, 470.43, 0.785348, 1.0]]
[[0, 429.368, 278.052, 0.0886104, 1.0], [1, 446.972, 297.17, 0.780261, 1.0], [2, 411.727, 297.187, 0.704348, 1.0], [3, 376.472, 316.25, 0.738977, 1.0], [4, 407.307, 342.677, 0.706883, 1.0], [5, 480.721, 295.68, 0.70744, 1.0], [6, 523.328, 303.008, 0.832395, 1.0], [7, 495.417, 344.141, 0.835469, 1.0], [8, 449.875, 369.142, 0.77335, 1.0], [9, 427.822, 369.147, 0.776279, 1.0], [10, 426.358, 436.657, 0.809751, 1.0], [11, 441.02, 471.908, 0.857447, 1.0], [12, 471.913, 370.542, 0.724143, 1.0], [13, 463.166, 430.782, 0.800436, 1.0], [14, 464.61, 473.419, 0.845082, 1.0], [15, 429.298, 275.086, 0.0831718, 1.0], [16, 441.078, 267.803, 0.0915817, 1.0], [17, 421.971, 275.139, 0.0921899, 1.0], [18, 460.188, 267.802, 0.182151, 1.0], [19, 467.522, 496.9, 0.83394, 1.0], [20, 476.352, 491.005, 0.819052, 1.0], [21, 463.088, 473.399, 0.634975, 1.0], [22, 435.208, 496.877, 0.821654, 1.0], [23, 427.845, 489.533, 0.848448, 1.0], [24, 445.489, 468.987, 0.792067, 1.0]]
[[0, 438.127, 286.868, 0.195954, 1.0], [1, 448.443, 300.073, 0.808765, 1.0], [2, 414.637, 300.06, 0.73847, 1.0], [3, 377.902, 322.118, 0.803671, 1.0], [4, 407.312, 345.663, 0.787597, 1.0], [5, 480.718, 298.629, 0.737406, 1.0], [6, 523.366, 307.462, 0.812977, 1.0], [7, 496.881, 345.632, 0.873111, 1.0], [8, 451.277, 373.511, 0.758328, 1.0], [9, 427.846, 372.074, 0.762778, 1.0], [10, 424.908, 441.035, 0.844835, 1.0], [11, 441.02, 470.473, 0.855349, 1.0], [12, 473.379, 375.007, 0.703189, 1.0], [13, 463.173, 436.656, 0.753049, 1.0], [14, 464.586, 473.414, 0.853786, 1.0], [15, 430.794, 279.515, 0.191761, 1.0], [16, 444.031, 276.624, 0.187081, 1.0], [17, 424.932, 278.097, 0.149338, 1.0], [18, 461.599, 275.082, 0.293577, 1.0], [19, 467.523, 496.906, 0.861977, 1.0], [20, 476.344, 491.007, 0.838539, 1.0], [21, 463.085, 471.937, 0.641608, 1.0], [22, 435.189, 496.902, 0.821002, 1.0], [23, 427.842, 489.565, 0.838373, 1.0], [24, 445.499, 467.5, 0.82036, 1.0]]
[[0, 429.318, 288.388, 0.124268, 1.0], [1, 449.86, 304.484, 0.771442, 1.0], [2, 414.63, 304.49, 0.693981, 1.0], [3, 379.367, 323.65, 0.758222, 1.0], [4, 407.329, 347.131, 0.694705, 1.0], [5, 482.216, 301.552, 0.732475, 1.0], [6, 523.338, 311.819, 0.863123, 1.0], [7, 493.946, 348.594, 0.813858, 1.0], [8, 451.313, 375.004, 0.75818, 1.0], [9, 427.903, 374.999, 0.755811, 1.0], [10, 421.974, 441.037, 0.835924, 1.0], [11, 439.657, 466.104, 0.843603, 1.0], [12, 473.384, 376.461, 0.710858, 1.0], [13, 464.568, 435.203, 0.720614, 1.0], [14, 464.564, 473.352, 0.833508, 1.0], [15, 427.861, 285.408, 0.102683, 1.0], [16, 438.133, 278.099, 0.117112, 1.0], [17, 421.986, 286.844, 0.0842687, 1.0], [18, 455.761, 276.633, 0.22103, 1.0], [19, 467.518, 496.901, 0.871796, 1.0], [20, 476.349, 490.999, 0.84822, 1.0], [21, 463.074, 470.445, 0.603361, 1.0], [22, 435.212, 496.909, 0.806859, 1.0], [23, 427.841, 489.573, 0.804598, 1.0], [24, 446.926, 464.581, 0.802088, 1.0]]
[[0, 441.067, 304.49, 0.0757293, 1.0], [1, 449.865, 308.935, 0.788605, 1.0], [2, 414.637, 310.328, 0.716916, 1.0], [3, 379.396, 328.013, 0.742625, 1.0], [4, 408.747, 355.876, 0.694454, 1.0], [5, 483.676, 305.95, 0.66964, 1.0], [6, 523.266, 313.331, 0.812467, 1.0], [7, 493.966, 352.98, 0.791222, 1.0], [8, 451.318, 376.48, 0.755618, 1.0], [9, 427.894, 377.918, 0.754339, 1.0], [10, 420.518, 442.565, 0.836455, 1.0], [11, 441.024, 468.978, 0.84279, 1.0], [12, 473.396, 377.906, 0.715249, 1.0], [13, 464.535, 439.642, 0.761121, 1.0], [14, 464.603, 473.356, 0.838248, 1.0], [15, 435.21, 297.13, 0.0639108, 1.0], [16, 445.5, 291.285, 0.0573667, 1.0], [17, 427.883, 295.678, 0.078554, 1.0], [18, 461.635, 286.839, 0.12878, 1.0], [19, 468.966, 498.318, 0.891073, 1.0], [20, 476.374, 491.046, 0.850778, 1.0], [21, 463.157, 467.511, 0.629074, 1.0], [22, 435.179, 498.348, 0.857462, 1.0], [23, 427.836, 491.022, 0.827068, 1.0], [24, 448.387, 464.564, 0.840685, 1.0]]
[[0, 429.356, 297.135, 0.16209, 1.0], [1, 445.503, 311.884, 0.794705, 1.0], [2, 413.15, 313.305, 0.724584, 1.0], [3, 376.439, 333.938, 0.811112, 1.0], [4, 407.325, 357.292, 0.742268, 1.0], [5, 479.281, 310.422, 0.755175, 1.0], [6, 523.298, 317.696, 0.781206, 1.0], [7, 495.399, 355.897, 0.795067, 1.0], [8, 449.923, 380.835, 0.779038, 1.0], [9, 427.864, 380.861, 0.783832, 1.0], [10, 419.091, 445.483, 0.832648, 1.0], [11, 441.036, 471.904, 0.863943, 1.0], [12, 471.942, 380.856, 0.724673, 1.0], [13, 464.523, 441.135, 0.77702, 1.0], [14, 464.61, 473.378, 0.841785, 1.0], [15, 427.832, 288.388, 0.152193, 1.0], [16, 439.617, 286.882, 0.160062, 1.0], [17, 420.519, 291.267, 0.114687, 1.0], [18, 455.774, 286.831, 0.245711, 1.0], [19, 467.527, 498.367, 0.911197, 1.0], [20, 476.357, 493.935, 0.859501, 1.0], [21, 0, 0, 0, 1.0], [22, 433.756, 498.408, 0.861989, 1.0], [23, 427.828, 492.497, 0.820459, 1.0], [24, 448.39, 464.629, 0.83992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.423, 313.33, 0.770282, 1.0], [2, 414.623, 314.78, 0.694827, 1.0], [3, 377.947, 336.806, 0.710604, 1.0], [4, 407.343, 355.922, 0.558096, 1.0], [5, 482.185, 311.804, 0.735048, 1.0], [6, 523.366, 322.145, 0.826093, 1.0], [7, 496.863, 357.343, 0.84589, 1.0], [8, 451.318, 380.888, 0.805122, 1.0], [9, 427.892, 382.29, 0.788195, 1.0], [10, 419.059, 448.398, 0.84913, 1.0], [11, 441.035, 469.006, 0.849879, 1.0], [12, 473.382, 380.903, 0.747982, 1.0], [13, 463.149, 445.498, 0.761617, 1.0], [14, 464.59, 473.375, 0.846429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.872, 308.899, 0.0724249, 1.0], [18, 463.08, 291.301, 0.123362, 1.0], [19, 467.53, 498.39, 0.884243, 1.0], [20, 476.344, 493.957, 0.836091, 1.0], [21, 0, 0, 0, 1.0], [22, 435.195, 498.386, 0.867164, 1.0], [23, 427.84, 492.478, 0.816196, 1.0], [24, 448.421, 464.555, 0.868644, 1.0]]
[[0, 451.348, 320.652, 0.105344, 1.0], [1, 448.444, 319.165, 0.738859, 1.0], [2, 413.173, 320.619, 0.669186, 1.0], [3, 375.002, 339.731, 0.560954, 1.0], [4, 402.903, 342.688, 0.180777, 1.0], [5, 485.12, 313.349, 0.710742, 1.0], [6, 524.834, 323.598, 0.804497, 1.0], [7, 498.284, 357.41, 0.848822, 1.0], [8, 451.295, 382.32, 0.790179, 1.0], [9, 427.855, 382.316, 0.780837, 1.0], [10, 417.608, 449.9, 0.904178, 1.0], [11, 441.038, 467.523, 0.863257, 1.0], [12, 473.382, 382.367, 0.731897, 1.0], [13, 463.157, 451.364, 0.806365, 1.0], [14, 464.626, 474.811, 0.83113, 1.0], [15, 439.619, 310.36, 0.080811, 1.0], [16, 454.317, 308.888, 0.089666, 1.0], [17, 427.885, 305.967, 0.112003, 1.0], [18, 463.14, 298.635, 0.170507, 1.0], [19, 468.976, 499.775, 0.832121, 1.0], [20, 476.363, 495.418, 0.801626, 1.0], [21, 0, 0, 0, 1.0], [22, 433.751, 498.384, 0.854753, 1.0], [23, 427.819, 492.47, 0.796275, 1.0], [24, 448.446, 463.164, 0.912224, 1.0]]
[[0, 452.833, 320.653, 0.0823611, 1.0], [1, 449.886, 319.153, 0.710545, 1.0], [2, 416.063, 319.16, 0.589972, 1.0], [3, 379.405, 344.149, 0.524065, 1.0], [4, 407.286, 355.918, 0.225106, 1.0], [5, 485.122, 313.362, 0.691057, 1.0], [6, 526.243, 323.664, 0.7823, 1.0], [7, 496.862, 358.852, 0.831352, 1.0], [8, 451.343, 382.307, 0.77199, 1.0], [9, 427.91, 382.305, 0.7502, 1.0], [10, 417.592, 451.327, 0.916036, 1.0], [11, 439.663, 470.428, 0.865309, 1.0], [12, 473.417, 382.358, 0.718265, 1.0], [13, 463.139, 451.363, 0.821664, 1.0], [14, 464.618, 473.397, 0.826193, 1.0], [15, 446.936, 311.858, 0.0568636, 1.0], [16, 460.166, 305.975, 0.0745705, 1.0], [17, 429.359, 310.371, 0.0950345, 1.0], [18, 464.626, 300.07, 0.152883, 1.0], [19, 467.537, 498.411, 0.834969, 1.0], [20, 476.345, 495.389, 0.800892, 1.0], [21, 0, 0, 0, 1.0], [22, 435.181, 498.379, 0.863021, 1.0], [23, 427.842, 492.484, 0.809384, 1.0], [24, 446.972, 464.568, 0.905022, 1.0]]
[[0, 430.822, 300.132, 0.0567133, 1.0], [1, 449.886, 320.611, 0.726314, 1.0], [2, 416.081, 320.677, 0.633172, 1.0], [3, 379.393, 345.655, 0.65064, 1.0], [4, 405.858, 357.375, 0.36491, 1.0], [5, 483.684, 313.364, 0.689054, 1.0], [6, 524.822, 325.071, 0.746488, 1.0], [7, 496.828, 358.9, 0.809913, 1.0], [8, 451.338, 380.913, 0.779864, 1.0], [9, 427.905, 380.916, 0.766526, 1.0], [10, 417.572, 451.376, 0.942413, 1.0], [11, 439.661, 466.062, 0.874992, 1.0], [12, 473.401, 382.334, 0.73086, 1.0], [13, 463.167, 451.37, 0.814292, 1.0], [14, 464.594, 473.398, 0.835358, 1.0], [15, 430.798, 297.171, 0.0513263, 1.0], [16, 455.759, 298.59, 0.0762451, 1.0], [17, 422.005, 300.122, 0.0566191, 1.0], [18, 463.098, 295.695, 0.182712, 1.0], [19, 467.53, 498.406, 0.847277, 1.0], [20, 476.342, 493.977, 0.809114, 1.0], [21, 0, 0, 0, 1.0], [22, 435.184, 498.366, 0.85673, 1.0], [23, 427.833, 491.05, 0.787052, 1.0], [24, 448.405, 463.085, 0.91283, 1.0]]
[[0, 435.224, 314.769, 0.143099, 1.0], [1, 449.841, 322.086, 0.744615, 1.0], [2, 414.631, 323.668, 0.663542, 1.0], [3, 377.902, 345.663, 0.716193, 1.0], [4, 402.888, 360.308, 0.513827, 1.0], [5, 482.21, 313.296, 0.704512, 1.0], [6, 524.813, 325.042, 0.758326, 1.0], [7, 496.841, 358.897, 0.800759, 1.0], [8, 451.341, 380.917, 0.784692, 1.0], [9, 427.926, 382.314, 0.76848, 1.0], [10, 417.564, 451.316, 0.9239, 1.0], [11, 439.63, 466.043, 0.883128, 1.0], [12, 473.398, 382.322, 0.725829, 1.0], [13, 463.151, 451.378, 0.805865, 1.0], [14, 464.561, 473.364, 0.831155, 1.0], [15, 429.37, 310.364, 0.137996, 1.0], [16, 446.946, 303.041, 0.128758, 1.0], [17, 423.466, 310.39, 0.125511, 1.0], [18, 463.104, 300.059, 0.238477, 1.0], [19, 467.518, 498.416, 0.836493, 1.0], [20, 476.322, 495.391, 0.801999, 1.0], [21, 0, 0, 0, 1.0], [22, 433.761, 498.339, 0.874284, 1.0], [23, 427.814, 491.021, 0.820453, 1.0], [24, 446.95, 463.066, 0.935207, 1.0]]
[[0, 432.285, 313.324, 0.270807, 1.0], [1, 446.978, 322.169, 0.809639, 1.0], [2, 414.592, 326.557, 0.729042, 1.0], [3, 376.438, 347.029, 0.7688, 1.0], [4, 404.364, 361.766, 0.54722, 1.0], [5, 480.742, 313.367, 0.719632, 1.0], [6, 524.807, 323.641, 0.779411, 1.0], [7, 496.835, 358.896, 0.801827, 1.0], [8, 451.317, 383.807, 0.769678, 1.0], [9, 427.902, 383.85, 0.766813, 1.0], [10, 417.566, 451.362, 0.93868, 1.0], [11, 439.636, 466.068, 0.880325, 1.0], [12, 473.388, 383.816, 0.720298, 1.0], [13, 463.156, 451.395, 0.811252, 1.0], [14, 464.582, 473.375, 0.825238, 1.0], [15, 427.852, 307.434, 0.247389, 1.0], [16, 442.534, 301.573, 0.22627, 1.0], [17, 419.09, 307.451, 0.154105, 1.0], [18, 463.078, 298.586, 0.361394, 1.0], [19, 467.493, 499.777, 0.838508, 1.0], [20, 476.305, 495.431, 0.804701, 1.0], [21, 0, 0, 0, 1.0], [22, 435.215, 498.346, 0.871507, 1.0], [23, 427.839, 491.038, 0.811468, 1.0], [24, 446.95, 463.074, 0.931122, 1.0]]
[[0, 439.634, 323.624, 0.262655, 1.0], [1, 449.857, 323.581, 0.788287, 1.0], [2, 414.638, 327.997, 0.666104, 1.0], [3, 379.354, 347.036, 0.614008, 1.0], [4, 397.015, 355.914, 0.233949, 1.0], [5, 483.687, 317.692, 0.689726, 1.0], [6, 523.402, 325.06, 0.757689, 1.0], [7, 496.899, 358.813, 0.821933, 1.0], [8, 451.316, 382.355, 0.781674, 1.0], [9, 427.884, 382.393, 0.778598, 1.0], [10, 417.542, 451.31, 0.924348, 1.0], [11, 439.681, 467.505, 0.878516, 1.0], [12, 473.399, 382.375, 0.722766, 1.0], [13, 463.128, 451.332, 0.804151, 1.0], [14, 464.611, 473.39, 0.826351, 1.0], [15, 432.286, 319.162, 0.220926, 1.0], [16, 448.404, 317.715, 0.181013, 1.0], [17, 424.93, 311.856, 0.204283, 1.0], [18, 463.121, 301.55, 0.362179, 1.0], [19, 467.493, 499.768, 0.8456, 1.0], [20, 476.32, 495.419, 0.81239, 1.0], [21, 0, 0, 0, 1.0], [22, 435.193, 498.349, 0.873715, 1.0], [23, 427.837, 491.034, 0.820074, 1.0], [24, 448.423, 463.132, 0.932848, 1.0]]
[[0, 439.563, 317.718, 0.352673, 1.0], [1, 449.873, 320.652, 0.821326, 1.0], [2, 414.639, 323.547, 0.794237, 1.0], [3, 376.459, 345.627, 0.792093, 1.0], [4, 408.78, 358.912, 0.740566, 1.0], [5, 483.665, 311.918, 0.763458, 1.0], [6, 523.401, 323.597, 0.790965, 1.0], [7, 498.296, 357.384, 0.842623, 1.0], [8, 451.287, 386.741, 0.759692, 1.0], [9, 427.903, 386.76, 0.763647, 1.0], [10, 417.531, 449.877, 0.900798, 1.0], [11, 439.669, 467.544, 0.871175, 1.0], [12, 471.923, 388.203, 0.70195, 1.0], [13, 463.127, 451.333, 0.791656, 1.0], [14, 464.605, 473.406, 0.831808, 1.0], [15, 429.353, 310.338, 0.311668, 1.0], [16, 444.008, 308.907, 0.273835, 1.0], [17, 424.901, 303.049, 0.180716, 1.0], [18, 461.631, 298.605, 0.460611, 1.0], [19, 467.496, 499.775, 0.860653, 1.0], [20, 476.316, 495.432, 0.826905, 1.0], [21, 0, 0, 0, 1.0], [22, 435.203, 498.323, 0.850334, 1.0], [23, 427.857, 491.008, 0.815054, 1.0], [24, 446.979, 464.542, 0.920425, 1.0]]
[[0, 439.565, 319.18, 0.464344, 1.0], [1, 445.505, 317.735, 0.77407, 1.0], [2, 411.734, 322.122, 0.78904, 1.0], [3, 372.065, 342.689, 0.743895, 1.0], [4, 404.338, 345.619, 0.208192, 1.0], [5, 480.743, 311.886, 0.769278, 1.0], [6, 523.268, 322.112, 0.818554, 1.0], [7, 496.92, 355.905, 0.818952, 1.0], [8, 449.855, 383.784, 0.781825, 1.0], [9, 427.839, 383.807, 0.791354, 1.0], [10, 417.541, 448.431, 0.886386, 1.0], [11, 441.031, 468.974, 0.866627, 1.0], [12, 470.43, 383.818, 0.721756, 1.0], [13, 463.132, 448.422, 0.747326, 1.0], [14, 464.592, 473.403, 0.837324, 1.0], [15, 430.787, 310.393, 0.41025, 1.0], [16, 444.015, 310.386, 0.352883, 1.0], [17, 424.919, 300.089, 0.261494, 1.0], [18, 463.037, 298.621, 0.485121, 1.0], [19, 466.091, 498.41, 0.865445, 1.0], [20, 476.316, 495.407, 0.826293, 1.0], [21, 0, 0, 0, 1.0], [22, 435.208, 498.325, 0.846749, 1.0], [23, 427.85, 491.014, 0.81551, 1.0], [24, 448.419, 464.564, 0.917026, 1.0]]
[[0, 438.143, 310.344, 0.473036, 1.0], [1, 446.977, 311.871, 0.83486, 1.0], [2, 414.617, 317.704, 0.761294, 1.0], [3, 376.471, 336.834, 0.730758, 1.0], [4, 413.17, 357.429, 0.750205, 1.0], [5, 480.727, 308.919, 0.756526, 1.0], [6, 523.272, 316.274, 0.818056, 1.0], [7, 496.833, 352.979, 0.807009, 1.0], [8, 449.922, 380.879, 0.807927, 1.0], [9, 427.891, 380.897, 0.809171, 1.0], [10, 417.573, 444.054, 0.876047, 1.0], [11, 441.024, 467.546, 0.855108, 1.0], [12, 471.888, 380.905, 0.739535, 1.0], [13, 463.161, 442.552, 0.748145, 1.0], [14, 464.571, 473.358, 0.843215, 1.0], [15, 429.292, 300.123, 0.412016, 1.0], [16, 444.036, 300.099, 0.358195, 1.0], [17, 423.433, 294.232, 0.233118, 1.0], [18, 463.068, 288.3, 0.541472, 1.0], [19, 467.516, 498.384, 0.879553, 1.0], [20, 476.337, 493.951, 0.836129, 1.0], [21, 0, 0, 0, 1.0], [22, 435.178, 498.358, 0.8517, 1.0], [23, 427.838, 491.042, 0.796012, 1.0], [24, 448.418, 464.565, 0.895848, 1.0]]
[[0, 426.412, 288.363, 0.430868, 1.0], [1, 446.944, 308.858, 0.803091, 1.0], [2, 413.201, 310.414, 0.822394, 1.0], [3, 376.456, 333.899, 0.817182, 1.0], [4, 414.597, 358.784, 0.811392, 1.0], [5, 479.295, 300.178, 0.763083, 1.0], [6, 523.316, 313.336, 0.861611, 1.0], [7, 495.389, 350.035, 0.805363, 1.0], [8, 449.897, 379.362, 0.77675, 1.0], [9, 427.854, 379.353, 0.772925, 1.0], [10, 417.652, 442.58, 0.861194, 1.0], [11, 441.069, 468.981, 0.86102, 1.0], [12, 471.896, 379.426, 0.730728, 1.0], [13, 463.14, 441.043, 0.822193, 1.0], [14, 464.598, 474.8, 0.844312, 1.0], [15, 420.534, 280.986, 0.423981, 1.0], [16, 430.857, 276.584, 0.431535, 1.0], [17, 417.631, 283.96, 0.119926, 1.0], [18, 455.789, 276.549, 0.620688, 1.0], [19, 468.964, 498.368, 0.866346, 1.0], [20, 476.376, 493.927, 0.83141, 1.0], [21, 464.539, 470.434, 0.607693, 1.0], [22, 435.208, 498.372, 0.863119, 1.0], [23, 427.859, 491.053, 0.803466, 1.0], [24, 448.443, 464.593, 0.888718, 1.0]]
