[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.265, 228.153, 0.932705, 1.0], [2, 449.886, 222.273, 0.785726, 1.0], [3, 416.082, 228.134, 0.897229, 1.0], [4, 430.848, 260.462, 0.806137, 1.0], [5, 502.785, 231.125, 0.78688, 1.0], [6, 514.523, 254.59, 0.815246, 1.0], [7, 499.879, 282.49, 0.793212, 1.0], [8, 460.186, 313.354, 0.757353, 1.0], [9, 441.072, 313.293, 0.774402, 1.0], [10, 449.86, 379.377, 0.835607, 1.0], [11, 446.959, 441.075, 0.807631, 1.0], [12, 476.327, 314.808, 0.781183, 1.0], [13, 488.067, 380.791, 0.915516, 1.0], [14, 508.661, 439.647, 0.832144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.538, 464.554, 0.803768, 1.0], [20, 523.347, 461.591, 0.829109, 1.0], [21, 504.211, 446.938, 0.66911, 1.0], [22, 442.605, 466.05, 0.783591, 1.0], [23, 435.195, 463.162, 0.800673, 1.0], [24, 451.328, 446.948, 0.730008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.299, 228.158, 0.928351, 1.0], [2, 449.913, 223.713, 0.78276, 1.0], [3, 416.113, 228.171, 0.89735, 1.0], [4, 432.257, 261.855, 0.796475, 1.0], [5, 504.238, 231.105, 0.778391, 1.0], [6, 514.548, 254.542, 0.785326, 1.0], [7, 499.865, 283.937, 0.731735, 1.0], [8, 461.666, 314.802, 0.786471, 1.0], [9, 441.135, 313.341, 0.763649, 1.0], [10, 449.886, 380.8, 0.853169, 1.0], [11, 448.383, 441.085, 0.81032, 1.0], [12, 476.416, 316.248, 0.770601, 1.0], [13, 488.097, 379.391, 0.903204, 1.0], [14, 510.044, 441.054, 0.850004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.969, 464.534, 0.806226, 1.0], [20, 523.353, 460.19, 0.829602, 1.0], [21, 504.223, 448.433, 0.700957, 1.0], [22, 444.003, 466.029, 0.78915, 1.0], [23, 435.206, 463.149, 0.810582, 1.0], [24, 451.338, 446.96, 0.737357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.314, 228.147, 0.920887, 1.0], [2, 451.296, 223.708, 0.783851, 1.0], [3, 416.129, 228.183, 0.89593, 1.0], [4, 433.727, 261.918, 0.798696, 1.0], [5, 504.253, 231.082, 0.772314, 1.0], [6, 516.005, 253.106, 0.801342, 1.0], [7, 504.24, 279.571, 0.72916, 1.0], [8, 463.067, 313.361, 0.800629, 1.0], [9, 442.541, 313.294, 0.751473, 1.0], [10, 451.275, 380.81, 0.865163, 1.0], [11, 448.384, 441.091, 0.807075, 1.0], [12, 477.844, 314.793, 0.754185, 1.0], [13, 488.147, 379.4, 0.89267, 1.0], [14, 510.06, 441.049, 0.857306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.968, 464.516, 0.811446, 1.0], [20, 523.346, 460.178, 0.832261, 1.0], [21, 504.245, 448.431, 0.694822, 1.0], [22, 444.022, 466.027, 0.790266, 1.0], [23, 435.225, 463.149, 0.811895, 1.0], [24, 451.328, 446.966, 0.731976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.343, 228.135, 0.918747, 1.0], [2, 451.311, 223.742, 0.785633, 1.0], [3, 416.149, 229.59, 0.892871, 1.0], [4, 433.758, 263.337, 0.807771, 1.0], [5, 505.686, 231.045, 0.776169, 1.0], [6, 517.455, 253.056, 0.797592, 1.0], [7, 504.213, 282.458, 0.729349, 1.0], [8, 463.123, 313.304, 0.817879, 1.0], [9, 442.592, 311.848, 0.749349, 1.0], [10, 451.309, 380.793, 0.862119, 1.0], [11, 446.983, 441.091, 0.804937, 1.0], [12, 480.721, 313.352, 0.746029, 1.0], [13, 489.579, 379.384, 0.873645, 1.0], [14, 510.059, 441.064, 0.861112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.994, 464.518, 0.805263, 1.0], [20, 523.356, 460.182, 0.828626, 1.0], [21, 504.211, 449.846, 0.714205, 1.0], [22, 444.036, 464.652, 0.78777, 1.0], [23, 435.23, 463.134, 0.80899, 1.0], [24, 451.316, 446.968, 0.72116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.335, 228.135, 0.914688, 1.0], [2, 451.343, 225.182, 0.796518, 1.0], [3, 417.532, 229.652, 0.891901, 1.0], [4, 436.687, 263.343, 0.816924, 1.0], [5, 502.767, 229.661, 0.775845, 1.0], [6, 518.935, 250.185, 0.772881, 1.0], [7, 508.588, 276.677, 0.774732, 1.0], [8, 464.572, 313.318, 0.804439, 1.0], [9, 446.959, 311.876, 0.722804, 1.0], [10, 451.362, 379.402, 0.864167, 1.0], [11, 448.394, 441.107, 0.803126, 1.0], [12, 485.095, 314.76, 0.752056, 1.0], [13, 491.002, 379.393, 0.859845, 1.0], [14, 510.064, 441.05, 0.861462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.963, 463.175, 0.798557, 1.0], [20, 523.338, 460.179, 0.826802, 1.0], [21, 504.232, 448.424, 0.697523, 1.0], [22, 444.02, 464.657, 0.78403, 1.0], [23, 435.222, 463.139, 0.805848, 1.0], [24, 451.32, 448.409, 0.725175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.846, 228.118, 0.870268, 1.0], [2, 451.42, 225.196, 0.805302, 1.0], [3, 417.552, 229.677, 0.886732, 1.0], [4, 439.533, 264.786, 0.864073, 1.0], [5, 508.587, 229.64, 0.784363, 1.0], [6, 518.937, 253.101, 0.654517, 1.0], [7, 501.31, 285.395, 0.634142, 1.0], [8, 466.072, 313.292, 0.792, 1.0], [9, 451.302, 311.858, 0.773752, 1.0], [10, 451.429, 379.388, 0.870834, 1.0], [11, 448.406, 441.113, 0.806313, 1.0], [12, 486.591, 313.332, 0.799469, 1.0], [13, 493.945, 379.367, 0.841472, 1.0], [14, 510.078, 441.032, 0.864997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 463.158, 0.804299, 1.0], [20, 523.349, 460.156, 0.82575, 1.0], [21, 504.239, 448.415, 0.704463, 1.0], [22, 444.035, 466.028, 0.784033, 1.0], [23, 436.638, 463.148, 0.808076, 1.0], [24, 451.31, 448.429, 0.726315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.736, 228.155, 0.851813, 1.0], [2, 452.772, 225.221, 0.811145, 1.0], [3, 417.587, 231.066, 0.868101, 1.0], [4, 439.619, 264.791, 0.880043, 1.0], [5, 510.135, 231.045, 0.829323, 1.0], [6, 511.545, 275.149, 0.837236, 1.0], [7, 490.995, 291.299, 0.648566, 1.0], [8, 468.992, 313.323, 0.762613, 1.0], [9, 451.403, 311.883, 0.789885, 1.0], [10, 452.803, 379.409, 0.880094, 1.0], [11, 448.433, 441.086, 0.816949, 1.0], [12, 486.663, 314.778, 0.794322, 1.0], [13, 496.832, 379.403, 0.865132, 1.0], [14, 510.087, 439.659, 0.86648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.48, 197.312, 0.0698129, 1.0], [19, 517.423, 463.165, 0.809413, 1.0], [20, 523.366, 460.149, 0.827793, 1.0], [21, 504.26, 446.962, 0.702217, 1.0], [22, 444.03, 466.035, 0.781973, 1.0], [23, 435.231, 463.147, 0.802398, 1.0], [24, 451.329, 448.407, 0.741083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.745, 228.15, 0.850889, 1.0], [2, 452.789, 226.641, 0.822434, 1.0], [3, 417.609, 232.516, 0.845087, 1.0], [4, 439.659, 263.337, 0.87085, 1.0], [5, 510.138, 229.615, 0.854406, 1.0], [6, 511.646, 273.622, 0.812716, 1.0], [7, 495.399, 289.868, 0.656632, 1.0], [8, 473.339, 313.325, 0.783367, 1.0], [9, 452.832, 311.906, 0.794226, 1.0], [10, 454.286, 379.38, 0.867577, 1.0], [11, 448.423, 441.094, 0.825637, 1.0], [12, 488.086, 314.762, 0.793146, 1.0], [13, 496.918, 379.379, 0.88287, 1.0], [14, 510.093, 441.026, 0.86539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.476, 200.216, 0.0610854, 1.0], [18, 495.427, 195.844, 0.082147, 1.0], [19, 515.988, 463.167, 0.817225, 1.0], [20, 523.367, 460.166, 0.830916, 1.0], [21, 504.249, 448.396, 0.704213, 1.0], [22, 444.029, 466.054, 0.787545, 1.0], [23, 435.229, 463.163, 0.810379, 1.0], [24, 451.311, 448.425, 0.736457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.731, 228.102, 0.844801, 1.0], [2, 452.801, 226.677, 0.83767, 1.0], [3, 417.636, 232.565, 0.835687, 1.0], [4, 441.167, 264.861, 0.875493, 1.0], [5, 510.132, 228.17, 0.860718, 1.0], [6, 513.094, 270.691, 0.746416, 1.0], [7, 498.314, 289.803, 0.677067, 1.0], [8, 474.776, 313.323, 0.802956, 1.0], [9, 452.899, 313.291, 0.77431, 1.0], [10, 454.339, 380.812, 0.872338, 1.0], [11, 448.411, 441.094, 0.82349, 1.0], [12, 489.52, 313.348, 0.775299, 1.0], [13, 498.332, 379.39, 0.904137, 1.0], [14, 510.104, 441.039, 0.869045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.976, 198.785, 0.0711004, 1.0], [18, 495.386, 194.418, 0.0771045, 1.0], [19, 515.985, 463.165, 0.821482, 1.0], [20, 523.367, 460.17, 0.833057, 1.0], [21, 505.685, 448.405, 0.708668, 1.0], [22, 444.034, 466.057, 0.783735, 1.0], [23, 435.228, 463.168, 0.807544, 1.0], [24, 451.296, 448.418, 0.722504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.674, 228.077, 0.851276, 1.0], [2, 452.863, 226.63, 0.828322, 1.0], [3, 419.027, 235.484, 0.826283, 1.0], [4, 442.591, 264.905, 0.848323, 1.0], [5, 511.575, 228.166, 0.869785, 1.0], [6, 514.524, 272.192, 0.801182, 1.0], [7, 498.371, 289.863, 0.673857, 1.0], [8, 474.891, 311.87, 0.827245, 1.0], [9, 454.357, 311.818, 0.755164, 1.0], [10, 457.264, 379.413, 0.838599, 1.0], [11, 448.398, 441.141, 0.813776, 1.0], [12, 492.5, 311.91, 0.745067, 1.0], [13, 498.401, 379.372, 0.906165, 1.0], [14, 510.096, 439.661, 0.86198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.462, 197.319, 0.0779723, 1.0], [18, 496.911, 194.378, 0.105391, 1.0], [19, 516.003, 464.518, 0.811349, 1.0], [20, 523.379, 460.181, 0.823867, 1.0], [21, 504.225, 446.98, 0.700851, 1.0], [22, 444.026, 466.062, 0.780961, 1.0], [23, 435.218, 464.52, 0.809204, 1.0], [24, 449.908, 449.867, 0.717148, 1.0]]
[[0, 480.755, 195.82, 0.0762169, 1.0], [1, 483.667, 228.063, 0.839457, 1.0], [2, 452.879, 226.645, 0.834856, 1.0], [3, 419.071, 236.948, 0.834828, 1.0], [4, 444.008, 264.882, 0.857041, 1.0], [5, 511.571, 228.136, 0.851228, 1.0], [6, 521.771, 266.332, 0.672869, 1.0], [7, 511.558, 278.095, 0.501522, 1.0], [8, 476.317, 311.887, 0.815282, 1.0], [9, 457.265, 311.837, 0.741733, 1.0], [10, 460.169, 379.379, 0.839865, 1.0], [11, 448.419, 441.075, 0.815859, 1.0], [12, 496.871, 313.295, 0.767164, 1.0], [13, 499.781, 379.354, 0.899172, 1.0], [14, 510.105, 439.652, 0.864901, 1.0], [15, 476.322, 194.358, 0.0757108, 1.0], [16, 486.638, 192.852, 0.0762752, 1.0], [17, 468.982, 195.852, 0.105341, 1.0], [18, 498.301, 194.341, 0.152498, 1.0], [19, 515.972, 463.141, 0.81358, 1.0], [20, 523.371, 460.149, 0.823951, 1.0], [21, 504.235, 446.97, 0.703593, 1.0], [22, 444.047, 466.062, 0.783503, 1.0], [23, 436.645, 463.166, 0.80802, 1.0], [24, 449.908, 446.976, 0.694459, 1.0]]
[[0, 479.259, 198.77, 0.093254, 1.0], [1, 483.656, 228.07, 0.829526, 1.0], [2, 452.874, 226.678, 0.840946, 1.0], [3, 419.083, 238.401, 0.847234, 1.0], [4, 444.05, 264.882, 0.854272, 1.0], [5, 511.569, 228.124, 0.82534, 1.0], [6, 520.378, 266.308, 0.658756, 1.0], [7, 507.153, 282.461, 0.499839, 1.0], [8, 477.778, 313.312, 0.80636, 1.0], [9, 461.605, 311.898, 0.752116, 1.0], [10, 461.611, 380.809, 0.864323, 1.0], [11, 448.424, 441.121, 0.819181, 1.0], [12, 498.348, 313.342, 0.799421, 1.0], [13, 499.864, 379.427, 0.901078, 1.0], [14, 510.105, 439.642, 0.866075, 1.0], [15, 474.866, 195.832, 0.0941823, 1.0], [16, 486.594, 194.312, 0.0946664, 1.0], [17, 466.058, 198.776, 0.124416, 1.0], [18, 496.9, 194.406, 0.174636, 1.0], [19, 515.972, 463.138, 0.821394, 1.0], [20, 523.359, 460.138, 0.825373, 1.0], [21, 504.233, 446.935, 0.703172, 1.0], [22, 444.04, 466.033, 0.792287, 1.0], [23, 436.647, 463.143, 0.816376, 1.0], [24, 449.907, 448.447, 0.710214, 1.0]]
[[0, 482.196, 200.218, 0.125259, 1.0], [1, 485.098, 226.686, 0.838202, 1.0], [2, 452.906, 226.691, 0.830477, 1.0], [3, 420.501, 239.83, 0.860095, 1.0], [4, 445.516, 266.299, 0.821944, 1.0], [5, 511.598, 226.675, 0.821912, 1.0], [6, 521.831, 263.408, 0.699347, 1.0], [7, 510.12, 279.545, 0.54103, 1.0], [8, 479.296, 313.324, 0.774688, 1.0], [9, 463.09, 313.306, 0.774912, 1.0], [10, 463.045, 380.807, 0.888271, 1.0], [11, 448.448, 441.089, 0.824547, 1.0], [12, 499.761, 313.334, 0.816825, 1.0], [13, 501.271, 379.407, 0.887244, 1.0], [14, 510.107, 439.64, 0.870658, 1.0], [15, 476.289, 194.416, 0.126677, 1.0], [16, 486.647, 194.32, 0.128369, 1.0], [17, 466.062, 198.755, 0.161056, 1.0], [18, 498.333, 194.387, 0.220545, 1.0], [19, 515.975, 463.165, 0.814063, 1.0], [20, 523.359, 460.16, 0.820717, 1.0], [21, 504.209, 446.929, 0.717171, 1.0], [22, 444.019, 466.036, 0.793278, 1.0], [23, 435.229, 463.134, 0.809244, 1.0], [24, 449.917, 446.979, 0.698458, 1.0]]
[[0, 477.78, 203.173, 0.0762293, 1.0], [1, 485.094, 228.06, 0.828416, 1.0], [2, 452.91, 228.092, 0.832008, 1.0], [3, 420.519, 239.893, 0.868535, 1.0], [4, 449.851, 267.782, 0.793305, 1.0], [5, 511.582, 226.643, 0.778527, 1.0], [6, 521.906, 247.232, 0.5266, 1.0], [7, 0, 0, 0, 1.0], [8, 485.107, 313.361, 0.78747, 1.0], [9, 464.591, 313.353, 0.780819, 1.0], [10, 463.125, 379.395, 0.89564, 1.0], [11, 449.847, 441.099, 0.833766, 1.0], [12, 499.867, 314.759, 0.789818, 1.0], [13, 501.347, 379.386, 0.86237, 1.0], [14, 510.099, 439.611, 0.863865, 1.0], [15, 474.841, 201.664, 0.0755783, 1.0], [16, 486.572, 194.406, 0.0716402, 1.0], [17, 466.078, 203.144, 0.116812, 1.0], [18, 498.316, 195.805, 0.142398, 1.0], [19, 515.994, 463.138, 0.819873, 1.0], [20, 523.352, 458.724, 0.820651, 1.0], [21, 502.769, 445.47, 0.734379, 1.0], [22, 444.024, 466.036, 0.794055, 1.0], [23, 436.642, 463.132, 0.815293, 1.0], [24, 449.917, 448.401, 0.707736, 1.0]]
[[0, 476.329, 201.698, 0.0756584, 1.0], [1, 483.688, 226.661, 0.813504, 1.0], [2, 454.29, 228.082, 0.817198, 1.0], [3, 422.01, 241.289, 0.859229, 1.0], [4, 449.908, 267.779, 0.789793, 1.0], [5, 511.52, 223.742, 0.760646, 1.0], [6, 523.258, 241.326, 0.723852, 1.0], [7, 521.815, 267.809, 0.804412, 1.0], [8, 486.557, 314.765, 0.820945, 1.0], [9, 466.046, 313.352, 0.761379, 1.0], [10, 464.526, 380.813, 0.907338, 1.0], [11, 449.844, 441.058, 0.837037, 1.0], [12, 501.318, 314.758, 0.769403, 1.0], [13, 504.223, 379.371, 0.843825, 1.0], [14, 510.096, 439.602, 0.862904, 1.0], [15, 473.404, 198.748, 0.0749373, 1.0], [16, 485.142, 194.33, 0.0754156, 1.0], [17, 466.08, 201.659, 0.109039, 1.0], [18, 496.903, 194.401, 0.155309, 1.0], [19, 514.549, 463.124, 0.818819, 1.0], [20, 523.333, 458.72, 0.822342, 1.0], [21, 502.783, 444.051, 0.734129, 1.0], [22, 444.027, 466.036, 0.793571, 1.0], [23, 436.647, 463.129, 0.810745, 1.0], [24, 449.891, 446.947, 0.698516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.69, 226.65, 0.806913, 1.0], [2, 454.315, 228.115, 0.816799, 1.0], [3, 423.446, 241.362, 0.845264, 1.0], [4, 451.395, 270.72, 0.802875, 1.0], [5, 511.522, 222.25, 0.752574, 1.0], [6, 523.307, 239.926, 0.755498, 1.0], [7, 521.909, 266.358, 0.854768, 1.0], [8, 486.651, 311.896, 0.825188, 1.0], [9, 467.524, 311.901, 0.746028, 1.0], [10, 464.601, 379.423, 0.896208, 1.0], [11, 449.848, 441.074, 0.841573, 1.0], [12, 504.255, 311.87, 0.744887, 1.0], [13, 507.137, 379.385, 0.839745, 1.0], [14, 510.094, 439.571, 0.851661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.91, 200.205, 0.0907607, 1.0], [18, 496.868, 195.845, 0.103296, 1.0], [19, 515.96, 463.14, 0.814432, 1.0], [20, 523.331, 458.725, 0.820682, 1.0], [21, 502.776, 442.596, 0.735556, 1.0], [22, 444.032, 466.021, 0.79466, 1.0], [23, 436.65, 463.118, 0.811797, 1.0], [24, 449.895, 446.97, 0.703897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.111, 226.627, 0.817878, 1.0], [2, 454.325, 228.095, 0.810052, 1.0], [3, 424.895, 242.817, 0.822668, 1.0], [4, 452.793, 272.175, 0.817762, 1.0], [5, 511.563, 220.81, 0.784255, 1.0], [6, 523.331, 241.422, 0.716247, 1.0], [7, 523.271, 266.348, 0.79012, 1.0], [8, 488.075, 311.895, 0.803648, 1.0], [9, 470.458, 311.901, 0.740491, 1.0], [10, 464.666, 380.795, 0.880003, 1.0], [11, 449.843, 441.072, 0.843791, 1.0], [12, 508.62, 311.866, 0.765755, 1.0], [13, 508.637, 379.398, 0.854719, 1.0], [14, 510.096, 439.565, 0.847129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.402, 197.281, 0.088552, 1.0], [18, 496.892, 194.404, 0.094439, 1.0], [19, 514.528, 463.097, 0.804475, 1.0], [20, 523.327, 458.688, 0.812376, 1.0], [21, 502.782, 442.582, 0.734028, 1.0], [22, 444.041, 464.656, 0.804487, 1.0], [23, 436.655, 463.111, 0.817668, 1.0], [24, 449.878, 446.965, 0.701961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.563, 226.637, 0.853857, 1.0], [2, 454.347, 228.098, 0.799324, 1.0], [3, 424.919, 244.272, 0.807874, 1.0], [4, 452.86, 273.6, 0.834981, 1.0], [5, 513.056, 222.28, 0.762257, 1.0], [6, 523.364, 263.333, 0.685914, 1.0], [7, 517.445, 279.55, 0.419187, 1.0], [8, 489.559, 313.327, 0.781698, 1.0], [9, 473.365, 313.328, 0.749812, 1.0], [10, 466.071, 380.834, 0.878615, 1.0], [11, 449.839, 441.093, 0.843413, 1.0], [12, 510.135, 313.312, 0.795166, 1.0], [13, 510.061, 379.408, 0.877515, 1.0], [14, 510.108, 439.574, 0.853342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.357, 194.402, 0.0712617, 1.0], [19, 514.528, 463.089, 0.811257, 1.0], [20, 523.33, 458.683, 0.814075, 1.0], [21, 502.796, 442.594, 0.724715, 1.0], [22, 444.059, 464.647, 0.810583, 1.0], [23, 436.672, 463.103, 0.825222, 1.0], [24, 449.862, 448.401, 0.703475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 226.624, 0.862354, 1.0], [2, 454.348, 228.105, 0.803683, 1.0], [3, 426.353, 245.768, 0.801639, 1.0], [4, 454.269, 273.631, 0.842005, 1.0], [5, 513.069, 222.264, 0.778664, 1.0], [6, 524.822, 263.359, 0.772507, 1.0], [7, 517.454, 282.463, 0.522655, 1.0], [8, 491.03, 313.344, 0.758591, 1.0], [9, 474.81, 314.766, 0.764776, 1.0], [10, 467.507, 380.875, 0.869938, 1.0], [11, 448.449, 441.122, 0.838555, 1.0], [12, 511.524, 313.315, 0.790625, 1.0], [13, 510.096, 380.825, 0.913271, 1.0], [14, 510.095, 439.556, 0.847034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.372, 194.414, 0.0819971, 1.0], [18, 498.306, 192.911, 0.108551, 1.0], [19, 514.506, 463.085, 0.815927, 1.0], [20, 523.321, 458.678, 0.815132, 1.0], [21, 502.777, 442.566, 0.736742, 1.0], [22, 444.05, 466.028, 0.792722, 1.0], [23, 436.676, 463.126, 0.817412, 1.0], [24, 449.838, 448.429, 0.702593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.612, 225.219, 0.837888, 1.0], [2, 454.333, 228.105, 0.781731, 1.0], [3, 427.793, 247.247, 0.792151, 1.0], [4, 454.326, 273.644, 0.806928, 1.0], [5, 514.52, 222.238, 0.735331, 1.0], [6, 527.73, 264.831, 0.763469, 1.0], [7, 518.922, 279.541, 0.456474, 1.0], [8, 493.969, 316.23, 0.685267, 1.0], [9, 474.887, 316.253, 0.716531, 1.0], [10, 468.964, 380.878, 0.826332, 1.0], [11, 448.447, 441.152, 0.816275, 1.0], [12, 511.611, 314.771, 0.714223, 1.0], [13, 510.137, 380.874, 0.880942, 1.0], [14, 510.106, 439.579, 0.841407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.991, 194.368, 0.0766591, 1.0], [18, 496.901, 191.424, 0.09604, 1.0], [19, 514.545, 463.123, 0.793534, 1.0], [20, 523.329, 460.147, 0.7987, 1.0], [21, 502.768, 442.573, 0.681005, 1.0], [22, 444.044, 466.067, 0.765344, 1.0], [23, 436.69, 463.15, 0.802605, 1.0], [24, 448.42, 449.855, 0.682429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.647, 225.195, 0.852025, 1.0], [2, 455.76, 228.093, 0.787532, 1.0], [3, 427.836, 248.688, 0.838993, 1.0], [4, 455.788, 273.673, 0.814117, 1.0], [5, 515.964, 220.784, 0.76045, 1.0], [6, 532.083, 264.809, 0.751243, 1.0], [7, 521.88, 276.602, 0.520603, 1.0], [8, 496.883, 314.797, 0.754527, 1.0], [9, 476.313, 314.803, 0.763849, 1.0], [10, 471.896, 380.874, 0.86477, 1.0], [11, 449.842, 441.109, 0.843896, 1.0], [12, 513.049, 314.771, 0.739416, 1.0], [13, 510.173, 380.847, 0.916079, 1.0], [14, 510.094, 439.574, 0.853731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.937, 194.408, 0.0668185, 1.0], [18, 498.298, 192.889, 0.0910475, 1.0], [19, 514.533, 463.083, 0.814787, 1.0], [20, 523.339, 458.7, 0.812193, 1.0], [21, 501.346, 443.998, 0.741434, 1.0], [22, 445.471, 464.657, 0.791442, 1.0], [23, 436.69, 463.108, 0.813011, 1.0], [24, 448.42, 446.981, 0.688842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.661, 225.206, 0.856886, 1.0], [2, 455.788, 228.12, 0.797163, 1.0], [3, 427.888, 250.108, 0.856881, 1.0], [4, 458.682, 275.068, 0.818974, 1.0], [5, 515.998, 220.777, 0.766986, 1.0], [6, 532.081, 264.902, 0.801461, 1.0], [7, 515.993, 282.486, 0.492191, 1.0], [8, 498.328, 316.242, 0.791225, 1.0], [9, 477.777, 316.252, 0.751354, 1.0], [10, 473.332, 380.886, 0.883068, 1.0], [11, 448.447, 441.117, 0.840276, 1.0], [12, 514.526, 314.786, 0.731113, 1.0], [13, 511.543, 380.869, 0.935849, 1.0], [14, 510.109, 439.577, 0.866849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.331, 192.898, 0.0961271, 1.0], [19, 514.508, 463.061, 0.8348, 1.0], [20, 523.338, 458.684, 0.822691, 1.0], [21, 502.751, 442.601, 0.74837, 1.0], [22, 445.48, 464.66, 0.794273, 1.0], [23, 436.697, 463.115, 0.821948, 1.0], [24, 448.401, 448.405, 0.690743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.044, 226.639, 0.866907, 1.0], [2, 457.259, 228.169, 0.799826, 1.0], [3, 429.317, 250.144, 0.865343, 1.0], [4, 460.174, 275.096, 0.832401, 1.0], [5, 518.885, 220.822, 0.756982, 1.0], [6, 532.142, 264.849, 0.781996, 1.0], [7, 520.389, 279.565, 0.516955, 1.0], [8, 498.38, 314.786, 0.800627, 1.0], [9, 477.843, 314.799, 0.740385, 1.0], [10, 473.365, 380.906, 0.892868, 1.0], [11, 449.828, 441.133, 0.839377, 1.0], [12, 515.999, 313.341, 0.723619, 1.0], [13, 511.561, 380.812, 0.914528, 1.0], [14, 510.105, 439.587, 0.872604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.356, 194.357, 0.101898, 1.0], [19, 514.512, 463.051, 0.833745, 1.0], [20, 523.332, 457.262, 0.823614, 1.0], [21, 502.744, 444.007, 0.754742, 1.0], [22, 444.045, 466.044, 0.790861, 1.0], [23, 436.679, 463.13, 0.821144, 1.0], [24, 448.4, 448.423, 0.703104, 1.0]]
