[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.093, 316.267, 0.779707, 1.0], [2, 408.812, 319.204, 0.747112, 1.0], [3, 386.737, 286.854, 0.743627, 1.0], [4, 364.71, 251.606, 0.834358, 1.0], [5, 463.129, 314.777, 0.748453, 1.0], [6, 488.057, 276.639, 0.839128, 1.0], [7, 511.561, 245.758, 0.828606, 1.0], [8, 439.558, 404.33, 0.828921, 1.0], [9, 417.632, 404.377, 0.79411, 1.0], [10, 416.11, 466.057, 0.875661, 1.0], [11, 405.864, 523.271, 0.824083, 1.0], [12, 455.761, 402.923, 0.747703, 1.0], [13, 463.11, 464.582, 0.903492, 1.0], [14, 467.531, 523.267, 0.820081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.919, 536.559, 0.343687, 1.0], [20, 479.289, 536.551, 0.370879, 1.0], [21, 464.546, 524.809, 0.685218, 1.0], [22, 405.839, 536.556, 0.374014, 1.0], [23, 397.012, 536.546, 0.404137, 1.0], [24, 405.903, 524.849, 0.578526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.096, 319.159, 0.777616, 1.0], [2, 408.802, 320.598, 0.748095, 1.0], [3, 388.237, 288.377, 0.752129, 1.0], [4, 367.652, 263.404, 0.84828, 1.0], [5, 463.116, 317.73, 0.7253, 1.0], [6, 488.09, 282.453, 0.768396, 1.0], [7, 511.544, 253.107, 0.869357, 1.0], [8, 439.55, 404.326, 0.825754, 1.0], [9, 417.619, 404.381, 0.796733, 1.0], [10, 416.111, 466.043, 0.877099, 1.0], [11, 405.867, 523.265, 0.822554, 1.0], [12, 455.756, 402.907, 0.746755, 1.0], [13, 463.099, 464.572, 0.905576, 1.0], [14, 467.531, 523.262, 0.819916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.462, 536.556, 0.352199, 1.0], [20, 479.26, 536.55, 0.382286, 1.0], [21, 464.554, 524.801, 0.686998, 1.0], [22, 405.853, 536.555, 0.378028, 1.0], [23, 397.027, 536.545, 0.407888, 1.0], [24, 405.901, 524.842, 0.580588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.107, 319.156, 0.789043, 1.0], [2, 407.335, 317.717, 0.760394, 1.0], [3, 385.298, 292.754, 0.737991, 1.0], [4, 367.679, 272.204, 0.829949, 1.0], [5, 463.156, 320.602, 0.758679, 1.0], [6, 486.651, 288.357, 0.83707, 1.0], [7, 510.134, 264.835, 0.833974, 1.0], [8, 439.545, 404.317, 0.824975, 1.0], [9, 417.612, 404.375, 0.802206, 1.0], [10, 416.114, 466.026, 0.887362, 1.0], [11, 405.867, 523.254, 0.827182, 1.0], [12, 455.756, 402.903, 0.748897, 1.0], [13, 463.095, 464.583, 0.902633, 1.0], [14, 467.527, 523.258, 0.819898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.936, 536.559, 0.343739, 1.0], [20, 480.727, 536.549, 0.369676, 1.0], [21, 464.536, 524.802, 0.690409, 1.0], [22, 405.85, 536.555, 0.380326, 1.0], [23, 397.024, 536.544, 0.409945, 1.0], [24, 405.894, 524.836, 0.590027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.669, 319.201, 0.776643, 1.0], [2, 407.316, 319.148, 0.756337, 1.0], [3, 386.723, 298.583, 0.725587, 1.0], [4, 369.135, 282.48, 0.823169, 1.0], [5, 463.103, 320.653, 0.767917, 1.0], [6, 486.656, 294.219, 0.772198, 1.0], [7, 510.155, 275.106, 0.833075, 1.0], [8, 439.544, 404.328, 0.82614, 1.0], [9, 417.619, 404.383, 0.798617, 1.0], [10, 416.12, 466.03, 0.890721, 1.0], [11, 405.871, 521.895, 0.822219, 1.0], [12, 455.749, 402.915, 0.750262, 1.0], [13, 463.098, 464.594, 0.902852, 1.0], [14, 467.54, 523.269, 0.81377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.939, 536.561, 0.341796, 1.0], [20, 480.741, 536.55, 0.368458, 1.0], [21, 464.539, 524.809, 0.677542, 1.0], [22, 405.856, 536.555, 0.379996, 1.0], [23, 397.03, 536.545, 0.410277, 1.0], [24, 405.896, 524.835, 0.586783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.722, 311.917, 0.826248, 1.0], [2, 405.837, 311.882, 0.852479, 1.0], [3, 382.381, 301.567, 0.726553, 1.0], [4, 369.182, 292.763, 0.814536, 1.0], [5, 463.158, 313.299, 0.79896, 1.0], [6, 489.564, 300.045, 0.797169, 1.0], [7, 511.605, 286.821, 0.837672, 1.0], [8, 439.542, 402.916, 0.8201, 1.0], [9, 417.615, 404.342, 0.801493, 1.0], [10, 416.13, 464.642, 0.901236, 1.0], [11, 405.877, 521.884, 0.820747, 1.0], [12, 455.761, 402.882, 0.745962, 1.0], [13, 463.089, 464.575, 0.903536, 1.0], [14, 467.511, 523.251, 0.817517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.934, 536.559, 0.346707, 1.0], [20, 480.718, 536.549, 0.370201, 1.0], [21, 463.173, 524.788, 0.693944, 1.0], [22, 405.846, 536.554, 0.382796, 1.0], [23, 397.023, 536.543, 0.409315, 1.0], [24, 405.899, 524.824, 0.583755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.732, 311.907, 0.818205, 1.0], [2, 405.84, 311.913, 0.831607, 1.0], [3, 382.398, 311.82, 0.750366, 1.0], [4, 370.571, 307.437, 0.779461, 1.0], [5, 463.16, 311.871, 0.801213, 1.0], [6, 488.051, 304.528, 0.706147, 1.0], [7, 513.04, 298.614, 0.832599, 1.0], [8, 439.534, 402.915, 0.819083, 1.0], [9, 417.608, 404.339, 0.803881, 1.0], [10, 416.135, 464.63, 0.904929, 1.0], [11, 405.868, 521.894, 0.826654, 1.0], [12, 455.747, 402.882, 0.750072, 1.0], [13, 463.09, 464.564, 0.906946, 1.0], [14, 467.517, 521.898, 0.818717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.373, 536.559, 0.347359, 1.0], [20, 480.721, 536.548, 0.368632, 1.0], [21, 464.519, 524.789, 0.706744, 1.0], [22, 405.849, 536.554, 0.379716, 1.0], [23, 397.022, 536.544, 0.407141, 1.0], [24, 405.887, 524.836, 0.586868, 1.0]]
[[0, 429.328, 283.926, 0.138859, 1.0], [1, 430.852, 310.296, 0.824796, 1.0], [2, 404.327, 308.923, 0.804849, 1.0], [3, 375.01, 317.712, 0.491086, 1.0], [4, 369.075, 320.618, 0.582778, 1.0], [5, 463.089, 310.317, 0.79148, 1.0], [6, 491.049, 310.322, 0.71451, 1.0], [7, 515.957, 311.802, 0.78443, 1.0], [8, 438.173, 402.863, 0.805081, 1.0], [9, 417.583, 402.922, 0.805357, 1.0], [10, 416.115, 464.654, 0.88916, 1.0], [11, 405.871, 521.882, 0.822013, 1.0], [12, 454.356, 401.429, 0.746158, 1.0], [13, 463.075, 464.561, 0.902747, 1.0], [14, 467.536, 521.902, 0.815316, 1.0], [15, 423.466, 278.098, 0.127751, 1.0], [16, 436.686, 276.625, 0.129704, 1.0], [17, 417.588, 281.02, 0.141638, 1.0], [18, 445.479, 278.063, 0.146894, 1.0], [19, 473.378, 536.559, 0.349541, 1.0], [20, 480.722, 536.549, 0.371327, 1.0], [21, 464.537, 524.789, 0.705825, 1.0], [22, 405.845, 536.553, 0.384893, 1.0], [23, 397.022, 536.542, 0.407074, 1.0], [24, 405.902, 524.817, 0.587321, 1.0]]
[[0, 426.388, 282.47, 0.266467, 1.0], [1, 429.398, 307.464, 0.835903, 1.0], [2, 404.363, 308.936, 0.846606, 1.0], [3, 382.322, 323.534, 0.827288, 1.0], [4, 370.575, 333.801, 0.862604, 1.0], [5, 461.594, 304.527, 0.762378, 1.0], [6, 486.652, 316.251, 0.796836, 1.0], [7, 511.548, 323.575, 0.866525, 1.0], [8, 439.527, 401.446, 0.800206, 1.0], [9, 417.597, 402.91, 0.801744, 1.0], [10, 416.117, 464.637, 0.893068, 1.0], [11, 405.868, 521.879, 0.822715, 1.0], [12, 455.751, 399.975, 0.734578, 1.0], [13, 463.08, 464.559, 0.904606, 1.0], [14, 467.546, 523.259, 0.814045, 1.0], [15, 419.041, 276.62, 0.288754, 1.0], [16, 430.79, 276.559, 0.26435, 1.0], [17, 413.167, 279.531, 0.270458, 1.0], [18, 441.079, 275.178, 0.32492, 1.0], [19, 473.389, 536.561, 0.34208, 1.0], [20, 480.742, 536.55, 0.364901, 1.0], [21, 464.54, 524.797, 0.701309, 1.0], [22, 405.852, 536.553, 0.390819, 1.0], [23, 397.025, 536.542, 0.41364, 1.0], [24, 405.897, 524.814, 0.592007, 1.0]]
[[0, 427.86, 278.093, 0.369862, 1.0], [1, 430.843, 310.307, 0.85125, 1.0], [2, 405.783, 310.378, 0.882466, 1.0], [3, 382.408, 332.402, 0.854388, 1.0], [4, 370.596, 347.077, 0.918822, 1.0], [5, 461.615, 307.46, 0.774008, 1.0], [6, 486.648, 323.59, 0.870237, 1.0], [7, 513.065, 336.789, 0.834198, 1.0], [8, 439.53, 401.433, 0.795571, 1.0], [9, 417.597, 402.897, 0.799308, 1.0], [10, 416.105, 464.646, 0.889437, 1.0], [11, 405.863, 523.253, 0.824542, 1.0], [12, 455.754, 399.957, 0.730042, 1.0], [13, 463.071, 464.548, 0.903063, 1.0], [14, 467.525, 523.257, 0.814964, 1.0], [15, 419.078, 275.123, 0.382737, 1.0], [16, 430.835, 273.679, 0.342753, 1.0], [17, 413.172, 278.065, 0.373622, 1.0], [18, 442.526, 275.091, 0.38969, 1.0], [19, 470.461, 536.555, 0.346445, 1.0], [20, 477.83, 536.55, 0.376633, 1.0], [21, 464.551, 524.791, 0.695822, 1.0], [22, 405.839, 536.553, 0.384607, 1.0], [23, 397.014, 536.543, 0.407845, 1.0], [24, 405.892, 524.836, 0.588247, 1.0]]
[[0, 427.851, 279.523, 0.414855, 1.0], [1, 432.303, 310.411, 0.844458, 1.0], [2, 405.791, 310.416, 0.876715, 1.0], [3, 385.274, 336.81, 0.836297, 1.0], [4, 370.545, 360.34, 0.894077, 1.0], [5, 463.074, 310.381, 0.853285, 1.0], [6, 489.585, 333.831, 0.846482, 1.0], [7, 518.901, 355.844, 0.801056, 1.0], [8, 439.545, 399.958, 0.796223, 1.0], [9, 417.605, 401.422, 0.783901, 1.0], [10, 416.101, 464.642, 0.885966, 1.0], [11, 405.851, 523.257, 0.826165, 1.0], [12, 455.788, 398.495, 0.735526, 1.0], [13, 463.07, 464.537, 0.899624, 1.0], [14, 467.526, 523.266, 0.81086, 1.0], [15, 419.079, 275.147, 0.429802, 1.0], [16, 432.258, 275.079, 0.403613, 1.0], [17, 414.599, 278.096, 0.369431, 1.0], [18, 442.594, 275.146, 0.44421, 1.0], [19, 470.45, 536.557, 0.342375, 1.0], [20, 479.249, 536.551, 0.372808, 1.0], [21, 464.551, 524.802, 0.682141, 1.0], [22, 405.814, 536.554, 0.376881, 1.0], [23, 395.59, 536.543, 0.402199, 1.0], [24, 405.886, 524.842, 0.582381, 1.0]]
[[0, 427.848, 279.542, 0.50576, 1.0], [1, 433.716, 311.831, 0.849705, 1.0], [2, 405.777, 311.835, 0.882284, 1.0], [3, 385.295, 345.587, 0.849826, 1.0], [4, 370.608, 372.031, 0.906823, 1.0], [5, 463.103, 311.785, 0.875822, 1.0], [6, 489.555, 336.813, 0.848384, 1.0], [7, 515.967, 366.204, 0.80956, 1.0], [8, 438.168, 401.42, 0.791961, 1.0], [9, 417.611, 402.853, 0.792392, 1.0], [10, 416.093, 466.036, 0.878708, 1.0], [11, 405.852, 523.262, 0.824725, 1.0], [12, 454.302, 399.975, 0.761982, 1.0], [13, 463.07, 464.561, 0.900957, 1.0], [14, 467.53, 523.264, 0.811515, 1.0], [15, 419.09, 275.167, 0.520123, 1.0], [16, 432.254, 275.096, 0.510595, 1.0], [17, 413.19, 279.511, 0.423703, 1.0], [18, 442.582, 275.182, 0.53671, 1.0], [19, 470.465, 536.557, 0.342996, 1.0], [20, 479.264, 536.551, 0.372022, 1.0], [21, 464.548, 524.802, 0.685208, 1.0], [22, 405.811, 536.555, 0.379565, 1.0], [23, 395.589, 536.543, 0.403941, 1.0], [24, 405.891, 524.849, 0.579035, 1.0]]
[[0, 427.865, 280.987, 0.338309, 1.0], [1, 433.741, 311.864, 0.844475, 1.0], [2, 405.811, 311.895, 0.871066, 1.0], [3, 385.273, 348.573, 0.837447, 1.0], [4, 370.651, 382.365, 0.889829, 1.0], [5, 463.111, 311.801, 0.879575, 1.0], [6, 488.133, 342.689, 0.862757, 1.0], [7, 514.52, 376.456, 0.79956, 1.0], [8, 439.55, 401.42, 0.80234, 1.0], [9, 417.625, 401.452, 0.781645, 1.0], [10, 416.111, 464.639, 0.881258, 1.0], [11, 405.851, 523.265, 0.820996, 1.0], [12, 455.774, 399.965, 0.729486, 1.0], [13, 463.069, 464.557, 0.899058, 1.0], [14, 467.524, 523.262, 0.811943, 1.0], [15, 420.53, 275.168, 0.340536, 1.0], [16, 432.268, 275.118, 0.332618, 1.0], [17, 414.638, 278.111, 0.305814, 1.0], [18, 444.013, 275.178, 0.404669, 1.0], [19, 470.461, 536.556, 0.350773, 1.0], [20, 479.249, 536.55, 0.380756, 1.0], [21, 464.546, 524.795, 0.688521, 1.0], [22, 405.815, 536.555, 0.374776, 1.0], [23, 395.592, 536.544, 0.399206, 1.0], [24, 405.888, 524.852, 0.577163, 1.0]]
[[0, 427.881, 282.475, 0.423063, 1.0], [1, 433.73, 311.914, 0.839536, 1.0], [2, 405.798, 313.355, 0.862091, 1.0], [3, 385.311, 354.432, 0.809975, 1.0], [4, 372.033, 392.581, 0.890798, 1.0], [5, 463.112, 311.837, 0.881915, 1.0], [6, 488.107, 347.055, 0.916476, 1.0], [7, 513.039, 382.342, 0.882673, 1.0], [8, 439.536, 399.963, 0.797886, 1.0], [9, 417.609, 401.437, 0.781948, 1.0], [10, 416.115, 464.634, 0.875763, 1.0], [11, 405.85, 523.272, 0.823102, 1.0], [12, 455.755, 398.484, 0.741466, 1.0], [13, 463.072, 464.544, 0.896708, 1.0], [14, 467.551, 523.264, 0.809572, 1.0], [15, 421.968, 276.586, 0.419434, 1.0], [16, 432.287, 275.165, 0.41801, 1.0], [17, 414.655, 279.565, 0.368712, 1.0], [18, 444.002, 276.603, 0.470053, 1.0], [19, 473.382, 536.56, 0.3423, 1.0], [20, 480.743, 536.55, 0.368133, 1.0], [21, 464.542, 524.806, 0.690416, 1.0], [22, 405.821, 536.555, 0.377947, 1.0], [23, 395.595, 536.544, 0.401045, 1.0], [24, 405.887, 526.262, 0.573655, 1.0]]
[[0, 426.418, 282.486, 0.483116, 1.0], [1, 433.727, 313.308, 0.829719, 1.0], [2, 405.792, 314.801, 0.851928, 1.0], [3, 386.757, 357.395, 0.838076, 1.0], [4, 372.106, 398.481, 0.830499, 1.0], [5, 463.114, 311.87, 0.873895, 1.0], [6, 488.106, 350.005, 0.872442, 1.0], [7, 511.651, 389.66, 0.850868, 1.0], [8, 438.163, 402.847, 0.795876, 1.0], [9, 417.574, 402.889, 0.803306, 1.0], [10, 416.097, 464.62, 0.879797, 1.0], [11, 405.843, 523.263, 0.821737, 1.0], [12, 454.351, 401.423, 0.744179, 1.0], [13, 463.062, 464.586, 0.888375, 1.0], [14, 467.55, 523.265, 0.805946, 1.0], [15, 419.073, 276.593, 0.491998, 1.0], [16, 430.803, 275.171, 0.497409, 1.0], [17, 413.175, 281.013, 0.375399, 1.0], [18, 442.548, 276.625, 0.533218, 1.0], [19, 471.915, 536.558, 0.352343, 1.0], [20, 479.275, 536.551, 0.383302, 1.0], [21, 464.558, 524.803, 0.675568, 1.0], [22, 405.81, 536.554, 0.384135, 1.0], [23, 395.586, 536.543, 0.408325, 1.0], [24, 405.894, 524.85, 0.570783, 1.0]]
[[0, 427.846, 281.014, 0.479432, 1.0], [1, 433.759, 313.313, 0.83099, 1.0], [2, 405.813, 314.786, 0.857584, 1.0], [3, 391.132, 355.932, 0.850342, 1.0], [4, 373.549, 401.4, 0.815315, 1.0], [5, 463.13, 311.877, 0.87856, 1.0], [6, 488.052, 351.498, 0.87235, 1.0], [7, 511.591, 392.602, 0.908425, 1.0], [8, 439.542, 402.881, 0.8108, 1.0], [9, 417.583, 404.308, 0.801654, 1.0], [10, 416.105, 464.654, 0.876499, 1.0], [11, 405.866, 521.881, 0.817983, 1.0], [12, 455.792, 401.452, 0.733556, 1.0], [13, 463.097, 464.613, 0.887298, 1.0], [14, 467.549, 523.265, 0.807541, 1.0], [15, 420.517, 276.552, 0.478268, 1.0], [16, 432.249, 275.136, 0.486444, 1.0], [17, 414.636, 279.54, 0.390678, 1.0], [18, 442.58, 276.591, 0.535501, 1.0], [19, 471.918, 536.559, 0.349601, 1.0], [20, 479.285, 536.551, 0.381686, 1.0], [21, 464.553, 524.801, 0.676776, 1.0], [22, 405.838, 536.552, 0.39076, 1.0], [23, 397.016, 536.542, 0.410317, 1.0], [24, 407.285, 524.816, 0.585147, 1.0]]
[[0, 427.838, 280.998, 0.514233, 1.0], [1, 433.755, 313.311, 0.829422, 1.0], [2, 405.816, 314.78, 0.858285, 1.0], [3, 389.665, 357.401, 0.846315, 1.0], [4, 373.553, 402.901, 0.835245, 1.0], [5, 463.126, 311.881, 0.875955, 1.0], [6, 488.052, 352.98, 0.873442, 1.0], [7, 511.512, 392.649, 0.908117, 1.0], [8, 439.537, 402.862, 0.809401, 1.0], [9, 417.58, 402.908, 0.804128, 1.0], [10, 416.115, 464.655, 0.879421, 1.0], [11, 405.859, 523.271, 0.820585, 1.0], [12, 455.785, 401.438, 0.742739, 1.0], [13, 463.104, 464.59, 0.893379, 1.0], [14, 467.546, 523.266, 0.806812, 1.0], [15, 420.509, 275.179, 0.515958, 1.0], [16, 430.846, 275.125, 0.52685, 1.0], [17, 414.621, 279.529, 0.398035, 1.0], [18, 442.583, 276.588, 0.571051, 1.0], [19, 471.93, 536.561, 0.342606, 1.0], [20, 480.727, 536.552, 0.369574, 1.0], [21, 464.541, 524.808, 0.678493, 1.0], [22, 405.833, 536.556, 0.377413, 1.0], [23, 397.006, 536.546, 0.403958, 1.0], [24, 405.901, 526.262, 0.573296, 1.0]]
[[0, 427.881, 281.02, 0.540074, 1.0], [1, 433.767, 313.308, 0.827382, 1.0], [2, 405.826, 314.772, 0.856178, 1.0], [3, 389.674, 357.391, 0.854988, 1.0], [4, 373.533, 402.924, 0.840201, 1.0], [5, 463.124, 311.879, 0.876737, 1.0], [6, 488.011, 352.959, 0.875298, 1.0], [7, 510.106, 394.029, 0.893985, 1.0], [8, 439.548, 402.848, 0.81726, 1.0], [9, 417.59, 402.898, 0.806935, 1.0], [10, 416.118, 464.629, 0.885988, 1.0], [11, 405.857, 523.264, 0.817858, 1.0], [12, 455.799, 401.422, 0.740304, 1.0], [13, 463.103, 464.571, 0.894594, 1.0], [14, 467.542, 523.27, 0.806081, 1.0], [15, 421.968, 276.561, 0.541653, 1.0], [16, 432.296, 275.15, 0.549101, 1.0], [17, 416.052, 279.557, 0.441742, 1.0], [18, 442.604, 276.609, 0.57429, 1.0], [19, 471.915, 536.56, 0.340609, 1.0], [20, 479.288, 536.553, 0.369882, 1.0], [21, 464.544, 524.809, 0.670788, 1.0], [22, 405.826, 536.555, 0.379909, 1.0], [23, 395.599, 536.545, 0.404494, 1.0], [24, 405.899, 524.85, 0.570091, 1.0]]
[[0, 427.832, 282.457, 0.493815, 1.0], [1, 433.763, 313.313, 0.826405, 1.0], [2, 405.826, 314.777, 0.857398, 1.0], [3, 389.657, 357.398, 0.848164, 1.0], [4, 373.504, 402.907, 0.843087, 1.0], [5, 463.125, 311.887, 0.875482, 1.0], [6, 488.025, 354.405, 0.87947, 1.0], [7, 510.077, 394.114, 0.89435, 1.0], [8, 439.543, 402.87, 0.814453, 1.0], [9, 417.586, 402.908, 0.804263, 1.0], [10, 416.109, 464.655, 0.880889, 1.0], [11, 405.861, 521.895, 0.824332, 1.0], [12, 455.801, 402.856, 0.737802, 1.0], [13, 463.12, 464.612, 0.891619, 1.0], [14, 467.534, 523.27, 0.811878, 1.0], [15, 420.504, 276.576, 0.498742, 1.0], [16, 430.841, 275.155, 0.505163, 1.0], [17, 414.622, 280.98, 0.390413, 1.0], [18, 442.582, 276.613, 0.553373, 1.0], [19, 471.916, 536.56, 0.348673, 1.0], [20, 479.283, 536.552, 0.375311, 1.0], [21, 464.539, 524.81, 0.676417, 1.0], [22, 405.838, 536.554, 0.387957, 1.0], [23, 397.013, 536.543, 0.41033, 1.0], [24, 405.895, 524.833, 0.587182, 1.0]]
[[0, 427.822, 282.462, 0.535352, 1.0], [1, 433.75, 313.317, 0.828626, 1.0], [2, 405.811, 314.78, 0.857592, 1.0], [3, 388.195, 358.783, 0.849723, 1.0], [4, 372.111, 402.856, 0.844816, 1.0], [5, 463.116, 311.888, 0.87687, 1.0], [6, 488.024, 354.442, 0.880845, 1.0], [7, 510.033, 395.529, 0.871927, 1.0], [8, 439.533, 402.877, 0.817614, 1.0], [9, 417.57, 402.915, 0.810373, 1.0], [10, 416.115, 466.027, 0.88219, 1.0], [11, 405.856, 523.261, 0.823992, 1.0], [12, 455.792, 402.858, 0.740122, 1.0], [13, 463.114, 464.604, 0.891798, 1.0], [14, 467.53, 523.271, 0.810368, 1.0], [15, 419.093, 276.586, 0.543141, 1.0], [16, 430.828, 275.163, 0.556388, 1.0], [17, 414.612, 281.007, 0.407889, 1.0], [18, 442.56, 276.627, 0.598609, 1.0], [19, 471.912, 536.56, 0.345607, 1.0], [20, 479.283, 536.552, 0.37326, 1.0], [21, 464.537, 524.814, 0.668635, 1.0], [22, 405.837, 536.554, 0.384394, 1.0], [23, 397.011, 536.544, 0.409409, 1.0], [24, 405.887, 524.844, 0.580852, 1.0]]
[[0, 426.388, 282.471, 0.547754, 1.0], [1, 433.741, 313.332, 0.826986, 1.0], [2, 405.799, 314.795, 0.854996, 1.0], [3, 385.314, 358.844, 0.849658, 1.0], [4, 372.075, 402.883, 0.865659, 1.0], [5, 463.112, 311.905, 0.8722, 1.0], [6, 488.018, 355.855, 0.890035, 1.0], [7, 510.042, 395.58, 0.862821, 1.0], [8, 439.542, 402.896, 0.829438, 1.0], [9, 417.579, 404.315, 0.81552, 1.0], [10, 416.117, 466.034, 0.874511, 1.0], [11, 405.853, 523.286, 0.822976, 1.0], [12, 457.219, 402.876, 0.742734, 1.0], [13, 463.134, 464.622, 0.888657, 1.0], [14, 467.537, 523.286, 0.806335, 1.0], [15, 419.05, 276.588, 0.563775, 1.0], [16, 430.785, 275.161, 0.573653, 1.0], [17, 413.18, 281.006, 0.398842, 1.0], [18, 442.523, 276.631, 0.625375, 1.0], [19, 471.927, 536.563, 0.333784, 1.0], [20, 480.737, 536.554, 0.360856, 1.0], [21, 464.532, 524.829, 0.654533, 1.0], [22, 405.846, 536.556, 0.375516, 1.0], [23, 397.023, 536.547, 0.40354, 1.0], [24, 405.872, 526.275, 0.573929, 1.0]]
[[0, 426.364, 282.46, 0.536294, 1.0], [1, 433.718, 313.327, 0.831018, 1.0], [2, 405.777, 314.796, 0.852138, 1.0], [3, 385.281, 358.837, 0.858431, 1.0], [4, 372.059, 402.883, 0.865169, 1.0], [5, 463.103, 311.903, 0.872814, 1.0], [6, 486.668, 355.877, 0.896644, 1.0], [7, 508.618, 395.53, 0.853774, 1.0], [8, 439.54, 404.304, 0.833477, 1.0], [9, 417.575, 404.346, 0.820049, 1.0], [10, 416.117, 466.055, 0.870705, 1.0], [11, 405.844, 523.307, 0.82613, 1.0], [12, 455.805, 402.918, 0.747821, 1.0], [13, 463.129, 464.637, 0.883657, 1.0], [14, 467.541, 523.29, 0.805077, 1.0], [15, 419.028, 276.58, 0.55529, 1.0], [16, 429.38, 275.15, 0.566088, 1.0], [17, 413.152, 280.987, 0.395091, 1.0], [18, 441.135, 276.614, 0.623232, 1.0], [19, 471.923, 536.563, 0.335365, 1.0], [20, 480.734, 536.554, 0.363477, 1.0], [21, 464.538, 524.831, 0.650515, 1.0], [22, 405.844, 536.557, 0.367447, 1.0], [23, 397.023, 536.55, 0.399557, 1.0], [24, 405.863, 526.3, 0.566407, 1.0]]
[[0, 423.475, 282.474, 0.487055, 1.0], [1, 432.294, 313.317, 0.837505, 1.0], [2, 404.415, 314.779, 0.853189, 1.0], [3, 385.251, 358.818, 0.867844, 1.0], [4, 372.054, 402.87, 0.868622, 1.0], [5, 463.098, 311.902, 0.871395, 1.0], [6, 486.674, 355.888, 0.897485, 1.0], [7, 508.622, 395.562, 0.846116, 1.0], [8, 439.54, 404.306, 0.833014, 1.0], [9, 417.571, 404.349, 0.821104, 1.0], [10, 416.115, 466.047, 0.869274, 1.0], [11, 405.844, 523.313, 0.825684, 1.0], [12, 457.228, 402.918, 0.745752, 1.0], [13, 463.116, 464.62, 0.884234, 1.0], [14, 467.546, 523.289, 0.80451, 1.0], [15, 417.595, 276.587, 0.510538, 1.0], [16, 429.32, 275.153, 0.521033, 1.0], [17, 411.694, 280.989, 0.348414, 1.0], [18, 441.1, 276.607, 0.595043, 1.0], [19, 471.931, 536.564, 0.33482, 1.0], [20, 480.738, 536.554, 0.361122, 1.0], [21, 464.536, 524.83, 0.654936, 1.0], [22, 405.837, 536.558, 0.365862, 1.0], [23, 397.018, 536.55, 0.396728, 1.0], [24, 405.866, 526.311, 0.566261, 1.0]]
