[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 498.327, 198.741, 0.550123, 1.0], [1, 496.862, 229.583, 0.83721, 1.0], [2, 470.439, 228.187, 0.801109, 1.0], [3, 464.568, 263.396, 0.914399, 1.0], [4, 460.137, 294.213, 0.817924, 1.0], [5, 521.842, 229.614, 0.858236, 1.0], [6, 532.104, 263.33, 0.882402, 1.0], [7, 542.412, 291.258, 0.844756, 1.0], [8, 492.496, 310.404, 0.765929, 1.0], [9, 474.895, 310.383, 0.802946, 1.0], [10, 470.455, 376.449, 0.78777, 1.0], [11, 463.06, 439.627, 0.876406, 1.0], [12, 511.529, 311.815, 0.826039, 1.0], [13, 513.015, 379.396, 0.856548, 1.0], [14, 516.001, 439.598, 0.826723, 1.0], [15, 491.007, 192.924, 0.553324, 1.0], [16, 501.322, 192.926, 0.57292, 1.0], [17, 482.217, 195.81, 0.516036, 1.0], [18, 510.13, 195.854, 0.467432, 1.0], [19, 521.807, 460.158, 0.851699, 1.0], [20, 527.732, 454.323, 0.828278, 1.0], [21, 511.549, 442.587, 0.791722, 1.0], [22, 463.111, 460.16, 0.808709, 1.0], [23, 452.845, 455.744, 0.795346, 1.0], [24, 463.113, 442.6, 0.720621, 1.0]]
[[0, 498.334, 195.855, 0.407371, 1.0], [1, 496.893, 228.097, 0.815266, 1.0], [2, 471.945, 226.663, 0.756647, 1.0], [3, 464.551, 260.464, 0.85823, 1.0], [4, 460.188, 286.935, 0.879049, 1.0], [5, 521.807, 228.158, 0.820232, 1.0], [6, 532.149, 258.961, 0.84046, 1.0], [7, 543.893, 286.815, 0.899359, 1.0], [8, 492.496, 310.41, 0.764003, 1.0], [9, 474.891, 310.386, 0.790997, 1.0], [10, 470.449, 376.47, 0.78376, 1.0], [11, 463.059, 439.634, 0.880902, 1.0], [12, 511.532, 311.819, 0.820473, 1.0], [13, 513.019, 379.395, 0.855228, 1.0], [14, 515.997, 439.591, 0.825877, 1.0], [15, 491.042, 191.435, 0.38811, 1.0], [16, 502.761, 192.859, 0.401687, 1.0], [17, 483.691, 194.333, 0.386117, 1.0], [18, 510.15, 194.381, 0.323988, 1.0], [19, 521.801, 460.149, 0.841058, 1.0], [20, 527.725, 454.312, 0.819066, 1.0], [21, 511.552, 442.562, 0.78998, 1.0], [22, 463.111, 460.165, 0.806231, 1.0], [23, 452.846, 455.75, 0.789914, 1.0], [24, 463.113, 442.597, 0.721632, 1.0]]
[[0, 498.336, 194.34, 0.373076, 1.0], [1, 496.898, 225.163, 0.754778, 1.0], [2, 473.355, 220.788, 0.716129, 1.0], [3, 464.533, 253.176, 0.858525, 1.0], [4, 460.173, 279.558, 0.809876, 1.0], [5, 521.814, 226.644, 0.777462, 1.0], [6, 532.139, 253.131, 0.878272, 1.0], [7, 545.279, 278.076, 0.888021, 1.0], [8, 493.932, 310.375, 0.774162, 1.0], [9, 474.902, 310.348, 0.804059, 1.0], [10, 470.456, 376.46, 0.787202, 1.0], [11, 463.061, 439.637, 0.879808, 1.0], [12, 511.546, 310.422, 0.827963, 1.0], [13, 513.018, 379.387, 0.85382, 1.0], [14, 516, 439.594, 0.824534, 1.0], [15, 492.465, 187.029, 0.350405, 1.0], [16, 502.766, 188.492, 0.356222, 1.0], [17, 485.103, 191.413, 0.327986, 1.0], [18, 511.546, 192.873, 0.298945, 1.0], [19, 521.8, 460.157, 0.847032, 1.0], [20, 527.724, 454.321, 0.822092, 1.0], [21, 511.551, 442.568, 0.790647, 1.0], [22, 463.108, 460.171, 0.808988, 1.0], [23, 452.844, 455.755, 0.790025, 1.0], [24, 463.116, 442.599, 0.722488, 1.0]]
[[0, 496.868, 194.384, 0.310517, 1.0], [1, 496.888, 225.175, 0.751859, 1.0], [2, 471.927, 220.777, 0.706818, 1.0], [3, 463.149, 251.639, 0.786683, 1.0], [4, 461.603, 272.207, 0.778171, 1.0], [5, 521.831, 228.067, 0.768523, 1.0], [6, 533.559, 251.603, 0.831543, 1.0], [7, 545.32, 272.159, 0.846776, 1.0], [8, 493.971, 310.335, 0.778412, 1.0], [9, 474.929, 308.927, 0.801341, 1.0], [10, 470.468, 375.021, 0.784752, 1.0], [11, 463.061, 439.639, 0.878407, 1.0], [12, 511.567, 310.382, 0.820252, 1.0], [13, 513.015, 379.372, 0.850529, 1.0], [14, 516, 439.597, 0.824907, 1.0], [15, 489.555, 189.947, 0.294367, 1.0], [16, 501.281, 191.393, 0.297043, 1.0], [17, 483.653, 192.878, 0.256466, 1.0], [18, 510.126, 192.929, 0.261122, 1.0], [19, 521.801, 460.159, 0.845197, 1.0], [20, 527.725, 454.322, 0.818812, 1.0], [21, 511.553, 442.567, 0.788258, 1.0], [22, 463.113, 460.172, 0.804592, 1.0], [23, 452.847, 455.756, 0.78702, 1.0], [24, 463.115, 442.602, 0.717407, 1.0]]
[[0, 496.88, 198.772, 0.248617, 1.0], [1, 498.302, 228.146, 0.82948, 1.0], [2, 471.938, 226.674, 0.726719, 1.0], [3, 463.166, 248.718, 0.687629, 1.0], [4, 460.176, 263.349, 0.803542, 1.0], [5, 521.852, 229.599, 0.784231, 1.0], [6, 535.016, 251.586, 0.71916, 1.0], [7, 545.374, 264.788, 0.896576, 1.0], [8, 493.944, 310.396, 0.787385, 1.0], [9, 474.897, 310.356, 0.81806, 1.0], [10, 470.466, 376.441, 0.786776, 1.0], [11, 463.061, 439.636, 0.879916, 1.0], [12, 511.562, 311.828, 0.824957, 1.0], [13, 513.02, 379.39, 0.85717, 1.0], [14, 516.004, 439.61, 0.827373, 1.0], [15, 489.55, 194.318, 0.243929, 1.0], [16, 501.286, 194.319, 0.246566, 1.0], [17, 482.222, 195.862, 0.217138, 1.0], [18, 510.126, 195.853, 0.206381, 1.0], [19, 521.811, 460.161, 0.849744, 1.0], [20, 527.735, 454.321, 0.820701, 1.0], [21, 511.553, 442.581, 0.789857, 1.0], [22, 463.115, 460.168, 0.808281, 1.0], [23, 452.849, 455.755, 0.790337, 1.0], [24, 463.117, 442.599, 0.721873, 1.0]]
[[0, 498.342, 203.172, 0.246706, 1.0], [1, 498.331, 228.123, 0.837516, 1.0], [2, 474.847, 226.663, 0.726801, 1.0], [3, 464.545, 231.12, 0.680971, 1.0], [4, 463.049, 250.151, 0.788611, 1.0], [5, 521.79, 229.579, 0.797293, 1.0], [6, 538.02, 250.191, 0.681742, 1.0], [7, 546.799, 256.06, 0.778765, 1.0], [8, 493.95, 311.81, 0.785808, 1.0], [9, 474.904, 310.393, 0.813976, 1.0], [10, 470.473, 375.013, 0.788575, 1.0], [11, 463.058, 439.651, 0.880768, 1.0], [12, 511.566, 311.889, 0.811367, 1.0], [13, 513.022, 379.407, 0.85872, 1.0], [14, 516.002, 439.61, 0.82663, 1.0], [15, 492.468, 195.847, 0.226196, 1.0], [16, 501.33, 195.837, 0.229282, 1.0], [17, 486.565, 200.242, 0.189331, 1.0], [18, 510.14, 200.238, 0.205819, 1.0], [19, 521.813, 460.164, 0.847226, 1.0], [20, 527.739, 454.32, 0.816765, 1.0], [21, 511.554, 442.58, 0.786407, 1.0], [22, 463.112, 460.178, 0.811954, 1.0], [23, 452.844, 455.764, 0.794047, 1.0], [24, 463.114, 444.005, 0.719583, 1.0]]
[[0, 499.789, 201.717, 0.219003, 1.0], [1, 498.387, 228.079, 0.802639, 1.0], [2, 474.895, 225.203, 0.690444, 1.0], [3, 464.565, 228.18, 0.628007, 1.0], [4, 463.048, 239.874, 0.804949, 1.0], [5, 521.838, 229.561, 0.764816, 1.0], [6, 543.87, 247.206, 0.584163, 1.0], [7, 546.861, 250.167, 0.76063, 1.0], [8, 493.964, 310.423, 0.787572, 1.0], [9, 474.916, 310.374, 0.811704, 1.0], [10, 470.471, 375.023, 0.786585, 1.0], [11, 463.066, 439.651, 0.881912, 1.0], [12, 511.569, 311.871, 0.810116, 1.0], [13, 513.02, 379.403, 0.857147, 1.0], [14, 516.006, 439.606, 0.825223, 1.0], [15, 493.953, 195.817, 0.204919, 1.0], [16, 504.231, 194.404, 0.207876, 1.0], [17, 486.61, 200.222, 0.173345, 1.0], [18, 511.575, 198.776, 0.186114, 1.0], [19, 521.818, 460.168, 0.852764, 1.0], [20, 527.743, 454.319, 0.815959, 1.0], [21, 511.558, 442.57, 0.787741, 1.0], [22, 463.112, 460.178, 0.80984, 1.0], [23, 452.844, 455.761, 0.79347, 1.0], [24, 463.127, 444.003, 0.717089, 1.0]]
[[0, 498.354, 203.138, 0.265065, 1.0], [1, 498.355, 228.084, 0.796017, 1.0], [2, 474.796, 226.646, 0.72125, 1.0], [3, 458.674, 226.658, 0.239782, 1.0], [4, 461.635, 229.639, 0.50787, 1.0], [5, 521.875, 228.166, 0.765187, 1.0], [6, 545.392, 241.354, 0.542696, 1.0], [7, 549.778, 239.907, 0.597507, 1.0], [8, 493.954, 311.828, 0.795216, 1.0], [9, 474.897, 310.407, 0.820491, 1.0], [10, 470.459, 376.452, 0.787211, 1.0], [11, 463.067, 439.649, 0.882696, 1.0], [12, 511.574, 313.288, 0.81542, 1.0], [13, 513.02, 379.417, 0.861882, 1.0], [14, 516.004, 439.606, 0.825334, 1.0], [15, 492.483, 195.84, 0.257674, 1.0], [16, 504.215, 194.393, 0.260021, 1.0], [17, 486.559, 201.697, 0.211229, 1.0], [18, 511.582, 198.747, 0.250161, 1.0], [19, 521.817, 460.162, 0.854008, 1.0], [20, 527.741, 454.316, 0.818452, 1.0], [21, 511.555, 442.571, 0.789558, 1.0], [22, 463.112, 460.181, 0.810775, 1.0], [23, 452.845, 455.764, 0.792569, 1.0], [24, 463.128, 442.608, 0.718364, 1.0]]
[[0, 486.601, 210.502, 0.211702, 1.0], [1, 493.939, 229.584, 0.777442, 1.0], [2, 467.505, 228.176, 0.733531, 1.0], [3, 449.864, 223.735, 0.220143, 1.0], [4, 0, 0, 0, 1.0], [5, 517.452, 229.651, 0.742293, 1.0], [6, 543.86, 229.634, 0.598428, 1.0], [7, 552.681, 229.545, 0.512081, 1.0], [8, 493.936, 311.869, 0.789054, 1.0], [9, 474.891, 311.823, 0.813416, 1.0], [10, 470.459, 376.477, 0.788666, 1.0], [11, 463.068, 439.649, 0.883627, 1.0], [12, 511.561, 313.314, 0.814417, 1.0], [13, 513.021, 379.407, 0.865414, 1.0], [14, 516.005, 439.608, 0.82636, 1.0], [15, 483.654, 206.071, 0.21023, 1.0], [16, 492.476, 204.62, 0.201107, 1.0], [17, 477.817, 206.128, 0.165607, 1.0], [18, 502.781, 204.666, 0.228733, 1.0], [19, 521.811, 460.161, 0.850668, 1.0], [20, 527.736, 454.319, 0.815114, 1.0], [21, 511.559, 442.576, 0.787769, 1.0], [22, 463.112, 460.183, 0.813218, 1.0], [23, 452.844, 455.765, 0.795193, 1.0], [24, 463.131, 442.607, 0.71826, 1.0]]
[[0, 491.006, 211.987, 0.193093, 1.0], [1, 493.957, 234.02, 0.739655, 1.0], [2, 469.003, 232.564, 0.695682, 1.0], [3, 454.349, 219.337, 0.385834, 1.0], [4, 461.658, 216.39, 0.216645, 1.0], [5, 517.442, 236.941, 0.729462, 1.0], [6, 538.011, 228.175, 0.586542, 1.0], [7, 546.872, 219.304, 0.676114, 1.0], [8, 493.944, 311.893, 0.786215, 1.0], [9, 474.896, 311.844, 0.808447, 1.0], [10, 470.46, 376.478, 0.790359, 1.0], [11, 463.069, 439.654, 0.883383, 1.0], [12, 511.564, 313.346, 0.80837, 1.0], [13, 513.018, 379.407, 0.864516, 1.0], [14, 516.006, 439.606, 0.826946, 1.0], [15, 486.621, 206.148, 0.200238, 1.0], [16, 498.327, 206.105, 0.19893, 1.0], [17, 480.747, 211.96, 0.176194, 1.0], [18, 507.152, 207.58, 0.208674, 1.0], [19, 521.813, 460.159, 0.849074, 1.0], [20, 527.743, 454.321, 0.815207, 1.0], [21, 511.562, 442.574, 0.793651, 1.0], [22, 463.109, 460.176, 0.811451, 1.0], [23, 452.843, 455.759, 0.793336, 1.0], [24, 463.139, 444.004, 0.717984, 1.0]]
[[0, 490.998, 219.335, 0.0995612, 1.0], [1, 493.921, 239.863, 0.819976, 1.0], [2, 471.913, 238.409, 0.744607, 1.0], [3, 461.627, 216.373, 0.461742, 1.0], [4, 460.184, 201.695, 0.272951, 1.0], [5, 513.099, 241.303, 0.819381, 1.0], [6, 533.566, 228.061, 0.743617, 1.0], [7, 545.417, 214.931, 0.81084, 1.0], [8, 493.946, 313.301, 0.778792, 1.0], [9, 474.895, 311.874, 0.804148, 1.0], [10, 471.887, 376.446, 0.793583, 1.0], [11, 463.066, 439.643, 0.886473, 1.0], [12, 511.568, 314.791, 0.800628, 1.0], [13, 513.023, 380.791, 0.866666, 1.0], [14, 516.009, 439.599, 0.824772, 1.0], [15, 488.077, 216.402, 0.0889845, 1.0], [16, 496.864, 211.999, 0.0913905, 1.0], [17, 486.582, 216.416, 0.0953752, 1.0], [18, 499.822, 214.905, 0.0880839, 1.0], [19, 521.82, 460.162, 0.85031, 1.0], [20, 527.748, 454.316, 0.813881, 1.0], [21, 511.559, 442.569, 0.79137, 1.0], [22, 463.105, 460.185, 0.815148, 1.0], [23, 452.838, 455.766, 0.798299, 1.0], [24, 463.127, 442.599, 0.725381, 1.0]]
[[0, 496.889, 250.158, 0.0526178, 1.0], [1, 492.495, 241.295, 0.860222, 1.0], [2, 470.475, 239.867, 0.794715, 1.0], [3, 461.667, 214.932, 0.589828, 1.0], [4, 457.221, 198.742, 0.457734, 1.0], [5, 513.095, 241.401, 0.824646, 1.0], [6, 533.528, 225.183, 0.78852, 1.0], [7, 545.311, 206.157, 0.866412, 1.0], [8, 493.963, 313.338, 0.773633, 1.0], [9, 474.91, 311.908, 0.800737, 1.0], [10, 470.475, 376.487, 0.791635, 1.0], [11, 463.069, 439.631, 0.886578, 1.0], [12, 511.574, 316.25, 0.795565, 1.0], [13, 513.023, 380.813, 0.874532, 1.0], [14, 515.997, 439.596, 0.826155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.651, 217.906, 0.0618145, 1.0], [18, 0, 0, 0, 1.0], [19, 521.822, 460.15, 0.84843, 1.0], [20, 527.749, 454.309, 0.816807, 1.0], [21, 511.552, 442.564, 0.795021, 1.0], [22, 463.09, 460.183, 0.810881, 1.0], [23, 452.826, 455.759, 0.799822, 1.0], [24, 463.137, 442.589, 0.725652, 1.0]]
[[0, 489.536, 217.881, 0.0900962, 1.0], [1, 493.928, 241.301, 0.852328, 1.0], [2, 471.898, 239.817, 0.779824, 1.0], [3, 463.059, 214.879, 0.56742, 1.0], [4, 455.793, 194.324, 0.459636, 1.0], [5, 513.09, 242.819, 0.805346, 1.0], [6, 532.139, 222.274, 0.791463, 1.0], [7, 545.314, 200.233, 0.831795, 1.0], [8, 493.974, 314.766, 0.761536, 1.0], [9, 474.908, 313.325, 0.79228, 1.0], [10, 470.468, 377.94, 0.798035, 1.0], [11, 463.068, 439.631, 0.886436, 1.0], [12, 511.588, 316.276, 0.788744, 1.0], [13, 513.029, 380.803, 0.868238, 1.0], [14, 515.994, 439.591, 0.825308, 1.0], [15, 488.066, 216.369, 0.0814709, 1.0], [16, 0, 0, 0, 1.0], [17, 486.646, 217.859, 0.0975775, 1.0], [18, 0, 0, 0, 1.0], [19, 521.824, 458.731, 0.845379, 1.0], [20, 527.752, 454.296, 0.817857, 1.0], [21, 511.545, 442.555, 0.795782, 1.0], [22, 463.084, 460.187, 0.811381, 1.0], [23, 452.821, 455.76, 0.79983, 1.0], [24, 463.136, 442.585, 0.728814, 1.0]]
[[0, 499.791, 251.596, 0.0559064, 1.0], [1, 493.951, 241.305, 0.858056, 1.0], [2, 470.47, 239.817, 0.784142, 1.0], [3, 463.086, 213.429, 0.58835, 1.0], [4, 460.187, 191.377, 0.538349, 1.0], [5, 514.533, 242.816, 0.785355, 1.0], [6, 532.121, 219.353, 0.800449, 1.0], [7, 545.331, 192.931, 0.890901, 1.0], [8, 493.972, 314.77, 0.761972, 1.0], [9, 474.906, 313.326, 0.794771, 1.0], [10, 470.466, 377.953, 0.799127, 1.0], [11, 463.069, 439.628, 0.888333, 1.0], [12, 511.589, 317.698, 0.788477, 1.0], [13, 513.032, 380.819, 0.872695, 1.0], [14, 515.999, 439.59, 0.824449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.067, 217.787, 0.0818457, 1.0], [18, 0, 0, 0, 1.0], [19, 521.817, 458.722, 0.843203, 1.0], [20, 527.739, 454.288, 0.820674, 1.0], [21, 511.553, 442.55, 0.789683, 1.0], [22, 463.082, 460.187, 0.811695, 1.0], [23, 452.82, 455.76, 0.801285, 1.0], [24, 463.138, 442.581, 0.73187, 1.0]]
[[0, 486.634, 210.513, 0.165153, 1.0], [1, 495.392, 232.531, 0.775911, 1.0], [2, 468.976, 229.67, 0.751954, 1.0], [3, 457.232, 210.49, 0.334954, 1.0], [4, 460.158, 187, 0.308635, 1.0], [5, 517.46, 236.962, 0.747895, 1.0], [6, 533.649, 210.511, 0.749722, 1.0], [7, 545.365, 184.059, 0.825534, 1.0], [8, 493.978, 313.326, 0.768931, 1.0], [9, 474.901, 313.294, 0.789508, 1.0], [10, 470.47, 377.936, 0.794274, 1.0], [11, 463.067, 439.633, 0.886849, 1.0], [12, 511.595, 314.797, 0.786917, 1.0], [13, 513.026, 380.797, 0.868372, 1.0], [14, 516.005, 439.591, 0.824449, 1.0], [15, 485.124, 206.094, 0.149265, 1.0], [16, 493.966, 204.61, 0.161869, 1.0], [17, 480.75, 210.513, 0.0966283, 1.0], [18, 499.87, 206.091, 0.145449, 1.0], [19, 521.819, 458.719, 0.842673, 1.0], [20, 527.748, 454.287, 0.820212, 1.0], [21, 511.554, 442.551, 0.789921, 1.0], [22, 463.079, 460.195, 0.81053, 1.0], [23, 452.816, 455.766, 0.79933, 1.0], [24, 463.138, 442.583, 0.732565, 1.0]]
[[0, 493.932, 207.592, 0.113464, 1.0], [1, 496.831, 232.547, 0.801086, 1.0], [2, 468.994, 229.672, 0.767783, 1.0], [3, 463.041, 206.15, 0.575733, 1.0], [4, 461.598, 182.564, 0.529513, 1.0], [5, 518.919, 238.368, 0.762238, 1.0], [6, 533.588, 207.563, 0.76897, 1.0], [7, 545.29, 179.691, 0.80636, 1.0], [8, 493.965, 313.361, 0.760943, 1.0], [9, 474.891, 313.321, 0.790013, 1.0], [10, 470.471, 377.947, 0.796386, 1.0], [11, 463.065, 439.623, 0.889953, 1.0], [12, 511.596, 316.254, 0.784836, 1.0], [13, 513.027, 380.819, 0.871689, 1.0], [14, 516.011, 439.584, 0.82372, 1.0], [15, 489.548, 206.069, 0.102438, 1.0], [16, 498.358, 203.167, 0.114736, 1.0], [17, 486.647, 210.513, 0.101794, 1.0], [18, 502.746, 206.133, 0.0911935, 1.0], [19, 521.816, 458.716, 0.843089, 1.0], [20, 527.745, 454.285, 0.82207, 1.0], [21, 511.564, 442.541, 0.789313, 1.0], [22, 463.077, 460.195, 0.814628, 1.0], [23, 452.815, 455.765, 0.80244, 1.0], [24, 463.133, 442.572, 0.737708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.84, 232.533, 0.817072, 1.0], [2, 468.999, 229.653, 0.778459, 1.0], [3, 463.085, 200.232, 0.612881, 1.0], [4, 461.61, 170.843, 0.553366, 1.0], [5, 518.935, 238.366, 0.765984, 1.0], [6, 533.574, 204.656, 0.80102, 1.0], [7, 543.856, 172.338, 0.823999, 1.0], [8, 493.971, 313.348, 0.764211, 1.0], [9, 474.9, 313.303, 0.792264, 1.0], [10, 470.468, 377.939, 0.796748, 1.0], [11, 463.066, 439.629, 0.890106, 1.0], [12, 511.594, 316.246, 0.784092, 1.0], [13, 513.024, 380.799, 0.869771, 1.0], [14, 517.423, 439.575, 0.823216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.8, 458.703, 0.838404, 1.0], [20, 527.734, 454.278, 0.821473, 1.0], [21, 511.572, 442.532, 0.789156, 1.0], [22, 463.078, 460.197, 0.814132, 1.0], [23, 452.816, 455.768, 0.80109, 1.0], [24, 463.138, 442.579, 0.738195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.903, 231.094, 0.853714, 1.0], [2, 471.885, 229.627, 0.789111, 1.0], [3, 463.142, 198.745, 0.688031, 1.0], [4, 461.609, 167.879, 0.669198, 1.0], [5, 520.398, 236.916, 0.76152, 1.0], [6, 533.58, 203.154, 0.760333, 1.0], [7, 542.425, 169.402, 0.819057, 1.0], [8, 495.384, 313.333, 0.770261, 1.0], [9, 474.907, 313.29, 0.795159, 1.0], [10, 470.465, 377.955, 0.797522, 1.0], [11, 463.067, 439.627, 0.889941, 1.0], [12, 511.602, 316.23, 0.78085, 1.0], [13, 513.025, 380.804, 0.869871, 1.0], [14, 517.421, 439.583, 0.824672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.805, 458.714, 0.842037, 1.0], [20, 527.736, 454.285, 0.821042, 1.0], [21, 511.567, 442.538, 0.79012, 1.0], [22, 463.077, 460.197, 0.813862, 1.0], [23, 452.814, 455.766, 0.800754, 1.0], [24, 463.139, 442.576, 0.736807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.887, 231.085, 0.858997, 1.0], [2, 471.892, 229.648, 0.793155, 1.0], [3, 463.148, 195.815, 0.73502, 1.0], [4, 461.598, 160.607, 0.76108, 1.0], [5, 520.413, 234.03, 0.765805, 1.0], [6, 533.564, 197.314, 0.749938, 1.0], [7, 542.416, 166.421, 0.79283, 1.0], [8, 495.388, 313.35, 0.76826, 1.0], [9, 474.917, 313.311, 0.794941, 1.0], [10, 470.461, 377.952, 0.796586, 1.0], [11, 463.068, 439.622, 0.891465, 1.0], [12, 511.597, 316.243, 0.784936, 1.0], [13, 513.026, 380.803, 0.868775, 1.0], [14, 517.42, 439.573, 0.822331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.794, 458.713, 0.840424, 1.0], [20, 527.727, 454.285, 0.819843, 1.0], [21, 511.57, 442.527, 0.786871, 1.0], [22, 463.082, 460.194, 0.813894, 1.0], [23, 452.82, 455.763, 0.799818, 1.0], [24, 463.14, 442.571, 0.737337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.917, 231.062, 0.871611, 1.0], [2, 471.919, 229.65, 0.79033, 1.0], [3, 463.138, 192.888, 0.778075, 1.0], [4, 461.582, 159.09, 0.807654, 1.0], [5, 521.806, 232.552, 0.776657, 1.0], [6, 532.16, 192.904, 0.798479, 1.0], [7, 542.414, 159.094, 0.849308, 1.0], [8, 493.978, 314.766, 0.761539, 1.0], [9, 474.909, 313.33, 0.792532, 1.0], [10, 470.47, 377.937, 0.793146, 1.0], [11, 463.067, 439.619, 0.890509, 1.0], [12, 511.594, 316.261, 0.783463, 1.0], [13, 513.033, 380.807, 0.866669, 1.0], [14, 517.42, 439.575, 0.82249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.795, 458.712, 0.837995, 1.0], [20, 527.729, 454.286, 0.817795, 1.0], [21, 511.568, 442.531, 0.78754, 1.0], [22, 463.079, 460.198, 0.811718, 1.0], [23, 452.819, 455.768, 0.797693, 1.0], [24, 463.137, 442.566, 0.735988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.288, 229.572, 0.879614, 1.0], [2, 473.345, 228.186, 0.798806, 1.0], [3, 461.61, 191.419, 0.6203, 1.0], [4, 461.602, 154.721, 0.614536, 1.0], [5, 521.832, 229.587, 0.813353, 1.0], [6, 532.143, 191.409, 0.774554, 1.0], [7, 540.95, 156.163, 0.812173, 1.0], [8, 495.383, 313.36, 0.760717, 1.0], [9, 474.912, 313.325, 0.78864, 1.0], [10, 470.462, 377.952, 0.795248, 1.0], [11, 463.066, 439.619, 0.890273, 1.0], [12, 511.593, 316.246, 0.783948, 1.0], [13, 513.033, 380.791, 0.862055, 1.0], [14, 517.424, 439.573, 0.821976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 458.711, 0.837985, 1.0], [20, 527.727, 454.286, 0.817357, 1.0], [21, 511.572, 442.529, 0.784044, 1.0], [22, 463.079, 461.592, 0.807123, 1.0], [23, 452.823, 455.774, 0.791875, 1.0], [24, 463.129, 442.567, 0.733565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.888, 229.57, 0.870361, 1.0], [2, 471.907, 228.112, 0.779535, 1.0], [3, 463.096, 184.062, 0.762752, 1.0], [4, 461.586, 150.298, 0.789894, 1.0], [5, 521.803, 229.675, 0.785454, 1.0], [6, 533.564, 189.938, 0.714197, 1.0], [7, 540.965, 150.289, 0.753486, 1.0], [8, 495.394, 313.356, 0.768445, 1.0], [9, 474.924, 313.322, 0.789517, 1.0], [10, 470.461, 377.942, 0.793502, 1.0], [11, 463.068, 439.609, 0.888851, 1.0], [12, 511.591, 316.241, 0.788383, 1.0], [13, 513.034, 380.789, 0.860529, 1.0], [14, 517.422, 439.573, 0.821214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.794, 458.708, 0.840089, 1.0], [20, 527.726, 454.283, 0.818467, 1.0], [21, 511.569, 442.527, 0.782945, 1.0], [22, 463.081, 461.596, 0.80644, 1.0], [23, 452.829, 455.775, 0.785847, 1.0], [24, 463.13, 442.555, 0.728527, 1.0]]
