[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 496.856, 189.968, 0.289564, 1.0], [1, 499.788, 223.743, 0.874472, 1.0], [2, 464.66, 226.682, 0.83546, 1.0], [3, 442.584, 251.678, 0.851825, 1.0], [4, 429.281, 263.376, 0.920323, 1.0], [5, 533.528, 220.8, 0.82041, 1.0], [6, 565.932, 250.105, 0.807434, 1.0], [7, 593.839, 254.586, 0.87555, 1.0], [8, 510.073, 338.259, 0.738366, 1.0], [9, 488.027, 339.736, 0.726384, 1.0], [10, 486.535, 420.518, 0.781283, 1.0], [11, 477.773, 489.525, 0.835526, 1.0], [12, 532.133, 335.39, 0.725067, 1.0], [13, 524.776, 419.046, 0.826219, 1.0], [14, 523.304, 489.573, 0.855181, 1.0], [15, 488.06, 182.631, 0.323273, 1.0], [16, 499.865, 182.578, 0.309637, 1.0], [17, 477.814, 189.949, 0.339346, 1.0], [18, 511.608, 185.553, 0.335045, 1.0], [19, 536.538, 517.475, 0.736785, 1.0], [20, 545.339, 511.533, 0.781141, 1.0], [21, 516.003, 496.877, 0.740896, 1.0], [22, 473.367, 521.824, 0.825057, 1.0], [23, 463.172, 516, 0.748732, 1.0], [24, 483.644, 493.95, 0.688725, 1.0]]
[[0, 493.955, 188.473, 0.21407, 1.0], [1, 499.786, 223.747, 0.874916, 1.0], [2, 464.654, 226.683, 0.832943, 1.0], [3, 442.584, 253.047, 0.834878, 1.0], [4, 429.292, 263.415, 0.919803, 1.0], [5, 532.155, 220.802, 0.815824, 1.0], [6, 565.901, 250.122, 0.811215, 1.0], [7, 593.827, 254.618, 0.871495, 1.0], [8, 510.075, 338.273, 0.736, 1.0], [9, 488.026, 339.75, 0.725322, 1.0], [10, 486.535, 420.535, 0.779633, 1.0], [11, 477.776, 489.537, 0.833961, 1.0], [12, 532.137, 336.791, 0.720012, 1.0], [13, 524.767, 419.068, 0.819798, 1.0], [14, 523.312, 489.59, 0.85099, 1.0], [15, 486.592, 182.575, 0.251902, 1.0], [16, 499.821, 181.152, 0.230178, 1.0], [17, 476.368, 189.925, 0.264537, 1.0], [18, 511.584, 184.068, 0.272733, 1.0], [19, 536.537, 517.464, 0.73778, 1.0], [20, 545.339, 511.527, 0.780581, 1.0], [21, 517.435, 496.895, 0.740211, 1.0], [22, 473.366, 521.828, 0.823142, 1.0], [23, 463.171, 516.005, 0.74847, 1.0], [24, 483.643, 493.968, 0.691013, 1.0]]
[[0, 491.039, 188.467, 0.241683, 1.0], [1, 499.766, 225.165, 0.873746, 1.0], [2, 464.629, 228.053, 0.844761, 1.0], [3, 442.591, 253.077, 0.823612, 1.0], [4, 429.315, 264.802, 0.910641, 1.0], [5, 532.126, 220.799, 0.811099, 1.0], [6, 565.883, 250.119, 0.801468, 1.0], [7, 593.838, 256.039, 0.859858, 1.0], [8, 510.083, 338.279, 0.728239, 1.0], [9, 488.035, 339.766, 0.717976, 1.0], [10, 486.542, 420.522, 0.787803, 1.0], [11, 477.77, 489.52, 0.833393, 1.0], [12, 532.139, 336.789, 0.713825, 1.0], [13, 524.767, 420.514, 0.798555, 1.0], [14, 523.299, 489.588, 0.852199, 1.0], [15, 485.148, 182.569, 0.280105, 1.0], [16, 498.374, 181.148, 0.257694, 1.0], [17, 476.326, 189.938, 0.275155, 1.0], [18, 511.536, 184.082, 0.298667, 1.0], [19, 536.536, 517.45, 0.734263, 1.0], [20, 545.332, 511.519, 0.774827, 1.0], [21, 516.003, 496.897, 0.73307, 1.0], [22, 473.364, 521.823, 0.820771, 1.0], [23, 463.171, 515.999, 0.744818, 1.0], [24, 483.645, 493.936, 0.679071, 1.0]]
[[0, 488.127, 187.001, 0.167949, 1.0], [1, 498.416, 225.17, 0.872133, 1.0], [2, 464.608, 228.065, 0.849006, 1.0], [3, 441.129, 254.569, 0.83869, 1.0], [4, 429.277, 266.377, 0.858195, 1.0], [5, 532.113, 220.789, 0.807128, 1.0], [6, 564.464, 250.114, 0.794473, 1.0], [7, 593.875, 257.488, 0.837791, 1.0], [8, 510.087, 338.282, 0.727763, 1.0], [9, 488.036, 339.769, 0.715537, 1.0], [10, 486.535, 420.512, 0.788131, 1.0], [11, 477.777, 488.112, 0.837705, 1.0], [12, 532.144, 336.792, 0.714726, 1.0], [13, 524.763, 419.08, 0.820113, 1.0], [14, 523.298, 489.579, 0.854776, 1.0], [15, 482.221, 181.186, 0.182608, 1.0], [16, 498.309, 181.138, 0.174681, 1.0], [17, 476.324, 189.953, 0.186669, 1.0], [18, 510.102, 182.664, 0.233445, 1.0], [19, 536.543, 517.461, 0.730694, 1.0], [20, 545.332, 511.525, 0.772173, 1.0], [21, 516.005, 496.877, 0.727636, 1.0], [22, 473.364, 521.821, 0.815418, 1.0], [23, 463.172, 515.997, 0.737639, 1.0], [24, 483.658, 492.46, 0.678197, 1.0]]
[[0, 489.539, 186.995, 0.181236, 1.0], [1, 498.416, 225.184, 0.874711, 1.0], [2, 464.599, 228.078, 0.854867, 1.0], [3, 441.095, 256.015, 0.832522, 1.0], [4, 429.28, 267.807, 0.853783, 1.0], [5, 532.12, 220.791, 0.80727, 1.0], [6, 564.443, 250.139, 0.809829, 1.0], [7, 595.288, 257.536, 0.822999, 1.0], [8, 510.083, 338.298, 0.727402, 1.0], [9, 488.031, 341.201, 0.718115, 1.0], [10, 486.536, 420.515, 0.791939, 1.0], [11, 477.779, 488.113, 0.83608, 1.0], [12, 532.141, 336.818, 0.711159, 1.0], [13, 524.774, 420.541, 0.794655, 1.0], [14, 523.299, 489.587, 0.85429, 1.0], [15, 483.647, 181.169, 0.197252, 1.0], [16, 498.309, 181.118, 0.186884, 1.0], [17, 476.287, 189.919, 0.192353, 1.0], [18, 510.095, 182.633, 0.247042, 1.0], [19, 536.542, 517.463, 0.737919, 1.0], [20, 545.335, 511.526, 0.780725, 1.0], [21, 515.998, 496.883, 0.732012, 1.0], [22, 473.359, 521.827, 0.816805, 1.0], [23, 463.169, 516.002, 0.739473, 1.0], [24, 483.659, 492.463, 0.677561, 1.0]]
[[0, 488.112, 185.569, 0.174917, 1.0], [1, 498.423, 225.183, 0.875462, 1.0], [2, 464.597, 228.078, 0.856432, 1.0], [3, 441.138, 257.478, 0.800822, 1.0], [4, 429.295, 272.168, 0.857575, 1.0], [5, 532.135, 220.794, 0.810322, 1.0], [6, 565.884, 251.548, 0.820306, 1.0], [7, 595.297, 261.853, 0.844482, 1.0], [8, 510.08, 338.293, 0.729979, 1.0], [9, 488.029, 341.197, 0.721556, 1.0], [10, 486.535, 420.506, 0.78916, 1.0], [11, 477.775, 488.113, 0.837091, 1.0], [12, 532.137, 336.811, 0.712823, 1.0], [13, 524.78, 420.516, 0.802376, 1.0], [14, 523.296, 489.581, 0.857015, 1.0], [15, 482.189, 181.158, 0.189159, 1.0], [16, 496.878, 181.103, 0.180173, 1.0], [17, 474.878, 188.497, 0.182913, 1.0], [18, 510.056, 182.615, 0.25006, 1.0], [19, 536.546, 517.466, 0.736471, 1.0], [20, 545.336, 511.525, 0.779547, 1.0], [21, 515.989, 496.88, 0.732044, 1.0], [22, 473.359, 521.828, 0.817207, 1.0], [23, 463.169, 516.003, 0.740248, 1.0], [24, 483.654, 492.465, 0.67694, 1.0]]
[[0, 489.538, 185.564, 0.244059, 1.0], [1, 498.419, 225.185, 0.871804, 1.0], [2, 464.599, 228.074, 0.85135, 1.0], [3, 441.124, 258.954, 0.788172, 1.0], [4, 429.306, 273.684, 0.881495, 1.0], [5, 532.13, 220.803, 0.808569, 1.0], [6, 564.424, 250.179, 0.809453, 1.0], [7, 593.873, 261.91, 0.875726, 1.0], [8, 510.084, 338.292, 0.726957, 1.0], [9, 488.036, 341.205, 0.716788, 1.0], [10, 486.533, 420.504, 0.787825, 1.0], [11, 477.775, 488.11, 0.836636, 1.0], [12, 532.135, 336.804, 0.709199, 1.0], [13, 524.778, 420.498, 0.803571, 1.0], [14, 523.297, 489.579, 0.856902, 1.0], [15, 483.652, 181.133, 0.268195, 1.0], [16, 498.301, 181.083, 0.252686, 1.0], [17, 474.852, 187.026, 0.231413, 1.0], [18, 510.094, 182.613, 0.303822, 1.0], [19, 536.546, 517.466, 0.738083, 1.0], [20, 545.338, 511.524, 0.780934, 1.0], [21, 515.995, 496.876, 0.729768, 1.0], [22, 473.359, 521.828, 0.817093, 1.0], [23, 463.169, 516.003, 0.740038, 1.0], [24, 483.655, 492.459, 0.676431, 1.0]]
[[0, 489.558, 185.577, 0.223211, 1.0], [1, 498.421, 225.17, 0.869442, 1.0], [2, 464.609, 228.062, 0.846455, 1.0], [3, 441.144, 260.404, 0.769291, 1.0], [4, 429.361, 275.081, 0.882147, 1.0], [5, 532.124, 220.803, 0.80644, 1.0], [6, 567.323, 251.587, 0.835966, 1.0], [7, 595.282, 263.385, 0.884415, 1.0], [8, 510.089, 336.833, 0.722269, 1.0], [9, 488.044, 338.306, 0.705467, 1.0], [10, 486.539, 419.096, 0.788725, 1.0], [11, 477.778, 488.112, 0.837312, 1.0], [12, 532.133, 335.366, 0.704268, 1.0], [13, 524.783, 419.094, 0.805935, 1.0], [14, 523.297, 489.581, 0.856021, 1.0], [15, 483.673, 181.146, 0.24816, 1.0], [16, 498.326, 181.099, 0.235896, 1.0], [17, 474.889, 188.457, 0.219015, 1.0], [18, 510.116, 182.629, 0.286579, 1.0], [19, 536.545, 517.467, 0.738566, 1.0], [20, 545.339, 511.525, 0.781878, 1.0], [21, 515.992, 496.879, 0.729695, 1.0], [22, 473.358, 521.828, 0.818528, 1.0], [23, 463.168, 516.003, 0.741422, 1.0], [24, 483.656, 492.464, 0.678655, 1.0]]
[[0, 495.416, 189.945, 0.505306, 1.0], [1, 498.408, 225.203, 0.873598, 1.0], [2, 464.64, 228.072, 0.845465, 1.0], [3, 441.116, 261.88, 0.807126, 1.0], [4, 429.31, 276.592, 0.910258, 1.0], [5, 532.107, 220.81, 0.808432, 1.0], [6, 565.912, 251.603, 0.845581, 1.0], [7, 595.333, 264.824, 0.874874, 1.0], [8, 510.094, 336.824, 0.727166, 1.0], [9, 488.05, 338.302, 0.707056, 1.0], [10, 486.553, 421.973, 0.800079, 1.0], [11, 477.769, 489.585, 0.828714, 1.0], [12, 532.137, 335.357, 0.705633, 1.0], [13, 524.797, 419.08, 0.814754, 1.0], [14, 523.267, 489.58, 0.860177, 1.0], [15, 488.05, 182.599, 0.545046, 1.0], [16, 499.859, 181.179, 0.522353, 1.0], [17, 476.384, 188.494, 0.506957, 1.0], [18, 511.607, 185.539, 0.451091, 1.0], [19, 536.555, 517.464, 0.743107, 1.0], [20, 545.342, 511.53, 0.785184, 1.0], [21, 514.533, 496.902, 0.758713, 1.0], [22, 473.371, 521.815, 0.81791, 1.0], [23, 463.171, 515.981, 0.751824, 1.0], [24, 482.199, 496.861, 0.702759, 1.0]]
[[0, 495.399, 189.928, 0.430029, 1.0], [1, 498.412, 225.185, 0.872298, 1.0], [2, 464.646, 228.068, 0.839624, 1.0], [3, 441.126, 263.311, 0.821496, 1.0], [4, 429.362, 276.675, 0.886604, 1.0], [5, 532.103, 220.796, 0.80903, 1.0], [6, 565.882, 251.655, 0.851761, 1.0], [7, 596.762, 264.892, 0.852682, 1.0], [8, 510.098, 336.794, 0.729753, 1.0], [9, 488.051, 338.271, 0.707966, 1.0], [10, 486.557, 420.536, 0.799413, 1.0], [11, 476.416, 489.595, 0.826528, 1.0], [12, 532.144, 335.322, 0.708467, 1.0], [13, 524.787, 419.054, 0.815616, 1.0], [14, 523.271, 489.578, 0.857884, 1.0], [15, 488.035, 182.593, 0.469508, 1.0], [16, 499.84, 181.164, 0.437284, 1.0], [17, 476.372, 188.478, 0.458466, 1.0], [18, 511.573, 184.106, 0.358756, 1.0], [19, 536.555, 517.46, 0.742592, 1.0], [20, 545.343, 511.527, 0.784777, 1.0], [21, 514.537, 496.906, 0.75607, 1.0], [22, 473.364, 521.815, 0.818208, 1.0], [23, 463.167, 515.98, 0.754988, 1.0], [24, 482.196, 496.873, 0.702281, 1.0]]
[[0, 492.491, 189.955, 0.487114, 1.0], [1, 498.418, 225.199, 0.874022, 1.0], [2, 464.649, 228.064, 0.841348, 1.0], [3, 441.128, 263.361, 0.849536, 1.0], [4, 429.329, 283.958, 0.87013, 1.0], [5, 532.121, 220.816, 0.809557, 1.0], [6, 565.936, 253.084, 0.870122, 1.0], [7, 596.793, 266.371, 0.819492, 1.0], [8, 510.107, 335.366, 0.74278, 1.0], [9, 488.064, 336.825, 0.714471, 1.0], [10, 486.558, 420.521, 0.803263, 1.0], [11, 476.417, 489.593, 0.827146, 1.0], [12, 532.145, 333.904, 0.710979, 1.0], [13, 524.787, 419.065, 0.80332, 1.0], [14, 523.268, 489.572, 0.859311, 1.0], [15, 486.6, 182.61, 0.528574, 1.0], [16, 499.79, 181.178, 0.508339, 1.0], [17, 476.346, 189.925, 0.459238, 1.0], [18, 511.561, 185.529, 0.443659, 1.0], [19, 536.556, 517.457, 0.741161, 1.0], [20, 545.343, 511.524, 0.783166, 1.0], [21, 514.531, 496.901, 0.755842, 1.0], [22, 473.363, 521.814, 0.817737, 1.0], [23, 463.165, 515.979, 0.754646, 1.0], [24, 482.2, 496.872, 0.704953, 1.0]]
[[0, 492.488, 189.95, 0.41983, 1.0], [1, 499.768, 225.21, 0.87383, 1.0], [2, 466.022, 228.062, 0.833298, 1.0], [3, 441.15, 263.383, 0.837687, 1.0], [4, 429.349, 285.399, 0.893808, 1.0], [5, 532.138, 222.241, 0.805868, 1.0], [6, 565.893, 253.141, 0.850903, 1.0], [7, 595.314, 272.177, 0.839748, 1.0], [8, 510.105, 335.374, 0.7395, 1.0], [9, 488.056, 336.825, 0.715899, 1.0], [10, 486.565, 420.511, 0.80487, 1.0], [11, 477.769, 489.589, 0.827143, 1.0], [12, 532.142, 335.311, 0.715362, 1.0], [13, 524.794, 419.079, 0.799951, 1.0], [14, 523.269, 489.577, 0.856673, 1.0], [15, 486.605, 182.606, 0.453039, 1.0], [16, 499.794, 181.177, 0.426787, 1.0], [17, 476.351, 188.482, 0.411524, 1.0], [18, 511.559, 184.123, 0.390607, 1.0], [19, 536.548, 517.45, 0.740152, 1.0], [20, 545.34, 511.521, 0.781895, 1.0], [21, 514.533, 496.907, 0.755847, 1.0], [22, 473.363, 521.813, 0.818717, 1.0], [23, 463.165, 515.978, 0.756923, 1.0], [24, 482.201, 496.874, 0.706458, 1.0]]
[[0, 492.467, 191.376, 0.444014, 1.0], [1, 499.764, 226.615, 0.877742, 1.0], [2, 464.659, 228.086, 0.841133, 1.0], [3, 441.042, 264.87, 0.875203, 1.0], [4, 429.323, 288.337, 0.924393, 1.0], [5, 532.149, 222.273, 0.804426, 1.0], [6, 567.348, 256.009, 0.836855, 1.0], [7, 596.74, 275.077, 0.871856, 1.0], [8, 510.097, 335.394, 0.739093, 1.0], [9, 488.049, 336.853, 0.713036, 1.0], [10, 486.557, 419.098, 0.803169, 1.0], [11, 477.767, 489.58, 0.828797, 1.0], [12, 532.137, 335.332, 0.719293, 1.0], [13, 524.782, 419.065, 0.811191, 1.0], [14, 523.272, 489.575, 0.856444, 1.0], [15, 486.579, 182.638, 0.474814, 1.0], [16, 498.398, 182.564, 0.454576, 1.0], [17, 476.343, 189.942, 0.419354, 1.0], [18, 511.551, 185.548, 0.430207, 1.0], [19, 536.542, 517.444, 0.73855, 1.0], [20, 545.336, 511.518, 0.778301, 1.0], [21, 514.54, 496.911, 0.758393, 1.0], [22, 473.367, 521.816, 0.81726, 1.0], [23, 463.168, 515.983, 0.752521, 1.0], [24, 482.201, 496.865, 0.702779, 1.0]]
[[0, 492.482, 189.95, 0.388228, 1.0], [1, 499.776, 226.612, 0.879567, 1.0], [2, 466.034, 228.074, 0.834299, 1.0], [3, 441.125, 264.847, 0.861047, 1.0], [4, 429.299, 289.865, 0.888869, 1.0], [5, 532.16, 223.702, 0.803882, 1.0], [6, 567.405, 257.511, 0.843302, 1.0], [7, 596.777, 276.556, 0.869721, 1.0], [8, 510.077, 336.809, 0.735144, 1.0], [9, 488.025, 338.273, 0.715889, 1.0], [10, 486.558, 419.073, 0.808996, 1.0], [11, 476.417, 489.588, 0.827535, 1.0], [12, 532.128, 335.361, 0.721279, 1.0], [13, 524.782, 419.097, 0.799569, 1.0], [14, 523.271, 489.58, 0.855263, 1.0], [15, 486.589, 182.61, 0.428715, 1.0], [16, 499.784, 181.175, 0.400295, 1.0], [17, 476.345, 188.502, 0.388021, 1.0], [18, 511.587, 184.115, 0.381715, 1.0], [19, 536.542, 517.442, 0.735231, 1.0], [20, 545.336, 511.516, 0.776217, 1.0], [21, 514.54, 496.917, 0.755177, 1.0], [22, 473.369, 521.816, 0.817448, 1.0], [23, 463.17, 515.982, 0.754549, 1.0], [24, 482.198, 496.872, 0.703407, 1.0]]
[[0, 495.404, 189.954, 0.441687, 1.0], [1, 499.763, 226.639, 0.885331, 1.0], [2, 466.024, 228.101, 0.845806, 1.0], [3, 441.087, 266.304, 0.874991, 1.0], [4, 429.331, 297.105, 0.89016, 1.0], [5, 532.152, 223.72, 0.804987, 1.0], [6, 567.351, 260.416, 0.834263, 1.0], [7, 595.325, 276.682, 0.852066, 1.0], [8, 510.085, 336.848, 0.732833, 1.0], [9, 488.026, 339.732, 0.720742, 1.0], [10, 486.561, 419.081, 0.810431, 1.0], [11, 476.415, 489.592, 0.828098, 1.0], [12, 532.139, 335.396, 0.720322, 1.0], [13, 523.409, 420.508, 0.801407, 1.0], [14, 523.266, 489.586, 0.855555, 1.0], [15, 488.036, 182.61, 0.482931, 1.0], [16, 499.846, 181.179, 0.457133, 1.0], [17, 476.382, 188.498, 0.454441, 1.0], [18, 511.602, 185.542, 0.406084, 1.0], [19, 536.55, 517.449, 0.737815, 1.0], [20, 545.34, 511.518, 0.778826, 1.0], [21, 514.532, 498.279, 0.760587, 1.0], [22, 473.36, 521.818, 0.816035, 1.0], [23, 463.163, 515.981, 0.753672, 1.0], [24, 482.192, 496.88, 0.705305, 1.0]]
[[0, 495.404, 189.951, 0.433016, 1.0], [1, 499.772, 226.653, 0.889352, 1.0], [2, 466.037, 228.106, 0.841653, 1.0], [3, 441.151, 266.362, 0.845077, 1.0], [4, 429.357, 298.641, 0.909133, 1.0], [5, 532.162, 225.159, 0.806342, 1.0], [6, 567.364, 261.878, 0.846701, 1.0], [7, 595.337, 282.463, 0.820915, 1.0], [8, 510.079, 336.831, 0.731207, 1.0], [9, 488.017, 338.295, 0.715827, 1.0], [10, 486.564, 419.041, 0.818121, 1.0], [11, 476.414, 489.597, 0.823961, 1.0], [12, 532.135, 335.387, 0.712553, 1.0], [13, 524.769, 419.087, 0.810053, 1.0], [14, 523.267, 489.58, 0.855747, 1.0], [15, 488.04, 182.605, 0.475207, 1.0], [16, 499.849, 181.178, 0.447778, 1.0], [17, 476.394, 188.491, 0.449324, 1.0], [18, 511.616, 185.54, 0.406208, 1.0], [19, 536.546, 517.444, 0.738641, 1.0], [20, 545.339, 511.515, 0.779082, 1.0], [21, 514.535, 496.916, 0.754851, 1.0], [22, 473.369, 521.82, 0.809948, 1.0], [23, 463.171, 515.983, 0.744873, 1.0], [24, 482.193, 496.886, 0.704131, 1.0]]
[[0, 495.416, 189.93, 0.41696, 1.0], [1, 499.777, 226.662, 0.891375, 1.0], [2, 466.049, 228.114, 0.840816, 1.0], [3, 441.103, 269.247, 0.853819, 1.0], [4, 429.357, 300.143, 0.912472, 1.0], [5, 532.158, 225.169, 0.807381, 1.0], [6, 567.371, 263.305, 0.866559, 1.0], [7, 596.73, 286.832, 0.872756, 1.0], [8, 510.073, 336.83, 0.737369, 1.0], [9, 488.009, 338.294, 0.720787, 1.0], [10, 486.557, 419.087, 0.806914, 1.0], [11, 476.406, 490.991, 0.826468, 1.0], [12, 532.135, 335.388, 0.726726, 1.0], [13, 523.408, 420.502, 0.796086, 1.0], [14, 523.264, 489.581, 0.857459, 1.0], [15, 488.044, 182.589, 0.456779, 1.0], [16, 499.855, 181.164, 0.428095, 1.0], [17, 477.773, 188.469, 0.430855, 1.0], [18, 511.615, 185.528, 0.388354, 1.0], [19, 536.546, 517.445, 0.740103, 1.0], [20, 545.34, 511.517, 0.781393, 1.0], [21, 514.524, 498.277, 0.762249, 1.0], [22, 473.362, 521.83, 0.810429, 1.0], [23, 463.164, 515.995, 0.746175, 1.0], [24, 482.187, 496.894, 0.704817, 1.0]]
[[0, 496.889, 188.502, 0.456567, 1.0], [1, 499.797, 226.672, 0.895294, 1.0], [2, 466.069, 228.106, 0.837614, 1.0], [3, 441.065, 272.202, 0.873871, 1.0], [4, 429.373, 307.443, 0.867569, 1.0], [5, 533.543, 225.199, 0.819961, 1.0], [6, 567.338, 263.364, 0.872473, 1.0], [7, 595.305, 288.356, 0.888394, 1.0], [8, 510.079, 336.849, 0.735544, 1.0], [9, 486.675, 338.296, 0.721548, 1.0], [10, 486.556, 419.089, 0.805689, 1.0], [11, 476.404, 491.003, 0.82645, 1.0], [12, 532.143, 336.801, 0.725496, 1.0], [13, 523.407, 419.101, 0.79819, 1.0], [14, 523.265, 489.583, 0.857809, 1.0], [15, 488.096, 182.577, 0.489755, 1.0], [16, 501.3, 181.155, 0.463524, 1.0], [17, 477.812, 188.458, 0.476593, 1.0], [18, 513.031, 184.106, 0.415979, 1.0], [19, 536.552, 517.452, 0.739552, 1.0], [20, 545.342, 511.52, 0.782748, 1.0], [21, 514.526, 498.28, 0.76432, 1.0], [22, 473.362, 521.833, 0.809742, 1.0], [23, 463.162, 515.999, 0.746274, 1.0], [24, 482.183, 496.91, 0.705033, 1.0]]
[[0, 498.314, 188.495, 0.496624, 1.0], [1, 499.808, 228.05, 0.900013, 1.0], [2, 466.064, 228.112, 0.843425, 1.0], [3, 441.073, 275.106, 0.884213, 1.0], [4, 429.392, 310.439, 0.910287, 1.0], [5, 533.561, 226.631, 0.834959, 1.0], [6, 567.389, 263.434, 0.886551, 1.0], [7, 595.268, 292.769, 0.835548, 1.0], [8, 510.044, 335.383, 0.740326, 1.0], [9, 486.638, 336.816, 0.729855, 1.0], [10, 486.555, 419.088, 0.803265, 1.0], [11, 476.4, 491, 0.827365, 1.0], [12, 532.117, 335.338, 0.729505, 1.0], [13, 523.406, 419.087, 0.798779, 1.0], [14, 523.266, 489.572, 0.85661, 1.0], [15, 488.115, 182.565, 0.525787, 1.0], [16, 501.334, 181.152, 0.500289, 1.0], [17, 477.83, 187.039, 0.501809, 1.0], [18, 513.06, 184.111, 0.446811, 1.0], [19, 536.547, 517.442, 0.737898, 1.0], [20, 545.332, 510.159, 0.780118, 1.0], [21, 514.528, 496.91, 0.752039, 1.0], [22, 473.356, 521.837, 0.809677, 1.0], [23, 463.159, 516.004, 0.744898, 1.0], [24, 482.179, 496.901, 0.702752, 1.0]]
[[0, 498.374, 189.934, 0.494344, 1.0], [1, 499.786, 228.109, 0.910646, 1.0], [2, 466.037, 229.559, 0.851958, 1.0], [3, 441.018, 278.113, 0.871002, 1.0], [4, 429.393, 322.147, 0.894376, 1.0], [5, 533.547, 226.652, 0.836605, 1.0], [6, 567.355, 267.801, 0.83733, 1.0], [7, 593.814, 301.612, 0.872739, 1.0], [8, 510.049, 336.794, 0.727963, 1.0], [9, 486.639, 338.267, 0.711813, 1.0], [10, 486.551, 419.088, 0.805319, 1.0], [11, 476.397, 490.997, 0.829679, 1.0], [12, 532.14, 335.323, 0.721615, 1.0], [13, 523.396, 419.077, 0.815867, 1.0], [14, 523.269, 489.569, 0.854735, 1.0], [15, 489.542, 182.578, 0.527319, 1.0], [16, 504.225, 181.177, 0.492002, 1.0], [17, 477.832, 188.468, 0.531283, 1.0], [18, 514.504, 184.114, 0.398923, 1.0], [19, 536.539, 517.433, 0.737009, 1.0], [20, 545.331, 510.153, 0.77856, 1.0], [21, 514.533, 496.908, 0.753137, 1.0], [22, 473.351, 521.841, 0.810015, 1.0], [23, 463.156, 516.011, 0.747016, 1.0], [24, 482.179, 496.899, 0.707545, 1.0]]
[[0, 496.883, 188.495, 0.504896, 1.0], [1, 499.786, 228.124, 0.910377, 1.0], [2, 466.034, 229.575, 0.849525, 1.0], [3, 439.655, 280.993, 0.851615, 1.0], [4, 429.37, 323.664, 0.87723, 1.0], [5, 533.539, 226.668, 0.838158, 1.0], [6, 565.905, 267.814, 0.821853, 1.0], [7, 593.761, 305.986, 0.856605, 1.0], [8, 510.054, 335.342, 0.751683, 1.0], [9, 486.65, 336.799, 0.728421, 1.0], [10, 486.56, 419.074, 0.808124, 1.0], [11, 476.392, 491.012, 0.828482, 1.0], [12, 532.131, 333.883, 0.7239, 1.0], [13, 523.404, 419.043, 0.816049, 1.0], [14, 523.274, 489.571, 0.85404, 1.0], [15, 488.073, 182.565, 0.541757, 1.0], [16, 501.283, 181.14, 0.516886, 1.0], [17, 477.774, 188.469, 0.515833, 1.0], [18, 513.023, 184.107, 0.453699, 1.0], [19, 536.548, 517.445, 0.732182, 1.0], [20, 545.346, 511.517, 0.775864, 1.0], [21, 514.545, 496.912, 0.745938, 1.0], [22, 473.345, 521.846, 0.80706, 1.0], [23, 463.149, 517.429, 0.742315, 1.0], [24, 480.761, 496.907, 0.705328, 1.0]]
[[0, 496.852, 188.496, 0.487428, 1.0], [1, 499.774, 228.124, 0.91026, 1.0], [2, 466.026, 229.578, 0.850569, 1.0], [3, 439.681, 282.462, 0.837987, 1.0], [4, 429.382, 327.989, 0.842663, 1.0], [5, 532.156, 226.662, 0.829102, 1.0], [6, 564.455, 269.242, 0.810354, 1.0], [7, 592.367, 308.923, 0.884042, 1.0], [8, 510.057, 335.382, 0.74557, 1.0], [9, 486.647, 338.259, 0.718581, 1.0], [10, 486.561, 419.097, 0.805627, 1.0], [11, 476.401, 491.012, 0.826454, 1.0], [12, 532.143, 335.307, 0.730849, 1.0], [13, 524.774, 419.06, 0.814752, 1.0], [14, 523.275, 489.572, 0.852245, 1.0], [15, 488.043, 182.564, 0.525776, 1.0], [16, 499.868, 181.131, 0.502447, 1.0], [17, 476.373, 188.479, 0.508246, 1.0], [18, 511.631, 184.098, 0.431558, 1.0], [19, 536.543, 517.44, 0.733337, 1.0], [20, 545.338, 510.159, 0.776259, 1.0], [21, 514.546, 498.278, 0.750024, 1.0], [22, 473.352, 521.842, 0.805923, 1.0], [23, 463.159, 516.009, 0.739625, 1.0], [24, 482.185, 498.282, 0.706574, 1.0]]
