[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 442.543, 206.097, 0.197042, 1.0], [1, 452.794, 236.963, 0.841878, 1.0], [2, 417.542, 239.853, 0.797658, 1.0], [3, 389.706, 251.678, 0.820575, 1.0], [4, 357.432, 251.593, 0.880343, 1.0], [5, 486.612, 234.023, 0.759382, 1.0], [6, 511.617, 247.245, 0.650894, 1.0], [7, 533.573, 248.716, 0.834552, 1.0], [8, 454.346, 348.559, 0.730802, 1.0], [9, 430.83, 348.555, 0.702318, 1.0], [10, 433.763, 427.81, 0.805486, 1.0], [11, 436.7, 491.013, 0.832555, 1.0], [12, 477.854, 348.57, 0.681204, 1.0], [13, 477.834, 423.467, 0.769375, 1.0], [14, 483.692, 488.117, 0.821981, 1.0], [15, 435.223, 200.231, 0.213063, 1.0], [16, 451.37, 197.311, 0.20379, 1.0], [17, 429.308, 204.66, 0.153063, 1.0], [18, 464.601, 201.679, 0.269558, 1.0], [19, 476.373, 521.819, 0.890782, 1.0], [20, 488.014, 517.433, 0.791885, 1.0], [21, 485.116, 492.475, 0.673371, 1.0], [22, 433.75, 520.37, 0.833056, 1.0], [23, 426.388, 514.515, 0.812163, 1.0], [24, 439.618, 496.84, 0.760338, 1.0]]
[[0, 446.947, 203.134, 0.271719, 1.0], [1, 452.777, 236.927, 0.829486, 1.0], [2, 416.159, 239.809, 0.780906, 1.0], [3, 383.848, 253.074, 0.802199, 1.0], [4, 357.397, 253.069, 0.889637, 1.0], [5, 486.582, 232.57, 0.776749, 1.0], [6, 511.616, 250.133, 0.729315, 1.0], [7, 533.592, 251.567, 0.878835, 1.0], [8, 454.354, 348.564, 0.727087, 1.0], [9, 430.835, 348.57, 0.698127, 1.0], [10, 433.754, 427.815, 0.807631, 1.0], [11, 436.698, 491.015, 0.831167, 1.0], [12, 479.252, 348.564, 0.679772, 1.0], [13, 477.858, 423.47, 0.759353, 1.0], [14, 483.689, 488.118, 0.819133, 1.0], [15, 441.055, 194.363, 0.295905, 1.0], [16, 454.31, 194.332, 0.291654, 1.0], [17, 429.367, 200.248, 0.223637, 1.0], [18, 466.067, 198.754, 0.314128, 1.0], [19, 476.374, 521.817, 0.889362, 1.0], [20, 488.015, 517.432, 0.790429, 1.0], [21, 485.104, 492.477, 0.669417, 1.0], [22, 433.753, 520.372, 0.832495, 1.0], [23, 426.388, 514.518, 0.811086, 1.0], [24, 439.616, 496.841, 0.75656, 1.0]]
[[0, 442.543, 204.656, 0.272757, 1.0], [1, 451.389, 238.365, 0.839885, 1.0], [2, 416.136, 239.844, 0.785442, 1.0], [3, 388.212, 253.158, 0.765793, 1.0], [4, 358.875, 253.101, 0.860044, 1.0], [5, 486.536, 234.027, 0.767137, 1.0], [6, 513.056, 250.187, 0.70995, 1.0], [7, 533.649, 251.625, 0.867678, 1.0], [8, 454.323, 348.546, 0.735416, 1.0], [9, 430.794, 348.554, 0.708652, 1.0], [10, 433.757, 427.807, 0.808919, 1.0], [11, 436.695, 491.015, 0.83109, 1.0], [12, 477.836, 348.539, 0.683913, 1.0], [13, 477.84, 423.451, 0.768594, 1.0], [14, 483.687, 488.116, 0.820173, 1.0], [15, 436.667, 197.283, 0.292922, 1.0], [16, 451.378, 195.839, 0.286519, 1.0], [17, 427.857, 204.594, 0.213742, 1.0], [18, 464.579, 201.667, 0.342649, 1.0], [19, 476.369, 521.822, 0.889694, 1.0], [20, 486.673, 517.436, 0.787522, 1.0], [21, 485.109, 492.477, 0.671023, 1.0], [22, 433.752, 520.375, 0.833998, 1.0], [23, 426.387, 514.523, 0.811018, 1.0], [24, 439.613, 496.846, 0.759606, 1.0]]
[[0, 448.426, 203.13, 0.374677, 1.0], [1, 451.422, 235.476, 0.832953, 1.0], [2, 417.561, 238.359, 0.789292, 1.0], [3, 391.167, 253.046, 0.829847, 1.0], [4, 360.348, 253.127, 0.854005, 1.0], [5, 486.539, 232.543, 0.796685, 1.0], [6, 511.591, 251.596, 0.818692, 1.0], [7, 533.637, 253.112, 0.896678, 1.0], [8, 454.329, 347.137, 0.733397, 1.0], [9, 430.798, 347.149, 0.706365, 1.0], [10, 433.767, 427.797, 0.803631, 1.0], [11, 436.697, 491.017, 0.831055, 1.0], [12, 477.845, 347.134, 0.685167, 1.0], [13, 477.849, 423.467, 0.765321, 1.0], [14, 483.692, 488.116, 0.820055, 1.0], [15, 441.109, 194.359, 0.418364, 1.0], [16, 454.322, 194.333, 0.411016, 1.0], [17, 430.796, 200.221, 0.345653, 1.0], [18, 466.051, 198.772, 0.3912, 1.0], [19, 476.369, 521.822, 0.890003, 1.0], [20, 486.672, 517.437, 0.78768, 1.0], [21, 485.11, 492.477, 0.671628, 1.0], [22, 433.755, 520.375, 0.836983, 1.0], [23, 426.392, 514.523, 0.813876, 1.0], [24, 439.613, 496.845, 0.760908, 1.0]]
[[0, 446.976, 204.604, 0.329241, 1.0], [1, 452.786, 234.034, 0.831296, 1.0], [2, 417.592, 236.942, 0.783226, 1.0], [3, 392.551, 253.069, 0.860448, 1.0], [4, 361.768, 257.5, 0.812644, 1.0], [5, 486.536, 231.12, 0.807821, 1.0], [6, 511.547, 251.567, 0.857578, 1.0], [7, 533.638, 254.553, 0.883582, 1.0], [8, 454.318, 347.111, 0.741093, 1.0], [9, 430.789, 347.116, 0.717697, 1.0], [10, 433.756, 427.799, 0.804603, 1.0], [11, 436.693, 491.013, 0.830573, 1.0], [12, 477.832, 347.115, 0.695469, 1.0], [13, 477.839, 423.455, 0.76854, 1.0], [14, 483.698, 488.122, 0.819958, 1.0], [15, 441.072, 195.82, 0.360644, 1.0], [16, 454.296, 194.401, 0.352256, 1.0], [17, 430.79, 203.139, 0.289701, 1.0], [18, 466.042, 200.249, 0.369661, 1.0], [19, 476.369, 521.824, 0.890596, 1.0], [20, 486.672, 517.442, 0.78909, 1.0], [21, 485.12, 492.489, 0.675427, 1.0], [22, 433.752, 520.379, 0.837365, 1.0], [23, 426.388, 514.526, 0.812097, 1.0], [24, 439.611, 496.843, 0.757457, 1.0]]
[[0, 442.547, 204.593, 0.215675, 1.0], [1, 451.348, 236.924, 0.833539, 1.0], [2, 416.173, 238.423, 0.796239, 1.0], [3, 392.572, 253.155, 0.826805, 1.0], [4, 366.161, 260.444, 0.82783, 1.0], [5, 483.68, 232.525, 0.781104, 1.0], [6, 511.594, 251.615, 0.82851, 1.0], [7, 533.661, 257.482, 0.840747, 1.0], [8, 454.309, 347.145, 0.736969, 1.0], [9, 430.782, 347.147, 0.710631, 1.0], [10, 433.747, 427.799, 0.804374, 1.0], [11, 436.694, 491.009, 0.831435, 1.0], [12, 477.823, 347.146, 0.691288, 1.0], [13, 477.842, 423.471, 0.769897, 1.0], [14, 483.697, 488.111, 0.820829, 1.0], [15, 436.68, 195.841, 0.227631, 1.0], [16, 449.907, 195.811, 0.216648, 1.0], [17, 427.877, 203.142, 0.200201, 1.0], [18, 463.063, 197.32, 0.265278, 1.0], [19, 476.366, 521.822, 0.889228, 1.0], [20, 486.669, 517.438, 0.787476, 1.0], [21, 485.12, 492.474, 0.677447, 1.0], [22, 433.752, 520.38, 0.837804, 1.0], [23, 426.393, 514.528, 0.813754, 1.0], [24, 439.61, 496.835, 0.758811, 1.0]]
[[0, 442.537, 203.17, 0.10943, 1.0], [1, 449.918, 236.919, 0.803367, 1.0], [2, 416.083, 238.382, 0.793002, 1.0], [3, 388.192, 256.073, 0.765801, 1.0], [4, 364.707, 263.383, 0.85207, 1.0], [5, 483.647, 232.563, 0.760549, 1.0], [6, 511.585, 253.081, 0.868032, 1.0], [7, 535.088, 261.928, 0.887795, 1.0], [8, 454.31, 348.563, 0.730035, 1.0], [9, 430.782, 348.568, 0.701804, 1.0], [10, 433.738, 427.807, 0.807027, 1.0], [11, 436.693, 491.008, 0.83161, 1.0], [12, 477.822, 348.559, 0.683695, 1.0], [13, 477.849, 424.893, 0.767752, 1.0], [14, 483.698, 488.111, 0.821067, 1.0], [15, 436.661, 197.304, 0.109342, 1.0], [16, 449.905, 195.819, 0.107507, 1.0], [17, 429.321, 203.167, 0.122608, 1.0], [18, 461.63, 197.319, 0.151557, 1.0], [19, 476.367, 521.825, 0.888796, 1.0], [20, 486.668, 517.441, 0.785309, 1.0], [21, 485.118, 492.469, 0.676697, 1.0], [22, 433.754, 520.376, 0.836666, 1.0], [23, 426.395, 514.523, 0.815485, 1.0], [24, 439.609, 496.835, 0.759839, 1.0]]
[[0, 439.625, 203.144, 0.24745, 1.0], [1, 451.378, 238.378, 0.856212, 1.0], [2, 417.538, 239.825, 0.833327, 1.0], [3, 388.237, 260.438, 0.783283, 1.0], [4, 364.688, 264.933, 0.838157, 1.0], [5, 485.109, 235.448, 0.768581, 1.0], [6, 514.504, 254.557, 0.811993, 1.0], [7, 535.154, 264.835, 0.880777, 1.0], [8, 454.292, 348.584, 0.729565, 1.0], [9, 429.407, 348.58, 0.701659, 1.0], [10, 433.738, 427.805, 0.807021, 1.0], [11, 436.695, 491.009, 0.832146, 1.0], [12, 477.807, 348.581, 0.686845, 1.0], [13, 477.853, 424.895, 0.768368, 1.0], [14, 483.695, 488.11, 0.821868, 1.0], [15, 433.753, 194.385, 0.242002, 1.0], [16, 446.955, 194.347, 0.241976, 1.0], [17, 429.299, 201.674, 0.154174, 1.0], [18, 461.622, 195.852, 0.334318, 1.0], [19, 476.364, 521.823, 0.888869, 1.0], [20, 486.667, 517.441, 0.785535, 1.0], [21, 485.113, 492.468, 0.678321, 1.0], [22, 433.752, 520.38, 0.837669, 1.0], [23, 426.394, 514.528, 0.814224, 1.0], [24, 439.612, 496.833, 0.760903, 1.0]]
[[0, 439.602, 203.183, 0.176529, 1.0], [1, 451.322, 239.821, 0.855254, 1.0], [2, 416.114, 239.881, 0.829925, 1.0], [3, 389.681, 261.91, 0.804637, 1.0], [4, 366.201, 270.742, 0.807344, 1.0], [5, 485.113, 238.358, 0.768322, 1.0], [6, 514.536, 257.493, 0.770178, 1.0], [7, 536.531, 266.362, 0.844259, 1.0], [8, 454.298, 350.017, 0.72779, 1.0], [9, 430.776, 350.016, 0.698308, 1.0], [10, 433.734, 427.83, 0.812602, 1.0], [11, 436.697, 491.011, 0.832334, 1.0], [12, 477.816, 350.02, 0.681504, 1.0], [13, 479.241, 424.92, 0.769849, 1.0], [14, 483.697, 488.114, 0.821359, 1.0], [15, 432.263, 195.859, 0.177064, 1.0], [16, 445.513, 194.376, 0.170175, 1.0], [17, 427.844, 203.174, 0.148726, 1.0], [18, 461.61, 197.282, 0.238013, 1.0], [19, 476.364, 521.824, 0.89103, 1.0], [20, 486.667, 517.443, 0.786414, 1.0], [21, 485.115, 492.47, 0.676161, 1.0], [22, 433.752, 520.38, 0.839573, 1.0], [23, 426.396, 514.528, 0.815652, 1.0], [24, 439.615, 496.832, 0.762394, 1.0]]
[[0, 441.061, 204.617, 0.227293, 1.0], [1, 451.334, 239.855, 0.870668, 1.0], [2, 416.098, 239.922, 0.831512, 1.0], [3, 391.159, 263.402, 0.856288, 1.0], [4, 367.658, 275.12, 0.886085, 1.0], [5, 485.142, 238.412, 0.792508, 1.0], [6, 514.504, 258.997, 0.774158, 1.0], [7, 536.513, 273.665, 0.874555, 1.0], [8, 454.31, 350.054, 0.728146, 1.0], [9, 430.793, 350.048, 0.697827, 1.0], [10, 433.743, 427.847, 0.815104, 1.0], [11, 436.698, 491.012, 0.832262, 1.0], [12, 477.831, 351.485, 0.681648, 1.0], [13, 479.251, 424.95, 0.7729, 1.0], [14, 483.694, 488.118, 0.820901, 1.0], [15, 433.753, 195.866, 0.234709, 1.0], [16, 448.436, 195.829, 0.220962, 1.0], [17, 427.852, 203.183, 0.200459, 1.0], [18, 461.655, 198.759, 0.279586, 1.0], [19, 476.365, 521.824, 0.890935, 1.0], [20, 486.668, 517.442, 0.787209, 1.0], [21, 485.108, 492.477, 0.675149, 1.0], [22, 433.75, 520.383, 0.841338, 1.0], [23, 426.395, 514.53, 0.816112, 1.0], [24, 439.617, 495.445, 0.761947, 1.0]]
[[0, 439.628, 206.083, 0.169121, 1.0], [1, 451.316, 239.866, 0.861658, 1.0], [2, 416.093, 239.937, 0.826745, 1.0], [3, 391.152, 264.796, 0.858894, 1.0], [4, 367.618, 276.578, 0.885968, 1.0], [5, 485.135, 238.442, 0.789164, 1.0], [6, 513.028, 260.439, 0.814509, 1.0], [7, 535.135, 276.547, 0.908281, 1.0], [8, 454.294, 351.48, 0.734174, 1.0], [9, 430.788, 350.049, 0.702049, 1.0], [10, 433.757, 427.822, 0.811279, 1.0], [11, 436.698, 491.013, 0.831668, 1.0], [12, 477.806, 351.506, 0.691834, 1.0], [13, 477.855, 424.925, 0.774241, 1.0], [14, 485.078, 488.122, 0.821196, 1.0], [15, 430.851, 201.7, 0.184136, 1.0], [16, 446.956, 197.304, 0.155684, 1.0], [17, 426.415, 204.664, 0.174998, 1.0], [18, 461.603, 198.782, 0.203465, 1.0], [19, 476.36, 521.827, 0.892998, 1.0], [20, 486.662, 517.447, 0.785809, 1.0], [21, 485.122, 492.481, 0.676513, 1.0], [22, 433.755, 520.384, 0.84224, 1.0], [23, 426.398, 514.532, 0.815475, 1.0], [24, 439.613, 496.834, 0.763103, 1.0]]
[[0, 439.588, 206.152, 0.140541, 1.0], [1, 451.311, 239.896, 0.866572, 1.0], [2, 416.071, 241.307, 0.828175, 1.0], [3, 389.685, 264.871, 0.833958, 1.0], [4, 364.724, 279.569, 0.811893, 1.0], [5, 485.123, 239.83, 0.799073, 1.0], [6, 513.027, 261.912, 0.827327, 1.0], [7, 536.528, 278.059, 0.864187, 1.0], [8, 454.309, 351.479, 0.732482, 1.0], [9, 430.806, 350.044, 0.699952, 1.0], [10, 433.76, 427.818, 0.809664, 1.0], [11, 436.701, 491.01, 0.832536, 1.0], [12, 477.817, 351.51, 0.690998, 1.0], [13, 477.856, 424.923, 0.775499, 1.0], [14, 485.08, 488.125, 0.821959, 1.0], [15, 430.804, 204.607, 0.164975, 1.0], [16, 445.488, 200.241, 0.133455, 1.0], [17, 426.385, 206.136, 0.151988, 1.0], [18, 461.607, 201.709, 0.194364, 1.0], [19, 476.358, 521.821, 0.890469, 1.0], [20, 486.663, 517.442, 0.785922, 1.0], [21, 485.122, 492.494, 0.674442, 1.0], [22, 433.753, 520.382, 0.842468, 1.0], [23, 426.397, 514.529, 0.81643, 1.0], [24, 439.62, 495.445, 0.764713, 1.0]]
[[0, 436.699, 204.68, 0.140795, 1.0], [1, 451.316, 239.887, 0.862809, 1.0], [2, 416.093, 241.291, 0.823585, 1.0], [3, 389.646, 264.934, 0.80188, 1.0], [4, 364.71, 285.39, 0.83916, 1.0], [5, 485.123, 239.841, 0.790217, 1.0], [6, 513.094, 263.396, 0.833811, 1.0], [7, 535.128, 285.358, 0.871368, 1.0], [8, 454.292, 350.019, 0.733699, 1.0], [9, 430.779, 348.586, 0.705927, 1.0], [10, 433.761, 427.803, 0.805478, 1.0], [11, 436.7, 491.011, 0.832595, 1.0], [12, 477.806, 350.054, 0.686604, 1.0], [13, 477.848, 424.916, 0.77846, 1.0], [14, 485.08, 488.125, 0.82234, 1.0], [15, 430.789, 201.703, 0.154471, 1.0], [16, 444.025, 197.292, 0.134792, 1.0], [17, 427.838, 206.073, 0.141107, 1.0], [18, 461.615, 200.225, 0.203208, 1.0], [19, 476.358, 521.82, 0.890458, 1.0], [20, 486.664, 517.441, 0.786298, 1.0], [21, 485.121, 492.496, 0.675048, 1.0], [22, 433.754, 520.385, 0.844196, 1.0], [23, 426.396, 514.533, 0.816359, 1.0], [24, 439.618, 496.831, 0.762951, 1.0]]
[[0, 438.154, 204.67, 0.152998, 1.0], [1, 451.304, 239.875, 0.858411, 1.0], [2, 416.119, 239.919, 0.833602, 1.0], [3, 391.12, 266.354, 0.803712, 1.0], [4, 366.177, 286.897, 0.886973, 1.0], [5, 485.102, 239.849, 0.789938, 1.0], [6, 514.49, 264.793, 0.848771, 1.0], [7, 536.518, 286.913, 0.914598, 1.0], [8, 454.304, 350.034, 0.733494, 1.0], [9, 430.794, 350.01, 0.704104, 1.0], [10, 433.762, 427.813, 0.807678, 1.0], [11, 436.7, 491.01, 0.832426, 1.0], [12, 477.816, 351.477, 0.684534, 1.0], [13, 477.849, 424.919, 0.776316, 1.0], [14, 485.081, 488.127, 0.821669, 1.0], [15, 430.81, 201.676, 0.168614, 1.0], [16, 445.488, 197.293, 0.144049, 1.0], [17, 427.849, 204.679, 0.153861, 1.0], [18, 461.649, 200.238, 0.199941, 1.0], [19, 476.359, 521.825, 0.891322, 1.0], [20, 486.662, 517.447, 0.785471, 1.0], [21, 485.124, 492.495, 0.67566, 1.0], [22, 433.753, 520.385, 0.843672, 1.0], [23, 426.395, 514.533, 0.815694, 1.0], [24, 439.62, 495.445, 0.762653, 1.0]]
[[0, 436.69, 206.083, 0.258907, 1.0], [1, 451.371, 239.91, 0.878847, 1.0], [2, 416.152, 241.293, 0.832217, 1.0], [3, 391.155, 269.243, 0.817399, 1.0], [4, 367.59, 288.429, 0.859816, 1.0], [5, 485.157, 239.878, 0.810635, 1.0], [6, 514.503, 264.887, 0.849951, 1.0], [7, 535.133, 288.414, 0.898098, 1.0], [8, 454.303, 350.036, 0.734305, 1.0], [9, 430.804, 348.602, 0.701376, 1.0], [10, 433.761, 427.808, 0.806839, 1.0], [11, 436.699, 491.009, 0.832518, 1.0], [12, 477.797, 351.479, 0.69344, 1.0], [13, 477.844, 424.928, 0.779142, 1.0], [14, 485.079, 488.13, 0.820987, 1.0], [15, 430.806, 200.206, 0.258741, 1.0], [16, 442.577, 197.301, 0.253915, 1.0], [17, 427.834, 204.659, 0.154761, 1.0], [18, 463.064, 203.124, 0.36024, 1.0], [19, 476.359, 521.826, 0.891455, 1.0], [20, 486.663, 517.449, 0.785869, 1.0], [21, 485.124, 492.499, 0.674424, 1.0], [22, 433.752, 520.383, 0.843877, 1.0], [23, 426.395, 514.532, 0.817175, 1.0], [24, 439.619, 495.445, 0.762507, 1.0]]
[[0, 441.062, 204.638, 0.124044, 1.0], [1, 451.375, 239.885, 0.872531, 1.0], [2, 416.158, 239.92, 0.829213, 1.0], [3, 391.119, 270.71, 0.818192, 1.0], [4, 366.169, 294.238, 0.812915, 1.0], [5, 485.139, 239.863, 0.806067, 1.0], [6, 513.105, 266.317, 0.82406, 1.0], [7, 535.159, 294.233, 0.852379, 1.0], [8, 454.288, 350.036, 0.738597, 1.0], [9, 430.791, 350.018, 0.705205, 1.0], [10, 433.763, 427.809, 0.806688, 1.0], [11, 436.696, 491.007, 0.83174, 1.0], [12, 477.783, 350.043, 0.697153, 1.0], [13, 477.839, 424.91, 0.77749, 1.0], [14, 483.697, 488.125, 0.820368, 1.0], [15, 433.744, 200.235, 0.122451, 1.0], [16, 448.423, 197.277, 0.114781, 1.0], [17, 429.342, 204.623, 0.129685, 1.0], [18, 463.065, 198.772, 0.184419, 1.0], [19, 476.359, 521.828, 0.888811, 1.0], [20, 486.662, 517.453, 0.785271, 1.0], [21, 485.121, 492.495, 0.675231, 1.0], [22, 433.754, 520.376, 0.839472, 1.0], [23, 426.394, 514.524, 0.818941, 1.0], [24, 439.614, 496.833, 0.761653, 1.0]]
[[0, 439.614, 204.674, 0.249517, 1.0], [1, 451.378, 239.889, 0.876019, 1.0], [2, 417.536, 239.907, 0.833732, 1.0], [3, 389.687, 272.181, 0.814847, 1.0], [4, 364.738, 298.573, 0.862571, 1.0], [5, 485.133, 239.878, 0.813055, 1.0], [6, 514.505, 266.354, 0.813631, 1.0], [7, 535.123, 297.187, 0.913425, 1.0], [8, 454.299, 350.029, 0.741791, 1.0], [9, 430.817, 348.597, 0.703673, 1.0], [10, 433.761, 427.811, 0.803605, 1.0], [11, 436.697, 491.005, 0.83139, 1.0], [12, 477.774, 350.043, 0.707327, 1.0], [13, 477.836, 424.931, 0.782276, 1.0], [14, 485.077, 488.131, 0.8202, 1.0], [15, 433.724, 198.753, 0.248285, 1.0], [16, 446.947, 197.286, 0.234889, 1.0], [17, 427.905, 204.615, 0.182366, 1.0], [18, 463.091, 201.697, 0.334871, 1.0], [19, 476.359, 521.828, 0.887187, 1.0], [20, 486.664, 517.453, 0.782326, 1.0], [21, 485.121, 492.499, 0.672848, 1.0], [22, 433.751, 520.372, 0.837974, 1.0], [23, 426.393, 514.519, 0.818364, 1.0], [24, 439.617, 495.445, 0.764483, 1.0]]
[[0, 438.152, 204.641, 0.185462, 1.0], [1, 451.335, 239.884, 0.867721, 1.0], [2, 416.166, 239.899, 0.833292, 1.0], [3, 391.108, 273.626, 0.83811, 1.0], [4, 364.735, 301.543, 0.838031, 1.0], [5, 485.085, 239.869, 0.799486, 1.0], [6, 515.961, 270.718, 0.780813, 1.0], [7, 535.119, 300.145, 0.913085, 1.0], [8, 454.306, 351.481, 0.737481, 1.0], [9, 430.811, 350.048, 0.701843, 1.0], [10, 433.752, 427.822, 0.802847, 1.0], [11, 436.698, 491.005, 0.83192, 1.0], [12, 477.789, 351.494, 0.703875, 1.0], [13, 477.837, 426.343, 0.784123, 1.0], [14, 483.699, 488.128, 0.820211, 1.0], [15, 430.831, 198.774, 0.18547, 1.0], [16, 444.01, 195.863, 0.176856, 1.0], [17, 427.874, 204.604, 0.142898, 1.0], [18, 461.612, 200.23, 0.255559, 1.0], [19, 476.359, 521.827, 0.887263, 1.0], [20, 486.665, 517.451, 0.782209, 1.0], [21, 485.119, 492.499, 0.675812, 1.0], [22, 433.753, 520.373, 0.839061, 1.0], [23, 426.395, 514.521, 0.818429, 1.0], [24, 439.614, 496.833, 0.766053, 1.0]]
[[0, 439.598, 206.067, 0.230495, 1.0], [1, 451.326, 239.898, 0.865407, 1.0], [2, 416.151, 239.926, 0.831644, 1.0], [3, 391.133, 275.077, 0.863215, 1.0], [4, 364.711, 308.86, 0.821941, 1.0], [5, 485.084, 239.876, 0.804214, 1.0], [6, 514.5, 272.17, 0.804151, 1.0], [7, 535.136, 305.944, 0.856653, 1.0], [8, 454.311, 350.026, 0.733241, 1.0], [9, 430.821, 350.011, 0.695833, 1.0], [10, 433.749, 427.835, 0.806177, 1.0], [11, 436.7, 491.005, 0.833224, 1.0], [12, 477.789, 350.021, 0.697852, 1.0], [13, 477.833, 426.365, 0.789731, 1.0], [14, 483.695, 488.13, 0.819593, 1.0], [15, 432.255, 200.212, 0.240719, 1.0], [16, 445.474, 197.295, 0.220488, 1.0], [17, 427.861, 204.635, 0.182898, 1.0], [18, 461.646, 201.673, 0.283304, 1.0], [19, 476.359, 521.825, 0.887698, 1.0], [20, 486.665, 517.448, 0.783428, 1.0], [21, 485.114, 492.503, 0.678412, 1.0], [22, 433.753, 520.372, 0.840279, 1.0], [23, 426.396, 514.519, 0.819996, 1.0], [24, 439.615, 496.832, 0.765438, 1.0]]
[[0, 441.097, 206.088, 0.128247, 1.0], [1, 451.288, 239.905, 0.858969, 1.0], [2, 416.099, 241.303, 0.818611, 1.0], [3, 389.652, 276.582, 0.842258, 1.0], [4, 366.179, 311.812, 0.876947, 1.0], [5, 483.682, 239.855, 0.798657, 1.0], [6, 514.504, 273.622, 0.817546, 1.0], [7, 535.109, 308.917, 0.898169, 1.0], [8, 454.323, 350.015, 0.725505, 1.0], [9, 430.824, 348.595, 0.689742, 1.0], [10, 433.758, 427.822, 0.80395, 1.0], [11, 436.701, 490.998, 0.834044, 1.0], [12, 477.816, 348.601, 0.689338, 1.0], [13, 477.838, 426.346, 0.783249, 1.0], [14, 483.691, 488.125, 0.817526, 1.0], [15, 433.752, 201.714, 0.131576, 1.0], [16, 448.439, 198.778, 0.115647, 1.0], [17, 429.319, 204.655, 0.167979, 1.0], [18, 461.603, 201.672, 0.162497, 1.0], [19, 476.352, 521.82, 0.880766, 1.0], [20, 486.656, 517.443, 0.778726, 1.0], [21, 485.104, 492.505, 0.674053, 1.0], [22, 433.753, 520.37, 0.839772, 1.0], [23, 426.396, 514.516, 0.820055, 1.0], [24, 439.617, 495.44, 0.765572, 1.0]]
[[0, 441.09, 206.1, 0.0992009, 1.0], [1, 451.314, 239.923, 0.864633, 1.0], [2, 416.119, 241.31, 0.826576, 1.0], [3, 388.22, 278.102, 0.809247, 1.0], [4, 367.595, 314.764, 0.830417, 1.0], [5, 485.108, 239.882, 0.810233, 1.0], [6, 517.424, 275.13, 0.848163, 1.0], [7, 535.128, 311.902, 0.904903, 1.0], [8, 454.343, 351.509, 0.726537, 1.0], [9, 430.855, 351.495, 0.686874, 1.0], [10, 433.755, 427.85, 0.80672, 1.0], [11, 436.702, 491, 0.834316, 1.0], [12, 477.822, 351.514, 0.697851, 1.0], [13, 477.833, 426.383, 0.792736, 1.0], [14, 483.689, 488.128, 0.81889, 1.0], [15, 433.763, 203.169, 0.102071, 1.0], [16, 449.855, 200.22, 0.0873508, 1.0], [17, 429.355, 204.671, 0.138008, 1.0], [18, 461.615, 201.7, 0.132168, 1.0], [19, 476.35, 521.818, 0.881948, 1.0], [20, 486.654, 517.439, 0.781115, 1.0], [21, 485.104, 492.507, 0.677472, 1.0], [22, 433.753, 520.371, 0.840046, 1.0], [23, 426.397, 514.516, 0.820523, 1.0], [24, 439.618, 495.443, 0.765892, 1.0]]
[[0, 444.023, 206.067, 0.252915, 1.0], [1, 451.293, 239.924, 0.850263, 1.0], [2, 416.1, 241.333, 0.812439, 1.0], [3, 391.134, 278.125, 0.839646, 1.0], [4, 367.619, 320.664, 0.865951, 1.0], [5, 485.092, 239.872, 0.81552, 1.0], [6, 515.957, 275.134, 0.842229, 1.0], [7, 535.119, 317.702, 0.859342, 1.0], [8, 454.325, 352.94, 0.731988, 1.0], [9, 430.837, 351.515, 0.695562, 1.0], [10, 433.717, 427.808, 0.793332, 1.0], [11, 438.08, 490.999, 0.834443, 1.0], [12, 477.822, 351.514, 0.702255, 1.0], [13, 477.827, 426.351, 0.787519, 1.0], [14, 483.686, 488.127, 0.817942, 1.0], [15, 439.564, 197.279, 0.279854, 1.0], [16, 451.396, 197.305, 0.242641, 1.0], [17, 429.363, 203.168, 0.27474, 1.0], [18, 464.546, 201.702, 0.249854, 1.0], [19, 476.343, 521.813, 0.87873, 1.0], [20, 486.65, 517.432, 0.778189, 1.0], [21, 485.102, 492.509, 0.671855, 1.0], [22, 433.763, 520.377, 0.840437, 1.0], [23, 426.403, 514.525, 0.821008, 1.0], [24, 439.619, 495.442, 0.773088, 1.0]]
