[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 482.217, 201.684, 0.594693, 1.0], [1, 486.524, 229.59, 0.872002, 1.0], [2, 458.725, 229.567, 0.834042, 1.0], [3, 441.018, 260.405, 0.893341, 1.0], [4, 427.903, 286.844, 0.940769, 1.0], [5, 510.14, 229.596, 0.870777, 1.0], [6, 533.521, 260.43, 0.856549, 1.0], [7, 551.231, 286.823, 0.861972, 1.0], [8, 485.165, 313.297, 0.826403, 1.0], [9, 464.651, 311.894, 0.810398, 1.0], [10, 463.172, 373.504, 0.898091, 1.0], [11, 454.319, 429.389, 0.867121, 1.0], [12, 499.887, 313.322, 0.805846, 1.0], [13, 505.718, 374.982, 0.804663, 1.0], [14, 510.046, 429.377, 0.884792, 1.0], [15, 476.336, 194.382, 0.642962, 1.0], [16, 488.046, 194.362, 0.639444, 1.0], [17, 467.525, 198.76, 0.519437, 1.0], [18, 498.312, 197.311, 0.598056, 1.0], [19, 521.789, 451.333, 0.840678, 1.0], [20, 523.359, 444.045, 0.821832, 1.0], [21, 501.31, 436.64, 0.77175, 1.0], [22, 449.909, 452.893, 0.864734, 1.0], [23, 441.057, 451.316, 0.887674, 1.0], [24, 460.177, 435.209, 0.80225, 1.0]]
[[0, 483.641, 201.714, 0.610152, 1.0], [1, 485.161, 229.568, 0.873923, 1.0], [2, 460.142, 229.556, 0.832056, 1.0], [3, 441.039, 254.594, 0.902084, 1.0], [4, 427.88, 279.56, 0.884827, 1.0], [5, 510.12, 229.56, 0.875786, 1.0], [6, 532.145, 254.614, 0.852224, 1.0], [7, 552.687, 278.08, 0.824691, 1.0], [8, 485.167, 311.903, 0.831701, 1.0], [9, 464.643, 311.863, 0.818982, 1.0], [10, 464.51, 372.102, 0.90036, 1.0], [11, 454.317, 429.398, 0.865307, 1.0], [12, 499.899, 313.308, 0.801616, 1.0], [13, 505.724, 374.983, 0.805026, 1.0], [14, 510.046, 429.373, 0.886827, 1.0], [15, 476.338, 194.411, 0.650191, 1.0], [16, 488.047, 194.392, 0.649018, 1.0], [17, 467.525, 200.208, 0.53428, 1.0], [18, 498.297, 197.323, 0.582021, 1.0], [19, 521.789, 451.333, 0.842784, 1.0], [20, 523.363, 444.046, 0.822309, 1.0], [21, 501.307, 435.227, 0.772452, 1.0], [22, 449.909, 452.905, 0.860502, 1.0], [23, 441.055, 451.327, 0.891566, 1.0], [24, 460.167, 435.222, 0.801535, 1.0]]
[[0, 480.758, 203.122, 0.590969, 1.0], [1, 485.165, 229.58, 0.876431, 1.0], [2, 458.722, 229.543, 0.829358, 1.0], [3, 441.024, 251.686, 0.899012, 1.0], [4, 427.848, 272.219, 0.899025, 1.0], [5, 510.153, 229.597, 0.867619, 1.0], [6, 533.583, 253.071, 0.876962, 1.0], [7, 555.602, 273.675, 0.845793, 1.0], [8, 485.163, 311.89, 0.827428, 1.0], [9, 464.63, 311.849, 0.823351, 1.0], [10, 463.171, 372.097, 0.904732, 1.0], [11, 454.32, 429.398, 0.865157, 1.0], [12, 499.911, 313.3, 0.791748, 1.0], [13, 505.699, 373.552, 0.807468, 1.0], [14, 510.043, 429.369, 0.88688, 1.0], [15, 476.311, 194.417, 0.627954, 1.0], [16, 486.654, 194.404, 0.626043, 1.0], [17, 467.514, 200.213, 0.498041, 1.0], [18, 498.299, 198.759, 0.595416, 1.0], [19, 521.791, 451.331, 0.842878, 1.0], [20, 523.363, 444.043, 0.820268, 1.0], [21, 501.303, 435.222, 0.77362, 1.0], [22, 449.904, 452.89, 0.865307, 1.0], [23, 441.056, 451.315, 0.88964, 1.0], [24, 460.18, 435.219, 0.80347, 1.0]]
[[0, 479.27, 203.145, 0.581622, 1.0], [1, 485.113, 229.577, 0.861166, 1.0], [2, 457.243, 229.544, 0.832024, 1.0], [3, 439.551, 251.621, 0.822639, 1.0], [4, 427.87, 264.834, 0.92177, 1.0], [5, 510.101, 229.575, 0.864167, 1.0], [6, 533.595, 251.571, 0.845005, 1.0], [7, 555.622, 266.332, 0.824473, 1.0], [8, 485.151, 311.882, 0.821046, 1.0], [9, 464.633, 311.838, 0.815796, 1.0], [10, 463.171, 372.102, 0.902327, 1.0], [11, 454.318, 429.395, 0.86666, 1.0], [12, 499.896, 313.298, 0.793667, 1.0], [13, 505.693, 373.536, 0.813812, 1.0], [14, 510.042, 429.368, 0.885935, 1.0], [15, 474.881, 195.817, 0.61317, 1.0], [16, 486.59, 195.804, 0.603304, 1.0], [17, 466.082, 200.25, 0.489635, 1.0], [18, 496.878, 198.787, 0.581289, 1.0], [19, 521.792, 451.33, 0.836386, 1.0], [20, 523.366, 444.036, 0.815981, 1.0], [21, 501.303, 435.224, 0.776966, 1.0], [22, 449.903, 452.894, 0.864334, 1.0], [23, 441.053, 451.319, 0.890205, 1.0], [24, 460.181, 435.21, 0.803054, 1.0]]
[[0, 485.128, 203.121, 0.561324, 1.0], [1, 485.159, 229.583, 0.865253, 1.0], [2, 458.69, 228.127, 0.811052, 1.0], [3, 439.557, 244.291, 0.766341, 1.0], [4, 427.863, 256.047, 0.838703, 1.0], [5, 511.533, 229.659, 0.852163, 1.0], [6, 542.406, 251.686, 0.756113, 1.0], [7, 560.077, 260.452, 0.657413, 1.0], [8, 485.155, 311.91, 0.822773, 1.0], [9, 464.627, 311.862, 0.816854, 1.0], [10, 463.165, 372.115, 0.899506, 1.0], [11, 454.32, 429.399, 0.866472, 1.0], [12, 499.905, 313.335, 0.79467, 1.0], [13, 505.697, 373.554, 0.809323, 1.0], [14, 510.042, 429.37, 0.883865, 1.0], [15, 477.812, 194.394, 0.589262, 1.0], [16, 489.525, 194.401, 0.588849, 1.0], [17, 470.456, 197.319, 0.488988, 1.0], [18, 498.397, 200.22, 0.532923, 1.0], [19, 521.784, 451.32, 0.827107, 1.0], [20, 523.363, 444.025, 0.815961, 1.0], [21, 501.303, 435.23, 0.777654, 1.0], [22, 449.896, 452.89, 0.866057, 1.0], [23, 441.049, 451.316, 0.891194, 1.0], [24, 460.183, 435.215, 0.80592, 1.0]]
[[0, 486.552, 201.704, 0.555165, 1.0], [1, 485.141, 228.19, 0.862891, 1.0], [2, 457.24, 228.099, 0.81606, 1.0], [3, 436.64, 242.814, 0.699396, 1.0], [4, 427.824, 250.18, 0.777097, 1.0], [5, 510.156, 229.586, 0.86088, 1.0], [6, 545.296, 245.752, 0.74737, 1.0], [7, 568.828, 251.557, 0.649249, 1.0], [8, 485.15, 311.893, 0.832661, 1.0], [9, 464.636, 311.857, 0.824551, 1.0], [10, 463.162, 373.503, 0.89915, 1.0], [11, 454.319, 429.399, 0.866372, 1.0], [12, 499.878, 313.304, 0.818611, 1.0], [13, 505.686, 373.539, 0.80914, 1.0], [14, 510.039, 429.373, 0.883587, 1.0], [15, 479.245, 194.381, 0.579456, 1.0], [16, 489.557, 194.392, 0.577849, 1.0], [17, 471.9, 197.295, 0.50694, 1.0], [18, 498.396, 200.206, 0.481552, 1.0], [19, 521.785, 451.325, 0.836175, 1.0], [20, 523.354, 444.037, 0.816489, 1.0], [21, 501.299, 435.231, 0.775256, 1.0], [22, 449.891, 452.89, 0.863904, 1.0], [23, 441.045, 451.314, 0.892964, 1.0], [24, 460.178, 435.217, 0.806639, 1.0]]
[[0, 485.131, 201.701, 0.534347, 1.0], [1, 485.154, 229.559, 0.861432, 1.0], [2, 458.729, 228.169, 0.805688, 1.0], [3, 432.272, 239.923, 0.623473, 1.0], [4, 427.822, 239.933, 0.656857, 1.0], [5, 510.143, 229.569, 0.861479, 1.0], [6, 545.339, 239.904, 0.761856, 1.0], [7, 570.292, 239.901, 0.518187, 1.0], [8, 485.137, 311.883, 0.8331, 1.0], [9, 464.624, 311.85, 0.832188, 1.0], [10, 463.161, 373.504, 0.899459, 1.0], [11, 454.317, 429.398, 0.866819, 1.0], [12, 499.872, 313.296, 0.823436, 1.0], [13, 505.684, 373.536, 0.810974, 1.0], [14, 510.041, 429.373, 0.883861, 1.0], [15, 477.801, 194.389, 0.573271, 1.0], [16, 488.143, 194.379, 0.573589, 1.0], [17, 470.476, 198.781, 0.466669, 1.0], [18, 498.398, 198.782, 0.49982, 1.0], [19, 521.794, 451.335, 0.84316, 1.0], [20, 523.358, 444.047, 0.817643, 1.0], [21, 501.3, 435.231, 0.774838, 1.0], [22, 449.892, 452.89, 0.859619, 1.0], [23, 441.045, 451.313, 0.888722, 1.0], [24, 460.179, 435.217, 0.805456, 1.0]]
[[0, 479.287, 198.744, 0.318289, 1.0], [1, 485.147, 228.121, 0.847721, 1.0], [2, 460.14, 228.078, 0.791046, 1.0], [3, 436.653, 239.823, 0.687478, 1.0], [4, 426.353, 231.096, 0.647375, 1.0], [5, 510.112, 228.118, 0.842098, 1.0], [6, 536.534, 238.4, 0.76667, 1.0], [7, 558.564, 231.068, 0.61626, 1.0], [8, 485.153, 311.876, 0.83383, 1.0], [9, 464.635, 311.845, 0.823834, 1.0], [10, 463.163, 372.116, 0.900252, 1.0], [11, 454.318, 429.397, 0.866452, 1.0], [12, 499.889, 311.913, 0.811182, 1.0], [13, 505.689, 373.532, 0.811918, 1.0], [14, 510.043, 429.37, 0.88645, 1.0], [15, 476.294, 192.925, 0.341079, 1.0], [16, 486.631, 192.913, 0.343249, 1.0], [17, 468.991, 195.842, 0.262609, 1.0], [18, 498.312, 195.814, 0.382835, 1.0], [19, 521.793, 451.335, 0.843465, 1.0], [20, 523.362, 444.046, 0.818594, 1.0], [21, 501.303, 435.226, 0.777752, 1.0], [22, 449.893, 452.895, 0.86042, 1.0], [23, 441.047, 451.318, 0.891031, 1.0], [24, 460.179, 435.215, 0.80504, 1.0]]
[[0, 480.751, 198.749, 0.418281, 1.0], [1, 486.53, 228.123, 0.84579, 1.0], [2, 458.723, 228.109, 0.788587, 1.0], [3, 435.209, 231.101, 0.621214, 1.0], [4, 427.794, 225.18, 0.61435, 1.0], [5, 511.532, 228.126, 0.826999, 1.0], [6, 543.903, 229.678, 0.65739, 1.0], [7, 562.978, 219.358, 0.27134, 1.0], [8, 485.149, 311.878, 0.831617, 1.0], [9, 464.638, 311.844, 0.825044, 1.0], [10, 463.164, 372.116, 0.899994, 1.0], [11, 454.319, 429.396, 0.865923, 1.0], [12, 499.882, 313.293, 0.809558, 1.0], [13, 505.689, 373.535, 0.811804, 1.0], [14, 510.043, 429.37, 0.886876, 1.0], [15, 476.317, 192.92, 0.460083, 1.0], [16, 488.049, 192.906, 0.472102, 1.0], [17, 469.003, 195.841, 0.341094, 1.0], [18, 498.346, 195.819, 0.481923, 1.0], [19, 521.8, 451.34, 0.844863, 1.0], [20, 523.362, 444.053, 0.817118, 1.0], [21, 501.303, 435.224, 0.777867, 1.0], [22, 449.894, 452.889, 0.863492, 1.0], [23, 441.048, 451.312, 0.891974, 1.0], [24, 460.178, 435.216, 0.806168, 1.0]]
[[0, 476.366, 198.783, 0.365954, 1.0], [1, 485.149, 228.144, 0.86659, 1.0], [2, 458.733, 228.132, 0.81413, 1.0], [3, 435.23, 228.162, 0.815669, 1.0], [4, 426.408, 214.906, 0.778826, 1.0], [5, 510.119, 228.112, 0.856575, 1.0], [6, 538.026, 228.14, 0.763639, 1.0], [7, 552.705, 217.809, 0.722483, 1.0], [8, 485.144, 311.913, 0.820871, 1.0], [9, 464.638, 311.885, 0.805677, 1.0], [10, 463.152, 373.514, 0.895741, 1.0], [11, 454.311, 429.407, 0.869307, 1.0], [12, 499.872, 313.321, 0.807615, 1.0], [13, 505.697, 373.536, 0.808074, 1.0], [14, 510.053, 429.36, 0.890178, 1.0], [15, 474.821, 194.333, 0.368857, 1.0], [16, 485.125, 194.314, 0.385393, 1.0], [17, 467.509, 197.305, 0.263957, 1.0], [18, 496.861, 195.845, 0.436927, 1.0], [19, 521.782, 451.332, 0.829918, 1.0], [20, 523.36, 444.04, 0.815186, 1.0], [21, 501.312, 435.216, 0.782537, 1.0], [22, 449.907, 454.277, 0.859404, 1.0], [23, 441.053, 451.342, 0.902186, 1.0], [24, 460.158, 435.228, 0.80051, 1.0]]
[[0, 476.355, 197.298, 0.2821, 1.0], [1, 485.135, 228.134, 0.864726, 1.0], [2, 458.688, 228.155, 0.802596, 1.0], [3, 436.676, 225.164, 0.769539, 1.0], [4, 426.421, 206.069, 0.795096, 1.0], [5, 510.136, 228.06, 0.831592, 1.0], [6, 536.599, 226.619, 0.763191, 1.0], [7, 554.163, 207.617, 0.773174, 1.0], [8, 485.147, 313.292, 0.822501, 1.0], [9, 464.63, 311.89, 0.80957, 1.0], [10, 463.145, 373.517, 0.895701, 1.0], [11, 454.317, 429.399, 0.868422, 1.0], [12, 499.883, 313.33, 0.80611, 1.0], [13, 505.703, 373.529, 0.80876, 1.0], [14, 510.054, 429.366, 0.890123, 1.0], [15, 473.403, 194.314, 0.288183, 1.0], [16, 485.13, 192.897, 0.291592, 1.0], [17, 466.092, 197.296, 0.249397, 1.0], [18, 496.854, 194.41, 0.378532, 1.0], [19, 521.798, 451.34, 0.83706, 1.0], [20, 523.37, 444.046, 0.812112, 1.0], [21, 501.313, 435.229, 0.786031, 1.0], [22, 449.91, 452.898, 0.85815, 1.0], [23, 441.054, 451.324, 0.891833, 1.0], [24, 460.168, 435.217, 0.802981, 1.0]]
[[0, 479.269, 197.281, 0.368532, 1.0], [1, 485.139, 228.141, 0.864702, 1.0], [2, 457.253, 228.165, 0.805133, 1.0], [3, 435.18, 217.86, 0.779236, 1.0], [4, 427.808, 198.754, 0.720414, 1.0], [5, 510.141, 228.054, 0.840504, 1.0], [6, 540.927, 217.916, 0.804747, 1.0], [7, 554.181, 204.661, 0.821891, 1.0], [8, 485.148, 311.91, 0.823462, 1.0], [9, 464.638, 311.884, 0.809092, 1.0], [10, 463.15, 373.515, 0.896657, 1.0], [11, 454.315, 429.4, 0.868433, 1.0], [12, 499.878, 313.318, 0.808592, 1.0], [13, 505.71, 373.554, 0.806637, 1.0], [14, 510.052, 429.368, 0.888837, 1.0], [15, 474.857, 192.897, 0.393393, 1.0], [16, 486.604, 192.872, 0.392277, 1.0], [17, 466.073, 195.862, 0.379821, 1.0], [18, 496.872, 194.422, 0.422804, 1.0], [19, 521.804, 451.348, 0.839846, 1.0], [20, 523.374, 444.055, 0.809887, 1.0], [21, 501.304, 435.232, 0.788548, 1.0], [22, 449.912, 454.273, 0.858177, 1.0], [23, 441.053, 451.337, 0.897547, 1.0], [24, 460.164, 435.216, 0.80448, 1.0]]
[[0, 477.78, 198.751, 0.39442, 1.0], [1, 485.095, 228.121, 0.851834, 1.0], [2, 455.806, 228.159, 0.805355, 1.0], [3, 435.228, 216.338, 0.793215, 1.0], [4, 427.803, 192.931, 0.828621, 1.0], [5, 510.079, 226.674, 0.826142, 1.0], [6, 538.038, 216.444, 0.833651, 1.0], [7, 552.72, 195.863, 0.797829, 1.0], [8, 485.149, 313.301, 0.818939, 1.0], [9, 464.631, 311.903, 0.803547, 1.0], [10, 463.147, 373.52, 0.896492, 1.0], [11, 454.311, 429.401, 0.868438, 1.0], [12, 499.885, 313.339, 0.79992, 1.0], [13, 505.717, 373.56, 0.80415, 1.0], [14, 510.055, 429.369, 0.889744, 1.0], [15, 474.813, 194.32, 0.406995, 1.0], [16, 485.126, 192.92, 0.404463, 1.0], [17, 466.078, 197.322, 0.357254, 1.0], [18, 495.42, 195.836, 0.426195, 1.0], [19, 521.798, 451.35, 0.837941, 1.0], [20, 523.372, 445.466, 0.810939, 1.0], [21, 501.315, 435.233, 0.785903, 1.0], [22, 449.921, 452.89, 0.865631, 1.0], [23, 441.06, 451.32, 0.900181, 1.0], [24, 460.159, 435.223, 0.799494, 1.0]]
[[0, 482.18, 197.293, 0.462694, 1.0], [1, 485.129, 228.151, 0.863978, 1.0], [2, 457.23, 229.546, 0.803334, 1.0], [3, 435.22, 213.418, 0.761386, 1.0], [4, 426.412, 185.549, 0.778496, 1.0], [5, 510.099, 228.068, 0.849776, 1.0], [6, 539.457, 211.991, 0.787845, 1.0], [7, 552.685, 192.823, 0.833354, 1.0], [8, 485.151, 313.305, 0.818098, 1.0], [9, 464.629, 311.903, 0.80557, 1.0], [10, 463.146, 373.522, 0.896385, 1.0], [11, 454.311, 429.397, 0.869426, 1.0], [12, 499.894, 313.347, 0.794506, 1.0], [13, 505.709, 373.54, 0.808521, 1.0], [14, 510.05, 429.367, 0.888565, 1.0], [15, 476.305, 192.923, 0.498157, 1.0], [16, 486.646, 192.895, 0.509307, 1.0], [17, 467.544, 197.314, 0.448324, 1.0], [18, 496.886, 195.861, 0.46683, 1.0], [19, 521.795, 451.341, 0.837798, 1.0], [20, 523.364, 444.05, 0.813724, 1.0], [21, 501.306, 435.226, 0.783413, 1.0], [22, 449.917, 452.879, 0.874686, 1.0], [23, 441.062, 451.31, 0.903687, 1.0], [24, 460.162, 435.221, 0.807584, 1.0]]
[[0, 477.814, 201.704, 0.262143, 1.0], [1, 485.104, 228.174, 0.861996, 1.0], [2, 455.775, 229.577, 0.796776, 1.0], [3, 436.655, 207.617, 0.786043, 1.0], [4, 427.796, 181.143, 0.851117, 1.0], [5, 510.094, 228.079, 0.855292, 1.0], [6, 539.454, 207.606, 0.815858, 1.0], [7, 552.684, 185.558, 0.803698, 1.0], [8, 485.15, 313.318, 0.818397, 1.0], [9, 464.625, 311.908, 0.804665, 1.0], [10, 463.143, 373.516, 0.89734, 1.0], [11, 454.314, 429.392, 0.868603, 1.0], [12, 499.894, 314.767, 0.795098, 1.0], [13, 505.717, 373.562, 0.803833, 1.0], [14, 510.052, 429.368, 0.888334, 1.0], [15, 474.838, 195.832, 0.271309, 1.0], [16, 486.563, 194.381, 0.262412, 1.0], [17, 469.008, 201.715, 0.245802, 1.0], [18, 495.406, 197.284, 0.283525, 1.0], [19, 521.798, 451.364, 0.839945, 1.0], [20, 523.372, 445.48, 0.811524, 1.0], [21, 501.309, 435.225, 0.783738, 1.0], [22, 449.903, 452.892, 0.870441, 1.0], [23, 441.05, 451.318, 0.903181, 1.0], [24, 460.172, 435.211, 0.800929, 1.0]]
[[0, 480.742, 214.901, 0.155527, 1.0], [1, 485.15, 228.172, 0.872028, 1.0], [2, 455.792, 229.582, 0.791127, 1.0], [3, 436.696, 206.112, 0.823039, 1.0], [4, 426.417, 173.814, 0.775251, 1.0], [5, 510.151, 228.066, 0.851592, 1.0], [6, 537.991, 206.137, 0.856377, 1.0], [7, 552.722, 181.169, 0.864841, 1.0], [8, 485.157, 313.338, 0.816171, 1.0], [9, 464.632, 313.296, 0.806383, 1.0], [10, 463.147, 373.525, 0.896185, 1.0], [11, 454.313, 429.39, 0.868469, 1.0], [12, 499.9, 314.794, 0.789444, 1.0], [13, 505.726, 374.987, 0.80294, 1.0], [14, 510.051, 429.373, 0.886537, 1.0], [15, 476.328, 206.142, 0.148453, 1.0], [16, 486.606, 204.61, 0.13003, 1.0], [17, 474.823, 204.663, 0.120498, 1.0], [18, 492.491, 201.68, 0.136118, 1.0], [19, 521.798, 451.38, 0.839526, 1.0], [20, 523.373, 445.501, 0.809856, 1.0], [21, 501.306, 435.234, 0.78672, 1.0], [22, 449.903, 452.88, 0.867597, 1.0], [23, 441.049, 451.306, 0.89601, 1.0], [24, 460.169, 435.211, 0.800637, 1.0]]
[[0, 480.759, 217.873, 0.11586, 1.0], [1, 485.165, 229.572, 0.890952, 1.0], [2, 457.216, 229.627, 0.790874, 1.0], [3, 438.114, 204.591, 0.8161, 1.0], [4, 427.799, 169.343, 0.857615, 1.0], [5, 511.516, 228.12, 0.863559, 1.0], [6, 540.925, 203.154, 0.816439, 1.0], [7, 551.257, 178.192, 0.81349, 1.0], [8, 485.155, 313.346, 0.814541, 1.0], [9, 464.625, 313.303, 0.808885, 1.0], [10, 463.154, 373.513, 0.899583, 1.0], [11, 454.311, 429.392, 0.866583, 1.0], [12, 499.899, 314.797, 0.789632, 1.0], [13, 505.723, 374.998, 0.803509, 1.0], [14, 510.042, 429.37, 0.883776, 1.0], [15, 476.369, 211.969, 0.106126, 1.0], [16, 486.579, 207.577, 0.0847932, 1.0], [17, 474.897, 206.156, 0.0976992, 1.0], [18, 490.995, 203.172, 0.0977045, 1.0], [19, 521.796, 451.369, 0.841014, 1.0], [20, 523.368, 445.487, 0.814917, 1.0], [21, 501.293, 435.224, 0.785574, 1.0], [22, 449.894, 452.888, 0.864231, 1.0], [23, 441.041, 451.312, 0.898, 1.0], [24, 460.168, 435.215, 0.797295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.148, 229.611, 0.894097, 1.0], [2, 457.227, 229.637, 0.783376, 1.0], [3, 438.091, 198.759, 0.760496, 1.0], [4, 427.866, 164.974, 0.83404, 1.0], [5, 511.522, 228.166, 0.862859, 1.0], [6, 543.865, 195.847, 0.81746, 1.0], [7, 551.228, 170.834, 0.834542, 1.0], [8, 485.152, 313.355, 0.811656, 1.0], [9, 464.621, 313.316, 0.806374, 1.0], [10, 463.156, 373.525, 0.898032, 1.0], [11, 454.311, 429.394, 0.867397, 1.0], [12, 499.9, 314.807, 0.788477, 1.0], [13, 505.725, 374.997, 0.803659, 1.0], [14, 510.042, 429.369, 0.883544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.798, 451.376, 0.840505, 1.0], [20, 523.371, 445.493, 0.812435, 1.0], [21, 501.292, 435.225, 0.788262, 1.0], [22, 449.893, 452.89, 0.864469, 1.0], [23, 441.041, 451.312, 0.899448, 1.0], [24, 460.166, 435.216, 0.796565, 1.0]]
[[0, 489.539, 238.379, 0.0744692, 1.0], [1, 485.158, 229.646, 0.889634, 1.0], [2, 457.225, 229.674, 0.774724, 1.0], [3, 436.688, 194.412, 0.768814, 1.0], [4, 427.9, 159.14, 0.832626, 1.0], [5, 511.524, 229.549, 0.849874, 1.0], [6, 542.383, 195.811, 0.805204, 1.0], [7, 551.208, 169.391, 0.843892, 1.0], [8, 485.157, 313.352, 0.816104, 1.0], [9, 464.632, 313.315, 0.806198, 1.0], [10, 463.163, 373.512, 0.900611, 1.0], [11, 454.309, 429.395, 0.867429, 1.0], [12, 499.896, 314.798, 0.793777, 1.0], [13, 507.13, 374.999, 0.80449, 1.0], [14, 510.042, 429.373, 0.88195, 1.0], [15, 476.324, 210.52, 0.0621302, 1.0], [16, 0, 0, 0, 1.0], [17, 474.805, 207.579, 0.0710124, 1.0], [18, 488.087, 203.179, 0.0706746, 1.0], [19, 521.795, 451.385, 0.836853, 1.0], [20, 523.37, 445.507, 0.809558, 1.0], [21, 501.292, 435.229, 0.787117, 1.0], [22, 449.901, 452.884, 0.866299, 1.0], [23, 441.044, 451.31, 0.899653, 1.0], [24, 460.161, 435.217, 0.794268, 1.0]]
[[0, 477.807, 207.555, 0.146056, 1.0], [1, 485.136, 229.624, 0.881458, 1.0], [2, 457.237, 229.657, 0.776742, 1.0], [3, 436.698, 192.865, 0.801664, 1.0], [4, 427.855, 157.684, 0.885073, 1.0], [5, 510.12, 228.193, 0.852409, 1.0], [6, 540.957, 194.39, 0.822514, 1.0], [7, 549.755, 166.457, 0.824088, 1.0], [8, 485.143, 313.359, 0.810351, 1.0], [9, 464.621, 313.32, 0.805624, 1.0], [10, 463.155, 373.53, 0.895883, 1.0], [11, 454.309, 429.4, 0.865841, 1.0], [12, 499.882, 314.807, 0.797217, 1.0], [13, 507.13, 374.977, 0.806399, 1.0], [14, 510.041, 429.373, 0.881834, 1.0], [15, 474.892, 203.183, 0.157099, 1.0], [16, 485.157, 200.219, 0.129186, 1.0], [17, 473.366, 206.06, 0.151226, 1.0], [18, 491.023, 201.692, 0.122617, 1.0], [19, 521.798, 451.381, 0.834732, 1.0], [20, 523.371, 445.502, 0.807475, 1.0], [21, 501.292, 435.232, 0.787112, 1.0], [22, 449.898, 452.886, 0.863846, 1.0], [23, 441.041, 451.313, 0.902316, 1.0], [24, 460.156, 435.224, 0.794783, 1.0]]
[[0, 477.818, 207.559, 0.151429, 1.0], [1, 485.115, 229.591, 0.872102, 1.0], [2, 455.795, 229.627, 0.782655, 1.0], [3, 435.217, 191.368, 0.757075, 1.0], [4, 427.893, 156.179, 0.872499, 1.0], [5, 510.111, 228.136, 0.84939, 1.0], [6, 538.031, 194.296, 0.842902, 1.0], [7, 549.767, 162.037, 0.821678, 1.0], [8, 485.148, 313.36, 0.81093, 1.0], [9, 464.625, 313.324, 0.802563, 1.0], [10, 463.159, 373.52, 0.896668, 1.0], [11, 454.308, 429.402, 0.865583, 1.0], [12, 499.889, 314.806, 0.794236, 1.0], [13, 505.717, 374.983, 0.806678, 1.0], [14, 510.04, 429.371, 0.882272, 1.0], [15, 474.873, 203.165, 0.16183, 1.0], [16, 486.549, 198.761, 0.135058, 1.0], [17, 471.924, 204.672, 0.140919, 1.0], [18, 491.027, 198.779, 0.128867, 1.0], [19, 521.797, 451.375, 0.83552, 1.0], [20, 523.369, 445.493, 0.810575, 1.0], [21, 501.291, 435.227, 0.784371, 1.0], [22, 449.898, 452.877, 0.870156, 1.0], [23, 441.042, 451.307, 0.907013, 1.0], [24, 460.157, 435.228, 0.793764, 1.0]]
[[0, 479.288, 206.145, 0.189633, 1.0], [1, 485.141, 229.589, 0.869962, 1.0], [2, 457.22, 229.63, 0.77451, 1.0], [3, 433.721, 185.565, 0.731232, 1.0], [4, 427.891, 153.251, 0.810571, 1.0], [5, 510.132, 228.125, 0.842079, 1.0], [6, 539.501, 192.832, 0.832444, 1.0], [7, 549.756, 159.157, 0.853394, 1.0], [8, 485.15, 314.76, 0.807127, 1.0], [9, 464.627, 313.328, 0.799249, 1.0], [10, 463.156, 373.52, 0.89762, 1.0], [11, 454.308, 429.399, 0.866485, 1.0], [12, 499.889, 316.226, 0.789545, 1.0], [13, 505.706, 374.977, 0.807388, 1.0], [14, 510.044, 429.369, 0.884449, 1.0], [15, 476.282, 203.161, 0.214764, 1.0], [16, 486.584, 200.248, 0.174702, 1.0], [17, 471.923, 204.686, 0.188427, 1.0], [18, 492.474, 203.127, 0.14094, 1.0], [19, 521.788, 451.371, 0.828824, 1.0], [20, 523.365, 445.488, 0.808129, 1.0], [21, 501.298, 435.223, 0.784921, 1.0], [22, 449.904, 452.879, 0.868986, 1.0], [23, 441.048, 451.309, 0.906006, 1.0], [24, 460.152, 435.221, 0.793016, 1.0]]
