[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 486.607, 200.203, 0.666276, 1.0], [1, 488.152, 229.584, 0.901792, 1.0], [2, 464.618, 229.545, 0.874347, 1.0], [3, 446.946, 264.893, 0.851339, 1.0], [4, 449.906, 301.561, 0.864775, 1.0], [5, 513.022, 229.618, 0.884289, 1.0], [6, 535.024, 267.822, 0.911084, 1.0], [7, 542.4, 304.489, 0.814702, 1.0], [8, 488.099, 311.841, 0.817007, 1.0], [9, 473.366, 311.842, 0.77044, 1.0], [10, 471.936, 380.808, 0.856627, 1.0], [11, 466.043, 441.085, 0.874734, 1.0], [12, 507.173, 311.837, 0.759173, 1.0], [13, 511.51, 380.846, 0.923127, 1.0], [14, 513.082, 441.029, 0.84948, 1.0], [15, 480.722, 194.333, 0.680507, 1.0], [16, 490.99, 194.305, 0.708566, 1.0], [17, 474.846, 197.312, 0.50143, 1.0], [18, 501.278, 195.836, 0.687575, 1.0], [19, 518.931, 461.667, 0.846505, 1.0], [20, 524.81, 457.243, 0.807266, 1.0], [21, 511.543, 444.016, 0.798695, 1.0], [22, 464.558, 463.076, 0.905702, 1.0], [23, 454.329, 458.728, 0.828074, 1.0], [24, 471.908, 445.49, 0.758359, 1.0]]
[[0, 486.614, 198.79, 0.69472, 1.0], [1, 488.146, 229.62, 0.901947, 1.0], [2, 464.585, 229.587, 0.881768, 1.0], [3, 446.975, 266.366, 0.826381, 1.0], [4, 451.284, 305.965, 0.850144, 1.0], [5, 513.045, 229.654, 0.874885, 1.0], [6, 535.036, 273.625, 0.940506, 1.0], [7, 540.96, 308.916, 0.851734, 1.0], [8, 488.099, 311.878, 0.810077, 1.0], [9, 473.366, 311.886, 0.762057, 1.0], [10, 471.93, 380.816, 0.859695, 1.0], [11, 466.044, 441.091, 0.873886, 1.0], [12, 507.175, 311.872, 0.753663, 1.0], [13, 511.507, 380.842, 0.920543, 1.0], [14, 513.084, 441.034, 0.848111, 1.0], [15, 480.718, 194.325, 0.704055, 1.0], [16, 491, 194.299, 0.730801, 1.0], [17, 474.827, 197.312, 0.528993, 1.0], [18, 501.283, 195.845, 0.700871, 1.0], [19, 518.933, 463.032, 0.842706, 1.0], [20, 524.809, 457.249, 0.803234, 1.0], [21, 511.55, 444.027, 0.797669, 1.0], [22, 464.581, 463.051, 0.894486, 1.0], [23, 454.353, 458.702, 0.813607, 1.0], [24, 471.909, 445.501, 0.756676, 1.0]]
[[0, 486.561, 200.228, 0.67735, 1.0], [1, 488.15, 229.629, 0.899883, 1.0], [2, 464.589, 229.601, 0.882652, 1.0], [3, 446.97, 269.249, 0.815728, 1.0], [4, 449.882, 308.913, 0.873803, 1.0], [5, 513.049, 229.66, 0.870507, 1.0], [6, 533.66, 273.636, 0.937342, 1.0], [7, 539.485, 310.399, 0.876357, 1.0], [8, 488.118, 311.888, 0.816953, 1.0], [9, 473.39, 311.883, 0.775805, 1.0], [10, 471.932, 380.8, 0.858164, 1.0], [11, 466.046, 441.082, 0.874979, 1.0], [12, 508.59, 311.891, 0.769734, 1.0], [13, 511.508, 380.806, 0.915726, 1.0], [14, 513.086, 441.038, 0.847193, 1.0], [15, 479.267, 194.349, 0.692153, 1.0], [16, 489.551, 194.319, 0.725228, 1.0], [17, 474.82, 197.323, 0.478543, 1.0], [18, 499.876, 195.865, 0.709417, 1.0], [19, 518.92, 463.049, 0.846745, 1.0], [20, 524.8, 458.683, 0.803954, 1.0], [21, 511.554, 444.02, 0.797973, 1.0], [22, 464.58, 463.035, 0.891513, 1.0], [23, 455.744, 458.675, 0.81097, 1.0], [24, 471.919, 445.483, 0.759949, 1.0]]
[[0, 486.576, 200.205, 0.686325, 1.0], [1, 488.151, 229.63, 0.897371, 1.0], [2, 464.584, 229.591, 0.881973, 1.0], [3, 448.389, 270.713, 0.813507, 1.0], [4, 449.917, 310.368, 0.906755, 1.0], [5, 513.061, 229.675, 0.86, 1.0], [6, 533.621, 273.671, 0.93843, 1.0], [7, 538.043, 311.9, 0.86612, 1.0], [8, 488.098, 311.906, 0.811793, 1.0], [9, 473.358, 311.903, 0.758981, 1.0], [10, 471.922, 380.834, 0.865698, 1.0], [11, 466.05, 441.082, 0.875606, 1.0], [12, 507.167, 311.906, 0.757887, 1.0], [13, 511.509, 380.828, 0.923631, 1.0], [14, 513.088, 441.032, 0.846935, 1.0], [15, 479.276, 194.326, 0.700208, 1.0], [16, 489.571, 194.301, 0.732445, 1.0], [17, 474.814, 197.295, 0.492825, 1.0], [18, 499.895, 195.856, 0.7116, 1.0], [19, 518.918, 463.045, 0.844043, 1.0], [20, 524.802, 457.265, 0.804141, 1.0], [21, 511.56, 444.012, 0.79571, 1.0], [22, 464.586, 463.046, 0.894802, 1.0], [23, 455.751, 458.691, 0.809136, 1.0], [24, 471.921, 445.485, 0.765055, 1.0]]
[[0, 486.583, 200.249, 0.66279, 1.0], [1, 489.524, 229.645, 0.889803, 1.0], [2, 464.599, 229.616, 0.875485, 1.0], [3, 446.979, 272.206, 0.825505, 1.0], [4, 451.297, 311.784, 0.919631, 1.0], [5, 513.085, 229.686, 0.850169, 1.0], [6, 533.611, 275.082, 0.952609, 1.0], [7, 536.593, 313.34, 0.857265, 1.0], [8, 488.083, 313.311, 0.802617, 1.0], [9, 473.339, 313.292, 0.746047, 1.0], [10, 471.929, 380.822, 0.866412, 1.0], [11, 466.045, 441.064, 0.878432, 1.0], [12, 507.164, 313.304, 0.74907, 1.0], [13, 510.177, 380.835, 0.926596, 1.0], [14, 513.089, 441.035, 0.846945, 1.0], [15, 479.297, 194.365, 0.673564, 1.0], [16, 489.575, 194.341, 0.701615, 1.0], [17, 474.846, 197.33, 0.461961, 1.0], [18, 499.886, 195.877, 0.69049, 1.0], [19, 518.927, 463.036, 0.838915, 1.0], [20, 524.81, 457.255, 0.801539, 1.0], [21, 511.559, 444.019, 0.797003, 1.0], [22, 464.583, 463.037, 0.895751, 1.0], [23, 455.748, 458.679, 0.813977, 1.0], [24, 471.919, 444.057, 0.760009, 1.0]]
[[0, 485.141, 200.254, 0.630063, 1.0], [1, 489.518, 229.65, 0.883622, 1.0], [2, 464.59, 229.614, 0.873219, 1.0], [3, 448.404, 273.606, 0.831634, 1.0], [4, 451.287, 311.874, 0.901375, 1.0], [5, 513.084, 229.688, 0.843397, 1.0], [6, 533.596, 275.14, 0.964674, 1.0], [7, 537.986, 317.741, 0.832276, 1.0], [8, 488.11, 313.332, 0.794262, 1.0], [9, 473.376, 313.321, 0.747699, 1.0], [10, 471.919, 380.824, 0.865062, 1.0], [11, 466.053, 441.055, 0.877144, 1.0], [12, 508.583, 313.329, 0.742386, 1.0], [13, 510.173, 380.826, 0.923, 1.0], [14, 513.089, 441.04, 0.846396, 1.0], [15, 477.842, 194.36, 0.652425, 1.0], [16, 489.526, 194.331, 0.68031, 1.0], [17, 474.806, 197.317, 0.419891, 1.0], [18, 499.858, 195.865, 0.688646, 1.0], [19, 518.936, 463.036, 0.840423, 1.0], [20, 524.816, 457.253, 0.800867, 1.0], [21, 511.555, 444.024, 0.794274, 1.0], [22, 464.578, 463.035, 0.901078, 1.0], [23, 455.752, 457.263, 0.818341, 1.0], [24, 471.939, 444.042, 0.769685, 1.0]]
[[0, 486.57, 200.248, 0.639211, 1.0], [1, 489.536, 229.657, 0.882744, 1.0], [2, 464.605, 229.616, 0.873702, 1.0], [3, 448.441, 275.046, 0.863849, 1.0], [4, 449.913, 313.324, 0.865087, 1.0], [5, 514.496, 231.061, 0.833415, 1.0], [6, 533.564, 275.155, 0.960986, 1.0], [7, 536.541, 319.155, 0.851423, 1.0], [8, 488.115, 313.318, 0.801113, 1.0], [9, 473.38, 313.301, 0.755283, 1.0], [10, 471.923, 380.817, 0.862233, 1.0], [11, 466.046, 441.062, 0.877959, 1.0], [12, 508.579, 313.326, 0.748146, 1.0], [13, 510.173, 380.823, 0.917038, 1.0], [14, 513.082, 441.043, 0.848542, 1.0], [15, 479.286, 194.359, 0.652975, 1.0], [16, 489.568, 194.334, 0.680531, 1.0], [17, 474.835, 197.315, 0.435352, 1.0], [18, 499.889, 195.869, 0.684825, 1.0], [19, 518.941, 463.036, 0.841335, 1.0], [20, 524.819, 457.254, 0.79831, 1.0], [21, 511.545, 444.032, 0.795047, 1.0], [22, 464.569, 463.042, 0.902696, 1.0], [23, 454.353, 458.684, 0.821423, 1.0], [24, 471.93, 444.055, 0.765322, 1.0]]
[[0, 485.157, 200.249, 0.619635, 1.0], [1, 489.538, 229.661, 0.877365, 1.0], [2, 464.603, 229.616, 0.870147, 1.0], [3, 449.853, 275.059, 0.875634, 1.0], [4, 451.286, 314.767, 0.853709, 1.0], [5, 514.512, 231.079, 0.824278, 1.0], [6, 533.551, 275.174, 0.964915, 1.0], [7, 536.515, 319.193, 0.875031, 1.0], [8, 488.112, 313.309, 0.803495, 1.0], [9, 473.38, 311.908, 0.759236, 1.0], [10, 471.928, 380.813, 0.86176, 1.0], [11, 466.047, 441.083, 0.874858, 1.0], [12, 507.195, 313.32, 0.748559, 1.0], [13, 510.174, 380.809, 0.91227, 1.0], [14, 513.083, 441.043, 0.84808, 1.0], [15, 479.258, 194.353, 0.639692, 1.0], [16, 489.549, 194.33, 0.667281, 1.0], [17, 474.822, 197.306, 0.397614, 1.0], [18, 499.88, 195.871, 0.68213, 1.0], [19, 518.93, 463.037, 0.8428, 1.0], [20, 524.811, 457.257, 0.801476, 1.0], [21, 511.55, 444.037, 0.795166, 1.0], [22, 464.569, 463.044, 0.90195, 1.0], [23, 455.745, 458.697, 0.819773, 1.0], [24, 471.917, 445.495, 0.755675, 1.0]]
[[0, 486.573, 200.241, 0.591037, 1.0], [1, 489.534, 231.043, 0.865167, 1.0], [2, 464.598, 229.657, 0.857038, 1.0], [3, 449.844, 275.088, 0.879836, 1.0], [4, 451.29, 316.257, 0.843693, 1.0], [5, 514.518, 231.09, 0.817495, 1.0], [6, 533.531, 276.535, 0.954117, 1.0], [7, 535.118, 320.623, 0.897751, 1.0], [8, 488.135, 313.333, 0.79736, 1.0], [9, 473.409, 313.319, 0.757956, 1.0], [10, 471.93, 380.814, 0.862232, 1.0], [11, 466.045, 441.079, 0.876613, 1.0], [12, 508.601, 313.342, 0.750909, 1.0], [13, 510.176, 380.831, 0.91974, 1.0], [14, 513.084, 441.04, 0.847251, 1.0], [15, 479.291, 194.341, 0.602012, 1.0], [16, 489.583, 194.32, 0.628587, 1.0], [17, 474.841, 197.298, 0.412618, 1.0], [18, 499.889, 195.87, 0.653426, 1.0], [19, 518.92, 463.032, 0.842039, 1.0], [20, 524.804, 457.255, 0.80362, 1.0], [21, 511.554, 444.029, 0.793246, 1.0], [22, 464.578, 463.038, 0.899333, 1.0], [23, 455.753, 458.691, 0.821992, 1.0], [24, 471.915, 445.488, 0.751622, 1.0]]
[[0, 486.594, 200.217, 0.613478, 1.0], [1, 489.541, 229.679, 0.864182, 1.0], [2, 464.589, 229.65, 0.857856, 1.0], [3, 449.851, 275.109, 0.88571, 1.0], [4, 449.88, 316.276, 0.820471, 1.0], [5, 514.531, 231.084, 0.817189, 1.0], [6, 532.16, 276.54, 0.947819, 1.0], [7, 535.098, 320.682, 0.915879, 1.0], [8, 488.163, 314.771, 0.782724, 1.0], [9, 474.773, 313.343, 0.753951, 1.0], [10, 471.927, 380.828, 0.864381, 1.0], [11, 466.046, 441.083, 0.875484, 1.0], [12, 508.668, 314.798, 0.752575, 1.0], [13, 510.176, 380.856, 0.924385, 1.0], [14, 513.083, 441.044, 0.84949, 1.0], [15, 480.717, 194.321, 0.623583, 1.0], [16, 491, 194.305, 0.64788, 1.0], [17, 474.836, 197.28, 0.448195, 1.0], [18, 501.277, 195.852, 0.6635, 1.0], [19, 518.922, 463.039, 0.842718, 1.0], [20, 524.806, 457.262, 0.800707, 1.0], [21, 511.551, 444.031, 0.791421, 1.0], [22, 464.574, 463.039, 0.899247, 1.0], [23, 455.748, 458.69, 0.821404, 1.0], [24, 471.918, 445.491, 0.752145, 1.0]]
[[0, 486.591, 200.253, 0.665279, 1.0], [1, 489.537, 231.061, 0.869159, 1.0], [2, 464.583, 229.674, 0.860141, 1.0], [3, 449.848, 275.152, 0.888682, 1.0], [4, 449.883, 319.163, 0.832363, 1.0], [5, 514.533, 231.106, 0.815099, 1.0], [6, 532.139, 276.542, 0.941283, 1.0], [7, 535.068, 322.049, 0.921765, 1.0], [8, 488.154, 314.792, 0.785845, 1.0], [9, 474.771, 313.359, 0.748424, 1.0], [10, 471.933, 380.819, 0.86336, 1.0], [11, 466.044, 441.084, 0.875739, 1.0], [12, 508.647, 314.811, 0.747874, 1.0], [13, 511.506, 380.873, 0.927556, 1.0], [14, 513.084, 441.049, 0.846961, 1.0], [15, 479.295, 194.362, 0.67615, 1.0], [16, 490.99, 194.337, 0.698844, 1.0], [17, 474.816, 198.745, 0.474845, 1.0], [18, 501.276, 195.881, 0.688671, 1.0], [19, 520.33, 463.035, 0.844348, 1.0], [20, 524.82, 457.251, 0.797835, 1.0], [21, 511.545, 444.046, 0.790561, 1.0], [22, 464.574, 463.044, 0.897355, 1.0], [23, 455.746, 458.696, 0.81955, 1.0], [24, 471.915, 445.494, 0.752515, 1.0]]
[[0, 488.048, 201.675, 0.660949, 1.0], [1, 489.543, 231.098, 0.858918, 1.0], [2, 464.583, 231.072, 0.853169, 1.0], [3, 449.845, 275.172, 0.88852, 1.0], [4, 449.862, 319.18, 0.828888, 1.0], [5, 515.961, 232.519, 0.80232, 1.0], [6, 532.146, 276.575, 0.938299, 1.0], [7, 533.658, 322.084, 0.924205, 1.0], [8, 488.153, 316.232, 0.779508, 1.0], [9, 473.42, 314.783, 0.743187, 1.0], [10, 471.926, 380.827, 0.862577, 1.0], [11, 466.047, 441.083, 0.873442, 1.0], [12, 508.652, 316.262, 0.743687, 1.0], [13, 511.509, 380.879, 0.925268, 1.0], [14, 513.085, 441.045, 0.848213, 1.0], [15, 482.212, 194.372, 0.664032, 1.0], [16, 492.507, 194.351, 0.676951, 1.0], [17, 474.872, 198.767, 0.525476, 1.0], [18, 501.329, 197.28, 0.652582, 1.0], [19, 520.335, 463.058, 0.857735, 1.0], [20, 524.824, 458.685, 0.800493, 1.0], [21, 511.546, 444.034, 0.801762, 1.0], [22, 464.568, 463.072, 0.903983, 1.0], [23, 454.347, 458.726, 0.81626, 1.0], [24, 471.917, 445.488, 0.761572, 1.0]]
[[0, 486.65, 200.223, 0.618011, 1.0], [1, 489.543, 231.067, 0.863022, 1.0], [2, 464.572, 229.678, 0.858779, 1.0], [3, 449.885, 275.193, 0.90093, 1.0], [4, 449.893, 319.202, 0.833587, 1.0], [5, 515.963, 231.121, 0.802699, 1.0], [6, 532.132, 276.568, 0.936068, 1.0], [7, 533.67, 322.1, 0.926742, 1.0], [8, 488.158, 314.78, 0.780677, 1.0], [9, 474.781, 313.347, 0.752281, 1.0], [10, 471.931, 380.815, 0.860209, 1.0], [11, 466.048, 441.08, 0.875007, 1.0], [12, 508.648, 314.8, 0.744499, 1.0], [13, 511.509, 380.874, 0.926384, 1.0], [14, 513.096, 441.055, 0.84385, 1.0], [15, 482.199, 194.331, 0.623169, 1.0], [16, 492.484, 194.319, 0.641072, 1.0], [17, 474.871, 197.285, 0.477162, 1.0], [18, 501.316, 195.869, 0.645381, 1.0], [19, 520.333, 463.06, 0.858496, 1.0], [20, 524.826, 458.691, 0.801842, 1.0], [21, 511.555, 445.466, 0.794803, 1.0], [22, 464.569, 463.059, 0.898692, 1.0], [23, 455.743, 458.709, 0.813144, 1.0], [24, 471.918, 445.481, 0.761663, 1.0]]
[[0, 486.611, 200.242, 0.631571, 1.0], [1, 489.56, 231.081, 0.861292, 1.0], [2, 464.586, 229.677, 0.861312, 1.0], [3, 449.885, 275.188, 0.90056, 1.0], [4, 449.905, 319.2, 0.830955, 1.0], [5, 515.989, 232.528, 0.800722, 1.0], [6, 532.136, 276.615, 0.923558, 1.0], [7, 533.645, 322.142, 0.929833, 1.0], [8, 488.16, 313.352, 0.779076, 1.0], [9, 474.778, 313.31, 0.754912, 1.0], [10, 471.922, 380.818, 0.858772, 1.0], [11, 466.044, 441.081, 0.874655, 1.0], [12, 508.647, 314.785, 0.745129, 1.0], [13, 511.512, 380.868, 0.926079, 1.0], [14, 513.098, 441.053, 0.842683, 1.0], [15, 480.735, 194.34, 0.630754, 1.0], [16, 491.023, 194.32, 0.656455, 1.0], [17, 474.842, 197.317, 0.448168, 1.0], [18, 501.311, 197.273, 0.669791, 1.0], [19, 520.333, 463.061, 0.858605, 1.0], [20, 524.827, 458.692, 0.801631, 1.0], [21, 511.558, 444.048, 0.797662, 1.0], [22, 464.559, 463.069, 0.905807, 1.0], [23, 454.342, 458.717, 0.815449, 1.0], [24, 471.912, 445.479, 0.763763, 1.0]]
[[0, 486.562, 200.212, 0.558572, 1.0], [1, 489.547, 231.086, 0.853787, 1.0], [2, 464.563, 231.053, 0.853762, 1.0], [3, 449.907, 276.572, 0.903136, 1.0], [4, 449.904, 320.609, 0.835383, 1.0], [5, 515.994, 232.517, 0.796333, 1.0], [6, 532.104, 276.616, 0.911474, 1.0], [7, 533.619, 322.117, 0.917153, 1.0], [8, 488.157, 314.798, 0.768442, 1.0], [9, 474.773, 313.361, 0.734586, 1.0], [10, 471.913, 380.851, 0.861919, 1.0], [11, 466.049, 441.085, 0.872155, 1.0], [12, 508.651, 316.234, 0.734768, 1.0], [13, 511.51, 380.873, 0.925139, 1.0], [14, 513.094, 441.055, 0.844478, 1.0], [15, 479.268, 194.308, 0.568772, 1.0], [16, 489.577, 192.928, 0.597744, 1.0], [17, 474.802, 197.272, 0.388933, 1.0], [18, 501.288, 195.85, 0.649129, 1.0], [19, 520.329, 463.058, 0.85679, 1.0], [20, 524.824, 458.687, 0.801848, 1.0], [21, 511.553, 444.049, 0.797698, 1.0], [22, 464.569, 463.08, 0.905263, 1.0], [23, 454.352, 458.732, 0.809015, 1.0], [24, 471.918, 445.483, 0.76124, 1.0]]
[[0, 486.592, 198.777, 0.524346, 1.0], [1, 489.539, 231.088, 0.847858, 1.0], [2, 464.548, 229.681, 0.850331, 1.0], [3, 449.9, 276.551, 0.906964, 1.0], [4, 449.911, 320.603, 0.831277, 1.0], [5, 516.002, 232.526, 0.789926, 1.0], [6, 532.103, 276.639, 0.903692, 1.0], [7, 533.591, 322.102, 0.894792, 1.0], [8, 488.159, 314.808, 0.764813, 1.0], [9, 473.42, 314.762, 0.734118, 1.0], [10, 471.929, 380.835, 0.864591, 1.0], [11, 466.055, 441.09, 0.867144, 1.0], [12, 508.66, 316.252, 0.735576, 1.0], [13, 511.508, 380.886, 0.925232, 1.0], [14, 513.096, 441.063, 0.843597, 1.0], [15, 480.723, 192.922, 0.52383, 1.0], [16, 491.014, 192.918, 0.559515, 1.0], [17, 474.837, 195.854, 0.394307, 1.0], [18, 501.301, 195.847, 0.624425, 1.0], [19, 520.334, 463.057, 0.85549, 1.0], [20, 524.827, 458.688, 0.800465, 1.0], [21, 511.552, 444.057, 0.796034, 1.0], [22, 464.575, 463.082, 0.905775, 1.0], [23, 454.354, 460.137, 0.809436, 1.0], [24, 471.921, 445.491, 0.759142, 1.0]]
[[0, 486.619, 198.766, 0.610208, 1.0], [1, 489.54, 231.101, 0.852785, 1.0], [2, 464.54, 231.058, 0.855212, 1.0], [3, 449.909, 276.547, 0.915641, 1.0], [4, 451.289, 319.203, 0.841369, 1.0], [5, 517.421, 232.544, 0.792738, 1.0], [6, 532.084, 276.62, 0.903225, 1.0], [7, 533.584, 322.129, 0.907227, 1.0], [8, 488.151, 314.793, 0.771639, 1.0], [9, 473.414, 313.348, 0.739351, 1.0], [10, 471.929, 380.843, 0.864977, 1.0], [11, 466.064, 441.087, 0.865263, 1.0], [12, 508.65, 316.237, 0.737447, 1.0], [13, 510.176, 380.878, 0.927335, 1.0], [14, 513.095, 441.066, 0.845686, 1.0], [15, 480.736, 192.927, 0.615772, 1.0], [16, 491.04, 192.913, 0.635776, 1.0], [17, 474.829, 195.867, 0.471127, 1.0], [18, 501.32, 195.844, 0.658591, 1.0], [19, 520.331, 463.054, 0.855655, 1.0], [20, 524.824, 458.686, 0.802457, 1.0], [21, 511.553, 445.475, 0.794738, 1.0], [22, 464.579, 463.085, 0.906071, 1.0], [23, 455.749, 460.138, 0.806968, 1.0], [24, 471.933, 445.488, 0.76263, 1.0]]
[[0, 486.622, 198.773, 0.633816, 1.0], [1, 489.548, 231.092, 0.855425, 1.0], [2, 464.542, 231.051, 0.858978, 1.0], [3, 451.272, 276.554, 0.916464, 1.0], [4, 451.302, 319.197, 0.847816, 1.0], [5, 517.434, 232.54, 0.794306, 1.0], [6, 530.692, 276.601, 0.900884, 1.0], [7, 533.569, 322.136, 0.911435, 1.0], [8, 488.142, 313.349, 0.780138, 1.0], [9, 473.415, 313.311, 0.748126, 1.0], [10, 471.939, 380.829, 0.864724, 1.0], [11, 466.067, 441.09, 0.861909, 1.0], [12, 508.624, 314.774, 0.741703, 1.0], [13, 510.175, 380.865, 0.926017, 1.0], [14, 513.096, 441.065, 0.844842, 1.0], [15, 480.728, 192.939, 0.642536, 1.0], [16, 491.04, 192.92, 0.660505, 1.0], [17, 474.817, 197.274, 0.4892, 1.0], [18, 501.323, 195.849, 0.671645, 1.0], [19, 520.33, 463.056, 0.856736, 1.0], [20, 524.823, 458.688, 0.803121, 1.0], [21, 511.555, 445.477, 0.794851, 1.0], [22, 464.577, 463.083, 0.901802, 1.0], [23, 455.747, 458.732, 0.804216, 1.0], [24, 471.934, 445.495, 0.761247, 1.0]]
[[0, 486.596, 198.751, 0.613732, 1.0], [1, 489.54, 231.078, 0.857364, 1.0], [2, 464.526, 229.677, 0.859014, 1.0], [3, 451.293, 276.585, 0.920101, 1.0], [4, 451.295, 319.192, 0.839686, 1.0], [5, 517.438, 232.526, 0.793982, 1.0], [6, 530.679, 276.603, 0.89517, 1.0], [7, 533.579, 322.135, 0.911256, 1.0], [8, 488.148, 314.788, 0.766561, 1.0], [9, 473.407, 313.344, 0.736433, 1.0], [10, 471.94, 380.839, 0.866273, 1.0], [11, 466.063, 441.085, 0.864045, 1.0], [12, 508.648, 316.232, 0.733868, 1.0], [13, 510.174, 380.871, 0.928847, 1.0], [14, 513.097, 441.065, 0.844232, 1.0], [15, 479.286, 192.915, 0.622576, 1.0], [16, 491.012, 192.897, 0.644431, 1.0], [17, 473.418, 195.851, 0.462764, 1.0], [18, 501.307, 195.816, 0.67316, 1.0], [19, 520.327, 463.058, 0.85604, 1.0], [20, 524.819, 458.693, 0.802576, 1.0], [21, 511.554, 445.475, 0.793766, 1.0], [22, 464.568, 463.087, 0.902797, 1.0], [23, 454.351, 460.137, 0.80832, 1.0], [24, 471.932, 445.487, 0.764127, 1.0]]
[[0, 488.039, 198.778, 0.653359, 1.0], [1, 489.54, 231.096, 0.858459, 1.0], [2, 464.528, 231.058, 0.858016, 1.0], [3, 451.302, 276.567, 0.921633, 1.0], [4, 451.279, 319.182, 0.836971, 1.0], [5, 517.444, 232.531, 0.796517, 1.0], [6, 530.667, 276.597, 0.894012, 1.0], [7, 533.568, 322.149, 0.904452, 1.0], [8, 488.151, 314.765, 0.771408, 1.0], [9, 473.413, 313.328, 0.74261, 1.0], [10, 471.936, 380.831, 0.864915, 1.0], [11, 466.061, 441.079, 0.865609, 1.0], [12, 508.645, 314.798, 0.739948, 1.0], [13, 510.176, 380.871, 0.930561, 1.0], [14, 513.087, 441.07, 0.848369, 1.0], [15, 482.195, 194.307, 0.657341, 1.0], [16, 492.491, 192.934, 0.677416, 1.0], [17, 474.834, 197.284, 0.525236, 1.0], [18, 501.335, 195.838, 0.667776, 1.0], [19, 518.932, 463.052, 0.851947, 1.0], [20, 524.807, 458.691, 0.805809, 1.0], [21, 511.547, 445.475, 0.794635, 1.0], [22, 464.568, 463.087, 0.905511, 1.0], [23, 454.351, 460.135, 0.810525, 1.0], [24, 471.931, 445.478, 0.764007, 1.0]]
[[0, 486.654, 198.784, 0.610329, 1.0], [1, 489.541, 231.091, 0.860192, 1.0], [2, 464.526, 231.052, 0.86024, 1.0], [3, 451.318, 276.568, 0.927234, 1.0], [4, 451.295, 319.187, 0.836023, 1.0], [5, 517.449, 232.527, 0.797193, 1.0], [6, 530.663, 276.606, 0.88693, 1.0], [7, 533.548, 322.136, 0.887605, 1.0], [8, 488.158, 314.807, 0.769347, 1.0], [9, 473.403, 314.762, 0.734348, 1.0], [10, 471.944, 380.835, 0.867783, 1.0], [11, 466.06, 441.08, 0.867507, 1.0], [12, 510.019, 316.252, 0.744976, 1.0], [13, 511.508, 380.886, 0.932246, 1.0], [14, 513.083, 441.067, 0.850609, 1.0], [15, 482.193, 192.94, 0.608672, 1.0], [16, 492.476, 192.931, 0.635788, 1.0], [17, 474.841, 195.873, 0.483621, 1.0], [18, 501.327, 195.835, 0.652047, 1.0], [19, 518.939, 463.058, 0.854771, 1.0], [20, 524.81, 458.697, 0.804448, 1.0], [21, 511.539, 445.473, 0.795877, 1.0], [22, 464.57, 463.082, 0.907856, 1.0], [23, 454.351, 458.728, 0.814511, 1.0], [24, 471.931, 445.477, 0.764685, 1.0]]
[[0, 486.603, 200.229, 0.563094, 1.0], [1, 489.54, 231.099, 0.858027, 1.0], [2, 464.517, 231.055, 0.858503, 1.0], [3, 451.33, 276.574, 0.932954, 1.0], [4, 451.293, 319.19, 0.834674, 1.0], [5, 517.456, 232.536, 0.792932, 1.0], [6, 530.653, 276.606, 0.885165, 1.0], [7, 533.551, 322.134, 0.887006, 1.0], [8, 488.159, 314.802, 0.769523, 1.0], [9, 473.398, 313.36, 0.732848, 1.0], [10, 471.934, 380.848, 0.867544, 1.0], [11, 466.062, 441.077, 0.867939, 1.0], [12, 510.023, 316.243, 0.748641, 1.0], [13, 510.176, 380.875, 0.928757, 1.0], [14, 513.082, 441.065, 0.851265, 1.0], [15, 480.72, 194.321, 0.564419, 1.0], [16, 491.018, 194.304, 0.59533, 1.0], [17, 474.802, 197.276, 0.425426, 1.0], [18, 501.295, 195.849, 0.641455, 1.0], [19, 518.929, 463.06, 0.855792, 1.0], [20, 524.804, 458.701, 0.806686, 1.0], [21, 511.538, 445.47, 0.79685, 1.0], [22, 464.572, 463.082, 0.908403, 1.0], [23, 454.354, 458.727, 0.813561, 1.0], [24, 471.935, 445.473, 0.763651, 1.0]]
