[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.259, 229.651, 0.886688, 1.0], [2, 402.853, 235.455, 0.782025, 1.0], [3, 379.359, 267.807, 0.844139, 1.0], [4, 398.478, 305.96, 0.812312, 1.0], [5, 464.539, 228.115, 0.886586, 1.0], [6, 485.112, 253.158, 0.868231, 1.0], [7, 485.091, 286.877, 0.853777, 1.0], [8, 442.569, 323.624, 0.776426, 1.0], [9, 420.537, 325.038, 0.735097, 1.0], [10, 417.605, 392.602, 0.841238, 1.0], [11, 408.79, 449.855, 0.801111, 1.0], [12, 464.617, 323.587, 0.784974, 1.0], [13, 464.515, 392.589, 0.846776, 1.0], [14, 461.609, 445.496, 0.817317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.308, 470.453, 0.836053, 1.0], [20, 464.603, 466.077, 0.831268, 1.0], [21, 455.787, 449.884, 0.676399, 1.0], [22, 398.48, 476.403, 0.749764, 1.0], [23, 392.58, 473.405, 0.746116, 1.0], [24, 414.648, 451.35, 0.750359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.259, 229.646, 0.885392, 1.0], [2, 402.89, 234.019, 0.783367, 1.0], [3, 379.355, 267.799, 0.844059, 1.0], [4, 397.047, 304.528, 0.815109, 1.0], [5, 463.173, 228.13, 0.88946, 1.0], [6, 485.094, 253.12, 0.875574, 1.0], [7, 485.09, 286.84, 0.849551, 1.0], [8, 442.57, 323.651, 0.765529, 1.0], [9, 420.535, 325.066, 0.726318, 1.0], [10, 417.632, 392.621, 0.839328, 1.0], [11, 407.356, 449.901, 0.826064, 1.0], [12, 464.622, 323.611, 0.775672, 1.0], [13, 464.521, 392.607, 0.851551, 1.0], [14, 461.608, 445.477, 0.817527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.569, 200.204, 0.0774418, 1.0], [18, 0, 0, 0, 1.0], [19, 454.312, 470.465, 0.829794, 1.0], [20, 464.607, 466.085, 0.824982, 1.0], [21, 455.763, 449.858, 0.671687, 1.0], [22, 398.513, 476.387, 0.775279, 1.0], [23, 392.597, 473.395, 0.778198, 1.0], [24, 413.183, 451.382, 0.734105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.261, 229.643, 0.886664, 1.0], [2, 402.896, 234.022, 0.785352, 1.0], [3, 377.952, 267.816, 0.833897, 1.0], [4, 398.486, 305.952, 0.809544, 1.0], [5, 463.173, 228.112, 0.881271, 1.0], [6, 483.683, 253.125, 0.860549, 1.0], [7, 485.08, 286.847, 0.845093, 1.0], [8, 442.573, 323.618, 0.772697, 1.0], [9, 420.551, 325.039, 0.728651, 1.0], [10, 417.624, 392.617, 0.838778, 1.0], [11, 408.754, 449.89, 0.821875, 1.0], [12, 464.615, 323.578, 0.780453, 1.0], [13, 464.517, 392.58, 0.836342, 1.0], [14, 461.607, 445.464, 0.818659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.042, 201.682, 0.0629511, 1.0], [18, 0, 0, 0, 1.0], [19, 454.32, 470.456, 0.829479, 1.0], [20, 464.611, 466.078, 0.829489, 1.0], [21, 455.755, 449.851, 0.67245, 1.0], [22, 398.491, 476.408, 0.767065, 1.0], [23, 392.587, 473.415, 0.771621, 1.0], [24, 413.204, 451.376, 0.743856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.851, 229.639, 0.893541, 1.0], [2, 402.861, 234.039, 0.783115, 1.0], [3, 377.906, 267.818, 0.826199, 1.0], [4, 398.498, 305.979, 0.811595, 1.0], [5, 463.155, 228.109, 0.883708, 1.0], [6, 483.665, 253.142, 0.860025, 1.0], [7, 483.673, 286.854, 0.84413, 1.0], [8, 442.571, 323.631, 0.773248, 1.0], [9, 420.545, 325.053, 0.729945, 1.0], [10, 417.653, 392.663, 0.836326, 1.0], [11, 407.362, 449.916, 0.829829, 1.0], [12, 464.62, 323.585, 0.78588, 1.0], [13, 463.179, 392.578, 0.838846, 1.0], [14, 461.609, 445.482, 0.818175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.644, 201.722, 0.0683228, 1.0], [18, 0, 0, 0, 1.0], [19, 454.315, 470.455, 0.832386, 1.0], [20, 464.605, 466.077, 0.832244, 1.0], [21, 455.781, 449.867, 0.67438, 1.0], [22, 398.502, 476.401, 0.765271, 1.0], [23, 392.581, 473.404, 0.770801, 1.0], [24, 413.183, 451.381, 0.731366, 1.0]]
[[0, 455.771, 206.096, 0.0500755, 1.0], [1, 430.849, 229.617, 0.89593, 1.0], [2, 402.856, 234.002, 0.784581, 1.0], [3, 377.896, 267.79, 0.832034, 1.0], [4, 397.055, 305.985, 0.818194, 1.0], [5, 463.146, 228.079, 0.877093, 1.0], [6, 482.202, 253.128, 0.859886, 1.0], [7, 482.221, 286.856, 0.834306, 1.0], [8, 442.548, 323.598, 0.78311, 1.0], [9, 420.522, 323.643, 0.738991, 1.0], [10, 417.643, 392.623, 0.836857, 1.0], [11, 407.361, 449.908, 0.827084, 1.0], [12, 464.596, 323.553, 0.793036, 1.0], [13, 463.161, 392.556, 0.833943, 1.0], [14, 461.597, 444.051, 0.814896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.576, 198.762, 0.0846537, 1.0], [18, 0, 0, 0, 1.0], [19, 454.306, 470.454, 0.827308, 1.0], [20, 464.599, 466.071, 0.829046, 1.0], [21, 455.758, 449.84, 0.664322, 1.0], [22, 398.51, 476.389, 0.773728, 1.0], [23, 392.596, 473.396, 0.776106, 1.0], [24, 413.184, 451.388, 0.73532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.837, 229.624, 0.899499, 1.0], [2, 401.452, 234.014, 0.779328, 1.0], [3, 376.473, 267.804, 0.825752, 1.0], [4, 397.042, 305.979, 0.818639, 1.0], [5, 463.138, 228.08, 0.87813, 1.0], [6, 482.184, 253.126, 0.85788, 1.0], [7, 482.201, 286.901, 0.8327, 1.0], [8, 442.524, 323.629, 0.778509, 1.0], [9, 419.109, 325.059, 0.734238, 1.0], [10, 417.586, 394.053, 0.851349, 1.0], [11, 407.361, 449.91, 0.830805, 1.0], [12, 464.578, 323.58, 0.784378, 1.0], [13, 463.148, 392.599, 0.837435, 1.0], [14, 461.604, 444.05, 0.819635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.59, 201.682, 0.0652996, 1.0], [18, 460.143, 201.673, 0.0518526, 1.0], [19, 454.322, 470.46, 0.829459, 1.0], [20, 464.61, 466.074, 0.827944, 1.0], [21, 455.763, 448.444, 0.661416, 1.0], [22, 398.493, 476.41, 0.772056, 1.0], [23, 392.586, 473.415, 0.779878, 1.0], [24, 413.197, 451.371, 0.749154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.797, 229.629, 0.89904, 1.0], [2, 401.404, 234.002, 0.777842, 1.0], [3, 376.434, 267.781, 0.823595, 1.0], [4, 395.599, 305.942, 0.831161, 1.0], [5, 463.113, 228.095, 0.879833, 1.0], [6, 480.754, 253.129, 0.862602, 1.0], [7, 480.742, 286.891, 0.842973, 1.0], [8, 441.096, 323.623, 0.789875, 1.0], [9, 417.657, 325.055, 0.752405, 1.0], [10, 417.582, 392.672, 0.849095, 1.0], [11, 407.365, 449.906, 0.831248, 1.0], [12, 464.518, 323.571, 0.785652, 1.0], [13, 463.139, 392.6, 0.839911, 1.0], [14, 461.594, 445.471, 0.816802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.166, 203.11, 0.0591252, 1.0], [18, 0, 0, 0, 1.0], [19, 454.315, 470.444, 0.83448, 1.0], [20, 464.598, 466.058, 0.840298, 1.0], [21, 455.79, 448.449, 0.667164, 1.0], [22, 398.48, 476.394, 0.769718, 1.0], [23, 392.578, 473.398, 0.768941, 1.0], [24, 414.602, 451.373, 0.760483, 1.0]]
[[0, 449.913, 211.953, 0.0535188, 1.0], [1, 430.783, 229.622, 0.904559, 1.0], [2, 401.404, 234.023, 0.773746, 1.0], [3, 374.97, 266.361, 0.837399, 1.0], [4, 395.55, 304.479, 0.846404, 1.0], [5, 463.097, 228.076, 0.872924, 1.0], [6, 479.289, 253.099, 0.873752, 1.0], [7, 479.279, 286.927, 0.836638, 1.0], [8, 441.072, 323.622, 0.796589, 1.0], [9, 417.634, 325.048, 0.760495, 1.0], [10, 417.556, 392.659, 0.856264, 1.0], [11, 408.77, 449.886, 0.822922, 1.0], [12, 463.163, 323.574, 0.784978, 1.0], [13, 463.11, 392.618, 0.829525, 1.0], [14, 461.59, 445.463, 0.813165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.081, 201.668, 0.131629, 1.0], [18, 457.236, 203.132, 0.0586193, 1.0], [19, 454.302, 470.458, 0.830679, 1.0], [20, 464.596, 466.071, 0.827573, 1.0], [21, 455.769, 449.839, 0.663451, 1.0], [22, 398.485, 476.392, 0.768874, 1.0], [23, 392.591, 473.395, 0.766173, 1.0], [24, 414.634, 451.356, 0.777494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.385, 229.62, 0.910991, 1.0], [2, 399.956, 233.997, 0.774755, 1.0], [3, 373.546, 266.317, 0.855909, 1.0], [4, 394.121, 303.039, 0.874016, 1.0], [5, 463.054, 228.062, 0.849139, 1.0], [6, 479.265, 253.064, 0.881534, 1.0], [7, 479.248, 286.857, 0.846568, 1.0], [8, 441.052, 323.608, 0.800533, 1.0], [9, 417.611, 325.043, 0.766319, 1.0], [10, 417.523, 394.042, 0.864884, 1.0], [11, 407.351, 449.902, 0.832425, 1.0], [12, 463.135, 323.547, 0.789116, 1.0], [13, 463.082, 392.626, 0.837647, 1.0], [14, 461.586, 444.048, 0.81429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.129, 203.112, 0.0690269, 1.0], [18, 0, 0, 0, 1.0], [19, 454.327, 470.455, 0.820728, 1.0], [20, 464.61, 466.067, 0.827053, 1.0], [21, 455.753, 448.443, 0.668814, 1.0], [22, 398.493, 476.398, 0.770741, 1.0], [23, 392.582, 473.407, 0.777156, 1.0], [24, 414.605, 451.368, 0.774338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.396, 229.595, 0.90913, 1.0], [2, 401.409, 232.526, 0.782006, 1.0], [3, 373.505, 264.899, 0.880538, 1.0], [4, 394.085, 303.063, 0.879134, 1.0], [5, 463.055, 228.072, 0.855592, 1.0], [6, 479.239, 253.075, 0.889266, 1.0], [7, 477.845, 286.871, 0.865676, 1.0], [8, 439.642, 323.6, 0.812763, 1.0], [9, 417.539, 323.635, 0.778974, 1.0], [10, 416.11, 392.659, 0.850676, 1.0], [11, 407.346, 449.908, 0.831592, 1.0], [12, 463.072, 323.564, 0.78627, 1.0], [13, 463.063, 392.614, 0.824858, 1.0], [14, 460.199, 445.473, 0.809498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.566, 200.237, 0.104295, 1.0], [18, 455.757, 203.114, 0.056222, 1.0], [19, 454.317, 470.44, 0.823741, 1.0], [20, 464.603, 466.051, 0.832243, 1.0], [21, 455.782, 449.859, 0.677819, 1.0], [22, 398.503, 476.377, 0.766109, 1.0], [23, 392.568, 473.386, 0.769276, 1.0], [24, 414.624, 451.374, 0.781702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.362, 229.558, 0.919567, 1.0], [2, 398.494, 231.085, 0.790381, 1.0], [3, 372.045, 264.841, 0.916186, 1.0], [4, 394.04, 301.618, 0.889373, 1.0], [5, 463.043, 226.672, 0.839532, 1.0], [6, 477.82, 253.092, 0.895681, 1.0], [7, 477.806, 286.86, 0.875161, 1.0], [8, 439.56, 323.597, 0.790848, 1.0], [9, 416.13, 323.621, 0.77588, 1.0], [10, 416.075, 394.067, 0.840336, 1.0], [11, 407.285, 451.31, 0.851932, 1.0], [12, 461.63, 323.571, 0.761024, 1.0], [13, 463.035, 392.585, 0.819198, 1.0], [14, 461.582, 444.057, 0.811849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.097, 200.23, 0.0761504, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 470.451, 0.818511, 1.0], [20, 464.6, 466.057, 0.825332, 1.0], [21, 455.778, 449.845, 0.670512, 1.0], [22, 398.522, 476.352, 0.796558, 1.0], [23, 392.583, 473.368, 0.800492, 1.0], [24, 413.185, 451.414, 0.763103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.348, 229.552, 0.921365, 1.0], [2, 397.058, 231.061, 0.793007, 1.0], [3, 370.661, 264.805, 0.928818, 1.0], [4, 392.617, 301.552, 0.909786, 1.0], [5, 461.661, 226.67, 0.827519, 1.0], [6, 476.412, 253.081, 0.906347, 1.0], [7, 476.392, 286.897, 0.895458, 1.0], [8, 438.149, 323.64, 0.760182, 1.0], [9, 416.084, 325.047, 0.75514, 1.0], [10, 416.048, 394.084, 0.837922, 1.0], [11, 407.293, 451.29, 0.848256, 1.0], [12, 460.184, 323.604, 0.744489, 1.0], [13, 461.645, 392.556, 0.785787, 1.0], [14, 460.199, 445.473, 0.811605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.319, 470.435, 0.818772, 1.0], [20, 464.611, 466.046, 0.838679, 1.0], [21, 455.785, 449.865, 0.679473, 1.0], [22, 398.516, 476.372, 0.786254, 1.0], [23, 392.574, 473.387, 0.793444, 1.0], [24, 413.199, 451.389, 0.772402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.344, 229.588, 0.922314, 1.0], [2, 398.471, 231.086, 0.795632, 1.0], [3, 370.654, 264.783, 0.926402, 1.0], [4, 392.556, 300.177, 0.888276, 1.0], [5, 461.666, 228.085, 0.846149, 1.0], [6, 476.414, 253.111, 0.901459, 1.0], [7, 476.361, 286.908, 0.909651, 1.0], [8, 436.668, 323.585, 0.750751, 1.0], [9, 414.64, 323.61, 0.748425, 1.0], [10, 414.67, 394.077, 0.820901, 1.0], [11, 407.308, 451.302, 0.857715, 1.0], [12, 457.266, 323.549, 0.727285, 1.0], [13, 461.61, 391.148, 0.766395, 1.0], [14, 460.179, 444.016, 0.816524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.085, 201.684, 0.0759045, 1.0], [18, 0, 0, 0, 1.0], [19, 454.324, 470.455, 0.815178, 1.0], [20, 464.607, 466.051, 0.827546, 1.0], [21, 454.343, 448.417, 0.658225, 1.0], [22, 398.479, 476.371, 0.786161, 1.0], [23, 392.564, 473.38, 0.788593, 1.0], [24, 414.597, 451.398, 0.798775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.343, 228.191, 0.919461, 1.0], [2, 397.036, 229.645, 0.812893, 1.0], [3, 370.584, 263.361, 0.933195, 1.0], [4, 391.135, 300.15, 0.879498, 1.0], [5, 461.658, 228.051, 0.835481, 1.0], [6, 476.372, 253.145, 0.89034, 1.0], [7, 476.331, 286.888, 0.897855, 1.0], [8, 435.217, 323.609, 0.741218, 1.0], [9, 414.602, 323.628, 0.738578, 1.0], [10, 413.168, 394.061, 0.805885, 1.0], [11, 405.897, 451.324, 0.882297, 1.0], [12, 457.215, 323.574, 0.73054, 1.0], [13, 460.151, 392.59, 0.781163, 1.0], [14, 460.168, 444.04, 0.817532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.123, 198.763, 0.0875357, 1.0], [18, 0, 0, 0, 1.0], [19, 454.318, 470.449, 0.818521, 1.0], [20, 464.604, 466.042, 0.831663, 1.0], [21, 455.746, 448.444, 0.662209, 1.0], [22, 398.509, 476.346, 0.805955, 1.0], [23, 392.581, 473.364, 0.809464, 1.0], [24, 413.161, 452.772, 0.764657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.325, 229.547, 0.922749, 1.0], [2, 397.016, 229.631, 0.821783, 1.0], [3, 370.56, 263.357, 0.933342, 1.0], [4, 389.671, 301.544, 0.849853, 1.0], [5, 461.626, 228.105, 0.840271, 1.0], [6, 476.362, 253.161, 0.894487, 1.0], [7, 476.275, 286.851, 0.89373, 1.0], [8, 432.309, 323.647, 0.736519, 1.0], [9, 411.735, 323.65, 0.72819, 1.0], [10, 411.712, 394.133, 0.80835, 1.0], [11, 405.891, 451.323, 0.890101, 1.0], [12, 454.331, 323.624, 0.746882, 1.0], [13, 458.682, 392.617, 0.776374, 1.0], [14, 460.156, 444.052, 0.818241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.137, 201.66, 0.0729152, 1.0], [18, 0, 0, 0, 1.0], [19, 454.329, 470.448, 0.821168, 1.0], [20, 464.611, 466.043, 0.844233, 1.0], [21, 455.752, 449.852, 0.683466, 1.0], [22, 398.512, 476.353, 0.808984, 1.0], [23, 392.58, 473.379, 0.817415, 1.0], [24, 413.169, 452.776, 0.772936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.324, 229.546, 0.914788, 1.0], [2, 397.015, 229.6, 0.819826, 1.0], [3, 370.524, 263.305, 0.91539, 1.0], [4, 388.197, 301.554, 0.830733, 1.0], [5, 461.616, 228.112, 0.829178, 1.0], [6, 476.309, 253.173, 0.891095, 1.0], [7, 474.874, 286.879, 0.896779, 1.0], [8, 430.835, 323.65, 0.753744, 1.0], [9, 408.787, 323.651, 0.722042, 1.0], [10, 407.357, 395.553, 0.780441, 1.0], [11, 405.909, 451.29, 0.887619, 1.0], [12, 452.897, 323.638, 0.759333, 1.0], [13, 457.238, 392.673, 0.799925, 1.0], [14, 460.162, 444.056, 0.824695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.354, 470.475, 0.834883, 1.0], [20, 464.624, 466.062, 0.844173, 1.0], [21, 455.757, 449.842, 0.671367, 1.0], [22, 398.494, 476.377, 0.801146, 1.0], [23, 392.563, 473.386, 0.799148, 1.0], [24, 413.203, 451.337, 0.798158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.303, 229.547, 0.916845, 1.0], [2, 395.604, 229.584, 0.823778, 1.0], [3, 369.146, 261.893, 0.897744, 1.0], [4, 385.306, 300.12, 0.847245, 1.0], [5, 461.589, 228.133, 0.82381, 1.0], [6, 476.316, 254.56, 0.897647, 1.0], [7, 474.849, 286.917, 0.909657, 1.0], [8, 430.815, 323.619, 0.768652, 1.0], [9, 407.36, 323.623, 0.738741, 1.0], [10, 407.31, 394.143, 0.789558, 1.0], [11, 405.891, 451.297, 0.888786, 1.0], [12, 452.888, 323.599, 0.773428, 1.0], [13, 457.231, 392.664, 0.809293, 1.0], [14, 460.17, 445.483, 0.821713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.34, 470.477, 0.824002, 1.0], [20, 464.617, 466.068, 0.831127, 1.0], [21, 455.765, 449.858, 0.668556, 1.0], [22, 398.509, 476.339, 0.819884, 1.0], [23, 392.58, 473.355, 0.818761, 1.0], [24, 413.197, 451.365, 0.784441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.286, 228.198, 0.913957, 1.0], [2, 395.593, 229.589, 0.82505, 1.0], [3, 369.122, 261.895, 0.894947, 1.0], [4, 383.829, 300.101, 0.881482, 1.0], [5, 460.185, 228.118, 0.820263, 1.0], [6, 476.281, 254.596, 0.890783, 1.0], [7, 473.394, 288.308, 0.888268, 1.0], [8, 430.788, 323.607, 0.783064, 1.0], [9, 407.326, 323.613, 0.756262, 1.0], [10, 405.919, 395.534, 0.810378, 1.0], [11, 405.893, 451.309, 0.904727, 1.0], [12, 452.865, 323.588, 0.787454, 1.0], [13, 454.347, 392.619, 0.83297, 1.0], [14, 460.143, 445.479, 0.820154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.134, 200.241, 0.0715263, 1.0], [18, 452.84, 203.176, 0.0515261, 1.0], [19, 455.749, 471.904, 0.827873, 1.0], [20, 464.623, 466.075, 0.835189, 1.0], [21, 454.346, 449.853, 0.679173, 1.0], [22, 398.492, 476.363, 0.82068, 1.0], [23, 392.572, 473.374, 0.821923, 1.0], [24, 414.601, 451.365, 0.792796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.918, 228.186, 0.912078, 1.0], [2, 395.567, 229.57, 0.835727, 1.0], [3, 369.136, 261.892, 0.896135, 1.0], [4, 382.398, 300.065, 0.900888, 1.0], [5, 460.151, 228.103, 0.81499, 1.0], [6, 476.258, 254.598, 0.895075, 1.0], [7, 473.368, 288.335, 0.87669, 1.0], [8, 429.383, 325.046, 0.772726, 1.0], [9, 405.916, 323.648, 0.748417, 1.0], [10, 405.91, 397.014, 0.815113, 1.0], [11, 405.869, 451.312, 0.926958, 1.0], [12, 452.813, 325.039, 0.775452, 1.0], [13, 454.288, 394.066, 0.850442, 1.0], [14, 458.722, 445.473, 0.823965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.356, 471.9, 0.837661, 1.0], [20, 464.623, 466.075, 0.844961, 1.0], [21, 454.347, 449.849, 0.686976, 1.0], [22, 398.497, 476.358, 0.832312, 1.0], [23, 392.578, 473.367, 0.831514, 1.0], [24, 413.169, 451.346, 0.797944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.909, 228.164, 0.919125, 1.0], [2, 395.553, 228.187, 0.840627, 1.0], [3, 369.136, 261.85, 0.884306, 1.0], [4, 382.349, 298.666, 0.909476, 1.0], [5, 460.182, 228.116, 0.82354, 1.0], [6, 476.267, 256.041, 0.885567, 1.0], [7, 473.335, 288.384, 0.860953, 1.0], [8, 429.335, 323.61, 0.794276, 1.0], [9, 405.859, 323.595, 0.773166, 1.0], [10, 405.842, 394.123, 0.836583, 1.0], [11, 405.861, 451.296, 0.918517, 1.0], [12, 452.776, 323.615, 0.786141, 1.0], [13, 452.886, 394.051, 0.858931, 1.0], [14, 458.73, 445.499, 0.81742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.127, 201.681, 0.0833004, 1.0], [18, 454.312, 203.123, 0.0523875, 1.0], [19, 454.325, 470.462, 0.835153, 1.0], [20, 464.611, 466.053, 0.846147, 1.0], [21, 455.792, 449.888, 0.677571, 1.0], [22, 398.501, 476.326, 0.846205, 1.0], [23, 392.58, 473.344, 0.845054, 1.0], [24, 413.173, 451.365, 0.788705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.863, 228.173, 0.904315, 1.0], [2, 394.152, 228.192, 0.845978, 1.0], [3, 369.122, 260.432, 0.875262, 1.0], [4, 382.307, 298.671, 0.927076, 1.0], [5, 458.698, 228.112, 0.809871, 1.0], [6, 476.259, 256.053, 0.881064, 1.0], [7, 473.336, 288.411, 0.855559, 1.0], [8, 427.926, 323.559, 0.813545, 1.0], [9, 405.801, 323.554, 0.793234, 1.0], [10, 405.821, 394.032, 0.837435, 1.0], [11, 405.872, 449.861, 0.896324, 1.0], [12, 451.373, 323.57, 0.795278, 1.0], [13, 452.856, 392.632, 0.856536, 1.0], [14, 458.731, 445.467, 0.81905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.313, 470.464, 0.849402, 1.0], [20, 464.605, 466.055, 0.856669, 1.0], [21, 457.219, 449.862, 0.68138, 1.0], [22, 398.495, 476.338, 0.835028, 1.0], [23, 392.559, 473.34, 0.818746, 1.0], [24, 414.608, 449.907, 0.773048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.87, 228.169, 0.907103, 1.0], [2, 395.547, 228.178, 0.84372, 1.0], [3, 369.135, 258.959, 0.864223, 1.0], [4, 382.272, 298.63, 0.908095, 1.0], [5, 458.705, 228.126, 0.820519, 1.0], [6, 474.924, 256.072, 0.876962, 1.0], [7, 471.899, 289.792, 0.828351, 1.0], [8, 427.913, 323.574, 0.814884, 1.0], [9, 405.795, 323.571, 0.786041, 1.0], [10, 405.808, 392.655, 0.836531, 1.0], [11, 405.868, 449.864, 0.893157, 1.0], [12, 451.359, 323.585, 0.792001, 1.0], [13, 452.838, 394.034, 0.854065, 1.0], [14, 458.731, 445.469, 0.816646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.648, 201.694, 0.0797016, 1.0], [18, 0, 0, 0, 1.0], [19, 454.306, 470.454, 0.852206, 1.0], [20, 464.611, 466.049, 0.853345, 1.0], [21, 457.237, 449.864, 0.661132, 1.0], [22, 398.498, 476.327, 0.834837, 1.0], [23, 392.566, 471.944, 0.818627, 1.0], [24, 413.204, 451.301, 0.762971, 1.0]]
[[0, 439.643, 206.079, 0.0753002, 1.0], [1, 427.882, 228.169, 0.91742, 1.0], [2, 395.539, 228.17, 0.837832, 1.0], [3, 369.132, 258.95, 0.864584, 1.0], [4, 380.929, 298.625, 0.908052, 1.0], [5, 460.141, 228.149, 0.835617, 1.0], [6, 476.262, 257.533, 0.877939, 1.0], [7, 470.436, 289.838, 0.813201, 1.0], [8, 427.881, 323.571, 0.810098, 1.0], [9, 404.426, 323.547, 0.786173, 1.0], [10, 405.797, 392.651, 0.840983, 1.0], [11, 405.862, 449.874, 0.896515, 1.0], [12, 451.33, 323.597, 0.783592, 1.0], [13, 452.82, 394.042, 0.862679, 1.0], [14, 460.159, 445.493, 0.818358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.622, 198.75, 0.165171, 1.0], [18, 449.885, 201.693, 0.0953948, 1.0], [19, 454.279, 470.434, 0.836683, 1.0], [20, 464.589, 466.03, 0.84108, 1.0], [21, 458.721, 449.889, 0.671852, 1.0], [22, 398.492, 476.324, 0.835578, 1.0], [23, 392.56, 471.94, 0.815901, 1.0], [24, 413.198, 451.314, 0.751879, 1.0]]
