[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 485.147, 233.995, 0.271812, 1.0], [1, 486.553, 238.416, 0.861081, 1.0], [2, 460.17, 239.806, 0.771301, 1.0], [3, 449.843, 239.85, 0.796638, 1.0], [4, 427.89, 219.32, 0.860252, 1.0], [5, 511.524, 238.375, 0.779576, 1.0], [6, 535.093, 232.542, 0.714741, 1.0], [7, 567.388, 217.836, 0.854199, 1.0], [8, 485.153, 333.901, 0.783617, 1.0], [9, 464.511, 333.904, 0.776734, 1.0], [10, 461.616, 404.413, 0.827317, 1.0], [11, 457.217, 473.412, 0.810875, 1.0], [12, 504.251, 333.911, 0.723476, 1.0], [13, 510.047, 405.846, 0.849387, 1.0], [14, 511.57, 470.449, 0.833543, 1.0], [15, 477.798, 225.186, 0.201274, 1.0], [16, 488.086, 226.658, 0.22039, 1.0], [17, 469.003, 213.455, 0.194248, 1.0], [18, 498.394, 213.448, 0.22206, 1.0], [19, 517.445, 493.945, 0.794547, 1.0], [20, 524.793, 488.101, 0.820334, 1.0], [21, 508.649, 474.871, 0.73609, 1.0], [22, 452.837, 499.855, 0.86884, 1.0], [23, 444.023, 498.289, 0.775671, 1.0], [24, 461.634, 476.332, 0.765129, 1.0]]
[[0, 485.135, 235.446, 0.264152, 1.0], [1, 486.552, 238.436, 0.868774, 1.0], [2, 460.18, 239.832, 0.78603, 1.0], [3, 448.421, 239.812, 0.777499, 1.0], [4, 427.875, 217.895, 0.883219, 1.0], [5, 511.521, 238.376, 0.784811, 1.0], [6, 538.03, 231.086, 0.739632, 1.0], [7, 567.374, 217.848, 0.841476, 1.0], [8, 486.529, 333.899, 0.795899, 1.0], [9, 464.535, 333.905, 0.782209, 1.0], [10, 461.627, 404.404, 0.821446, 1.0], [11, 455.78, 474.791, 0.817465, 1.0], [12, 505.686, 333.908, 0.729779, 1.0], [13, 510.056, 405.803, 0.843041, 1.0], [14, 511.58, 471.9, 0.836689, 1.0], [15, 477.801, 226.647, 0.193853, 1.0], [16, 488.074, 228.089, 0.206877, 1.0], [17, 470.454, 214.909, 0.168239, 1.0], [18, 498.381, 214.908, 0.21177, 1.0], [19, 517.437, 493.943, 0.797358, 1.0], [20, 524.789, 488.107, 0.824372, 1.0], [21, 508.662, 474.9, 0.745074, 1.0], [22, 452.832, 499.844, 0.882879, 1.0], [23, 444.023, 498.284, 0.786001, 1.0], [24, 461.609, 476.344, 0.76193, 1.0]]
[[0, 483.677, 207.569, 0.161194, 1.0], [1, 486.54, 238.363, 0.829626, 1.0], [2, 460.173, 238.402, 0.756188, 1.0], [3, 449.839, 239.891, 0.830469, 1.0], [4, 429.283, 217.854, 0.89397, 1.0], [5, 510.149, 236.922, 0.77456, 1.0], [6, 536.542, 232.531, 0.714486, 1.0], [7, 567.396, 217.871, 0.843784, 1.0], [8, 486.537, 333.882, 0.793023, 1.0], [9, 464.53, 333.88, 0.777468, 1.0], [10, 461.647, 405.825, 0.813815, 1.0], [11, 455.747, 474.832, 0.829737, 1.0], [12, 505.722, 333.903, 0.727482, 1.0], [13, 510.044, 405.815, 0.848375, 1.0], [14, 511.605, 471.926, 0.832494, 1.0], [15, 476.324, 203.171, 0.170375, 1.0], [16, 488.071, 203.163, 0.159139, 1.0], [17, 467.509, 206.126, 0.220548, 1.0], [18, 498.395, 206.082, 0.190893, 1.0], [19, 517.432, 493.926, 0.793163, 1.0], [20, 524.794, 488.104, 0.823644, 1.0], [21, 510.087, 474.92, 0.751137, 1.0], [22, 452.828, 499.879, 0.856923, 1.0], [23, 444.009, 498.317, 0.781566, 1.0], [24, 460.174, 476.379, 0.749277, 1.0]]
[[0, 483.691, 210.507, 0.146812, 1.0], [1, 486.559, 238.393, 0.846431, 1.0], [2, 461.606, 238.428, 0.76472, 1.0], [3, 449.829, 239.873, 0.820957, 1.0], [4, 429.301, 217.862, 0.89869, 1.0], [5, 510.135, 238.355, 0.773478, 1.0], [6, 536.571, 231.122, 0.737999, 1.0], [7, 567.393, 217.859, 0.846399, 1.0], [8, 486.522, 333.883, 0.792253, 1.0], [9, 464.53, 333.883, 0.778423, 1.0], [10, 463.02, 405.854, 0.817611, 1.0], [11, 454.355, 474.868, 0.836609, 1.0], [12, 505.678, 333.9, 0.72455, 1.0], [13, 510.054, 405.806, 0.855592, 1.0], [14, 511.601, 471.908, 0.832815, 1.0], [15, 476.339, 204.666, 0.156113, 1.0], [16, 488.072, 204.648, 0.146096, 1.0], [17, 468.982, 207.591, 0.192326, 1.0], [18, 498.381, 206.136, 0.174222, 1.0], [19, 517.431, 492.512, 0.791076, 1.0], [20, 524.788, 488.104, 0.823128, 1.0], [21, 510.085, 474.91, 0.746201, 1.0], [22, 452.829, 499.868, 0.867882, 1.0], [23, 444.014, 498.312, 0.789809, 1.0], [24, 460.159, 477.785, 0.742737, 1.0]]
[[0, 483.66, 214.884, 0.167786, 1.0], [1, 486.574, 239.801, 0.872877, 1.0], [2, 461.608, 239.846, 0.784796, 1.0], [3, 449.842, 239.839, 0.812318, 1.0], [4, 429.304, 217.835, 0.903321, 1.0], [5, 510.16, 238.413, 0.795425, 1.0], [6, 542.435, 229.685, 0.792516, 1.0], [7, 568.782, 217.838, 0.860123, 1.0], [8, 485.16, 333.873, 0.790403, 1.0], [9, 464.523, 333.874, 0.781584, 1.0], [10, 463.019, 407.31, 0.795501, 1.0], [11, 454.34, 474.872, 0.841143, 1.0], [12, 504.24, 333.893, 0.725949, 1.0], [13, 510.066, 405.828, 0.85236, 1.0], [14, 511.614, 471.906, 0.82966, 1.0], [15, 476.303, 206.16, 0.177624, 1.0], [16, 488.042, 206.121, 0.168283, 1.0], [17, 467.552, 210.507, 0.202777, 1.0], [18, 498.361, 207.569, 0.200636, 1.0], [19, 517.422, 492.508, 0.794759, 1.0], [20, 524.79, 488.109, 0.824312, 1.0], [21, 510.092, 474.911, 0.754917, 1.0], [22, 452.831, 499.876, 0.864317, 1.0], [23, 444.011, 498.321, 0.79355, 1.0], [24, 460.14, 477.787, 0.739918, 1.0]]
[[0, 480.752, 214.908, 0.190038, 1.0], [1, 486.567, 239.817, 0.881343, 1.0], [2, 461.605, 239.871, 0.798714, 1.0], [3, 449.85, 239.833, 0.814404, 1.0], [4, 429.314, 217.845, 0.904827, 1.0], [5, 511.533, 238.421, 0.806741, 1.0], [6, 543.84, 231.058, 0.786493, 1.0], [7, 568.82, 217.841, 0.880004, 1.0], [8, 486.524, 333.911, 0.791979, 1.0], [9, 464.535, 333.911, 0.778096, 1.0], [10, 463.033, 405.89, 0.823815, 1.0], [11, 454.362, 474.906, 0.832677, 1.0], [12, 505.676, 335.296, 0.723176, 1.0], [13, 510.068, 405.877, 0.842158, 1.0], [14, 511.603, 471.908, 0.831963, 1.0], [15, 474.9, 207.568, 0.202796, 1.0], [16, 486.621, 206.132, 0.192437, 1.0], [17, 467.528, 210.532, 0.208273, 1.0], [18, 498.34, 207.567, 0.238767, 1.0], [19, 516.008, 492.508, 0.796813, 1.0], [20, 524.784, 488.106, 0.828081, 1.0], [21, 510.095, 474.906, 0.749898, 1.0], [22, 452.838, 499.88, 0.861821, 1.0], [23, 444.018, 498.329, 0.793813, 1.0], [24, 460.155, 477.833, 0.746461, 1.0]]
[[0, 483.669, 216.411, 0.278428, 1.0], [1, 486.569, 239.902, 0.894738, 1.0], [2, 460.192, 239.93, 0.803955, 1.0], [3, 448.416, 239.828, 0.781505, 1.0], [4, 429.297, 217.857, 0.877249, 1.0], [5, 511.527, 239.889, 0.850887, 1.0], [6, 540.952, 232.558, 0.715284, 1.0], [7, 568.845, 217.921, 0.88899, 1.0], [8, 486.538, 335.303, 0.791804, 1.0], [9, 464.544, 335.308, 0.776747, 1.0], [10, 463.031, 408.766, 0.804611, 1.0], [11, 454.357, 476.288, 0.845103, 1.0], [12, 505.716, 335.312, 0.729709, 1.0], [13, 510.127, 407.308, 0.846305, 1.0], [14, 511.597, 471.913, 0.846316, 1.0], [15, 476.336, 209.057, 0.298954, 1.0], [16, 488.078, 207.614, 0.28497, 1.0], [17, 467.537, 213.469, 0.308616, 1.0], [18, 499.783, 211.971, 0.303323, 1.0], [19, 516.004, 493.932, 0.806213, 1.0], [20, 524.783, 488.115, 0.836195, 1.0], [21, 510.077, 474.896, 0.753504, 1.0], [22, 452.831, 499.868, 0.879647, 1.0], [23, 444.01, 498.321, 0.810765, 1.0], [24, 460.153, 477.857, 0.750995, 1.0]]
[[0, 485.159, 239.915, 0.225482, 1.0], [1, 486.544, 241.383, 0.904842, 1.0], [2, 460.171, 241.402, 0.814494, 1.0], [3, 448.389, 239.817, 0.773028, 1.0], [4, 429.322, 217.91, 0.872513, 1.0], [5, 511.55, 241.389, 0.858303, 1.0], [6, 538.042, 238.397, 0.782991, 1.0], [7, 567.371, 219.379, 0.822676, 1.0], [8, 486.533, 336.823, 0.75842, 1.0], [9, 464.522, 336.817, 0.753329, 1.0], [10, 463.033, 408.802, 0.812746, 1.0], [11, 454.334, 476.279, 0.846039, 1.0], [12, 507.158, 336.83, 0.713384, 1.0], [13, 511.511, 410.219, 0.825564, 1.0], [14, 511.613, 471.949, 0.849682, 1.0], [15, 477.845, 234.015, 0.157076, 1.0], [16, 488.09, 235.452, 0.152798, 1.0], [17, 473.349, 219.349, 0.151255, 1.0], [18, 496.891, 219.342, 0.148476, 1.0], [19, 517.431, 493.929, 0.809074, 1.0], [20, 524.797, 488.127, 0.835838, 1.0], [21, 510.077, 476.27, 0.760624, 1.0], [22, 452.838, 499.853, 0.885122, 1.0], [23, 444.015, 498.319, 0.815407, 1.0], [24, 458.724, 479.243, 0.739672, 1.0]]
[[0, 485.133, 239.906, 0.181373, 1.0], [1, 486.562, 244.322, 0.849222, 1.0], [2, 460.152, 247.198, 0.766908, 1.0], [3, 446.954, 241.3, 0.75712, 1.0], [4, 427.896, 222.25, 0.838767, 1.0], [5, 511.547, 244.311, 0.793289, 1.0], [6, 536.53, 241.305, 0.816356, 1.0], [7, 567.349, 225.201, 0.812437, 1.0], [8, 486.565, 344.134, 0.786785, 1.0], [9, 464.546, 344.144, 0.762176, 1.0], [10, 461.66, 416.16, 0.869554, 1.0], [11, 454.308, 476.367, 0.851546, 1.0], [12, 508.58, 344.138, 0.725423, 1.0], [13, 513.02, 416.095, 0.84778, 1.0], [14, 511.612, 473.414, 0.87073, 1.0], [15, 477.839, 232.546, 0.131283, 1.0], [16, 488.079, 233.991, 0.131074, 1.0], [17, 471.91, 220.776, 0.130585, 1.0], [18, 498.315, 219.358, 0.155382, 1.0], [19, 517.422, 493.937, 0.820772, 1.0], [20, 524.797, 488.14, 0.842554, 1.0], [21, 510.041, 476.325, 0.743725, 1.0], [22, 452.827, 499.823, 0.901396, 1.0], [23, 444.008, 498.299, 0.829054, 1.0], [24, 458.681, 480.759, 0.736312, 1.0]]
[[0, 486.638, 251.604, 0.724408, 1.0], [1, 486.639, 250.103, 0.876102, 1.0], [2, 461.652, 250.156, 0.814281, 1.0], [3, 449.838, 250.133, 0.791227, 1.0], [4, 429.314, 228.085, 0.884336, 1.0], [5, 513.022, 245.783, 0.788919, 1.0], [6, 540.934, 241.342, 0.799956, 1.0], [7, 567.378, 228.116, 0.870232, 1.0], [8, 486.577, 347.046, 0.811249, 1.0], [9, 464.547, 347.053, 0.783857, 1.0], [10, 460.174, 417.569, 0.826221, 1.0], [11, 454.328, 476.387, 0.859902, 1.0], [12, 508.583, 347.066, 0.746373, 1.0], [13, 513.103, 417.597, 0.837873, 1.0], [14, 511.607, 474.805, 0.883511, 1.0], [15, 480.759, 245.738, 0.57174, 1.0], [16, 491.005, 242.86, 0.531388, 1.0], [17, 473.4, 238.363, 0.341287, 1.0], [18, 499.806, 235.472, 0.284899, 1.0], [19, 517.425, 493.929, 0.822982, 1.0], [20, 524.786, 488.149, 0.847263, 1.0], [21, 508.646, 476.353, 0.752636, 1.0], [22, 452.808, 499.832, 0.907263, 1.0], [23, 442.604, 498.304, 0.840229, 1.0], [24, 458.709, 482.188, 0.74041, 1.0]]
[[0, 488.05, 260.414, 0.817761, 1.0], [1, 486.578, 253.079, 0.910403, 1.0], [2, 461.598, 253.143, 0.814828, 1.0], [3, 448.403, 250.172, 0.76702, 1.0], [4, 429.284, 229.565, 0.881407, 1.0], [5, 511.654, 253.072, 0.850479, 1.0], [6, 542.4, 244.299, 0.800406, 1.0], [7, 568.838, 229.583, 0.919144, 1.0], [8, 486.642, 351.478, 0.770614, 1.0], [9, 464.609, 351.484, 0.735911, 1.0], [10, 460.151, 419.081, 0.789954, 1.0], [11, 454.281, 477.814, 0.851958, 1.0], [12, 510.039, 351.479, 0.728854, 1.0], [13, 518.919, 417.592, 0.819353, 1.0], [14, 511.646, 474.842, 0.867735, 1.0], [15, 482.193, 253.042, 0.780453, 1.0], [16, 495.41, 251.671, 0.752895, 1.0], [17, 473.372, 241.39, 0.387975, 1.0], [18, 501.286, 241.363, 0.207967, 1.0], [19, 517.423, 492.505, 0.815736, 1.0], [20, 524.798, 489.52, 0.834593, 1.0], [21, 510.088, 476.389, 0.779911, 1.0], [22, 452.835, 499.815, 0.909624, 1.0], [23, 444.026, 498.307, 0.84161, 1.0], [24, 457.233, 483.686, 0.739585, 1.0]]
[[0, 485.155, 251.613, 0.0947695, 1.0], [1, 486.603, 263.366, 0.907727, 1.0], [2, 461.641, 263.398, 0.818611, 1.0], [3, 446.969, 253.106, 0.749044, 1.0], [4, 427.879, 233.994, 0.837606, 1.0], [5, 510.157, 263.326, 0.828294, 1.0], [6, 540.941, 251.584, 0.820935, 1.0], [7, 568.816, 231.045, 0.865427, 1.0], [8, 486.602, 357.342, 0.815068, 1.0], [9, 464.603, 357.353, 0.764617, 1.0], [10, 458.696, 426.355, 0.787605, 1.0], [11, 454.287, 480.713, 0.83193, 1.0], [12, 508.587, 357.341, 0.742568, 1.0], [13, 520.361, 426.395, 0.838529, 1.0], [14, 513.016, 474.883, 0.866288, 1.0], [15, 482.198, 245.743, 0.0730127, 1.0], [16, 0, 0, 0, 1.0], [17, 476.391, 236.954, 0.108882, 1.0], [18, 495.407, 236.918, 0.0847803, 1.0], [19, 517.445, 492.512, 0.819291, 1.0], [20, 524.799, 489.527, 0.83618, 1.0], [21, 510.113, 476.391, 0.75891, 1.0], [22, 452.835, 499.829, 0.919991, 1.0], [23, 444.032, 498.331, 0.859152, 1.0], [24, 457.247, 485.167, 0.749479, 1.0]]
[[0, 485.147, 248.695, 0.068336, 1.0], [1, 486.561, 267.791, 0.85886, 1.0], [2, 463.04, 267.816, 0.787117, 1.0], [3, 446.979, 258.987, 0.750629, 1.0], [4, 429.277, 239.913, 0.915937, 1.0], [5, 510.128, 267.791, 0.816588, 1.0], [6, 540.959, 253.161, 0.800384, 1.0], [7, 568.795, 238.417, 0.854315, 1.0], [8, 486.625, 358.87, 0.811494, 1.0], [9, 464.63, 358.895, 0.753133, 1.0], [10, 455.806, 427.87, 0.826308, 1.0], [11, 454.278, 482.203, 0.83386, 1.0], [12, 508.602, 358.856, 0.749512, 1.0], [13, 520.335, 429.271, 0.840432, 1.0], [14, 513.041, 476.294, 0.853577, 1.0], [15, 482.202, 245.771, 0.0591904, 1.0], [16, 488.052, 242.817, 0.0602399, 1.0], [17, 477.773, 242.859, 0.0983669, 1.0], [18, 496.857, 244.264, 0.0877451, 1.0], [19, 517.455, 493.955, 0.816083, 1.0], [20, 524.802, 489.563, 0.82073, 1.0], [21, 510.129, 477.816, 0.735433, 1.0], [22, 452.831, 499.849, 0.917564, 1.0], [23, 444.029, 498.354, 0.867919, 1.0], [24, 457.253, 486.584, 0.750519, 1.0]]
[[0, 488.084, 248.673, 0.178277, 1.0], [1, 486.627, 273.662, 0.890897, 1.0], [2, 461.668, 273.626, 0.790522, 1.0], [3, 446.965, 264.826, 0.783199, 1.0], [4, 427.889, 244.321, 0.842674, 1.0], [5, 511.528, 275.046, 0.816205, 1.0], [6, 539.494, 263.302, 0.777963, 1.0], [7, 568.793, 241.341, 0.874026, 1.0], [8, 486.614, 363.243, 0.783061, 1.0], [9, 464.635, 363.259, 0.740393, 1.0], [10, 457.216, 427.917, 0.823095, 1.0], [11, 454.329, 480.74, 0.828829, 1.0], [12, 508.593, 363.229, 0.711613, 1.0], [13, 521.77, 429.313, 0.864353, 1.0], [14, 513.033, 474.861, 0.847323, 1.0], [15, 482.193, 241.382, 0.177485, 1.0], [16, 492.494, 241.331, 0.170281, 1.0], [17, 474.87, 242.847, 0.246691, 1.0], [18, 499.859, 242.83, 0.181155, 1.0], [19, 515.997, 493.947, 0.838254, 1.0], [20, 524.786, 489.539, 0.84607, 1.0], [21, 510.124, 476.334, 0.749104, 1.0], [22, 452.82, 499.848, 0.919105, 1.0], [23, 444.027, 498.344, 0.863604, 1.0], [24, 460.145, 485.157, 0.761248, 1.0]]
[[0, 488.061, 263.375, 0.105481, 1.0], [1, 486.648, 276.677, 0.905049, 1.0], [2, 463.092, 278.092, 0.825075, 1.0], [3, 449.845, 272.198, 0.758902, 1.0], [4, 429.297, 253.049, 0.895289, 1.0], [5, 511.615, 276.669, 0.855626, 1.0], [6, 545.279, 263.389, 0.878653, 1.0], [7, 568.884, 245.77, 0.837291, 1.0], [8, 486.627, 367.649, 0.79812, 1.0], [9, 464.625, 369.062, 0.75564, 1.0], [10, 455.759, 430.813, 0.794157, 1.0], [11, 454.299, 480.76, 0.825834, 1.0], [12, 508.622, 367.618, 0.723139, 1.0], [13, 521.796, 429.369, 0.850866, 1.0], [14, 513.07, 474.904, 0.811404, 1.0], [15, 485.117, 257.502, 0.0938587, 1.0], [16, 491.035, 257.498, 0.0764099, 1.0], [17, 476.357, 253.07, 0.17271, 1.0], [18, 498.377, 256.015, 0.0826642, 1.0], [19, 517.443, 493.966, 0.826259, 1.0], [20, 524.792, 489.55, 0.837755, 1.0], [21, 510.147, 476.363, 0.723278, 1.0], [22, 452.828, 499.864, 0.914044, 1.0], [23, 444.024, 498.361, 0.864037, 1.0], [24, 458.707, 485.151, 0.750631, 1.0]]
[[0, 486.637, 260.421, 0.0636764, 1.0], [1, 486.62, 285.417, 0.887751, 1.0], [2, 463.058, 285.427, 0.801096, 1.0], [3, 448.391, 275.159, 0.769635, 1.0], [4, 427.9, 257.504, 0.836938, 1.0], [5, 510.13, 285.418, 0.795793, 1.0], [6, 538.045, 273.605, 0.769362, 1.0], [7, 568.846, 253.065, 0.904602, 1.0], [8, 486.603, 370.578, 0.818578, 1.0], [9, 464.622, 370.616, 0.766825, 1.0], [10, 454.31, 438.105, 0.819634, 1.0], [11, 454.289, 480.748, 0.819492, 1.0], [12, 507.169, 370.548, 0.743012, 1.0], [13, 521.822, 433.716, 0.827094, 1.0], [14, 513.035, 476.282, 0.812138, 1.0], [15, 485.107, 257.487, 0.0550646, 1.0], [16, 0, 0, 0, 1.0], [17, 477.835, 256.016, 0.091588, 1.0], [18, 498.336, 257.507, 0.0812309, 1.0], [19, 518.883, 493.967, 0.811153, 1.0], [20, 524.807, 489.55, 0.816054, 1.0], [21, 510.075, 476.371, 0.687924, 1.0], [22, 452.828, 499.883, 0.908836, 1.0], [23, 444.027, 498.378, 0.866371, 1.0], [24, 458.704, 485.106, 0.729072, 1.0]]
[[0, 486.562, 273.669, 0.0582599, 1.0], [1, 486.591, 288.354, 0.914818, 1.0], [2, 463.066, 288.384, 0.840747, 1.0], [3, 449.866, 283.941, 0.761039, 1.0], [4, 429.303, 264.804, 0.905405, 1.0], [5, 511.525, 288.345, 0.872803, 1.0], [6, 543.883, 275.122, 0.868439, 1.0], [7, 568.907, 254.611, 0.853666, 1.0], [8, 486.602, 376.459, 0.790017, 1.0], [9, 464.624, 377.906, 0.74769, 1.0], [10, 454.29, 438.139, 0.847845, 1.0], [11, 454.287, 482.184, 0.813702, 1.0], [12, 507.177, 374.994, 0.717415, 1.0], [13, 521.868, 436.673, 0.856332, 1.0], [14, 513.047, 474.888, 0.827698, 1.0], [15, 480.756, 267.775, 0.0521141, 1.0], [16, 0, 0, 0, 1.0], [17, 476.353, 263.352, 0.110058, 1.0], [18, 496.883, 263.376, 0.0712373, 1.0], [19, 517.442, 493.942, 0.824583, 1.0], [20, 524.8, 489.54, 0.838647, 1.0], [21, 510.099, 476.316, 0.7153, 1.0], [22, 452.868, 499.884, 0.894809, 1.0], [23, 444.055, 498.39, 0.855266, 1.0], [24, 458.694, 485.133, 0.718835, 1.0]]
[[0, 485.144, 291.283, 0.0726186, 1.0], [1, 486.625, 292.75, 0.871306, 1.0], [2, 463.041, 292.774, 0.779789, 1.0], [3, 448.423, 286.86, 0.781384, 1.0], [4, 427.897, 267.824, 0.845687, 1.0], [5, 511.559, 292.768, 0.81024, 1.0], [6, 545.333, 278.05, 0.877642, 1.0], [7, 568.897, 263.305, 0.88607, 1.0], [8, 486.581, 379.422, 0.816142, 1.0], [9, 464.612, 380.824, 0.781188, 1.0], [10, 452.898, 439.602, 0.882896, 1.0], [11, 454.285, 482.184, 0.804567, 1.0], [12, 505.715, 379.399, 0.72107, 1.0], [13, 521.883, 438.096, 0.864959, 1.0], [14, 513.045, 474.879, 0.827406, 1.0], [15, 482.2, 285.404, 0.0518513, 1.0], [16, 0, 0, 0, 1.0], [17, 477.822, 266.347, 0.0736119, 1.0], [18, 492.49, 269.271, 0.054063, 1.0], [19, 517.439, 493.949, 0.819584, 1.0], [20, 524.798, 489.55, 0.83652, 1.0], [21, 510.064, 476.293, 0.701494, 1.0], [22, 452.878, 499.873, 0.891568, 1.0], [23, 445.481, 498.383, 0.85356, 1.0], [24, 458.712, 485.122, 0.709195, 1.0]]
[[0, 488.047, 297.149, 0.117655, 1.0], [1, 486.659, 294.245, 0.879975, 1.0], [2, 463.086, 294.197, 0.781413, 1.0], [3, 448.439, 292.743, 0.759342, 1.0], [4, 429.294, 275.152, 0.899251, 1.0], [5, 511.595, 297.11, 0.803264, 1.0], [6, 543.866, 286.805, 0.844369, 1.0], [7, 570.266, 264.886, 0.896066, 1.0], [8, 486.592, 380.904, 0.83319, 1.0], [9, 464.618, 380.918, 0.784117, 1.0], [10, 454.334, 441.043, 0.860864, 1.0], [11, 452.902, 483.68, 0.818188, 1.0], [12, 505.696, 380.899, 0.742038, 1.0], [13, 521.905, 439.582, 0.903108, 1.0], [14, 513.075, 474.831, 0.82193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.361, 267.777, 0.121414, 1.0], [18, 498.377, 269.259, 0.0918419, 1.0], [19, 517.44, 495.384, 0.82295, 1.0], [20, 524.803, 489.565, 0.826679, 1.0], [21, 510.071, 474.848, 0.708122, 1.0], [22, 452.875, 501.282, 0.87415, 1.0], [23, 445.477, 499.771, 0.847202, 1.0], [24, 457.237, 486.571, 0.700515, 1.0]]
[[0, 488.12, 298.653, 0.527785, 1.0], [1, 488.012, 298.682, 0.924099, 1.0], [2, 463.098, 300.088, 0.84847, 1.0], [3, 449.916, 297.147, 0.804901, 1.0], [4, 427.875, 278.045, 0.879728, 1.0], [5, 513.045, 298.666, 0.869408, 1.0], [6, 545.398, 288.336, 0.8966, 1.0], [7, 570.276, 273.605, 0.858509, 1.0], [8, 486.637, 383.836, 0.800367, 1.0], [9, 464.65, 385.257, 0.743919, 1.0], [10, 455.773, 442.528, 0.838024, 1.0], [11, 452.872, 483.656, 0.813671, 1.0], [12, 507.197, 383.8, 0.738801, 1.0], [13, 523.257, 439.67, 0.894907, 1.0], [14, 511.639, 473.403, 0.847508, 1.0], [15, 485.118, 291.28, 0.366603, 1.0], [16, 495.417, 291.3, 0.347295, 1.0], [17, 476.313, 283.931, 0.235678, 1.0], [18, 501.318, 285.39, 0.15415, 1.0], [19, 516.006, 495.383, 0.829315, 1.0], [20, 524.773, 489.532, 0.84157, 1.0], [21, 508.637, 473.386, 0.715018, 1.0], [22, 452.881, 501.281, 0.860512, 1.0], [23, 445.465, 499.771, 0.843455, 1.0], [24, 455.789, 486.553, 0.67198, 1.0]]
[[0, 488.038, 307.425, 0.305422, 1.0], [1, 488.011, 300.125, 0.928708, 1.0], [2, 463.056, 300.132, 0.827038, 1.0], [3, 449.858, 300.044, 0.833013, 1.0], [4, 427.844, 286.807, 0.882191, 1.0], [5, 513.067, 300.166, 0.840109, 1.0], [6, 545.406, 289.87, 0.841151, 1.0], [7, 570.351, 276.55, 0.909788, 1.0], [8, 486.581, 383.854, 0.794045, 1.0], [9, 464.6, 385.266, 0.758586, 1.0], [10, 455.774, 444.006, 0.800892, 1.0], [11, 452.906, 483.65, 0.807475, 1.0], [12, 505.724, 383.828, 0.723563, 1.0], [13, 521.913, 441.02, 0.896693, 1.0], [14, 513.044, 473.351, 0.817019, 1.0], [15, 485.098, 300.094, 0.171539, 1.0], [16, 493.929, 300.122, 0.178998, 1.0], [17, 477.816, 288.34, 0.0741346, 1.0], [18, 0, 0, 0, 1.0], [19, 517.422, 493.958, 0.814767, 1.0], [20, 524.788, 489.53, 0.830916, 1.0], [21, 510.064, 471.942, 0.711447, 1.0], [22, 452.893, 501.285, 0.835423, 1.0], [23, 445.482, 499.773, 0.830524, 1.0], [24, 457.227, 485.153, 0.685743, 1.0]]
[[0, 488.072, 310.339, 0.329329, 1.0], [1, 486.671, 301.558, 0.911894, 1.0], [2, 463.072, 300.178, 0.814107, 1.0], [3, 449.856, 300.142, 0.805636, 1.0], [4, 427.847, 288.328, 0.908652, 1.0], [5, 513.036, 303.022, 0.804674, 1.0], [6, 545.315, 297.176, 0.865864, 1.0], [7, 570.381, 279.516, 0.860039, 1.0], [8, 486.606, 388.184, 0.802859, 1.0], [9, 464.648, 388.228, 0.751947, 1.0], [10, 455.773, 444.027, 0.801255, 1.0], [11, 452.876, 483.673, 0.812596, 1.0], [12, 505.71, 385.288, 0.723164, 1.0], [13, 521.917, 441.058, 0.888917, 1.0], [14, 515.961, 473.387, 0.79073, 1.0], [15, 485.165, 304.499, 0.138564, 1.0], [16, 493.958, 303.022, 0.148729, 1.0], [17, 477.807, 298.598, 0.0590887, 1.0], [18, 0, 0, 0, 1.0], [19, 516.003, 493.965, 0.821988, 1.0], [20, 524.806, 489.558, 0.82534, 1.0], [21, 511.524, 473.372, 0.688611, 1.0], [22, 452.883, 501.299, 0.842713, 1.0], [23, 445.476, 499.787, 0.837513, 1.0], [24, 455.782, 486.559, 0.683508, 1.0]]
