[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 441.114, 210.499, 0.247715, 1.0], [1, 457.256, 251.578, 0.815794, 1.0], [2, 419.078, 253.088, 0.809439, 1.0], [3, 417.592, 310.339, 0.918261, 1.0], [4, 414.631, 358.851, 0.901437, 1.0], [5, 496.884, 245.758, 0.76426, 1.0], [6, 514.507, 301.592, 0.826508, 1.0], [7, 523.302, 351.484, 0.866213, 1.0], [8, 464.649, 357.314, 0.758499, 1.0], [9, 441.089, 357.332, 0.747901, 1.0], [10, 435.209, 429.324, 0.7915, 1.0], [11, 427.881, 498.3, 0.889203, 1.0], [12, 489.559, 357.339, 0.727145, 1.0], [13, 493.958, 430.796, 0.755967, 1.0], [14, 498.278, 496.863, 0.815236, 1.0], [15, 436.675, 204.657, 0.245915, 1.0], [16, 451.311, 203.183, 0.255623, 1.0], [17, 429.319, 210.519, 0.168832, 1.0], [18, 464.585, 204.657, 0.396196, 1.0], [19, 493.93, 523.295, 0.790489, 1.0], [20, 501.345, 521.812, 0.748491, 1.0], [21, 495.392, 499.802, 0.62758, 1.0], [22, 427.888, 521.91, 0.882105, 1.0], [23, 417.621, 520.414, 0.840539, 1.0], [24, 427.911, 499.891, 0.674759, 1.0]]
[[0, 441.123, 209.054, 0.282489, 1.0], [1, 458.692, 251.573, 0.813221, 1.0], [2, 419.108, 253.069, 0.798673, 1.0], [3, 417.583, 310.331, 0.915253, 1.0], [4, 414.634, 358.866, 0.897471, 1.0], [5, 496.89, 245.773, 0.763658, 1.0], [6, 513.097, 301.595, 0.831477, 1.0], [7, 523.262, 352.938, 0.862813, 1.0], [8, 464.644, 357.334, 0.762382, 1.0], [9, 441.086, 357.342, 0.751813, 1.0], [10, 436.642, 429.314, 0.800033, 1.0], [11, 427.881, 498.302, 0.889013, 1.0], [12, 489.555, 357.366, 0.732457, 1.0], [13, 493.968, 430.838, 0.749175, 1.0], [14, 498.282, 496.879, 0.82058, 1.0], [15, 436.676, 204.622, 0.278559, 1.0], [16, 451.315, 203.152, 0.289384, 1.0], [17, 429.325, 209.057, 0.183782, 1.0], [18, 464.589, 204.628, 0.425504, 1.0], [19, 493.929, 523.291, 0.791776, 1.0], [20, 501.348, 521.812, 0.750297, 1.0], [21, 495.396, 499.813, 0.629117, 1.0], [22, 427.887, 521.911, 0.882399, 1.0], [23, 417.621, 521.773, 0.840993, 1.0], [24, 427.911, 499.892, 0.674781, 1.0]]
[[0, 442.581, 209.021, 0.28228, 1.0], [1, 458.719, 251.574, 0.813716, 1.0], [2, 420.51, 253.07, 0.795219, 1.0], [3, 417.567, 310.329, 0.923501, 1.0], [4, 414.632, 358.853, 0.902478, 1.0], [5, 496.913, 247.201, 0.767824, 1.0], [6, 513.083, 303.044, 0.823721, 1.0], [7, 521.911, 352.953, 0.862566, 1.0], [8, 464.613, 357.318, 0.769164, 1.0], [9, 441.059, 357.316, 0.750789, 1.0], [10, 435.224, 429.318, 0.801222, 1.0], [11, 427.881, 498.307, 0.889992, 1.0], [12, 489.522, 357.358, 0.73666, 1.0], [13, 493.945, 430.828, 0.750316, 1.0], [14, 498.285, 496.874, 0.819844, 1.0], [15, 438.158, 204.587, 0.278823, 1.0], [16, 451.375, 201.716, 0.29165, 1.0], [17, 429.381, 209.031, 0.18632, 1.0], [18, 466.046, 204.624, 0.421777, 1.0], [19, 493.927, 523.292, 0.788716, 1.0], [20, 501.343, 521.812, 0.7477, 1.0], [21, 495.409, 499.809, 0.633522, 1.0], [22, 427.883, 521.909, 0.882597, 1.0], [23, 417.617, 520.413, 0.842458, 1.0], [24, 427.914, 499.896, 0.67704, 1.0]]
[[0, 444.008, 207.612, 0.26457, 1.0], [1, 458.73, 251.574, 0.813342, 1.0], [2, 420.524, 253.061, 0.791839, 1.0], [3, 417.56, 310.314, 0.922692, 1.0], [4, 414.636, 358.848, 0.903446, 1.0], [5, 496.912, 247.212, 0.768316, 1.0], [6, 513.064, 304.493, 0.822773, 1.0], [7, 521.876, 354.413, 0.864455, 1.0], [8, 464.595, 357.357, 0.786796, 1.0], [9, 441.045, 357.348, 0.768522, 1.0], [10, 435.214, 429.341, 0.802407, 1.0], [11, 427.883, 498.287, 0.888909, 1.0], [12, 488.146, 357.4, 0.748566, 1.0], [13, 493.957, 432.274, 0.73805, 1.0], [14, 498.288, 496.888, 0.826238, 1.0], [15, 439.576, 204.586, 0.264045, 1.0], [16, 452.794, 203.13, 0.272954, 1.0], [17, 430.802, 207.606, 0.175263, 1.0], [18, 466.087, 204.636, 0.403282, 1.0], [19, 493.927, 523.292, 0.787931, 1.0], [20, 501.344, 521.815, 0.746834, 1.0], [21, 495.407, 499.824, 0.638916, 1.0], [22, 427.891, 521.904, 0.884812, 1.0], [23, 417.624, 520.403, 0.840243, 1.0], [24, 427.91, 499.874, 0.683047, 1.0]]
[[0, 442.566, 207.603, 0.258447, 1.0], [1, 460.138, 251.573, 0.813021, 1.0], [2, 420.517, 253.046, 0.79201, 1.0], [3, 417.56, 310.302, 0.920998, 1.0], [4, 414.636, 358.835, 0.906123, 1.0], [5, 498.283, 247.23, 0.769143, 1.0], [6, 513.033, 303.067, 0.83128, 1.0], [7, 521.815, 354.414, 0.854677, 1.0], [8, 464.56, 357.354, 0.789104, 1.0], [9, 439.672, 357.335, 0.765827, 1.0], [10, 435.222, 429.339, 0.796331, 1.0], [11, 427.882, 498.309, 0.889987, 1.0], [12, 488.129, 357.402, 0.748417, 1.0], [13, 492.503, 430.826, 0.753015, 1.0], [14, 498.289, 496.898, 0.827158, 1.0], [15, 438.15, 203.186, 0.248864, 1.0], [16, 451.372, 201.713, 0.269143, 1.0], [17, 430.783, 207.596, 0.156262, 1.0], [18, 466.065, 204.632, 0.414411, 1.0], [19, 493.923, 523.293, 0.789762, 1.0], [20, 501.344, 521.816, 0.749075, 1.0], [21, 495.416, 499.842, 0.637381, 1.0], [22, 427.896, 521.905, 0.877404, 1.0], [23, 417.628, 520.407, 0.831058, 1.0], [24, 427.899, 499.898, 0.674621, 1.0]]
[[0, 442.583, 207.605, 0.252595, 1.0], [1, 460.144, 251.575, 0.818367, 1.0], [2, 420.502, 253.042, 0.797071, 1.0], [3, 417.555, 310.305, 0.925395, 1.0], [4, 414.635, 358.824, 0.906978, 1.0], [5, 498.312, 248.659, 0.778718, 1.0], [6, 513.023, 304.485, 0.832484, 1.0], [7, 520.413, 355.858, 0.848404, 1.0], [8, 464.53, 357.338, 0.783933, 1.0], [9, 439.645, 355.923, 0.759679, 1.0], [10, 435.229, 429.307, 0.793249, 1.0], [11, 427.883, 498.312, 0.888785, 1.0], [12, 488.114, 357.393, 0.747147, 1.0], [13, 492.483, 430.855, 0.737536, 1.0], [14, 498.288, 496.9, 0.827275, 1.0], [15, 439.579, 203.187, 0.245963, 1.0], [16, 452.793, 203.133, 0.264152, 1.0], [17, 430.801, 207.598, 0.154647, 1.0], [18, 467.524, 204.647, 0.404656, 1.0], [19, 493.922, 523.292, 0.789691, 1.0], [20, 501.345, 521.815, 0.749549, 1.0], [21, 495.413, 499.841, 0.633197, 1.0], [22, 427.894, 521.908, 0.875775, 1.0], [23, 417.628, 520.411, 0.830393, 1.0], [24, 427.899, 499.897, 0.672649, 1.0]]
[[0, 442.558, 207.568, 0.270176, 1.0], [1, 460.154, 251.56, 0.813936, 1.0], [2, 420.525, 251.664, 0.792512, 1.0], [3, 417.547, 310.304, 0.925467, 1.0], [4, 414.626, 358.82, 0.907338, 1.0], [5, 498.304, 248.669, 0.776301, 1.0], [6, 511.665, 303.065, 0.831891, 1.0], [7, 520.379, 355.859, 0.835024, 1.0], [8, 463.171, 357.349, 0.776212, 1.0], [9, 439.617, 357.32, 0.747937, 1.0], [10, 435.224, 429.327, 0.787393, 1.0], [11, 427.885, 498.309, 0.888463, 1.0], [12, 488.092, 357.398, 0.739946, 1.0], [13, 492.473, 430.837, 0.729343, 1.0], [14, 498.3, 496.9, 0.82834, 1.0], [15, 438.162, 203.138, 0.245967, 1.0], [16, 451.375, 200.247, 0.275159, 1.0], [17, 430.802, 207.56, 0.149532, 1.0], [18, 466.085, 204.606, 0.420636, 1.0], [19, 493.921, 523.296, 0.786447, 1.0], [20, 501.342, 521.821, 0.746957, 1.0], [21, 495.44, 499.846, 0.629479, 1.0], [22, 427.891, 521.904, 0.875969, 1.0], [23, 417.624, 520.405, 0.832556, 1.0], [24, 427.903, 499.894, 0.674482, 1.0]]
[[0, 442.582, 207.597, 0.282642, 1.0], [1, 460.155, 251.582, 0.818203, 1.0], [2, 420.527, 253.042, 0.79151, 1.0], [3, 417.545, 310.313, 0.927989, 1.0], [4, 414.63, 358.818, 0.909472, 1.0], [5, 498.301, 248.684, 0.778365, 1.0], [6, 511.662, 304.501, 0.827411, 1.0], [7, 520.35, 355.907, 0.838443, 1.0], [8, 463.142, 357.367, 0.783147, 1.0], [9, 439.587, 357.324, 0.746532, 1.0], [10, 435.21, 429.334, 0.790066, 1.0], [11, 427.885, 498.317, 0.892489, 1.0], [12, 488.069, 358.806, 0.743912, 1.0], [13, 491.049, 430.83, 0.739912, 1.0], [14, 498.299, 496.913, 0.83221, 1.0], [15, 439.576, 203.172, 0.266781, 1.0], [16, 451.391, 201.69, 0.290326, 1.0], [17, 430.809, 207.599, 0.162269, 1.0], [18, 467.493, 204.63, 0.425013, 1.0], [19, 493.923, 523.297, 0.786578, 1.0], [20, 501.342, 521.823, 0.748548, 1.0], [21, 495.436, 499.858, 0.63504, 1.0], [22, 427.891, 521.904, 0.877549, 1.0], [23, 417.624, 520.405, 0.834312, 1.0], [24, 427.902, 499.9, 0.679085, 1.0]]
[[0, 441.116, 207.567, 0.247963, 1.0], [1, 460.152, 251.569, 0.817173, 1.0], [2, 420.518, 251.671, 0.794498, 1.0], [3, 417.541, 310.302, 0.925606, 1.0], [4, 414.625, 358.822, 0.906979, 1.0], [5, 498.297, 248.677, 0.776876, 1.0], [6, 511.651, 304.492, 0.83277, 1.0], [7, 518.914, 354.458, 0.813802, 1.0], [8, 463.13, 357.32, 0.773685, 1.0], [9, 439.575, 355.889, 0.736703, 1.0], [10, 435.225, 429.295, 0.790122, 1.0], [11, 427.885, 498.315, 0.891384, 1.0], [12, 488.062, 357.378, 0.744357, 1.0], [13, 491.031, 430.784, 0.759223, 1.0], [14, 498.299, 496.912, 0.832556, 1.0], [15, 438.139, 203.144, 0.219616, 1.0], [16, 451.353, 201.671, 0.252375, 1.0], [17, 429.378, 207.575, 0.134273, 1.0], [18, 466.066, 204.621, 0.405749, 1.0], [19, 493.92, 523.298, 0.786543, 1.0], [20, 501.338, 521.824, 0.749508, 1.0], [21, 496.844, 499.858, 0.636485, 1.0], [22, 427.887, 521.911, 0.872558, 1.0], [23, 417.621, 520.414, 0.832016, 1.0], [24, 427.906, 499.9, 0.676861, 1.0]]
[[0, 442.565, 207.6, 0.267972, 1.0], [1, 460.168, 251.581, 0.821211, 1.0], [2, 420.536, 251.685, 0.790885, 1.0], [3, 417.542, 310.313, 0.926766, 1.0], [4, 414.624, 358.824, 0.905755, 1.0], [5, 498.302, 248.691, 0.780464, 1.0], [6, 511.648, 305.945, 0.83235, 1.0], [7, 518.89, 355.874, 0.822899, 1.0], [8, 463.115, 357.333, 0.773967, 1.0], [9, 439.567, 355.909, 0.738484, 1.0], [10, 435.208, 429.311, 0.793228, 1.0], [11, 427.887, 498.322, 0.892223, 1.0], [12, 488.044, 357.387, 0.740478, 1.0], [13, 491.043, 430.807, 0.756052, 1.0], [14, 498.299, 496.909, 0.83333, 1.0], [15, 439.578, 203.169, 0.245032, 1.0], [16, 451.382, 201.694, 0.273231, 1.0], [17, 430.817, 207.598, 0.144851, 1.0], [18, 466.086, 204.632, 0.411787, 1.0], [19, 492.508, 523.295, 0.785709, 1.0], [20, 501.338, 521.825, 0.748948, 1.0], [21, 496.841, 499.852, 0.637564, 1.0], [22, 427.888, 521.909, 0.872813, 1.0], [23, 417.621, 520.414, 0.832179, 1.0], [24, 427.914, 501.267, 0.675391, 1.0]]
[[0, 444.013, 207.585, 0.254829, 1.0], [1, 460.181, 251.583, 0.822388, 1.0], [2, 420.55, 251.683, 0.787577, 1.0], [3, 417.539, 310.322, 0.930092, 1.0], [4, 414.627, 358.824, 0.908338, 1.0], [5, 498.311, 248.697, 0.783257, 1.0], [6, 511.647, 305.958, 0.832205, 1.0], [7, 517.458, 355.881, 0.823334, 1.0], [8, 463.103, 355.926, 0.764944, 1.0], [9, 439.562, 355.872, 0.731354, 1.0], [10, 435.186, 429.312, 0.792985, 1.0], [11, 427.886, 498.318, 0.891565, 1.0], [12, 488.03, 357.374, 0.738555, 1.0], [13, 491.04, 430.802, 0.751783, 1.0], [14, 498.299, 496.905, 0.832426, 1.0], [15, 439.617, 203.149, 0.238229, 1.0], [16, 452.81, 201.679, 0.258911, 1.0], [17, 432.278, 207.585, 0.144009, 1.0], [18, 467.535, 204.632, 0.392836, 1.0], [19, 492.505, 523.297, 0.786472, 1.0], [20, 501.336, 521.827, 0.749656, 1.0], [21, 496.846, 499.849, 0.640642, 1.0], [22, 427.89, 521.908, 0.873943, 1.0], [23, 417.624, 520.412, 0.830991, 1.0], [24, 427.911, 499.906, 0.67657, 1.0]]
[[0, 444.008, 207.568, 0.230667, 1.0], [1, 460.175, 251.576, 0.821828, 1.0], [2, 420.547, 251.678, 0.788112, 1.0], [3, 417.536, 310.32, 0.931468, 1.0], [4, 414.621, 358.825, 0.904695, 1.0], [5, 498.304, 248.678, 0.779481, 1.0], [6, 511.644, 304.525, 0.835976, 1.0], [7, 517.445, 355.864, 0.819759, 1.0], [8, 463.102, 355.916, 0.758643, 1.0], [9, 439.565, 355.866, 0.726464, 1.0], [10, 435.177, 429.308, 0.784993, 1.0], [11, 427.886, 498.32, 0.890956, 1.0], [12, 488.021, 357.357, 0.73476, 1.0], [13, 491.035, 429.403, 0.761371, 1.0], [14, 498.298, 496.895, 0.83133, 1.0], [15, 439.609, 203.14, 0.211003, 1.0], [16, 452.804, 200.241, 0.232878, 1.0], [17, 432.253, 207.581, 0.134056, 1.0], [18, 467.529, 204.621, 0.374207, 1.0], [19, 492.504, 523.296, 0.78677, 1.0], [20, 501.336, 521.825, 0.749183, 1.0], [21, 496.84, 499.838, 0.638706, 1.0], [22, 427.885, 521.907, 0.872353, 1.0], [23, 417.618, 520.411, 0.830694, 1.0], [24, 427.917, 501.268, 0.67435, 1.0]]
[[0, 444.018, 207.582, 0.224995, 1.0], [1, 460.16, 251.564, 0.816195, 1.0], [2, 420.53, 251.673, 0.795487, 1.0], [3, 417.534, 310.325, 0.928627, 1.0], [4, 414.599, 358.824, 0.893079, 1.0], [5, 498.303, 248.657, 0.775905, 1.0], [6, 511.632, 304.509, 0.84149, 1.0], [7, 517.449, 355.853, 0.819309, 1.0], [8, 463.093, 357.345, 0.770275, 1.0], [9, 439.562, 355.919, 0.737516, 1.0], [10, 433.72, 429.406, 0.784854, 1.0], [11, 427.886, 498.326, 0.895468, 1.0], [12, 486.664, 357.4, 0.741125, 1.0], [13, 491.04, 430.796, 0.758034, 1.0], [14, 498.293, 496.897, 0.830799, 1.0], [15, 439.608, 203.157, 0.211482, 1.0], [16, 452.811, 201.673, 0.228048, 1.0], [17, 430.838, 209.025, 0.136775, 1.0], [18, 467.528, 204.627, 0.359807, 1.0], [19, 492.503, 523.295, 0.788362, 1.0], [20, 501.335, 521.822, 0.7503, 1.0], [21, 495.44, 499.841, 0.638658, 1.0], [22, 427.89, 521.906, 0.875595, 1.0], [23, 417.624, 521.773, 0.833609, 1.0], [24, 427.918, 501.276, 0.678513, 1.0]]
[[0, 444.026, 207.576, 0.180903, 1.0], [1, 460.149, 251.555, 0.809712, 1.0], [2, 420.519, 251.665, 0.796744, 1.0], [3, 417.518, 310.311, 0.926242, 1.0], [4, 414.585, 358.823, 0.886867, 1.0], [5, 498.286, 247.239, 0.771876, 1.0], [6, 511.623, 304.485, 0.848366, 1.0], [7, 517.457, 354.454, 0.818151, 1.0], [8, 463.087, 357.318, 0.76744, 1.0], [9, 439.558, 355.905, 0.739472, 1.0], [10, 432.302, 429.373, 0.794747, 1.0], [11, 427.886, 498.322, 0.894007, 1.0], [12, 486.659, 357.369, 0.742541, 1.0], [13, 491.015, 430.78, 0.766608, 1.0], [14, 498.292, 496.898, 0.830841, 1.0], [15, 439.612, 203.166, 0.164622, 1.0], [16, 452.818, 200.247, 0.186184, 1.0], [17, 430.831, 209.033, 0.117934, 1.0], [18, 467.537, 204.627, 0.320894, 1.0], [19, 492.504, 523.296, 0.788451, 1.0], [20, 501.334, 521.822, 0.750566, 1.0], [21, 496.843, 499.84, 0.639958, 1.0], [22, 427.89, 521.903, 0.875715, 1.0], [23, 417.623, 520.411, 0.832551, 1.0], [24, 429.279, 501.277, 0.679964, 1.0]]
[[0, 442.558, 207.588, 0.177086, 1.0], [1, 458.724, 251.558, 0.808007, 1.0], [2, 420.502, 251.685, 0.80163, 1.0], [3, 417.518, 310.332, 0.932483, 1.0], [4, 413.187, 358.826, 0.882237, 1.0], [5, 496.909, 247.231, 0.768004, 1.0], [6, 511.615, 304.488, 0.849831, 1.0], [7, 517.447, 354.45, 0.818207, 1.0], [8, 463.079, 357.323, 0.765191, 1.0], [9, 439.552, 355.91, 0.738066, 1.0], [10, 432.272, 429.401, 0.792772, 1.0], [11, 427.88, 498.325, 0.894813, 1.0], [12, 486.652, 357.374, 0.744163, 1.0], [13, 491.026, 430.783, 0.768943, 1.0], [14, 498.29, 496.898, 0.830236, 1.0], [15, 438.158, 204.59, 0.160814, 1.0], [16, 451.376, 201.683, 0.18061, 1.0], [17, 430.785, 209.054, 0.116567, 1.0], [18, 466.085, 204.621, 0.309279, 1.0], [19, 492.506, 523.293, 0.788927, 1.0], [20, 501.335, 521.819, 0.750314, 1.0], [21, 495.435, 499.843, 0.640053, 1.0], [22, 427.888, 521.899, 0.88183, 1.0], [23, 417.622, 520.409, 0.835206, 1.0], [24, 427.913, 501.277, 0.680056, 1.0]]
[[0, 442.562, 207.604, 0.201379, 1.0], [1, 458.714, 251.571, 0.809463, 1.0], [2, 420.498, 253.046, 0.799893, 1.0], [3, 416.179, 310.355, 0.933292, 1.0], [4, 413.169, 358.834, 0.882397, 1.0], [5, 496.894, 247.239, 0.766147, 1.0], [6, 511.61, 303.065, 0.849513, 1.0], [7, 517.463, 354.444, 0.817117, 1.0], [8, 463.088, 357.357, 0.769545, 1.0], [9, 439.562, 357.338, 0.747022, 1.0], [10, 432.259, 430.797, 0.795982, 1.0], [11, 427.877, 498.328, 0.895275, 1.0], [12, 486.653, 357.402, 0.743128, 1.0], [13, 491.021, 430.797, 0.772884, 1.0], [14, 498.293, 496.891, 0.83028, 1.0], [15, 439.568, 204.595, 0.186379, 1.0], [16, 451.376, 201.7, 0.204909, 1.0], [17, 430.788, 209.053, 0.128411, 1.0], [18, 466.078, 204.631, 0.339566, 1.0], [19, 492.506, 523.291, 0.788805, 1.0], [20, 501.336, 521.817, 0.748247, 1.0], [21, 496.838, 499.835, 0.639682, 1.0], [22, 427.885, 521.899, 0.879212, 1.0], [23, 417.619, 520.409, 0.833232, 1.0], [24, 427.911, 501.28, 0.681848, 1.0]]
[[0, 442.554, 207.6, 0.208411, 1.0], [1, 458.708, 251.58, 0.811856, 1.0], [2, 419.095, 253.055, 0.80567, 1.0], [3, 416.17, 310.369, 0.934033, 1.0], [4, 413.154, 358.835, 0.880217, 1.0], [5, 496.895, 248.658, 0.76645, 1.0], [6, 511.603, 303.069, 0.853279, 1.0], [7, 517.436, 354.45, 0.813734, 1.0], [8, 463.095, 357.361, 0.770304, 1.0], [9, 439.573, 357.341, 0.751355, 1.0], [10, 430.863, 430.811, 0.798878, 1.0], [11, 427.879, 498.329, 0.897077, 1.0], [12, 486.651, 357.404, 0.743868, 1.0], [13, 491.021, 430.808, 0.7742, 1.0], [14, 498.297, 496.897, 0.831814, 1.0], [15, 438.153, 204.588, 0.194141, 1.0], [16, 451.367, 201.691, 0.210545, 1.0], [17, 429.378, 209.053, 0.132605, 1.0], [18, 466.069, 204.624, 0.342199, 1.0], [19, 492.506, 523.29, 0.788493, 1.0], [20, 501.335, 521.817, 0.749039, 1.0], [21, 496.846, 499.84, 0.64197, 1.0], [22, 427.884, 521.899, 0.880033, 1.0], [23, 417.619, 520.409, 0.83431, 1.0], [24, 427.915, 501.28, 0.684336, 1.0]]
[[0, 442.572, 207.608, 0.199143, 1.0], [1, 458.696, 251.579, 0.811589, 1.0], [2, 419.084, 253.053, 0.810102, 1.0], [3, 416.148, 310.357, 0.925877, 1.0], [4, 411.732, 358.841, 0.876358, 1.0], [5, 496.892, 248.66, 0.767978, 1.0], [6, 511.598, 304.481, 0.855732, 1.0], [7, 517.436, 354.456, 0.815785, 1.0], [8, 463.09, 357.348, 0.766786, 1.0], [9, 439.568, 357.326, 0.744913, 1.0], [10, 432.245, 430.803, 0.799052, 1.0], [11, 427.88, 498.333, 0.898455, 1.0], [12, 486.643, 357.397, 0.743907, 1.0], [13, 491.023, 430.802, 0.773687, 1.0], [14, 498.3, 496.902, 0.83338, 1.0], [15, 439.57, 204.6, 0.188011, 1.0], [16, 451.385, 201.698, 0.201914, 1.0], [17, 430.783, 210.499, 0.13279, 1.0], [18, 466.086, 204.631, 0.329062, 1.0], [19, 493.92, 523.294, 0.786151, 1.0], [20, 501.335, 521.816, 0.74732, 1.0], [21, 496.852, 499.846, 0.6421, 1.0], [22, 427.885, 521.902, 0.878136, 1.0], [23, 417.619, 520.412, 0.833583, 1.0], [24, 427.914, 501.282, 0.684971, 1.0]]
[[0, 444.034, 207.61, 0.24283, 1.0], [1, 458.713, 251.567, 0.807809, 1.0], [2, 419.094, 251.684, 0.801705, 1.0], [3, 416.124, 310.335, 0.913425, 1.0], [4, 411.706, 358.842, 0.873454, 1.0], [5, 496.903, 247.244, 0.769748, 1.0], [6, 511.59, 304.481, 0.853701, 1.0], [7, 517.446, 354.451, 0.810168, 1.0], [8, 463.089, 357.327, 0.757752, 1.0], [9, 439.564, 355.911, 0.735344, 1.0], [10, 430.85, 430.806, 0.799731, 1.0], [11, 427.881, 498.328, 0.897499, 1.0], [12, 486.644, 357.381, 0.741579, 1.0], [13, 491.03, 430.79, 0.770697, 1.0], [14, 498.299, 496.894, 0.832366, 1.0], [15, 439.612, 203.189, 0.239754, 1.0], [16, 452.817, 201.707, 0.247574, 1.0], [17, 430.821, 209.058, 0.1665, 1.0], [18, 467.524, 204.645, 0.371792, 1.0], [19, 493.92, 523.293, 0.788083, 1.0], [20, 501.338, 521.815, 0.747535, 1.0], [21, 496.846, 499.839, 0.640933, 1.0], [22, 427.886, 521.904, 0.877976, 1.0], [23, 417.619, 520.413, 0.833095, 1.0], [24, 427.916, 501.275, 0.684976, 1.0]]
[[0, 442.577, 207.604, 0.276656, 1.0], [1, 458.688, 251.553, 0.805397, 1.0], [2, 419.085, 251.669, 0.80646, 1.0], [3, 416.109, 310.314, 0.900487, 1.0], [4, 411.7, 358.841, 0.873414, 1.0], [5, 496.875, 247.218, 0.767321, 1.0], [6, 511.58, 303.054, 0.863518, 1.0], [7, 517.441, 354.448, 0.809683, 1.0], [8, 463.078, 357.327, 0.756441, 1.0], [9, 439.556, 355.915, 0.735003, 1.0], [10, 430.859, 430.791, 0.800213, 1.0], [11, 427.881, 498.329, 0.896694, 1.0], [12, 486.629, 357.378, 0.739496, 1.0], [13, 491.032, 430.79, 0.772195, 1.0], [14, 498.298, 496.898, 0.832221, 1.0], [15, 438.162, 203.182, 0.266774, 1.0], [16, 451.381, 201.694, 0.279859, 1.0], [17, 430.782, 209.032, 0.179354, 1.0], [18, 466.06, 204.627, 0.408503, 1.0], [19, 493.925, 523.293, 0.787509, 1.0], [20, 501.341, 521.814, 0.74665, 1.0], [21, 496.842, 499.841, 0.640315, 1.0], [22, 427.884, 521.906, 0.877917, 1.0], [23, 417.619, 521.774, 0.832794, 1.0], [24, 427.917, 501.281, 0.681276, 1.0]]
[[0, 444.045, 207.592, 0.235383, 1.0], [1, 458.679, 250.189, 0.803634, 1.0], [2, 419.094, 251.668, 0.803945, 1.0], [3, 416.103, 310.299, 0.895417, 1.0], [4, 411.7, 358.845, 0.871845, 1.0], [5, 496.858, 247.206, 0.765453, 1.0], [6, 511.568, 303.024, 0.870805, 1.0], [7, 517.43, 354.44, 0.81367, 1.0], [8, 463.064, 357.335, 0.75103, 1.0], [9, 439.541, 355.926, 0.727298, 1.0], [10, 430.846, 430.822, 0.800954, 1.0], [11, 427.889, 498.314, 0.893713, 1.0], [12, 486.623, 357.38, 0.736235, 1.0], [13, 491.025, 430.792, 0.769896, 1.0], [14, 498.298, 496.892, 0.831307, 1.0], [15, 439.611, 203.183, 0.236546, 1.0], [16, 452.818, 201.695, 0.23447, 1.0], [17, 430.803, 207.604, 0.181008, 1.0], [18, 467.506, 204.633, 0.354321, 1.0], [19, 493.924, 523.294, 0.785438, 1.0], [20, 501.339, 521.814, 0.744444, 1.0], [21, 496.846, 499.833, 0.639627, 1.0], [22, 427.887, 521.907, 0.878807, 1.0], [23, 417.619, 520.413, 0.832036, 1.0], [24, 429.282, 499.9, 0.683743, 1.0]]
[[0, 444.036, 207.59, 0.237463, 1.0], [1, 457.247, 251.551, 0.806846, 1.0], [2, 419.076, 251.67, 0.810796, 1.0], [3, 416.095, 308.934, 0.892638, 1.0], [4, 411.698, 358.851, 0.87075, 1.0], [5, 496.844, 247.211, 0.762978, 1.0], [6, 511.554, 303.036, 0.86796, 1.0], [7, 517.438, 354.423, 0.810696, 1.0], [8, 463.054, 355.921, 0.74197, 1.0], [9, 439.533, 355.89, 0.718983, 1.0], [10, 430.851, 430.792, 0.804023, 1.0], [11, 427.889, 498.314, 0.893594, 1.0], [12, 486.614, 357.355, 0.731811, 1.0], [13, 491.02, 430.776, 0.772659, 1.0], [14, 498.295, 496.889, 0.830537, 1.0], [15, 439.607, 203.179, 0.23817, 1.0], [16, 452.81, 201.697, 0.236502, 1.0], [17, 430.801, 207.595, 0.182889, 1.0], [18, 466.089, 204.625, 0.355329, 1.0], [19, 493.923, 523.292, 0.787307, 1.0], [20, 501.338, 521.812, 0.746565, 1.0], [21, 496.841, 499.831, 0.639177, 1.0], [22, 427.885, 521.907, 0.880244, 1.0], [23, 417.617, 520.413, 0.832724, 1.0], [24, 429.281, 499.904, 0.683804, 1.0]]
