[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 498.376, 229.617, 0.356336, 1.0], [1, 499.778, 251.63, 0.791212, 1.0], [2, 476.366, 251.573, 0.721274, 1.0], [3, 455.784, 242.823, 0.310607, 1.0], [4, 474.838, 225.213, 0.160392, 1.0], [5, 521.838, 253.063, 0.744342, 1.0], [6, 554.158, 263.32, 0.521777, 1.0], [7, 582.091, 256.061, 0.296226, 1.0], [8, 496.867, 329.475, 0.791743, 1.0], [9, 476.352, 328.002, 0.793854, 1.0], [10, 471.882, 394.16, 0.84821, 1.0], [11, 474.92, 441.047, 0.929082, 1.0], [12, 511.607, 330.937, 0.793707, 1.0], [13, 521.86, 394.158, 0.916733, 1.0], [14, 513.095, 441.141, 0.838698, 1.0], [15, 493.961, 226.656, 0.35558, 1.0], [16, 505.679, 226.661, 0.347731, 1.0], [17, 488.055, 228.14, 0.273312, 1.0], [18, 511.622, 229.572, 0.287033, 1.0], [19, 515.982, 464.565, 0.840634, 1.0], [20, 523.33, 463.054, 0.876119, 1.0], [21, 510.139, 444.016, 0.776796, 1.0], [22, 476.365, 463.115, 0.925089, 1.0], [23, 467.539, 461.594, 0.83423, 1.0], [24, 477.768, 441.123, 0.775082, 1.0]]
[[0, 496.903, 239.838, 0.417824, 1.0], [1, 499.766, 260.442, 0.838753, 1.0], [2, 476.342, 258.998, 0.762526, 1.0], [3, 457.244, 253.114, 0.312213, 1.0], [4, 473.383, 266.335, 0.295351, 1.0], [5, 521.855, 260.446, 0.804512, 1.0], [6, 554.164, 264.85, 0.657185, 1.0], [7, 583.564, 261.882, 0.331589, 1.0], [8, 496.843, 333.899, 0.845442, 1.0], [9, 476.351, 333.86, 0.846263, 1.0], [10, 471.881, 397.029, 0.833913, 1.0], [11, 474.916, 441.121, 0.916787, 1.0], [12, 511.584, 335.302, 0.83771, 1.0], [13, 521.852, 395.599, 0.898944, 1.0], [14, 513.076, 442.558, 0.838034, 1.0], [15, 491.027, 233.985, 0.416806, 1.0], [16, 501.306, 232.532, 0.431151, 1.0], [17, 486.6, 238.373, 0.285832, 1.0], [18, 511.608, 235.497, 0.366921, 1.0], [19, 515.994, 464.585, 0.840063, 1.0], [20, 523.344, 463.076, 0.882134, 1.0], [21, 510.12, 445.496, 0.774552, 1.0], [22, 476.363, 463.141, 0.928456, 1.0], [23, 467.542, 461.643, 0.847115, 1.0], [24, 476.401, 442.595, 0.767085, 1.0]]
[[0, 496.89, 245.779, 0.251485, 1.0], [1, 499.819, 264.813, 0.89198, 1.0], [2, 479.246, 264.799, 0.801169, 1.0], [3, 460.188, 260.442, 0.395387, 1.0], [4, 468.974, 266.351, 0.401843, 1.0], [5, 521.825, 264.83, 0.841113, 1.0], [6, 554.145, 272.157, 0.637366, 1.0], [7, 583.531, 266.304, 0.38656, 1.0], [8, 496.836, 335.396, 0.827071, 1.0], [9, 476.335, 335.344, 0.847023, 1.0], [10, 470.463, 399.954, 0.827348, 1.0], [11, 474.923, 442.553, 0.896356, 1.0], [12, 511.585, 336.835, 0.81567, 1.0], [13, 521.892, 401.395, 0.878274, 1.0], [14, 513.047, 442.539, 0.853992, 1.0], [15, 491.049, 241.358, 0.239703, 1.0], [16, 499.848, 241.315, 0.248748, 1.0], [17, 488.07, 244.289, 0.164614, 1.0], [18, 510.155, 241.382, 0.287351, 1.0], [19, 515.99, 464.565, 0.842675, 1.0], [20, 523.326, 463.059, 0.883244, 1.0], [21, 510.085, 444.052, 0.768171, 1.0], [22, 476.366, 463.154, 0.915682, 1.0], [23, 467.541, 461.662, 0.846841, 1.0], [24, 476.402, 445.471, 0.761028, 1.0]]
[[0, 493.949, 248.713, 0.220485, 1.0], [1, 498.419, 267.764, 0.834534, 1.0], [2, 476.377, 266.311, 0.781635, 1.0], [3, 461.622, 264.821, 0.321454, 1.0], [4, 471.911, 275.136, 0.368703, 1.0], [5, 521.785, 267.785, 0.791494, 1.0], [6, 548.32, 275.176, 0.590012, 1.0], [7, 562.991, 275.116, 0.236814, 1.0], [8, 495.41, 341.207, 0.779321, 1.0], [9, 476.31, 338.307, 0.811622, 1.0], [10, 469.015, 402.914, 0.858285, 1.0], [11, 474.912, 443.995, 0.881782, 1.0], [12, 511.559, 342.678, 0.809882, 1.0], [13, 523.275, 404.296, 0.901719, 1.0], [14, 513.06, 442.578, 0.845713, 1.0], [15, 488.145, 242.861, 0.223876, 1.0], [16, 498.394, 241.402, 0.225257, 1.0], [17, 486.577, 247.215, 0.145215, 1.0], [18, 510.119, 242.843, 0.247359, 1.0], [19, 517.422, 464.572, 0.839805, 1.0], [20, 523.336, 463.074, 0.887471, 1.0], [21, 510.093, 445.494, 0.766986, 1.0], [22, 476.366, 464.533, 0.909792, 1.0], [23, 467.536, 463.07, 0.856049, 1.0], [24, 476.394, 446.947, 0.76378, 1.0]]
[[0, 496.891, 253.146, 0.232157, 1.0], [1, 499.771, 275.067, 0.861041, 1.0], [2, 476.381, 273.618, 0.733067, 1.0], [3, 464.611, 273.674, 0.27555, 1.0], [4, 474.872, 286.81, 0.338926, 1.0], [5, 521.793, 275.128, 0.830325, 1.0], [6, 546.818, 282.453, 0.655347, 1.0], [7, 561.499, 279.54, 0.355181, 1.0], [8, 495.421, 345.567, 0.824823, 1.0], [9, 476.333, 344.137, 0.832263, 1.0], [10, 470.434, 404.339, 0.877936, 1.0], [11, 474.912, 442.562, 0.897339, 1.0], [12, 511.548, 345.623, 0.850211, 1.0], [13, 523.306, 404.429, 0.916, 1.0], [14, 513.041, 442.563, 0.865336, 1.0], [15, 491.037, 251.587, 0.224984, 1.0], [16, 499.87, 250.139, 0.223165, 1.0], [17, 488.027, 251.645, 0.171218, 1.0], [18, 511.553, 251.6, 0.233254, 1.0], [19, 515.991, 464.568, 0.838339, 1.0], [20, 523.314, 463.069, 0.893719, 1.0], [21, 510.086, 444.016, 0.781645, 1.0], [22, 476.362, 464.534, 0.904513, 1.0], [23, 467.519, 463.064, 0.857576, 1.0], [24, 476.398, 444.033, 0.768766, 1.0]]
[[0, 493.947, 266.307, 0.100649, 1.0], [1, 498.416, 279.523, 0.833731, 1.0], [2, 477.827, 276.663, 0.729899, 1.0], [3, 464.567, 275.134, 0.304333, 1.0], [4, 474.881, 286.913, 0.350689, 1.0], [5, 520.343, 280.99, 0.777501, 1.0], [6, 546.867, 286.912, 0.632536, 1.0], [7, 555.642, 286.907, 0.429892, 1.0], [8, 495.412, 347.077, 0.838857, 1.0], [9, 476.332, 345.665, 0.856694, 1.0], [10, 470.431, 404.36, 0.874033, 1.0], [11, 474.911, 444.033, 0.881169, 1.0], [12, 511.538, 347.137, 0.845519, 1.0], [13, 523.349, 405.899, 0.901017, 1.0], [14, 513.059, 442.576, 0.870484, 1.0], [15, 489.554, 263.34, 0.0952741, 1.0], [16, 498.37, 260.429, 0.0899754, 1.0], [17, 486.623, 263.366, 0.0794278, 1.0], [18, 510.099, 261.89, 0.123931, 1.0], [19, 515.997, 464.543, 0.84084, 1.0], [20, 523.31, 463.058, 0.892261, 1.0], [21, 510.105, 444.013, 0.805238, 1.0], [22, 476.384, 464.561, 0.885574, 1.0], [23, 467.552, 463.101, 0.850182, 1.0], [24, 476.393, 446.949, 0.787406, 1.0]]
[[0, 493.931, 266.351, 0.119646, 1.0], [1, 499.783, 285.403, 0.857991, 1.0], [2, 477.838, 282.474, 0.702342, 1.0], [3, 466.038, 286.884, 0.298559, 1.0], [4, 474.787, 289.837, 0.351365, 1.0], [5, 520.383, 286.835, 0.826891, 1.0], [6, 546.859, 292.772, 0.67603, 1.0], [7, 567.353, 298.567, 0.516299, 1.0], [8, 495.402, 351.513, 0.78341, 1.0], [9, 476.327, 350.025, 0.813324, 1.0], [10, 470.425, 405.848, 0.869911, 1.0], [11, 474.903, 444.037, 0.878948, 1.0], [12, 511.541, 352.989, 0.813395, 1.0], [13, 523.395, 408.802, 0.851261, 1.0], [14, 513.05, 442.588, 0.878469, 1.0], [15, 489.577, 264.802, 0.116287, 1.0], [16, 498.353, 263.36, 0.105586, 1.0], [17, 488.048, 264.864, 0.0917721, 1.0], [18, 508.606, 263.393, 0.133666, 1.0], [19, 517.425, 464.545, 0.839893, 1.0], [20, 523.304, 463.058, 0.894402, 1.0], [21, 510.093, 442.596, 0.804515, 1.0], [22, 476.393, 464.54, 0.88953, 1.0], [23, 468.973, 463.089, 0.850223, 1.0], [24, 476.403, 445.507, 0.784879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.782, 288.415, 0.870711, 1.0], [2, 479.274, 288.34, 0.775055, 1.0], [3, 467.523, 294.208, 0.389561, 1.0], [4, 473.401, 298.615, 0.478517, 1.0], [5, 520.352, 289.827, 0.796523, 1.0], [6, 549.763, 298.667, 0.643216, 1.0], [7, 570.319, 298.582, 0.335968, 1.0], [8, 495.405, 357.32, 0.828305, 1.0], [9, 476.339, 355.9, 0.837338, 1.0], [10, 468.962, 411.708, 0.828768, 1.0], [11, 474.913, 444.009, 0.889115, 1.0], [12, 511.535, 357.364, 0.854751, 1.0], [13, 523.4, 411.715, 0.85243, 1.0], [14, 513.044, 444.01, 0.872535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.053, 275.149, 0.0751507, 1.0], [18, 510.079, 272.185, 0.0880538, 1.0], [19, 517.423, 464.53, 0.849481, 1.0], [20, 523.315, 463.047, 0.896279, 1.0], [21, 510.086, 444.024, 0.792188, 1.0], [22, 476.389, 464.551, 0.886842, 1.0], [23, 468.977, 463.09, 0.848735, 1.0], [24, 477.786, 444.033, 0.790724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.805, 295.655, 0.830497, 1.0], [2, 480.717, 291.306, 0.697772, 1.0], [3, 471.95, 298.632, 0.358367, 1.0], [4, 471.933, 300.068, 0.623799, 1.0], [5, 520.368, 297.141, 0.80309, 1.0], [6, 546.84, 307.434, 0.70234, 1.0], [7, 562.98, 303.046, 0.402113, 1.0], [8, 496.827, 358.797, 0.842381, 1.0], [9, 476.356, 357.376, 0.847524, 1.0], [10, 466.088, 414.609, 0.865512, 1.0], [11, 474.898, 444.034, 0.887807, 1.0], [12, 511.572, 358.859, 0.840937, 1.0], [13, 524.765, 414.65, 0.869406, 1.0], [14, 513.046, 444.03, 0.871213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.421, 464.56, 0.840634, 1.0], [20, 523.311, 463.074, 0.900986, 1.0], [21, 510.085, 444.014, 0.786907, 1.0], [22, 477.781, 464.532, 0.887172, 1.0], [23, 470.426, 463.088, 0.850659, 1.0], [24, 477.772, 444.043, 0.788628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.791, 300.1, 0.915074, 1.0], [2, 480.713, 300.029, 0.815859, 1.0], [3, 467.528, 310.398, 0.538446, 1.0], [4, 471.946, 310.416, 0.532934, 1.0], [5, 520.347, 300.155, 0.836836, 1.0], [6, 545.319, 310.425, 0.745744, 1.0], [7, 555.657, 311.803, 0.561385, 1.0], [8, 496.893, 361.758, 0.825307, 1.0], [9, 476.409, 360.29, 0.814495, 1.0], [10, 467.493, 416.11, 0.902519, 1.0], [11, 474.883, 445.485, 0.880863, 1.0], [12, 511.611, 363.225, 0.812478, 1.0], [13, 524.822, 416.074, 0.87525, 1.0], [14, 513.042, 445.485, 0.863433, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.426, 464.557, 0.843568, 1.0], [20, 523.298, 463.069, 0.905653, 1.0], [21, 510.097, 444.04, 0.780571, 1.0], [22, 476.407, 464.597, 0.873593, 1.0], [23, 468.999, 463.149, 0.861381, 1.0], [24, 476.383, 445.495, 0.79623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.77, 304.495, 0.861209, 1.0], [2, 477.853, 301.585, 0.779216, 1.0], [3, 467.526, 317.703, 0.400602, 1.0], [4, 473.339, 317.695, 0.452276, 1.0], [5, 520.348, 305.99, 0.78929, 1.0], [6, 538.016, 316.249, 0.658367, 1.0], [7, 548.33, 320.664, 0.688069, 1.0], [8, 496.834, 367.663, 0.84165, 1.0], [9, 476.37, 367.604, 0.828242, 1.0], [10, 466.074, 416.172, 0.928547, 1.0], [11, 474.907, 445.478, 0.888653, 1.0], [12, 511.567, 369.067, 0.852023, 1.0], [13, 524.842, 416.159, 0.868781, 1.0], [14, 513.048, 446.942, 0.862595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.005, 464.587, 0.839885, 1.0], [20, 523.294, 463.099, 0.908979, 1.0], [21, 510.098, 444.049, 0.776007, 1.0], [22, 477.784, 464.618, 0.881868, 1.0], [23, 470.429, 463.166, 0.863801, 1.0], [24, 477.784, 445.466, 0.795559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.836, 310.424, 0.903536, 1.0], [2, 480.724, 310.331, 0.77828, 1.0], [3, 467.523, 322.1, 0.530244, 1.0], [4, 471.944, 323.539, 0.55477, 1.0], [5, 521.796, 311.856, 0.858434, 1.0], [6, 545.295, 323.634, 0.708512, 1.0], [7, 555.593, 323.572, 0.611419, 1.0], [8, 496.864, 370.591, 0.865734, 1.0], [9, 477.774, 369.165, 0.845834, 1.0], [10, 466.028, 417.525, 0.943444, 1.0], [11, 474.904, 445.48, 0.888286, 1.0], [12, 511.567, 370.656, 0.853864, 1.0], [13, 527.727, 417.648, 0.855473, 1.0], [14, 513.02, 445.492, 0.871993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.002, 464.603, 0.825619, 1.0], [20, 523.267, 463.1, 0.905647, 1.0], [21, 510.064, 442.557, 0.802158, 1.0], [22, 477.791, 464.639, 0.860047, 1.0], [23, 470.426, 464.518, 0.858395, 1.0], [24, 477.781, 444.041, 0.81806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.841, 314.786, 0.845494, 1.0], [2, 479.279, 313.322, 0.726505, 1.0], [3, 471.923, 329.476, 0.373671, 1.0], [4, 474.838, 330.916, 0.489189, 1.0], [5, 521.862, 316.262, 0.788451, 1.0], [6, 543.843, 325.085, 0.686625, 1.0], [7, 552.678, 332.347, 0.692865, 1.0], [8, 496.851, 374.998, 0.812285, 1.0], [9, 476.392, 372.1, 0.811947, 1.0], [10, 464.661, 417.642, 0.929371, 1.0], [11, 476.26, 445.517, 0.883495, 1.0], [12, 511.567, 376.485, 0.816715, 1.0], [13, 529.218, 419.073, 0.839918, 1.0], [14, 513.049, 445.467, 0.864156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.008, 464.606, 0.828356, 1.0], [20, 523.275, 463.098, 0.900732, 1.0], [21, 510.071, 442.528, 0.774434, 1.0], [22, 477.816, 464.658, 0.876255, 1.0], [23, 471.889, 464.535, 0.87937, 1.0], [24, 477.814, 445.462, 0.800186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.781, 319.195, 0.841295, 1.0], [2, 477.829, 317.694, 0.715969, 1.0], [3, 471.908, 335.333, 0.490474, 1.0], [4, 473.419, 335.331, 0.605527, 1.0], [5, 520.404, 320.672, 0.805866, 1.0], [6, 540.939, 330.933, 0.680262, 1.0], [7, 549.738, 333.875, 0.749345, 1.0], [8, 496.867, 379.374, 0.843981, 1.0], [9, 477.796, 377.915, 0.802743, 1.0], [10, 464.617, 420.507, 0.904226, 1.0], [11, 476.261, 446.962, 0.886621, 1.0], [12, 511.565, 379.425, 0.84345, 1.0], [13, 530.687, 420.524, 0.834442, 1.0], [14, 513.028, 445.465, 0.873444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.451, 466.024, 0.807853, 1.0], [20, 523.283, 463.123, 0.894847, 1.0], [21, 510.055, 442.524, 0.80325, 1.0], [22, 477.797, 466.054, 0.868953, 1.0], [23, 470.475, 464.554, 0.871988, 1.0], [24, 477.817, 445.466, 0.817294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.858, 323.599, 0.885156, 1.0], [2, 479.299, 323.53, 0.765893, 1.0], [3, 470.448, 335.318, 0.420472, 1.0], [4, 474.807, 336.81, 0.52448, 1.0], [5, 521.887, 323.659, 0.840545, 1.0], [6, 546.775, 336.831, 0.675544, 1.0], [7, 546.89, 335.417, 0.668399, 1.0], [8, 496.899, 382.339, 0.876784, 1.0], [9, 477.825, 380.907, 0.843959, 1.0], [10, 464.559, 421.969, 0.908339, 1.0], [11, 476.267, 445.47, 0.897519, 1.0], [12, 511.586, 382.402, 0.853965, 1.0], [13, 532.124, 421.989, 0.848433, 1.0], [14, 513.063, 444.046, 0.870943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.54, 464.62, 0.812632, 1.0], [20, 523.267, 463.132, 0.895834, 1.0], [21, 510.071, 441.112, 0.813219, 1.0], [22, 477.791, 466.025, 0.884205, 1.0], [23, 471.899, 464.522, 0.87688, 1.0], [24, 477.845, 442.589, 0.819435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.835, 323.658, 0.894555, 1.0], [2, 477.84, 323.594, 0.805018, 1.0], [3, 469.012, 336.814, 0.43248, 1.0], [4, 473.365, 341.204, 0.576678, 1.0], [5, 521.892, 325.09, 0.848717, 1.0], [6, 543.86, 338.273, 0.75891, 1.0], [7, 554.144, 341.225, 0.740505, 1.0], [8, 496.9, 383.837, 0.855147, 1.0], [9, 477.821, 382.399, 0.83158, 1.0], [10, 464.522, 423.452, 0.905686, 1.0], [11, 476.271, 444.011, 0.912558, 1.0], [12, 511.577, 385.279, 0.84482, 1.0], [13, 533.538, 422.004, 0.873655, 1.0], [14, 513.037, 444.024, 0.88821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.998, 466.026, 0.793074, 1.0], [20, 523.26, 463.157, 0.889061, 1.0], [21, 510.036, 441.091, 0.827236, 1.0], [22, 477.776, 464.653, 0.878351, 1.0], [23, 471.916, 463.148, 0.861484, 1.0], [24, 477.846, 441.137, 0.851445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.841, 325.087, 0.893558, 1.0], [2, 479.266, 325.057, 0.801636, 1.0], [3, 471.945, 342.704, 0.498344, 1.0], [4, 474.789, 345.627, 0.676673, 1.0], [5, 521.878, 326.521, 0.833017, 1.0], [6, 540.927, 336.81, 0.727867, 1.0], [7, 549.735, 344.151, 0.809639, 1.0], [8, 496.917, 385.295, 0.850568, 1.0], [9, 477.851, 383.821, 0.811544, 1.0], [10, 463.175, 423.456, 0.908147, 1.0], [11, 476.273, 442.604, 0.916506, 1.0], [12, 511.575, 386.762, 0.833802, 1.0], [13, 533.542, 423.465, 0.877076, 1.0], [14, 513.034, 444.014, 0.892462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.547, 466.031, 0.791342, 1.0], [20, 521.92, 463.157, 0.886025, 1.0], [21, 510.038, 441.079, 0.823059, 1.0], [22, 477.793, 464.618, 0.901376, 1.0], [23, 471.934, 463.122, 0.878636, 1.0], [24, 477.852, 441.121, 0.847048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.839, 325.077, 0.89491, 1.0], [2, 479.262, 325.089, 0.801616, 1.0], [3, 469.017, 344.149, 0.58281, 1.0], [4, 473.41, 347.034, 0.731779, 1.0], [5, 521.87, 325.087, 0.856004, 1.0], [6, 538.04, 336.828, 0.745973, 1.0], [7, 548.32, 345.622, 0.851814, 1.0], [8, 498.298, 385.29, 0.863529, 1.0], [9, 479.266, 383.829, 0.805478, 1.0], [10, 464.527, 423.482, 0.911719, 1.0], [11, 476.299, 442.574, 0.924416, 1.0], [12, 511.617, 386.73, 0.836076, 1.0], [13, 533.548, 424.917, 0.881645, 1.0], [14, 511.64, 442.601, 0.908689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.007, 466.034, 0.779496, 1.0], [20, 521.916, 463.126, 0.872926, 1.0], [21, 508.619, 441.046, 0.803068, 1.0], [22, 477.776, 464.635, 0.89929, 1.0], [23, 471.922, 463.113, 0.86658, 1.0], [24, 479.274, 441.086, 0.86911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.906, 325.076, 0.886139, 1.0], [2, 480.733, 325.058, 0.808335, 1.0], [3, 474.799, 335.381, 0.658316, 1.0], [4, 473.388, 345.643, 0.825153, 1.0], [5, 523.27, 326.511, 0.860216, 1.0], [6, 543.868, 341.226, 0.756039, 1.0], [7, 549.797, 347.035, 0.813313, 1.0], [8, 498.328, 385.283, 0.872323, 1.0], [9, 479.294, 383.823, 0.806097, 1.0], [10, 464.565, 423.454, 0.909466, 1.0], [11, 476.304, 442.573, 0.91813, 1.0], [12, 511.649, 385.308, 0.830836, 1.0], [13, 532.164, 424.89, 0.869109, 1.0], [14, 511.639, 442.59, 0.91028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.973, 464.648, 0.775152, 1.0], [20, 521.901, 463.11, 0.867659, 1.0], [21, 508.627, 441.031, 0.809393, 1.0], [22, 477.789, 464.622, 0.909081, 1.0], [23, 471.932, 463.106, 0.87645, 1.0], [24, 479.273, 441.085, 0.855272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.915, 325.054, 0.887326, 1.0], [2, 483.639, 323.672, 0.79445, 1.0], [3, 474.9, 329.464, 0.758541, 1.0], [4, 473.386, 344.163, 0.85935, 1.0], [5, 523.27, 326.513, 0.856494, 1.0], [6, 543.847, 339.757, 0.743137, 1.0], [7, 549.76, 347.028, 0.828021, 1.0], [8, 498.321, 383.82, 0.881435, 1.0], [9, 479.302, 382.373, 0.824176, 1.0], [10, 464.581, 420.548, 0.915642, 1.0], [11, 476.321, 442.608, 0.918705, 1.0], [12, 511.631, 383.858, 0.849214, 1.0], [13, 532.155, 422.019, 0.85715, 1.0], [14, 511.652, 444.012, 0.89385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.539, 464.612, 0.794077, 1.0], [20, 521.893, 463.101, 0.877492, 1.0], [21, 508.642, 441.083, 0.809085, 1.0], [22, 477.792, 464.645, 0.902697, 1.0], [23, 471.926, 463.133, 0.887013, 1.0], [24, 479.305, 441.132, 0.860053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.353, 323.635, 0.875901, 1.0], [2, 485.131, 323.575, 0.817435, 1.0], [3, 476.265, 325.114, 0.793217, 1.0], [4, 473.39, 342.665, 0.844442, 1.0], [5, 523.326, 325.091, 0.852549, 1.0], [6, 543.86, 338.251, 0.723034, 1.0], [7, 549.792, 345.67, 0.818461, 1.0], [8, 498.316, 380.891, 0.900181, 1.0], [9, 480.726, 380.802, 0.824309, 1.0], [10, 466.028, 417.653, 0.930175, 1.0], [11, 476.318, 444.035, 0.901124, 1.0], [12, 511.627, 382.302, 0.870782, 1.0], [13, 532.125, 419.109, 0.857719, 1.0], [14, 511.643, 444.02, 0.894409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.995, 464.627, 0.792793, 1.0], [20, 521.915, 463.104, 0.883862, 1.0], [21, 508.627, 441.098, 0.815349, 1.0], [22, 477.837, 464.653, 0.890001, 1.0], [23, 473.334, 463.161, 0.900133, 1.0], [24, 479.278, 442.581, 0.826403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.222, 322.168, 0.854099, 1.0], [2, 486.541, 322.124, 0.78191, 1.0], [3, 476.309, 323.625, 0.772892, 1.0], [4, 473.413, 339.774, 0.826751, 1.0], [5, 523.334, 323.6, 0.855811, 1.0], [6, 543.848, 336.843, 0.714043, 1.0], [7, 551.211, 345.617, 0.805779, 1.0], [8, 498.345, 379.358, 0.863373, 1.0], [9, 482.175, 376.441, 0.777288, 1.0], [10, 466.071, 417.539, 0.936222, 1.0], [11, 476.319, 444.051, 0.894974, 1.0], [12, 511.644, 380.796, 0.838892, 1.0], [13, 532.075, 419.052, 0.862409, 1.0], [14, 513.022, 444.055, 0.874686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.522, 464.608, 0.804335, 1.0], [20, 521.908, 463.113, 0.885701, 1.0], [21, 510.042, 441.145, 0.802826, 1.0], [22, 477.834, 464.629, 0.87647, 1.0], [23, 471.924, 463.147, 0.885115, 1.0], [24, 479.294, 444.015, 0.802686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.794, 320.671, 0.810365, 1.0], [2, 485.123, 320.672, 0.747813, 1.0], [3, 476.265, 323.593, 0.661152, 1.0], [4, 473.408, 335.418, 0.809329, 1.0], [5, 523.358, 322.068, 0.832257, 1.0], [6, 543.863, 335.348, 0.726266, 1.0], [7, 551.222, 344.133, 0.78976, 1.0], [8, 498.353, 373.522, 0.846379, 1.0], [9, 480.745, 372.06, 0.784014, 1.0], [10, 467.511, 416.169, 0.915286, 1.0], [11, 476.303, 444.009, 0.899738, 1.0], [12, 513.032, 374.971, 0.794186, 1.0], [13, 530.658, 417.632, 0.871582, 1.0], [14, 513.04, 444.032, 0.876469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.512, 464.583, 0.804919, 1.0], [20, 521.914, 463.097, 0.877888, 1.0], [21, 510.058, 441.127, 0.813003, 1.0], [22, 477.807, 464.649, 0.852894, 1.0], [23, 470.47, 463.161, 0.857059, 1.0], [24, 479.279, 442.576, 0.806519, 1.0]]
