[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 419.088, 272.208, 0.260558, 1.0], [1, 426.384, 300.134, 0.883818, 1.0], [2, 394.086, 301.618, 0.853659, 1.0], [3, 380.925, 357.424, 0.92767, 1.0], [4, 414.595, 333.92, 0.865834, 1.0], [5, 454.304, 300.054, 0.875734, 1.0], [6, 476.381, 352.959, 0.875013, 1.0], [7, 439.531, 329.471, 0.857797, 1.0], [8, 429.391, 377.926, 0.787183, 1.0], [9, 408.792, 379.42, 0.748971, 1.0], [10, 392.538, 423.431, 0.845766, 1.0], [11, 395.605, 473.346, 0.841172, 1.0], [12, 451.413, 375.018, 0.773452, 1.0], [13, 473.371, 419.072, 0.843658, 1.0], [14, 474.846, 474.913, 0.881211, 1.0], [15, 414.663, 266.3, 0.295143, 1.0], [16, 427.833, 264.856, 0.280403, 1.0], [17, 405.798, 269.268, 0.33313, 1.0], [18, 439.596, 266.299, 0.354882, 1.0], [19, 474.804, 492.477, 0.786243, 1.0], [20, 483.655, 489.529, 0.814448, 1.0], [21, 473.376, 479.245, 0.656243, 1.0], [22, 391.169, 496.874, 0.85547, 1.0], [23, 382.346, 489.593, 0.857657, 1.0], [24, 404.382, 473.414, 0.776841, 1.0]]
[[0, 419.072, 275.097, 0.195047, 1.0], [1, 426.406, 301.538, 0.883976, 1.0], [2, 394.104, 303.062, 0.843092, 1.0], [3, 380.933, 358.778, 0.9266, 1.0], [4, 414.638, 335.305, 0.87109, 1.0], [5, 454.305, 300.108, 0.870779, 1.0], [6, 476.374, 354.43, 0.885631, 1.0], [7, 439.534, 332.349, 0.876089, 1.0], [8, 429.348, 379.395, 0.810851, 1.0], [9, 407.356, 380.867, 0.769337, 1.0], [10, 392.536, 423.466, 0.849934, 1.0], [11, 395.605, 473.355, 0.842522, 1.0], [12, 451.389, 377.931, 0.781984, 1.0], [13, 473.361, 419.097, 0.83412, 1.0], [14, 474.845, 474.913, 0.87992, 1.0], [15, 414.665, 267.8, 0.216519, 1.0], [16, 427.821, 266.332, 0.207726, 1.0], [17, 405.808, 272.194, 0.26974, 1.0], [18, 439.597, 267.816, 0.30091, 1.0], [19, 474.804, 492.48, 0.785887, 1.0], [20, 483.652, 489.53, 0.813685, 1.0], [21, 473.376, 479.246, 0.652957, 1.0], [22, 391.16, 496.882, 0.857656, 1.0], [23, 382.343, 489.599, 0.85896, 1.0], [24, 404.381, 473.416, 0.776795, 1.0]]
[[0, 421.984, 273.659, 0.127369, 1.0], [1, 426.388, 301.592, 0.859129, 1.0], [2, 394.093, 304.512, 0.83674, 1.0], [3, 382.299, 358.835, 0.933821, 1.0], [4, 414.645, 335.345, 0.870883, 1.0], [5, 454.292, 300.154, 0.859226, 1.0], [6, 476.378, 355.907, 0.914579, 1.0], [7, 439.529, 332.418, 0.894485, 1.0], [8, 429.361, 380.841, 0.826959, 1.0], [9, 408.761, 382.32, 0.778485, 1.0], [10, 392.541, 423.456, 0.851462, 1.0], [11, 395.603, 473.377, 0.846824, 1.0], [12, 451.399, 379.391, 0.799405, 1.0], [13, 473.359, 419.1, 0.831809, 1.0], [14, 474.842, 474.911, 0.880767, 1.0], [15, 416.155, 269.247, 0.137685, 1.0], [16, 427.888, 266.346, 0.136469, 1.0], [17, 405.892, 273.615, 0.212604, 1.0], [18, 439.602, 270.704, 0.221419, 1.0], [19, 474.803, 492.477, 0.786454, 1.0], [20, 483.649, 489.527, 0.814148, 1.0], [21, 473.377, 477.853, 0.657142, 1.0], [22, 391.156, 496.89, 0.855391, 1.0], [23, 382.335, 490.991, 0.85404, 1.0], [24, 404.369, 474.818, 0.781474, 1.0]]
[[0, 421.963, 273.669, 0.126892, 1.0], [1, 426.404, 303.04, 0.845879, 1.0], [2, 394.114, 305.985, 0.83104, 1.0], [3, 382.295, 358.867, 0.924551, 1.0], [4, 414.654, 335.382, 0.869098, 1.0], [5, 454.294, 301.568, 0.846596, 1.0], [6, 476.347, 357.317, 0.93132, 1.0], [7, 439.535, 333.82, 0.913873, 1.0], [8, 429.366, 380.873, 0.831711, 1.0], [9, 408.77, 382.337, 0.778033, 1.0], [10, 392.55, 423.461, 0.856894, 1.0], [11, 395.602, 473.4, 0.853044, 1.0], [12, 451.394, 380.803, 0.815812, 1.0], [13, 473.356, 419.105, 0.827814, 1.0], [14, 474.844, 474.903, 0.87959, 1.0], [15, 416.15, 269.272, 0.126494, 1.0], [16, 427.865, 266.354, 0.133654, 1.0], [17, 405.911, 273.654, 0.190615, 1.0], [18, 439.58, 270.721, 0.228209, 1.0], [19, 474.808, 492.481, 0.790484, 1.0], [20, 483.653, 489.528, 0.816475, 1.0], [21, 473.381, 477.844, 0.656681, 1.0], [22, 391.151, 496.897, 0.856219, 1.0], [23, 382.335, 490.999, 0.853557, 1.0], [24, 404.365, 474.842, 0.788064, 1.0]]
[[0, 421.974, 275.091, 0.157957, 1.0], [1, 426.422, 304.526, 0.840417, 1.0], [2, 394.117, 307.448, 0.839771, 1.0], [3, 382.296, 360.282, 0.90914, 1.0], [4, 416.067, 335.388, 0.884458, 1.0], [5, 454.309, 301.618, 0.829494, 1.0], [6, 476.36, 357.335, 0.927502, 1.0], [7, 439.539, 333.853, 0.921421, 1.0], [8, 429.365, 380.893, 0.833869, 1.0], [9, 408.773, 382.35, 0.777381, 1.0], [10, 392.557, 423.455, 0.859305, 1.0], [11, 395.594, 473.401, 0.855952, 1.0], [12, 451.392, 380.83, 0.82276, 1.0], [13, 473.352, 419.083, 0.830578, 1.0], [14, 474.849, 474.909, 0.882345, 1.0], [15, 416.132, 269.257, 0.156849, 1.0], [16, 427.873, 267.774, 0.164688, 1.0], [17, 405.909, 273.641, 0.198281, 1.0], [18, 439.603, 272.164, 0.260429, 1.0], [19, 474.813, 492.481, 0.789795, 1.0], [20, 483.66, 489.529, 0.817155, 1.0], [21, 473.382, 479.244, 0.656124, 1.0], [22, 391.153, 496.89, 0.855169, 1.0], [23, 382.335, 490.996, 0.855452, 1.0], [24, 404.353, 474.842, 0.785777, 1.0]]
[[0, 416.135, 276.561, 0.162128, 1.0], [1, 426.413, 305.959, 0.822632, 1.0], [2, 394.107, 307.461, 0.835118, 1.0], [3, 382.282, 360.3, 0.901685, 1.0], [4, 416.053, 335.427, 0.872265, 1.0], [5, 454.312, 303.022, 0.812901, 1.0], [6, 476.349, 357.343, 0.927962, 1.0], [7, 438.162, 333.859, 0.906832, 1.0], [8, 429.388, 380.909, 0.828494, 1.0], [9, 408.808, 382.369, 0.77069, 1.0], [10, 392.547, 423.457, 0.857102, 1.0], [11, 395.596, 473.387, 0.853812, 1.0], [12, 451.398, 380.843, 0.828122, 1.0], [13, 473.352, 419.096, 0.830495, 1.0], [14, 474.848, 474.904, 0.882193, 1.0], [15, 410.245, 272.212, 0.166714, 1.0], [16, 423.444, 267.799, 0.157637, 1.0], [17, 404.397, 275.139, 0.185922, 1.0], [18, 438.153, 272.161, 0.259282, 1.0], [19, 474.81, 492.479, 0.790505, 1.0], [20, 483.659, 489.527, 0.818009, 1.0], [21, 473.381, 477.847, 0.656899, 1.0], [22, 391.155, 496.886, 0.854345, 1.0], [23, 382.339, 489.608, 0.857532, 1.0], [24, 404.356, 474.824, 0.78566, 1.0]]
[[0, 417.601, 273.673, 0.103066, 1.0], [1, 426.424, 305.966, 0.829804, 1.0], [2, 394.127, 308.857, 0.835252, 1.0], [3, 382.277, 360.32, 0.898419, 1.0], [4, 416.035, 336.81, 0.862145, 1.0], [5, 454.307, 303.017, 0.815443, 1.0], [6, 476.347, 357.36, 0.933598, 1.0], [7, 438.159, 333.885, 0.918217, 1.0], [8, 430.775, 382.307, 0.81997, 1.0], [9, 410.246, 382.403, 0.762538, 1.0], [10, 392.549, 423.453, 0.858618, 1.0], [11, 395.6, 473.39, 0.85215, 1.0], [12, 451.418, 380.889, 0.834506, 1.0], [13, 473.337, 419.103, 0.827147, 1.0], [14, 474.849, 474.918, 0.883771, 1.0], [15, 414.643, 272.181, 0.0973058, 1.0], [16, 426.363, 266.347, 0.103425, 1.0], [17, 405.884, 275.096, 0.134993, 1.0], [18, 438.126, 270.721, 0.191897, 1.0], [19, 474.811, 492.481, 0.789619, 1.0], [20, 483.656, 489.53, 0.816121, 1.0], [21, 473.393, 479.254, 0.654726, 1.0], [22, 391.155, 496.89, 0.854797, 1.0], [23, 382.337, 490.992, 0.852861, 1.0], [24, 404.364, 474.822, 0.787762, 1.0]]
[[0, 416.084, 276.568, 0.14701, 1.0], [1, 426.42, 307.447, 0.841017, 1.0], [2, 394.11, 308.907, 0.855921, 1.0], [3, 382.278, 361.767, 0.887207, 1.0], [4, 414.669, 336.831, 0.851183, 1.0], [5, 454.31, 304.487, 0.809517, 1.0], [6, 476.349, 357.366, 0.931861, 1.0], [7, 438.164, 333.916, 0.924872, 1.0], [8, 430.78, 382.318, 0.818146, 1.0], [9, 410.238, 383.785, 0.758909, 1.0], [10, 392.555, 423.452, 0.860993, 1.0], [11, 395.598, 473.4, 0.854236, 1.0], [12, 452.773, 380.895, 0.834723, 1.0], [13, 473.372, 419.103, 0.834523, 1.0], [14, 474.852, 476.271, 0.882224, 1.0], [15, 408.759, 273.633, 0.159904, 1.0], [16, 421.988, 267.801, 0.147245, 1.0], [17, 404.379, 275.142, 0.17033, 1.0], [18, 438.109, 270.731, 0.248163, 1.0], [19, 474.812, 492.482, 0.787186, 1.0], [20, 483.661, 489.534, 0.815822, 1.0], [21, 473.388, 479.265, 0.650643, 1.0], [22, 391.155, 496.889, 0.854267, 1.0], [23, 382.338, 490.993, 0.85391, 1.0], [24, 404.361, 474.834, 0.785567, 1.0]]
[[0, 416.088, 276.601, 0.124844, 1.0], [1, 426.412, 308.853, 0.848315, 1.0], [2, 394.096, 308.935, 0.859326, 1.0], [3, 382.273, 361.799, 0.881557, 1.0], [4, 414.672, 336.837, 0.84656, 1.0], [5, 454.301, 304.503, 0.812488, 1.0], [6, 476.357, 357.387, 0.934065, 1.0], [7, 438.16, 333.931, 0.925127, 1.0], [8, 429.41, 382.344, 0.816839, 1.0], [9, 410.229, 383.81, 0.755062, 1.0], [10, 392.555, 423.455, 0.862391, 1.0], [11, 395.595, 473.398, 0.856657, 1.0], [12, 451.423, 380.921, 0.830096, 1.0], [13, 473.411, 419.071, 0.851334, 1.0], [14, 474.853, 476.276, 0.882971, 1.0], [15, 408.778, 275.078, 0.131977, 1.0], [16, 421.999, 270.702, 0.121985, 1.0], [17, 404.42, 275.147, 0.142525, 1.0], [18, 438.111, 272.187, 0.231839, 1.0], [19, 474.815, 492.478, 0.785066, 1.0], [20, 483.665, 489.532, 0.815613, 1.0], [21, 473.379, 479.27, 0.649047, 1.0], [22, 391.158, 496.888, 0.855647, 1.0], [23, 382.34, 490.993, 0.856828, 1.0], [24, 404.356, 474.831, 0.787609, 1.0]]
[[0, 416.123, 276.583, 0.178443, 1.0], [1, 426.416, 308.883, 0.85872, 1.0], [2, 394.104, 310.316, 0.865457, 1.0], [3, 382.277, 361.801, 0.881408, 1.0], [4, 416.032, 336.845, 0.847151, 1.0], [5, 454.297, 304.532, 0.814306, 1.0], [6, 476.361, 357.384, 0.934135, 1.0], [7, 438.146, 333.929, 0.919732, 1.0], [8, 430.775, 382.342, 0.816034, 1.0], [9, 410.236, 383.802, 0.756725, 1.0], [10, 392.551, 423.451, 0.860593, 1.0], [11, 395.597, 473.401, 0.855694, 1.0], [12, 452.775, 380.921, 0.831917, 1.0], [13, 474.771, 419.053, 0.855966, 1.0], [14, 474.849, 476.268, 0.880345, 1.0], [15, 410.23, 273.637, 0.182761, 1.0], [16, 422.007, 269.266, 0.174193, 1.0], [17, 404.398, 275.147, 0.173868, 1.0], [18, 438.124, 272.21, 0.287326, 1.0], [19, 474.821, 492.473, 0.782589, 1.0], [20, 483.673, 489.525, 0.814824, 1.0], [21, 473.365, 479.258, 0.646287, 1.0], [22, 391.153, 496.889, 0.852903, 1.0], [23, 382.337, 490.992, 0.854944, 1.0], [24, 404.359, 474.835, 0.789486, 1.0]]
[[0, 417.587, 276.603, 0.212469, 1.0], [1, 426.424, 308.903, 0.868972, 1.0], [2, 394.117, 310.341, 0.869592, 1.0], [3, 382.271, 363.234, 0.878211, 1.0], [4, 416.034, 336.857, 0.844374, 1.0], [5, 454.303, 305.95, 0.816492, 1.0], [6, 476.363, 357.382, 0.933946, 1.0], [7, 438.15, 333.931, 0.92037, 1.0], [8, 429.412, 382.334, 0.821401, 1.0], [9, 410.233, 383.795, 0.760602, 1.0], [10, 392.559, 423.457, 0.862123, 1.0], [11, 395.598, 473.411, 0.857058, 1.0], [12, 452.772, 380.916, 0.833358, 1.0], [13, 474.779, 419.037, 0.860031, 1.0], [14, 474.851, 474.918, 0.880496, 1.0], [15, 411.719, 273.624, 0.227189, 1.0], [16, 426.358, 270.707, 0.208498, 1.0], [17, 404.382, 275.143, 0.240882, 1.0], [18, 439.577, 273.615, 0.328495, 1.0], [19, 474.82, 492.471, 0.781068, 1.0], [20, 483.674, 489.524, 0.813063, 1.0], [21, 473.365, 479.254, 0.647026, 1.0], [22, 391.152, 496.891, 0.853587, 1.0], [23, 382.337, 490.997, 0.855928, 1.0], [24, 404.358, 474.847, 0.789049, 1.0]]
[[0, 417.62, 276.599, 0.255475, 1.0], [1, 427.787, 308.909, 0.875401, 1.0], [2, 394.129, 310.345, 0.87245, 1.0], [3, 382.282, 363.242, 0.876955, 1.0], [4, 416.038, 336.872, 0.839871, 1.0], [5, 454.311, 305.958, 0.81882, 1.0], [6, 476.375, 357.392, 0.933508, 1.0], [7, 438.153, 333.929, 0.921605, 1.0], [8, 430.782, 382.33, 0.820121, 1.0], [9, 410.24, 383.785, 0.763831, 1.0], [10, 392.552, 423.447, 0.859982, 1.0], [11, 395.599, 473.397, 0.853832, 1.0], [12, 452.784, 380.914, 0.837368, 1.0], [13, 473.411, 419.08, 0.850016, 1.0], [14, 474.853, 476.277, 0.882172, 1.0], [15, 413.168, 272.19, 0.268687, 1.0], [16, 426.384, 270.711, 0.252841, 1.0], [17, 404.398, 275.135, 0.274795, 1.0], [18, 439.575, 273.627, 0.371028, 1.0], [19, 474.824, 492.474, 0.780592, 1.0], [20, 483.678, 489.526, 0.812907, 1.0], [21, 473.372, 479.27, 0.646098, 1.0], [22, 391.154, 496.882, 0.85062, 1.0], [23, 382.341, 489.606, 0.85577, 1.0], [24, 404.361, 474.833, 0.78806, 1.0]]
[[0, 419.029, 276.575, 0.190558, 1.0], [1, 427.791, 308.908, 0.888232, 1.0], [2, 394.13, 310.353, 0.876973, 1.0], [3, 382.305, 363.247, 0.881338, 1.0], [4, 416.046, 338.268, 0.846085, 1.0], [5, 454.314, 305.951, 0.821052, 1.0], [6, 476.383, 357.4, 0.932244, 1.0], [7, 438.162, 333.925, 0.925103, 1.0], [8, 430.786, 382.344, 0.820201, 1.0], [9, 410.241, 383.797, 0.763431, 1.0], [10, 392.556, 423.441, 0.860482, 1.0], [11, 395.601, 473.359, 0.847173, 1.0], [12, 452.795, 382.28, 0.837592, 1.0], [13, 473.396, 419.1, 0.846353, 1.0], [14, 474.854, 476.285, 0.884491, 1.0], [15, 414.605, 273.618, 0.196942, 1.0], [16, 426.384, 270.713, 0.189982, 1.0], [17, 405.783, 275.152, 0.232575, 1.0], [18, 438.142, 273.63, 0.294759, 1.0], [19, 474.826, 492.483, 0.781699, 1.0], [20, 483.678, 489.532, 0.812072, 1.0], [21, 473.378, 479.28, 0.648583, 1.0], [22, 391.167, 496.843, 0.844485, 1.0], [23, 382.349, 489.572, 0.863864, 1.0], [24, 404.362, 474.802, 0.785014, 1.0]]
[[0, 419.037, 276.596, 0.239084, 1.0], [1, 427.814, 308.916, 0.902375, 1.0], [2, 394.138, 310.353, 0.879115, 1.0], [3, 382.317, 361.809, 0.881983, 1.0], [4, 416.078, 336.863, 0.861132, 1.0], [5, 454.334, 305.957, 0.822687, 1.0], [6, 476.381, 357.38, 0.930458, 1.0], [7, 438.158, 333.917, 0.921341, 1.0], [8, 430.803, 382.36, 0.816238, 1.0], [9, 410.262, 383.814, 0.759394, 1.0], [10, 392.551, 423.435, 0.857992, 1.0], [11, 395.595, 473.361, 0.849433, 1.0], [12, 452.803, 382.29, 0.840584, 1.0], [13, 473.387, 420.501, 0.838163, 1.0], [14, 474.854, 476.293, 0.88656, 1.0], [15, 414.621, 273.617, 0.252163, 1.0], [16, 426.393, 272.165, 0.240969, 1.0], [17, 405.784, 275.163, 0.274432, 1.0], [18, 438.168, 273.664, 0.369275, 1.0], [19, 474.825, 492.49, 0.78258, 1.0], [20, 483.675, 489.538, 0.811954, 1.0], [21, 473.382, 479.289, 0.650007, 1.0], [22, 391.161, 496.86, 0.85054, 1.0], [23, 382.344, 489.588, 0.862416, 1.0], [24, 404.357, 474.802, 0.782156, 1.0]]
[[0, 417.637, 276.635, 0.235868, 1.0], [1, 427.815, 308.898, 0.897021, 1.0], [2, 394.145, 310.331, 0.87645, 1.0], [3, 382.317, 361.793, 0.885856, 1.0], [4, 416.091, 336.831, 0.875773, 1.0], [5, 454.332, 304.532, 0.822718, 1.0], [6, 476.383, 357.365, 0.928967, 1.0], [7, 438.166, 333.897, 0.918748, 1.0], [8, 430.809, 382.352, 0.815532, 1.0], [9, 411.683, 383.811, 0.759662, 1.0], [10, 392.547, 423.437, 0.857786, 1.0], [11, 395.596, 473.365, 0.849966, 1.0], [12, 452.803, 382.281, 0.838808, 1.0], [13, 473.403, 420.505, 0.843721, 1.0], [14, 474.857, 476.293, 0.88605, 1.0], [15, 413.202, 273.644, 0.256904, 1.0], [16, 426.383, 272.195, 0.246201, 1.0], [17, 404.382, 275.163, 0.281889, 1.0], [18, 439.556, 273.664, 0.373977, 1.0], [19, 474.823, 492.494, 0.783663, 1.0], [20, 483.674, 489.543, 0.811017, 1.0], [21, 473.39, 479.286, 0.650068, 1.0], [22, 391.16, 496.857, 0.848541, 1.0], [23, 382.343, 489.584, 0.862006, 1.0], [24, 404.358, 474.808, 0.78223, 1.0]]
[[0, 417.633, 276.621, 0.19827, 1.0], [1, 427.817, 307.46, 0.881298, 1.0], [2, 394.142, 310.295, 0.870559, 1.0], [3, 382.322, 360.355, 0.895773, 1.0], [4, 416.102, 336.791, 0.885863, 1.0], [5, 454.326, 303.074, 0.825635, 1.0], [6, 476.406, 357.337, 0.925647, 1.0], [7, 439.549, 333.882, 0.923679, 1.0], [8, 430.788, 382.335, 0.822511, 1.0], [9, 410.252, 383.788, 0.761624, 1.0], [10, 392.549, 423.446, 0.858953, 1.0], [11, 395.59, 473.359, 0.850963, 1.0], [12, 452.786, 380.923, 0.83791, 1.0], [13, 473.392, 420.504, 0.840247, 1.0], [14, 474.857, 476.293, 0.886467, 1.0], [15, 414.629, 273.653, 0.204799, 1.0], [16, 426.363, 272.172, 0.202926, 1.0], [17, 405.785, 275.154, 0.236341, 1.0], [18, 438.118, 273.632, 0.315269, 1.0], [19, 474.824, 492.498, 0.785302, 1.0], [20, 483.676, 489.546, 0.812063, 1.0], [21, 473.391, 479.287, 0.651316, 1.0], [22, 391.155, 496.857, 0.853652, 1.0], [23, 382.344, 489.587, 0.867722, 1.0], [24, 404.35, 474.8, 0.779755, 1.0]]
[[0, 417.636, 275.176, 0.182388, 1.0], [1, 427.799, 305.992, 0.864926, 1.0], [2, 394.126, 308.906, 0.868005, 1.0], [3, 382.35, 360.322, 0.900174, 1.0], [4, 416.109, 335.398, 0.892901, 1.0], [5, 454.322, 303.028, 0.832534, 1.0], [6, 476.416, 357.307, 0.914763, 1.0], [7, 439.547, 333.84, 0.918206, 1.0], [8, 429.411, 382.316, 0.825114, 1.0], [9, 410.214, 382.403, 0.764198, 1.0], [10, 392.548, 423.449, 0.857001, 1.0], [11, 395.592, 473.361, 0.851665, 1.0], [12, 452.785, 380.907, 0.839712, 1.0], [13, 473.403, 419.095, 0.84632, 1.0], [14, 474.855, 476.289, 0.884494, 1.0], [15, 414.631, 270.739, 0.178908, 1.0], [16, 426.362, 269.25, 0.183974, 1.0], [17, 404.41, 275.067, 0.194853, 1.0], [18, 438.123, 270.705, 0.271848, 1.0], [19, 474.826, 492.499, 0.784655, 1.0], [20, 483.677, 489.546, 0.811951, 1.0], [21, 473.384, 479.281, 0.649726, 1.0], [22, 391.156, 496.859, 0.85396, 1.0], [23, 382.346, 489.589, 0.867557, 1.0], [24, 404.35, 474.802, 0.780963, 1.0]]
[[0, 417.59, 276.577, 0.0706322, 1.0], [1, 427.798, 304.48, 0.868834, 1.0], [2, 394.135, 307.446, 0.847364, 1.0], [3, 382.322, 360.285, 0.909486, 1.0], [4, 416.071, 335.375, 0.885022, 1.0], [5, 454.309, 301.593, 0.845239, 1.0], [6, 477.779, 357.293, 0.911248, 1.0], [7, 439.536, 333.806, 0.905217, 1.0], [8, 430.772, 380.898, 0.817588, 1.0], [9, 410.218, 382.353, 0.770787, 1.0], [10, 391.174, 423.434, 0.849941, 1.0], [11, 395.597, 473.37, 0.85129, 1.0], [12, 452.786, 380.84, 0.823138, 1.0], [13, 473.391, 420.505, 0.837538, 1.0], [14, 474.856, 476.293, 0.884353, 1.0], [15, 414.674, 273.643, 0.0655431, 1.0], [16, 426.354, 270.702, 0.0726001, 1.0], [17, 405.843, 273.637, 0.0983904, 1.0], [18, 436.678, 269.255, 0.145767, 1.0], [19, 474.825, 492.5, 0.783267, 1.0], [20, 483.677, 489.545, 0.809124, 1.0], [21, 473.392, 479.288, 0.649068, 1.0], [22, 391.152, 496.86, 0.849839, 1.0], [23, 382.344, 489.589, 0.862949, 1.0], [24, 404.357, 474.81, 0.785194, 1.0]]
[[0, 417.654, 276.581, 0.0832795, 1.0], [1, 427.782, 301.6, 0.887834, 1.0], [2, 394.121, 305.945, 0.846436, 1.0], [3, 382.281, 358.877, 0.920724, 1.0], [4, 416.035, 335.335, 0.886165, 1.0], [5, 454.304, 300.177, 0.865614, 1.0], [6, 477.779, 355.843, 0.8778, 1.0], [7, 439.535, 332.39, 0.887625, 1.0], [8, 429.401, 380.876, 0.819546, 1.0], [9, 408.793, 382.341, 0.770594, 1.0], [10, 392.54, 423.443, 0.853749, 1.0], [11, 395.591, 473.377, 0.85471, 1.0], [12, 452.783, 380.813, 0.814703, 1.0], [13, 473.388, 419.11, 0.839398, 1.0], [14, 474.858, 476.297, 0.885876, 1.0], [15, 416.075, 273.64, 0.0786027, 1.0], [16, 426.384, 269.253, 0.0840719, 1.0], [17, 405.84, 273.65, 0.129902, 1.0], [18, 438.099, 267.789, 0.150969, 1.0], [19, 474.826, 492.498, 0.782464, 1.0], [20, 483.676, 489.544, 0.807973, 1.0], [21, 473.394, 479.295, 0.648584, 1.0], [22, 391.155, 496.858, 0.851391, 1.0], [23, 382.345, 489.59, 0.865605, 1.0], [24, 404.351, 474.82, 0.7887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.782, 301.548, 0.908925, 1.0], [2, 394.12, 304.48, 0.845607, 1.0], [3, 382.293, 358.809, 0.925849, 1.0], [4, 416.044, 335.295, 0.891863, 1.0], [5, 454.322, 300.136, 0.875253, 1.0], [6, 477.795, 352.979, 0.857906, 1.0], [7, 439.586, 332.353, 0.895584, 1.0], [8, 429.366, 379.371, 0.799765, 1.0], [9, 408.759, 380.83, 0.753711, 1.0], [10, 392.549, 422.018, 0.850808, 1.0], [11, 395.573, 473.367, 0.855458, 1.0], [12, 451.405, 377.917, 0.775648, 1.0], [13, 473.381, 419.076, 0.842075, 1.0], [14, 474.854, 476.282, 0.88549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.28, 269.247, 0.0807912, 1.0], [19, 474.824, 492.494, 0.790132, 1.0], [20, 483.676, 489.538, 0.811895, 1.0], [21, 473.384, 479.27, 0.654483, 1.0], [22, 391.159, 496.849, 0.854292, 1.0], [23, 382.345, 489.583, 0.874103, 1.0], [24, 404.336, 474.803, 0.780124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.414, 300.122, 0.917312, 1.0], [2, 394.116, 301.603, 0.864995, 1.0], [3, 382.278, 358.774, 0.936252, 1.0], [4, 414.67, 333.921, 0.89042, 1.0], [5, 454.305, 300.046, 0.885199, 1.0], [6, 476.407, 350.047, 0.874355, 1.0], [7, 439.559, 328.015, 0.872491, 1.0], [8, 429.348, 377.924, 0.787741, 1.0], [9, 407.353, 379.396, 0.738769, 1.0], [10, 392.554, 423.443, 0.852862, 1.0], [11, 395.564, 473.375, 0.860417, 1.0], [12, 451.377, 375.019, 0.763424, 1.0], [13, 473.394, 419.081, 0.844171, 1.0], [14, 474.853, 476.293, 0.882532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.281, 273.653, 0.0777051, 1.0], [18, 432.271, 267.803, 0.117107, 1.0], [19, 474.82, 492.494, 0.782622, 1.0], [20, 483.676, 489.541, 0.804557, 1.0], [21, 473.383, 479.289, 0.645919, 1.0], [22, 391.16, 496.85, 0.855819, 1.0], [23, 382.344, 489.586, 0.87696, 1.0], [24, 404.322, 474.815, 0.777328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.791, 300.05, 0.927244, 1.0], [2, 394.152, 300.144, 0.872014, 1.0], [3, 382.319, 357.375, 0.940034, 1.0], [4, 416.078, 332.414, 0.857627, 1.0], [5, 454.305, 298.638, 0.873781, 1.0], [6, 477.78, 348.573, 0.878937, 1.0], [7, 438.174, 325.076, 0.896592, 1.0], [8, 429.327, 375.021, 0.777643, 1.0], [9, 407.327, 377.924, 0.728947, 1.0], [10, 392.551, 423.439, 0.851743, 1.0], [11, 395.565, 473.37, 0.859254, 1.0], [12, 451.361, 373.531, 0.759214, 1.0], [13, 473.389, 417.65, 0.855759, 1.0], [14, 474.854, 476.288, 0.884942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.772, 275.122, 0.0533845, 1.0], [18, 430.828, 269.24, 0.0938974, 1.0], [19, 474.82, 492.487, 0.786748, 1.0], [20, 483.671, 489.538, 0.809393, 1.0], [21, 473.385, 479.284, 0.651803, 1.0], [22, 391.167, 496.843, 0.853412, 1.0], [23, 382.348, 489.583, 0.876488, 1.0], [24, 404.323, 474.813, 0.780637, 1.0]]
