[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.488, 216.378, 0.77665, 1.0], [2, 416.109, 228.157, 0.781341, 1.0], [3, 382.336, 229.56, 0.596803, 1.0], [4, 360.35, 228.066, 0.617228, 1.0], [5, 476.271, 203.183, 0.71595, 1.0], [6, 460.162, 159.059, 0.718016, 1.0], [7, 427.81, 123.798, 0.899422, 1.0], [8, 476.359, 319.179, 0.704594, 1.0], [9, 452.793, 322.147, 0.718797, 1.0], [10, 451.363, 391.109, 0.784932, 1.0], [11, 444.014, 441.082, 0.833955, 1.0], [12, 501.346, 313.318, 0.635491, 1.0], [13, 510.025, 382.357, 0.764338, 1.0], [14, 508.587, 439.608, 0.827662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.025, 464.539, 0.866181, 1.0], [20, 521.885, 461.598, 0.877057, 1.0], [21, 499.815, 441.115, 0.757092, 1.0], [22, 439.544, 464.546, 0.903962, 1.0], [23, 429.337, 461.615, 0.868166, 1.0], [24, 449.897, 443.997, 0.724742, 1.0]]
[[0, 432.27, 191.427, 0.0534632, 1.0], [1, 444.038, 216.339, 0.779033, 1.0], [2, 416.07, 228.138, 0.770968, 1.0], [3, 382.297, 229.537, 0.62626, 1.0], [4, 360.35, 228.059, 0.66403, 1.0], [5, 474.903, 201.715, 0.71317, 1.0], [6, 455.795, 156.163, 0.716287, 1.0], [7, 427.81, 123.802, 0.901804, 1.0], [8, 476.348, 319.198, 0.714384, 1.0], [9, 452.785, 322.163, 0.719899, 1.0], [10, 451.366, 391.124, 0.803565, 1.0], [11, 444.018, 441.103, 0.833819, 1.0], [12, 501.342, 313.335, 0.639891, 1.0], [13, 510.033, 382.331, 0.768781, 1.0], [14, 508.595, 439.609, 0.827363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.941, 192.895, 0.0627024, 1.0], [18, 448.432, 184.117, 0.0547482, 1.0], [19, 513.034, 464.534, 0.865934, 1.0], [20, 521.887, 461.59, 0.877963, 1.0], [21, 499.82, 441.122, 0.7651, 1.0], [22, 439.566, 464.546, 0.913429, 1.0], [23, 429.351, 461.618, 0.873625, 1.0], [24, 449.887, 444.019, 0.731347, 1.0]]
[[0, 430.79, 192.863, 0.0835369, 1.0], [1, 445.498, 216.404, 0.802987, 1.0], [2, 416.087, 228.149, 0.797807, 1.0], [3, 379.396, 228.184, 0.598439, 1.0], [4, 360.323, 226.679, 0.610424, 1.0], [5, 476.286, 204.645, 0.750672, 1.0], [6, 454.322, 154.694, 0.741396, 1.0], [7, 427.841, 122.452, 0.90601, 1.0], [8, 476.352, 320.679, 0.727718, 1.0], [9, 452.798, 323.612, 0.722204, 1.0], [10, 451.366, 391.127, 0.799872, 1.0], [11, 444.012, 441.072, 0.836918, 1.0], [12, 501.329, 316.257, 0.643116, 1.0], [13, 508.651, 382.361, 0.757257, 1.0], [14, 508.596, 439.61, 0.826777, 1.0], [15, 429.328, 189.94, 0.066641, 1.0], [16, 436.639, 184.095, 0.0998571, 1.0], [17, 0, 0, 0, 1.0], [18, 449.897, 184.076, 0.111551, 1.0], [19, 513.031, 464.526, 0.862847, 1.0], [20, 521.881, 460.196, 0.877214, 1.0], [21, 499.828, 441.125, 0.753434, 1.0], [22, 439.568, 464.532, 0.917474, 1.0], [23, 429.359, 461.604, 0.868235, 1.0], [24, 449.892, 442.596, 0.722458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.053, 216.339, 0.776097, 1.0], [2, 414.653, 228.14, 0.751622, 1.0], [3, 367.659, 228.077, 0.474201, 1.0], [4, 358.841, 226.611, 0.453447, 1.0], [5, 476.294, 203.126, 0.70986, 1.0], [6, 460.169, 157.648, 0.71223, 1.0], [7, 427.879, 122.446, 0.898489, 1.0], [8, 476.331, 320.626, 0.719632, 1.0], [9, 452.771, 323.57, 0.71318, 1.0], [10, 451.368, 391.124, 0.79064, 1.0], [11, 444.017, 441.08, 0.833099, 1.0], [12, 501.307, 314.773, 0.649577, 1.0], [13, 510.023, 382.355, 0.765534, 1.0], [14, 508.596, 439.609, 0.828868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.024, 464.541, 0.863173, 1.0], [20, 521.889, 461.599, 0.87771, 1.0], [21, 499.82, 441.12, 0.756964, 1.0], [22, 439.55, 464.544, 0.909031, 1.0], [23, 429.344, 461.613, 0.867118, 1.0], [24, 449.898, 442.599, 0.72195, 1.0]]
[[0, 433.748, 192.903, 0.140477, 1.0], [1, 444.044, 211.989, 0.729656, 1.0], [2, 414.669, 226.67, 0.729958, 1.0], [3, 379.386, 228.074, 0.552337, 1.0], [4, 358.857, 223.704, 0.617039, 1.0], [5, 474.916, 197.315, 0.713444, 1.0], [6, 460.185, 157.569, 0.749865, 1.0], [7, 429.354, 123.838, 0.897444, 1.0], [8, 476.334, 317.729, 0.70212, 1.0], [9, 451.418, 322.126, 0.699462, 1.0], [10, 451.369, 388.217, 0.798968, 1.0], [11, 444.021, 441.098, 0.834179, 1.0], [12, 501.322, 313.294, 0.643141, 1.0], [13, 508.637, 382.328, 0.756152, 1.0], [14, 508.584, 439.611, 0.823336, 1.0], [15, 429.311, 191.39, 0.119029, 1.0], [16, 438.158, 184.095, 0.145534, 1.0], [17, 420.507, 194.356, 0.127373, 1.0], [18, 448.429, 182.638, 0.111804, 1.0], [19, 513.032, 464.538, 0.862938, 1.0], [20, 521.886, 461.593, 0.876697, 1.0], [21, 499.811, 441.124, 0.763977, 1.0], [22, 439.563, 464.549, 0.908846, 1.0], [23, 429.351, 461.619, 0.868217, 1.0], [24, 449.89, 444.026, 0.729517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.466, 214.903, 0.764673, 1.0], [2, 414.613, 228.053, 0.732964, 1.0], [3, 370.596, 225.177, 0.489339, 1.0], [4, 358.832, 220.824, 0.52507, 1.0], [5, 476.361, 203.139, 0.734341, 1.0], [6, 463.079, 157.603, 0.783035, 1.0], [7, 429.392, 122.42, 0.889556, 1.0], [8, 476.315, 319.187, 0.705806, 1.0], [9, 451.408, 322.154, 0.695378, 1.0], [10, 451.35, 389.669, 0.785519, 1.0], [11, 444.018, 441.081, 0.833532, 1.0], [12, 501.3, 313.339, 0.641887, 1.0], [13, 508.619, 382.332, 0.752785, 1.0], [14, 508.581, 439.604, 0.823911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.381, 192.904, 0.0751531, 1.0], [18, 448.411, 184.12, 0.0620767, 1.0], [19, 513.029, 464.534, 0.862545, 1.0], [20, 521.882, 461.59, 0.87673, 1.0], [21, 499.814, 441.116, 0.761874, 1.0], [22, 439.563, 464.535, 0.913975, 1.0], [23, 429.352, 461.608, 0.868114, 1.0], [24, 449.903, 444.005, 0.724935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.951, 211.993, 0.740171, 1.0], [2, 416.086, 226.643, 0.737344, 1.0], [3, 379.364, 225.172, 0.501115, 1.0], [4, 357.38, 219.337, 0.522279, 1.0], [5, 476.343, 198.756, 0.724772, 1.0], [6, 463.152, 157.582, 0.785646, 1.0], [7, 432.276, 122.366, 0.856802, 1.0], [8, 476.339, 317.716, 0.704885, 1.0], [9, 452.782, 322.102, 0.702137, 1.0], [10, 451.363, 389.648, 0.797347, 1.0], [11, 444.01, 441.083, 0.831849, 1.0], [12, 501.301, 311.884, 0.647683, 1.0], [13, 508.594, 382.323, 0.739905, 1.0], [14, 507.191, 439.596, 0.822426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.816, 194.355, 0.0790354, 1.0], [18, 455.753, 185.576, 0.0643045, 1.0], [19, 513.029, 464.534, 0.868238, 1.0], [20, 521.878, 461.588, 0.877103, 1.0], [21, 499.812, 441.105, 0.761305, 1.0], [22, 439.551, 464.545, 0.907375, 1.0], [23, 429.341, 461.615, 0.864853, 1.0], [24, 449.89, 444.008, 0.723841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.485, 211.971, 0.733394, 1.0], [2, 416.061, 226.643, 0.735119, 1.0], [3, 376.445, 222.242, 0.557594, 1.0], [4, 355.917, 217.829, 0.593124, 1.0], [5, 476.315, 197.287, 0.714801, 1.0], [6, 463.089, 151.791, 0.794419, 1.0], [7, 435.232, 120.875, 0.80932, 1.0], [8, 476.311, 314.802, 0.67625, 1.0], [9, 451.391, 320.656, 0.657612, 1.0], [10, 451.37, 386.744, 0.790097, 1.0], [11, 444.026, 441.073, 0.827925, 1.0], [12, 501.286, 311.827, 0.621416, 1.0], [13, 508.581, 380.917, 0.728315, 1.0], [14, 508.575, 439.603, 0.820769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.358, 192.835, 0.0606663, 1.0], [18, 0, 0, 0, 1.0], [19, 513.018, 464.523, 0.867396, 1.0], [20, 521.867, 460.19, 0.873716, 1.0], [21, 499.818, 441.12, 0.756358, 1.0], [22, 439.568, 464.538, 0.913766, 1.0], [23, 429.353, 461.607, 0.861815, 1.0], [24, 449.902, 444.005, 0.723579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.422, 213.418, 0.748162, 1.0], [2, 416.093, 225.213, 0.735577, 1.0], [3, 372.041, 217.918, 0.502177, 1.0], [4, 357.32, 216.432, 0.389327, 1.0], [5, 477.82, 200.237, 0.702768, 1.0], [6, 463.152, 150.278, 0.818102, 1.0], [7, 439.541, 120.916, 0.872691, 1.0], [8, 476.329, 316.244, 0.689955, 1.0], [9, 452.767, 320.674, 0.682483, 1.0], [10, 451.36, 388.197, 0.792096, 1.0], [11, 444.019, 441.081, 0.833375, 1.0], [12, 501.285, 311.85, 0.638561, 1.0], [13, 507.174, 382.299, 0.736881, 1.0], [14, 507.191, 439.598, 0.820957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 463.174, 0.864844, 1.0], [20, 521.864, 460.19, 0.874469, 1.0], [21, 499.823, 441.114, 0.753734, 1.0], [22, 439.56, 464.532, 0.912189, 1.0], [23, 429.35, 461.602, 0.86711, 1.0], [24, 449.902, 444.013, 0.729634, 1.0]]
[[0, 441.088, 189.945, 0.0747129, 1.0], [1, 449.897, 214.873, 0.792035, 1.0], [2, 416.14, 225.166, 0.740468, 1.0], [3, 360.339, 216.318, 0.529027, 1.0], [4, 347.08, 209.025, 0.13163, 1.0], [5, 480.744, 204.576, 0.718676, 1.0], [6, 464.573, 148.886, 0.815753, 1.0], [7, 441.062, 120.883, 0.880452, 1.0], [8, 476.334, 319.191, 0.717398, 1.0], [9, 452.786, 322.156, 0.721456, 1.0], [10, 451.368, 391.16, 0.816838, 1.0], [11, 442.611, 441.119, 0.835652, 1.0], [12, 501.289, 313.347, 0.64879, 1.0], [13, 507.169, 382.344, 0.742955, 1.0], [14, 507.174, 439.619, 0.822244, 1.0], [15, 439.584, 185.572, 0.0653013, 1.0], [16, 0, 0, 0, 1.0], [17, 429.334, 191.378, 0.0777202, 1.0], [18, 461.603, 182.657, 0.0935614, 1.0], [19, 513.018, 464.53, 0.868332, 1.0], [20, 521.871, 461.587, 0.876705, 1.0], [21, 499.804, 441.133, 0.768372, 1.0], [22, 439.567, 464.538, 0.910225, 1.0], [23, 429.352, 461.612, 0.867534, 1.0], [24, 449.859, 444.034, 0.726897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.311, 216.312, 0.825731, 1.0], [2, 416.167, 223.729, 0.741534, 1.0], [3, 370.556, 216.343, 0.541104, 1.0], [4, 351.483, 207.619, 0.328269, 1.0], [5, 482.225, 204.661, 0.740779, 1.0], [6, 471.898, 156.141, 0.727858, 1.0], [7, 446.936, 119.471, 0.801291, 1.0], [8, 476.354, 320.68, 0.740256, 1.0], [9, 452.828, 323.595, 0.726048, 1.0], [10, 451.375, 389.678, 0.813398, 1.0], [11, 442.612, 441.111, 0.836682, 1.0], [12, 501.293, 317.729, 0.666602, 1.0], [13, 508.578, 382.36, 0.755277, 1.0], [14, 507.178, 439.634, 0.821957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 463.169, 0.863248, 1.0], [20, 521.848, 460.19, 0.874284, 1.0], [21, 499.797, 441.143, 0.759026, 1.0], [22, 439.576, 464.53, 0.90877, 1.0], [23, 429.362, 461.605, 0.863115, 1.0], [24, 449.856, 444.035, 0.726304, 1.0]]
[[0, 444.027, 197.273, 0.127201, 1.0], [1, 451.394, 213.468, 0.835167, 1.0], [2, 417.619, 219.349, 0.773745, 1.0], [3, 373.543, 214.934, 0.60753, 1.0], [4, 347.076, 206.047, 0.457564, 1.0], [5, 485.15, 204.625, 0.750776, 1.0], [6, 473.41, 153.242, 0.768373, 1.0], [7, 451.33, 119.45, 0.846846, 1.0], [8, 476.317, 320.657, 0.721105, 1.0], [9, 452.795, 323.555, 0.716398, 1.0], [10, 451.332, 389.651, 0.798496, 1.0], [11, 444.008, 441.092, 0.834347, 1.0], [12, 499.897, 317.717, 0.652149, 1.0], [13, 507.15, 382.331, 0.748294, 1.0], [14, 507.181, 439.629, 0.821517, 1.0], [15, 439.653, 192.868, 0.103853, 1.0], [16, 451.313, 185.569, 0.13385, 1.0], [17, 430.811, 192.857, 0.0861873, 1.0], [18, 463.086, 182.679, 0.181098, 1.0], [19, 511.651, 464.525, 0.867931, 1.0], [20, 521.863, 460.197, 0.879368, 1.0], [21, 499.798, 441.143, 0.758208, 1.0], [22, 439.56, 464.53, 0.909928, 1.0], [23, 429.353, 461.603, 0.866369, 1.0], [24, 449.905, 444.009, 0.731424, 1.0]]
[[0, 442.599, 200.234, 0.116537, 1.0], [1, 451.403, 210.504, 0.824498, 1.0], [2, 417.569, 219.294, 0.768417, 1.0], [3, 370.566, 209.067, 0.547476, 1.0], [4, 350.02, 201.717, 0.288099, 1.0], [5, 486.615, 200.247, 0.753347, 1.0], [6, 474.858, 148.865, 0.816622, 1.0], [7, 454.275, 116.548, 0.818118, 1.0], [8, 476.306, 320.668, 0.712497, 1.0], [9, 451.4, 323.595, 0.697381, 1.0], [10, 451.328, 391.153, 0.800219, 1.0], [11, 442.596, 441.127, 0.835933, 1.0], [12, 501.299, 317.71, 0.641233, 1.0], [13, 507.172, 382.378, 0.729868, 1.0], [14, 507.171, 439.641, 0.819734, 1.0], [15, 439.627, 192.913, 0.0943892, 1.0], [16, 0, 0, 0, 1.0], [17, 429.391, 192.83, 0.087361, 1.0], [18, 466.066, 185.584, 0.147767, 1.0], [19, 511.653, 464.524, 0.86687, 1.0], [20, 521.864, 460.196, 0.876182, 1.0], [21, 499.786, 441.153, 0.760353, 1.0], [22, 439.565, 464.535, 0.905173, 1.0], [23, 429.353, 461.614, 0.863806, 1.0], [24, 449.85, 444.045, 0.712578, 1.0]]
[[0, 442.573, 200.229, 0.0752811, 1.0], [1, 452.86, 213.411, 0.81579, 1.0], [2, 419.057, 217.919, 0.768363, 1.0], [3, 373.534, 207.56, 0.608322, 1.0], [4, 347.107, 195.817, 0.541489, 1.0], [5, 486.667, 203.17, 0.760629, 1.0], [6, 476.353, 147.415, 0.818017, 1.0], [7, 458.692, 115.043, 0.796244, 1.0], [8, 476.323, 322.09, 0.721749, 1.0], [9, 452.782, 323.595, 0.703052, 1.0], [10, 451.312, 391.142, 0.802417, 1.0], [11, 442.608, 441.137, 0.832943, 1.0], [12, 501.281, 319.192, 0.650501, 1.0], [13, 507.152, 382.379, 0.719122, 1.0], [14, 507.179, 439.63, 0.820706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.496, 187.042, 0.0965179, 1.0], [19, 511.646, 463.162, 0.870355, 1.0], [20, 521.858, 460.176, 0.875151, 1.0], [21, 499.787, 441.147, 0.762433, 1.0], [22, 439.564, 464.531, 0.903105, 1.0], [23, 429.356, 461.611, 0.862329, 1.0], [24, 449.872, 445.468, 0.725099, 1.0]]
[[0, 448.398, 191.422, 0.208626, 1.0], [1, 454.288, 213.433, 0.806964, 1.0], [2, 420.51, 217.904, 0.760602, 1.0], [3, 369.109, 203.174, 0.561022, 1.0], [4, 352.967, 192.902, 0.465492, 1.0], [5, 488.095, 204.659, 0.774147, 1.0], [6, 482.2, 154.713, 0.75629, 1.0], [7, 464.594, 116.513, 0.840099, 1.0], [8, 476.29, 322.15, 0.727489, 1.0], [9, 451.392, 325.042, 0.68543, 1.0], [10, 449.889, 391.122, 0.76853, 1.0], [11, 443.996, 441.09, 0.836307, 1.0], [12, 499.895, 320.676, 0.663825, 1.0], [13, 507.158, 382.367, 0.715124, 1.0], [14, 507.174, 439.623, 0.819657, 1.0], [15, 439.658, 182.646, 0.208587, 1.0], [16, 452.889, 182.565, 0.242176, 1.0], [17, 430.784, 187.017, 0.116754, 1.0], [18, 468.965, 182.635, 0.253291, 1.0], [19, 511.644, 463.168, 0.868531, 1.0], [20, 521.857, 460.183, 0.876955, 1.0], [21, 499.78, 441.131, 0.760979, 1.0], [22, 439.553, 464.523, 0.904302, 1.0], [23, 429.346, 461.6, 0.860209, 1.0], [24, 451.291, 444.004, 0.727399, 1.0]]
[[0, 445.491, 185.562, 0.180698, 1.0], [1, 455.756, 213.471, 0.803628, 1.0], [2, 424.922, 217.863, 0.780689, 1.0], [3, 379.411, 204.597, 0.670159, 1.0], [4, 350.017, 184.082, 0.732864, 1.0], [5, 488.138, 206.123, 0.767074, 1.0], [6, 485.15, 148.857, 0.765631, 1.0], [7, 468.992, 112.193, 0.826519, 1.0], [8, 477.811, 322.112, 0.711798, 1.0], [9, 454.324, 323.603, 0.696108, 1.0], [10, 451.292, 388.227, 0.77443, 1.0], [11, 442.611, 441.096, 0.839079, 1.0], [12, 501.348, 320.652, 0.660468, 1.0], [13, 505.72, 383.784, 0.714613, 1.0], [14, 507.18, 439.635, 0.8229, 1.0], [15, 441.044, 181.187, 0.192518, 1.0], [16, 455.768, 181.127, 0.224384, 1.0], [17, 435.188, 187.02, 0.118778, 1.0], [18, 470.429, 182.609, 0.299651, 1.0], [19, 511.649, 463.17, 0.871097, 1.0], [20, 521.855, 460.194, 0.882734, 1.0], [21, 499.796, 441.154, 0.760871, 1.0], [22, 439.55, 464.533, 0.902194, 1.0], [23, 429.339, 461.604, 0.854599, 1.0], [24, 449.898, 444.026, 0.737898, 1.0]]
[[0, 451.408, 182.63, 0.339671, 1.0], [1, 460.181, 209.081, 0.786988, 1.0], [2, 426.402, 216.443, 0.793521, 1.0], [3, 380.88, 195.864, 0.729386, 1.0], [4, 351.482, 175.258, 0.814127, 1.0], [5, 491.032, 204.687, 0.770626, 1.0], [6, 493.927, 154.678, 0.765588, 1.0], [7, 479.265, 112.146, 0.854095, 1.0], [8, 477.785, 322.075, 0.713429, 1.0], [9, 454.309, 322.17, 0.701917, 1.0], [10, 451.306, 386.731, 0.784675, 1.0], [11, 444, 441.066, 0.836359, 1.0], [12, 501.317, 320.628, 0.6608, 1.0], [13, 504.226, 382.386, 0.736064, 1.0], [14, 507.17, 439.65, 0.824343, 1.0], [15, 444.016, 176.736, 0.310863, 1.0], [16, 461.635, 176.743, 0.33625, 1.0], [17, 435.202, 182.584, 0.19204, 1.0], [18, 474.897, 181.091, 0.450938, 1.0], [19, 511.65, 463.169, 0.873475, 1.0], [20, 521.854, 460.184, 0.884443, 1.0], [21, 499.798, 442.534, 0.754525, 1.0], [22, 439.558, 464.519, 0.905181, 1.0], [23, 429.348, 461.587, 0.854078, 1.0], [24, 449.907, 444.004, 0.733188, 1.0]]
[[0, 451.401, 182.561, 0.512451, 1.0], [1, 463.048, 211.963, 0.813057, 1.0], [2, 429.292, 216.419, 0.824353, 1.0], [3, 382.366, 192.931, 0.74592, 1.0], [4, 351.515, 170.859, 0.870943, 1.0], [5, 493.931, 206.097, 0.747743, 1.0], [6, 498.294, 156.137, 0.824571, 1.0], [7, 486.632, 112.08, 0.921847, 1.0], [8, 477.81, 322.117, 0.720504, 1.0], [9, 454.343, 323.587, 0.695546, 1.0], [10, 451.304, 389.651, 0.775584, 1.0], [11, 442.602, 441.101, 0.84148, 1.0], [12, 501.332, 320.675, 0.665841, 1.0], [13, 505.679, 383.839, 0.720405, 1.0], [14, 507.153, 439.641, 0.822013, 1.0], [15, 445.487, 175.285, 0.461441, 1.0], [16, 461.598, 175.264, 0.487634, 1.0], [17, 438.162, 182.644, 0.213454, 1.0], [18, 476.277, 181.161, 0.605765, 1.0], [19, 511.65, 464.521, 0.869836, 1.0], [20, 521.851, 460.195, 0.880315, 1.0], [21, 499.777, 441.148, 0.763327, 1.0], [22, 439.561, 464.534, 0.90369, 1.0], [23, 429.349, 461.61, 0.860113, 1.0], [24, 449.883, 444.043, 0.731699, 1.0]]
[[0, 452.824, 181.141, 0.167584, 1.0], [1, 463.134, 211.979, 0.840208, 1.0], [2, 429.373, 216.424, 0.804496, 1.0], [3, 385.271, 192.863, 0.707564, 1.0], [4, 355.881, 169.316, 0.856828, 1.0], [5, 496.844, 206.069, 0.784097, 1.0], [6, 499.874, 156.197, 0.842171, 1.0], [7, 489.56, 112.119, 0.858242, 1.0], [8, 477.818, 323.613, 0.737569, 1.0], [9, 455.764, 325.071, 0.704176, 1.0], [10, 451.343, 391.113, 0.813035, 1.0], [11, 444.002, 441.127, 0.835546, 1.0], [12, 501.326, 323.56, 0.697635, 1.0], [13, 505.726, 383.834, 0.717487, 1.0], [14, 507.143, 439.65, 0.822015, 1.0], [15, 449.863, 175.287, 0.138541, 1.0], [16, 461.66, 173.803, 0.169177, 1.0], [17, 441.036, 182.595, 0.084993, 1.0], [18, 474.836, 181.135, 0.203134, 1.0], [19, 513.015, 464.537, 0.870558, 1.0], [20, 521.854, 461.595, 0.887301, 1.0], [21, 498.413, 442.527, 0.769035, 1.0], [22, 439.586, 464.526, 0.912032, 1.0], [23, 429.367, 461.602, 0.86433, 1.0], [24, 449.875, 444.054, 0.735595, 1.0]]
[[0, 451.391, 181.072, 0.05159, 1.0], [1, 464.561, 209.057, 0.850849, 1.0], [2, 430.801, 216.307, 0.770518, 1.0], [3, 392.586, 191.399, 0.709825, 1.0], [4, 357.388, 163.501, 0.846764, 1.0], [5, 498.333, 204.679, 0.803754, 1.0], [6, 502.803, 153.243, 0.781456, 1.0], [7, 498.317, 112.082, 0.921257, 1.0], [8, 477.835, 323.583, 0.730843, 1.0], [9, 455.771, 323.647, 0.707201, 1.0], [10, 451.341, 389.7, 0.805089, 1.0], [11, 442.604, 441.106, 0.840748, 1.0], [12, 502.745, 322.162, 0.688368, 1.0], [13, 508.577, 383.803, 0.72828, 1.0], [14, 507.148, 439.631, 0.818984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.428, 178.198, 0.0736988, 1.0], [19, 513.017, 464.535, 0.8664, 1.0], [20, 521.862, 461.59, 0.885313, 1.0], [21, 498.405, 441.142, 0.767237, 1.0], [22, 439.569, 464.521, 0.914253, 1.0], [23, 429.354, 461.596, 0.870105, 1.0], [24, 449.874, 444.021, 0.730736, 1.0]]
[[0, 454.325, 175.269, 0.15015, 1.0], [1, 464.608, 210.491, 0.840058, 1.0], [2, 430.833, 214.926, 0.760517, 1.0], [3, 391.121, 185.571, 0.718924, 1.0], [4, 360.282, 159.054, 0.875427, 1.0], [5, 498.377, 206.111, 0.821865, 1.0], [6, 510.049, 157.65, 0.829538, 1.0], [7, 499.911, 112.168, 0.863053, 1.0], [8, 479.25, 323.567, 0.713764, 1.0], [9, 455.789, 323.634, 0.701342, 1.0], [10, 451.358, 391.167, 0.825592, 1.0], [11, 442.601, 441.113, 0.840099, 1.0], [12, 504.212, 322.138, 0.670374, 1.0], [13, 507.149, 389.653, 0.705895, 1.0], [14, 507.137, 439.623, 0.819166, 1.0], [15, 452.795, 170.904, 0.123746, 1.0], [16, 464.554, 170.84, 0.177413, 1.0], [17, 0, 0, 0, 1.0], [18, 477.819, 178.181, 0.172333, 1.0], [19, 513.021, 464.524, 0.876103, 1.0], [20, 521.859, 460.182, 0.882471, 1.0], [21, 498.398, 441.114, 0.765479, 1.0], [22, 439.562, 464.531, 0.909519, 1.0], [23, 429.348, 461.602, 0.861719, 1.0], [24, 449.855, 444.024, 0.726568, 1.0]]
[[0, 454.33, 178.223, 0.11407, 1.0], [1, 466.058, 209.073, 0.82177, 1.0], [2, 435.206, 216.339, 0.757498, 1.0], [3, 392.614, 182.596, 0.75551, 1.0], [4, 363.264, 156.182, 0.824656, 1.0], [5, 499.771, 206.063, 0.829844, 1.0], [6, 511.595, 157.608, 0.827323, 1.0], [7, 508.653, 113.56, 0.862544, 1.0], [8, 477.844, 322.161, 0.727028, 1.0], [9, 455.777, 323.611, 0.707549, 1.0], [10, 451.38, 391.107, 0.81441, 1.0], [11, 443.997, 441.119, 0.832964, 1.0], [12, 502.755, 322.11, 0.682019, 1.0], [13, 505.706, 383.815, 0.730696, 1.0], [14, 507.14, 439.648, 0.81984, 1.0], [15, 451.376, 173.816, 0.0988935, 1.0], [16, 464.567, 170.912, 0.133608, 1.0], [17, 0, 0, 0, 1.0], [18, 479.267, 179.676, 0.156609, 1.0], [19, 513.016, 464.532, 0.869358, 1.0], [20, 521.862, 461.588, 0.887742, 1.0], [21, 498.414, 442.536, 0.766675, 1.0], [22, 439.568, 464.522, 0.913954, 1.0], [23, 429.358, 461.595, 0.86226, 1.0], [24, 449.871, 444.044, 0.727934, 1.0]]
