[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 426.415, 159.072, 0.11555, 1.0], [1, 429.385, 185.577, 0.83619, 1.0], [2, 395.599, 184.102, 0.776939, 1.0], [3, 355.924, 192.863, 0.746763, 1.0], [4, 367.619, 192.834, 0.804323, 1.0], [5, 464.556, 189.941, 0.755717, 1.0], [6, 496.849, 191.449, 0.741618, 1.0], [7, 523.274, 172.376, 0.836374, 1.0], [8, 429.364, 301.594, 0.722345, 1.0], [9, 405.869, 301.598, 0.695072, 1.0], [10, 407.311, 386.732, 0.794432, 1.0], [11, 407.351, 461.596, 0.791076, 1.0], [12, 452.835, 301.594, 0.707006, 1.0], [13, 455.775, 386.738, 0.748748, 1.0], [14, 463.161, 460.141, 0.802953, 1.0], [15, 417.624, 153.253, 0.122142, 1.0], [16, 435.198, 151.758, 0.12135, 1.0], [17, 408.785, 157.627, 0.162833, 1.0], [18, 446.962, 154.684, 0.214702, 1.0], [19, 464.561, 488.038, 0.837314, 1.0], [20, 474.909, 485.113, 0.786752, 1.0], [21, 458.719, 464.544, 0.623171, 1.0], [22, 405.846, 489.555, 0.80344, 1.0], [23, 395.577, 486.621, 0.790577, 1.0], [24, 414.664, 463.136, 0.717616, 1.0]]
[[0, 427.826, 157.647, 0.158126, 1.0], [1, 427.868, 184.106, 0.867926, 1.0], [2, 394.068, 184.073, 0.830444, 1.0], [3, 357.307, 197.312, 0.762055, 1.0], [4, 363.274, 204.629, 0.81404, 1.0], [5, 460.198, 185.538, 0.746568, 1.0], [6, 493.938, 200.233, 0.723636, 1.0], [7, 523.289, 184.056, 0.863166, 1.0], [8, 429.367, 301.548, 0.731226, 1.0], [9, 405.859, 301.56, 0.705833, 1.0], [10, 407.298, 386.758, 0.794138, 1.0], [11, 407.357, 460.183, 0.7873, 1.0], [12, 452.849, 300.136, 0.711945, 1.0], [13, 455.771, 386.74, 0.747099, 1.0], [14, 463.164, 460.149, 0.803073, 1.0], [15, 419.042, 151.783, 0.153845, 1.0], [16, 432.279, 148.854, 0.158432, 1.0], [17, 408.76, 156.17, 0.223936, 1.0], [18, 444.026, 150.329, 0.2241, 1.0], [19, 464.56, 488.049, 0.844799, 1.0], [20, 474.912, 485.125, 0.791383, 1.0], [21, 458.724, 464.554, 0.619727, 1.0], [22, 405.844, 489.563, 0.802561, 1.0], [23, 395.576, 486.624, 0.790578, 1.0], [24, 414.674, 463.116, 0.713503, 1.0]]
[[0, 427.803, 159.085, 0.177778, 1.0], [1, 427.867, 184.099, 0.887457, 1.0], [2, 394.09, 185.582, 0.80146, 1.0], [3, 357.327, 206.063, 0.845869, 1.0], [4, 361.768, 216.441, 0.835104, 1.0], [5, 460.19, 182.66, 0.807144, 1.0], [6, 496.866, 204.662, 0.746428, 1.0], [7, 521.819, 197.294, 0.807193, 1.0], [8, 429.392, 301.55, 0.731821, 1.0], [9, 405.882, 301.586, 0.710805, 1.0], [10, 407.317, 385.311, 0.792008, 1.0], [11, 407.353, 460.17, 0.786372, 1.0], [12, 452.867, 300.133, 0.713707, 1.0], [13, 455.782, 385.273, 0.758105, 1.0], [14, 463.162, 458.723, 0.80025, 1.0], [15, 419.041, 151.762, 0.169693, 1.0], [16, 430.829, 150.288, 0.18176, 1.0], [17, 407.332, 156.161, 0.288219, 1.0], [18, 441.128, 151.75, 0.329127, 1.0], [19, 464.558, 488.052, 0.8507, 1.0], [20, 474.908, 485.127, 0.79572, 1.0], [21, 460.139, 464.546, 0.620985, 1.0], [22, 405.842, 489.557, 0.802451, 1.0], [23, 395.572, 486.618, 0.791607, 1.0], [24, 414.668, 463.118, 0.718266, 1.0]]
[[0, 426.348, 157.671, 0.146758, 1.0], [1, 427.88, 186.999, 0.843032, 1.0], [2, 394.079, 189.952, 0.787684, 1.0], [3, 355.926, 214.943, 0.749841, 1.0], [4, 360.356, 229.571, 0.827028, 1.0], [5, 460.175, 184.058, 0.787081, 1.0], [6, 488.137, 201.708, 0.728814, 1.0], [7, 520.384, 204.587, 0.833539, 1.0], [8, 429.407, 303.016, 0.716639, 1.0], [9, 405.9, 303.063, 0.692204, 1.0], [10, 407.336, 385.29, 0.785997, 1.0], [11, 407.359, 460.162, 0.790006, 1.0], [12, 452.871, 301.565, 0.70417, 1.0], [13, 455.781, 383.838, 0.766683, 1.0], [14, 463.166, 458.7, 0.797393, 1.0], [15, 417.577, 150.293, 0.153938, 1.0], [16, 429.373, 148.866, 0.149289, 1.0], [17, 405.88, 156.158, 0.253519, 1.0], [18, 441.104, 150.321, 0.246705, 1.0], [19, 464.559, 488.051, 0.848378, 1.0], [20, 474.913, 485.128, 0.792918, 1.0], [21, 460.151, 464.538, 0.625134, 1.0], [22, 405.843, 489.544, 0.797358, 1.0], [23, 395.572, 486.601, 0.791448, 1.0], [24, 414.669, 463.127, 0.735423, 1.0]]
[[0, 423.461, 159.082, 0.152462, 1.0], [1, 427.87, 188.494, 0.849651, 1.0], [2, 394.06, 191.357, 0.805045, 1.0], [3, 358.883, 217.91, 0.855933, 1.0], [4, 361.773, 241.332, 0.856243, 1.0], [5, 460.18, 185.549, 0.76073, 1.0], [6, 491.023, 206.091, 0.779655, 1.0], [7, 521.833, 216.4, 0.866734, 1.0], [8, 430.785, 301.565, 0.714426, 1.0], [9, 407.278, 303.021, 0.687534, 1.0], [10, 407.343, 385.309, 0.775015, 1.0], [11, 407.36, 460.17, 0.788516, 1.0], [12, 452.9, 300.132, 0.70202, 1.0], [13, 455.803, 383.852, 0.759214, 1.0], [14, 463.172, 460.143, 0.798722, 1.0], [15, 416.156, 151.783, 0.160137, 1.0], [16, 429.302, 150.288, 0.164948, 1.0], [17, 405.818, 156.184, 0.273366, 1.0], [18, 441.057, 150.325, 0.318037, 1.0], [19, 464.568, 488.063, 0.853809, 1.0], [20, 474.919, 485.132, 0.801409, 1.0], [21, 460.148, 464.555, 0.627908, 1.0], [22, 405.838, 489.538, 0.80367, 1.0], [23, 395.575, 486.597, 0.790782, 1.0], [24, 414.672, 463.125, 0.722136, 1.0]]
[[0, 422.001, 159.092, 0.175906, 1.0], [1, 427.854, 189.948, 0.852354, 1.0], [2, 394.046, 191.427, 0.820385, 1.0], [3, 358.9, 225.198, 0.814839, 1.0], [4, 361.754, 253.058, 0.877197, 1.0], [5, 460.155, 185.582, 0.759084, 1.0], [6, 488.149, 210.507, 0.787308, 1.0], [7, 518.909, 229.625, 0.82817, 1.0], [8, 430.797, 301.583, 0.726839, 1.0], [9, 407.336, 303.028, 0.688118, 1.0], [10, 407.351, 386.75, 0.778986, 1.0], [11, 407.352, 461.595, 0.799389, 1.0], [12, 452.891, 300.134, 0.722102, 1.0], [13, 457.213, 385.263, 0.754639, 1.0], [14, 463.179, 460.172, 0.80235, 1.0], [15, 416.11, 153.233, 0.18829, 1.0], [16, 427.877, 150.312, 0.187098, 1.0], [17, 405.802, 157.598, 0.299413, 1.0], [18, 441.032, 150.306, 0.354449, 1.0], [19, 464.564, 488.06, 0.841383, 1.0], [20, 474.918, 485.131, 0.788564, 1.0], [21, 460.173, 464.572, 0.617986, 1.0], [22, 405.84, 489.523, 0.808507, 1.0], [23, 395.578, 486.595, 0.79698, 1.0], [24, 414.651, 463.146, 0.71871, 1.0]]
[[0, 417.614, 156.187, 0.212676, 1.0], [1, 427.808, 191.365, 0.84242, 1.0], [2, 392.658, 192.826, 0.830527, 1.0], [3, 358.903, 228.186, 0.848594, 1.0], [4, 360.324, 261.915, 0.864067, 1.0], [5, 458.721, 187.017, 0.755874, 1.0], [6, 489.535, 216.335, 0.843778, 1.0], [7, 515.992, 241.319, 0.844846, 1.0], [8, 430.774, 301.542, 0.737152, 1.0], [9, 407.314, 301.571, 0.70138, 1.0], [10, 408.751, 385.292, 0.778353, 1.0], [11, 407.353, 460.185, 0.79752, 1.0], [12, 452.875, 300.103, 0.740154, 1.0], [13, 457.239, 383.828, 0.759667, 1.0], [14, 464.513, 458.682, 0.801458, 1.0], [15, 413.154, 147.363, 0.214023, 1.0], [16, 426.356, 147.352, 0.218985, 1.0], [17, 404.297, 153.218, 0.27624, 1.0], [18, 439.595, 148.82, 0.422718, 1.0], [19, 464.57, 488.058, 0.833762, 1.0], [20, 474.919, 485.127, 0.773164, 1.0], [21, 460.159, 463.118, 0.606364, 1.0], [22, 405.836, 489.516, 0.810847, 1.0], [23, 395.577, 486.59, 0.797983, 1.0], [24, 414.657, 463.128, 0.708008, 1.0]]
[[0, 417.548, 157.64, 0.123552, 1.0], [1, 426.412, 191.413, 0.844909, 1.0], [2, 392.604, 192.888, 0.835482, 1.0], [3, 358.82, 235.464, 0.821309, 1.0], [4, 363.221, 269.237, 0.814159, 1.0], [5, 460.143, 187.017, 0.759112, 1.0], [6, 488.116, 217.919, 0.841644, 1.0], [7, 513.103, 253.088, 0.844447, 1.0], [8, 430.781, 303.022, 0.726499, 1.0], [9, 407.311, 303.043, 0.694303, 1.0], [10, 408.758, 385.304, 0.774451, 1.0], [11, 407.355, 460.166, 0.792402, 1.0], [12, 452.889, 301.561, 0.722622, 1.0], [13, 457.263, 383.834, 0.762687, 1.0], [14, 464.516, 457.252, 0.801255, 1.0], [15, 410.261, 148.815, 0.117886, 1.0], [16, 424.943, 147.388, 0.135901, 1.0], [17, 404.306, 153.253, 0.236057, 1.0], [18, 438.128, 147.403, 0.353716, 1.0], [19, 464.57, 488.061, 0.833258, 1.0], [20, 474.919, 485.131, 0.770568, 1.0], [21, 460.171, 463.1, 0.606007, 1.0], [22, 405.837, 489.519, 0.806993, 1.0], [23, 395.576, 486.591, 0.791619, 1.0], [24, 414.662, 463.116, 0.705647, 1.0]]
[[0, 416.158, 159.086, 0.130243, 1.0], [1, 426.383, 192.861, 0.856881, 1.0], [2, 391.16, 194.302, 0.823509, 1.0], [3, 357.421, 241.308, 0.863789, 1.0], [4, 361.809, 276.638, 0.86424, 1.0], [5, 461.607, 189.956, 0.77101, 1.0], [6, 489.567, 228.149, 0.859662, 1.0], [7, 513.032, 264.895, 0.865372, 1.0], [8, 430.823, 301.544, 0.722227, 1.0], [9, 407.35, 301.598, 0.68463, 1.0], [10, 408.783, 385.265, 0.783272, 1.0], [11, 407.358, 461.592, 0.794718, 1.0], [12, 454.296, 300.084, 0.714148, 1.0], [13, 458.689, 383.828, 0.75628, 1.0], [14, 464.521, 458.703, 0.796426, 1.0], [15, 407.363, 148.837, 0.123876, 1.0], [16, 424.91, 148.843, 0.135406, 1.0], [17, 401.449, 154.721, 0.234172, 1.0], [18, 438.139, 148.813, 0.347787, 1.0], [19, 464.573, 488.073, 0.836772, 1.0], [20, 474.918, 485.142, 0.771617, 1.0], [21, 460.166, 463.132, 0.604034, 1.0], [22, 405.831, 489.536, 0.809166, 1.0], [23, 395.574, 486.608, 0.794806, 1.0], [24, 414.659, 463.141, 0.716333, 1.0]]
[[0, 416.119, 159.129, 0.131395, 1.0], [1, 423.47, 192.91, 0.838691, 1.0], [2, 391.095, 194.399, 0.791331, 1.0], [3, 357.382, 242.836, 0.837886, 1.0], [4, 360.358, 286.808, 0.883925, 1.0], [5, 455.797, 189.918, 0.751243, 1.0], [6, 489.525, 231.048, 0.840209, 1.0], [7, 511.608, 276.574, 0.903217, 1.0], [8, 430.845, 301.579, 0.71829, 1.0], [9, 408.769, 303.057, 0.671555, 1.0], [10, 408.781, 385.295, 0.782493, 1.0], [11, 407.362, 460.177, 0.792029, 1.0], [12, 454.329, 300.099, 0.706281, 1.0], [13, 457.263, 383.83, 0.761691, 1.0], [14, 464.526, 458.686, 0.794538, 1.0], [15, 407.311, 150.289, 0.131598, 1.0], [16, 422.015, 150.296, 0.137662, 1.0], [17, 399.943, 156.17, 0.243324, 1.0], [18, 436.681, 148.855, 0.298207, 1.0], [19, 464.561, 488.06, 0.835668, 1.0], [20, 474.909, 485.134, 0.76383, 1.0], [21, 460.183, 463.114, 0.599863, 1.0], [22, 405.836, 489.534, 0.806507, 1.0], [23, 395.58, 486.604, 0.787394, 1.0], [24, 414.666, 463.122, 0.719645, 1.0]]
[[0, 416.095, 160.566, 0.133064, 1.0], [1, 423.463, 192.934, 0.837866, 1.0], [2, 389.668, 195.808, 0.779601, 1.0], [3, 357.414, 247.218, 0.805994, 1.0], [4, 361.798, 288.379, 0.863038, 1.0], [5, 455.797, 189.955, 0.762296, 1.0], [6, 488.088, 235.482, 0.839235, 1.0], [7, 511.511, 285.399, 0.8661, 1.0], [8, 430.837, 301.602, 0.704638, 1.0], [9, 408.767, 304.505, 0.662108, 1.0], [10, 408.808, 385.29, 0.778849, 1.0], [11, 407.36, 460.179, 0.791793, 1.0], [12, 454.31, 300.122, 0.6957, 1.0], [13, 457.267, 383.844, 0.759049, 1.0], [14, 464.53, 458.681, 0.794101, 1.0], [15, 405.891, 150.315, 0.137561, 1.0], [16, 421.975, 150.292, 0.140391, 1.0], [17, 395.601, 157.598, 0.261752, 1.0], [18, 438.094, 148.875, 0.322657, 1.0], [19, 464.565, 488.055, 0.83341, 1.0], [20, 474.916, 485.134, 0.763661, 1.0], [21, 460.191, 463.113, 0.596949, 1.0], [22, 405.833, 489.534, 0.798978, 1.0], [23, 395.577, 486.606, 0.786538, 1.0], [24, 414.662, 463.128, 0.712385, 1.0]]
[[0, 416.089, 159.126, 0.217443, 1.0], [1, 423.448, 194.319, 0.843694, 1.0], [2, 388.212, 195.854, 0.772756, 1.0], [3, 358.786, 250.127, 0.830456, 1.0], [4, 360.362, 295.683, 0.845908, 1.0], [5, 455.802, 191.41, 0.779594, 1.0], [6, 488.039, 239.888, 0.880576, 1.0], [7, 508.669, 288.403, 0.832076, 1.0], [8, 430.805, 303.026, 0.722375, 1.0], [9, 408.749, 304.5, 0.671927, 1.0], [10, 408.799, 385.301, 0.778131, 1.0], [11, 407.362, 460.171, 0.792426, 1.0], [12, 452.902, 300.144, 0.719544, 1.0], [13, 458.688, 385.251, 0.765022, 1.0], [14, 464.534, 458.697, 0.79206, 1.0], [15, 405.883, 148.87, 0.22275, 1.0], [16, 420.523, 148.859, 0.217792, 1.0], [17, 395.59, 157.585, 0.329207, 1.0], [18, 438.095, 150.294, 0.425094, 1.0], [19, 464.568, 488.067, 0.826795, 1.0], [20, 474.919, 485.148, 0.760121, 1.0], [21, 460.193, 463.126, 0.599367, 1.0], [22, 405.854, 488.154, 0.801585, 1.0], [23, 395.594, 486.589, 0.784722, 1.0], [24, 414.654, 463.129, 0.7198, 1.0]]
[[0, 411.682, 160.612, 0.192754, 1.0], [1, 423.431, 194.395, 0.834786, 1.0], [2, 386.73, 198.736, 0.76322, 1.0], [3, 358.812, 251.653, 0.856507, 1.0], [4, 361.763, 298.677, 0.881385, 1.0], [5, 457.244, 192.886, 0.803621, 1.0], [6, 486.581, 241.402, 0.867959, 1.0], [7, 507.166, 295.665, 0.783399, 1.0], [8, 430.802, 301.557, 0.735292, 1.0], [9, 407.336, 301.6, 0.688864, 1.0], [10, 408.802, 385.278, 0.776805, 1.0], [11, 408.754, 460.169, 0.787388, 1.0], [12, 452.91, 300.102, 0.722208, 1.0], [13, 457.252, 383.825, 0.768973, 1.0], [14, 464.521, 457.266, 0.79494, 1.0], [15, 404.369, 151.763, 0.20568, 1.0], [16, 417.586, 151.773, 0.209381, 1.0], [17, 394.133, 157.637, 0.280339, 1.0], [18, 435.205, 153.254, 0.437918, 1.0], [19, 464.571, 488.045, 0.832848, 1.0], [20, 476.273, 485.123, 0.764449, 1.0], [21, 460.169, 463.116, 0.601982, 1.0], [22, 405.845, 489.52, 0.799775, 1.0], [23, 395.59, 486.593, 0.783416, 1.0], [24, 414.668, 463.125, 0.717153, 1.0]]
[[0, 408.757, 162.031, 0.20295, 1.0], [1, 421.981, 194.398, 0.840038, 1.0], [2, 385.312, 198.761, 0.76442, 1.0], [3, 358.862, 253.049, 0.844963, 1.0], [4, 361.786, 301.574, 0.834895, 1.0], [5, 455.794, 192.902, 0.807154, 1.0], [6, 486.547, 245.776, 0.812918, 1.0], [7, 504.237, 298.683, 0.811006, 1.0], [8, 430.794, 303.026, 0.734015, 1.0], [9, 407.331, 303.058, 0.686705, 1.0], [10, 408.79, 386.752, 0.769366, 1.0], [11, 408.762, 460.156, 0.786288, 1.0], [12, 452.894, 301.572, 0.71801, 1.0], [13, 457.251, 383.857, 0.763591, 1.0], [14, 464.518, 457.247, 0.79675, 1.0], [15, 404.308, 153.235, 0.197287, 1.0], [16, 416.156, 151.779, 0.213162, 1.0], [17, 394.075, 157.659, 0.259327, 1.0], [18, 433.748, 153.22, 0.472866, 1.0], [19, 464.571, 488.041, 0.830994, 1.0], [20, 476.27, 485.115, 0.760716, 1.0], [21, 460.17, 463.094, 0.595971, 1.0], [22, 405.843, 489.523, 0.799331, 1.0], [23, 395.59, 486.592, 0.779248, 1.0], [24, 416.063, 463.105, 0.716206, 1.0]]
[[0, 408.768, 166.446, 0.185567, 1.0], [1, 420.506, 194.423, 0.846903, 1.0], [2, 383.81, 200.222, 0.781095, 1.0], [3, 358.89, 253.124, 0.831653, 1.0], [4, 361.765, 304.516, 0.818887, 1.0], [5, 455.79, 192.906, 0.810239, 1.0], [6, 486.535, 250.125, 0.810868, 1.0], [7, 501.322, 300.127, 0.823777, 1.0], [8, 430.799, 301.562, 0.745693, 1.0], [9, 407.323, 301.586, 0.700426, 1.0], [10, 408.793, 386.733, 0.769552, 1.0], [11, 408.766, 460.16, 0.787247, 1.0], [12, 452.914, 300.126, 0.716408, 1.0], [13, 457.235, 383.858, 0.765598, 1.0], [14, 464.515, 458.705, 0.800751, 1.0], [15, 404.315, 157.626, 0.181491, 1.0], [16, 417.543, 156.183, 0.186289, 1.0], [17, 392.664, 159.092, 0.267775, 1.0], [18, 432.253, 154.694, 0.418408, 1.0], [19, 464.582, 488.025, 0.828209, 1.0], [20, 476.283, 485.1, 0.774233, 1.0], [21, 460.16, 463.15, 0.610711, 1.0], [22, 405.851, 489.524, 0.797012, 1.0], [23, 395.59, 486.59, 0.779798, 1.0], [24, 416.061, 463.1, 0.718485, 1.0]]
[[0, 410.235, 162.053, 0.245603, 1.0], [1, 419.105, 194.434, 0.852524, 1.0], [2, 382.395, 201.67, 0.79613, 1.0], [3, 358.914, 256.017, 0.806452, 1.0], [4, 361.756, 308.887, 0.85164, 1.0], [5, 455.792, 192.919, 0.817959, 1.0], [6, 485.115, 248.662, 0.778412, 1.0], [7, 499.86, 300.113, 0.876046, 1.0], [8, 430.789, 301.568, 0.741302, 1.0], [9, 407.296, 301.606, 0.705649, 1.0], [10, 408.798, 386.737, 0.77008, 1.0], [11, 408.765, 460.152, 0.78736, 1.0], [12, 454.274, 300.125, 0.712218, 1.0], [13, 457.255, 385.26, 0.760856, 1.0], [14, 463.18, 458.694, 0.800163, 1.0], [15, 404.306, 156.147, 0.271554, 1.0], [16, 417.541, 154.702, 0.26233, 1.0], [17, 392.643, 159.079, 0.38117, 1.0], [18, 432.283, 153.227, 0.505976, 1.0], [19, 464.582, 488.041, 0.829658, 1.0], [20, 476.277, 485.113, 0.776815, 1.0], [21, 460.145, 463.137, 0.603032, 1.0], [22, 405.85, 489.519, 0.8001, 1.0], [23, 395.59, 486.588, 0.782288, 1.0], [24, 416.061, 463.098, 0.716739, 1.0]]
[[0, 410.221, 164.964, 0.271654, 1.0], [1, 419.089, 195.83, 0.849413, 1.0], [2, 382.364, 203.109, 0.814453, 1.0], [3, 360.283, 256.026, 0.804185, 1.0], [4, 361.789, 310.3, 0.851421, 1.0], [5, 457.229, 194.295, 0.817652, 1.0], [6, 485.089, 250.112, 0.788157, 1.0], [7, 499.816, 300.125, 0.887715, 1.0], [8, 429.418, 301.601, 0.739472, 1.0], [9, 407.283, 303.064, 0.699838, 1.0], [10, 408.774, 386.761, 0.773338, 1.0], [11, 408.759, 460.147, 0.787794, 1.0], [12, 452.896, 301.543, 0.7162, 1.0], [13, 457.214, 385.259, 0.764185, 1.0], [14, 464.513, 457.262, 0.800017, 1.0], [15, 404.304, 157.587, 0.286823, 1.0], [16, 417.541, 156.167, 0.289765, 1.0], [17, 392.616, 159.101, 0.353753, 1.0], [18, 433.731, 154.71, 0.535823, 1.0], [19, 464.578, 488.041, 0.830044, 1.0], [20, 476.277, 485.118, 0.77423, 1.0], [21, 460.171, 463.131, 0.605475, 1.0], [22, 405.836, 489.527, 0.797413, 1.0], [23, 395.577, 486.595, 0.783249, 1.0], [24, 416.059, 463.096, 0.712744, 1.0]]
[[0, 407.308, 160.571, 0.364619, 1.0], [1, 419.065, 195.854, 0.844996, 1.0], [2, 382.357, 203.124, 0.816978, 1.0], [3, 360.293, 256.029, 0.800217, 1.0], [4, 364.706, 310.342, 0.858227, 1.0], [5, 455.805, 194.307, 0.816804, 1.0], [6, 485.086, 250.133, 0.793824, 1.0], [7, 499.797, 300.143, 0.885842, 1.0], [8, 429.407, 303.033, 0.738988, 1.0], [9, 405.916, 304.513, 0.699611, 1.0], [10, 408.771, 385.307, 0.78479, 1.0], [11, 408.762, 458.726, 0.789327, 1.0], [12, 452.885, 301.567, 0.718713, 1.0], [13, 455.789, 383.853, 0.763495, 1.0], [14, 464.518, 457.256, 0.796658, 1.0], [15, 401.415, 153.224, 0.372443, 1.0], [16, 416.087, 151.753, 0.360899, 1.0], [17, 392.562, 159.065, 0.350783, 1.0], [18, 432.251, 151.771, 0.559476, 1.0], [19, 464.579, 488.044, 0.831753, 1.0], [20, 476.278, 485.123, 0.775508, 1.0], [21, 460.172, 463.119, 0.595805, 1.0], [22, 405.834, 489.529, 0.798622, 1.0], [23, 395.574, 486.594, 0.783925, 1.0], [24, 416.069, 463.076, 0.715316, 1.0]]
[[0, 405.877, 157.686, 0.437538, 1.0], [1, 419.034, 195.821, 0.854753, 1.0], [2, 382.323, 203.114, 0.817325, 1.0], [3, 360.284, 257.5, 0.79277, 1.0], [4, 364.729, 310.346, 0.859624, 1.0], [5, 455.767, 192.94, 0.819363, 1.0], [6, 483.69, 250.118, 0.781356, 1.0], [7, 499.796, 300.14, 0.883434, 1.0], [8, 429.386, 303.04, 0.742292, 1.0], [9, 405.901, 305.955, 0.702714, 1.0], [10, 408.756, 386.721, 0.788768, 1.0], [11, 408.755, 458.727, 0.788581, 1.0], [12, 452.861, 301.565, 0.72318, 1.0], [13, 455.753, 383.821, 0.777993, 1.0], [14, 464.519, 457.248, 0.801719, 1.0], [15, 398.506, 148.852, 0.450913, 1.0], [16, 414.661, 147.405, 0.43163, 1.0], [17, 391.114, 157.662, 0.393732, 1.0], [18, 430.851, 150.3, 0.585726, 1.0], [19, 464.578, 488.04, 0.837207, 1.0], [20, 476.279, 485.118, 0.779004, 1.0], [21, 460.178, 463.12, 0.605083, 1.0], [22, 405.834, 489.534, 0.797484, 1.0], [23, 395.571, 486.598, 0.785038, 1.0], [24, 416.065, 463.077, 0.713652, 1.0]]
[[0, 404.367, 157.62, 0.388858, 1.0], [1, 417.662, 195.828, 0.860328, 1.0], [2, 382.32, 203.128, 0.829295, 1.0], [3, 360.287, 258.953, 0.783901, 1.0], [4, 367.604, 310.371, 0.873354, 1.0], [5, 455.748, 192.947, 0.817472, 1.0], [6, 485.082, 250.138, 0.785853, 1.0], [7, 499.824, 300.14, 0.871054, 1.0], [8, 429.401, 305.988, 0.742253, 1.0], [9, 405.914, 308.871, 0.711506, 1.0], [10, 407.346, 388.234, 0.791754, 1.0], [11, 408.746, 460.192, 0.791481, 1.0], [12, 452.875, 304.504, 0.719335, 1.0], [13, 457.217, 388.194, 0.750046, 1.0], [14, 463.179, 458.694, 0.794325, 1.0], [15, 395.567, 147.409, 0.406196, 1.0], [16, 408.803, 145.915, 0.386883, 1.0], [17, 389.673, 157.651, 0.333068, 1.0], [18, 429.331, 148.834, 0.626465, 1.0], [19, 464.571, 488.037, 0.830019, 1.0], [20, 476.27, 485.114, 0.764203, 1.0], [21, 460.159, 463.144, 0.592058, 1.0], [22, 405.855, 488.156, 0.807789, 1.0], [23, 395.575, 486.595, 0.799633, 1.0], [24, 414.671, 463.137, 0.711024, 1.0]]
[[0, 398.517, 156.131, 0.440807, 1.0], [1, 417.658, 195.814, 0.862169, 1.0], [2, 382.334, 203.118, 0.821145, 1.0], [3, 360.329, 257.496, 0.770026, 1.0], [4, 367.594, 310.354, 0.86409, 1.0], [5, 454.33, 192.927, 0.821291, 1.0], [6, 483.671, 250.149, 0.793657, 1.0], [7, 499.838, 300.128, 0.872929, 1.0], [8, 429.387, 307.41, 0.748499, 1.0], [9, 405.884, 308.871, 0.721015, 1.0], [10, 407.33, 389.649, 0.794944, 1.0], [11, 408.761, 460.172, 0.790091, 1.0], [12, 452.877, 305.945, 0.71889, 1.0], [13, 455.765, 388.211, 0.762371, 1.0], [14, 463.173, 458.708, 0.796219, 1.0], [15, 392.653, 147.35, 0.474863, 1.0], [16, 405.84, 145.844, 0.49182, 1.0], [17, 388.188, 157.651, 0.271543, 1.0], [18, 427.882, 147.41, 0.672052, 1.0], [19, 464.563, 488.044, 0.830937, 1.0], [20, 474.91, 485.119, 0.767899, 1.0], [21, 460.177, 463.156, 0.592456, 1.0], [22, 405.843, 489.526, 0.807694, 1.0], [23, 395.57, 486.601, 0.796714, 1.0], [24, 416.068, 463.109, 0.713314, 1.0]]
[[0, 389.672, 148.814, 0.620381, 1.0], [1, 417.666, 195.815, 0.855301, 1.0], [2, 382.323, 203.109, 0.82091, 1.0], [3, 360.34, 257.527, 0.767032, 1.0], [4, 367.635, 310.379, 0.875827, 1.0], [5, 454.344, 192.94, 0.812759, 1.0], [6, 483.653, 250.182, 0.796293, 1.0], [7, 499.85, 301.54, 0.854816, 1.0], [8, 429.343, 307.432, 0.755935, 1.0], [9, 405.839, 308.896, 0.733969, 1.0], [10, 407.327, 389.679, 0.801569, 1.0], [11, 408.759, 460.192, 0.792036, 1.0], [12, 452.844, 305.972, 0.714025, 1.0], [13, 455.753, 389.653, 0.760508, 1.0], [14, 463.177, 460.159, 0.795836, 1.0], [15, 385.311, 144.388, 0.372792, 1.0], [16, 395.606, 141.471, 0.605772, 1.0], [17, 0, 0, 0, 1.0], [18, 426.381, 145.923, 0.722111, 1.0], [19, 464.565, 488.064, 0.837516, 1.0], [20, 474.911, 485.143, 0.777818, 1.0], [21, 460.18, 464.546, 0.593462, 1.0], [22, 405.844, 489.525, 0.80824, 1.0], [23, 395.571, 486.6, 0.798052, 1.0], [24, 416.068, 463.12, 0.710635, 1.0]]
