[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 489.573, 182.606, 0.115176, 1.0], [1, 485.089, 232.529, 0.746093, 1.0], [2, 432.293, 235.489, 0.675201, 1.0], [3, 386.73, 276.629, 0.785565, 1.0], [4, 427.826, 326.538, 0.82026, 1.0], [5, 533.625, 229.615, 0.638805, 1.0], [6, 568.793, 263.335, 0.738643, 1.0], [7, 554.146, 313.347, 0.733064, 1.0], [8, 492.484, 358.851, 0.619904, 1.0], [9, 464.577, 361.785, 0.630191, 1.0], [10, 464.623, 451.302, 0.753355, 1.0], [11, 466.098, 523.259, 0.738486, 1.0], [12, 521.854, 357.355, 0.62578, 1.0], [13, 530.65, 439.583, 0.644387, 1.0], [14, 533.565, 520.377, 0.77145, 1.0], [15, 483.691, 159.123, 0.125089, 1.0], [16, 501.287, 166.455, 0.0929808, 1.0], [17, 452.881, 164.975, 0.593982, 1.0], [18, 0, 0, 0, 1.0], [19, 533.59, 536.546, 0.341999, 1.0], [20, 543.892, 526.292, 0.435891, 1.0], [21, 526.254, 523.309, 0.527531, 1.0], [22, 460.189, 536.57, 0.249358, 1.0], [23, 452.819, 536.558, 0.329352, 1.0], [24, 474.831, 527.751, 0.460988, 1.0]]
[[0, 499.792, 172.33, 0.135853, 1.0], [1, 486.577, 231.124, 0.783744, 1.0], [2, 433.735, 236.922, 0.672342, 1.0], [3, 388.222, 278.046, 0.772541, 1.0], [4, 427.911, 326.534, 0.827511, 1.0], [5, 535.086, 229.559, 0.681571, 1.0], [6, 568.852, 263.38, 0.780377, 1.0], [7, 554.167, 317.731, 0.742606, 1.0], [8, 496.833, 355.876, 0.614459, 1.0], [9, 466.034, 357.409, 0.626755, 1.0], [10, 464.65, 448.421, 0.696618, 1.0], [11, 466.107, 521.886, 0.730423, 1.0], [12, 523.318, 351.495, 0.609276, 1.0], [13, 532.106, 438.106, 0.643827, 1.0], [14, 533.587, 520.388, 0.780303, 1.0], [15, 488.046, 154.717, 0.174877, 1.0], [16, 510.088, 159.094, 0.114154, 1.0], [17, 454.307, 162.022, 0.667697, 1.0], [18, 521.898, 170.876, 0.0573796, 1.0], [19, 533.597, 536.546, 0.334559, 1.0], [20, 542.431, 536.542, 0.406045, 1.0], [21, 526.276, 523.324, 0.530793, 1.0], [22, 460.186, 536.571, 0.246177, 1.0], [23, 452.819, 536.559, 0.324482, 1.0], [24, 474.835, 527.742, 0.45587, 1.0]]
[[0, 496.903, 173.821, 0.111429, 1.0], [1, 486.638, 229.653, 0.820115, 1.0], [2, 436.66, 234.015, 0.678065, 1.0], [3, 391.106, 278.115, 0.777047, 1.0], [4, 429.338, 326.563, 0.822981, 1.0], [5, 536.53, 228.086, 0.683377, 1.0], [6, 568.885, 263.423, 0.809539, 1.0], [7, 557.095, 313.358, 0.803412, 1.0], [8, 498.284, 355.876, 0.628645, 1.0], [9, 468.966, 357.402, 0.600676, 1.0], [10, 466.065, 445.49, 0.675733, 1.0], [11, 467.491, 521.884, 0.726125, 1.0], [12, 523.381, 351.488, 0.602398, 1.0], [13, 532.162, 436.648, 0.64598, 1.0], [14, 533.592, 520.364, 0.778055, 1.0], [15, 486.6, 157.627, 0.159403, 1.0], [16, 507.174, 160.598, 0.100217, 1.0], [17, 454.346, 164.958, 0.616777, 1.0], [18, 520.389, 175.269, 0.0701424, 1.0], [19, 533.602, 536.545, 0.340411, 1.0], [20, 545.3, 526.282, 0.439712, 1.0], [21, 526.26, 523.309, 0.550259, 1.0], [22, 460.185, 536.571, 0.245057, 1.0], [23, 452.82, 536.558, 0.321697, 1.0], [24, 474.832, 527.757, 0.451034, 1.0]]
[[0, 489.588, 182.631, 0.128069, 1.0], [1, 488.06, 231.05, 0.824424, 1.0], [2, 438.143, 235.455, 0.691851, 1.0], [3, 392.543, 280.983, 0.789922, 1.0], [4, 429.378, 326.557, 0.828344, 1.0], [5, 538.007, 228.134, 0.701854, 1.0], [6, 570.339, 263.431, 0.788449, 1.0], [7, 557.077, 317.702, 0.787521, 1.0], [8, 498.345, 357.344, 0.643514, 1.0], [9, 470.441, 358.847, 0.600702, 1.0], [10, 466.096, 449.879, 0.684461, 1.0], [11, 466.107, 523.265, 0.721259, 1.0], [12, 524.831, 354.421, 0.573118, 1.0], [13, 533.532, 439.606, 0.650322, 1.0], [14, 533.604, 520.394, 0.776464, 1.0], [15, 482.196, 164.992, 0.149394, 1.0], [16, 499.852, 170.835, 0.118651, 1.0], [17, 455.778, 169.355, 0.534544, 1.0], [18, 517.463, 179.654, 0.0800362, 1.0], [19, 533.599, 536.547, 0.330737, 1.0], [20, 543.859, 536.543, 0.401418, 1.0], [21, 526.268, 523.341, 0.52547, 1.0], [22, 461.626, 536.572, 0.244565, 1.0], [23, 452.832, 536.56, 0.323627, 1.0], [24, 474.82, 527.763, 0.444966, 1.0]]
[[0, 489.536, 185.531, 0.113999, 1.0], [1, 488.103, 231.05, 0.818223, 1.0], [2, 439.577, 234.031, 0.708586, 1.0], [3, 392.599, 279.539, 0.811898, 1.0], [4, 430.813, 326.542, 0.813152, 1.0], [5, 539.472, 228.1, 0.693332, 1.0], [6, 570.392, 263.365, 0.770977, 1.0], [7, 558.542, 314.777, 0.783706, 1.0], [8, 499.788, 352.954, 0.620512, 1.0], [9, 473.377, 355.896, 0.590956, 1.0], [10, 467.542, 442.58, 0.655734, 1.0], [11, 467.516, 521.848, 0.711925, 1.0], [12, 527.748, 348.573, 0.56019, 1.0], [13, 533.61, 438.157, 0.672938, 1.0], [14, 533.608, 520.382, 0.781429, 1.0], [15, 480.724, 166.469, 0.13535, 1.0], [16, 499.814, 172.314, 0.104583, 1.0], [17, 455.798, 170.828, 0.539095, 1.0], [18, 517.454, 181.12, 0.0696488, 1.0], [19, 533.602, 536.545, 0.346591, 1.0], [20, 545.305, 526.299, 0.442845, 1.0], [21, 526.258, 523.33, 0.538907, 1.0], [22, 461.642, 536.571, 0.255007, 1.0], [23, 452.834, 536.557, 0.329936, 1.0], [24, 474.852, 526.314, 0.44804, 1.0]]
[[0, 492.5, 182.637, 0.159087, 1.0], [1, 488.111, 229.673, 0.828209, 1.0], [2, 439.607, 235.48, 0.711308, 1.0], [3, 394.028, 280.981, 0.807065, 1.0], [4, 432.248, 326.553, 0.796001, 1.0], [5, 538.037, 228.063, 0.681914, 1.0], [6, 571.807, 263.336, 0.797852, 1.0], [7, 560.09, 314.777, 0.789525, 1.0], [8, 499.887, 351.481, 0.617503, 1.0], [9, 474.83, 355.886, 0.61011, 1.0], [10, 470.438, 442.583, 0.646527, 1.0], [11, 467.527, 521.837, 0.711915, 1.0], [12, 530.686, 347.095, 0.582918, 1.0], [13, 533.642, 438.11, 0.67511, 1.0], [14, 533.611, 521.782, 0.785316, 1.0], [15, 482.224, 169.366, 0.206426, 1.0], [16, 499.875, 172.324, 0.148705, 1.0], [17, 458.721, 170.837, 0.598349, 1.0], [18, 518.929, 179.676, 0.0777228, 1.0], [19, 533.59, 536.546, 0.343641, 1.0], [20, 543.856, 536.544, 0.414509, 1.0], [21, 526.249, 523.351, 0.52837, 1.0], [22, 461.653, 536.571, 0.25524, 1.0], [23, 452.837, 536.556, 0.330725, 1.0], [24, 474.848, 526.295, 0.453226, 1.0]]
[[0, 488.075, 191.387, 0.169613, 1.0], [1, 491.023, 231.084, 0.77464, 1.0], [2, 441.064, 236.928, 0.70728, 1.0], [3, 394.158, 280.993, 0.785094, 1.0], [4, 435.201, 327.993, 0.778139, 1.0], [5, 543.905, 228.149, 0.692098, 1.0], [6, 576.176, 263.364, 0.757223, 1.0], [7, 560.076, 311.835, 0.755742, 1.0], [8, 501.333, 357.389, 0.632202, 1.0], [9, 474.89, 360.293, 0.635757, 1.0], [10, 471.911, 448.435, 0.672607, 1.0], [11, 467.512, 521.872, 0.70985, 1.0], [12, 532.162, 355.894, 0.614676, 1.0], [13, 535.022, 441.104, 0.710427, 1.0], [14, 533.609, 521.799, 0.791881, 1.0], [15, 477.789, 178.199, 0.196956, 1.0], [16, 498.358, 179.682, 0.162897, 1.0], [17, 461.633, 173.786, 0.388273, 1.0], [18, 517.44, 184.063, 0.115386, 1.0], [19, 533.593, 536.548, 0.34081, 1.0], [20, 543.858, 536.546, 0.414648, 1.0], [21, 524.844, 523.355, 0.52395, 1.0], [22, 461.653, 536.571, 0.254212, 1.0], [23, 452.839, 536.557, 0.329902, 1.0], [24, 474.824, 527.761, 0.44657, 1.0]]
[[0, 486.64, 197.304, 0.0956804, 1.0], [1, 492.495, 231.096, 0.771532, 1.0], [2, 441.102, 238.378, 0.716228, 1.0], [3, 395.596, 280.997, 0.76766, 1.0], [4, 439.598, 330.932, 0.820452, 1.0], [5, 545.37, 228.113, 0.704892, 1.0], [6, 579.158, 263.355, 0.790053, 1.0], [7, 565.892, 313.366, 0.760987, 1.0], [8, 502.784, 357.385, 0.617544, 1.0], [9, 476.284, 358.884, 0.642137, 1.0], [10, 471.947, 448.438, 0.671916, 1.0], [11, 467.497, 521.864, 0.717151, 1.0], [12, 533.565, 355.877, 0.609828, 1.0], [13, 535.093, 439.635, 0.694066, 1.0], [14, 533.607, 520.386, 0.788534, 1.0], [15, 476.364, 189.944, 0.135324, 1.0], [16, 496.898, 189.962, 0.105978, 1.0], [17, 463.138, 184.092, 0.287784, 1.0], [18, 513.046, 192.869, 0.0993555, 1.0], [19, 533.598, 536.546, 0.344151, 1.0], [20, 543.864, 536.544, 0.422127, 1.0], [21, 524.828, 523.326, 0.551206, 1.0], [22, 463.093, 536.569, 0.26648, 1.0], [23, 452.85, 536.556, 0.339438, 1.0], [24, 473.401, 527.759, 0.450913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.396, 229.676, 0.791706, 1.0], [2, 442.528, 238.359, 0.706252, 1.0], [3, 397.061, 280.994, 0.758671, 1.0], [4, 439.634, 329.464, 0.823628, 1.0], [5, 546.787, 226.637, 0.714042, 1.0], [6, 580.556, 263.343, 0.802727, 1.0], [7, 568.765, 314.78, 0.770672, 1.0], [8, 504.258, 355.907, 0.590373, 1.0], [9, 476.331, 358.814, 0.630103, 1.0], [10, 473.398, 445.51, 0.655067, 1.0], [11, 467.506, 521.857, 0.710714, 1.0], [12, 533.648, 352.946, 0.588668, 1.0], [13, 536.527, 438.132, 0.653882, 1.0], [14, 533.616, 520.394, 0.790145, 1.0], [15, 482.194, 194.379, 0.0720215, 1.0], [16, 0, 0, 0, 1.0], [17, 466.097, 192.858, 0.211244, 1.0], [18, 515.972, 192.863, 0.0719078, 1.0], [19, 533.609, 536.547, 0.342099, 1.0], [20, 543.877, 536.546, 0.422143, 1.0], [21, 524.822, 523.337, 0.549088, 1.0], [22, 463.104, 536.569, 0.27059, 1.0], [23, 452.848, 536.555, 0.339442, 1.0], [24, 473.395, 527.765, 0.441025, 1.0]]
[[0, 492.496, 203.168, 0.0732689, 1.0], [1, 496.841, 231.074, 0.793898, 1.0], [2, 442.569, 238.412, 0.702689, 1.0], [3, 401.439, 282.481, 0.760832, 1.0], [4, 441.06, 330.904, 0.821506, 1.0], [5, 546.81, 226.643, 0.703215, 1.0], [6, 580.608, 263.317, 0.814432, 1.0], [7, 568.815, 316.262, 0.781158, 1.0], [8, 507.183, 358.849, 0.625904, 1.0], [9, 476.399, 361.8, 0.624159, 1.0], [10, 473.37, 449.895, 0.674218, 1.0], [11, 467.502, 521.865, 0.71112, 1.0], [12, 535.095, 355.92, 0.610055, 1.0], [13, 536.581, 441.11, 0.671863, 1.0], [14, 533.61, 520.394, 0.78805, 1.0], [15, 485.146, 195.823, 0.100364, 1.0], [16, 499.86, 194.35, 0.0845449, 1.0], [17, 468.964, 192.9, 0.263247, 1.0], [18, 516.002, 194.324, 0.0831172, 1.0], [19, 533.606, 536.546, 0.340772, 1.0], [20, 543.879, 536.545, 0.4147, 1.0], [21, 524.802, 523.329, 0.548006, 1.0], [22, 463.093, 536.569, 0.269122, 1.0], [23, 452.841, 536.554, 0.336137, 1.0], [24, 473.395, 527.764, 0.44183, 1.0]]
[[0, 493.939, 192.879, 0.0770029, 1.0], [1, 498.315, 229.637, 0.838853, 1.0], [2, 444.037, 236.931, 0.684763, 1.0], [3, 402.903, 282.486, 0.791395, 1.0], [4, 441.148, 330.919, 0.822062, 1.0], [5, 548.266, 226.621, 0.704532, 1.0], [6, 582.01, 264.81, 0.811497, 1.0], [7, 568.887, 317.708, 0.770677, 1.0], [8, 508.645, 358.863, 0.650813, 1.0], [9, 479.256, 361.779, 0.626321, 1.0], [10, 474.775, 449.847, 0.698413, 1.0], [11, 467.502, 521.873, 0.712156, 1.0], [12, 536.517, 357.368, 0.614223, 1.0], [13, 536.597, 441.08, 0.672935, 1.0], [14, 533.615, 520.376, 0.787675, 1.0], [15, 486.576, 184.087, 0.0978951, 1.0], [16, 501.309, 184.064, 0.0899948, 1.0], [17, 473.354, 188.462, 0.223891, 1.0], [18, 521.83, 185.532, 0.082405, 1.0], [19, 533.62, 536.546, 0.343865, 1.0], [20, 543.886, 536.544, 0.41899, 1.0], [21, 524.795, 523.323, 0.558547, 1.0], [22, 463.085, 536.57, 0.270101, 1.0], [23, 452.839, 536.554, 0.331939, 1.0], [24, 473.388, 529.216, 0.444213, 1.0]]
[[0, 496.899, 192.877, 0.152737, 1.0], [1, 498.368, 229.609, 0.852132, 1.0], [2, 448.411, 235.468, 0.679542, 1.0], [3, 404.333, 283.926, 0.813076, 1.0], [4, 442.555, 329.483, 0.808942, 1.0], [5, 546.867, 223.739, 0.698198, 1.0], [6, 582.049, 264.823, 0.803136, 1.0], [7, 570.281, 319.157, 0.772231, 1.0], [8, 510.03, 360.297, 0.640381, 1.0], [9, 479.297, 363.234, 0.616416, 1.0], [10, 474.818, 449.875, 0.718783, 1.0], [11, 467.545, 521.851, 0.707674, 1.0], [12, 536.543, 358.808, 0.60326, 1.0], [13, 538.032, 441.111, 0.649069, 1.0], [14, 533.61, 520.364, 0.785775, 1.0], [15, 486.625, 182.624, 0.209181, 1.0], [16, 505.703, 182.603, 0.169379, 1.0], [17, 470.467, 185.528, 0.383806, 1.0], [18, 521.876, 182.623, 0.152564, 1.0], [19, 533.616, 536.545, 0.351972, 1.0], [20, 543.878, 536.543, 0.428173, 1.0], [21, 524.786, 523.306, 0.556574, 1.0], [22, 463.095, 536.568, 0.283521, 1.0], [23, 452.845, 536.551, 0.342809, 1.0], [24, 474.808, 527.751, 0.447815, 1.0]]
[[0, 493.967, 189.946, 0.10767, 1.0], [1, 499.78, 229.66, 0.847957, 1.0], [2, 449.852, 236.941, 0.685699, 1.0], [3, 404.388, 283.927, 0.829107, 1.0], [4, 443.994, 329.48, 0.802268, 1.0], [5, 549.771, 226.633, 0.689447, 1.0], [6, 582.13, 264.824, 0.811381, 1.0], [7, 571.813, 317.709, 0.758932, 1.0], [8, 511.526, 358.842, 0.645264, 1.0], [9, 483.669, 361.779, 0.595482, 1.0], [10, 474.855, 448.412, 0.679666, 1.0], [11, 467.554, 521.83, 0.694911, 1.0], [12, 540.946, 355.919, 0.563891, 1.0], [13, 539.484, 441.061, 0.63261, 1.0], [14, 533.615, 520.338, 0.779009, 1.0], [15, 486.604, 179.681, 0.132717, 1.0], [16, 502.757, 181.132, 0.120238, 1.0], [17, 471.933, 184.079, 0.268093, 1.0], [18, 523.315, 184.06, 0.111123, 1.0], [19, 533.612, 536.544, 0.343334, 1.0], [20, 543.878, 536.544, 0.420674, 1.0], [21, 524.774, 523.287, 0.556131, 1.0], [22, 463.118, 536.569, 0.285356, 1.0], [23, 452.856, 536.551, 0.343743, 1.0], [24, 474.805, 527.743, 0.434087, 1.0]]
[[0, 496.857, 189.953, 0.160629, 1.0], [1, 499.884, 229.677, 0.828443, 1.0], [2, 451.401, 236.964, 0.717691, 1.0], [3, 405.826, 282.488, 0.80324, 1.0], [4, 445.511, 332.354, 0.796641, 1.0], [5, 551.222, 226.673, 0.702719, 1.0], [6, 583.545, 264.826, 0.798821, 1.0], [7, 573.256, 320.605, 0.768391, 1.0], [8, 511.613, 361.769, 0.646663, 1.0], [9, 485.15, 364.734, 0.621538, 1.0], [10, 474.868, 449.867, 0.71699, 1.0], [11, 467.546, 521.852, 0.699511, 1.0], [12, 543.842, 358.854, 0.593218, 1.0], [13, 540.945, 442.569, 0.627962, 1.0], [14, 533.605, 518.92, 0.778481, 1.0], [15, 486.622, 181.117, 0.211524, 1.0], [16, 505.703, 181.129, 0.18626, 1.0], [17, 474.794, 184.108, 0.328181, 1.0], [18, 524.8, 182.652, 0.188328, 1.0], [19, 533.623, 536.543, 0.348936, 1.0], [20, 545.332, 526.296, 0.449841, 1.0], [21, 523.382, 523.263, 0.571274, 1.0], [22, 463.115, 536.57, 0.272591, 1.0], [23, 452.857, 536.553, 0.332586, 1.0], [24, 473.385, 529.223, 0.434561, 1.0]]
[[0, 498.35, 188.492, 0.216484, 1.0], [1, 501.32, 229.652, 0.82033, 1.0], [2, 452.832, 236.934, 0.721981, 1.0], [3, 407.276, 283.907, 0.790478, 1.0], [4, 448.391, 332.387, 0.811633, 1.0], [5, 555.593, 226.659, 0.724113, 1.0], [6, 585.014, 266.302, 0.757387, 1.0], [7, 576.208, 320.628, 0.749838, 1.0], [8, 513.074, 358.871, 0.63564, 1.0], [9, 486.617, 361.764, 0.643633, 1.0], [10, 474.916, 442.542, 0.720707, 1.0], [11, 468.983, 521.836, 0.70219, 1.0], [12, 543.911, 357.392, 0.613148, 1.0], [13, 542.409, 441.076, 0.654038, 1.0], [14, 533.612, 520.337, 0.784057, 1.0], [15, 488.087, 179.657, 0.263168, 1.0], [16, 508.644, 179.653, 0.242684, 1.0], [17, 474.889, 184.078, 0.401536, 1.0], [18, 527.722, 181.176, 0.277085, 1.0], [19, 533.625, 536.545, 0.338214, 1.0], [20, 543.884, 536.544, 0.412575, 1.0], [21, 523.39, 523.28, 0.574587, 1.0], [22, 463.104, 536.57, 0.272718, 1.0], [23, 452.853, 536.552, 0.330951, 1.0], [24, 474.816, 527.748, 0.448782, 1.0]]
[[0, 498.334, 185.541, 0.245344, 1.0], [1, 501.339, 229.663, 0.800226, 1.0], [2, 452.893, 236.945, 0.716789, 1.0], [3, 408.805, 283.951, 0.76681, 1.0], [4, 451.29, 333.794, 0.836958, 1.0], [5, 555.61, 226.667, 0.710894, 1.0], [6, 585.041, 267.779, 0.71049, 1.0], [7, 579.103, 322.118, 0.764467, 1.0], [8, 513.057, 360.325, 0.617022, 1.0], [9, 486.61, 363.26, 0.622439, 1.0], [10, 476.279, 449.872, 0.714054, 1.0], [11, 468.963, 523.262, 0.683475, 1.0], [12, 543.899, 358.853, 0.593323, 1.0], [13, 543.854, 441.114, 0.66649, 1.0], [14, 533.63, 520.356, 0.776165, 1.0], [15, 488.057, 175.259, 0.295264, 1.0], [16, 508.636, 176.733, 0.250529, 1.0], [17, 474.884, 182.614, 0.394053, 1.0], [18, 529.188, 181.105, 0.275835, 1.0], [19, 533.614, 536.544, 0.327506, 1.0], [20, 543.884, 536.545, 0.399284, 1.0], [21, 524.782, 523.3, 0.54054, 1.0], [22, 463.104, 536.573, 0.256694, 1.0], [23, 452.862, 536.557, 0.313783, 1.0], [24, 473.356, 536.551, 0.437597, 1.0]]
[[0, 498.37, 186.997, 0.296344, 1.0], [1, 502.761, 229.654, 0.79415, 1.0], [2, 452.896, 236.932, 0.711679, 1.0], [3, 411.723, 283.918, 0.76437, 1.0], [4, 451.328, 332.384, 0.828954, 1.0], [5, 555.618, 226.644, 0.706227, 1.0], [6, 590.829, 264.918, 0.776821, 1.0], [7, 580.602, 322.074, 0.842509, 1.0], [8, 514.55, 361.764, 0.596234, 1.0], [9, 486.667, 364.709, 0.630842, 1.0], [10, 476.341, 449.888, 0.69306, 1.0], [11, 467.556, 523.295, 0.685097, 1.0], [12, 545.369, 358.856, 0.616193, 1.0], [13, 543.875, 442.549, 0.671803, 1.0], [14, 533.639, 520.343, 0.7755, 1.0], [15, 488.115, 176.723, 0.34736, 1.0], [16, 510.085, 178.192, 0.30958, 1.0], [17, 476.28, 182.622, 0.402542, 1.0], [18, 530.67, 181.136, 0.327235, 1.0], [19, 533.616, 536.542, 0.345963, 1.0], [20, 543.883, 536.543, 0.419684, 1.0], [21, 524.813, 523.308, 0.539932, 1.0], [22, 463.107, 536.576, 0.246951, 1.0], [23, 452.863, 536.56, 0.304251, 1.0], [24, 471.925, 536.556, 0.442439, 1.0]]
[[0, 498.371, 185.562, 0.278181, 1.0], [1, 505.713, 229.643, 0.794893, 1.0], [2, 454.303, 235.483, 0.707849, 1.0], [3, 414.637, 283.946, 0.787826, 1.0], [4, 452.799, 332.418, 0.844445, 1.0], [5, 557.102, 226.671, 0.739191, 1.0], [6, 590.891, 269.282, 0.74843, 1.0], [7, 580.657, 322.11, 0.835083, 1.0], [8, 517.446, 361.761, 0.603752, 1.0], [9, 488.056, 364.701, 0.636055, 1.0], [10, 476.373, 449.894, 0.689659, 1.0], [11, 468.985, 521.871, 0.685019, 1.0], [12, 546.762, 358.881, 0.607536, 1.0], [13, 545.294, 442.579, 0.672435, 1.0], [14, 533.63, 520.343, 0.782319, 1.0], [15, 488.106, 175.291, 0.32629, 1.0], [16, 510.077, 178.202, 0.292084, 1.0], [17, 476.32, 182.616, 0.377463, 1.0], [18, 529.216, 181.139, 0.308017, 1.0], [19, 533.618, 536.545, 0.327202, 1.0], [20, 543.878, 536.546, 0.402518, 1.0], [21, 524.785, 523.302, 0.559455, 1.0], [22, 464.562, 536.574, 0.252358, 1.0], [23, 452.888, 536.559, 0.311298, 1.0], [24, 471.922, 536.552, 0.426809, 1.0]]
[[0, 498.353, 185.541, 0.305637, 1.0], [1, 507.165, 229.657, 0.790673, 1.0], [2, 455.774, 236.923, 0.683351, 1.0], [3, 416.089, 283.966, 0.817329, 1.0], [4, 452.832, 332.424, 0.838158, 1.0], [5, 557.119, 226.652, 0.73161, 1.0], [6, 592.332, 266.328, 0.801979, 1.0], [7, 582.054, 322.09, 0.833918, 1.0], [8, 518.905, 366.172, 0.620647, 1.0], [9, 488.097, 367.661, 0.654329, 1.0], [10, 476.384, 451.355, 0.696772, 1.0], [11, 467.552, 523.301, 0.674824, 1.0], [12, 546.804, 363.25, 0.612932, 1.0], [13, 545.308, 445.474, 0.687596, 1.0], [14, 533.626, 520.381, 0.784828, 1.0], [15, 488.094, 173.819, 0.34239, 1.0], [16, 510.082, 176.724, 0.309162, 1.0], [17, 476.351, 182.589, 0.328719, 1.0], [18, 532.103, 181.102, 0.328286, 1.0], [19, 533.612, 536.547, 0.319711, 1.0], [20, 543.884, 536.548, 0.391667, 1.0], [21, 524.777, 523.336, 0.551907, 1.0], [22, 463.136, 536.576, 0.246159, 1.0], [23, 452.878, 536.561, 0.304432, 1.0], [24, 471.906, 536.558, 0.427665, 1.0]]
[[0, 499.803, 184.058, 0.285792, 1.0], [1, 508.65, 229.64, 0.808645, 1.0], [2, 458.7, 235.461, 0.670529, 1.0], [3, 416.157, 285.365, 0.823725, 1.0], [4, 452.88, 333.811, 0.847433, 1.0], [5, 558.538, 226.673, 0.740471, 1.0], [6, 592.379, 272.186, 0.794629, 1.0], [7, 582.075, 323.664, 0.769314, 1.0], [8, 520.331, 366.198, 0.623064, 1.0], [9, 488.143, 367.656, 0.635618, 1.0], [10, 476.398, 449.883, 0.698055, 1.0], [11, 467.518, 523.341, 0.680411, 1.0], [12, 546.833, 364.721, 0.594795, 1.0], [13, 545.33, 442.591, 0.687241, 1.0], [14, 533.629, 520.385, 0.78413, 1.0], [15, 489.563, 172.338, 0.306911, 1.0], [16, 510.134, 173.802, 0.285517, 1.0], [17, 476.388, 181.152, 0.297145, 1.0], [18, 533.567, 179.658, 0.313996, 1.0], [19, 533.604, 536.546, 0.306417, 1.0], [20, 543.886, 536.549, 0.380849, 1.0], [21, 524.789, 523.334, 0.54386, 1.0], [22, 463.129, 536.577, 0.24554, 1.0], [23, 452.872, 536.563, 0.297274, 1.0], [24, 470.456, 536.562, 0.437774, 1.0]]
[[0, 502.752, 188.485, 0.234693, 1.0], [1, 510.088, 229.662, 0.825121, 1.0], [2, 460.182, 235.491, 0.676048, 1.0], [3, 417.545, 283.933, 0.81081, 1.0], [4, 452.832, 332.421, 0.842894, 1.0], [5, 558.552, 226.666, 0.73434, 1.0], [6, 593.8, 270.717, 0.799997, 1.0], [7, 583.556, 323.6, 0.795911, 1.0], [8, 520.411, 361.777, 0.624846, 1.0], [9, 491.014, 364.716, 0.606424, 1.0], [10, 477.839, 448.4, 0.681269, 1.0], [11, 466.107, 524.817, 0.671196, 1.0], [12, 546.886, 358.869, 0.59303, 1.0], [13, 545.398, 441.108, 0.721761, 1.0], [14, 533.631, 520.397, 0.789732, 1.0], [15, 495.4, 178.206, 0.266826, 1.0], [16, 513.051, 179.645, 0.25953, 1.0], [17, 479.293, 182.629, 0.321259, 1.0], [18, 535.081, 181.157, 0.289787, 1.0], [19, 533.609, 536.548, 0.306081, 1.0], [20, 543.894, 536.551, 0.380432, 1.0], [21, 524.795, 523.343, 0.554869, 1.0], [22, 463.125, 536.58, 0.235823, 1.0], [23, 452.874, 536.567, 0.278351, 1.0], [24, 469.007, 536.571, 0.445862, 1.0]]
[[0, 502.782, 188.479, 0.291905, 1.0], [1, 510.153, 229.671, 0.833398, 1.0], [2, 461.641, 235.467, 0.689709, 1.0], [3, 417.628, 283.95, 0.797907, 1.0], [4, 452.87, 332.402, 0.841406, 1.0], [5, 558.631, 228.068, 0.73232, 1.0], [6, 593.827, 272.184, 0.798453, 1.0], [7, 584.997, 323.638, 0.788283, 1.0], [8, 521.775, 360.341, 0.630325, 1.0], [9, 491.022, 364.697, 0.609037, 1.0], [10, 479.288, 446.937, 0.654861, 1.0], [11, 467.5, 524.834, 0.660864, 1.0], [12, 548.273, 358.852, 0.589725, 1.0], [13, 545.407, 441.113, 0.715366, 1.0], [14, 533.636, 520.393, 0.786682, 1.0], [15, 495.428, 178.19, 0.347349, 1.0], [16, 514.5, 179.634, 0.330726, 1.0], [17, 479.296, 182.609, 0.356111, 1.0], [18, 536.568, 181.166, 0.374466, 1.0], [19, 533.603, 536.549, 0.300496, 1.0], [20, 543.89, 536.552, 0.375232, 1.0], [21, 524.797, 523.341, 0.555338, 1.0], [22, 463.138, 536.582, 0.228277, 1.0], [23, 454.277, 536.571, 0.270177, 1.0], [24, 469, 536.573, 0.442853, 1.0]]
