[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 495.41, 209.029, 0.174559, 1.0], [1, 498.328, 236.922, 0.783346, 1.0], [2, 479.265, 231.119, 0.657141, 1.0], [3, 455.777, 241.404, 0.532202, 1.0], [4, 427.877, 247.212, 0.569396, 1.0], [5, 513.067, 239.871, 0.784679, 1.0], [6, 474.807, 250.118, 0.714125, 1.0], [7, 430.814, 251.604, 0.797338, 1.0], [8, 498.328, 317.706, 0.832603, 1.0], [9, 480.716, 314.802, 0.746345, 1.0], [10, 479.273, 380.819, 0.868768, 1.0], [11, 477.857, 439.577, 0.837469, 1.0], [12, 511.636, 320.613, 0.799299, 1.0], [13, 511.626, 382.296, 0.905902, 1.0], [14, 513.057, 439.581, 0.851755, 1.0], [15, 489.584, 204.682, 0.170397, 1.0], [16, 499.822, 204.674, 0.176737, 1.0], [17, 486.624, 207.58, 0.131065, 1.0], [18, 510.12, 207.594, 0.189351, 1.0], [19, 514.488, 463.171, 0.784716, 1.0], [20, 523.299, 461.619, 0.782355, 1.0], [21, 511.529, 441.141, 0.796401, 1.0], [22, 480.75, 463.133, 0.859781, 1.0], [23, 473.391, 460.192, 0.791769, 1.0], [24, 483.658, 441.12, 0.761155, 1.0]]
[[0, 495.408, 209.027, 0.217808, 1.0], [1, 498.326, 236.921, 0.790709, 1.0], [2, 477.851, 231.091, 0.668081, 1.0], [3, 457.217, 241.323, 0.538128, 1.0], [4, 427.863, 247.217, 0.579711, 1.0], [5, 514.489, 239.889, 0.782582, 1.0], [6, 474.841, 248.674, 0.757612, 1.0], [7, 430.784, 251.593, 0.819478, 1.0], [8, 498.325, 317.694, 0.834075, 1.0], [9, 479.299, 314.797, 0.750023, 1.0], [10, 479.256, 380.817, 0.870499, 1.0], [11, 477.856, 439.582, 0.839544, 1.0], [12, 511.637, 319.2, 0.798184, 1.0], [13, 511.632, 382.304, 0.902869, 1.0], [14, 513.054, 439.579, 0.851726, 1.0], [15, 491.004, 204.67, 0.217171, 1.0], [16, 499.826, 204.679, 0.226496, 1.0], [17, 486.625, 207.561, 0.162843, 1.0], [18, 510.128, 207.605, 0.221115, 1.0], [19, 513.092, 463.157, 0.786626, 1.0], [20, 523.296, 461.607, 0.782303, 1.0], [21, 511.526, 441.14, 0.797556, 1.0], [22, 480.754, 463.14, 0.853599, 1.0], [23, 473.395, 461.59, 0.788525, 1.0], [24, 483.656, 441.125, 0.75938, 1.0]]
[[0, 490.997, 206.129, 0.15901, 1.0], [1, 498.317, 234.031, 0.707814, 1.0], [2, 476.399, 232.534, 0.586382, 1.0], [3, 452.837, 248.672, 0.429589, 1.0], [4, 426.412, 250.156, 0.506075, 1.0], [5, 514.543, 238.407, 0.695432, 1.0], [6, 477.777, 245.78, 0.600193, 1.0], [7, 433.76, 251.62, 0.693877, 1.0], [8, 498.329, 317.737, 0.830693, 1.0], [9, 479.292, 316.248, 0.747162, 1.0], [10, 479.245, 380.832, 0.875354, 1.0], [11, 477.852, 439.581, 0.83895, 1.0], [12, 511.65, 320.625, 0.800201, 1.0], [13, 511.63, 382.299, 0.910908, 1.0], [14, 513.059, 439.579, 0.849631, 1.0], [15, 488.097, 204.595, 0.151343, 1.0], [16, 498.322, 203.177, 0.157333, 1.0], [17, 485.139, 206.119, 0.106474, 1.0], [18, 508.654, 206.121, 0.173957, 1.0], [19, 513.091, 463.162, 0.787837, 1.0], [20, 523.296, 461.607, 0.786604, 1.0], [21, 511.531, 441.145, 0.79194, 1.0], [22, 480.76, 463.142, 0.854924, 1.0], [23, 473.397, 461.59, 0.79365, 1.0], [24, 483.655, 441.12, 0.755711, 1.0]]
[[0, 489.556, 206.104, 0.224, 1.0], [1, 498.305, 232.518, 0.646073, 1.0], [2, 476.311, 231.103, 0.539508, 1.0], [3, 451.376, 247.215, 0.338075, 1.0], [4, 423.48, 247.236, 0.406725, 1.0], [5, 517.423, 235.473, 0.607539, 1.0], [6, 486.591, 245.742, 0.456457, 1.0], [7, 439.636, 250.148, 0.597906, 1.0], [8, 498.325, 319.179, 0.830014, 1.0], [9, 479.292, 316.275, 0.745164, 1.0], [10, 477.854, 380.861, 0.884777, 1.0], [11, 477.855, 439.604, 0.8435, 1.0], [12, 511.652, 320.646, 0.802122, 1.0], [13, 511.628, 382.321, 0.914598, 1.0], [14, 513.052, 439.596, 0.856164, 1.0], [15, 488.064, 203.149, 0.215812, 1.0], [16, 498.315, 203.154, 0.220112, 1.0], [17, 485.098, 204.673, 0.132374, 1.0], [18, 508.628, 206.082, 0.21183, 1.0], [19, 513.088, 464.521, 0.794597, 1.0], [20, 523.294, 461.617, 0.795698, 1.0], [21, 510.159, 442.544, 0.78203, 1.0], [22, 480.761, 463.151, 0.854053, 1.0], [23, 473.402, 461.599, 0.799666, 1.0], [24, 483.658, 441.152, 0.75214, 1.0]]
[[0, 495.43, 209.031, 0.225912, 1.0], [1, 498.335, 238.366, 0.781903, 1.0], [2, 476.375, 236.963, 0.700007, 1.0], [3, 445.51, 250.131, 0.606355, 1.0], [4, 414.655, 247.201, 0.686369, 1.0], [5, 517.428, 239.816, 0.720312, 1.0], [6, 482.216, 247.216, 0.445476, 1.0], [7, 442.546, 248.701, 0.233562, 1.0], [8, 498.321, 320.618, 0.840918, 1.0], [9, 479.286, 319.157, 0.753579, 1.0], [10, 479.25, 380.863, 0.882687, 1.0], [11, 477.847, 439.617, 0.849669, 1.0], [12, 511.657, 322.061, 0.810586, 1.0], [13, 511.631, 382.313, 0.916831, 1.0], [14, 513.05, 439.591, 0.856851, 1.0], [15, 491.029, 204.671, 0.226465, 1.0], [16, 499.852, 204.658, 0.224194, 1.0], [17, 488.035, 207.599, 0.173523, 1.0], [18, 511.537, 207.584, 0.200945, 1.0], [19, 513.082, 464.527, 0.801082, 1.0], [20, 523.291, 461.618, 0.800494, 1.0], [21, 510.155, 442.543, 0.779796, 1.0], [22, 480.759, 463.151, 0.851483, 1.0], [23, 473.4, 461.6, 0.802038, 1.0], [24, 483.65, 442.534, 0.751267, 1.0]]
[[0, 492.484, 204.669, 0.356317, 1.0], [1, 498.282, 229.665, 0.737678, 1.0], [2, 476.335, 231.047, 0.649438, 1.0], [3, 446.967, 250.161, 0.56336, 1.0], [4, 411.701, 248.688, 0.666792, 1.0], [5, 514.498, 231.097, 0.677352, 1.0], [6, 477.829, 248.67, 0.411227, 1.0], [7, 449.878, 244.276, 0.171586, 1.0], [8, 498.33, 319.207, 0.831673, 1.0], [9, 480.709, 317.724, 0.743059, 1.0], [10, 477.85, 380.908, 0.891681, 1.0], [11, 477.836, 439.631, 0.855076, 1.0], [12, 511.651, 320.665, 0.807352, 1.0], [13, 511.631, 382.329, 0.920332, 1.0], [14, 513.053, 439.597, 0.856204, 1.0], [15, 489.533, 200.252, 0.329458, 1.0], [16, 498.374, 201.694, 0.351554, 1.0], [17, 486.603, 204.618, 0.215598, 1.0], [18, 508.64, 204.634, 0.347687, 1.0], [19, 513.079, 463.168, 0.799049, 1.0], [20, 523.284, 461.61, 0.797532, 1.0], [21, 510.159, 442.55, 0.781956, 1.0], [22, 480.741, 463.131, 0.850301, 1.0], [23, 473.388, 460.194, 0.802684, 1.0], [24, 483.647, 442.548, 0.752069, 1.0]]
[[0, 493.949, 204.668, 0.312203, 1.0], [1, 498.279, 229.608, 0.704627, 1.0], [2, 476.303, 229.621, 0.630773, 1.0], [3, 448.397, 250.187, 0.660053, 1.0], [4, 408.762, 248.715, 0.750831, 1.0], [5, 514.541, 229.654, 0.602412, 1.0], [6, 492.486, 248.695, 0.284476, 1.0], [7, 467.517, 229.632, 0.165564, 1.0], [8, 498.328, 319.186, 0.82347, 1.0], [9, 479.283, 317.714, 0.744364, 1.0], [10, 477.853, 380.887, 0.888265, 1.0], [11, 477.832, 439.634, 0.853779, 1.0], [12, 513.021, 320.633, 0.786752, 1.0], [13, 511.631, 382.306, 0.923651, 1.0], [14, 513.054, 439.604, 0.854949, 1.0], [15, 489.564, 201.676, 0.287664, 1.0], [16, 499.804, 201.689, 0.304063, 1.0], [17, 486.621, 204.591, 0.19015, 1.0], [18, 508.649, 204.629, 0.283295, 1.0], [19, 513.075, 463.166, 0.80204, 1.0], [20, 523.287, 461.61, 0.798145, 1.0], [21, 510.157, 442.562, 0.783893, 1.0], [22, 480.737, 463.128, 0.849386, 1.0], [23, 473.378, 460.194, 0.798787, 1.0], [24, 483.643, 442.553, 0.745837, 1.0]]
[[0, 496.885, 206.082, 0.378164, 1.0], [1, 498.313, 229.663, 0.750524, 1.0], [2, 476.381, 229.659, 0.664141, 1.0], [3, 448.399, 248.715, 0.682153, 1.0], [4, 405.864, 250.114, 0.801174, 1.0], [5, 515.966, 231.096, 0.655264, 1.0], [6, 477.802, 250.133, 0.274457, 1.0], [7, 407.315, 250.143, 0.137185, 1.0], [8, 498.344, 320.602, 0.838579, 1.0], [9, 479.29, 317.738, 0.749692, 1.0], [10, 477.856, 380.884, 0.888695, 1.0], [11, 477.84, 439.6, 0.845485, 1.0], [12, 513.046, 320.655, 0.789673, 1.0], [13, 511.627, 382.318, 0.922749, 1.0], [14, 513.048, 439.6, 0.857394, 1.0], [15, 492.493, 201.685, 0.347118, 1.0], [16, 501.292, 201.706, 0.36319, 1.0], [17, 488.085, 204.618, 0.251038, 1.0], [18, 510.116, 204.639, 0.323763, 1.0], [19, 513.061, 464.522, 0.810802, 1.0], [20, 523.277, 461.618, 0.806763, 1.0], [21, 510.155, 442.552, 0.789401, 1.0], [22, 480.737, 463.13, 0.845853, 1.0], [23, 473.375, 460.186, 0.795393, 1.0], [24, 483.651, 441.14, 0.757118, 1.0]]
[[0, 496.9, 206.127, 0.333554, 1.0], [1, 498.345, 231.103, 0.710931, 1.0], [2, 479.246, 231.079, 0.619462, 1.0], [3, 448.445, 248.656, 0.657214, 1.0], [4, 404.426, 250.169, 0.808788, 1.0], [5, 514.509, 232.573, 0.615046, 1.0], [6, 463.123, 248.699, 0.366555, 1.0], [7, 407.317, 251.593, 0.19823, 1.0], [8, 498.345, 320.631, 0.841861, 1.0], [9, 479.282, 319.186, 0.753673, 1.0], [10, 479.246, 380.901, 0.876439, 1.0], [11, 477.836, 439.61, 0.849257, 1.0], [12, 513.045, 320.682, 0.787531, 1.0], [13, 511.626, 382.323, 0.917144, 1.0], [14, 513.055, 439.634, 0.853531, 1.0], [15, 493.951, 203.143, 0.316183, 1.0], [16, 502.744, 203.164, 0.31615, 1.0], [17, 488.101, 204.673, 0.224387, 1.0], [18, 511.548, 206.074, 0.272983, 1.0], [19, 513.066, 464.528, 0.80536, 1.0], [20, 523.291, 461.633, 0.800594, 1.0], [21, 511.527, 442.571, 0.783252, 1.0], [22, 480.749, 463.143, 0.859122, 1.0], [23, 473.384, 461.592, 0.796496, 1.0], [24, 483.644, 441.143, 0.753128, 1.0]]
[[0, 496.892, 206.148, 0.307241, 1.0], [1, 498.34, 232.527, 0.721963, 1.0], [2, 477.809, 231.098, 0.64739, 1.0], [3, 448.424, 245.785, 0.616765, 1.0], [4, 405.797, 250.183, 0.792791, 1.0], [5, 515.977, 235.475, 0.644148, 1.0], [6, 468.977, 250.126, 0.358494, 1.0], [7, 410.258, 250.188, 0.150389, 1.0], [8, 498.336, 319.208, 0.838867, 1.0], [9, 479.266, 317.741, 0.753645, 1.0], [10, 479.259, 380.874, 0.872121, 1.0], [11, 477.841, 439.584, 0.844184, 1.0], [12, 513.043, 320.656, 0.793055, 1.0], [13, 511.606, 382.318, 0.921915, 1.0], [14, 513.062, 439.619, 0.849087, 1.0], [15, 493.943, 203.168, 0.287014, 1.0], [16, 501.309, 203.183, 0.29096, 1.0], [17, 488.083, 206.085, 0.190118, 1.0], [18, 511.567, 206.099, 0.250608, 1.0], [19, 513.065, 464.554, 0.806243, 1.0], [20, 523.294, 461.649, 0.806618, 1.0], [21, 511.526, 442.566, 0.772595, 1.0], [22, 480.751, 463.151, 0.857029, 1.0], [23, 473.385, 461.595, 0.797072, 1.0], [24, 483.653, 441.111, 0.759853, 1.0]]
[[0, 496.871, 206.098, 0.318778, 1.0], [1, 496.904, 229.642, 0.725445, 1.0], [2, 476.294, 229.638, 0.677274, 1.0], [3, 444.033, 242.859, 0.688716, 1.0], [4, 405.854, 250.192, 0.839324, 1.0], [5, 515.973, 231.083, 0.637069, 1.0], [6, 479.28, 251.567, 0.354769, 1.0], [7, 466.043, 239.913, 0.153857, 1.0], [8, 498.323, 319.166, 0.838833, 1.0], [9, 477.857, 317.731, 0.760378, 1.0], [10, 479.266, 380.85, 0.867439, 1.0], [11, 477.844, 439.592, 0.84165, 1.0], [12, 513.033, 319.201, 0.791016, 1.0], [13, 511.624, 380.917, 0.925488, 1.0], [14, 513.06, 439.623, 0.851381, 1.0], [15, 491.033, 201.692, 0.302388, 1.0], [16, 501.282, 201.705, 0.303776, 1.0], [17, 486.628, 204.626, 0.230047, 1.0], [18, 510.09, 204.644, 0.256534, 1.0], [19, 513.058, 464.557, 0.811166, 1.0], [20, 523.297, 461.654, 0.810874, 1.0], [21, 511.522, 442.581, 0.770042, 1.0], [22, 480.761, 463.158, 0.851582, 1.0], [23, 473.389, 461.606, 0.803461, 1.0], [24, 483.655, 441.119, 0.75384, 1.0]]
[[0, 498.336, 206.106, 0.194747, 1.0], [1, 498.308, 229.593, 0.447103, 1.0], [2, 474.897, 231.048, 0.47492, 1.0], [3, 444.01, 242.846, 0.667683, 1.0], [4, 405.909, 251.55, 0.819621, 1.0], [5, 521.813, 228.17, 0.33668, 1.0], [6, 542.395, 225.203, 0.0779911, 1.0], [7, 0, 0, 0, 1.0], [8, 498.335, 317.704, 0.832918, 1.0], [9, 477.849, 316.232, 0.75451, 1.0], [10, 479.295, 380.852, 0.86185, 1.0], [11, 477.84, 439.59, 0.842443, 1.0], [12, 513.07, 319.178, 0.770133, 1.0], [13, 511.643, 380.888, 0.912193, 1.0], [14, 513.061, 439.643, 0.851707, 1.0], [15, 492.484, 203.162, 0.18498, 1.0], [16, 502.751, 201.701, 0.174931, 1.0], [17, 486.596, 204.663, 0.144725, 1.0], [18, 510.101, 204.616, 0.143362, 1.0], [19, 513.069, 464.548, 0.802104, 1.0], [20, 523.303, 461.656, 0.800613, 1.0], [21, 511.523, 442.578, 0.779421, 1.0], [22, 480.759, 463.146, 0.860201, 1.0], [23, 473.381, 461.596, 0.794148, 1.0], [24, 483.643, 441.116, 0.762952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.416, 239.866, 0.0909825, 1.0], [2, 474.837, 232.554, 0.132178, 1.0], [3, 442.54, 244.319, 0.383219, 1.0], [4, 407.299, 251.553, 0.658715, 1.0], [5, 518.909, 245.756, 0.11331, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 498.337, 316.276, 0.83789, 1.0], [9, 479.248, 316.235, 0.753532, 1.0], [10, 479.264, 380.885, 0.872816, 1.0], [11, 477.837, 439.576, 0.841267, 1.0], [12, 513.063, 319.157, 0.773559, 1.0], [13, 511.643, 380.878, 0.908679, 1.0], [14, 513.053, 439.631, 0.855333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 464.547, 0.809971, 1.0], [20, 523.302, 461.655, 0.804071, 1.0], [21, 510.154, 442.566, 0.791779, 1.0], [22, 480.758, 463.132, 0.861741, 1.0], [23, 473.375, 460.194, 0.788945, 1.0], [24, 483.644, 441.101, 0.770472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 498.356, 316.229, 0.842115, 1.0], [9, 479.277, 314.798, 0.750476, 1.0], [10, 479.286, 380.851, 0.858001, 1.0], [11, 477.838, 439.584, 0.842488, 1.0], [12, 513.083, 316.271, 0.768401, 1.0], [13, 511.644, 380.812, 0.886792, 1.0], [14, 513.048, 439.626, 0.854261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 464.544, 0.809985, 1.0], [20, 523.296, 461.653, 0.802762, 1.0], [21, 510.15, 442.561, 0.788798, 1.0], [22, 480.76, 463.12, 0.866195, 1.0], [23, 473.377, 460.183, 0.793799, 1.0], [24, 483.64, 441.11, 0.767329, 1.0]]
[[0, 502.754, 209.06, 0.116947, 1.0], [1, 498.374, 229.586, 0.186341, 1.0], [2, 476.371, 228.154, 0.186387, 1.0], [3, 444.038, 244.297, 0.220167, 1.0], [4, 414.627, 251.564, 0.316437, 1.0], [5, 520.406, 229.59, 0.131003, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 498.354, 314.807, 0.844712, 1.0], [9, 479.269, 314.773, 0.754492, 1.0], [10, 479.299, 380.861, 0.859391, 1.0], [11, 477.837, 439.577, 0.840662, 1.0], [12, 513.077, 317.693, 0.771133, 1.0], [13, 511.649, 380.839, 0.897582, 1.0], [14, 513.051, 439.635, 0.853328, 1.0], [15, 498.356, 206.104, 0.120479, 1.0], [16, 507.176, 204.658, 0.0970752, 1.0], [17, 489.559, 207.564, 0.0936032, 1.0], [18, 0, 0, 0, 1.0], [19, 513.068, 464.546, 0.809187, 1.0], [20, 523.299, 461.657, 0.803288, 1.0], [21, 510.151, 442.573, 0.784742, 1.0], [22, 480.761, 463.13, 0.864444, 1.0], [23, 473.375, 460.194, 0.792935, 1.0], [24, 482.227, 441.1, 0.764698, 1.0]]
[[0, 499.858, 206.132, 0.313191, 1.0], [1, 498.385, 231.097, 0.687761, 1.0], [2, 476.309, 231.062, 0.679945, 1.0], [3, 444.033, 245.759, 0.512981, 1.0], [4, 416.147, 251.649, 0.584398, 1.0], [5, 521.841, 231.109, 0.580761, 1.0], [6, 546.822, 257.513, 0.164733, 1.0], [7, 526.287, 250.12, 0.193587, 1.0], [8, 498.344, 316.226, 0.831545, 1.0], [9, 479.258, 314.804, 0.749669, 1.0], [10, 479.272, 380.866, 0.865233, 1.0], [11, 477.826, 439.576, 0.844379, 1.0], [12, 513.064, 316.255, 0.770792, 1.0], [13, 511.638, 380.817, 0.902339, 1.0], [14, 513.06, 439.638, 0.848506, 1.0], [15, 496.897, 203.145, 0.303905, 1.0], [16, 507.179, 203.153, 0.298333, 1.0], [17, 488.106, 206.071, 0.239488, 1.0], [18, 511.611, 204.668, 0.227829, 1.0], [19, 513.068, 464.541, 0.814545, 1.0], [20, 523.297, 461.653, 0.807027, 1.0], [21, 510.159, 442.578, 0.778027, 1.0], [22, 480.76, 463.12, 0.86436, 1.0], [23, 473.372, 460.183, 0.793246, 1.0], [24, 482.217, 441.099, 0.75719, 1.0]]
[[0, 498.394, 213.431, 0.333618, 1.0], [1, 498.358, 236.94, 0.780094, 1.0], [2, 474.897, 235.454, 0.755114, 1.0], [3, 444.023, 244.303, 0.710869, 1.0], [4, 419.036, 251.691, 0.789916, 1.0], [5, 521.851, 238.409, 0.710162, 1.0], [6, 548.299, 254.585, 0.305788, 1.0], [7, 580.603, 260.453, 0.111976, 1.0], [8, 498.333, 316.261, 0.835466, 1.0], [9, 477.855, 316.251, 0.752728, 1.0], [10, 477.856, 380.852, 0.872297, 1.0], [11, 477.827, 439.577, 0.845092, 1.0], [12, 513.047, 317.703, 0.775731, 1.0], [13, 511.638, 380.829, 0.904577, 1.0], [14, 513.052, 439.643, 0.845383, 1.0], [15, 495.431, 206.136, 0.332533, 1.0], [16, 504.227, 206.136, 0.320746, 1.0], [17, 488.084, 209.053, 0.272511, 1.0], [18, 511.561, 209.057, 0.248597, 1.0], [19, 513.044, 464.534, 0.821231, 1.0], [20, 523.284, 461.648, 0.808341, 1.0], [21, 510.154, 442.59, 0.768931, 1.0], [22, 482.174, 463.126, 0.861127, 1.0], [23, 473.374, 460.193, 0.790371, 1.0], [24, 482.221, 441.109, 0.75431, 1.0]]
[[0, 499.852, 213.443, 0.3503, 1.0], [1, 498.388, 238.373, 0.786333, 1.0], [2, 476.292, 236.931, 0.761198, 1.0], [3, 449.856, 242.872, 0.741078, 1.0], [4, 422.012, 251.626, 0.794136, 1.0], [5, 521.878, 238.415, 0.713768, 1.0], [6, 549.754, 251.658, 0.362202, 1.0], [7, 576.184, 251.657, 0.109623, 1.0], [8, 498.327, 316.229, 0.832996, 1.0], [9, 477.844, 316.229, 0.758434, 1.0], [10, 479.285, 380.855, 0.861202, 1.0], [11, 477.825, 439.606, 0.850367, 1.0], [12, 513.05, 316.246, 0.776435, 1.0], [13, 511.635, 380.806, 0.896238, 1.0], [14, 513.056, 439.662, 0.845231, 1.0], [15, 496.901, 206.142, 0.347305, 1.0], [16, 507.155, 207.551, 0.334916, 1.0], [17, 488.134, 210.489, 0.289378, 1.0], [18, 511.614, 210.497, 0.26523, 1.0], [19, 513.049, 464.548, 0.81881, 1.0], [20, 523.284, 461.665, 0.809937, 1.0], [21, 510.151, 444, 0.76057, 1.0], [22, 482.187, 463.141, 0.864518, 1.0], [23, 473.388, 461.601, 0.801243, 1.0], [24, 482.21, 441.138, 0.751511, 1.0]]
[[0, 501.297, 213.442, 0.36446, 1.0], [1, 498.404, 236.961, 0.787845, 1.0], [2, 476.285, 235.486, 0.759456, 1.0], [3, 449.882, 244.276, 0.720697, 1.0], [4, 426.381, 251.615, 0.773278, 1.0], [5, 523.273, 238.382, 0.713642, 1.0], [6, 551.243, 250.157, 0.356811, 1.0], [7, 568.848, 251.66, 0.155127, 1.0], [8, 498.327, 314.786, 0.836991, 1.0], [9, 477.846, 314.771, 0.760468, 1.0], [10, 479.285, 380.81, 0.850772, 1.0], [11, 477.831, 439.592, 0.848226, 1.0], [12, 513.046, 316.232, 0.778366, 1.0], [13, 511.639, 380.824, 0.897992, 1.0], [14, 513.064, 439.649, 0.843975, 1.0], [15, 498.338, 206.137, 0.364323, 1.0], [16, 508.609, 207.557, 0.356015, 1.0], [17, 489.55, 209.048, 0.302554, 1.0], [18, 513.038, 210.51, 0.273889, 1.0], [19, 513.049, 464.546, 0.817649, 1.0], [20, 523.288, 461.661, 0.805875, 1.0], [21, 511.523, 442.595, 0.761572, 1.0], [22, 482.185, 463.131, 0.869557, 1.0], [23, 473.388, 461.589, 0.798742, 1.0], [24, 482.215, 441.125, 0.754767, 1.0]]
[[0, 501.321, 213.425, 0.378352, 1.0], [1, 498.404, 238.373, 0.806612, 1.0], [2, 474.906, 236.916, 0.772826, 1.0], [3, 448.428, 248.69, 0.675287, 1.0], [4, 427.888, 251.695, 0.697137, 1.0], [5, 523.284, 238.423, 0.741701, 1.0], [6, 554.159, 250.153, 0.432573, 1.0], [7, 580.576, 253.055, 0.287625, 1.0], [8, 498.331, 314.795, 0.840935, 1.0], [9, 477.857, 314.783, 0.757142, 1.0], [10, 479.284, 380.829, 0.851142, 1.0], [11, 477.828, 439.597, 0.850916, 1.0], [12, 513.044, 316.238, 0.782446, 1.0], [13, 511.64, 380.81, 0.892902, 1.0], [14, 513.063, 439.651, 0.845205, 1.0], [15, 498.344, 206.117, 0.383595, 1.0], [16, 508.62, 206.15, 0.373353, 1.0], [17, 489.533, 209.021, 0.327844, 1.0], [18, 513.036, 210.496, 0.273073, 1.0], [19, 513.047, 464.546, 0.819226, 1.0], [20, 523.283, 461.663, 0.807038, 1.0], [21, 511.523, 442.598, 0.763849, 1.0], [22, 482.183, 463.119, 0.870499, 1.0], [23, 473.387, 460.187, 0.795433, 1.0], [24, 482.21, 441.133, 0.751549, 1.0]]
[[0, 499.804, 214.893, 0.332694, 1.0], [1, 498.384, 239.838, 0.850289, 1.0], [2, 474.899, 238.411, 0.795811, 1.0], [3, 445.488, 251.589, 0.638077, 1.0], [4, 429.322, 254.547, 0.453149, 1.0], [5, 521.875, 239.899, 0.798792, 1.0], [6, 549.766, 248.703, 0.533879, 1.0], [7, 567.4, 250.17, 0.399757, 1.0], [8, 498.328, 317.691, 0.842196, 1.0], [9, 477.844, 316.259, 0.759392, 1.0], [10, 479.273, 380.854, 0.861967, 1.0], [11, 477.831, 439.588, 0.848169, 1.0], [12, 513.038, 317.718, 0.783294, 1.0], [13, 511.644, 380.829, 0.901997, 1.0], [14, 513.06, 439.649, 0.849575, 1.0], [15, 495.407, 207.588, 0.329496, 1.0], [16, 504.227, 207.573, 0.317859, 1.0], [17, 488.054, 211.986, 0.274865, 1.0], [18, 511.567, 211.982, 0.264624, 1.0], [19, 513.054, 464.539, 0.816723, 1.0], [20, 523.283, 461.658, 0.803146, 1.0], [21, 510.16, 442.598, 0.771292, 1.0], [22, 482.177, 463.116, 0.867433, 1.0], [23, 473.382, 460.182, 0.792587, 1.0], [24, 482.215, 441.124, 0.752917, 1.0]]
[[0, 501.286, 213.443, 0.331969, 1.0], [1, 498.402, 238.382, 0.804049, 1.0], [2, 474.899, 236.948, 0.756324, 1.0], [3, 445.474, 253.144, 0.512583, 1.0], [4, 0, 0, 0, 1.0], [5, 523.274, 238.426, 0.738727, 1.0], [6, 552.696, 248.688, 0.349576, 1.0], [7, 571.778, 251.587, 0.247456, 1.0], [8, 498.346, 316.247, 0.844231, 1.0], [9, 479.267, 316.245, 0.75105, 1.0], [10, 479.251, 380.898, 0.8691, 1.0], [11, 477.829, 439.583, 0.850253, 1.0], [12, 513.055, 316.262, 0.778758, 1.0], [13, 511.64, 380.848, 0.903515, 1.0], [14, 513.072, 439.653, 0.85056, 1.0], [15, 496.897, 206.148, 0.334479, 1.0], [16, 508.599, 207.549, 0.320277, 1.0], [17, 488.085, 209.058, 0.274469, 1.0], [18, 513.028, 210.506, 0.227741, 1.0], [19, 513.053, 464.545, 0.815281, 1.0], [20, 523.287, 461.664, 0.801132, 1.0], [21, 511.529, 442.591, 0.771631, 1.0], [22, 482.185, 463.123, 0.870652, 1.0], [23, 473.389, 460.191, 0.796543, 1.0], [24, 482.215, 441.112, 0.760975, 1.0]]
