[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 385.268, 286.832, 0.167434, 1.0], [1, 391.137, 313.288, 0.7911, 1.0], [2, 358.895, 319.166, 0.753999, 1.0], [3, 335.4, 347.127, 0.871521, 1.0], [4, 310.377, 373.522, 0.859388, 1.0], [5, 419.049, 310.386, 0.71936, 1.0], [6, 419.064, 348.566, 0.831129, 1.0], [7, 402.842, 383.841, 0.780675, 1.0], [8, 405.797, 382.394, 0.774503, 1.0], [9, 382.337, 383.842, 0.762793, 1.0], [10, 358.896, 441.056, 0.87641, 1.0], [11, 369.075, 498.411, 0.885985, 1.0], [12, 427.916, 382.291, 0.763369, 1.0], [13, 430.854, 441.06, 0.868974, 1.0], [14, 436.692, 504.242, 0.791757, 1.0], [15, 380.835, 281.023, 0.176064, 1.0], [16, 391.163, 279.527, 0.163302, 1.0], [17, 370.626, 286.849, 0.183629, 1.0], [18, 401.43, 282.451, 0.168522, 1.0], [19, 438.101, 523.427, 0.645, 1.0], [20, 445.471, 523.261, 0.679977, 1.0], [21, 433.747, 508.637, 0.645772, 1.0], [22, 358.905, 523.425, 0.787959, 1.0], [23, 354.406, 521.893, 0.801409, 1.0], [24, 370.658, 499.846, 0.795557, 1.0]]
[[0, 383.838, 279.518, 0.283482, 1.0], [1, 391.11, 305.952, 0.739052, 1.0], [2, 358.912, 310.396, 0.798061, 1.0], [3, 335.397, 341.194, 0.819195, 1.0], [4, 310.322, 367.668, 0.853569, 1.0], [5, 417.634, 300.118, 0.696109, 1.0], [6, 420.528, 342.654, 0.759482, 1.0], [7, 401.421, 379.354, 0.772361, 1.0], [8, 405.818, 380.829, 0.765741, 1.0], [9, 382.37, 382.293, 0.775832, 1.0], [10, 358.898, 441.028, 0.874119, 1.0], [11, 369.064, 498.414, 0.879804, 1.0], [12, 429.276, 377.927, 0.730999, 1.0], [13, 430.804, 439.67, 0.880362, 1.0], [14, 436.689, 504.236, 0.790718, 1.0], [15, 379.399, 275.133, 0.319114, 1.0], [16, 391.165, 275.086, 0.29001, 1.0], [17, 370.58, 278.078, 0.280867, 1.0], [18, 401.442, 275.116, 0.25595, 1.0], [19, 438.095, 523.423, 0.653831, 1.0], [20, 445.47, 523.255, 0.688577, 1.0], [21, 433.752, 508.631, 0.641487, 1.0], [22, 358.9, 523.43, 0.775854, 1.0], [23, 354.408, 521.897, 0.79014, 1.0], [24, 370.652, 499.855, 0.786209, 1.0]]
[[0, 383.806, 266.352, 0.315986, 1.0], [1, 391.149, 298.563, 0.795533, 1.0], [2, 360.346, 300.119, 0.772055, 1.0], [3, 335.348, 333.85, 0.888147, 1.0], [4, 308.928, 357.423, 0.889633, 1.0], [5, 417.636, 292.735, 0.709295, 1.0], [6, 420.543, 333.883, 0.829037, 1.0], [7, 402.881, 369.053, 0.816208, 1.0], [8, 405.81, 379.386, 0.756381, 1.0], [9, 382.362, 380.862, 0.769713, 1.0], [10, 358.917, 439.546, 0.864569, 1.0], [11, 369.079, 498.389, 0.887942, 1.0], [12, 429.275, 376.451, 0.723269, 1.0], [13, 430.779, 439.635, 0.870455, 1.0], [14, 436.698, 504.21, 0.787408, 1.0], [15, 379.399, 263.378, 0.337728, 1.0], [16, 391.152, 263.334, 0.319123, 1.0], [17, 370.612, 266.348, 0.243804, 1.0], [18, 402.912, 263.411, 0.319633, 1.0], [19, 436.687, 523.418, 0.644457, 1.0], [20, 444.053, 523.255, 0.681519, 1.0], [21, 435.179, 508.607, 0.628782, 1.0], [22, 358.902, 523.425, 0.78009, 1.0], [23, 354.417, 521.887, 0.78734, 1.0], [24, 370.66, 499.84, 0.784707, 1.0]]
[[0, 383.826, 263.343, 0.265745, 1.0], [1, 391.101, 294.217, 0.759963, 1.0], [2, 358.856, 298.573, 0.799729, 1.0], [3, 335.334, 323.564, 0.878491, 1.0], [4, 308.857, 347.154, 0.839496, 1.0], [5, 419.041, 289.827, 0.725901, 1.0], [6, 420.535, 323.629, 0.821555, 1.0], [7, 402.867, 357.434, 0.812111, 1.0], [8, 404.41, 379.362, 0.766656, 1.0], [9, 382.304, 380.808, 0.76877, 1.0], [10, 360.291, 438.095, 0.840703, 1.0], [11, 369.066, 498.366, 0.883173, 1.0], [12, 427.874, 376.441, 0.729977, 1.0], [13, 430.78, 439.598, 0.870985, 1.0], [14, 438.108, 504.221, 0.793035, 1.0], [15, 380.816, 256.031, 0.268648, 1.0], [16, 392.577, 254.591, 0.25673, 1.0], [17, 370.595, 263.343, 0.212727, 1.0], [18, 404.333, 258.981, 0.254588, 1.0], [19, 436.681, 523.417, 0.648904, 1.0], [20, 444.05, 523.259, 0.681123, 1.0], [21, 436.643, 508.611, 0.626254, 1.0], [22, 358.905, 523.397, 0.791913, 1.0], [23, 354.408, 521.857, 0.785276, 1.0], [24, 370.636, 499.821, 0.789262, 1.0]]
[[0, 385.295, 254.55, 0.224793, 1.0], [1, 389.703, 286.892, 0.784493, 1.0], [2, 358.844, 288.338, 0.788818, 1.0], [3, 335.364, 311.874, 0.869825, 1.0], [4, 308.886, 335.385, 0.859421, 1.0], [5, 419.08, 286.807, 0.711227, 1.0], [6, 419.098, 314.764, 0.78302, 1.0], [7, 402.89, 347.03, 0.825178, 1.0], [8, 404.357, 370.644, 0.747677, 1.0], [9, 380.905, 372.105, 0.730235, 1.0], [10, 358.92, 436.654, 0.834575, 1.0], [11, 369.062, 498.392, 0.882697, 1.0], [12, 427.832, 370.549, 0.739423, 1.0], [13, 430.809, 439.591, 0.860932, 1.0], [14, 438.12, 502.791, 0.783897, 1.0], [15, 380.881, 250.166, 0.238669, 1.0], [16, 392.644, 250.136, 0.226594, 1.0], [17, 372.064, 253.113, 0.173774, 1.0], [18, 404.404, 251.653, 0.244377, 1.0], [19, 438.119, 523.399, 0.652848, 1.0], [20, 446.932, 523.247, 0.672265, 1.0], [21, 435.225, 508.608, 0.596569, 1.0], [22, 358.907, 523.421, 0.7776, 1.0], [23, 354.417, 521.886, 0.786768, 1.0], [24, 370.624, 499.85, 0.78695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.139, 282.488, 0.746034, 1.0], [2, 357.43, 285.399, 0.753529, 1.0], [3, 333.909, 304.528, 0.814496, 1.0], [4, 307.402, 325.067, 0.826309, 1.0], [5, 420.521, 278.104, 0.717869, 1.0], [6, 419.092, 307.414, 0.800541, 1.0], [7, 402.912, 333.919, 0.823653, 1.0], [8, 404.422, 369.15, 0.74842, 1.0], [9, 382.316, 370.587, 0.73114, 1.0], [10, 360.346, 435.228, 0.806119, 1.0], [11, 369.063, 499.768, 0.878901, 1.0], [12, 427.864, 367.676, 0.714439, 1.0], [13, 430.796, 438.094, 0.837454, 1.0], [14, 438.108, 502.771, 0.792569, 1.0], [15, 382.382, 250.184, 0.0563757, 1.0], [16, 0, 0, 0, 1.0], [17, 379.421, 251.662, 0.0745365, 1.0], [18, 404.359, 251.611, 0.0897679, 1.0], [19, 438.13, 523.436, 0.65019, 1.0], [20, 445.513, 523.265, 0.684394, 1.0], [21, 435.204, 507.178, 0.606895, 1.0], [22, 358.906, 523.416, 0.78455, 1.0], [23, 354.418, 521.881, 0.800585, 1.0], [24, 370.622, 499.886, 0.759267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.154, 272.209, 0.771665, 1.0], [2, 358.82, 275.097, 0.806107, 1.0], [3, 333.891, 297.101, 0.836232, 1.0], [4, 305.976, 313.296, 0.835506, 1.0], [5, 419.075, 267.779, 0.717075, 1.0], [6, 420.539, 297.1, 0.807801, 1.0], [7, 402.923, 322.153, 0.84445, 1.0], [8, 402.909, 367.622, 0.703042, 1.0], [9, 380.832, 369.08, 0.707642, 1.0], [10, 361.798, 432.273, 0.80253, 1.0], [11, 369.097, 498.332, 0.892351, 1.0], [12, 426.384, 364.691, 0.678318, 1.0], [13, 430.803, 433.743, 0.821488, 1.0], [14, 438.145, 501.326, 0.805213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.853, 239.926, 0.0672805, 1.0], [18, 402.868, 238.401, 0.082564, 1.0], [19, 438.134, 523.401, 0.670989, 1.0], [20, 446.953, 523.248, 0.678423, 1.0], [21, 436.652, 507.177, 0.58515, 1.0], [22, 358.909, 523.395, 0.79298, 1.0], [23, 354.415, 521.849, 0.785944, 1.0], [24, 370.648, 499.799, 0.768461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.125, 264.881, 0.398943, 1.0], [2, 358.834, 264.891, 0.443182, 1.0], [3, 333.865, 286.843, 0.51834, 1.0], [4, 307.419, 301.622, 0.487714, 1.0], [5, 419.071, 261.914, 0.533279, 1.0], [6, 419.104, 286.915, 0.704513, 1.0], [7, 397.045, 313.318, 0.7312, 1.0], [8, 404.356, 361.764, 0.62452, 1.0], [9, 380.91, 366.172, 0.586624, 1.0], [10, 366.189, 430.828, 0.772015, 1.0], [11, 369.112, 498.318, 0.879842, 1.0], [12, 427.792, 358.806, 0.651723, 1.0], [13, 430.805, 429.414, 0.837875, 1.0], [14, 439.522, 499.854, 0.815432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.136, 523.383, 0.659925, 1.0], [20, 446.961, 521.893, 0.661547, 1.0], [21, 435.225, 502.785, 0.558614, 1.0], [22, 360.288, 523.403, 0.78248, 1.0], [23, 354.422, 521.857, 0.780055, 1.0], [24, 370.652, 499.776, 0.737885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.745, 254.577, 0.46416, 1.0], [2, 358.815, 256.018, 0.348483, 1.0], [3, 332.367, 276.669, 0.357595, 1.0], [4, 310.304, 298.593, 0.439277, 1.0], [5, 419.037, 253.066, 0.497319, 1.0], [6, 420.512, 278.05, 0.634195, 1.0], [7, 394.044, 308.865, 0.602876, 1.0], [8, 404.418, 357.406, 0.634397, 1.0], [9, 382.337, 360.295, 0.58631, 1.0], [10, 369.122, 430.782, 0.794266, 1.0], [11, 369.13, 498.375, 0.885609, 1.0], [12, 427.837, 355.885, 0.63997, 1.0], [13, 430.839, 429.349, 0.846296, 1.0], [14, 439.523, 499.83, 0.829442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.129, 523.405, 0.661349, 1.0], [20, 446.942, 521.903, 0.668175, 1.0], [21, 435.224, 502.744, 0.58971, 1.0], [22, 360.294, 523.413, 0.777068, 1.0], [23, 354.428, 521.872, 0.789408, 1.0], [24, 370.647, 499.868, 0.731724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.674, 250.173, 0.508819, 1.0], [2, 357.382, 251.61, 0.449568, 1.0], [3, 332.353, 269.251, 0.393636, 1.0], [4, 308.887, 288.335, 0.443103, 1.0], [5, 417.627, 244.291, 0.609353, 1.0], [6, 419.085, 267.809, 0.761141, 1.0], [7, 401.412, 292.767, 0.702733, 1.0], [8, 404.378, 352.963, 0.66281, 1.0], [9, 382.291, 355.916, 0.65181, 1.0], [10, 369.171, 427.91, 0.835219, 1.0], [11, 369.149, 498.335, 0.885302, 1.0], [12, 427.81, 348.54, 0.666286, 1.0], [13, 430.835, 427.915, 0.845739, 1.0], [14, 439.522, 499.828, 0.823087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 523.407, 0.65902, 1.0], [20, 446.946, 521.904, 0.666784, 1.0], [21, 435.226, 502.752, 0.579654, 1.0], [22, 360.287, 523.422, 0.775673, 1.0], [23, 354.43, 521.876, 0.781875, 1.0], [24, 372.037, 499.841, 0.744539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.654, 242.823, 0.521754, 1.0], [2, 355.898, 244.318, 0.36119, 1.0], [3, 325.116, 264.836, 0.337093, 1.0], [4, 300.154, 281.004, 0.49128, 1.0], [5, 417.568, 239.841, 0.673933, 1.0], [6, 421.974, 261.891, 0.782643, 1.0], [7, 397.016, 286.883, 0.790044, 1.0], [8, 402.879, 347.102, 0.698822, 1.0], [9, 380.811, 350.05, 0.6623, 1.0], [10, 370.526, 427.832, 0.85526, 1.0], [11, 369.153, 498.339, 0.884282, 1.0], [12, 426.365, 345.565, 0.68383, 1.0], [13, 429.412, 427.795, 0.828133, 1.0], [14, 439.522, 499.778, 0.826859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.13, 523.399, 0.655605, 1.0], [20, 446.942, 521.893, 0.661973, 1.0], [21, 436.673, 501.32, 0.580574, 1.0], [22, 358.906, 523.43, 0.77374, 1.0], [23, 354.435, 521.883, 0.77848, 1.0], [24, 372.041, 499.86, 0.740235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.195, 232.573, 0.755021, 1.0], [2, 354.446, 236.927, 0.71654, 1.0], [3, 332.388, 251.673, 0.615615, 1.0], [4, 329.44, 256.036, 0.312544, 1.0], [5, 419.063, 231.064, 0.741308, 1.0], [6, 421.983, 253.135, 0.820291, 1.0], [7, 399.939, 276.613, 0.807899, 1.0], [8, 401.408, 345.661, 0.727476, 1.0], [9, 379.354, 347.145, 0.707217, 1.0], [10, 370.561, 427.816, 0.85855, 1.0], [11, 369.146, 498.37, 0.889562, 1.0], [12, 424.943, 344.154, 0.697254, 1.0], [13, 429.382, 426.394, 0.82752, 1.0], [14, 439.527, 499.832, 0.824257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.119, 523.398, 0.662303, 1.0], [20, 446.941, 521.898, 0.671389, 1.0], [21, 436.677, 504.21, 0.566074, 1.0], [22, 358.905, 523.432, 0.769305, 1.0], [23, 354.428, 521.887, 0.77602, 1.0], [24, 372.034, 501.267, 0.739757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.261, 229.612, 0.736905, 1.0], [2, 354.407, 231.067, 0.665663, 1.0], [3, 325.046, 251.627, 0.554155, 1.0], [4, 294.222, 264.897, 0.600823, 1.0], [5, 417.572, 228.09, 0.721478, 1.0], [6, 419.107, 248.716, 0.805605, 1.0], [7, 395.538, 275.072, 0.79975, 1.0], [8, 398.482, 345.629, 0.718775, 1.0], [9, 376.441, 347.123, 0.690162, 1.0], [10, 370.562, 427.799, 0.845621, 1.0], [11, 369.152, 498.357, 0.888664, 1.0], [12, 422.017, 344.141, 0.684398, 1.0], [13, 429.327, 424.946, 0.829009, 1.0], [14, 439.522, 499.774, 0.823255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.12, 523.393, 0.667097, 1.0], [20, 446.945, 521.889, 0.669448, 1.0], [21, 436.677, 501.336, 0.560109, 1.0], [22, 358.91, 523.421, 0.77685, 1.0], [23, 354.43, 521.875, 0.774758, 1.0], [24, 372.043, 499.884, 0.74208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.386, 226.615, 0.795948, 1.0], [2, 351.48, 228.055, 0.697054, 1.0], [3, 327.992, 245.767, 0.574663, 1.0], [4, 291.286, 263.369, 0.24982, 1.0], [5, 416.083, 223.707, 0.693252, 1.0], [6, 420.54, 241.384, 0.80828, 1.0], [7, 397.053, 264.858, 0.822126, 1.0], [8, 397.002, 342.677, 0.704535, 1.0], [9, 374.994, 345.577, 0.699571, 1.0], [10, 370.572, 426.353, 0.844209, 1.0], [11, 369.157, 498.349, 0.888266, 1.0], [12, 419.078, 338.304, 0.681477, 1.0], [13, 429.332, 422.01, 0.80707, 1.0], [14, 439.522, 499.799, 0.819567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.117, 523.382, 0.672767, 1.0], [20, 446.945, 521.886, 0.672461, 1.0], [21, 436.662, 502.769, 0.549377, 1.0], [22, 358.903, 523.428, 0.768105, 1.0], [23, 354.424, 521.879, 0.765483, 1.0], [24, 372.048, 499.869, 0.739668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.326, 220.791, 0.696153, 1.0], [2, 351.5, 222.247, 0.606943, 1.0], [3, 326.549, 241.355, 0.612018, 1.0], [4, 295.707, 258.976, 0.512023, 1.0], [5, 413.168, 220.811, 0.545546, 1.0], [6, 420.546, 239.908, 0.790875, 1.0], [7, 394.107, 263.39, 0.847409, 1.0], [8, 395.551, 342.675, 0.707274, 1.0], [9, 373.52, 344.147, 0.687642, 1.0], [10, 370.56, 423.483, 0.829611, 1.0], [11, 369.164, 498.306, 0.878278, 1.0], [12, 417.629, 339.766, 0.686575, 1.0], [13, 429.286, 423.472, 0.82063, 1.0], [14, 438.165, 499.801, 0.81162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.108, 523.38, 0.668503, 1.0], [20, 446.939, 521.888, 0.667458, 1.0], [21, 436.65, 502.766, 0.544991, 1.0], [22, 358.906, 523.429, 0.764872, 1.0], [23, 354.422, 521.878, 0.761632, 1.0], [24, 372.065, 499.817, 0.733478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.338, 217.87, 0.720256, 1.0], [2, 348.551, 219.294, 0.642072, 1.0], [3, 326.517, 239.84, 0.514016, 1.0], [4, 292.743, 254.581, 0.49609, 1.0], [5, 416.084, 217.824, 0.645369, 1.0], [6, 419.11, 238.431, 0.80165, 1.0], [7, 395.594, 258.969, 0.772344, 1.0], [8, 392.631, 338.279, 0.718906, 1.0], [9, 370.558, 338.262, 0.702141, 1.0], [10, 370.539, 424.924, 0.831414, 1.0], [11, 369.171, 498.294, 0.873468, 1.0], [12, 416.042, 336.842, 0.678748, 1.0], [13, 427.862, 421.983, 0.803928, 1.0], [14, 438.149, 499.859, 0.794214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.685, 523.378, 0.65607, 1.0], [20, 445.508, 521.89, 0.662575, 1.0], [21, 436.672, 505.696, 0.534231, 1.0], [22, 358.902, 523.426, 0.761718, 1.0], [23, 354.423, 521.875, 0.753165, 1.0], [24, 372.076, 499.804, 0.722328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.944, 228.095, 0.639124, 1.0], [2, 347.091, 228.083, 0.53667, 1.0], [3, 328.004, 236.915, 0.438411, 1.0], [4, 289.812, 253.16, 0.477966, 1.0], [5, 405.795, 228.13, 0.535449, 1.0], [6, 424.909, 228.173, 0.7732, 1.0], [7, 398.496, 253.153, 0.78785, 1.0], [8, 392.578, 341.202, 0.716476, 1.0], [9, 369.152, 341.218, 0.696077, 1.0], [10, 369.152, 427.799, 0.836812, 1.0], [11, 369.165, 496.916, 0.86812, 1.0], [12, 414.659, 338.304, 0.682263, 1.0], [13, 427.871, 422.015, 0.819943, 1.0], [14, 438.144, 499.855, 0.80236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.097, 523.384, 0.651206, 1.0], [20, 446.93, 521.894, 0.65831, 1.0], [21, 436.67, 505.717, 0.543149, 1.0], [22, 358.897, 523.422, 0.765889, 1.0], [23, 354.413, 521.868, 0.751081, 1.0], [24, 372.066, 499.779, 0.726503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.384, 223.729, 0.628392, 1.0], [2, 347.046, 225.189, 0.565943, 1.0], [3, 326.551, 234.029, 0.391702, 1.0], [4, 289.815, 253.123, 0.436884, 1.0], [5, 407.302, 222.24, 0.520728, 1.0], [6, 421.98, 231.048, 0.757255, 1.0], [7, 397.001, 253.161, 0.820722, 1.0], [8, 392.545, 339.749, 0.707808, 1.0], [9, 369.132, 341.192, 0.692233, 1.0], [10, 369.118, 427.833, 0.839126, 1.0], [11, 369.144, 496.904, 0.864925, 1.0], [12, 414.625, 338.275, 0.680864, 1.0], [13, 427.81, 423.451, 0.817849, 1.0], [14, 438.131, 499.826, 0.804562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.113, 523.387, 0.664328, 1.0], [20, 446.934, 521.893, 0.670001, 1.0], [21, 436.644, 505.681, 0.544637, 1.0], [22, 358.906, 523.406, 0.778081, 1.0], [23, 354.416, 521.852, 0.759389, 1.0], [24, 372.035, 498.405, 0.740951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.451, 228.078, 0.528087, 1.0], [2, 347.099, 225.176, 0.378251, 1.0], [3, 335.393, 220.804, 0.366156, 1.0], [4, 294.227, 253.096, 0.363185, 1.0], [5, 402.879, 229.567, 0.471289, 1.0], [6, 419.103, 229.615, 0.796523, 1.0], [7, 399.952, 253.104, 0.818882, 1.0], [8, 389.681, 344.145, 0.695111, 1.0], [9, 367.614, 345.565, 0.662461, 1.0], [10, 369.057, 429.294, 0.83219, 1.0], [11, 369.133, 496.893, 0.86063, 1.0], [12, 413.189, 342.696, 0.673889, 1.0], [13, 426.372, 424.942, 0.804943, 1.0], [14, 438.164, 499.782, 0.819888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.131, 523.402, 0.671161, 1.0], [20, 446.944, 521.904, 0.674808, 1.0], [21, 436.669, 502.791, 0.552738, 1.0], [22, 358.898, 523.411, 0.768598, 1.0], [23, 354.412, 521.861, 0.749414, 1.0], [24, 370.661, 498.393, 0.749148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 372.093, 217.874, 0.800601, 1.0], [2, 341.231, 222.25, 0.662172, 1.0], [3, 314.768, 244.296, 0.287106, 1.0], [4, 291.266, 254.61, 0.484416, 1.0], [5, 405.856, 216.341, 0.764159, 1.0], [6, 417.557, 236.924, 0.852985, 1.0], [7, 399.936, 254.607, 0.812525, 1.0], [8, 385.282, 344.111, 0.695614, 1.0], [9, 363.245, 344.13, 0.657515, 1.0], [10, 367.667, 429.372, 0.801223, 1.0], [11, 369.135, 496.87, 0.85325, 1.0], [12, 407.361, 342.661, 0.675754, 1.0], [13, 423.478, 426.418, 0.779302, 1.0], [14, 438.111, 499.816, 0.815007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.111, 523.426, 0.666238, 1.0], [20, 445.514, 523.249, 0.678058, 1.0], [21, 436.674, 504.223, 0.572437, 1.0], [22, 358.892, 523.419, 0.764641, 1.0], [23, 354.395, 521.862, 0.742749, 1.0], [24, 372.041, 498.353, 0.735358, 1.0]]
[[0, 382.339, 201.686, 0.0744729, 1.0], [1, 379.353, 232.529, 0.559943, 1.0], [2, 347.13, 228.141, 0.478901, 1.0], [3, 333.91, 222.27, 0.593455, 1.0], [4, 297.17, 253.133, 0.558894, 1.0], [5, 405.839, 238.423, 0.491274, 1.0], [6, 423.447, 229.653, 0.724994, 1.0], [7, 398.479, 258.985, 0.756405, 1.0], [8, 385.257, 345.645, 0.713156, 1.0], [9, 363.24, 347.069, 0.663984, 1.0], [10, 367.648, 430.799, 0.792094, 1.0], [11, 369.143, 496.881, 0.863706, 1.0], [12, 407.313, 345.592, 0.702571, 1.0], [13, 420.503, 427.822, 0.805582, 1.0], [14, 438.118, 499.802, 0.819866, 1.0], [15, 376.461, 197.281, 0.0750471, 1.0], [16, 388.203, 197.303, 0.0641744, 1.0], [17, 369.142, 200.212, 0.0981422, 1.0], [18, 0, 0, 0, 1.0], [19, 438.105, 523.425, 0.673107, 1.0], [20, 445.508, 521.904, 0.684603, 1.0], [21, 436.699, 504.212, 0.588144, 1.0], [22, 358.9, 523.423, 0.763976, 1.0], [23, 354.403, 521.863, 0.747507, 1.0], [24, 372.049, 498.355, 0.750307, 1.0]]
[[0, 373.554, 194.336, 0.0861359, 1.0], [1, 373.527, 225.206, 0.696747, 1.0], [2, 342.671, 219.36, 0.675434, 1.0], [3, 319.191, 241.33, 0.515822, 1.0], [4, 289.861, 256.056, 0.63769, 1.0], [5, 405.813, 228.173, 0.579821, 1.0], [6, 419.032, 235.5, 0.708988, 1.0], [7, 399.984, 263.356, 0.832662, 1.0], [8, 382.336, 344.173, 0.757184, 1.0], [9, 360.31, 345.571, 0.690909, 1.0], [10, 364.709, 430.787, 0.768047, 1.0], [11, 369.152, 496.877, 0.867966, 1.0], [12, 404.394, 344.141, 0.718238, 1.0], [13, 417.661, 427.861, 0.835428, 1.0], [14, 438.084, 499.776, 0.81483, 1.0], [15, 369.116, 191.413, 0.0976515, 1.0], [16, 380.868, 191.392, 0.0847168, 1.0], [17, 360.304, 194.317, 0.126945, 1.0], [18, 0, 0, 0, 1.0], [19, 438.102, 523.431, 0.670423, 1.0], [20, 445.507, 521.901, 0.68197, 1.0], [21, 436.673, 501.344, 0.595559, 1.0], [22, 358.908, 523.422, 0.770467, 1.0], [23, 354.404, 521.861, 0.7549, 1.0], [24, 372.079, 498.343, 0.748671, 1.0]]
[[0, 367.665, 191.389, 0.13833, 1.0], [1, 372.036, 219.366, 0.766432, 1.0], [2, 338.279, 219.36, 0.720879, 1.0], [3, 313.336, 248.676, 0.493173, 1.0], [4, 289.857, 261.922, 0.652867, 1.0], [5, 405.857, 222.249, 0.630213, 1.0], [6, 417.52, 251.586, 0.767862, 1.0], [7, 404.297, 266.341, 0.83735, 1.0], [8, 380.901, 342.684, 0.739797, 1.0], [9, 358.82, 342.677, 0.694476, 1.0], [10, 361.816, 430.831, 0.7718, 1.0], [11, 369.149, 496.9, 0.875142, 1.0], [12, 404.312, 341.235, 0.692017, 1.0], [13, 417.631, 427.884, 0.846519, 1.0], [14, 438.094, 499.813, 0.818447, 1.0], [15, 360.328, 185.529, 0.149381, 1.0], [16, 373.544, 184.057, 0.143576, 1.0], [17, 355.874, 191.418, 0.138723, 1.0], [18, 383.837, 185.553, 0.16453, 1.0], [19, 438.106, 524.768, 0.670883, 1.0], [20, 445.504, 523.25, 0.688149, 1.0], [21, 436.694, 502.778, 0.589584, 1.0], [22, 358.907, 523.421, 0.773263, 1.0], [23, 354.407, 521.861, 0.758778, 1.0], [24, 372.081, 498.372, 0.75631, 1.0]]
