[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 495.398, 223.722, 0.238888, 1.0], [1, 496.856, 248.668, 0.823693, 1.0], [2, 473.363, 247.223, 0.795162, 1.0], [3, 441.134, 264.893, 0.899654, 1.0], [4, 467.531, 285.439, 0.789949, 1.0], [5, 520.333, 247.246, 0.782609, 1.0], [6, 542.405, 264.845, 0.887766, 1.0], [7, 524.848, 283.926, 0.814133, 1.0], [8, 495.405, 323.569, 0.820499, 1.0], [9, 476.356, 322.166, 0.841111, 1.0], [10, 477.774, 382.39, 0.91232, 1.0], [11, 476.272, 436.687, 0.888285, 1.0], [12, 510.159, 323.638, 0.839176, 1.0], [13, 511.513, 382.4, 0.914583, 1.0], [14, 514.494, 435.216, 0.816719, 1.0], [15, 488.12, 217.877, 0.272678, 1.0], [16, 499.833, 217.87, 0.265485, 1.0], [17, 483.642, 220.803, 0.230009, 1.0], [18, 510.136, 222.247, 0.288209, 1.0], [19, 514.496, 458.679, 0.782401, 1.0], [20, 523.324, 452.896, 0.841977, 1.0], [21, 513.05, 439.572, 0.753119, 1.0], [22, 480.724, 458.692, 0.83196, 1.0], [23, 473.353, 454.343, 0.820287, 1.0], [24, 476.33, 439.636, 0.786865, 1.0]]
[[0, 496.852, 222.268, 0.280038, 1.0], [1, 496.882, 247.226, 0.827575, 1.0], [2, 473.381, 245.766, 0.796813, 1.0], [3, 441.152, 264.868, 0.898936, 1.0], [4, 467.538, 285.434, 0.786136, 1.0], [5, 520.383, 247.227, 0.794389, 1.0], [6, 542.418, 264.864, 0.889234, 1.0], [7, 526.249, 283.909, 0.814161, 1.0], [8, 495.427, 323.564, 0.823613, 1.0], [9, 476.367, 322.165, 0.837123, 1.0], [10, 477.795, 382.392, 0.907978, 1.0], [11, 476.281, 436.691, 0.891554, 1.0], [12, 510.173, 323.63, 0.840173, 1.0], [13, 511.521, 382.405, 0.91183, 1.0], [14, 514.497, 435.227, 0.816121, 1.0], [15, 489.571, 217.842, 0.309742, 1.0], [16, 499.863, 217.844, 0.310381, 1.0], [17, 485.097, 219.352, 0.266263, 1.0], [18, 510.156, 220.798, 0.325396, 1.0], [19, 514.5, 458.679, 0.782252, 1.0], [20, 523.324, 452.898, 0.846546, 1.0], [21, 513.053, 439.578, 0.749835, 1.0], [22, 480.725, 458.692, 0.833228, 1.0], [23, 473.359, 454.341, 0.823562, 1.0], [24, 476.333, 439.635, 0.783503, 1.0]]
[[0, 495.39, 223.716, 0.335523, 1.0], [1, 496.895, 248.662, 0.831676, 1.0], [2, 473.394, 247.204, 0.802337, 1.0], [3, 442.544, 264.866, 0.892484, 1.0], [4, 467.507, 286.8, 0.796706, 1.0], [5, 520.395, 248.664, 0.801348, 1.0], [6, 543.845, 264.876, 0.896402, 1.0], [7, 526.258, 283.907, 0.811553, 1.0], [8, 495.439, 323.549, 0.8301, 1.0], [9, 476.375, 322.151, 0.840361, 1.0], [10, 477.814, 382.376, 0.905127, 1.0], [11, 476.291, 436.692, 0.890182, 1.0], [12, 511.51, 323.613, 0.847843, 1.0], [13, 511.528, 382.399, 0.912935, 1.0], [14, 514.49, 435.235, 0.818013, 1.0], [15, 489.528, 217.861, 0.369236, 1.0], [16, 499.828, 217.86, 0.382466, 1.0], [17, 483.677, 220.787, 0.27468, 1.0], [18, 510.149, 222.237, 0.394519, 1.0], [19, 514.496, 458.683, 0.779513, 1.0], [20, 523.328, 452.894, 0.841812, 1.0], [21, 513.05, 439.584, 0.751815, 1.0], [22, 480.722, 458.685, 0.829489, 1.0], [23, 473.354, 454.333, 0.827092, 1.0], [24, 476.349, 439.638, 0.774984, 1.0]]
[[0, 493.958, 223.723, 0.364464, 1.0], [1, 496.897, 248.672, 0.833954, 1.0], [2, 473.41, 247.214, 0.806145, 1.0], [3, 442.571, 264.847, 0.885844, 1.0], [4, 467.516, 285.417, 0.791215, 1.0], [5, 520.383, 248.681, 0.802951, 1.0], [6, 543.864, 264.878, 0.903064, 1.0], [7, 526.247, 283.924, 0.814594, 1.0], [8, 496.829, 323.549, 0.833556, 1.0], [9, 476.388, 322.159, 0.838845, 1.0], [10, 477.811, 382.362, 0.908872, 1.0], [11, 476.295, 436.664, 0.885795, 1.0], [12, 511.515, 323.613, 0.849403, 1.0], [13, 511.541, 382.398, 0.913019, 1.0], [14, 514.499, 436.648, 0.819896, 1.0], [15, 488.128, 217.862, 0.395063, 1.0], [16, 499.819, 217.865, 0.414693, 1.0], [17, 483.675, 220.79, 0.285127, 1.0], [18, 510.14, 222.258, 0.41671, 1.0], [19, 514.508, 458.704, 0.78479, 1.0], [20, 523.331, 452.908, 0.844349, 1.0], [21, 513.051, 439.591, 0.757829, 1.0], [22, 480.716, 458.689, 0.829222, 1.0], [23, 473.35, 454.33, 0.821666, 1.0], [24, 476.355, 439.617, 0.780781, 1.0]]
[[0, 495.398, 222.286, 0.396773, 1.0], [1, 496.893, 247.234, 0.825856, 1.0], [2, 473.403, 245.779, 0.799014, 1.0], [3, 442.581, 264.854, 0.887351, 1.0], [4, 467.533, 285.421, 0.790551, 1.0], [5, 520.383, 247.22, 0.79604, 1.0], [6, 543.868, 264.89, 0.902815, 1.0], [7, 524.851, 283.958, 0.809045, 1.0], [8, 496.827, 323.547, 0.835608, 1.0], [9, 476.387, 322.153, 0.841102, 1.0], [10, 477.803, 382.363, 0.91433, 1.0], [11, 476.29, 436.67, 0.883967, 1.0], [12, 511.514, 323.614, 0.854646, 1.0], [13, 511.539, 382.397, 0.916519, 1.0], [14, 514.488, 435.222, 0.819116, 1.0], [15, 489.538, 217.853, 0.432169, 1.0], [16, 499.837, 217.847, 0.451515, 1.0], [17, 483.681, 220.782, 0.324319, 1.0], [18, 510.129, 220.809, 0.430677, 1.0], [19, 514.514, 458.686, 0.786095, 1.0], [20, 523.328, 452.895, 0.851475, 1.0], [21, 513.044, 439.581, 0.762735, 1.0], [22, 480.717, 458.693, 0.831339, 1.0], [23, 473.348, 454.334, 0.821814, 1.0], [24, 476.354, 439.624, 0.785355, 1.0]]
[[0, 495.431, 223.732, 0.406426, 1.0], [1, 496.911, 248.657, 0.831585, 1.0], [2, 473.404, 247.21, 0.801007, 1.0], [3, 442.57, 264.85, 0.888208, 1.0], [4, 467.535, 285.403, 0.787256, 1.0], [5, 520.407, 247.23, 0.802898, 1.0], [6, 543.889, 264.907, 0.906758, 1.0], [7, 526.242, 283.947, 0.812558, 1.0], [8, 496.837, 323.555, 0.841153, 1.0], [9, 476.39, 322.163, 0.842956, 1.0], [10, 477.812, 382.376, 0.910298, 1.0], [11, 476.291, 436.674, 0.885419, 1.0], [12, 511.525, 323.622, 0.852531, 1.0], [13, 511.54, 382.404, 0.913521, 1.0], [14, 514.507, 436.645, 0.819257, 1.0], [15, 489.56, 217.871, 0.439886, 1.0], [16, 499.865, 217.868, 0.45995, 1.0], [17, 485.097, 220.805, 0.340237, 1.0], [18, 510.152, 222.245, 0.434588, 1.0], [19, 514.496, 458.707, 0.795169, 1.0], [20, 523.325, 454.276, 0.851067, 1.0], [21, 513.063, 439.586, 0.756193, 1.0], [22, 480.721, 458.697, 0.834146, 1.0], [23, 473.354, 454.338, 0.823793, 1.0], [24, 476.354, 439.628, 0.777638, 1.0]]
[[0, 495.427, 223.726, 0.43319, 1.0], [1, 496.893, 247.246, 0.829661, 1.0], [2, 473.388, 247.214, 0.79967, 1.0], [3, 442.576, 264.875, 0.883679, 1.0], [4, 467.513, 285.392, 0.790548, 1.0], [5, 520.394, 247.225, 0.802394, 1.0], [6, 545.274, 264.919, 0.908672, 1.0], [7, 526.24, 283.955, 0.818216, 1.0], [8, 496.855, 323.562, 0.842177, 1.0], [9, 476.403, 322.174, 0.837178, 1.0], [10, 477.829, 382.393, 0.902373, 1.0], [11, 476.29, 436.683, 0.887399, 1.0], [12, 511.536, 323.624, 0.848276, 1.0], [13, 511.542, 382.406, 0.909977, 1.0], [14, 514.5, 436.647, 0.819753, 1.0], [15, 489.557, 217.865, 0.472068, 1.0], [16, 499.861, 217.864, 0.490502, 1.0], [17, 483.689, 220.794, 0.362059, 1.0], [18, 510.137, 220.824, 0.452694, 1.0], [19, 514.506, 458.724, 0.789383, 1.0], [20, 523.33, 454.285, 0.843729, 1.0], [21, 513.048, 439.588, 0.758005, 1.0], [22, 480.711, 458.69, 0.832248, 1.0], [23, 473.349, 454.333, 0.824413, 1.0], [24, 476.35, 439.636, 0.773861, 1.0]]
[[0, 495.43, 223.733, 0.421702, 1.0], [1, 496.903, 248.653, 0.83247, 1.0], [2, 473.401, 247.205, 0.802459, 1.0], [3, 442.581, 264.87, 0.881564, 1.0], [4, 467.522, 285.399, 0.785021, 1.0], [5, 520.394, 247.242, 0.802982, 1.0], [6, 545.292, 264.93, 0.90737, 1.0], [7, 524.852, 285.35, 0.813608, 1.0], [8, 496.852, 323.559, 0.841338, 1.0], [9, 476.405, 322.168, 0.837215, 1.0], [10, 477.817, 382.389, 0.907055, 1.0], [11, 476.292, 436.678, 0.885392, 1.0], [12, 511.532, 323.624, 0.848025, 1.0], [13, 511.545, 382.399, 0.911556, 1.0], [14, 514.494, 435.234, 0.819366, 1.0], [15, 489.56, 217.87, 0.458992, 1.0], [16, 499.861, 217.868, 0.477462, 1.0], [17, 485.093, 220.791, 0.356613, 1.0], [18, 510.137, 220.823, 0.449381, 1.0], [19, 514.508, 458.721, 0.785883, 1.0], [20, 523.33, 454.282, 0.840789, 1.0], [21, 513.044, 439.586, 0.760086, 1.0], [22, 480.711, 458.686, 0.830986, 1.0], [23, 473.351, 454.33, 0.823887, 1.0], [24, 476.355, 439.631, 0.77572, 1.0]]
[[0, 495.423, 223.729, 0.405752, 1.0], [1, 496.917, 248.657, 0.836087, 1.0], [2, 473.404, 247.219, 0.802698, 1.0], [3, 442.585, 264.874, 0.877372, 1.0], [4, 467.514, 285.402, 0.788064, 1.0], [5, 520.415, 247.23, 0.806981, 1.0], [6, 545.321, 266.302, 0.90999, 1.0], [7, 526.258, 283.934, 0.80415, 1.0], [8, 496.873, 323.563, 0.845352, 1.0], [9, 477.774, 322.177, 0.829122, 1.0], [10, 477.814, 382.404, 0.903778, 1.0], [11, 476.294, 436.665, 0.884858, 1.0], [12, 511.546, 323.622, 0.846889, 1.0], [13, 511.551, 382.398, 0.9136, 1.0], [14, 514.487, 435.221, 0.821983, 1.0], [15, 489.555, 217.868, 0.441123, 1.0], [16, 499.85, 217.864, 0.460481, 1.0], [17, 485.097, 220.785, 0.334459, 1.0], [18, 510.136, 220.805, 0.442169, 1.0], [19, 514.499, 458.702, 0.785367, 1.0], [20, 523.326, 452.907, 0.843171, 1.0], [21, 513.04, 439.58, 0.756031, 1.0], [22, 479.303, 458.685, 0.83058, 1.0], [23, 473.347, 454.326, 0.825834, 1.0], [24, 476.358, 439.617, 0.773865, 1.0]]
[[0, 495.435, 223.728, 0.440116, 1.0], [1, 498.276, 248.671, 0.842691, 1.0], [2, 473.408, 247.226, 0.805489, 1.0], [3, 442.576, 264.885, 0.875947, 1.0], [4, 467.511, 285.393, 0.783145, 1.0], [5, 521.789, 248.655, 0.81165, 1.0], [6, 545.334, 266.323, 0.908574, 1.0], [7, 526.276, 283.92, 0.797477, 1.0], [8, 496.877, 323.564, 0.846846, 1.0], [9, 477.778, 322.175, 0.830016, 1.0], [10, 477.816, 382.405, 0.904616, 1.0], [11, 476.295, 436.662, 0.883463, 1.0], [12, 511.549, 323.624, 0.847417, 1.0], [13, 511.558, 382.407, 0.909853, 1.0], [14, 514.494, 435.208, 0.81949, 1.0], [15, 489.56, 217.862, 0.478911, 1.0], [16, 499.867, 217.86, 0.501498, 1.0], [17, 485.09, 220.788, 0.363415, 1.0], [18, 510.15, 220.811, 0.472936, 1.0], [19, 514.502, 457.266, 0.784526, 1.0], [20, 523.329, 452.888, 0.845102, 1.0], [21, 513.048, 439.576, 0.75214, 1.0], [22, 479.304, 457.265, 0.833242, 1.0], [23, 473.35, 454.316, 0.835624, 1.0], [24, 476.357, 439.615, 0.777864, 1.0]]
[[0, 495.418, 223.731, 0.438429, 1.0], [1, 498.277, 248.677, 0.843847, 1.0], [2, 473.411, 247.24, 0.808473, 1.0], [3, 442.569, 264.904, 0.875314, 1.0], [4, 467.514, 285.411, 0.789328, 1.0], [5, 521.785, 248.657, 0.810793, 1.0], [6, 545.337, 266.315, 0.912036, 1.0], [7, 526.299, 283.92, 0.792822, 1.0], [8, 496.89, 323.566, 0.84983, 1.0], [9, 477.789, 322.177, 0.826943, 1.0], [10, 477.81, 382.402, 0.904449, 1.0], [11, 476.302, 436.653, 0.881665, 1.0], [12, 511.56, 323.629, 0.845244, 1.0], [13, 511.558, 382.402, 0.910257, 1.0], [14, 514.5, 435.196, 0.820208, 1.0], [15, 489.55, 217.87, 0.477275, 1.0], [16, 499.852, 217.864, 0.500375, 1.0], [17, 483.69, 220.791, 0.356037, 1.0], [18, 510.137, 220.808, 0.471686, 1.0], [19, 514.507, 458.695, 0.78468, 1.0], [20, 523.331, 452.899, 0.83916, 1.0], [21, 513.054, 439.563, 0.74583, 1.0], [22, 479.3, 457.265, 0.831134, 1.0], [23, 473.346, 454.315, 0.831483, 1.0], [24, 476.371, 439.607, 0.774233, 1.0]]
[[0, 496.866, 223.728, 0.493968, 1.0], [1, 498.27, 247.238, 0.836787, 1.0], [2, 473.407, 247.204, 0.806887, 1.0], [3, 442.565, 264.912, 0.882264, 1.0], [4, 467.499, 285.394, 0.806522, 1.0], [5, 521.779, 247.224, 0.809596, 1.0], [6, 545.346, 266.325, 0.91141, 1.0], [7, 526.284, 283.933, 0.796893, 1.0], [8, 496.888, 323.566, 0.847369, 1.0], [9, 477.782, 322.175, 0.830313, 1.0], [10, 477.793, 383.781, 0.899274, 1.0], [11, 476.299, 436.644, 0.878407, 1.0], [12, 511.561, 323.629, 0.844325, 1.0], [13, 511.554, 382.41, 0.9106, 1.0], [14, 514.508, 433.768, 0.820043, 1.0], [15, 489.584, 217.862, 0.523135, 1.0], [16, 499.879, 217.864, 0.550113, 1.0], [17, 485.1, 219.37, 0.406716, 1.0], [18, 510.127, 220.791, 0.499669, 1.0], [19, 514.498, 458.699, 0.788613, 1.0], [20, 523.327, 452.901, 0.842094, 1.0], [21, 513.069, 439.546, 0.743367, 1.0], [22, 479.294, 457.258, 0.833429, 1.0], [23, 473.344, 454.309, 0.834809, 1.0], [24, 476.369, 439.602, 0.774273, 1.0]]
[[0, 496.88, 222.285, 0.481579, 1.0], [1, 498.272, 247.236, 0.835156, 1.0], [2, 473.401, 247.205, 0.802912, 1.0], [3, 442.548, 264.937, 0.875975, 1.0], [4, 467.517, 285.395, 0.805132, 1.0], [5, 521.789, 247.219, 0.811899, 1.0], [6, 545.356, 266.33, 0.911544, 1.0], [7, 526.299, 283.922, 0.789952, 1.0], [8, 496.912, 323.57, 0.852953, 1.0], [9, 477.806, 323.546, 0.819804, 1.0], [10, 477.806, 383.79, 0.897044, 1.0], [11, 476.301, 435.219, 0.877512, 1.0], [12, 511.584, 323.629, 0.840377, 1.0], [13, 511.557, 383.78, 0.905877, 1.0], [14, 514.511, 433.771, 0.819245, 1.0], [15, 490.994, 217.845, 0.509378, 1.0], [16, 499.883, 217.842, 0.535708, 1.0], [17, 485.106, 219.35, 0.415402, 1.0], [18, 510.122, 219.358, 0.48268, 1.0], [19, 514.502, 458.695, 0.785911, 1.0], [20, 523.329, 452.899, 0.842777, 1.0], [21, 513.071, 439.55, 0.744411, 1.0], [22, 479.3, 457.263, 0.83416, 1.0], [23, 473.35, 454.31, 0.836985, 1.0], [24, 476.37, 439.591, 0.773026, 1.0]]
[[0, 496.856, 222.273, 0.434485, 1.0], [1, 498.27, 247.23, 0.833179, 1.0], [2, 473.402, 247.209, 0.802679, 1.0], [3, 442.533, 266.297, 0.875051, 1.0], [4, 467.542, 285.416, 0.802927, 1.0], [5, 521.789, 247.212, 0.809726, 1.0], [6, 545.365, 266.333, 0.912575, 1.0], [7, 526.29, 283.942, 0.800672, 1.0], [8, 496.916, 323.56, 0.85207, 1.0], [9, 477.808, 322.171, 0.820105, 1.0], [10, 477.796, 383.785, 0.899107, 1.0], [11, 476.303, 436.651, 0.880642, 1.0], [12, 511.589, 323.618, 0.837243, 1.0], [13, 511.562, 382.418, 0.906801, 1.0], [14, 514.505, 435.183, 0.819441, 1.0], [15, 489.57, 217.845, 0.467174, 1.0], [16, 499.864, 217.833, 0.487322, 1.0], [17, 485.099, 219.346, 0.379054, 1.0], [18, 510.124, 219.35, 0.450955, 1.0], [19, 514.504, 457.263, 0.783822, 1.0], [20, 523.328, 452.886, 0.849359, 1.0], [21, 513.056, 439.553, 0.751611, 1.0], [22, 479.296, 457.253, 0.837052, 1.0], [23, 473.347, 454.306, 0.838944, 1.0], [24, 476.374, 439.614, 0.768801, 1.0]]
[[0, 496.883, 223.715, 0.464015, 1.0], [1, 498.284, 247.241, 0.84133, 1.0], [2, 473.413, 247.219, 0.805938, 1.0], [3, 442.527, 266.309, 0.872036, 1.0], [4, 468.962, 285.416, 0.798667, 1.0], [5, 521.799, 247.224, 0.816483, 1.0], [6, 545.369, 266.338, 0.911972, 1.0], [7, 526.299, 283.946, 0.803648, 1.0], [8, 496.914, 323.572, 0.850542, 1.0], [9, 477.803, 323.549, 0.821669, 1.0], [10, 477.791, 383.791, 0.900111, 1.0], [11, 476.301, 436.649, 0.881413, 1.0], [12, 511.588, 323.632, 0.836151, 1.0], [13, 511.554, 383.781, 0.904351, 1.0], [14, 514.499, 433.765, 0.820565, 1.0], [15, 491.002, 217.853, 0.491521, 1.0], [16, 501.275, 217.855, 0.517916, 1.0], [17, 485.114, 219.363, 0.392469, 1.0], [18, 510.147, 220.774, 0.47567, 1.0], [19, 514.497, 457.256, 0.784576, 1.0], [20, 523.323, 452.882, 0.850606, 1.0], [21, 513.057, 439.553, 0.754688, 1.0], [22, 479.298, 457.248, 0.838657, 1.0], [23, 473.349, 454.305, 0.840353, 1.0], [24, 476.374, 439.613, 0.770811, 1.0]]
[[0, 496.91, 223.734, 0.494704, 1.0], [1, 498.285, 247.244, 0.840269, 1.0], [2, 473.411, 247.229, 0.80561, 1.0], [3, 441.155, 266.312, 0.874889, 1.0], [4, 467.547, 285.405, 0.799, 1.0], [5, 521.806, 247.223, 0.817358, 1.0], [6, 545.366, 266.338, 0.91056, 1.0], [7, 527.712, 283.933, 0.802099, 1.0], [8, 498.267, 323.575, 0.851917, 1.0], [9, 477.812, 323.551, 0.818903, 1.0], [10, 477.796, 383.804, 0.896302, 1.0], [11, 476.3, 436.653, 0.881512, 1.0], [12, 511.598, 323.637, 0.831592, 1.0], [13, 511.55, 383.787, 0.904304, 1.0], [14, 514.504, 435.189, 0.817776, 1.0], [15, 491.017, 217.862, 0.513521, 1.0], [16, 501.295, 217.865, 0.540788, 1.0], [17, 485.116, 219.369, 0.42126, 1.0], [18, 510.147, 220.77, 0.480508, 1.0], [19, 514.505, 457.261, 0.788443, 1.0], [20, 523.325, 452.886, 0.856893, 1.0], [21, 513.055, 439.57, 0.754934, 1.0], [22, 479.298, 457.248, 0.837376, 1.0], [23, 473.35, 454.304, 0.84138, 1.0], [24, 476.374, 439.616, 0.773962, 1.0]]
[[0, 496.905, 223.729, 0.494052, 1.0], [1, 498.28, 247.234, 0.836853, 1.0], [2, 473.407, 247.223, 0.803673, 1.0], [3, 441.156, 266.319, 0.873717, 1.0], [4, 468.975, 285.419, 0.801838, 1.0], [5, 521.798, 247.217, 0.813536, 1.0], [6, 545.363, 266.337, 0.908454, 1.0], [7, 527.73, 283.926, 0.799217, 1.0], [8, 498.271, 323.584, 0.854365, 1.0], [9, 477.82, 323.56, 0.817375, 1.0], [10, 477.802, 383.793, 0.895547, 1.0], [11, 476.306, 436.646, 0.879768, 1.0], [12, 511.599, 323.644, 0.831669, 1.0], [13, 511.556, 383.787, 0.904756, 1.0], [14, 514.498, 433.762, 0.818441, 1.0], [15, 491.006, 217.861, 0.516193, 1.0], [16, 501.286, 217.86, 0.539986, 1.0], [17, 485.094, 219.372, 0.427135, 1.0], [18, 510.136, 219.368, 0.473254, 1.0], [19, 514.503, 457.26, 0.78593, 1.0], [20, 523.324, 452.883, 0.853389, 1.0], [21, 513.057, 439.555, 0.74906, 1.0], [22, 479.304, 457.243, 0.836592, 1.0], [23, 473.358, 454.3, 0.845358, 1.0], [24, 476.378, 439.613, 0.775982, 1.0]]
[[0, 496.894, 223.723, 0.503079, 1.0], [1, 498.279, 248.653, 0.835299, 1.0], [2, 473.399, 247.252, 0.802216, 1.0], [3, 441.147, 266.334, 0.869549, 1.0], [4, 468.961, 285.413, 0.794906, 1.0], [5, 521.796, 247.223, 0.812212, 1.0], [6, 545.363, 266.337, 0.906185, 1.0], [7, 527.731, 283.93, 0.79702, 1.0], [8, 498.275, 323.579, 0.855497, 1.0], [9, 477.828, 323.555, 0.813182, 1.0], [10, 477.798, 383.791, 0.897857, 1.0], [11, 476.302, 436.643, 0.880252, 1.0], [12, 511.599, 323.639, 0.833457, 1.0], [13, 511.555, 383.792, 0.904182, 1.0], [14, 514.515, 435.193, 0.816065, 1.0], [15, 490.993, 217.853, 0.5281, 1.0], [16, 501.279, 217.855, 0.551034, 1.0], [17, 483.683, 219.373, 0.428672, 1.0], [18, 510.13, 219.371, 0.482748, 1.0], [19, 514.507, 458.68, 0.793274, 1.0], [20, 523.331, 452.894, 0.857838, 1.0], [21, 513.072, 439.575, 0.750882, 1.0], [22, 480.709, 457.248, 0.834927, 1.0], [23, 473.358, 454.302, 0.841752, 1.0], [24, 476.374, 439.606, 0.777974, 1.0]]
[[0, 496.881, 223.724, 0.498606, 1.0], [1, 498.283, 248.654, 0.837292, 1.0], [2, 473.398, 247.249, 0.802585, 1.0], [3, 441.156, 266.331, 0.869678, 1.0], [4, 468.969, 285.406, 0.791837, 1.0], [5, 521.799, 247.228, 0.813169, 1.0], [6, 545.364, 266.338, 0.905823, 1.0], [7, 527.744, 283.915, 0.794538, 1.0], [8, 498.279, 323.574, 0.855619, 1.0], [9, 477.839, 323.55, 0.80972, 1.0], [10, 477.782, 383.808, 0.897917, 1.0], [11, 476.305, 436.646, 0.880649, 1.0], [12, 511.598, 323.633, 0.832853, 1.0], [13, 511.552, 383.793, 0.905277, 1.0], [14, 514.515, 435.192, 0.815737, 1.0], [15, 489.582, 217.855, 0.526227, 1.0], [16, 499.888, 217.855, 0.549047, 1.0], [17, 483.682, 219.371, 0.419603, 1.0], [18, 510.128, 219.374, 0.489247, 1.0], [19, 514.506, 458.683, 0.795499, 1.0], [20, 523.331, 452.896, 0.85774, 1.0], [21, 513.073, 439.576, 0.75082, 1.0], [22, 479.305, 457.246, 0.83434, 1.0], [23, 473.356, 454.302, 0.840673, 1.0], [24, 476.381, 439.61, 0.777573, 1.0]]
[[0, 496.887, 223.732, 0.517418, 1.0], [1, 498.283, 247.245, 0.836648, 1.0], [2, 473.399, 248.659, 0.803699, 1.0], [3, 441.144, 266.339, 0.869469, 1.0], [4, 468.972, 285.401, 0.790076, 1.0], [5, 521.797, 247.211, 0.810593, 1.0], [6, 545.354, 266.332, 0.90374, 1.0], [7, 527.745, 283.925, 0.789633, 1.0], [8, 498.288, 323.568, 0.860094, 1.0], [9, 477.846, 323.543, 0.806625, 1.0], [10, 477.786, 383.802, 0.898799, 1.0], [11, 476.304, 436.646, 0.880394, 1.0], [12, 511.609, 323.626, 0.832184, 1.0], [13, 511.553, 383.791, 0.907037, 1.0], [14, 514.516, 435.188, 0.816089, 1.0], [15, 489.587, 217.862, 0.543992, 1.0], [16, 501.271, 217.866, 0.563925, 1.0], [17, 483.682, 220.773, 0.433806, 1.0], [18, 510.123, 220.777, 0.492154, 1.0], [19, 514.503, 458.683, 0.793889, 1.0], [20, 523.326, 452.897, 0.856743, 1.0], [21, 513.073, 439.575, 0.74985, 1.0], [22, 479.304, 457.242, 0.834789, 1.0], [23, 473.356, 454.299, 0.840834, 1.0], [24, 476.381, 439.61, 0.777112, 1.0]]
[[0, 496.878, 223.739, 0.519071, 1.0], [1, 498.274, 248.653, 0.832323, 1.0], [2, 473.388, 248.67, 0.803964, 1.0], [3, 441.147, 266.344, 0.866925, 1.0], [4, 468.976, 285.404, 0.792003, 1.0], [5, 521.788, 247.211, 0.807726, 1.0], [6, 545.352, 266.333, 0.903274, 1.0], [7, 527.737, 283.929, 0.79085, 1.0], [8, 498.283, 323.57, 0.858958, 1.0], [9, 477.842, 323.545, 0.808649, 1.0], [10, 477.788, 383.792, 0.89971, 1.0], [11, 476.308, 436.643, 0.88045, 1.0], [12, 511.602, 323.626, 0.833955, 1.0], [13, 511.552, 383.784, 0.908706, 1.0], [14, 514.507, 433.769, 0.816485, 1.0], [15, 489.575, 217.867, 0.546319, 1.0], [16, 499.878, 217.867, 0.564912, 1.0], [17, 483.663, 220.78, 0.441225, 1.0], [18, 510.106, 220.769, 0.489087, 1.0], [19, 514.505, 458.684, 0.792039, 1.0], [20, 523.327, 452.896, 0.854366, 1.0], [21, 513.068, 439.571, 0.750747, 1.0], [22, 479.303, 457.248, 0.833696, 1.0], [23, 473.354, 454.302, 0.839884, 1.0], [24, 476.384, 439.611, 0.777879, 1.0]]
[[0, 495.403, 223.735, 0.504571, 1.0], [1, 496.906, 247.217, 0.829429, 1.0], [2, 473.377, 248.658, 0.802359, 1.0], [3, 441.148, 266.358, 0.861419, 1.0], [4, 467.552, 285.417, 0.792706, 1.0], [5, 520.408, 245.76, 0.802375, 1.0], [6, 545.335, 266.328, 0.901726, 1.0], [7, 527.753, 283.935, 0.796537, 1.0], [8, 498.269, 323.556, 0.851928, 1.0], [9, 477.83, 322.172, 0.809213, 1.0], [10, 477.811, 382.411, 0.903227, 1.0], [11, 476.307, 436.65, 0.882115, 1.0], [12, 511.586, 323.603, 0.835946, 1.0], [13, 511.555, 382.411, 0.908735, 1.0], [14, 514.514, 435.19, 0.812011, 1.0], [15, 488.122, 217.868, 0.541342, 1.0], [16, 499.82, 217.857, 0.55777, 1.0], [17, 482.2, 220.787, 0.429329, 1.0], [18, 510.062, 219.348, 0.509048, 1.0], [19, 514.535, 458.689, 0.789623, 1.0], [20, 523.343, 452.897, 0.850998, 1.0], [21, 513.067, 439.584, 0.740003, 1.0], [22, 479.303, 457.253, 0.831781, 1.0], [23, 473.359, 454.308, 0.843641, 1.0], [24, 476.384, 439.619, 0.782484, 1.0]]
