[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 499.822, 192.877, 0.188955, 1.0], [1, 505.685, 216.381, 0.831932, 1.0], [2, 476.339, 216.449, 0.842447, 1.0], [3, 449.84, 239.841, 0.873939, 1.0], [4, 469, 254.631, 0.812484, 1.0], [5, 533.544, 214.934, 0.798956, 1.0], [6, 565.923, 229.648, 0.871608, 1.0], [7, 546.767, 251.611, 0.899537, 1.0], [8, 510.077, 298.582, 0.818184, 1.0], [9, 493.934, 298.563, 0.729129, 1.0], [10, 489.566, 370.644, 0.87606, 1.0], [11, 485.169, 433.765, 0.834603, 1.0], [12, 523.344, 298.588, 0.778283, 1.0], [13, 521.787, 370.642, 0.891213, 1.0], [14, 511.6, 436.645, 0.808759, 1.0], [15, 496.872, 188.491, 0.17565, 1.0], [16, 505.68, 185.542, 0.181739, 1.0], [17, 491.006, 191.387, 0.165281, 1.0], [18, 511.594, 185.58, 0.263509, 1.0], [19, 511.628, 461.612, 0.802629, 1.0], [20, 521.876, 457.236, 0.823334, 1.0], [21, 510.032, 441.031, 0.74999, 1.0], [22, 486.585, 455.794, 0.71655, 1.0], [23, 476.321, 452.864, 0.736561, 1.0], [24, 486.599, 439.646, 0.756774, 1.0]]
[[0, 499.859, 191.423, 0.19537, 1.0], [1, 505.725, 216.374, 0.824796, 1.0], [2, 476.379, 216.413, 0.828715, 1.0], [3, 448.43, 239.804, 0.850792, 1.0], [4, 467.533, 254.58, 0.826309, 1.0], [5, 533.573, 216.317, 0.819655, 1.0], [6, 565.937, 231.131, 0.838432, 1.0], [7, 545.306, 251.695, 0.9025, 1.0], [8, 508.633, 298.607, 0.803532, 1.0], [9, 489.597, 298.599, 0.758447, 1.0], [10, 489.54, 370.664, 0.872969, 1.0], [11, 486.521, 433.76, 0.833518, 1.0], [12, 523.259, 298.606, 0.80043, 1.0], [13, 521.763, 372.032, 0.873263, 1.0], [14, 511.597, 436.666, 0.816162, 1.0], [15, 498.322, 185.56, 0.186425, 1.0], [16, 507.157, 184.098, 0.192763, 1.0], [17, 492.463, 188.503, 0.163286, 1.0], [18, 513.052, 185.561, 0.261072, 1.0], [19, 511.632, 461.611, 0.810559, 1.0], [20, 521.884, 457.23, 0.835304, 1.0], [21, 508.662, 441.052, 0.761834, 1.0], [22, 486.557, 455.779, 0.720981, 1.0], [23, 476.302, 452.849, 0.740146, 1.0], [24, 486.618, 439.634, 0.762323, 1.0]]
[[0, 508.599, 184.122, 0.0579562, 1.0], [1, 508.622, 216.341, 0.834534, 1.0], [2, 477.82, 216.351, 0.787325, 1.0], [3, 448.41, 238.405, 0.837025, 1.0], [4, 467.512, 254.591, 0.822364, 1.0], [5, 533.648, 216.313, 0.791575, 1.0], [6, 565.876, 235.449, 0.811557, 1.0], [7, 543.9, 253.099, 0.863371, 1.0], [8, 507.183, 297.16, 0.754709, 1.0], [9, 489.538, 297.146, 0.74586, 1.0], [10, 489.542, 370.631, 0.874917, 1.0], [11, 485.165, 435.201, 0.833511, 1.0], [12, 521.873, 297.161, 0.769018, 1.0], [13, 520.368, 370.641, 0.868608, 1.0], [14, 511.59, 436.692, 0.82474, 1.0], [15, 501.318, 182.65, 0.0543647, 1.0], [16, 511.544, 182.587, 0.0606931, 1.0], [17, 498.36, 184.118, 0.0907352, 1.0], [18, 515.998, 184.067, 0.110363, 1.0], [19, 511.618, 461.623, 0.810595, 1.0], [20, 521.882, 457.224, 0.822775, 1.0], [21, 510.031, 441.079, 0.746168, 1.0], [22, 486.598, 457.238, 0.72728, 1.0], [23, 476.318, 452.887, 0.744427, 1.0], [24, 486.588, 439.662, 0.755063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.169, 217.822, 0.835714, 1.0], [2, 477.803, 217.814, 0.805997, 1.0], [3, 448.393, 238.366, 0.818648, 1.0], [4, 467.511, 254.56, 0.827073, 1.0], [5, 533.627, 217.809, 0.823441, 1.0], [6, 563, 236.954, 0.823804, 1.0], [7, 542.387, 254.545, 0.829379, 1.0], [8, 504.231, 298.632, 0.773298, 1.0], [9, 488.101, 298.622, 0.78452, 1.0], [10, 488.115, 370.659, 0.882702, 1.0], [11, 485.151, 435.214, 0.827097, 1.0], [12, 521.783, 298.646, 0.78745, 1.0], [13, 517.43, 372.055, 0.839089, 1.0], [14, 511.575, 438.1, 0.839113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.786, 189.958, 0.0589548, 1.0], [18, 0, 0, 0, 1.0], [19, 511.614, 461.628, 0.8172, 1.0], [20, 521.882, 457.229, 0.829445, 1.0], [21, 508.649, 441.095, 0.749766, 1.0], [22, 486.569, 455.793, 0.746392, 1.0], [23, 476.306, 452.864, 0.768277, 1.0], [24, 486.597, 439.649, 0.757643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.613, 217.828, 0.848366, 1.0], [2, 477.837, 216.449, 0.799852, 1.0], [3, 446.945, 236.906, 0.80238, 1.0], [4, 466.033, 254.56, 0.855658, 1.0], [5, 535.026, 217.856, 0.828424, 1.0], [6, 562.984, 239.842, 0.864029, 1.0], [7, 540.915, 256.028, 0.795445, 1.0], [8, 501.333, 298.639, 0.783086, 1.0], [9, 488.022, 298.607, 0.772883, 1.0], [10, 488.026, 370.607, 0.893686, 1.0], [11, 485.14, 436.642, 0.819006, 1.0], [12, 520.337, 298.665, 0.760575, 1.0], [13, 514.528, 370.624, 0.852238, 1.0], [14, 511.581, 438.1, 0.832748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 461.609, 0.797668, 1.0], [20, 521.885, 455.791, 0.819764, 1.0], [21, 508.662, 441.108, 0.724028, 1.0], [22, 486.571, 457.221, 0.749506, 1.0], [23, 476.302, 452.878, 0.774447, 1.0], [24, 486.58, 439.652, 0.749989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.141, 217.804, 0.828224, 1.0], [2, 476.388, 216.405, 0.805989, 1.0], [3, 445.507, 235.457, 0.806753, 1.0], [4, 464.595, 254.567, 0.877694, 1.0], [5, 533.63, 217.856, 0.822174, 1.0], [6, 562.981, 239.9, 0.873622, 1.0], [7, 540.95, 256.042, 0.799792, 1.0], [8, 499.909, 298.587, 0.780434, 1.0], [9, 486.633, 297.158, 0.748182, 1.0], [10, 486.611, 372.054, 0.876334, 1.0], [11, 485.13, 436.651, 0.81294, 1.0], [12, 517.471, 298.615, 0.723126, 1.0], [13, 513.051, 370.601, 0.860351, 1.0], [14, 511.563, 436.675, 0.835306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.805, 189.931, 0.0541435, 1.0], [18, 0, 0, 0, 1.0], [19, 511.62, 461.671, 0.808934, 1.0], [20, 521.864, 457.258, 0.812197, 1.0], [21, 508.633, 441.075, 0.725981, 1.0], [22, 486.577, 458.689, 0.752553, 1.0], [23, 476.291, 454.287, 0.775138, 1.0], [24, 486.565, 439.631, 0.743321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.724, 217.819, 0.839443, 1.0], [2, 476.394, 216.404, 0.808732, 1.0], [3, 445.466, 234.015, 0.804401, 1.0], [4, 464.549, 253.14, 0.900203, 1.0], [5, 533.598, 217.911, 0.828113, 1.0], [6, 562.961, 241.392, 0.85913, 1.0], [7, 538, 258.995, 0.784378, 1.0], [8, 499.774, 297.128, 0.792758, 1.0], [9, 485.151, 295.663, 0.723375, 1.0], [10, 486.582, 370.642, 0.869504, 1.0], [11, 485.136, 435.204, 0.81543, 1.0], [12, 513.079, 297.153, 0.736839, 1.0], [13, 513.018, 370.595, 0.868868, 1.0], [14, 511.57, 435.221, 0.833098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.815, 191.351, 0.0665343, 1.0], [18, 0, 0, 0, 1.0], [19, 511.627, 461.653, 0.814638, 1.0], [20, 521.86, 457.229, 0.816368, 1.0], [21, 508.651, 441.04, 0.742784, 1.0], [22, 486.565, 458.692, 0.753201, 1.0], [23, 476.284, 454.282, 0.779212, 1.0], [24, 486.575, 439.603, 0.756491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.802, 216.419, 0.837884, 1.0], [2, 476.343, 216.324, 0.787111, 1.0], [3, 444.032, 232.551, 0.814464, 1.0], [4, 464.613, 254.572, 0.84216, 1.0], [5, 532.116, 217.853, 0.798879, 1.0], [6, 560.069, 241.411, 0.859104, 1.0], [7, 538, 260.41, 0.78502, 1.0], [8, 498.325, 297.118, 0.78282, 1.0], [9, 482.19, 295.664, 0.696636, 1.0], [10, 486.528, 372.052, 0.842957, 1.0], [11, 485.116, 435.207, 0.811424, 1.0], [12, 511.594, 297.136, 0.759647, 1.0], [13, 511.617, 370.623, 0.87657, 1.0], [14, 511.561, 435.21, 0.828023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.785, 187.019, 0.054303, 1.0], [18, 0, 0, 0, 1.0], [19, 511.615, 461.637, 0.804868, 1.0], [20, 521.84, 457.216, 0.802948, 1.0], [21, 508.64, 441.027, 0.718002, 1.0], [22, 486.555, 457.248, 0.760124, 1.0], [23, 476.27, 452.895, 0.784463, 1.0], [24, 486.574, 439.603, 0.753042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.694, 216.449, 0.829878, 1.0], [2, 476.389, 216.335, 0.786517, 1.0], [3, 442.607, 231.081, 0.835218, 1.0], [4, 464.555, 253.146, 0.853134, 1.0], [5, 533.541, 217.92, 0.795141, 1.0], [6, 558.588, 245.76, 0.844825, 1.0], [7, 535.134, 263.3, 0.825675, 1.0], [8, 496.914, 297.122, 0.770737, 1.0], [9, 477.857, 294.229, 0.712926, 1.0], [10, 483.68, 372.047, 0.830854, 1.0], [11, 483.685, 435.181, 0.796971, 1.0], [12, 511.56, 297.172, 0.765846, 1.0], [13, 511.507, 370.609, 0.887839, 1.0], [14, 511.571, 433.763, 0.817918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.62, 460.19, 0.771393, 1.0], [20, 521.841, 455.748, 0.798966, 1.0], [21, 508.66, 439.643, 0.705625, 1.0], [22, 485.154, 455.778, 0.747616, 1.0], [23, 474.892, 452.858, 0.766913, 1.0], [24, 486.567, 439.584, 0.727306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.782, 217.92, 0.82057, 1.0], [2, 476.315, 216.448, 0.792535, 1.0], [3, 442.546, 229.65, 0.863611, 1.0], [4, 463.107, 253.05, 0.854409, 1.0], [5, 532.164, 220.812, 0.764359, 1.0], [6, 558.575, 248.686, 0.861591, 1.0], [7, 535.063, 263.332, 0.8672, 1.0], [8, 495.392, 298.618, 0.783486, 1.0], [9, 476.388, 298.568, 0.775153, 1.0], [10, 480.755, 370.655, 0.841367, 1.0], [11, 483.662, 435.183, 0.800938, 1.0], [12, 510.106, 300.046, 0.794427, 1.0], [13, 510.119, 370.648, 0.877699, 1.0], [14, 511.534, 435.224, 0.816122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 461.615, 0.777962, 1.0], [20, 521.841, 455.776, 0.79741, 1.0], [21, 508.617, 441.033, 0.70213, 1.0], [22, 485.135, 457.211, 0.744971, 1.0], [23, 474.865, 452.876, 0.763463, 1.0], [24, 486.566, 439.594, 0.731188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.238, 217.926, 0.797759, 1.0], [2, 476.346, 216.414, 0.781989, 1.0], [3, 441.072, 228.16, 0.900061, 1.0], [4, 458.731, 251.564, 0.825984, 1.0], [5, 533.562, 223.711, 0.762065, 1.0], [6, 557.164, 248.686, 0.869169, 1.0], [7, 533.667, 263.417, 0.883909, 1.0], [8, 492.461, 298.579, 0.77219, 1.0], [9, 476.314, 297.115, 0.772385, 1.0], [10, 479.271, 370.626, 0.845426, 1.0], [11, 483.657, 435.181, 0.79306, 1.0], [12, 510.036, 298.646, 0.78456, 1.0], [13, 510.078, 370.611, 0.8881, 1.0], [14, 511.508, 433.768, 0.807747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.608, 461.627, 0.771632, 1.0], [20, 521.815, 455.786, 0.786833, 1.0], [21, 508.608, 439.651, 0.692583, 1.0], [22, 485.112, 457.235, 0.730357, 1.0], [23, 474.856, 452.888, 0.752844, 1.0], [24, 486.577, 439.579, 0.704357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.214, 217.847, 0.822175, 1.0], [2, 476.367, 216.335, 0.777305, 1.0], [3, 441.042, 228.086, 0.901962, 1.0], [4, 455.798, 250.175, 0.833728, 1.0], [5, 532.15, 220.825, 0.755181, 1.0], [6, 557.158, 251.568, 0.905283, 1.0], [7, 533.596, 264.802, 0.86716, 1.0], [8, 489.573, 298.603, 0.781862, 1.0], [9, 474.917, 297.14, 0.753882, 1.0], [10, 477.839, 370.606, 0.861168, 1.0], [11, 482.211, 432.294, 0.795189, 1.0], [12, 508.584, 298.653, 0.745247, 1.0], [13, 508.662, 370.635, 0.873226, 1.0], [14, 510.17, 433.732, 0.809593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.615, 461.598, 0.759345, 1.0], [20, 521.823, 455.746, 0.78744, 1.0], [21, 508.596, 439.623, 0.67795, 1.0], [22, 485.1, 455.777, 0.734352, 1.0], [23, 474.833, 452.854, 0.751567, 1.0], [24, 486.543, 438.154, 0.699424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.689, 216.351, 0.730779, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.149, 297.176, 0.67845, 1.0], [9, 474.841, 295.707, 0.520097, 1.0], [10, 477.839, 369.165, 0.742322, 1.0], [11, 483.664, 432.298, 0.741687, 1.0], [12, 507.158, 298.624, 0.506859, 1.0], [13, 508.646, 370.622, 0.722109, 1.0], [14, 510.159, 435.186, 0.782157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.627, 461.637, 0.734985, 1.0], [20, 521.816, 457.21, 0.751589, 1.0], [21, 508.598, 439.645, 0.630371, 1.0], [22, 483.676, 455.793, 0.611051, 1.0], [23, 474.875, 452.859, 0.628014, 1.0], [24, 486.542, 439.564, 0.627486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.794, 216.401, 0.70531, 1.0], [2, 533.559, 219.303, 0.503596, 1.0], [3, 557.084, 251.615, 0.640773, 1.0], [4, 530.662, 264.911, 0.515466, 1.0], [5, 476.343, 210.507, 0.408721, 1.0], [6, 441.095, 226.645, 0.731191, 1.0], [7, 458.679, 251.57, 0.621688, 1.0], [8, 488.084, 298.579, 0.694592, 1.0], [9, 474.845, 295.709, 0.365858, 1.0], [10, 477.802, 369.143, 0.649139, 1.0], [11, 483.684, 435.183, 0.62189, 1.0], [12, 502.773, 298.631, 0.391911, 1.0], [13, 508.585, 372.032, 0.587253, 1.0], [14, 510.115, 435.214, 0.701893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 463.096, 0.683997, 1.0], [20, 521.835, 458.71, 0.710386, 1.0], [21, 507.151, 441.041, 0.493103, 1.0], [22, 485.122, 460.168, 0.513598, 1.0], [23, 476.299, 454.343, 0.512275, 1.0], [24, 485.094, 439.636, 0.541114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.713, 216.431, 0.692047, 1.0], [2, 476.32, 214.883, 0.533855, 1.0], [3, 441.096, 222.26, 0.628132, 1.0], [4, 455.787, 250.17, 0.64969, 1.0], [5, 533.604, 225.169, 0.556417, 1.0], [6, 557.04, 251.631, 0.759126, 1.0], [7, 530.664, 264.867, 0.717328, 1.0], [8, 486.653, 297.131, 0.704172, 1.0], [9, 473.352, 294.236, 0.518951, 1.0], [10, 476.375, 369.146, 0.795908, 1.0], [11, 483.636, 433.757, 0.730838, 1.0], [12, 499.865, 298.572, 0.59029, 1.0], [13, 504.249, 370.659, 0.743463, 1.0], [14, 510.114, 435.193, 0.786377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.025, 463.068, 0.759199, 1.0], [20, 521.831, 457.253, 0.774403, 1.0], [21, 507.139, 439.657, 0.615801, 1.0], [22, 483.674, 457.223, 0.605892, 1.0], [23, 474.869, 452.878, 0.633811, 1.0], [24, 485.149, 439.588, 0.631102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.29, 217.814, 0.82063, 1.0], [2, 474.888, 213.464, 0.737401, 1.0], [3, 441.046, 219.364, 0.861864, 1.0], [4, 455.772, 250.113, 0.814251, 1.0], [5, 532.12, 223.728, 0.728965, 1.0], [6, 555.661, 251.613, 0.912211, 1.0], [7, 530.663, 264.842, 0.863443, 1.0], [8, 486.581, 294.223, 0.77018, 1.0], [9, 470.46, 291.286, 0.699666, 1.0], [10, 476.325, 369.106, 0.896307, 1.0], [11, 480.75, 432.295, 0.776138, 1.0], [12, 499.841, 295.706, 0.75394, 1.0], [13, 501.317, 370.611, 0.873302, 1.0], [14, 510.108, 435.185, 0.822798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.632, 463.047, 0.807503, 1.0], [20, 521.835, 457.225, 0.812396, 1.0], [21, 505.698, 439.663, 0.699878, 1.0], [22, 485.125, 454.334, 0.694338, 1.0], [23, 474.868, 452.84, 0.710036, 1.0], [24, 485.154, 438.158, 0.677146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.318, 217.858, 0.737107, 1.0], [2, 474.886, 214.923, 0.706281, 1.0], [3, 441.071, 217.869, 0.864278, 1.0], [4, 454.345, 248.672, 0.794731, 1.0], [5, 532.108, 225.183, 0.674076, 1.0], [6, 555.654, 251.621, 0.858994, 1.0], [7, 530.636, 263.442, 0.818096, 1.0], [8, 486.541, 295.672, 0.74204, 1.0], [9, 468.994, 292.742, 0.670603, 1.0], [10, 476.32, 369.056, 0.890011, 1.0], [11, 480.734, 433.718, 0.776233, 1.0], [12, 499.79, 297.143, 0.750747, 1.0], [13, 501.296, 370.574, 0.87914, 1.0], [14, 510.102, 433.757, 0.821166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 463.056, 0.799716, 1.0], [20, 521.841, 457.232, 0.801846, 1.0], [21, 505.697, 439.649, 0.687815, 1.0], [22, 485.113, 457.224, 0.683972, 1.0], [23, 474.858, 452.892, 0.709141, 1.0], [24, 485.132, 438.173, 0.695924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.765, 217.825, 0.738673, 1.0], [2, 476.303, 214.864, 0.705764, 1.0], [3, 441.037, 216.443, 0.854969, 1.0], [4, 454.322, 248.688, 0.78686, 1.0], [5, 532.134, 225.181, 0.682936, 1.0], [6, 555.649, 251.635, 0.8409, 1.0], [7, 527.706, 264.782, 0.780427, 1.0], [8, 485.161, 294.216, 0.735446, 1.0], [9, 467.544, 291.289, 0.682074, 1.0], [10, 476.276, 369.046, 0.888033, 1.0], [11, 480.738, 433.738, 0.776827, 1.0], [12, 499.768, 295.708, 0.747924, 1.0], [13, 501.281, 369.184, 0.875302, 1.0], [14, 510.085, 433.719, 0.817475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 463.071, 0.794876, 1.0], [20, 521.838, 457.238, 0.794524, 1.0], [21, 504.229, 439.633, 0.68394, 1.0], [22, 485.153, 458.677, 0.698412, 1.0], [23, 474.886, 454.3, 0.719135, 1.0], [24, 485.112, 439.562, 0.707474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.827, 217.852, 0.825028, 1.0], [2, 474.804, 214.902, 0.738062, 1.0], [3, 439.668, 216.409, 0.88571, 1.0], [4, 454.305, 247.208, 0.822932, 1.0], [5, 529.182, 225.171, 0.693322, 1.0], [6, 557.022, 251.606, 0.886186, 1.0], [7, 529.189, 263.409, 0.834543, 1.0], [8, 485.125, 292.77, 0.741408, 1.0], [9, 466.097, 291.277, 0.712448, 1.0], [10, 474.922, 367.675, 0.884543, 1.0], [11, 480.731, 433.766, 0.772376, 1.0], [12, 498.418, 295.685, 0.759465, 1.0], [13, 499.885, 369.132, 0.886647, 1.0], [14, 510.094, 433.74, 0.817738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 463.085, 0.803742, 1.0], [20, 521.837, 457.249, 0.799517, 1.0], [21, 505.677, 439.639, 0.68011, 1.0], [22, 485.141, 458.688, 0.690668, 1.0], [23, 474.868, 454.307, 0.707125, 1.0], [24, 485.128, 439.587, 0.696507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.398, 217.891, 0.847082, 1.0], [2, 471.937, 216.35, 0.759266, 1.0], [3, 439.63, 216.347, 0.880873, 1.0], [4, 454.277, 244.299, 0.833575, 1.0], [5, 527.73, 225.176, 0.70839, 1.0], [6, 557.033, 251.572, 0.884006, 1.0], [7, 529.203, 263.336, 0.836411, 1.0], [8, 483.695, 294.231, 0.740247, 1.0], [9, 466.052, 292.735, 0.729304, 1.0], [10, 474.914, 367.629, 0.87975, 1.0], [11, 480.734, 433.761, 0.773826, 1.0], [12, 498.381, 297.118, 0.772786, 1.0], [13, 499.868, 369.101, 0.895802, 1.0], [14, 510.082, 432.305, 0.812252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.62, 463.1, 0.802635, 1.0], [20, 521.82, 458.679, 0.794455, 1.0], [21, 504.242, 439.622, 0.676678, 1.0], [22, 485.155, 460.176, 0.713892, 1.0], [23, 474.862, 455.755, 0.720514, 1.0], [24, 485.133, 439.581, 0.70827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.822, 219.342, 0.843288, 1.0], [2, 474.838, 217.814, 0.796758, 1.0], [3, 439.608, 214.933, 0.849298, 1.0], [4, 452.897, 242.881, 0.833739, 1.0], [5, 530.65, 225.22, 0.73526, 1.0], [6, 557.042, 250.151, 0.862551, 1.0], [7, 527.741, 263.317, 0.826273, 1.0], [8, 483.664, 294.22, 0.740316, 1.0], [9, 466.038, 291.291, 0.736783, 1.0], [10, 474.928, 366.202, 0.872317, 1.0], [11, 480.752, 433.739, 0.780847, 1.0], [12, 498.362, 297.129, 0.777878, 1.0], [13, 499.878, 369.095, 0.902401, 1.0], [14, 510.082, 432.274, 0.82472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.585, 463.101, 0.803484, 1.0], [20, 521.785, 458.686, 0.788047, 1.0], [21, 505.68, 439.602, 0.677521, 1.0], [22, 486.568, 460.196, 0.730704, 1.0], [23, 474.9, 455.774, 0.73262, 1.0], [24, 485.126, 439.568, 0.72259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.765, 217.931, 0.853366, 1.0], [2, 473.406, 216.447, 0.783398, 1.0], [3, 439.6, 214.914, 0.840615, 1.0], [4, 452.852, 242.844, 0.837157, 1.0], [5, 529.196, 225.177, 0.72984, 1.0], [6, 555.631, 248.714, 0.845716, 1.0], [7, 526.284, 263.291, 0.826472, 1.0], [8, 483.649, 294.201, 0.735655, 1.0], [9, 466.031, 291.271, 0.737762, 1.0], [10, 474.926, 366.173, 0.872369, 1.0], [11, 480.738, 433.748, 0.779761, 1.0], [12, 498.35, 297.121, 0.775171, 1.0], [13, 499.857, 369.041, 0.905373, 1.0], [14, 510.093, 432.288, 0.82549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.587, 463.092, 0.806175, 1.0], [20, 521.791, 458.679, 0.791511, 1.0], [21, 505.696, 439.617, 0.687085, 1.0], [22, 486.546, 460.166, 0.708861, 1.0], [23, 474.88, 455.752, 0.718691, 1.0], [24, 485.139, 439.578, 0.714414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.815, 219.317, 0.856051, 1.0], [2, 474.848, 217.797, 0.802864, 1.0], [3, 439.584, 214.876, 0.829078, 1.0], [4, 452.829, 242.836, 0.836557, 1.0], [5, 530.635, 226.606, 0.735136, 1.0], [6, 557.06, 248.655, 0.838962, 1.0], [7, 529.21, 260.451, 0.794446, 1.0], [8, 483.661, 294.221, 0.741364, 1.0], [9, 466.037, 291.295, 0.738297, 1.0], [10, 476.269, 364.731, 0.866825, 1.0], [11, 480.734, 433.766, 0.778969, 1.0], [12, 498.358, 297.131, 0.785827, 1.0], [13, 499.888, 369.048, 0.900476, 1.0], [14, 510.101, 432.279, 0.82691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.593, 463.093, 0.8071, 1.0], [20, 521.8, 458.684, 0.797987, 1.0], [21, 505.703, 439.606, 0.686147, 1.0], [22, 486.551, 461.59, 0.723147, 1.0], [23, 474.886, 455.791, 0.722771, 1.0], [24, 485.135, 439.601, 0.725754, 1.0]]
