[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 404.394, 148.855, 0.364094, 1.0], [1, 416.113, 182.638, 0.87758, 1.0], [2, 380.918, 184.132, 0.802197, 1.0], [3, 325.063, 150.291, 0.663969, 1.0], [4, 285.375, 90.1198, 0.810179, 1.0], [5, 451.328, 181.165, 0.796593, 1.0], [6, 464.647, 112.066, 0.850786, 1.0], [7, 461.66, 38.6599, 0.811933, 1.0], [8, 419.059, 313.33, 0.630323, 1.0], [9, 394.102, 314.773, 0.638035, 1.0], [10, 392.626, 416.06, 0.804327, 1.0], [11, 391.161, 483.693, 0.818179, 1.0], [12, 444.016, 311.876, 0.607462, 1.0], [13, 452.912, 416.07, 0.810561, 1.0], [14, 461.579, 482.189, 0.790876, 1.0], [15, 395.57, 144.448, 0.353739, 1.0], [16, 410.245, 141.499, 0.355503, 1.0], [17, 388.187, 147.377, 0.243315, 1.0], [18, 424.896, 144.431, 0.461798, 1.0], [19, 454.352, 511.52, 0.819787, 1.0], [20, 466.044, 508.643, 0.775243, 1.0], [21, 455.773, 486.618, 0.66627, 1.0], [22, 376.441, 511.569, 0.818638, 1.0], [23, 369.147, 507.166, 0.774695, 1.0], [24, 394.111, 488.096, 0.77417, 1.0]]
[[0, 404.411, 147.371, 0.315043, 1.0], [1, 416.083, 182.687, 0.863502, 1.0], [2, 380.904, 187.028, 0.78032, 1.0], [3, 323.55, 153.229, 0.719609, 1.0], [4, 279.562, 98.9059, 0.817145, 1.0], [5, 449.897, 181.178, 0.782233, 1.0], [6, 463.05, 110.647, 0.830455, 1.0], [7, 454.285, 38.6776, 0.804828, 1.0], [8, 419.048, 313.319, 0.635189, 1.0], [9, 394.104, 314.781, 0.640639, 1.0], [10, 392.615, 416.074, 0.797995, 1.0], [11, 391.161, 485.089, 0.817984, 1.0], [12, 442.596, 311.846, 0.612616, 1.0], [13, 454.272, 416.087, 0.815055, 1.0], [14, 461.584, 482.199, 0.793989, 1.0], [15, 395.556, 140.028, 0.264053, 1.0], [16, 410.264, 137.107, 0.285098, 1.0], [17, 385.312, 145.848, 0.189094, 1.0], [18, 420.544, 141.502, 0.321474, 1.0], [19, 455.766, 511.565, 0.805408, 1.0], [20, 466.064, 510.041, 0.762928, 1.0], [21, 455.757, 486.619, 0.671621, 1.0], [22, 376.441, 511.565, 0.805154, 1.0], [23, 369.148, 507.159, 0.766557, 1.0], [24, 394.112, 488.105, 0.77114, 1.0]]
[[0, 402.923, 147.393, 0.38144, 1.0], [1, 416.058, 184.059, 0.850944, 1.0], [2, 380.886, 189.951, 0.799414, 1.0], [3, 323.555, 157.6, 0.670482, 1.0], [4, 276.603, 101.867, 0.82212, 1.0], [5, 449.845, 181.168, 0.770439, 1.0], [6, 455.805, 110.654, 0.751267, 1.0], [7, 451.326, 38.6662, 0.82177, 1.0], [8, 419.059, 314.775, 0.624975, 1.0], [9, 394.117, 316.246, 0.636491, 1.0], [10, 392.612, 416.112, 0.808745, 1.0], [11, 391.159, 485.109, 0.822343, 1.0], [12, 444, 313.298, 0.596827, 1.0], [13, 452.909, 416.103, 0.820074, 1.0], [14, 461.591, 482.21, 0.792266, 1.0], [15, 394.109, 142.939, 0.348593, 1.0], [16, 407.299, 138.573, 0.365758, 1.0], [17, 385.268, 147.325, 0.226798, 1.0], [18, 419.061, 142.973, 0.407558, 1.0], [19, 455.763, 511.548, 0.802595, 1.0], [20, 466.066, 508.662, 0.758367, 1.0], [21, 455.777, 486.638, 0.665381, 1.0], [22, 376.438, 511.588, 0.814066, 1.0], [23, 369.144, 507.185, 0.769918, 1.0], [24, 394.106, 488.109, 0.778193, 1.0]]
[[0, 402.851, 148.856, 0.329898, 1.0], [1, 416.046, 184.072, 0.842742, 1.0], [2, 380.851, 191.37, 0.796218, 1.0], [3, 319.173, 157.663, 0.590403, 1.0], [4, 276.606, 112.162, 0.788617, 1.0], [5, 448.43, 181.178, 0.767442, 1.0], [6, 452.887, 109.124, 0.827912, 1.0], [7, 441.109, 38.6446, 0.840863, 1.0], [8, 419.069, 313.344, 0.624561, 1.0], [9, 394.122, 316.247, 0.634626, 1.0], [10, 392.622, 416.08, 0.801432, 1.0], [11, 391.166, 485.087, 0.819609, 1.0], [12, 444.025, 311.872, 0.597105, 1.0], [13, 452.911, 416.102, 0.808338, 1.0], [14, 461.585, 482.198, 0.789344, 1.0], [15, 392.66, 145.831, 0.334686, 1.0], [16, 405.852, 141.463, 0.343392, 1.0], [17, 383.79, 147.42, 0.24805, 1.0], [18, 417.637, 144.399, 0.413685, 1.0], [19, 455.744, 511.529, 0.808815, 1.0], [20, 466.054, 508.647, 0.763644, 1.0], [21, 455.766, 486.629, 0.665697, 1.0], [22, 376.449, 511.57, 0.810939, 1.0], [23, 369.157, 507.166, 0.772997, 1.0], [24, 394.113, 488.098, 0.767167, 1.0]]
[[0, 398.485, 151.75, 0.331729, 1.0], [1, 416.051, 185.54, 0.824433, 1.0], [2, 380.861, 192.842, 0.823922, 1.0], [3, 310.41, 157.646, 0.624122, 1.0], [4, 266.351, 112.132, 0.816376, 1.0], [5, 449.858, 181.199, 0.774722, 1.0], [6, 451.387, 109.138, 0.820819, 1.0], [7, 438.125, 37.2103, 0.791497, 1.0], [8, 419.105, 316.238, 0.613917, 1.0], [9, 394.139, 317.733, 0.627576, 1.0], [10, 392.611, 416.121, 0.808171, 1.0], [11, 391.152, 485.1, 0.819567, 1.0], [12, 445.493, 313.322, 0.592953, 1.0], [13, 454.311, 416.074, 0.794151, 1.0], [14, 461.589, 482.19, 0.791849, 1.0], [15, 392.583, 145.88, 0.326817, 1.0], [16, 404.405, 142.969, 0.351849, 1.0], [17, 382.379, 148.819, 0.201366, 1.0], [18, 417.612, 145.861, 0.411001, 1.0], [19, 455.768, 511.558, 0.805457, 1.0], [20, 466.071, 510.036, 0.764215, 1.0], [21, 455.751, 486.622, 0.67176, 1.0], [22, 376.45, 511.57, 0.807167, 1.0], [23, 369.149, 507.164, 0.768357, 1.0], [24, 394.099, 488.112, 0.772782, 1.0]]
[[0, 395.578, 153.24, 0.387077, 1.0], [1, 413.186, 188.502, 0.788427, 1.0], [2, 380.817, 194.335, 0.832383, 1.0], [3, 322.1, 167.937, 0.563069, 1.0], [4, 264.852, 117.97, 0.781136, 1.0], [5, 445.481, 182.586, 0.750768, 1.0], [6, 448.422, 107.694, 0.755363, 1.0], [7, 429.33, 38.6364, 0.840321, 1.0], [8, 420.503, 317.702, 0.605204, 1.0], [9, 394.133, 319.189, 0.625727, 1.0], [10, 392.641, 416.085, 0.814982, 1.0], [11, 391.156, 485.113, 0.824619, 1.0], [12, 446.96, 314.766, 0.581255, 1.0], [13, 454.33, 416.078, 0.800339, 1.0], [14, 461.591, 482.204, 0.792573, 1.0], [15, 389.696, 145.934, 0.404056, 1.0], [16, 404.336, 144.397, 0.410013, 1.0], [17, 382.287, 148.867, 0.230225, 1.0], [18, 417.568, 145.863, 0.41628, 1.0], [19, 455.789, 511.555, 0.804032, 1.0], [20, 466.085, 510.038, 0.766156, 1.0], [21, 454.346, 486.64, 0.681549, 1.0], [22, 376.449, 511.584, 0.809849, 1.0], [23, 369.139, 507.177, 0.765329, 1.0], [24, 394.095, 488.115, 0.779243, 1.0]]
[[0, 395.547, 150.327, 0.365526, 1.0], [1, 411.698, 185.552, 0.796712, 1.0], [2, 377.95, 192.943, 0.814778, 1.0], [3, 320.66, 172.329, 0.539169, 1.0], [4, 264.83, 125.342, 0.822462, 1.0], [5, 442.58, 181.149, 0.780018, 1.0], [6, 442.571, 107.725, 0.768245, 1.0], [7, 423.48, 38.6306, 0.785046, 1.0], [8, 421.998, 316.245, 0.599177, 1.0], [9, 395.586, 319.164, 0.616243, 1.0], [10, 392.658, 416.066, 0.800884, 1.0], [11, 391.167, 485.088, 0.821289, 1.0], [12, 449.858, 313.325, 0.603189, 1.0], [13, 454.358, 416.083, 0.783323, 1.0], [14, 461.596, 482.183, 0.790336, 1.0], [15, 388.228, 145.893, 0.357325, 1.0], [16, 402.907, 142.951, 0.382935, 1.0], [17, 380.884, 148.866, 0.223684, 1.0], [18, 416.075, 144.423, 0.413354, 1.0], [19, 455.76, 511.527, 0.807543, 1.0], [20, 466.072, 508.646, 0.762904, 1.0], [21, 455.754, 486.624, 0.670609, 1.0], [22, 376.452, 511.563, 0.806908, 1.0], [23, 369.149, 507.157, 0.769086, 1.0], [24, 394.104, 488.103, 0.767905, 1.0]]
[[0, 392.657, 156.155, 0.359843, 1.0], [1, 413.172, 187.04, 0.789002, 1.0], [2, 379.425, 194.392, 0.803291, 1.0], [3, 322.115, 181.078, 0.59149, 1.0], [4, 264.846, 135.599, 0.783075, 1.0], [5, 442.576, 181.137, 0.779861, 1.0], [6, 441.032, 106.261, 0.81054, 1.0], [7, 416.128, 37.1805, 0.796045, 1.0], [8, 422, 317.701, 0.60095, 1.0], [9, 395.589, 319.202, 0.616748, 1.0], [10, 392.68, 416.102, 0.814141, 1.0], [11, 391.164, 485.101, 0.825471, 1.0], [12, 449.851, 313.338, 0.608272, 1.0], [13, 454.35, 416.107, 0.802745, 1.0], [14, 461.599, 482.195, 0.792657, 1.0], [15, 386.751, 147.381, 0.359229, 1.0], [16, 401.423, 145.87, 0.376875, 1.0], [17, 382.316, 153.213, 0.185965, 1.0], [18, 417.587, 145.921, 0.495682, 1.0], [19, 455.772, 511.545, 0.807763, 1.0], [20, 466.072, 508.66, 0.763717, 1.0], [21, 455.756, 486.628, 0.679024, 1.0], [22, 376.437, 511.574, 0.806797, 1.0], [23, 369.144, 507.166, 0.767257, 1.0], [24, 394.101, 488.117, 0.77386, 1.0]]
[[0, 392.623, 157.614, 0.341522, 1.0], [1, 411.725, 189.925, 0.788824, 1.0], [2, 379.422, 195.823, 0.783457, 1.0], [3, 314.797, 184.069, 0.654036, 1.0], [4, 261.889, 140.035, 0.751661, 1.0], [5, 442.553, 181.171, 0.790719, 1.0], [6, 436.651, 101.852, 0.747963, 1.0], [7, 411.716, 38.6803, 0.804173, 1.0], [8, 421.995, 316.267, 0.596793, 1.0], [9, 397.012, 319.195, 0.60987, 1.0], [10, 392.68, 416.081, 0.815287, 1.0], [11, 391.152, 485.107, 0.825312, 1.0], [12, 448.428, 313.33, 0.594248, 1.0], [13, 454.341, 416.101, 0.79389, 1.0], [14, 461.601, 482.189, 0.791103, 1.0], [15, 383.855, 148.817, 0.326713, 1.0], [16, 398.497, 147.321, 0.345149, 1.0], [17, 380.841, 156.145, 0.172229, 1.0], [18, 414.648, 147.377, 0.440753, 1.0], [19, 455.764, 511.547, 0.804602, 1.0], [20, 466.066, 508.663, 0.757038, 1.0], [21, 455.77, 486.63, 0.669191, 1.0], [22, 376.446, 511.58, 0.811195, 1.0], [23, 369.142, 507.174, 0.770501, 1.0], [24, 394.089, 488.123, 0.772523, 1.0]]
[[0, 389.658, 159.066, 0.390366, 1.0], [1, 411.736, 192.813, 0.808371, 1.0], [2, 380.847, 197.317, 0.769452, 1.0], [3, 311.895, 188.46, 0.649158, 1.0], [4, 260.446, 145.921, 0.788726, 1.0], [5, 441.155, 182.6, 0.780061, 1.0], [6, 430.813, 106.214, 0.754643, 1.0], [7, 404.351, 40.1241, 0.848125, 1.0], [8, 423.461, 317.725, 0.60699, 1.0], [9, 398.468, 320.626, 0.616883, 1.0], [10, 394.05, 416.056, 0.821857, 1.0], [11, 391.16, 485.089, 0.821609, 1.0], [12, 449.873, 314.781, 0.611524, 1.0], [13, 455.764, 416.094, 0.794564, 1.0], [14, 461.592, 482.189, 0.787269, 1.0], [15, 382.316, 150.323, 0.353729, 1.0], [16, 394.126, 147.378, 0.422098, 1.0], [17, 377.918, 157.665, 0.125639, 1.0], [18, 414.664, 148.824, 0.485659, 1.0], [19, 455.759, 510.159, 0.803993, 1.0], [20, 466.07, 508.634, 0.756678, 1.0], [21, 454.347, 486.639, 0.669667, 1.0], [22, 376.442, 511.574, 0.80886, 1.0], [23, 369.137, 507.168, 0.768259, 1.0], [24, 394.1, 488.118, 0.763522, 1.0]]
[[0, 389.669, 164.976, 0.123857, 1.0], [1, 410.261, 192.923, 0.829438, 1.0], [2, 379.386, 204.554, 0.753629, 1.0], [3, 310.336, 191.415, 0.779428, 1.0], [4, 254.574, 150.28, 0.823244, 1.0], [5, 441.104, 182.61, 0.773627, 1.0], [6, 429.295, 103.336, 0.815522, 1.0], [7, 394.152, 38.6886, 0.828488, 1.0], [8, 424.908, 317.719, 0.610875, 1.0], [9, 399.93, 320.631, 0.611794, 1.0], [10, 394.047, 416.095, 0.832763, 1.0], [11, 391.16, 485.117, 0.830018, 1.0], [12, 449.908, 313.337, 0.623258, 1.0], [13, 455.788, 416.073, 0.778705, 1.0], [14, 461.589, 480.748, 0.790172, 1.0], [15, 383.843, 159.143, 0.0995644, 1.0], [16, 397.015, 156.162, 0.134018, 1.0], [17, 383.79, 163.528, 0.0584733, 1.0], [18, 414.626, 157.634, 0.173924, 1.0], [19, 454.354, 511.547, 0.805961, 1.0], [20, 466.041, 508.662, 0.753344, 1.0], [21, 455.75, 486.609, 0.675603, 1.0], [22, 376.451, 511.577, 0.81506, 1.0], [23, 369.146, 507.172, 0.774315, 1.0], [24, 394.094, 488.138, 0.773655, 1.0]]
[[0, 404.383, 182.59, 0.238189, 1.0], [1, 411.72, 194.414, 0.810702, 1.0], [2, 380.831, 206.121, 0.770927, 1.0], [3, 305.982, 192.903, 0.766727, 1.0], [4, 254.551, 157.667, 0.85129, 1.0], [5, 441.09, 184.115, 0.76814, 1.0], [6, 424.93, 103.326, 0.755923, 1.0], [7, 392.533, 40.1449, 0.858189, 1.0], [8, 424.916, 317.736, 0.612629, 1.0], [9, 399.935, 320.64, 0.614078, 1.0], [10, 394.057, 416.064, 0.82209, 1.0], [11, 391.153, 485.103, 0.825872, 1.0], [12, 451.284, 314.787, 0.618708, 1.0], [13, 455.791, 414.666, 0.762616, 1.0], [14, 461.603, 480.756, 0.790578, 1.0], [15, 386.735, 169.418, 0.173815, 1.0], [16, 404.345, 167.919, 0.246244, 1.0], [17, 380.865, 170.867, 0.0989338, 1.0], [18, 416.174, 151.775, 0.741152, 1.0], [19, 455.752, 511.537, 0.805906, 1.0], [20, 466.053, 508.652, 0.758252, 1.0], [21, 455.773, 486.624, 0.669692, 1.0], [22, 376.456, 511.579, 0.809239, 1.0], [23, 369.139, 507.172, 0.769162, 1.0], [24, 394.085, 488.125, 0.768457, 1.0]]
[[0, 380.88, 169.419, 0.30817, 1.0], [1, 410.236, 194.431, 0.797358, 1.0], [2, 380.845, 206.174, 0.75479, 1.0], [3, 307.46, 195.817, 0.782228, 1.0], [4, 254.56, 165.008, 0.806811, 1.0], [5, 441.062, 184.112, 0.75668, 1.0], [6, 419.027, 103.337, 0.804755, 1.0], [7, 382.35, 40.1672, 0.824738, 1.0], [8, 424.932, 316.247, 0.621378, 1.0], [9, 399.968, 319.174, 0.613918, 1.0], [10, 394.067, 416.09, 0.828274, 1.0], [11, 391.158, 485.101, 0.830343, 1.0], [12, 451.286, 313.316, 0.630577, 1.0], [13, 457.213, 416.049, 0.760071, 1.0], [14, 461.59, 482.187, 0.786856, 1.0], [15, 377.92, 162.071, 0.208511, 1.0], [16, 389.671, 159.092, 0.35961, 1.0], [17, 373.544, 170.884, 0.0755559, 1.0], [18, 416.08, 154.703, 0.728098, 1.0], [19, 455.741, 510.132, 0.816965, 1.0], [20, 466.048, 508.614, 0.770328, 1.0], [21, 455.772, 486.642, 0.681364, 1.0], [22, 376.439, 511.583, 0.815611, 1.0], [23, 369.145, 507.179, 0.77489, 1.0], [24, 394.091, 488.127, 0.767009, 1.0]]
[[0, 372.069, 169.436, 0.252735, 1.0], [1, 410.217, 194.395, 0.814106, 1.0], [2, 380.851, 207.601, 0.747282, 1.0], [3, 310.334, 203.127, 0.765708, 1.0], [4, 254.546, 170.893, 0.83843, 1.0], [5, 441.025, 182.584, 0.781662, 1.0], [6, 417.54, 104.756, 0.839788, 1.0], [7, 379.389, 41.682, 0.798265, 1.0], [8, 426.376, 316.24, 0.633243, 1.0], [9, 401.436, 319.169, 0.618759, 1.0], [10, 394.072, 416.09, 0.826469, 1.0], [11, 391.154, 485.111, 0.832617, 1.0], [12, 451.336, 313.308, 0.643482, 1.0], [13, 457.232, 414.667, 0.752342, 1.0], [14, 461.597, 480.753, 0.786737, 1.0], [15, 373.526, 164.989, 0.119054, 1.0], [16, 380.879, 159.118, 0.270059, 1.0], [17, 372.086, 172.339, 0.0532915, 1.0], [18, 413.185, 156.177, 0.598917, 1.0], [19, 454.35, 511.53, 0.807052, 1.0], [20, 466.034, 508.653, 0.754813, 1.0], [21, 455.774, 486.622, 0.677214, 1.0], [22, 376.438, 511.589, 0.807485, 1.0], [23, 369.14, 507.183, 0.766688, 1.0], [24, 394.086, 488.139, 0.772029, 1.0]]
[[0, 379.406, 169.382, 0.181173, 1.0], [1, 408.804, 194.416, 0.795361, 1.0], [2, 380.843, 210.504, 0.724807, 1.0], [3, 311.881, 206.071, 0.793481, 1.0], [4, 256.02, 179.682, 0.812315, 1.0], [5, 439.656, 181.18, 0.778909, 1.0], [6, 414.642, 106.235, 0.779016, 1.0], [7, 372.11, 44.5899, 0.759183, 1.0], [8, 426.367, 316.235, 0.635895, 1.0], [9, 401.441, 319.176, 0.623357, 1.0], [10, 394.068, 416.093, 0.830253, 1.0], [11, 391.148, 485.128, 0.835891, 1.0], [12, 451.321, 313.297, 0.645021, 1.0], [13, 457.221, 416.068, 0.767473, 1.0], [14, 461.623, 480.742, 0.793093, 1.0], [15, 379.388, 166.426, 0.113679, 1.0], [16, 388.214, 157.639, 0.226097, 1.0], [17, 377.921, 172.359, 0.0558834, 1.0], [18, 414.615, 154.71, 0.56334, 1.0], [19, 454.345, 511.528, 0.80869, 1.0], [20, 466.03, 508.652, 0.752634, 1.0], [21, 457.216, 486.607, 0.662045, 1.0], [22, 376.461, 511.582, 0.814359, 1.0], [23, 369.149, 507.178, 0.775213, 1.0], [24, 394.077, 488.149, 0.776906, 1.0]]
[[0, 392.622, 179.677, 0.233859, 1.0], [1, 408.759, 195.809, 0.782523, 1.0], [2, 380.812, 209.078, 0.704754, 1.0], [3, 311.804, 207.599, 0.740896, 1.0], [4, 253.151, 182.645, 0.836083, 1.0], [5, 439.604, 182.627, 0.744582, 1.0], [6, 407.338, 104.771, 0.766715, 1.0], [7, 367.601, 46.0287, 0.749056, 1.0], [8, 426.396, 317.71, 0.625591, 1.0], [9, 402.837, 320.626, 0.617101, 1.0], [10, 394.088, 416.079, 0.825637, 1.0], [11, 391.166, 485.096, 0.835525, 1.0], [12, 451.352, 314.764, 0.630438, 1.0], [13, 457.243, 416.084, 0.777547, 1.0], [14, 461.606, 482.212, 0.793449, 1.0], [15, 382.369, 170.888, 0.226102, 1.0], [16, 394.108, 167.943, 0.266695, 1.0], [17, 377.904, 179.659, 0.0924203, 1.0], [18, 413.184, 162.025, 0.424318, 1.0], [19, 454.356, 510.155, 0.819062, 1.0], [20, 466.047, 508.644, 0.771854, 1.0], [21, 455.775, 486.653, 0.681107, 1.0], [22, 376.441, 511.587, 0.814607, 1.0], [23, 369.153, 507.184, 0.776143, 1.0], [24, 394.092, 488.116, 0.77175, 1.0]]
[[0, 380.876, 181.098, 0.0866345, 1.0], [1, 407.329, 195.836, 0.783212, 1.0], [2, 380.835, 211.966, 0.702205, 1.0], [3, 311.882, 212.007, 0.70507, 1.0], [4, 253.124, 189.967, 0.808867, 1.0], [5, 438.168, 182.659, 0.718929, 1.0], [6, 405.805, 106.216, 0.82506, 1.0], [7, 360.322, 48.9477, 0.752452, 1.0], [8, 427.793, 316.234, 0.628553, 1.0], [9, 402.888, 319.175, 0.61946, 1.0], [10, 394.106, 413.194, 0.776602, 1.0], [11, 391.164, 483.697, 0.825575, 1.0], [12, 451.367, 313.296, 0.63405, 1.0], [13, 458.681, 414.673, 0.748954, 1.0], [14, 461.607, 482.205, 0.792818, 1.0], [15, 0, 0, 0, 1.0], [16, 385.288, 169.399, 0.109323, 1.0], [17, 0, 0, 0, 1.0], [18, 407.301, 163.5, 0.210259, 1.0], [19, 455.764, 511.545, 0.801596, 1.0], [20, 466.061, 508.665, 0.756641, 1.0], [21, 455.751, 486.652, 0.690637, 1.0], [22, 376.441, 511.582, 0.80505, 1.0], [23, 369.151, 507.177, 0.764711, 1.0], [24, 394.094, 488.113, 0.764874, 1.0]]
[[0, 392.597, 182.603, 0.162966, 1.0], [1, 407.319, 195.86, 0.777052, 1.0], [2, 380.866, 210.524, 0.705958, 1.0], [3, 311.86, 216.332, 0.784428, 1.0], [4, 251.656, 194.309, 0.844266, 1.0], [5, 438.151, 184.068, 0.710502, 1.0], [6, 404.38, 109.125, 0.811203, 1.0], [7, 357.378, 53.3414, 0.813058, 1.0], [8, 427.803, 314.793, 0.645656, 1.0], [9, 402.905, 319.162, 0.630048, 1.0], [10, 394.076, 416.108, 0.814785, 1.0], [11, 391.141, 485.106, 0.829766, 1.0], [12, 451.379, 311.879, 0.645815, 1.0], [13, 458.712, 416.06, 0.740295, 1.0], [14, 461.615, 483.64, 0.789815, 1.0], [15, 382.369, 176.711, 0.124139, 1.0], [16, 394.087, 170.838, 0.165229, 1.0], [17, 0, 0, 0, 1.0], [18, 410.235, 163.531, 0.261832, 1.0], [19, 454.353, 511.53, 0.807867, 1.0], [20, 466.046, 508.663, 0.768264, 1.0], [21, 455.79, 486.668, 0.667897, 1.0], [22, 376.468, 511.583, 0.822819, 1.0], [23, 369.151, 507.182, 0.783796, 1.0], [24, 394.07, 488.119, 0.769746, 1.0]]
[[0, 382.338, 181.126, 0.130618, 1.0], [1, 407.321, 195.858, 0.773592, 1.0], [2, 380.881, 213.458, 0.720557, 1.0], [3, 313.337, 217.863, 0.79993, 1.0], [4, 253.069, 198.739, 0.818157, 1.0], [5, 436.669, 182.634, 0.704515, 1.0], [6, 402.887, 110.566, 0.749747, 1.0], [7, 352.941, 54.8613, 0.707324, 1.0], [8, 427.811, 314.799, 0.638814, 1.0], [9, 402.925, 319.176, 0.625677, 1.0], [10, 394.102, 416.089, 0.821131, 1.0], [11, 391.159, 485.104, 0.836077, 1.0], [12, 451.378, 311.88, 0.633689, 1.0], [13, 458.683, 416.11, 0.765213, 1.0], [14, 461.605, 482.227, 0.790527, 1.0], [15, 379.403, 175.259, 0.0964644, 1.0], [16, 386.747, 169.421, 0.155099, 1.0], [17, 0, 0, 0, 1.0], [18, 405.868, 164.98, 0.320769, 1.0], [19, 454.335, 510.109, 0.825424, 1.0], [20, 466.033, 508.608, 0.772471, 1.0], [21, 457.214, 486.663, 0.667395, 1.0], [22, 376.454, 511.598, 0.826489, 1.0], [23, 369.146, 508.587, 0.788828, 1.0], [24, 394.087, 488.12, 0.767191, 1.0]]
[[0, 382.326, 182.616, 0.0960094, 1.0], [1, 407.303, 197.298, 0.776877, 1.0], [2, 380.867, 214.879, 0.737021, 1.0], [3, 311.876, 222.246, 0.795249, 1.0], [4, 251.647, 204.581, 0.868746, 1.0], [5, 435.205, 182.65, 0.702511, 1.0], [6, 401.406, 110.645, 0.638688, 1.0], [7, 351.507, 63.5912, 0.693035, 1.0], [8, 427.803, 314.778, 0.64819, 1.0], [9, 402.917, 317.734, 0.631293, 1.0], [10, 394.107, 416.077, 0.810439, 1.0], [11, 391.14, 485.101, 0.827159, 1.0], [12, 451.368, 311.851, 0.646794, 1.0], [13, 458.691, 416.101, 0.766383, 1.0], [14, 461.612, 482.218, 0.793807, 1.0], [15, 379.394, 176.716, 0.0761299, 1.0], [16, 388.219, 170.896, 0.115752, 1.0], [17, 0, 0, 0, 1.0], [18, 407.3, 166.437, 0.240532, 1.0], [19, 455.746, 511.53, 0.811824, 1.0], [20, 466.048, 508.658, 0.77014, 1.0], [21, 455.788, 486.651, 0.675638, 1.0], [22, 376.461, 511.582, 0.820303, 1.0], [23, 369.145, 507.18, 0.782903, 1.0], [24, 394.072, 488.123, 0.76323, 1.0]]
[[0, 382.352, 184.076, 0.0593129, 1.0], [1, 407.3, 198.761, 0.782737, 1.0], [2, 380.893, 214.931, 0.761509, 1.0], [3, 316.231, 226.649, 0.772163, 1.0], [4, 253.074, 206.162, 0.84998, 1.0], [5, 436.643, 184.054, 0.706196, 1.0], [6, 395.579, 112.062, 0.71104, 1.0], [7, 345.631, 63.6394, 0.787168, 1.0], [8, 427.82, 316.235, 0.647349, 1.0], [9, 404.298, 319.176, 0.63677, 1.0], [10, 394.104, 416.115, 0.824289, 1.0], [11, 391.132, 485.107, 0.828473, 1.0], [12, 451.373, 313.297, 0.639766, 1.0], [13, 458.709, 416.082, 0.75345, 1.0], [14, 461.621, 483.647, 0.79461, 1.0], [15, 0, 0, 0, 1.0], [16, 388.218, 173.791, 0.0788063, 1.0], [17, 0, 0, 0, 1.0], [18, 407.328, 166.444, 0.184105, 1.0], [19, 454.347, 511.525, 0.816526, 1.0], [20, 466.039, 508.66, 0.773307, 1.0], [21, 457.219, 486.668, 0.669036, 1.0], [22, 376.479, 511.581, 0.829539, 1.0], [23, 369.152, 507.183, 0.793346, 1.0], [24, 394.061, 488.122, 0.764316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.314, 200.226, 0.781603, 1.0], [2, 380.896, 214.946, 0.762122, 1.0], [3, 314.767, 228.103, 0.820775, 1.0], [4, 253.14, 213.447, 0.817408, 1.0], [5, 436.69, 185.527, 0.69582, 1.0], [6, 394.034, 110.696, 0.778041, 1.0], [7, 338.281, 63.5824, 0.773991, 1.0], [8, 427.824, 314.801, 0.651923, 1.0], [9, 404.306, 319.159, 0.638791, 1.0], [10, 394.114, 414.656, 0.802472, 1.0], [11, 391.151, 485.091, 0.829188, 1.0], [12, 451.375, 313.293, 0.63987, 1.0], [13, 458.716, 416.071, 0.751151, 1.0], [14, 461.619, 483.673, 0.798663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.253, 166.469, 0.179321, 1.0], [19, 454.338, 510.122, 0.823875, 1.0], [20, 466.043, 508.625, 0.77234, 1.0], [21, 457.224, 488.045, 0.665526, 1.0], [22, 376.455, 511.595, 0.824284, 1.0], [23, 369.15, 507.191, 0.786607, 1.0], [24, 394.076, 488.112, 0.759024, 1.0]]
