[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 486.597, 289.816, 0.177861, 1.0], [1, 492.465, 308.92, 0.784038, 1.0], [2, 473.357, 310.355, 0.763741, 1.0], [3, 464.558, 323.565, 0.798586, 1.0], [4, 476.28, 332.415, 0.829706, 1.0], [5, 511.591, 307.441, 0.757727, 1.0], [6, 529.211, 311.878, 0.797441, 1.0], [7, 532.141, 323.668, 0.838506, 1.0], [8, 496.914, 370.623, 0.852126, 1.0], [9, 479.253, 370.613, 0.818206, 1.0], [10, 476.294, 417.606, 0.959797, 1.0], [11, 485.152, 441.117, 0.882385, 1.0], [12, 511.582, 370.617, 0.8442, 1.0], [13, 521.816, 417.592, 0.906763, 1.0], [14, 505.724, 441.022, 0.835893, 1.0], [15, 483.674, 288.306, 0.157505, 1.0], [16, 489.57, 286.849, 0.16233, 1.0], [17, 479.246, 289.801, 0.114398, 1.0], [18, 499.83, 286.881, 0.213509, 1.0], [19, 510.15, 464.601, 0.703356, 1.0], [20, 517.443, 463.05, 0.734809, 1.0], [21, 498.398, 438.106, 0.737714, 1.0], [22, 480.736, 464.557, 0.864464, 1.0], [23, 474.848, 461.606, 0.888497, 1.0], [24, 486.598, 439.628, 0.807627, 1.0]]
[[0, 488.103, 285.405, 0.231791, 1.0], [1, 493.971, 305.958, 0.759356, 1.0], [2, 474.789, 307.454, 0.762641, 1.0], [3, 464.568, 323.644, 0.81187, 1.0], [4, 474.903, 333.824, 0.868167, 1.0], [5, 511.651, 304.501, 0.753495, 1.0], [6, 530.654, 313.322, 0.775756, 1.0], [7, 533.545, 325.087, 0.836745, 1.0], [8, 496.919, 370.645, 0.840644, 1.0], [9, 479.257, 370.635, 0.80027, 1.0], [10, 476.313, 417.616, 0.948711, 1.0], [11, 485.163, 441.15, 0.870604, 1.0], [12, 511.59, 370.63, 0.834966, 1.0], [13, 521.809, 417.582, 0.907051, 1.0], [14, 505.711, 441.033, 0.82972, 1.0], [15, 486.605, 279.57, 0.213337, 1.0], [16, 495.407, 279.518, 0.217414, 1.0], [17, 479.298, 285.375, 0.154122, 1.0], [18, 501.319, 281.016, 0.225815, 1.0], [19, 510.146, 464.598, 0.713735, 1.0], [20, 517.454, 463.045, 0.744927, 1.0], [21, 498.395, 438.141, 0.737633, 1.0], [22, 480.739, 464.566, 0.857086, 1.0], [23, 474.852, 461.626, 0.894665, 1.0], [24, 486.605, 441.042, 0.787979, 1.0]]
[[0, 489.525, 286.812, 0.165037, 1.0], [1, 493.946, 307.422, 0.744651, 1.0], [2, 474.796, 307.46, 0.725624, 1.0], [3, 464.589, 323.632, 0.787463, 1.0], [4, 476.28, 333.849, 0.868811, 1.0], [5, 511.6, 307.421, 0.74282, 1.0], [6, 529.223, 313.292, 0.780768, 1.0], [7, 533.535, 325.07, 0.832, 1.0], [8, 496.919, 372.048, 0.831337, 1.0], [9, 479.256, 372.036, 0.79004, 1.0], [10, 476.315, 417.622, 0.946408, 1.0], [11, 486.522, 441.143, 0.877321, 1.0], [12, 511.585, 372.04, 0.825545, 1.0], [13, 521.815, 417.591, 0.907367, 1.0], [14, 505.703, 441.036, 0.827972, 1.0], [15, 486.611, 282.486, 0.145878, 1.0], [16, 495.407, 279.566, 0.153658, 1.0], [17, 482.188, 285.416, 0.107201, 1.0], [18, 501.271, 282.468, 0.176906, 1.0], [19, 510.149, 464.599, 0.695774, 1.0], [20, 517.441, 463.051, 0.73252, 1.0], [21, 498.394, 438.142, 0.738725, 1.0], [22, 480.725, 464.569, 0.861419, 1.0], [23, 474.848, 461.624, 0.895524, 1.0], [24, 486.616, 441.032, 0.792031, 1.0]]
[[0, 495.434, 279.537, 0.103781, 1.0], [1, 498.284, 301.596, 0.81566, 1.0], [2, 476.337, 301.568, 0.780586, 1.0], [3, 464.578, 322.165, 0.852257, 1.0], [4, 476.267, 333.821, 0.892207, 1.0], [5, 513.101, 303.034, 0.730451, 1.0], [6, 530.657, 314.79, 0.756521, 1.0], [7, 532.131, 326.554, 0.805241, 1.0], [8, 498.271, 370.645, 0.839407, 1.0], [9, 479.277, 370.622, 0.801242, 1.0], [10, 476.319, 417.616, 0.94277, 1.0], [11, 486.523, 441.151, 0.871, 1.0], [12, 511.576, 370.652, 0.83268, 1.0], [13, 521.816, 417.579, 0.909288, 1.0], [14, 505.691, 441.033, 0.823169, 1.0], [15, 491.026, 276.614, 0.0933841, 1.0], [16, 499.795, 276.585, 0.101583, 1.0], [17, 486.659, 278.06, 0.0853154, 1.0], [18, 507.139, 278.08, 0.152281, 1.0], [19, 510.149, 464.603, 0.697392, 1.0], [20, 517.438, 463.054, 0.733407, 1.0], [21, 498.385, 438.137, 0.726992, 1.0], [22, 480.719, 464.571, 0.858624, 1.0], [23, 474.848, 461.628, 0.89704, 1.0], [24, 486.611, 441.042, 0.783318, 1.0]]
[[0, 493.924, 286.927, 0.219044, 1.0], [1, 498.308, 307.452, 0.829673, 1.0], [2, 476.352, 308.853, 0.790586, 1.0], [3, 464.587, 323.595, 0.845354, 1.0], [4, 476.275, 333.869, 0.885636, 1.0], [5, 514.537, 307.432, 0.755916, 1.0], [6, 533.534, 320.645, 0.778969, 1.0], [7, 532.145, 330.928, 0.820873, 1.0], [8, 498.293, 372.07, 0.840185, 1.0], [9, 479.29, 372.054, 0.785347, 1.0], [10, 476.335, 417.609, 0.945673, 1.0], [11, 485.165, 441.16, 0.872538, 1.0], [12, 511.602, 372.063, 0.822302, 1.0], [13, 521.812, 417.581, 0.904707, 1.0], [14, 505.698, 441.035, 0.830984, 1.0], [15, 488.134, 285.405, 0.199803, 1.0], [16, 498.329, 283.961, 0.210746, 1.0], [17, 486.555, 286.846, 0.140245, 1.0], [18, 505.677, 285.398, 0.268654, 1.0], [19, 511.548, 464.601, 0.716443, 1.0], [20, 517.453, 463.046, 0.750729, 1.0], [21, 498.388, 438.145, 0.754219, 1.0], [22, 480.721, 464.559, 0.869299, 1.0], [23, 474.843, 461.621, 0.904735, 1.0], [24, 486.608, 441.057, 0.806579, 1.0]]
[[0, 498.297, 286.926, 0.249053, 1.0], [1, 498.378, 308.85, 0.843545, 1.0], [2, 477.824, 307.424, 0.778085, 1.0], [3, 464.612, 322.165, 0.865056, 1.0], [4, 474.92, 333.859, 0.912427, 1.0], [5, 515.997, 308.887, 0.765764, 1.0], [6, 533.559, 320.65, 0.787006, 1.0], [7, 532.139, 330.95, 0.825093, 1.0], [8, 498.293, 372.078, 0.833668, 1.0], [9, 479.305, 372.041, 0.785128, 1.0], [10, 476.336, 417.605, 0.944061, 1.0], [11, 485.169, 441.153, 0.875784, 1.0], [12, 511.592, 372.092, 0.812972, 1.0], [13, 521.815, 417.583, 0.902879, 1.0], [14, 505.706, 441.035, 0.83078, 1.0], [15, 493.95, 285.386, 0.21701, 1.0], [16, 499.846, 283.962, 0.227886, 1.0], [17, 488.113, 286.824, 0.179527, 1.0], [18, 508.631, 285.43, 0.272531, 1.0], [19, 511.549, 464.609, 0.703969, 1.0], [20, 517.449, 463.054, 0.742673, 1.0], [21, 498.396, 438.149, 0.750306, 1.0], [22, 479.304, 464.549, 0.87023, 1.0], [23, 474.834, 461.608, 0.896182, 1.0], [24, 486.612, 441.053, 0.805329, 1.0]]
[[0, 493.962, 288.304, 0.159719, 1.0], [1, 498.329, 308.903, 0.854931, 1.0], [2, 477.776, 308.884, 0.784574, 1.0], [3, 464.634, 322.165, 0.856151, 1.0], [4, 476.28, 333.881, 0.924782, 1.0], [5, 514.505, 308.919, 0.78365, 1.0], [6, 533.569, 322.067, 0.802674, 1.0], [7, 532.128, 332.374, 0.832649, 1.0], [8, 498.288, 372.085, 0.827235, 1.0], [9, 479.297, 372.052, 0.783083, 1.0], [10, 476.349, 417.581, 0.947625, 1.0], [11, 485.167, 441.142, 0.885527, 1.0], [12, 511.592, 372.094, 0.806385, 1.0], [13, 521.816, 417.589, 0.903378, 1.0], [14, 507.135, 441.031, 0.83814, 1.0], [15, 489.571, 286.818, 0.141631, 1.0], [16, 498.349, 285.39, 0.148925, 1.0], [17, 486.649, 286.894, 0.116351, 1.0], [18, 504.26, 286.818, 0.202928, 1.0], [19, 511.543, 464.616, 0.722183, 1.0], [20, 517.457, 463.058, 0.761394, 1.0], [21, 498.415, 438.143, 0.759655, 1.0], [22, 480.731, 464.541, 0.87457, 1.0], [23, 474.837, 461.597, 0.897321, 1.0], [24, 486.619, 441.043, 0.820481, 1.0]]
[[0, 493.935, 288.352, 0.175947, 1.0], [1, 498.303, 310.313, 0.845017, 1.0], [2, 476.354, 310.309, 0.787616, 1.0], [3, 464.565, 323.613, 0.834474, 1.0], [4, 474.921, 333.902, 0.903073, 1.0], [5, 514.494, 310.309, 0.764522, 1.0], [6, 532.151, 320.655, 0.773201, 1.0], [7, 532.085, 332.399, 0.813128, 1.0], [8, 498.287, 372.101, 0.820737, 1.0], [9, 479.29, 372.072, 0.775526, 1.0], [10, 476.361, 417.549, 0.943125, 1.0], [11, 485.166, 441.139, 0.887091, 1.0], [12, 511.598, 373.508, 0.797202, 1.0], [13, 521.807, 417.577, 0.900521, 1.0], [14, 507.14, 441.04, 0.838027, 1.0], [15, 488.139, 286.846, 0.161244, 1.0], [16, 498.329, 285.425, 0.167696, 1.0], [17, 486.581, 286.917, 0.121196, 1.0], [18, 504.244, 286.848, 0.215723, 1.0], [19, 511.544, 464.62, 0.728595, 1.0], [20, 517.465, 463.06, 0.770352, 1.0], [21, 498.421, 438.162, 0.755042, 1.0], [22, 480.74, 464.536, 0.867615, 1.0], [23, 474.84, 461.594, 0.893978, 1.0], [24, 486.621, 441.047, 0.825248, 1.0]]
[[0, 488.104, 289.817, 0.181899, 1.0], [1, 496.846, 310.387, 0.829723, 1.0], [2, 474.849, 310.418, 0.80847, 1.0], [3, 464.622, 326.558, 0.745551, 1.0], [4, 476.275, 335.33, 0.864267, 1.0], [5, 513.079, 310.344, 0.766898, 1.0], [6, 532.125, 320.655, 0.765294, 1.0], [7, 532.084, 332.408, 0.808228, 1.0], [8, 498.276, 372.083, 0.825032, 1.0], [9, 479.284, 372.047, 0.784188, 1.0], [10, 476.383, 416.154, 0.934257, 1.0], [11, 485.161, 441.14, 0.889959, 1.0], [12, 511.591, 372.103, 0.802305, 1.0], [13, 521.802, 417.592, 0.903527, 1.0], [14, 507.139, 441.037, 0.839156, 1.0], [15, 486.613, 286.931, 0.168439, 1.0], [16, 495.383, 286.854, 0.173322, 1.0], [17, 483.643, 288.353, 0.112819, 1.0], [18, 501.286, 286.926, 0.226726, 1.0], [19, 510.148, 464.609, 0.736307, 1.0], [20, 517.447, 463.052, 0.769804, 1.0], [21, 498.419, 438.157, 0.763154, 1.0], [22, 480.729, 464.543, 0.87511, 1.0], [23, 474.829, 461.602, 0.899782, 1.0], [24, 486.616, 441.057, 0.840228, 1.0]]
[[0, 486.627, 291.284, 0.149626, 1.0], [1, 493.943, 311.808, 0.831432, 1.0], [2, 473.38, 311.866, 0.800657, 1.0], [3, 466.033, 332.413, 0.734024, 1.0], [4, 476.302, 335.417, 0.811533, 1.0], [5, 513.037, 310.408, 0.794703, 1.0], [6, 532.129, 322.055, 0.772712, 1.0], [7, 532.106, 333.81, 0.828278, 1.0], [8, 498.303, 373.541, 0.823709, 1.0], [9, 479.296, 373.526, 0.760925, 1.0], [10, 476.407, 416.106, 0.916301, 1.0], [11, 485.152, 441.154, 0.887189, 1.0], [12, 511.623, 373.529, 0.800846, 1.0], [13, 521.795, 417.56, 0.898673, 1.0], [14, 507.161, 441.048, 0.845568, 1.0], [15, 485.149, 288.355, 0.13472, 1.0], [16, 491.021, 286.922, 0.140943, 1.0], [17, 479.297, 289.822, 0.0959383, 1.0], [18, 499.82, 288.364, 0.206305, 1.0], [19, 510.15, 464.6, 0.748212, 1.0], [20, 517.468, 463.044, 0.779662, 1.0], [21, 499.767, 439.556, 0.777191, 1.0], [22, 480.735, 464.543, 0.878305, 1.0], [23, 474.826, 461.608, 0.905988, 1.0], [24, 486.612, 441.08, 0.845682, 1.0]]
[[0, 486.636, 291.265, 0.14754, 1.0], [1, 493.93, 311.795, 0.797886, 1.0], [2, 473.354, 311.875, 0.757435, 1.0], [3, 466.072, 333.884, 0.689535, 1.0], [4, 474.92, 336.841, 0.746491, 1.0], [5, 513.025, 310.381, 0.761981, 1.0], [6, 532.108, 322.059, 0.753708, 1.0], [7, 532.102, 333.834, 0.816309, 1.0], [8, 498.291, 373.548, 0.809846, 1.0], [9, 479.301, 373.524, 0.756787, 1.0], [10, 476.404, 416.101, 0.91875, 1.0], [11, 485.157, 441.136, 0.89346, 1.0], [12, 511.602, 373.548, 0.793768, 1.0], [13, 521.774, 417.573, 0.890006, 1.0], [14, 507.176, 441.045, 0.850821, 1.0], [15, 485.134, 288.349, 0.130746, 1.0], [16, 492.485, 286.896, 0.139661, 1.0], [17, 479.255, 289.809, 0.0882036, 1.0], [18, 499.882, 288.345, 0.194282, 1.0], [19, 510.152, 464.615, 0.744626, 1.0], [20, 518.884, 463.06, 0.78167, 1.0], [21, 499.777, 439.544, 0.768301, 1.0], [22, 480.742, 464.549, 0.879864, 1.0], [23, 474.83, 461.613, 0.906589, 1.0], [24, 486.616, 441.059, 0.84561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.043, 313.31, 0.790684, 1.0], [2, 471.912, 316.232, 0.713591, 1.0], [3, 467.5, 333.907, 0.610711, 1.0], [4, 476.278, 336.853, 0.712327, 1.0], [5, 511.591, 311.881, 0.798613, 1.0], [6, 530.645, 320.646, 0.745147, 1.0], [7, 532.105, 332.415, 0.803761, 1.0], [8, 498.297, 375.015, 0.807299, 1.0], [9, 480.708, 374.993, 0.747774, 1.0], [10, 476.407, 416.083, 0.910069, 1.0], [11, 485.161, 441.152, 0.890403, 1.0], [12, 511.611, 375.002, 0.789384, 1.0], [13, 520.408, 417.54, 0.880669, 1.0], [14, 507.188, 441.053, 0.853853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.817, 292.753, 0.0861279, 1.0], [19, 510.147, 464.62, 0.74731, 1.0], [20, 518.885, 463.063, 0.787418, 1.0], [21, 499.793, 439.564, 0.773922, 1.0], [22, 480.744, 464.56, 0.877465, 1.0], [23, 474.829, 461.628, 0.912424, 1.0], [24, 486.625, 441.079, 0.844166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.503, 313.312, 0.811873, 1.0], [2, 473.36, 314.822, 0.755731, 1.0], [3, 466.084, 335.343, 0.677062, 1.0], [4, 474.92, 338.304, 0.708816, 1.0], [5, 511.644, 311.881, 0.807767, 1.0], [6, 529.203, 322.061, 0.755632, 1.0], [7, 532.086, 333.815, 0.793436, 1.0], [8, 498.303, 376.478, 0.80988, 1.0], [9, 480.716, 376.453, 0.746089, 1.0], [10, 476.412, 416.081, 0.909431, 1.0], [11, 485.161, 441.142, 0.893798, 1.0], [12, 511.62, 376.46, 0.785431, 1.0], [13, 520.385, 417.534, 0.873655, 1.0], [14, 508.587, 441.064, 0.857642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.864, 294.222, 0.086948, 1.0], [19, 510.148, 464.63, 0.75075, 1.0], [20, 518.898, 463.075, 0.795977, 1.0], [21, 499.805, 439.581, 0.775136, 1.0], [22, 480.735, 464.558, 0.876895, 1.0], [23, 474.825, 461.621, 0.903423, 1.0], [24, 486.628, 441.073, 0.851111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.498, 313.311, 0.816568, 1.0], [2, 473.382, 314.82, 0.766325, 1.0], [3, 466.056, 335.327, 0.702323, 1.0], [4, 474.9, 338.279, 0.747528, 1.0], [5, 511.624, 311.888, 0.824305, 1.0], [6, 529.181, 322.092, 0.793199, 1.0], [7, 530.652, 333.873, 0.821596, 1.0], [8, 498.293, 377.902, 0.814854, 1.0], [9, 479.302, 376.465, 0.752681, 1.0], [10, 476.408, 416.04, 0.902543, 1.0], [11, 485.166, 441.136, 0.894815, 1.0], [12, 511.609, 376.483, 0.797054, 1.0], [13, 520.382, 416.161, 0.874612, 1.0], [14, 507.192, 441.082, 0.851635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.858, 294.238, 0.0754177, 1.0], [19, 510.147, 464.63, 0.751488, 1.0], [20, 518.897, 463.076, 0.799415, 1.0], [21, 499.804, 439.601, 0.775745, 1.0], [22, 480.746, 464.552, 0.871342, 1.0], [23, 474.834, 461.614, 0.898812, 1.0], [24, 486.631, 441.073, 0.85168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.504, 313.341, 0.800988, 1.0], [2, 473.375, 316.271, 0.758696, 1.0], [3, 466.067, 335.363, 0.689171, 1.0], [4, 474.907, 339.745, 0.729356, 1.0], [5, 511.637, 311.921, 0.812219, 1.0], [6, 529.212, 322.104, 0.790916, 1.0], [7, 530.676, 333.862, 0.811455, 1.0], [8, 498.296, 376.484, 0.8128, 1.0], [9, 480.708, 376.462, 0.751132, 1.0], [10, 476.398, 416.05, 0.907817, 1.0], [11, 486.516, 441.131, 0.89883, 1.0], [12, 511.615, 376.466, 0.792134, 1.0], [13, 520.369, 416.139, 0.868948, 1.0], [14, 508.579, 441.087, 0.854269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.149, 464.645, 0.750108, 1.0], [20, 518.905, 463.091, 0.806469, 1.0], [21, 499.811, 439.611, 0.782012, 1.0], [22, 480.739, 464.554, 0.872832, 1.0], [23, 474.83, 461.615, 0.896591, 1.0], [24, 486.639, 441.063, 0.855362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.383, 313.343, 0.821483, 1.0], [2, 474.801, 316.23, 0.796941, 1.0], [3, 466.054, 335.36, 0.737908, 1.0], [4, 474.873, 341.201, 0.747172, 1.0], [5, 513.027, 311.925, 0.821783, 1.0], [6, 530.636, 322.162, 0.804374, 1.0], [7, 530.67, 333.892, 0.817952, 1.0], [8, 498.308, 377.901, 0.815053, 1.0], [9, 480.725, 376.464, 0.749429, 1.0], [10, 476.402, 416.053, 0.906746, 1.0], [11, 486.52, 441.127, 0.903585, 1.0], [12, 511.628, 376.487, 0.788464, 1.0], [13, 520.354, 416.133, 0.861244, 1.0], [14, 508.601, 441.087, 0.859958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.758, 297.114, 0.0947498, 1.0], [19, 511.541, 464.64, 0.757707, 1.0], [20, 518.931, 463.086, 0.810009, 1.0], [21, 499.827, 439.613, 0.781102, 1.0], [22, 480.746, 464.539, 0.865022, 1.0], [23, 474.83, 461.599, 0.887792, 1.0], [24, 486.648, 441.063, 0.851024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.406, 313.351, 0.82309, 1.0], [2, 474.826, 314.796, 0.814607, 1.0], [3, 466.026, 333.916, 0.770329, 1.0], [4, 474.87, 339.739, 0.790633, 1.0], [5, 513.04, 313.32, 0.813181, 1.0], [6, 530.651, 322.164, 0.799427, 1.0], [7, 530.675, 333.907, 0.812901, 1.0], [8, 498.306, 377.9, 0.817781, 1.0], [9, 480.727, 376.457, 0.750786, 1.0], [10, 476.396, 416.082, 0.918849, 1.0], [11, 486.523, 441.12, 0.907972, 1.0], [12, 511.622, 377.903, 0.791784, 1.0], [13, 520.355, 416.15, 0.864823, 1.0], [14, 508.603, 441.079, 0.862272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.544, 464.639, 0.755255, 1.0], [20, 518.93, 463.085, 0.806243, 1.0], [21, 499.827, 439.599, 0.77934, 1.0], [22, 480.738, 464.541, 0.869194, 1.0], [23, 474.828, 461.598, 0.887115, 1.0], [24, 486.649, 441.048, 0.853838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.392, 313.366, 0.816387, 1.0], [2, 474.819, 316.225, 0.80614, 1.0], [3, 466.051, 335.376, 0.735399, 1.0], [4, 474.898, 342.68, 0.747843, 1.0], [5, 511.651, 313.321, 0.820785, 1.0], [6, 530.659, 322.186, 0.804795, 1.0], [7, 530.667, 333.926, 0.810163, 1.0], [8, 498.308, 377.896, 0.820606, 1.0], [9, 480.732, 376.453, 0.752299, 1.0], [10, 476.394, 416.094, 0.921169, 1.0], [11, 486.527, 441.118, 0.908156, 1.0], [12, 511.622, 377.9, 0.791933, 1.0], [13, 520.363, 416.165, 0.866451, 1.0], [14, 508.601, 441.08, 0.859862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.747, 297.169, 0.0690376, 1.0], [19, 511.549, 464.637, 0.757574, 1.0], [20, 518.93, 463.082, 0.809274, 1.0], [21, 499.825, 439.598, 0.77264, 1.0], [22, 480.724, 464.54, 0.86749, 1.0], [23, 474.824, 461.593, 0.882678, 1.0], [24, 486.655, 441.045, 0.851505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.423, 314.771, 0.81789, 1.0], [2, 474.857, 316.254, 0.813608, 1.0], [3, 466.097, 335.405, 0.723408, 1.0], [4, 474.907, 342.707, 0.734402, 1.0], [5, 511.654, 313.327, 0.817327, 1.0], [6, 530.656, 323.545, 0.810906, 1.0], [7, 530.674, 335.31, 0.817172, 1.0], [8, 498.335, 377.948, 0.830681, 1.0], [9, 482.187, 377.923, 0.757082, 1.0], [10, 476.398, 416.108, 0.927589, 1.0], [11, 486.528, 441.119, 0.908497, 1.0], [12, 511.652, 377.94, 0.784954, 1.0], [13, 520.358, 417.539, 0.865412, 1.0], [14, 508.593, 441.08, 0.861351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.32, 297.152, 0.0974419, 1.0], [19, 511.549, 464.644, 0.761545, 1.0], [20, 518.926, 463.083, 0.813062, 1.0], [21, 499.817, 439.596, 0.777966, 1.0], [22, 480.728, 464.542, 0.866604, 1.0], [23, 474.827, 461.593, 0.883254, 1.0], [24, 486.65, 441.044, 0.858747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.411, 314.787, 0.81211, 1.0], [2, 474.85, 316.278, 0.810642, 1.0], [3, 466.106, 336.789, 0.721664, 1.0], [4, 474.913, 344.117, 0.744365, 1.0], [5, 511.642, 313.342, 0.823341, 1.0], [6, 532.086, 323.573, 0.828343, 1.0], [7, 530.666, 335.345, 0.835875, 1.0], [8, 498.331, 377.938, 0.831664, 1.0], [9, 482.182, 377.918, 0.759256, 1.0], [10, 476.397, 416.116, 0.928476, 1.0], [11, 486.523, 441.124, 0.906645, 1.0], [12, 511.643, 377.925, 0.786054, 1.0], [13, 520.364, 417.529, 0.868347, 1.0], [14, 508.593, 441.083, 0.862065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.307, 297.168, 0.0660581, 1.0], [19, 511.557, 464.652, 0.75835, 1.0], [20, 518.936, 463.089, 0.814623, 1.0], [21, 499.816, 439.599, 0.784931, 1.0], [22, 480.725, 464.542, 0.867642, 1.0], [23, 474.827, 461.593, 0.884374, 1.0], [24, 486.647, 441.047, 0.859273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.41, 314.805, 0.804105, 1.0], [2, 474.846, 317.729, 0.804395, 1.0], [3, 467.519, 336.849, 0.684541, 1.0], [4, 476.278, 344.151, 0.722417, 1.0], [5, 511.635, 313.329, 0.820827, 1.0], [6, 530.666, 323.561, 0.825721, 1.0], [7, 530.664, 335.356, 0.834193, 1.0], [8, 498.352, 379.346, 0.832985, 1.0], [9, 482.214, 377.954, 0.762516, 1.0], [10, 476.393, 416.143, 0.93579, 1.0], [11, 486.523, 441.117, 0.909747, 1.0], [12, 513.029, 377.926, 0.777679, 1.0], [13, 520.37, 417.534, 0.870178, 1.0], [14, 508.596, 441.082, 0.865436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.337, 301.556, 0.0711825, 1.0], [19, 511.563, 464.642, 0.760414, 1.0], [20, 520.333, 463.087, 0.818666, 1.0], [21, 499.814, 439.599, 0.791397, 1.0], [22, 480.728, 464.539, 0.869643, 1.0], [23, 474.828, 461.589, 0.885204, 1.0], [24, 486.645, 441.038, 0.863762, 1.0]]
[[0, 495.38, 322.05, 0.0701316, 1.0], [1, 495.422, 316.232, 0.80563, 1.0], [2, 474.852, 317.737, 0.80589, 1.0], [3, 466.105, 336.815, 0.690325, 1.0], [4, 474.909, 344.142, 0.722013, 1.0], [5, 511.642, 313.353, 0.816088, 1.0], [6, 530.684, 323.569, 0.832059, 1.0], [7, 530.638, 335.359, 0.833036, 1.0], [8, 498.352, 377.953, 0.83308, 1.0], [9, 482.221, 377.943, 0.76155, 1.0], [10, 476.388, 416.152, 0.9368, 1.0], [11, 486.524, 441.11, 0.91092, 1.0], [12, 513.026, 377.928, 0.780281, 1.0], [13, 520.368, 417.55, 0.865473, 1.0], [14, 508.585, 441.095, 0.860426, 1.0], [15, 0, 0, 0, 1.0], [16, 498.378, 319.142, 0.0524166, 1.0], [17, 485.149, 307.417, 0.0604575, 1.0], [18, 504.2, 310.379, 0.0847388, 1.0], [19, 511.57, 464.644, 0.760071, 1.0], [20, 520.332, 463.086, 0.82074, 1.0], [21, 499.809, 439.612, 0.793813, 1.0], [22, 480.717, 464.541, 0.870412, 1.0], [23, 474.825, 461.588, 0.882682, 1.0], [24, 486.647, 441.029, 0.864988, 1.0]]
