[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 498.319, 209.074, 0.598091, 1.0], [1, 498.407, 241.332, 0.907543, 1.0], [2, 474.848, 241.32, 0.885947, 1.0], [3, 461.667, 285.349, 0.890152, 1.0], [4, 444.011, 313.36, 0.854286, 1.0], [5, 523.303, 241.356, 0.900528, 1.0], [6, 542.402, 280.999, 0.843092, 1.0], [7, 560.071, 313.326, 0.860542, 1.0], [8, 499.785, 319.16, 0.824733, 1.0], [9, 483.684, 317.73, 0.747996, 1.0], [10, 479.262, 380.892, 0.872597, 1.0], [11, 477.824, 438.149, 0.840811, 1.0], [12, 516.01, 319.173, 0.749655, 1.0], [13, 511.635, 380.858, 0.900297, 1.0], [14, 513.055, 439.631, 0.843387, 1.0], [15, 491.025, 204.684, 0.603366, 1.0], [16, 501.296, 204.678, 0.624926, 1.0], [17, 485.135, 207.621, 0.502323, 1.0], [18, 511.538, 207.598, 0.554692, 1.0], [19, 514.511, 464.617, 0.796045, 1.0], [20, 523.328, 463.078, 0.831362, 1.0], [21, 510.144, 442.591, 0.756221, 1.0], [22, 479.306, 463.042, 0.863064, 1.0], [23, 473.357, 458.681, 0.785212, 1.0], [24, 482.221, 441.061, 0.751382, 1.0]]
[[0, 498.31, 210.515, 0.608508, 1.0], [1, 498.399, 241.36, 0.909023, 1.0], [2, 474.834, 241.341, 0.88464, 1.0], [3, 461.661, 285.376, 0.902466, 1.0], [4, 442.594, 314.797, 0.85354, 1.0], [5, 523.313, 241.382, 0.900065, 1.0], [6, 542.382, 282.485, 0.845257, 1.0], [7, 560.018, 314.765, 0.856168, 1.0], [8, 499.781, 319.172, 0.83532, 1.0], [9, 485.075, 319.157, 0.754267, 1.0], [10, 479.274, 380.876, 0.864045, 1.0], [11, 477.824, 438.152, 0.844374, 1.0], [12, 515.98, 319.194, 0.75617, 1.0], [13, 511.651, 380.883, 0.902625, 1.0], [14, 513.055, 439.635, 0.842906, 1.0], [15, 491.011, 206.061, 0.616572, 1.0], [16, 501.29, 206.048, 0.636169, 1.0], [17, 485.122, 209.038, 0.504171, 1.0], [18, 511.535, 207.622, 0.566706, 1.0], [19, 514.505, 464.615, 0.800179, 1.0], [20, 523.33, 463.076, 0.833456, 1.0], [21, 510.144, 442.596, 0.754991, 1.0], [22, 479.3, 463.037, 0.864437, 1.0], [23, 473.353, 458.674, 0.785227, 1.0], [24, 482.226, 441.063, 0.753336, 1.0]]
[[0, 498.293, 211.968, 0.581154, 1.0], [1, 498.384, 241.381, 0.906619, 1.0], [2, 474.813, 241.371, 0.876435, 1.0], [3, 461.672, 285.385, 0.911951, 1.0], [4, 442.612, 314.815, 0.841878, 1.0], [5, 523.315, 241.387, 0.898801, 1.0], [6, 540.968, 283.907, 0.847202, 1.0], [7, 558.646, 314.818, 0.854208, 1.0], [8, 499.77, 319.194, 0.843716, 1.0], [9, 483.696, 319.186, 0.761747, 1.0], [10, 479.274, 380.908, 0.865605, 1.0], [11, 477.822, 438.171, 0.847885, 1.0], [12, 514.55, 319.21, 0.764132, 1.0], [13, 511.653, 380.863, 0.901104, 1.0], [14, 513.058, 439.622, 0.842269, 1.0], [15, 489.59, 206.088, 0.595295, 1.0], [16, 501.269, 206.072, 0.613226, 1.0], [17, 485.096, 210.486, 0.485568, 1.0], [18, 510.163, 209.04, 0.54554, 1.0], [19, 514.505, 464.611, 0.805014, 1.0], [20, 523.326, 463.072, 0.835488, 1.0], [21, 510.148, 442.579, 0.759855, 1.0], [22, 479.301, 463.035, 0.866345, 1.0], [23, 473.352, 458.674, 0.791672, 1.0], [24, 482.218, 441.075, 0.750048, 1.0]]
[[0, 496.865, 211.955, 0.531443, 1.0], [1, 498.386, 241.375, 0.906256, 1.0], [2, 474.816, 241.364, 0.875473, 1.0], [3, 461.659, 285.42, 0.917971, 1.0], [4, 442.593, 317.703, 0.841576, 1.0], [5, 523.311, 241.389, 0.896695, 1.0], [6, 540.973, 283.957, 0.849538, 1.0], [7, 558.634, 314.814, 0.85156, 1.0], [8, 499.767, 319.205, 0.840371, 1.0], [9, 483.687, 319.195, 0.755864, 1.0], [10, 479.266, 380.922, 0.866479, 1.0], [11, 477.82, 439.548, 0.850963, 1.0], [12, 515.956, 320.615, 0.761857, 1.0], [13, 511.652, 380.88, 0.901428, 1.0], [14, 513.058, 439.626, 0.842939, 1.0], [15, 489.557, 206.082, 0.552582, 1.0], [16, 499.859, 206.06, 0.572445, 1.0], [17, 483.683, 209.063, 0.434963, 1.0], [18, 510.145, 209.028, 0.521577, 1.0], [19, 514.508, 464.614, 0.8031, 1.0], [20, 523.328, 463.075, 0.833476, 1.0], [21, 510.148, 442.583, 0.758194, 1.0], [22, 479.299, 463.034, 0.866541, 1.0], [23, 473.349, 457.264, 0.791165, 1.0], [24, 482.215, 441.084, 0.749416, 1.0]]
[[0, 496.877, 210.53, 0.532717, 1.0], [1, 498.391, 241.367, 0.906576, 1.0], [2, 474.82, 241.348, 0.878784, 1.0], [3, 461.664, 285.405, 0.910297, 1.0], [4, 442.6, 317.73, 0.840889, 1.0], [5, 523.316, 241.394, 0.894754, 1.0], [6, 542.384, 285.367, 0.854546, 1.0], [7, 558.617, 316.242, 0.851054, 1.0], [8, 499.76, 319.198, 0.843968, 1.0], [9, 483.673, 319.18, 0.755654, 1.0], [10, 479.252, 380.898, 0.867596, 1.0], [11, 477.82, 438.169, 0.850609, 1.0], [12, 514.549, 320.624, 0.767566, 1.0], [13, 511.645, 380.863, 0.906428, 1.0], [14, 513.06, 439.614, 0.839785, 1.0], [15, 489.574, 206.072, 0.550853, 1.0], [16, 499.872, 206.056, 0.57295, 1.0], [17, 485.098, 209.038, 0.436722, 1.0], [18, 510.155, 209.028, 0.532792, 1.0], [19, 514.51, 464.611, 0.803324, 1.0], [20, 523.327, 463.071, 0.83341, 1.0], [21, 510.156, 442.575, 0.761829, 1.0], [22, 479.292, 463.034, 0.85909, 1.0], [23, 473.342, 457.26, 0.781145, 1.0], [24, 482.223, 441.077, 0.754038, 1.0]]
[[0, 496.865, 211.965, 0.485704, 1.0], [1, 498.398, 241.392, 0.903755, 1.0], [2, 474.817, 241.364, 0.874716, 1.0], [3, 461.662, 285.42, 0.913498, 1.0], [4, 442.591, 317.738, 0.842273, 1.0], [5, 523.335, 241.422, 0.88725, 1.0], [6, 540.961, 285.391, 0.859284, 1.0], [7, 558.598, 316.256, 0.857165, 1.0], [8, 499.757, 319.207, 0.843597, 1.0], [9, 483.663, 319.189, 0.756051, 1.0], [10, 479.261, 380.909, 0.866263, 1.0], [11, 477.822, 438.17, 0.849397, 1.0], [12, 514.546, 320.634, 0.768787, 1.0], [13, 511.646, 380.858, 0.905545, 1.0], [14, 513.061, 439.625, 0.841254, 1.0], [15, 489.569, 206.081, 0.501271, 1.0], [16, 499.871, 206.068, 0.520689, 1.0], [17, 485.095, 209.054, 0.400407, 1.0], [18, 511.526, 209.053, 0.506404, 1.0], [19, 514.508, 464.614, 0.803427, 1.0], [20, 523.326, 463.074, 0.834412, 1.0], [21, 510.157, 442.585, 0.761472, 1.0], [22, 479.293, 463.032, 0.866746, 1.0], [23, 473.343, 457.26, 0.788809, 1.0], [24, 482.223, 441.078, 0.752241, 1.0]]
[[0, 496.897, 213.428, 0.549085, 1.0], [1, 498.384, 241.408, 0.905207, 1.0], [2, 474.825, 241.365, 0.888375, 1.0], [3, 461.662, 285.417, 0.923214, 1.0], [4, 442.608, 317.72, 0.839568, 1.0], [5, 523.318, 242.809, 0.885051, 1.0], [6, 540.928, 285.366, 0.862051, 1.0], [7, 558.565, 316.229, 0.860877, 1.0], [8, 498.394, 322.059, 0.878803, 1.0], [9, 482.184, 320.683, 0.781121, 1.0], [10, 479.255, 380.898, 0.87473, 1.0], [11, 477.804, 438.138, 0.840027, 1.0], [12, 514.493, 322.093, 0.799883, 1.0], [13, 513.034, 380.896, 0.895602, 1.0], [14, 513.037, 439.628, 0.867949, 1.0], [15, 490.997, 206.113, 0.555318, 1.0], [16, 499.886, 206.105, 0.583164, 1.0], [17, 485.132, 210.503, 0.449051, 1.0], [18, 511.538, 210.516, 0.562342, 1.0], [19, 515.965, 464.574, 0.818628, 1.0], [20, 523.332, 461.671, 0.838733, 1.0], [21, 510.11, 442.551, 0.806966, 1.0], [22, 479.281, 463.036, 0.868559, 1.0], [23, 473.356, 458.676, 0.790728, 1.0], [24, 482.2, 441.046, 0.754972, 1.0]]
[[0, 496.912, 211.986, 0.577877, 1.0], [1, 498.381, 241.399, 0.903085, 1.0], [2, 474.824, 241.359, 0.889221, 1.0], [3, 461.661, 285.428, 0.928964, 1.0], [4, 442.605, 317.733, 0.84188, 1.0], [5, 523.313, 242.794, 0.883505, 1.0], [6, 540.916, 285.352, 0.85978, 1.0], [7, 558.544, 316.226, 0.865472, 1.0], [8, 498.391, 320.663, 0.8721, 1.0], [9, 482.186, 320.647, 0.7722, 1.0], [10, 477.854, 380.873, 0.878385, 1.0], [11, 477.812, 438.109, 0.833436, 1.0], [12, 513.105, 322.068, 0.794117, 1.0], [13, 513.03, 380.883, 0.895157, 1.0], [14, 513.042, 439.615, 0.86593, 1.0], [15, 490.999, 206.095, 0.590849, 1.0], [16, 499.894, 206.083, 0.611783, 1.0], [17, 485.128, 209.075, 0.476284, 1.0], [18, 511.533, 209.075, 0.565377, 1.0], [19, 515.962, 464.576, 0.817484, 1.0], [20, 523.334, 461.672, 0.836284, 1.0], [21, 510.11, 442.538, 0.808616, 1.0], [22, 479.276, 461.662, 0.860347, 1.0], [23, 473.347, 457.246, 0.783635, 1.0], [24, 482.217, 439.661, 0.759007, 1.0]]
[[0, 496.901, 211.993, 0.551232, 1.0], [1, 498.377, 241.4, 0.904926, 1.0], [2, 474.815, 241.366, 0.885211, 1.0], [3, 461.66, 285.438, 0.931158, 1.0], [4, 442.603, 317.737, 0.842314, 1.0], [5, 523.311, 241.436, 0.885603, 1.0], [6, 539.508, 285.363, 0.862772, 1.0], [7, 558.532, 314.819, 0.865844, 1.0], [8, 498.393, 320.653, 0.869967, 1.0], [9, 482.196, 320.635, 0.769341, 1.0], [10, 477.855, 380.876, 0.880361, 1.0], [11, 477.812, 438.104, 0.834046, 1.0], [12, 513.097, 322.062, 0.79661, 1.0], [13, 513.025, 380.885, 0.898023, 1.0], [14, 513.043, 439.615, 0.866805, 1.0], [15, 490.994, 206.093, 0.562394, 1.0], [16, 499.888, 206.084, 0.586886, 1.0], [17, 485.12, 209.071, 0.454547, 1.0], [18, 511.534, 209.077, 0.554684, 1.0], [19, 515.968, 464.573, 0.817182, 1.0], [20, 523.337, 461.669, 0.836481, 1.0], [21, 510.113, 442.54, 0.810552, 1.0], [22, 479.275, 461.661, 0.862462, 1.0], [23, 473.346, 457.244, 0.784527, 1.0], [24, 482.221, 439.654, 0.759604, 1.0]]
[[0, 496.9, 213.418, 0.56015, 1.0], [1, 498.376, 241.406, 0.904554, 1.0], [2, 474.806, 241.379, 0.880746, 1.0], [3, 461.651, 286.79, 0.929014, 1.0], [4, 442.606, 317.74, 0.842516, 1.0], [5, 523.318, 242.793, 0.884487, 1.0], [6, 539.502, 285.355, 0.862131, 1.0], [7, 558.523, 314.816, 0.869017, 1.0], [8, 498.381, 320.615, 0.860166, 1.0], [9, 482.174, 319.201, 0.758035, 1.0], [10, 479.245, 380.867, 0.879767, 1.0], [11, 477.815, 438.112, 0.834724, 1.0], [12, 513.086, 320.659, 0.793514, 1.0], [13, 513.022, 380.878, 0.900751, 1.0], [14, 513.037, 439.621, 0.867449, 1.0], [15, 489.591, 206.107, 0.57168, 1.0], [16, 499.887, 206.094, 0.594784, 1.0], [17, 485.106, 210.502, 0.461418, 1.0], [18, 511.538, 210.495, 0.563239, 1.0], [19, 515.966, 464.575, 0.818343, 1.0], [20, 523.337, 461.672, 0.83663, 1.0], [21, 510.102, 442.545, 0.808518, 1.0], [22, 479.278, 461.66, 0.862534, 1.0], [23, 473.348, 457.244, 0.786961, 1.0], [24, 482.22, 439.668, 0.75958, 1.0]]
[[0, 498.301, 213.433, 0.571239, 1.0], [1, 498.38, 241.406, 0.904151, 1.0], [2, 474.802, 241.377, 0.880018, 1.0], [3, 461.649, 285.433, 0.92613, 1.0], [4, 442.609, 317.738, 0.840674, 1.0], [5, 523.325, 242.795, 0.88237, 1.0], [6, 539.489, 285.348, 0.858952, 1.0], [7, 558.512, 314.819, 0.869831, 1.0], [8, 498.382, 319.187, 0.854248, 1.0], [9, 482.187, 319.163, 0.754029, 1.0], [10, 479.259, 380.844, 0.877774, 1.0], [11, 477.82, 438.117, 0.834451, 1.0], [12, 513.073, 320.628, 0.794403, 1.0], [13, 513.019, 380.852, 0.901277, 1.0], [14, 513.04, 439.618, 0.867111, 1.0], [15, 491.012, 206.116, 0.578941, 1.0], [16, 501.283, 206.107, 0.600561, 1.0], [17, 485.118, 210.51, 0.475024, 1.0], [18, 511.56, 210.506, 0.565918, 1.0], [19, 515.96, 464.575, 0.818876, 1.0], [20, 523.336, 463.032, 0.837455, 1.0], [21, 510.107, 442.54, 0.805758, 1.0], [22, 479.285, 461.658, 0.863959, 1.0], [23, 473.351, 457.244, 0.789995, 1.0], [24, 482.221, 441.029, 0.758245, 1.0]]
[[0, 496.897, 211.999, 0.511577, 1.0], [1, 498.365, 241.404, 0.906161, 1.0], [2, 474.778, 241.381, 0.872535, 1.0], [3, 461.652, 285.435, 0.926536, 1.0], [4, 442.607, 317.736, 0.840697, 1.0], [5, 523.316, 242.792, 0.884881, 1.0], [6, 539.502, 285.363, 0.86284, 1.0], [7, 558.508, 316.225, 0.867025, 1.0], [8, 498.368, 319.184, 0.853491, 1.0], [9, 480.758, 319.164, 0.753268, 1.0], [10, 479.286, 380.8, 0.867318, 1.0], [11, 477.816, 438.098, 0.82908, 1.0], [12, 513.055, 320.622, 0.797286, 1.0], [13, 511.657, 380.862, 0.906351, 1.0], [14, 513.043, 439.628, 0.86533, 1.0], [15, 489.592, 206.093, 0.524027, 1.0], [16, 499.886, 206.086, 0.545494, 1.0], [17, 485.1, 209.077, 0.439859, 1.0], [18, 511.548, 209.076, 0.528987, 1.0], [19, 515.955, 464.576, 0.818814, 1.0], [20, 523.338, 463.034, 0.839283, 1.0], [21, 510.109, 442.553, 0.799132, 1.0], [22, 479.289, 461.657, 0.862796, 1.0], [23, 473.349, 457.244, 0.787776, 1.0], [24, 482.222, 439.658, 0.756491, 1.0]]
[[0, 496.904, 212.003, 0.540976, 1.0], [1, 498.361, 241.408, 0.905384, 1.0], [2, 474.776, 241.387, 0.871532, 1.0], [3, 461.648, 285.43, 0.925447, 1.0], [4, 442.607, 317.735, 0.841231, 1.0], [5, 523.31, 241.435, 0.886744, 1.0], [6, 539.492, 285.354, 0.86142, 1.0], [7, 558.51, 316.233, 0.866907, 1.0], [8, 498.367, 319.182, 0.854744, 1.0], [9, 480.757, 319.162, 0.753394, 1.0], [10, 479.284, 380.792, 0.866811, 1.0], [11, 477.817, 438.099, 0.829239, 1.0], [12, 513.054, 320.622, 0.799401, 1.0], [13, 511.654, 380.862, 0.909099, 1.0], [14, 513.041, 439.64, 0.865089, 1.0], [15, 490.993, 206.1, 0.553894, 1.0], [16, 499.887, 206.09, 0.576119, 1.0], [17, 485.099, 210.491, 0.466037, 1.0], [18, 511.541, 210.488, 0.544315, 1.0], [19, 514.54, 464.573, 0.823202, 1.0], [20, 523.336, 463.034, 0.842774, 1.0], [21, 510.107, 442.566, 0.794127, 1.0], [22, 479.291, 461.659, 0.863351, 1.0], [23, 473.349, 457.247, 0.788514, 1.0], [24, 482.223, 439.66, 0.757524, 1.0]]
[[0, 496.894, 211.984, 0.535463, 1.0], [1, 498.365, 241.407, 0.905384, 1.0], [2, 474.78, 241.392, 0.87088, 1.0], [3, 461.638, 286.798, 0.930308, 1.0], [4, 442.592, 317.741, 0.84627, 1.0], [5, 523.31, 241.428, 0.887297, 1.0], [6, 539.483, 285.364, 0.864075, 1.0], [7, 558.517, 316.274, 0.86684, 1.0], [8, 498.368, 320.612, 0.863018, 1.0], [9, 480.754, 319.2, 0.762735, 1.0], [10, 479.275, 380.786, 0.867643, 1.0], [11, 477.815, 438.1, 0.829451, 1.0], [12, 513.057, 320.659, 0.806743, 1.0], [13, 511.653, 380.857, 0.912172, 1.0], [14, 513.043, 439.635, 0.864194, 1.0], [15, 489.583, 206.089, 0.551548, 1.0], [16, 499.879, 206.075, 0.573878, 1.0], [17, 485.086, 209.075, 0.459311, 1.0], [18, 511.537, 209.053, 0.544048, 1.0], [19, 514.54, 464.571, 0.822615, 1.0], [20, 523.335, 463.033, 0.841963, 1.0], [21, 510.11, 442.561, 0.795071, 1.0], [22, 479.291, 461.659, 0.862728, 1.0], [23, 473.351, 457.249, 0.788707, 1.0], [24, 482.219, 439.661, 0.755596, 1.0]]
[[0, 496.854, 213.426, 0.499029, 1.0], [1, 498.351, 241.416, 0.903765, 1.0], [2, 473.4, 241.414, 0.860736, 1.0], [3, 461.623, 286.802, 0.924071, 1.0], [4, 442.576, 319.158, 0.851482, 1.0], [5, 523.302, 241.43, 0.887429, 1.0], [6, 539.475, 285.37, 0.866021, 1.0], [7, 558.515, 317.699, 0.865648, 1.0], [8, 498.375, 320.609, 0.861961, 1.0], [9, 482.18, 319.206, 0.760311, 1.0], [10, 479.266, 380.788, 0.869092, 1.0], [11, 477.817, 438.103, 0.831405, 1.0], [12, 513.064, 320.652, 0.802062, 1.0], [13, 511.642, 380.863, 0.911718, 1.0], [14, 513.045, 439.634, 0.863275, 1.0], [15, 489.553, 206.114, 0.519279, 1.0], [16, 499.845, 206.099, 0.538625, 1.0], [17, 483.666, 210.521, 0.430412, 1.0], [18, 511.518, 210.494, 0.52726, 1.0], [19, 514.544, 464.576, 0.819238, 1.0], [20, 523.337, 463.034, 0.839791, 1.0], [21, 510.115, 442.56, 0.791445, 1.0], [22, 479.289, 461.667, 0.863372, 1.0], [23, 473.35, 457.256, 0.788448, 1.0], [24, 482.224, 439.663, 0.756104, 1.0]]
[[0, 496.855, 213.432, 0.491361, 1.0], [1, 498.355, 241.424, 0.903802, 1.0], [2, 473.395, 241.426, 0.857333, 1.0], [3, 461.612, 286.815, 0.926455, 1.0], [4, 442.557, 319.162, 0.857974, 1.0], [5, 523.311, 242.795, 0.88645, 1.0], [6, 539.475, 285.363, 0.863204, 1.0], [7, 558.514, 317.71, 0.864837, 1.0], [8, 498.383, 320.618, 0.867015, 1.0], [9, 482.201, 320.607, 0.766531, 1.0], [10, 479.262, 379.385, 0.858175, 1.0], [11, 477.814, 436.697, 0.827383, 1.0], [12, 513.069, 320.657, 0.803552, 1.0], [13, 511.65, 380.852, 0.905498, 1.0], [14, 513.043, 439.639, 0.863145, 1.0], [15, 489.552, 206.117, 0.511851, 1.0], [16, 499.849, 206.101, 0.530114, 1.0], [17, 483.66, 210.525, 0.428819, 1.0], [18, 511.531, 210.49, 0.520361, 1.0], [19, 514.534, 464.568, 0.826557, 1.0], [20, 523.333, 461.671, 0.841893, 1.0], [21, 510.109, 442.563, 0.790172, 1.0], [22, 479.292, 461.667, 0.860422, 1.0], [23, 473.347, 457.255, 0.785266, 1.0], [24, 482.221, 439.653, 0.754496, 1.0]]
[[0, 496.874, 213.461, 0.538894, 1.0], [1, 498.357, 241.431, 0.903741, 1.0], [2, 473.396, 241.43, 0.856876, 1.0], [3, 461.593, 286.813, 0.918878, 1.0], [4, 442.549, 319.171, 0.861931, 1.0], [5, 523.312, 242.805, 0.886345, 1.0], [6, 539.478, 285.374, 0.865337, 1.0], [7, 558.531, 317.736, 0.868178, 1.0], [8, 498.375, 319.203, 0.859375, 1.0], [9, 482.186, 319.187, 0.760521, 1.0], [10, 479.283, 379.405, 0.858716, 1.0], [11, 477.814, 436.7, 0.825801, 1.0], [12, 513.062, 320.635, 0.802685, 1.0], [13, 511.644, 380.846, 0.905559, 1.0], [14, 513.044, 439.629, 0.86259, 1.0], [15, 489.563, 206.139, 0.556003, 1.0], [16, 499.864, 206.122, 0.5763, 1.0], [17, 483.665, 211.965, 0.464149, 1.0], [18, 511.537, 210.519, 0.548558, 1.0], [19, 514.533, 464.573, 0.824032, 1.0], [20, 523.335, 463.033, 0.84129, 1.0], [21, 510.112, 442.549, 0.791061, 1.0], [22, 479.292, 461.67, 0.860561, 1.0], [23, 473.349, 457.259, 0.785368, 1.0], [24, 482.221, 439.651, 0.748842, 1.0]]
[[0, 495.438, 213.416, 0.464599, 1.0], [1, 498.358, 241.403, 0.906914, 1.0], [2, 473.407, 241.396, 0.865885, 1.0], [3, 460.196, 286.818, 0.913071, 1.0], [4, 442.535, 319.157, 0.86406, 1.0], [5, 523.305, 241.42, 0.887822, 1.0], [6, 539.48, 285.352, 0.858895, 1.0], [7, 558.543, 317.74, 0.867919, 1.0], [8, 498.395, 319.173, 0.850073, 1.0], [9, 483.635, 319.172, 0.757876, 1.0], [10, 479.252, 379.379, 0.854653, 1.0], [11, 477.814, 436.692, 0.826691, 1.0], [12, 513.087, 319.203, 0.783555, 1.0], [13, 511.639, 380.846, 0.91106, 1.0], [14, 513.054, 439.619, 0.859051, 1.0], [15, 489.541, 206.11, 0.485482, 1.0], [16, 499.831, 206.093, 0.504064, 1.0], [17, 483.66, 210.509, 0.398952, 1.0], [18, 510.16, 209.071, 0.503658, 1.0], [19, 514.542, 464.568, 0.823672, 1.0], [20, 523.338, 461.67, 0.838584, 1.0], [21, 510.127, 442.543, 0.793667, 1.0], [22, 479.287, 463.042, 0.861444, 1.0], [23, 473.353, 458.68, 0.782352, 1.0], [24, 482.221, 439.642, 0.7521, 1.0]]
[[0, 496.851, 213.42, 0.456488, 1.0], [1, 498.364, 241.402, 0.906573, 1.0], [2, 473.415, 241.406, 0.863202, 1.0], [3, 460.186, 286.798, 0.900711, 1.0], [4, 441.168, 317.733, 0.864487, 1.0], [5, 523.306, 241.409, 0.890403, 1.0], [6, 539.456, 283.938, 0.852091, 1.0], [7, 558.57, 317.743, 0.866627, 1.0], [8, 499.753, 317.719, 0.843537, 1.0], [9, 485.08, 317.724, 0.762544, 1.0], [10, 479.251, 379.362, 0.851453, 1.0], [11, 477.813, 436.697, 0.828274, 1.0], [12, 514.504, 317.732, 0.769178, 1.0], [13, 511.637, 380.825, 0.908271, 1.0], [14, 513.04, 439.641, 0.86516, 1.0], [15, 489.548, 206.115, 0.474401, 1.0], [16, 499.841, 206.094, 0.4915, 1.0], [17, 483.654, 210.52, 0.396223, 1.0], [18, 511.521, 209.069, 0.486563, 1.0], [19, 514.54, 464.569, 0.825978, 1.0], [20, 523.339, 463.033, 0.842166, 1.0], [21, 510.107, 442.565, 0.791886, 1.0], [22, 479.293, 463.04, 0.859113, 1.0], [23, 473.356, 458.677, 0.78035, 1.0], [24, 482.223, 439.649, 0.755212, 1.0]]
[[0, 496.882, 213.462, 0.465819, 1.0], [1, 498.372, 241.407, 0.904964, 1.0], [2, 474.786, 241.406, 0.864832, 1.0], [3, 460.167, 285.427, 0.886608, 1.0], [4, 441.143, 316.266, 0.872332, 1.0], [5, 523.31, 241.417, 0.885973, 1.0], [6, 538.041, 282.494, 0.848963, 1.0], [7, 558.58, 317.702, 0.861833, 1.0], [8, 498.427, 317.71, 0.839368, 1.0], [9, 483.677, 317.703, 0.757096, 1.0], [10, 479.247, 377.951, 0.842444, 1.0], [11, 477.818, 436.689, 0.825045, 1.0], [12, 514.517, 317.729, 0.767057, 1.0], [13, 511.629, 380.845, 0.911382, 1.0], [14, 513.042, 439.635, 0.863986, 1.0], [15, 489.577, 206.145, 0.469874, 1.0], [16, 499.864, 206.129, 0.490456, 1.0], [17, 483.69, 211.972, 0.412183, 1.0], [18, 511.528, 210.534, 0.486244, 1.0], [19, 514.541, 464.565, 0.822751, 1.0], [20, 523.336, 461.668, 0.839608, 1.0], [21, 510.11, 442.565, 0.791994, 1.0], [22, 480.716, 463.058, 0.859195, 1.0], [23, 473.364, 458.699, 0.785695, 1.0], [24, 482.219, 439.643, 0.755965, 1.0]]
[[0, 496.848, 213.449, 0.468104, 1.0], [1, 498.364, 241.411, 0.903797, 1.0], [2, 473.418, 241.418, 0.858698, 1.0], [3, 460.148, 285.395, 0.874726, 1.0], [4, 441.105, 316.228, 0.890633, 1.0], [5, 523.307, 241.412, 0.884416, 1.0], [6, 539.473, 282.476, 0.842319, 1.0], [7, 558.627, 316.233, 0.846996, 1.0], [8, 498.386, 319.157, 0.84112, 1.0], [9, 482.209, 317.737, 0.753282, 1.0], [10, 477.83, 379.376, 0.855333, 1.0], [11, 477.823, 438.097, 0.82427, 1.0], [12, 513.09, 319.182, 0.768932, 1.0], [13, 511.642, 380.866, 0.904565, 1.0], [14, 513.041, 439.63, 0.860139, 1.0], [15, 489.542, 206.138, 0.481891, 1.0], [16, 499.838, 206.115, 0.497621, 1.0], [17, 483.643, 211.98, 0.412858, 1.0], [18, 510.161, 210.512, 0.486376, 1.0], [19, 515.959, 464.568, 0.821794, 1.0], [20, 523.334, 461.67, 0.842901, 1.0], [21, 510.108, 442.556, 0.788715, 1.0], [22, 479.289, 463.04, 0.861486, 1.0], [23, 473.355, 458.68, 0.787999, 1.0], [24, 483.642, 439.648, 0.758951, 1.0]]
[[0, 496.875, 213.46, 0.49056, 1.0], [1, 498.368, 241.402, 0.905225, 1.0], [2, 474.79, 241.393, 0.868267, 1.0], [3, 458.708, 283.962, 0.848993, 1.0], [4, 441.079, 313.357, 0.911261, 1.0], [5, 523.307, 241.41, 0.887788, 1.0], [6, 540.935, 282.468, 0.84628, 1.0], [7, 560.019, 314.786, 0.840657, 1.0], [8, 498.382, 317.741, 0.843598, 1.0], [9, 480.757, 317.728, 0.749216, 1.0], [10, 477.834, 379.386, 0.841606, 1.0], [11, 477.814, 438.104, 0.827788, 1.0], [12, 513.098, 319.172, 0.765098, 1.0], [13, 513.018, 380.823, 0.885353, 1.0], [14, 513.046, 439.615, 0.860229, 1.0], [15, 489.566, 206.141, 0.499541, 1.0], [16, 499.863, 206.126, 0.516881, 1.0], [17, 483.667, 211.978, 0.428405, 1.0], [18, 511.533, 210.532, 0.490743, 1.0], [19, 515.967, 464.573, 0.817748, 1.0], [20, 523.34, 461.667, 0.833825, 1.0], [21, 510.109, 442.543, 0.791786, 1.0], [22, 479.304, 463.053, 0.866132, 1.0], [23, 473.357, 458.699, 0.793035, 1.0], [24, 482.214, 439.661, 0.750975, 1.0]]
