[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 488.086, 204.681, 0.700609, 1.0], [1, 488.147, 238.395, 0.896751, 1.0], [2, 463.168, 238.387, 0.88731, 1.0], [3, 451.431, 273.63, 0.914217, 1.0], [4, 442.612, 308.859, 0.855605, 1.0], [5, 515.99, 238.371, 0.824683, 1.0], [6, 533.541, 272.183, 0.887783, 1.0], [7, 538.045, 304.486, 0.825114, 1.0], [8, 489.589, 310.385, 0.801729, 1.0], [9, 474.905, 310.398, 0.818839, 1.0], [10, 476.389, 377.922, 0.858251, 1.0], [11, 476.341, 435.217, 0.830466, 1.0], [12, 508.649, 310.385, 0.797258, 1.0], [13, 501.348, 374.994, 0.814949, 1.0], [14, 499.839, 433.732, 0.837576, 1.0], [15, 483.676, 200.243, 0.65052, 1.0], [16, 493.968, 200.235, 0.643452, 1.0], [17, 474.9, 204.615, 0.634994, 1.0], [18, 501.333, 204.584, 0.65524, 1.0], [19, 510.05, 460.186, 0.810197, 1.0], [20, 514.517, 452.89, 0.792609, 1.0], [21, 496.902, 439.648, 0.778515, 1.0], [22, 479.243, 461.594, 0.849364, 1.0], [23, 470.468, 455.772, 0.797362, 1.0], [24, 477.81, 439.666, 0.747999, 1.0]]
[[0, 486.652, 204.688, 0.704579, 1.0], [1, 488.147, 238.375, 0.891128, 1.0], [2, 463.17, 238.355, 0.877738, 1.0], [3, 451.402, 267.82, 0.892268, 1.0], [4, 442.608, 301.546, 0.862914, 1.0], [5, 515.981, 236.969, 0.817689, 1.0], [6, 532.156, 266.374, 0.87815, 1.0], [7, 540.92, 300.089, 0.864775, 1.0], [8, 489.602, 310.417, 0.802469, 1.0], [9, 474.906, 311.806, 0.829909, 1.0], [10, 476.386, 379.352, 0.86759, 1.0], [11, 476.345, 435.204, 0.827665, 1.0], [12, 510.026, 310.416, 0.813385, 1.0], [13, 501.347, 375.017, 0.814521, 1.0], [14, 499.831, 432.288, 0.840996, 1.0], [15, 482.212, 200.253, 0.651405, 1.0], [16, 492.478, 200.244, 0.649686, 1.0], [17, 474.88, 204.63, 0.603374, 1.0], [18, 501.294, 204.603, 0.687978, 1.0], [19, 510.038, 460.182, 0.810168, 1.0], [20, 514.512, 452.887, 0.797335, 1.0], [21, 496.895, 439.626, 0.76734, 1.0], [22, 479.248, 460.194, 0.847121, 1.0], [23, 470.473, 455.76, 0.802336, 1.0], [24, 477.816, 439.656, 0.748002, 1.0]]
[[0, 486.648, 204.679, 0.698654, 1.0], [1, 488.158, 236.953, 0.875108, 1.0], [2, 464.52, 236.911, 0.870927, 1.0], [3, 451.404, 264.894, 0.948342, 1.0], [4, 442.531, 298.568, 0.889136, 1.0], [5, 515.989, 236.923, 0.809307, 1.0], [6, 533.521, 264.846, 0.92895, 1.0], [7, 540.968, 297.14, 0.834514, 1.0], [8, 489.609, 311.842, 0.799448, 1.0], [9, 474.907, 311.854, 0.824298, 1.0], [10, 476.385, 377.932, 0.859036, 1.0], [11, 476.346, 435.197, 0.825687, 1.0], [12, 510.028, 311.838, 0.82189, 1.0], [13, 502.743, 375.002, 0.812037, 1.0], [14, 499.835, 432.298, 0.837863, 1.0], [15, 482.22, 200.243, 0.647403, 1.0], [16, 492.471, 200.229, 0.647763, 1.0], [17, 474.896, 204.627, 0.597567, 1.0], [18, 501.288, 204.595, 0.692552, 1.0], [19, 510.039, 460.191, 0.808518, 1.0], [20, 514.508, 452.896, 0.794214, 1.0], [21, 496.9, 439.626, 0.76878, 1.0], [22, 479.244, 461.591, 0.846779, 1.0], [23, 470.47, 455.768, 0.798109, 1.0], [24, 477.815, 439.65, 0.743576, 1.0]]
[[0, 486.637, 206.062, 0.680195, 1.0], [1, 488.148, 236.932, 0.878032, 1.0], [2, 464.538, 235.487, 0.866815, 1.0], [3, 451.316, 264.842, 0.920452, 1.0], [4, 441.153, 289.871, 0.87481, 1.0], [5, 514.535, 235.492, 0.809766, 1.0], [6, 533.522, 263.398, 0.909204, 1.0], [7, 540.95, 289.814, 0.832883, 1.0], [8, 489.592, 311.871, 0.797985, 1.0], [9, 474.897, 311.88, 0.816091, 1.0], [10, 476.38, 379.365, 0.873516, 1.0], [11, 476.353, 435.202, 0.827289, 1.0], [12, 510.02, 311.863, 0.805803, 1.0], [13, 502.743, 376.441, 0.813273, 1.0], [14, 499.833, 432.303, 0.841625, 1.0], [15, 482.208, 201.677, 0.637306, 1.0], [16, 491.045, 201.664, 0.634997, 1.0], [17, 474.893, 204.66, 0.57543, 1.0], [18, 501.274, 204.62, 0.684507, 1.0], [19, 508.663, 460.185, 0.805515, 1.0], [20, 514.501, 452.898, 0.790035, 1.0], [21, 496.9, 439.626, 0.768298, 1.0], [22, 477.857, 461.594, 0.849435, 1.0], [23, 470.47, 455.768, 0.798689, 1.0], [24, 477.822, 439.65, 0.744882, 1.0]]
[[0, 488.047, 206.083, 0.694202, 1.0], [1, 488.133, 236.91, 0.882272, 1.0], [2, 464.554, 235.48, 0.871921, 1.0], [3, 451.311, 263.331, 0.85741, 1.0], [4, 441.107, 286.829, 0.922176, 1.0], [5, 513.101, 234.038, 0.815313, 1.0], [6, 532.15, 260.455, 0.873321, 1.0], [7, 542.417, 286.808, 0.860531, 1.0], [8, 489.596, 311.849, 0.804506, 1.0], [9, 474.905, 311.86, 0.825036, 1.0], [10, 476.379, 379.366, 0.872749, 1.0], [11, 476.354, 435.203, 0.82793, 1.0], [12, 508.661, 311.836, 0.808393, 1.0], [13, 502.75, 376.452, 0.81167, 1.0], [14, 499.83, 432.302, 0.841599, 1.0], [15, 483.66, 201.709, 0.655512, 1.0], [16, 492.487, 201.701, 0.647948, 1.0], [17, 476.272, 204.687, 0.608035, 1.0], [18, 501.27, 204.638, 0.684723, 1.0], [19, 510.041, 460.187, 0.811366, 1.0], [20, 514.503, 452.894, 0.791343, 1.0], [21, 496.893, 439.625, 0.766126, 1.0], [22, 479.247, 460.195, 0.847841, 1.0], [23, 470.475, 455.76, 0.801666, 1.0], [24, 477.819, 439.65, 0.748446, 1.0]]
[[0, 488.055, 206.111, 0.677027, 1.0], [1, 488.134, 235.477, 0.88115, 1.0], [2, 464.572, 235.447, 0.871334, 1.0], [3, 449.878, 261.895, 0.805416, 1.0], [4, 441.098, 278.116, 0.904182, 1.0], [5, 513.08, 234.034, 0.826347, 1.0], [6, 532.133, 256.075, 0.794079, 1.0], [7, 542.409, 278.095, 0.833363, 1.0], [8, 489.588, 311.831, 0.810518, 1.0], [9, 474.912, 311.855, 0.827334, 1.0], [10, 476.381, 377.954, 0.861906, 1.0], [11, 476.354, 435.196, 0.823025, 1.0], [12, 508.634, 311.817, 0.808589, 1.0], [13, 502.74, 375.019, 0.810996, 1.0], [14, 499.832, 432.292, 0.840188, 1.0], [15, 483.676, 203.13, 0.646518, 1.0], [16, 492.505, 203.126, 0.640012, 1.0], [17, 476.294, 206.051, 0.587775, 1.0], [18, 501.281, 204.663, 0.670265, 1.0], [19, 510.045, 460.187, 0.811721, 1.0], [20, 514.506, 452.888, 0.793867, 1.0], [21, 496.895, 439.624, 0.761891, 1.0], [22, 479.245, 461.594, 0.848429, 1.0], [23, 470.468, 455.767, 0.800156, 1.0], [24, 477.817, 439.649, 0.749777, 1.0]]
[[0, 488.064, 206.09, 0.672841, 1.0], [1, 488.126, 235.491, 0.888561, 1.0], [2, 464.561, 235.475, 0.874914, 1.0], [3, 442.594, 264.827, 0.806409, 1.0], [4, 441.078, 276.575, 0.873203, 1.0], [5, 513.066, 234.005, 0.831203, 1.0], [6, 533.528, 254.547, 0.815632, 1.0], [7, 542.381, 275.071, 0.832724, 1.0], [8, 489.591, 313.291, 0.794083, 1.0], [9, 474.906, 313.321, 0.806408, 1.0], [10, 476.376, 379.364, 0.868108, 1.0], [11, 476.361, 435.19, 0.823689, 1.0], [12, 508.653, 311.897, 0.794607, 1.0], [13, 502.749, 376.448, 0.80952, 1.0], [14, 499.827, 432.265, 0.843875, 1.0], [15, 483.688, 203.118, 0.636579, 1.0], [16, 492.501, 201.718, 0.624966, 1.0], [17, 476.294, 206.047, 0.617335, 1.0], [18, 499.898, 204.653, 0.653793, 1.0], [19, 510.043, 460.186, 0.807095, 1.0], [20, 514.503, 452.884, 0.790997, 1.0], [21, 496.889, 439.6, 0.74994, 1.0], [22, 479.251, 461.59, 0.843025, 1.0], [23, 470.475, 455.765, 0.795822, 1.0], [24, 477.823, 439.646, 0.745844, 1.0]]
[[0, 488.101, 206.107, 0.647773, 1.0], [1, 488.119, 235.478, 0.882147, 1.0], [2, 464.56, 235.457, 0.872682, 1.0], [3, 442.554, 261.858, 0.789629, 1.0], [4, 441.123, 270.727, 0.835088, 1.0], [5, 513.065, 234.01, 0.831552, 1.0], [6, 535.035, 254.549, 0.810445, 1.0], [7, 543.855, 270.708, 0.803497, 1.0], [8, 489.589, 310.411, 0.804608, 1.0], [9, 474.896, 310.417, 0.821401, 1.0], [10, 476.384, 377.921, 0.848192, 1.0], [11, 476.364, 435.191, 0.821276, 1.0], [12, 508.662, 310.406, 0.799837, 1.0], [13, 502.765, 374.976, 0.804152, 1.0], [14, 499.837, 432.285, 0.841541, 1.0], [15, 485.125, 203.138, 0.623208, 1.0], [16, 493.971, 203.134, 0.609579, 1.0], [17, 476.328, 206.06, 0.616795, 1.0], [18, 501.289, 204.667, 0.616588, 1.0], [19, 510.05, 460.196, 0.811767, 1.0], [20, 514.51, 452.894, 0.790406, 1.0], [21, 496.896, 439.617, 0.763077, 1.0], [22, 479.25, 461.591, 0.844759, 1.0], [23, 470.476, 455.766, 0.794511, 1.0], [24, 477.83, 439.644, 0.749648, 1.0]]
[[0, 489.564, 206.158, 0.630155, 1.0], [1, 488.135, 234.036, 0.872753, 1.0], [2, 464.557, 233.999, 0.860554, 1.0], [3, 445.492, 253.115, 0.765455, 1.0], [4, 441.084, 263.392, 0.899533, 1.0], [5, 513.099, 233.985, 0.825478, 1.0], [6, 538.018, 254.597, 0.77345, 1.0], [7, 542.421, 266.327, 0.791884, 1.0], [8, 489.591, 310.376, 0.795801, 1.0], [9, 474.892, 310.385, 0.813223, 1.0], [10, 476.372, 377.931, 0.851558, 1.0], [11, 476.36, 435.205, 0.826098, 1.0], [12, 508.662, 310.367, 0.77959, 1.0], [13, 502.747, 374.971, 0.804797, 1.0], [14, 499.848, 432.279, 0.839679, 1.0], [15, 486.573, 203.181, 0.633348, 1.0], [16, 496.864, 204.562, 0.607864, 1.0], [17, 476.346, 206.08, 0.656435, 1.0], [18, 502.746, 206.046, 0.525506, 1.0], [19, 510.044, 460.19, 0.808764, 1.0], [20, 514.516, 452.892, 0.789352, 1.0], [21, 498.275, 439.608, 0.759254, 1.0], [22, 479.244, 461.593, 0.843101, 1.0], [23, 470.473, 455.772, 0.791654, 1.0], [24, 477.833, 439.648, 0.744526, 1.0]]
[[0, 489.553, 207.568, 0.606002, 1.0], [1, 488.143, 234.003, 0.869129, 1.0], [2, 464.575, 232.572, 0.859315, 1.0], [3, 445.479, 251.634, 0.732127, 1.0], [4, 441.134, 257.48, 0.796246, 1.0], [5, 513.079, 232.562, 0.826297, 1.0], [6, 538.016, 251.685, 0.77665, 1.0], [7, 542.418, 261.903, 0.798005, 1.0], [8, 490.998, 310.382, 0.791188, 1.0], [9, 474.903, 310.389, 0.816619, 1.0], [10, 476.377, 379.342, 0.855624, 1.0], [11, 476.355, 435.196, 0.828099, 1.0], [12, 510.038, 310.378, 0.795296, 1.0], [13, 502.764, 374.988, 0.800982, 1.0], [14, 499.85, 432.285, 0.837836, 1.0], [15, 486.57, 204.58, 0.609603, 1.0], [16, 496.862, 204.587, 0.589078, 1.0], [17, 476.351, 206.096, 0.612456, 1.0], [18, 502.753, 206.06, 0.502884, 1.0], [19, 510.05, 460.198, 0.810351, 1.0], [20, 514.525, 452.898, 0.783521, 1.0], [21, 496.908, 439.607, 0.75764, 1.0], [22, 479.248, 461.604, 0.848791, 1.0], [23, 470.472, 455.784, 0.792058, 1.0], [24, 477.825, 439.637, 0.746579, 1.0]]
[[0, 489.523, 206.138, 0.486879, 1.0], [1, 488.15, 231.11, 0.864456, 1.0], [2, 464.579, 231.095, 0.857593, 1.0], [3, 446.971, 251.575, 0.723636, 1.0], [4, 441.122, 253.127, 0.791843, 1.0], [5, 514.506, 231.104, 0.815022, 1.0], [6, 543.858, 251.62, 0.710637, 1.0], [7, 540.93, 253.14, 0.745029, 1.0], [8, 491.001, 310.345, 0.774945, 1.0], [9, 474.902, 310.346, 0.797149, 1.0], [10, 476.377, 377.914, 0.846391, 1.0], [11, 476.356, 435.199, 0.829311, 1.0], [12, 510.039, 310.354, 0.7786, 1.0], [13, 502.765, 374.983, 0.801299, 1.0], [14, 499.85, 432.305, 0.835196, 1.0], [15, 485.162, 203.128, 0.471537, 1.0], [16, 496.835, 203.159, 0.455267, 1.0], [17, 476.349, 204.673, 0.484511, 1.0], [18, 501.337, 204.667, 0.422574, 1.0], [19, 510.057, 461.591, 0.809216, 1.0], [20, 514.523, 452.906, 0.77929, 1.0], [21, 496.903, 439.619, 0.753968, 1.0], [22, 479.252, 461.606, 0.850889, 1.0], [23, 470.479, 455.786, 0.79202, 1.0], [24, 477.822, 439.636, 0.742143, 1.0]]
[[0, 488.069, 206.069, 0.266255, 1.0], [1, 489.527, 229.645, 0.869736, 1.0], [2, 464.63, 229.653, 0.830713, 1.0], [3, 449.849, 247.245, 0.637494, 1.0], [4, 441.044, 248.708, 0.615566, 1.0], [5, 513.085, 229.644, 0.830884, 1.0], [6, 536.546, 244.298, 0.656859, 1.0], [7, 543.873, 248.72, 0.727056, 1.0], [8, 489.604, 310.366, 0.779879, 1.0], [9, 474.892, 310.374, 0.793851, 1.0], [10, 476.375, 377.945, 0.855476, 1.0], [11, 476.353, 435.219, 0.832611, 1.0], [12, 510.025, 310.366, 0.774997, 1.0], [13, 502.757, 374.976, 0.802995, 1.0], [14, 499.849, 433.722, 0.835577, 1.0], [15, 485.103, 201.678, 0.26328, 1.0], [16, 493.939, 200.239, 0.234396, 1.0], [17, 476.338, 204.623, 0.287821, 1.0], [18, 499.891, 204.573, 0.262066, 1.0], [19, 510.053, 461.587, 0.81057, 1.0], [20, 514.522, 452.906, 0.781705, 1.0], [21, 496.902, 439.63, 0.755296, 1.0], [22, 479.251, 461.611, 0.853101, 1.0], [23, 470.478, 455.795, 0.792404, 1.0], [24, 477.816, 439.653, 0.74797, 1.0]]
[[0, 491.026, 204.666, 0.492942, 1.0], [1, 491.027, 229.647, 0.839813, 1.0], [2, 466.098, 229.678, 0.82442, 1.0], [3, 448.411, 242.87, 0.666225, 1.0], [4, 439.597, 241.334, 0.73085, 1.0], [5, 517.444, 229.639, 0.797097, 1.0], [6, 540.96, 248.691, 0.439986, 1.0], [7, 546.822, 244.267, 0.408081, 1.0], [8, 489.601, 310.395, 0.78361, 1.0], [9, 474.892, 310.392, 0.795483, 1.0], [10, 476.38, 377.941, 0.85652, 1.0], [11, 476.351, 435.218, 0.833415, 1.0], [12, 510.024, 310.405, 0.779157, 1.0], [13, 502.758, 374.987, 0.804181, 1.0], [14, 499.845, 432.306, 0.836298, 1.0], [15, 486.623, 200.21, 0.484184, 1.0], [16, 498.311, 200.227, 0.477397, 1.0], [17, 477.807, 204.598, 0.450613, 1.0], [18, 504.246, 204.578, 0.443316, 1.0], [19, 510.046, 461.586, 0.805914, 1.0], [20, 514.518, 452.906, 0.779902, 1.0], [21, 496.902, 439.623, 0.753952, 1.0], [22, 479.25, 461.611, 0.855247, 1.0], [23, 471.884, 455.799, 0.793515, 1.0], [24, 477.814, 439.654, 0.748725, 1.0]]
[[0, 488.072, 204.6, 0.322703, 1.0], [1, 489.566, 229.583, 0.82473, 1.0], [2, 466.055, 229.65, 0.792345, 1.0], [3, 441.131, 239.907, 0.556396, 1.0], [4, 441.075, 232.54, 0.471412, 1.0], [5, 513.082, 228.176, 0.789342, 1.0], [6, 542.433, 239.912, 0.460652, 1.0], [7, 543.857, 239.812, 0.422243, 1.0], [8, 489.61, 310.365, 0.77466, 1.0], [9, 474.894, 310.377, 0.792361, 1.0], [10, 476.378, 379.345, 0.863036, 1.0], [11, 476.349, 436.651, 0.837441, 1.0], [12, 510.033, 310.361, 0.776486, 1.0], [13, 502.749, 374.98, 0.805663, 1.0], [14, 499.843, 433.72, 0.83538, 1.0], [15, 483.666, 197.311, 0.317846, 1.0], [16, 492.5, 195.857, 0.304934, 1.0], [17, 476.318, 203.17, 0.279475, 1.0], [18, 501.281, 201.674, 0.293778, 1.0], [19, 510.05, 461.593, 0.807865, 1.0], [20, 514.523, 454.273, 0.778164, 1.0], [21, 496.893, 439.632, 0.752087, 1.0], [22, 479.245, 461.619, 0.859304, 1.0], [23, 470.474, 455.804, 0.794002, 1.0], [24, 477.817, 441.028, 0.748985, 1.0]]
[[0, 493.941, 206.091, 0.180877, 1.0], [1, 492.509, 229.664, 0.758608, 1.0], [2, 469, 231.058, 0.753035, 1.0], [3, 449.9, 236.955, 0.575025, 1.0], [4, 442.599, 229.632, 0.586915, 1.0], [5, 517.458, 229.62, 0.695949, 1.0], [6, 548.281, 232.546, 0.265121, 1.0], [7, 546.835, 228.108, 0.177573, 1.0], [8, 491, 310.378, 0.768996, 1.0], [9, 474.904, 310.372, 0.785249, 1.0], [10, 476.385, 379.353, 0.864938, 1.0], [11, 476.35, 435.216, 0.833247, 1.0], [12, 510.038, 310.393, 0.77322, 1.0], [13, 502.744, 374.997, 0.805433, 1.0], [14, 499.841, 432.301, 0.837054, 1.0], [15, 488.046, 203.145, 0.186751, 1.0], [16, 498.368, 200.22, 0.176246, 1.0], [17, 479.287, 204.681, 0.19792, 1.0], [18, 508.618, 204.585, 0.190586, 1.0], [19, 510.049, 461.589, 0.808644, 1.0], [20, 514.52, 452.904, 0.779498, 1.0], [21, 496.895, 439.62, 0.752214, 1.0], [22, 479.248, 461.613, 0.857192, 1.0], [23, 470.476, 455.796, 0.79471, 1.0], [24, 477.812, 439.651, 0.745161, 1.0]]
[[0, 489.576, 214.902, 0.293289, 1.0], [1, 489.588, 236.941, 0.823815, 1.0], [2, 467.516, 236.928, 0.793018, 1.0], [3, 449.909, 231.117, 0.754103, 1.0], [4, 441.126, 225.182, 0.713998, 1.0], [5, 513.063, 235.494, 0.776718, 1.0], [6, 537.992, 233.988, 0.644293, 1.0], [7, 543.9, 228.096, 0.705302, 1.0], [8, 489.607, 311.826, 0.792874, 1.0], [9, 474.901, 311.831, 0.799867, 1.0], [10, 476.376, 379.376, 0.875702, 1.0], [11, 476.345, 435.22, 0.835281, 1.0], [12, 508.667, 311.836, 0.787951, 1.0], [13, 502.747, 375.011, 0.8058, 1.0], [14, 499.846, 433.722, 0.836571, 1.0], [15, 486.569, 209.038, 0.292519, 1.0], [16, 495.432, 207.559, 0.268006, 1.0], [17, 477.813, 211.976, 0.312173, 1.0], [18, 501.328, 207.6, 0.256938, 1.0], [19, 510.048, 461.588, 0.809347, 1.0], [20, 514.522, 452.908, 0.780372, 1.0], [21, 496.901, 439.632, 0.759514, 1.0], [22, 479.253, 461.615, 0.856516, 1.0], [23, 470.478, 455.801, 0.79363, 1.0], [24, 477.805, 439.654, 0.745016, 1.0]]
[[0, 488.092, 207.617, 0.463573, 1.0], [1, 489.541, 232.546, 0.857666, 1.0], [2, 467.525, 232.566, 0.807558, 1.0], [3, 451.398, 231.126, 0.841716, 1.0], [4, 441.142, 220.826, 0.802769, 1.0], [5, 511.635, 231.109, 0.840618, 1.0], [6, 535.04, 232.522, 0.829794, 1.0], [7, 540.92, 223.728, 0.77323, 1.0], [8, 489.595, 310.399, 0.79898, 1.0], [9, 474.894, 310.407, 0.807589, 1.0], [10, 476.374, 379.378, 0.874652, 1.0], [11, 476.345, 435.217, 0.833379, 1.0], [12, 508.661, 310.401, 0.787196, 1.0], [13, 502.756, 375.004, 0.80536, 1.0], [14, 499.843, 432.307, 0.837224, 1.0], [15, 485.112, 204.656, 0.461456, 1.0], [16, 492.471, 204.632, 0.452149, 1.0], [17, 476.36, 207.587, 0.488958, 1.0], [18, 499.854, 206.082, 0.449202, 1.0], [19, 510.049, 461.591, 0.803406, 1.0], [20, 514.522, 454.273, 0.776115, 1.0], [21, 496.894, 439.62, 0.752686, 1.0], [22, 479.254, 461.617, 0.855222, 1.0], [23, 470.479, 455.801, 0.791525, 1.0], [24, 477.807, 439.646, 0.7424, 1.0]]
[[0, 488.084, 211.959, 0.408091, 1.0], [1, 489.544, 234.013, 0.849334, 1.0], [2, 467.51, 235.5, 0.810739, 1.0], [3, 451.321, 229.588, 0.878297, 1.0], [4, 441.119, 217.866, 0.813479, 1.0], [5, 511.624, 231.087, 0.859369, 1.0], [6, 535.129, 229.554, 0.857446, 1.0], [7, 540.94, 217.852, 0.767675, 1.0], [8, 489.601, 310.426, 0.795918, 1.0], [9, 474.898, 311.805, 0.79987, 1.0], [10, 476.381, 377.952, 0.859064, 1.0], [11, 476.333, 435.199, 0.840202, 1.0], [12, 508.656, 310.429, 0.785373, 1.0], [13, 501.356, 373.565, 0.809639, 1.0], [14, 499.824, 433.758, 0.83644, 1.0], [15, 483.691, 206.112, 0.402909, 1.0], [16, 491.015, 206.078, 0.391999, 1.0], [17, 476.365, 209.048, 0.436033, 1.0], [18, 499.852, 206.156, 0.37841, 1.0], [19, 510.046, 461.623, 0.791152, 1.0], [20, 514.515, 454.3, 0.761092, 1.0], [21, 496.863, 439.665, 0.739864, 1.0], [22, 479.269, 461.614, 0.856425, 1.0], [23, 471.886, 455.8, 0.797524, 1.0], [24, 477.784, 439.635, 0.742353, 1.0]]
[[0, 486.634, 213.438, 0.340597, 1.0], [1, 489.532, 235.489, 0.848558, 1.0], [2, 466.093, 236.95, 0.824542, 1.0], [3, 449.898, 228.102, 0.861369, 1.0], [4, 441.064, 211.975, 0.793621, 1.0], [5, 511.612, 232.536, 0.836965, 1.0], [6, 536.516, 228.143, 0.869629, 1.0], [7, 540.922, 214.886, 0.730127, 1.0], [8, 489.591, 311.813, 0.796864, 1.0], [9, 474.893, 311.825, 0.796841, 1.0], [10, 476.381, 377.956, 0.860251, 1.0], [11, 476.335, 435.189, 0.83658, 1.0], [12, 508.642, 311.816, 0.780174, 1.0], [13, 501.354, 374.975, 0.811227, 1.0], [14, 499.828, 435.187, 0.83845, 1.0], [15, 482.201, 207.568, 0.325676, 1.0], [16, 489.549, 206.117, 0.326959, 1.0], [17, 476.356, 211.96, 0.348339, 1.0], [18, 499.806, 207.591, 0.319538, 1.0], [19, 510.052, 461.637, 0.796797, 1.0], [20, 514.518, 454.314, 0.761719, 1.0], [21, 496.867, 441.034, 0.746538, 1.0], [22, 479.269, 461.614, 0.855271, 1.0], [23, 471.886, 455.798, 0.79519, 1.0], [24, 477.787, 439.624, 0.735732, 1.0]]
[[0, 486.565, 211.956, 0.385818, 1.0], [1, 488.156, 235.477, 0.852155, 1.0], [2, 466.07, 238.363, 0.840255, 1.0], [3, 449.881, 226.622, 0.824339, 1.0], [4, 441.024, 206.062, 0.808885, 1.0], [5, 511.622, 231.114, 0.844815, 1.0], [6, 536.564, 228.09, 0.854605, 1.0], [7, 542.412, 210.49, 0.738666, 1.0], [8, 489.591, 311.8, 0.797376, 1.0], [9, 474.891, 311.813, 0.79925, 1.0], [10, 476.382, 379.354, 0.863697, 1.0], [11, 476.334, 435.186, 0.837135, 1.0], [12, 508.646, 311.798, 0.781009, 1.0], [13, 501.348, 374.984, 0.811122, 1.0], [14, 499.831, 433.762, 0.838061, 1.0], [15, 479.296, 206.132, 0.36988, 1.0], [16, 488.072, 206.059, 0.393645, 1.0], [17, 476.302, 211.955, 0.362651, 1.0], [18, 498.365, 206.143, 0.397496, 1.0], [19, 508.658, 461.61, 0.796728, 1.0], [20, 514.508, 454.297, 0.765616, 1.0], [21, 496.878, 439.659, 0.748438, 1.0], [22, 479.273, 461.617, 0.855308, 1.0], [23, 471.886, 455.801, 0.795414, 1.0], [24, 477.788, 439.617, 0.734796, 1.0]]
[[0, 486.584, 211.987, 0.397417, 1.0], [1, 488.147, 235.474, 0.852054, 1.0], [2, 466.059, 238.382, 0.834168, 1.0], [3, 448.407, 219.345, 0.775747, 1.0], [4, 439.65, 195.86, 0.710696, 1.0], [5, 511.611, 231.104, 0.850677, 1.0], [6, 536.555, 225.203, 0.836167, 1.0], [7, 540.967, 204.692, 0.767693, 1.0], [8, 489.604, 311.812, 0.793803, 1.0], [9, 474.9, 311.828, 0.801319, 1.0], [10, 476.377, 379.371, 0.86989, 1.0], [11, 476.335, 435.196, 0.836907, 1.0], [12, 508.66, 311.812, 0.782431, 1.0], [13, 501.357, 374.995, 0.80588, 1.0], [14, 499.831, 435.185, 0.840407, 1.0], [15, 479.293, 207.562, 0.38247, 1.0], [16, 488.078, 206.09, 0.395168, 1.0], [17, 476.309, 213.446, 0.377092, 1.0], [18, 498.362, 207.572, 0.363611, 1.0], [19, 508.661, 461.613, 0.803784, 1.0], [20, 514.505, 454.296, 0.774612, 1.0], [21, 496.879, 439.663, 0.75466, 1.0], [22, 479.267, 461.62, 0.856381, 1.0], [23, 470.476, 455.797, 0.794406, 1.0], [24, 477.795, 439.624, 0.741153, 1.0]]
[[0, 485.148, 211.979, 0.35789, 1.0], [1, 488.139, 235.463, 0.857403, 1.0], [2, 466.026, 238.384, 0.837507, 1.0], [3, 446.983, 217.926, 0.788595, 1.0], [4, 441.06, 195.811, 0.742215, 1.0], [5, 511.605, 231.1, 0.856759, 1.0], [6, 536.559, 220.764, 0.844207, 1.0], [7, 540.96, 203.114, 0.759337, 1.0], [8, 489.606, 311.823, 0.793063, 1.0], [9, 474.894, 311.841, 0.799279, 1.0], [10, 476.378, 379.386, 0.876636, 1.0], [11, 476.336, 435.188, 0.837511, 1.0], [12, 510.019, 311.822, 0.783454, 1.0], [13, 501.354, 375.022, 0.806332, 1.0], [14, 499.832, 435.184, 0.840738, 1.0], [15, 479.273, 207.567, 0.349688, 1.0], [16, 488.067, 206.088, 0.358182, 1.0], [17, 476.319, 213.424, 0.324105, 1.0], [18, 498.372, 207.575, 0.337735, 1.0], [19, 508.662, 461.614, 0.806458, 1.0], [20, 514.507, 454.298, 0.774743, 1.0], [21, 496.88, 439.662, 0.755198, 1.0], [22, 479.264, 461.616, 0.855827, 1.0], [23, 470.475, 455.79, 0.793919, 1.0], [24, 477.798, 439.616, 0.740825, 1.0]]
