[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 502.757, 204.656, 0.219604, 1.0], [1, 499.857, 228.144, 0.707473, 1.0], [2, 480.749, 222.264, 0.591125, 1.0], [3, 488.074, 192.903, 0.249315, 1.0], [4, 491.044, 163.519, 0.208027, 1.0], [5, 521.847, 232.568, 0.570966, 1.0], [6, 577.632, 216.326, 0.391166, 1.0], [7, 592.323, 175.283, 0.307081, 1.0], [8, 489.527, 307.454, 0.761285, 1.0], [9, 474.832, 305.977, 0.72427, 1.0], [10, 474.857, 370.659, 0.869759, 1.0], [11, 474.906, 439.561, 0.910984, 1.0], [12, 508.622, 308.892, 0.736224, 1.0], [13, 508.571, 370.592, 0.856945, 1.0], [14, 508.623, 439.545, 0.845253, 1.0], [15, 499.796, 200.243, 0.191204, 1.0], [16, 510.072, 201.683, 0.198095, 1.0], [17, 491.015, 204.641, 0.122324, 1.0], [18, 515.965, 204.634, 0.13833, 1.0], [19, 513.098, 460.154, 0.771975, 1.0], [20, 521.854, 454.277, 0.839933, 1.0], [21, 501.281, 441.155, 0.808846, 1.0], [22, 473.346, 458.729, 0.829569, 1.0], [23, 464.514, 454.278, 0.864312, 1.0], [24, 477.822, 441.135, 0.787179, 1.0]]
[[0, 492.485, 201.677, 0.0893916, 1.0], [1, 498.376, 226.684, 0.607112, 1.0], [2, 474.869, 223.703, 0.514846, 1.0], [3, 429.372, 228.118, 0.0932332, 1.0], [4, 0, 0, 0, 1.0], [5, 521.817, 229.59, 0.518748, 1.0], [6, 557.111, 242.824, 0.156747, 1.0], [7, 0, 0, 0, 1.0], [8, 488.127, 307.407, 0.747728, 1.0], [9, 474.78, 304.496, 0.698165, 1.0], [10, 474.842, 370.655, 0.873677, 1.0], [11, 474.902, 439.57, 0.9112, 1.0], [12, 507.194, 307.458, 0.707116, 1.0], [13, 507.158, 370.552, 0.856819, 1.0], [14, 508.634, 439.547, 0.847732, 1.0], [15, 488.133, 197.291, 0.0643945, 1.0], [16, 498.377, 194.361, 0.0783465, 1.0], [17, 0, 0, 0, 1.0], [18, 508.611, 195.809, 0.0918838, 1.0], [19, 513.089, 458.732, 0.772395, 1.0], [20, 521.854, 452.9, 0.841049, 1.0], [21, 501.289, 441.159, 0.797494, 1.0], [22, 473.351, 458.73, 0.832243, 1.0], [23, 464.517, 454.28, 0.868237, 1.0], [24, 477.817, 441.143, 0.78955, 1.0]]
[[0, 498.345, 195.859, 0.0786786, 1.0], [1, 498.345, 226.625, 0.580442, 1.0], [2, 473.396, 222.277, 0.488016, 1.0], [3, 429.319, 229.624, 0.0974938, 1.0], [4, 410.251, 226.648, 0.0551374, 1.0], [5, 521.84, 228.123, 0.539974, 1.0], [6, 574.724, 228.093, 0.227029, 1.0], [7, 596.747, 188.497, 0.184167, 1.0], [8, 488.099, 307.404, 0.752877, 1.0], [9, 473.39, 304.491, 0.696387, 1.0], [10, 474.82, 372.051, 0.866494, 1.0], [11, 474.901, 439.566, 0.909244, 1.0], [12, 507.159, 307.458, 0.70252, 1.0], [13, 505.684, 370.562, 0.854553, 1.0], [14, 508.63, 439.553, 0.850589, 1.0], [15, 493.939, 194.352, 0.0639861, 1.0], [16, 505.675, 192.853, 0.0765304, 1.0], [17, 488.052, 192.924, 0.0649143, 1.0], [18, 511.564, 194.347, 0.100351, 1.0], [19, 514.497, 460.158, 0.774491, 1.0], [20, 521.87, 454.273, 0.84362, 1.0], [21, 501.28, 441.167, 0.80248, 1.0], [22, 473.342, 458.727, 0.836782, 1.0], [23, 464.513, 454.275, 0.876511, 1.0], [24, 477.81, 441.136, 0.796086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.591, 229.646, 0.6104, 1.0], [2, 486.642, 229.559, 0.517755, 1.0], [3, 495.404, 206.094, 0.095372, 1.0], [4, 0, 0, 0, 1.0], [5, 527.712, 235.455, 0.517268, 1.0], [6, 577.681, 229.604, 0.587452, 1.0], [7, 602.601, 192.834, 0.471545, 1.0], [8, 488.073, 308.895, 0.787598, 1.0], [9, 473.414, 307.438, 0.717934, 1.0], [10, 474.805, 372.097, 0.852795, 1.0], [11, 474.906, 439.555, 0.9106, 1.0], [12, 504.242, 308.925, 0.71341, 1.0], [13, 505.681, 370.584, 0.85348, 1.0], [14, 508.631, 439.537, 0.844788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.5, 460.154, 0.776635, 1.0], [20, 521.869, 452.904, 0.844185, 1.0], [21, 501.278, 441.155, 0.807716, 1.0], [22, 473.34, 458.72, 0.836547, 1.0], [23, 464.514, 452.906, 0.878778, 1.0], [24, 477.817, 441.121, 0.800024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.63, 229.665, 0.591805, 1.0], [2, 488.125, 229.561, 0.491484, 1.0], [3, 523.346, 256.024, 0.138074, 1.0], [4, 0, 0, 0, 1.0], [5, 526.264, 236.93, 0.465958, 1.0], [6, 580.533, 234.017, 0.624368, 1.0], [7, 605.562, 198.741, 0.568539, 1.0], [8, 488.052, 308.919, 0.78983, 1.0], [9, 473.379, 307.456, 0.710339, 1.0], [10, 474.792, 372.096, 0.853478, 1.0], [11, 474.908, 439.544, 0.904454, 1.0], [12, 504.22, 310.329, 0.718926, 1.0], [13, 505.678, 370.609, 0.84516, 1.0], [14, 508.624, 439.545, 0.845523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 508.648, 204.589, 0.0660355, 1.0], [18, 0, 0, 0, 1.0], [19, 514.504, 460.154, 0.770665, 1.0], [20, 521.878, 454.271, 0.841401, 1.0], [21, 501.268, 441.16, 0.8121, 1.0], [22, 473.345, 458.716, 0.830417, 1.0], [23, 464.518, 452.902, 0.876183, 1.0], [24, 477.82, 441.106, 0.799191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.638, 235.459, 0.633983, 1.0], [2, 489.56, 229.632, 0.554654, 1.0], [3, 523.334, 256.018, 0.102043, 1.0], [4, 0, 0, 0, 1.0], [5, 526.252, 241.305, 0.56576, 1.0], [6, 580.607, 239.904, 0.793026, 1.0], [7, 607.017, 204.582, 0.692439, 1.0], [8, 486.667, 310.339, 0.800601, 1.0], [9, 471.923, 308.89, 0.705294, 1.0], [10, 474.794, 372.106, 0.851949, 1.0], [11, 474.906, 439.542, 0.905024, 1.0], [12, 502.765, 310.38, 0.735685, 1.0], [13, 505.67, 370.661, 0.836293, 1.0], [14, 508.637, 439.551, 0.851997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.496, 460.163, 0.77424, 1.0], [20, 521.88, 454.279, 0.840115, 1.0], [21, 501.276, 441.162, 0.814718, 1.0], [22, 473.355, 458.725, 0.836075, 1.0], [23, 464.519, 454.274, 0.877396, 1.0], [24, 477.817, 441.101, 0.801094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.694, 233.991, 0.596674, 1.0], [2, 486.649, 229.571, 0.509176, 1.0], [3, 521.844, 256.017, 0.0654971, 1.0], [4, 0, 0, 0, 1.0], [5, 523.35, 241.303, 0.567171, 1.0], [6, 579.082, 241.43, 0.62096, 1.0], [7, 605.638, 213.465, 0.596461, 1.0], [8, 486.631, 310.344, 0.812362, 1.0], [9, 470.479, 308.892, 0.711332, 1.0], [10, 474.783, 372.048, 0.863555, 1.0], [11, 474.908, 438.161, 0.900652, 1.0], [12, 501.325, 310.395, 0.759153, 1.0], [13, 504.218, 370.642, 0.851575, 1.0], [14, 508.643, 439.537, 0.85067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 460.155, 0.774728, 1.0], [20, 521.883, 454.272, 0.843257, 1.0], [21, 501.277, 441.15, 0.813644, 1.0], [22, 473.36, 458.724, 0.833724, 1.0], [23, 464.524, 454.272, 0.875893, 1.0], [24, 477.817, 441.08, 0.806147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.593, 231.093, 0.658096, 1.0], [2, 488.125, 228.106, 0.56583, 1.0], [3, 520.384, 253.125, 0.0875426, 1.0], [4, 0, 0, 0, 1.0], [5, 524.792, 239.887, 0.618186, 1.0], [6, 577.635, 247.228, 0.61226, 1.0], [7, 607.041, 216.424, 0.753334, 1.0], [8, 486.585, 308.921, 0.80007, 1.0], [9, 469.004, 307.435, 0.702248, 1.0], [10, 473.414, 370.66, 0.868285, 1.0], [11, 474.909, 438.149, 0.899229, 1.0], [12, 499.901, 310.357, 0.772472, 1.0], [13, 502.778, 370.629, 0.862803, 1.0], [14, 508.644, 439.541, 0.854683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.486, 460.147, 0.775766, 1.0], [20, 521.879, 452.901, 0.847822, 1.0], [21, 501.284, 441.161, 0.812932, 1.0], [22, 473.355, 458.727, 0.830071, 1.0], [23, 464.523, 454.274, 0.871747, 1.0], [24, 477.819, 441.072, 0.80791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.717, 232.534, 0.602485, 1.0], [2, 488.043, 228.148, 0.519656, 1.0], [3, 546.792, 253.071, 0.0762714, 1.0], [4, 582.078, 251.644, 0.109305, 1.0], [5, 523.341, 239.904, 0.608803, 1.0], [6, 564.436, 251.612, 0.485938, 1.0], [7, 583.532, 251.569, 0.221382, 1.0], [8, 486.572, 310.326, 0.804346, 1.0], [9, 468.975, 308.863, 0.707168, 1.0], [10, 473.396, 370.657, 0.860506, 1.0], [11, 474.909, 438.152, 0.895389, 1.0], [12, 499.895, 310.386, 0.780357, 1.0], [13, 502.778, 370.629, 0.862036, 1.0], [14, 508.648, 439.538, 0.854259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.086, 458.718, 0.772833, 1.0], [20, 521.875, 452.889, 0.847903, 1.0], [21, 501.292, 442.521, 0.801128, 1.0], [22, 473.363, 458.727, 0.832078, 1.0], [23, 464.529, 454.276, 0.872309, 1.0], [24, 477.817, 441.074, 0.80166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.041, 235.475, 0.610368, 1.0], [2, 489.566, 229.584, 0.510332, 1.0], [3, 511.575, 250.149, 0.070628, 1.0], [4, 0, 0, 0, 1.0], [5, 527.717, 241.386, 0.588616, 1.0], [6, 577.682, 253.173, 0.698893, 1.0], [7, 608.528, 225.216, 0.603022, 1.0], [8, 486.575, 310.313, 0.800354, 1.0], [9, 469.002, 307.454, 0.705484, 1.0], [10, 473.39, 370.652, 0.854541, 1.0], [11, 474.912, 438.137, 0.892127, 1.0], [12, 499.887, 310.369, 0.777117, 1.0], [13, 502.747, 370.62, 0.868845, 1.0], [14, 508.645, 439.537, 0.855404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 458.726, 0.770987, 1.0], [20, 521.869, 452.894, 0.844642, 1.0], [21, 501.296, 441.163, 0.799253, 1.0], [22, 473.364, 458.732, 0.830336, 1.0], [23, 464.531, 454.279, 0.869132, 1.0], [24, 477.825, 441.056, 0.799952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.614, 238.4, 0.588694, 1.0], [2, 488.11, 231.078, 0.472829, 1.0], [3, 580.547, 257.517, 0.0941617, 1.0], [4, 611.423, 228.163, 0.16815, 1.0], [5, 526.241, 242.839, 0.61169, 1.0], [6, 579.08, 254.589, 0.76404, 1.0], [7, 607.083, 229.538, 0.740007, 1.0], [8, 486.566, 310.353, 0.810674, 1.0], [9, 467.553, 308.896, 0.71544, 1.0], [10, 473.382, 370.663, 0.850329, 1.0], [11, 474.914, 438.138, 0.893076, 1.0], [12, 499.898, 310.411, 0.777659, 1.0], [13, 502.75, 370.642, 0.8619, 1.0], [14, 508.643, 438.172, 0.854121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 460.141, 0.769522, 1.0], [20, 521.866, 452.901, 0.841926, 1.0], [21, 501.298, 441.162, 0.796205, 1.0], [22, 473.358, 460.142, 0.82879, 1.0], [23, 464.531, 454.283, 0.863135, 1.0], [24, 477.83, 441.054, 0.800659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.602, 236.92, 0.629833, 1.0], [2, 488.081, 229.595, 0.51853, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 524.841, 242.795, 0.675173, 1.0], [6, 574.719, 258.951, 0.795354, 1.0], [7, 607.075, 229.611, 0.824751, 1.0], [8, 486.56, 310.363, 0.813686, 1.0], [9, 467.542, 308.901, 0.719769, 1.0], [10, 473.385, 372.039, 0.851219, 1.0], [11, 474.913, 438.143, 0.894821, 1.0], [12, 499.893, 311.795, 0.780347, 1.0], [13, 502.748, 370.67, 0.851177, 1.0], [14, 508.646, 439.54, 0.855823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 460.149, 0.771862, 1.0], [20, 521.872, 454.273, 0.840527, 1.0], [21, 501.299, 441.166, 0.794474, 1.0], [22, 473.358, 460.142, 0.830347, 1.0], [23, 464.531, 454.284, 0.865907, 1.0], [24, 477.827, 441.056, 0.802473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.04, 234.024, 0.6706, 1.0], [2, 489.555, 228.149, 0.554535, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 526.258, 241.401, 0.701298, 1.0], [6, 573.24, 260.404, 0.801765, 1.0], [7, 607.019, 231.069, 0.820551, 1.0], [8, 486.568, 310.344, 0.812452, 1.0], [9, 468.973, 308.881, 0.712598, 1.0], [10, 473.382, 372.035, 0.848105, 1.0], [11, 474.913, 438.142, 0.893357, 1.0], [12, 499.89, 310.41, 0.784132, 1.0], [13, 502.761, 370.643, 0.859773, 1.0], [14, 508.643, 438.171, 0.853318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.081, 460.151, 0.772297, 1.0], [20, 521.866, 454.273, 0.838286, 1.0], [21, 501.297, 441.162, 0.793473, 1.0], [22, 473.359, 460.14, 0.83005, 1.0], [23, 464.53, 454.282, 0.86647, 1.0], [24, 477.828, 441.058, 0.799663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.646, 235.461, 0.654146, 1.0], [2, 489.538, 228.169, 0.544046, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 524.827, 241.392, 0.694609, 1.0], [6, 573.248, 258.995, 0.791475, 1.0], [7, 605.6, 232.517, 0.807034, 1.0], [8, 486.568, 310.341, 0.810302, 1.0], [9, 468.98, 308.883, 0.711654, 1.0], [10, 473.379, 370.658, 0.842913, 1.0], [11, 474.912, 438.144, 0.893749, 1.0], [12, 499.886, 310.404, 0.784428, 1.0], [13, 502.753, 370.61, 0.868719, 1.0], [14, 508.642, 438.17, 0.852877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 460.144, 0.773976, 1.0], [20, 521.858, 452.9, 0.841498, 1.0], [21, 501.296, 441.161, 0.791777, 1.0], [22, 473.36, 460.14, 0.828308, 1.0], [23, 464.531, 454.282, 0.865967, 1.0], [24, 477.829, 441.057, 0.796571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.108, 234.001, 0.681117, 1.0], [2, 492.485, 228.145, 0.571905, 1.0], [3, 573.283, 260.438, 0.180267, 1.0], [4, 607.07, 229.646, 0.219856, 1.0], [5, 527.713, 241.368, 0.675616, 1.0], [6, 573.253, 257.534, 0.713676, 1.0], [7, 605.624, 229.623, 0.731702, 1.0], [8, 486.571, 310.32, 0.808113, 1.0], [9, 468.998, 308.868, 0.708249, 1.0], [10, 473.39, 370.655, 0.85523, 1.0], [11, 474.909, 438.145, 0.895366, 1.0], [12, 499.882, 310.377, 0.78905, 1.0], [13, 502.743, 370.616, 0.866807, 1.0], [14, 508.651, 439.537, 0.85558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.074, 460.153, 0.773264, 1.0], [20, 521.863, 454.272, 0.836743, 1.0], [21, 501.301, 441.159, 0.792209, 1.0], [22, 473.361, 460.14, 0.830142, 1.0], [23, 464.532, 454.284, 0.868551, 1.0], [24, 477.824, 441.056, 0.7994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.054, 232.567, 0.643215, 1.0], [2, 489.547, 228.123, 0.540529, 1.0], [3, 580.526, 257.509, 0.16418, 1.0], [4, 608.516, 228.121, 0.145164, 1.0], [5, 527.74, 241.373, 0.659037, 1.0], [6, 579.083, 254.598, 0.7657, 1.0], [7, 607.016, 228.136, 0.75337, 1.0], [8, 486.59, 308.92, 0.8049, 1.0], [9, 470.428, 307.444, 0.703742, 1.0], [10, 473.4, 370.653, 0.863286, 1.0], [11, 474.91, 438.145, 0.892897, 1.0], [12, 499.905, 310.352, 0.775141, 1.0], [13, 502.783, 370.626, 0.856878, 1.0], [14, 508.644, 439.536, 0.853461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 460.156, 0.771949, 1.0], [20, 521.863, 454.275, 0.833233, 1.0], [21, 501.288, 441.157, 0.794894, 1.0], [22, 473.356, 460.139, 0.830704, 1.0], [23, 464.526, 454.283, 0.869315, 1.0], [24, 477.823, 441.057, 0.798198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.698, 236.933, 0.646948, 1.0], [2, 486.618, 229.664, 0.585482, 1.0], [3, 579.118, 253.149, 0.146066, 1.0], [4, 607.057, 225.173, 0.113408, 1.0], [5, 524.816, 241.356, 0.684878, 1.0], [6, 577.683, 253.084, 0.798445, 1.0], [7, 605.606, 225.212, 0.73225, 1.0], [8, 486.614, 310.331, 0.812795, 1.0], [9, 470.45, 308.886, 0.710387, 1.0], [10, 473.414, 372.035, 0.85204, 1.0], [11, 474.908, 438.145, 0.895362, 1.0], [12, 501.308, 310.381, 0.767171, 1.0], [13, 502.793, 370.618, 0.8498, 1.0], [14, 508.646, 439.542, 0.853519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 460.165, 0.775074, 1.0], [20, 521.862, 454.283, 0.834066, 1.0], [21, 501.291, 441.16, 0.795445, 1.0], [22, 473.369, 458.721, 0.828818, 1.0], [23, 464.532, 454.274, 0.868504, 1.0], [24, 477.818, 441.058, 0.800675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.224, 234.031, 0.610038, 1.0], [2, 486.601, 229.622, 0.540314, 1.0], [3, 580.571, 251.556, 0.20623, 1.0], [4, 607.007, 219.335, 0.22447, 1.0], [5, 523.346, 241.311, 0.649858, 1.0], [6, 577.665, 251.628, 0.711313, 1.0], [7, 605.578, 219.315, 0.605934, 1.0], [8, 486.617, 310.35, 0.811361, 1.0], [9, 470.459, 308.911, 0.710919, 1.0], [10, 474.775, 370.639, 0.876338, 1.0], [11, 474.906, 438.157, 0.897631, 1.0], [12, 501.308, 310.393, 0.762962, 1.0], [13, 504.219, 370.654, 0.845573, 1.0], [14, 508.641, 439.536, 0.851805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 460.16, 0.779208, 1.0], [20, 521.861, 454.277, 0.836561, 1.0], [21, 501.289, 441.154, 0.796916, 1.0], [22, 473.374, 458.723, 0.831982, 1.0], [23, 464.536, 454.279, 0.870677, 1.0], [24, 477.815, 441.069, 0.798692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.239, 236.917, 0.594339, 1.0], [2, 488.075, 231.079, 0.477756, 1.0], [3, 579.146, 247.23, 0.523737, 1.0], [4, 605.555, 216.346, 0.53576, 1.0], [5, 523.321, 241.311, 0.514388, 1.0], [6, 577.63, 247.23, 0.487724, 1.0], [7, 604.137, 217.823, 0.464582, 1.0], [8, 488.016, 310.331, 0.802091, 1.0], [9, 473.368, 308.905, 0.724051, 1.0], [10, 474.801, 370.661, 0.872462, 1.0], [11, 474.902, 439.536, 0.900469, 1.0], [12, 501.35, 310.364, 0.748106, 1.0], [13, 505.672, 370.663, 0.834266, 1.0], [14, 508.639, 439.539, 0.850276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 460.167, 0.777566, 1.0], [20, 521.859, 454.283, 0.835011, 1.0], [21, 501.288, 441.155, 0.792799, 1.0], [22, 473.366, 460.142, 0.835846, 1.0], [23, 464.533, 454.29, 0.868043, 1.0], [24, 477.809, 441.086, 0.799255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.319, 233.989, 0.626094, 1.0], [2, 482.199, 229.629, 0.435766, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 523.346, 239.85, 0.529776, 1.0], [6, 576.203, 242.807, 0.536535, 1.0], [7, 604.065, 212.001, 0.48308, 1.0], [8, 488.012, 310.322, 0.788899, 1.0], [9, 473.35, 308.882, 0.706007, 1.0], [10, 474.804, 372.07, 0.864863, 1.0], [11, 474.898, 439.555, 0.906711, 1.0], [12, 502.747, 310.369, 0.737078, 1.0], [13, 505.67, 370.622, 0.841412, 1.0], [14, 508.637, 439.544, 0.851696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 460.17, 0.783465, 1.0], [20, 521.853, 454.286, 0.8316, 1.0], [21, 501.284, 441.16, 0.797703, 1.0], [22, 473.354, 460.145, 0.838697, 1.0], [23, 464.523, 454.294, 0.868215, 1.0], [24, 477.805, 441.113, 0.800047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.788, 229.629, 0.617683, 1.0], [2, 482.214, 228.096, 0.502701, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 526.259, 236.943, 0.610076, 1.0], [6, 579.117, 239.885, 0.765272, 1.0], [7, 602.599, 206.162, 0.638001, 1.0], [8, 488.09, 310.315, 0.792067, 1.0], [9, 473.399, 308.875, 0.713101, 1.0], [10, 474.827, 370.664, 0.872253, 1.0], [11, 474.904, 439.551, 0.901671, 1.0], [12, 505.703, 310.354, 0.726625, 1.0], [13, 507.168, 370.657, 0.846429, 1.0], [14, 508.625, 438.166, 0.842959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 460.16, 0.777465, 1.0], [20, 521.854, 454.274, 0.833781, 1.0], [21, 501.276, 441.148, 0.787289, 1.0], [22, 473.359, 460.141, 0.837171, 1.0], [23, 464.53, 454.287, 0.866143, 1.0], [24, 477.811, 441.105, 0.790535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.782, 229.62, 0.634669, 1.0], [2, 485.111, 226.69, 0.445108, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 524.822, 234.006, 0.537465, 1.0], [6, 577.687, 235.456, 0.61891, 1.0], [7, 595.327, 204.638, 0.509762, 1.0], [8, 488.151, 308.9, 0.751643, 1.0], [9, 474.83, 307.448, 0.701992, 1.0], [10, 474.847, 370.651, 0.877948, 1.0], [11, 474.896, 439.574, 0.903191, 1.0], [12, 507.166, 310.315, 0.707915, 1.0], [13, 507.163, 370.577, 0.853394, 1.0], [14, 508.631, 439.541, 0.842954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.061, 460.161, 0.778223, 1.0], [20, 521.854, 454.277, 0.833171, 1.0], [21, 501.287, 441.157, 0.779407, 1.0], [22, 473.353, 460.149, 0.838849, 1.0], [23, 464.526, 454.298, 0.864894, 1.0], [24, 477.8, 441.14, 0.786741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.793, 228.155, 0.644208, 1.0], [2, 488.098, 226.619, 0.5369, 1.0], [3, 533.62, 239.937, 0.0978157, 1.0], [4, 0, 0, 0, 1.0], [5, 521.84, 231.064, 0.529231, 1.0], [6, 574.72, 229.664, 0.482368, 1.0], [7, 595.265, 195.853, 0.399085, 1.0], [8, 489.538, 308.861, 0.738773, 1.0], [9, 474.858, 307.429, 0.709529, 1.0], [10, 474.856, 370.649, 0.873192, 1.0], [11, 474.897, 439.561, 0.903213, 1.0], [12, 508.599, 308.876, 0.707545, 1.0], [13, 508.578, 370.577, 0.858002, 1.0], [14, 508.634, 438.173, 0.842825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 460.17, 0.777905, 1.0], [20, 521.848, 454.283, 0.830706, 1.0], [21, 501.289, 441.149, 0.776099, 1.0], [22, 473.353, 460.139, 0.834515, 1.0], [23, 464.528, 454.29, 0.862344, 1.0], [24, 477.801, 441.124, 0.785567, 1.0]]
