[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 404.387, 245.759, 0.0890498, 1.0], [1, 407.295, 279.515, 0.86087, 1.0], [2, 382.364, 280.982, 0.86344, 1.0], [3, 380.838, 325.074, 0.927307, 1.0], [4, 369.176, 367.654, 0.901177, 1.0], [5, 433.715, 278.125, 0.799303, 1.0], [6, 441.127, 319.175, 0.87382, 1.0], [7, 452.767, 347.115, 0.947228, 1.0], [8, 414.63, 360.3, 0.763433, 1.0], [9, 395.538, 360.331, 0.758356, 1.0], [10, 392.56, 427.894, 0.8777, 1.0], [11, 389.646, 489.578, 0.80219, 1.0], [12, 429.32, 358.895, 0.781392, 1.0], [13, 429.362, 427.807, 0.881625, 1.0], [14, 424.921, 486.662, 0.862515, 1.0], [15, 401.438, 242.814, 0.0720066, 1.0], [16, 408.787, 241.363, 0.0946465, 1.0], [17, 395.531, 248.668, 0.101302, 1.0], [18, 417.582, 245.757, 0.186946, 1.0], [19, 433.725, 510.038, 0.794464, 1.0], [20, 439.63, 502.788, 0.806632, 1.0], [21, 417.564, 492.473, 0.838664, 1.0], [22, 377.929, 513.03, 0.84473, 1.0], [23, 370.557, 510.068, 0.844481, 1.0], [24, 392.652, 498.293, 0.862562, 1.0]]
[[0, 405.885, 248.672, 0.205614, 1.0], [1, 407.354, 278.118, 0.848764, 1.0], [2, 383.793, 279.543, 0.849423, 1.0], [3, 380.853, 325.04, 0.943503, 1.0], [4, 369.155, 367.621, 0.891072, 1.0], [5, 433.751, 279.522, 0.802733, 1.0], [6, 441.169, 320.61, 0.874995, 1.0], [7, 452.774, 348.535, 0.923015, 1.0], [8, 414.598, 358.891, 0.761171, 1.0], [9, 394.153, 360.292, 0.773431, 1.0], [10, 392.55, 427.846, 0.870154, 1.0], [11, 389.647, 489.578, 0.803347, 1.0], [12, 429.3, 358.888, 0.782999, 1.0], [13, 429.353, 427.796, 0.876201, 1.0], [14, 424.916, 486.668, 0.859283, 1.0], [15, 404.318, 241.409, 0.193613, 1.0], [16, 413.165, 241.392, 0.211454, 1.0], [17, 395.541, 248.678, 0.199852, 1.0], [18, 421.969, 247.205, 0.29372, 1.0], [19, 433.741, 510.049, 0.77731, 1.0], [20, 439.629, 502.792, 0.789291, 1.0], [21, 417.567, 492.477, 0.830514, 1.0], [22, 377.93, 513.033, 0.844352, 1.0], [23, 370.556, 510.07, 0.843505, 1.0], [24, 392.649, 498.291, 0.853892, 1.0]]
[[0, 405.892, 248.699, 0.440041, 1.0], [1, 408.76, 279.524, 0.839255, 1.0], [2, 383.818, 280.979, 0.836736, 1.0], [3, 380.848, 325.053, 0.936481, 1.0], [4, 369.1, 367.601, 0.882525, 1.0], [5, 435.189, 279.53, 0.80285, 1.0], [6, 442.528, 319.209, 0.869274, 1.0], [7, 452.763, 348.567, 0.916297, 1.0], [8, 413.173, 358.891, 0.758749, 1.0], [9, 394.115, 360.301, 0.785724, 1.0], [10, 392.538, 427.875, 0.868916, 1.0], [11, 389.649, 489.567, 0.80513, 1.0], [12, 429.277, 358.884, 0.786326, 1.0], [13, 429.329, 426.412, 0.871202, 1.0], [14, 424.903, 488.017, 0.853994, 1.0], [15, 404.315, 241.391, 0.423906, 1.0], [16, 413.171, 241.395, 0.458843, 1.0], [17, 394.136, 247.243, 0.351758, 1.0], [18, 420.539, 245.774, 0.48363, 1.0], [19, 433.734, 510.051, 0.784763, 1.0], [20, 439.63, 502.797, 0.796588, 1.0], [21, 417.561, 492.491, 0.838909, 1.0], [22, 377.932, 513.027, 0.84509, 1.0], [23, 370.56, 510.065, 0.838802, 1.0], [24, 392.657, 498.279, 0.850609, 1.0]]
[[0, 405.875, 248.707, 0.258944, 1.0], [1, 408.784, 278.108, 0.840093, 1.0], [2, 383.843, 279.523, 0.833486, 1.0], [3, 380.873, 323.648, 0.943097, 1.0], [4, 369.124, 366.147, 0.872633, 1.0], [5, 435.227, 279.533, 0.797507, 1.0], [6, 442.521, 320.647, 0.887651, 1.0], [7, 451.427, 348.568, 0.911852, 1.0], [8, 411.728, 358.891, 0.743042, 1.0], [9, 394.085, 358.899, 0.783687, 1.0], [10, 391.164, 427.849, 0.8537, 1.0], [11, 388.217, 489.582, 0.801351, 1.0], [12, 427.921, 360.285, 0.777405, 1.0], [13, 429.32, 426.411, 0.870814, 1.0], [14, 424.909, 486.666, 0.852262, 1.0], [15, 404.314, 242.796, 0.250539, 1.0], [16, 411.733, 241.412, 0.271475, 1.0], [17, 394.151, 248.691, 0.240517, 1.0], [18, 420.549, 247.218, 0.358751, 1.0], [19, 433.735, 510.039, 0.787036, 1.0], [20, 439.627, 502.783, 0.801187, 1.0], [21, 417.561, 492.483, 0.834485, 1.0], [22, 377.924, 513.018, 0.849692, 1.0], [23, 370.549, 510.061, 0.84606, 1.0], [24, 392.638, 498.29, 0.847863, 1.0]]
[[0, 405.869, 250.125, 0.381692, 1.0], [1, 408.811, 279.51, 0.82365, 1.0], [2, 385.257, 279.52, 0.821308, 1.0], [3, 380.886, 323.591, 0.95796, 1.0], [4, 369.119, 364.694, 0.870842, 1.0], [5, 436.659, 280.976, 0.793063, 1.0], [6, 441.166, 320.668, 0.894696, 1.0], [7, 452.766, 348.604, 0.902813, 1.0], [8, 411.69, 358.891, 0.742294, 1.0], [9, 394.064, 358.891, 0.790455, 1.0], [10, 391.146, 427.853, 0.864058, 1.0], [11, 388.21, 489.578, 0.801723, 1.0], [12, 427.898, 360.295, 0.778936, 1.0], [13, 429.288, 427.792, 0.874896, 1.0], [14, 424.911, 486.671, 0.849172, 1.0], [15, 404.301, 241.42, 0.365791, 1.0], [16, 413.15, 241.422, 0.398484, 1.0], [17, 394.134, 248.692, 0.30152, 1.0], [18, 421.981, 248.662, 0.472809, 1.0], [19, 433.738, 510.035, 0.783035, 1.0], [20, 439.627, 502.781, 0.800401, 1.0], [21, 417.565, 492.494, 0.832329, 1.0], [22, 377.926, 513.023, 0.849284, 1.0], [23, 370.548, 510.069, 0.844439, 1.0], [24, 392.641, 498.284, 0.841682, 1.0]]
[[0, 407.285, 248.72, 0.258086, 1.0], [1, 408.805, 278.112, 0.833192, 1.0], [2, 385.257, 278.118, 0.827334, 1.0], [3, 380.869, 323.564, 0.968032, 1.0], [4, 369.138, 361.812, 0.876659, 1.0], [5, 436.652, 279.565, 0.793286, 1.0], [6, 441.149, 320.664, 0.899209, 1.0], [7, 451.412, 350.012, 0.893735, 1.0], [8, 410.226, 358.869, 0.753343, 1.0], [9, 394.028, 358.862, 0.798306, 1.0], [10, 391.11, 427.857, 0.852631, 1.0], [11, 388.202, 489.589, 0.802697, 1.0], [12, 427.864, 358.888, 0.784923, 1.0], [13, 429.265, 426.419, 0.867816, 1.0], [14, 424.91, 488.02, 0.847044, 1.0], [15, 404.347, 242.802, 0.250102, 1.0], [16, 413.19, 241.419, 0.275248, 1.0], [17, 395.554, 248.708, 0.233535, 1.0], [18, 422.011, 247.234, 0.379394, 1.0], [19, 433.745, 510.042, 0.784056, 1.0], [20, 439.632, 502.789, 0.797045, 1.0], [21, 417.566, 492.503, 0.828348, 1.0], [22, 377.91, 513.041, 0.841332, 1.0], [23, 370.544, 510.082, 0.843644, 1.0], [24, 392.637, 498.29, 0.851523, 1.0]]
[[0, 405.811, 250.157, 0.245995, 1.0], [1, 408.806, 278.117, 0.830342, 1.0], [2, 385.266, 278.113, 0.82861, 1.0], [3, 380.867, 323.53, 0.968272, 1.0], [4, 369.114, 361.803, 0.876302, 1.0], [5, 436.639, 280.989, 0.79154, 1.0], [6, 441.147, 322.058, 0.917204, 1.0], [7, 452.762, 351.492, 0.88115, 1.0], [8, 408.813, 358.887, 0.750498, 1.0], [9, 394.018, 358.876, 0.798777, 1.0], [10, 391.092, 427.845, 0.838258, 1.0], [11, 388.194, 489.589, 0.804559, 1.0], [12, 427.863, 360.294, 0.784978, 1.0], [13, 427.933, 427.805, 0.875372, 1.0], [14, 424.906, 488.021, 0.845208, 1.0], [15, 402.895, 242.832, 0.222594, 1.0], [16, 410.254, 242.81, 0.249719, 1.0], [17, 394.146, 250.115, 0.215597, 1.0], [18, 420.511, 248.702, 0.399279, 1.0], [19, 433.75, 510.039, 0.780341, 1.0], [20, 439.629, 502.783, 0.795103, 1.0], [21, 417.564, 492.507, 0.825164, 1.0], [22, 377.911, 513.033, 0.841802, 1.0], [23, 370.541, 510.077, 0.844639, 1.0], [24, 392.632, 498.294, 0.852803, 1.0]]
[[0, 405.839, 248.704, 0.14244, 1.0], [1, 408.795, 278.102, 0.838555, 1.0], [2, 385.252, 278.076, 0.838667, 1.0], [3, 380.85, 323.538, 0.95902, 1.0], [4, 369.08, 361.809, 0.862193, 1.0], [5, 435.224, 280.998, 0.789587, 1.0], [6, 441.13, 322.081, 0.922783, 1.0], [7, 451.417, 351.501, 0.876651, 1.0], [8, 408.777, 358.898, 0.751166, 1.0], [9, 392.652, 358.886, 0.79548, 1.0], [10, 391.086, 427.857, 0.839162, 1.0], [11, 388.194, 489.594, 0.804419, 1.0], [12, 427.854, 360.303, 0.78109, 1.0], [13, 427.922, 427.789, 0.867494, 1.0], [14, 424.904, 488.027, 0.846119, 1.0], [15, 404.327, 242.845, 0.124941, 1.0], [16, 413.156, 242.8, 0.147797, 1.0], [17, 395.551, 248.704, 0.154536, 1.0], [18, 420.539, 248.704, 0.295543, 1.0], [19, 433.758, 510.048, 0.778218, 1.0], [20, 439.633, 502.793, 0.790893, 1.0], [21, 417.568, 493.93, 0.822046, 1.0], [22, 377.915, 513.038, 0.839397, 1.0], [23, 370.541, 510.081, 0.840662, 1.0], [24, 392.632, 498.298, 0.849567, 1.0]]
[[0, 407.287, 248.716, 0.129606, 1.0], [1, 410.224, 278.111, 0.831432, 1.0], [2, 385.267, 278.07, 0.834299, 1.0], [3, 380.836, 323.55, 0.958387, 1.0], [4, 369.072, 360.348, 0.879014, 1.0], [5, 436.662, 281.029, 0.791555, 1.0], [6, 441.112, 322.068, 0.924981, 1.0], [7, 451.403, 351.514, 0.875945, 1.0], [8, 408.764, 358.888, 0.75694, 1.0], [9, 392.644, 358.873, 0.798595, 1.0], [10, 389.7, 427.836, 0.837376, 1.0], [11, 388.187, 489.598, 0.804439, 1.0], [12, 427.846, 360.293, 0.780751, 1.0], [13, 427.917, 427.801, 0.872764, 1.0], [14, 424.903, 488.029, 0.84658, 1.0], [15, 404.384, 242.867, 0.115984, 1.0], [16, 414.623, 242.822, 0.137902, 1.0], [17, 397.018, 250.115, 0.146353, 1.0], [18, 422.013, 250.115, 0.280154, 1.0], [19, 433.757, 510.052, 0.779421, 1.0], [20, 439.632, 502.797, 0.790875, 1.0], [21, 417.571, 493.931, 0.821014, 1.0], [22, 377.905, 513.044, 0.835413, 1.0], [23, 370.541, 510.086, 0.840109, 1.0], [24, 392.627, 498.297, 0.849519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.795, 278.086, 0.843315, 1.0], [2, 383.859, 278.062, 0.841162, 1.0], [3, 380.821, 323.551, 0.94974, 1.0], [4, 369.059, 360.358, 0.872076, 1.0], [5, 436.645, 280.989, 0.788063, 1.0], [6, 441.123, 322.089, 0.921397, 1.0], [7, 451.384, 351.489, 0.878059, 1.0], [8, 407.356, 358.875, 0.7681, 1.0], [9, 392.634, 358.855, 0.80413, 1.0], [10, 389.703, 426.413, 0.823099, 1.0], [11, 388.188, 489.597, 0.804528, 1.0], [12, 427.812, 358.897, 0.775361, 1.0], [13, 427.908, 427.783, 0.867476, 1.0], [14, 424.914, 488.033, 0.848446, 1.0], [15, 0, 0, 0, 1.0], [16, 414.601, 242.8, 0.0760681, 1.0], [17, 0, 0, 0, 1.0], [18, 420.534, 248.71, 0.206634, 1.0], [19, 433.758, 510.051, 0.781249, 1.0], [20, 439.632, 502.794, 0.793027, 1.0], [21, 417.578, 493.936, 0.82053, 1.0], [22, 377.905, 513.049, 0.836344, 1.0], [23, 370.539, 510.091, 0.841592, 1.0], [24, 392.627, 498.3, 0.850488, 1.0]]
[[0, 405.806, 248.679, 0.102516, 1.0], [1, 408.799, 278.105, 0.837606, 1.0], [2, 383.865, 278.06, 0.839959, 1.0], [3, 380.807, 323.561, 0.945918, 1.0], [4, 369.045, 360.327, 0.87717, 1.0], [5, 436.644, 282.451, 0.787855, 1.0], [6, 441.109, 322.165, 0.93364, 1.0], [7, 451.385, 352.952, 0.870455, 1.0], [8, 407.328, 360.3, 0.759791, 1.0], [9, 392.61, 358.888, 0.787807, 1.0], [10, 389.651, 427.826, 0.829709, 1.0], [11, 386.774, 489.59, 0.807618, 1.0], [12, 427.799, 360.334, 0.756526, 1.0], [13, 427.89, 427.837, 0.880426, 1.0], [14, 424.912, 488.035, 0.84921, 1.0], [15, 404.323, 244.268, 0.082674, 1.0], [16, 413.169, 241.411, 0.108451, 1.0], [17, 397.004, 248.701, 0.115668, 1.0], [18, 420.526, 248.673, 0.271331, 1.0], [19, 433.752, 510.047, 0.785444, 1.0], [20, 439.632, 502.786, 0.799149, 1.0], [21, 417.58, 493.931, 0.820829, 1.0], [22, 377.901, 513.049, 0.839121, 1.0], [23, 370.537, 510.091, 0.84273, 1.0], [24, 392.629, 498.29, 0.847464, 1.0]]
[[0, 404.382, 250.179, 0.0907764, 1.0], [1, 408.805, 279.532, 0.829732, 1.0], [2, 385.263, 278.11, 0.833131, 1.0], [3, 380.783, 323.566, 0.943386, 1.0], [4, 367.645, 360.326, 0.864492, 1.0], [5, 435.221, 282.475, 0.792157, 1.0], [6, 441.107, 323.527, 0.934969, 1.0], [7, 451.366, 352.952, 0.867126, 1.0], [8, 407.297, 360.329, 0.758312, 1.0], [9, 392.58, 360.29, 0.774689, 1.0], [10, 389.647, 427.84, 0.832061, 1.0], [11, 386.76, 489.588, 0.808542, 1.0], [12, 427.781, 361.765, 0.743939, 1.0], [13, 427.886, 427.85, 0.880215, 1.0], [14, 424.906, 488.029, 0.847882, 1.0], [15, 402.89, 247.214, 0.0697648, 1.0], [16, 411.701, 244.269, 0.0954895, 1.0], [17, 397.004, 250.13, 0.106426, 1.0], [18, 419.099, 250.136, 0.288787, 1.0], [19, 433.762, 510.046, 0.784968, 1.0], [20, 439.634, 502.785, 0.800258, 1.0], [21, 417.576, 493.922, 0.825091, 1.0], [22, 376.487, 513.055, 0.840379, 1.0], [23, 370.526, 510.095, 0.846281, 1.0], [24, 392.623, 498.29, 0.84538, 1.0]]
[[0, 405.851, 250.136, 0.218039, 1.0], [1, 408.797, 279.512, 0.836913, 1.0], [2, 383.859, 278.06, 0.846773, 1.0], [3, 379.422, 322.18, 0.933999, 1.0], [4, 367.642, 360.281, 0.873462, 1.0], [5, 435.222, 282.491, 0.797925, 1.0], [6, 441.121, 323.54, 0.933602, 1.0], [7, 451.356, 352.973, 0.859983, 1.0], [8, 407.283, 360.316, 0.759884, 1.0], [9, 392.572, 358.898, 0.773733, 1.0], [10, 388.224, 427.83, 0.828944, 1.0], [11, 386.759, 489.582, 0.810335, 1.0], [12, 426.413, 360.352, 0.740038, 1.0], [13, 427.883, 427.85, 0.879658, 1.0], [14, 424.907, 488.027, 0.846678, 1.0], [15, 404.341, 242.819, 0.188345, 1.0], [16, 413.158, 242.81, 0.22599, 1.0], [17, 395.577, 247.251, 0.18788, 1.0], [18, 420.546, 248.694, 0.408278, 1.0], [19, 435.18, 510.051, 0.785874, 1.0], [20, 439.637, 502.79, 0.79911, 1.0], [21, 417.575, 492.512, 0.824257, 1.0], [22, 376.487, 513.055, 0.84269, 1.0], [23, 370.527, 510.096, 0.848574, 1.0], [24, 392.623, 498.284, 0.847647, 1.0]]
[[0, 405.839, 250.123, 0.159837, 1.0], [1, 408.804, 279.52, 0.832873, 1.0], [2, 383.859, 278.055, 0.849201, 1.0], [3, 379.371, 323.537, 0.920855, 1.0], [4, 367.599, 360.345, 0.849281, 1.0], [5, 436.647, 283.909, 0.799997, 1.0], [6, 441.122, 323.562, 0.934805, 1.0], [7, 451.352, 354.408, 0.857668, 1.0], [8, 405.917, 360.309, 0.76463, 1.0], [9, 392.554, 358.889, 0.772297, 1.0], [10, 388.202, 427.819, 0.828934, 1.0], [11, 386.751, 489.572, 0.813804, 1.0], [12, 426.397, 360.344, 0.739965, 1.0], [13, 427.882, 427.835, 0.875903, 1.0], [14, 424.901, 488.025, 0.845554, 1.0], [15, 404.343, 242.844, 0.129422, 1.0], [16, 413.16, 242.814, 0.16551, 1.0], [17, 395.586, 248.666, 0.14053, 1.0], [18, 420.541, 248.693, 0.341859, 1.0], [19, 433.761, 510.047, 0.783206, 1.0], [20, 439.632, 502.788, 0.798111, 1.0], [21, 417.571, 492.509, 0.826846, 1.0], [22, 376.488, 513.06, 0.84382, 1.0], [23, 370.527, 510.098, 0.85045, 1.0], [24, 392.618, 496.907, 0.847568, 1.0]]
[[0, 404.348, 250.187, 0.112937, 1.0], [1, 408.784, 279.564, 0.82889, 1.0], [2, 383.851, 278.103, 0.841343, 1.0], [3, 379.376, 322.169, 0.92195, 1.0], [4, 367.622, 358.926, 0.872546, 1.0], [5, 435.201, 283.927, 0.801785, 1.0], [6, 441.135, 323.553, 0.934718, 1.0], [7, 451.316, 355.848, 0.868096, 1.0], [8, 405.891, 360.315, 0.768727, 1.0], [9, 392.53, 358.89, 0.768164, 1.0], [10, 386.751, 427.849, 0.826372, 1.0], [11, 386.749, 489.573, 0.815601, 1.0], [12, 426.365, 360.353, 0.734748, 1.0], [13, 427.867, 427.85, 0.876783, 1.0], [14, 424.898, 488.026, 0.844254, 1.0], [15, 402.867, 245.771, 0.0848551, 1.0], [16, 410.235, 244.277, 0.116526, 1.0], [17, 0, 0, 0, 1.0], [18, 419.053, 250.151, 0.320314, 1.0], [19, 435.183, 510.06, 0.780952, 1.0], [20, 439.635, 504.211, 0.794283, 1.0], [21, 417.573, 493.927, 0.831482, 1.0], [22, 377.899, 513.047, 0.846546, 1.0], [23, 370.527, 510.093, 0.850261, 1.0], [24, 392.624, 496.911, 0.845729, 1.0]]
[[0, 404.361, 251.614, 0.165863, 1.0], [1, 408.761, 279.551, 0.836981, 1.0], [2, 383.823, 278.096, 0.852738, 1.0], [3, 379.351, 323.543, 0.907896, 1.0], [4, 366.187, 360.3, 0.852744, 1.0], [5, 433.76, 283.91, 0.800408, 1.0], [6, 441.113, 323.527, 0.932783, 1.0], [7, 451.278, 354.454, 0.846605, 1.0], [8, 405.879, 360.303, 0.778022, 1.0], [9, 391.168, 358.879, 0.775902, 1.0], [10, 386.739, 427.805, 0.821518, 1.0], [11, 386.746, 489.57, 0.816525, 1.0], [12, 426.347, 360.343, 0.733145, 1.0], [13, 427.85, 427.819, 0.867302, 1.0], [14, 424.895, 488.025, 0.843446, 1.0], [15, 402.876, 245.768, 0.129564, 1.0], [16, 408.797, 244.294, 0.165678, 1.0], [17, 394.14, 250.136, 0.145794, 1.0], [18, 417.652, 250.181, 0.386343, 1.0], [19, 435.178, 510.06, 0.782724, 1.0], [20, 439.635, 504.208, 0.796064, 1.0], [21, 417.572, 493.925, 0.833311, 1.0], [22, 376.482, 513.05, 0.845232, 1.0], [23, 369.183, 510.093, 0.851135, 1.0], [24, 392.623, 496.908, 0.847396, 1.0]]
[[0, 402.899, 251.595, 0.150097, 1.0], [1, 407.356, 279.554, 0.840064, 1.0], [2, 383.825, 278.113, 0.845904, 1.0], [3, 377.942, 323.547, 0.901054, 1.0], [4, 366.15, 360.309, 0.846693, 1.0], [5, 432.292, 282.483, 0.804509, 1.0], [6, 441.114, 322.179, 0.937309, 1.0], [7, 449.898, 355.872, 0.851662, 1.0], [8, 405.847, 360.327, 0.768858, 1.0], [9, 391.118, 358.892, 0.755889, 1.0], [10, 385.296, 427.819, 0.82554, 1.0], [11, 386.752, 489.575, 0.81699, 1.0], [12, 424.936, 361.763, 0.713622, 1.0], [13, 427.848, 427.82, 0.870005, 1.0], [14, 424.895, 488.026, 0.844725, 1.0], [15, 399.961, 245.758, 0.11397, 1.0], [16, 407.316, 244.274, 0.152392, 1.0], [17, 394.097, 250.12, 0.124608, 1.0], [18, 417.611, 250.152, 0.366004, 1.0], [19, 435.179, 510.056, 0.783135, 1.0], [20, 439.637, 502.796, 0.796848, 1.0], [21, 417.574, 493.923, 0.831132, 1.0], [22, 376.482, 513.052, 0.844319, 1.0], [23, 370.525, 510.092, 0.85299, 1.0], [24, 392.63, 496.915, 0.851255, 1.0]]
[[0, 402.898, 251.653, 0.182888, 1.0], [1, 407.346, 281.006, 0.839938, 1.0], [2, 383.82, 279.542, 0.83982, 1.0], [3, 377.9, 323.562, 0.88617, 1.0], [4, 363.273, 360.311, 0.837329, 1.0], [5, 432.281, 283.925, 0.810224, 1.0], [6, 441.099, 322.186, 0.934463, 1.0], [7, 449.846, 355.913, 0.849981, 1.0], [8, 405.81, 360.335, 0.769784, 1.0], [9, 389.684, 358.901, 0.743779, 1.0], [10, 383.864, 427.817, 0.827192, 1.0], [11, 386.742, 489.579, 0.818725, 1.0], [12, 423.485, 361.77, 0.701028, 1.0], [13, 427.835, 427.835, 0.866085, 1.0], [14, 424.889, 488.031, 0.843481, 1.0], [15, 399.939, 247.226, 0.145575, 1.0], [16, 407.297, 244.324, 0.185227, 1.0], [17, 394.046, 250.172, 0.155002, 1.0], [18, 417.606, 251.563, 0.42405, 1.0], [19, 435.178, 510.066, 0.780806, 1.0], [20, 439.632, 504.218, 0.792487, 1.0], [21, 417.576, 493.929, 0.827972, 1.0], [22, 376.478, 513.053, 0.846441, 1.0], [23, 369.183, 510.095, 0.855447, 1.0], [24, 392.625, 496.916, 0.847974, 1.0]]
[[0, 402.899, 251.616, 0.150954, 1.0], [1, 407.305, 279.561, 0.859974, 1.0], [2, 382.417, 278.12, 0.861613, 1.0], [3, 376.47, 323.55, 0.8881, 1.0], [4, 363.258, 360.295, 0.843524, 1.0], [5, 432.25, 282.486, 0.807956, 1.0], [6, 441.078, 322.176, 0.940243, 1.0], [7, 448.416, 355.919, 0.843721, 1.0], [8, 405.777, 360.299, 0.785203, 1.0], [9, 389.668, 358.876, 0.753136, 1.0], [10, 383.863, 426.403, 0.82106, 1.0], [11, 386.733, 489.574, 0.821726, 1.0], [12, 421.99, 360.326, 0.711842, 1.0], [13, 427.825, 427.811, 0.862687, 1.0], [14, 423.48, 488.03, 0.842962, 1.0], [15, 399.943, 245.782, 0.116845, 1.0], [16, 407.291, 244.301, 0.152202, 1.0], [17, 394.07, 250.141, 0.138113, 1.0], [18, 417.585, 250.167, 0.364805, 1.0], [19, 435.189, 510.063, 0.780057, 1.0], [20, 439.636, 504.213, 0.79051, 1.0], [21, 417.57, 493.931, 0.830305, 1.0], [22, 376.476, 513.054, 0.845584, 1.0], [23, 369.18, 510.096, 0.855768, 1.0], [24, 392.621, 496.91, 0.847246, 1.0]]
[[0, 402.904, 251.646, 0.206943, 1.0], [1, 407.275, 280.979, 0.86473, 1.0], [2, 382.383, 278.121, 0.870191, 1.0], [3, 376.447, 322.187, 0.889687, 1.0], [4, 363.235, 358.916, 0.854926, 1.0], [5, 430.85, 283.912, 0.812207, 1.0], [6, 441.065, 322.179, 0.943072, 1.0], [7, 445.516, 357.296, 0.845172, 1.0], [8, 404.394, 358.876, 0.80535, 1.0], [9, 388.224, 358.852, 0.757024, 1.0], [10, 383.796, 426.383, 0.837183, 1.0], [11, 386.744, 489.559, 0.826649, 1.0], [12, 419.096, 358.898, 0.742206, 1.0], [13, 427.8, 426.398, 0.84182, 1.0], [14, 423.48, 488.015, 0.840453, 1.0], [15, 398.511, 245.775, 0.1616, 1.0], [16, 407.283, 244.312, 0.204544, 1.0], [17, 394.044, 250.154, 0.170662, 1.0], [18, 417.562, 250.181, 0.451824, 1.0], [19, 433.749, 510.038, 0.779966, 1.0], [20, 439.622, 502.776, 0.796071, 1.0], [21, 417.573, 492.492, 0.832651, 1.0], [22, 376.48, 513.061, 0.8521, 1.0], [23, 370.529, 510.099, 0.861563, 1.0], [24, 392.629, 496.891, 0.851573, 1.0]]
[[0, 402.863, 251.671, 0.184609, 1.0], [1, 405.917, 279.549, 0.871601, 1.0], [2, 382.381, 278.083, 0.879805, 1.0], [3, 375.012, 322.177, 0.886784, 1.0], [4, 363.241, 360.286, 0.850315, 1.0], [5, 430.839, 282.499, 0.813474, 1.0], [6, 441.035, 322.166, 0.942897, 1.0], [7, 444.017, 355.9, 0.858915, 1.0], [8, 404.353, 358.881, 0.807524, 1.0], [9, 386.766, 358.855, 0.755062, 1.0], [10, 382.4, 426.397, 0.859098, 1.0], [11, 385.309, 489.563, 0.828387, 1.0], [12, 419.039, 360.291, 0.764028, 1.0], [13, 427.78, 427.793, 0.845175, 1.0], [14, 423.477, 488.017, 0.841314, 1.0], [15, 398.481, 247.238, 0.144899, 1.0], [16, 405.875, 245.752, 0.184758, 1.0], [17, 394.039, 250.157, 0.150736, 1.0], [18, 417.569, 251.569, 0.434928, 1.0], [19, 433.752, 510.035, 0.779885, 1.0], [20, 439.625, 502.773, 0.800556, 1.0], [21, 417.572, 492.497, 0.840028, 1.0], [22, 376.476, 513.051, 0.858381, 1.0], [23, 369.174, 510.095, 0.865285, 1.0], [24, 392.613, 496.893, 0.846878, 1.0]]
[[0, 402.861, 251.675, 0.187678, 1.0], [1, 405.899, 279.554, 0.874305, 1.0], [2, 382.365, 278.077, 0.883496, 1.0], [3, 373.556, 322.176, 0.902643, 1.0], [4, 361.796, 360.28, 0.859326, 1.0], [5, 430.823, 283.919, 0.819415, 1.0], [6, 441.025, 322.177, 0.944019, 1.0], [7, 442.583, 355.894, 0.866831, 1.0], [8, 404.307, 358.832, 0.800554, 1.0], [9, 385.298, 358.801, 0.758457, 1.0], [10, 382.389, 426.35, 0.855261, 1.0], [11, 385.288, 489.549, 0.83519, 1.0], [12, 417.635, 358.871, 0.775969, 1.0], [13, 426.411, 426.415, 0.840655, 1.0], [14, 423.482, 486.658, 0.838534, 1.0], [15, 398.484, 248.665, 0.146676, 1.0], [16, 405.867, 245.756, 0.189908, 1.0], [17, 392.658, 250.158, 0.15189, 1.0], [18, 417.548, 251.564, 0.451358, 1.0], [19, 433.751, 510.044, 0.78645, 1.0], [20, 439.622, 502.782, 0.800977, 1.0], [21, 417.568, 492.473, 0.842799, 1.0], [22, 376.468, 513.04, 0.863172, 1.0], [23, 369.174, 510.088, 0.865525, 1.0], [24, 392.596, 496.877, 0.845712, 1.0]]
