[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.91, 301.598, 0.87569, 1.0], [2, 357.307, 304.494, 0.801123, 1.0], [3, 320.616, 325.076, 0.774992, 1.0], [4, 322.155, 335.362, 0.850466, 1.0], [5, 405.873, 300.144, 0.82794, 1.0], [6, 446.947, 310.422, 0.881934, 1.0], [7, 452.844, 329.439, 0.846222, 1.0], [8, 386.721, 386.744, 0.73053, 1.0], [9, 369.118, 388.193, 0.747602, 1.0], [10, 369.168, 449.887, 0.841254, 1.0], [11, 367.631, 504.247, 0.810909, 1.0], [12, 404.424, 386.742, 0.758432, 1.0], [13, 402.912, 449.84, 0.800232, 1.0], [14, 399.938, 501.329, 0.799628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.607, 278.037, 0.0696393, 1.0], [18, 0, 0, 0, 1.0], [19, 407.342, 520.331, 0.778, 1.0], [20, 416.066, 513.065, 0.8273, 1.0], [21, 394.031, 508.593, 0.751696, 1.0], [22, 372.084, 521.806, 0.845251, 1.0], [23, 366.181, 521.774, 0.77928, 1.0], [24, 366.186, 508.656, 0.740394, 1.0]]
[[0, 372.058, 276.637, 0.0537155, 1.0], [1, 380.909, 301.618, 0.869794, 1.0], [2, 357.301, 304.5, 0.801667, 1.0], [3, 320.625, 327.988, 0.776105, 1.0], [4, 322.156, 338.282, 0.789368, 1.0], [5, 405.874, 301.543, 0.811675, 1.0], [6, 446.978, 311.853, 0.881599, 1.0], [7, 452.847, 335.355, 0.920407, 1.0], [8, 385.312, 388.211, 0.732132, 1.0], [9, 369.106, 388.229, 0.755359, 1.0], [10, 369.162, 449.9, 0.842497, 1.0], [11, 367.636, 504.259, 0.811365, 1.0], [12, 404.422, 388.221, 0.758865, 1.0], [13, 402.907, 449.87, 0.806106, 1.0], [14, 399.943, 501.331, 0.799844, 1.0], [15, 370.641, 275.169, 0.05385, 1.0], [16, 379.383, 273.658, 0.0555921, 1.0], [17, 370.566, 276.605, 0.0891041, 1.0], [18, 388.201, 276.572, 0.106682, 1.0], [19, 407.336, 520.329, 0.780828, 1.0], [20, 416.068, 513.065, 0.828208, 1.0], [21, 394.04, 508.596, 0.751864, 1.0], [22, 372.073, 521.805, 0.84227, 1.0], [23, 366.174, 521.771, 0.7737, 1.0], [24, 366.201, 510.033, 0.742318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.935, 303.058, 0.860027, 1.0], [2, 357.297, 304.518, 0.799781, 1.0], [3, 319.196, 332.352, 0.780162, 1.0], [4, 322.084, 342.697, 0.78623, 1.0], [5, 407.308, 301.626, 0.777956, 1.0], [6, 445.502, 314.762, 0.833512, 1.0], [7, 452.865, 342.654, 0.87412, 1.0], [8, 386.736, 386.751, 0.728851, 1.0], [9, 369.111, 386.764, 0.751742, 1.0], [10, 369.174, 449.878, 0.840441, 1.0], [11, 367.636, 504.245, 0.812602, 1.0], [12, 405.776, 386.763, 0.753468, 1.0], [13, 402.917, 449.839, 0.800985, 1.0], [14, 399.947, 501.34, 0.796368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.345, 520.328, 0.783155, 1.0], [20, 416.073, 513.059, 0.835449, 1.0], [21, 394.045, 508.605, 0.752983, 1.0], [22, 372.077, 521.804, 0.845095, 1.0], [23, 366.174, 520.411, 0.775305, 1.0], [24, 366.194, 508.66, 0.740812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.901, 304.491, 0.862352, 1.0], [2, 355.902, 305.97, 0.802822, 1.0], [3, 319.159, 333.886, 0.842064, 1.0], [4, 322.059, 347.072, 0.872692, 1.0], [5, 405.878, 303.024, 0.795864, 1.0], [6, 445.462, 316.229, 0.825842, 1.0], [7, 452.856, 345.601, 0.922553, 1.0], [8, 385.308, 388.212, 0.734725, 1.0], [9, 369.104, 389.647, 0.757743, 1.0], [10, 369.167, 449.919, 0.844292, 1.0], [11, 367.637, 504.25, 0.812178, 1.0], [12, 404.423, 388.214, 0.756323, 1.0], [13, 402.907, 449.875, 0.807378, 1.0], [14, 399.946, 501.34, 0.797062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.348, 520.328, 0.784424, 1.0], [20, 416.072, 513.058, 0.83772, 1.0], [21, 394.046, 508.606, 0.752229, 1.0], [22, 372.076, 521.806, 0.847287, 1.0], [23, 366.171, 521.771, 0.778588, 1.0], [24, 366.196, 508.66, 0.741161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.883, 305.969, 0.855569, 1.0], [2, 355.874, 308.886, 0.80751, 1.0], [3, 322.066, 333.929, 0.904126, 1.0], [4, 322.164, 350.067, 0.85502, 1.0], [5, 405.849, 303.023, 0.787165, 1.0], [6, 442.606, 320.598, 0.844351, 1.0], [7, 452.824, 347.134, 0.922671, 1.0], [8, 385.299, 389.646, 0.734745, 1.0], [9, 369.097, 389.675, 0.759242, 1.0], [10, 369.167, 451.297, 0.847749, 1.0], [11, 367.637, 504.252, 0.812855, 1.0], [12, 404.415, 389.649, 0.754878, 1.0], [13, 402.923, 449.897, 0.816177, 1.0], [14, 399.945, 501.341, 0.796841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.622, 279.532, 0.087388, 1.0], [18, 0, 0, 0, 1.0], [19, 407.349, 520.326, 0.782028, 1.0], [20, 416.07, 513.057, 0.835871, 1.0], [21, 394.042, 508.604, 0.753068, 1.0], [22, 372.081, 521.806, 0.849204, 1.0], [23, 366.174, 521.772, 0.781877, 1.0], [24, 366.192, 508.661, 0.741421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.893, 303.068, 0.863766, 1.0], [2, 355.898, 307.434, 0.804822, 1.0], [3, 322.107, 335.394, 0.934101, 1.0], [4, 323.562, 355.921, 0.891389, 1.0], [5, 405.836, 300.181, 0.833106, 1.0], [6, 441.164, 320.686, 0.883448, 1.0], [7, 452.805, 350.053, 0.87081, 1.0], [8, 385.274, 389.671, 0.743126, 1.0], [9, 369.08, 391.099, 0.759237, 1.0], [10, 369.162, 451.299, 0.848204, 1.0], [11, 367.639, 504.256, 0.813295, 1.0], [12, 404.401, 389.657, 0.760589, 1.0], [13, 402.909, 449.889, 0.812053, 1.0], [14, 399.947, 501.344, 0.796394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.644, 278.068, 0.0846817, 1.0], [18, 0, 0, 0, 1.0], [19, 407.349, 520.325, 0.782585, 1.0], [20, 416.072, 513.056, 0.836642, 1.0], [21, 394.047, 508.61, 0.754665, 1.0], [22, 372.077, 521.807, 0.850016, 1.0], [23, 366.171, 521.771, 0.78109, 1.0], [24, 366.201, 510.028, 0.744149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.279, 304.489, 0.862482, 1.0], [2, 357.339, 307.413, 0.818815, 1.0], [3, 323.532, 335.417, 0.930295, 1.0], [4, 323.618, 358.776, 0.91458, 1.0], [5, 405.871, 301.575, 0.812662, 1.0], [6, 441.152, 322.119, 0.906085, 1.0], [7, 452.803, 355.911, 0.877942, 1.0], [8, 385.281, 389.662, 0.736397, 1.0], [9, 369.084, 389.675, 0.746797, 1.0], [10, 369.155, 451.306, 0.851203, 1.0], [11, 367.641, 505.673, 0.81284, 1.0], [12, 404.398, 389.661, 0.762103, 1.0], [13, 402.905, 449.893, 0.810902, 1.0], [14, 399.946, 501.343, 0.796132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.088, 278.061, 0.0731124, 1.0], [18, 0, 0, 0, 1.0], [19, 407.347, 520.325, 0.783781, 1.0], [20, 416.072, 513.056, 0.837501, 1.0], [21, 394.048, 508.61, 0.753459, 1.0], [22, 372.077, 521.808, 0.849226, 1.0], [23, 366.171, 521.772, 0.781297, 1.0], [24, 366.203, 510.034, 0.743396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.89, 304.514, 0.852877, 1.0], [2, 355.916, 307.444, 0.807207, 1.0], [3, 323.593, 336.843, 0.902249, 1.0], [4, 323.668, 361.793, 0.88059, 1.0], [5, 405.809, 301.576, 0.812917, 1.0], [6, 441.118, 323.584, 0.908083, 1.0], [7, 452.801, 358.839, 0.906042, 1.0], [8, 385.258, 385.278, 0.728369, 1.0], [9, 369.079, 385.29, 0.734087, 1.0], [10, 369.153, 449.857, 0.835975, 1.0], [11, 367.64, 504.25, 0.811871, 1.0], [12, 404.376, 385.279, 0.749503, 1.0], [13, 402.893, 448.41, 0.79024, 1.0], [14, 399.946, 501.335, 0.79667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.628, 278.065, 0.0783962, 1.0], [18, 0, 0, 0, 1.0], [19, 407.351, 518.944, 0.780277, 1.0], [20, 416.076, 513.052, 0.837459, 1.0], [21, 394.049, 508.612, 0.756924, 1.0], [22, 372.077, 521.807, 0.845955, 1.0], [23, 366.17, 521.77, 0.776763, 1.0], [24, 367.595, 510.03, 0.741081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.869, 304.504, 0.849948, 1.0], [2, 355.928, 307.453, 0.816277, 1.0], [3, 323.648, 339.737, 0.861499, 1.0], [4, 325.053, 367.645, 0.889182, 1.0], [5, 405.777, 301.564, 0.8164, 1.0], [6, 441.094, 325.11, 0.877711, 1.0], [7, 451.428, 363.225, 0.846468, 1.0], [8, 383.829, 383.84, 0.736889, 1.0], [9, 369.042, 383.851, 0.727799, 1.0], [10, 369.156, 449.844, 0.83167, 1.0], [11, 367.64, 504.247, 0.812245, 1.0], [12, 404.332, 383.846, 0.743412, 1.0], [13, 402.889, 448.39, 0.785052, 1.0], [14, 399.945, 501.333, 0.79641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.355, 518.942, 0.777908, 1.0], [20, 416.076, 513.049, 0.838317, 1.0], [21, 394.048, 508.612, 0.758253, 1.0], [22, 372.08, 521.805, 0.845055, 1.0], [23, 366.174, 521.77, 0.77636, 1.0], [24, 366.202, 510.028, 0.740672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.896, 304.491, 0.860697, 1.0], [2, 357.303, 307.428, 0.822371, 1.0], [3, 325.096, 341.211, 0.845549, 1.0], [4, 325.081, 370.533, 0.911734, 1.0], [5, 405.804, 301.559, 0.820393, 1.0], [6, 441.04, 328.013, 0.871343, 1.0], [7, 452.766, 369.047, 0.872812, 1.0], [8, 383.85, 383.85, 0.729731, 1.0], [9, 369.068, 385.268, 0.732133, 1.0], [10, 369.157, 449.867, 0.832811, 1.0], [11, 367.644, 505.683, 0.812349, 1.0], [12, 404.343, 385.261, 0.740411, 1.0], [13, 402.893, 448.41, 0.785691, 1.0], [14, 399.944, 501.338, 0.795507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.356, 518.943, 0.77861, 1.0], [20, 416.075, 513.051, 0.837543, 1.0], [21, 394.048, 508.616, 0.757266, 1.0], [22, 372.076, 521.81, 0.844843, 1.0], [23, 366.174, 521.776, 0.778405, 1.0], [24, 367.6, 510.049, 0.745403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.904, 304.477, 0.857087, 1.0], [2, 357.318, 307.419, 0.82077, 1.0], [3, 326.565, 342.649, 0.827623, 1.0], [4, 325.093, 372.07, 0.868462, 1.0], [5, 405.807, 301.565, 0.823626, 1.0], [6, 439.674, 329.484, 0.866918, 1.0], [7, 451.337, 369.134, 0.868112, 1.0], [8, 383.823, 385.277, 0.728119, 1.0], [9, 369.054, 385.306, 0.72403, 1.0], [10, 369.154, 449.873, 0.833045, 1.0], [11, 367.646, 505.701, 0.814842, 1.0], [12, 404.315, 385.275, 0.724929, 1.0], [13, 402.893, 448.402, 0.786768, 1.0], [14, 399.948, 501.341, 0.795115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 391.111, 276.557, 0.0795077, 1.0], [19, 407.353, 518.943, 0.780017, 1.0], [20, 416.072, 513.051, 0.836855, 1.0], [21, 394.053, 508.623, 0.758963, 1.0], [22, 372.073, 521.811, 0.845244, 1.0], [23, 366.173, 521.778, 0.778854, 1.0], [24, 367.605, 510.066, 0.751426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.868, 304.483, 0.848625, 1.0], [2, 357.303, 307.425, 0.820497, 1.0], [3, 329.478, 344.092, 0.843432, 1.0], [4, 325.098, 376.435, 0.844315, 1.0], [5, 404.409, 301.562, 0.825202, 1.0], [6, 439.613, 332.36, 0.85619, 1.0], [7, 451.343, 370.641, 0.864074, 1.0], [8, 383.821, 388.218, 0.723798, 1.0], [9, 369.057, 389.649, 0.723792, 1.0], [10, 369.15, 449.918, 0.83981, 1.0], [11, 367.648, 505.703, 0.814843, 1.0], [12, 404.305, 388.22, 0.718786, 1.0], [13, 402.882, 449.855, 0.793089, 1.0], [14, 399.95, 501.341, 0.795482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.35, 518.943, 0.781507, 1.0], [20, 416.071, 513.053, 0.836219, 1.0], [21, 394.055, 508.619, 0.756742, 1.0], [22, 372.07, 521.812, 0.845695, 1.0], [23, 366.169, 521.777, 0.778677, 1.0], [24, 367.611, 510.066, 0.750568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.883, 303.067, 0.849779, 1.0], [2, 357.314, 307.417, 0.817201, 1.0], [3, 330.94, 344.147, 0.865393, 1.0], [4, 326.549, 380.787, 0.859685, 1.0], [5, 404.412, 301.542, 0.830326, 1.0], [6, 439.534, 332.381, 0.852809, 1.0], [7, 451.289, 370.65, 0.858226, 1.0], [8, 383.848, 391.155, 0.748124, 1.0], [9, 369.069, 391.172, 0.750858, 1.0], [10, 369.148, 451.322, 0.849451, 1.0], [11, 367.648, 505.704, 0.815994, 1.0], [12, 404.329, 391.154, 0.756965, 1.0], [13, 402.884, 449.907, 0.806098, 1.0], [14, 399.953, 501.344, 0.795868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.35, 518.94, 0.782042, 1.0], [20, 416.07, 513.051, 0.837396, 1.0], [21, 394.058, 508.619, 0.755744, 1.0], [22, 372.068, 521.811, 0.846302, 1.0], [23, 366.168, 521.775, 0.778993, 1.0], [24, 367.611, 510.065, 0.750222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.878, 304.512, 0.844313, 1.0], [2, 357.297, 307.422, 0.816702, 1.0], [3, 333.791, 345.55, 0.910326, 1.0], [4, 326.551, 382.287, 0.888406, 1.0], [5, 404.422, 301.596, 0.818797, 1.0], [6, 438.12, 332.417, 0.853723, 1.0], [7, 449.906, 372.115, 0.829704, 1.0], [8, 383.821, 392.595, 0.780088, 1.0], [9, 367.68, 392.63, 0.764918, 1.0], [10, 369.158, 451.406, 0.864489, 1.0], [11, 367.649, 505.704, 0.817583, 1.0], [12, 404.321, 392.582, 0.77399, 1.0], [13, 402.905, 451.33, 0.824602, 1.0], [14, 399.95, 501.349, 0.795325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.356, 518.941, 0.782959, 1.0], [20, 416.068, 513.053, 0.837319, 1.0], [21, 394.052, 508.609, 0.753444, 1.0], [22, 372.076, 521.812, 0.846418, 1.0], [23, 366.176, 521.777, 0.785584, 1.0], [24, 367.601, 510.056, 0.751277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.902, 304.519, 0.848718, 1.0], [2, 357.318, 305.957, 0.812631, 1.0], [3, 333.875, 345.592, 0.951842, 1.0], [4, 329.454, 382.335, 0.880731, 1.0], [5, 405.81, 303.046, 0.79934, 1.0], [6, 438.099, 333.845, 0.882477, 1.0], [7, 449.873, 373.528, 0.827322, 1.0], [8, 383.827, 392.621, 0.78811, 1.0], [9, 367.68, 392.65, 0.772037, 1.0], [10, 369.159, 452.79, 0.864723, 1.0], [11, 367.647, 505.715, 0.818989, 1.0], [12, 404.331, 392.614, 0.789784, 1.0], [13, 402.888, 451.344, 0.829165, 1.0], [14, 399.955, 502.741, 0.796517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.354, 518.941, 0.787192, 1.0], [20, 416.068, 513.053, 0.84079, 1.0], [21, 394.056, 508.613, 0.754496, 1.0], [22, 372.078, 521.815, 0.848095, 1.0], [23, 366.179, 521.781, 0.789664, 1.0], [24, 367.598, 510.061, 0.753405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.922, 305.969, 0.846767, 1.0], [2, 357.341, 305.968, 0.815956, 1.0], [3, 333.881, 345.633, 0.95381, 1.0], [4, 332.35, 383.785, 0.856505, 1.0], [5, 405.809, 304.529, 0.783894, 1.0], [6, 438.098, 333.92, 0.893678, 1.0], [7, 449.899, 376.458, 0.819068, 1.0], [8, 383.84, 392.652, 0.781937, 1.0], [9, 369.046, 394.04, 0.767539, 1.0], [10, 369.169, 452.807, 0.863882, 1.0], [11, 367.663, 507.134, 0.822197, 1.0], [12, 404.344, 392.652, 0.793525, 1.0], [13, 402.901, 451.368, 0.83249, 1.0], [14, 399.95, 502.746, 0.796752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.354, 520.326, 0.787634, 1.0], [20, 416.065, 513.055, 0.838174, 1.0], [21, 394.052, 508.615, 0.754954, 1.0], [22, 372.07, 521.817, 0.851274, 1.0], [23, 366.173, 521.778, 0.789173, 1.0], [24, 367.617, 510.074, 0.756878, 1.0]]
[[0, 379.371, 275.049, 0.0696623, 1.0], [1, 380.932, 304.501, 0.851446, 1.0], [2, 357.341, 304.524, 0.817102, 1.0], [3, 333.928, 345.68, 0.962537, 1.0], [4, 332.389, 383.857, 0.848461, 1.0], [5, 405.842, 303.056, 0.80454, 1.0], [6, 438.117, 335.385, 0.894186, 1.0], [7, 449.89, 379.416, 0.858048, 1.0], [8, 383.867, 392.635, 0.779893, 1.0], [9, 369.05, 392.662, 0.775191, 1.0], [10, 369.156, 452.801, 0.861175, 1.0], [11, 367.66, 507.139, 0.821347, 1.0], [12, 404.384, 392.631, 0.805082, 1.0], [13, 402.906, 451.354, 0.829363, 1.0], [14, 399.951, 502.748, 0.796715, 1.0], [15, 0, 0, 0, 1.0], [16, 382.385, 267.826, 0.0681492, 1.0], [17, 370.537, 276.552, 0.109458, 1.0], [18, 394.082, 275.114, 0.147548, 1.0], [19, 407.35, 520.329, 0.790611, 1.0], [20, 416.067, 513.058, 0.839576, 1.0], [21, 394.053, 508.616, 0.752123, 1.0], [22, 372.07, 521.817, 0.852641, 1.0], [23, 366.175, 521.781, 0.791247, 1.0], [24, 367.615, 510.075, 0.755108, 1.0]]
[[0, 375.017, 275.119, 0.133226, 1.0], [1, 380.922, 304.524, 0.848081, 1.0], [2, 357.311, 305.976, 0.81083, 1.0], [3, 335.281, 347.029, 0.952664, 1.0], [4, 332.382, 385.296, 0.838535, 1.0], [5, 405.846, 303.054, 0.803107, 1.0], [6, 436.678, 335.418, 0.862401, 1.0], [7, 449.842, 379.402, 0.841999, 1.0], [8, 383.845, 392.634, 0.781804, 1.0], [9, 369.039, 392.66, 0.768118, 1.0], [10, 369.159, 452.813, 0.867687, 1.0], [11, 367.651, 505.726, 0.82047, 1.0], [12, 404.36, 392.635, 0.80329, 1.0], [13, 402.889, 451.365, 0.831299, 1.0], [14, 399.949, 502.747, 0.797525, 1.0], [15, 370.644, 272.182, 0.12442, 1.0], [16, 382.306, 269.267, 0.130335, 1.0], [17, 367.638, 276.564, 0.135442, 1.0], [18, 392.656, 275.105, 0.216936, 1.0], [19, 407.348, 520.328, 0.793051, 1.0], [20, 416.066, 513.056, 0.842181, 1.0], [21, 394.053, 508.618, 0.755114, 1.0], [22, 372.077, 521.818, 0.849465, 1.0], [23, 366.18, 521.784, 0.791971, 1.0], [24, 367.603, 510.072, 0.755422, 1.0]]
[[0, 372.063, 275.129, 0.15401, 1.0], [1, 380.888, 305.949, 0.85464, 1.0], [2, 355.923, 305.988, 0.806929, 1.0], [3, 335.357, 347.067, 0.94847, 1.0], [4, 332.405, 388.198, 0.844361, 1.0], [5, 405.806, 303.069, 0.814969, 1.0], [6, 435.219, 336.795, 0.846681, 1.0], [7, 448.412, 379.421, 0.838832, 1.0], [8, 383.821, 392.605, 0.783425, 1.0], [9, 367.68, 392.617, 0.768451, 1.0], [10, 369.15, 451.404, 0.864947, 1.0], [11, 367.65, 505.712, 0.818095, 1.0], [12, 404.324, 392.613, 0.792073, 1.0], [13, 402.877, 451.323, 0.82109, 1.0], [14, 399.94, 502.739, 0.797128, 1.0], [15, 370.549, 272.167, 0.140313, 1.0], [16, 379.419, 269.264, 0.147906, 1.0], [17, 364.724, 276.557, 0.132947, 1.0], [18, 392.588, 275.092, 0.252889, 1.0], [19, 407.349, 520.326, 0.788061, 1.0], [20, 416.066, 513.055, 0.839493, 1.0], [21, 394.047, 508.62, 0.760891, 1.0], [22, 372.071, 521.813, 0.848323, 1.0], [23, 366.174, 521.778, 0.786031, 1.0], [24, 367.605, 510.066, 0.753951, 1.0]]
[[0, 372.058, 275.126, 0.24209, 1.0], [1, 380.887, 305.953, 0.851157, 1.0], [2, 355.914, 307.422, 0.806368, 1.0], [3, 335.422, 347.165, 0.893074, 1.0], [4, 333.832, 391.165, 0.885446, 1.0], [5, 405.805, 303.041, 0.824278, 1.0], [6, 433.768, 336.826, 0.844406, 1.0], [7, 448.406, 380.805, 0.845505, 1.0], [8, 383.842, 392.607, 0.773738, 1.0], [9, 367.679, 392.631, 0.762958, 1.0], [10, 369.156, 452.777, 0.866407, 1.0], [11, 367.65, 505.719, 0.819084, 1.0], [12, 404.356, 392.61, 0.796303, 1.0], [13, 402.889, 451.329, 0.826634, 1.0], [14, 399.945, 502.742, 0.796989, 1.0], [15, 369.142, 269.254, 0.224785, 1.0], [16, 379.42, 269.251, 0.229708, 1.0], [17, 363.228, 275.134, 0.175116, 1.0], [18, 392.593, 275.064, 0.329006, 1.0], [19, 407.349, 520.325, 0.789011, 1.0], [20, 416.066, 513.054, 0.840248, 1.0], [21, 394.05, 508.619, 0.758854, 1.0], [22, 372.073, 521.814, 0.847101, 1.0], [23, 366.177, 521.779, 0.786856, 1.0], [24, 367.603, 510.069, 0.754526, 1.0]]
[[0, 372.081, 275.142, 0.379144, 1.0], [1, 380.898, 304.516, 0.851907, 1.0], [2, 357.301, 305.988, 0.812809, 1.0], [3, 336.852, 347.125, 0.872144, 1.0], [4, 333.842, 391.144, 0.896783, 1.0], [5, 405.799, 303.023, 0.82632, 1.0], [6, 433.716, 336.826, 0.851359, 1.0], [7, 448.403, 380.81, 0.849646, 1.0], [8, 383.84, 392.584, 0.770813, 1.0], [9, 367.681, 392.597, 0.761484, 1.0], [10, 369.153, 451.417, 0.862607, 1.0], [11, 367.652, 505.718, 0.818731, 1.0], [12, 404.357, 392.593, 0.794617, 1.0], [13, 402.892, 451.31, 0.821108, 1.0], [14, 399.946, 502.742, 0.796535, 1.0], [15, 369.155, 269.243, 0.350796, 1.0], [16, 380.839, 269.277, 0.367219, 1.0], [17, 363.243, 275.105, 0.237623, 1.0], [18, 392.622, 275.078, 0.458005, 1.0], [19, 407.35, 518.944, 0.789322, 1.0], [20, 416.067, 513.053, 0.840273, 1.0], [21, 394.052, 508.62, 0.759465, 1.0], [22, 372.071, 521.815, 0.847966, 1.0], [23, 366.175, 521.78, 0.786506, 1.0], [24, 367.608, 510.069, 0.754856, 1.0]]
[[0, 373.51, 275.135, 0.382545, 1.0], [1, 380.901, 304.529, 0.852913, 1.0], [2, 357.306, 305.995, 0.814376, 1.0], [3, 338.277, 347.136, 0.868885, 1.0], [4, 333.88, 391.126, 0.890881, 1.0], [5, 405.809, 303.05, 0.824013, 1.0], [6, 432.295, 338.273, 0.843031, 1.0], [7, 448.415, 380.812, 0.854081, 1.0], [8, 383.843, 392.601, 0.775691, 1.0], [9, 369.039, 392.62, 0.768619, 1.0], [10, 369.149, 451.417, 0.862355, 1.0], [11, 367.653, 505.715, 0.818906, 1.0], [12, 404.361, 392.607, 0.802888, 1.0], [13, 402.889, 451.319, 0.823317, 1.0], [14, 399.945, 502.743, 0.796765, 1.0], [15, 370.549, 269.237, 0.362381, 1.0], [16, 380.862, 269.266, 0.37687, 1.0], [17, 363.258, 275.101, 0.256048, 1.0], [18, 392.639, 275.081, 0.466192, 1.0], [19, 407.345, 520.326, 0.790959, 1.0], [20, 416.067, 513.055, 0.841118, 1.0], [21, 394.052, 508.622, 0.760472, 1.0], [22, 372.068, 521.814, 0.84806, 1.0], [23, 366.172, 521.778, 0.785091, 1.0], [24, 367.612, 510.067, 0.755452, 1.0]]
[[0, 373.531, 275.143, 0.411128, 1.0], [1, 380.885, 304.519, 0.853853, 1.0], [2, 355.929, 307.406, 0.811541, 1.0], [3, 339.759, 347.098, 0.85317, 1.0], [4, 333.896, 391.136, 0.886315, 1.0], [5, 405.791, 303.024, 0.829904, 1.0], [6, 432.281, 336.858, 0.852079, 1.0], [7, 448.408, 380.803, 0.85162, 1.0], [8, 383.865, 392.561, 0.762101, 1.0], [9, 369.066, 392.584, 0.773398, 1.0], [10, 369.154, 451.399, 0.86166, 1.0], [11, 367.652, 505.711, 0.818092, 1.0], [12, 404.369, 392.564, 0.791436, 1.0], [13, 402.897, 451.296, 0.81792, 1.0], [14, 399.942, 502.742, 0.795506, 1.0], [15, 370.558, 269.255, 0.392848, 1.0], [16, 380.866, 269.277, 0.404321, 1.0], [17, 363.254, 275.108, 0.294502, 1.0], [18, 392.604, 275.081, 0.472696, 1.0], [19, 407.347, 520.327, 0.789312, 1.0], [20, 416.067, 513.055, 0.839183, 1.0], [21, 394.048, 508.62, 0.759482, 1.0], [22, 372.074, 521.814, 0.846218, 1.0], [23, 366.177, 521.779, 0.785316, 1.0], [24, 367.607, 510.066, 0.752882, 1.0]]
