[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 507.188, 214.894, 0.24384, 1.0], [1, 493.938, 236.956, 0.746738, 1.0], [2, 469.01, 232.527, 0.735614, 1.0], [3, 427.908, 241.392, 0.880479, 1.0], [4, 452.83, 264.921, 0.85376, 1.0], [5, 516.006, 239.934, 0.718694, 1.0], [6, 535.05, 260.438, 0.462391, 1.0], [7, 532.128, 260.433, 0.365666, 1.0], [8, 477.855, 310.416, 0.794568, 1.0], [9, 464.518, 310.382, 0.790158, 1.0], [10, 471.939, 379.419, 0.846449, 1.0], [11, 477.806, 433.742, 0.801616, 1.0], [12, 496.877, 311.805, 0.793697, 1.0], [13, 499.847, 379.355, 0.865988, 1.0], [14, 507.157, 435.189, 0.776014, 1.0], [15, 501.285, 206.149, 0.245366, 1.0], [16, 510.145, 207.588, 0.213095, 1.0], [17, 489.557, 206.132, 0.294698, 1.0], [18, 514.537, 213.419, 0.122484, 1.0], [19, 511.607, 463.073, 0.748685, 1.0], [20, 521.78, 457.213, 0.739956, 1.0], [21, 499.903, 441.049, 0.742359, 1.0], [22, 480.753, 463.033, 0.822375, 1.0], [23, 473.334, 457.26, 0.763136, 1.0], [24, 483.68, 439.577, 0.741356, 1.0]]
[[0, 510.085, 216.409, 0.217171, 1.0], [1, 493.94, 239.823, 0.812825, 1.0], [2, 468.983, 236.93, 0.759774, 1.0], [3, 427.861, 242.795, 0.870197, 1.0], [4, 452.829, 266.362, 0.856564, 1.0], [5, 515.995, 241.348, 0.753866, 1.0], [6, 535.095, 257.519, 0.671138, 1.0], [7, 529.208, 261.916, 0.559295, 1.0], [8, 479.283, 310.406, 0.79286, 1.0], [9, 464.555, 310.37, 0.799706, 1.0], [10, 473.333, 379.394, 0.847341, 1.0], [11, 477.808, 433.753, 0.79824, 1.0], [12, 496.907, 311.799, 0.805404, 1.0], [13, 499.83, 377.936, 0.862624, 1.0], [14, 507.194, 435.188, 0.774241, 1.0], [15, 504.223, 210.501, 0.196699, 1.0], [16, 511.609, 211.982, 0.166162, 1.0], [17, 492.471, 209.073, 0.261619, 1.0], [18, 518.918, 216.364, 0.103618, 1.0], [19, 511.621, 463.076, 0.743663, 1.0], [20, 521.79, 457.213, 0.743525, 1.0], [21, 501.291, 441.068, 0.728555, 1.0], [22, 480.748, 463.035, 0.81939, 1.0], [23, 471.939, 457.26, 0.755605, 1.0], [24, 483.682, 439.601, 0.737297, 1.0]]
[[0, 510.071, 217.849, 0.0899324, 1.0], [1, 493.959, 239.936, 0.848772, 1.0], [2, 468.972, 239.812, 0.793837, 1.0], [3, 427.85, 242.866, 0.846889, 1.0], [4, 452.834, 267.794, 0.848392, 1.0], [5, 517.462, 242.803, 0.746825, 1.0], [6, 536.549, 257.505, 0.696779, 1.0], [7, 524.823, 263.362, 0.560125, 1.0], [8, 479.29, 310.394, 0.802759, 1.0], [9, 464.544, 310.354, 0.820664, 1.0], [10, 473.349, 376.481, 0.826169, 1.0], [11, 477.788, 433.738, 0.799528, 1.0], [12, 498.284, 311.79, 0.826806, 1.0], [13, 499.856, 377.894, 0.851791, 1.0], [14, 507.186, 436.682, 0.778441, 1.0], [15, 504.219, 214.909, 0.0726181, 1.0], [16, 510.143, 214.898, 0.0646598, 1.0], [17, 491.035, 214.922, 0.161707, 1.0], [18, 515.973, 216.392, 0.06415, 1.0], [19, 513.031, 463.08, 0.741427, 1.0], [20, 521.795, 457.228, 0.750628, 1.0], [21, 499.899, 441.143, 0.743923, 1.0], [22, 480.752, 463.037, 0.825731, 1.0], [23, 471.945, 458.675, 0.758579, 1.0], [24, 483.642, 439.604, 0.729898, 1.0]]
[[0, 510.086, 219.329, 0.102314, 1.0], [1, 495.389, 241.358, 0.847764, 1.0], [2, 468.994, 239.903, 0.813091, 1.0], [3, 427.796, 245.736, 0.808789, 1.0], [4, 452.869, 269.248, 0.828026, 1.0], [5, 518.932, 244.288, 0.735917, 1.0], [6, 536.58, 258.964, 0.597482, 1.0], [7, 529.212, 261.895, 0.423993, 1.0], [8, 480.738, 311.799, 0.793209, 1.0], [9, 464.564, 310.396, 0.816858, 1.0], [10, 473.378, 377.931, 0.836536, 1.0], [11, 477.786, 433.738, 0.796675, 1.0], [12, 498.328, 311.831, 0.831783, 1.0], [13, 499.864, 377.916, 0.858239, 1.0], [14, 507.192, 438.155, 0.792675, 1.0], [15, 502.789, 216.386, 0.0878373, 1.0], [16, 511.555, 216.369, 0.0780728, 1.0], [17, 491.029, 216.398, 0.182848, 1.0], [18, 517.434, 217.814, 0.0755438, 1.0], [19, 513.044, 463.114, 0.740485, 1.0], [20, 521.802, 458.693, 0.753769, 1.0], [21, 499.894, 442.587, 0.750573, 1.0], [22, 480.741, 463.043, 0.830183, 1.0], [23, 471.94, 458.681, 0.760866, 1.0], [24, 483.637, 439.613, 0.715855, 1.0]]
[[0, 510.144, 219.347, 0.120577, 1.0], [1, 496.834, 241.38, 0.858285, 1.0], [2, 470.477, 239.932, 0.817362, 1.0], [3, 427.795, 248.662, 0.799941, 1.0], [4, 452.849, 269.249, 0.835377, 1.0], [5, 520.36, 244.293, 0.756215, 1.0], [6, 539.471, 257.486, 0.687602, 1.0], [7, 526.264, 263.371, 0.543486, 1.0], [8, 480.76, 310.402, 0.795496, 1.0], [9, 464.582, 310.364, 0.818576, 1.0], [10, 473.364, 376.444, 0.828783, 1.0], [11, 477.785, 432.308, 0.796317, 1.0], [12, 498.326, 311.791, 0.834796, 1.0], [13, 499.851, 376.461, 0.858371, 1.0], [14, 507.18, 438.155, 0.79011, 1.0], [15, 505.698, 216.396, 0.106202, 1.0], [16, 511.604, 216.395, 0.0910339, 1.0], [17, 493.944, 216.41, 0.199216, 1.0], [18, 518.9, 217.88, 0.0857219, 1.0], [19, 513.03, 463.105, 0.737266, 1.0], [20, 521.791, 458.683, 0.744141, 1.0], [21, 499.894, 442.585, 0.745306, 1.0], [22, 480.74, 463.039, 0.82553, 1.0], [23, 471.934, 457.259, 0.756632, 1.0], [24, 483.642, 439.602, 0.71697, 1.0]]
[[0, 511.525, 220.803, 0.108347, 1.0], [1, 495.43, 241.404, 0.839139, 1.0], [2, 471.9, 241.286, 0.814559, 1.0], [3, 427.828, 250.15, 0.830702, 1.0], [4, 452.866, 272.154, 0.833277, 1.0], [5, 518.925, 244.322, 0.731751, 1.0], [6, 538.024, 256.035, 0.646985, 1.0], [7, 524.831, 263.389, 0.451486, 1.0], [8, 482.179, 310.418, 0.792914, 1.0], [9, 464.583, 310.379, 0.817314, 1.0], [10, 473.416, 375.009, 0.843682, 1.0], [11, 477.793, 432.288, 0.802385, 1.0], [12, 498.342, 311.819, 0.833567, 1.0], [13, 499.884, 376.473, 0.848557, 1.0], [14, 507.182, 438.132, 0.784363, 1.0], [15, 505.723, 217.809, 0.0945271, 1.0], [16, 511.615, 217.827, 0.0791335, 1.0], [17, 493.958, 216.438, 0.190219, 1.0], [18, 518.899, 217.905, 0.0738566, 1.0], [19, 513.045, 463.117, 0.738593, 1.0], [20, 521.805, 458.696, 0.74975, 1.0], [21, 499.891, 442.569, 0.741262, 1.0], [22, 480.759, 463.037, 0.82206, 1.0], [23, 473.341, 458.674, 0.760616, 1.0], [24, 483.633, 439.585, 0.723057, 1.0]]
[[0, 510.11, 220.808, 0.217615, 1.0], [1, 495.426, 241.392, 0.835109, 1.0], [2, 471.898, 241.297, 0.806182, 1.0], [3, 427.857, 250.19, 0.838444, 1.0], [4, 452.871, 272.174, 0.824588, 1.0], [5, 518.919, 244.283, 0.743654, 1.0], [6, 539.458, 254.582, 0.653697, 1.0], [7, 523.342, 264.805, 0.395738, 1.0], [8, 482.2, 310.383, 0.789925, 1.0], [9, 464.606, 310.357, 0.809994, 1.0], [10, 474.795, 375.016, 0.848954, 1.0], [11, 477.795, 432.294, 0.801296, 1.0], [12, 498.344, 310.407, 0.827735, 1.0], [13, 499.899, 376.434, 0.838011, 1.0], [14, 508.589, 438.103, 0.776878, 1.0], [15, 504.217, 216.397, 0.201202, 1.0], [16, 511.589, 216.426, 0.171174, 1.0], [17, 491.031, 216.429, 0.287641, 1.0], [18, 518.889, 217.9, 0.113687, 1.0], [19, 513.062, 463.106, 0.72789, 1.0], [20, 521.82, 458.679, 0.743187, 1.0], [21, 501.271, 442.565, 0.728011, 1.0], [22, 482.184, 461.654, 0.81887, 1.0], [23, 473.343, 457.241, 0.765064, 1.0], [24, 482.218, 439.587, 0.725796, 1.0]]
[[0, 510.14, 220.802, 0.178072, 1.0], [1, 495.442, 242.802, 0.838715, 1.0], [2, 471.928, 241.361, 0.815163, 1.0], [3, 427.842, 251.591, 0.865921, 1.0], [4, 452.854, 272.166, 0.824873, 1.0], [5, 518.942, 245.73, 0.754379, 1.0], [6, 539.491, 253.147, 0.814569, 1.0], [7, 521.82, 264.888, 0.692994, 1.0], [8, 483.664, 310.424, 0.801769, 1.0], [9, 464.636, 310.393, 0.813765, 1.0], [10, 474.818, 375.003, 0.857152, 1.0], [11, 477.787, 432.296, 0.801782, 1.0], [12, 498.39, 311.822, 0.83217, 1.0], [13, 501.275, 374.989, 0.835066, 1.0], [14, 508.609, 438.118, 0.789289, 1.0], [15, 505.682, 216.413, 0.161341, 1.0], [16, 511.609, 216.418, 0.137742, 1.0], [17, 492.492, 217.819, 0.253991, 1.0], [18, 518.901, 219.311, 0.113376, 1.0], [19, 513.087, 463.127, 0.749281, 1.0], [20, 521.849, 458.7, 0.771162, 1.0], [21, 501.266, 442.571, 0.742978, 1.0], [22, 482.183, 461.632, 0.805582, 1.0], [23, 473.34, 457.222, 0.75531, 1.0], [24, 482.212, 439.594, 0.729554, 1.0]]
[[0, 510.127, 223.732, 0.190874, 1.0], [1, 496.831, 242.839, 0.831239, 1.0], [2, 471.912, 241.407, 0.799975, 1.0], [3, 427.86, 251.62, 0.881601, 1.0], [4, 452.821, 272.182, 0.831288, 1.0], [5, 520.342, 245.762, 0.755958, 1.0], [6, 540.952, 253.114, 0.804119, 1.0], [7, 523.286, 264.855, 0.644479, 1.0], [8, 485.084, 310.409, 0.807845, 1.0], [9, 464.653, 310.384, 0.805251, 1.0], [10, 474.85, 373.558, 0.869762, 1.0], [11, 477.785, 433.719, 0.799188, 1.0], [12, 499.759, 311.798, 0.836116, 1.0], [13, 501.282, 373.556, 0.83616, 1.0], [14, 508.605, 438.133, 0.793658, 1.0], [15, 504.252, 217.864, 0.171105, 1.0], [16, 511.599, 217.88, 0.144532, 1.0], [17, 492.464, 217.878, 0.266146, 1.0], [18, 518.885, 220.811, 0.109289, 1.0], [19, 514.502, 463.131, 0.751483, 1.0], [20, 521.86, 458.701, 0.775017, 1.0], [21, 499.899, 442.581, 0.756793, 1.0], [22, 482.18, 461.633, 0.802513, 1.0], [23, 473.344, 457.225, 0.755094, 1.0], [24, 482.204, 439.61, 0.734069, 1.0]]
[[0, 511.55, 220.796, 0.21435, 1.0], [1, 496.854, 242.864, 0.828183, 1.0], [2, 471.927, 241.421, 0.801211, 1.0], [3, 427.903, 251.666, 0.8946, 1.0], [4, 452.834, 272.202, 0.825806, 1.0], [5, 520.344, 247.207, 0.755443, 1.0], [6, 540.942, 253.089, 0.777162, 1.0], [7, 526.248, 263.409, 0.583874, 1.0], [8, 485.115, 310.426, 0.815295, 1.0], [9, 466.041, 310.396, 0.797345, 1.0], [10, 474.848, 374.968, 0.867479, 1.0], [11, 477.782, 432.288, 0.802133, 1.0], [12, 499.784, 311.822, 0.836239, 1.0], [13, 501.301, 375.003, 0.835569, 1.0], [14, 508.611, 438.125, 0.795165, 1.0], [15, 507.144, 216.396, 0.18965, 1.0], [16, 513.043, 216.407, 0.158102, 1.0], [17, 493.931, 217.833, 0.273121, 1.0], [18, 520.337, 219.342, 0.111901, 1.0], [19, 514.516, 463.139, 0.755034, 1.0], [20, 521.87, 458.71, 0.783712, 1.0], [21, 499.892, 442.569, 0.770083, 1.0], [22, 482.181, 461.642, 0.809298, 1.0], [23, 473.344, 457.236, 0.754872, 1.0], [24, 482.198, 439.591, 0.736207, 1.0]]
[[0, 510.151, 220.794, 0.239607, 1.0], [1, 495.443, 244.29, 0.815888, 1.0], [2, 471.913, 242.819, 0.795581, 1.0], [3, 427.892, 251.682, 0.900725, 1.0], [4, 452.846, 273.613, 0.831805, 1.0], [5, 518.925, 247.24, 0.763976, 1.0], [6, 542.396, 253.057, 0.799227, 1.0], [7, 526.244, 263.415, 0.642317, 1.0], [8, 485.127, 311.807, 0.81943, 1.0], [9, 466.066, 310.408, 0.796728, 1.0], [10, 474.863, 373.519, 0.878383, 1.0], [11, 477.783, 432.287, 0.801678, 1.0], [12, 499.783, 311.845, 0.831916, 1.0], [13, 501.294, 373.556, 0.840411, 1.0], [14, 508.621, 438.13, 0.796947, 1.0], [15, 505.712, 216.396, 0.226073, 1.0], [16, 511.631, 216.417, 0.184283, 1.0], [17, 493.933, 217.843, 0.307224, 1.0], [18, 518.916, 220.773, 0.127214, 1.0], [19, 514.519, 463.123, 0.750205, 1.0], [20, 521.87, 458.685, 0.776807, 1.0], [21, 499.902, 442.575, 0.769554, 1.0], [22, 482.184, 461.632, 0.804907, 1.0], [23, 473.344, 457.229, 0.753257, 1.0], [24, 482.203, 439.588, 0.729954, 1.0]]
[[0, 510.131, 219.365, 0.262014, 1.0], [1, 495.392, 242.853, 0.824934, 1.0], [2, 471.894, 241.434, 0.798742, 1.0], [3, 427.884, 251.689, 0.900056, 1.0], [4, 452.843, 273.659, 0.834704, 1.0], [5, 518.899, 245.766, 0.767103, 1.0], [6, 542.428, 251.695, 0.82107, 1.0], [7, 523.394, 264.835, 0.714919, 1.0], [8, 485.143, 310.392, 0.825386, 1.0], [9, 466.079, 310.348, 0.786002, 1.0], [10, 474.864, 372.096, 0.883742, 1.0], [11, 477.79, 432.27, 0.802341, 1.0], [12, 499.799, 311.799, 0.835482, 1.0], [13, 501.293, 373.524, 0.842974, 1.0], [14, 508.616, 438.122, 0.799426, 1.0], [15, 504.228, 216.364, 0.240013, 1.0], [16, 511.598, 216.387, 0.191794, 1.0], [17, 491.002, 217.832, 0.333077, 1.0], [18, 518.882, 219.321, 0.122762, 1.0], [19, 514.498, 463.123, 0.761839, 1.0], [20, 521.871, 458.686, 0.783638, 1.0], [21, 499.899, 442.564, 0.781857, 1.0], [22, 482.178, 461.638, 0.810817, 1.0], [23, 473.34, 457.227, 0.753628, 1.0], [24, 482.215, 439.571, 0.732844, 1.0]]
[[0, 510.087, 220.799, 0.259338, 1.0], [1, 495.393, 242.845, 0.824666, 1.0], [2, 471.895, 242.795, 0.798726, 1.0], [3, 427.91, 253.049, 0.906218, 1.0], [4, 452.795, 273.646, 0.83798, 1.0], [5, 518.896, 245.751, 0.764868, 1.0], [6, 542.419, 251.665, 0.816927, 1.0], [7, 524.786, 264.848, 0.709466, 1.0], [8, 486.528, 311.821, 0.828153, 1.0], [9, 467.517, 310.412, 0.776617, 1.0], [10, 474.862, 373.507, 0.876599, 1.0], [11, 477.785, 432.287, 0.80261, 1.0], [12, 499.82, 311.86, 0.831589, 1.0], [13, 501.326, 373.564, 0.831586, 1.0], [14, 508.621, 438.114, 0.798284, 1.0], [15, 502.755, 216.413, 0.246442, 1.0], [16, 511.558, 216.41, 0.197123, 1.0], [17, 489.564, 217.863, 0.356644, 1.0], [18, 515.997, 219.322, 0.117976, 1.0], [19, 514.498, 463.124, 0.769305, 1.0], [20, 521.875, 458.682, 0.79166, 1.0], [21, 499.895, 442.552, 0.787766, 1.0], [22, 482.176, 461.637, 0.808634, 1.0], [23, 473.338, 457.228, 0.755215, 1.0], [24, 482.212, 439.586, 0.742912, 1.0]]
[[0, 510.051, 223.716, 0.182329, 1.0], [1, 495.41, 242.854, 0.829345, 1.0], [2, 471.915, 242.827, 0.798688, 1.0], [3, 427.914, 253.073, 0.909815, 1.0], [4, 452.85, 273.649, 0.829761, 1.0], [5, 518.896, 244.326, 0.770013, 1.0], [6, 543.839, 251.661, 0.84433, 1.0], [7, 524.804, 264.853, 0.760438, 1.0], [8, 486.565, 311.829, 0.837666, 1.0], [9, 468.966, 310.415, 0.768739, 1.0], [10, 474.897, 373.511, 0.883669, 1.0], [11, 477.777, 432.297, 0.803062, 1.0], [12, 499.856, 311.87, 0.822959, 1.0], [13, 501.337, 374.981, 0.825581, 1.0], [14, 508.622, 438.149, 0.802412, 1.0], [15, 501.275, 217.858, 0.174436, 1.0], [16, 510.109, 217.863, 0.131628, 1.0], [17, 489.526, 217.908, 0.272774, 1.0], [18, 514.503, 220.786, 0.0954249, 1.0], [19, 514.495, 463.138, 0.766137, 1.0], [20, 521.877, 458.7, 0.787862, 1.0], [21, 499.899, 442.586, 0.774936, 1.0], [22, 480.764, 461.64, 0.807692, 1.0], [23, 473.335, 457.232, 0.752704, 1.0], [24, 482.199, 439.592, 0.739553, 1.0]]
[[0, 510.106, 220.818, 0.244711, 1.0], [1, 493.976, 244.271, 0.809502, 1.0], [2, 471.919, 244.298, 0.786711, 1.0], [3, 427.864, 253.108, 0.907659, 1.0], [4, 452.885, 272.217, 0.823791, 1.0], [5, 517.443, 244.308, 0.769866, 1.0], [6, 543.858, 251.582, 0.788164, 1.0], [7, 532.091, 261.874, 0.616985, 1.0], [8, 486.597, 311.796, 0.849518, 1.0], [9, 470.426, 310.407, 0.768434, 1.0], [10, 476.26, 372.114, 0.884426, 1.0], [11, 477.806, 432.277, 0.807386, 1.0], [12, 499.882, 311.81, 0.815353, 1.0], [13, 502.741, 373.553, 0.823354, 1.0], [14, 510.032, 438.15, 0.82192, 1.0], [15, 502.754, 217.815, 0.232261, 1.0], [16, 510.143, 217.831, 0.173978, 1.0], [17, 489.546, 217.893, 0.327967, 1.0], [18, 514.503, 219.354, 0.105859, 1.0], [19, 514.492, 463.084, 0.776788, 1.0], [20, 521.885, 457.242, 0.801125, 1.0], [21, 501.309, 443.999, 0.776006, 1.0], [22, 482.219, 461.586, 0.8116, 1.0], [23, 473.361, 455.777, 0.762474, 1.0], [24, 482.217, 439.575, 0.731135, 1.0]]
[[0, 499.87, 225.183, 0.246578, 1.0], [1, 493.943, 244.273, 0.805355, 1.0], [2, 470.467, 244.322, 0.777928, 1.0], [3, 427.862, 253.141, 0.899578, 1.0], [4, 452.857, 273.61, 0.822377, 1.0], [5, 517.473, 244.29, 0.768986, 1.0], [6, 545.272, 251.589, 0.814664, 1.0], [7, 526.286, 263.425, 0.676902, 1.0], [8, 486.624, 310.408, 0.84827, 1.0], [9, 470.461, 310.377, 0.764116, 1.0], [10, 476.298, 372.074, 0.890943, 1.0], [11, 477.821, 432.268, 0.802127, 1.0], [12, 501.271, 310.419, 0.799948, 1.0], [13, 504.218, 373.528, 0.809159, 1.0], [14, 510.02, 438.127, 0.813115, 1.0], [15, 495.437, 217.882, 0.249599, 1.0], [16, 507.137, 217.837, 0.21995, 1.0], [17, 485.137, 219.321, 0.291345, 1.0], [18, 511.618, 219.312, 0.20636, 1.0], [19, 513.093, 463.096, 0.784312, 1.0], [20, 521.881, 457.258, 0.804475, 1.0], [21, 501.298, 442.577, 0.788038, 1.0], [22, 482.223, 461.596, 0.812049, 1.0], [23, 473.368, 455.786, 0.760772, 1.0], [24, 483.634, 439.568, 0.734095, 1.0]]
[[0, 501.275, 228.082, 0.157855, 1.0], [1, 493.931, 244.298, 0.802915, 1.0], [2, 470.439, 245.758, 0.773903, 1.0], [3, 427.863, 253.186, 0.881772, 1.0], [4, 452.813, 272.207, 0.817063, 1.0], [5, 517.466, 244.3, 0.760777, 1.0], [6, 545.298, 250.181, 0.764692, 1.0], [7, 527.746, 263.361, 0.565243, 1.0], [8, 486.672, 311.836, 0.853138, 1.0], [9, 471.923, 311.83, 0.777139, 1.0], [10, 476.366, 373.522, 0.871215, 1.0], [11, 477.834, 432.298, 0.79737, 1.0], [12, 501.328, 311.832, 0.794175, 1.0], [13, 505.689, 375.013, 0.800981, 1.0], [14, 510.02, 438.127, 0.812453, 1.0], [15, 493.963, 222.244, 0.153195, 1.0], [16, 505.679, 219.324, 0.123545, 1.0], [17, 483.684, 222.242, 0.225068, 1.0], [18, 511.552, 220.779, 0.135069, 1.0], [19, 513.088, 463.1, 0.789714, 1.0], [20, 521.885, 457.261, 0.806604, 1.0], [21, 501.297, 442.57, 0.799564, 1.0], [22, 483.639, 461.595, 0.823704, 1.0], [23, 473.383, 455.788, 0.772175, 1.0], [24, 483.643, 439.588, 0.74536, 1.0]]
[[0, 499.862, 226.621, 0.132899, 1.0], [1, 492.509, 244.297, 0.804739, 1.0], [2, 469.002, 247.196, 0.77429, 1.0], [3, 427.861, 254.573, 0.867569, 1.0], [4, 452.812, 273.66, 0.83717, 1.0], [5, 518.884, 244.272, 0.759464, 1.0], [6, 545.364, 250.18, 0.737513, 1.0], [7, 527.753, 263.346, 0.505883, 1.0], [8, 488.102, 311.801, 0.849614, 1.0], [9, 474.79, 311.799, 0.804279, 1.0], [10, 476.398, 372.075, 0.873851, 1.0], [11, 479.254, 433.726, 0.786818, 1.0], [12, 504.259, 311.793, 0.773217, 1.0], [13, 504.255, 373.541, 0.798281, 1.0], [14, 508.667, 438.116, 0.806253, 1.0], [15, 492.468, 220.781, 0.132267, 1.0], [16, 504.224, 217.864, 0.106004, 1.0], [17, 482.212, 220.822, 0.210785, 1.0], [18, 511.539, 219.322, 0.120985, 1.0], [19, 513.091, 463.109, 0.783076, 1.0], [20, 521.876, 458.683, 0.801224, 1.0], [21, 501.303, 442.565, 0.789275, 1.0], [22, 483.652, 461.601, 0.826469, 1.0], [23, 473.398, 455.788, 0.771177, 1.0], [24, 483.679, 439.597, 0.745848, 1.0]]
[[0, 498.348, 226.63, 0.310057, 1.0], [1, 493.958, 245.737, 0.792709, 1.0], [2, 470.428, 247.207, 0.780373, 1.0], [3, 427.922, 256.027, 0.840344, 1.0], [4, 452.835, 275.091, 0.854823, 1.0], [5, 520.332, 244.302, 0.764909, 1.0], [6, 546.804, 250.123, 0.646086, 1.0], [7, 536.524, 251.667, 0.448197, 1.0], [8, 488.13, 310.407, 0.843292, 1.0], [9, 474.814, 310.397, 0.812239, 1.0], [10, 477.788, 372.042, 0.873269, 1.0], [11, 479.276, 432.264, 0.793589, 1.0], [12, 505.711, 310.414, 0.773921, 1.0], [13, 505.697, 373.54, 0.79724, 1.0], [14, 508.655, 438.097, 0.798861, 1.0], [15, 491.015, 219.332, 0.31673, 1.0], [16, 501.327, 217.886, 0.293572, 1.0], [17, 480.755, 222.24, 0.313904, 1.0], [18, 511.566, 219.351, 0.247717, 1.0], [19, 513.084, 463.115, 0.778122, 1.0], [20, 521.867, 458.685, 0.794713, 1.0], [21, 501.29, 442.533, 0.792679, 1.0], [22, 483.661, 461.599, 0.821994, 1.0], [23, 473.407, 455.771, 0.773041, 1.0], [24, 485.081, 439.548, 0.751051, 1.0]]
[[0, 495.432, 226.656, 0.285581, 1.0], [1, 493.942, 245.731, 0.7873, 1.0], [2, 469.001, 247.201, 0.776051, 1.0], [3, 429.325, 257.523, 0.810506, 1.0], [4, 452.802, 275.06, 0.839759, 1.0], [5, 518.907, 244.283, 0.759749, 1.0], [6, 546.828, 248.665, 0.677846, 1.0], [7, 535.077, 253.079, 0.484109, 1.0], [8, 489.534, 310.419, 0.821791, 1.0], [9, 474.843, 310.401, 0.810888, 1.0], [10, 477.845, 372.076, 0.858159, 1.0], [11, 479.25, 432.302, 0.789029, 1.0], [12, 508.601, 311.798, 0.790551, 1.0], [13, 508.626, 376.48, 0.824714, 1.0], [14, 508.649, 438.109, 0.800539, 1.0], [15, 488.082, 220.771, 0.30749, 1.0], [16, 499.82, 217.9, 0.276843, 1.0], [17, 479.256, 223.717, 0.302317, 1.0], [18, 510.08, 219.333, 0.263699, 1.0], [19, 513.076, 463.101, 0.771529, 1.0], [20, 521.86, 457.256, 0.78203, 1.0], [21, 501.281, 441.156, 0.798019, 1.0], [22, 483.643, 461.625, 0.826965, 1.0], [23, 473.391, 455.802, 0.767861, 1.0], [24, 483.681, 439.573, 0.756188, 1.0]]
[[0, 498.322, 229.608, 0.246697, 1.0], [1, 495.431, 245.736, 0.803567, 1.0], [2, 471.89, 247.201, 0.774549, 1.0], [3, 429.334, 260.452, 0.81651, 1.0], [4, 452.827, 275.104, 0.843388, 1.0], [5, 520.373, 244.282, 0.774082, 1.0], [6, 546.884, 250.11, 0.644548, 1.0], [7, 536.535, 253.134, 0.46626, 1.0], [8, 489.609, 310.406, 0.812007, 1.0], [9, 474.915, 310.393, 0.830203, 1.0], [10, 477.853, 372.092, 0.850857, 1.0], [11, 479.288, 432.302, 0.778746, 1.0], [12, 508.654, 310.418, 0.807148, 1.0], [13, 510.023, 376.47, 0.847044, 1.0], [14, 508.639, 438.11, 0.798362, 1.0], [15, 489.544, 225.175, 0.260844, 1.0], [16, 501.293, 222.276, 0.215269, 1.0], [17, 480.746, 226.619, 0.289932, 1.0], [18, 510.148, 222.253, 0.215708, 1.0], [19, 513.062, 463.114, 0.76992, 1.0], [20, 521.85, 458.688, 0.776653, 1.0], [21, 501.267, 441.144, 0.790519, 1.0], [22, 483.644, 461.635, 0.829341, 1.0], [23, 473.388, 457.212, 0.766245, 1.0], [24, 485.1, 439.572, 0.759386, 1.0]]
[[0, 496.881, 229.573, 0.298468, 1.0], [1, 495.418, 245.75, 0.798145, 1.0], [2, 470.478, 248.661, 0.779239, 1.0], [3, 429.385, 261.851, 0.82353, 1.0], [4, 452.906, 276.571, 0.844027, 1.0], [5, 520.352, 242.878, 0.768571, 1.0], [6, 546.845, 245.778, 0.698082, 1.0], [7, 533.633, 253.161, 0.48897, 1.0], [8, 491.041, 310.38, 0.80867, 1.0], [9, 476.29, 310.364, 0.837566, 1.0], [10, 479.298, 372.072, 0.845718, 1.0], [11, 479.277, 432.295, 0.777767, 1.0], [12, 510.041, 310.387, 0.818886, 1.0], [13, 510.05, 377.895, 0.8526, 1.0], [14, 508.651, 438.111, 0.800404, 1.0], [15, 488.123, 223.737, 0.310668, 1.0], [16, 499.862, 222.259, 0.270143, 1.0], [17, 479.293, 225.198, 0.308717, 1.0], [18, 510.13, 220.816, 0.249755, 1.0], [19, 513.075, 463.118, 0.768739, 1.0], [20, 521.863, 458.688, 0.775612, 1.0], [21, 501.275, 441.153, 0.797523, 1.0], [22, 483.641, 461.642, 0.832566, 1.0], [23, 473.38, 457.222, 0.76528, 1.0], [24, 485.085, 439.586, 0.751855, 1.0]]
