[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 426.382, 286.818, 0.209515, 1.0], [1, 417.573, 310.438, 0.916115, 1.0], [2, 392.665, 310.337, 0.86857, 1.0], [3, 370.597, 336.867, 0.879348, 1.0], [4, 370.564, 370.53, 0.927596, 1.0], [5, 442.539, 311.87, 0.853876, 1.0], [6, 455.78, 345.633, 0.85815, 1.0], [7, 441.164, 369.084, 0.886048, 1.0], [8, 405.876, 392.573, 0.831531, 1.0], [9, 391.172, 391.136, 0.772692, 1.0], [10, 391.153, 442.597, 0.800968, 1.0], [11, 394.047, 486.641, 0.884981, 1.0], [12, 424.94, 392.616, 0.796029, 1.0], [13, 426.344, 441.115, 0.810099, 1.0], [14, 427.781, 488.079, 0.869757, 1.0], [15, 419.066, 279.512, 0.202175, 1.0], [16, 429.312, 279.516, 0.212074, 1.0], [17, 411.694, 281.001, 0.242787, 1.0], [18, 436.668, 283.92, 0.207932, 1.0], [19, 419.077, 508.648, 0.8004, 1.0], [20, 429.312, 507.155, 0.832648, 1.0], [21, 426.351, 489.58, 0.705237, 1.0], [22, 389.659, 508.63, 0.831257, 1.0], [23, 382.283, 501.349, 0.838726, 1.0], [24, 398.505, 488.092, 0.728147, 1.0]]
[[0, 414.655, 286.846, 0.226904, 1.0], [1, 416.168, 311.805, 0.917188, 1.0], [2, 392.577, 310.393, 0.878631, 1.0], [3, 370.589, 341.191, 0.875355, 1.0], [4, 370.651, 370.61, 0.8927, 1.0], [5, 441.139, 311.863, 0.866373, 1.0], [6, 455.764, 347.034, 0.870505, 1.0], [7, 441.148, 369.091, 0.889351, 1.0], [8, 407.279, 392.551, 0.807311, 1.0], [9, 392.586, 391.125, 0.782087, 1.0], [10, 392.534, 442.523, 0.810927, 1.0], [11, 394.043, 486.596, 0.888956, 1.0], [12, 426.385, 392.584, 0.804771, 1.0], [13, 424.949, 441.06, 0.802697, 1.0], [14, 426.4, 486.663, 0.861946, 1.0], [15, 410.236, 280.994, 0.194388, 1.0], [16, 417.649, 279.543, 0.231448, 1.0], [17, 404.356, 282.492, 0.17252, 1.0], [18, 429.363, 283.941, 0.365146, 1.0], [19, 419.059, 508.589, 0.788966, 1.0], [20, 429.307, 504.259, 0.81542, 1.0], [21, 424.923, 488.152, 0.702358, 1.0], [22, 388.237, 508.645, 0.845258, 1.0], [23, 380.92, 501.353, 0.859772, 1.0], [24, 398.505, 488.056, 0.736989, 1.0]]
[[0, 414.598, 279.54, 0.552918, 1.0], [1, 416.126, 311.804, 0.911913, 1.0], [2, 391.141, 310.426, 0.86481, 1.0], [3, 370.608, 342.66, 0.852419, 1.0], [4, 370.655, 370.572, 0.897146, 1.0], [5, 441.085, 311.818, 0.882175, 1.0], [6, 458.687, 344.164, 0.837155, 1.0], [7, 444.043, 367.632, 0.813936, 1.0], [8, 407.345, 392.578, 0.800797, 1.0], [9, 392.634, 391.168, 0.803394, 1.0], [10, 392.607, 442.571, 0.830503, 1.0], [11, 394.029, 488.055, 0.871292, 1.0], [12, 427.793, 392.607, 0.825465, 1.0], [13, 426.365, 441.125, 0.803119, 1.0], [14, 427.812, 488.122, 0.864195, 1.0], [15, 407.303, 275.15, 0.565217, 1.0], [16, 417.596, 275.135, 0.587867, 1.0], [17, 401.432, 278.05, 0.461342, 1.0], [18, 427.918, 276.669, 0.590555, 1.0], [19, 419.064, 508.625, 0.782747, 1.0], [20, 429.327, 505.705, 0.802705, 1.0], [21, 426.419, 492.484, 0.678076, 1.0], [22, 389.704, 508.659, 0.828486, 1.0], [23, 382.289, 502.783, 0.816031, 1.0], [24, 397.05, 489.578, 0.68139, 1.0]]
[[0, 416.121, 285.398, 0.257114, 1.0], [1, 416.164, 310.408, 0.918515, 1.0], [2, 392.584, 310.344, 0.871175, 1.0], [3, 370.619, 341.207, 0.848927, 1.0], [4, 372.065, 370.575, 0.873372, 1.0], [5, 441.102, 311.795, 0.877777, 1.0], [6, 458.73, 344.124, 0.828843, 1.0], [7, 442.606, 367.597, 0.827115, 1.0], [8, 408.783, 392.588, 0.797617, 1.0], [9, 392.672, 391.167, 0.816747, 1.0], [10, 392.65, 441.088, 0.861753, 1.0], [11, 394.038, 486.648, 0.885311, 1.0], [12, 427.837, 392.633, 0.846933, 1.0], [13, 427.834, 441.087, 0.848116, 1.0], [14, 427.814, 488.145, 0.859912, 1.0], [15, 411.712, 278.061, 0.242029, 1.0], [16, 420.51, 278.063, 0.265328, 1.0], [17, 404.391, 279.541, 0.227073, 1.0], [18, 429.389, 279.544, 0.349233, 1.0], [19, 420.497, 508.652, 0.789289, 1.0], [20, 429.323, 507.175, 0.831205, 1.0], [21, 426.356, 492.491, 0.674423, 1.0], [22, 389.691, 507.178, 0.806117, 1.0], [23, 382.302, 501.286, 0.834122, 1.0], [24, 398.466, 489.535, 0.707602, 1.0]]
[[0, 416.149, 285.41, 0.203566, 1.0], [1, 416.17, 311.779, 0.911426, 1.0], [2, 392.576, 310.384, 0.876826, 1.0], [3, 370.67, 339.748, 0.83515, 1.0], [4, 372.12, 370.567, 0.871472, 1.0], [5, 441.135, 311.818, 0.871484, 1.0], [6, 458.682, 345.557, 0.84294, 1.0], [7, 445.47, 366.188, 0.82118, 1.0], [8, 411.708, 391.128, 0.776811, 1.0], [9, 394.084, 389.683, 0.80869, 1.0], [10, 394.063, 439.657, 0.876236, 1.0], [11, 394.064, 486.633, 0.882245, 1.0], [12, 427.893, 391.174, 0.836368, 1.0], [13, 427.861, 439.666, 0.853776, 1.0], [14, 427.817, 488.104, 0.868599, 1.0], [15, 414.62, 278.118, 0.178219, 1.0], [16, 420.537, 278.112, 0.207288, 1.0], [17, 405.817, 282.442, 0.180274, 1.0], [18, 429.401, 282.484, 0.324544, 1.0], [19, 419.102, 508.612, 0.766213, 1.0], [20, 429.326, 505.724, 0.810943, 1.0], [21, 426.375, 491.02, 0.669289, 1.0], [22, 389.664, 508.587, 0.817528, 1.0], [23, 382.297, 501.301, 0.844712, 1.0], [24, 398.508, 489.543, 0.695972, 1.0]]
[[0, 416.086, 283.953, 0.459393, 1.0], [1, 416.142, 311.78, 0.917251, 1.0], [2, 392.559, 310.423, 0.877857, 1.0], [3, 370.67, 342.669, 0.825799, 1.0], [4, 373.525, 370.577, 0.863571, 1.0], [5, 441.069, 310.44, 0.883265, 1.0], [6, 460.178, 341.205, 0.823394, 1.0], [7, 448.416, 363.254, 0.807591, 1.0], [8, 414.595, 392.594, 0.818098, 1.0], [9, 395.533, 392.576, 0.821396, 1.0], [10, 394.126, 441.117, 0.853178, 1.0], [11, 394.037, 488.043, 0.88069, 1.0], [12, 429.273, 392.624, 0.848455, 1.0], [13, 427.93, 441.119, 0.860923, 1.0], [14, 427.823, 488.112, 0.872961, 1.0], [15, 410.245, 276.639, 0.435989, 1.0], [16, 419.065, 276.636, 0.465545, 1.0], [17, 404.33, 279.553, 0.394045, 1.0], [18, 429.344, 279.549, 0.493007, 1.0], [19, 419.086, 510.04, 0.801139, 1.0], [20, 429.323, 507.19, 0.828511, 1.0], [21, 424.952, 491.005, 0.664982, 1.0], [22, 389.698, 508.622, 0.815297, 1.0], [23, 382.289, 501.342, 0.82217, 1.0], [24, 397.06, 489.598, 0.676842, 1.0]]
[[0, 417.609, 286.837, 0.252788, 1.0], [1, 416.174, 311.79, 0.927855, 1.0], [2, 392.569, 310.407, 0.872283, 1.0], [3, 373.527, 342.648, 0.7734, 1.0], [4, 372.104, 369.161, 0.866076, 1.0], [5, 441.135, 311.823, 0.878845, 1.0], [6, 458.697, 344.133, 0.809154, 1.0], [7, 445.479, 366.149, 0.793311, 1.0], [8, 416.035, 392.585, 0.84225, 1.0], [9, 395.614, 392.566, 0.798276, 1.0], [10, 395.532, 441.139, 0.844533, 1.0], [11, 394.063, 486.649, 0.899093, 1.0], [12, 429.356, 392.617, 0.845621, 1.0], [13, 429.336, 442.523, 0.851336, 1.0], [14, 427.833, 489.533, 0.857408, 1.0], [15, 414.628, 279.517, 0.251696, 1.0], [16, 424.915, 278.109, 0.258015, 1.0], [17, 404.392, 281.021, 0.296346, 1.0], [18, 432.255, 282.449, 0.291683, 1.0], [19, 420.504, 510.049, 0.780037, 1.0], [20, 429.331, 508.605, 0.819994, 1.0], [21, 426.339, 492.478, 0.64642, 1.0], [22, 389.688, 507.193, 0.831349, 1.0], [23, 382.296, 501.284, 0.860433, 1.0], [24, 398.49, 489.534, 0.694702, 1.0]]
[[0, 416.14, 285.43, 0.32596, 1.0], [1, 417.523, 310.439, 0.923086, 1.0], [2, 392.586, 310.372, 0.886885, 1.0], [3, 374.994, 341.237, 0.789503, 1.0], [4, 379.361, 370.567, 0.875043, 1.0], [5, 441.149, 311.827, 0.879016, 1.0], [6, 458.716, 345.564, 0.836601, 1.0], [7, 448.41, 364.718, 0.811587, 1.0], [8, 416.047, 392.56, 0.854733, 1.0], [9, 397.022, 391.175, 0.791593, 1.0], [10, 395.53, 441.095, 0.860337, 1.0], [11, 394.082, 488.025, 0.894708, 1.0], [12, 429.37, 392.593, 0.85106, 1.0], [13, 429.359, 441.131, 0.86393, 1.0], [14, 427.845, 488.147, 0.869654, 1.0], [15, 413.198, 278.102, 0.290276, 1.0], [16, 420.526, 279.516, 0.313447, 1.0], [17, 405.803, 279.554, 0.264834, 1.0], [18, 430.793, 282.461, 0.429982, 1.0], [19, 420.51, 508.66, 0.780287, 1.0], [20, 429.333, 508.591, 0.826713, 1.0], [21, 426.347, 491.046, 0.647241, 1.0], [22, 389.705, 507.181, 0.816812, 1.0], [23, 382.309, 501.287, 0.854159, 1.0], [24, 399.935, 489.593, 0.69252, 1.0]]
[[0, 413.186, 283.924, 0.45031, 1.0], [1, 416.154, 311.786, 0.923518, 1.0], [2, 391.172, 310.434, 0.872231, 1.0], [3, 377.901, 344.148, 0.780517, 1.0], [4, 380.801, 370.562, 0.887278, 1.0], [5, 441.114, 311.783, 0.888428, 1.0], [6, 460.164, 342.693, 0.810855, 1.0], [7, 449.877, 364.72, 0.8277, 1.0], [8, 416.089, 392.645, 0.864469, 1.0], [9, 398.485, 392.631, 0.792712, 1.0], [10, 395.573, 442.584, 0.821679, 1.0], [11, 394.067, 488.05, 0.900181, 1.0], [12, 430.782, 392.659, 0.824111, 1.0], [13, 429.415, 444.011, 0.825836, 1.0], [14, 427.863, 489.576, 0.860191, 1.0], [15, 407.298, 276.613, 0.455377, 1.0], [16, 417.581, 276.604, 0.475437, 1.0], [17, 401.453, 278.104, 0.371493, 1.0], [18, 429.281, 278.098, 0.51826, 1.0], [19, 421.978, 510.105, 0.790661, 1.0], [20, 429.388, 508.658, 0.819814, 1.0], [21, 426.352, 493.953, 0.641315, 1.0], [22, 391.109, 508.631, 0.848271, 1.0], [23, 382.318, 501.351, 0.839883, 1.0], [24, 398.479, 489.589, 0.685799, 1.0]]
[[0, 416.166, 283.964, 0.36166, 1.0], [1, 416.138, 311.778, 0.915314, 1.0], [2, 391.144, 310.428, 0.857231, 1.0], [3, 377.914, 345.606, 0.777973, 1.0], [4, 379.409, 370.621, 0.869619, 1.0], [5, 441.088, 310.424, 0.88499, 1.0], [6, 461.634, 336.863, 0.816446, 1.0], [7, 449.915, 361.788, 0.796771, 1.0], [8, 416.154, 394.046, 0.857021, 1.0], [9, 399.97, 394.046, 0.783031, 1.0], [10, 396.997, 442.571, 0.804739, 1.0], [11, 394.076, 488.029, 0.900041, 1.0], [12, 432.265, 394.05, 0.783481, 1.0], [13, 430.805, 444.022, 0.811601, 1.0], [14, 427.867, 489.577, 0.863206, 1.0], [15, 411.717, 276.628, 0.361257, 1.0], [16, 420.553, 276.631, 0.360105, 1.0], [17, 402.895, 278.106, 0.393325, 1.0], [18, 430.799, 279.535, 0.350304, 1.0], [19, 421.996, 510.041, 0.780081, 1.0], [20, 429.388, 508.6, 0.812146, 1.0], [21, 426.365, 495.392, 0.648817, 1.0], [22, 389.696, 508.603, 0.838058, 1.0], [23, 382.313, 501.31, 0.845799, 1.0], [24, 398.493, 489.568, 0.68952, 1.0]]
[[0, 416.146, 286.848, 0.443015, 1.0], [1, 416.169, 311.823, 0.916241, 1.0], [2, 391.165, 311.788, 0.873239, 1.0], [3, 377.913, 345.623, 0.798547, 1.0], [4, 380.836, 370.66, 0.882697, 1.0], [5, 441.153, 311.824, 0.876349, 1.0], [6, 463.027, 338.309, 0.819955, 1.0], [7, 451.362, 361.79, 0.856694, 1.0], [8, 416.182, 392.633, 0.873398, 1.0], [9, 401.404, 392.627, 0.797278, 1.0], [10, 395.609, 441.108, 0.832578, 1.0], [11, 394.103, 486.631, 0.886167, 1.0], [12, 432.309, 392.634, 0.792438, 1.0], [13, 430.826, 442.532, 0.82933, 1.0], [14, 427.879, 488.147, 0.869475, 1.0], [15, 413.15, 279.53, 0.395267, 1.0], [16, 420.542, 279.549, 0.408725, 1.0], [17, 404.38, 282.461, 0.378169, 1.0], [18, 430.797, 283.917, 0.463465, 1.0], [19, 420.524, 508.658, 0.743917, 1.0], [20, 429.36, 508.589, 0.783781, 1.0], [21, 426.38, 492.491, 0.633695, 1.0], [22, 389.677, 508.622, 0.829896, 1.0], [23, 382.294, 501.318, 0.838973, 1.0], [24, 399.974, 489.541, 0.695323, 1.0]]
[[0, 411.687, 283.959, 0.462125, 1.0], [1, 416.145, 311.854, 0.916132, 1.0], [2, 391.117, 311.868, 0.852997, 1.0], [3, 374.968, 350.038, 0.755792, 1.0], [4, 380.93, 372.064, 0.863624, 1.0], [5, 441.128, 311.798, 0.87806, 1.0], [6, 463.051, 338.314, 0.815393, 1.0], [7, 451.364, 361.794, 0.843436, 1.0], [8, 417.553, 394.086, 0.851834, 1.0], [9, 401.455, 394.099, 0.799895, 1.0], [10, 397.001, 442.563, 0.810189, 1.0], [11, 394.076, 488.034, 0.894706, 1.0], [12, 435.197, 394.065, 0.781083, 1.0], [13, 430.86, 442.589, 0.802739, 1.0], [14, 427.897, 489.534, 0.872101, 1.0], [15, 405.841, 276.634, 0.479863, 1.0], [16, 416.159, 276.628, 0.480727, 1.0], [17, 399.933, 279.546, 0.360644, 1.0], [18, 427.855, 279.528, 0.511348, 1.0], [19, 421.994, 508.618, 0.760252, 1.0], [20, 429.402, 507.158, 0.803936, 1.0], [21, 427.793, 492.505, 0.654909, 1.0], [22, 391.095, 508.608, 0.832751, 1.0], [23, 382.305, 501.325, 0.840383, 1.0], [24, 398.49, 489.588, 0.686519, 1.0]]
[[0, 417.537, 286.846, 0.291939, 1.0], [1, 417.522, 311.829, 0.921445, 1.0], [2, 391.147, 311.84, 0.860038, 1.0], [3, 376.434, 345.678, 0.818935, 1.0], [4, 382.327, 370.597, 0.90087, 1.0], [5, 442.538, 311.785, 0.87584, 1.0], [6, 463.111, 336.866, 0.859494, 1.0], [7, 451.395, 361.752, 0.873101, 1.0], [8, 417.603, 394.033, 0.846024, 1.0], [9, 402.883, 394.048, 0.810351, 1.0], [10, 397.024, 442.532, 0.816277, 1.0], [11, 394.059, 486.659, 0.896137, 1.0], [12, 436.698, 392.641, 0.798213, 1.0], [13, 432.275, 442.564, 0.80443, 1.0], [14, 427.877, 488.139, 0.88671, 1.0], [15, 411.703, 279.523, 0.297215, 1.0], [16, 420.545, 278.096, 0.281339, 1.0], [17, 402.913, 282.484, 0.360621, 1.0], [18, 430.816, 281.009, 0.29861, 1.0], [19, 421.975, 508.641, 0.780949, 1.0], [20, 429.376, 508.59, 0.826065, 1.0], [21, 426.359, 491.043, 0.658746, 1.0], [22, 389.7, 507.192, 0.812974, 1.0], [23, 382.303, 501.286, 0.834833, 1.0], [24, 397.049, 489.56, 0.700141, 1.0]]
[[0, 416.124, 286.86, 0.433447, 1.0], [1, 417.545, 311.852, 0.92119, 1.0], [2, 391.14, 311.852, 0.863643, 1.0], [3, 376.444, 345.624, 0.83401, 1.0], [4, 382.3, 370.578, 0.905336, 1.0], [5, 442.581, 311.804, 0.869327, 1.0], [6, 464.537, 335.351, 0.895302, 1.0], [7, 452.827, 360.354, 0.877367, 1.0], [8, 417.651, 392.663, 0.847394, 1.0], [9, 402.926, 394.046, 0.826808, 1.0], [10, 397.011, 441.153, 0.823394, 1.0], [11, 394.071, 486.644, 0.893286, 1.0], [12, 438.15, 392.625, 0.826987, 1.0], [13, 433.74, 441.14, 0.806522, 1.0], [14, 427.899, 488.131, 0.869396, 1.0], [15, 411.699, 279.542, 0.388326, 1.0], [16, 420.516, 279.54, 0.406649, 1.0], [17, 404.318, 283.906, 0.380546, 1.0], [18, 430.791, 282.496, 0.468711, 1.0], [19, 420.514, 508.616, 0.750638, 1.0], [20, 429.348, 507.178, 0.801591, 1.0], [21, 426.402, 491.033, 0.632068, 1.0], [22, 389.701, 508.594, 0.816157, 1.0], [23, 382.302, 501.302, 0.837297, 1.0], [24, 398.49, 489.545, 0.691858, 1.0]]
[[0, 413.189, 285.41, 0.448877, 1.0], [1, 417.536, 311.836, 0.913748, 1.0], [2, 391.158, 311.876, 0.857306, 1.0], [3, 373.531, 345.615, 0.849088, 1.0], [4, 382.299, 370.552, 0.909886, 1.0], [5, 442.536, 310.43, 0.86323, 1.0], [6, 464.589, 335.283, 0.883407, 1.0], [7, 452.869, 358.881, 0.874611, 1.0], [8, 417.656, 394.099, 0.822626, 1.0], [9, 402.92, 394.123, 0.79894, 1.0], [10, 398.478, 444.039, 0.782333, 1.0], [11, 394.06, 486.665, 0.877936, 1.0], [12, 438.172, 394.059, 0.816193, 1.0], [13, 433.759, 445.503, 0.775752, 1.0], [14, 427.871, 489.568, 0.863142, 1.0], [15, 407.288, 278.054, 0.461723, 1.0], [16, 417.586, 278.042, 0.470248, 1.0], [17, 401.42, 281.006, 0.362242, 1.0], [18, 429.3, 281.018, 0.506155, 1.0], [19, 422.001, 510.119, 0.789583, 1.0], [20, 429.413, 510.049, 0.831283, 1.0], [21, 424.922, 492.503, 0.647486, 1.0], [22, 391.146, 508.618, 0.8365, 1.0], [23, 382.33, 501.338, 0.819444, 1.0], [24, 397.04, 489.551, 0.669721, 1.0]]
[[0, 414.638, 286.832, 0.212337, 1.0], [1, 416.167, 311.812, 0.91961, 1.0], [2, 391.166, 311.853, 0.86107, 1.0], [3, 376.457, 345.608, 0.826018, 1.0], [4, 382.342, 370.601, 0.869198, 1.0], [5, 441.13, 310.401, 0.867804, 1.0], [6, 466.06, 332.41, 0.84571, 1.0], [7, 454.29, 358.81, 0.872519, 1.0], [8, 419.031, 392.617, 0.822394, 1.0], [9, 404.321, 392.655, 0.818646, 1.0], [10, 398.49, 442.557, 0.793996, 1.0], [11, 394.074, 486.651, 0.882108, 1.0], [12, 438.158, 392.565, 0.797903, 1.0], [13, 433.75, 442.598, 0.779289, 1.0], [14, 427.879, 488.134, 0.877522, 1.0], [15, 407.308, 279.542, 0.215503, 1.0], [16, 417.611, 278.088, 0.223518, 1.0], [17, 401.44, 283.928, 0.230011, 1.0], [18, 429.297, 279.559, 0.31907, 1.0], [19, 421.989, 510.071, 0.794976, 1.0], [20, 429.383, 508.645, 0.838857, 1.0], [21, 424.942, 491.011, 0.653113, 1.0], [22, 391.09, 507.185, 0.820402, 1.0], [23, 382.31, 501.28, 0.845768, 1.0], [24, 398.478, 489.55, 0.677942, 1.0]]
[[0, 413.202, 283.958, 0.451471, 1.0], [1, 417.528, 310.405, 0.91022, 1.0], [2, 392.564, 310.439, 0.879629, 1.0], [3, 377.937, 344.174, 0.82553, 1.0], [4, 382.39, 370.613, 0.876159, 1.0], [5, 441.136, 310.341, 0.854004, 1.0], [6, 467.525, 330.928, 0.80916, 1.0], [7, 454.345, 358.833, 0.873508, 1.0], [8, 419.039, 392.594, 0.823293, 1.0], [9, 404.327, 392.629, 0.825205, 1.0], [10, 398.49, 442.528, 0.801843, 1.0], [11, 394.092, 486.627, 0.87262, 1.0], [12, 438.168, 392.553, 0.803101, 1.0], [13, 433.732, 443.998, 0.783677, 1.0], [14, 427.876, 489.522, 0.866582, 1.0], [15, 407.295, 276.659, 0.459654, 1.0], [16, 417.584, 276.621, 0.491404, 1.0], [17, 401.414, 280.982, 0.377647, 1.0], [18, 429.3, 278.083, 0.548364, 1.0], [19, 420.53, 510.103, 0.77907, 1.0], [20, 429.359, 510.037, 0.827914, 1.0], [21, 424.945, 491.043, 0.638289, 1.0], [22, 389.702, 508.629, 0.825746, 1.0], [23, 382.307, 501.329, 0.821999, 1.0], [24, 399.943, 488.142, 0.679765, 1.0]]
[[0, 407.336, 281.012, 0.541944, 1.0], [1, 416.174, 311.792, 0.90937, 1.0], [2, 392.539, 311.886, 0.868084, 1.0], [3, 376.473, 345.674, 0.846881, 1.0], [4, 382.395, 370.584, 0.907023, 1.0], [5, 441.112, 310.338, 0.8547, 1.0], [6, 467.535, 328.022, 0.801472, 1.0], [7, 455.761, 357.351, 0.853677, 1.0], [8, 419.079, 392.651, 0.816965, 1.0], [9, 404.355, 394.047, 0.830024, 1.0], [10, 398.512, 442.562, 0.796095, 1.0], [11, 394.052, 488.042, 0.87544, 1.0], [12, 439.552, 392.613, 0.822084, 1.0], [13, 435.184, 445.473, 0.771512, 1.0], [14, 427.89, 489.588, 0.848357, 1.0], [15, 404.362, 276.556, 0.586819, 1.0], [16, 414.652, 275.169, 0.572899, 1.0], [17, 395.601, 279.518, 0.444836, 1.0], [18, 426.371, 276.661, 0.606907, 1.0], [19, 422.001, 510.111, 0.777058, 1.0], [20, 429.397, 510.048, 0.827691, 1.0], [21, 426.343, 493.971, 0.635686, 1.0], [22, 391.104, 508.645, 0.838891, 1.0], [23, 382.299, 502.76, 0.830272, 1.0], [24, 397.059, 489.585, 0.659383, 1.0]]
[[0, 410.262, 285.433, 0.351114, 1.0], [1, 417.523, 311.819, 0.915679, 1.0], [2, 392.568, 311.906, 0.869667, 1.0], [3, 377.95, 345.59, 0.847126, 1.0], [4, 383.823, 370.558, 0.871705, 1.0], [5, 441.125, 310.373, 0.854537, 1.0], [6, 471.914, 326.558, 0.803163, 1.0], [7, 458.706, 355.885, 0.820684, 1.0], [8, 419.109, 394.087, 0.801168, 1.0], [9, 404.374, 394.122, 0.822321, 1.0], [10, 401.403, 445.505, 0.779753, 1.0], [11, 394.095, 488.031, 0.867644, 1.0], [12, 439.586, 394.057, 0.826788, 1.0], [13, 435.207, 448.417, 0.778658, 1.0], [14, 427.888, 489.574, 0.855005, 1.0], [15, 405.832, 279.514, 0.36955, 1.0], [16, 416.131, 278.088, 0.368646, 1.0], [17, 398.501, 283.949, 0.320862, 1.0], [18, 427.83, 280.988, 0.411924, 1.0], [19, 422.006, 510.091, 0.784575, 1.0], [20, 429.386, 510.033, 0.835562, 1.0], [21, 426.353, 493.933, 0.63735, 1.0], [22, 389.68, 508.598, 0.813122, 1.0], [23, 382.305, 501.299, 0.838492, 1.0], [24, 398.518, 489.554, 0.66273, 1.0]]
[[0, 414.609, 286.883, 0.584458, 1.0], [1, 417.56, 311.829, 0.919686, 1.0], [2, 392.576, 311.921, 0.878947, 1.0], [3, 376.465, 345.661, 0.87244, 1.0], [4, 383.815, 370.634, 0.878956, 1.0], [5, 442.532, 310.366, 0.855324, 1.0], [6, 473.351, 327.985, 0.817539, 1.0], [7, 458.731, 355.852, 0.804787, 1.0], [8, 420.54, 394.057, 0.797022, 1.0], [9, 404.416, 394.094, 0.833004, 1.0], [10, 402.889, 442.563, 0.826604, 1.0], [11, 394.136, 486.629, 0.846942, 1.0], [12, 439.606, 394.038, 0.838607, 1.0], [13, 438.081, 444.051, 0.784404, 1.0], [14, 427.895, 489.535, 0.874309, 1.0], [15, 407.291, 281.024, 0.588185, 1.0], [16, 417.578, 279.559, 0.593105, 1.0], [17, 401.408, 286.804, 0.508696, 1.0], [18, 427.895, 282.45, 0.549825, 1.0], [19, 422.002, 510.078, 0.772236, 1.0], [20, 429.398, 508.657, 0.829659, 1.0], [21, 426.353, 492.465, 0.663176, 1.0], [22, 391.09, 508.588, 0.807741, 1.0], [23, 382.329, 501.29, 0.822329, 1.0], [24, 399.983, 488.133, 0.682679, 1.0]]
[[0, 408.765, 283.957, 0.527267, 1.0], [1, 417.552, 311.808, 0.915583, 1.0], [2, 392.615, 311.912, 0.873967, 1.0], [3, 377.922, 345.618, 0.859267, 1.0], [4, 383.834, 370.565, 0.86482, 1.0], [5, 441.119, 310.333, 0.852449, 1.0], [6, 473.365, 326.535, 0.825518, 1.0], [7, 461.599, 354.41, 0.795606, 1.0], [8, 422.019, 392.665, 0.78968, 1.0], [9, 405.8, 394.076, 0.829761, 1.0], [10, 404.311, 442.553, 0.84121, 1.0], [11, 394.132, 488.024, 0.847895, 1.0], [12, 439.64, 392.634, 0.826878, 1.0], [13, 438.092, 442.605, 0.788158, 1.0], [14, 427.902, 489.555, 0.852416, 1.0], [15, 404.392, 276.655, 0.549425, 1.0], [16, 416.053, 276.626, 0.55497, 1.0], [17, 397.057, 282.47, 0.386142, 1.0], [18, 426.41, 278.096, 0.574813, 1.0], [19, 423.436, 508.663, 0.754092, 1.0], [20, 429.408, 508.612, 0.813128, 1.0], [21, 426.356, 492.498, 0.635829, 1.0], [22, 391.126, 508.587, 0.810528, 1.0], [23, 382.346, 501.304, 0.817871, 1.0], [24, 399.948, 489.556, 0.668371, 1.0]]
[[0, 407.333, 286.899, 0.267815, 1.0], [1, 417.577, 311.842, 0.921368, 1.0], [2, 392.628, 313.29, 0.868684, 1.0], [3, 376.448, 345.629, 0.845853, 1.0], [4, 385.257, 369.157, 0.880746, 1.0], [5, 442.534, 310.375, 0.850413, 1.0], [6, 473.416, 326.53, 0.833712, 1.0], [7, 461.602, 351.523, 0.789187, 1.0], [8, 423.446, 392.661, 0.783841, 1.0], [9, 405.816, 394.074, 0.826498, 1.0], [10, 404.333, 442.549, 0.845329, 1.0], [11, 394.161, 488.031, 0.845614, 1.0], [12, 439.653, 392.627, 0.821525, 1.0], [13, 438.142, 444.043, 0.809319, 1.0], [14, 427.88, 489.58, 0.853288, 1.0], [15, 404.414, 282.461, 0.254671, 1.0], [16, 414.662, 280.988, 0.2709, 1.0], [17, 398.503, 283.959, 0.226299, 1.0], [18, 426.396, 279.556, 0.406407, 1.0], [19, 423.441, 510.056, 0.774362, 1.0], [20, 429.393, 508.635, 0.829411, 1.0], [21, 424.94, 493.955, 0.64055, 1.0], [22, 391.1, 507.146, 0.793392, 1.0], [23, 382.349, 499.883, 0.824608, 1.0], [24, 399.964, 489.572, 0.683279, 1.0]]
