[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 488.07, 184.054, 0.172788, 1.0], [1, 493.958, 228.087, 0.832988, 1.0], [2, 455.77, 225.194, 0.781407, 1.0], [3, 444.013, 283.959, 0.790112, 1.0], [4, 432.277, 339.758, 0.819457, 1.0], [5, 532.116, 229.554, 0.826788, 1.0], [6, 545.302, 288.323, 0.864652, 1.0], [7, 549.777, 345.618, 0.852781, 1.0], [8, 488.158, 341.211, 0.717674, 1.0], [9, 463.131, 339.741, 0.703325, 1.0], [10, 463.148, 417.616, 0.839196, 1.0], [11, 463.073, 485.114, 0.869754, 1.0], [12, 515.969, 342.678, 0.660513, 1.0], [13, 518.887, 417.587, 0.795345, 1.0], [14, 523.26, 486.575, 0.842076, 1.0], [15, 480.74, 178.183, 0.151316, 1.0], [16, 496.894, 176.748, 0.16249, 1.0], [17, 470.474, 182.629, 0.153249, 1.0], [18, 510.078, 182.6, 0.249627, 1.0], [19, 523.29, 511.552, 0.872055, 1.0], [20, 535.025, 508.646, 0.849143, 1.0], [21, 520.393, 491.024, 0.669955, 1.0], [22, 452.9, 510.13, 0.88716, 1.0], [23, 446.941, 505.686, 0.801272, 1.0], [24, 466.065, 488.099, 0.734938, 1.0]]
[[0, 489.54, 182.651, 0.254843, 1.0], [1, 495.398, 228.066, 0.826565, 1.0], [2, 455.783, 223.75, 0.769925, 1.0], [3, 442.589, 283.951, 0.812783, 1.0], [4, 429.394, 341.21, 0.855197, 1.0], [5, 532.156, 229.54, 0.829488, 1.0], [6, 545.378, 288.41, 0.87751, 1.0], [7, 552.669, 347.029, 0.851323, 1.0], [8, 489.542, 339.749, 0.71625, 1.0], [9, 463.155, 338.271, 0.715499, 1.0], [10, 463.164, 417.574, 0.844551, 1.0], [11, 463.063, 485.118, 0.868522, 1.0], [12, 517.447, 341.234, 0.656685, 1.0], [13, 518.883, 417.6, 0.789289, 1.0], [14, 523.262, 486.577, 0.842615, 1.0], [15, 483.681, 175.287, 0.235836, 1.0], [16, 498.364, 176.739, 0.244194, 1.0], [17, 473.365, 182.605, 0.203921, 1.0], [18, 511.535, 182.587, 0.31779, 1.0], [19, 523.288, 511.544, 0.872884, 1.0], [20, 535.026, 508.64, 0.848846, 1.0], [21, 520.401, 491.024, 0.671837, 1.0], [22, 452.895, 510.135, 0.889632, 1.0], [23, 446.931, 505.692, 0.80003, 1.0], [24, 466.051, 488.108, 0.732144, 1.0]]
[[0, 489.554, 182.635, 0.292278, 1.0], [1, 495.404, 228.064, 0.820733, 1.0], [2, 455.786, 223.752, 0.766214, 1.0], [3, 441.146, 283.908, 0.833467, 1.0], [4, 427.895, 339.773, 0.861555, 1.0], [5, 532.151, 228.186, 0.818538, 1.0], [6, 545.39, 288.392, 0.891382, 1.0], [7, 554.192, 347.089, 0.865232, 1.0], [8, 489.536, 339.746, 0.715867, 1.0], [9, 463.158, 338.287, 0.711962, 1.0], [10, 463.15, 417.575, 0.840656, 1.0], [11, 463.065, 485.129, 0.867985, 1.0], [12, 517.422, 341.212, 0.651989, 1.0], [13, 517.465, 417.627, 0.78036, 1.0], [14, 523.256, 486.587, 0.843161, 1.0], [15, 485.126, 175.251, 0.276496, 1.0], [16, 498.379, 175.278, 0.281709, 1.0], [17, 473.408, 182.59, 0.23688, 1.0], [18, 511.564, 182.574, 0.35293, 1.0], [19, 523.287, 511.549, 0.870865, 1.0], [20, 535.023, 508.645, 0.852145, 1.0], [21, 520.39, 491.033, 0.66541, 1.0], [22, 452.885, 510.146, 0.894617, 1.0], [23, 445.509, 505.697, 0.798192, 1.0], [24, 466.057, 488.125, 0.72721, 1.0]]
[[0, 489.577, 182.579, 0.307149, 1.0], [1, 495.434, 226.622, 0.799219, 1.0], [2, 455.787, 223.701, 0.760592, 1.0], [3, 441.152, 278.095, 0.851273, 1.0], [4, 426.425, 341.244, 0.844432, 1.0], [5, 533.524, 228.092, 0.80639, 1.0], [6, 545.394, 286.933, 0.896776, 1.0], [7, 557.039, 347.128, 0.890427, 1.0], [8, 489.54, 339.758, 0.718806, 1.0], [9, 463.174, 338.304, 0.70713, 1.0], [10, 463.131, 417.602, 0.839342, 1.0], [11, 463.075, 485.127, 0.868661, 1.0], [12, 515.994, 341.214, 0.656728, 1.0], [13, 515.971, 417.636, 0.78066, 1.0], [14, 523.255, 486.587, 0.847463, 1.0], [15, 485.146, 172.342, 0.294232, 1.0], [16, 498.388, 173.777, 0.300536, 1.0], [17, 473.411, 181.128, 0.247557, 1.0], [18, 511.557, 181.131, 0.361914, 1.0], [19, 523.288, 511.553, 0.882524, 1.0], [20, 535.022, 508.646, 0.860925, 1.0], [21, 520.4, 491.025, 0.672472, 1.0], [22, 452.872, 510.15, 0.900735, 1.0], [23, 445.503, 505.695, 0.802485, 1.0], [24, 466.069, 488.109, 0.728513, 1.0]]
[[0, 489.549, 181.174, 0.276038, 1.0], [1, 496.847, 223.748, 0.796521, 1.0], [2, 457.229, 220.825, 0.765417, 1.0], [3, 441.099, 276.65, 0.881804, 1.0], [4, 422.004, 341.198, 0.807421, 1.0], [5, 533.543, 226.645, 0.798089, 1.0], [6, 545.419, 286.843, 0.878459, 1.0], [7, 557.111, 347.116, 0.896911, 1.0], [8, 489.551, 339.752, 0.719443, 1.0], [9, 464.527, 338.285, 0.710107, 1.0], [10, 463.102, 417.642, 0.822888, 1.0], [11, 463.085, 485.125, 0.864745, 1.0], [12, 517.426, 341.21, 0.655889, 1.0], [13, 515.971, 419.082, 0.761851, 1.0], [14, 521.918, 486.623, 0.849582, 1.0], [15, 485.122, 172.325, 0.262866, 1.0], [16, 498.36, 172.342, 0.269718, 1.0], [17, 473.405, 181.12, 0.223664, 1.0], [18, 510.154, 181.105, 0.340518, 1.0], [19, 523.284, 511.548, 0.882021, 1.0], [20, 535.014, 508.645, 0.863732, 1.0], [21, 520.369, 492.479, 0.657335, 1.0], [22, 452.854, 510.163, 0.902912, 1.0], [23, 445.49, 505.705, 0.798793, 1.0], [24, 466.091, 488.096, 0.723534, 1.0]]
[[0, 489.574, 181.159, 0.424297, 1.0], [1, 495.434, 223.75, 0.787954, 1.0], [2, 455.785, 222.279, 0.766235, 1.0], [3, 439.679, 276.562, 0.911329, 1.0], [4, 417.664, 338.269, 0.857918, 1.0], [5, 532.133, 226.63, 0.78582, 1.0], [6, 546.8, 286.802, 0.859906, 1.0], [7, 558.547, 345.671, 0.903732, 1.0], [8, 489.552, 342.658, 0.718842, 1.0], [9, 463.164, 341.193, 0.709604, 1.0], [10, 463.082, 419.077, 0.813143, 1.0], [11, 463.109, 485.096, 0.855002, 1.0], [12, 517.469, 344.113, 0.671593, 1.0], [13, 518.885, 421.999, 0.747031, 1.0], [14, 521.922, 486.627, 0.84818, 1.0], [15, 485.12, 172.309, 0.402827, 1.0], [16, 498.38, 172.316, 0.420818, 1.0], [17, 474.806, 179.68, 0.336446, 1.0], [18, 511.55, 181.087, 0.452763, 1.0], [19, 523.286, 511.555, 0.878327, 1.0], [20, 535.011, 508.649, 0.862458, 1.0], [21, 520.376, 492.49, 0.66001, 1.0], [22, 452.857, 510.149, 0.887059, 1.0], [23, 445.505, 505.685, 0.788025, 1.0], [24, 467.547, 488.06, 0.700539, 1.0]]
[[0, 491.033, 182.567, 0.477332, 1.0], [1, 495.404, 223.745, 0.787145, 1.0], [2, 455.75, 223.701, 0.772103, 1.0], [3, 439.575, 275.188, 0.891016, 1.0], [4, 416.17, 336.871, 0.87914, 1.0], [5, 532.112, 226.612, 0.777711, 1.0], [6, 546.837, 285.363, 0.848671, 1.0], [7, 560.027, 345.592, 0.902474, 1.0], [8, 489.596, 342.703, 0.714948, 1.0], [9, 464.576, 342.659, 0.720074, 1.0], [10, 463.08, 420.542, 0.795576, 1.0], [11, 463.084, 485.113, 0.854697, 1.0], [12, 517.474, 344.148, 0.679709, 1.0], [13, 520.335, 420.533, 0.742701, 1.0], [14, 523.255, 486.624, 0.847721, 1.0], [15, 486.561, 172.36, 0.460122, 1.0], [16, 499.786, 172.366, 0.473611, 1.0], [17, 474.83, 181.089, 0.406485, 1.0], [18, 511.552, 181.103, 0.482852, 1.0], [19, 523.293, 511.555, 0.891152, 1.0], [20, 535.016, 508.654, 0.872591, 1.0], [21, 520.361, 492.481, 0.674038, 1.0], [22, 452.871, 510.137, 0.883273, 1.0], [23, 445.504, 505.676, 0.794461, 1.0], [24, 467.524, 488.08, 0.699402, 1.0]]
[[0, 491.016, 182.62, 0.343772, 1.0], [1, 495.441, 226.611, 0.799693, 1.0], [2, 455.781, 223.731, 0.761974, 1.0], [3, 438.122, 275.155, 0.862324, 1.0], [4, 416.035, 336.824, 0.872119, 1.0], [5, 532.15, 228.073, 0.802583, 1.0], [6, 548.272, 285.416, 0.829477, 1.0], [7, 562.987, 344.174, 0.851707, 1.0], [8, 489.604, 342.701, 0.722173, 1.0], [9, 464.593, 341.222, 0.72301, 1.0], [10, 463.059, 421.986, 0.800955, 1.0], [11, 463.074, 485.114, 0.861109, 1.0], [12, 518.882, 344.153, 0.693022, 1.0], [13, 520.352, 422.006, 0.757274, 1.0], [14, 521.924, 486.625, 0.851173, 1.0], [15, 486.564, 173.786, 0.325893, 1.0], [16, 499.788, 173.816, 0.339443, 1.0], [17, 473.405, 181.146, 0.28911, 1.0], [18, 511.565, 181.172, 0.398104, 1.0], [19, 523.296, 511.556, 0.89403, 1.0], [20, 535.016, 508.651, 0.870864, 1.0], [21, 520.375, 492.486, 0.671187, 1.0], [22, 452.871, 510.139, 0.890946, 1.0], [23, 445.5, 505.685, 0.797882, 1.0], [24, 466.102, 488.088, 0.711964, 1.0]]
[[0, 489.557, 184.064, 0.172027, 1.0], [1, 495.438, 226.671, 0.816897, 1.0], [2, 455.801, 225.177, 0.761938, 1.0], [3, 438.1, 275.098, 0.837811, 1.0], [4, 410.259, 335.423, 0.853393, 1.0], [5, 532.135, 228.135, 0.813684, 1.0], [6, 548.34, 283.96, 0.820604, 1.0], [7, 565.932, 341.224, 0.819322, 1.0], [8, 489.576, 344.174, 0.737977, 1.0], [9, 464.59, 344.127, 0.740132, 1.0], [10, 463.052, 423.45, 0.811728, 1.0], [11, 463.075, 485.129, 0.856274, 1.0], [12, 517.443, 345.595, 0.696081, 1.0], [13, 521.769, 420.553, 0.786248, 1.0], [14, 523.259, 486.63, 0.857513, 1.0], [15, 485.141, 176.745, 0.152523, 1.0], [16, 498.362, 176.747, 0.170567, 1.0], [17, 474.814, 182.638, 0.160016, 1.0], [18, 510.144, 182.599, 0.269843, 1.0], [19, 523.309, 511.558, 0.906493, 1.0], [20, 535.026, 508.653, 0.884377, 1.0], [21, 520.368, 492.471, 0.695419, 1.0], [22, 452.875, 510.136, 0.876773, 1.0], [23, 445.493, 505.684, 0.789248, 1.0], [24, 467.521, 488.1, 0.71683, 1.0]]
[[0, 488.099, 185.558, 0.134854, 1.0], [1, 495.433, 228.171, 0.840094, 1.0], [2, 457.228, 228.062, 0.780775, 1.0], [3, 435.226, 275.125, 0.818458, 1.0], [4, 408.752, 335.287, 0.891203, 1.0], [5, 532.145, 229.609, 0.809041, 1.0], [6, 549.772, 283.958, 0.804136, 1.0], [7, 567.361, 338.3, 0.831401, 1.0], [8, 490.997, 345.667, 0.74157, 1.0], [9, 466.027, 345.611, 0.741749, 1.0], [10, 463.037, 426.394, 0.829861, 1.0], [11, 463.046, 486.535, 0.858773, 1.0], [12, 517.468, 347.083, 0.709283, 1.0], [13, 521.771, 421.99, 0.781355, 1.0], [14, 521.924, 486.637, 0.856829, 1.0], [15, 483.662, 181.121, 0.11849, 1.0], [16, 496.897, 181.097, 0.128755, 1.0], [17, 473.413, 184.111, 0.12875, 1.0], [18, 508.656, 182.649, 0.200498, 1.0], [19, 523.297, 511.558, 0.903933, 1.0], [20, 535.018, 508.649, 0.881033, 1.0], [21, 520.37, 492.471, 0.695492, 1.0], [22, 452.886, 510.132, 0.878193, 1.0], [23, 445.507, 505.689, 0.793282, 1.0], [24, 466.079, 488.14, 0.723992, 1.0]]
[[0, 489.529, 191.399, 0.0864833, 1.0], [1, 495.398, 229.6, 0.84176, 1.0], [2, 457.214, 228.154, 0.801765, 1.0], [3, 435.183, 275.106, 0.814049, 1.0], [4, 405.876, 333.856, 0.903931, 1.0], [5, 532.124, 231.079, 0.781729, 1.0], [6, 551.251, 285.36, 0.806965, 1.0], [7, 568.853, 335.42, 0.903125, 1.0], [8, 489.584, 347.076, 0.744889, 1.0], [9, 464.636, 345.665, 0.748158, 1.0], [10, 461.671, 427.838, 0.840573, 1.0], [11, 461.672, 486.562, 0.860961, 1.0], [12, 515.99, 347.096, 0.705031, 1.0], [13, 521.787, 426.393, 0.808945, 1.0], [14, 523.254, 486.651, 0.85579, 1.0], [15, 0, 0, 0, 1.0], [16, 496.909, 184.067, 0.0788418, 1.0], [17, 474.844, 191.433, 0.10672, 1.0], [18, 508.651, 191.382, 0.134001, 1.0], [19, 523.298, 511.562, 0.905487, 1.0], [20, 535.019, 508.653, 0.885406, 1.0], [21, 520.363, 492.473, 0.68138, 1.0], [22, 452.902, 510.121, 0.883967, 1.0], [23, 446.925, 505.697, 0.80811, 1.0], [24, 466.027, 489.531, 0.729832, 1.0]]
[[0, 489.538, 192.932, 0.114181, 1.0], [1, 495.418, 231.116, 0.808194, 1.0], [2, 455.797, 229.608, 0.815681, 1.0], [3, 433.732, 275.132, 0.827969, 1.0], [4, 405.821, 330.928, 0.873513, 1.0], [5, 533.548, 236.915, 0.778622, 1.0], [6, 552.691, 283.948, 0.797109, 1.0], [7, 568.896, 333.877, 0.921644, 1.0], [8, 489.587, 347.137, 0.729524, 1.0], [9, 464.634, 347.087, 0.738227, 1.0], [10, 463.034, 427.845, 0.851975, 1.0], [11, 461.659, 486.567, 0.860202, 1.0], [12, 515.991, 348.55, 0.690927, 1.0], [13, 521.839, 427.853, 0.856598, 1.0], [14, 521.913, 486.662, 0.854658, 1.0], [15, 485.124, 188.478, 0.0987009, 1.0], [16, 498.333, 187.019, 0.108792, 1.0], [17, 473.396, 194.374, 0.120164, 1.0], [18, 510.069, 192.879, 0.184989, 1.0], [19, 523.311, 511.584, 0.903161, 1.0], [20, 535.026, 510.04, 0.886493, 1.0], [21, 518.919, 492.473, 0.670767, 1.0], [22, 452.904, 510.111, 0.891143, 1.0], [23, 446.935, 505.69, 0.81166, 1.0], [24, 464.628, 489.534, 0.72869, 1.0]]
[[0, 489.528, 197.318, 0.134603, 1.0], [1, 495.385, 235.481, 0.771272, 1.0], [2, 457.253, 231.091, 0.770613, 1.0], [3, 433.721, 275.169, 0.837593, 1.0], [4, 405.789, 326.566, 0.863325, 1.0], [5, 532.116, 239.828, 0.797836, 1.0], [6, 554.162, 283.91, 0.798234, 1.0], [7, 570.338, 333.796, 0.906143, 1.0], [8, 489.528, 350.05, 0.72749, 1.0], [9, 464.591, 348.563, 0.733966, 1.0], [10, 463.054, 427.923, 0.878013, 1.0], [11, 461.668, 486.573, 0.866886, 1.0], [12, 514.501, 352.951, 0.681523, 1.0], [13, 521.832, 429.326, 0.865121, 1.0], [14, 521.903, 488.028, 0.859009, 1.0], [15, 483.68, 192.917, 0.125776, 1.0], [16, 498.34, 192.891, 0.138873, 1.0], [17, 474.838, 197.316, 0.136973, 1.0], [18, 510.089, 195.82, 0.235838, 1.0], [19, 523.304, 511.575, 0.898756, 1.0], [20, 535.02, 508.665, 0.882715, 1.0], [21, 518.9, 492.477, 0.655337, 1.0], [22, 452.896, 510.125, 0.882859, 1.0], [23, 446.926, 505.703, 0.802651, 1.0], [24, 464.648, 489.53, 0.725074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.512, 239.861, 0.819028, 1.0], [2, 457.263, 238.361, 0.748626, 1.0], [3, 433.763, 275.178, 0.835487, 1.0], [4, 404.411, 323.665, 0.898633, 1.0], [5, 529.195, 241.293, 0.796528, 1.0], [6, 554.179, 282.449, 0.792457, 1.0], [7, 571.834, 329.464, 0.821642, 1.0], [8, 488.16, 355.888, 0.750825, 1.0], [9, 464.582, 354.426, 0.731299, 1.0], [10, 463.059, 429.395, 0.865469, 1.0], [11, 463.039, 486.559, 0.867513, 1.0], [12, 514.504, 357.352, 0.705892, 1.0], [13, 521.805, 430.787, 0.856845, 1.0], [14, 521.904, 488.06, 0.865037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.681, 200.221, 0.0985588, 1.0], [19, 523.287, 511.565, 0.901739, 1.0], [20, 533.654, 508.664, 0.881526, 1.0], [21, 518.923, 493.941, 0.65626, 1.0], [22, 452.892, 510.14, 0.878999, 1.0], [23, 446.925, 505.705, 0.791074, 1.0], [24, 466.061, 488.141, 0.718005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.486, 241.335, 0.832607, 1.0], [2, 458.726, 239.896, 0.786184, 1.0], [3, 432.261, 278.072, 0.829562, 1.0], [4, 404.308, 325.033, 0.891813, 1.0], [5, 527.713, 241.415, 0.779226, 1.0], [6, 552.687, 279.57, 0.79283, 1.0], [7, 573.269, 325.077, 0.827467, 1.0], [8, 489.53, 357.361, 0.755348, 1.0], [9, 464.575, 355.923, 0.741777, 1.0], [10, 463.035, 432.261, 0.837948, 1.0], [11, 461.647, 486.606, 0.868556, 1.0], [12, 514.536, 358.797, 0.706371, 1.0], [13, 521.802, 435.178, 0.825967, 1.0], [14, 521.905, 488.093, 0.865439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.292, 511.583, 0.897665, 1.0], [20, 533.657, 510.045, 0.883511, 1.0], [21, 518.906, 493.958, 0.653433, 1.0], [22, 454.282, 510.128, 0.87771, 1.0], [23, 446.941, 505.72, 0.799305, 1.0], [24, 464.605, 489.556, 0.753704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.492, 242.861, 0.794604, 1.0], [2, 460.16, 241.37, 0.788065, 1.0], [3, 430.838, 282.472, 0.816546, 1.0], [4, 404.305, 323.675, 0.89696, 1.0], [5, 527.712, 247.212, 0.742898, 1.0], [6, 554.146, 282.479, 0.800769, 1.0], [7, 574.711, 322.17, 0.848106, 1.0], [8, 489.52, 358.821, 0.764627, 1.0], [9, 464.542, 357.413, 0.765787, 1.0], [10, 461.662, 436.653, 0.836992, 1.0], [11, 461.619, 486.642, 0.86336, 1.0], [12, 514.539, 358.86, 0.709815, 1.0], [13, 521.815, 436.696, 0.842808, 1.0], [14, 521.915, 488.11, 0.863678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.307, 511.579, 0.890097, 1.0], [20, 535.028, 510.043, 0.879942, 1.0], [21, 518.927, 495.395, 0.646889, 1.0], [22, 454.297, 510.147, 0.887443, 1.0], [23, 446.949, 507.168, 0.815934, 1.0], [24, 464.579, 489.6, 0.746151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.014, 251.591, 0.8248, 1.0], [2, 457.235, 250.139, 0.75047, 1.0], [3, 429.417, 285.432, 0.871364, 1.0], [4, 402.904, 323.654, 0.896398, 1.0], [5, 524.805, 251.647, 0.805076, 1.0], [6, 554.13, 285.426, 0.818574, 1.0], [7, 574.72, 322.071, 0.848432, 1.0], [8, 488.125, 358.887, 0.775362, 1.0], [9, 464.529, 358.864, 0.764098, 1.0], [10, 460.171, 439.536, 0.848899, 1.0], [11, 461.646, 486.621, 0.871808, 1.0], [12, 513.079, 360.303, 0.716468, 1.0], [13, 521.79, 438.152, 0.846261, 1.0], [14, 521.922, 488.114, 0.859215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.281, 213.433, 0.0994589, 1.0], [19, 523.298, 511.558, 0.881735, 1.0], [20, 535.017, 508.658, 0.866648, 1.0], [21, 518.94, 495.406, 0.661237, 1.0], [22, 454.285, 510.146, 0.894013, 1.0], [23, 446.941, 507.163, 0.814683, 1.0], [24, 464.64, 489.554, 0.752495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.596, 253.077, 0.858528, 1.0], [2, 458.687, 251.639, 0.787751, 1.0], [3, 430.834, 286.87, 0.8867, 1.0], [4, 402.884, 323.631, 0.896856, 1.0], [5, 524.773, 254.542, 0.79678, 1.0], [6, 554.129, 286.856, 0.843889, 1.0], [7, 576.207, 319.203, 0.815679, 1.0], [8, 488.095, 363.255, 0.759442, 1.0], [9, 463.169, 361.808, 0.732477, 1.0], [10, 460.174, 439.648, 0.863073, 1.0], [11, 461.641, 488.026, 0.873504, 1.0], [12, 513.044, 364.725, 0.703634, 1.0], [13, 521.795, 439.62, 0.869332, 1.0], [14, 521.913, 488.138, 0.849819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.379, 217.868, 0.0832976, 1.0], [19, 523.3, 511.539, 0.872435, 1.0], [20, 533.643, 508.642, 0.874394, 1.0], [21, 518.924, 496.847, 0.663002, 1.0], [22, 454.303, 510.148, 0.878762, 1.0], [23, 446.963, 507.171, 0.807367, 1.0], [24, 464.631, 490.995, 0.753505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491, 256.072, 0.802662, 1.0], [2, 458.677, 254.563, 0.774834, 1.0], [3, 430.787, 288.336, 0.899911, 1.0], [4, 402.867, 323.602, 0.895394, 1.0], [5, 524.791, 260.445, 0.767285, 1.0], [6, 554.171, 286.93, 0.864216, 1.0], [7, 576.196, 316.274, 0.798656, 1.0], [8, 488.087, 367.649, 0.782627, 1.0], [9, 463.149, 366.2, 0.73967, 1.0], [10, 460.157, 441.12, 0.846437, 1.0], [11, 461.642, 486.665, 0.87691, 1.0], [12, 513.049, 369.097, 0.733657, 1.0], [13, 521.812, 441.116, 0.854419, 1.0], [14, 521.893, 488.097, 0.862311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.312, 511.566, 0.887148, 1.0], [20, 535.025, 508.642, 0.874278, 1.0], [21, 518.906, 493.937, 0.614162, 1.0], [22, 454.312, 510.149, 0.872442, 1.0], [23, 446.969, 507.158, 0.804849, 1.0], [24, 464.606, 489.565, 0.744895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.577, 263.435, 0.864878, 1.0], [2, 455.768, 263.404, 0.794401, 1.0], [3, 429.369, 291.307, 0.850925, 1.0], [4, 401.44, 323.601, 0.880092, 1.0], [5, 523.383, 263.422, 0.813794, 1.0], [6, 555.651, 289.785, 0.852755, 1.0], [7, 577.646, 316.232, 0.809669, 1.0], [8, 488.092, 369.137, 0.804363, 1.0], [9, 463.147, 369.094, 0.768256, 1.0], [10, 460.195, 443.999, 0.818762, 1.0], [11, 461.646, 486.651, 0.875102, 1.0], [12, 513.078, 370.56, 0.73406, 1.0], [13, 521.771, 445.475, 0.81119, 1.0], [14, 521.874, 488.125, 0.854678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.329, 511.576, 0.87647, 1.0], [20, 535.031, 508.639, 0.871857, 1.0], [21, 517.46, 493.945, 0.587645, 1.0], [22, 454.324, 510.135, 0.877121, 1.0], [23, 446.97, 507.147, 0.81126, 1.0], [24, 464.605, 489.536, 0.724639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.519, 266.363, 0.841066, 1.0], [2, 457.219, 266.294, 0.768163, 1.0], [3, 429.407, 294.244, 0.843333, 1.0], [4, 399.983, 323.576, 0.87606, 1.0], [5, 523.329, 267.805, 0.773318, 1.0], [6, 557.033, 291.308, 0.843188, 1.0], [7, 577.681, 314.759, 0.820374, 1.0], [8, 488.103, 370.608, 0.805835, 1.0], [9, 463.173, 370.564, 0.777329, 1.0], [10, 458.715, 448.388, 0.793229, 1.0], [11, 461.65, 486.663, 0.878404, 1.0], [12, 513.057, 372.043, 0.735061, 1.0], [13, 520.404, 448.404, 0.804097, 1.0], [14, 521.878, 488.116, 0.847236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.333, 511.581, 0.881059, 1.0], [20, 535.019, 508.642, 0.875327, 1.0], [21, 517.458, 493.935, 0.574962, 1.0], [22, 454.325, 510.157, 0.873782, 1.0], [23, 446.971, 507.17, 0.804631, 1.0], [24, 464.616, 489.532, 0.73179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.6, 275.089, 0.83816, 1.0], [2, 458.712, 273.632, 0.747755, 1.0], [3, 429.374, 298.565, 0.893843, 1.0], [4, 399.971, 323.556, 0.871075, 1.0], [5, 523.392, 275.148, 0.801117, 1.0], [6, 557.03, 295.666, 0.828908, 1.0], [7, 579.089, 313.3, 0.850466, 1.0], [8, 488.089, 374.989, 0.77037, 1.0], [9, 463.163, 372.103, 0.740617, 1.0], [10, 460.172, 451.34, 0.857149, 1.0], [11, 461.653, 486.64, 0.884071, 1.0], [12, 513.031, 377.901, 0.723929, 1.0], [13, 520.405, 451.304, 0.841596, 1.0], [14, 521.863, 488.13, 0.838503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.307, 511.593, 0.862664, 1.0], [20, 533.651, 508.65, 0.855883, 1.0], [21, 517.454, 492.509, 0.560152, 1.0], [22, 454.336, 511.509, 0.869023, 1.0], [23, 446.968, 507.171, 0.80396, 1.0], [24, 464.609, 488.107, 0.712791, 1.0]]
