[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 499.819, 176.736, 0.301627, 1.0], [1, 498.317, 214.915, 0.865821, 1.0], [2, 463.158, 210.517, 0.798071, 1.0], [3, 427.806, 216.364, 0.865131, 1.0], [4, 414.597, 194.362, 0.774942, 1.0], [5, 530.648, 216.419, 0.812431, 1.0], [6, 564.428, 209.028, 0.764012, 1.0], [7, 579.138, 192.852, 0.858433, 1.0], [8, 493.933, 333.864, 0.709022, 1.0], [9, 468.98, 332.428, 0.682061, 1.0], [10, 466.041, 410.233, 0.772867, 1.0], [11, 467.501, 476.324, 0.83429, 1.0], [12, 518.942, 335.302, 0.699308, 1.0], [13, 515.958, 413.153, 0.752757, 1.0], [14, 520.413, 477.774, 0.812913, 1.0], [15, 491.043, 169.38, 0.377874, 1.0], [16, 508.595, 169.373, 0.341041, 1.0], [17, 477.796, 173.784, 0.465318, 1.0], [18, 517.45, 176.724, 0.341055, 1.0], [19, 520.363, 504.25, 0.780831, 1.0], [20, 530.671, 499.89, 0.809662, 1.0], [21, 514.543, 486.542, 0.645262, 1.0], [22, 463.127, 499.906, 0.877178, 1.0], [23, 452.85, 498.356, 0.909676, 1.0], [24, 474.851, 482.186, 0.691334, 1.0]]
[[0, 488.106, 181.096, 0.179336, 1.0], [1, 496.89, 216.343, 0.86805, 1.0], [2, 463.137, 211.974, 0.797297, 1.0], [3, 427.923, 207.589, 0.876353, 1.0], [4, 411.685, 184.084, 0.806586, 1.0], [5, 529.175, 217.821, 0.82215, 1.0], [6, 565.915, 204.596, 0.805391, 1.0], [7, 579.151, 181.168, 0.866234, 1.0], [8, 493.935, 333.886, 0.710255, 1.0], [9, 468.968, 333.835, 0.685581, 1.0], [10, 466.04, 410.261, 0.768397, 1.0], [11, 467.498, 476.334, 0.833643, 1.0], [12, 518.942, 335.314, 0.702793, 1.0], [13, 515.965, 413.179, 0.755417, 1.0], [14, 520.415, 477.775, 0.813613, 1.0], [15, 485.132, 172.336, 0.219629, 1.0], [16, 498.325, 172.326, 0.195835, 1.0], [17, 476.272, 179.658, 0.194104, 1.0], [18, 513.028, 181.145, 0.292446, 1.0], [19, 520.368, 504.247, 0.786312, 1.0], [20, 530.678, 499.888, 0.815763, 1.0], [21, 514.536, 486.542, 0.650143, 1.0], [22, 463.123, 499.907, 0.873446, 1.0], [23, 452.847, 498.357, 0.908314, 1.0], [24, 474.845, 482.196, 0.694379, 1.0]]
[[0, 491.013, 178.186, 0.192069, 1.0], [1, 496.886, 216.304, 0.85479, 1.0], [2, 464.522, 211.953, 0.801956, 1.0], [3, 429.352, 204.677, 0.903496, 1.0], [4, 411.723, 178.186, 0.796433, 1.0], [5, 527.727, 217.789, 0.817686, 1.0], [6, 565.874, 197.31, 0.76682, 1.0], [7, 580.614, 169.416, 0.905371, 1.0], [8, 493.941, 333.914, 0.709558, 1.0], [9, 468.982, 333.861, 0.679586, 1.0], [10, 466.053, 411.713, 0.7634, 1.0], [11, 467.499, 476.336, 0.832682, 1.0], [12, 518.944, 335.337, 0.707271, 1.0], [13, 515.977, 413.194, 0.756445, 1.0], [14, 520.407, 476.399, 0.812416, 1.0], [15, 486.619, 169.403, 0.24806, 1.0], [16, 499.803, 169.404, 0.224854, 1.0], [17, 476.324, 175.268, 0.263217, 1.0], [18, 513.044, 179.64, 0.348053, 1.0], [19, 520.364, 504.246, 0.785916, 1.0], [20, 530.671, 499.886, 0.815152, 1.0], [21, 514.531, 486.535, 0.646676, 1.0], [22, 463.128, 499.903, 0.873594, 1.0], [23, 452.851, 498.354, 0.906079, 1.0], [24, 474.844, 482.203, 0.693426, 1.0]]
[[0, 486.629, 181.165, 0.147182, 1.0], [1, 496.889, 214.936, 0.839817, 1.0], [2, 464.56, 211.993, 0.78418, 1.0], [3, 429.355, 201.701, 0.838202, 1.0], [4, 408.765, 167.889, 0.806931, 1.0], [5, 527.722, 216.413, 0.804675, 1.0], [6, 567.398, 192.852, 0.809079, 1.0], [7, 580.638, 159.058, 0.918297, 1.0], [8, 493.963, 333.839, 0.69764, 1.0], [9, 468.983, 332.408, 0.667746, 1.0], [10, 466.055, 411.69, 0.765751, 1.0], [11, 467.493, 476.34, 0.832899, 1.0], [12, 520.383, 333.886, 0.708135, 1.0], [13, 515.987, 413.174, 0.754401, 1.0], [14, 520.416, 477.773, 0.813342, 1.0], [15, 485.12, 176.749, 0.138327, 1.0], [16, 496.856, 173.819, 0.150449, 1.0], [17, 476.356, 181.107, 0.133924, 1.0], [18, 511.564, 181.096, 0.349924, 1.0], [19, 520.369, 504.252, 0.786371, 1.0], [20, 530.677, 499.892, 0.815263, 1.0], [21, 514.538, 486.539, 0.650017, 1.0], [22, 463.124, 501.265, 0.873337, 1.0], [23, 452.846, 498.362, 0.909637, 1.0], [24, 474.842, 482.211, 0.690567, 1.0]]
[[0, 492.5, 181.159, 0.107146, 1.0], [1, 498.303, 216.324, 0.87294, 1.0], [2, 464.572, 213.464, 0.789217, 1.0], [3, 429.305, 194.431, 0.883844, 1.0], [4, 408.795, 156.193, 0.825843, 1.0], [5, 529.22, 216.426, 0.801902, 1.0], [6, 568.793, 185.549, 0.790136, 1.0], [7, 582.006, 147.429, 0.901822, 1.0], [8, 495.393, 332.402, 0.693314, 1.0], [9, 468.977, 330.955, 0.65619, 1.0], [10, 466.054, 410.245, 0.770559, 1.0], [11, 466.105, 476.354, 0.832343, 1.0], [12, 521.778, 333.841, 0.711155, 1.0], [13, 515.993, 413.17, 0.752872, 1.0], [14, 521.768, 477.787, 0.816309, 1.0], [15, 488.043, 176.734, 0.116382, 1.0], [16, 501.31, 173.794, 0.113217, 1.0], [17, 479.267, 179.661, 0.145308, 1.0], [18, 513.044, 178.212, 0.239224, 1.0], [19, 520.372, 505.673, 0.787384, 1.0], [20, 530.672, 501.268, 0.8151, 1.0], [21, 515.963, 486.55, 0.654983, 1.0], [22, 463.125, 499.908, 0.875068, 1.0], [23, 452.846, 498.363, 0.913947, 1.0], [24, 474.836, 482.227, 0.691225, 1.0]]
[[0, 488.052, 176.746, 0.304005, 1.0], [1, 498.348, 214.919, 0.874109, 1.0], [2, 464.612, 213.453, 0.795573, 1.0], [3, 427.925, 192.883, 0.891928, 1.0], [4, 408.805, 147.306, 0.838024, 1.0], [5, 529.216, 216.377, 0.789719, 1.0], [6, 568.773, 182.678, 0.8315, 1.0], [7, 580.641, 141.499, 0.860236, 1.0], [8, 493.962, 332.412, 0.698359, 1.0], [9, 467.55, 330.942, 0.659119, 1.0], [10, 466.053, 410.247, 0.771428, 1.0], [11, 466.108, 476.351, 0.831744, 1.0], [12, 520.39, 333.864, 0.711851, 1.0], [13, 515.977, 413.168, 0.753186, 1.0], [14, 520.417, 477.778, 0.81452, 1.0], [15, 485.113, 169.369, 0.351459, 1.0], [16, 498.34, 169.384, 0.328522, 1.0], [17, 474.899, 172.357, 0.266379, 1.0], [18, 513.038, 176.709, 0.523637, 1.0], [19, 520.365, 504.244, 0.787445, 1.0], [20, 530.68, 499.888, 0.81869, 1.0], [21, 514.539, 486.547, 0.653631, 1.0], [22, 463.123, 501.266, 0.874808, 1.0], [23, 452.845, 498.362, 0.910036, 1.0], [24, 474.834, 482.224, 0.691098, 1.0]]
[[0, 488.076, 178.21, 0.342192, 1.0], [1, 498.333, 214.884, 0.869517, 1.0], [2, 464.582, 213.421, 0.793052, 1.0], [3, 429.334, 188.467, 0.828888, 1.0], [4, 410.255, 142.928, 0.783808, 1.0], [5, 530.651, 216.332, 0.785149, 1.0], [6, 568.775, 181.182, 0.829057, 1.0], [7, 580.62, 135.582, 0.926394, 1.0], [8, 493.965, 332.416, 0.696243, 1.0], [9, 467.549, 330.957, 0.661327, 1.0], [10, 466.056, 410.267, 0.767087, 1.0], [11, 467.495, 476.345, 0.831958, 1.0], [12, 520.403, 333.859, 0.709876, 1.0], [13, 515.984, 413.177, 0.755886, 1.0], [14, 520.415, 477.784, 0.812182, 1.0], [15, 485.143, 169.397, 0.380894, 1.0], [16, 498.351, 169.39, 0.371668, 1.0], [17, 476.274, 173.788, 0.269908, 1.0], [18, 513.078, 173.798, 0.538683, 1.0], [19, 520.367, 504.23, 0.787965, 1.0], [20, 530.687, 499.88, 0.823619, 1.0], [21, 514.532, 486.557, 0.657643, 1.0], [22, 463.122, 501.276, 0.870625, 1.0], [23, 452.843, 498.366, 0.904839, 1.0], [24, 474.837, 482.209, 0.694702, 1.0]]
[[0, 488.048, 176.749, 0.226509, 1.0], [1, 498.367, 213.44, 0.857978, 1.0], [2, 464.611, 211.974, 0.780765, 1.0], [3, 427.872, 181.167, 0.866452, 1.0], [4, 410.259, 134.18, 0.822643, 1.0], [5, 532.088, 214.922, 0.775375, 1.0], [6, 568.779, 178.227, 0.815522, 1.0], [7, 580.63, 129.76, 0.864131, 1.0], [8, 493.958, 332.383, 0.689496, 1.0], [9, 468.968, 330.927, 0.658047, 1.0], [10, 466.057, 411.695, 0.767518, 1.0], [11, 467.49, 476.354, 0.831628, 1.0], [12, 520.379, 333.831, 0.699387, 1.0], [13, 515.965, 413.179, 0.757093, 1.0], [14, 520.414, 477.785, 0.812743, 1.0], [15, 485.12, 169.418, 0.270849, 1.0], [16, 498.326, 169.369, 0.25941, 1.0], [17, 476.31, 175.278, 0.214445, 1.0], [18, 513.069, 173.775, 0.410467, 1.0], [19, 520.367, 504.232, 0.788548, 1.0], [20, 530.687, 499.881, 0.824486, 1.0], [21, 514.532, 486.557, 0.65738, 1.0], [22, 463.121, 501.279, 0.869642, 1.0], [23, 452.843, 498.369, 0.90433, 1.0], [24, 474.833, 482.219, 0.694517, 1.0]]
[[0, 488.071, 173.801, 0.300421, 1.0], [1, 498.363, 213.446, 0.85896, 1.0], [2, 464.597, 210.533, 0.787379, 1.0], [3, 426.347, 175.241, 0.792435, 1.0], [4, 410.246, 123.932, 0.780167, 1.0], [5, 530.669, 214.942, 0.771546, 1.0], [6, 567.362, 178.184, 0.804083, 1.0], [7, 580.634, 125.358, 0.877354, 1.0], [8, 493.958, 332.393, 0.688376, 1.0], [9, 468.996, 330.929, 0.65379, 1.0], [10, 466.057, 410.266, 0.76633, 1.0], [11, 467.492, 476.356, 0.832329, 1.0], [12, 520.359, 333.839, 0.695744, 1.0], [13, 515.964, 413.181, 0.757986, 1.0], [14, 521.768, 477.787, 0.814347, 1.0], [15, 485.124, 167.908, 0.339439, 1.0], [16, 498.354, 166.469, 0.336764, 1.0], [17, 476.285, 172.337, 0.230337, 1.0], [18, 514.517, 170.927, 0.494365, 1.0], [19, 520.365, 504.234, 0.787222, 1.0], [20, 530.688, 499.882, 0.822873, 1.0], [21, 514.542, 486.555, 0.653478, 1.0], [22, 463.119, 501.281, 0.868145, 1.0], [23, 452.841, 498.37, 0.903218, 1.0], [24, 474.834, 482.223, 0.694901, 1.0]]
[[0, 488.128, 175.287, 0.306022, 1.0], [1, 498.375, 211.951, 0.858351, 1.0], [2, 464.6, 209.062, 0.79623, 1.0], [3, 426.341, 170.882, 0.791192, 1.0], [4, 413.158, 120.912, 0.77925, 1.0], [5, 532.106, 213.455, 0.761921, 1.0], [6, 568.825, 170.887, 0.845316, 1.0], [7, 580.599, 120.879, 0.869414, 1.0], [8, 493.934, 330.951, 0.67626, 1.0], [9, 468.975, 329.457, 0.642907, 1.0], [10, 466.048, 411.692, 0.768174, 1.0], [11, 467.503, 476.35, 0.831763, 1.0], [12, 520.338, 332.428, 0.68442, 1.0], [13, 515.963, 413.181, 0.755606, 1.0], [14, 520.415, 477.787, 0.813185, 1.0], [15, 485.161, 169.337, 0.365616, 1.0], [16, 499.772, 167.939, 0.359629, 1.0], [17, 476.321, 172.326, 0.246096, 1.0], [18, 515.977, 172.335, 0.521123, 1.0], [19, 520.37, 504.235, 0.789545, 1.0], [20, 530.69, 499.883, 0.825033, 1.0], [21, 514.531, 486.555, 0.655996, 1.0], [22, 463.12, 501.278, 0.869975, 1.0], [23, 452.844, 498.366, 0.90162, 1.0], [24, 474.847, 482.216, 0.698808, 1.0]]
[[0, 488.123, 172.346, 0.339275, 1.0], [1, 498.387, 209.073, 0.862242, 1.0], [2, 464.583, 209.024, 0.800382, 1.0], [3, 423.478, 166.446, 0.790693, 1.0], [4, 414.607, 113.595, 0.813765, 1.0], [5, 532.161, 211.957, 0.756493, 1.0], [6, 568.871, 169.393, 0.861788, 1.0], [7, 580.594, 115.057, 0.852969, 1.0], [8, 493.923, 330.945, 0.669448, 1.0], [9, 468.975, 329.451, 0.639417, 1.0], [10, 466.039, 410.256, 0.770954, 1.0], [11, 467.501, 476.349, 0.832689, 1.0], [12, 518.94, 332.424, 0.67431, 1.0], [13, 515.958, 413.179, 0.759417, 1.0], [14, 520.415, 477.785, 0.813337, 1.0], [15, 485.162, 167.885, 0.382678, 1.0], [16, 498.389, 167.877, 0.383889, 1.0], [17, 476.328, 170.879, 0.240445, 1.0], [18, 514.507, 170.909, 0.555416, 1.0], [19, 520.371, 504.234, 0.789792, 1.0], [20, 530.69, 499.882, 0.824434, 1.0], [21, 514.53, 486.553, 0.654152, 1.0], [22, 463.119, 501.276, 0.872026, 1.0], [23, 452.843, 498.365, 0.903569, 1.0], [24, 474.845, 482.216, 0.698657, 1.0]]
[[0, 489.543, 172.325, 0.349519, 1.0], [1, 498.39, 209.072, 0.861693, 1.0], [2, 464.584, 207.633, 0.803819, 1.0], [3, 424.94, 164.994, 0.791503, 1.0], [4, 416.119, 110.693, 0.895555, 1.0], [5, 532.163, 211.966, 0.756164, 1.0], [6, 568.835, 169.351, 0.854491, 1.0], [7, 580.602, 112.142, 0.910167, 1.0], [8, 493.931, 330.931, 0.669632, 1.0], [9, 468.974, 327.991, 0.641113, 1.0], [10, 466.041, 410.251, 0.770858, 1.0], [11, 467.495, 476.353, 0.832183, 1.0], [12, 520.34, 332.419, 0.677362, 1.0], [13, 515.963, 413.179, 0.757119, 1.0], [14, 520.417, 477.788, 0.813717, 1.0], [15, 486.573, 166.452, 0.401832, 1.0], [16, 499.786, 166.467, 0.394466, 1.0], [17, 476.335, 170.844, 0.262935, 1.0], [18, 514.538, 170.9, 0.542263, 1.0], [19, 520.37, 504.233, 0.789438, 1.0], [20, 530.69, 499.883, 0.82411, 1.0], [21, 514.536, 486.557, 0.65528, 1.0], [22, 463.121, 501.278, 0.871657, 1.0], [23, 452.844, 498.367, 0.903869, 1.0], [24, 474.838, 482.224, 0.699242, 1.0]]
[[0, 489.55, 172.306, 0.349417, 1.0], [1, 498.361, 209.047, 0.85882, 1.0], [2, 464.572, 207.62, 0.81192, 1.0], [3, 424.906, 160.627, 0.787403, 1.0], [4, 416.141, 109.159, 0.866819, 1.0], [5, 532.126, 210.522, 0.748826, 1.0], [6, 568.83, 167.929, 0.840063, 1.0], [7, 580.571, 110.627, 0.9021, 1.0], [8, 493.935, 330.935, 0.675726, 1.0], [9, 468.973, 327.996, 0.644247, 1.0], [10, 466.04, 411.693, 0.769983, 1.0], [11, 467.497, 476.351, 0.832739, 1.0], [12, 520.341, 333.818, 0.681969, 1.0], [13, 515.969, 414.63, 0.769011, 1.0], [14, 521.773, 477.799, 0.815497, 1.0], [15, 486.587, 166.435, 0.392719, 1.0], [16, 499.786, 166.44, 0.388552, 1.0], [17, 476.352, 170.839, 0.254405, 1.0], [18, 514.493, 170.887, 0.54753, 1.0], [19, 520.371, 504.232, 0.789634, 1.0], [20, 530.69, 499.883, 0.822938, 1.0], [21, 515.957, 486.566, 0.655013, 1.0], [22, 463.121, 501.278, 0.873201, 1.0], [23, 452.845, 498.367, 0.905336, 1.0], [24, 474.839, 482.222, 0.700504, 1.0]]
[[0, 489.581, 172.317, 0.289633, 1.0], [1, 498.331, 209.028, 0.853508, 1.0], [2, 464.56, 207.597, 0.815425, 1.0], [3, 426.363, 163.501, 0.805717, 1.0], [4, 417.531, 106.215, 0.828337, 1.0], [5, 532.108, 210.513, 0.746537, 1.0], [6, 568.823, 167.873, 0.833467, 1.0], [7, 579.161, 104.774, 0.834369, 1.0], [8, 493.932, 330.937, 0.674471, 1.0], [9, 467.548, 327.996, 0.645303, 1.0], [10, 466.038, 411.725, 0.773362, 1.0], [11, 467.494, 476.358, 0.832942, 1.0], [12, 520.349, 333.827, 0.686117, 1.0], [13, 515.968, 414.661, 0.779385, 1.0], [14, 521.77, 477.805, 0.815534, 1.0], [15, 486.6, 166.429, 0.346801, 1.0], [16, 499.814, 166.435, 0.334547, 1.0], [17, 476.355, 170.824, 0.266394, 1.0], [18, 514.495, 170.89, 0.499041, 1.0], [19, 520.369, 504.23, 0.791832, 1.0], [20, 530.687, 499.883, 0.825697, 1.0], [21, 514.545, 486.566, 0.659644, 1.0], [22, 463.119, 501.28, 0.875229, 1.0], [23, 452.845, 498.369, 0.908645, 1.0], [24, 474.834, 482.229, 0.704944, 1.0]]
[[0, 491, 170.876, 0.295418, 1.0], [1, 498.335, 209.025, 0.85749, 1.0], [2, 464.57, 207.602, 0.818406, 1.0], [3, 426.406, 160.581, 0.831678, 1.0], [4, 417.591, 100.442, 0.85592, 1.0], [5, 532.104, 210.492, 0.744534, 1.0], [6, 568.844, 164.976, 0.819163, 1.0], [7, 577.679, 103.283, 0.818969, 1.0], [8, 493.947, 332.374, 0.684271, 1.0], [9, 468.983, 329.472, 0.644999, 1.0], [10, 466.041, 413.153, 0.774717, 1.0], [11, 467.497, 476.353, 0.833891, 1.0], [12, 520.356, 333.845, 0.693536, 1.0], [13, 515.977, 414.663, 0.779968, 1.0], [14, 521.771, 477.8, 0.815623, 1.0], [15, 486.625, 164.963, 0.352174, 1.0], [16, 499.812, 163.544, 0.339834, 1.0], [17, 476.377, 169.416, 0.265653, 1.0], [18, 514.497, 170.848, 0.492722, 1.0], [19, 520.371, 504.233, 0.79213, 1.0], [20, 530.688, 499.884, 0.825671, 1.0], [21, 514.543, 486.562, 0.660055, 1.0], [22, 463.119, 501.281, 0.8758, 1.0], [23, 452.843, 498.367, 0.909598, 1.0], [24, 474.838, 482.216, 0.705209, 1.0]]
[[0, 491.007, 170.908, 0.299246, 1.0], [1, 498.308, 209.04, 0.845306, 1.0], [2, 464.575, 207.61, 0.81735, 1.0], [3, 427.788, 159.165, 0.855253, 1.0], [4, 417.606, 100.334, 0.878433, 1.0], [5, 530.668, 210.51, 0.738781, 1.0], [6, 568.841, 163.492, 0.830176, 1.0], [7, 577.654, 100.376, 0.859085, 1.0], [8, 493.944, 332.369, 0.679996, 1.0], [9, 468.97, 329.468, 0.642019, 1.0], [10, 466.045, 413.167, 0.775689, 1.0], [11, 467.499, 476.354, 0.834, 1.0], [12, 520.355, 333.835, 0.689524, 1.0], [13, 515.994, 414.663, 0.77476, 1.0], [14, 521.774, 477.804, 0.816701, 1.0], [15, 486.618, 164.986, 0.364211, 1.0], [16, 499.819, 164.994, 0.347487, 1.0], [17, 476.35, 170.826, 0.28602, 1.0], [18, 514.494, 170.879, 0.480519, 1.0], [19, 520.372, 504.235, 0.793418, 1.0], [20, 530.69, 499.885, 0.826547, 1.0], [21, 514.545, 486.562, 0.65834, 1.0], [22, 463.119, 501.281, 0.877003, 1.0], [23, 452.844, 498.367, 0.910512, 1.0], [24, 474.84, 482.214, 0.706346, 1.0]]
[[0, 489.544, 172.315, 0.239389, 1.0], [1, 498.332, 207.614, 0.869068, 1.0], [2, 464.566, 207.582, 0.82533, 1.0], [3, 427.778, 159.095, 0.885586, 1.0], [4, 417.623, 98.8732, 0.884527, 1.0], [5, 532.11, 209.051, 0.747991, 1.0], [6, 568.817, 160.618, 0.839609, 1.0], [7, 576.172, 100.354, 0.849193, 1.0], [8, 493.954, 330.957, 0.678643, 1.0], [9, 468.986, 329.455, 0.642597, 1.0], [10, 466.046, 413.162, 0.773088, 1.0], [11, 467.5, 476.356, 0.83284, 1.0], [12, 520.359, 333.824, 0.688189, 1.0], [13, 515.993, 414.662, 0.775157, 1.0], [14, 521.773, 477.802, 0.816837, 1.0], [15, 486.582, 166.455, 0.298515, 1.0], [16, 498.404, 164.988, 0.284283, 1.0], [17, 476.355, 170.839, 0.240802, 1.0], [18, 513.077, 170.848, 0.458721, 1.0], [19, 520.372, 504.233, 0.795049, 1.0], [20, 532.08, 499.881, 0.828772, 1.0], [21, 514.543, 486.561, 0.657757, 1.0], [22, 463.119, 501.281, 0.877257, 1.0], [23, 452.844, 498.367, 0.910341, 1.0], [24, 474.842, 482.218, 0.705514, 1.0]]
[[0, 489.586, 170.89, 0.255292, 1.0], [1, 498.319, 207.62, 0.861554, 1.0], [2, 464.564, 207.584, 0.822185, 1.0], [3, 427.777, 159.05, 0.900347, 1.0], [4, 417.668, 97.3858, 0.830904, 1.0], [5, 532.096, 209.058, 0.743286, 1.0], [6, 568.866, 159.134, 0.883065, 1.0], [7, 574.717, 98.9203, 0.854134, 1.0], [8, 493.949, 332.376, 0.680772, 1.0], [9, 468.98, 329.48, 0.644301, 1.0], [10, 466.053, 414.602, 0.777367, 1.0], [11, 467.501, 476.357, 0.83289, 1.0], [12, 520.36, 333.832, 0.688922, 1.0], [13, 515.985, 414.658, 0.776852, 1.0], [14, 521.773, 477.8, 0.816961, 1.0], [15, 486.602, 165, 0.323132, 1.0], [16, 499.799, 163.538, 0.311779, 1.0], [17, 476.352, 170.834, 0.272016, 1.0], [18, 514.5, 170.817, 0.49121, 1.0], [19, 520.375, 504.234, 0.796163, 1.0], [20, 532.082, 499.881, 0.830066, 1.0], [21, 514.545, 486.56, 0.657313, 1.0], [22, 463.12, 501.283, 0.876394, 1.0], [23, 452.845, 498.369, 0.91043, 1.0], [24, 474.842, 482.221, 0.700564, 1.0]]
[[0, 492.469, 170.889, 0.239162, 1.0], [1, 498.318, 207.594, 0.866794, 1.0], [2, 464.544, 207.549, 0.823848, 1.0], [3, 427.812, 157.669, 0.9062, 1.0], [4, 419.046, 95.9526, 0.811544, 1.0], [5, 532.113, 209.028, 0.749586, 1.0], [6, 568.841, 159.126, 0.879995, 1.0], [7, 571.846, 98.8576, 0.865105, 1.0], [8, 493.963, 332.369, 0.680785, 1.0], [9, 469.003, 329.474, 0.642151, 1.0], [10, 466.052, 413.2, 0.77696, 1.0], [11, 467.503, 476.359, 0.832126, 1.0], [12, 520.367, 333.822, 0.690234, 1.0], [13, 515.991, 414.651, 0.77475, 1.0], [14, 521.769, 477.796, 0.815682, 1.0], [15, 486.642, 165.008, 0.315153, 1.0], [16, 499.842, 163.547, 0.294712, 1.0], [17, 476.377, 170.816, 0.279091, 1.0], [18, 514.513, 170.825, 0.457038, 1.0], [19, 520.374, 504.235, 0.79625, 1.0], [20, 532.08, 499.881, 0.829477, 1.0], [21, 514.537, 486.555, 0.656313, 1.0], [22, 463.118, 501.282, 0.876624, 1.0], [23, 452.844, 498.368, 0.910442, 1.0], [24, 474.844, 482.223, 0.703826, 1.0]]
[[0, 492.482, 170.851, 0.243541, 1.0], [1, 498.298, 207.585, 0.861884, 1.0], [2, 464.537, 206.17, 0.830658, 1.0], [3, 427.806, 157.634, 0.904292, 1.0], [4, 419.086, 94.4799, 0.788257, 1.0], [5, 532.101, 209.036, 0.744703, 1.0], [6, 568.856, 159.108, 0.885571, 1.0], [7, 571.843, 97.3834, 0.843004, 1.0], [8, 493.951, 332.379, 0.680853, 1.0], [9, 468.992, 329.485, 0.642355, 1.0], [10, 466.051, 413.19, 0.776247, 1.0], [11, 467.5, 476.358, 0.832256, 1.0], [12, 520.354, 333.828, 0.68684, 1.0], [13, 515.99, 414.639, 0.771404, 1.0], [14, 521.77, 477.795, 0.815445, 1.0], [15, 486.657, 164.964, 0.318532, 1.0], [16, 499.845, 163.504, 0.297466, 1.0], [17, 476.384, 169.399, 0.286031, 1.0], [18, 514.496, 169.442, 0.436745, 1.0], [19, 520.374, 504.233, 0.795259, 1.0], [20, 532.081, 499.88, 0.829009, 1.0], [21, 514.539, 486.556, 0.655893, 1.0], [22, 463.118, 501.282, 0.875409, 1.0], [23, 452.843, 498.368, 0.909788, 1.0], [24, 474.843, 482.225, 0.702039, 1.0]]
[[0, 493.956, 170.81, 0.286729, 1.0], [1, 498.326, 207.567, 0.877322, 1.0], [2, 464.561, 206.169, 0.832407, 1.0], [3, 427.835, 157.594, 0.901718, 1.0], [4, 419.106, 93.0012, 0.803345, 1.0], [5, 532.108, 207.611, 0.75717, 1.0], [6, 568.859, 159.086, 0.89702, 1.0], [7, 571.821, 95.9216, 0.835091, 1.0], [8, 493.956, 330.929, 0.672372, 1.0], [9, 468.99, 328.01, 0.6423, 1.0], [10, 466.048, 413.159, 0.772772, 1.0], [11, 467.496, 476.356, 0.832407, 1.0], [12, 520.364, 332.401, 0.682395, 1.0], [13, 515.994, 414.62, 0.765704, 1.0], [14, 521.768, 477.79, 0.815816, 1.0], [15, 488.057, 162.08, 0.365077, 1.0], [16, 499.871, 162.061, 0.344158, 1.0], [17, 476.399, 169.365, 0.320173, 1.0], [18, 514.518, 169.411, 0.461261, 1.0], [19, 520.373, 504.234, 0.796078, 1.0], [20, 532.081, 499.88, 0.829245, 1.0], [21, 514.534, 486.55, 0.656031, 1.0], [22, 463.118, 501.285, 0.872618, 1.0], [23, 452.842, 498.371, 0.909787, 1.0], [24, 474.839, 482.224, 0.69784, 1.0]]
[[0, 493.954, 170.837, 0.254587, 1.0], [1, 498.358, 207.558, 0.886726, 1.0], [2, 464.578, 206.158, 0.832555, 1.0], [3, 427.807, 156.191, 0.886644, 1.0], [4, 420.562, 93.0265, 0.789997, 1.0], [5, 532.143, 207.595, 0.76547, 1.0], [6, 568.853, 159.071, 0.897992, 1.0], [7, 571.816, 95.9652, 0.847118, 1.0], [8, 493.97, 330.907, 0.668794, 1.0], [9, 469.001, 327.984, 0.643891, 1.0], [10, 466.051, 413.174, 0.772271, 1.0], [11, 467.494, 476.358, 0.832491, 1.0], [12, 520.381, 332.382, 0.679403, 1.0], [13, 515.98, 414.615, 0.764213, 1.0], [14, 521.768, 477.793, 0.815047, 1.0], [15, 488.036, 163.532, 0.33571, 1.0], [16, 499.869, 162.07, 0.30722, 1.0], [17, 476.395, 169.39, 0.297276, 1.0], [18, 514.529, 169.4, 0.432192, 1.0], [19, 520.374, 504.233, 0.795776, 1.0], [20, 532.08, 499.879, 0.829069, 1.0], [21, 514.536, 486.553, 0.655431, 1.0], [22, 463.118, 501.286, 0.872727, 1.0], [23, 452.842, 498.372, 0.909963, 1.0], [24, 474.838, 482.227, 0.697126, 1.0]]
