[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 532.132, 169.412, 0.270145, 1.0], [1, 518.903, 216.441, 0.740692, 1.0], [2, 476.327, 209.052, 0.669235, 1.0], [3, 479.261, 156.191, 0.45611, 1.0], [4, 507.147, 53.4341, 0.791913, 1.0], [5, 558.623, 226.616, 0.6603, 1.0], [6, 607.042, 184.07, 0.653683, 1.0], [7, 665.787, 123.833, 0.857988, 1.0], [8, 498.372, 357.385, 0.717184, 1.0], [9, 467.528, 355.9, 0.641126, 1.0], [10, 464.578, 445.491, 0.709991, 1.0], [11, 467.521, 521.814, 0.724315, 1.0], [12, 529.198, 358.883, 0.64896, 1.0], [13, 535.066, 444.049, 0.718057, 1.0], [14, 533.642, 517.458, 0.785995, 1.0], [15, 523.33, 157.614, 0.32064, 1.0], [16, 542.425, 159.131, 0.267549, 1.0], [17, 505.691, 162.032, 0.270019, 1.0], [18, 552.703, 170.852, 0.18469, 1.0], [19, 533.606, 526.273, 0.415826, 1.0], [20, 543.904, 524.875, 0.495919, 1.0], [21, 526.286, 521.854, 0.562624, 1.0], [22, 464.56, 536.564, 0.29181, 1.0], [23, 454.276, 536.551, 0.358531, 1.0], [24, 474.859, 524.835, 0.484689, 1.0]]
[[0, 529.2, 169.345, 0.305408, 1.0], [1, 520.343, 216.367, 0.742124, 1.0], [2, 476.341, 207.624, 0.675106, 1.0], [3, 482.217, 134.161, 0.42788, 1.0], [4, 498.39, 53.3891, 0.822928, 1.0], [5, 560.061, 222.249, 0.648548, 1.0], [6, 605.599, 182.599, 0.704097, 1.0], [7, 664.271, 120.914, 0.851001, 1.0], [8, 499.775, 357.383, 0.718325, 1.0], [9, 470.433, 355.881, 0.635168, 1.0], [10, 464.581, 446.938, 0.696312, 1.0], [11, 467.514, 521.863, 0.724307, 1.0], [12, 530.688, 358.889, 0.646781, 1.0], [13, 535.083, 445.5, 0.716832, 1.0], [14, 533.645, 517.447, 0.796894, 1.0], [15, 521.811, 156.153, 0.329297, 1.0], [16, 539.484, 157.685, 0.297012, 1.0], [17, 504.238, 159.11, 0.30102, 1.0], [18, 551.218, 167.922, 0.187696, 1.0], [19, 533.603, 526.265, 0.424083, 1.0], [20, 543.894, 524.869, 0.504727, 1.0], [21, 527.712, 521.851, 0.583926, 1.0], [22, 463.112, 536.567, 0.267242, 1.0], [23, 452.862, 536.554, 0.335344, 1.0], [24, 474.854, 526.305, 0.465086, 1.0]]
[[0, 521.857, 169.401, 0.359656, 1.0], [1, 517.464, 217.884, 0.741068, 1.0], [2, 476.282, 214.937, 0.679267, 1.0], [3, 474.875, 148.833, 0.40613, 1.0], [4, 492.51, 53.423, 0.78474, 1.0], [5, 558.607, 226.635, 0.703851, 1.0], [6, 605.522, 181.091, 0.698526, 1.0], [7, 661.353, 116.514, 0.802576, 1.0], [8, 498.417, 357.405, 0.713852, 1.0], [9, 470.424, 355.894, 0.634386, 1.0], [10, 464.581, 446.975, 0.707199, 1.0], [11, 467.526, 521.854, 0.721728, 1.0], [12, 530.65, 360.316, 0.634942, 1.0], [13, 535.049, 445.471, 0.710613, 1.0], [14, 533.646, 517.434, 0.794086, 1.0], [15, 514.501, 157.644, 0.373037, 1.0], [16, 533.582, 159.152, 0.350188, 1.0], [17, 501.304, 160.615, 0.232772, 1.0], [18, 546.818, 169.342, 0.33227, 1.0], [19, 533.607, 526.266, 0.418862, 1.0], [20, 545.288, 524.856, 0.506747, 1.0], [21, 527.714, 521.85, 0.581947, 1.0], [22, 463.116, 536.568, 0.258928, 1.0], [23, 452.869, 536.556, 0.330915, 1.0], [24, 474.858, 526.303, 0.4609, 1.0]]
[[0, 523.367, 170.836, 0.316734, 1.0], [1, 515.999, 217.8, 0.75116, 1.0], [2, 476.279, 211.973, 0.670478, 1.0], [3, 474.89, 137.084, 0.43466, 1.0], [4, 486.622, 56.2985, 0.790983, 1.0], [5, 558.539, 223.74, 0.6922, 1.0], [6, 601.135, 181.119, 0.67035, 1.0], [7, 655.482, 112.075, 0.861551, 1.0], [8, 499.774, 357.339, 0.702576, 1.0], [9, 470.436, 354.425, 0.620553, 1.0], [10, 464.603, 446.944, 0.698854, 1.0], [11, 467.529, 521.85, 0.720633, 1.0], [12, 530.671, 358.85, 0.644466, 1.0], [13, 535.094, 445.494, 0.702737, 1.0], [14, 533.652, 516.004, 0.796147, 1.0], [15, 515.991, 159.06, 0.338092, 1.0], [16, 535.039, 159.164, 0.304322, 1.0], [17, 499.885, 162.062, 0.316708, 1.0], [18, 546.79, 169.377, 0.1955, 1.0], [19, 533.613, 526.266, 0.415593, 1.0], [20, 545.293, 524.855, 0.504343, 1.0], [21, 526.287, 521.833, 0.581225, 1.0], [22, 463.114, 536.568, 0.258835, 1.0], [23, 452.869, 536.556, 0.330508, 1.0], [24, 474.856, 526.304, 0.458138, 1.0]]
[[0, 523.284, 170.853, 0.417722, 1.0], [1, 511.635, 217.859, 0.787309, 1.0], [2, 471.928, 214.867, 0.688681, 1.0], [3, 473.342, 140.01, 0.499079, 1.0], [4, 482.207, 54.8122, 0.782455, 1.0], [5, 557.082, 223.702, 0.695834, 1.0], [6, 599.677, 179.644, 0.674268, 1.0], [7, 652.562, 107.704, 0.85699, 1.0], [8, 499.788, 355.922, 0.690921, 1.0], [9, 470.45, 354.415, 0.614738, 1.0], [10, 464.604, 448.408, 0.694672, 1.0], [11, 467.527, 521.858, 0.717084, 1.0], [12, 532.085, 358.811, 0.643295, 1.0], [13, 535.096, 445.47, 0.694895, 1.0], [14, 533.651, 515.992, 0.792108, 1.0], [15, 513.074, 159.091, 0.439604, 1.0], [16, 533.546, 160.618, 0.401733, 1.0], [17, 498.338, 164.991, 0.457664, 1.0], [18, 545.321, 170.813, 0.308353, 1.0], [19, 533.621, 526.267, 0.416671, 1.0], [20, 545.304, 524.857, 0.507872, 1.0], [21, 526.273, 521.833, 0.577902, 1.0], [22, 463.111, 536.569, 0.253132, 1.0], [23, 452.869, 536.557, 0.325166, 1.0], [24, 474.849, 527.741, 0.449078, 1.0]]
[[0, 521.838, 169.431, 0.36676, 1.0], [1, 511.61, 217.886, 0.784659, 1.0], [2, 471.927, 214.939, 0.689983, 1.0], [3, 467.55, 137.076, 0.549744, 1.0], [4, 474.875, 56.2839, 0.779591, 1.0], [5, 557.073, 223.703, 0.688076, 1.0], [6, 595.265, 179.68, 0.698001, 1.0], [7, 651.019, 103.306, 0.80789, 1.0], [8, 499.792, 355.898, 0.685439, 1.0], [9, 470.459, 354.408, 0.610925, 1.0], [10, 464.643, 446.94, 0.652695, 1.0], [11, 467.529, 521.841, 0.709496, 1.0], [12, 530.69, 357.394, 0.640023, 1.0], [13, 535.1, 444.034, 0.703421, 1.0], [14, 533.651, 515.976, 0.791009, 1.0], [15, 511.602, 157.677, 0.403935, 1.0], [16, 532.106, 159.148, 0.371483, 1.0], [17, 498.318, 165.005, 0.389613, 1.0], [18, 543.872, 169.347, 0.288305, 1.0], [19, 533.627, 524.888, 0.421418, 1.0], [20, 545.305, 524.85, 0.515417, 1.0], [21, 526.273, 521.821, 0.573377, 1.0], [22, 463.121, 536.569, 0.255467, 1.0], [23, 452.872, 536.557, 0.32626, 1.0], [24, 474.856, 526.307, 0.442977, 1.0]]
[[0, 520.408, 170.873, 0.38316, 1.0], [1, 511.643, 217.902, 0.788442, 1.0], [2, 471.915, 214.941, 0.700221, 1.0], [3, 464.561, 134.152, 0.598228, 1.0], [4, 471.924, 53.4384, 0.80076, 1.0], [5, 557.098, 223.741, 0.716688, 1.0], [6, 593.811, 178.168, 0.712859, 1.0], [7, 642.317, 100.34, 0.870887, 1.0], [8, 499.834, 357.399, 0.691345, 1.0], [9, 471.922, 355.908, 0.620086, 1.0], [10, 464.654, 448.408, 0.671368, 1.0], [11, 467.517, 521.872, 0.713171, 1.0], [12, 532.132, 360.292, 0.642445, 1.0], [13, 535.128, 446.969, 0.702117, 1.0], [14, 533.652, 516.001, 0.789225, 1.0], [15, 511.588, 159.133, 0.398956, 1.0], [16, 530.648, 160.607, 0.376978, 1.0], [17, 498.315, 167.891, 0.399501, 1.0], [18, 542.418, 169.396, 0.369015, 1.0], [19, 533.635, 526.27, 0.417646, 1.0], [20, 545.32, 524.858, 0.509623, 1.0], [21, 526.263, 521.837, 0.574907, 1.0], [22, 463.101, 536.571, 0.250661, 1.0], [23, 452.859, 536.559, 0.322244, 1.0], [24, 474.839, 527.765, 0.437704, 1.0]]
[[0, 517.434, 170.875, 0.382335, 1.0], [1, 511.594, 217.918, 0.801094, 1.0], [2, 470.472, 216.324, 0.704728, 1.0], [3, 463.158, 132.652, 0.653754, 1.0], [4, 464.542, 54.8415, 0.834213, 1.0], [5, 555.64, 225.194, 0.721818, 1.0], [6, 592.404, 175.273, 0.691611, 1.0], [7, 639.396, 97.446, 0.870869, 1.0], [8, 499.845, 357.388, 0.687241, 1.0], [9, 473.334, 355.912, 0.623455, 1.0], [10, 466.04, 446.961, 0.660968, 1.0], [11, 467.522, 521.859, 0.713443, 1.0], [12, 532.128, 358.874, 0.642817, 1.0], [13, 535.154, 444.046, 0.697009, 1.0], [14, 533.647, 516.004, 0.790282, 1.0], [15, 508.656, 159.164, 0.398092, 1.0], [16, 526.253, 160.592, 0.372227, 1.0], [17, 496.847, 169.349, 0.400685, 1.0], [18, 539.493, 169.407, 0.38083, 1.0], [19, 533.64, 526.278, 0.410254, 1.0], [20, 545.329, 524.865, 0.501092, 1.0], [21, 524.848, 521.842, 0.582943, 1.0], [22, 463.103, 536.57, 0.258834, 1.0], [23, 452.859, 536.556, 0.328177, 1.0], [24, 474.841, 527.744, 0.442734, 1.0]]
[[0, 513.05, 170.892, 0.328287, 1.0], [1, 511.605, 219.299, 0.797789, 1.0], [2, 471.911, 214.937, 0.682695, 1.0], [3, 463.093, 134.137, 0.595353, 1.0], [4, 460.182, 56.3148, 0.784799, 1.0], [5, 555.61, 226.625, 0.727561, 1.0], [6, 592.338, 172.338, 0.694941, 1.0], [7, 637.842, 90.1162, 0.822403, 1.0], [8, 499.877, 357.333, 0.680008, 1.0], [9, 473.355, 354.444, 0.628405, 1.0], [10, 466.054, 445.5, 0.649642, 1.0], [11, 467.526, 521.84, 0.711727, 1.0], [12, 533.54, 358.817, 0.657522, 1.0], [13, 536.523, 444.011, 0.707046, 1.0], [14, 533.645, 516.008, 0.791695, 1.0], [15, 507.163, 159.172, 0.330973, 1.0], [16, 523.338, 162.041, 0.331321, 1.0], [17, 496.849, 169.355, 0.237849, 1.0], [18, 536.592, 169.43, 0.353642, 1.0], [19, 533.638, 526.286, 0.398063, 1.0], [20, 545.331, 524.872, 0.486938, 1.0], [21, 524.829, 521.845, 0.586363, 1.0], [22, 463.112, 536.569, 0.263998, 1.0], [23, 452.863, 536.556, 0.332326, 1.0], [24, 474.86, 526.296, 0.449566, 1.0]]
[[0, 511.536, 170.83, 0.499285, 1.0], [1, 511.614, 219.353, 0.79297, 1.0], [2, 471.906, 216.365, 0.702845, 1.0], [3, 458.682, 141.472, 0.520405, 1.0], [4, 452.804, 62.1354, 0.8157, 1.0], [5, 554.175, 226.65, 0.727234, 1.0], [6, 589.396, 170.909, 0.689778, 1.0], [7, 630.516, 87.1902, 0.896992, 1.0], [8, 499.885, 357.4, 0.679312, 1.0], [9, 473.364, 355.903, 0.634106, 1.0], [10, 466.053, 448.403, 0.661178, 1.0], [11, 467.526, 521.842, 0.712932, 1.0], [12, 533.552, 360.296, 0.649773, 1.0], [13, 536.536, 445.506, 0.701834, 1.0], [14, 533.646, 516.006, 0.793036, 1.0], [15, 502.755, 159.127, 0.489687, 1.0], [16, 521.851, 159.165, 0.501798, 1.0], [17, 493.939, 167.913, 0.243951, 1.0], [18, 538.038, 169.375, 0.464109, 1.0], [19, 533.645, 526.287, 0.400962, 1.0], [20, 545.337, 524.868, 0.493034, 1.0], [21, 524.827, 521.844, 0.589941, 1.0], [22, 463.115, 536.569, 0.267796, 1.0], [23, 452.869, 536.555, 0.335966, 1.0], [24, 474.861, 526.296, 0.454114, 1.0]]
[[0, 510.06, 170.818, 0.449169, 1.0], [1, 511.553, 217.911, 0.809352, 1.0], [2, 468.992, 216.332, 0.687106, 1.0], [3, 454.318, 135.635, 0.595038, 1.0], [4, 449.913, 60.7237, 0.788336, 1.0], [5, 554.148, 223.726, 0.698181, 1.0], [6, 584.988, 170.868, 0.679463, 1.0], [7, 627.553, 87.082, 0.863533, 1.0], [8, 499.901, 357.361, 0.674516, 1.0], [9, 473.383, 355.887, 0.639511, 1.0], [10, 466.068, 446.966, 0.6683, 1.0], [11, 467.526, 521.846, 0.713118, 1.0], [12, 533.575, 358.839, 0.655515, 1.0], [13, 536.555, 445.465, 0.701448, 1.0], [14, 533.652, 516.005, 0.792992, 1.0], [15, 499.859, 159.113, 0.465713, 1.0], [16, 520.387, 159.156, 0.449917, 1.0], [17, 489.567, 167.929, 0.207052, 1.0], [18, 536.573, 169.38, 0.402629, 1.0], [19, 533.644, 526.286, 0.400154, 1.0], [20, 545.335, 524.872, 0.492009, 1.0], [21, 524.84, 521.841, 0.582275, 1.0], [22, 463.117, 536.568, 0.271742, 1.0], [23, 452.868, 536.555, 0.337213, 1.0], [24, 474.856, 526.297, 0.455633, 1.0]]
[[0, 507.185, 169.387, 0.512558, 1.0], [1, 510.147, 217.887, 0.822595, 1.0], [2, 467.499, 214.938, 0.70827, 1.0], [3, 454.274, 141.487, 0.480942, 1.0], [4, 441.11, 63.6583, 0.812327, 1.0], [5, 554.166, 222.246, 0.708329, 1.0], [6, 582.08, 173.785, 0.671396, 1.0], [7, 620.254, 84.2225, 0.801987, 1.0], [8, 501.286, 357.353, 0.667416, 1.0], [9, 473.38, 355.895, 0.641175, 1.0], [10, 466.083, 446.977, 0.661225, 1.0], [11, 467.525, 521.847, 0.711871, 1.0], [12, 533.618, 358.82, 0.659159, 1.0], [13, 536.594, 444.024, 0.692385, 1.0], [14, 533.655, 517.428, 0.789639, 1.0], [15, 498.373, 157.688, 0.536717, 1.0], [16, 520.352, 159.059, 0.518082, 1.0], [17, 486.579, 167.896, 0.274478, 1.0], [18, 538.025, 167.944, 0.408596, 1.0], [19, 533.644, 526.291, 0.395742, 1.0], [20, 545.339, 524.878, 0.485363, 1.0], [21, 524.838, 521.846, 0.58139, 1.0], [22, 463.116, 536.569, 0.270074, 1.0], [23, 452.868, 536.555, 0.33719, 1.0], [24, 474.848, 526.295, 0.452968, 1.0]]
[[0, 507.172, 167.906, 0.43365, 1.0], [1, 510.108, 217.819, 0.820806, 1.0], [2, 466.052, 214.893, 0.695642, 1.0], [3, 451.401, 141.47, 0.583285, 1.0], [4, 439.579, 65.0957, 0.846451, 1.0], [5, 554.14, 219.337, 0.721094, 1.0], [6, 580.646, 173.777, 0.709632, 1.0], [7, 615.913, 79.8263, 0.824655, 1.0], [8, 501.294, 357.346, 0.671195, 1.0], [9, 473.383, 355.892, 0.647544, 1.0], [10, 466.071, 449.886, 0.682249, 1.0], [11, 467.517, 521.858, 0.716077, 1.0], [12, 533.625, 358.806, 0.664866, 1.0], [13, 537.986, 445.47, 0.685187, 1.0], [14, 533.656, 517.44, 0.790528, 1.0], [15, 498.376, 157.595, 0.444132, 1.0], [16, 518.887, 157.606, 0.440218, 1.0], [17, 486.599, 162.059, 0.252469, 1.0], [18, 536.518, 164.976, 0.372166, 1.0], [19, 533.648, 526.297, 0.39187, 1.0], [20, 545.336, 526.264, 0.480407, 1.0], [21, 524.84, 521.854, 0.58234, 1.0], [22, 463.11, 536.569, 0.267171, 1.0], [23, 452.865, 536.556, 0.337707, 1.0], [24, 474.84, 526.309, 0.448539, 1.0]]
[[0, 502.753, 167.9, 0.547862, 1.0], [1, 508.645, 216.404, 0.79141, 1.0], [2, 464.617, 214.896, 0.715173, 1.0], [3, 449.91, 141.48, 0.581068, 1.0], [4, 430.776, 65.1148, 0.790935, 1.0], [5, 551.205, 217.882, 0.718296, 1.0], [6, 580.53, 170.855, 0.734767, 1.0], [7, 611.452, 76.8493, 0.823974, 1.0], [8, 501.331, 355.922, 0.654298, 1.0], [9, 473.385, 355.866, 0.639878, 1.0], [10, 466.083, 446.962, 0.650275, 1.0], [11, 467.525, 521.829, 0.716279, 1.0], [12, 535.018, 357.38, 0.659731, 1.0], [13, 538.01, 445.497, 0.692905, 1.0], [14, 533.651, 517.446, 0.792722, 1.0], [15, 495.427, 157.629, 0.553239, 1.0], [16, 513.045, 157.611, 0.57055, 1.0], [17, 485.108, 163.538, 0.312717, 1.0], [18, 533.594, 163.524, 0.447106, 1.0], [19, 535.03, 526.305, 0.388101, 1.0], [20, 545.344, 526.268, 0.477084, 1.0], [21, 524.827, 521.861, 0.592888, 1.0], [22, 463.116, 536.569, 0.271369, 1.0], [23, 452.866, 536.555, 0.343332, 1.0], [24, 474.841, 526.283, 0.457079, 1.0]]
[[0, 504.242, 167.899, 0.489368, 1.0], [1, 508.638, 216.392, 0.78737, 1.0], [2, 464.585, 214.928, 0.724515, 1.0], [3, 449.845, 147.379, 0.50573, 1.0], [4, 427.902, 69.5492, 0.783657, 1.0], [5, 551.218, 217.799, 0.721037, 1.0], [6, 579.117, 164.979, 0.623716, 1.0], [7, 605.558, 75.3817, 0.867429, 1.0], [8, 501.316, 355.911, 0.653585, 1.0], [9, 473.373, 354.441, 0.629243, 1.0], [10, 466.078, 444.008, 0.646004, 1.0], [11, 467.533, 521.8, 0.70848, 1.0], [12, 533.657, 357.379, 0.658021, 1.0], [13, 538.014, 445.472, 0.697262, 1.0], [14, 533.654, 517.468, 0.789245, 1.0], [15, 496.89, 157.62, 0.509015, 1.0], [16, 514.501, 157.611, 0.490262, 1.0], [17, 483.661, 163.496, 0.370546, 1.0], [18, 533.628, 163.509, 0.396953, 1.0], [19, 535.035, 526.313, 0.378921, 1.0], [20, 545.358, 526.274, 0.470103, 1.0], [21, 524.824, 521.878, 0.593873, 1.0], [22, 463.117, 536.567, 0.282407, 1.0], [23, 452.861, 536.552, 0.350285, 1.0], [24, 474.862, 524.849, 0.465237, 1.0]]
[[0, 501.282, 166.42, 0.469853, 1.0], [1, 507.173, 216.368, 0.778427, 1.0], [2, 463.162, 216.311, 0.748232, 1.0], [3, 444.041, 150.306, 0.502109, 1.0], [4, 424.936, 75.3332, 0.791481, 1.0], [5, 548.274, 216.411, 0.741513, 1.0], [6, 576.171, 159.114, 0.568498, 1.0], [7, 602.605, 70.9705, 0.794112, 1.0], [8, 501.33, 357.393, 0.661885, 1.0], [9, 473.378, 357.334, 0.647225, 1.0], [10, 466.067, 446.968, 0.661002, 1.0], [11, 467.536, 521.79, 0.708853, 1.0], [12, 535.02, 358.845, 0.657238, 1.0], [13, 538.029, 446.975, 0.699769, 1.0], [14, 533.652, 518.899, 0.789841, 1.0], [15, 492.502, 156.181, 0.478951, 1.0], [16, 511.571, 156.179, 0.486303, 1.0], [17, 479.243, 160.612, 0.365116, 1.0], [18, 529.2, 162.035, 0.401935, 1.0], [19, 535.06, 536.542, 0.355572, 1.0], [20, 545.358, 526.286, 0.460813, 1.0], [21, 524.819, 521.889, 0.593024, 1.0], [22, 463.117, 536.566, 0.290057, 1.0], [23, 452.863, 536.55, 0.357781, 1.0], [24, 474.863, 524.838, 0.469767, 1.0]]
[[0, 499.88, 167.935, 0.415516, 1.0], [1, 507.144, 216.412, 0.777282, 1.0], [2, 463.161, 216.373, 0.755334, 1.0], [3, 441.1, 147.372, 0.478727, 1.0], [4, 417.607, 75.365, 0.832281, 1.0], [5, 546.838, 217.803, 0.748772, 1.0], [6, 570.37, 160.583, 0.611317, 1.0], [7, 593.873, 68.0397, 0.820024, 1.0], [8, 501.327, 357.321, 0.669574, 1.0], [9, 473.4, 355.886, 0.655847, 1.0], [10, 466.096, 442.562, 0.642483, 1.0], [11, 467.533, 521.795, 0.704197, 1.0], [12, 533.646, 357.384, 0.671866, 1.0], [13, 538.044, 445.49, 0.686208, 1.0], [14, 533.652, 517.471, 0.787759, 1.0], [15, 492.465, 157.665, 0.436416, 1.0], [16, 511.543, 157.665, 0.444726, 1.0], [17, 477.835, 164.992, 0.297634, 1.0], [18, 527.709, 164.999, 0.379215, 1.0], [19, 535.028, 526.311, 0.384102, 1.0], [20, 545.35, 526.277, 0.471204, 1.0], [21, 524.817, 521.876, 0.590735, 1.0], [22, 463.121, 536.566, 0.285461, 1.0], [23, 452.863, 536.551, 0.35343, 1.0], [24, 474.857, 524.851, 0.461077, 1.0]]
[[0, 499.816, 164.974, 0.461074, 1.0], [1, 505.709, 216.43, 0.771466, 1.0], [2, 463.114, 216.371, 0.744131, 1.0], [3, 439.66, 148.836, 0.471402, 1.0], [4, 416.078, 75.3861, 0.836385, 1.0], [5, 546.835, 216.438, 0.736638, 1.0], [6, 568.878, 154.703, 0.522607, 1.0], [7, 590.899, 65.0999, 0.872548, 1.0], [8, 501.339, 355.909, 0.652741, 1.0], [9, 473.394, 355.868, 0.642195, 1.0], [10, 467.519, 442.563, 0.637644, 1.0], [11, 467.534, 520.393, 0.701851, 1.0], [12, 535.025, 357.361, 0.656418, 1.0], [13, 538.036, 446.949, 0.683844, 1.0], [14, 533.653, 517.471, 0.78413, 1.0], [15, 489.55, 156.176, 0.482852, 1.0], [16, 510.118, 156.18, 0.481656, 1.0], [17, 476.374, 162.057, 0.283074, 1.0], [18, 524.836, 160.599, 0.39054, 1.0], [19, 535.032, 526.313, 0.380795, 1.0], [20, 545.355, 526.278, 0.46868, 1.0], [21, 524.817, 521.876, 0.586988, 1.0], [22, 463.135, 536.566, 0.292914, 1.0], [23, 452.871, 536.551, 0.359114, 1.0], [24, 474.85, 524.833, 0.464786, 1.0]]
[[0, 498.338, 164.974, 0.451693, 1.0], [1, 502.798, 216.364, 0.775233, 1.0], [2, 461.639, 216.354, 0.730976, 1.0], [3, 436.7, 148.826, 0.499909, 1.0], [4, 408.781, 76.8432, 0.798357, 1.0], [5, 546.777, 216.32, 0.731848, 1.0], [6, 568.846, 150.319, 0.549461, 1.0], [7, 582.158, 63.6706, 0.889782, 1.0], [8, 502.77, 355.923, 0.649508, 1.0], [9, 474.785, 355.906, 0.660981, 1.0], [10, 467.527, 446.973, 0.646706, 1.0], [11, 467.528, 521.823, 0.70482, 1.0], [12, 535.061, 357.349, 0.656907, 1.0], [13, 539.466, 446.955, 0.679693, 1.0], [14, 533.652, 517.471, 0.782212, 1.0], [15, 488.085, 156.197, 0.461665, 1.0], [16, 508.622, 156.153, 0.468261, 1.0], [17, 476.297, 162.068, 0.269033, 1.0], [18, 523.346, 159.132, 0.422255, 1.0], [19, 535.056, 536.542, 0.355288, 1.0], [20, 545.356, 526.281, 0.462989, 1.0], [21, 524.813, 521.876, 0.582901, 1.0], [22, 463.117, 536.567, 0.284084, 1.0], [23, 452.864, 536.552, 0.35106, 1.0], [24, 474.845, 526.277, 0.457072, 1.0]]
[[0, 496.866, 164.997, 0.505417, 1.0], [1, 501.304, 216.316, 0.794766, 1.0], [2, 460.177, 216.339, 0.731636, 1.0], [3, 432.288, 148.861, 0.513535, 1.0], [4, 405.81, 78.3787, 0.797484, 1.0], [5, 545.365, 214.875, 0.739182, 1.0], [6, 568.786, 142.957, 0.591665, 1.0], [7, 580.53, 63.609, 0.849736, 1.0], [8, 504.207, 357.373, 0.66018, 1.0], [9, 474.794, 357.356, 0.672298, 1.0], [10, 467.511, 449.867, 0.651274, 1.0], [11, 467.539, 521.802, 0.704454, 1.0], [12, 535.094, 357.397, 0.660552, 1.0], [13, 540.92, 448.415, 0.673686, 1.0], [14, 533.649, 517.464, 0.780504, 1.0], [15, 486.598, 157.616, 0.546333, 1.0], [16, 505.715, 156.154, 0.528507, 1.0], [17, 474.835, 166.427, 0.3716, 1.0], [18, 523.287, 159.146, 0.53559, 1.0], [19, 535.031, 526.314, 0.380126, 1.0], [20, 545.352, 526.275, 0.465271, 1.0], [21, 524.805, 521.868, 0.585288, 1.0], [22, 463.129, 536.566, 0.297032, 1.0], [23, 452.871, 536.55, 0.363018, 1.0], [24, 474.86, 524.849, 0.465185, 1.0]]
[[0, 496.869, 169.346, 0.523857, 1.0], [1, 499.868, 214.925, 0.816207, 1.0], [2, 458.724, 214.943, 0.734051, 1.0], [3, 429.336, 150.282, 0.500073, 1.0], [4, 402.903, 85.704, 0.8346, 1.0], [5, 543.912, 214.889, 0.738978, 1.0], [6, 561.52, 142.965, 0.522465, 1.0], [7, 571.795, 59.2685, 0.812778, 1.0], [8, 504.22, 354.434, 0.651756, 1.0], [9, 474.821, 355.859, 0.672401, 1.0], [10, 468.98, 444.028, 0.629236, 1.0], [11, 468.974, 520.371, 0.693745, 1.0], [12, 535.1, 354.452, 0.659932, 1.0], [13, 539.487, 445.488, 0.677412, 1.0], [14, 533.646, 517.446, 0.7846, 1.0], [15, 486.607, 159.107, 0.577618, 1.0], [16, 504.249, 157.686, 0.527788, 1.0], [17, 473.362, 167.924, 0.485666, 1.0], [18, 520.388, 163.516, 0.409837, 1.0], [19, 535.03, 526.304, 0.387415, 1.0], [20, 545.349, 526.265, 0.474585, 1.0], [21, 524.804, 521.856, 0.593451, 1.0], [22, 464.56, 536.563, 0.307732, 1.0], [23, 452.881, 536.547, 0.369457, 1.0], [24, 474.874, 524.804, 0.473239, 1.0]]
[[0, 489.585, 169.328, 0.536474, 1.0], [1, 499.802, 214.896, 0.815797, 1.0], [2, 457.243, 216.364, 0.738697, 1.0], [3, 427.832, 151.771, 0.567532, 1.0], [4, 395.599, 87.1714, 0.821095, 1.0], [5, 543.846, 210.526, 0.704292, 1.0], [6, 558.619, 142.958, 0.517808, 1.0], [7, 568.801, 56.3024, 0.812546, 1.0], [8, 504.216, 355.871, 0.6506, 1.0], [9, 474.824, 355.926, 0.682177, 1.0], [10, 470.428, 445.5, 0.637185, 1.0], [11, 468.972, 520.366, 0.692109, 1.0], [12, 535.104, 355.861, 0.651169, 1.0], [13, 540.937, 445.477, 0.66658, 1.0], [14, 533.645, 517.444, 0.780612, 1.0], [15, 482.182, 159.102, 0.558422, 1.0], [16, 499.801, 157.634, 0.578116, 1.0], [17, 469.011, 167.935, 0.443575, 1.0], [18, 516.002, 160.557, 0.496753, 1.0], [19, 535.03, 526.311, 0.378726, 1.0], [20, 545.353, 526.267, 0.466679, 1.0], [21, 524.794, 521.851, 0.584877, 1.0], [22, 464.57, 536.562, 0.313805, 1.0], [23, 454.281, 536.547, 0.372204, 1.0], [24, 474.864, 524.798, 0.474369, 1.0]]
