[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 449.908, 285.383, 0.0613569, 1.0], [1, 452.894, 313.327, 0.881824, 1.0], [2, 417.601, 316.238, 0.818427, 1.0], [3, 404.391, 379.344, 0.870375, 1.0], [4, 421.996, 426.341, 0.824557, 1.0], [5, 489.593, 311.926, 0.821689, 1.0], [6, 502.783, 370.602, 0.846282, 1.0], [7, 495.417, 413.197, 0.835299, 1.0], [8, 454.293, 410.219, 0.748304, 1.0], [9, 435.204, 410.246, 0.683315, 1.0], [10, 435.203, 463.154, 0.766133, 1.0], [11, 417.623, 510.123, 0.836172, 1.0], [12, 474.91, 408.782, 0.76178, 1.0], [13, 479.252, 460.176, 0.722215, 1.0], [14, 477.783, 498.379, 0.840218, 1.0], [15, 441.101, 281, 0.0800077, 1.0], [16, 455.752, 275.151, 0.072891, 1.0], [17, 430.792, 283.954, 0.174643, 1.0], [18, 473.387, 276.612, 0.150739, 1.0], [19, 496.875, 518.913, 0.775978, 1.0], [20, 499.851, 511.547, 0.827975, 1.0], [21, 471.926, 499.855, 0.67059, 1.0], [22, 419.032, 523.363, 0.749997, 1.0], [23, 410.231, 521.906, 0.839983, 1.0], [24, 417.624, 511.589, 0.611587, 1.0]]
[[0, 451.369, 283.916, 0.0548668, 1.0], [1, 452.909, 316.256, 0.84785, 1.0], [2, 417.635, 319.194, 0.822114, 1.0], [3, 404.382, 379.363, 0.875083, 1.0], [4, 422.009, 426.37, 0.824903, 1.0], [5, 489.567, 314.784, 0.801763, 1.0], [6, 502.772, 370.666, 0.836255, 1.0], [7, 492.51, 416.074, 0.862123, 1.0], [8, 454.285, 411.685, 0.743253, 1.0], [9, 435.214, 411.728, 0.681832, 1.0], [10, 432.297, 464.581, 0.754393, 1.0], [11, 417.629, 510.133, 0.826259, 1.0], [12, 474.899, 410.249, 0.748981, 1.0], [13, 477.806, 463.061, 0.751996, 1.0], [14, 477.807, 498.407, 0.824887, 1.0], [15, 441.123, 278.071, 0.0685733, 1.0], [16, 0, 0, 0, 1.0], [17, 430.803, 285.376, 0.173067, 1.0], [18, 473.41, 276.644, 0.131068, 1.0], [19, 496.881, 518.926, 0.780431, 1.0], [20, 499.857, 511.557, 0.827149, 1.0], [21, 473.336, 499.864, 0.64485, 1.0], [22, 419.033, 523.369, 0.738296, 1.0], [23, 410.236, 521.91, 0.833157, 1.0], [24, 417.643, 511.591, 0.598905, 1.0]]
[[0, 451.326, 286.865, 0.066451, 1.0], [1, 452.906, 319.153, 0.849999, 1.0], [2, 417.638, 320.621, 0.834251, 1.0], [3, 404.376, 379.404, 0.884215, 1.0], [4, 422.018, 426.392, 0.824559, 1.0], [5, 489.57, 316.279, 0.786507, 1.0], [6, 502.754, 370.662, 0.839009, 1.0], [7, 493.977, 416.089, 0.85822, 1.0], [8, 454.274, 410.235, 0.747873, 1.0], [9, 435.212, 411.695, 0.684883, 1.0], [10, 439.536, 463.043, 0.803819, 1.0], [11, 417.64, 510.14, 0.829437, 1.0], [12, 474.88, 408.8, 0.749601, 1.0], [13, 479.253, 460.169, 0.740768, 1.0], [14, 476.407, 498.384, 0.840357, 1.0], [15, 441.125, 281.022, 0.0753279, 1.0], [16, 455.784, 276.631, 0.0698697, 1.0], [17, 429.4, 285.375, 0.190277, 1.0], [18, 473.368, 278.107, 0.130463, 1.0], [19, 496.907, 518.922, 0.779749, 1.0], [20, 499.863, 511.549, 0.823793, 1.0], [21, 471.903, 499.845, 0.648555, 1.0], [22, 419.039, 523.38, 0.738576, 1.0], [23, 410.236, 521.909, 0.838182, 1.0], [24, 417.616, 511.605, 0.614617, 1.0]]
[[0, 455.783, 289.798, 0.0689768, 1.0], [1, 452.908, 319.174, 0.847978, 1.0], [2, 417.641, 320.645, 0.833651, 1.0], [3, 404.384, 379.428, 0.884207, 1.0], [4, 422.017, 426.402, 0.820731, 1.0], [5, 489.582, 317.706, 0.785837, 1.0], [6, 501.357, 372.077, 0.825267, 1.0], [7, 493.975, 416.151, 0.864043, 1.0], [8, 454.28, 411.706, 0.735537, 1.0], [9, 436.643, 413.176, 0.686242, 1.0], [10, 439.606, 463.057, 0.776559, 1.0], [11, 417.647, 510.13, 0.820286, 1.0], [12, 474.864, 410.261, 0.733724, 1.0], [13, 479.248, 458.69, 0.73088, 1.0], [14, 477.777, 498.392, 0.84058, 1.0], [15, 448.417, 285.4, 0.0752721, 1.0], [16, 0, 0, 0, 1.0], [17, 432.278, 286.822, 0.206997, 1.0], [18, 476.32, 280.996, 0.137823, 1.0], [19, 498.282, 518.919, 0.785901, 1.0], [20, 499.87, 511.544, 0.828069, 1.0], [21, 471.924, 499.868, 0.661742, 1.0], [22, 419.046, 523.383, 0.736035, 1.0], [23, 410.25, 521.907, 0.834707, 1.0], [24, 417.615, 511.584, 0.609128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.898, 320.62, 0.871544, 1.0], [2, 417.631, 322.059, 0.84879, 1.0], [3, 404.383, 380.797, 0.890498, 1.0], [4, 422.002, 426.412, 0.828448, 1.0], [5, 489.575, 319.169, 0.787421, 1.0], [6, 501.356, 372.067, 0.833422, 1.0], [7, 493.974, 416.138, 0.865682, 1.0], [8, 454.3, 411.696, 0.73974, 1.0], [9, 436.662, 413.172, 0.695258, 1.0], [10, 439.652, 463.065, 0.782439, 1.0], [11, 417.612, 510.123, 0.816384, 1.0], [12, 474.88, 410.246, 0.745809, 1.0], [13, 479.252, 460.148, 0.75393, 1.0], [14, 476.39, 498.384, 0.847462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.68, 286.882, 0.119218, 1.0], [18, 476.334, 285.39, 0.0953818, 1.0], [19, 498.29, 518.909, 0.779739, 1.0], [20, 499.862, 511.536, 0.8249, 1.0], [21, 471.891, 499.856, 0.656993, 1.0], [22, 419.05, 523.389, 0.726493, 1.0], [23, 410.247, 523.24, 0.825163, 1.0], [24, 417.549, 511.573, 0.602189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.896, 320.633, 0.87689, 1.0], [2, 417.611, 322.077, 0.857767, 1.0], [3, 404.381, 380.846, 0.898229, 1.0], [4, 423.444, 426.417, 0.833858, 1.0], [5, 489.588, 319.18, 0.792536, 1.0], [6, 502.749, 372.056, 0.834047, 1.0], [7, 493.963, 416.169, 0.86353, 1.0], [8, 454.293, 408.794, 0.734919, 1.0], [9, 436.642, 411.687, 0.676159, 1.0], [10, 439.652, 461.603, 0.74818, 1.0], [11, 417.646, 510.063, 0.809825, 1.0], [12, 474.876, 408.76, 0.741503, 1.0], [13, 477.839, 457.241, 0.700761, 1.0], [14, 476.341, 498.335, 0.818463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.198, 288.301, 0.155418, 1.0], [18, 476.328, 283.935, 0.0974923, 1.0], [19, 496.856, 517.467, 0.750769, 1.0], [20, 499.826, 510.165, 0.806594, 1.0], [21, 468.994, 499.804, 0.603307, 1.0], [22, 419.033, 523.367, 0.737165, 1.0], [23, 410.238, 521.88, 0.821895, 1.0], [24, 417.615, 510.153, 0.59773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.899, 320.608, 0.871891, 1.0], [2, 417.618, 322.046, 0.850231, 1.0], [3, 404.377, 380.818, 0.895085, 1.0], [4, 423.449, 426.352, 0.815384, 1.0], [5, 489.587, 319.186, 0.794156, 1.0], [6, 502.766, 370.625, 0.846669, 1.0], [7, 493.954, 416.106, 0.860708, 1.0], [8, 452.896, 407.353, 0.751383, 1.0], [9, 435.196, 408.793, 0.683851, 1.0], [10, 441.059, 457.259, 0.7749, 1.0], [11, 417.61, 510.046, 0.830961, 1.0], [12, 474.845, 407.331, 0.743214, 1.0], [13, 477.77, 460.171, 0.735407, 1.0], [14, 476.312, 498.349, 0.817088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.216, 286.914, 0.139126, 1.0], [18, 474.893, 283.933, 0.0984065, 1.0], [19, 496.855, 517.465, 0.746921, 1.0], [20, 499.811, 510.163, 0.802893, 1.0], [21, 467.526, 498.388, 0.580637, 1.0], [22, 419.052, 523.348, 0.765878, 1.0], [23, 410.243, 521.875, 0.839072, 1.0], [24, 417.539, 510.151, 0.628189, 1.0]]
[[0, 454.332, 291.273, 0.0535325, 1.0], [1, 452.898, 320.603, 0.871736, 1.0], [2, 417.609, 320.668, 0.8481, 1.0], [3, 404.371, 379.4, 0.889315, 1.0], [4, 423.447, 426.377, 0.831618, 1.0], [5, 491.006, 319.201, 0.795468, 1.0], [6, 502.765, 370.609, 0.847445, 1.0], [7, 493.965, 416.043, 0.853507, 1.0], [8, 452.863, 407.346, 0.756677, 1.0], [9, 433.734, 408.763, 0.684554, 1.0], [10, 441.032, 457.263, 0.783075, 1.0], [11, 417.591, 510.037, 0.829151, 1.0], [12, 474.824, 407.342, 0.737328, 1.0], [13, 477.813, 454.341, 0.748541, 1.0], [14, 476.308, 498.316, 0.834349, 1.0], [15, 448.413, 286.903, 0.0636962, 1.0], [16, 0, 0, 0, 1.0], [17, 433.725, 286.831, 0.185056, 1.0], [18, 474.868, 282.448, 0.126114, 1.0], [19, 496.852, 517.463, 0.744308, 1.0], [20, 499.827, 510.168, 0.803611, 1.0], [21, 467.535, 499.788, 0.621329, 1.0], [22, 419.058, 523.347, 0.765013, 1.0], [23, 410.248, 521.882, 0.836722, 1.0], [24, 416.16, 510.149, 0.626779, 1.0]]
[[0, 461.635, 298.63, 0.0593025, 1.0], [1, 454.271, 319.179, 0.857492, 1.0], [2, 417.616, 320.608, 0.828151, 1.0], [3, 404.379, 379.366, 0.877728, 1.0], [4, 423.447, 424.916, 0.814976, 1.0], [5, 492.472, 319.189, 0.784131, 1.0], [6, 502.762, 370.558, 0.852973, 1.0], [7, 495.412, 414.642, 0.847134, 1.0], [8, 452.891, 407.306, 0.759929, 1.0], [9, 435.181, 407.339, 0.684751, 1.0], [10, 436.684, 464.531, 0.732455, 1.0], [11, 417.587, 510.107, 0.832031, 1.0], [12, 474.853, 407.289, 0.755847, 1.0], [13, 477.838, 455.75, 0.733847, 1.0], [14, 476.331, 498.403, 0.840293, 1.0], [15, 451.352, 289.821, 0.0655029, 1.0], [16, 0, 0, 0, 1.0], [17, 438.138, 286.905, 0.180581, 1.0], [18, 477.78, 283.94, 0.115062, 1.0], [19, 496.837, 517.473, 0.74326, 1.0], [20, 499.814, 511.52, 0.808266, 1.0], [21, 470.432, 501.272, 0.607164, 1.0], [22, 419.072, 523.377, 0.746275, 1.0], [23, 410.263, 523.247, 0.837748, 1.0], [24, 417.535, 511.57, 0.606289, 1.0]]
[[0, 454.316, 286.87, 0.0974072, 1.0], [1, 454.271, 320.62, 0.860178, 1.0], [2, 417.584, 316.279, 0.802631, 1.0], [3, 404.374, 377.907, 0.86541, 1.0], [4, 423.456, 424.908, 0.814666, 1.0], [5, 489.57, 322.114, 0.802678, 1.0], [6, 502.798, 370.588, 0.843418, 1.0], [7, 495.408, 414.593, 0.829014, 1.0], [8, 452.892, 405.886, 0.776055, 1.0], [9, 435.189, 407.296, 0.696593, 1.0], [10, 436.684, 463.153, 0.766364, 1.0], [11, 417.582, 510.117, 0.84992, 1.0], [12, 474.856, 405.867, 0.769553, 1.0], [13, 477.776, 455.793, 0.741406, 1.0], [14, 477.778, 498.404, 0.826237, 1.0], [15, 445.49, 278.108, 0.106892, 1.0], [16, 0, 0, 0, 1.0], [17, 430.832, 279.537, 0.283836, 1.0], [18, 473.398, 283.942, 0.120225, 1.0], [19, 495.398, 517.46, 0.753633, 1.0], [20, 499.803, 511.525, 0.828906, 1.0], [21, 473.349, 501.277, 0.632084, 1.0], [22, 419.065, 523.372, 0.754977, 1.0], [23, 410.255, 523.245, 0.84459, 1.0], [24, 417.54, 511.589, 0.631737, 1.0]]
[[0, 454.329, 285.415, 0.11889, 1.0], [1, 454.272, 319.151, 0.837641, 1.0], [2, 417.585, 314.798, 0.813378, 1.0], [3, 404.383, 374.976, 0.858817, 1.0], [4, 423.471, 422.017, 0.803086, 1.0], [5, 489.589, 322.049, 0.789601, 1.0], [6, 502.775, 370.537, 0.855826, 1.0], [7, 495.42, 413.179, 0.820582, 1.0], [8, 452.851, 404.401, 0.800562, 1.0], [9, 432.306, 405.794, 0.718067, 1.0], [10, 436.691, 464.525, 0.789226, 1.0], [11, 417.559, 510.13, 0.847986, 1.0], [12, 474.816, 404.403, 0.773899, 1.0], [13, 476.407, 454.351, 0.787656, 1.0], [14, 476.377, 498.418, 0.844471, 1.0], [15, 445.479, 276.641, 0.137167, 1.0], [16, 461.657, 278.093, 0.11068, 1.0], [17, 430.79, 278.104, 0.314702, 1.0], [18, 474.822, 283.918, 0.147542, 1.0], [19, 496.838, 518.882, 0.757088, 1.0], [20, 499.817, 511.526, 0.83007, 1.0], [21, 471.925, 501.301, 0.632515, 1.0], [22, 419.065, 523.385, 0.74592, 1.0], [23, 410.252, 523.263, 0.84151, 1.0], [24, 416.132, 511.597, 0.622829, 1.0]]
[[0, 452.836, 282.469, 0.173681, 1.0], [1, 452.905, 314.801, 0.847606, 1.0], [2, 417.584, 313.303, 0.841914, 1.0], [3, 404.396, 372.051, 0.894148, 1.0], [4, 422.012, 420.497, 0.818532, 1.0], [5, 489.569, 319.201, 0.781634, 1.0], [6, 502.779, 369.094, 0.853759, 1.0], [7, 495.435, 408.806, 0.823357, 1.0], [8, 454.288, 404.404, 0.779556, 1.0], [9, 435.209, 405.811, 0.714898, 1.0], [10, 438.098, 463.092, 0.800701, 1.0], [11, 417.573, 510.13, 0.852584, 1.0], [12, 474.905, 404.391, 0.789295, 1.0], [13, 477.789, 454.309, 0.806678, 1.0], [14, 476.401, 498.417, 0.849664, 1.0], [15, 442.578, 275.135, 0.209077, 1.0], [16, 460.171, 276.577, 0.168513, 1.0], [17, 429.362, 276.64, 0.389604, 1.0], [18, 473.35, 281.002, 0.197423, 1.0], [19, 495.416, 517.469, 0.764227, 1.0], [20, 499.809, 511.533, 0.844507, 1.0], [21, 473.342, 501.314, 0.67004, 1.0], [22, 419.05, 523.372, 0.757168, 1.0], [23, 410.244, 523.254, 0.843109, 1.0], [24, 416.165, 511.618, 0.62703, 1.0]]
[[0, 455.755, 278.098, 0.309878, 1.0], [1, 452.9, 311.895, 0.867735, 1.0], [2, 417.568, 311.826, 0.856946, 1.0], [3, 404.402, 370.621, 0.905281, 1.0], [4, 423.472, 417.601, 0.861449, 1.0], [5, 489.56, 313.361, 0.765447, 1.0], [6, 502.804, 366.157, 0.798669, 1.0], [7, 495.391, 405.887, 0.854977, 1.0], [8, 454.291, 402.906, 0.767424, 1.0], [9, 435.233, 404.311, 0.714578, 1.0], [10, 435.222, 458.696, 0.735653, 1.0], [11, 417.552, 510.109, 0.857272, 1.0], [12, 474.913, 402.911, 0.781508, 1.0], [13, 477.812, 452.878, 0.80226, 1.0], [14, 477.781, 498.409, 0.840951, 1.0], [15, 448.421, 270.744, 0.33581, 1.0], [16, 463.127, 273.642, 0.298183, 1.0], [17, 430.786, 275.125, 0.542216, 1.0], [18, 474.829, 276.644, 0.232623, 1.0], [19, 495.388, 517.462, 0.751336, 1.0], [20, 499.798, 511.534, 0.837344, 1.0], [21, 473.365, 501.314, 0.68331, 1.0], [22, 419.059, 523.366, 0.761628, 1.0], [23, 410.245, 523.258, 0.839794, 1.0], [24, 416.146, 511.615, 0.637544, 1.0]]
[[0, 452.877, 276.588, 0.261166, 1.0], [1, 452.889, 310.352, 0.881998, 1.0], [2, 417.565, 310.297, 0.837287, 1.0], [3, 404.39, 369.08, 0.890934, 1.0], [4, 422.007, 416.108, 0.835889, 1.0], [5, 488.152, 310.394, 0.80267, 1.0], [6, 502.79, 360.306, 0.805343, 1.0], [7, 495.393, 404.403, 0.870907, 1.0], [8, 452.834, 399.959, 0.762225, 1.0], [9, 432.275, 401.404, 0.694504, 1.0], [10, 435.194, 457.252, 0.744928, 1.0], [11, 417.553, 510.089, 0.856107, 1.0], [12, 474.814, 399.959, 0.735066, 1.0], [13, 477.815, 452.825, 0.835138, 1.0], [14, 476.399, 498.403, 0.851943, 1.0], [15, 444.046, 267.78, 0.285717, 1.0], [16, 461.624, 269.257, 0.24607, 1.0], [17, 429.375, 272.191, 0.433476, 1.0], [18, 473.38, 275.116, 0.230383, 1.0], [19, 493.975, 517.45, 0.746257, 1.0], [20, 499.789, 511.532, 0.831097, 1.0], [21, 473.341, 501.334, 0.693586, 1.0], [22, 419.055, 523.354, 0.76789, 1.0], [23, 410.241, 523.246, 0.838198, 1.0], [24, 416.148, 511.602, 0.643394, 1.0]]
[[0, 454.34, 275.116, 0.167278, 1.0], [1, 452.898, 307.413, 0.835626, 1.0], [2, 417.579, 304.508, 0.795679, 1.0], [3, 404.35, 366.208, 0.866, 1.0], [4, 423.437, 413.19, 0.81245, 1.0], [5, 489.528, 308.863, 0.777294, 1.0], [6, 502.793, 358.849, 0.839478, 1.0], [7, 495.391, 404.297, 0.858572, 1.0], [8, 452.841, 395.601, 0.780241, 1.0], [9, 432.293, 397.021, 0.69802, 1.0], [10, 438.109, 455.75, 0.784699, 1.0], [11, 417.559, 510.079, 0.849747, 1.0], [12, 474.811, 395.588, 0.757279, 1.0], [13, 477.785, 451.382, 0.842111, 1.0], [14, 476.376, 498.365, 0.849879, 1.0], [15, 446.965, 264.907, 0.184966, 1.0], [16, 461.664, 266.323, 0.172052, 1.0], [17, 430.848, 266.348, 0.310268, 1.0], [18, 473.387, 272.168, 0.168241, 1.0], [19, 492.506, 516.009, 0.732272, 1.0], [20, 499.776, 511.523, 0.814949, 1.0], [21, 471.916, 501.33, 0.686508, 1.0], [22, 419.048, 523.36, 0.761906, 1.0], [23, 410.233, 523.247, 0.830763, 1.0], [24, 416.153, 511.592, 0.629654, 1.0]]
[[0, 454.31, 269.277, 0.14677, 1.0], [1, 454.278, 300.161, 0.864347, 1.0], [2, 417.582, 300.165, 0.829708, 1.0], [3, 404.331, 363.257, 0.851717, 1.0], [4, 421.991, 410.251, 0.797554, 1.0], [5, 489.587, 301.568, 0.759515, 1.0], [6, 502.794, 357.332, 0.833107, 1.0], [7, 495.442, 399.943, 0.824913, 1.0], [8, 452.886, 394.056, 0.798109, 1.0], [9, 433.729, 394.094, 0.715809, 1.0], [10, 439.533, 452.885, 0.808284, 1.0], [11, 417.572, 510.059, 0.841851, 1.0], [12, 474.866, 392.666, 0.798563, 1.0], [13, 476.398, 449.894, 0.842746, 1.0], [14, 476.31, 498.346, 0.860046, 1.0], [15, 445.517, 263.385, 0.168947, 1.0], [16, 463.057, 263.383, 0.163153, 1.0], [17, 432.249, 264.828, 0.286036, 1.0], [18, 473.353, 264.863, 0.168315, 1.0], [19, 493.942, 517.425, 0.72856, 1.0], [20, 499.771, 511.514, 0.806182, 1.0], [21, 468.998, 501.318, 0.675926, 1.0], [22, 419.043, 523.349, 0.766666, 1.0], [23, 410.233, 521.906, 0.829789, 1.0], [24, 417.538, 511.57, 0.624769, 1.0]]
[[0, 455.758, 263.365, 0.127869, 1.0], [1, 452.914, 298.547, 0.857553, 1.0], [2, 417.61, 298.586, 0.827187, 1.0], [3, 404.353, 358.856, 0.907029, 1.0], [4, 420.559, 407.328, 0.826456, 1.0], [5, 489.558, 297.162, 0.757787, 1.0], [6, 505.673, 351.491, 0.77195, 1.0], [7, 496.842, 395.544, 0.859361, 1.0], [8, 452.916, 391.173, 0.762881, 1.0], [9, 433.758, 392.609, 0.70902, 1.0], [10, 436.638, 455.772, 0.78081, 1.0], [11, 417.565, 510.098, 0.855917, 1.0], [12, 474.909, 391.137, 0.764675, 1.0], [13, 476.404, 449.865, 0.826684, 1.0], [14, 476.395, 498.354, 0.852975, 1.0], [15, 445.509, 253.138, 0.140082, 1.0], [16, 461.665, 253.131, 0.134955, 1.0], [17, 435.191, 254.6, 0.275907, 1.0], [18, 471.892, 254.557, 0.145829, 1.0], [19, 492.486, 516.012, 0.747711, 1.0], [20, 499.771, 511.527, 0.83234, 1.0], [21, 473.338, 501.323, 0.720285, 1.0], [22, 417.642, 523.371, 0.759073, 1.0], [23, 408.795, 523.252, 0.826931, 1.0], [24, 417.552, 511.62, 0.633478, 1.0]]
[[0, 454.315, 260.445, 0.0999391, 1.0], [1, 452.873, 295.663, 0.844149, 1.0], [2, 417.567, 295.69, 0.80104, 1.0], [3, 404.358, 357.416, 0.910417, 1.0], [4, 420.553, 404.428, 0.864842, 1.0], [5, 488.124, 294.235, 0.753898, 1.0], [6, 504.253, 348.59, 0.78829, 1.0], [7, 495.387, 394.053, 0.856185, 1.0], [8, 452.911, 391.111, 0.74916, 1.0], [9, 435.18, 392.557, 0.695697, 1.0], [10, 435.19, 454.333, 0.783679, 1.0], [11, 417.585, 510.095, 0.842588, 1.0], [12, 474.898, 389.671, 0.748858, 1.0], [13, 476.382, 449.845, 0.833846, 1.0], [14, 476.378, 498.353, 0.858791, 1.0], [15, 445.478, 253.066, 0.12319, 1.0], [16, 461.632, 251.647, 0.10143, 1.0], [17, 435.186, 253.12, 0.289098, 1.0], [18, 470.428, 251.65, 0.111603, 1.0], [19, 492.508, 517.422, 0.743618, 1.0], [20, 499.767, 511.519, 0.831236, 1.0], [21, 471.926, 501.316, 0.712709, 1.0], [22, 417.65, 523.383, 0.736797, 1.0], [23, 408.8, 523.261, 0.815391, 1.0], [24, 417.584, 511.62, 0.604736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.848, 288.395, 0.917541, 1.0], [2, 417.557, 289.865, 0.844149, 1.0], [3, 404.312, 355.858, 0.863684, 1.0], [4, 420.545, 402.889, 0.843488, 1.0], [5, 488.117, 288.329, 0.860364, 1.0], [6, 504.206, 347.107, 0.828017, 1.0], [7, 493.963, 392.63, 0.855157, 1.0], [8, 454.298, 391.14, 0.759961, 1.0], [9, 435.231, 392.582, 0.708625, 1.0], [10, 435.222, 454.333, 0.798284, 1.0], [11, 417.597, 510.088, 0.836934, 1.0], [12, 474.925, 389.692, 0.768983, 1.0], [13, 476.389, 449.889, 0.833606, 1.0], [14, 476.392, 498.409, 0.864339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.057, 253.082, 0.0818918, 1.0], [19, 493.971, 517.448, 0.755033, 1.0], [20, 499.781, 511.529, 0.835445, 1.0], [21, 473.337, 502.777, 0.715182, 1.0], [22, 417.646, 523.361, 0.741698, 1.0], [23, 408.794, 523.24, 0.809663, 1.0], [24, 417.582, 511.62, 0.613162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.849, 286.887, 0.914384, 1.0], [2, 417.56, 288.32, 0.881125, 1.0], [3, 404.299, 352.943, 0.835039, 1.0], [4, 424.887, 401.437, 0.824486, 1.0], [5, 488.116, 286.815, 0.845568, 1.0], [6, 502.787, 345.636, 0.844283, 1.0], [7, 495.443, 391.115, 0.834877, 1.0], [8, 454.301, 389.669, 0.747237, 1.0], [9, 435.22, 391.137, 0.702259, 1.0], [10, 433.738, 452.884, 0.804674, 1.0], [11, 417.586, 510.068, 0.841042, 1.0], [12, 476.263, 386.764, 0.756082, 1.0], [13, 476.368, 449.914, 0.817977, 1.0], [14, 476.397, 498.413, 0.86005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.984, 248.684, 0.0896215, 1.0], [19, 493.976, 517.446, 0.752751, 1.0], [20, 499.787, 511.525, 0.835627, 1.0], [21, 473.347, 502.782, 0.717382, 1.0], [22, 417.649, 523.353, 0.744403, 1.0], [23, 408.79, 521.912, 0.810014, 1.0], [24, 417.584, 511.604, 0.626902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.827, 283.924, 0.876001, 1.0], [2, 417.546, 286.811, 0.868256, 1.0], [3, 404.306, 348.541, 0.871253, 1.0], [4, 423.458, 395.588, 0.830667, 1.0], [5, 488.079, 279.575, 0.825808, 1.0], [6, 502.778, 342.65, 0.792199, 1.0], [7, 496.845, 386.758, 0.831039, 1.0], [8, 454.323, 385.258, 0.745901, 1.0], [9, 436.637, 386.743, 0.691972, 1.0], [10, 433.714, 452.865, 0.805453, 1.0], [11, 417.583, 510.042, 0.838089, 1.0], [12, 476.288, 383.795, 0.776901, 1.0], [13, 476.378, 448.407, 0.785513, 1.0], [14, 476.409, 498.365, 0.852195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.566, 242.86, 0.0763991, 1.0], [19, 493.923, 516.004, 0.749267, 1.0], [20, 499.777, 511.512, 0.841818, 1.0], [21, 473.358, 501.348, 0.730496, 1.0], [22, 417.637, 523.35, 0.750426, 1.0], [23, 408.776, 521.901, 0.809555, 1.0], [24, 417.585, 511.579, 0.629521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 278.091, 0.906222, 1.0], [2, 417.522, 283.908, 0.833728, 1.0], [3, 404.328, 347.049, 0.897254, 1.0], [4, 423.435, 394.082, 0.86179, 1.0], [5, 488.089, 276.644, 0.871978, 1.0], [6, 502.796, 336.786, 0.812128, 1.0], [7, 496.884, 382.418, 0.876266, 1.0], [8, 454.305, 382.385, 0.747532, 1.0], [9, 433.76, 383.827, 0.697149, 1.0], [10, 433.746, 451.402, 0.788322, 1.0], [11, 417.586, 510.052, 0.83836, 1.0], [12, 476.283, 382.337, 0.764165, 1.0], [13, 476.344, 442.6, 0.812621, 1.0], [14, 476.4, 498.34, 0.856815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.791, 245.76, 0.0994888, 1.0], [18, 464.61, 239.898, 0.15266, 1.0], [19, 492.505, 515.987, 0.751268, 1.0], [20, 499.775, 510.164, 0.847262, 1.0], [21, 473.354, 501.333, 0.762696, 1.0], [22, 417.642, 523.354, 0.744665, 1.0], [23, 408.782, 521.91, 0.800603, 1.0], [24, 417.597, 511.589, 0.624899, 1.0]]
