[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 473.363, 206.145, 0.376101, 1.0], [1, 474.884, 241.425, 0.916346, 1.0], [2, 441.126, 242.807, 0.855745, 1.0], [3, 422.022, 298.578, 0.833171, 1.0], [4, 405.871, 339.737, 0.837172, 1.0], [5, 508.59, 241.419, 0.836844, 1.0], [6, 530.636, 298.675, 0.883987, 1.0], [7, 548.348, 342.67, 0.814465, 1.0], [8, 476.381, 345.603, 0.797614, 1.0], [9, 452.888, 345.618, 0.759044, 1.0], [10, 451.34, 417.612, 0.814841, 1.0], [11, 448.411, 485.091, 0.792123, 1.0], [12, 499.889, 345.592, 0.777952, 1.0], [13, 505.719, 417.609, 0.796089, 1.0], [14, 510.121, 482.187, 0.829383, 1.0], [15, 464.605, 203.142, 0.41217, 1.0], [16, 476.383, 201.719, 0.382774, 1.0], [17, 454.313, 206.099, 0.470555, 1.0], [18, 489.536, 204.684, 0.386485, 1.0], [19, 521.781, 508.617, 0.835507, 1.0], [20, 526.253, 499.884, 0.810556, 1.0], [21, 501.283, 486.589, 0.757409, 1.0], [22, 439.643, 511.515, 0.900897, 1.0], [23, 430.774, 505.726, 0.797666, 1.0], [24, 451.37, 488.048, 0.725637, 1.0]]
[[0, 467.544, 206.091, 0.375434, 1.0], [1, 474.868, 242.794, 0.914366, 1.0], [2, 441.104, 242.848, 0.850853, 1.0], [3, 422.012, 298.631, 0.843414, 1.0], [4, 405.86, 341.213, 0.849676, 1.0], [5, 507.183, 241.408, 0.840922, 1.0], [6, 530.649, 298.611, 0.882082, 1.0], [7, 549.739, 341.23, 0.804813, 1.0], [8, 476.384, 345.617, 0.802212, 1.0], [9, 452.879, 345.632, 0.767466, 1.0], [10, 451.328, 419.05, 0.814228, 1.0], [11, 448.436, 483.683, 0.79082, 1.0], [12, 499.896, 345.608, 0.780749, 1.0], [13, 505.71, 417.643, 0.783148, 1.0], [14, 510.114, 482.225, 0.827614, 1.0], [15, 463.104, 201.675, 0.416008, 1.0], [16, 474.878, 198.776, 0.398166, 1.0], [17, 452.842, 206.125, 0.470212, 1.0], [18, 488.047, 206.052, 0.48659, 1.0], [19, 521.813, 510.044, 0.845694, 1.0], [20, 526.245, 501.301, 0.805309, 1.0], [21, 501.278, 486.616, 0.724501, 1.0], [22, 439.624, 511.558, 0.884098, 1.0], [23, 429.393, 507.176, 0.783969, 1.0], [24, 452.78, 488.052, 0.727152, 1.0]]
[[0, 468.988, 207.557, 0.232308, 1.0], [1, 474.887, 242.794, 0.913254, 1.0], [2, 441.152, 242.827, 0.843656, 1.0], [3, 423.434, 298.593, 0.849724, 1.0], [4, 405.818, 341.198, 0.856954, 1.0], [5, 508.585, 241.415, 0.838136, 1.0], [6, 529.214, 298.616, 0.876066, 1.0], [7, 549.776, 342.66, 0.785928, 1.0], [8, 476.386, 345.584, 0.791247, 1.0], [9, 452.89, 345.595, 0.756017, 1.0], [10, 451.342, 417.616, 0.825134, 1.0], [11, 448.423, 483.66, 0.798955, 1.0], [12, 499.903, 345.579, 0.764683, 1.0], [13, 505.721, 417.623, 0.792809, 1.0], [14, 510.117, 482.195, 0.824807, 1.0], [15, 463.11, 203.147, 0.278008, 1.0], [16, 476.304, 201.674, 0.246436, 1.0], [17, 452.881, 207.582, 0.321945, 1.0], [18, 488.08, 206.107, 0.350771, 1.0], [19, 520.391, 508.613, 0.823781, 1.0], [20, 524.848, 499.884, 0.80729, 1.0], [21, 501.289, 486.605, 0.734814, 1.0], [22, 439.604, 511.527, 0.903524, 1.0], [23, 429.358, 507.157, 0.801702, 1.0], [24, 451.386, 486.654, 0.742272, 1.0]]
[[0, 476.38, 206.063, 0.431717, 1.0], [1, 474.894, 242.793, 0.915522, 1.0], [2, 441.127, 242.826, 0.850026, 1.0], [3, 424.916, 298.574, 0.833163, 1.0], [4, 405.876, 338.283, 0.826147, 1.0], [5, 508.619, 241.404, 0.850679, 1.0], [6, 530.682, 298.65, 0.883719, 1.0], [7, 548.353, 342.655, 0.816341, 1.0], [8, 476.384, 345.616, 0.799835, 1.0], [9, 452.881, 345.626, 0.761928, 1.0], [10, 451.376, 417.569, 0.836461, 1.0], [11, 449.832, 485.093, 0.798872, 1.0], [12, 499.897, 345.604, 0.775535, 1.0], [13, 507.16, 417.637, 0.797749, 1.0], [14, 510.122, 480.757, 0.830521, 1.0], [15, 468.999, 198.775, 0.434649, 1.0], [16, 485.123, 200.212, 0.403021, 1.0], [17, 455.765, 204.672, 0.576567, 1.0], [18, 492.502, 204.668, 0.27631, 1.0], [19, 521.812, 510.036, 0.853318, 1.0], [20, 526.256, 501.291, 0.802218, 1.0], [21, 501.286, 486.566, 0.738169, 1.0], [22, 439.621, 510.151, 0.887937, 1.0], [23, 429.399, 505.707, 0.776666, 1.0], [24, 451.4, 488.063, 0.727208, 1.0]]
[[0, 474.823, 206.052, 0.407567, 1.0], [1, 474.891, 241.435, 0.920711, 1.0], [2, 441.122, 242.843, 0.848258, 1.0], [3, 422, 298.649, 0.845927, 1.0], [4, 405.861, 341.236, 0.845086, 1.0], [5, 508.605, 241.401, 0.851343, 1.0], [6, 530.648, 298.604, 0.878872, 1.0], [7, 549.735, 341.238, 0.803276, 1.0], [8, 476.385, 345.624, 0.800168, 1.0], [9, 452.878, 345.639, 0.765998, 1.0], [10, 451.342, 419.04, 0.81635, 1.0], [11, 448.433, 483.688, 0.790053, 1.0], [12, 499.899, 345.615, 0.78024, 1.0], [13, 505.718, 417.637, 0.789763, 1.0], [14, 510.116, 483.652, 0.833494, 1.0], [15, 466.04, 200.249, 0.434269, 1.0], [16, 477.802, 198.755, 0.405826, 1.0], [17, 454.342, 206.11, 0.530795, 1.0], [18, 489.529, 206.053, 0.385689, 1.0], [19, 521.824, 510.042, 0.854471, 1.0], [20, 526.254, 501.3, 0.812379, 1.0], [21, 501.288, 486.641, 0.74051, 1.0], [22, 439.622, 511.552, 0.88671, 1.0], [23, 429.39, 507.169, 0.786945, 1.0], [24, 451.416, 488.059, 0.72503, 1.0]]
[[0, 467.506, 206.143, 0.218178, 1.0], [1, 474.881, 241.432, 0.912482, 1.0], [2, 441.134, 242.845, 0.84059, 1.0], [3, 422.004, 298.615, 0.846179, 1.0], [4, 405.873, 339.772, 0.849681, 1.0], [5, 508.594, 241.396, 0.84334, 1.0], [6, 530.644, 298.592, 0.862354, 1.0], [7, 549.766, 341.231, 0.787145, 1.0], [8, 476.386, 345.602, 0.7901, 1.0], [9, 452.886, 345.609, 0.752472, 1.0], [10, 451.356, 417.583, 0.830935, 1.0], [11, 448.41, 483.639, 0.792696, 1.0], [12, 499.897, 345.596, 0.76915, 1.0], [13, 507.146, 417.603, 0.804368, 1.0], [14, 510.13, 482.206, 0.824812, 1.0], [15, 463.102, 201.722, 0.266317, 1.0], [16, 474.859, 200.25, 0.219552, 1.0], [17, 454.302, 206.145, 0.316966, 1.0], [18, 488.054, 206.075, 0.364965, 1.0], [19, 520.396, 508.61, 0.827758, 1.0], [20, 526.25, 499.887, 0.804173, 1.0], [21, 501.294, 486.614, 0.732016, 1.0], [22, 439.622, 511.531, 0.898775, 1.0], [23, 429.38, 507.161, 0.800421, 1.0], [24, 451.369, 486.634, 0.728635, 1.0]]
[[0, 467.498, 206.099, 0.40412, 1.0], [1, 474.869, 241.408, 0.918385, 1.0], [2, 441.095, 242.814, 0.857224, 1.0], [3, 423.456, 298.597, 0.841592, 1.0], [4, 405.885, 339.738, 0.834766, 1.0], [5, 508.59, 241.369, 0.852225, 1.0], [6, 530.684, 298.609, 0.879336, 1.0], [7, 549.736, 342.679, 0.825353, 1.0], [8, 476.397, 345.604, 0.793079, 1.0], [9, 454.271, 345.62, 0.754485, 1.0], [10, 451.356, 419.037, 0.812407, 1.0], [11, 448.439, 485.15, 0.808252, 1.0], [12, 499.9, 345.593, 0.773855, 1.0], [13, 507.141, 417.637, 0.798693, 1.0], [14, 510.11, 482.196, 0.833552, 1.0], [15, 463.063, 200.234, 0.39957, 1.0], [16, 474.806, 198.761, 0.415867, 1.0], [17, 452.795, 206.084, 0.411396, 1.0], [18, 486.562, 204.599, 0.496241, 1.0], [19, 521.819, 510.043, 0.849437, 1.0], [20, 526.263, 501.301, 0.802729, 1.0], [21, 499.898, 486.615, 0.754705, 1.0], [22, 439.622, 511.521, 0.910443, 1.0], [23, 429.404, 507.142, 0.79486, 1.0], [24, 451.384, 488.12, 0.740882, 1.0]]
[[0, 474.825, 206.069, 0.405076, 1.0], [1, 474.9, 241.43, 0.919745, 1.0], [2, 441.126, 242.832, 0.847558, 1.0], [3, 421.988, 298.659, 0.844608, 1.0], [4, 405.861, 341.238, 0.841356, 1.0], [5, 508.614, 241.396, 0.851703, 1.0], [6, 532.084, 298.625, 0.88738, 1.0], [7, 549.751, 342.657, 0.810098, 1.0], [8, 476.386, 345.59, 0.797578, 1.0], [9, 452.884, 345.606, 0.760112, 1.0], [10, 451.337, 417.648, 0.812051, 1.0], [11, 449.845, 483.688, 0.799423, 1.0], [12, 499.898, 345.586, 0.775963, 1.0], [13, 505.681, 417.632, 0.788388, 1.0], [14, 510.108, 483.638, 0.82975, 1.0], [15, 466.045, 201.68, 0.428118, 1.0], [16, 477.808, 198.785, 0.403761, 1.0], [17, 455.756, 206.119, 0.509506, 1.0], [18, 489.554, 206.073, 0.378457, 1.0], [19, 521.822, 510.036, 0.848658, 1.0], [20, 526.251, 501.292, 0.813202, 1.0], [21, 501.276, 486.633, 0.735732, 1.0], [22, 439.613, 511.539, 0.885556, 1.0], [23, 429.389, 507.149, 0.779884, 1.0], [24, 452.797, 488.07, 0.732411, 1.0]]
[[0, 463.113, 207.559, 0.277677, 1.0], [1, 474.861, 242.802, 0.906357, 1.0], [2, 441.108, 242.872, 0.839698, 1.0], [3, 423.457, 298.613, 0.852804, 1.0], [4, 405.842, 339.777, 0.85291, 1.0], [5, 507.179, 241.397, 0.838691, 1.0], [6, 532.147, 298.676, 0.895191, 1.0], [7, 549.793, 342.707, 0.797266, 1.0], [8, 476.379, 345.589, 0.801441, 1.0], [9, 452.88, 345.592, 0.754207, 1.0], [10, 451.341, 417.581, 0.813947, 1.0], [11, 446.97, 483.651, 0.78998, 1.0], [12, 499.89, 345.588, 0.779087, 1.0], [13, 505.708, 417.597, 0.792147, 1.0], [14, 510.127, 482.18, 0.817884, 1.0], [15, 455.799, 204.567, 0.288598, 1.0], [16, 468.969, 201.715, 0.286272, 1.0], [17, 451.342, 209.018, 0.259615, 1.0], [18, 486.566, 206.066, 0.430357, 1.0], [19, 520.399, 508.63, 0.82274, 1.0], [20, 526.251, 499.895, 0.799808, 1.0], [21, 501.309, 486.591, 0.704312, 1.0], [22, 439.63, 511.53, 0.904398, 1.0], [23, 429.381, 507.167, 0.812127, 1.0], [24, 451.347, 486.639, 0.732194, 1.0]]
[[0, 474.831, 206.066, 0.317009, 1.0], [1, 474.907, 241.422, 0.919439, 1.0], [2, 441.147, 242.803, 0.843636, 1.0], [3, 423.437, 298.564, 0.846283, 1.0], [4, 405.848, 342.691, 0.862694, 1.0], [5, 508.626, 241.412, 0.85095, 1.0], [6, 532.079, 298.647, 0.887929, 1.0], [7, 549.773, 342.706, 0.819403, 1.0], [8, 476.39, 345.589, 0.793524, 1.0], [9, 452.903, 345.602, 0.754389, 1.0], [10, 451.349, 417.585, 0.820244, 1.0], [11, 448.448, 485.131, 0.802992, 1.0], [12, 499.9, 345.576, 0.770945, 1.0], [13, 507.133, 417.608, 0.788508, 1.0], [14, 510.11, 482.185, 0.828916, 1.0], [15, 466.058, 200.229, 0.347695, 1.0], [16, 477.81, 198.756, 0.307826, 1.0], [17, 455.781, 204.679, 0.466954, 1.0], [18, 488.134, 204.646, 0.322489, 1.0], [19, 521.805, 508.642, 0.83885, 1.0], [20, 526.257, 499.898, 0.801458, 1.0], [21, 499.894, 486.609, 0.750112, 1.0], [22, 439.618, 511.518, 0.900141, 1.0], [23, 429.398, 507.138, 0.786907, 1.0], [24, 451.405, 488.1, 0.740199, 1.0]]
[[0, 480.757, 206.065, 0.357425, 1.0], [1, 474.918, 241.434, 0.922054, 1.0], [2, 441.156, 242.848, 0.83863, 1.0], [3, 423.469, 298.581, 0.839123, 1.0], [4, 405.869, 342.691, 0.856565, 1.0], [5, 508.635, 241.402, 0.853258, 1.0], [6, 530.688, 298.648, 0.888016, 1.0], [7, 548.347, 344.097, 0.831023, 1.0], [8, 476.395, 345.625, 0.795981, 1.0], [9, 452.891, 345.638, 0.759289, 1.0], [10, 451.35, 417.642, 0.816541, 1.0], [11, 449.83, 483.683, 0.792686, 1.0], [12, 499.907, 345.619, 0.775149, 1.0], [13, 505.697, 417.651, 0.787452, 1.0], [14, 510.1, 482.196, 0.826153, 1.0], [15, 474.84, 201.675, 0.38403, 1.0], [16, 486.581, 200.243, 0.346841, 1.0], [17, 463.047, 206.092, 0.572417, 1.0], [18, 493.941, 206.104, 0.208174, 1.0], [19, 521.828, 510.038, 0.855004, 1.0], [20, 526.255, 501.29, 0.811948, 1.0], [21, 499.888, 486.615, 0.732225, 1.0], [22, 439.619, 511.546, 0.890146, 1.0], [23, 429.386, 507.163, 0.790416, 1.0], [24, 452.785, 488.064, 0.721916, 1.0]]
[[0, 488.093, 204.668, 0.207621, 1.0], [1, 474.913, 242.807, 0.909376, 1.0], [2, 442.522, 242.853, 0.825346, 1.0], [3, 423.478, 297.15, 0.837117, 1.0], [4, 405.849, 342.69, 0.866002, 1.0], [5, 508.646, 241.43, 0.845036, 1.0], [6, 530.678, 298.65, 0.882411, 1.0], [7, 548.334, 342.701, 0.825402, 1.0], [8, 477.767, 345.618, 0.788635, 1.0], [9, 454.277, 345.634, 0.762121, 1.0], [10, 451.383, 417.6, 0.835527, 1.0], [11, 446.957, 483.67, 0.795024, 1.0], [12, 501.278, 345.613, 0.768092, 1.0], [13, 505.697, 417.611, 0.796444, 1.0], [14, 510.122, 480.752, 0.825355, 1.0], [15, 479.268, 200.205, 0.243287, 1.0], [16, 491.004, 198.749, 0.178404, 1.0], [17, 464.59, 206.091, 0.470025, 1.0], [18, 495.415, 206.108, 0.120805, 1.0], [19, 520.401, 508.619, 0.827332, 1.0], [20, 526.239, 499.889, 0.801735, 1.0], [21, 501.297, 486.577, 0.718535, 1.0], [22, 439.63, 511.523, 0.909226, 1.0], [23, 429.379, 507.167, 0.819212, 1.0], [24, 451.325, 486.657, 0.734898, 1.0]]
[[0, 468.982, 206.051, 0.42018, 1.0], [1, 474.9, 242.803, 0.914947, 1.0], [2, 442.549, 242.833, 0.83416, 1.0], [3, 424.904, 297.184, 0.845736, 1.0], [4, 405.878, 344.13, 0.870027, 1.0], [5, 508.583, 242.796, 0.833799, 1.0], [6, 530.645, 298.683, 0.880883, 1.0], [7, 548.319, 344.161, 0.863628, 1.0], [8, 476.399, 345.585, 0.796161, 1.0], [9, 454.279, 345.591, 0.752252, 1.0], [10, 451.366, 417.561, 0.826616, 1.0], [11, 449.839, 485.115, 0.80721, 1.0], [12, 499.895, 345.585, 0.775415, 1.0], [13, 505.71, 417.642, 0.791931, 1.0], [14, 510.118, 482.216, 0.829936, 1.0], [15, 463.13, 198.782, 0.430208, 1.0], [16, 474.868, 197.319, 0.426822, 1.0], [17, 452.841, 206.058, 0.450362, 1.0], [18, 488.03, 204.623, 0.476141, 1.0], [19, 520.406, 508.631, 0.832527, 1.0], [20, 524.854, 499.897, 0.805278, 1.0], [21, 501.293, 486.625, 0.7272, 1.0], [22, 439.61, 510.158, 0.887977, 1.0], [23, 429.39, 505.708, 0.777359, 1.0], [24, 451.419, 488.09, 0.74443, 1.0]]
[[0, 467.526, 206.09, 0.45258, 1.0], [1, 474.913, 242.817, 0.914159, 1.0], [2, 442.548, 242.856, 0.83147, 1.0], [3, 426.351, 297.111, 0.83842, 1.0], [4, 405.899, 345.576, 0.880736, 1.0], [5, 508.586, 242.818, 0.830888, 1.0], [6, 530.632, 300.095, 0.870259, 1.0], [7, 548.302, 345.539, 0.871764, 1.0], [8, 477.768, 345.618, 0.797834, 1.0], [9, 454.287, 345.626, 0.756953, 1.0], [10, 451.352, 417.565, 0.825146, 1.0], [11, 449.83, 483.671, 0.792445, 1.0], [12, 501.273, 345.618, 0.786838, 1.0], [13, 505.682, 417.644, 0.787796, 1.0], [14, 510.101, 482.197, 0.825609, 1.0], [15, 463.117, 201.678, 0.458337, 1.0], [16, 474.864, 200.21, 0.47105, 1.0], [17, 454.283, 206.086, 0.445433, 1.0], [18, 488.053, 204.666, 0.567651, 1.0], [19, 521.825, 510.03, 0.836775, 1.0], [20, 526.256, 501.279, 0.799057, 1.0], [21, 499.883, 486.598, 0.726742, 1.0], [22, 439.622, 511.547, 0.890043, 1.0], [23, 429.39, 507.164, 0.790149, 1.0], [24, 452.791, 488.05, 0.72691, 1.0]]
[[0, 498.358, 203.186, 0.395482, 1.0], [1, 474.919, 242.812, 0.914144, 1.0], [2, 442.567, 242.841, 0.830436, 1.0], [3, 426.4, 295.713, 0.856498, 1.0], [4, 407.293, 344.171, 0.868124, 1.0], [5, 508.622, 242.825, 0.836247, 1.0], [6, 529.176, 300.085, 0.856457, 1.0], [7, 546.908, 345.63, 0.904729, 1.0], [8, 477.791, 345.624, 0.786104, 1.0], [9, 454.33, 345.623, 0.746043, 1.0], [10, 451.384, 417.586, 0.848688, 1.0], [11, 446.979, 482.228, 0.793034, 1.0], [12, 501.277, 345.625, 0.780545, 1.0], [13, 507.142, 417.615, 0.809104, 1.0], [14, 510.144, 482.187, 0.826831, 1.0], [15, 488.109, 195.82, 0.396374, 1.0], [16, 498.311, 195.82, 0.177484, 1.0], [17, 469.002, 204.649, 0.588662, 1.0], [18, 0, 0, 0, 1.0], [19, 520.367, 508.592, 0.817274, 1.0], [20, 524.848, 499.875, 0.811751, 1.0], [21, 501.332, 486.593, 0.720127, 1.0], [22, 439.63, 511.521, 0.910841, 1.0], [23, 429.375, 507.156, 0.817551, 1.0], [24, 451.342, 486.621, 0.741715, 1.0]]
[[0, 458.719, 204.651, 0.399922, 1.0], [1, 474.878, 242.815, 0.90394, 1.0], [2, 441.157, 242.816, 0.846847, 1.0], [3, 427.78, 297.115, 0.875422, 1.0], [4, 407.319, 345.549, 0.871968, 1.0], [5, 507.164, 242.823, 0.824275, 1.0], [6, 527.728, 300.126, 0.865856, 1.0], [7, 546.855, 347.081, 0.916265, 1.0], [8, 477.771, 345.606, 0.790085, 1.0], [9, 454.289, 345.598, 0.751651, 1.0], [10, 451.367, 417.604, 0.829952, 1.0], [11, 448.432, 485.117, 0.802568, 1.0], [12, 501.269, 345.615, 0.778343, 1.0], [13, 507.136, 417.619, 0.793206, 1.0], [14, 510.111, 482.2, 0.826707, 1.0], [15, 455.769, 197.287, 0.311097, 1.0], [16, 466.063, 195.86, 0.392009, 1.0], [17, 452.797, 204.658, 0.207813, 1.0], [18, 485.143, 204.574, 0.528297, 1.0], [19, 521.791, 508.628, 0.836293, 1.0], [20, 526.245, 499.887, 0.807702, 1.0], [21, 501.289, 486.621, 0.736917, 1.0], [22, 439.618, 510.144, 0.892263, 1.0], [23, 429.392, 505.705, 0.782484, 1.0], [24, 451.393, 488.087, 0.749211, 1.0]]
[[0, 464.615, 206.083, 0.590716, 1.0], [1, 474.903, 242.834, 0.91383, 1.0], [2, 442.559, 242.852, 0.839757, 1.0], [3, 427.853, 297.111, 0.903049, 1.0], [4, 408.783, 345.551, 0.850505, 1.0], [5, 507.176, 242.833, 0.829025, 1.0], [6, 526.239, 300.12, 0.889261, 1.0], [7, 546.85, 347.117, 0.919852, 1.0], [8, 476.397, 345.621, 0.798254, 1.0], [9, 452.885, 345.616, 0.764462, 1.0], [10, 451.342, 417.625, 0.813367, 1.0], [11, 448.444, 483.664, 0.789234, 1.0], [12, 499.909, 345.637, 0.779954, 1.0], [13, 505.687, 417.649, 0.787483, 1.0], [14, 510.124, 480.747, 0.829047, 1.0], [15, 461.645, 200.245, 0.54504, 1.0], [16, 473.378, 198.781, 0.583577, 1.0], [17, 452.858, 206.088, 0.415608, 1.0], [18, 486.65, 204.656, 0.670254, 1.0], [19, 521.828, 510.035, 0.842539, 1.0], [20, 526.266, 501.286, 0.798048, 1.0], [21, 501.285, 486.565, 0.717214, 1.0], [22, 439.626, 511.542, 0.894079, 1.0], [23, 429.396, 507.16, 0.794448, 1.0], [24, 452.793, 488.041, 0.722328, 1.0]]
[[0, 476.317, 206.111, 0.252899, 1.0], [1, 474.92, 242.792, 0.913703, 1.0], [2, 442.555, 242.801, 0.83718, 1.0], [3, 427.815, 297.146, 0.903942, 1.0], [4, 408.807, 345.575, 0.860598, 1.0], [5, 508.625, 242.815, 0.83766, 1.0], [6, 524.803, 300.079, 0.899686, 1.0], [7, 546.774, 347.122, 0.915045, 1.0], [8, 477.776, 345.589, 0.780692, 1.0], [9, 454.291, 345.564, 0.738597, 1.0], [10, 451.365, 417.585, 0.831127, 1.0], [11, 448.388, 483.64, 0.793791, 1.0], [12, 501.269, 345.617, 0.765468, 1.0], [13, 505.701, 417.638, 0.787087, 1.0], [14, 510.121, 480.743, 0.827587, 1.0], [15, 467.522, 201.676, 0.297866, 1.0], [16, 483.654, 200.215, 0.243086, 1.0], [17, 457.259, 206.076, 0.432564, 1.0], [18, 492.492, 206.082, 0.289262, 1.0], [19, 521.779, 508.625, 0.827967, 1.0], [20, 524.852, 499.884, 0.806216, 1.0], [21, 501.292, 486.555, 0.709739, 1.0], [22, 439.626, 511.533, 0.910963, 1.0], [23, 429.376, 507.167, 0.813284, 1.0], [24, 451.355, 486.617, 0.735847, 1.0]]
[[0, 474.865, 206.063, 0.320176, 1.0], [1, 474.908, 242.793, 0.911192, 1.0], [2, 442.548, 242.821, 0.838534, 1.0], [3, 427.881, 297.148, 0.910899, 1.0], [4, 411.681, 344.174, 0.833585, 1.0], [5, 508.607, 242.803, 0.83586, 1.0], [6, 524.786, 300.13, 0.901021, 1.0], [7, 546.761, 347.138, 0.912092, 1.0], [8, 476.401, 344.166, 0.776912, 1.0], [9, 454.27, 344.134, 0.737939, 1.0], [10, 451.36, 417.546, 0.828375, 1.0], [11, 449.837, 485.101, 0.805822, 1.0], [12, 499.893, 345.585, 0.76442, 1.0], [13, 504.255, 417.608, 0.797007, 1.0], [14, 510.11, 482.213, 0.8261, 1.0], [15, 466.068, 198.767, 0.346337, 1.0], [16, 480.754, 197.315, 0.314368, 1.0], [17, 454.286, 204.68, 0.46578, 1.0], [18, 492.487, 204.651, 0.329597, 1.0], [19, 521.794, 508.64, 0.816752, 1.0], [20, 524.85, 499.89, 0.803161, 1.0], [21, 501.293, 486.638, 0.729942, 1.0], [22, 439.63, 510.129, 0.891942, 1.0], [23, 430.783, 505.684, 0.78594, 1.0], [24, 451.413, 488.073, 0.754528, 1.0]]
[[0, 464.562, 204.66, 0.39941, 1.0], [1, 474.918, 242.796, 0.920123, 1.0], [2, 442.578, 242.802, 0.845701, 1.0], [3, 429.265, 295.667, 0.897538, 1.0], [4, 413.165, 345.576, 0.862507, 1.0], [5, 508.607, 242.82, 0.83934, 1.0], [6, 523.403, 300.106, 0.915513, 1.0], [7, 545.373, 347.148, 0.91157, 1.0], [8, 476.37, 344.149, 0.793424, 1.0], [9, 452.868, 344.121, 0.751494, 1.0], [10, 451.366, 417.554, 0.838822, 1.0], [11, 449.832, 483.673, 0.792793, 1.0], [12, 499.869, 344.176, 0.777221, 1.0], [13, 504.23, 417.65, 0.784209, 1.0], [14, 510.132, 482.203, 0.835239, 1.0], [15, 461.635, 197.316, 0.376098, 1.0], [16, 473.357, 197.285, 0.399561, 1.0], [17, 452.87, 204.667, 0.314546, 1.0], [18, 488.067, 204.666, 0.545203, 1.0], [19, 521.819, 510.035, 0.845484, 1.0], [20, 526.258, 501.288, 0.804037, 1.0], [21, 501.305, 486.587, 0.72341, 1.0], [22, 439.633, 511.542, 0.898476, 1.0], [23, 429.405, 507.162, 0.791564, 1.0], [24, 452.78, 488.051, 0.7284, 1.0]]
[[0, 463.117, 206.104, 0.295836, 1.0], [1, 474.914, 241.411, 0.915722, 1.0], [2, 442.559, 241.435, 0.845089, 1.0], [3, 429.289, 295.692, 0.904449, 1.0], [4, 414.603, 345.62, 0.88643, 1.0], [5, 508.619, 241.415, 0.839381, 1.0], [6, 523.323, 298.667, 0.930153, 1.0], [7, 545.34, 347.173, 0.89213, 1.0], [8, 476.385, 344.164, 0.78521, 1.0], [9, 452.896, 344.133, 0.741773, 1.0], [10, 451.379, 417.568, 0.816706, 1.0], [11, 448.426, 482.221, 0.794774, 1.0], [12, 499.87, 345.574, 0.772416, 1.0], [13, 502.778, 417.575, 0.809738, 1.0], [14, 510.128, 479.303, 0.830186, 1.0], [15, 460.171, 201.696, 0.306304, 1.0], [16, 470.465, 198.775, 0.2746, 1.0], [17, 452.86, 206.105, 0.282458, 1.0], [18, 488.084, 204.678, 0.40292, 1.0], [19, 520.381, 507.183, 0.818322, 1.0], [20, 524.839, 499.853, 0.816358, 1.0], [21, 501.326, 486.548, 0.701398, 1.0], [22, 439.632, 511.521, 0.906987, 1.0], [23, 429.395, 507.152, 0.798529, 1.0], [24, 451.384, 486.616, 0.74196, 1.0]]
[[0, 467.523, 204.636, 0.26919, 1.0], [1, 474.91, 241.406, 0.915574, 1.0], [2, 442.533, 241.392, 0.859717, 1.0], [3, 429.274, 298.62, 0.925104, 1.0], [4, 414.604, 345.655, 0.880955, 1.0], [5, 508.628, 242.799, 0.8373, 1.0], [6, 523.309, 298.67, 0.923884, 1.0], [7, 545.312, 348.534, 0.887819, 1.0], [8, 476.376, 345.584, 0.792342, 1.0], [9, 452.882, 344.179, 0.754719, 1.0], [10, 451.376, 419.046, 0.809347, 1.0], [11, 449.857, 483.674, 0.801577, 1.0], [12, 499.872, 345.598, 0.776428, 1.0], [13, 504.216, 417.592, 0.794879, 1.0], [14, 510.128, 482.184, 0.828784, 1.0], [15, 463.087, 195.856, 0.290693, 1.0], [16, 476.3, 195.845, 0.261902, 1.0], [17, 452.875, 204.609, 0.339349, 1.0], [18, 488.109, 204.596, 0.358767, 1.0], [19, 520.396, 508.625, 0.824005, 1.0], [20, 524.849, 499.896, 0.805174, 1.0], [21, 501.314, 486.609, 0.725848, 1.0], [22, 439.633, 510.143, 0.876001, 1.0], [23, 430.78, 505.697, 0.762678, 1.0], [24, 452.809, 488.042, 0.734789, 1.0]]
