[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 448.443, 170.926, 0.460732, 1.0], [1, 451.304, 207.564, 0.901166, 1.0], [2, 413.168, 206.165, 0.83385, 1.0], [3, 383.865, 239.901, 0.916033, 1.0], [4, 408.784, 276.625, 0.870359, 1.0], [5, 486.642, 207.57, 0.829504, 1.0], [6, 533.63, 229.567, 0.961263, 1.0], [7, 510.11, 273.642, 0.880706, 1.0], [8, 460.136, 310.359, 0.7639, 1.0], [9, 435.199, 310.408, 0.739682, 1.0], [10, 427.802, 382.401, 0.800168, 1.0], [11, 417.532, 455.75, 0.852704, 1.0], [12, 485.111, 310.323, 0.737694, 1.0], [13, 489.525, 383.818, 0.810741, 1.0], [14, 498.331, 454.33, 0.829674, 1.0], [15, 441.07, 164.998, 0.466575, 1.0], [16, 452.892, 164.991, 0.480794, 1.0], [17, 429.357, 169.346, 0.564551, 1.0], [18, 464.643, 169.374, 0.538216, 1.0], [19, 501.335, 480.757, 0.739978, 1.0], [20, 511.542, 476.32, 0.796628, 1.0], [21, 492.468, 463.041, 0.672971, 1.0], [22, 405.805, 483.663, 0.773897, 1.0], [23, 399.928, 476.372, 0.775212, 1.0], [24, 420.512, 463.048, 0.686629, 1.0]]
[[0, 442.584, 170.866, 0.448561, 1.0], [1, 449.858, 207.565, 0.881216, 1.0], [2, 410.228, 206.163, 0.830558, 1.0], [3, 382.417, 239.845, 0.927029, 1.0], [4, 407.288, 276.587, 0.90213, 1.0], [5, 486.562, 207.591, 0.814523, 1.0], [6, 533.573, 229.599, 0.952593, 1.0], [7, 508.668, 273.649, 0.862898, 1.0], [8, 455.777, 311.794, 0.776293, 1.0], [9, 432.249, 311.82, 0.759554, 1.0], [10, 426.355, 383.798, 0.782389, 1.0], [11, 417.529, 455.786, 0.854114, 1.0], [12, 480.766, 310.415, 0.73155, 1.0], [13, 488.125, 385.302, 0.805515, 1.0], [14, 498.309, 454.325, 0.825798, 1.0], [15, 438.122, 163.515, 0.443984, 1.0], [16, 451.344, 162.07, 0.477051, 1.0], [17, 427.874, 169.385, 0.460259, 1.0], [18, 463.139, 169.33, 0.585685, 1.0], [19, 501.336, 482.181, 0.745771, 1.0], [20, 511.538, 476.325, 0.80367, 1.0], [21, 491.046, 461.655, 0.653799, 1.0], [22, 405.815, 483.69, 0.777786, 1.0], [23, 399.931, 476.392, 0.776466, 1.0], [24, 419.112, 463.085, 0.708898, 1.0]]
[[0, 442.568, 169.43, 0.643167, 1.0], [1, 446.975, 206.143, 0.87457, 1.0], [2, 407.36, 206.127, 0.849154, 1.0], [3, 382.331, 239.805, 0.933656, 1.0], [4, 405.851, 276.542, 0.919515, 1.0], [5, 485.136, 206.148, 0.82495, 1.0], [6, 532.149, 229.645, 0.925789, 1.0], [7, 507.163, 275.06, 0.84705, 1.0], [8, 454.298, 310.415, 0.799862, 1.0], [9, 429.391, 311.816, 0.781789, 1.0], [10, 423.479, 383.856, 0.75536, 1.0], [11, 417.527, 455.779, 0.855293, 1.0], [12, 479.25, 310.385, 0.745929, 1.0], [13, 488.058, 385.288, 0.831576, 1.0], [14, 498.307, 454.326, 0.82936, 1.0], [15, 438.129, 160.601, 0.641873, 1.0], [16, 451.339, 160.578, 0.670679, 1.0], [17, 427.812, 167.917, 0.621576, 1.0], [18, 463.149, 167.901, 0.644547, 1.0], [19, 501.335, 482.182, 0.745894, 1.0], [20, 511.529, 476.331, 0.806288, 1.0], [21, 492.459, 463.046, 0.666744, 1.0], [22, 405.818, 483.667, 0.779745, 1.0], [23, 399.94, 476.38, 0.78354, 1.0], [24, 420.512, 463.075, 0.712172, 1.0]]
[[0, 441.147, 170.872, 0.588451, 1.0], [1, 445.504, 206.145, 0.874285, 1.0], [2, 407.296, 206.086, 0.867469, 1.0], [3, 382.293, 239.795, 0.935948, 1.0], [4, 404.373, 275.177, 0.922916, 1.0], [5, 485.091, 207.552, 0.80758, 1.0], [6, 530.647, 231.044, 0.872141, 1.0], [7, 504.254, 275.108, 0.859419, 1.0], [8, 452.825, 310.422, 0.826556, 1.0], [9, 427.922, 311.828, 0.791474, 1.0], [10, 421.998, 386.721, 0.744192, 1.0], [11, 417.536, 455.776, 0.853148, 1.0], [12, 476.407, 310.378, 0.772326, 1.0], [13, 488.033, 386.763, 0.830385, 1.0], [14, 498.316, 454.336, 0.828589, 1.0], [15, 438.1, 163.512, 0.571473, 1.0], [16, 449.92, 163.505, 0.58874, 1.0], [17, 427.817, 167.945, 0.58021, 1.0], [18, 461.667, 169.323, 0.60037, 1.0], [19, 501.334, 482.179, 0.745481, 1.0], [20, 511.528, 476.326, 0.804572, 1.0], [21, 492.479, 463.046, 0.66421, 1.0], [22, 405.805, 483.646, 0.776626, 1.0], [23, 398.516, 476.364, 0.785482, 1.0], [24, 420.543, 463.079, 0.705799, 1.0]]
[[0, 441.102, 170.817, 0.533371, 1.0], [1, 444.025, 206.129, 0.88663, 1.0], [2, 407.278, 206.049, 0.865186, 1.0], [3, 380.877, 238.4, 0.912023, 1.0], [4, 404.338, 276.549, 0.907229, 1.0], [5, 482.183, 206.184, 0.800593, 1.0], [6, 527.719, 231.047, 0.875869, 1.0], [7, 502.745, 275.12, 0.877278, 1.0], [8, 451.329, 310.405, 0.816836, 1.0], [9, 427.788, 310.419, 0.771508, 1.0], [10, 419.083, 388.223, 0.761024, 1.0], [11, 417.514, 457.244, 0.856412, 1.0], [12, 474.918, 310.408, 0.786263, 1.0], [13, 486.616, 386.744, 0.825546, 1.0], [14, 498.284, 454.317, 0.82186, 1.0], [15, 436.653, 162.042, 0.519449, 1.0], [16, 449.859, 160.622, 0.543383, 1.0], [17, 427.797, 167.944, 0.499668, 1.0], [18, 461.657, 167.905, 0.592963, 1.0], [19, 501.332, 480.759, 0.752004, 1.0], [20, 511.534, 476.313, 0.808622, 1.0], [21, 492.462, 463.038, 0.651571, 1.0], [22, 405.815, 483.674, 0.782337, 1.0], [23, 399.934, 476.379, 0.786584, 1.0], [24, 420.503, 463.117, 0.73642, 1.0]]
[[0, 441.098, 169.409, 0.578677, 1.0], [1, 442.572, 206.097, 0.90161, 1.0], [2, 405.842, 204.668, 0.882045, 1.0], [3, 380.824, 236.923, 0.879322, 1.0], [4, 399.944, 275.065, 0.832847, 1.0], [5, 480.728, 206.15, 0.810528, 1.0], [6, 524.83, 231.127, 0.878481, 1.0], [7, 501.304, 275.074, 0.870628, 1.0], [8, 449.844, 310.328, 0.764171, 1.0], [9, 424.94, 310.342, 0.729153, 1.0], [10, 417.667, 386.749, 0.77629, 1.0], [11, 416.179, 457.232, 0.85442, 1.0], [12, 474.796, 310.339, 0.749943, 1.0], [13, 486.526, 385.31, 0.804013, 1.0], [14, 498.282, 454.334, 0.817008, 1.0], [15, 436.665, 160.573, 0.554476, 1.0], [16, 449.863, 160.583, 0.588423, 1.0], [17, 426.383, 166.439, 0.523577, 1.0], [18, 461.628, 167.869, 0.582919, 1.0], [19, 501.327, 480.764, 0.748929, 1.0], [20, 511.528, 476.319, 0.807338, 1.0], [21, 492.477, 463.059, 0.657304, 1.0], [22, 405.828, 483.66, 0.780035, 1.0], [23, 399.942, 476.375, 0.7935, 1.0], [24, 419.111, 463.102, 0.737045, 1.0]]
[[0, 441.143, 169.342, 0.605051, 1.0], [1, 441.145, 206.077, 0.916484, 1.0], [2, 405.796, 204.606, 0.883883, 1.0], [3, 379.385, 234.016, 0.855261, 1.0], [4, 395.595, 272.211, 0.836661, 1.0], [5, 477.841, 206.145, 0.824936, 1.0], [6, 523.394, 234.014, 0.870689, 1.0], [7, 499.782, 275.166, 0.907158, 1.0], [8, 444.04, 311.802, 0.765533, 1.0], [9, 420.518, 311.814, 0.746773, 1.0], [10, 417.544, 391.104, 0.794008, 1.0], [11, 416.174, 457.221, 0.844742, 1.0], [12, 469.013, 311.8, 0.725491, 1.0], [13, 483.695, 389.669, 0.778847, 1.0], [14, 498.276, 454.345, 0.81297, 1.0], [15, 436.698, 159.15, 0.60009, 1.0], [16, 449.887, 159.15, 0.640253, 1.0], [17, 426.392, 164.974, 0.577434, 1.0], [18, 460.177, 164.976, 0.547321, 1.0], [19, 501.326, 482.179, 0.754189, 1.0], [20, 511.522, 476.323, 0.815609, 1.0], [21, 492.477, 463.067, 0.655878, 1.0], [22, 405.828, 483.644, 0.781178, 1.0], [23, 399.941, 476.364, 0.79799, 1.0], [24, 420.514, 463.082, 0.73706, 1.0]]
[[0, 441.146, 169.371, 0.559093, 1.0], [1, 441.105, 206.08, 0.920458, 1.0], [2, 404.426, 204.583, 0.87314, 1.0], [3, 377.938, 232.576, 0.83969, 1.0], [4, 397.052, 275.101, 0.840558, 1.0], [5, 477.786, 206.17, 0.826059, 1.0], [6, 523.334, 236.933, 0.88855, 1.0], [7, 498.309, 276.565, 0.909719, 1.0], [8, 442.57, 311.806, 0.791292, 1.0], [9, 419.036, 311.808, 0.765358, 1.0], [10, 416.17, 389.702, 0.80374, 1.0], [11, 416.149, 457.22, 0.846656, 1.0], [12, 467.495, 311.81, 0.74409, 1.0], [13, 480.738, 385.289, 0.762302, 1.0], [14, 496.904, 454.337, 0.80619, 1.0], [15, 436.689, 160.563, 0.553128, 1.0], [16, 449.884, 159.182, 0.598355, 1.0], [17, 426.341, 166.424, 0.56022, 1.0], [18, 460.14, 164.994, 0.539652, 1.0], [19, 501.325, 480.745, 0.755675, 1.0], [20, 511.52, 476.3, 0.816908, 1.0], [21, 491.047, 463.064, 0.656925, 1.0], [22, 405.807, 483.641, 0.78851, 1.0], [23, 398.515, 476.367, 0.801534, 1.0], [24, 419.109, 463.072, 0.748699, 1.0]]
[[0, 441.065, 167.946, 0.618211, 1.0], [1, 439.657, 206.085, 0.922938, 1.0], [2, 404.327, 204.569, 0.860853, 1.0], [3, 376.443, 232.534, 0.839973, 1.0], [4, 394.066, 272.196, 0.857496, 1.0], [5, 476.339, 207.568, 0.821806, 1.0], [6, 523.269, 238.407, 0.901588, 1.0], [7, 496.878, 276.606, 0.884588, 1.0], [8, 441.065, 311.863, 0.826378, 1.0], [9, 416.16, 311.876, 0.780071, 1.0], [10, 416.056, 392.582, 0.81382, 1.0], [11, 416.139, 457.255, 0.841853, 1.0], [12, 464.62, 311.858, 0.777945, 1.0], [13, 477.778, 385.303, 0.79114, 1.0], [14, 496.882, 454.307, 0.806413, 1.0], [15, 435.195, 159.13, 0.619105, 1.0], [16, 448.397, 159.124, 0.645959, 1.0], [17, 423.433, 163.52, 0.584005, 1.0], [18, 457.245, 163.524, 0.540576, 1.0], [19, 501.313, 480.758, 0.761195, 1.0], [20, 510.171, 476.308, 0.822824, 1.0], [21, 491.045, 461.66, 0.645745, 1.0], [22, 405.826, 483.641, 0.778141, 1.0], [23, 399.943, 476.369, 0.796618, 1.0], [24, 419.097, 463.083, 0.768133, 1.0]]
[[0, 439.649, 167.873, 0.637783, 1.0], [1, 439.587, 206.084, 0.909319, 1.0], [2, 402.92, 203.188, 0.839942, 1.0], [3, 373.535, 231.129, 0.853854, 1.0], [4, 392.599, 272.164, 0.85249, 1.0], [5, 474.899, 207.59, 0.806388, 1.0], [6, 521.814, 239.856, 0.919871, 1.0], [7, 495.392, 276.649, 0.844221, 1.0], [8, 439.541, 310.391, 0.790359, 1.0], [9, 414.634, 310.358, 0.741909, 1.0], [10, 414.646, 391.115, 0.766522, 1.0], [11, 416.134, 457.239, 0.838687, 1.0], [12, 463.128, 311.808, 0.766925, 1.0], [13, 476.348, 385.304, 0.81422, 1.0], [14, 496.87, 454.285, 0.807544, 1.0], [15, 432.278, 159.056, 0.670604, 1.0], [16, 446.947, 159.061, 0.673017, 1.0], [17, 420.527, 162.026, 0.627315, 1.0], [18, 457.24, 162.062, 0.583697, 1.0], [19, 501.319, 482.174, 0.762181, 1.0], [20, 510.169, 476.312, 0.823654, 1.0], [21, 492.467, 461.635, 0.64745, 1.0], [22, 405.807, 483.637, 0.78522, 1.0], [23, 398.517, 476.371, 0.790611, 1.0], [24, 419.099, 463.069, 0.772747, 1.0]]
[[0, 439.644, 169.346, 0.647799, 1.0], [1, 438.132, 206.081, 0.900342, 1.0], [2, 401.446, 203.194, 0.82325, 1.0], [3, 370.678, 231.091, 0.904336, 1.0], [4, 392.561, 273.634, 0.852722, 1.0], [5, 474.796, 207.604, 0.804957, 1.0], [6, 520.37, 239.886, 0.908518, 1.0], [7, 492.459, 276.675, 0.832673, 1.0], [8, 436.677, 311.82, 0.759543, 1.0], [9, 413.137, 311.808, 0.717728, 1.0], [10, 413.189, 391.16, 0.761595, 1.0], [11, 416.144, 455.795, 0.841452, 1.0], [12, 461.657, 311.857, 0.747685, 1.0], [13, 476.309, 388.214, 0.819938, 1.0], [14, 496.889, 454.284, 0.812725, 1.0], [15, 432.276, 159.146, 0.653911, 1.0], [16, 446.933, 159.157, 0.657815, 1.0], [17, 420.511, 163.506, 0.639606, 1.0], [18, 455.803, 164.983, 0.592774, 1.0], [19, 501.322, 480.765, 0.761069, 1.0], [20, 511.518, 476.316, 0.827021, 1.0], [21, 492.504, 461.637, 0.628187, 1.0], [22, 405.804, 483.651, 0.780382, 1.0], [23, 399.929, 476.374, 0.788276, 1.0], [24, 419.112, 463.04, 0.759274, 1.0]]
[[0, 438.125, 167.928, 0.656809, 1.0], [1, 438.095, 206.103, 0.894667, 1.0], [2, 398.521, 204.569, 0.821102, 1.0], [3, 370.628, 231.09, 0.916785, 1.0], [4, 389.676, 273.649, 0.824953, 1.0], [5, 473.411, 209.031, 0.788259, 1.0], [6, 518.931, 241.322, 0.903229, 1.0], [7, 489.558, 278.089, 0.839859, 1.0], [8, 433.737, 311.852, 0.749081, 1.0], [9, 408.799, 311.826, 0.721179, 1.0], [10, 410.263, 389.69, 0.741733, 1.0], [11, 416.13, 457.227, 0.8402, 1.0], [12, 460.146, 311.888, 0.722496, 1.0], [13, 474.895, 389.651, 0.830875, 1.0], [14, 496.874, 454.289, 0.811089, 1.0], [15, 429.357, 159.103, 0.739504, 1.0], [16, 442.586, 159.084, 0.705601, 1.0], [17, 417.662, 162.079, 0.642813, 1.0], [18, 454.336, 163.541, 0.642276, 1.0], [19, 501.3, 482.197, 0.77348, 1.0], [20, 510.154, 476.331, 0.830793, 1.0], [21, 493.949, 461.64, 0.632339, 1.0], [22, 405.826, 483.655, 0.775452, 1.0], [23, 399.936, 476.383, 0.783391, 1.0], [24, 419.101, 463.068, 0.774458, 1.0]]
[[0, 436.664, 165.01, 0.605886, 1.0], [1, 436.656, 206.093, 0.88571, 1.0], [2, 398.491, 203.193, 0.817472, 1.0], [3, 370.567, 231.089, 0.932236, 1.0], [4, 385.285, 273.617, 0.830458, 1.0], [5, 473.361, 209.046, 0.793015, 1.0], [6, 517.466, 241.381, 0.886428, 1.0], [7, 488.127, 279.509, 0.850154, 1.0], [8, 430.786, 311.889, 0.780912, 1.0], [9, 405.89, 311.854, 0.75552, 1.0], [10, 408.799, 389.664, 0.737005, 1.0], [11, 416.134, 457.215, 0.844114, 1.0], [12, 454.338, 313.295, 0.73171, 1.0], [13, 474.832, 389.675, 0.821619, 1.0], [14, 496.882, 454.285, 0.815082, 1.0], [15, 429.302, 157.651, 0.704784, 1.0], [16, 441.127, 157.632, 0.702087, 1.0], [17, 417.611, 159.189, 0.664346, 1.0], [18, 452.858, 159.184, 0.646527, 1.0], [19, 501.307, 482.21, 0.769937, 1.0], [20, 510.158, 476.333, 0.823024, 1.0], [21, 495.404, 461.618, 0.622281, 1.0], [22, 405.826, 483.655, 0.779937, 1.0], [23, 399.946, 476.385, 0.784671, 1.0], [24, 419.111, 463.056, 0.774161, 1.0]]
[[0, 435.225, 167.87, 0.640438, 1.0], [1, 435.211, 206.093, 0.881236, 1.0], [2, 397.031, 203.184, 0.8257, 1.0], [3, 370.527, 231.111, 0.920957, 1.0], [4, 383.799, 270.751, 0.836356, 1.0], [5, 471.94, 209.052, 0.786438, 1.0], [6, 514.545, 241.41, 0.880448, 1.0], [7, 488.106, 278.1, 0.870842, 1.0], [8, 429.372, 313.327, 0.798503, 1.0], [9, 405.807, 311.903, 0.759892, 1.0], [10, 407.349, 389.692, 0.755907, 1.0], [11, 416.139, 455.801, 0.847285, 1.0], [12, 454.271, 314.77, 0.744292, 1.0], [13, 474.786, 391.124, 0.821432, 1.0], [14, 496.867, 454.291, 0.814119, 1.0], [15, 429.276, 157.689, 0.74125, 1.0], [16, 441.124, 157.682, 0.722823, 1.0], [17, 417.556, 160.614, 0.694232, 1.0], [18, 452.867, 162.052, 0.649371, 1.0], [19, 501.318, 482.225, 0.765035, 1.0], [20, 510.16, 476.343, 0.825215, 1.0], [21, 495.391, 461.608, 0.625534, 1.0], [22, 405.806, 483.656, 0.776206, 1.0], [23, 398.517, 476.38, 0.783027, 1.0], [24, 420.515, 461.667, 0.765247, 1.0]]
[[0, 430.834, 167.87, 0.713128, 1.0], [1, 433.736, 206.1, 0.883444, 1.0], [2, 395.592, 203.168, 0.839099, 1.0], [3, 369.129, 231.084, 0.91825, 1.0], [4, 382.366, 270.741, 0.844708, 1.0], [5, 471.946, 210.487, 0.779366, 1.0], [6, 513.083, 242.849, 0.867224, 1.0], [7, 486.651, 280.981, 0.853607, 1.0], [8, 429.301, 313.3, 0.811091, 1.0], [9, 404.398, 311.894, 0.769597, 1.0], [10, 407.32, 391.153, 0.763685, 1.0], [11, 416.121, 457.239, 0.848179, 1.0], [12, 452.836, 313.34, 0.767512, 1.0], [13, 473.33, 392.545, 0.802947, 1.0], [14, 496.86, 454.298, 0.815632, 1.0], [15, 427.804, 157.701, 0.781879, 1.0], [16, 439.645, 157.685, 0.781478, 1.0], [17, 416.178, 160.621, 0.663295, 1.0], [18, 452.77, 160.633, 0.713327, 1.0], [19, 501.303, 482.228, 0.779039, 1.0], [20, 510.154, 476.344, 0.831942, 1.0], [21, 495.415, 461.607, 0.622562, 1.0], [22, 405.825, 483.655, 0.772575, 1.0], [23, 399.938, 476.382, 0.784311, 1.0], [24, 419.102, 463.061, 0.783925, 1.0]]
[[0, 433.721, 166.45, 0.690377, 1.0], [1, 432.263, 206.085, 0.89566, 1.0], [2, 395.55, 203.164, 0.846884, 1.0], [3, 369.093, 231.114, 0.898167, 1.0], [4, 382.311, 273.613, 0.859139, 1.0], [5, 470.463, 209.031, 0.779297, 1.0], [6, 511.624, 244.317, 0.875164, 1.0], [7, 486.61, 281.028, 0.843065, 1.0], [8, 427.889, 313.317, 0.796222, 1.0], [9, 404.301, 313.298, 0.748375, 1.0], [10, 405.917, 392.584, 0.786124, 1.0], [11, 416.116, 458.677, 0.847358, 1.0], [12, 452.793, 314.769, 0.757591, 1.0], [13, 470.457, 392.563, 0.802443, 1.0], [14, 496.848, 454.299, 0.815555, 1.0], [15, 427.856, 157.656, 0.769271, 1.0], [16, 441.081, 157.66, 0.766905, 1.0], [17, 416.155, 160.586, 0.693696, 1.0], [18, 452.837, 160.614, 0.656765, 1.0], [19, 501.302, 483.64, 0.782084, 1.0], [20, 510.147, 476.347, 0.833721, 1.0], [21, 495.419, 461.601, 0.625899, 1.0], [22, 405.813, 483.661, 0.775732, 1.0], [23, 398.515, 476.389, 0.778528, 1.0], [24, 419.1, 463.081, 0.785537, 1.0]]
[[0, 432.257, 167.868, 0.688278, 1.0], [1, 430.821, 206.078, 0.913047, 1.0], [2, 394.139, 203.158, 0.861129, 1.0], [3, 369.04, 232.528, 0.87237, 1.0], [4, 380.909, 275.083, 0.888827, 1.0], [5, 467.547, 207.624, 0.786931, 1.0], [6, 510.172, 245.763, 0.891818, 1.0], [7, 483.638, 285.414, 0.835676, 1.0], [8, 427.795, 311.818, 0.769131, 1.0], [9, 402.842, 310.388, 0.718561, 1.0], [10, 405.853, 391.133, 0.792858, 1.0], [11, 416.123, 457.228, 0.845578, 1.0], [12, 451.368, 311.891, 0.749696, 1.0], [13, 470.442, 392.579, 0.808313, 1.0], [14, 496.831, 454.337, 0.796702, 1.0], [15, 427.809, 157.698, 0.752568, 1.0], [16, 439.664, 157.672, 0.75997, 1.0], [17, 416.134, 162.026, 0.681656, 1.0], [18, 452.769, 162.048, 0.677545, 1.0], [19, 501.331, 483.658, 0.777364, 1.0], [20, 510.165, 476.356, 0.830728, 1.0], [21, 493.972, 461.625, 0.632604, 1.0], [22, 405.829, 482.213, 0.776609, 1.0], [23, 399.934, 476.361, 0.791502, 1.0], [24, 420.525, 463.042, 0.769068, 1.0]]
[[0, 432.264, 167.871, 0.696718, 1.0], [1, 430.784, 206.09, 0.918106, 1.0], [2, 394.095, 203.189, 0.87291, 1.0], [3, 367.633, 232.533, 0.859704, 1.0], [4, 380.858, 275.061, 0.875983, 1.0], [5, 467.526, 207.632, 0.780479, 1.0], [6, 510.101, 245.762, 0.886457, 1.0], [7, 480.749, 286.798, 0.837119, 1.0], [8, 426.357, 311.892, 0.732498, 1.0], [9, 399.963, 311.838, 0.697338, 1.0], [10, 405.835, 392.636, 0.820073, 1.0], [11, 416.123, 457.262, 0.847032, 1.0], [12, 451.314, 313.352, 0.721327, 1.0], [13, 468.977, 392.61, 0.807327, 1.0], [14, 495.436, 454.325, 0.795582, 1.0], [15, 426.413, 159.066, 0.760586, 1.0], [16, 439.648, 157.671, 0.757289, 1.0], [17, 416.103, 163.501, 0.70242, 1.0], [18, 451.382, 162.047, 0.642096, 1.0], [19, 501.331, 483.648, 0.770959, 1.0], [20, 510.164, 476.344, 0.827428, 1.0], [21, 493.961, 461.605, 0.623271, 1.0], [22, 405.828, 482.213, 0.776908, 1.0], [23, 399.938, 476.359, 0.793576, 1.0], [24, 420.526, 463.071, 0.779785, 1.0]]
[[0, 432.297, 167.919, 0.697249, 1.0], [1, 429.416, 206.083, 0.919697, 1.0], [2, 394.081, 203.16, 0.8765, 1.0], [3, 367.612, 232.571, 0.849816, 1.0], [4, 380.805, 275.077, 0.874058, 1.0], [5, 467.53, 209.025, 0.78219, 1.0], [6, 508.664, 245.779, 0.866851, 1.0], [7, 480.752, 285.434, 0.831863, 1.0], [8, 423.482, 313.301, 0.714193, 1.0], [9, 398.469, 311.878, 0.693168, 1.0], [10, 405.782, 392.618, 0.815389, 1.0], [11, 416.123, 457.25, 0.845336, 1.0], [12, 449.888, 314.766, 0.70712, 1.0], [13, 467.52, 392.665, 0.820124, 1.0], [14, 496.842, 454.348, 0.79713, 1.0], [15, 427.802, 159.074, 0.745849, 1.0], [16, 441.027, 159.07, 0.758126, 1.0], [17, 416.079, 160.633, 0.69883, 1.0], [18, 451.392, 162.075, 0.614214, 1.0], [19, 501.329, 483.653, 0.773557, 1.0], [20, 510.167, 476.353, 0.828691, 1.0], [21, 495.407, 461.631, 0.628637, 1.0], [22, 405.816, 482.215, 0.773738, 1.0], [23, 399.938, 476.365, 0.78682, 1.0], [24, 420.533, 463.064, 0.771446, 1.0]]
[[0, 432.258, 166.472, 0.700529, 1.0], [1, 429.394, 206.097, 0.923804, 1.0], [2, 394.072, 203.159, 0.876766, 1.0], [3, 366.196, 232.578, 0.840347, 1.0], [4, 379.389, 273.687, 0.857485, 1.0], [5, 466.097, 209.045, 0.781595, 1.0], [6, 508.615, 245.771, 0.855621, 1.0], [7, 479.282, 286.84, 0.856748, 1.0], [8, 422.008, 313.299, 0.708989, 1.0], [9, 397.031, 311.852, 0.689413, 1.0], [10, 404.429, 392.632, 0.816669, 1.0], [11, 416.135, 457.258, 0.847871, 1.0], [12, 448.424, 314.772, 0.688321, 1.0], [13, 466.107, 394.034, 0.829379, 1.0], [14, 495.445, 454.339, 0.796599, 1.0], [15, 426.396, 159.052, 0.752927, 1.0], [16, 439.631, 157.676, 0.76868, 1.0], [17, 414.672, 162.054, 0.709469, 1.0], [18, 451.317, 162.039, 0.599405, 1.0], [19, 501.34, 483.675, 0.77821, 1.0], [20, 510.167, 476.362, 0.826483, 1.0], [21, 495.394, 460.198, 0.621722, 1.0], [22, 405.814, 482.231, 0.778325, 1.0], [23, 399.939, 476.37, 0.790815, 1.0], [24, 420.544, 463.065, 0.764848, 1.0]]
[[0, 432.287, 166.464, 0.722568, 1.0], [1, 429.38, 206.082, 0.925982, 1.0], [2, 394.049, 203.156, 0.874192, 1.0], [3, 366.176, 234.009, 0.838427, 1.0], [4, 379.36, 275.057, 0.848614, 1.0], [5, 466.096, 207.633, 0.777861, 1.0], [6, 507.179, 245.784, 0.843493, 1.0], [7, 480.715, 286.826, 0.84699, 1.0], [8, 421.969, 311.869, 0.720537, 1.0], [9, 397.001, 310.409, 0.694803, 1.0], [10, 404.421, 392.61, 0.811383, 1.0], [11, 416.128, 458.68, 0.849015, 1.0], [12, 446.962, 313.322, 0.695176, 1.0], [13, 466.057, 392.624, 0.827417, 1.0], [14, 496.833, 454.334, 0.799258, 1.0], [15, 426.404, 157.688, 0.780177, 1.0], [16, 439.651, 157.669, 0.790701, 1.0], [17, 414.635, 162.027, 0.728383, 1.0], [18, 451.318, 162.059, 0.600134, 1.0], [19, 501.313, 483.66, 0.775524, 1.0], [20, 510.154, 476.353, 0.819584, 1.0], [21, 495.414, 461.602, 0.626549, 1.0], [22, 405.811, 483.641, 0.780394, 1.0], [23, 399.942, 476.375, 0.790114, 1.0], [24, 420.541, 463.08, 0.778475, 1.0]]
[[0, 430.805, 164.984, 0.606035, 1.0], [1, 429.408, 206.067, 0.914645, 1.0], [2, 394.063, 203.15, 0.869135, 1.0], [3, 366.146, 235.471, 0.834561, 1.0], [4, 377.912, 275.077, 0.854737, 1.0], [5, 466.105, 207.591, 0.790408, 1.0], [6, 507.132, 247.203, 0.838207, 1.0], [7, 480.733, 286.814, 0.841889, 1.0], [8, 420.552, 311.891, 0.720138, 1.0], [9, 395.61, 311.809, 0.697031, 1.0], [10, 404.416, 392.621, 0.815394, 1.0], [11, 416.132, 458.676, 0.849016, 1.0], [12, 445.521, 313.337, 0.689426, 1.0], [13, 466.044, 392.624, 0.828067, 1.0], [14, 496.833, 454.326, 0.803885, 1.0], [15, 426.344, 157.625, 0.658294, 1.0], [16, 439.564, 157.604, 0.666209, 1.0], [17, 414.615, 159.184, 0.649459, 1.0], [18, 449.864, 159.166, 0.58802, 1.0], [19, 501.348, 483.677, 0.779723, 1.0], [20, 511.516, 476.368, 0.831403, 1.0], [21, 495.385, 460.18, 0.621356, 1.0], [22, 405.795, 483.642, 0.780979, 1.0], [23, 399.934, 476.377, 0.787162, 1.0], [24, 420.542, 463.081, 0.770582, 1.0]]
