[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.575, 245.752, 0.784881, 1.0], [2, 449.913, 247.22, 0.696196, 1.0], [3, 429.405, 305.972, 0.799304, 1.0], [4, 414.617, 358.848, 0.853607, 1.0], [5, 520.401, 242.864, 0.50387, 1.0], [6, 543.837, 301.602, 0.308639, 1.0], [7, 570.334, 354.441, 0.179947, 1.0], [8, 488.049, 357.37, 0.63213, 1.0], [9, 463.123, 358.849, 0.377234, 1.0], [10, 463.161, 430.837, 0.367281, 1.0], [11, 457.255, 510.078, 0.227187, 1.0], [12, 513.09, 358.812, 0.389831, 1.0], [13, 518.943, 430.813, 0.328154, 1.0], [14, 523.377, 496.838, 0.312196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.082, 207.573, 0.0785461, 1.0], [18, 0, 0, 0, 1.0], [19, 526.258, 499.859, 0.0798066, 1.0], [20, 524.789, 499.807, 0.081889, 1.0], [21, 523.351, 499.888, 0.301839, 1.0], [22, 451.355, 536.557, 0.0619478, 1.0], [23, 0, 0, 0, 1.0], [24, 458.7, 517.437, 0.151395, 1.0]]
[[0, 474.882, 206.076, 0.120389, 1.0], [1, 486.54, 245.744, 0.798318, 1.0], [2, 451.295, 247.22, 0.757114, 1.0], [3, 430.775, 305.965, 0.833429, 1.0], [4, 414.65, 358.815, 0.893906, 1.0], [5, 520.35, 242.872, 0.645893, 1.0], [6, 545.295, 304.497, 0.677159, 1.0], [7, 570.281, 357.375, 0.672103, 1.0], [8, 488.047, 357.368, 0.635359, 1.0], [9, 463.165, 357.398, 0.555229, 1.0], [10, 463.155, 433.726, 0.430621, 1.0], [11, 458.677, 511.589, 0.301121, 1.0], [12, 513.046, 357.344, 0.582939, 1.0], [13, 518.901, 432.267, 0.388234, 1.0], [14, 523.381, 496.913, 0.403587, 1.0], [15, 470.451, 200.247, 0.137925, 1.0], [16, 485.109, 198.744, 0.118751, 1.0], [17, 463.067, 206.095, 0.221345, 1.0], [18, 498.374, 203.162, 0.184346, 1.0], [19, 524.779, 501.295, 0.106485, 1.0], [20, 523.314, 499.862, 0.115801, 1.0], [21, 523.374, 501.318, 0.353346, 1.0], [22, 448.431, 536.559, 0.0819612, 1.0], [23, 441.092, 536.551, 0.0859969, 1.0], [24, 458.707, 518.916, 0.19608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.565, 244.289, 0.862313, 1.0], [2, 521.777, 242.868, 0.817392, 1.0], [3, 543.902, 303.055, 0.852914, 1.0], [4, 568.906, 357.371, 0.912711, 1.0], [5, 451.309, 244.273, 0.804942, 1.0], [6, 430.774, 305.984, 0.834458, 1.0], [7, 416.036, 358.855, 0.879787, 1.0], [8, 488.072, 355.914, 0.725459, 1.0], [9, 513.061, 355.875, 0.669591, 1.0], [10, 520.389, 432.25, 0.760612, 1.0], [11, 523.398, 499.777, 0.837853, 1.0], [12, 463.12, 357.346, 0.681289, 1.0], [13, 463.158, 432.292, 0.768232, 1.0], [14, 458.686, 505.706, 0.652161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.863, 204.69, 0.418043, 1.0], [18, 463.082, 207.588, 0.410486, 1.0], [19, 461.656, 502.797, 0.195247, 1.0], [20, 451.408, 507.185, 0.245318, 1.0], [21, 458.695, 513.046, 0.621833, 1.0], [22, 523.379, 498.297, 0.352973, 1.0], [23, 533.555, 498.39, 0.400875, 1.0], [24, 523.33, 507.185, 0.739946, 1.0]]
[[0, 474.871, 206.08, 0.083783, 1.0], [1, 485.17, 245.742, 0.836501, 1.0], [2, 451.298, 247.214, 0.804265, 1.0], [3, 429.409, 305.978, 0.856904, 1.0], [4, 416.081, 358.854, 0.911153, 1.0], [5, 520.339, 244.268, 0.775425, 1.0], [6, 545.289, 304.502, 0.837642, 1.0], [7, 570.265, 357.396, 0.897933, 1.0], [8, 488.096, 357.407, 0.756657, 1.0], [9, 463.177, 358.811, 0.731342, 1.0], [10, 463.152, 433.721, 0.774942, 1.0], [11, 458.704, 510.117, 0.718809, 1.0], [12, 513.086, 357.38, 0.717228, 1.0], [13, 518.909, 432.263, 0.729494, 1.0], [14, 523.39, 498.377, 0.758698, 1.0], [15, 470.448, 201.712, 0.080005, 1.0], [16, 482.224, 198.772, 0.0766853, 1.0], [17, 463.127, 206.101, 0.126606, 1.0], [18, 496.846, 203.168, 0.132583, 1.0], [19, 523.308, 504.246, 0.363452, 1.0], [20, 532.153, 507.163, 0.379297, 1.0], [21, 523.292, 502.781, 0.58296, 1.0], [22, 454.28, 527.756, 0.253276, 1.0], [23, 444.039, 523.426, 0.321949, 1.0], [24, 461.642, 513.067, 0.557475, 1.0]]
[[0, 483.642, 207.583, 0.292318, 1.0], [1, 486.55, 247.231, 0.851283, 1.0], [2, 451.305, 248.686, 0.810856, 1.0], [3, 429.408, 305.949, 0.858107, 1.0], [4, 416.104, 358.821, 0.919092, 1.0], [5, 520.393, 245.756, 0.803621, 1.0], [6, 545.27, 303.056, 0.855403, 1.0], [7, 568.872, 357.346, 0.913708, 1.0], [8, 488.111, 357.387, 0.780503, 1.0], [9, 464.529, 357.413, 0.74744, 1.0], [10, 463.126, 436.662, 0.792707, 1.0], [11, 457.245, 511.55, 0.719267, 1.0], [12, 513.094, 357.359, 0.731375, 1.0], [13, 518.888, 432.256, 0.749499, 1.0], [14, 523.398, 499.845, 0.778338, 1.0], [15, 474.856, 203.152, 0.3358, 1.0], [16, 488.091, 201.697, 0.300546, 1.0], [17, 463.138, 206.133, 0.460645, 1.0], [18, 499.862, 204.656, 0.384314, 1.0], [19, 523.327, 510.087, 0.385804, 1.0], [20, 533.577, 511.542, 0.421306, 1.0], [21, 523.293, 505.723, 0.595866, 1.0], [22, 449.882, 536.549, 0.275039, 1.0], [23, 441.111, 523.412, 0.365637, 1.0], [24, 461.648, 514.501, 0.556286, 1.0]]
[[0, 486.589, 207.557, 0.265233, 1.0], [1, 486.555, 247.239, 0.854142, 1.0], [2, 451.291, 247.238, 0.800662, 1.0], [3, 430.814, 307.398, 0.849725, 1.0], [4, 416.106, 358.858, 0.913791, 1.0], [5, 521.778, 247.243, 0.80271, 1.0], [6, 545.27, 303.063, 0.862861, 1.0], [7, 568.878, 357.354, 0.904709, 1.0], [8, 488.131, 357.389, 0.77428, 1.0], [9, 464.542, 357.408, 0.751311, 1.0], [10, 463.141, 436.662, 0.791784, 1.0], [11, 457.259, 511.543, 0.723244, 1.0], [12, 514.511, 357.364, 0.72179, 1.0], [13, 518.899, 433.727, 0.746067, 1.0], [14, 524.767, 505.721, 0.748652, 1.0], [15, 476.375, 201.698, 0.296019, 1.0], [16, 491.027, 200.239, 0.275781, 1.0], [17, 464.583, 206.065, 0.41035, 1.0], [18, 501.308, 204.617, 0.30919, 1.0], [19, 524.812, 523.278, 0.425424, 1.0], [20, 535.057, 521.9, 0.477352, 1.0], [21, 521.885, 511.546, 0.679201, 1.0], [22, 452.826, 536.549, 0.261495, 1.0], [23, 442.573, 524.783, 0.332669, 1.0], [24, 461.64, 513.09, 0.562224, 1.0]]
[[0, 477.78, 206.116, 0.282178, 1.0], [1, 486.534, 247.207, 0.843751, 1.0], [2, 451.302, 247.249, 0.800992, 1.0], [3, 430.786, 305.961, 0.844669, 1.0], [4, 416.115, 358.835, 0.911895, 1.0], [5, 520.348, 245.742, 0.786188, 1.0], [6, 545.306, 304.517, 0.847486, 1.0], [7, 570.255, 357.392, 0.913998, 1.0], [8, 488.123, 357.366, 0.7568, 1.0], [9, 464.534, 357.386, 0.731615, 1.0], [10, 463.142, 432.281, 0.774271, 1.0], [11, 460.146, 511.553, 0.735227, 1.0], [12, 514.514, 357.348, 0.710548, 1.0], [13, 518.898, 430.834, 0.745113, 1.0], [14, 523.399, 498.385, 0.756082, 1.0], [15, 471.917, 200.231, 0.295652, 1.0], [16, 485.16, 198.743, 0.272404, 1.0], [17, 463.043, 206.064, 0.378448, 1.0], [18, 498.338, 204.569, 0.371287, 1.0], [19, 523.291, 502.784, 0.350157, 1.0], [20, 530.656, 505.687, 0.354351, 1.0], [21, 523.345, 502.788, 0.576231, 1.0], [22, 452.854, 536.554, 0.237111, 1.0], [23, 445.496, 524.822, 0.284602, 1.0], [24, 463.051, 514.528, 0.5565, 1.0]]
[[0, 486.621, 206.14, 0.42474, 1.0], [1, 486.555, 247.229, 0.857718, 1.0], [2, 451.312, 247.233, 0.809939, 1.0], [3, 430.789, 307.427, 0.849543, 1.0], [4, 416.088, 358.9, 0.898866, 1.0], [5, 521.775, 247.198, 0.803911, 1.0], [6, 545.279, 303.047, 0.864277, 1.0], [7, 570.266, 357.403, 0.91363, 1.0], [8, 488.111, 358.819, 0.781747, 1.0], [9, 463.177, 358.833, 0.747967, 1.0], [10, 463.12, 438.098, 0.798439, 1.0], [11, 457.239, 511.613, 0.753024, 1.0], [12, 514.49, 357.414, 0.723937, 1.0], [13, 518.903, 432.297, 0.74717, 1.0], [14, 524.766, 499.891, 0.792029, 1.0], [15, 477.797, 201.678, 0.424108, 1.0], [16, 492.47, 200.228, 0.399814, 1.0], [17, 464.585, 206.078, 0.553511, 1.0], [18, 502.743, 204.628, 0.370716, 1.0], [19, 523.399, 514.518, 0.480388, 1.0], [20, 535.032, 513.047, 0.53642, 1.0], [21, 521.912, 507.151, 0.654537, 1.0], [22, 448.437, 536.55, 0.343758, 1.0], [23, 441.081, 523.399, 0.465304, 1.0], [24, 461.669, 515.988, 0.611151, 1.0]]
[[0, 485.163, 207.6, 0.381562, 1.0], [1, 486.537, 248.694, 0.851144, 1.0], [2, 451.293, 248.714, 0.817626, 1.0], [3, 430.829, 307.401, 0.844034, 1.0], [4, 416.127, 358.915, 0.897586, 1.0], [5, 520.403, 247.228, 0.797211, 1.0], [6, 543.91, 303.035, 0.855294, 1.0], [7, 568.912, 357.363, 0.904932, 1.0], [8, 488.135, 358.8, 0.771052, 1.0], [9, 464.533, 358.824, 0.747338, 1.0], [10, 463.129, 438.128, 0.798361, 1.0], [11, 458.73, 511.559, 0.762566, 1.0], [12, 514.53, 357.394, 0.717342, 1.0], [13, 518.915, 433.735, 0.745189, 1.0], [14, 523.401, 501.311, 0.786042, 1.0], [15, 476.337, 203.141, 0.408722, 1.0], [16, 489.582, 201.692, 0.392018, 1.0], [17, 464.542, 206.143, 0.522273, 1.0], [18, 499.89, 204.628, 0.413457, 1.0], [19, 524.786, 518.909, 0.504005, 1.0], [20, 535.027, 514.534, 0.546931, 1.0], [21, 521.888, 508.607, 0.678602, 1.0], [22, 454.3, 527.759, 0.315467, 1.0], [23, 444.009, 523.396, 0.407113, 1.0], [24, 463.066, 514.507, 0.636423, 1.0]]
[[0, 485.113, 206.118, 0.38185, 1.0], [1, 486.546, 248.7, 0.86052, 1.0], [2, 451.29, 250.113, 0.821297, 1.0], [3, 430.833, 305.991, 0.827918, 1.0], [4, 416.176, 358.888, 0.896359, 1.0], [5, 520.398, 247.203, 0.797702, 1.0], [6, 543.905, 303.01, 0.852951, 1.0], [7, 568.914, 357.377, 0.907252, 1.0], [8, 488.114, 358.818, 0.775366, 1.0], [9, 464.516, 358.844, 0.747033, 1.0], [10, 463.122, 438.13, 0.806445, 1.0], [11, 457.244, 511.618, 0.76599, 1.0], [12, 514.494, 357.413, 0.724014, 1.0], [13, 518.9, 432.295, 0.752527, 1.0], [14, 523.383, 496.91, 0.819528, 1.0], [15, 476.28, 198.772, 0.399022, 1.0], [16, 488.139, 197.302, 0.376762, 1.0], [17, 463.069, 206.104, 0.571027, 1.0], [18, 499.822, 204.592, 0.396503, 1.0], [19, 523.291, 507.186, 0.714455, 1.0], [20, 533.536, 505.709, 0.685947, 1.0], [21, 523.31, 499.822, 0.691341, 1.0], [22, 451.351, 536.548, 0.351234, 1.0], [23, 0, 0, 0, 1.0], [24, 461.67, 515.994, 0.635612, 1.0]]
[[0, 488.094, 207.609, 0.370603, 1.0], [1, 486.542, 248.695, 0.851777, 1.0], [2, 451.298, 250.112, 0.818727, 1.0], [3, 430.834, 307.42, 0.840142, 1.0], [4, 416.16, 358.906, 0.898865, 1.0], [5, 520.391, 247.224, 0.794125, 1.0], [6, 543.901, 303.046, 0.852578, 1.0], [7, 570.257, 357.39, 0.911119, 1.0], [8, 488.117, 358.811, 0.770728, 1.0], [9, 464.52, 358.836, 0.747017, 1.0], [10, 463.151, 438.099, 0.790811, 1.0], [11, 458.726, 511.539, 0.724465, 1.0], [12, 514.504, 357.401, 0.716152, 1.0], [13, 518.926, 432.271, 0.743159, 1.0], [14, 523.399, 499.806, 0.761327, 1.0], [15, 479.281, 203.136, 0.383463, 1.0], [16, 495.421, 203.121, 0.373788, 1.0], [17, 464.599, 206.154, 0.530143, 1.0], [18, 502.745, 204.662, 0.296701, 1.0], [19, 523.302, 508.622, 0.368839, 1.0], [20, 532.155, 510.111, 0.401696, 1.0], [21, 523.324, 505.699, 0.563237, 1.0], [22, 454.303, 536.551, 0.234759, 1.0], [23, 445.49, 524.799, 0.287857, 1.0], [24, 461.665, 513.099, 0.563228, 1.0]]
[[0, 485.122, 206.142, 0.445364, 1.0], [1, 486.562, 248.672, 0.863711, 1.0], [2, 451.321, 248.692, 0.821989, 1.0], [3, 430.865, 305.947, 0.820996, 1.0], [4, 416.176, 358.901, 0.894892, 1.0], [5, 520.394, 245.778, 0.798179, 1.0], [6, 545.268, 304.492, 0.847501, 1.0], [7, 570.258, 357.382, 0.907572, 1.0], [8, 488.134, 358.869, 0.767337, 1.0], [9, 464.516, 360.292, 0.73374, 1.0], [10, 463.126, 439.589, 0.82541, 1.0], [11, 457.264, 511.563, 0.770753, 1.0], [12, 514.534, 358.828, 0.715969, 1.0], [13, 517.455, 433.743, 0.746617, 1.0], [14, 523.397, 498.392, 0.78926, 1.0], [15, 476.318, 201.668, 0.462275, 1.0], [16, 489.522, 198.774, 0.425407, 1.0], [17, 464.526, 206.079, 0.60523, 1.0], [18, 499.868, 204.617, 0.420087, 1.0], [19, 523.31, 508.655, 0.551632, 1.0], [20, 533.588, 508.64, 0.555661, 1.0], [21, 523.286, 501.326, 0.632603, 1.0], [22, 452.826, 536.545, 0.31735, 1.0], [23, 0, 0, 0, 1.0], [24, 461.641, 514.501, 0.645497, 1.0]]
[[0, 483.668, 209.051, 0.310122, 1.0], [1, 486.577, 248.683, 0.855436, 1.0], [2, 451.338, 248.692, 0.815578, 1.0], [3, 432.285, 304.483, 0.810411, 1.0], [4, 416.134, 360.285, 0.891341, 1.0], [5, 520.41, 248.659, 0.799227, 1.0], [6, 545.306, 307.421, 0.859465, 1.0], [7, 570.282, 358.785, 0.918153, 1.0], [8, 488.113, 358.824, 0.780919, 1.0], [9, 463.173, 358.86, 0.749904, 1.0], [10, 463.138, 438.158, 0.810068, 1.0], [11, 458.682, 511.598, 0.730595, 1.0], [12, 514.492, 357.409, 0.721375, 1.0], [13, 518.898, 430.819, 0.755474, 1.0], [14, 523.404, 498.325, 0.787466, 1.0], [15, 474.878, 203.184, 0.362437, 1.0], [16, 489.564, 203.169, 0.328799, 1.0], [17, 463.167, 206.118, 0.471551, 1.0], [18, 501.315, 204.676, 0.429745, 1.0], [19, 523.341, 507.174, 0.593643, 1.0], [20, 533.578, 507.145, 0.593668, 1.0], [21, 523.288, 499.89, 0.658576, 1.0], [22, 452.801, 527.756, 0.320473, 1.0], [23, 0, 0, 0, 1.0], [24, 463.037, 515.969, 0.585988, 1.0]]
[[0, 486.638, 213.45, 0.468472, 1.0], [1, 486.567, 248.698, 0.861338, 1.0], [2, 451.319, 248.711, 0.819345, 1.0], [3, 430.798, 307.458, 0.858894, 1.0], [4, 416.11, 360.332, 0.882648, 1.0], [5, 520.399, 247.229, 0.796298, 1.0], [6, 543.87, 303.023, 0.843929, 1.0], [7, 570.271, 357.425, 0.914419, 1.0], [8, 488.129, 358.843, 0.773307, 1.0], [9, 464.519, 358.881, 0.745313, 1.0], [10, 463.137, 439.59, 0.820275, 1.0], [11, 458.705, 511.615, 0.761182, 1.0], [12, 514.52, 358.801, 0.718202, 1.0], [13, 518.918, 433.757, 0.735054, 1.0], [14, 524.776, 499.875, 0.763699, 1.0], [15, 477.833, 204.687, 0.505762, 1.0], [16, 493.939, 204.65, 0.489343, 1.0], [17, 464.59, 207.61, 0.588384, 1.0], [18, 502.75, 206.115, 0.427247, 1.0], [19, 523.382, 513.068, 0.428551, 1.0], [20, 535.011, 513.051, 0.480834, 1.0], [21, 521.916, 507.153, 0.619858, 1.0], [22, 451.338, 536.549, 0.336473, 1.0], [23, 0, 0, 0, 1.0], [24, 463.056, 515.971, 0.626502, 1.0]]
[[0, 482.21, 206.162, 0.550724, 1.0], [1, 486.546, 248.715, 0.865183, 1.0], [2, 451.334, 248.71, 0.825014, 1.0], [3, 429.411, 308.858, 0.859861, 1.0], [4, 416.115, 360.282, 0.893734, 1.0], [5, 520.356, 247.225, 0.792206, 1.0], [6, 543.901, 304.499, 0.838392, 1.0], [7, 570.274, 358.803, 0.9129, 1.0], [8, 488.144, 358.88, 0.763768, 1.0], [9, 464.532, 360.305, 0.734992, 1.0], [10, 463.144, 439.55, 0.812733, 1.0], [11, 460.145, 510.12, 0.762008, 1.0], [12, 514.54, 358.837, 0.715505, 1.0], [13, 518.916, 430.828, 0.754604, 1.0], [14, 523.409, 496.902, 0.782972, 1.0], [15, 474.875, 201.688, 0.582006, 1.0], [16, 488.107, 201.669, 0.551386, 1.0], [17, 463.152, 206.048, 0.635766, 1.0], [18, 499.863, 204.669, 0.597445, 1.0], [19, 523.339, 507.144, 0.633545, 1.0], [20, 533.583, 505.684, 0.629083, 1.0], [21, 523.308, 499.837, 0.67196, 1.0], [22, 454.32, 524.868, 0.34639, 1.0], [23, 445.501, 523.35, 0.409384, 1.0], [24, 463.065, 513.042, 0.642166, 1.0]]
[[0, 480.75, 209.023, 0.251766, 1.0], [1, 486.587, 248.687, 0.857176, 1.0], [2, 451.341, 248.711, 0.818707, 1.0], [3, 430.786, 308.847, 0.844186, 1.0], [4, 416.09, 360.309, 0.887279, 1.0], [5, 521.784, 248.673, 0.804278, 1.0], [6, 543.859, 304.499, 0.831235, 1.0], [7, 568.864, 357.418, 0.903934, 1.0], [8, 488.138, 358.857, 0.76586, 1.0], [9, 464.536, 358.888, 0.739088, 1.0], [10, 463.157, 438.151, 0.807713, 1.0], [11, 458.731, 511.537, 0.742826, 1.0], [12, 514.525, 358.818, 0.713616, 1.0], [13, 518.908, 430.842, 0.748675, 1.0], [14, 523.408, 498.342, 0.77508, 1.0], [15, 473.411, 203.189, 0.305829, 1.0], [16, 488.092, 203.163, 0.262702, 1.0], [17, 463.134, 206.124, 0.398814, 1.0], [18, 501.269, 204.675, 0.389219, 1.0], [19, 523.327, 508.636, 0.569143, 1.0], [20, 533.578, 508.634, 0.572252, 1.0], [21, 523.285, 501.284, 0.637064, 1.0], [22, 452.815, 526.307, 0.339722, 1.0], [23, 442.567, 523.359, 0.430465, 1.0], [24, 463.064, 514.5, 0.604707, 1.0]]
[[0, 485.107, 209.036, 0.216698, 1.0], [1, 486.565, 248.667, 0.849645, 1.0], [2, 451.315, 248.695, 0.811055, 1.0], [3, 430.795, 307.421, 0.858105, 1.0], [4, 416.091, 360.34, 0.879327, 1.0], [5, 520.401, 247.232, 0.794031, 1.0], [6, 543.873, 304.483, 0.841472, 1.0], [7, 568.898, 358.826, 0.911387, 1.0], [8, 488.15, 358.854, 0.763074, 1.0], [9, 464.53, 358.886, 0.740798, 1.0], [10, 463.136, 439.576, 0.809193, 1.0], [11, 460.155, 513.038, 0.751205, 1.0], [12, 515.969, 358.822, 0.712082, 1.0], [13, 518.914, 432.273, 0.739588, 1.0], [14, 523.407, 498.382, 0.747163, 1.0], [15, 476.311, 204.581, 0.252132, 1.0], [16, 489.549, 203.144, 0.230558, 1.0], [17, 464.632, 206.15, 0.338086, 1.0], [18, 499.851, 204.661, 0.306644, 1.0], [19, 523.289, 504.258, 0.390366, 1.0], [20, 532.129, 508.6, 0.404534, 1.0], [21, 523.339, 502.769, 0.562682, 1.0], [22, 449.878, 536.552, 0.316555, 1.0], [23, 441.107, 523.416, 0.418757, 1.0], [24, 463.098, 518.914, 0.614368, 1.0]]
[[0, 483.641, 206.166, 0.561996, 1.0], [1, 486.563, 248.695, 0.867802, 1.0], [2, 451.332, 248.692, 0.824409, 1.0], [3, 430.824, 305.965, 0.825101, 1.0], [4, 416.124, 358.889, 0.899394, 1.0], [5, 520.388, 247.224, 0.794167, 1.0], [6, 543.892, 305.956, 0.83496, 1.0], [7, 568.845, 357.404, 0.908372, 1.0], [8, 488.135, 358.861, 0.768893, 1.0], [9, 464.521, 360.289, 0.735227, 1.0], [10, 463.14, 439.561, 0.805807, 1.0], [11, 460.145, 510.12, 0.75246, 1.0], [12, 514.541, 358.817, 0.715722, 1.0], [13, 518.893, 430.803, 0.751915, 1.0], [14, 523.392, 498.294, 0.785016, 1.0], [15, 474.895, 201.703, 0.593348, 1.0], [16, 488.109, 201.673, 0.555152, 1.0], [17, 463.156, 206.07, 0.639471, 1.0], [18, 499.862, 204.68, 0.588149, 1.0], [19, 523.312, 505.704, 0.59467, 1.0], [20, 533.542, 505.689, 0.593586, 1.0], [21, 523.304, 499.859, 0.664935, 1.0], [22, 454.286, 526.261, 0.359529, 1.0], [23, 445.488, 523.347, 0.425598, 1.0], [24, 463.068, 513.047, 0.632577, 1.0]]
[[0, 479.292, 207.599, 0.227362, 1.0], [1, 486.577, 248.671, 0.850682, 1.0], [2, 451.34, 248.691, 0.81176, 1.0], [3, 430.815, 307.419, 0.838148, 1.0], [4, 416.072, 360.326, 0.874322, 1.0], [5, 520.405, 247.243, 0.793249, 1.0], [6, 543.888, 307.399, 0.840108, 1.0], [7, 568.851, 358.787, 0.912009, 1.0], [8, 488.131, 358.876, 0.759768, 1.0], [9, 463.174, 360.287, 0.728758, 1.0], [10, 463.149, 439.587, 0.815189, 1.0], [11, 458.725, 511.598, 0.749841, 1.0], [12, 514.532, 358.844, 0.70992, 1.0], [13, 518.886, 432.27, 0.743498, 1.0], [14, 523.411, 498.323, 0.776771, 1.0], [15, 473.395, 203.169, 0.279283, 1.0], [16, 488.064, 203.139, 0.235477, 1.0], [17, 463.107, 206.122, 0.358742, 1.0], [18, 499.874, 204.66, 0.353707, 1.0], [19, 523.32, 507.182, 0.573862, 1.0], [20, 533.57, 508.596, 0.578645, 1.0], [21, 523.306, 499.893, 0.644813, 1.0], [22, 451.355, 536.545, 0.347566, 1.0], [23, 0, 0, 0, 1.0], [24, 463.07, 515.979, 0.621049, 1.0]]
[[0, 479.28, 207.552, 0.440552, 1.0], [1, 486.556, 248.705, 0.861652, 1.0], [2, 451.31, 248.702, 0.81314, 1.0], [3, 430.813, 307.413, 0.846076, 1.0], [4, 416.064, 360.344, 0.872272, 1.0], [5, 520.395, 248.655, 0.795972, 1.0], [6, 543.876, 305.969, 0.845849, 1.0], [7, 568.838, 358.81, 0.907291, 1.0], [8, 488.146, 358.875, 0.759401, 1.0], [9, 464.53, 360.29, 0.735552, 1.0], [10, 463.12, 439.644, 0.819989, 1.0], [11, 460.134, 513.046, 0.766818, 1.0], [12, 514.549, 358.844, 0.711583, 1.0], [13, 520.328, 432.302, 0.745106, 1.0], [14, 524.771, 498.409, 0.769832, 1.0], [15, 474.809, 201.708, 0.455657, 1.0], [16, 486.634, 200.245, 0.443904, 1.0], [17, 463.136, 206.103, 0.471425, 1.0], [18, 498.39, 204.654, 0.541198, 1.0], [19, 523.351, 510.078, 0.512984, 1.0], [20, 533.625, 510.067, 0.532607, 1.0], [21, 523.275, 502.759, 0.619385, 1.0], [22, 448.427, 536.551, 0.356229, 1.0], [23, 441.074, 523.404, 0.472771, 1.0], [24, 463.094, 518.912, 0.66012, 1.0]]
[[0, 479.288, 206.142, 0.286226, 1.0], [1, 486.576, 247.248, 0.839954, 1.0], [2, 451.333, 248.686, 0.784005, 1.0], [3, 430.814, 305.974, 0.783949, 1.0], [4, 416.106, 358.919, 0.86718, 1.0], [5, 521.794, 247.232, 0.733768, 1.0], [6, 545.271, 308.863, 0.812367, 1.0], [7, 568.836, 358.809, 0.88471, 1.0], [8, 488.129, 358.868, 0.709033, 1.0], [9, 463.173, 360.305, 0.684008, 1.0], [10, 463.159, 436.698, 0.733029, 1.0], [11, 460.176, 510.049, 0.666034, 1.0], [12, 514.547, 358.818, 0.675762, 1.0], [13, 518.917, 430.787, 0.688106, 1.0], [14, 523.388, 496.854, 0.692111, 1.0], [15, 473.407, 200.231, 0.324488, 1.0], [16, 488.058, 200.213, 0.286392, 1.0], [17, 463.149, 204.683, 0.397562, 1.0], [18, 499.797, 204.627, 0.37553, 1.0], [19, 524.801, 499.868, 0.259569, 1.0], [20, 527.744, 499.891, 0.282831, 1.0], [21, 523.332, 501.284, 0.580187, 1.0], [22, 461.648, 524.851, 0.168473, 1.0], [23, 451.35, 524.779, 0.218064, 1.0], [24, 461.61, 511.611, 0.544403, 1.0]]
[[0, 489.539, 209.061, 0.0940094, 1.0], [1, 486.57, 247.221, 0.80582, 1.0], [2, 451.319, 248.675, 0.753031, 1.0], [3, 430.813, 305.965, 0.800035, 1.0], [4, 416.043, 360.358, 0.853671, 1.0], [5, 521.807, 247.212, 0.65293, 1.0], [6, 543.91, 308.872, 0.791794, 1.0], [7, 568.85, 358.818, 0.850637, 1.0], [8, 488.103, 358.864, 0.656067, 1.0], [9, 464.543, 360.292, 0.619199, 1.0], [10, 464.528, 436.685, 0.560621, 1.0], [11, 460.137, 513.074, 0.510349, 1.0], [12, 513.1, 358.811, 0.642243, 1.0], [13, 518.931, 430.825, 0.500539, 1.0], [14, 523.394, 496.837, 0.554207, 1.0], [15, 476.336, 204.6, 0.0957661, 1.0], [16, 495.407, 204.611, 0.10296, 1.0], [17, 466.046, 206.129, 0.183275, 1.0], [18, 498.374, 204.68, 0.134337, 1.0], [19, 527.757, 499.871, 0.14773, 1.0], [20, 523.343, 499.847, 0.169116, 1.0], [21, 523.347, 501.287, 0.482022, 1.0], [22, 448.41, 536.565, 0.176515, 1.0], [23, 441.053, 524.855, 0.215728, 1.0], [24, 461.64, 520.377, 0.394907, 1.0]]
