[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 424.941, 245.744, 0.0672154, 1.0], [1, 429.321, 275.154, 0.835982, 1.0], [2, 404.388, 276.632, 0.796302, 1.0], [3, 382.32, 288.311, 0.658533, 1.0], [4, 370.594, 289.818, 0.737197, 1.0], [5, 452.868, 273.612, 0.740342, 1.0], [6, 479.29, 285.419, 0.718812, 1.0], [7, 499.796, 295.674, 0.829718, 1.0], [8, 432.279, 370.635, 0.658997, 1.0], [9, 414.606, 372.055, 0.641102, 1.0], [10, 405.838, 446.952, 0.778362, 1.0], [11, 401.41, 511.623, 0.739034, 1.0], [12, 452.844, 370.621, 0.6854, 1.0], [13, 452.896, 451.317, 0.809434, 1.0], [14, 452.838, 521.784, 0.808129, 1.0], [15, 420.515, 242.844, 0.0634319, 1.0], [16, 429.293, 241.354, 0.0691906, 1.0], [17, 417.558, 247.21, 0.0845088, 1.0], [18, 435.209, 242.859, 0.106338, 1.0], [19, 452.856, 526.294, 0.414093, 1.0], [20, 463.146, 524.871, 0.466215, 1.0], [21, 451.306, 523.309, 0.620879, 1.0], [22, 395.594, 524.849, 0.527304, 1.0], [23, 389.657, 523.343, 0.598724, 1.0], [24, 402.924, 518.913, 0.603789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.406, 276.573, 0.826409, 1.0], [2, 404.396, 276.667, 0.806394, 1.0], [3, 370.61, 288.335, 0.755001, 1.0], [4, 357.353, 288.427, 0.731355, 1.0], [5, 455.76, 275.095, 0.741343, 1.0], [6, 485.102, 286.875, 0.682909, 1.0], [7, 492.494, 297.132, 0.758056, 1.0], [8, 430.832, 370.608, 0.705336, 1.0], [9, 411.731, 370.606, 0.663026, 1.0], [10, 405.833, 442.572, 0.793089, 1.0], [11, 401.39, 511.595, 0.730508, 1.0], [12, 452.798, 370.608, 0.729227, 1.0], [13, 452.884, 446.964, 0.790139, 1.0], [14, 452.821, 518.891, 0.793918, 1.0], [15, 0, 0, 0, 1.0], [16, 427.888, 242.855, 0.0524974, 1.0], [17, 0, 0, 0, 1.0], [18, 432.294, 245.752, 0.114861, 1.0], [19, 452.801, 524.857, 0.484903, 1.0], [20, 463.054, 524.818, 0.521357, 1.0], [21, 451.318, 521.865, 0.647105, 1.0], [22, 394.139, 524.814, 0.560492, 1.0], [23, 386.765, 523.32, 0.617804, 1.0], [24, 402.924, 518.925, 0.609379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.252, 275.099, 0.775822, 1.0], [2, 405.812, 276.539, 0.770392, 1.0], [3, 377.904, 288.301, 0.662055, 1.0], [4, 354.444, 289.799, 0.790427, 1.0], [5, 460.143, 273.662, 0.709774, 1.0], [6, 488.114, 297.154, 0.582977, 1.0], [7, 486.57, 295.701, 0.703883, 1.0], [8, 430.813, 369.116, 0.694949, 1.0], [9, 411.732, 369.137, 0.646311, 1.0], [10, 405.829, 442.598, 0.786147, 1.0], [11, 399.967, 513.049, 0.717415, 1.0], [12, 452.782, 369.104, 0.718847, 1.0], [13, 452.892, 448.404, 0.793401, 1.0], [14, 452.823, 520.376, 0.791852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.58, 247.204, 0.0581374, 1.0], [18, 436.691, 242.815, 0.0939729, 1.0], [19, 452.818, 526.279, 0.422242, 1.0], [20, 463.081, 524.867, 0.454196, 1.0], [21, 451.314, 523.28, 0.626646, 1.0], [22, 394.124, 524.824, 0.563128, 1.0], [23, 386.74, 523.324, 0.634077, 1.0], [24, 402.907, 520.372, 0.609391, 1.0]]
[[0, 427.861, 245.779, 0.103721, 1.0], [1, 433.717, 273.637, 0.760802, 1.0], [2, 405.866, 275.071, 0.771164, 1.0], [3, 382.301, 286.849, 0.758097, 1.0], [4, 350.058, 288.434, 0.816921, 1.0], [5, 461.634, 273.605, 0.754528, 1.0], [6, 483.688, 300.05, 0.827614, 1.0], [7, 445.499, 301.542, 0.601157, 1.0], [8, 430.776, 370.578, 0.7173, 1.0], [9, 411.721, 370.588, 0.667457, 1.0], [10, 405.807, 446.969, 0.771094, 1.0], [11, 399.972, 514.539, 0.716511, 1.0], [12, 451.394, 370.566, 0.730353, 1.0], [13, 452.867, 449.887, 0.809439, 1.0], [14, 452.856, 521.784, 0.796004, 1.0], [15, 426.377, 242.843, 0.0891536, 1.0], [16, 435.181, 241.347, 0.108279, 1.0], [17, 420.5, 244.31, 0.0830997, 1.0], [18, 441.089, 241.411, 0.174483, 1.0], [19, 454.327, 536.544, 0.356581, 1.0], [20, 464.574, 524.863, 0.425887, 1.0], [21, 451.321, 523.31, 0.604659, 1.0], [22, 395.548, 524.868, 0.507901, 1.0], [23, 388.204, 523.367, 0.581467, 1.0], [24, 402.894, 521.819, 0.624817, 1.0]]
[[0, 426.373, 241.341, 0.137657, 1.0], [1, 430.787, 270.737, 0.787194, 1.0], [2, 405.83, 273.619, 0.765628, 1.0], [3, 379.423, 286.886, 0.728966, 1.0], [4, 342.671, 288.389, 0.816213, 1.0], [5, 455.795, 267.821, 0.734022, 1.0], [6, 474.836, 298.644, 0.92154, 1.0], [7, 451.329, 300.083, 0.837272, 1.0], [8, 430.858, 366.16, 0.682487, 1.0], [9, 416.045, 366.182, 0.679719, 1.0], [10, 405.826, 441.139, 0.78725, 1.0], [11, 401.39, 514.515, 0.711269, 1.0], [12, 451.393, 366.154, 0.706398, 1.0], [13, 452.852, 445.481, 0.788107, 1.0], [14, 452.841, 520.389, 0.796001, 1.0], [15, 420.515, 239.834, 0.120112, 1.0], [16, 429.365, 236.95, 0.134107, 1.0], [17, 416.119, 241.345, 0.0977928, 1.0], [18, 439.617, 239.888, 0.190278, 1.0], [19, 452.853, 526.29, 0.409733, 1.0], [20, 463.139, 524.858, 0.461269, 1.0], [21, 451.315, 523.279, 0.622123, 1.0], [22, 394.12, 524.852, 0.5397, 1.0], [23, 386.741, 523.348, 0.613963, 1.0], [24, 402.917, 521.834, 0.600094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.291, 269.239, 0.809872, 1.0], [2, 404.362, 275.068, 0.756088, 1.0], [3, 369.08, 286.884, 0.743257, 1.0], [4, 333.832, 288.375, 0.896525, 1.0], [5, 452.875, 264.92, 0.75878, 1.0], [6, 463.096, 298.602, 0.888396, 1.0], [7, 439.58, 300.13, 0.848824, 1.0], [8, 430.862, 369.125, 0.693296, 1.0], [9, 416.065, 369.137, 0.699716, 1.0], [10, 405.836, 442.595, 0.792889, 1.0], [11, 399.962, 515.965, 0.706544, 1.0], [12, 451.392, 369.14, 0.715473, 1.0], [13, 452.829, 449.844, 0.802855, 1.0], [14, 452.836, 520.342, 0.790611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.736, 238.402, 0.08829, 1.0], [19, 452.854, 526.272, 0.437348, 1.0], [20, 463.119, 524.831, 0.493941, 1.0], [21, 451.316, 521.89, 0.638131, 1.0], [22, 394.099, 524.858, 0.534688, 1.0], [23, 386.724, 523.351, 0.604833, 1.0], [24, 402.904, 521.845, 0.602633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.813, 276.591, 0.779525, 1.0], [2, 404.363, 276.627, 0.690703, 1.0], [3, 360.307, 286.853, 0.685183, 1.0], [4, 325.093, 286.943, 0.818545, 1.0], [5, 461.594, 276.563, 0.676223, 1.0], [6, 451.323, 298.548, 0.815813, 1.0], [7, 419.055, 298.684, 0.761811, 1.0], [8, 430.815, 370.642, 0.696796, 1.0], [9, 414.617, 370.624, 0.673164, 1.0], [10, 405.843, 449.847, 0.78901, 1.0], [11, 399.943, 517.437, 0.712778, 1.0], [12, 451.393, 372.068, 0.713687, 1.0], [13, 452.843, 451.305, 0.81469, 1.0], [14, 452.841, 521.855, 0.794298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.611, 253.132, 0.0843679, 1.0], [19, 452.874, 536.544, 0.357793, 1.0], [20, 463.09, 536.543, 0.39219, 1.0], [21, 451.33, 523.368, 0.579905, 1.0], [22, 394.063, 524.851, 0.505829, 1.0], [23, 385.273, 523.344, 0.580766, 1.0], [24, 402.882, 521.887, 0.603822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.641, 276.56, 0.751602, 1.0], [2, 408.763, 276.567, 0.681079, 1.0], [3, 370.59, 286.826, 0.634292, 1.0], [4, 326.549, 286.894, 0.8166, 1.0], [5, 461.628, 275.175, 0.688015, 1.0], [6, 441.032, 298.569, 0.777346, 1.0], [7, 404.376, 298.615, 0.706988, 1.0], [8, 430.803, 372.082, 0.67504, 1.0], [9, 414.616, 372.052, 0.657346, 1.0], [10, 405.868, 449.887, 0.770246, 1.0], [11, 399.94, 514.535, 0.697983, 1.0], [12, 451.372, 373.527, 0.688845, 1.0], [13, 452.85, 451.396, 0.836566, 1.0], [14, 452.816, 521.893, 0.788451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.843, 536.546, 0.349305, 1.0], [20, 461.652, 536.547, 0.383398, 1.0], [21, 451.303, 524.777, 0.545904, 1.0], [22, 394.084, 524.859, 0.540314, 1.0], [23, 385.283, 523.35, 0.616934, 1.0], [24, 402.885, 521.847, 0.58576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.535, 275.18, 0.873186, 1.0], [2, 414.653, 275.126, 0.730825, 1.0], [3, 372.059, 285.41, 0.747022, 1.0], [4, 325.101, 286.808, 0.815491, 1.0], [5, 460.186, 276.554, 0.79533, 1.0], [6, 427.898, 297.182, 0.759777, 1.0], [7, 392.584, 298.6, 0.784206, 1.0], [8, 430.815, 376.446, 0.66733, 1.0], [9, 414.625, 373.547, 0.640776, 1.0], [10, 405.883, 449.896, 0.783764, 1.0], [11, 399.941, 514.505, 0.705855, 1.0], [12, 451.378, 377.908, 0.703508, 1.0], [13, 452.824, 451.4, 0.835906, 1.0], [14, 452.85, 521.857, 0.780416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.853, 536.544, 0.349338, 1.0], [20, 463.069, 536.544, 0.385204, 1.0], [21, 451.351, 523.362, 0.568332, 1.0], [22, 394.111, 524.84, 0.564082, 1.0], [23, 386.726, 523.337, 0.637366, 1.0], [24, 402.881, 521.814, 0.585653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.831, 275.182, 0.80216, 1.0], [2, 404.386, 276.631, 0.631955, 1.0], [3, 360.316, 286.827, 0.677267, 1.0], [4, 326.538, 283.955, 0.712192, 1.0], [5, 457.23, 273.665, 0.755124, 1.0], [6, 426.384, 292.75, 0.663294, 1.0], [7, 382.313, 297.181, 0.831433, 1.0], [8, 430.831, 379.4, 0.624838, 1.0], [9, 414.634, 379.368, 0.603962, 1.0], [10, 405.876, 451.321, 0.783859, 1.0], [11, 401.438, 513.044, 0.706906, 1.0], [12, 451.39, 380.819, 0.654902, 1.0], [13, 452.819, 452.857, 0.829323, 1.0], [14, 452.843, 520.373, 0.782214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 524.88, 0.442462, 1.0], [20, 463.1, 524.834, 0.491555, 1.0], [21, 451.34, 521.894, 0.623119, 1.0], [22, 395.546, 524.787, 0.551545, 1.0], [23, 388.23, 523.293, 0.61246, 1.0], [24, 404.306, 520.359, 0.566773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.248, 275.144, 0.678076, 1.0], [2, 408.777, 276.586, 0.491727, 1.0], [3, 370.596, 286.851, 0.417865, 1.0], [4, 333.887, 283.944, 0.420521, 1.0], [5, 454.291, 275.062, 0.754698, 1.0], [6, 414.657, 289.852, 0.732801, 1.0], [7, 367.619, 291.275, 0.71443, 1.0], [8, 430.818, 382.301, 0.65502, 1.0], [9, 414.611, 380.879, 0.621544, 1.0], [10, 405.866, 452.832, 0.806845, 1.0], [11, 398.501, 520.342, 0.717461, 1.0], [12, 451.386, 382.333, 0.688024, 1.0], [13, 452.826, 454.328, 0.808501, 1.0], [14, 452.832, 523.265, 0.788819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.857, 536.548, 0.352979, 1.0], [20, 463.072, 536.547, 0.384885, 1.0], [21, 451.326, 524.785, 0.554566, 1.0], [22, 392.633, 526.29, 0.501776, 1.0], [23, 383.818, 523.366, 0.600132, 1.0], [24, 402.859, 523.323, 0.585606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.567, 276.565, 0.818233, 1.0], [2, 419.063, 278.105, 0.621777, 1.0], [3, 392.574, 286.903, 0.684271, 1.0], [4, 355.862, 288.289, 0.650044, 1.0], [5, 455.773, 273.658, 0.763282, 1.0], [6, 414.64, 288.3, 0.539668, 1.0], [7, 358.847, 288.383, 0.556162, 1.0], [8, 430.826, 382.346, 0.675104, 1.0], [9, 414.633, 382.318, 0.652205, 1.0], [10, 405.867, 452.843, 0.81682, 1.0], [11, 398.521, 518.921, 0.720728, 1.0], [12, 451.383, 382.39, 0.714297, 1.0], [13, 452.832, 454.341, 0.814371, 1.0], [14, 452.81, 523.258, 0.80075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.621, 250.158, 0.066836, 1.0], [19, 452.829, 536.546, 0.359315, 1.0], [20, 461.623, 536.547, 0.389049, 1.0], [21, 451.322, 523.398, 0.568689, 1.0], [22, 392.651, 526.278, 0.497922, 1.0], [23, 383.843, 523.36, 0.584788, 1.0], [24, 402.861, 523.305, 0.598166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.564, 276.545, 0.779035, 1.0], [2, 417.646, 278.105, 0.577078, 1.0], [3, 388.217, 286.881, 0.42424, 1.0], [4, 355.881, 286.897, 0.509132, 1.0], [5, 454.356, 273.677, 0.75879, 1.0], [6, 408.769, 286.932, 0.699272, 1.0], [7, 357.384, 286.915, 0.673183, 1.0], [8, 430.815, 379.364, 0.630895, 1.0], [9, 414.666, 376.477, 0.607303, 1.0], [10, 405.877, 451.332, 0.782721, 1.0], [11, 401.449, 514.529, 0.706753, 1.0], [12, 451.36, 379.418, 0.673942, 1.0], [13, 452.791, 452.785, 0.831207, 1.0], [14, 452.83, 520.373, 0.784343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.785, 524.854, 0.461309, 1.0], [20, 461.643, 524.843, 0.494903, 1.0], [21, 451.379, 523.253, 0.627828, 1.0], [22, 394.116, 524.824, 0.524976, 1.0], [23, 388.189, 523.31, 0.591321, 1.0], [24, 404.31, 521.83, 0.574815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.677, 275.142, 0.787597, 1.0], [2, 416.125, 276.667, 0.649103, 1.0], [3, 383.789, 286.867, 0.551252, 1.0], [4, 350.051, 286.879, 0.652015, 1.0], [5, 454.29, 272.198, 0.76898, 1.0], [6, 410.259, 286.834, 0.685189, 1.0], [7, 357.33, 286.901, 0.586528, 1.0], [8, 429.413, 380.825, 0.679444, 1.0], [9, 414.608, 379.406, 0.637947, 1.0], [10, 405.856, 451.36, 0.81527, 1.0], [11, 399.941, 517.429, 0.710265, 1.0], [12, 451.321, 380.828, 0.690636, 1.0], [13, 452.803, 452.849, 0.836401, 1.0], [14, 452.82, 521.88, 0.787028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.852, 536.545, 0.347774, 1.0], [20, 461.65, 536.544, 0.372063, 1.0], [21, 451.307, 523.398, 0.557131, 1.0], [22, 392.653, 524.863, 0.524927, 1.0], [23, 383.836, 523.337, 0.61414, 1.0], [24, 402.883, 523.266, 0.597099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.208, 275.12, 0.73085, 1.0], [2, 416.121, 276.586, 0.619545, 1.0], [3, 382.287, 286.813, 0.705697, 1.0], [4, 345.628, 285.432, 0.781281, 1.0], [5, 452.83, 272.199, 0.777675, 1.0], [6, 405.854, 285.388, 0.604989, 1.0], [7, 348.55, 286.839, 0.341859, 1.0], [8, 429.391, 379.416, 0.675171, 1.0], [9, 413.19, 379.394, 0.625062, 1.0], [10, 405.844, 451.405, 0.810308, 1.0], [11, 399.954, 517.44, 0.719025, 1.0], [12, 451.296, 379.419, 0.678045, 1.0], [13, 452.808, 452.884, 0.822755, 1.0], [14, 452.814, 521.885, 0.778667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 536.544, 0.349043, 1.0], [20, 461.617, 536.545, 0.376427, 1.0], [21, 451.326, 524.773, 0.544717, 1.0], [22, 394.082, 524.863, 0.534624, 1.0], [23, 385.286, 523.349, 0.616933, 1.0], [24, 402.877, 523.271, 0.603296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.19, 275.13, 0.670487, 1.0], [2, 416.14, 276.634, 0.505019, 1.0], [3, 380.878, 285.424, 0.541521, 1.0], [4, 344.105, 285.386, 0.62798, 1.0], [5, 451.41, 272.175, 0.783784, 1.0], [6, 402.879, 283.965, 0.640806, 1.0], [7, 345.615, 285.407, 0.578687, 1.0], [8, 429.39, 379.368, 0.662979, 1.0], [9, 414.594, 377.93, 0.614265, 1.0], [10, 405.837, 451.414, 0.81557, 1.0], [11, 401.401, 515.981, 0.720298, 1.0], [12, 451.281, 379.364, 0.670326, 1.0], [13, 452.79, 452.847, 0.828162, 1.0], [14, 452.84, 521.778, 0.789697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 524.862, 0.453686, 1.0], [20, 463.059, 524.841, 0.480204, 1.0], [21, 451.363, 523.293, 0.632857, 1.0], [22, 394.087, 524.826, 0.527232, 1.0], [23, 386.731, 523.318, 0.594108, 1.0], [24, 402.921, 521.857, 0.61237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.197, 276.544, 0.68081, 1.0], [2, 416.152, 278.053, 0.497477, 1.0], [3, 379.389, 282.491, 0.574208, 1.0], [4, 338.268, 279.567, 0.677715, 1.0], [5, 451.386, 273.62, 0.800205, 1.0], [6, 402.917, 280.999, 0.669287, 1.0], [7, 345.579, 283.913, 0.47222, 1.0], [8, 429.339, 379.383, 0.668932, 1.0], [9, 413.173, 377.919, 0.608918, 1.0], [10, 405.831, 451.387, 0.812277, 1.0], [11, 399.947, 518.894, 0.71536, 1.0], [12, 449.861, 379.405, 0.648968, 1.0], [13, 452.769, 452.871, 0.815895, 1.0], [14, 452.831, 521.895, 0.778372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.858, 536.545, 0.335277, 1.0], [20, 461.658, 536.546, 0.360389, 1.0], [21, 451.331, 524.78, 0.547319, 1.0], [22, 392.619, 526.262, 0.504641, 1.0], [23, 383.815, 523.341, 0.597126, 1.0], [24, 402.89, 523.302, 0.595442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.275, 273.661, 0.715412, 1.0], [2, 416.11, 275.101, 0.608122, 1.0], [3, 376.443, 279.569, 0.617527, 1.0], [4, 336.819, 278.078, 0.788115, 1.0], [5, 451.325, 272.167, 0.784464, 1.0], [6, 399.981, 279.535, 0.608077, 1.0], [7, 341.239, 282.447, 0.389612, 1.0], [8, 427.914, 377.95, 0.693528, 1.0], [9, 411.689, 376.469, 0.622767, 1.0], [10, 405.821, 451.39, 0.821036, 1.0], [11, 399.962, 517.453, 0.722346, 1.0], [12, 445.473, 379.384, 0.646208, 1.0], [13, 451.418, 452.806, 0.837252, 1.0], [14, 452.84, 521.843, 0.768927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.395, 526.298, 0.393584, 1.0], [20, 461.643, 526.313, 0.413682, 1.0], [21, 451.378, 523.346, 0.554806, 1.0], [22, 392.638, 524.856, 0.511958, 1.0], [23, 383.837, 523.33, 0.597909, 1.0], [24, 402.896, 523.282, 0.612782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.263, 272.173, 0.702103, 1.0], [2, 416.103, 273.622, 0.630421, 1.0], [3, 374.987, 279.529, 0.694808, 1.0], [4, 335.303, 276.645, 0.872041, 1.0], [5, 449.91, 269.27, 0.752091, 1.0], [6, 395.536, 279.56, 0.593454, 1.0], [7, 341.2, 279.552, 0.196805, 1.0], [8, 429.322, 379.383, 0.705169, 1.0], [9, 413.174, 377.935, 0.637386, 1.0], [10, 405.825, 451.392, 0.831098, 1.0], [11, 401.421, 515.965, 0.731244, 1.0], [12, 448.405, 379.407, 0.659358, 1.0], [13, 451.398, 452.792, 0.830047, 1.0], [14, 452.865, 520.402, 0.761288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.817, 524.866, 0.441173, 1.0], [20, 463.086, 524.847, 0.477472, 1.0], [21, 451.387, 523.284, 0.598565, 1.0], [22, 394.044, 524.801, 0.53731, 1.0], [23, 385.275, 523.29, 0.604171, 1.0], [24, 404.311, 521.859, 0.63219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.743, 272.207, 0.68289, 1.0], [2, 417.625, 273.617, 0.593838, 1.0], [3, 372.06, 278.119, 0.691807, 1.0], [4, 333.93, 276.622, 0.883011, 1.0], [5, 449.873, 270.714, 0.74477, 1.0], [6, 394.053, 278.087, 0.575513, 1.0], [7, 338.295, 278.07, 0.257308, 1.0], [8, 429.279, 377.91, 0.687316, 1.0], [9, 413.184, 374.99, 0.624225, 1.0], [10, 405.802, 451.337, 0.822481, 1.0], [11, 399.96, 518.888, 0.724269, 1.0], [12, 445.471, 377.953, 0.644588, 1.0], [13, 451.387, 451.415, 0.822948, 1.0], [14, 452.848, 521.843, 0.765213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.803, 526.31, 0.388927, 1.0], [20, 463.077, 526.296, 0.419331, 1.0], [21, 451.376, 523.354, 0.55756, 1.0], [22, 392.587, 526.261, 0.493279, 1.0], [23, 383.796, 523.338, 0.587199, 1.0], [24, 402.907, 523.301, 0.617403, 1.0]]
[[0, 404.341, 242.849, 0.143768, 1.0], [1, 430.807, 270.708, 0.712538, 1.0], [2, 417.554, 270.715, 0.609739, 1.0], [3, 372.046, 276.682, 0.705406, 1.0], [4, 333.884, 276.589, 0.891443, 1.0], [5, 445.499, 269.252, 0.731768, 1.0], [6, 392.626, 279.537, 0.510956, 1.0], [7, 338.307, 278.09, 0.163253, 1.0], [8, 429.276, 379.391, 0.701216, 1.0], [9, 411.713, 379.362, 0.627536, 1.0], [10, 405.817, 451.414, 0.835465, 1.0], [11, 399.982, 517.429, 0.722561, 1.0], [12, 446.928, 379.395, 0.649388, 1.0], [13, 451.374, 452.807, 0.827901, 1.0], [14, 452.852, 521.84, 0.773275, 1.0], [15, 0, 0, 0, 1.0], [16, 407.323, 238.429, 0.151747, 1.0], [17, 0, 0, 0, 1.0], [18, 427.837, 235.469, 0.172118, 1.0], [19, 452.791, 526.299, 0.395177, 1.0], [20, 463.056, 526.306, 0.425902, 1.0], [21, 451.403, 523.347, 0.571927, 1.0], [22, 392.626, 524.843, 0.51478, 1.0], [23, 383.84, 523.322, 0.595557, 1.0], [24, 402.911, 523.264, 0.618431, 1.0]]
[[0, 405.801, 242.852, 0.0718183, 1.0], [1, 430.844, 270.719, 0.686414, 1.0], [2, 417.584, 269.273, 0.584378, 1.0], [3, 370.623, 276.628, 0.687437, 1.0], [4, 332.425, 275.187, 0.817358, 1.0], [5, 446.937, 270.712, 0.72053, 1.0], [6, 392.623, 278.047, 0.508928, 1.0], [7, 335.387, 276.628, 0.306267, 1.0], [8, 429.292, 377.937, 0.683969, 1.0], [9, 413.175, 376.464, 0.615202, 1.0], [10, 405.832, 451.412, 0.823042, 1.0], [11, 401.391, 517.447, 0.712366, 1.0], [12, 445.503, 379.356, 0.640781, 1.0], [13, 451.376, 451.416, 0.822178, 1.0], [14, 452.887, 521.786, 0.747556, 1.0], [15, 0, 0, 0, 1.0], [16, 411.731, 239.835, 0.0788819, 1.0], [17, 0, 0, 0, 1.0], [18, 423.474, 239.888, 0.0996956, 1.0], [19, 452.817, 524.879, 0.381199, 1.0], [20, 463.099, 526.278, 0.412878, 1.0], [21, 451.414, 523.306, 0.57321, 1.0], [22, 392.64, 524.829, 0.499079, 1.0], [23, 385.261, 523.317, 0.565871, 1.0], [24, 402.913, 523.273, 0.594529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.805, 272.186, 0.666373, 1.0], [2, 416.154, 272.177, 0.539313, 1.0], [3, 370.602, 276.613, 0.680034, 1.0], [4, 329.457, 275.168, 0.776712, 1.0], [5, 445.502, 270.71, 0.717279, 1.0], [6, 383.837, 276.665, 0.458231, 1.0], [7, 326.56, 275.164, 0.263533, 1.0], [8, 427.868, 377.92, 0.68638, 1.0], [9, 410.251, 376.465, 0.62279, 1.0], [10, 405.804, 452.795, 0.83032, 1.0], [11, 399.951, 518.911, 0.72369, 1.0], [12, 442.583, 377.942, 0.649006, 1.0], [13, 451.334, 452.812, 0.82111, 1.0], [14, 452.868, 521.852, 0.772327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.826, 526.306, 0.380649, 1.0], [20, 463.098, 526.301, 0.409151, 1.0], [21, 451.396, 523.357, 0.575192, 1.0], [22, 392.574, 524.868, 0.495322, 1.0], [23, 383.785, 523.334, 0.594771, 1.0], [24, 402.9, 523.317, 0.604954, 1.0]]
