[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 510.121, 185.531, 0.21562, 1.0], [1, 510.143, 209.044, 0.740679, 1.0], [2, 486.579, 206.18, 0.769928, 1.0], [3, 454.319, 228.169, 0.761828, 1.0], [4, 423.457, 235.502, 0.685516, 1.0], [5, 535.123, 211.982, 0.61544, 1.0], [6, 535.082, 251.586, 0.189364, 1.0], [7, 467.528, 239.841, 0.243463, 1.0], [8, 502.777, 291.295, 0.707492, 1.0], [9, 488.03, 289.846, 0.722091, 1.0], [10, 488.06, 367.596, 0.874428, 1.0], [11, 485.117, 435.181, 0.80154, 1.0], [12, 521.784, 292.763, 0.717727, 1.0], [13, 511.618, 367.661, 0.868639, 1.0], [14, 511.575, 433.735, 0.812017, 1.0], [15, 507.164, 181.133, 0.210704, 1.0], [16, 517.46, 181.133, 0.199861, 1.0], [17, 499.826, 181.173, 0.165971, 1.0], [18, 523.37, 182.619, 0.197077, 1.0], [19, 511.572, 463.063, 0.798011, 1.0], [20, 521.846, 458.704, 0.781185, 1.0], [21, 510.044, 439.654, 0.710434, 1.0], [22, 488.056, 460.151, 0.761582, 1.0], [23, 476.351, 454.34, 0.762241, 1.0], [24, 485.156, 439.648, 0.747237, 1.0]]
[[0, 510.1, 182.639, 0.180818, 1.0], [1, 510.031, 209.023, 0.749403, 1.0], [2, 482.226, 206.168, 0.757551, 1.0], [3, 452.863, 229.579, 0.813498, 1.0], [4, 421.992, 236.91, 0.757296, 1.0], [5, 535.039, 211.953, 0.672975, 1.0], [6, 549.768, 250.14, 0.218918, 1.0], [7, 540.943, 244.27, 0.217824, 1.0], [8, 502.744, 294.199, 0.712468, 1.0], [9, 488.021, 292.73, 0.721859, 1.0], [10, 488.051, 367.604, 0.880579, 1.0], [11, 485.119, 435.204, 0.802913, 1.0], [12, 520.405, 294.241, 0.713956, 1.0], [13, 511.626, 369.07, 0.884603, 1.0], [14, 511.572, 433.766, 0.812088, 1.0], [15, 504.249, 179.664, 0.162358, 1.0], [16, 517.431, 179.653, 0.164378, 1.0], [17, 498.385, 181.11, 0.154011, 1.0], [18, 523.284, 181.171, 0.181784, 1.0], [19, 511.568, 463.073, 0.805474, 1.0], [20, 521.845, 458.719, 0.782512, 1.0], [21, 510.038, 441.038, 0.714158, 1.0], [22, 488.055, 460.148, 0.766383, 1.0], [23, 476.35, 454.339, 0.762216, 1.0], [24, 485.163, 439.666, 0.747873, 1.0]]
[[0, 507.188, 181.15, 0.253803, 1.0], [1, 508.617, 206.14, 0.769846, 1.0], [2, 483.644, 206.059, 0.750191, 1.0], [3, 455.761, 228.136, 0.809977, 1.0], [4, 427.792, 236.935, 0.807782, 1.0], [5, 533.558, 207.589, 0.674092, 1.0], [6, 524.804, 250.152, 0.362457, 1.0], [7, 476.389, 239.842, 0.587754, 1.0], [8, 501.328, 291.278, 0.734685, 1.0], [9, 486.669, 289.847, 0.731833, 1.0], [10, 488.046, 367.624, 0.885644, 1.0], [11, 485.127, 435.196, 0.802409, 1.0], [12, 520.349, 291.312, 0.707598, 1.0], [13, 511.617, 369.074, 0.885958, 1.0], [14, 511.57, 433.747, 0.812276, 1.0], [15, 502.747, 175.251, 0.2404, 1.0], [16, 513.049, 175.262, 0.232209, 1.0], [17, 498.321, 178.182, 0.167468, 1.0], [18, 521.888, 179.691, 0.226159, 1.0], [19, 511.561, 463.067, 0.802384, 1.0], [20, 521.838, 458.713, 0.781515, 1.0], [21, 510.04, 439.663, 0.706785, 1.0], [22, 488.058, 458.723, 0.76391, 1.0], [23, 476.355, 454.329, 0.760396, 1.0], [24, 486.544, 439.656, 0.749765, 1.0]]
[[0, 508.614, 178.212, 0.233638, 1.0], [1, 508.607, 206.119, 0.78156, 1.0], [2, 479.296, 206.067, 0.777533, 1.0], [3, 454.337, 228.175, 0.853157, 1.0], [4, 427.869, 238.411, 0.829323, 1.0], [5, 533.651, 206.172, 0.71362, 1.0], [6, 545.369, 248.673, 0.209458, 1.0], [7, 0, 0, 0, 1.0], [8, 501.306, 289.858, 0.737865, 1.0], [9, 486.641, 289.821, 0.7389, 1.0], [10, 488.049, 367.635, 0.886575, 1.0], [11, 485.134, 435.201, 0.805118, 1.0], [12, 520.357, 291.294, 0.706749, 1.0], [13, 511.61, 369.072, 0.887699, 1.0], [14, 511.565, 433.751, 0.811718, 1.0], [15, 502.751, 172.306, 0.228533, 1.0], [16, 513.063, 170.912, 0.227936, 1.0], [17, 498.307, 173.814, 0.171296, 1.0], [18, 521.889, 176.732, 0.227222, 1.0], [19, 511.565, 463.069, 0.799588, 1.0], [20, 521.839, 458.713, 0.781354, 1.0], [21, 510.035, 441.026, 0.707916, 1.0], [22, 488.05, 458.717, 0.763771, 1.0], [23, 476.353, 454.323, 0.763177, 1.0], [24, 486.548, 439.663, 0.752537, 1.0]]
[[0, 505.682, 176.724, 0.205327, 1.0], [1, 505.706, 204.655, 0.767475, 1.0], [2, 477.823, 204.651, 0.794549, 1.0], [3, 457.214, 228.089, 0.812915, 1.0], [4, 433.719, 238.381, 0.808804, 1.0], [5, 532.161, 204.657, 0.695157, 1.0], [6, 543.884, 241.374, 0.201669, 1.0], [7, 499.847, 238.395, 0.100256, 1.0], [8, 501.281, 289.804, 0.740052, 1.0], [9, 486.63, 288.397, 0.735806, 1.0], [10, 488.009, 367.632, 0.88686, 1.0], [11, 485.129, 435.199, 0.800812, 1.0], [12, 518.931, 289.815, 0.694404, 1.0], [13, 511.608, 369.052, 0.882133, 1.0], [14, 511.569, 433.741, 0.81057, 1.0], [15, 499.84, 170.88, 0.198205, 1.0], [16, 511.559, 170.858, 0.207905, 1.0], [17, 495.418, 172.367, 0.152709, 1.0], [18, 520.367, 172.367, 0.209086, 1.0], [19, 511.556, 463.05, 0.79149, 1.0], [20, 521.832, 458.695, 0.772873, 1.0], [21, 510.044, 439.663, 0.710781, 1.0], [22, 488.047, 458.7, 0.762794, 1.0], [23, 476.352, 454.315, 0.769003, 1.0], [24, 486.548, 439.655, 0.752132, 1.0]]
[[0, 504.249, 179.645, 0.169529, 1.0], [1, 504.249, 206.108, 0.778812, 1.0], [2, 477.78, 204.692, 0.800579, 1.0], [3, 455.756, 228.136, 0.811879, 1.0], [4, 438.11, 239.82, 0.813463, 1.0], [5, 532.16, 207.551, 0.690633, 1.0], [6, 542.43, 248.681, 0.210783, 1.0], [7, 0, 0, 0, 1.0], [8, 499.907, 288.394, 0.758165, 1.0], [9, 486.613, 288.373, 0.743806, 1.0], [10, 486.66, 367.655, 0.894459, 1.0], [11, 485.137, 435.202, 0.803922, 1.0], [12, 518.9, 289.794, 0.704478, 1.0], [13, 511.577, 367.656, 0.877234, 1.0], [14, 511.567, 433.764, 0.808044, 1.0], [15, 499.845, 172.361, 0.159652, 1.0], [16, 511.573, 172.324, 0.163375, 1.0], [17, 495.407, 176.714, 0.141792, 1.0], [18, 520.372, 176.74, 0.174664, 1.0], [19, 511.553, 463.069, 0.803572, 1.0], [20, 521.828, 458.718, 0.777032, 1.0], [21, 510.043, 441.033, 0.704975, 1.0], [22, 488.042, 458.707, 0.764408, 1.0], [23, 476.348, 454.316, 0.7646, 1.0], [24, 486.562, 439.649, 0.75746, 1.0]]
[[0, 496.887, 181.105, 0.172101, 1.0], [1, 499.813, 206.064, 0.88201, 1.0], [2, 474.909, 206.053, 0.849579, 1.0], [3, 454.304, 229.627, 0.816711, 1.0], [4, 441.086, 239.814, 0.816767, 1.0], [5, 523.379, 206.067, 0.771996, 1.0], [6, 530.633, 238.403, 0.637062, 1.0], [7, 507.147, 238.418, 0.503309, 1.0], [8, 499.885, 288.376, 0.788979, 1.0], [9, 486.598, 288.363, 0.765723, 1.0], [10, 486.646, 367.62, 0.889529, 1.0], [11, 485.146, 435.209, 0.805125, 1.0], [12, 517.453, 288.387, 0.724237, 1.0], [13, 511.563, 366.204, 0.865972, 1.0], [14, 511.565, 433.756, 0.802792, 1.0], [15, 491.04, 176.751, 0.154389, 1.0], [16, 501.301, 173.777, 0.156431, 1.0], [17, 488.115, 179.643, 0.136524, 1.0], [18, 510.135, 176.729, 0.215118, 1.0], [19, 511.555, 463.054, 0.800942, 1.0], [20, 521.832, 458.706, 0.777133, 1.0], [21, 508.658, 441.039, 0.693195, 1.0], [22, 488.048, 458.683, 0.769037, 1.0], [23, 476.352, 454.299, 0.773425, 1.0], [24, 486.57, 439.661, 0.761335, 1.0]]
[[0, 498.361, 178.192, 0.137254, 1.0], [1, 499.829, 204.682, 0.882428, 1.0], [2, 476.273, 204.642, 0.845581, 1.0], [3, 458.677, 229.558, 0.783335, 1.0], [4, 449.849, 239.821, 0.784476, 1.0], [5, 523.385, 206.046, 0.764759, 1.0], [6, 533.572, 238.396, 0.671859, 1.0], [7, 518.929, 239.841, 0.470994, 1.0], [8, 499.858, 289.806, 0.780463, 1.0], [9, 486.578, 288.402, 0.743169, 1.0], [10, 486.636, 367.649, 0.897425, 1.0], [11, 485.151, 435.229, 0.809623, 1.0], [12, 515.988, 289.821, 0.705071, 1.0], [13, 511.55, 366.205, 0.869737, 1.0], [14, 511.563, 435.203, 0.802895, 1.0], [15, 495.398, 173.799, 0.122133, 1.0], [16, 504.213, 170.911, 0.126023, 1.0], [17, 489.556, 176.733, 0.117459, 1.0], [18, 511.554, 173.792, 0.173862, 1.0], [19, 511.567, 463.06, 0.802406, 1.0], [20, 521.841, 458.712, 0.777098, 1.0], [21, 508.657, 441.066, 0.690302, 1.0], [22, 488.046, 458.69, 0.767361, 1.0], [23, 476.352, 454.302, 0.770379, 1.0], [24, 486.575, 441.034, 0.753992, 1.0]]
[[0, 498.324, 176.741, 0.0842422, 1.0], [1, 498.42, 204.671, 0.888444, 1.0], [2, 474.853, 204.649, 0.847365, 1.0], [3, 458.673, 229.654, 0.734792, 1.0], [4, 452.872, 239.91, 0.759004, 1.0], [5, 523.308, 206.046, 0.79296, 1.0], [6, 533.602, 238.38, 0.765856, 1.0], [7, 520.346, 241.313, 0.632344, 1.0], [8, 499.821, 289.855, 0.789739, 1.0], [9, 486.533, 289.834, 0.74434, 1.0], [10, 486.606, 367.651, 0.903996, 1.0], [11, 485.141, 435.214, 0.803826, 1.0], [12, 514.529, 291.277, 0.715413, 1.0], [13, 511.524, 366.205, 0.869153, 1.0], [14, 511.567, 433.758, 0.801116, 1.0], [15, 0, 0, 0, 1.0], [16, 501.319, 170.898, 0.0791702, 1.0], [17, 488.095, 178.169, 0.0922773, 1.0], [18, 510.096, 172.371, 0.132478, 1.0], [19, 511.574, 463.065, 0.798955, 1.0], [20, 521.841, 458.714, 0.777812, 1.0], [21, 508.658, 441.041, 0.688708, 1.0], [22, 486.662, 457.248, 0.765262, 1.0], [23, 476.337, 454.281, 0.778213, 1.0], [24, 486.579, 439.662, 0.758378, 1.0]]
[[0, 501.28, 179.658, 0.379785, 1.0], [1, 499.8, 206.109, 0.891108, 1.0], [2, 474.851, 206.045, 0.851283, 1.0], [3, 457.227, 238.386, 0.81129, 1.0], [4, 473.355, 242.818, 0.797925, 1.0], [5, 523.382, 207.549, 0.814672, 1.0], [6, 535.147, 241.338, 0.856179, 1.0], [7, 523.307, 241.392, 0.699749, 1.0], [8, 499.773, 292.772, 0.801681, 1.0], [9, 485.126, 292.74, 0.747656, 1.0], [10, 486.62, 367.652, 0.906145, 1.0], [11, 485.145, 435.187, 0.803964, 1.0], [12, 513.083, 294.194, 0.7399, 1.0], [13, 511.516, 367.606, 0.876551, 1.0], [14, 511.564, 433.735, 0.803116, 1.0], [15, 498.339, 172.328, 0.373897, 1.0], [16, 508.592, 172.351, 0.361159, 1.0], [17, 489.531, 173.808, 0.351254, 1.0], [18, 513.023, 176.75, 0.361241, 1.0], [19, 511.579, 463.073, 0.784977, 1.0], [20, 521.828, 458.726, 0.764442, 1.0], [21, 510.036, 441.034, 0.686859, 1.0], [22, 488.039, 458.682, 0.767655, 1.0], [23, 476.352, 454.29, 0.776106, 1.0], [24, 486.567, 439.652, 0.762355, 1.0]]
[[0, 499.882, 179.637, 0.582935, 1.0], [1, 498.405, 206.091, 0.874385, 1.0], [2, 474.821, 204.656, 0.856017, 1.0], [3, 463.114, 235.459, 0.841511, 1.0], [4, 477.798, 241.344, 0.767355, 1.0], [5, 523.298, 207.554, 0.825, 1.0], [6, 546.863, 239.915, 0.823143, 1.0], [7, 530.685, 241.406, 0.642357, 1.0], [8, 499.766, 294.21, 0.806096, 1.0], [9, 485.131, 292.762, 0.746999, 1.0], [10, 486.609, 367.64, 0.910402, 1.0], [11, 485.143, 435.196, 0.79614, 1.0], [12, 513.076, 294.216, 0.749196, 1.0], [13, 511.512, 367.592, 0.875585, 1.0], [14, 511.553, 433.726, 0.804042, 1.0], [15, 496.907, 172.318, 0.578657, 1.0], [16, 507.151, 172.33, 0.566721, 1.0], [17, 488.06, 173.829, 0.538898, 1.0], [18, 511.605, 176.715, 0.450224, 1.0], [19, 511.577, 463.069, 0.783962, 1.0], [20, 521.822, 458.72, 0.767376, 1.0], [21, 508.651, 439.663, 0.700713, 1.0], [22, 488.037, 458.687, 0.776831, 1.0], [23, 476.344, 454.297, 0.787603, 1.0], [24, 486.571, 439.663, 0.77104, 1.0]]
[[0, 499.817, 178.168, 0.130786, 1.0], [1, 498.32, 204.663, 0.858498, 1.0], [2, 474.789, 204.586, 0.802794, 1.0], [3, 464.627, 234.019, 0.81732, 1.0], [4, 485.132, 241.407, 0.786144, 1.0], [5, 521.805, 206.11, 0.790721, 1.0], [6, 543.896, 229.675, 0.723328, 1.0], [7, 557.1, 241.313, 0.725461, 1.0], [8, 498.387, 294.199, 0.800054, 1.0], [9, 485.076, 294.21, 0.725258, 1.0], [10, 486.59, 367.68, 0.904193, 1.0], [11, 485.14, 435.195, 0.803359, 1.0], [12, 511.646, 292.765, 0.751225, 1.0], [13, 510.154, 367.59, 0.870328, 1.0], [14, 511.546, 432.307, 0.805984, 1.0], [15, 496.859, 172.35, 0.121045, 1.0], [16, 504.229, 170.918, 0.112737, 1.0], [17, 488.094, 175.248, 0.155016, 1.0], [18, 510.081, 173.824, 0.122622, 1.0], [19, 511.583, 463.093, 0.787277, 1.0], [20, 521.827, 460.146, 0.769261, 1.0], [21, 508.639, 439.66, 0.687489, 1.0], [22, 488.034, 458.707, 0.777619, 1.0], [23, 476.343, 454.307, 0.780042, 1.0], [24, 486.567, 439.656, 0.767208, 1.0]]
[[0, 499.865, 176.724, 0.147777, 1.0], [1, 498.321, 204.678, 0.852115, 1.0], [2, 474.83, 204.609, 0.804389, 1.0], [3, 470.439, 238.419, 0.795699, 1.0], [4, 496.889, 244.263, 0.786343, 1.0], [5, 520.387, 206.107, 0.781222, 1.0], [6, 545.312, 229.639, 0.720105, 1.0], [7, 560.082, 239.898, 0.733232, 1.0], [8, 498.382, 294.243, 0.812611, 1.0], [9, 485.081, 294.244, 0.738673, 1.0], [10, 486.577, 367.664, 0.901726, 1.0], [11, 485.137, 433.743, 0.800715, 1.0], [12, 511.631, 294.238, 0.765783, 1.0], [13, 510.14, 366.206, 0.868981, 1.0], [14, 511.543, 433.722, 0.808837, 1.0], [15, 496.893, 170.925, 0.139725, 1.0], [16, 505.693, 170.878, 0.124231, 1.0], [17, 488.105, 173.781, 0.179562, 1.0], [18, 510.082, 173.791, 0.115633, 1.0], [19, 511.578, 463.086, 0.791843, 1.0], [20, 521.831, 458.729, 0.769546, 1.0], [21, 508.643, 439.658, 0.696881, 1.0], [22, 488.038, 458.709, 0.778377, 1.0], [23, 476.346, 454.307, 0.77747, 1.0], [24, 486.566, 439.617, 0.766728, 1.0]]
[[0, 507.161, 173.794, 0.0988736, 1.0], [1, 498.34, 204.609, 0.848261, 1.0], [2, 474.886, 203.177, 0.792384, 1.0], [3, 474.778, 235.499, 0.825075, 1.0], [4, 499.845, 241.421, 0.836686, 1.0], [5, 518.936, 204.685, 0.764385, 1.0], [6, 540.921, 228.107, 0.734981, 1.0], [7, 560.027, 239.885, 0.809973, 1.0], [8, 498.361, 291.306, 0.790635, 1.0], [9, 483.68, 291.31, 0.717813, 1.0], [10, 486.542, 367.675, 0.884851, 1.0], [11, 485.133, 433.746, 0.800618, 1.0], [12, 511.603, 291.303, 0.755968, 1.0], [13, 510.138, 367.6, 0.868444, 1.0], [14, 511.537, 432.302, 0.806137, 1.0], [15, 501.273, 170.864, 0.0924698, 1.0], [16, 510.051, 170.808, 0.0783286, 1.0], [17, 492.492, 172.301, 0.1549, 1.0], [18, 510.123, 170.924, 0.0714837, 1.0], [19, 511.587, 463.097, 0.784673, 1.0], [20, 521.831, 460.147, 0.768073, 1.0], [21, 508.632, 439.654, 0.682269, 1.0], [22, 488.032, 458.702, 0.782189, 1.0], [23, 476.34, 454.302, 0.783334, 1.0], [24, 486.564, 439.623, 0.762552, 1.0]]
[[0, 501.286, 181.109, 0.170154, 1.0], [1, 498.409, 206.125, 0.841968, 1.0], [2, 476.289, 204.67, 0.798905, 1.0], [3, 476.266, 238.374, 0.807375, 1.0], [4, 508.613, 241.312, 0.6734, 1.0], [5, 521.843, 209.058, 0.737771, 1.0], [6, 538.011, 238.411, 0.520972, 1.0], [7, 568.893, 239.946, 0.621435, 1.0], [8, 498.336, 294.232, 0.785356, 1.0], [9, 483.634, 294.22, 0.711128, 1.0], [10, 486.531, 367.675, 0.883669, 1.0], [11, 485.116, 433.749, 0.798223, 1.0], [12, 511.583, 294.233, 0.763388, 1.0], [13, 510.141, 367.6, 0.872484, 1.0], [14, 511.535, 432.308, 0.807276, 1.0], [15, 498.349, 175.262, 0.155171, 1.0], [16, 508.597, 175.245, 0.146237, 1.0], [17, 489.547, 178.176, 0.164795, 1.0], [18, 511.591, 179.632, 0.147392, 1.0], [19, 511.584, 463.092, 0.788123, 1.0], [20, 521.826, 460.138, 0.770697, 1.0], [21, 508.631, 439.656, 0.694503, 1.0], [22, 488.034, 458.703, 0.77898, 1.0], [23, 476.335, 454.307, 0.78434, 1.0], [24, 486.548, 439.623, 0.764827, 1.0]]
[[0, 505.699, 175.274, 0.208087, 1.0], [1, 498.326, 204.663, 0.837782, 1.0], [2, 474.908, 204.594, 0.809866, 1.0], [3, 477.828, 236.956, 0.792953, 1.0], [4, 520.339, 244.281, 0.794709, 1.0], [5, 517.471, 206.134, 0.732229, 1.0], [6, 543.831, 228.164, 0.766491, 1.0], [7, 570.346, 239.925, 0.844287, 1.0], [8, 498.294, 295.682, 0.785714, 1.0], [9, 480.763, 295.701, 0.716697, 1.0], [10, 486.529, 369.041, 0.889941, 1.0], [11, 485.12, 433.747, 0.799686, 1.0], [12, 511.53, 295.668, 0.766998, 1.0], [13, 510.126, 367.607, 0.872791, 1.0], [14, 511.529, 433.729, 0.803424, 1.0], [15, 499.828, 170.845, 0.219068, 1.0], [16, 510.087, 170.831, 0.182609, 1.0], [17, 489.547, 172.34, 0.287964, 1.0], [18, 511.61, 172.37, 0.112703, 1.0], [19, 511.585, 463.097, 0.784453, 1.0], [20, 521.824, 460.145, 0.765182, 1.0], [21, 508.612, 441.03, 0.680786, 1.0], [22, 488.049, 458.704, 0.780097, 1.0], [23, 476.348, 454.307, 0.78145, 1.0], [24, 486.551, 439.625, 0.769193, 1.0]]
[[0, 508.636, 179.624, 0.104798, 1.0], [1, 498.319, 206.124, 0.826517, 1.0], [2, 474.874, 204.653, 0.830034, 1.0], [3, 483.681, 236.942, 0.802485, 1.0], [4, 523.312, 245.75, 0.810619, 1.0], [5, 520.34, 210.501, 0.720836, 1.0], [6, 546.778, 229.638, 0.800317, 1.0], [7, 579.078, 239.932, 0.824978, 1.0], [8, 498.284, 297.137, 0.791019, 1.0], [9, 480.732, 297.139, 0.728903, 1.0], [10, 486.519, 369.05, 0.88529, 1.0], [11, 485.116, 433.76, 0.7977, 1.0], [12, 511.529, 297.147, 0.772015, 1.0], [13, 510.117, 366.196, 0.861366, 1.0], [14, 511.522, 432.304, 0.804232, 1.0], [15, 501.281, 172.327, 0.0992833, 1.0], [16, 510.118, 172.319, 0.0877175, 1.0], [17, 489.588, 175.268, 0.156252, 1.0], [18, 511.613, 176.723, 0.0744294, 1.0], [19, 511.59, 463.098, 0.778275, 1.0], [20, 521.822, 460.145, 0.760852, 1.0], [21, 508.603, 439.66, 0.674861, 1.0], [22, 488.05, 458.715, 0.784097, 1.0], [23, 476.348, 454.316, 0.78538, 1.0], [24, 486.547, 439.637, 0.766912, 1.0]]
[[0, 504.217, 173.807, 0.212587, 1.0], [1, 498.286, 204.657, 0.817224, 1.0], [2, 474.829, 204.582, 0.789972, 1.0], [3, 488.036, 231.105, 0.859342, 1.0], [4, 526.256, 245.755, 0.76494, 1.0], [5, 517.46, 206.123, 0.716798, 1.0], [6, 545.375, 228.195, 0.802862, 1.0], [7, 579.143, 239.906, 0.816267, 1.0], [8, 498.269, 295.661, 0.761145, 1.0], [9, 479.29, 295.669, 0.710324, 1.0], [10, 485.137, 369.056, 0.881686, 1.0], [11, 485.107, 435.19, 0.794661, 1.0], [12, 511.516, 295.66, 0.747271, 1.0], [13, 510.1, 367.598, 0.862837, 1.0], [14, 511.52, 432.305, 0.799011, 1.0], [15, 498.373, 169.42, 0.222708, 1.0], [16, 510.065, 169.417, 0.195012, 1.0], [17, 488.062, 172.311, 0.266591, 1.0], [18, 511.562, 172.307, 0.125926, 1.0], [19, 511.586, 463.088, 0.763283, 1.0], [20, 521.82, 460.136, 0.749182, 1.0], [21, 508.605, 439.662, 0.663646, 1.0], [22, 488.052, 458.704, 0.782874, 1.0], [23, 476.348, 454.315, 0.787066, 1.0], [24, 486.549, 439.656, 0.759417, 1.0]]
[[0, 502.774, 181.112, 0.263237, 1.0], [1, 498.305, 206.14, 0.809915, 1.0], [2, 474.839, 204.672, 0.788231, 1.0], [3, 489.537, 231.05, 0.772936, 1.0], [4, 533.641, 247.195, 0.733907, 1.0], [5, 520.347, 210.52, 0.697563, 1.0], [6, 546.81, 229.611, 0.752331, 1.0], [7, 579.107, 239.907, 0.722834, 1.0], [8, 496.911, 294.238, 0.754168, 1.0], [9, 479.285, 294.241, 0.704064, 1.0], [10, 485.142, 369.084, 0.891, 1.0], [11, 485.1, 435.192, 0.792429, 1.0], [12, 511.513, 294.24, 0.742959, 1.0], [13, 510.09, 367.631, 0.869749, 1.0], [14, 511.519, 433.717, 0.799562, 1.0], [15, 498.353, 172.37, 0.263779, 1.0], [16, 508.654, 173.8, 0.237238, 1.0], [17, 488.047, 176.747, 0.294267, 1.0], [18, 511.577, 179.638, 0.16061, 1.0], [19, 511.613, 463.097, 0.76847, 1.0], [20, 521.838, 458.727, 0.756442, 1.0], [21, 508.602, 441.027, 0.673163, 1.0], [22, 488.055, 458.7, 0.773982, 1.0], [23, 476.349, 454.315, 0.782131, 1.0], [24, 486.54, 439.658, 0.746251, 1.0]]
[[0, 498.342, 181.169, 0.384257, 1.0], [1, 496.842, 206.18, 0.802433, 1.0], [2, 473.412, 206.107, 0.816567, 1.0], [3, 498.319, 231.043, 0.822495, 1.0], [4, 536.57, 242.868, 0.795824, 1.0], [5, 517.446, 209.055, 0.711995, 1.0], [6, 546.818, 229.62, 0.762088, 1.0], [7, 580.579, 239.884, 0.778267, 1.0], [8, 496.886, 295.687, 0.756677, 1.0], [9, 479.258, 295.7, 0.724331, 1.0], [10, 483.686, 369.115, 0.864706, 1.0], [11, 485.109, 433.75, 0.791999, 1.0], [12, 510.146, 295.685, 0.755235, 1.0], [13, 510.082, 367.628, 0.87701, 1.0], [14, 511.512, 430.835, 0.815254, 1.0], [15, 492.468, 175.285, 0.368428, 1.0], [16, 501.294, 175.287, 0.349673, 1.0], [17, 483.685, 181.077, 0.384887, 1.0], [18, 508.635, 179.687, 0.240557, 1.0], [19, 511.608, 461.626, 0.736553, 1.0], [20, 521.817, 455.781, 0.748683, 1.0], [21, 508.61, 439.594, 0.680457, 1.0], [22, 486.657, 457.228, 0.771489, 1.0], [23, 476.317, 452.904, 0.795093, 1.0], [24, 486.574, 439.629, 0.759782, 1.0]]
[[0, 498.333, 184.055, 0.294786, 1.0], [1, 495.441, 210.488, 0.773497, 1.0], [2, 474.793, 207.591, 0.788485, 1.0], [3, 501.274, 232.528, 0.681244, 1.0], [4, 543.883, 244.273, 0.667993, 1.0], [5, 515.962, 213.434, 0.709977, 1.0], [6, 545.396, 229.634, 0.787332, 1.0], [7, 580.616, 241.295, 0.834392, 1.0], [8, 495.439, 297.155, 0.755667, 1.0], [9, 477.826, 297.16, 0.748696, 1.0], [10, 483.645, 369.145, 0.852169, 1.0], [11, 485.09, 433.754, 0.792359, 1.0], [12, 510.108, 297.161, 0.770181, 1.0], [13, 510.068, 369.035, 0.882625, 1.0], [14, 510.175, 430.844, 0.814119, 1.0], [15, 492.467, 179.665, 0.29177, 1.0], [16, 501.285, 181.084, 0.273414, 1.0], [17, 483.686, 182.563, 0.319568, 1.0], [18, 508.592, 182.601, 0.205579, 1.0], [19, 511.597, 461.659, 0.74633, 1.0], [20, 521.812, 457.22, 0.747089, 1.0], [21, 508.6, 439.596, 0.678205, 1.0], [22, 486.651, 457.252, 0.768247, 1.0], [23, 476.313, 454.289, 0.79284, 1.0], [24, 486.56, 439.627, 0.748226, 1.0]]
[[0, 496.872, 184.069, 0.336883, 1.0], [1, 493.975, 210.49, 0.779112, 1.0], [2, 473.409, 209.049, 0.777589, 1.0], [3, 505.708, 229.649, 0.683867, 1.0], [4, 543.875, 242.86, 0.67693, 1.0], [5, 513.064, 210.541, 0.720302, 1.0], [6, 546.767, 229.621, 0.849534, 1.0], [7, 580.606, 239.949, 0.877514, 1.0], [8, 495.43, 297.11, 0.742303, 1.0], [9, 477.797, 297.125, 0.748678, 1.0], [10, 483.65, 369.145, 0.859961, 1.0], [11, 485.095, 433.747, 0.787891, 1.0], [12, 510.114, 297.111, 0.758259, 1.0], [13, 510.059, 367.674, 0.879262, 1.0], [14, 511.507, 430.847, 0.809861, 1.0], [15, 489.57, 181.089, 0.338445, 1.0], [16, 499.811, 181.102, 0.321793, 1.0], [17, 482.182, 182.602, 0.384787, 1.0], [18, 505.686, 182.605, 0.219789, 1.0], [19, 511.606, 461.658, 0.749248, 1.0], [20, 521.818, 457.216, 0.75317, 1.0], [21, 508.603, 439.604, 0.685884, 1.0], [22, 486.644, 457.264, 0.763146, 1.0], [23, 476.307, 454.291, 0.788851, 1.0], [24, 486.565, 439.623, 0.752617, 1.0]]
