[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 482.193, 200.244, 0.224193, 1.0], [1, 491.002, 220.775, 0.763132, 1.0], [2, 468.992, 225.169, 0.696619, 1.0], [3, 451.328, 233.993, 0.476672, 1.0], [4, 460.193, 228.112, 0.238602, 1.0], [5, 513.076, 217.894, 0.764743, 1.0], [6, 546.824, 228.108, 0.522145, 1.0], [7, 554.16, 223.731, 0.29348, 1.0], [8, 498.349, 307.433, 0.809701, 1.0], [9, 482.204, 307.441, 0.733991, 1.0], [10, 476.378, 370.575, 0.89283, 1.0], [11, 474.871, 439.602, 0.904076, 1.0], [12, 511.658, 307.409, 0.751629, 1.0], [13, 513.02, 370.619, 0.880244, 1.0], [14, 511.58, 439.541, 0.885176, 1.0], [15, 477.789, 195.811, 0.224431, 1.0], [16, 486.612, 194.34, 0.231685, 1.0], [17, 474.852, 198.776, 0.161064, 1.0], [18, 498.334, 194.35, 0.253059, 1.0], [19, 514.491, 460.163, 0.804329, 1.0], [20, 523.305, 454.348, 0.832038, 1.0], [21, 508.621, 441.131, 0.809731, 1.0], [22, 474.854, 460.141, 0.841227, 1.0], [23, 464.619, 454.337, 0.808978, 1.0], [24, 476.365, 442.564, 0.764, 1.0]]
[[0, 483.672, 198.745, 0.213345, 1.0], [1, 490.992, 217.874, 0.74211, 1.0], [2, 467.541, 220.792, 0.651348, 1.0], [3, 454.29, 236.946, 0.284557, 1.0], [4, 467.544, 229.642, 0.218642, 1.0], [5, 513.035, 216.422, 0.742572, 1.0], [6, 542.424, 226.683, 0.523493, 1.0], [7, 548.316, 226.641, 0.462491, 1.0], [8, 498.341, 307.414, 0.800177, 1.0], [9, 482.183, 307.432, 0.724715, 1.0], [10, 476.381, 370.61, 0.888553, 1.0], [11, 474.874, 439.611, 0.906704, 1.0], [12, 511.653, 305.97, 0.746977, 1.0], [13, 513.019, 370.636, 0.877787, 1.0], [14, 511.58, 439.545, 0.882204, 1.0], [15, 477.813, 194.35, 0.218742, 1.0], [16, 488.059, 192.883, 0.220962, 1.0], [17, 474.863, 197.276, 0.158247, 1.0], [18, 498.316, 192.878, 0.253976, 1.0], [19, 514.501, 460.168, 0.800765, 1.0], [20, 523.3, 455.747, 0.827854, 1.0], [21, 508.619, 441.137, 0.804191, 1.0], [22, 474.852, 460.158, 0.849238, 1.0], [23, 464.615, 454.353, 0.809816, 1.0], [24, 476.373, 442.572, 0.759757, 1.0]]
[[0, 485.134, 197.302, 0.146414, 1.0], [1, 490.993, 219.343, 0.721028, 1.0], [2, 466.07, 223.714, 0.670418, 1.0], [3, 464.603, 236.951, 0.116823, 1.0], [4, 495.421, 219.331, 0.0922512, 1.0], [5, 513.076, 217.869, 0.716781, 1.0], [6, 546.868, 229.568, 0.457163, 1.0], [7, 579.128, 217.87, 0.132817, 1.0], [8, 498.332, 307.434, 0.799639, 1.0], [9, 480.763, 307.445, 0.721171, 1.0], [10, 476.373, 370.591, 0.890799, 1.0], [11, 474.873, 439.602, 0.905291, 1.0], [12, 511.64, 307.413, 0.749879, 1.0], [13, 511.657, 370.634, 0.881889, 1.0], [14, 511.58, 439.544, 0.88252, 1.0], [15, 479.255, 194.345, 0.143444, 1.0], [16, 489.533, 192.868, 0.154231, 1.0], [17, 474.855, 195.846, 0.115468, 1.0], [18, 498.359, 192.903, 0.188706, 1.0], [19, 514.499, 460.17, 0.805039, 1.0], [20, 523.299, 455.746, 0.827394, 1.0], [21, 508.621, 441.134, 0.806567, 1.0], [22, 474.849, 460.147, 0.844524, 1.0], [23, 464.614, 454.341, 0.807354, 1.0], [24, 476.372, 442.562, 0.762646, 1.0]]
[[0, 483.669, 198.756, 0.22385, 1.0], [1, 489.56, 219.331, 0.652531, 1.0], [2, 466.063, 223.707, 0.596466, 1.0], [3, 458.695, 204.654, 0.118956, 1.0], [4, 0, 0, 0, 1.0], [5, 511.633, 217.86, 0.598162, 1.0], [6, 546.831, 228.08, 0.364419, 1.0], [7, 565.918, 223.728, 0.129396, 1.0], [8, 498.323, 305.991, 0.786207, 1.0], [9, 480.748, 305.987, 0.710601, 1.0], [10, 476.373, 370.57, 0.895097, 1.0], [11, 474.875, 439.599, 0.904776, 1.0], [12, 511.622, 305.982, 0.747221, 1.0], [13, 511.644, 370.631, 0.88462, 1.0], [14, 511.584, 439.556, 0.885026, 1.0], [15, 477.78, 194.354, 0.228837, 1.0], [16, 488.071, 192.886, 0.228285, 1.0], [17, 473.386, 198.753, 0.151296, 1.0], [18, 498.332, 192.913, 0.219306, 1.0], [19, 514.498, 460.171, 0.801619, 1.0], [20, 523.303, 455.747, 0.824441, 1.0], [21, 508.631, 441.148, 0.806105, 1.0], [22, 474.847, 460.149, 0.838511, 1.0], [23, 464.611, 454.34, 0.803499, 1.0], [24, 476.373, 442.555, 0.7639, 1.0]]
[[0, 480.724, 198.76, 0.252631, 1.0], [1, 488.142, 217.919, 0.732567, 1.0], [2, 464.607, 219.37, 0.656823, 1.0], [3, 451.331, 203.175, 0.136236, 1.0], [4, 0, 0, 0, 1.0], [5, 513.019, 217.887, 0.703552, 1.0], [6, 545.376, 228.146, 0.608141, 1.0], [7, 568.863, 229.554, 0.453209, 1.0], [8, 498.308, 305.988, 0.785531, 1.0], [9, 480.721, 307.419, 0.717099, 1.0], [10, 476.36, 370.573, 0.89051, 1.0], [11, 474.874, 439.591, 0.902883, 1.0], [12, 511.601, 305.962, 0.756638, 1.0], [13, 511.649, 370.648, 0.879817, 1.0], [14, 511.577, 439.553, 0.886629, 1.0], [15, 476.317, 194.345, 0.263326, 1.0], [16, 486.6, 192.896, 0.255158, 1.0], [17, 471.932, 198.75, 0.184875, 1.0], [18, 496.885, 194.326, 0.259356, 1.0], [19, 514.505, 460.169, 0.804891, 1.0], [20, 523.302, 454.353, 0.827243, 1.0], [21, 508.62, 441.14, 0.807234, 1.0], [22, 474.842, 460.148, 0.842445, 1.0], [23, 464.611, 454.334, 0.812358, 1.0], [24, 476.37, 442.549, 0.765901, 1.0]]
[[0, 480.725, 194.353, 0.112825, 1.0], [1, 488.123, 217.821, 0.68454, 1.0], [2, 466.023, 219.323, 0.592692, 1.0], [3, 479.268, 238.431, 0.239963, 1.0], [4, 510.083, 229.59, 0.295013, 1.0], [5, 511.59, 216.337, 0.572846, 1.0], [6, 546.785, 228.159, 0.358639, 1.0], [7, 571.819, 229.569, 0.315948, 1.0], [8, 498.31, 303.063, 0.785781, 1.0], [9, 480.724, 304.499, 0.714271, 1.0], [10, 476.355, 370.568, 0.898082, 1.0], [11, 474.875, 439.582, 0.906853, 1.0], [12, 511.599, 303.034, 0.765509, 1.0], [13, 511.624, 370.629, 0.895791, 1.0], [14, 511.58, 439.552, 0.884886, 1.0], [15, 476.333, 192.859, 0.109692, 1.0], [16, 486.606, 188.469, 0.110983, 1.0], [17, 473.386, 194.388, 0.093164, 1.0], [18, 495.43, 189.944, 0.136323, 1.0], [19, 514.499, 460.162, 0.800481, 1.0], [20, 523.301, 454.348, 0.822923, 1.0], [21, 508.632, 441.139, 0.802605, 1.0], [22, 474.849, 460.145, 0.84507, 1.0], [23, 464.617, 454.333, 0.808985, 1.0], [24, 476.371, 442.529, 0.767814, 1.0]]
[[0, 477.802, 195.809, 0.170404, 1.0], [1, 489.547, 217.832, 0.714595, 1.0], [2, 464.635, 219.32, 0.620151, 1.0], [3, 486.627, 238.404, 0.154304, 1.0], [4, 514.492, 229.654, 0.188304, 1.0], [5, 513.033, 216.428, 0.654524, 1.0], [6, 545.375, 228.165, 0.5777, 1.0], [7, 570.35, 229.57, 0.619572, 1.0], [8, 498.285, 304.514, 0.780451, 1.0], [9, 479.271, 305.951, 0.716744, 1.0], [10, 476.358, 370.549, 0.900342, 1.0], [11, 474.879, 439.583, 0.906459, 1.0], [12, 511.581, 304.486, 0.763742, 1.0], [13, 511.611, 370.664, 0.889268, 1.0], [14, 511.573, 439.55, 0.885811, 1.0], [15, 474.861, 192.866, 0.170315, 1.0], [16, 485.142, 189.953, 0.170079, 1.0], [17, 470.468, 194.378, 0.117609, 1.0], [18, 496.851, 191.389, 0.189301, 1.0], [19, 514.492, 460.139, 0.793724, 1.0], [20, 523.298, 454.326, 0.828849, 1.0], [21, 508.623, 441.141, 0.804321, 1.0], [22, 474.851, 460.141, 0.84485, 1.0], [23, 464.615, 454.329, 0.810352, 1.0], [24, 476.373, 442.528, 0.762998, 1.0]]
[[0, 476.31, 194.402, 0.145507, 1.0], [1, 488.084, 216.439, 0.790918, 1.0], [2, 466.044, 219.3, 0.662606, 1.0], [3, 485.126, 232.559, 0.603342, 1.0], [4, 523.362, 229.607, 0.707503, 1.0], [5, 511.582, 216.319, 0.655908, 1.0], [6, 546.788, 228.086, 0.51569, 1.0], [7, 579.122, 228.17, 0.538145, 1.0], [8, 498.277, 305.969, 0.776605, 1.0], [9, 479.271, 307.421, 0.723042, 1.0], [10, 476.348, 370.561, 0.90165, 1.0], [11, 474.883, 439.594, 0.907432, 1.0], [12, 511.57, 304.505, 0.763234, 1.0], [13, 511.615, 372.03, 0.883742, 1.0], [14, 511.57, 439.548, 0.886335, 1.0], [15, 473.399, 192.885, 0.143669, 1.0], [16, 482.186, 191.386, 0.137556, 1.0], [17, 468.967, 195.811, 0.117859, 1.0], [18, 491.021, 191.405, 0.16193, 1.0], [19, 514.49, 460.137, 0.793963, 1.0], [20, 523.299, 454.326, 0.827934, 1.0], [21, 508.614, 441.139, 0.806249, 1.0], [22, 474.842, 460.144, 0.848794, 1.0], [23, 464.608, 454.331, 0.815776, 1.0], [24, 476.381, 442.538, 0.767502, 1.0]]
[[0, 477.807, 192.878, 0.0569681, 1.0], [1, 488.145, 217.821, 0.796031, 1.0], [2, 466.099, 217.838, 0.702377, 1.0], [3, 486.578, 231.112, 0.700284, 1.0], [4, 532.158, 231.061, 0.659653, 1.0], [5, 511.627, 217.8, 0.664394, 1.0], [6, 545.386, 228.169, 0.573684, 1.0], [7, 580.631, 228.184, 0.636249, 1.0], [8, 498.3, 304.5, 0.788298, 1.0], [9, 480.716, 304.523, 0.714152, 1.0], [10, 476.352, 370.538, 0.901535, 1.0], [11, 474.883, 439.587, 0.906889, 1.0], [12, 511.583, 303.058, 0.768861, 1.0], [13, 511.607, 370.649, 0.892233, 1.0], [14, 511.573, 439.549, 0.885675, 1.0], [15, 476.358, 191.412, 0.0571321, 1.0], [16, 0, 0, 0, 1.0], [17, 474.821, 195.802, 0.0733652, 1.0], [18, 493.953, 191.413, 0.0796227, 1.0], [19, 514.488, 460.14, 0.794848, 1.0], [20, 523.299, 454.328, 0.828192, 1.0], [21, 508.618, 441.141, 0.806372, 1.0], [22, 474.843, 460.148, 0.850662, 1.0], [23, 464.608, 454.333, 0.815847, 1.0], [24, 476.38, 442.527, 0.769304, 1.0]]
[[0, 479.274, 197.316, 0.123499, 1.0], [1, 488.055, 219.317, 0.791217, 1.0], [2, 466.053, 222.27, 0.665206, 1.0], [3, 492.475, 229.622, 0.42001, 1.0], [4, 538.018, 234.027, 0.269293, 1.0], [5, 511.531, 217.885, 0.696413, 1.0], [6, 546.781, 229.555, 0.662782, 1.0], [7, 582.059, 228.192, 0.568497, 1.0], [8, 498.282, 305.968, 0.778108, 1.0], [9, 479.287, 307.41, 0.718637, 1.0], [10, 476.355, 369.178, 0.904797, 1.0], [11, 474.883, 439.602, 0.906793, 1.0], [12, 511.571, 304.516, 0.761226, 1.0], [13, 511.603, 370.631, 0.898189, 1.0], [14, 511.571, 439.552, 0.885584, 1.0], [15, 476.338, 194.379, 0.130567, 1.0], [16, 486.587, 192.902, 0.128851, 1.0], [17, 473.381, 198.781, 0.123289, 1.0], [18, 495.414, 194.359, 0.161665, 1.0], [19, 514.496, 458.731, 0.793769, 1.0], [20, 523.304, 454.325, 0.833477, 1.0], [21, 508.61, 441.146, 0.805933, 1.0], [22, 474.848, 460.162, 0.858095, 1.0], [23, 464.61, 454.35, 0.81782, 1.0], [24, 476.382, 442.552, 0.765479, 1.0]]
[[0, 482.204, 194.358, 0.0704609, 1.0], [1, 488.027, 219.351, 0.805612, 1.0], [2, 467.515, 225.175, 0.704996, 1.0], [3, 499.833, 229.58, 0.453846, 1.0], [4, 554.16, 231.089, 0.314287, 1.0], [5, 510.049, 217.866, 0.670333, 1.0], [6, 545.299, 228.185, 0.587425, 1.0], [7, 571.781, 231.089, 0.48943, 1.0], [8, 498.285, 305.96, 0.780297, 1.0], [9, 479.286, 307.416, 0.715956, 1.0], [10, 476.356, 369.179, 0.907312, 1.0], [11, 474.883, 439.579, 0.899503, 1.0], [12, 511.572, 304.495, 0.768557, 1.0], [13, 511.612, 370.653, 0.89244, 1.0], [14, 511.567, 439.563, 0.896355, 1.0], [15, 477.795, 192.919, 0.0752385, 1.0], [16, 486.622, 191.418, 0.0683883, 1.0], [17, 473.404, 197.294, 0.101524, 1.0], [18, 493.954, 192.93, 0.0905562, 1.0], [19, 514.511, 460.165, 0.80888, 1.0], [20, 523.318, 454.35, 0.850329, 1.0], [21, 508.606, 441.151, 0.808868, 1.0], [22, 474.85, 460.193, 0.848006, 1.0], [23, 464.604, 455.759, 0.801727, 1.0], [24, 476.382, 441.153, 0.765604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.06, 219.34, 0.867777, 1.0], [2, 470.479, 222.288, 0.752406, 1.0], [3, 511.546, 231.103, 0.718368, 1.0], [4, 565.889, 231.048, 0.720104, 1.0], [5, 508.618, 217.9, 0.735516, 1.0], [6, 542.416, 229.542, 0.688043, 1.0], [7, 571.779, 229.604, 0.622485, 1.0], [8, 498.303, 305.985, 0.790291, 1.0], [9, 480.744, 307.447, 0.718776, 1.0], [10, 476.349, 369.164, 0.90495, 1.0], [11, 474.875, 439.574, 0.896823, 1.0], [12, 511.567, 304.518, 0.774835, 1.0], [13, 511.601, 370.65, 0.89373, 1.0], [14, 511.567, 439.563, 0.893927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 460.151, 0.804464, 1.0], [20, 523.328, 454.339, 0.84905, 1.0], [21, 508.604, 441.153, 0.802214, 1.0], [22, 474.843, 461.59, 0.846161, 1.0], [23, 464.602, 455.764, 0.799735, 1.0], [24, 476.374, 441.15, 0.767902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.021, 219.32, 0.860418, 1.0], [2, 471.923, 222.258, 0.750369, 1.0], [3, 514.522, 229.684, 0.759413, 1.0], [4, 567.393, 229.643, 0.783473, 1.0], [5, 504.241, 217.864, 0.706821, 1.0], [6, 536.582, 229.581, 0.477517, 1.0], [7, 571.797, 229.629, 0.507973, 1.0], [8, 498.317, 307.412, 0.792123, 1.0], [9, 482.187, 308.865, 0.718791, 1.0], [10, 476.363, 369.152, 0.901156, 1.0], [11, 474.877, 439.577, 0.894527, 1.0], [12, 511.576, 304.527, 0.766208, 1.0], [13, 511.589, 370.63, 0.900604, 1.0], [14, 511.57, 439.564, 0.891501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.513, 460.146, 0.799562, 1.0], [20, 523.318, 454.335, 0.850142, 1.0], [21, 508.609, 441.154, 0.801296, 1.0], [22, 474.853, 460.184, 0.84618, 1.0], [23, 464.607, 455.751, 0.802987, 1.0], [24, 476.374, 442.526, 0.76072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.018, 219.296, 0.857916, 1.0], [2, 471.942, 220.805, 0.747089, 1.0], [3, 521.868, 229.604, 0.578772, 1.0], [4, 571.832, 231.045, 0.61939, 1.0], [5, 504.207, 217.842, 0.712861, 1.0], [6, 535.132, 231.05, 0.481984, 1.0], [7, 576.205, 229.615, 0.524357, 1.0], [8, 498.296, 307.406, 0.780636, 1.0], [9, 480.75, 308.859, 0.713859, 1.0], [10, 476.356, 369.139, 0.901908, 1.0], [11, 474.874, 439.57, 0.895739, 1.0], [12, 511.555, 304.522, 0.766774, 1.0], [13, 511.589, 370.63, 0.903526, 1.0], [14, 511.57, 439.558, 0.890695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.184, 192.876, 0.0544691, 1.0], [18, 0, 0, 0, 1.0], [19, 514.514, 460.149, 0.803129, 1.0], [20, 523.321, 454.335, 0.849777, 1.0], [21, 508.608, 441.147, 0.797059, 1.0], [22, 474.849, 461.59, 0.848046, 1.0], [23, 464.606, 455.764, 0.802334, 1.0], [24, 476.37, 441.145, 0.763666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.03, 219.36, 0.821865, 1.0], [2, 473.373, 223.704, 0.749474, 1.0], [3, 526.263, 228.192, 0.623831, 1.0], [4, 576.215, 229.608, 0.718837, 1.0], [5, 502.782, 217.888, 0.671903, 1.0], [6, 535.116, 231.05, 0.504943, 1.0], [7, 576.205, 229.593, 0.548376, 1.0], [8, 496.917, 307.414, 0.770734, 1.0], [9, 479.301, 308.869, 0.718292, 1.0], [10, 476.352, 369.152, 0.901306, 1.0], [11, 474.872, 439.578, 0.889025, 1.0], [12, 511.527, 305.946, 0.761312, 1.0], [13, 511.576, 370.632, 0.895121, 1.0], [14, 511.57, 439.562, 0.889457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.51, 460.14, 0.801928, 1.0], [20, 523.32, 454.328, 0.851902, 1.0], [21, 508.605, 441.151, 0.791344, 1.0], [22, 474.863, 460.196, 0.848647, 1.0], [23, 464.614, 455.767, 0.797418, 1.0], [24, 476.372, 442.525, 0.757055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.025, 222.242, 0.798475, 1.0], [2, 473.389, 223.743, 0.746568, 1.0], [3, 533.538, 229.567, 0.56432, 1.0], [4, 582.018, 229.599, 0.676347, 1.0], [5, 502.757, 219.371, 0.630141, 1.0], [6, 535.117, 229.606, 0.607654, 1.0], [7, 580.602, 229.57, 0.609592, 1.0], [8, 496.894, 307.405, 0.756939, 1.0], [9, 479.279, 308.863, 0.713395, 1.0], [10, 476.33, 369.158, 0.896895, 1.0], [11, 474.874, 439.577, 0.887251, 1.0], [12, 510.171, 304.518, 0.752749, 1.0], [13, 511.57, 370.626, 0.895615, 1.0], [14, 511.564, 439.549, 0.885856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 460.14, 0.804187, 1.0], [20, 523.323, 454.321, 0.85827, 1.0], [21, 508.591, 441.137, 0.797968, 1.0], [22, 474.861, 460.186, 0.850929, 1.0], [23, 464.614, 455.758, 0.804039, 1.0], [24, 476.377, 441.153, 0.76553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.026, 220.769, 0.795063, 1.0], [2, 474.853, 223.718, 0.751112, 1.0], [3, 533.64, 229.538, 0.756951, 1.0], [4, 583.512, 229.629, 0.778456, 1.0], [5, 499.865, 217.913, 0.664663, 1.0], [6, 535.125, 229.574, 0.541355, 1.0], [7, 582.033, 229.603, 0.511671, 1.0], [8, 496.895, 305.967, 0.749245, 1.0], [9, 479.289, 307.444, 0.703723, 1.0], [10, 476.332, 369.12, 0.894884, 1.0], [11, 474.874, 439.573, 0.885396, 1.0], [12, 510.167, 304.49, 0.747818, 1.0], [13, 511.543, 370.576, 0.906103, 1.0], [14, 511.562, 439.549, 0.883862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.798, 194.377, 0.087309, 1.0], [18, 0, 0, 0, 1.0], [19, 514.516, 460.143, 0.803746, 1.0], [20, 523.316, 454.322, 0.858571, 1.0], [21, 508.594, 441.135, 0.796928, 1.0], [22, 474.861, 460.173, 0.851063, 1.0], [23, 464.614, 455.748, 0.806683, 1.0], [24, 476.384, 441.151, 0.767633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.667, 219.348, 0.794917, 1.0], [2, 474.84, 222.25, 0.728661, 1.0], [3, 535.137, 229.548, 0.665049, 1.0], [4, 585.021, 229.611, 0.671118, 1.0], [5, 499.856, 217.909, 0.667136, 1.0], [6, 538.017, 229.546, 0.595264, 1.0], [7, 582.109, 229.599, 0.573781, 1.0], [8, 496.886, 305.975, 0.744426, 1.0], [9, 479.288, 307.453, 0.70038, 1.0], [10, 476.326, 369.152, 0.898845, 1.0], [11, 474.877, 439.598, 0.891377, 1.0], [12, 510.156, 304.494, 0.747564, 1.0], [13, 511.548, 370.607, 0.899657, 1.0], [14, 511.559, 439.552, 0.886041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.651, 192.895, 0.069076, 1.0], [18, 0, 0, 0, 1.0], [19, 514.516, 460.144, 0.801241, 1.0], [20, 523.312, 454.322, 0.858243, 1.0], [21, 508.59, 441.136, 0.793839, 1.0], [22, 474.857, 460.192, 0.858897, 1.0], [23, 464.61, 455.771, 0.816528, 1.0], [24, 476.389, 442.538, 0.773497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.125, 219.315, 0.80576, 1.0], [2, 476.295, 220.791, 0.759791, 1.0], [3, 539.488, 229.587, 0.613607, 1.0], [4, 586.463, 229.63, 0.645775, 1.0], [5, 501.341, 217.884, 0.689184, 1.0], [6, 542.407, 229.566, 0.587648, 1.0], [7, 582.143, 229.612, 0.556711, 1.0], [8, 496.893, 305.964, 0.749127, 1.0], [9, 480.711, 307.434, 0.698817, 1.0], [10, 476.319, 369.165, 0.897818, 1.0], [11, 474.877, 439.593, 0.888901, 1.0], [12, 510.152, 304.497, 0.751273, 1.0], [13, 511.543, 370.629, 0.899084, 1.0], [14, 511.557, 439.541, 0.880492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.627, 192.811, 0.0669353, 1.0], [18, 0, 0, 0, 1.0], [19, 514.512, 460.146, 0.800256, 1.0], [20, 523.31, 454.322, 0.85567, 1.0], [21, 508.587, 441.128, 0.792929, 1.0], [22, 474.857, 460.179, 0.858198, 1.0], [23, 464.608, 455.756, 0.817294, 1.0], [24, 476.39, 442.532, 0.771098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.556, 219.329, 0.776045, 1.0], [2, 476.326, 220.821, 0.74315, 1.0], [3, 540.949, 229.616, 0.637508, 1.0], [4, 586.497, 229.588, 0.701105, 1.0], [5, 504.23, 217.899, 0.673991, 1.0], [6, 543.83, 229.561, 0.57627, 1.0], [7, 582.124, 229.588, 0.525655, 1.0], [8, 496.885, 305.97, 0.749113, 1.0], [9, 479.292, 307.43, 0.701519, 1.0], [10, 476.319, 369.161, 0.898137, 1.0], [11, 474.88, 439.593, 0.887938, 1.0], [12, 510.15, 304.513, 0.752572, 1.0], [13, 511.537, 370.62, 0.900316, 1.0], [14, 511.555, 439.546, 0.88192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.133, 192.9, 0.0808655, 1.0], [18, 0, 0, 0, 1.0], [19, 514.515, 460.148, 0.800105, 1.0], [20, 523.311, 454.321, 0.855211, 1.0], [21, 508.588, 441.132, 0.78823, 1.0], [22, 474.859, 460.179, 0.856184, 1.0], [23, 464.614, 455.761, 0.813305, 1.0], [24, 476.394, 442.537, 0.769583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.143, 219.368, 0.76823, 1.0], [2, 474.912, 222.251, 0.721889, 1.0], [3, 542.426, 229.572, 0.451087, 1.0], [4, 586.489, 229.594, 0.502231, 1.0], [5, 504.236, 219.305, 0.648922, 1.0], [6, 543.883, 228.173, 0.606593, 1.0], [7, 583.521, 229.564, 0.557416, 1.0], [8, 496.852, 305.946, 0.731369, 1.0], [9, 479.243, 305.993, 0.698498, 1.0], [10, 476.324, 369.133, 0.898599, 1.0], [11, 474.88, 439.585, 0.887496, 1.0], [12, 510.13, 304.491, 0.745716, 1.0], [13, 511.532, 370.631, 0.903577, 1.0], [14, 511.551, 438.169, 0.877818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.107, 192.919, 0.063862, 1.0], [18, 0, 0, 0, 1.0], [19, 514.507, 458.729, 0.794285, 1.0], [20, 523.306, 454.311, 0.852082, 1.0], [21, 507.191, 441.131, 0.788799, 1.0], [22, 474.86, 460.186, 0.857944, 1.0], [23, 464.615, 455.764, 0.812467, 1.0], [24, 476.393, 442.529, 0.770431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.547, 219.308, 0.764231, 1.0], [2, 476.385, 219.376, 0.723534, 1.0], [3, 542.398, 228.191, 0.62478, 1.0], [4, 587.919, 229.544, 0.674204, 1.0], [5, 502.761, 217.878, 0.64395, 1.0], [6, 543.885, 228.169, 0.505223, 1.0], [7, 582.104, 229.599, 0.4372, 1.0], [8, 496.853, 305.965, 0.734306, 1.0], [9, 479.267, 307.416, 0.699397, 1.0], [10, 476.327, 369.159, 0.900488, 1.0], [11, 474.878, 439.594, 0.890716, 1.0], [12, 510.125, 304.514, 0.745595, 1.0], [13, 511.532, 370.648, 0.899102, 1.0], [14, 511.554, 439.542, 0.880852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.617, 192.857, 0.0984821, 1.0], [18, 0, 0, 0, 1.0], [19, 514.506, 460.141, 0.796509, 1.0], [20, 523.309, 454.318, 0.852543, 1.0], [21, 508.587, 441.135, 0.78912, 1.0], [22, 474.861, 460.175, 0.859886, 1.0], [23, 464.613, 455.76, 0.819436, 1.0], [24, 476.391, 442.538, 0.772676, 1.0]]
