[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 436.676, 162.063, 0.206789, 1.0], [1, 446.962, 213.424, 0.770441, 1.0], [2, 404.34, 214.895, 0.740934, 1.0], [3, 358.919, 261.881, 0.837796, 1.0], [4, 386.724, 300.115, 0.876752, 1.0], [5, 488.106, 210.497, 0.74054, 1.0], [6, 538.013, 250.135, 0.838031, 1.0], [7, 511.569, 297.096, 0.889321, 1.0], [8, 449.882, 328.019, 0.718598, 1.0], [9, 423.443, 329.457, 0.683695, 1.0], [10, 427.85, 408.778, 0.819321, 1.0], [11, 429.409, 486.597, 0.833311, 1.0], [12, 474.856, 329.456, 0.742516, 1.0], [13, 470.449, 410.227, 0.760413, 1.0], [14, 473.343, 485.129, 0.792053, 1.0], [15, 429.323, 153.224, 0.213634, 1.0], [16, 444.04, 151.784, 0.201737, 1.0], [17, 421.98, 157.65, 0.159043, 1.0], [18, 461.616, 157.639, 0.332142, 1.0], [19, 464.658, 511.541, 0.736883, 1.0], [20, 476.341, 508.635, 0.742748, 1.0], [21, 468.986, 489.579, 0.629488, 1.0], [22, 427.913, 514.541, 0.740981, 1.0], [23, 417.624, 511.584, 0.744898, 1.0], [24, 436.677, 491.019, 0.666394, 1.0]]
[[0, 441.061, 162.055, 0.18258, 1.0], [1, 451.283, 210.53, 0.801054, 1.0], [2, 405.789, 211.953, 0.726724, 1.0], [3, 358.899, 260.405, 0.817409, 1.0], [4, 383.851, 300.076, 0.891001, 1.0], [5, 489.582, 209.07, 0.724633, 1.0], [6, 537.992, 251.586, 0.872751, 1.0], [7, 510.117, 297.105, 0.895226, 1.0], [8, 448.397, 329.452, 0.693403, 1.0], [9, 420.532, 329.446, 0.679512, 1.0], [10, 427.811, 410.246, 0.8061, 1.0], [11, 429.417, 486.611, 0.831594, 1.0], [12, 473.421, 329.473, 0.717818, 1.0], [13, 467.524, 410.246, 0.774342, 1.0], [14, 471.94, 485.147, 0.793195, 1.0], [15, 432.289, 153.224, 0.165827, 1.0], [16, 451.341, 153.251, 0.176404, 1.0], [17, 426.369, 159.093, 0.163245, 1.0], [18, 464.587, 157.65, 0.276129, 1.0], [19, 464.647, 511.555, 0.752713, 1.0], [20, 476.331, 508.651, 0.752157, 1.0], [21, 468.963, 489.594, 0.631598, 1.0], [22, 427.911, 514.538, 0.746494, 1.0], [23, 417.626, 511.581, 0.750794, 1.0], [24, 436.697, 491.033, 0.670808, 1.0]]
[[0, 452.852, 167.938, 0.168535, 1.0], [1, 451.355, 210.535, 0.817863, 1.0], [2, 405.855, 210.529, 0.729719, 1.0], [3, 358.896, 257.501, 0.816442, 1.0], [4, 382.366, 298.676, 0.917437, 1.0], [5, 492.477, 211.968, 0.710154, 1.0], [6, 536.555, 251.616, 0.885459, 1.0], [7, 510.04, 297.139, 0.895505, 1.0], [8, 444.037, 329.458, 0.692349, 1.0], [9, 419.031, 327.997, 0.694223, 1.0], [10, 426.397, 413.177, 0.787237, 1.0], [11, 429.415, 486.613, 0.825583, 1.0], [12, 471.896, 329.469, 0.684496, 1.0], [13, 464.656, 411.708, 0.811007, 1.0], [14, 471.939, 485.139, 0.799223, 1.0], [15, 445.473, 157.653, 0.170908, 1.0], [16, 463.092, 159.109, 0.174422, 1.0], [17, 430.845, 160.591, 0.252635, 1.0], [18, 474.83, 163.497, 0.197626, 1.0], [19, 464.644, 511.571, 0.763718, 1.0], [20, 476.329, 508.66, 0.756159, 1.0], [21, 468.984, 489.573, 0.633257, 1.0], [22, 427.923, 514.545, 0.73377, 1.0], [23, 417.633, 511.589, 0.742559, 1.0], [24, 438.11, 491.035, 0.655587, 1.0]]
[[0, 448.406, 166.459, 0.233085, 1.0], [1, 451.42, 210.517, 0.831359, 1.0], [2, 407.281, 209.039, 0.728495, 1.0], [3, 358.893, 254.55, 0.838998, 1.0], [4, 380.927, 298.676, 0.918403, 1.0], [5, 495.413, 213.461, 0.727444, 1.0], [6, 536.565, 251.653, 0.893165, 1.0], [7, 508.62, 297.133, 0.864845, 1.0], [8, 442.534, 330.927, 0.730037, 1.0], [9, 417.577, 329.457, 0.710233, 1.0], [10, 426.352, 413.17, 0.778908, 1.0], [11, 430.779, 486.626, 0.827663, 1.0], [12, 467.521, 332.375, 0.704905, 1.0], [13, 464.6, 413.196, 0.836497, 1.0], [14, 471.911, 485.163, 0.797375, 1.0], [15, 441.073, 157.622, 0.250781, 1.0], [16, 455.784, 157.658, 0.230957, 1.0], [17, 429.338, 160.614, 0.216156, 1.0], [18, 473.357, 163.517, 0.276816, 1.0], [19, 464.64, 511.592, 0.762392, 1.0], [20, 476.331, 510.054, 0.761191, 1.0], [21, 468.972, 489.599, 0.636114, 1.0], [22, 427.924, 514.543, 0.736663, 1.0], [23, 417.635, 511.586, 0.743166, 1.0], [24, 438.124, 491.047, 0.661744, 1.0]]
[[0, 448.418, 169.411, 0.194187, 1.0], [1, 452.787, 210.496, 0.831042, 1.0], [2, 407.349, 207.61, 0.726242, 1.0], [3, 358.852, 253.081, 0.877583, 1.0], [4, 380.812, 300.087, 0.889434, 1.0], [5, 495.423, 214.887, 0.742245, 1.0], [6, 536.531, 253.045, 0.899221, 1.0], [7, 505.687, 297.172, 0.84467, 1.0], [8, 441.13, 332.381, 0.757438, 1.0], [9, 417.536, 330.953, 0.72463, 1.0], [10, 423.479, 414.61, 0.777646, 1.0], [11, 429.415, 486.615, 0.831417, 1.0], [12, 466.056, 333.809, 0.732261, 1.0], [13, 464.555, 414.595, 0.839011, 1.0], [14, 470.475, 486.542, 0.794739, 1.0], [15, 441.056, 159.155, 0.212385, 1.0], [16, 457.252, 160.602, 0.190772, 1.0], [17, 429.328, 165.003, 0.2355, 1.0], [18, 473.403, 167.915, 0.248447, 1.0], [19, 464.632, 511.602, 0.76378, 1.0], [20, 476.324, 510.056, 0.764611, 1.0], [21, 467.523, 490.991, 0.651772, 1.0], [22, 427.922, 514.529, 0.749415, 1.0], [23, 417.635, 511.577, 0.753852, 1.0], [24, 438.127, 491.015, 0.670363, 1.0]]
[[0, 460.191, 167.912, 0.246406, 1.0], [1, 452.844, 209.055, 0.826619, 1.0], [2, 411.693, 206.155, 0.722574, 1.0], [3, 358.835, 251.687, 0.885787, 1.0], [4, 376.482, 300.059, 0.856783, 1.0], [5, 496.857, 214.896, 0.748782, 1.0], [6, 535.152, 253.071, 0.901912, 1.0], [7, 502.756, 298.589, 0.865728, 1.0], [8, 441.069, 332.385, 0.775487, 1.0], [9, 416.15, 332.365, 0.726435, 1.0], [10, 420.557, 414.625, 0.779127, 1.0], [11, 429.393, 486.618, 0.8415, 1.0], [12, 464.625, 332.423, 0.757084, 1.0], [13, 463.117, 413.193, 0.83462, 1.0], [14, 470.469, 485.166, 0.793575, 1.0], [15, 452.82, 157.621, 0.268973, 1.0], [16, 470.441, 159.1, 0.243759, 1.0], [17, 439.601, 159.122, 0.316767, 1.0], [18, 485.104, 163.537, 0.236947, 1.0], [19, 464.621, 511.608, 0.766231, 1.0], [20, 476.314, 510.057, 0.768551, 1.0], [21, 468.979, 489.574, 0.643828, 1.0], [22, 427.918, 514.509, 0.752743, 1.0], [23, 417.631, 511.564, 0.762236, 1.0], [24, 438.104, 491.016, 0.665147, 1.0]]
[[0, 457.244, 164.98, 0.291439, 1.0], [1, 452.872, 209.046, 0.824544, 1.0], [2, 411.732, 206.102, 0.745158, 1.0], [3, 358.832, 251.647, 0.890962, 1.0], [4, 373.529, 298.678, 0.872687, 1.0], [5, 496.892, 214.939, 0.763243, 1.0], [6, 535.139, 253.123, 0.898164, 1.0], [7, 501.294, 298.644, 0.891958, 1.0], [8, 439.655, 332.414, 0.781809, 1.0], [9, 416.038, 332.405, 0.718931, 1.0], [10, 419.073, 414.656, 0.804532, 1.0], [11, 429.396, 486.652, 0.843791, 1.0], [12, 464.548, 333.814, 0.780281, 1.0], [13, 463.068, 413.169, 0.82574, 1.0], [14, 470.477, 486.588, 0.803716, 1.0], [15, 451.342, 156.189, 0.306513, 1.0], [16, 464.598, 157.605, 0.298756, 1.0], [17, 436.697, 159.089, 0.342816, 1.0], [18, 479.255, 162.034, 0.277555, 1.0], [19, 464.621, 511.591, 0.766778, 1.0], [20, 476.318, 510.053, 0.761436, 1.0], [21, 470.428, 491.046, 0.633521, 1.0], [22, 427.895, 514.513, 0.754542, 1.0], [23, 417.618, 511.57, 0.763018, 1.0], [24, 438.115, 492.486, 0.663398, 1.0]]
[[0, 464.548, 167.885, 0.212343, 1.0], [1, 452.906, 209.039, 0.79956, 1.0], [2, 411.706, 206.076, 0.73509, 1.0], [3, 358.811, 251.616, 0.88769, 1.0], [4, 372.066, 298.677, 0.894299, 1.0], [5, 498.325, 214.941, 0.760912, 1.0], [6, 535.11, 254.56, 0.888939, 1.0], [7, 499.894, 298.686, 0.903626, 1.0], [8, 439.53, 332.404, 0.750023, 1.0], [9, 411.699, 332.381, 0.691487, 1.0], [10, 417.655, 416.097, 0.828993, 1.0], [11, 429.388, 486.643, 0.84826, 1.0], [12, 463.129, 333.826, 0.772458, 1.0], [13, 461.665, 414.634, 0.82348, 1.0], [14, 470.455, 486.572, 0.799762, 1.0], [15, 455.798, 157.581, 0.217988, 1.0], [16, 474.813, 159.087, 0.217958, 1.0], [17, 441.121, 159.089, 0.321924, 1.0], [18, 486.616, 164.961, 0.235092, 1.0], [19, 464.625, 511.605, 0.769038, 1.0], [20, 476.321, 510.062, 0.766573, 1.0], [21, 468.997, 491.019, 0.631639, 1.0], [22, 427.894, 514.507, 0.753737, 1.0], [23, 417.622, 511.565, 0.763515, 1.0], [24, 438.11, 491.053, 0.663025, 1.0]]
[[0, 463.083, 166.46, 0.27879, 1.0], [1, 454.293, 207.624, 0.796913, 1.0], [2, 413.148, 206.05, 0.736802, 1.0], [3, 358.804, 251.563, 0.875399, 1.0], [4, 370.667, 298.673, 0.900048, 1.0], [5, 498.33, 214.933, 0.761877, 1.0], [6, 535.081, 254.614, 0.879108, 1.0], [7, 499.815, 300.087, 0.920783, 1.0], [8, 436.662, 333.839, 0.729996, 1.0], [9, 408.76, 332.418, 0.706024, 1.0], [10, 417.617, 416.107, 0.82706, 1.0], [11, 429.404, 486.606, 0.838681, 1.0], [12, 463.035, 333.865, 0.753202, 1.0], [13, 461.631, 416.037, 0.830213, 1.0], [14, 470.482, 486.567, 0.802155, 1.0], [15, 454.306, 156.175, 0.309554, 1.0], [16, 471.933, 157.655, 0.287812, 1.0], [17, 441.047, 157.669, 0.38242, 1.0], [18, 486.591, 164.963, 0.284059, 1.0], [19, 464.622, 511.616, 0.768055, 1.0], [20, 476.317, 510.076, 0.765169, 1.0], [21, 470.449, 491.012, 0.637436, 1.0], [22, 427.894, 514.502, 0.749224, 1.0], [23, 417.629, 511.557, 0.753755, 1.0], [24, 438.142, 491.01, 0.660351, 1.0]]
[[0, 460.183, 164.969, 0.32385, 1.0], [1, 455.776, 207.6, 0.7793, 1.0], [2, 414.614, 204.64, 0.74663, 1.0], [3, 358.802, 250.141, 0.854343, 1.0], [4, 370.594, 298.67, 0.910979, 1.0], [5, 498.401, 214.939, 0.770524, 1.0], [6, 535.07, 256.068, 0.873275, 1.0], [7, 498.407, 300.146, 0.92421, 1.0], [8, 432.3, 333.91, 0.728075, 1.0], [9, 405.9, 333.847, 0.731971, 1.0], [10, 417.554, 417.551, 0.836104, 1.0], [11, 429.413, 486.597, 0.836027, 1.0], [12, 460.191, 335.31, 0.726031, 1.0], [13, 460.193, 416.076, 0.823505, 1.0], [14, 470.477, 486.585, 0.80684, 1.0], [15, 452.859, 154.684, 0.347403, 1.0], [16, 470.448, 157.59, 0.328193, 1.0], [17, 441.038, 157.612, 0.365355, 1.0], [18, 485.147, 162.065, 0.332746, 1.0], [19, 464.632, 511.633, 0.772739, 1.0], [20, 476.324, 510.086, 0.772365, 1.0], [21, 470.44, 491.02, 0.636997, 1.0], [22, 427.897, 514.51, 0.747981, 1.0], [23, 417.634, 511.557, 0.75218, 1.0], [24, 438.159, 489.583, 0.658638, 1.0]]
[[0, 464.575, 169.346, 0.252993, 1.0], [1, 458.711, 207.579, 0.780459, 1.0], [2, 416.076, 204.579, 0.756605, 1.0], [3, 358.829, 248.707, 0.836532, 1.0], [4, 370.549, 298.636, 0.91459, 1.0], [5, 499.823, 216.336, 0.785202, 1.0], [6, 535.06, 258.963, 0.867631, 1.0], [7, 498.4, 301.539, 0.911967, 1.0], [8, 432.245, 335.326, 0.739224, 1.0], [9, 405.843, 333.855, 0.736305, 1.0], [10, 417.544, 417.55, 0.847259, 1.0], [11, 429.365, 486.612, 0.855942, 1.0], [12, 460.155, 335.373, 0.713669, 1.0], [13, 458.722, 416.134, 0.828987, 1.0], [14, 471.894, 486.6, 0.815681, 1.0], [15, 458.703, 157.643, 0.27081, 1.0], [16, 474.83, 159.143, 0.254175, 1.0], [17, 444.005, 159.091, 0.334464, 1.0], [18, 486.634, 167.896, 0.285294, 1.0], [19, 464.623, 511.629, 0.775541, 1.0], [20, 476.319, 510.083, 0.776165, 1.0], [21, 471.889, 491.007, 0.631947, 1.0], [22, 427.905, 513.069, 0.781222, 1.0], [23, 417.628, 511.532, 0.781421, 1.0], [24, 436.682, 489.598, 0.642036, 1.0]]
[[0, 460.156, 164.994, 0.247008, 1.0], [1, 460.144, 207.564, 0.783644, 1.0], [2, 416.115, 203.177, 0.751852, 1.0], [3, 358.837, 247.231, 0.825376, 1.0], [4, 369.129, 298.613, 0.893731, 1.0], [5, 499.825, 216.348, 0.789401, 1.0], [6, 535.024, 260.44, 0.869587, 1.0], [7, 498.361, 301.618, 0.881502, 1.0], [8, 430.796, 335.36, 0.750062, 1.0], [9, 405.8, 333.885, 0.73748, 1.0], [10, 417.518, 417.584, 0.840078, 1.0], [11, 429.365, 486.61, 0.855879, 1.0], [12, 457.247, 336.815, 0.69225, 1.0], [13, 458.698, 417.574, 0.818245, 1.0], [14, 471.898, 486.582, 0.815775, 1.0], [15, 452.854, 156.148, 0.260759, 1.0], [16, 468.98, 157.611, 0.246484, 1.0], [17, 441.094, 157.637, 0.259568, 1.0], [18, 483.674, 163.504, 0.290044, 1.0], [19, 464.624, 511.62, 0.776814, 1.0], [20, 476.314, 510.07, 0.774503, 1.0], [21, 471.905, 489.589, 0.639902, 1.0], [22, 427.904, 513.072, 0.777409, 1.0], [23, 417.626, 511.534, 0.782806, 1.0], [24, 436.695, 489.588, 0.637982, 1.0]]
[[0, 463.14, 162.041, 0.237689, 1.0], [1, 460.188, 206.165, 0.800426, 1.0], [2, 416.155, 201.718, 0.738642, 1.0], [3, 358.843, 245.761, 0.817692, 1.0], [4, 369.074, 298.599, 0.877369, 1.0], [5, 499.847, 216.339, 0.785042, 1.0], [6, 533.667, 260.443, 0.871497, 1.0], [7, 498.343, 303.026, 0.871139, 1.0], [8, 429.409, 335.329, 0.753008, 1.0], [9, 404.426, 333.848, 0.724607, 1.0], [10, 416.162, 417.609, 0.834624, 1.0], [11, 429.356, 486.612, 0.85767, 1.0], [12, 457.232, 335.397, 0.688888, 1.0], [13, 458.727, 417.582, 0.81672, 1.0], [14, 471.908, 486.578, 0.814502, 1.0], [15, 457.257, 151.756, 0.234173, 1.0], [16, 474.825, 156.159, 0.238526, 1.0], [17, 445.469, 154.702, 0.256437, 1.0], [18, 486.628, 162.053, 0.282269, 1.0], [19, 464.624, 511.627, 0.76235, 1.0], [20, 476.325, 510.072, 0.762839, 1.0], [21, 471.92, 489.584, 0.63271, 1.0], [22, 427.905, 513.065, 0.77064, 1.0], [23, 417.623, 511.53, 0.77823, 1.0], [24, 436.678, 489.592, 0.635814, 1.0]]
[[0, 458.702, 160.593, 0.296638, 1.0], [1, 460.181, 206.155, 0.804584, 1.0], [2, 416.148, 201.714, 0.742164, 1.0], [3, 358.836, 245.743, 0.826042, 1.0], [4, 369.059, 298.615, 0.885921, 1.0], [5, 499.871, 216.323, 0.776903, 1.0], [6, 533.652, 260.462, 0.876408, 1.0], [7, 498.338, 303.051, 0.866837, 1.0], [8, 429.404, 335.356, 0.749228, 1.0], [9, 404.406, 333.893, 0.730045, 1.0], [10, 416.16, 419.031, 0.832737, 1.0], [11, 429.359, 486.629, 0.861245, 1.0], [12, 457.244, 336.806, 0.683837, 1.0], [13, 457.264, 417.626, 0.809274, 1.0], [14, 471.91, 486.624, 0.823076, 1.0], [15, 452.828, 148.862, 0.33327, 1.0], [16, 468.976, 154.677, 0.298686, 1.0], [17, 441.062, 153.219, 0.278412, 1.0], [18, 485.134, 160.569, 0.335647, 1.0], [19, 464.627, 513.041, 0.749306, 1.0], [20, 476.32, 510.099, 0.757295, 1.0], [21, 471.922, 491.018, 0.625366, 1.0], [22, 427.901, 513.071, 0.764827, 1.0], [23, 417.621, 511.537, 0.774888, 1.0], [24, 436.695, 491.003, 0.6409, 1.0]]
[[0, 463.088, 159.089, 0.347639, 1.0], [1, 460.195, 206.142, 0.815644, 1.0], [2, 416.133, 201.665, 0.733322, 1.0], [3, 358.836, 244.296, 0.828933, 1.0], [4, 367.658, 298.599, 0.868299, 1.0], [5, 499.884, 216.313, 0.775189, 1.0], [6, 533.651, 260.442, 0.87447, 1.0], [7, 498.35, 303.06, 0.865062, 1.0], [8, 430.772, 335.352, 0.743948, 1.0], [9, 404.406, 333.896, 0.727174, 1.0], [10, 416.163, 417.624, 0.837692, 1.0], [11, 429.366, 486.633, 0.858992, 1.0], [12, 458.684, 336.801, 0.681831, 1.0], [13, 460.14, 417.618, 0.820146, 1.0], [14, 471.904, 486.585, 0.819926, 1.0], [15, 455.749, 147.344, 0.378818, 1.0], [16, 473.383, 148.862, 0.346013, 1.0], [17, 441.132, 148.859, 0.334171, 1.0], [18, 488.035, 159.081, 0.354581, 1.0], [19, 464.63, 513.064, 0.742609, 1.0], [20, 476.321, 510.111, 0.748664, 1.0], [21, 471.909, 489.573, 0.64018, 1.0], [22, 427.894, 513.095, 0.757385, 1.0], [23, 417.614, 511.555, 0.771005, 1.0], [24, 438.101, 491, 0.644529, 1.0]]
[[0, 461.666, 157.614, 0.326903, 1.0], [1, 460.18, 206.082, 0.829228, 1.0], [2, 416.128, 198.745, 0.738606, 1.0], [3, 358.841, 244.271, 0.830415, 1.0], [4, 367.659, 298.634, 0.871972, 1.0], [5, 499.86, 214.871, 0.765166, 1.0], [6, 533.637, 260.452, 0.878751, 1.0], [7, 498.36, 303.056, 0.867522, 1.0], [8, 429.407, 335.38, 0.738661, 1.0], [9, 404.399, 335.311, 0.727077, 1.0], [10, 416.165, 419.031, 0.841687, 1.0], [11, 429.373, 486.657, 0.860756, 1.0], [12, 457.26, 336.83, 0.675038, 1.0], [13, 460.184, 417.65, 0.823173, 1.0], [14, 471.906, 486.584, 0.817455, 1.0], [15, 455.775, 145.879, 0.351185, 1.0], [16, 471.936, 147.393, 0.320604, 1.0], [17, 442.564, 147.381, 0.293789, 1.0], [18, 486.603, 157.611, 0.348269, 1.0], [19, 464.631, 514.508, 0.736296, 1.0], [20, 476.308, 510.146, 0.745015, 1.0], [21, 471.923, 489.574, 0.633089, 1.0], [22, 427.893, 514.51, 0.757737, 1.0], [23, 417.617, 511.57, 0.775487, 1.0], [24, 438.104, 491.033, 0.643963, 1.0]]
[[0, 463.077, 154.719, 0.422505, 1.0], [1, 460.147, 206.045, 0.822036, 1.0], [2, 416.099, 197.282, 0.745325, 1.0], [3, 358.854, 242.847, 0.838351, 1.0], [4, 367.644, 298.633, 0.866616, 1.0], [5, 499.837, 213.417, 0.759233, 1.0], [6, 533.657, 258.987, 0.868523, 1.0], [7, 498.399, 303.028, 0.867578, 1.0], [8, 430.786, 335.374, 0.733953, 1.0], [9, 404.421, 335.304, 0.729504, 1.0], [10, 416.182, 417.651, 0.845236, 1.0], [11, 429.367, 488.029, 0.863514, 1.0], [12, 458.695, 336.814, 0.6849, 1.0], [13, 461.621, 417.66, 0.833442, 1.0], [14, 471.885, 486.628, 0.820129, 1.0], [15, 455.761, 144.387, 0.458472, 1.0], [16, 473.388, 145.913, 0.433511, 1.0], [17, 442.574, 145.924, 0.351333, 1.0], [18, 488.075, 156.161, 0.42671, 1.0], [19, 464.628, 514.49, 0.737112, 1.0], [20, 476.31, 510.135, 0.753714, 1.0], [21, 470.472, 491.023, 0.620836, 1.0], [22, 427.9, 513.093, 0.76801, 1.0], [23, 417.623, 511.556, 0.783774, 1.0], [24, 436.686, 492.481, 0.651775, 1.0]]
[[0, 463.119, 153.238, 0.409303, 1.0], [1, 460.162, 204.656, 0.819177, 1.0], [2, 416.105, 195.852, 0.750955, 1.0], [3, 358.851, 242.84, 0.839269, 1.0], [4, 367.645, 298.661, 0.879347, 1.0], [5, 499.835, 210.502, 0.754476, 1.0], [6, 533.66, 258.961, 0.868301, 1.0], [7, 499.796, 303.048, 0.867862, 1.0], [8, 430.814, 335.374, 0.726821, 1.0], [9, 404.427, 335.322, 0.732522, 1.0], [10, 417.519, 419.053, 0.83426, 1.0], [11, 429.371, 488.038, 0.862822, 1.0], [12, 460.152, 336.805, 0.690211, 1.0], [13, 463.035, 419.07, 0.830921, 1.0], [14, 471.895, 486.592, 0.818794, 1.0], [15, 455.786, 141.504, 0.434691, 1.0], [16, 474.812, 145.858, 0.418128, 1.0], [17, 444.021, 145.871, 0.337271, 1.0], [18, 488.104, 154.69, 0.419183, 1.0], [19, 464.644, 514.526, 0.724954, 1.0], [20, 476.32, 511.523, 0.737708, 1.0], [21, 470.455, 489.586, 0.623141, 1.0], [22, 427.904, 514.501, 0.769579, 1.0], [23, 417.63, 511.563, 0.781386, 1.0], [24, 436.684, 492.473, 0.658992, 1.0]]
[[0, 460.174, 151.755, 0.42932, 1.0], [1, 458.695, 204.628, 0.809286, 1.0], [2, 416.052, 195.834, 0.743712, 1.0], [3, 358.843, 242.841, 0.839904, 1.0], [4, 367.627, 300.059, 0.877077, 1.0], [5, 499.808, 209.04, 0.760117, 1.0], [6, 533.664, 257.516, 0.869053, 1.0], [7, 499.835, 303.036, 0.864264, 1.0], [8, 432.271, 336.809, 0.703702, 1.0], [9, 405.789, 335.37, 0.718475, 1.0], [10, 417.534, 420.497, 0.824822, 1.0], [11, 429.372, 486.665, 0.864125, 1.0], [12, 461.636, 338.27, 0.697386, 1.0], [13, 463.075, 420.534, 0.822582, 1.0], [14, 471.91, 486.601, 0.823208, 1.0], [15, 452.851, 140.041, 0.480354, 1.0], [16, 471.897, 144.424, 0.439412, 1.0], [17, 441.119, 144.448, 0.343503, 1.0], [18, 486.632, 153.224, 0.478276, 1.0], [19, 464.635, 515.988, 0.725649, 1.0], [20, 476.313, 511.553, 0.734419, 1.0], [21, 470.449, 489.598, 0.621325, 1.0], [22, 427.913, 513.077, 0.778655, 1.0], [23, 417.628, 511.538, 0.790791, 1.0], [24, 436.689, 491.032, 0.659515, 1.0]]
[[0, 458.702, 148.862, 0.4714, 1.0], [1, 457.264, 204.617, 0.806778, 1.0], [2, 414.647, 195.83, 0.740885, 1.0], [3, 358.829, 242.86, 0.834489, 1.0], [4, 367.623, 300.069, 0.877642, 1.0], [5, 499.804, 207.615, 0.76355, 1.0], [6, 535.033, 256.044, 0.875468, 1.0], [7, 499.888, 303.009, 0.851888, 1.0], [8, 433.716, 336.826, 0.696845, 1.0], [9, 405.815, 335.387, 0.712808, 1.0], [10, 417.536, 420.509, 0.82362, 1.0], [11, 429.372, 486.646, 0.867498, 1.0], [12, 461.67, 338.282, 0.696555, 1.0], [13, 463.134, 420.549, 0.828116, 1.0], [14, 473.329, 486.626, 0.837744, 1.0], [15, 452.811, 138.57, 0.523299, 1.0], [16, 468.971, 142.939, 0.461499, 1.0], [17, 441.061, 144.398, 0.394798, 1.0], [18, 485.161, 150.316, 0.485633, 1.0], [19, 464.644, 517.427, 0.733393, 1.0], [20, 476.31, 511.582, 0.743299, 1.0], [21, 470.462, 491.008, 0.627664, 1.0], [22, 427.909, 513.072, 0.784591, 1.0], [23, 417.626, 511.529, 0.79012, 1.0], [24, 436.689, 491.002, 0.654241, 1.0]]
[[0, 457.254, 150.3, 0.485487, 1.0], [1, 455.803, 204.584, 0.80073, 1.0], [2, 414.611, 195.836, 0.730227, 1.0], [3, 358.845, 244.3, 0.828238, 1.0], [4, 367.68, 300.096, 0.887098, 1.0], [5, 498.414, 206.173, 0.76963, 1.0], [6, 535.065, 254.625, 0.87801, 1.0], [7, 501.325, 301.609, 0.837416, 1.0], [8, 435.232, 336.847, 0.684757, 1.0], [9, 405.886, 335.391, 0.690397, 1.0], [10, 417.584, 420.554, 0.807909, 1.0], [11, 429.385, 486.654, 0.863971, 1.0], [12, 463.075, 339.744, 0.699706, 1.0], [13, 464.527, 420.533, 0.819351, 1.0], [14, 473.34, 486.618, 0.84188, 1.0], [15, 451.405, 140.025, 0.538948, 1.0], [16, 467.524, 144.382, 0.481337, 1.0], [17, 439.657, 144.404, 0.390269, 1.0], [18, 485.117, 150.328, 0.488517, 1.0], [19, 464.637, 517.444, 0.73675, 1.0], [20, 476.291, 511.595, 0.741429, 1.0], [21, 470.46, 491.005, 0.636758, 1.0], [22, 427.901, 514.498, 0.770788, 1.0], [23, 417.623, 511.556, 0.777922, 1.0], [24, 438.11, 491.004, 0.660716, 1.0]]
[[0, 455.777, 147.399, 0.553869, 1.0], [1, 455.772, 204.574, 0.801345, 1.0], [2, 413.165, 195.848, 0.718742, 1.0], [3, 358.838, 247.216, 0.821428, 1.0], [4, 369.099, 300.138, 0.889142, 1.0], [5, 498.407, 206.155, 0.772474, 1.0], [6, 535.075, 254.596, 0.884398, 1.0], [7, 504.238, 301.567, 0.832166, 1.0], [8, 438.14, 336.85, 0.697061, 1.0], [9, 407.293, 335.381, 0.670872, 1.0], [10, 417.632, 420.532, 0.810366, 1.0], [11, 429.386, 488.028, 0.865955, 1.0], [12, 464.534, 339.765, 0.702083, 1.0], [13, 464.561, 419.07, 0.845227, 1.0], [14, 473.352, 486.637, 0.845728, 1.0], [15, 451.321, 137.104, 0.592095, 1.0], [16, 464.647, 138.546, 0.537402, 1.0], [17, 439.562, 144.404, 0.446975, 1.0], [18, 483.639, 147.394, 0.528159, 1.0], [19, 464.634, 517.437, 0.747067, 1.0], [20, 476.298, 511.594, 0.754143, 1.0], [21, 471.89, 491.026, 0.642097, 1.0], [22, 427.906, 514.502, 0.770917, 1.0], [23, 417.623, 511.563, 0.78505, 1.0], [24, 438.102, 491.038, 0.66631, 1.0]]
