[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.858, 229.645, 0.87546, 1.0], [2, 470.424, 228.082, 0.790004, 1.0], [3, 445.508, 239.895, 0.628202, 1.0], [4, 457.261, 263.391, 0.527624, 1.0], [5, 521.867, 236.969, 0.850002, 1.0], [6, 543.891, 261.852, 0.864225, 1.0], [7, 520.332, 276.544, 0.849871, 1.0], [8, 483.684, 311.869, 0.804396, 1.0], [9, 464.638, 311.822, 0.797628, 1.0], [10, 467.512, 376.471, 0.818833, 1.0], [11, 473.421, 439.575, 0.883241, 1.0], [12, 498.414, 313.297, 0.833568, 1.0], [13, 510.086, 379.366, 0.905265, 1.0], [14, 520.388, 439.618, 0.862187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.886, 463.119, 0.876828, 1.0], [20, 532.092, 460.148, 0.7989, 1.0], [21, 515.994, 442.588, 0.686832, 1.0], [22, 476.332, 460.18, 0.85601, 1.0], [23, 466.051, 457.238, 0.815642, 1.0], [24, 474.889, 442.547, 0.791179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.443, 229.665, 0.849493, 1.0], [2, 468.996, 228.119, 0.798257, 1.0], [3, 445.516, 241.301, 0.647131, 1.0], [4, 457.252, 263.417, 0.570175, 1.0], [5, 521.842, 238.354, 0.844609, 1.0], [6, 543.833, 261.853, 0.847096, 1.0], [7, 518.9, 276.541, 0.831559, 1.0], [8, 483.666, 311.895, 0.794957, 1.0], [9, 464.637, 311.845, 0.795138, 1.0], [10, 466.096, 376.486, 0.835193, 1.0], [11, 473.409, 439.552, 0.877503, 1.0], [12, 498.391, 313.327, 0.826885, 1.0], [13, 510.099, 379.411, 0.914784, 1.0], [14, 520.383, 439.666, 0.864274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.867, 463.084, 0.871602, 1.0], [20, 530.678, 458.721, 0.795006, 1.0], [21, 515.989, 444.039, 0.684063, 1.0], [22, 476.325, 460.142, 0.84194, 1.0], [23, 466.039, 455.792, 0.815567, 1.0], [24, 474.884, 441.149, 0.79379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.442, 229.634, 0.861101, 1.0], [2, 468.984, 228.055, 0.790209, 1.0], [3, 446.927, 239.933, 0.784841, 1.0], [4, 457.248, 263.418, 0.714343, 1.0], [5, 521.85, 236.961, 0.848574, 1.0], [6, 542.419, 261.914, 0.866755, 1.0], [7, 515.963, 276.574, 0.839283, 1.0], [8, 483.657, 311.883, 0.797833, 1.0], [9, 464.624, 311.841, 0.801467, 1.0], [10, 466.065, 377.917, 0.849499, 1.0], [11, 473.409, 439.566, 0.880426, 1.0], [12, 498.391, 313.305, 0.831623, 1.0], [13, 510.094, 379.42, 0.910492, 1.0], [14, 520.386, 441.033, 0.864789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 463.102, 0.873487, 1.0], [20, 530.688, 460.143, 0.800389, 1.0], [21, 515.99, 445.469, 0.680284, 1.0], [22, 476.315, 460.143, 0.839291, 1.0], [23, 466.029, 455.79, 0.809964, 1.0], [24, 474.897, 442.525, 0.792741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.414, 229.623, 0.859657, 1.0], [2, 468.964, 226.685, 0.791835, 1.0], [3, 445.499, 241.312, 0.812715, 1.0], [4, 458.7, 264.792, 0.718626, 1.0], [5, 521.834, 236.944, 0.84328, 1.0], [6, 542.408, 261.931, 0.872573, 1.0], [7, 515.967, 276.573, 0.843506, 1.0], [8, 483.637, 311.886, 0.789431, 1.0], [9, 464.61, 311.837, 0.800046, 1.0], [10, 466.062, 377.902, 0.846317, 1.0], [11, 474.771, 439.572, 0.889678, 1.0], [12, 498.381, 313.312, 0.826276, 1.0], [13, 510.091, 380.805, 0.914619, 1.0], [14, 520.389, 441.03, 0.867791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.865, 463.103, 0.872098, 1.0], [20, 530.674, 460.143, 0.795898, 1.0], [21, 516.003, 444.055, 0.681355, 1.0], [22, 476.308, 460.156, 0.849349, 1.0], [23, 466.032, 455.795, 0.81434, 1.0], [24, 474.916, 442.526, 0.793057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.405, 229.68, 0.842053, 1.0], [2, 467.523, 228.138, 0.818759, 1.0], [3, 445.503, 241.398, 0.761347, 1.0], [4, 458.694, 264.83, 0.696794, 1.0], [5, 521.845, 238.356, 0.853055, 1.0], [6, 542.405, 263.296, 0.874519, 1.0], [7, 515.97, 276.57, 0.846649, 1.0], [8, 483.648, 311.875, 0.794395, 1.0], [9, 464.618, 311.822, 0.801894, 1.0], [10, 466.068, 377.903, 0.846507, 1.0], [11, 474.77, 439.577, 0.890321, 1.0], [12, 498.386, 313.301, 0.829276, 1.0], [13, 510.095, 380.822, 0.920522, 1.0], [14, 520.394, 441.045, 0.869408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.873, 463.106, 0.873265, 1.0], [20, 530.682, 460.15, 0.800605, 1.0], [21, 517.424, 445.483, 0.676006, 1.0], [22, 476.318, 460.158, 0.850136, 1.0], [23, 466.04, 455.801, 0.81324, 1.0], [24, 474.911, 442.531, 0.792823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.399, 229.655, 0.851559, 1.0], [2, 467.517, 228.117, 0.815971, 1.0], [3, 446.947, 242.811, 0.744851, 1.0], [4, 458.7, 264.887, 0.65637, 1.0], [5, 521.852, 236.945, 0.849865, 1.0], [6, 540.967, 263.305, 0.873311, 1.0], [7, 514.541, 276.597, 0.845347, 1.0], [8, 483.636, 311.871, 0.789095, 1.0], [9, 464.613, 311.817, 0.798376, 1.0], [10, 466.063, 377.948, 0.849462, 1.0], [11, 474.777, 439.59, 0.893025, 1.0], [12, 498.378, 313.299, 0.826156, 1.0], [13, 510.092, 380.839, 0.92344, 1.0], [14, 520.394, 441.043, 0.871092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.88, 463.105, 0.875184, 1.0], [20, 530.682, 460.152, 0.80366, 1.0], [21, 516.004, 445.476, 0.682442, 1.0], [22, 476.327, 460.164, 0.849819, 1.0], [23, 466.053, 457.215, 0.804159, 1.0], [24, 476.269, 442.547, 0.792223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.39, 229.641, 0.853181, 1.0], [2, 466.099, 228.108, 0.823813, 1.0], [3, 444.022, 242.831, 0.753167, 1.0], [4, 458.727, 266.36, 0.637446, 1.0], [5, 521.866, 236.908, 0.844767, 1.0], [6, 540.93, 263.322, 0.875772, 1.0], [7, 514.547, 276.598, 0.840839, 1.0], [8, 483.665, 311.865, 0.794405, 1.0], [9, 464.624, 311.815, 0.798899, 1.0], [10, 466.091, 379.349, 0.855222, 1.0], [11, 474.779, 439.586, 0.89546, 1.0], [12, 498.401, 313.294, 0.825555, 1.0], [13, 510.102, 380.862, 0.932779, 1.0], [14, 520.394, 441.045, 0.872503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.871, 463.098, 0.875268, 1.0], [20, 530.678, 460.147, 0.804056, 1.0], [21, 517.422, 445.479, 0.679341, 1.0], [22, 476.325, 460.179, 0.860834, 1.0], [23, 466.056, 457.229, 0.811269, 1.0], [24, 474.917, 442.546, 0.796219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.406, 229.621, 0.853388, 1.0], [2, 467.502, 228.079, 0.813961, 1.0], [3, 444.007, 244.307, 0.774838, 1.0], [4, 460.188, 269.232, 0.704889, 1.0], [5, 521.862, 235.475, 0.835719, 1.0], [6, 539.49, 263.337, 0.881873, 1.0], [7, 513.078, 276.643, 0.845595, 1.0], [8, 483.672, 311.853, 0.792893, 1.0], [9, 464.63, 311.806, 0.795349, 1.0], [10, 466.084, 379.38, 0.863407, 1.0], [11, 474.784, 439.596, 0.895416, 1.0], [12, 498.405, 311.903, 0.824768, 1.0], [13, 510.104, 380.843, 0.925906, 1.0], [14, 520.394, 441.031, 0.871664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.881, 463.101, 0.875295, 1.0], [20, 530.687, 460.149, 0.803211, 1.0], [21, 515.99, 444.05, 0.686444, 1.0], [22, 476.325, 460.184, 0.862456, 1.0], [23, 466.059, 457.236, 0.807111, 1.0], [24, 476.28, 442.555, 0.789528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.397, 229.629, 0.844847, 1.0], [2, 467.493, 228.105, 0.813847, 1.0], [3, 444.039, 247.211, 0.729314, 1.0], [4, 460.172, 267.801, 0.66849, 1.0], [5, 521.859, 234.036, 0.829453, 1.0], [6, 539.49, 263.329, 0.880654, 1.0], [7, 514.505, 276.636, 0.83326, 1.0], [8, 483.697, 311.846, 0.798469, 1.0], [9, 464.64, 310.424, 0.793983, 1.0], [10, 466.109, 379.363, 0.851366, 1.0], [11, 474.786, 439.608, 0.89603, 1.0], [12, 499.76, 311.903, 0.82174, 1.0], [13, 510.107, 380.829, 0.922698, 1.0], [14, 520.407, 441.03, 0.876918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.883, 463.093, 0.867569, 1.0], [20, 530.684, 460.142, 0.798801, 1.0], [21, 517.424, 444.058, 0.681985, 1.0], [22, 476.342, 461.597, 0.859655, 1.0], [23, 466.072, 458.681, 0.801923, 1.0], [24, 476.27, 442.577, 0.781239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.399, 229.611, 0.852676, 1.0], [2, 466.101, 228.095, 0.822968, 1.0], [3, 442.595, 248.681, 0.808062, 1.0], [4, 461.619, 273.62, 0.751762, 1.0], [5, 521.863, 233.99, 0.832567, 1.0], [6, 539.467, 263.32, 0.8807, 1.0], [7, 514.544, 276.622, 0.832607, 1.0], [8, 485.127, 311.827, 0.811628, 1.0], [9, 466.042, 310.402, 0.783876, 1.0], [10, 467.513, 379.37, 0.849311, 1.0], [11, 474.775, 439.637, 0.886648, 1.0], [12, 499.802, 311.886, 0.818586, 1.0], [13, 510.126, 380.845, 0.927724, 1.0], [14, 520.392, 441.037, 0.872678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.88, 463.088, 0.865547, 1.0], [20, 530.684, 460.139, 0.798394, 1.0], [21, 515.987, 445.47, 0.683971, 1.0], [22, 476.336, 461.6, 0.864293, 1.0], [23, 466.068, 458.694, 0.801618, 1.0], [24, 474.912, 444.006, 0.768728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.974, 229.634, 0.843169, 1.0], [2, 466.083, 228.137, 0.833966, 1.0], [3, 444.019, 250.123, 0.810778, 1.0], [4, 461.667, 273.638, 0.751181, 1.0], [5, 521.848, 232.577, 0.829457, 1.0], [6, 539.484, 263.293, 0.86607, 1.0], [7, 515.963, 276.637, 0.823413, 1.0], [8, 486.522, 311.854, 0.814131, 1.0], [9, 466.085, 311.81, 0.768628, 1.0], [10, 468.965, 379.423, 0.848726, 1.0], [11, 474.768, 439.654, 0.879395, 1.0], [12, 499.837, 311.897, 0.811821, 1.0], [13, 510.156, 380.859, 0.936629, 1.0], [14, 520.404, 441.041, 0.877039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.881, 463.085, 0.867799, 1.0], [20, 530.689, 460.137, 0.804113, 1.0], [21, 516.001, 445.473, 0.676675, 1.0], [22, 476.343, 461.637, 0.870544, 1.0], [23, 466.07, 460.144, 0.800396, 1.0], [24, 474.892, 444.034, 0.76416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.964, 229.621, 0.851069, 1.0], [2, 466.065, 228.136, 0.842801, 1.0], [3, 444.055, 250.171, 0.81356, 1.0], [4, 461.665, 273.673, 0.770843, 1.0], [5, 521.854, 232.55, 0.834942, 1.0], [6, 539.474, 261.927, 0.860514, 1.0], [7, 515.984, 276.653, 0.815096, 1.0], [8, 486.551, 311.88, 0.818087, 1.0], [9, 467.493, 311.842, 0.756817, 1.0], [10, 470.425, 380.789, 0.850351, 1.0], [11, 474.777, 441.024, 0.883044, 1.0], [12, 499.87, 313.29, 0.799792, 1.0], [13, 511.523, 380.858, 0.933889, 1.0], [14, 520.415, 441.034, 0.882017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.889, 463.087, 0.873761, 1.0], [20, 532.082, 460.139, 0.807608, 1.0], [21, 516.005, 444.05, 0.684503, 1.0], [22, 476.34, 461.635, 0.873655, 1.0], [23, 466.069, 460.151, 0.805142, 1.0], [24, 474.894, 444.053, 0.759948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.963, 229.602, 0.869502, 1.0], [2, 466.064, 228.133, 0.850463, 1.0], [3, 445.501, 250.161, 0.820109, 1.0], [4, 463.045, 273.685, 0.806274, 1.0], [5, 521.844, 232.537, 0.838962, 1.0], [6, 539.503, 261.858, 0.840631, 1.0], [7, 520.337, 276.592, 0.830025, 1.0], [8, 486.64, 311.861, 0.83453, 1.0], [9, 470.429, 311.83, 0.743247, 1.0], [10, 471.906, 380.789, 0.850629, 1.0], [11, 474.786, 441.053, 0.882374, 1.0], [12, 501.321, 311.887, 0.77623, 1.0], [13, 511.546, 380.86, 0.934318, 1.0], [14, 520.415, 441.033, 0.879716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.898, 463.093, 0.869693, 1.0], [20, 532.094, 460.145, 0.811612, 1.0], [21, 515.997, 445.465, 0.680955, 1.0], [22, 476.378, 461.628, 0.86929, 1.0], [23, 466.102, 460.151, 0.795544, 1.0], [24, 474.888, 445.506, 0.746751, 1.0]]
[[0, 491.014, 203.192, 0.133573, 1.0], [1, 493.943, 229.612, 0.873265, 1.0], [2, 466.054, 228.181, 0.866054, 1.0], [3, 444.026, 251.562, 0.857946, 1.0], [4, 463.058, 273.677, 0.831945, 1.0], [5, 521.835, 231.125, 0.846757, 1.0], [6, 540.922, 259.002, 0.828099, 1.0], [7, 521.817, 276.534, 0.864136, 1.0], [8, 488.049, 313.297, 0.822567, 1.0], [9, 471.934, 311.899, 0.74792, 1.0], [10, 473.378, 380.821, 0.874243, 1.0], [11, 474.795, 441.049, 0.886238, 1.0], [12, 504.249, 313.301, 0.749779, 1.0], [13, 511.604, 380.885, 0.915499, 1.0], [14, 521.768, 441.039, 0.877635, 1.0], [15, 486.648, 195.861, 0.12248, 1.0], [16, 498.359, 195.807, 0.121336, 1.0], [17, 479.295, 203.127, 0.15312, 1.0], [18, 510.054, 201.714, 0.223606, 1.0], [19, 521.9, 463.095, 0.875681, 1.0], [20, 532.1, 460.151, 0.821382, 1.0], [21, 516.005, 445.478, 0.683815, 1.0], [22, 476.374, 461.645, 0.879997, 1.0], [23, 466.099, 460.16, 0.801974, 1.0], [24, 474.882, 445.5, 0.749169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.382, 229.615, 0.871734, 1.0], [2, 466.095, 228.197, 0.854224, 1.0], [3, 444.029, 251.606, 0.861109, 1.0], [4, 463.129, 275.057, 0.817305, 1.0], [5, 521.859, 231.105, 0.859216, 1.0], [6, 542.385, 257.518, 0.834103, 1.0], [7, 521.883, 275.19, 0.879871, 1.0], [8, 488.118, 313.305, 0.811964, 1.0], [9, 473.415, 311.903, 0.759289, 1.0], [10, 473.418, 380.834, 0.881892, 1.0], [11, 474.813, 441.056, 0.894441, 1.0], [12, 507.179, 313.328, 0.754511, 1.0], [13, 511.642, 380.916, 0.906052, 1.0], [14, 521.771, 439.661, 0.875197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.093, 204.57, 0.0798141, 1.0], [18, 510.04, 203.101, 0.0614377, 1.0], [19, 521.898, 463.082, 0.870498, 1.0], [20, 532.106, 458.727, 0.816241, 1.0], [21, 517.423, 444.043, 0.680951, 1.0], [22, 476.383, 461.65, 0.876502, 1.0], [23, 467.504, 460.17, 0.800478, 1.0], [24, 474.897, 445.506, 0.748306, 1.0]]
[[0, 490.999, 203.13, 0.112552, 1.0], [1, 493.964, 229.582, 0.863655, 1.0], [2, 466.105, 228.176, 0.842415, 1.0], [3, 444.031, 251.638, 0.859365, 1.0], [4, 463.103, 273.678, 0.823199, 1.0], [5, 521.834, 229.675, 0.865459, 1.0], [6, 543.83, 256.07, 0.846656, 1.0], [7, 521.826, 276.55, 0.875655, 1.0], [8, 489.527, 313.304, 0.796701, 1.0], [9, 474.833, 313.289, 0.773062, 1.0], [10, 474.791, 380.858, 0.901343, 1.0], [11, 474.819, 441.068, 0.893717, 1.0], [12, 508.633, 313.326, 0.773145, 1.0], [13, 513.032, 380.89, 0.89745, 1.0], [14, 521.779, 439.666, 0.875863, 1.0], [15, 486.651, 195.856, 0.10908, 1.0], [16, 498.341, 194.412, 0.10492, 1.0], [17, 480.742, 201.72, 0.14715, 1.0], [18, 507.186, 200.229, 0.166142, 1.0], [19, 521.895, 463.062, 0.868007, 1.0], [20, 532.101, 458.712, 0.814841, 1.0], [21, 517.436, 445.475, 0.678628, 1.0], [22, 476.382, 461.637, 0.877175, 1.0], [23, 467.51, 460.153, 0.796291, 1.0], [24, 474.906, 445.518, 0.744535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.961, 228.2, 0.858647, 1.0], [2, 467.503, 228.144, 0.830619, 1.0], [3, 445.486, 251.66, 0.86542, 1.0], [4, 464.572, 275.084, 0.839827, 1.0], [5, 521.79, 229.576, 0.870441, 1.0], [6, 543.859, 254.566, 0.858966, 1.0], [7, 521.816, 276.562, 0.835147, 1.0], [8, 491.006, 313.298, 0.770653, 1.0], [9, 474.901, 313.289, 0.776519, 1.0], [10, 474.852, 380.83, 0.900367, 1.0], [11, 474.822, 441.05, 0.899546, 1.0], [12, 510.075, 313.321, 0.794278, 1.0], [13, 513.058, 380.901, 0.8817, 1.0], [14, 521.779, 439.64, 0.874709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.186, 201.674, 0.121094, 1.0], [18, 505.718, 197.293, 0.088951, 1.0], [19, 521.891, 463.056, 0.862957, 1.0], [20, 532.101, 458.706, 0.811388, 1.0], [21, 517.428, 444.037, 0.677149, 1.0], [22, 476.372, 461.654, 0.873559, 1.0], [23, 467.499, 460.161, 0.797735, 1.0], [24, 474.896, 445.499, 0.748196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.483, 229.554, 0.863379, 1.0], [2, 466.061, 229.537, 0.846896, 1.0], [3, 446.946, 253.082, 0.851383, 1.0], [4, 464.577, 275.087, 0.837807, 1.0], [5, 520.392, 229.545, 0.857832, 1.0], [6, 543.876, 253.144, 0.898675, 1.0], [7, 521.832, 275.118, 0.84575, 1.0], [8, 493.938, 313.291, 0.767157, 1.0], [9, 476.32, 313.293, 0.789605, 1.0], [10, 474.909, 380.839, 0.901829, 1.0], [11, 474.824, 441.055, 0.901035, 1.0], [12, 510.132, 313.3, 0.815409, 1.0], [13, 514.508, 380.907, 0.862041, 1.0], [14, 521.787, 439.648, 0.876406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.193, 203.103, 0.0712365, 1.0], [18, 0, 0, 0, 1.0], [19, 521.902, 463.064, 0.860546, 1.0], [20, 532.099, 458.721, 0.809424, 1.0], [21, 517.424, 444.056, 0.683669, 1.0], [22, 476.373, 461.663, 0.885695, 1.0], [23, 467.505, 460.17, 0.800881, 1.0], [24, 474.89, 446.937, 0.75302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.031, 229.546, 0.866863, 1.0], [2, 466.02, 229.541, 0.850435, 1.0], [3, 446.932, 253.117, 0.843332, 1.0], [4, 464.594, 275.077, 0.819552, 1.0], [5, 520.332, 228.185, 0.837424, 1.0], [6, 543.872, 251.68, 0.899166, 1.0], [7, 523.304, 275.068, 0.840535, 1.0], [8, 496.836, 311.884, 0.785656, 1.0], [9, 476.386, 311.879, 0.782828, 1.0], [10, 476.299, 380.809, 0.896309, 1.0], [11, 474.812, 441.048, 0.898393, 1.0], [12, 511.538, 311.89, 0.810727, 1.0], [13, 517.435, 380.867, 0.858751, 1.0], [14, 521.794, 441.034, 0.875185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.763, 201.715, 0.0872801, 1.0], [18, 0, 0, 0, 1.0], [19, 521.906, 463.069, 0.870155, 1.0], [20, 532.093, 460.146, 0.820283, 1.0], [21, 517.429, 445.494, 0.678156, 1.0], [22, 476.368, 461.659, 0.899289, 1.0], [23, 467.504, 460.165, 0.808297, 1.0], [24, 474.87, 446.943, 0.75298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.002, 228.199, 0.865606, 1.0], [2, 464.642, 229.572, 0.857575, 1.0], [3, 448.407, 253.167, 0.838147, 1.0], [4, 464.574, 275.106, 0.83078, 1.0], [5, 518.929, 228.152, 0.830424, 1.0], [6, 542.424, 253.037, 0.879611, 1.0], [7, 521.876, 275.078, 0.834193, 1.0], [8, 498.284, 311.875, 0.819828, 1.0], [9, 477.855, 311.879, 0.759699, 1.0], [10, 476.358, 380.835, 0.899073, 1.0], [11, 474.821, 441.051, 0.906846, 1.0], [12, 511.603, 311.874, 0.808157, 1.0], [13, 520.359, 380.85, 0.872813, 1.0], [14, 521.802, 441.037, 0.875878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.271, 201.7, 0.0891479, 1.0], [18, 0, 0, 0, 1.0], [19, 521.913, 463.063, 0.867529, 1.0], [20, 532.097, 460.141, 0.817173, 1.0], [21, 516.008, 445.49, 0.685677, 1.0], [22, 476.372, 461.661, 0.897407, 1.0], [23, 467.509, 460.161, 0.802181, 1.0], [24, 474.875, 446.937, 0.753204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.016, 229.564, 0.873886, 1.0], [2, 466.027, 229.632, 0.849565, 1.0], [3, 449.841, 254.567, 0.845318, 1.0], [4, 464.622, 275.141, 0.847969, 1.0], [5, 518.938, 228.151, 0.828347, 1.0], [6, 542.436, 251.586, 0.865392, 1.0], [7, 523.306, 275.073, 0.843539, 1.0], [8, 498.378, 311.887, 0.828802, 1.0], [9, 482.206, 311.896, 0.740055, 1.0], [10, 476.389, 380.835, 0.891865, 1.0], [11, 474.84, 441.067, 0.915906, 1.0], [12, 513.038, 311.879, 0.784889, 1.0], [13, 520.404, 380.828, 0.8688, 1.0], [14, 521.81, 441.047, 0.882069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.258, 203.142, 0.0888893, 1.0], [18, 0, 0, 0, 1.0], [19, 521.91, 463.071, 0.861789, 1.0], [20, 532.096, 460.15, 0.815026, 1.0], [21, 517.431, 445.508, 0.687505, 1.0], [22, 476.375, 463.032, 0.897335, 1.0], [23, 467.51, 460.171, 0.80274, 1.0], [24, 474.897, 446.957, 0.750653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.457, 229.559, 0.863417, 1.0], [2, 466.054, 229.656, 0.842301, 1.0], [3, 449.923, 254.621, 0.856666, 1.0], [4, 466.052, 275.153, 0.829266, 1.0], [5, 520.357, 228.133, 0.834238, 1.0], [6, 543.861, 250.143, 0.862291, 1.0], [7, 523.372, 275.083, 0.844109, 1.0], [8, 499.797, 311.875, 0.822058, 1.0], [9, 485.117, 311.893, 0.757499, 1.0], [10, 477.779, 380.789, 0.871425, 1.0], [11, 474.84, 441.056, 0.916434, 1.0], [12, 515.963, 311.85, 0.754328, 1.0], [13, 521.803, 380.794, 0.879611, 1.0], [14, 521.816, 441.05, 0.886428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.806, 201.708, 0.158017, 1.0], [18, 502.753, 197.284, 0.0773658, 1.0], [19, 521.915, 463.073, 0.858043, 1.0], [20, 532.102, 460.155, 0.816637, 1.0], [21, 517.425, 445.503, 0.700409, 1.0], [22, 476.376, 463.044, 0.897596, 1.0], [23, 467.515, 460.183, 0.800218, 1.0], [24, 474.885, 446.94, 0.748484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.48, 229.584, 0.85388, 1.0], [2, 466.078, 231.065, 0.81759, 1.0], [3, 451.315, 256.04, 0.84522, 1.0], [4, 469.017, 276.563, 0.782529, 1.0], [5, 520.339, 228.144, 0.818045, 1.0], [6, 545.288, 248.685, 0.815123, 1.0], [7, 524.79, 273.635, 0.771106, 1.0], [8, 499.86, 311.892, 0.80868, 1.0], [9, 486.532, 311.904, 0.770018, 1.0], [10, 477.809, 380.813, 0.861266, 1.0], [11, 474.848, 441.072, 0.91669, 1.0], [12, 518.892, 311.873, 0.749167, 1.0], [13, 521.828, 380.817, 0.894583, 1.0], [14, 521.819, 441.05, 0.892937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.844, 203.134, 0.128524, 1.0], [18, 499.873, 198.732, 0.0718596, 1.0], [19, 521.916, 463.067, 0.851766, 1.0], [20, 532.106, 460.152, 0.813915, 1.0], [21, 517.436, 445.505, 0.700926, 1.0], [22, 476.371, 463.041, 0.893992, 1.0], [23, 467.521, 460.172, 0.79317, 1.0], [24, 474.892, 446.954, 0.74437, 1.0]]
