[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 498.301, 170.857, 0.410582, 1.0], [1, 495.417, 203.181, 0.823889, 1.0], [2, 464.627, 201.721, 0.829708, 1.0], [3, 448.43, 219.353, 0.819323, 1.0], [4, 429.312, 235.499, 0.860255, 1.0], [5, 521.914, 204.592, 0.85255, 1.0], [6, 538.014, 219.312, 0.755701, 1.0], [7, 548.334, 231.045, 0.832133, 1.0], [8, 493.965, 310.418, 0.737543, 1.0], [9, 473.419, 310.418, 0.752981, 1.0], [10, 471.941, 383.805, 0.81771, 1.0], [11, 471.888, 445.487, 0.797046, 1.0], [12, 514.49, 311.811, 0.735289, 1.0], [13, 511.619, 383.843, 0.846852, 1.0], [14, 511.608, 449.858, 0.843263, 1.0], [15, 489.588, 164.994, 0.378324, 1.0], [16, 501.302, 166.453, 0.382913, 1.0], [17, 480.754, 169.369, 0.364678, 1.0], [18, 511.539, 170.812, 0.387307, 1.0], [19, 513.067, 471.931, 0.824388, 1.0], [20, 523.353, 467.494, 0.844314, 1.0], [21, 510.052, 452.782, 0.720002, 1.0], [22, 466.033, 467.495, 0.8479, 1.0], [23, 458.678, 464.562, 0.859338, 1.0], [24, 474.916, 451.297, 0.797956, 1.0]]
[[0, 498.357, 170.836, 0.644164, 1.0], [1, 495.43, 203.133, 0.822785, 1.0], [2, 464.62, 200.235, 0.816458, 1.0], [3, 448.423, 217.909, 0.853049, 1.0], [4, 429.273, 234.029, 0.866695, 1.0], [5, 523.283, 204.557, 0.840873, 1.0], [6, 536.588, 217.859, 0.764424, 1.0], [7, 548.3, 229.635, 0.849828, 1.0], [8, 495.38, 310.33, 0.735065, 1.0], [9, 474.774, 310.341, 0.752885, 1.0], [10, 471.938, 382.41, 0.817676, 1.0], [11, 471.896, 445.473, 0.796765, 1.0], [12, 514.498, 310.353, 0.733538, 1.0], [13, 511.625, 383.81, 0.848376, 1.0], [14, 511.604, 449.84, 0.843316, 1.0], [15, 491.043, 164.964, 0.598011, 1.0], [16, 502.786, 166.436, 0.58907, 1.0], [17, 482.184, 169.33, 0.536602, 1.0], [18, 511.585, 169.417, 0.530511, 1.0], [19, 513.072, 471.917, 0.818335, 1.0], [20, 523.353, 466.085, 0.84462, 1.0], [21, 508.656, 452.774, 0.733553, 1.0], [22, 466.025, 467.491, 0.843489, 1.0], [23, 458.679, 464.553, 0.857338, 1.0], [24, 476.277, 449.918, 0.79359, 1.0]]
[[0, 498.361, 170.854, 0.630418, 1.0], [1, 496.847, 203.122, 0.82634, 1.0], [2, 464.65, 200.201, 0.805824, 1.0], [3, 446.979, 217.876, 0.861843, 1.0], [4, 427.893, 231.106, 0.887709, 1.0], [5, 523.309, 204.553, 0.843439, 1.0], [6, 539.474, 217.867, 0.778782, 1.0], [7, 549.765, 229.619, 0.839969, 1.0], [8, 493.96, 310.34, 0.736442, 1.0], [9, 473.401, 310.34, 0.745552, 1.0], [10, 471.945, 383.784, 0.8059, 1.0], [11, 471.901, 444.058, 0.799238, 1.0], [12, 514.496, 310.367, 0.737858, 1.0], [13, 511.627, 383.793, 0.842047, 1.0], [14, 511.607, 448.437, 0.842624, 1.0], [15, 491.047, 164.994, 0.580825, 1.0], [16, 502.789, 166.459, 0.575807, 1.0], [17, 482.212, 169.346, 0.534892, 1.0], [18, 511.6, 169.417, 0.529562, 1.0], [19, 513.075, 471.929, 0.809105, 1.0], [20, 523.352, 466.095, 0.831566, 1.0], [21, 508.645, 451.404, 0.728399, 1.0], [22, 464.663, 467.502, 0.856771, 1.0], [23, 458.674, 464.552, 0.866375, 1.0], [24, 476.284, 449.876, 0.795944, 1.0]]
[[0, 496.894, 169.423, 0.645583, 1.0], [1, 496.857, 201.707, 0.82442, 1.0], [2, 466.023, 198.76, 0.805882, 1.0], [3, 446.962, 217.81, 0.868435, 1.0], [4, 427.903, 231.047, 0.908606, 1.0], [5, 523.317, 203.142, 0.824606, 1.0], [6, 538.01, 216.406, 0.70801, 1.0], [7, 546.885, 228.072, 0.824439, 1.0], [8, 493.961, 310.32, 0.73558, 1.0], [9, 473.394, 308.923, 0.742909, 1.0], [10, 471.909, 383.815, 0.797069, 1.0], [11, 471.929, 445.488, 0.804444, 1.0], [12, 514.514, 310.364, 0.734929, 1.0], [13, 511.623, 383.791, 0.842351, 1.0], [14, 511.614, 448.428, 0.838157, 1.0], [15, 489.54, 162.054, 0.64283, 1.0], [16, 501.296, 163.493, 0.613676, 1.0], [17, 479.276, 167.92, 0.543526, 1.0], [18, 511.59, 167.948, 0.577531, 1.0], [19, 513.079, 471.909, 0.812756, 1.0], [20, 523.361, 466.087, 0.841833, 1.0], [21, 508.646, 451.397, 0.72151, 1.0], [22, 466.027, 467.499, 0.848806, 1.0], [23, 458.689, 464.552, 0.86313, 1.0], [24, 476.3, 449.907, 0.809393, 1.0]]
[[0, 496.895, 169.394, 0.597177, 1.0], [1, 496.835, 200.226, 0.805643, 1.0], [2, 466.041, 197.295, 0.809015, 1.0], [3, 448.395, 216.405, 0.878506, 1.0], [4, 427.875, 229.582, 0.92421, 1.0], [5, 523.282, 201.688, 0.809605, 1.0], [6, 536.522, 214.941, 0.752784, 1.0], [7, 546.857, 226.623, 0.844237, 1.0], [8, 493.94, 310.353, 0.729908, 1.0], [9, 473.394, 310.338, 0.739304, 1.0], [10, 471.908, 385.273, 0.778208, 1.0], [11, 471.898, 445.495, 0.799717, 1.0], [12, 513.099, 310.389, 0.735015, 1.0], [13, 511.581, 385.282, 0.831445, 1.0], [14, 511.638, 448.45, 0.834392, 1.0], [15, 489.537, 160.628, 0.607224, 1.0], [16, 501.291, 162.032, 0.581658, 1.0], [17, 479.287, 167.883, 0.527256, 1.0], [18, 511.572, 167.916, 0.557121, 1.0], [19, 513.083, 471.935, 0.805759, 1.0], [20, 523.367, 467.498, 0.830087, 1.0], [21, 510.056, 451.4, 0.72161, 1.0], [22, 466.046, 467.504, 0.837922, 1.0], [23, 458.685, 464.564, 0.863946, 1.0], [24, 476.279, 451.295, 0.782329, 1.0]]
[[0, 496.872, 169.443, 0.596654, 1.0], [1, 495.421, 200.244, 0.7986, 1.0], [2, 464.638, 197.328, 0.808843, 1.0], [3, 445.517, 216.422, 0.869354, 1.0], [4, 427.85, 229.566, 0.923789, 1.0], [5, 523.271, 201.702, 0.811576, 1.0], [6, 536.587, 216.327, 0.714428, 1.0], [7, 546.871, 226.627, 0.811892, 1.0], [8, 493.93, 310.386, 0.727109, 1.0], [9, 473.369, 310.382, 0.735789, 1.0], [10, 470.467, 385.29, 0.782472, 1.0], [11, 471.942, 446.949, 0.807111, 1.0], [12, 513.101, 310.409, 0.730536, 1.0], [13, 511.55, 386.749, 0.827527, 1.0], [14, 511.656, 449.869, 0.838194, 1.0], [15, 488.136, 162.078, 0.607509, 1.0], [16, 499.896, 163.512, 0.575414, 1.0], [17, 479.26, 167.941, 0.543078, 1.0], [18, 511.53, 169.328, 0.528776, 1.0], [19, 513.084, 471.931, 0.797928, 1.0], [20, 523.362, 467.499, 0.821598, 1.0], [21, 510.106, 451.418, 0.732891, 1.0], [22, 466.028, 467.516, 0.842182, 1.0], [23, 458.685, 464.564, 0.863799, 1.0], [24, 476.315, 451.312, 0.794278, 1.0]]
[[0, 495.417, 169.425, 0.486992, 1.0], [1, 495.424, 201.661, 0.791545, 1.0], [2, 464.628, 198.752, 0.806452, 1.0], [3, 445.485, 216.428, 0.868873, 1.0], [4, 427.844, 229.553, 0.925044, 1.0], [5, 523.273, 201.703, 0.797625, 1.0], [6, 538.001, 216.345, 0.71663, 1.0], [7, 546.867, 225.221, 0.789497, 1.0], [8, 493.932, 310.406, 0.730864, 1.0], [9, 473.372, 310.39, 0.739167, 1.0], [10, 470.427, 386.739, 0.761716, 1.0], [11, 471.916, 446.959, 0.800144, 1.0], [12, 513.1, 311.813, 0.73246, 1.0], [13, 511.586, 389.653, 0.825427, 1.0], [14, 511.657, 449.868, 0.843225, 1.0], [15, 488.095, 162.051, 0.521437, 1.0], [16, 499.845, 162.055, 0.492487, 1.0], [17, 477.819, 167.926, 0.446912, 1.0], [18, 510.159, 167.93, 0.466499, 1.0], [19, 513.084, 471.945, 0.804985, 1.0], [20, 523.365, 467.519, 0.825559, 1.0], [21, 510.099, 451.411, 0.72787, 1.0], [22, 466.024, 467.529, 0.828347, 1.0], [23, 458.674, 464.576, 0.839865, 1.0], [24, 476.316, 451.292, 0.79894, 1.0]]
[[0, 496.867, 170.807, 0.532036, 1.0], [1, 495.399, 201.682, 0.792825, 1.0], [2, 464.621, 198.774, 0.80984, 1.0], [3, 446.926, 217.79, 0.865124, 1.0], [4, 427.844, 229.564, 0.908349, 1.0], [5, 523.267, 203.126, 0.804236, 1.0], [6, 537.992, 216.4, 0.718692, 1.0], [7, 546.844, 226.653, 0.823341, 1.0], [8, 493.948, 311.835, 0.726702, 1.0], [9, 473.388, 311.821, 0.740626, 1.0], [10, 468.991, 388.189, 0.774767, 1.0], [11, 471.916, 446.98, 0.803487, 1.0], [12, 514.5, 311.866, 0.723325, 1.0], [13, 511.537, 391.128, 0.845113, 1.0], [14, 511.615, 449.908, 0.854748, 1.0], [15, 488.122, 162.074, 0.546534, 1.0], [16, 499.885, 163.495, 0.518113, 1.0], [17, 477.81, 167.947, 0.523535, 1.0], [18, 510.162, 167.947, 0.442275, 1.0], [19, 513.085, 471.936, 0.802279, 1.0], [20, 523.367, 467.499, 0.840916, 1.0], [21, 510.048, 452.773, 0.737313, 1.0], [22, 464.651, 467.545, 0.828439, 1.0], [23, 457.24, 464.582, 0.840106, 1.0], [24, 476.318, 451.303, 0.814631, 1.0]]
[[0, 495.393, 170.868, 0.556475, 1.0], [1, 495.397, 203.149, 0.81482, 1.0], [2, 464.599, 200.239, 0.825361, 1.0], [3, 445.492, 217.875, 0.856656, 1.0], [4, 427.803, 229.64, 0.901004, 1.0], [5, 523.268, 204.607, 0.828271, 1.0], [6, 539.471, 217.884, 0.702198, 1.0], [7, 548.263, 228.111, 0.802175, 1.0], [8, 492.491, 311.878, 0.7324, 1.0], [9, 473.354, 311.863, 0.734354, 1.0], [10, 469.002, 389.685, 0.764118, 1.0], [11, 471.899, 448.403, 0.810584, 1.0], [12, 513.067, 311.905, 0.744256, 1.0], [13, 511.57, 391.172, 0.850207, 1.0], [14, 513.027, 451.302, 0.850421, 1.0], [15, 488.075, 164.995, 0.568233, 1.0], [16, 499.831, 166.436, 0.546433, 1.0], [17, 477.81, 169.367, 0.493392, 1.0], [18, 510.131, 169.373, 0.487994, 1.0], [19, 513.062, 471.943, 0.808172, 1.0], [20, 523.357, 467.533, 0.838036, 1.0], [21, 510.136, 452.824, 0.739473, 1.0], [22, 464.644, 468.972, 0.831038, 1.0], [23, 457.235, 464.594, 0.83698, 1.0], [24, 476.313, 451.304, 0.81121, 1.0]]
[[0, 493.943, 173.816, 0.307372, 1.0], [1, 495.418, 204.648, 0.842727, 1.0], [2, 464.611, 203.183, 0.847065, 1.0], [3, 446.941, 219.351, 0.823642, 1.0], [4, 426.422, 234.031, 0.830751, 1.0], [5, 523.288, 206.068, 0.845017, 1.0], [6, 538.044, 217.895, 0.729354, 1.0], [7, 548.279, 228.157, 0.809847, 1.0], [8, 492.494, 314.775, 0.723229, 1.0], [9, 473.362, 313.346, 0.722282, 1.0], [10, 467.525, 392.574, 0.811224, 1.0], [11, 470.441, 448.416, 0.812658, 1.0], [12, 513.073, 314.811, 0.731991, 1.0], [13, 511.63, 392.587, 0.843475, 1.0], [14, 511.66, 451.336, 0.873966, 1.0], [15, 488.057, 169.375, 0.337559, 1.0], [16, 499.793, 169.398, 0.342652, 1.0], [17, 477.823, 170.913, 0.24421, 1.0], [18, 510.113, 172.339, 0.326667, 1.0], [19, 513.076, 473.356, 0.826047, 1.0], [20, 523.353, 468.975, 0.850388, 1.0], [21, 510.104, 452.841, 0.749824, 1.0], [22, 464.634, 468.972, 0.830738, 1.0], [23, 457.212, 464.601, 0.836291, 1.0], [24, 476.295, 451.303, 0.820804, 1.0]]
[[0, 491.028, 175.257, 0.384717, 1.0], [1, 495.394, 206.051, 0.852394, 1.0], [2, 464.639, 204.616, 0.863029, 1.0], [3, 444.037, 223.738, 0.830912, 1.0], [4, 426.345, 238.402, 0.847042, 1.0], [5, 523.274, 206.13, 0.864111, 1.0], [6, 539.463, 220.8, 0.726763, 1.0], [7, 548.34, 229.664, 0.81526, 1.0], [8, 492.499, 317.715, 0.712432, 1.0], [9, 473.356, 316.254, 0.707886, 1.0], [10, 466.076, 392.652, 0.839452, 1.0], [11, 470.475, 448.426, 0.817627, 1.0], [12, 513.079, 319.19, 0.730201, 1.0], [13, 511.624, 392.674, 0.862355, 1.0], [14, 511.629, 451.305, 0.881208, 1.0], [15, 488.034, 169.393, 0.416334, 1.0], [16, 498.39, 169.425, 0.426152, 1.0], [17, 477.795, 172.326, 0.326116, 1.0], [18, 510.117, 173.783, 0.435354, 1.0], [19, 514.493, 473.349, 0.836486, 1.0], [20, 523.375, 467.543, 0.861855, 1.0], [21, 508.651, 452.801, 0.755249, 1.0], [22, 464.635, 467.556, 0.826864, 1.0], [23, 457.224, 464.591, 0.838627, 1.0], [24, 476.308, 451.316, 0.83576, 1.0]]
[[0, 485.117, 182.572, 0.0926756, 1.0], [1, 495.407, 207.584, 0.8374, 1.0], [2, 466.03, 206.135, 0.856008, 1.0], [3, 445.483, 226.693, 0.853936, 1.0], [4, 426.424, 239.916, 0.903378, 1.0], [5, 521.911, 209.035, 0.82497, 1.0], [6, 538.025, 226.665, 0.738541, 1.0], [7, 548.32, 235.5, 0.764121, 1.0], [8, 492.474, 320.666, 0.736591, 1.0], [9, 471.946, 320.623, 0.71831, 1.0], [10, 466.064, 394.034, 0.856337, 1.0], [11, 470.473, 449.859, 0.827168, 1.0], [12, 513.076, 322.099, 0.751872, 1.0], [13, 511.628, 394.047, 0.850899, 1.0], [14, 511.556, 451.341, 0.890247, 1.0], [15, 483.684, 178.219, 0.0819107, 1.0], [16, 492.475, 175.282, 0.101622, 1.0], [17, 479.258, 181.126, 0.0821654, 1.0], [18, 505.704, 181.115, 0.207239, 1.0], [19, 513.103, 473.351, 0.832765, 1.0], [20, 523.361, 467.54, 0.850791, 1.0], [21, 507.152, 452.833, 0.738087, 1.0], [22, 464.636, 468.98, 0.83122, 1.0], [23, 457.238, 464.605, 0.841859, 1.0], [24, 476.306, 451.373, 0.842062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.97, 213.467, 0.795209, 1.0], [2, 464.587, 211.981, 0.809014, 1.0], [3, 445.507, 229.669, 0.849751, 1.0], [4, 424.925, 245.749, 0.81029, 1.0], [5, 521.879, 213.473, 0.786423, 1.0], [6, 539.47, 229.583, 0.76468, 1.0], [7, 549.739, 239.924, 0.820297, 1.0], [8, 491.034, 323.568, 0.754276, 1.0], [9, 470.462, 322.173, 0.725887, 1.0], [10, 466.038, 395.54, 0.86779, 1.0], [11, 470.469, 451.285, 0.849309, 1.0], [12, 513.067, 323.597, 0.752888, 1.0], [13, 513.018, 397.001, 0.82417, 1.0], [14, 511.516, 451.34, 0.897331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.823, 184.061, 0.104559, 1.0], [19, 513.093, 473.372, 0.843884, 1.0], [20, 523.34, 467.54, 0.850566, 1.0], [21, 504.255, 452.804, 0.728656, 1.0], [22, 464.656, 468.993, 0.835128, 1.0], [23, 457.253, 464.628, 0.857494, 1.0], [24, 476.29, 452.791, 0.82839, 1.0]]
[[0, 485.142, 187.021, 0.145777, 1.0], [1, 493.94, 216.439, 0.853493, 1.0], [2, 464.615, 216.344, 0.871546, 1.0], [3, 444.043, 235.493, 0.820609, 1.0], [4, 424.931, 251.579, 0.862015, 1.0], [5, 521.891, 217.825, 0.86211, 1.0], [6, 539.495, 234.033, 0.715259, 1.0], [7, 549.797, 244.309, 0.773568, 1.0], [8, 492.476, 326.522, 0.722627, 1.0], [9, 471.895, 325.085, 0.710048, 1.0], [10, 464.65, 397.033, 0.835247, 1.0], [11, 471.882, 451.315, 0.848589, 1.0], [12, 513.101, 327.987, 0.72828, 1.0], [13, 511.647, 401.436, 0.813528, 1.0], [14, 511.525, 451.393, 0.908612, 1.0], [15, 483.673, 182.61, 0.116796, 1.0], [16, 491.034, 181.147, 0.165994, 1.0], [17, 480.738, 185.544, 0.0829258, 1.0], [18, 505.681, 184.072, 0.263267, 1.0], [19, 513.045, 473.372, 0.843257, 1.0], [20, 523.313, 467.542, 0.83957, 1.0], [21, 505.716, 452.833, 0.719639, 1.0], [22, 464.62, 468.978, 0.842684, 1.0], [23, 457.227, 464.615, 0.857092, 1.0], [24, 476.313, 452.815, 0.826575, 1.0]]
[[0, 488.073, 192.935, 0.387791, 1.0], [1, 495.443, 220.795, 0.811808, 1.0], [2, 466.026, 219.307, 0.837059, 1.0], [3, 444.057, 239.93, 0.864522, 1.0], [4, 426.362, 254.602, 0.847612, 1.0], [5, 523.298, 222.273, 0.802552, 1.0], [6, 536.584, 239.858, 0.795938, 1.0], [7, 548.33, 251.569, 0.827727, 1.0], [8, 492.475, 329.491, 0.718664, 1.0], [9, 471.901, 328.02, 0.697093, 1.0], [10, 464.63, 402.887, 0.878957, 1.0], [11, 470.457, 451.314, 0.853371, 1.0], [12, 513.092, 332.36, 0.739163, 1.0], [13, 513.053, 402.896, 0.837493, 1.0], [14, 511.516, 451.377, 0.911033, 1.0], [15, 486.569, 187.012, 0.327463, 1.0], [16, 496.845, 187.025, 0.370611, 1.0], [17, 477.783, 191.428, 0.211077, 1.0], [18, 510.055, 191.441, 0.509153, 1.0], [19, 514.499, 473.383, 0.838662, 1.0], [20, 523.349, 467.544, 0.851701, 1.0], [21, 504.235, 452.779, 0.72914, 1.0], [22, 464.616, 469.013, 0.85111, 1.0], [23, 457.245, 464.624, 0.856312, 1.0], [24, 476.308, 451.384, 0.84552, 1.0]]
[[0, 489.589, 195.828, 0.481683, 1.0], [1, 495.401, 226.613, 0.801024, 1.0], [2, 466.025, 223.696, 0.803248, 1.0], [3, 445.466, 245.735, 0.815517, 1.0], [4, 424.948, 263.312, 0.864787, 1.0], [5, 521.885, 228.088, 0.834561, 1.0], [6, 538.036, 242.827, 0.786591, 1.0], [7, 551.212, 254.585, 0.815758, 1.0], [8, 492.489, 333.846, 0.735485, 1.0], [9, 471.908, 333.813, 0.719626, 1.0], [10, 464.591, 404.336, 0.909234, 1.0], [11, 470.464, 451.299, 0.84739, 1.0], [12, 513.091, 333.885, 0.755847, 1.0], [13, 514.51, 404.37, 0.856701, 1.0], [14, 510.142, 451.363, 0.911084, 1.0], [15, 486.633, 191.434, 0.493749, 1.0], [16, 498.333, 191.412, 0.497103, 1.0], [17, 477.833, 192.92, 0.391426, 1.0], [18, 510.079, 192.885, 0.574967, 1.0], [19, 514.506, 473.39, 0.830902, 1.0], [20, 523.345, 467.549, 0.840947, 1.0], [21, 501.33, 451.398, 0.740394, 1.0], [22, 464.58, 469.001, 0.839909, 1.0], [23, 457.214, 464.61, 0.854225, 1.0], [24, 476.326, 451.353, 0.878248, 1.0]]
[[0, 489.593, 204.589, 0.275957, 1.0], [1, 496.85, 229.682, 0.83749, 1.0], [2, 466.073, 229.594, 0.830609, 1.0], [3, 444.046, 251.689, 0.872234, 1.0], [4, 424.909, 267.819, 0.817745, 1.0], [5, 523.297, 231.114, 0.821957, 1.0], [6, 537.997, 251.605, 0.783177, 1.0], [7, 548.318, 263.338, 0.837204, 1.0], [8, 492.466, 336.797, 0.733533, 1.0], [9, 471.881, 335.375, 0.727576, 1.0], [10, 464.587, 405.854, 0.888281, 1.0], [11, 470.445, 451.35, 0.859484, 1.0], [12, 513.096, 336.836, 0.728965, 1.0], [13, 514.495, 407.297, 0.827418, 1.0], [14, 510.154, 451.353, 0.912198, 1.0], [15, 486.65, 195.837, 0.283887, 1.0], [16, 498.346, 194.409, 0.301725, 1.0], [17, 479.248, 201.691, 0.225001, 1.0], [18, 510.108, 198.746, 0.432282, 1.0], [19, 514.499, 473.386, 0.840671, 1.0], [20, 523.33, 467.54, 0.844143, 1.0], [21, 502.748, 451.364, 0.73988, 1.0], [22, 464.605, 471.9, 0.829472, 1.0], [23, 457.25, 466.026, 0.815382, 1.0], [24, 476.31, 451.367, 0.846436, 1.0]]
[[0, 488.127, 207.568, 0.351742, 1.0], [1, 495.381, 238.364, 0.793399, 1.0], [2, 466.03, 233.996, 0.797977, 1.0], [3, 444.041, 257.519, 0.810239, 1.0], [4, 426.35, 275.13, 0.882463, 1.0], [5, 521.867, 239.864, 0.831781, 1.0], [6, 538.047, 256.02, 0.757633, 1.0], [7, 549.772, 267.788, 0.808772, 1.0], [8, 491.018, 342.676, 0.729998, 1.0], [9, 470.439, 342.672, 0.703337, 1.0], [10, 463.172, 407.36, 0.860364, 1.0], [11, 470.428, 451.37, 0.858334, 1.0], [12, 513.046, 342.7, 0.744822, 1.0], [13, 517.474, 411.691, 0.791031, 1.0], [14, 510.12, 451.314, 0.905659, 1.0], [15, 486.592, 203.187, 0.355297, 1.0], [16, 496.867, 203.168, 0.358695, 1.0], [17, 477.841, 204.63, 0.250923, 1.0], [18, 508.661, 204.611, 0.508603, 1.0], [19, 513.101, 473.39, 0.837668, 1.0], [20, 523.321, 467.533, 0.845671, 1.0], [21, 501.297, 449.915, 0.700538, 1.0], [22, 464.601, 470.442, 0.831342, 1.0], [23, 457.233, 464.646, 0.836584, 1.0], [24, 476.3, 451.349, 0.879414, 1.0]]
[[0, 486.586, 216.344, 0.342586, 1.0], [1, 495.395, 241.389, 0.845355, 1.0], [2, 466.024, 241.31, 0.851868, 1.0], [3, 443.993, 264.814, 0.876119, 1.0], [4, 424.904, 282.444, 0.81052, 1.0], [5, 523.265, 242.82, 0.838736, 1.0], [6, 536.525, 263.303, 0.814045, 1.0], [7, 549.739, 275.127, 0.856756, 1.0], [8, 491.039, 345.658, 0.761343, 1.0], [9, 470.469, 345.633, 0.743349, 1.0], [10, 463.16, 413.179, 0.853452, 1.0], [11, 467.537, 451.41, 0.866501, 1.0], [12, 513.054, 347.048, 0.76488, 1.0], [13, 517.443, 414.65, 0.829511, 1.0], [14, 511.521, 451.332, 0.909704, 1.0], [15, 485.106, 207.589, 0.287429, 1.0], [16, 491.023, 207.568, 0.344654, 1.0], [17, 477.782, 211.973, 0.204762, 1.0], [18, 507.177, 207.621, 0.493649, 1.0], [19, 513.091, 473.399, 0.846225, 1.0], [20, 523.337, 467.551, 0.846572, 1.0], [21, 504.218, 449.894, 0.680437, 1.0], [22, 464.623, 470.463, 0.828289, 1.0], [23, 457.249, 466.037, 0.8375, 1.0], [24, 474.901, 451.354, 0.852024, 1.0]]
[[0, 489.551, 220.791, 0.449363, 1.0], [1, 493.931, 251.552, 0.831415, 1.0], [2, 464.582, 248.711, 0.846905, 1.0], [3, 442.575, 272.198, 0.845639, 1.0], [4, 426.371, 288.283, 0.893509, 1.0], [5, 521.865, 251.633, 0.85094, 1.0], [6, 536.55, 267.791, 0.78377, 1.0], [7, 551.248, 283.914, 0.815423, 1.0], [8, 491.021, 348.564, 0.756079, 1.0], [9, 470.458, 347.154, 0.739709, 1.0], [10, 463.087, 414.668, 0.871272, 1.0], [11, 466.096, 451.411, 0.878604, 1.0], [12, 513.039, 348.585, 0.752427, 1.0], [13, 518.926, 417.561, 0.844176, 1.0], [14, 511.512, 451.352, 0.909603, 1.0], [15, 486.593, 216.372, 0.451126, 1.0], [16, 496.903, 216.372, 0.464265, 1.0], [17, 477.789, 217.85, 0.383085, 1.0], [18, 508.619, 217.84, 0.51767, 1.0], [19, 513.067, 474.789, 0.85991, 1.0], [20, 523.306, 469.012, 0.845113, 1.0], [21, 504.218, 449.895, 0.687247, 1.0], [22, 464.635, 471.903, 0.798628, 1.0], [23, 457.242, 466.057, 0.806239, 1.0], [24, 474.851, 451.304, 0.824071, 1.0]]
[[0, 489.573, 228.158, 0.485186, 1.0], [1, 492.486, 253.122, 0.857453, 1.0], [2, 464.614, 253.076, 0.877924, 1.0], [3, 442.573, 276.562, 0.893309, 1.0], [4, 424.94, 295.687, 0.838425, 1.0], [5, 521.832, 253.156, 0.841259, 1.0], [6, 536.513, 275.052, 0.851887, 1.0], [7, 554.128, 288.345, 0.859026, 1.0], [8, 491.036, 352.955, 0.739437, 1.0], [9, 471.899, 351.499, 0.719275, 1.0], [10, 463.064, 416.148, 0.875551, 1.0], [11, 466.105, 451.393, 0.870334, 1.0], [12, 513.049, 352.981, 0.740807, 1.0], [13, 518.912, 419.081, 0.808332, 1.0], [14, 511.519, 451.394, 0.913708, 1.0], [15, 486.615, 220.823, 0.460503, 1.0], [16, 496.908, 222.242, 0.458445, 1.0], [17, 477.776, 225.181, 0.418666, 1.0], [18, 507.174, 225.195, 0.475568, 1.0], [19, 513.094, 474.812, 0.829744, 1.0], [20, 523.313, 470.439, 0.817253, 1.0], [21, 504.246, 449.9, 0.675237, 1.0], [22, 464.656, 471.91, 0.825679, 1.0], [23, 458.686, 466.071, 0.832792, 1.0], [24, 474.862, 449.905, 0.816262, 1.0]]
[[0, 486.606, 231.074, 0.345944, 1.0], [1, 491.043, 261.881, 0.811273, 1.0], [2, 464.526, 260.41, 0.834421, 1.0], [3, 442.523, 285.391, 0.867267, 1.0], [4, 424.936, 300.172, 0.855572, 1.0], [5, 521.809, 261.918, 0.808376, 1.0], [6, 535.144, 279.527, 0.80275, 1.0], [7, 554.134, 297.106, 0.820598, 1.0], [8, 491.052, 357.349, 0.770787, 1.0], [9, 471.936, 357.323, 0.765701, 1.0], [10, 461.611, 417.553, 0.862969, 1.0], [11, 466.082, 451.423, 0.88175, 1.0], [12, 513.042, 357.373, 0.77665, 1.0], [13, 520.371, 423.445, 0.819698, 1.0], [14, 511.529, 451.404, 0.921018, 1.0], [15, 482.195, 228.078, 0.328259, 1.0], [16, 491.024, 226.689, 0.347231, 1.0], [17, 474.906, 229.609, 0.266208, 1.0], [18, 502.748, 229.554, 0.455024, 1.0], [19, 514.518, 474.836, 0.825074, 1.0], [20, 523.339, 470.47, 0.823329, 1.0], [21, 504.238, 449.897, 0.698998, 1.0], [22, 464.595, 471.931, 0.828393, 1.0], [23, 457.217, 466.093, 0.825413, 1.0], [24, 474.846, 451.31, 0.826203, 1.0]]
