[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 464.547, 276.666, 0.337403, 1.0], [1, 485.144, 266.342, 0.758632, 1.0], [2, 463.065, 266.339, 0.564782, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 507.174, 266.316, 0.758917, 1.0], [6, 535.085, 267.79, 0.574536, 1.0], [7, 533.596, 266.331, 0.71484, 1.0], [8, 486.653, 332.429, 0.888024, 1.0], [9, 469.005, 332.416, 0.791341, 1.0], [10, 451.377, 388.195, 0.859848, 1.0], [11, 455.743, 441.066, 0.875509, 1.0], [12, 502.793, 332.428, 0.778856, 1.0], [13, 523.3, 383.821, 0.886044, 1.0], [14, 517.468, 441.029, 0.84357, 1.0], [15, 463.069, 275.154, 0.17295, 1.0], [16, 464.626, 275.083, 0.359441, 1.0], [17, 0, 0, 0, 1.0], [18, 474.833, 264.886, 0.510965, 1.0], [19, 526.256, 463.073, 0.860896, 1.0], [20, 533.617, 457.258, 0.865093, 1.0], [21, 510.149, 442.563, 0.855591, 1.0], [22, 452.869, 463.169, 0.888805, 1.0], [23, 445.462, 461.644, 0.848121, 1.0], [24, 463.042, 442.558, 0.787687, 1.0]]
[[0, 479.271, 232.564, 0.246142, 1.0], [1, 486.617, 260.413, 0.786265, 1.0], [2, 463.101, 256.019, 0.684099, 1.0], [3, 452.844, 264.858, 0.196694, 1.0], [4, 463.081, 270.71, 0.160884, 1.0], [5, 510.037, 261.904, 0.765095, 1.0], [6, 539.476, 266.307, 0.63189, 1.0], [7, 530.669, 264.854, 0.639805, 1.0], [8, 486.614, 330.908, 0.856276, 1.0], [9, 468.961, 329.47, 0.765353, 1.0], [10, 451.414, 388.186, 0.858362, 1.0], [11, 454.362, 441.09, 0.873303, 1.0], [12, 501.345, 329.49, 0.771058, 1.0], [13, 523.269, 383.78, 0.89958, 1.0], [14, 518.881, 439.667, 0.839123, 1.0], [15, 476.351, 229.593, 0.248614, 1.0], [16, 486.602, 229.582, 0.258032, 1.0], [17, 473.392, 232.529, 0.148877, 1.0], [18, 496.887, 231.1, 0.259361, 1.0], [19, 526.247, 463.073, 0.854738, 1.0], [20, 533.616, 457.257, 0.856976, 1.0], [21, 510.156, 442.541, 0.855991, 1.0], [22, 452.881, 463.173, 0.89566, 1.0], [23, 445.473, 461.653, 0.857171, 1.0], [24, 461.663, 442.591, 0.777015, 1.0]]
[[0, 480.746, 231.087, 0.169612, 1.0], [1, 486.633, 256.033, 0.800535, 1.0], [2, 463.114, 254.554, 0.705503, 1.0], [3, 454.283, 264.815, 0.188741, 1.0], [4, 464.592, 267.781, 0.205007, 1.0], [5, 510.101, 256.067, 0.76941, 1.0], [6, 539.492, 264.805, 0.718601, 1.0], [7, 529.201, 263.421, 0.725768, 1.0], [8, 486.614, 327.991, 0.844185, 1.0], [9, 467.552, 326.559, 0.766624, 1.0], [10, 452.8, 386.739, 0.868259, 1.0], [11, 454.361, 441.104, 0.867702, 1.0], [12, 501.348, 326.567, 0.765439, 1.0], [13, 521.922, 383.785, 0.895989, 1.0], [14, 517.469, 441.033, 0.838082, 1.0], [15, 477.777, 228.141, 0.172742, 1.0], [16, 488.048, 228.096, 0.170499, 1.0], [17, 474.829, 229.646, 0.120137, 1.0], [18, 498.321, 229.62, 0.17896, 1.0], [19, 526.286, 463.075, 0.850187, 1.0], [20, 533.632, 457.252, 0.860876, 1.0], [21, 510.159, 442.569, 0.848862, 1.0], [22, 452.87, 463.166, 0.89793, 1.0], [23, 444.054, 461.646, 0.856997, 1.0], [24, 461.649, 444.016, 0.770888, 1.0]]
[[0, 485.155, 229.629, 0.270673, 1.0], [1, 488.065, 253.142, 0.871738, 1.0], [2, 464.619, 253.072, 0.755658, 1.0], [3, 452.827, 258.961, 0.197557, 1.0], [4, 464.549, 264.837, 0.19838, 1.0], [5, 510.154, 254.551, 0.837989, 1.0], [6, 538.041, 263.396, 0.726657, 1.0], [7, 532.108, 263.379, 0.796366, 1.0], [8, 486.631, 325.109, 0.851855, 1.0], [9, 468.961, 325.093, 0.77816, 1.0], [10, 452.809, 388.198, 0.870796, 1.0], [11, 455.742, 441.121, 0.863602, 1.0], [12, 502.749, 325.104, 0.777329, 1.0], [13, 521.895, 382.395, 0.908489, 1.0], [14, 517.469, 441.029, 0.835758, 1.0], [15, 482.184, 226.648, 0.271842, 1.0], [16, 489.557, 226.649, 0.266315, 1.0], [17, 476.309, 228.169, 0.197138, 1.0], [18, 498.392, 228.167, 0.229135, 1.0], [19, 526.278, 463.074, 0.846238, 1.0], [20, 533.632, 457.246, 0.8598, 1.0], [21, 510.162, 442.567, 0.854493, 1.0], [22, 452.867, 464.539, 0.898425, 1.0], [23, 444.045, 463.035, 0.861652, 1.0], [24, 461.64, 444.044, 0.769462, 1.0]]
[[0, 482.221, 226.641, 0.260865, 1.0], [1, 488.059, 251.605, 0.826331, 1.0], [2, 464.58, 248.718, 0.672012, 1.0], [3, 458.719, 256.029, 0.183838, 1.0], [4, 508.583, 258.962, 0.101371, 1.0], [5, 510.136, 251.68, 0.789691, 1.0], [6, 538.037, 260.438, 0.614121, 1.0], [7, 532.102, 261.861, 0.660956, 1.0], [8, 486.63, 323.597, 0.883267, 1.0], [9, 468.99, 323.59, 0.798347, 1.0], [10, 452.856, 383.858, 0.882565, 1.0], [11, 454.36, 441.129, 0.860164, 1.0], [12, 501.352, 323.588, 0.802418, 1.0], [13, 521.85, 380.919, 0.92106, 1.0], [14, 518.887, 441.03, 0.83291, 1.0], [15, 477.828, 219.346, 0.27411, 1.0], [16, 488.085, 219.336, 0.270752, 1.0], [17, 474.819, 225.176, 0.166874, 1.0], [18, 498.382, 223.741, 0.247014, 1.0], [19, 526.269, 463.072, 0.849855, 1.0], [20, 533.638, 457.245, 0.864803, 1.0], [21, 511.514, 442.589, 0.845234, 1.0], [22, 452.866, 464.531, 0.889996, 1.0], [23, 444.043, 463.027, 0.852838, 1.0], [24, 461.629, 445.482, 0.769744, 1.0]]
[[0, 482.2, 225.209, 0.208112, 1.0], [1, 486.668, 248.69, 0.791819, 1.0], [2, 463.15, 244.319, 0.653766, 1.0], [3, 458.712, 253.106, 0.0869958, 1.0], [4, 0, 0, 0, 1.0], [5, 510.142, 250.148, 0.756757, 1.0], [6, 538.01, 257.483, 0.558645, 1.0], [7, 532.09, 256.05, 0.635329, 1.0], [8, 486.615, 322.176, 0.883094, 1.0], [9, 468.969, 322.177, 0.797415, 1.0], [10, 452.873, 383.794, 0.893382, 1.0], [11, 455.745, 441.118, 0.864042, 1.0], [12, 501.335, 322.166, 0.803917, 1.0], [13, 521.839, 380.908, 0.91827, 1.0], [14, 518.883, 441.023, 0.831126, 1.0], [15, 477.828, 219.323, 0.211243, 1.0], [16, 488.089, 219.308, 0.215676, 1.0], [17, 474.848, 223.709, 0.13067, 1.0], [18, 498.359, 222.277, 0.202686, 1.0], [19, 526.252, 463.079, 0.852804, 1.0], [20, 533.634, 457.254, 0.860818, 1.0], [21, 511.517, 442.573, 0.847627, 1.0], [22, 452.868, 464.529, 0.890037, 1.0], [23, 444.053, 461.668, 0.847509, 1.0], [24, 461.629, 445.467, 0.772944, 1.0]]
[[0, 466.062, 251.656, 0.210551, 1.0], [1, 488.022, 250.139, 0.832086, 1.0], [2, 464.561, 250.185, 0.68411, 1.0], [3, 488.044, 273.652, 0.447516, 1.0], [4, 508.661, 253.107, 0.475534, 1.0], [5, 510.096, 247.245, 0.733333, 1.0], [6, 538.023, 253.167, 0.702852, 1.0], [7, 526.282, 253.158, 0.687329, 1.0], [8, 486.653, 322.167, 0.892019, 1.0], [9, 469.014, 322.163, 0.798979, 1.0], [10, 452.901, 382.353, 0.902769, 1.0], [11, 454.36, 441.115, 0.8633, 1.0], [12, 502.779, 322.16, 0.798632, 1.0], [13, 521.83, 380.909, 0.912657, 1.0], [14, 518.884, 441.04, 0.828727, 1.0], [15, 466.041, 248.688, 0.115697, 1.0], [16, 467.498, 250.139, 0.171932, 1.0], [17, 0, 0, 0, 1.0], [18, 476.346, 241.397, 0.155673, 1.0], [19, 526.246, 463.076, 0.848941, 1.0], [20, 533.629, 457.249, 0.856582, 1.0], [21, 511.519, 442.603, 0.832993, 1.0], [22, 452.878, 464.523, 0.884095, 1.0], [23, 445.465, 461.665, 0.847453, 1.0], [24, 461.614, 445.478, 0.770907, 1.0]]
[[0, 480.756, 235.472, 0.187128, 1.0], [1, 488.114, 250.117, 0.828701, 1.0], [2, 466.043, 250.115, 0.709942, 1.0], [3, 451.399, 245.735, 0.410491, 1.0], [4, 464.556, 250.13, 0.316872, 1.0], [5, 511.544, 247.244, 0.764273, 1.0], [6, 538.004, 253.11, 0.660135, 1.0], [7, 527.731, 253.086, 0.651103, 1.0], [8, 486.667, 322.118, 0.890529, 1.0], [9, 469.015, 322.102, 0.795257, 1.0], [10, 454.295, 382.366, 0.891477, 1.0], [11, 454.358, 441.147, 0.857506, 1.0], [12, 504.21, 322.125, 0.790218, 1.0], [13, 521.809, 380.914, 0.914385, 1.0], [14, 518.884, 441.049, 0.829612, 1.0], [15, 477.795, 229.594, 0.186236, 1.0], [16, 488.049, 226.657, 0.165108, 1.0], [17, 474.877, 229.613, 0.122998, 1.0], [18, 498.336, 226.662, 0.169755, 1.0], [19, 526.245, 463.072, 0.849671, 1.0], [20, 533.63, 457.246, 0.858255, 1.0], [21, 511.523, 444.001, 0.827518, 1.0], [22, 452.874, 464.526, 0.880298, 1.0], [23, 445.462, 463.032, 0.851142, 1.0], [24, 461.61, 446.956, 0.773697, 1.0]]
[[0, 467.56, 250.12, 0.249776, 1.0], [1, 486.633, 242.865, 0.775493, 1.0], [2, 463.104, 242.806, 0.617849, 1.0], [3, 485.135, 264.845, 0.223445, 1.0], [4, 508.595, 251.608, 0.212102, 1.0], [5, 510.104, 244.289, 0.718035, 1.0], [6, 539.475, 251.588, 0.539475, 1.0], [7, 533.551, 251.6, 0.703881, 1.0], [8, 486.677, 322.065, 0.858395, 1.0], [9, 470.443, 320.651, 0.757689, 1.0], [10, 455.794, 380.929, 0.854621, 1.0], [11, 454.357, 441.141, 0.859246, 1.0], [12, 504.247, 322.083, 0.756544, 1.0], [13, 521.815, 382.376, 0.910268, 1.0], [14, 518.884, 441.049, 0.82824, 1.0], [15, 467.519, 242.8, 0.166016, 1.0], [16, 471.938, 242.836, 0.194839, 1.0], [17, 467.516, 236.945, 0.0664236, 1.0], [18, 480.737, 238.375, 0.162757, 1.0], [19, 526.236, 463.073, 0.845994, 1.0], [20, 533.625, 457.25, 0.848294, 1.0], [21, 511.523, 444.011, 0.817509, 1.0], [22, 452.888, 464.524, 0.878565, 1.0], [23, 445.473, 463.027, 0.850197, 1.0], [24, 461.592, 446.95, 0.78079, 1.0]]
[[0, 474.855, 238.417, 0.191741, 1.0], [1, 486.639, 239.92, 0.814203, 1.0], [2, 463.081, 239.855, 0.671898, 1.0], [3, 454.313, 239.839, 0.180157, 1.0], [4, 471.935, 248.684, 0.102252, 1.0], [5, 510.115, 241.296, 0.766688, 1.0], [6, 539.461, 245.771, 0.513925, 1.0], [7, 532.149, 247.227, 0.559423, 1.0], [8, 486.666, 320.616, 0.840171, 1.0], [9, 469.008, 319.179, 0.741655, 1.0], [10, 457.215, 382.311, 0.852781, 1.0], [11, 454.354, 441.148, 0.859209, 1.0], [12, 504.247, 320.623, 0.736305, 1.0], [13, 520.385, 380.919, 0.886769, 1.0], [14, 518.901, 441.046, 0.828328, 1.0], [15, 476.353, 222.254, 0.15729, 1.0], [16, 488.076, 216.402, 0.162269, 1.0], [17, 474.838, 216.417, 0.106932, 1.0], [18, 498.355, 217.872, 0.181126, 1.0], [19, 524.841, 463.058, 0.841634, 1.0], [20, 533.624, 457.231, 0.844487, 1.0], [21, 511.541, 444.026, 0.80824, 1.0], [22, 452.882, 464.536, 0.879529, 1.0], [23, 444.054, 463.039, 0.854098, 1.0], [24, 461.588, 446.957, 0.78247, 1.0]]
[[0, 483.655, 217.853, 0.256708, 1.0], [1, 488.078, 238.438, 0.815921, 1.0], [2, 464.55, 238.391, 0.704209, 1.0], [3, 464.571, 242.839, 0.156586, 1.0], [4, 0, 0, 0, 1.0], [5, 511.554, 239.82, 0.73869, 1.0], [6, 543.895, 247.23, 0.608973, 1.0], [7, 529.216, 244.279, 0.575886, 1.0], [8, 488.028, 319.161, 0.819209, 1.0], [9, 471.887, 316.272, 0.7379, 1.0], [10, 460.15, 380.861, 0.866252, 1.0], [11, 455.741, 441.146, 0.857782, 1.0], [12, 505.701, 319.17, 0.730588, 1.0], [13, 520.352, 380.871, 0.880386, 1.0], [14, 518.901, 441.035, 0.828458, 1.0], [15, 477.823, 213.435, 0.259529, 1.0], [16, 488.097, 211.976, 0.260532, 1.0], [17, 474.825, 216.366, 0.176631, 1.0], [18, 498.39, 214.895, 0.274603, 1.0], [19, 524.834, 463.059, 0.844151, 1.0], [20, 533.626, 457.232, 0.846151, 1.0], [21, 511.538, 444.02, 0.80513, 1.0], [22, 452.87, 464.54, 0.879049, 1.0], [23, 444.051, 463.034, 0.847372, 1.0], [24, 461.588, 446.945, 0.789083, 1.0]]
[[0, 471.912, 239.898, 0.230182, 1.0], [1, 488.044, 238.4, 0.811288, 1.0], [2, 463.105, 238.42, 0.676104, 1.0], [3, 486.582, 260.41, 0.464344, 1.0], [4, 510.151, 242.844, 0.494835, 1.0], [5, 511.553, 236.938, 0.67239, 1.0], [6, 543.861, 241.371, 0.525916, 1.0], [7, 533.536, 241.392, 0.657432, 1.0], [8, 488.047, 317.696, 0.809583, 1.0], [9, 471.904, 316.234, 0.739253, 1.0], [10, 460.181, 380.831, 0.866927, 1.0], [11, 455.753, 441.16, 0.849523, 1.0], [12, 507.141, 317.705, 0.726225, 1.0], [13, 517.461, 380.797, 0.852544, 1.0], [14, 518.905, 441.036, 0.830874, 1.0], [15, 471.916, 235.466, 0.156919, 1.0], [16, 474.865, 238.362, 0.157206, 1.0], [17, 470.445, 229.635, 0.135594, 1.0], [18, 489.541, 228.139, 0.116522, 1.0], [19, 524.833, 463.053, 0.839543, 1.0], [20, 533.626, 457.224, 0.839979, 1.0], [21, 511.547, 444.047, 0.803554, 1.0], [22, 452.87, 464.523, 0.882492, 1.0], [23, 444.052, 461.664, 0.846832, 1.0], [24, 461.59, 446.966, 0.788406, 1.0]]
[[0, 474.892, 228.117, 0.151343, 1.0], [1, 488.085, 235.45, 0.799345, 1.0], [2, 464.53, 235.471, 0.685792, 1.0], [3, 486.603, 257.523, 0.359221, 1.0], [4, 510.049, 241.388, 0.44269, 1.0], [5, 511.582, 232.566, 0.71828, 1.0], [6, 543.882, 241.319, 0.512231, 1.0], [7, 527.747, 239.934, 0.573798, 1.0], [8, 488.062, 314.78, 0.810235, 1.0], [9, 471.927, 313.362, 0.74673, 1.0], [10, 461.63, 380.811, 0.894764, 1.0], [11, 455.742, 441.158, 0.849336, 1.0], [12, 507.135, 314.779, 0.731327, 1.0], [13, 515.954, 380.79, 0.84428, 1.0], [14, 518.907, 441.045, 0.830838, 1.0], [15, 476.306, 217.873, 0.134613, 1.0], [16, 486.62, 211.997, 0.116807, 1.0], [17, 473.365, 220.784, 0.122644, 1.0], [18, 498.319, 214.881, 0.148227, 1.0], [19, 526.237, 463.083, 0.840668, 1.0], [20, 533.63, 457.257, 0.838271, 1.0], [21, 511.551, 445.478, 0.807345, 1.0], [22, 452.86, 464.552, 0.870891, 1.0], [23, 444.033, 463.036, 0.838476, 1.0], [24, 460.193, 446.962, 0.791539, 1.0]]
[[0, 477.81, 210.518, 0.274439, 1.0], [1, 488.015, 229.615, 0.861252, 1.0], [2, 464.569, 229.669, 0.772298, 1.0], [3, 486.534, 254.561, 0.755732, 1.0], [4, 510.168, 239.879, 0.779752, 1.0], [5, 510.078, 228.182, 0.741353, 1.0], [6, 542.408, 239.884, 0.557724, 1.0], [7, 530.646, 238.433, 0.626685, 1.0], [8, 488.073, 313.353, 0.806438, 1.0], [9, 471.943, 313.345, 0.745764, 1.0], [10, 463.046, 380.845, 0.912419, 1.0], [11, 455.75, 442.535, 0.844095, 1.0], [12, 507.144, 313.349, 0.732392, 1.0], [13, 514.535, 380.82, 0.862546, 1.0], [14, 518.895, 441.045, 0.836772, 1.0], [15, 476.317, 204.669, 0.296306, 1.0], [16, 486.564, 204.676, 0.283726, 1.0], [17, 471.935, 207.566, 0.198029, 1.0], [18, 496.849, 206.149, 0.299131, 1.0], [19, 526.254, 463.074, 0.835332, 1.0], [20, 533.634, 457.248, 0.836279, 1.0], [21, 511.552, 445.474, 0.820461, 1.0], [22, 452.871, 464.542, 0.872244, 1.0], [23, 444.047, 463.028, 0.836813, 1.0], [24, 460.186, 448.395, 0.788317, 1.0]]
[[0, 480.729, 207.59, 0.348, 1.0], [1, 488.046, 229.588, 0.849853, 1.0], [2, 464.599, 229.62, 0.759224, 1.0], [3, 486.588, 251.66, 0.765411, 1.0], [4, 511.627, 238.388, 0.74252, 1.0], [5, 510.146, 228.181, 0.716295, 1.0], [6, 543.848, 239.835, 0.509978, 1.0], [7, 532.159, 235.449, 0.51906, 1.0], [8, 488.057, 313.315, 0.82369, 1.0], [9, 473.328, 313.316, 0.757209, 1.0], [10, 463.099, 380.862, 0.935158, 1.0], [11, 455.757, 442.544, 0.83824, 1.0], [12, 505.687, 313.306, 0.744569, 1.0], [13, 514.497, 380.791, 0.857753, 1.0], [14, 518.908, 441.06, 0.836802, 1.0], [15, 477.782, 203.17, 0.370388, 1.0], [16, 486.645, 204.596, 0.366663, 1.0], [17, 473.395, 206.11, 0.248314, 1.0], [18, 498.34, 206.09, 0.38248, 1.0], [19, 526.261, 463.075, 0.840282, 1.0], [20, 533.635, 457.249, 0.841484, 1.0], [21, 511.563, 445.503, 0.81233, 1.0], [22, 452.879, 464.518, 0.865995, 1.0], [23, 445.461, 461.646, 0.83005, 1.0], [24, 460.173, 448.412, 0.78479, 1.0]]
[[0, 480.74, 207.58, 0.360053, 1.0], [1, 488.031, 229.54, 0.86782, 1.0], [2, 464.551, 229.571, 0.813681, 1.0], [3, 486.636, 253.048, 0.83562, 1.0], [4, 511.63, 238.37, 0.768441, 1.0], [5, 510.137, 228.105, 0.712097, 1.0], [6, 543.881, 239.874, 0.581173, 1.0], [7, 530.649, 232.526, 0.539019, 1.0], [8, 488.057, 311.901, 0.824251, 1.0], [9, 471.932, 311.895, 0.759305, 1.0], [10, 463.136, 380.858, 0.932355, 1.0], [11, 455.761, 442.546, 0.837476, 1.0], [12, 505.707, 311.91, 0.746187, 1.0], [13, 511.648, 379.425, 0.891908, 1.0], [14, 518.906, 441.032, 0.837644, 1.0], [15, 477.782, 203.17, 0.387482, 1.0], [16, 488.043, 204.589, 0.374461, 1.0], [17, 473.376, 206.069, 0.272983, 1.0], [18, 498.338, 206.059, 0.380169, 1.0], [19, 526.258, 463.066, 0.842496, 1.0], [20, 533.638, 457.234, 0.845476, 1.0], [21, 511.565, 445.465, 0.811403, 1.0], [22, 452.88, 463.163, 0.865293, 1.0], [23, 444.054, 461.636, 0.831154, 1.0], [24, 460.173, 448.42, 0.786523, 1.0]]
[[0, 479.265, 206.127, 0.300819, 1.0], [1, 486.658, 228.163, 0.843883, 1.0], [2, 464.54, 228.183, 0.748239, 1.0], [3, 486.573, 250.119, 0.631223, 1.0], [4, 511.588, 235.503, 0.701387, 1.0], [5, 510.108, 228.091, 0.700036, 1.0], [6, 545.291, 238.411, 0.560588, 1.0], [7, 530.648, 231.123, 0.588935, 1.0], [8, 488.026, 311.881, 0.836209, 1.0], [9, 471.909, 311.878, 0.762423, 1.0], [10, 464.512, 380.8, 0.914541, 1.0], [11, 455.759, 441.16, 0.846399, 1.0], [12, 504.231, 311.883, 0.756858, 1.0], [13, 511.603, 379.351, 0.884727, 1.0], [14, 518.906, 441.036, 0.837268, 1.0], [15, 476.344, 201.684, 0.322179, 1.0], [16, 486.625, 201.711, 0.307938, 1.0], [17, 471.936, 204.637, 0.220323, 1.0], [18, 498.332, 204.621, 0.32557, 1.0], [19, 526.259, 463.063, 0.846794, 1.0], [20, 533.639, 457.232, 0.847822, 1.0], [21, 511.576, 445.488, 0.809307, 1.0], [22, 452.883, 463.149, 0.873028, 1.0], [23, 445.465, 461.617, 0.826279, 1.0], [24, 460.165, 448.401, 0.787958, 1.0]]
[[0, 480.75, 206.096, 0.382829, 1.0], [1, 486.668, 228.133, 0.822824, 1.0], [2, 463.142, 228.123, 0.732663, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 510.146, 228.1, 0.742614, 1.0], [6, 545.284, 238.386, 0.713102, 1.0], [7, 529.214, 231.094, 0.678609, 1.0], [8, 488.033, 311.888, 0.831055, 1.0], [9, 471.916, 311.866, 0.758592, 1.0], [10, 464.551, 379.429, 0.901314, 1.0], [11, 455.767, 441.137, 0.851599, 1.0], [12, 504.253, 311.902, 0.749087, 1.0], [13, 511.602, 380.786, 0.915476, 1.0], [14, 518.907, 441.053, 0.838919, 1.0], [15, 477.792, 200.231, 0.397733, 1.0], [16, 488.049, 200.244, 0.402562, 1.0], [17, 473.411, 204.601, 0.255619, 1.0], [18, 498.341, 204.604, 0.425244, 1.0], [19, 526.261, 463.067, 0.84831, 1.0], [20, 533.632, 457.24, 0.848794, 1.0], [21, 511.582, 445.518, 0.812619, 1.0], [22, 452.885, 463.152, 0.87355, 1.0], [23, 445.47, 461.613, 0.821346, 1.0], [24, 460.157, 446.971, 0.78776, 1.0]]
[[0, 482.19, 204.614, 0.413123, 1.0], [1, 486.667, 228.104, 0.84263, 1.0], [2, 464.579, 228.176, 0.762143, 1.0], [3, 486.6, 247.206, 0.628776, 1.0], [4, 511.586, 232.548, 0.682118, 1.0], [5, 510.109, 225.205, 0.7021, 1.0], [6, 545.302, 236.955, 0.74156, 1.0], [7, 529.205, 229.678, 0.698421, 1.0], [8, 488.064, 313.304, 0.819496, 1.0], [9, 471.948, 311.902, 0.754254, 1.0], [10, 464.564, 379.429, 0.904548, 1.0], [11, 455.763, 441.14, 0.850465, 1.0], [12, 505.719, 313.314, 0.73984, 1.0], [13, 511.596, 379.425, 0.90912, 1.0], [14, 518.916, 441.06, 0.838023, 1.0], [15, 477.796, 197.298, 0.431475, 1.0], [16, 488.064, 197.303, 0.434492, 1.0], [17, 473.399, 203.173, 0.292771, 1.0], [18, 498.335, 203.148, 0.451147, 1.0], [19, 526.262, 463.075, 0.84572, 1.0], [20, 533.638, 457.247, 0.847829, 1.0], [21, 511.59, 446.944, 0.806421, 1.0], [22, 452.895, 463.138, 0.872455, 1.0], [23, 445.477, 461.603, 0.819156, 1.0], [24, 460.152, 446.984, 0.783105, 1.0]]
[[0, 477.801, 206.119, 0.31563, 1.0], [1, 486.626, 228.139, 0.818272, 1.0], [2, 463.113, 228.186, 0.709978, 1.0], [3, 486.558, 248.703, 0.356939, 1.0], [4, 510.071, 232.529, 0.437415, 1.0], [5, 510.086, 226.653, 0.70771, 1.0], [6, 545.306, 235.47, 0.674744, 1.0], [7, 529.204, 229.657, 0.694697, 1.0], [8, 488.035, 313.321, 0.823528, 1.0], [9, 471.898, 313.302, 0.748616, 1.0], [10, 464.601, 379.403, 0.896167, 1.0], [11, 455.78, 441.12, 0.853163, 1.0], [12, 505.689, 313.326, 0.740671, 1.0], [13, 511.579, 380.797, 0.915845, 1.0], [14, 518.914, 441.067, 0.836137, 1.0], [15, 476.302, 200.241, 0.320927, 1.0], [16, 485.159, 201.695, 0.325615, 1.0], [17, 471.932, 204.604, 0.19516, 1.0], [18, 496.878, 204.594, 0.365796, 1.0], [19, 526.26, 463.062, 0.841527, 1.0], [20, 533.638, 457.231, 0.849374, 1.0], [21, 511.598, 446.96, 0.808067, 1.0], [22, 452.881, 463.148, 0.871583, 1.0], [23, 445.465, 461.605, 0.812712, 1.0], [24, 460.158, 446.96, 0.784647, 1.0]]
[[0, 480.745, 206.076, 0.314635, 1.0], [1, 486.639, 228.143, 0.820616, 1.0], [2, 463.139, 228.186, 0.724045, 1.0], [3, 483.688, 244.285, 0.343883, 1.0], [4, 510.088, 231.104, 0.465267, 1.0], [5, 510.112, 226.667, 0.711753, 1.0], [6, 545.308, 235.478, 0.666092, 1.0], [7, 527.742, 229.647, 0.664506, 1.0], [8, 488.028, 313.328, 0.826213, 1.0], [9, 471.894, 313.31, 0.747036, 1.0], [10, 464.608, 379.39, 0.89211, 1.0], [11, 455.78, 441.124, 0.852904, 1.0], [12, 505.675, 313.331, 0.742797, 1.0], [13, 511.574, 380.821, 0.923775, 1.0], [14, 518.91, 441.072, 0.838447, 1.0], [15, 477.778, 198.767, 0.336671, 1.0], [16, 488.049, 200.211, 0.332393, 1.0], [17, 473.357, 204.59, 0.227791, 1.0], [18, 498.345, 203.176, 0.356407, 1.0], [19, 526.261, 463.073, 0.846894, 1.0], [20, 533.635, 457.243, 0.850651, 1.0], [21, 511.596, 446.959, 0.814889, 1.0], [22, 452.885, 463.142, 0.870784, 1.0], [23, 445.468, 461.601, 0.811197, 1.0], [24, 460.158, 446.969, 0.785012, 1.0]]
[[0, 483.658, 206.127, 0.319772, 1.0], [1, 486.667, 228.191, 0.825293, 1.0], [2, 464.54, 229.595, 0.744067, 1.0], [3, 449.892, 219.339, 0.145533, 1.0], [4, 467.531, 210.515, 0.0788577, 1.0], [5, 510.088, 228.097, 0.76978, 1.0], [6, 543.892, 235.478, 0.741068, 1.0], [7, 524.824, 229.655, 0.700349, 1.0], [8, 488.034, 313.34, 0.824804, 1.0], [9, 471.9, 313.32, 0.748076, 1.0], [10, 464.614, 379.399, 0.892969, 1.0], [11, 455.785, 441.12, 0.853463, 1.0], [12, 505.687, 313.344, 0.740207, 1.0], [13, 511.569, 380.806, 0.918115, 1.0], [14, 518.908, 441.073, 0.836995, 1.0], [15, 477.832, 200.249, 0.324253, 1.0], [16, 488.084, 201.69, 0.333846, 1.0], [17, 474.821, 204.638, 0.219871, 1.0], [18, 498.365, 204.615, 0.356574, 1.0], [19, 526.267, 463.072, 0.846483, 1.0], [20, 533.637, 457.241, 0.851256, 1.0], [21, 511.59, 446.965, 0.816777, 1.0], [22, 452.89, 463.14, 0.870803, 1.0], [23, 445.476, 461.597, 0.809823, 1.0], [24, 460.16, 446.966, 0.786576, 1.0]]
