[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.595, 217.865, 0.895144, 1.0], [2, 461.59, 217.891, 0.787521, 1.0], [3, 430.843, 172.377, 0.735165, 1.0], [4, 424.91, 134.141, 0.841031, 1.0], [5, 511.624, 217.822, 0.803551, 1.0], [6, 543.899, 179.683, 0.783353, 1.0], [7, 557.05, 135.637, 0.861345, 1.0], [8, 486.547, 310.415, 0.80718, 1.0], [9, 466.045, 311.798, 0.761796, 1.0], [10, 464.593, 380.888, 0.931085, 1.0], [11, 451.316, 441.095, 0.886467, 1.0], [12, 501.29, 310.413, 0.762066, 1.0], [13, 510.086, 380.803, 0.915815, 1.0], [14, 520.364, 439.548, 0.836149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.394, 195.852, 0.0789583, 1.0], [18, 0, 0, 0, 1.0], [19, 526.293, 460.167, 0.783892, 1.0], [20, 535.055, 454.283, 0.865069, 1.0], [21, 513.013, 442.556, 0.818849, 1.0], [22, 445.506, 464.567, 0.815979, 1.0], [23, 438.156, 461.657, 0.818999, 1.0], [24, 451.393, 448.43, 0.741039, 1.0]]
[[0, 495.381, 216.392, 0.0692101, 1.0], [1, 486.599, 217.816, 0.892381, 1.0], [2, 460.178, 217.851, 0.786464, 1.0], [3, 430.844, 173.792, 0.735624, 1.0], [4, 424.9, 134.149, 0.835998, 1.0], [5, 513.016, 216.421, 0.787756, 1.0], [6, 543.899, 181.074, 0.794228, 1.0], [7, 557.042, 135.651, 0.860096, 1.0], [8, 486.551, 310.387, 0.805602, 1.0], [9, 466.051, 310.406, 0.759966, 1.0], [10, 464.594, 380.883, 0.92896, 1.0], [11, 451.315, 441.088, 0.888336, 1.0], [12, 501.295, 310.376, 0.757517, 1.0], [13, 510.084, 380.793, 0.911846, 1.0], [14, 520.361, 439.547, 0.835319, 1.0], [15, 485.115, 200.235, 0.0582717, 1.0], [16, 0, 0, 0, 1.0], [17, 477.765, 195.828, 0.0862289, 1.0], [18, 0, 0, 0, 1.0], [19, 527.714, 460.178, 0.784901, 1.0], [20, 535.058, 454.289, 0.864209, 1.0], [21, 511.649, 442.553, 0.822077, 1.0], [22, 445.506, 464.557, 0.8227, 1.0], [23, 438.158, 461.645, 0.821547, 1.0], [24, 451.391, 448.42, 0.737419, 1.0]]
[[0, 493.954, 216.351, 0.0875781, 1.0], [1, 486.609, 217.799, 0.892018, 1.0], [2, 460.176, 217.841, 0.782444, 1.0], [3, 430.823, 173.809, 0.739474, 1.0], [4, 424.892, 134.124, 0.836324, 1.0], [5, 513.041, 216.404, 0.782975, 1.0], [6, 545.289, 179.689, 0.798954, 1.0], [7, 557.037, 135.634, 0.865822, 1.0], [8, 486.541, 310.379, 0.807666, 1.0], [9, 466.046, 310.396, 0.764068, 1.0], [10, 464.592, 380.88, 0.927558, 1.0], [11, 451.317, 441.086, 0.888819, 1.0], [12, 501.273, 310.371, 0.767824, 1.0], [13, 510.083, 380.81, 0.917843, 1.0], [14, 520.356, 439.541, 0.832276, 1.0], [15, 486.559, 204.618, 0.0705201, 1.0], [16, 0, 0, 0, 1.0], [17, 477.768, 195.825, 0.0974639, 1.0], [18, 0, 0, 0, 1.0], [19, 526.291, 460.171, 0.785571, 1.0], [20, 535.055, 454.285, 0.865677, 1.0], [21, 511.649, 442.547, 0.824737, 1.0], [22, 445.512, 464.559, 0.821136, 1.0], [23, 438.163, 461.648, 0.820998, 1.0], [24, 451.393, 448.417, 0.738592, 1.0]]
[[0, 493.943, 214.884, 0.0884964, 1.0], [1, 486.619, 216.44, 0.891503, 1.0], [2, 460.183, 217.835, 0.784803, 1.0], [3, 430.825, 175.258, 0.731857, 1.0], [4, 423.47, 134.135, 0.829388, 1.0], [5, 513.057, 216.375, 0.773652, 1.0], [6, 545.31, 181.086, 0.80651, 1.0], [7, 557.039, 135.647, 0.864849, 1.0], [8, 486.548, 310.376, 0.808739, 1.0], [9, 466.054, 310.391, 0.761226, 1.0], [10, 464.587, 380.887, 0.929108, 1.0], [11, 451.319, 441.089, 0.889156, 1.0], [12, 501.282, 310.371, 0.765019, 1.0], [13, 510.082, 380.806, 0.915119, 1.0], [14, 520.357, 439.544, 0.832436, 1.0], [15, 485.136, 200.239, 0.0748033, 1.0], [16, 0, 0, 0, 1.0], [17, 477.776, 194.396, 0.106251, 1.0], [18, 0, 0, 0, 1.0], [19, 526.292, 460.172, 0.785544, 1.0], [20, 535.055, 454.286, 0.866044, 1.0], [21, 511.649, 442.55, 0.824138, 1.0], [22, 445.508, 464.567, 0.822225, 1.0], [23, 438.162, 461.658, 0.824336, 1.0], [24, 451.396, 448.42, 0.739049, 1.0]]
[[0, 493.968, 216.388, 0.0829017, 1.0], [1, 486.598, 217.812, 0.893836, 1.0], [2, 460.149, 217.861, 0.781716, 1.0], [3, 430.817, 176.708, 0.734456, 1.0], [4, 423.458, 134.139, 0.831593, 1.0], [5, 513.037, 216.406, 0.784991, 1.0], [6, 545.293, 181.1, 0.807304, 1.0], [7, 555.639, 135.671, 0.846132, 1.0], [8, 486.55, 310.358, 0.809304, 1.0], [9, 466.056, 310.379, 0.761081, 1.0], [10, 464.592, 380.882, 0.92764, 1.0], [11, 451.319, 441.085, 0.889612, 1.0], [12, 501.287, 310.346, 0.760234, 1.0], [13, 510.08, 380.805, 0.913644, 1.0], [14, 520.358, 439.542, 0.831788, 1.0], [15, 486.563, 206.099, 0.0642966, 1.0], [16, 0, 0, 0, 1.0], [17, 476.385, 197.286, 0.0932295, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 460.17, 0.784719, 1.0], [20, 535.055, 454.283, 0.867138, 1.0], [21, 511.65, 442.549, 0.821909, 1.0], [22, 445.515, 464.558, 0.820475, 1.0], [23, 438.168, 461.647, 0.821977, 1.0], [24, 451.394, 448.415, 0.734022, 1.0]]
[[0, 495.416, 217.898, 0.0825255, 1.0], [1, 486.606, 217.823, 0.899351, 1.0], [2, 460.176, 217.877, 0.78422, 1.0], [3, 429.417, 173.797, 0.744703, 1.0], [4, 423.46, 134.14, 0.836844, 1.0], [5, 513.032, 216.415, 0.784987, 1.0], [6, 545.298, 181.107, 0.806196, 1.0], [7, 555.63, 135.671, 0.841298, 1.0], [8, 486.552, 310.374, 0.808562, 1.0], [9, 466.057, 310.392, 0.759665, 1.0], [10, 464.587, 380.89, 0.930097, 1.0], [11, 451.321, 441.083, 0.892021, 1.0], [12, 501.29, 310.364, 0.760033, 1.0], [13, 510.085, 380.816, 0.917516, 1.0], [14, 520.355, 439.541, 0.831324, 1.0], [15, 488.029, 213.438, 0.0578394, 1.0], [16, 0, 0, 0, 1.0], [17, 476.382, 198.769, 0.0851032, 1.0], [18, 0, 0, 0, 1.0], [19, 527.707, 460.174, 0.783889, 1.0], [20, 535.056, 454.283, 0.867427, 1.0], [21, 511.649, 442.547, 0.822304, 1.0], [22, 445.518, 464.561, 0.821385, 1.0], [23, 438.174, 461.649, 0.82333, 1.0], [24, 451.395, 448.409, 0.733533, 1.0]]
[[0, 492.46, 216.368, 0.095023, 1.0], [1, 486.6, 217.832, 0.897681, 1.0], [2, 460.172, 217.89, 0.780233, 1.0], [3, 430.847, 176.742, 0.705491, 1.0], [4, 423.466, 134.144, 0.820107, 1.0], [5, 513.017, 216.426, 0.788179, 1.0], [6, 545.302, 181.101, 0.805433, 1.0], [7, 555.642, 135.661, 0.845371, 1.0], [8, 486.55, 310.397, 0.809697, 1.0], [9, 466.052, 310.415, 0.76038, 1.0], [10, 464.582, 380.905, 0.932429, 1.0], [11, 451.321, 441.082, 0.892693, 1.0], [12, 501.289, 310.389, 0.76418, 1.0], [13, 510.087, 380.823, 0.920832, 1.0], [14, 520.356, 439.543, 0.831918, 1.0], [15, 485.121, 204.638, 0.0770851, 1.0], [16, 493.944, 204.634, 0.060105, 1.0], [17, 476.345, 198.755, 0.108798, 1.0], [18, 0, 0, 0, 1.0], [19, 526.297, 460.172, 0.782795, 1.0], [20, 535.054, 454.283, 0.86635, 1.0], [21, 511.651, 442.548, 0.819918, 1.0], [22, 445.522, 464.553, 0.818499, 1.0], [23, 438.173, 461.641, 0.817307, 1.0], [24, 451.395, 448.409, 0.736397, 1.0]]
[[0, 492.467, 216.37, 0.119977, 1.0], [1, 486.602, 217.797, 0.891414, 1.0], [2, 460.15, 217.854, 0.774995, 1.0], [3, 430.798, 175.265, 0.714214, 1.0], [4, 422.019, 134.16, 0.827008, 1.0], [5, 513.041, 216.398, 0.778922, 1.0], [6, 545.307, 181.094, 0.804241, 1.0], [7, 555.624, 135.665, 0.840518, 1.0], [8, 486.553, 310.4, 0.80753, 1.0], [9, 466.055, 310.414, 0.757762, 1.0], [10, 464.585, 380.897, 0.931316, 1.0], [11, 451.321, 441.084, 0.892199, 1.0], [12, 501.294, 310.394, 0.761819, 1.0], [13, 510.093, 380.831, 0.922555, 1.0], [14, 520.355, 439.545, 0.832247, 1.0], [15, 486.562, 207.559, 0.0959697, 1.0], [16, 495.433, 210.515, 0.0784377, 1.0], [17, 476.362, 197.303, 0.123522, 1.0], [18, 498.304, 194.337, 0.0722743, 1.0], [19, 526.296, 460.172, 0.784349, 1.0], [20, 535.055, 454.283, 0.867108, 1.0], [21, 511.65, 442.55, 0.819639, 1.0], [22, 446.934, 464.552, 0.820871, 1.0], [23, 439.533, 461.642, 0.821115, 1.0], [24, 451.394, 448.41, 0.734557, 1.0]]
[[0, 492.462, 214.898, 0.103894, 1.0], [1, 486.598, 217.808, 0.890407, 1.0], [2, 458.726, 217.863, 0.772698, 1.0], [3, 430.78, 175.285, 0.730971, 1.0], [4, 422.009, 134.144, 0.83614, 1.0], [5, 513.044, 216.41, 0.781268, 1.0], [6, 545.315, 181.097, 0.80091, 1.0], [7, 555.621, 135.658, 0.838293, 1.0], [8, 486.558, 310.398, 0.810214, 1.0], [9, 466.059, 310.411, 0.757346, 1.0], [10, 464.577, 380.906, 0.932227, 1.0], [11, 451.325, 441.087, 0.891285, 1.0], [12, 501.303, 310.393, 0.760285, 1.0], [13, 510.093, 380.844, 0.925341, 1.0], [14, 520.354, 439.542, 0.831384, 1.0], [15, 485.142, 204.625, 0.0866636, 1.0], [16, 495.389, 204.637, 0.0686528, 1.0], [17, 476.363, 195.854, 0.112434, 1.0], [18, 498.292, 194.326, 0.0728004, 1.0], [19, 526.296, 460.171, 0.783599, 1.0], [20, 535.054, 454.283, 0.866342, 1.0], [21, 511.649, 442.547, 0.820744, 1.0], [22, 446.935, 464.554, 0.820235, 1.0], [23, 439.535, 461.644, 0.82121, 1.0], [24, 451.4, 448.415, 0.733522, 1.0]]
[[0, 493.938, 217.869, 0.125774, 1.0], [1, 486.61, 217.811, 0.899627, 1.0], [2, 460.143, 217.877, 0.776937, 1.0], [3, 429.377, 175.283, 0.755508, 1.0], [4, 420.559, 134.146, 0.839756, 1.0], [5, 513.061, 216.394, 0.775518, 1.0], [6, 545.329, 181.085, 0.800667, 1.0], [7, 555.647, 135.658, 0.840837, 1.0], [8, 486.575, 310.385, 0.819166, 1.0], [9, 466.08, 310.402, 0.757621, 1.0], [10, 464.596, 380.854, 0.921312, 1.0], [11, 451.342, 441.063, 0.900322, 1.0], [12, 501.317, 310.376, 0.760785, 1.0], [13, 510.1, 380.85, 0.929214, 1.0], [14, 520.353, 439.541, 0.832047, 1.0], [15, 486.647, 211.981, 0.0911905, 1.0], [16, 496.863, 214.914, 0.0836239, 1.0], [17, 476.371, 198.778, 0.113247, 1.0], [18, 0, 0, 0, 1.0], [19, 526.287, 460.158, 0.777297, 1.0], [20, 535.045, 454.279, 0.857124, 1.0], [21, 511.64, 442.55, 0.832739, 1.0], [22, 448.407, 464.534, 0.830507, 1.0], [23, 439.583, 461.625, 0.82996, 1.0], [24, 451.412, 446.963, 0.724429, 1.0]]
[[0, 492.487, 217.902, 0.137643, 1.0], [1, 486.617, 217.809, 0.900343, 1.0], [2, 460.149, 217.889, 0.775994, 1.0], [3, 429.405, 176.732, 0.737918, 1.0], [4, 421.971, 134.15, 0.830086, 1.0], [5, 513.082, 216.376, 0.766484, 1.0], [6, 545.332, 181.082, 0.80025, 1.0], [7, 557.022, 135.664, 0.843859, 1.0], [8, 486.571, 310.394, 0.817327, 1.0], [9, 466.075, 310.41, 0.757223, 1.0], [10, 464.596, 380.851, 0.921442, 1.0], [11, 451.342, 441.058, 0.90108, 1.0], [12, 501.312, 310.386, 0.762674, 1.0], [13, 510.103, 380.849, 0.929764, 1.0], [14, 520.355, 439.54, 0.832626, 1.0], [15, 486.638, 214.88, 0.0988009, 1.0], [16, 496.873, 216.346, 0.0939725, 1.0], [17, 476.328, 201.704, 0.105553, 1.0], [18, 0, 0, 0, 1.0], [19, 526.292, 460.159, 0.777942, 1.0], [20, 535.045, 454.28, 0.857838, 1.0], [21, 511.639, 442.546, 0.835617, 1.0], [22, 448.397, 464.54, 0.829189, 1.0], [23, 439.572, 461.63, 0.82764, 1.0], [24, 451.412, 446.958, 0.728166, 1.0]]
[[0, 491.036, 217.856, 0.147034, 1.0], [1, 486.6, 217.801, 0.896349, 1.0], [2, 458.713, 217.876, 0.775002, 1.0], [3, 429.385, 176.707, 0.740538, 1.0], [4, 420.553, 134.156, 0.830809, 1.0], [5, 513.069, 216.372, 0.771779, 1.0], [6, 545.329, 181.091, 0.806879, 1.0], [7, 557.029, 135.676, 0.850842, 1.0], [8, 486.57, 310.377, 0.818207, 1.0], [9, 466.08, 310.395, 0.756266, 1.0], [10, 464.603, 380.837, 0.915582, 1.0], [11, 451.341, 441.055, 0.902574, 1.0], [12, 501.307, 310.364, 0.762354, 1.0], [13, 510.102, 380.841, 0.92676, 1.0], [14, 520.35, 438.17, 0.831589, 1.0], [15, 486.594, 211.992, 0.104972, 1.0], [16, 496.849, 214.911, 0.097582, 1.0], [17, 476.311, 200.24, 0.117782, 1.0], [18, 0, 0, 0, 1.0], [19, 526.291, 460.157, 0.778786, 1.0], [20, 535.047, 454.279, 0.859283, 1.0], [21, 511.636, 442.542, 0.837183, 1.0], [22, 448.401, 464.538, 0.833217, 1.0], [23, 439.576, 461.627, 0.830435, 1.0], [24, 451.406, 446.952, 0.727354, 1.0]]
[[0, 491.017, 216.37, 0.11661, 1.0], [1, 486.576, 217.802, 0.890408, 1.0], [2, 457.263, 217.857, 0.775729, 1.0], [3, 429.381, 175.28, 0.735512, 1.0], [4, 420.552, 134.122, 0.828447, 1.0], [5, 513.043, 216.394, 0.781509, 1.0], [6, 545.316, 181.125, 0.806551, 1.0], [7, 557.045, 137.057, 0.836626, 1.0], [8, 486.564, 310.382, 0.816521, 1.0], [9, 466.062, 310.397, 0.758795, 1.0], [10, 464.601, 380.84, 0.918608, 1.0], [11, 451.341, 441.044, 0.903057, 1.0], [12, 501.31, 310.375, 0.76151, 1.0], [13, 510.103, 380.847, 0.928936, 1.0], [14, 520.352, 438.171, 0.831955, 1.0], [15, 486.55, 207.568, 0.0878048, 1.0], [16, 495.429, 210.516, 0.0736303, 1.0], [17, 476.332, 197.293, 0.114054, 1.0], [18, 498.294, 194.33, 0.0715891, 1.0], [19, 527.705, 460.16, 0.777838, 1.0], [20, 535.05, 454.277, 0.860018, 1.0], [21, 511.637, 442.543, 0.837423, 1.0], [22, 448.408, 464.541, 0.834564, 1.0], [23, 439.579, 461.63, 0.834709, 1.0], [24, 451.403, 446.934, 0.727824, 1.0]]
[[0, 490.998, 216.388, 0.120557, 1.0], [1, 486.566, 216.433, 0.88313, 1.0], [2, 457.237, 217.818, 0.777467, 1.0], [3, 429.374, 173.822, 0.741569, 1.0], [4, 421.97, 134.152, 0.833288, 1.0], [5, 513.039, 216.376, 0.779088, 1.0], [6, 545.328, 181.133, 0.81241, 1.0], [7, 557.058, 137.069, 0.842111, 1.0], [8, 486.562, 310.379, 0.815563, 1.0], [9, 466.054, 310.397, 0.761041, 1.0], [10, 464.584, 380.851, 0.922712, 1.0], [11, 451.344, 441.056, 0.902871, 1.0], [12, 501.312, 310.368, 0.759178, 1.0], [13, 510.103, 380.852, 0.929414, 1.0], [14, 520.353, 439.538, 0.832445, 1.0], [15, 485.156, 207.576, 0.0910586, 1.0], [16, 495.412, 211.989, 0.0759047, 1.0], [17, 476.316, 197.275, 0.118792, 1.0], [18, 0, 0, 0, 1.0], [19, 527.706, 460.164, 0.778654, 1.0], [20, 535.051, 454.281, 0.859947, 1.0], [21, 511.633, 442.541, 0.839181, 1.0], [22, 448.404, 464.546, 0.831359, 1.0], [23, 439.58, 461.637, 0.833988, 1.0], [24, 451.412, 446.962, 0.729789, 1.0]]
[[0, 489.574, 216.376, 0.109299, 1.0], [1, 486.555, 216.435, 0.881871, 1.0], [2, 457.227, 217.818, 0.778292, 1.0], [3, 429.368, 173.805, 0.747175, 1.0], [4, 421.967, 134.174, 0.834917, 1.0], [5, 513.022, 216.373, 0.783019, 1.0], [6, 545.323, 181.135, 0.81491, 1.0], [7, 557.042, 137.076, 0.846848, 1.0], [8, 486.545, 310.392, 0.808596, 1.0], [9, 466.036, 310.407, 0.762547, 1.0], [10, 464.577, 380.858, 0.92426, 1.0], [11, 451.343, 441.063, 0.902193, 1.0], [12, 501.291, 310.387, 0.761977, 1.0], [13, 510.101, 380.857, 0.931008, 1.0], [14, 520.354, 439.54, 0.833145, 1.0], [15, 485.124, 207.557, 0.0808283, 1.0], [16, 493.961, 210.507, 0.0637727, 1.0], [17, 476.309, 195.851, 0.112001, 1.0], [18, 0, 0, 0, 1.0], [19, 527.707, 460.166, 0.779532, 1.0], [20, 535.051, 454.282, 0.860042, 1.0], [21, 511.634, 442.543, 0.83942, 1.0], [22, 448.397, 464.546, 0.832205, 1.0], [23, 439.574, 461.64, 0.836784, 1.0], [24, 451.414, 446.975, 0.730254, 1.0]]
[[0, 489.57, 216.373, 0.113434, 1.0], [1, 486.541, 216.444, 0.880393, 1.0], [2, 455.804, 217.817, 0.781005, 1.0], [3, 429.36, 173.791, 0.755808, 1.0], [4, 420.554, 134.205, 0.832619, 1.0], [5, 511.638, 216.39, 0.791575, 1.0], [6, 545.327, 181.149, 0.81646, 1.0], [7, 557.026, 137.098, 0.832333, 1.0], [8, 486.539, 310.386, 0.80612, 1.0], [9, 466.028, 310.405, 0.764289, 1.0], [10, 464.574, 380.857, 0.921434, 1.0], [11, 451.343, 441.062, 0.902531, 1.0], [12, 501.28, 310.373, 0.762682, 1.0], [13, 510.096, 380.846, 0.926817, 1.0], [14, 520.356, 439.54, 0.833812, 1.0], [15, 485.136, 207.56, 0.0844206, 1.0], [16, 493.971, 210.51, 0.0670708, 1.0], [17, 476.312, 195.846, 0.11914, 1.0], [18, 0, 0, 0, 1.0], [19, 527.709, 460.165, 0.779296, 1.0], [20, 535.053, 454.283, 0.859057, 1.0], [21, 511.636, 442.545, 0.839027, 1.0], [22, 448.398, 464.544, 0.831916, 1.0], [23, 439.574, 461.639, 0.834693, 1.0], [24, 451.414, 446.969, 0.729362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.161, 217.826, 0.877434, 1.0], [2, 455.79, 217.846, 0.780024, 1.0], [3, 429.383, 173.824, 0.742586, 1.0], [4, 420.547, 135.645, 0.838059, 1.0], [5, 511.608, 216.441, 0.806473, 1.0], [6, 545.338, 181.16, 0.816, 1.0], [7, 557.056, 137.138, 0.814495, 1.0], [8, 486.53, 310.399, 0.803473, 1.0], [9, 466.021, 310.416, 0.764436, 1.0], [10, 464.564, 380.853, 0.917586, 1.0], [11, 451.345, 441.062, 0.902737, 1.0], [12, 499.911, 310.389, 0.767551, 1.0], [13, 510.092, 380.837, 0.92256, 1.0], [14, 520.359, 439.544, 0.835551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.897, 195.846, 0.135418, 1.0], [18, 0, 0, 0, 1.0], [19, 527.721, 460.171, 0.782176, 1.0], [20, 535.057, 454.286, 0.860769, 1.0], [21, 511.637, 442.551, 0.835261, 1.0], [22, 448.394, 464.547, 0.829371, 1.0], [23, 439.573, 461.639, 0.833466, 1.0], [24, 452.783, 446.975, 0.729008, 1.0]]
[[0, 489.529, 214.914, 0.113731, 1.0], [1, 485.152, 217.826, 0.87754, 1.0], [2, 455.783, 217.851, 0.782056, 1.0], [3, 429.38, 175.263, 0.752177, 1.0], [4, 420.525, 135.677, 0.832179, 1.0], [5, 511.602, 216.433, 0.807359, 1.0], [6, 545.341, 181.169, 0.820256, 1.0], [7, 557.068, 140.006, 0.805753, 1.0], [8, 486.528, 310.392, 0.79759, 1.0], [9, 466.02, 310.412, 0.760959, 1.0], [10, 464.562, 380.843, 0.914008, 1.0], [11, 451.341, 441.064, 0.901043, 1.0], [12, 499.91, 310.379, 0.760635, 1.0], [13, 510.094, 380.839, 0.924102, 1.0], [14, 520.355, 439.541, 0.833483, 1.0], [15, 483.684, 204.647, 0.0919596, 1.0], [16, 492.504, 206.101, 0.0689909, 1.0], [17, 474.902, 195.853, 0.135122, 1.0], [18, 0, 0, 0, 1.0], [19, 527.721, 460.17, 0.780588, 1.0], [20, 535.057, 454.285, 0.859745, 1.0], [21, 511.631, 442.546, 0.835407, 1.0], [22, 446.977, 464.545, 0.826278, 1.0], [23, 439.562, 461.633, 0.827968, 1.0], [24, 452.78, 446.976, 0.72812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.159, 217.831, 0.880972, 1.0], [2, 455.803, 217.851, 0.779551, 1.0], [3, 429.407, 176.744, 0.751509, 1.0], [4, 420.526, 135.684, 0.837204, 1.0], [5, 511.592, 216.445, 0.816169, 1.0], [6, 545.323, 182.559, 0.822131, 1.0], [7, 557.09, 141.512, 0.820878, 1.0], [8, 485.168, 310.416, 0.797925, 1.0], [9, 464.652, 311.802, 0.766094, 1.0], [10, 464.559, 380.863, 0.921794, 1.0], [11, 451.34, 441.067, 0.900248, 1.0], [12, 499.898, 310.408, 0.772172, 1.0], [13, 510.083, 380.841, 0.92176, 1.0], [14, 520.36, 439.55, 0.837672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.276, 195.808, 0.136942, 1.0], [18, 0, 0, 0, 1.0], [19, 527.708, 460.168, 0.781347, 1.0], [20, 535.054, 454.282, 0.859567, 1.0], [21, 511.639, 442.559, 0.83127, 1.0], [22, 446.976, 464.54, 0.827313, 1.0], [23, 439.56, 461.629, 0.82632, 1.0], [24, 452.779, 446.979, 0.728456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.161, 217.86, 0.880911, 1.0], [2, 457.222, 217.887, 0.775223, 1.0], [3, 429.392, 176.728, 0.756355, 1.0], [4, 420.535, 137.052, 0.838177, 1.0], [5, 511.586, 217.806, 0.81925, 1.0], [6, 545.348, 181.191, 0.823197, 1.0], [7, 557.147, 141.471, 0.819502, 1.0], [8, 485.148, 310.416, 0.790638, 1.0], [9, 464.634, 311.803, 0.767877, 1.0], [10, 464.556, 380.843, 0.915754, 1.0], [11, 451.34, 441.068, 0.900006, 1.0], [12, 499.888, 310.408, 0.773207, 1.0], [13, 510.076, 380.819, 0.917555, 1.0], [14, 520.352, 439.539, 0.83136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.295, 195.804, 0.114976, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 460.163, 0.780701, 1.0], [20, 535.048, 454.281, 0.859373, 1.0], [21, 511.631, 442.545, 0.834926, 1.0], [22, 446.978, 464.54, 0.823702, 1.0], [23, 439.566, 461.631, 0.825431, 1.0], [24, 452.779, 446.984, 0.730189, 1.0]]
[[0, 488.073, 207.603, 0.0870848, 1.0], [1, 486.534, 217.872, 0.887664, 1.0], [2, 457.258, 217.904, 0.773723, 1.0], [3, 429.413, 178.224, 0.744767, 1.0], [4, 420.52, 137.078, 0.831423, 1.0], [5, 511.587, 217.816, 0.828209, 1.0], [6, 545.327, 182.59, 0.821926, 1.0], [7, 558.529, 144.378, 0.845903, 1.0], [8, 485.136, 310.423, 0.790302, 1.0], [9, 464.627, 311.811, 0.770905, 1.0], [10, 464.546, 380.851, 0.918455, 1.0], [11, 451.339, 441.067, 0.899282, 1.0], [12, 499.874, 310.415, 0.778415, 1.0], [13, 510.079, 380.825, 0.921506, 1.0], [14, 520.351, 439.54, 0.831398, 1.0], [15, 482.223, 201.682, 0.0746016, 1.0], [16, 0, 0, 0, 1.0], [17, 476.3, 195.823, 0.122283, 1.0], [18, 0, 0, 0, 1.0], [19, 527.707, 460.172, 0.781984, 1.0], [20, 535.05, 454.284, 0.86031, 1.0], [21, 511.629, 442.546, 0.835882, 1.0], [22, 446.968, 464.539, 0.824618, 1.0], [23, 439.56, 461.629, 0.825341, 1.0], [24, 452.783, 446.981, 0.730109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.527, 217.894, 0.884299, 1.0], [2, 458.693, 217.921, 0.771782, 1.0], [3, 430.818, 179.661, 0.737062, 1.0], [4, 420.525, 138.575, 0.808707, 1.0], [5, 511.566, 217.838, 0.835368, 1.0], [6, 545.321, 182.605, 0.810813, 1.0], [7, 557.161, 144.414, 0.845926, 1.0], [8, 485.14, 310.413, 0.793933, 1.0], [9, 464.633, 311.798, 0.771972, 1.0], [10, 464.547, 380.836, 0.914012, 1.0], [11, 451.34, 441.068, 0.900671, 1.0], [12, 499.872, 310.407, 0.781642, 1.0], [13, 510.071, 380.815, 0.916857, 1.0], [14, 520.356, 439.546, 0.83331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.319, 194.4, 0.0866291, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 460.169, 0.778497, 1.0], [20, 535.051, 454.283, 0.858199, 1.0], [21, 511.638, 442.557, 0.829587, 1.0], [22, 446.982, 464.529, 0.823866, 1.0], [23, 439.568, 461.619, 0.822984, 1.0], [24, 452.784, 446.979, 0.730474, 1.0]]
