[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 417.629, 192.92, 0.302566, 1.0], [1, 419.038, 229.58, 0.88986, 1.0], [2, 382.334, 229.553, 0.860429, 1.0], [3, 372.03, 288.3, 0.880729, 1.0], [4, 369.081, 335.292, 0.914076, 1.0], [5, 454.341, 229.61, 0.832152, 1.0], [6, 470.463, 286.897, 0.85114, 1.0], [7, 476.348, 335.393, 0.874003, 1.0], [8, 421.999, 333.921, 0.733691, 1.0], [9, 401.421, 335.378, 0.717046, 1.0], [10, 401.394, 407.294, 0.796334, 1.0], [11, 392.639, 473.353, 0.895924, 1.0], [12, 445.482, 333.862, 0.704691, 1.0], [13, 451.402, 407.294, 0.861464, 1.0], [14, 463.17, 473.36, 0.853881, 1.0], [15, 414.622, 184.055, 0.320209, 1.0], [16, 427.821, 185.556, 0.288226, 1.0], [17, 402.924, 187.024, 0.389672, 1.0], [18, 439.619, 191.402, 0.428989, 1.0], [19, 466.022, 498.309, 0.837654, 1.0], [20, 476.289, 492.481, 0.828316, 1.0], [21, 463.077, 476.292, 0.647183, 1.0], [22, 383.796, 498.282, 0.896867, 1.0], [23, 379.351, 491.019, 0.848924, 1.0], [24, 395.539, 476.291, 0.722387, 1.0]]
[[0, 420.544, 194.396, 0.300668, 1.0], [1, 419.051, 229.635, 0.88412, 1.0], [2, 382.347, 229.612, 0.860709, 1.0], [3, 370.621, 289.787, 0.894049, 1.0], [4, 369.068, 335.287, 0.89674, 1.0], [5, 455.756, 229.66, 0.816712, 1.0], [6, 471.933, 286.823, 0.845787, 1.0], [7, 476.381, 335.323, 0.878603, 1.0], [8, 423.441, 335.314, 0.729406, 1.0], [9, 401.431, 335.393, 0.713723, 1.0], [10, 401.425, 405.904, 0.806325, 1.0], [11, 392.65, 473.336, 0.889709, 1.0], [12, 446.937, 333.886, 0.708458, 1.0], [13, 451.336, 408.781, 0.838156, 1.0], [14, 458.69, 474.792, 0.806633, 1.0], [15, 416.128, 185.565, 0.337162, 1.0], [16, 429.307, 188.488, 0.303594, 1.0], [17, 404.379, 189.941, 0.452532, 1.0], [18, 441.089, 192.848, 0.419793, 1.0], [19, 466.073, 498.335, 0.835872, 1.0], [20, 474.882, 492.493, 0.850268, 1.0], [21, 452.825, 476.336, 0.74376, 1.0], [22, 383.792, 498.279, 0.900401, 1.0], [23, 379.349, 491.016, 0.848323, 1.0], [24, 395.559, 476.278, 0.717522, 1.0]]
[[0, 429.32, 195.831, 0.284516, 1.0], [1, 420.505, 231.056, 0.855908, 1.0], [2, 382.395, 229.679, 0.84037, 1.0], [3, 370.587, 289.846, 0.892839, 1.0], [4, 369.053, 335.413, 0.87316, 1.0], [5, 458.692, 231.104, 0.784875, 1.0], [6, 473.371, 286.862, 0.87121, 1.0], [7, 477.787, 333.852, 0.871176, 1.0], [8, 424.909, 335.315, 0.736865, 1.0], [9, 402.885, 335.392, 0.726557, 1.0], [10, 402.847, 407.339, 0.794601, 1.0], [11, 392.649, 473.358, 0.897746, 1.0], [12, 446.969, 333.893, 0.716022, 1.0], [13, 449.885, 411.704, 0.790955, 1.0], [14, 452.84, 476.31, 0.895152, 1.0], [15, 423.458, 187.003, 0.323703, 1.0], [16, 438.097, 189.95, 0.27568, 1.0], [17, 405.88, 189.97, 0.49355, 1.0], [18, 446.947, 192.88, 0.319485, 1.0], [19, 467.554, 498.318, 0.836526, 1.0], [20, 474.848, 491.035, 0.891858, 1.0], [21, 446.977, 480.748, 0.732899, 1.0], [22, 383.799, 498.278, 0.899367, 1.0], [23, 379.354, 491.008, 0.852636, 1.0], [24, 395.552, 476.29, 0.719453, 1.0]]
[[0, 430.812, 197.32, 0.205632, 1.0], [1, 423.435, 229.684, 0.851353, 1.0], [2, 383.861, 229.656, 0.823806, 1.0], [3, 370.573, 288.399, 0.896203, 1.0], [4, 367.65, 336.846, 0.83983, 1.0], [5, 461.592, 231.099, 0.7973, 1.0], [6, 473.373, 286.833, 0.852799, 1.0], [7, 477.8, 332.431, 0.85648, 1.0], [8, 424.953, 335.377, 0.741482, 1.0], [9, 404.284, 336.797, 0.735959, 1.0], [10, 402.878, 408.754, 0.798231, 1.0], [11, 392.655, 473.355, 0.900909, 1.0], [12, 448.402, 335.359, 0.724537, 1.0], [13, 445.517, 414.674, 0.784526, 1.0], [14, 451.273, 476.336, 0.875157, 1.0], [15, 426.393, 191.404, 0.23836, 1.0], [16, 439.561, 192.866, 0.201754, 1.0], [17, 408.787, 192.834, 0.458317, 1.0], [18, 448.425, 194.325, 0.208075, 1.0], [19, 468.973, 498.306, 0.839307, 1.0], [20, 473.408, 489.593, 0.854685, 1.0], [21, 441.074, 482.191, 0.775835, 1.0], [22, 383.795, 498.279, 0.900653, 1.0], [23, 379.357, 490.999, 0.853262, 1.0], [24, 395.568, 476.272, 0.729642, 1.0]]
[[0, 429.326, 195.857, 0.216704, 1.0], [1, 424.928, 231.062, 0.85543, 1.0], [2, 388.206, 231.056, 0.794208, 1.0], [3, 370.618, 288.405, 0.895191, 1.0], [4, 367.592, 341.19, 0.814279, 1.0], [5, 461.644, 231.094, 0.805959, 1.0], [6, 473.404, 286.859, 0.871601, 1.0], [7, 477.805, 333.823, 0.860564, 1.0], [8, 426.37, 335.373, 0.752962, 1.0], [9, 404.318, 335.389, 0.74812, 1.0], [10, 404.296, 408.766, 0.812504, 1.0], [11, 392.641, 473.392, 0.908838, 1.0], [12, 448.434, 335.368, 0.728831, 1.0], [13, 445.497, 414.667, 0.786364, 1.0], [14, 451.303, 476.361, 0.88399, 1.0], [15, 421.974, 188.5, 0.261858, 1.0], [16, 438.12, 191.413, 0.21814, 1.0], [17, 408.752, 192.842, 0.42694, 1.0], [18, 448.412, 192.934, 0.260047, 1.0], [19, 467.554, 498.313, 0.841825, 1.0], [20, 473.416, 489.588, 0.860929, 1.0], [21, 441.113, 482.222, 0.773339, 1.0], [22, 383.803, 498.28, 0.898957, 1.0], [23, 379.361, 491.001, 0.856532, 1.0], [24, 395.532, 476.317, 0.733383, 1.0]]
[[0, 429.33, 194.388, 0.36904, 1.0], [1, 427.786, 232.542, 0.859322, 1.0], [2, 391.123, 231.114, 0.803146, 1.0], [3, 370.657, 291.259, 0.861417, 1.0], [4, 367.678, 345.547, 0.878545, 1.0], [5, 463.09, 233.998, 0.801143, 1.0], [6, 473.385, 286.893, 0.887651, 1.0], [7, 477.786, 333.821, 0.869074, 1.0], [8, 426.421, 335.37, 0.762033, 1.0], [9, 404.353, 335.391, 0.750693, 1.0], [10, 404.28, 408.768, 0.793401, 1.0], [11, 392.633, 473.377, 0.904929, 1.0], [12, 449.863, 335.358, 0.734011, 1.0], [13, 449.852, 414.605, 0.787398, 1.0], [14, 451.367, 477.77, 0.886824, 1.0], [15, 421.982, 186.997, 0.396454, 1.0], [16, 438.116, 188.489, 0.339849, 1.0], [17, 408.756, 191.443, 0.530261, 1.0], [18, 448.406, 192.92, 0.339028, 1.0], [19, 468.979, 498.314, 0.8291, 1.0], [20, 473.41, 490.991, 0.849234, 1.0], [21, 442.559, 483.687, 0.761062, 1.0], [22, 383.816, 496.908, 0.88758, 1.0], [23, 379.367, 489.605, 0.858722, 1.0], [24, 394.155, 476.285, 0.735798, 1.0]]
[[0, 427.835, 194.374, 0.321303, 1.0], [1, 427.874, 233.983, 0.874845, 1.0], [2, 392.635, 232.524, 0.819697, 1.0], [3, 375.003, 289.864, 0.806633, 1.0], [4, 369.039, 345.597, 0.874591, 1.0], [5, 463.126, 235.469, 0.808962, 1.0], [6, 473.373, 286.903, 0.884461, 1.0], [7, 476.416, 333.859, 0.880023, 1.0], [8, 427.778, 336.809, 0.752233, 1.0], [9, 404.367, 336.833, 0.747504, 1.0], [10, 404.343, 413.149, 0.81012, 1.0], [11, 392.62, 473.382, 0.900915, 1.0], [12, 449.869, 336.79, 0.723205, 1.0], [13, 451.303, 413.189, 0.808351, 1.0], [14, 451.327, 476.378, 0.878699, 1.0], [15, 419.069, 185.576, 0.364857, 1.0], [16, 435.2, 188.467, 0.302262, 1.0], [17, 408.772, 192.844, 0.447073, 1.0], [18, 449.869, 194.311, 0.359388, 1.0], [19, 468.977, 498.312, 0.83679, 1.0], [20, 473.414, 489.596, 0.848139, 1.0], [21, 441.115, 483.675, 0.786325, 1.0], [22, 383.823, 496.913, 0.894884, 1.0], [23, 379.359, 490.995, 0.861696, 1.0], [24, 394.126, 476.289, 0.730803, 1.0]]
[[0, 449.907, 201.687, 0.166564, 1.0], [1, 427.911, 233.986, 0.864551, 1.0], [2, 394.082, 232.564, 0.800139, 1.0], [3, 379.397, 295.684, 0.825587, 1.0], [4, 369.132, 347.117, 0.912404, 1.0], [5, 463.123, 234.012, 0.796734, 1.0], [6, 473.341, 286.893, 0.872892, 1.0], [7, 476.389, 333.918, 0.894942, 1.0], [8, 427.907, 338.271, 0.758519, 1.0], [9, 405.826, 341.199, 0.725084, 1.0], [10, 405.786, 416.068, 0.849585, 1.0], [11, 392.58, 474.799, 0.908947, 1.0], [12, 451.312, 335.387, 0.735163, 1.0], [13, 451.374, 413.144, 0.827409, 1.0], [14, 451.331, 476.39, 0.879766, 1.0], [15, 441.082, 192.939, 0.198326, 1.0], [16, 452.818, 194.351, 0.161271, 1.0], [17, 420.507, 194.371, 0.372843, 1.0], [18, 460.15, 198.787, 0.106708, 1.0], [19, 468.985, 498.307, 0.83807, 1.0], [20, 473.421, 489.596, 0.850094, 1.0], [21, 441.116, 485.096, 0.796225, 1.0], [22, 383.841, 498.294, 0.912146, 1.0], [23, 379.367, 491.03, 0.87155, 1.0], [24, 394.052, 476.349, 0.73405, 1.0]]
[[0, 441.105, 195.829, 0.18172, 1.0], [1, 429.287, 232.577, 0.863864, 1.0], [2, 394.149, 234.021, 0.786214, 1.0], [3, 380.852, 298.667, 0.901177, 1.0], [4, 370.584, 347.095, 0.90074, 1.0], [5, 463.151, 232.559, 0.807116, 1.0], [6, 471.9, 286.89, 0.873191, 1.0], [7, 476.36, 333.855, 0.893385, 1.0], [8, 429.313, 341.219, 0.76237, 1.0], [9, 405.879, 344.116, 0.744479, 1.0], [10, 407.286, 416.046, 0.858225, 1.0], [11, 392.534, 471.889, 0.855391, 1.0], [12, 451.397, 338.288, 0.748286, 1.0], [13, 451.37, 414.621, 0.84338, 1.0], [14, 451.346, 476.393, 0.884142, 1.0], [15, 432.295, 189.927, 0.212344, 1.0], [16, 449.892, 192.844, 0.186796, 1.0], [17, 417.598, 192.882, 0.404295, 1.0], [18, 455.771, 194.387, 0.138641, 1.0], [19, 468.976, 498.308, 0.839321, 1.0], [20, 473.419, 489.599, 0.851795, 1.0], [21, 441.141, 485.086, 0.77382, 1.0], [22, 385.264, 496.885, 0.864711, 1.0], [23, 379.382, 489.598, 0.856329, 1.0], [24, 392.58, 474.802, 0.69622, 1.0]]
[[0, 452.796, 201.702, 0.178315, 1.0], [1, 429.313, 233.996, 0.853088, 1.0], [2, 395.581, 234.027, 0.773772, 1.0], [3, 380.922, 298.552, 0.895802, 1.0], [4, 374.994, 348.533, 0.80806, 1.0], [5, 463.136, 233.989, 0.791167, 1.0], [6, 470.459, 286.82, 0.846407, 1.0], [7, 476.342, 333.809, 0.896165, 1.0], [8, 429.333, 339.741, 0.755153, 1.0], [9, 407.283, 341.221, 0.714557, 1.0], [10, 410.269, 416.054, 0.81423, 1.0], [11, 388.214, 473.345, 0.823346, 1.0], [12, 451.405, 336.839, 0.750513, 1.0], [13, 451.36, 413.152, 0.825639, 1.0], [14, 451.34, 476.379, 0.879009, 1.0], [15, 444.001, 192.894, 0.21617, 1.0], [16, 454.336, 194.34, 0.171063, 1.0], [17, 426.383, 192.899, 0.436166, 1.0], [18, 463.11, 197.319, 0.106225, 1.0], [19, 467.555, 498.295, 0.836751, 1.0], [20, 473.416, 489.581, 0.857377, 1.0], [21, 441.131, 483.68, 0.755306, 1.0], [22, 385.295, 496.911, 0.844396, 1.0], [23, 379.369, 491.031, 0.819227, 1.0], [24, 386.741, 474.824, 0.679246, 1.0]]
[[0, 455.752, 200.226, 0.137995, 1.0], [1, 429.336, 231.119, 0.860731, 1.0], [2, 397.039, 234.032, 0.763642, 1.0], [3, 382.351, 297.178, 0.896552, 1.0], [4, 380.845, 347.155, 0.832557, 1.0], [5, 463.105, 231.058, 0.799182, 1.0], [6, 467.533, 279.542, 0.791894, 1.0], [7, 476.327, 330.958, 0.877554, 1.0], [8, 429.377, 341.212, 0.751676, 1.0], [9, 408.792, 344.122, 0.693774, 1.0], [10, 413.156, 416.111, 0.81389, 1.0], [11, 383.868, 473.363, 0.843326, 1.0], [12, 451.402, 338.281, 0.750418, 1.0], [13, 451.341, 414.658, 0.842758, 1.0], [14, 451.312, 476.395, 0.86707, 1.0], [15, 448.44, 192.875, 0.161478, 1.0], [16, 460.179, 192.928, 0.130128, 1.0], [17, 427.909, 192.878, 0.34249, 1.0], [18, 464.624, 194.407, 0.0894967, 1.0], [19, 467.554, 498.291, 0.836631, 1.0], [20, 473.408, 489.575, 0.852699, 1.0], [21, 441.11, 485.11, 0.774721, 1.0], [22, 386.743, 498.35, 0.880096, 1.0], [23, 379.394, 493.966, 0.840972, 1.0], [24, 382.35, 473.403, 0.697487, 1.0]]
[[0, 455.775, 201.704, 0.238905, 1.0], [1, 429.353, 234.036, 0.828435, 1.0], [2, 398.52, 235.46, 0.751378, 1.0], [3, 382.418, 298.626, 0.893307, 1.0], [4, 383.811, 354.452, 0.829718, 1.0], [5, 463.058, 235.501, 0.777302, 1.0], [6, 466.111, 278.103, 0.81628, 1.0], [7, 476.299, 330.899, 0.860564, 1.0], [8, 429.389, 338.279, 0.745705, 1.0], [9, 411.692, 341.225, 0.670214, 1.0], [10, 416.047, 416.129, 0.85244, 1.0], [11, 382.417, 474.839, 0.883609, 1.0], [12, 451.36, 335.397, 0.753898, 1.0], [13, 451.29, 414.629, 0.812032, 1.0], [14, 451.304, 476.401, 0.863059, 1.0], [15, 449.905, 192.907, 0.271981, 1.0], [16, 461.655, 194.387, 0.232695, 1.0], [17, 429.36, 192.843, 0.465906, 1.0], [18, 466.037, 197.29, 0.130147, 1.0], [19, 467.542, 498.291, 0.842061, 1.0], [20, 473.395, 489.573, 0.851087, 1.0], [21, 441.105, 485.124, 0.776523, 1.0], [22, 386.752, 501.267, 0.827947, 1.0], [23, 379.395, 498.353, 0.841684, 1.0], [24, 380.849, 474.887, 0.732047, 1.0]]
[[0, 460.142, 203.165, 0.250131, 1.0], [1, 429.318, 236.938, 0.840111, 1.0], [2, 399.961, 236.916, 0.747802, 1.0], [3, 385.275, 298.659, 0.847043, 1.0], [4, 391.13, 355.847, 0.821184, 1.0], [5, 461.601, 238.404, 0.781053, 1.0], [6, 464.659, 281.024, 0.811603, 1.0], [7, 476.299, 328.016, 0.847546, 1.0], [8, 429.326, 344.134, 0.759987, 1.0], [9, 410.223, 345.596, 0.68842, 1.0], [10, 416.092, 417.606, 0.866117, 1.0], [11, 382.324, 476.382, 0.884076, 1.0], [12, 451.286, 341.226, 0.719314, 1.0], [13, 449.918, 416.099, 0.819172, 1.0], [14, 451.319, 476.399, 0.87406, 1.0], [15, 452.803, 194.328, 0.281443, 1.0], [16, 463.098, 195.799, 0.231995, 1.0], [17, 433.75, 192.872, 0.429582, 1.0], [18, 466.087, 197.317, 0.116591, 1.0], [19, 467.551, 498.297, 0.851758, 1.0], [20, 473.412, 489.579, 0.859067, 1.0], [21, 441.122, 485.114, 0.76167, 1.0], [22, 388.197, 507.174, 0.802322, 1.0], [23, 379.413, 501.314, 0.808739, 1.0], [24, 376.476, 477.834, 0.693607, 1.0]]
[[0, 461.617, 204.671, 0.203889, 1.0], [1, 429.307, 236.951, 0.83727, 1.0], [2, 401.409, 236.934, 0.75126, 1.0], [3, 389.663, 300.13, 0.846408, 1.0], [4, 394.153, 357.35, 0.888986, 1.0], [5, 458.695, 238.377, 0.741187, 1.0], [6, 464.603, 281.002, 0.83653, 1.0], [7, 474.863, 326.541, 0.862965, 1.0], [8, 429.342, 345.597, 0.769011, 1.0], [9, 411.729, 347.048, 0.692454, 1.0], [10, 416.063, 420.542, 0.834054, 1.0], [11, 380.851, 485.146, 0.880737, 1.0], [12, 449.873, 344.125, 0.717819, 1.0], [13, 449.893, 416.084, 0.811283, 1.0], [14, 451.318, 477.791, 0.868052, 1.0], [15, 454.289, 195.806, 0.219361, 1.0], [16, 464.531, 198.76, 0.178147, 1.0], [17, 438.141, 192.914, 0.379826, 1.0], [18, 0, 0, 0, 1.0], [19, 468.986, 498.293, 0.849385, 1.0], [20, 473.406, 489.574, 0.85344, 1.0], [21, 441.124, 485.161, 0.765693, 1.0], [22, 388.221, 513.071, 0.821553, 1.0], [23, 379.386, 511.518, 0.799978, 1.0], [24, 373.515, 486.605, 0.714063, 1.0]]
[[0, 463.073, 206.101, 0.228458, 1.0], [1, 427.886, 235.494, 0.80524, 1.0], [2, 401.406, 236.949, 0.752662, 1.0], [3, 392.541, 300.122, 0.878976, 1.0], [4, 399.941, 357.361, 0.845008, 1.0], [5, 452.897, 233.997, 0.715671, 1.0], [6, 463.084, 276.66, 0.831117, 1.0], [7, 474.82, 325.037, 0.888659, 1.0], [8, 427.908, 344.111, 0.732264, 1.0], [9, 408.805, 345.593, 0.665498, 1.0], [10, 416.031, 424.906, 0.798647, 1.0], [11, 380.809, 491.022, 0.829653, 1.0], [12, 445.481, 339.755, 0.6659, 1.0], [13, 449.888, 416.045, 0.787562, 1.0], [14, 451.335, 477.775, 0.872098, 1.0], [15, 455.763, 195.864, 0.237999, 1.0], [16, 464.57, 198.774, 0.184667, 1.0], [17, 439.582, 194.314, 0.399253, 1.0], [18, 0, 0, 0, 1.0], [19, 469.017, 498.282, 0.835656, 1.0], [20, 474.782, 489.564, 0.846479, 1.0], [21, 441.143, 485.154, 0.760874, 1.0], [22, 389.651, 521.831, 0.771256, 1.0], [23, 379.389, 518.94, 0.743461, 1.0], [24, 372.063, 493.973, 0.678366, 1.0]]
[[0, 464.541, 206.112, 0.190358, 1.0], [1, 427.81, 235.451, 0.781857, 1.0], [2, 401.442, 236.961, 0.74978, 1.0], [3, 392.623, 301.557, 0.890655, 1.0], [4, 405.791, 358.784, 0.906051, 1.0], [5, 451.377, 231.11, 0.746375, 1.0], [6, 457.247, 276.622, 0.814671, 1.0], [7, 471.914, 323.63, 0.84323, 1.0], [8, 427.813, 345.612, 0.755118, 1.0], [9, 407.337, 347.08, 0.689995, 1.0], [10, 413.155, 427.87, 0.804698, 1.0], [11, 380.783, 499.869, 0.839303, 1.0], [12, 442.539, 344.131, 0.719008, 1.0], [13, 449.835, 416.134, 0.802747, 1.0], [14, 451.338, 477.78, 0.87834, 1.0], [15, 460.176, 195.873, 0.196444, 1.0], [16, 464.647, 198.752, 0.136021, 1.0], [17, 442.56, 194.342, 0.351113, 1.0], [18, 0, 0, 0, 1.0], [19, 469.014, 498.278, 0.83936, 1.0], [20, 474.781, 489.554, 0.85484, 1.0], [21, 441.156, 485.166, 0.768548, 1.0], [22, 392.624, 523.355, 0.714893, 1.0], [23, 382.331, 523.291, 0.785937, 1.0], [24, 370.607, 504.223, 0.709973, 1.0]]
[[0, 463.16, 204.65, 0.1792, 1.0], [1, 426.37, 238.387, 0.78886, 1.0], [2, 399.984, 239.829, 0.772873, 1.0], [3, 394.049, 303.025, 0.878526, 1.0], [4, 408.753, 358.877, 0.851661, 1.0], [5, 449.913, 235.486, 0.740258, 1.0], [6, 454.334, 278.107, 0.798924, 1.0], [7, 466.051, 323.645, 0.863948, 1.0], [8, 426.366, 342.673, 0.687897, 1.0], [9, 405.896, 345.582, 0.677476, 1.0], [10, 410.247, 427.813, 0.777491, 1.0], [11, 380.854, 510.101, 0.838059, 1.0], [12, 441.092, 339.744, 0.694901, 1.0], [13, 446.948, 416.061, 0.774014, 1.0], [14, 451.338, 476.401, 0.879344, 1.0], [15, 458.714, 194.423, 0.187466, 1.0], [16, 464.63, 195.877, 0.136342, 1.0], [17, 442.552, 194.316, 0.345485, 1.0], [18, 0, 0, 0, 1.0], [19, 470.437, 496.895, 0.832687, 1.0], [20, 474.79, 489.536, 0.863196, 1.0], [21, 442.533, 485.152, 0.754227, 1.0], [22, 395.59, 523.409, 0.534682, 1.0], [23, 385.305, 524.8, 0.564078, 1.0], [24, 372.054, 513.066, 0.685995, 1.0]]
[[0, 463.118, 206.121, 0.191853, 1.0], [1, 423.449, 239.944, 0.806007, 1.0], [2, 399.936, 241.294, 0.785314, 1.0], [3, 394.083, 305.942, 0.859293, 1.0], [4, 413.176, 360.316, 0.83071, 1.0], [5, 446.967, 239.931, 0.747487, 1.0], [6, 452.775, 285.368, 0.792434, 1.0], [7, 463.171, 323.612, 0.893064, 1.0], [8, 423.456, 345.573, 0.684583, 1.0], [9, 404.409, 347.07, 0.694012, 1.0], [10, 407.322, 427.811, 0.786552, 1.0], [11, 382.31, 513.087, 0.784494, 1.0], [12, 441.029, 342.702, 0.729492, 1.0], [13, 445.491, 416.09, 0.781128, 1.0], [14, 451.34, 476.388, 0.88463, 1.0], [15, 457.261, 195.871, 0.196954, 1.0], [16, 464.592, 198.774, 0.133401, 1.0], [17, 441.048, 194.392, 0.359946, 1.0], [18, 0, 0, 0, 1.0], [19, 469.015, 496.887, 0.823741, 1.0], [20, 474.788, 489.529, 0.864945, 1.0], [21, 442.538, 485.137, 0.762443, 1.0], [22, 401.433, 523.416, 0.386723, 1.0], [23, 392.598, 526.288, 0.440112, 1.0], [24, 374.994, 521.801, 0.64756, 1.0]]
[[0, 464.584, 206.122, 0.146742, 1.0], [1, 420.536, 238.396, 0.75587, 1.0], [2, 399.972, 239.867, 0.778261, 1.0], [3, 394.131, 307.413, 0.855799, 1.0], [4, 416.089, 361.766, 0.863762, 1.0], [5, 441.136, 235.496, 0.67502, 1.0], [6, 449.841, 282.479, 0.716815, 1.0], [7, 461.605, 323.559, 0.848174, 1.0], [8, 417.659, 345.601, 0.688687, 1.0], [9, 402.888, 347.137, 0.636637, 1.0], [10, 405.828, 427.911, 0.833508, 1.0], [11, 382.385, 521.864, 0.722803, 1.0], [12, 438.16, 342.694, 0.67823, 1.0], [13, 444.056, 414.653, 0.774846, 1.0], [14, 451.332, 476.388, 0.878589, 1.0], [15, 461.597, 197.319, 0.160671, 1.0], [16, 466.028, 197.32, 0.0904549, 1.0], [17, 444.032, 195.803, 0.331291, 1.0], [18, 0, 0, 0, 1.0], [19, 470.458, 496.876, 0.827841, 1.0], [20, 474.792, 489.524, 0.868237, 1.0], [21, 442.528, 485.141, 0.752364, 1.0], [22, 405.82, 523.393, 0.305947, 1.0], [23, 394.081, 536.551, 0.342531, 1.0], [24, 377.947, 526.291, 0.511977, 1.0]]
[[0, 463.16, 207.587, 0.257333, 1.0], [1, 417.631, 239.823, 0.806749, 1.0], [2, 398.478, 239.901, 0.786854, 1.0], [3, 394.171, 310.316, 0.879731, 1.0], [4, 416.135, 363.246, 0.863232, 1.0], [5, 439.594, 238.393, 0.709846, 1.0], [6, 444.006, 285.367, 0.682752, 1.0], [7, 454.27, 323.554, 0.822124, 1.0], [8, 416.125, 347.101, 0.715374, 1.0], [9, 398.505, 350.04, 0.620344, 1.0], [10, 404.351, 429.313, 0.81087, 1.0], [11, 383.809, 523.3, 0.730224, 1.0], [12, 430.834, 345.626, 0.68304, 1.0], [13, 442.545, 416.092, 0.820652, 1.0], [14, 451.329, 476.385, 0.879632, 1.0], [15, 461.602, 201.675, 0.268503, 1.0], [16, 464.634, 201.722, 0.141145, 1.0], [17, 441.107, 195.827, 0.446009, 1.0], [18, 0, 0, 0, 1.0], [19, 470.47, 496.883, 0.826891, 1.0], [20, 474.794, 489.53, 0.863618, 1.0], [21, 442.531, 485.141, 0.754907, 1.0], [22, 408.756, 523.367, 0.317803, 1.0], [23, 397.027, 536.552, 0.349337, 1.0], [24, 380.827, 536.549, 0.53329, 1.0]]
[[0, 463.127, 211.957, 0.250105, 1.0], [1, 416.17, 239.854, 0.799508, 1.0], [2, 397.021, 239.923, 0.78412, 1.0], [3, 394.148, 310.373, 0.910139, 1.0], [4, 417.555, 364.739, 0.866707, 1.0], [5, 436.647, 239.818, 0.654954, 1.0], [6, 439.591, 288.31, 0.429393, 1.0], [7, 449.834, 325.052, 0.616338, 1.0], [8, 413.186, 348.542, 0.666383, 1.0], [9, 394.105, 351.501, 0.632434, 1.0], [10, 404.356, 430.823, 0.801942, 1.0], [11, 382.419, 523.33, 0.732374, 1.0], [12, 429.317, 347.077, 0.707451, 1.0], [13, 441.092, 416.143, 0.843855, 1.0], [14, 451.314, 476.376, 0.877538, 1.0], [15, 460.158, 203.173, 0.277491, 1.0], [16, 464.6, 204.601, 0.15096, 1.0], [17, 439.637, 197.283, 0.440759, 1.0], [18, 0, 0, 0, 1.0], [19, 470.469, 496.86, 0.820432, 1.0], [20, 474.805, 488.145, 0.875939, 1.0], [21, 442.536, 485.138, 0.729496, 1.0], [22, 405.868, 523.383, 0.293001, 1.0], [23, 394.096, 536.555, 0.330748, 1.0], [24, 380.809, 536.55, 0.531341, 1.0]]
[[0, 464.632, 217.914, 0.316788, 1.0], [1, 411.699, 241.359, 0.728516, 1.0], [2, 394.078, 242.799, 0.810309, 1.0], [3, 394.122, 311.793, 0.934715, 1.0], [4, 416.11, 366.187, 0.854618, 1.0], [5, 429.296, 241.326, 0.59459, 1.0], [6, 427.845, 297.178, 0.244129, 1.0], [7, 439.545, 333.903, 0.43869, 1.0], [8, 407.299, 350.009, 0.645551, 1.0], [9, 392.673, 354.424, 0.629439, 1.0], [10, 404.405, 432.284, 0.800818, 1.0], [11, 383.812, 523.326, 0.72547, 1.0], [12, 424.91, 347.102, 0.631194, 1.0], [13, 439.634, 417.6, 0.832964, 1.0], [14, 451.29, 476.377, 0.872982, 1.0], [15, 463.106, 209.063, 0.347502, 1.0], [16, 466.044, 210.495, 0.0883511, 1.0], [17, 439.59, 204.652, 0.51617, 1.0], [18, 0, 0, 0, 1.0], [19, 470.48, 496.852, 0.82584, 1.0], [20, 474.807, 488.137, 0.880311, 1.0], [21, 441.151, 485.134, 0.729507, 1.0], [22, 405.857, 523.378, 0.294439, 1.0], [23, 394.092, 536.555, 0.325043, 1.0], [24, 380.839, 536.55, 0.52699, 1.0]]
