[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.656, 278.053, 0.835981, 1.0], [2, 370.593, 282.464, 0.796802, 1.0], [3, 338.255, 304.502, 0.831166, 1.0], [4, 335.377, 266.341, 0.871097, 1.0], [5, 416.09, 276.564, 0.751256, 1.0], [6, 416.113, 300.117, 0.133179, 1.0], [7, 0, 0, 0, 1.0], [8, 404.303, 358.851, 0.769988, 1.0], [9, 386.731, 358.891, 0.71665, 1.0], [10, 382.419, 429.29, 0.859824, 1.0], [11, 385.284, 489.555, 0.849673, 1.0], [12, 417.616, 358.799, 0.731609, 1.0], [13, 427.906, 429.356, 0.863807, 1.0], [14, 427.864, 498.319, 0.884428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 399.945, 251.668, 0.0835136, 1.0], [19, 439.603, 521.835, 0.753142, 1.0], [20, 442.616, 514.51, 0.716768, 1.0], [21, 420.525, 501.284, 0.769738, 1.0], [22, 379.372, 513.034, 0.881496, 1.0], [23, 370.568, 510.094, 0.874919, 1.0], [24, 392.563, 496.848, 0.861115, 1.0]]
[[0, 383.824, 258.978, 0.0918119, 1.0], [1, 392.675, 279.528, 0.791074, 1.0], [2, 370.607, 286.835, 0.840194, 1.0], [3, 338.273, 308.882, 0.855475, 1.0], [4, 333.906, 275.047, 0.893411, 1.0], [5, 416.049, 276.557, 0.68922, 1.0], [6, 417.602, 248.711, 0.141138, 1.0], [7, 427.886, 235.496, 0.146487, 1.0], [8, 404.335, 358.856, 0.770159, 1.0], [9, 388.195, 358.902, 0.70625, 1.0], [10, 383.8, 429.309, 0.84472, 1.0], [11, 385.288, 489.555, 0.849364, 1.0], [12, 417.645, 358.799, 0.720817, 1.0], [13, 427.912, 429.306, 0.869329, 1.0], [14, 427.857, 498.309, 0.87786, 1.0], [15, 382.326, 254.576, 0.0845034, 1.0], [16, 391.139, 251.663, 0.0880824, 1.0], [17, 379.37, 254.6, 0.070739, 1.0], [18, 397.016, 253.102, 0.108943, 1.0], [19, 439.605, 521.83, 0.755559, 1.0], [20, 442.615, 514.5, 0.719299, 1.0], [21, 420.51, 499.905, 0.766134, 1.0], [22, 379.373, 513.034, 0.881872, 1.0], [23, 370.57, 510.092, 0.873953, 1.0], [24, 392.566, 496.847, 0.868326, 1.0]]
[[0, 383.813, 251.649, 0.0865671, 1.0], [1, 392.665, 276.672, 0.831594, 1.0], [2, 370.61, 285.418, 0.819021, 1.0], [3, 338.265, 310.393, 0.902922, 1.0], [4, 332.383, 275.133, 0.88138, 1.0], [5, 414.65, 275.082, 0.716788, 1.0], [6, 427.857, 248.707, 0.130975, 1.0], [7, 429.296, 232.554, 0.158171, 1.0], [8, 404.395, 358.859, 0.777028, 1.0], [9, 389.671, 360.293, 0.716433, 1.0], [10, 383.809, 429.325, 0.84292, 1.0], [11, 385.303, 489.552, 0.846188, 1.0], [12, 419.073, 358.794, 0.711491, 1.0], [13, 427.93, 429.348, 0.867445, 1.0], [14, 427.87, 498.355, 0.8949, 1.0], [15, 380.878, 250.171, 0.0828466, 1.0], [16, 389.684, 245.775, 0.0849603, 1.0], [17, 377.938, 253.105, 0.0874918, 1.0], [18, 397.029, 250.143, 0.123703, 1.0], [19, 439.597, 521.819, 0.762387, 1.0], [20, 442.606, 514.499, 0.728706, 1.0], [21, 420.531, 501.323, 0.768844, 1.0], [22, 379.38, 513.027, 0.882809, 1.0], [23, 370.575, 510.083, 0.872706, 1.0], [24, 392.575, 496.839, 0.856613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.569, 279.556, 0.789102, 1.0], [2, 370.545, 286.923, 0.854238, 1.0], [3, 339.743, 311.862, 0.8839, 1.0], [4, 330.937, 278.119, 0.82475, 1.0], [5, 411.723, 275.124, 0.703758, 1.0], [6, 430.807, 247.224, 0.0686798, 1.0], [7, 433.739, 235.472, 0.0808356, 1.0], [8, 404.42, 358.878, 0.775156, 1.0], [9, 389.701, 360.316, 0.721444, 1.0], [10, 383.851, 429.324, 0.830659, 1.0], [11, 385.308, 489.537, 0.846521, 1.0], [12, 419.1, 358.805, 0.706402, 1.0], [13, 429.261, 429.337, 0.864947, 1.0], [14, 427.876, 498.354, 0.891562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 377.927, 253.148, 0.0653603, 1.0], [18, 391.137, 250.182, 0.0785721, 1.0], [19, 439.592, 521.818, 0.762313, 1.0], [20, 442.604, 514.499, 0.729492, 1.0], [21, 420.546, 501.316, 0.756817, 1.0], [22, 379.385, 513.028, 0.882695, 1.0], [23, 370.579, 510.082, 0.8702, 1.0], [24, 392.575, 495.432, 0.855094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.587, 279.519, 0.774418, 1.0], [2, 370.547, 286.909, 0.834714, 1.0], [3, 341.243, 314.819, 0.829054, 1.0], [4, 326.564, 283.926, 0.816723, 1.0], [5, 413.191, 275.078, 0.665181, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.789, 358.862, 0.77641, 1.0], [9, 391.128, 360.296, 0.734125, 1.0], [10, 385.273, 429.298, 0.827477, 1.0], [11, 385.303, 489.54, 0.843202, 1.0], [12, 420.557, 357.412, 0.695065, 1.0], [13, 429.277, 429.29, 0.873633, 1.0], [14, 427.883, 498.359, 0.892479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.597, 521.813, 0.771833, 1.0], [20, 442.606, 514.498, 0.737305, 1.0], [21, 420.552, 501.32, 0.754533, 1.0], [22, 379.38, 513.029, 0.879103, 1.0], [23, 370.573, 510.082, 0.869359, 1.0], [24, 392.579, 495.445, 0.854321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.587, 278.074, 0.781258, 1.0], [2, 369.179, 286.936, 0.826256, 1.0], [3, 342.652, 319.194, 0.83389, 1.0], [4, 325.123, 286.846, 0.864109, 1.0], [5, 413.189, 272.21, 0.639537, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.8, 358.889, 0.770963, 1.0], [9, 391.133, 360.339, 0.729355, 1.0], [10, 386.739, 429.31, 0.818575, 1.0], [11, 386.721, 489.548, 0.836159, 1.0], [12, 422.001, 358.806, 0.693954, 1.0], [13, 429.3, 429.365, 0.858062, 1.0], [14, 427.877, 498.33, 0.886209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.994, 251.667, 0.0601742, 1.0], [18, 392.609, 248.656, 0.0576777, 1.0], [19, 439.596, 521.814, 0.76057, 1.0], [20, 442.605, 514.494, 0.728698, 1.0], [21, 420.541, 501.291, 0.756374, 1.0], [22, 379.382, 513.034, 0.877101, 1.0], [23, 370.576, 510.087, 0.866844, 1.0], [24, 392.579, 496.84, 0.848447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.115, 282.497, 0.737274, 1.0], [2, 369.143, 289.817, 0.815067, 1.0], [3, 342.698, 322.1, 0.874237, 1.0], [4, 325.088, 288.348, 0.866808, 1.0], [5, 407.347, 275.106, 0.651114, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.845, 358.861, 0.779355, 1.0], [9, 392.536, 360.317, 0.747302, 1.0], [10, 386.759, 429.309, 0.815127, 1.0], [11, 386.741, 489.543, 0.837503, 1.0], [12, 423.47, 357.399, 0.697899, 1.0], [13, 429.312, 429.285, 0.866844, 1.0], [14, 427.902, 498.341, 0.888546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.564, 521.804, 0.759469, 1.0], [20, 442.586, 514.489, 0.738602, 1.0], [21, 421.994, 501.294, 0.753159, 1.0], [22, 379.383, 513.039, 0.874734, 1.0], [23, 370.575, 510.088, 0.864101, 1.0], [24, 392.595, 495.443, 0.85263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.159, 286.849, 0.781272, 1.0], [2, 369.152, 292.759, 0.79425, 1.0], [3, 342.689, 323.564, 0.890391, 1.0], [4, 323.659, 289.823, 0.863056, 1.0], [5, 408.772, 276.657, 0.604402, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.862, 358.85, 0.77787, 1.0], [9, 392.543, 360.3, 0.748047, 1.0], [10, 388.217, 427.872, 0.829277, 1.0], [11, 386.76, 489.519, 0.835109, 1.0], [12, 424.921, 357.391, 0.705544, 1.0], [13, 429.35, 429.297, 0.85399, 1.0], [14, 427.911, 498.342, 0.888132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.561, 521.79, 0.765282, 1.0], [20, 442.584, 513.094, 0.744622, 1.0], [21, 421.998, 501.301, 0.748985, 1.0], [22, 379.393, 513.044, 0.878829, 1.0], [23, 370.582, 510.097, 0.864857, 1.0], [24, 392.598, 495.428, 0.856143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.13, 286.896, 0.797421, 1.0], [2, 369.114, 294.198, 0.800846, 1.0], [3, 344.102, 323.679, 0.877855, 1.0], [4, 323.619, 292.76, 0.840887, 1.0], [5, 408.805, 278.095, 0.616571, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.886, 358.832, 0.78961, 1.0], [9, 392.555, 360.293, 0.759829, 1.0], [10, 389.661, 427.822, 0.8327, 1.0], [11, 386.769, 488.144, 0.836525, 1.0], [12, 426.343, 357.372, 0.722744, 1.0], [13, 429.35, 429.292, 0.851313, 1.0], [14, 427.908, 498.337, 0.884669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.551, 521.789, 0.760185, 1.0], [20, 442.577, 513.091, 0.745203, 1.0], [21, 421.993, 501.299, 0.747201, 1.0], [22, 379.398, 513.04, 0.877636, 1.0], [23, 370.58, 510.091, 0.858264, 1.0], [24, 392.604, 495.414, 0.849272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.13, 288.3, 0.79404, 1.0], [2, 369.096, 295.653, 0.804293, 1.0], [3, 344.125, 326.513, 0.86024, 1.0], [4, 323.6, 297.132, 0.86512, 1.0], [5, 411.688, 281.019, 0.594709, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.92, 358.84, 0.785301, 1.0], [9, 392.572, 360.305, 0.766741, 1.0], [10, 389.66, 427.85, 0.833548, 1.0], [11, 386.772, 488.145, 0.834716, 1.0], [12, 426.401, 357.38, 0.742282, 1.0], [13, 429.356, 429.297, 0.85575, 1.0], [14, 427.91, 498.338, 0.885984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.547, 521.789, 0.767703, 1.0], [20, 442.585, 513.092, 0.750983, 1.0], [21, 421.996, 501.302, 0.744718, 1.0], [22, 379.402, 513.029, 0.87815, 1.0], [23, 370.58, 510.081, 0.857087, 1.0], [24, 392.613, 495.416, 0.848263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.118, 286.873, 0.790837, 1.0], [2, 369.08, 292.779, 0.804197, 1.0], [3, 345.566, 328.004, 0.882223, 1.0], [4, 323.553, 298.657, 0.916512, 1.0], [5, 411.717, 276.656, 0.592534, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 407.29, 358.821, 0.786686, 1.0], [9, 392.589, 360.285, 0.772955, 1.0], [10, 389.671, 427.818, 0.831124, 1.0], [11, 388.182, 488.13, 0.836633, 1.0], [12, 426.42, 357.358, 0.748334, 1.0], [13, 429.361, 429.297, 0.853967, 1.0], [14, 427.912, 498.338, 0.885157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.548, 521.787, 0.771034, 1.0], [20, 442.586, 513.089, 0.753627, 1.0], [21, 422.003, 501.298, 0.742832, 1.0], [22, 379.405, 513.031, 0.876177, 1.0], [23, 370.583, 510.083, 0.85196, 1.0], [24, 392.616, 495.395, 0.845512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.136, 288.311, 0.76943, 1.0], [2, 369.077, 295.677, 0.804967, 1.0], [3, 345.594, 330.948, 0.908099, 1.0], [4, 322.174, 298.68, 0.923702, 1.0], [5, 413.19, 281.002, 0.537811, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 407.299, 358.841, 0.775974, 1.0], [9, 392.59, 360.304, 0.768096, 1.0], [10, 389.68, 427.839, 0.835949, 1.0], [11, 386.771, 488.137, 0.835406, 1.0], [12, 427.789, 357.386, 0.746628, 1.0], [13, 429.374, 429.287, 0.85131, 1.0], [14, 427.917, 498.324, 0.883078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.169, 521.779, 0.766428, 1.0], [20, 442.573, 513.083, 0.756432, 1.0], [21, 422.015, 501.291, 0.744254, 1.0], [22, 379.404, 513.027, 0.879146, 1.0], [23, 370.585, 510.081, 0.855089, 1.0], [24, 392.609, 495.403, 0.844984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.138, 288.346, 0.755786, 1.0], [2, 369.057, 295.712, 0.802779, 1.0], [3, 345.656, 332.411, 0.951041, 1.0], [4, 322.184, 300.119, 0.91387, 1.0], [5, 414.617, 282.45, 0.517189, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 407.289, 358.844, 0.77752, 1.0], [9, 392.579, 360.31, 0.765082, 1.0], [10, 389.678, 427.839, 0.837047, 1.0], [11, 386.768, 488.143, 0.835284, 1.0], [12, 427.785, 357.385, 0.745456, 1.0], [13, 429.359, 427.889, 0.855979, 1.0], [14, 427.922, 498.323, 0.88013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.547, 521.788, 0.763746, 1.0], [20, 442.589, 513.092, 0.74681, 1.0], [21, 423.433, 501.295, 0.743484, 1.0], [22, 379.403, 513.026, 0.874786, 1.0], [23, 370.582, 510.078, 0.853224, 1.0], [24, 392.612, 495.408, 0.847522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.67, 288.352, 0.765518, 1.0], [2, 369.042, 295.716, 0.810878, 1.0], [3, 345.655, 333.792, 0.962001, 1.0], [4, 323.53, 301.542, 0.89045, 1.0], [5, 411.687, 282.487, 0.570372, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 407.284, 358.842, 0.779731, 1.0], [9, 392.588, 360.313, 0.76938, 1.0], [10, 389.666, 427.855, 0.83088, 1.0], [11, 386.766, 489.519, 0.831808, 1.0], [12, 426.411, 357.375, 0.741445, 1.0], [13, 429.361, 429.307, 0.850861, 1.0], [14, 427.918, 498.328, 0.882901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.546, 521.784, 0.76733, 1.0], [20, 442.588, 513.089, 0.749758, 1.0], [21, 422.012, 501.303, 0.746551, 1.0], [22, 379.404, 513.026, 0.874079, 1.0], [23, 370.583, 510.077, 0.855431, 1.0], [24, 392.607, 495.429, 0.8492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.728, 288.317, 0.790888, 1.0], [2, 367.631, 297.115, 0.812921, 1.0], [3, 345.666, 333.831, 0.969718, 1.0], [4, 323.552, 301.604, 0.872363, 1.0], [5, 407.312, 279.569, 0.650143, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.917, 358.812, 0.78942, 1.0], [9, 392.587, 360.289, 0.774273, 1.0], [10, 389.659, 427.851, 0.835502, 1.0], [11, 386.762, 488.151, 0.83439, 1.0], [12, 426.379, 357.333, 0.734645, 1.0], [13, 429.357, 429.3, 0.84934, 1.0], [14, 427.911, 498.336, 0.885697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.554, 521.793, 0.772338, 1.0], [20, 442.592, 513.098, 0.750525, 1.0], [21, 421.998, 501.313, 0.74943, 1.0], [22, 379.398, 513.027, 0.876658, 1.0], [23, 370.579, 510.081, 0.855326, 1.0], [24, 392.601, 495.429, 0.851999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.273, 288.294, 0.812265, 1.0], [2, 367.596, 297.126, 0.807308, 1.0], [3, 345.661, 333.822, 0.96739, 1.0], [4, 323.549, 301.611, 0.865862, 1.0], [5, 405.898, 278.116, 0.682183, 1.0], [6, 446.94, 278.092, 0.0561586, 1.0], [7, 0, 0, 0, 1.0], [8, 405.896, 358.81, 0.792039, 1.0], [9, 392.569, 360.287, 0.770286, 1.0], [10, 388.219, 427.872, 0.820424, 1.0], [11, 386.751, 488.151, 0.838623, 1.0], [12, 426.352, 357.328, 0.72622, 1.0], [13, 429.353, 429.315, 0.857735, 1.0], [14, 427.908, 498.328, 0.886323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.134, 264.86, 0.0594714, 1.0], [18, 0, 0, 0, 1.0], [19, 439.548, 521.791, 0.770098, 1.0], [20, 442.587, 513.095, 0.752063, 1.0], [21, 421.99, 501.303, 0.759339, 1.0], [22, 379.397, 513.021, 0.878644, 1.0], [23, 370.583, 510.077, 0.858274, 1.0], [24, 392.603, 495.424, 0.849464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.848, 288.337, 0.811628, 1.0], [2, 366.192, 297.155, 0.802669, 1.0], [3, 345.64, 333.817, 0.959199, 1.0], [4, 323.553, 303.014, 0.869604, 1.0], [5, 405.842, 281.001, 0.672753, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.871, 358.832, 0.785839, 1.0], [9, 392.546, 360.309, 0.756143, 1.0], [10, 388.224, 427.885, 0.818858, 1.0], [11, 386.756, 488.141, 0.840702, 1.0], [12, 424.937, 357.352, 0.712135, 1.0], [13, 429.346, 429.354, 0.855858, 1.0], [14, 427.895, 498.352, 0.890194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.568, 521.796, 0.775592, 1.0], [20, 442.597, 513.096, 0.753071, 1.0], [21, 420.558, 501.32, 0.763373, 1.0], [22, 379.395, 513.023, 0.880797, 1.0], [23, 370.583, 510.078, 0.85919, 1.0], [24, 392.609, 495.412, 0.849283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.839, 286.939, 0.823631, 1.0], [2, 366.17, 297.111, 0.791316, 1.0], [3, 345.634, 333.791, 0.950696, 1.0], [4, 323.596, 301.618, 0.870128, 1.0], [5, 405.846, 278.092, 0.69804, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.856, 358.813, 0.791308, 1.0], [9, 392.541, 360.295, 0.761003, 1.0], [10, 388.221, 427.851, 0.823475, 1.0], [11, 386.757, 488.145, 0.841349, 1.0], [12, 424.904, 357.327, 0.704584, 1.0], [13, 429.331, 429.308, 0.865469, 1.0], [14, 427.888, 498.347, 0.886232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.124, 263.418, 0.0544662, 1.0], [18, 0, 0, 0, 1.0], [19, 439.574, 521.793, 0.77236, 1.0], [20, 442.596, 513.089, 0.750006, 1.0], [21, 420.553, 501.316, 0.764037, 1.0], [22, 379.385, 513.03, 0.879134, 1.0], [23, 370.574, 510.082, 0.859226, 1.0], [24, 392.607, 495.418, 0.849969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.253, 288.29, 0.803772, 1.0], [2, 366.165, 295.704, 0.78121, 1.0], [3, 345.634, 332.41, 0.942682, 1.0], [4, 323.578, 301.589, 0.875475, 1.0], [5, 405.894, 279.541, 0.654177, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.853, 358.801, 0.79036, 1.0], [9, 392.533, 358.897, 0.759467, 1.0], [10, 388.222, 427.819, 0.818187, 1.0], [11, 386.745, 488.148, 0.840841, 1.0], [12, 424.907, 357.317, 0.7048, 1.0], [13, 429.293, 429.297, 0.871984, 1.0], [14, 427.887, 498.337, 0.883337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.56, 263.401, 0.0558507, 1.0], [18, 0, 0, 0, 1.0], [19, 439.554, 521.799, 0.763391, 1.0], [20, 442.586, 513.093, 0.745637, 1.0], [21, 420.558, 501.309, 0.756835, 1.0], [22, 379.388, 513.022, 0.882331, 1.0], [23, 370.574, 510.077, 0.861136, 1.0], [24, 392.598, 495.423, 0.850972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.304, 286.858, 0.799035, 1.0], [2, 366.198, 294.225, 0.775259, 1.0], [3, 345.619, 332.351, 0.918998, 1.0], [4, 323.544, 300.161, 0.885726, 1.0], [5, 407.35, 276.598, 0.675256, 1.0], [6, 442.548, 269.243, 0.0506485, 1.0], [7, 0, 0, 0, 1.0], [8, 405.855, 358.808, 0.788875, 1.0], [9, 392.539, 358.903, 0.759386, 1.0], [10, 388.192, 427.838, 0.811555, 1.0], [11, 386.735, 488.148, 0.841227, 1.0], [12, 424.897, 357.334, 0.700996, 1.0], [13, 429.286, 429.319, 0.862625, 1.0], [14, 427.884, 498.345, 0.881631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.566, 521.794, 0.770016, 1.0], [20, 442.593, 513.09, 0.748649, 1.0], [21, 420.55, 501.319, 0.763161, 1.0], [22, 379.384, 513.017, 0.885067, 1.0], [23, 370.575, 510.074, 0.863696, 1.0], [24, 392.593, 495.426, 0.847431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.279, 286.9, 0.804858, 1.0], [2, 366.144, 292.748, 0.769142, 1.0], [3, 345.6, 330.92, 0.894531, 1.0], [4, 323.566, 300.107, 0.895282, 1.0], [5, 407.327, 279.521, 0.646286, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.835, 358.833, 0.781239, 1.0], [9, 391.176, 360.291, 0.748206, 1.0], [10, 386.75, 427.859, 0.817751, 1.0], [11, 386.73, 488.153, 0.840785, 1.0], [12, 423.462, 357.366, 0.693053, 1.0], [13, 429.264, 429.311, 0.85932, 1.0], [14, 427.879, 498.294, 0.866094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.54, 521.793, 0.755848, 1.0], [20, 442.577, 513.082, 0.744519, 1.0], [21, 420.541, 499.9, 0.76523, 1.0], [22, 379.379, 513.019, 0.882442, 1.0], [23, 370.573, 510.076, 0.861209, 1.0], [24, 392.592, 495.433, 0.847522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.826, 286.844, 0.82107, 1.0], [2, 363.262, 292.727, 0.774573, 1.0], [3, 345.583, 329.466, 0.885299, 1.0], [4, 323.588, 300.078, 0.897668, 1.0], [5, 405.906, 276.637, 0.688093, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.814, 358.809, 0.785268, 1.0], [9, 391.164, 358.9, 0.750199, 1.0], [10, 386.754, 427.836, 0.816423, 1.0], [11, 386.73, 488.147, 0.843984, 1.0], [12, 421.997, 357.33, 0.689623, 1.0], [13, 427.933, 429.317, 0.860406, 1.0], [14, 427.864, 498.31, 0.868329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.548, 521.792, 0.761393, 1.0], [20, 442.577, 513.083, 0.747267, 1.0], [21, 420.514, 501.288, 0.763124, 1.0], [22, 379.377, 513.02, 0.884088, 1.0], [23, 370.571, 510.078, 0.862717, 1.0], [24, 392.588, 495.426, 0.842822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.806, 286.806, 0.818265, 1.0], [2, 363.234, 291.315, 0.784761, 1.0], [3, 345.576, 329.444, 0.8808, 1.0], [4, 323.65, 300.137, 0.888883, 1.0], [5, 405.89, 276.563, 0.699853, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.796, 358.795, 0.792237, 1.0], [9, 391.155, 358.889, 0.758882, 1.0], [10, 386.752, 426.418, 0.808504, 1.0], [11, 385.31, 488.142, 0.845922, 1.0], [12, 420.543, 357.312, 0.698375, 1.0], [13, 427.916, 427.922, 0.856388, 1.0], [14, 427.873, 498.317, 0.86877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.549, 521.794, 0.763947, 1.0], [20, 442.585, 513.086, 0.749199, 1.0], [21, 420.533, 501.304, 0.752464, 1.0], [22, 379.379, 513.021, 0.882817, 1.0], [23, 370.566, 510.079, 0.862302, 1.0], [24, 392.576, 495.422, 0.838479, 1.0]]
