[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 298.638, 217.891, 0.0659437, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 310.43, 278.092, 0.357683, 1.0], [9, 301.574, 283.94, 0.321372, 1.0], [10, 313.329, 333.838, 0.668363, 1.0], [11, 326.521, 379.397, 0.743076, 1.0], [12, 322.086, 276.601, 0.310696, 1.0], [13, 322.161, 326.545, 0.373038, 1.0], [14, 323.658, 373.514, 0.307104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 336.835, 386.72, 0.143573, 1.0], [20, 338.297, 382.366, 0.129776, 1.0], [21, 322.161, 380.791, 0.174328, 1.0], [22, 345.625, 389.659, 0.80381, 1.0], [23, 335.392, 392.543, 0.811127, 1.0], [24, 323.626, 382.343, 0.725678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 307.454, 219.312, 0.0596305, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.11, 216.377, 0.0668839, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 314.781, 275.151, 0.464721, 1.0], [9, 304.497, 278.089, 0.432802, 1.0], [10, 313.366, 328.005, 0.696129, 1.0], [11, 323.678, 376.466, 0.804506, 1.0], [12, 326.539, 273.668, 0.422211, 1.0], [13, 325.089, 323.567, 0.567997, 1.0], [14, 319.159, 367.657, 0.386196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 333.94, 380.911, 0.122524, 1.0], [20, 335.297, 379.384, 0.109296, 1.0], [21, 310.389, 369.144, 0.256561, 1.0], [22, 345.608, 388.209, 0.838176, 1.0], [23, 335.361, 391.153, 0.843384, 1.0], [24, 322.176, 380.887, 0.780598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 303.06, 204.609, 0.143803, 1.0], [2, 286.908, 206.093, 0.145117, 1.0], [3, 288.316, 241.355, 0.0770319, 1.0], [4, 0, 0, 0, 1.0], [5, 322.11, 203.145, 0.145163, 1.0], [6, 335.327, 229.645, 0.200452, 1.0], [7, 344.177, 261.935, 0.363281, 1.0], [8, 313.311, 273.671, 0.552266, 1.0], [9, 300.122, 275.16, 0.532811, 1.0], [10, 314.789, 326.558, 0.761438, 1.0], [11, 323.644, 376.459, 0.830367, 1.0], [12, 327.981, 272.201, 0.503566, 1.0], [13, 329.442, 323.574, 0.75436, 1.0], [14, 313.362, 367.613, 0.69905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 333.869, 380.853, 0.176584, 1.0], [20, 0, 0, 0, 1.0], [21, 308.904, 369.167, 0.56348, 1.0], [22, 345.617, 386.772, 0.881949, 1.0], [23, 335.394, 391.137, 0.863915, 1.0], [24, 322.145, 380.901, 0.777396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.387, 201.706, 0.24549, 1.0], [2, 291.288, 203.142, 0.182888, 1.0], [3, 289.806, 238.385, 0.0605164, 1.0], [4, 0, 0, 0, 1.0], [5, 325.074, 200.246, 0.249508, 1.0], [6, 335.359, 229.561, 0.250245, 1.0], [7, 345.583, 256.02, 0.360447, 1.0], [8, 317.706, 270.74, 0.536755, 1.0], [9, 304.514, 273.652, 0.514656, 1.0], [10, 316.239, 323.651, 0.767755, 1.0], [11, 323.644, 373.555, 0.814412, 1.0], [12, 330.924, 269.241, 0.517652, 1.0], [13, 330.924, 322.123, 0.777637, 1.0], [14, 316.269, 364.715, 0.730523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 333.905, 380.895, 0.225942, 1.0], [20, 335.382, 373.537, 0.231615, 1.0], [21, 310.357, 369.08, 0.628931, 1.0], [22, 345.577, 388.192, 0.87654, 1.0], [23, 335.355, 391.115, 0.840487, 1.0], [24, 322.161, 380.852, 0.744719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 304.508, 197.285, 0.27236, 1.0], [2, 285.397, 200.248, 0.218598, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.112, 195.805, 0.312078, 1.0], [6, 335.297, 228.146, 0.41958, 1.0], [7, 345.678, 254.58, 0.644703, 1.0], [8, 316.226, 272.205, 0.584788, 1.0], [9, 301.607, 275.098, 0.58598, 1.0], [10, 316.246, 323.661, 0.775082, 1.0], [11, 323.683, 374.992, 0.800687, 1.0], [12, 330.903, 269.25, 0.555169, 1.0], [13, 332.344, 322.074, 0.768952, 1.0], [14, 319.203, 367.627, 0.752173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 335.343, 380.899, 0.235587, 1.0], [20, 336.793, 373.552, 0.241038, 1.0], [21, 310.432, 369.178, 0.610902, 1.0], [22, 345.591, 386.771, 0.873978, 1.0], [23, 335.372, 391.106, 0.836117, 1.0], [24, 323.549, 380.887, 0.744085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.387, 192.892, 0.162491, 1.0], [2, 289.812, 194.376, 0.123442, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 327.98, 192.863, 0.171352, 1.0], [6, 336.793, 223.708, 0.239052, 1.0], [7, 347.073, 253.086, 0.533989, 1.0], [8, 316.269, 263.381, 0.525361, 1.0], [9, 301.606, 264.884, 0.510411, 1.0], [10, 316.238, 323.543, 0.756934, 1.0], [11, 325.062, 375.009, 0.796402, 1.0], [12, 332.366, 261.905, 0.491565, 1.0], [13, 329.457, 322.069, 0.675372, 1.0], [14, 325.112, 370.544, 0.624395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 339.734, 385.267, 0.269049, 1.0], [20, 344.121, 380.863, 0.300287, 1.0], [21, 322.171, 376.449, 0.243724, 1.0], [22, 345.583, 388.189, 0.848171, 1.0], [23, 335.334, 391.104, 0.808128, 1.0], [24, 323.596, 380.903, 0.719806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 311.863, 191.426, 0.152665, 1.0], [2, 291.308, 192.909, 0.110678, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 329.481, 191.398, 0.172162, 1.0], [6, 336.839, 223.718, 0.2958, 1.0], [7, 347.161, 253.05, 0.598597, 1.0], [8, 317.722, 261.921, 0.483769, 1.0], [9, 303.028, 264.827, 0.464676, 1.0], [10, 316.251, 323.541, 0.733069, 1.0], [11, 325.076, 374.999, 0.784216, 1.0], [12, 332.397, 260.437, 0.4656, 1.0], [13, 329.458, 320.665, 0.62145, 1.0], [14, 325.117, 369.127, 0.607309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 338.274, 383.815, 0.250931, 1.0], [20, 342.693, 379.408, 0.270455, 1.0], [21, 323.543, 374.962, 0.24515, 1.0], [22, 345.558, 388.183, 0.833363, 1.0], [23, 335.312, 389.705, 0.792258, 1.0], [24, 323.623, 380.882, 0.705691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 319.182, 182.651, 0.10892, 1.0], [2, 300.114, 187.017, 0.0846837, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 335.327, 182.602, 0.128865, 1.0], [6, 342.687, 216.391, 0.19851, 1.0], [7, 351.513, 250.149, 0.415902, 1.0], [8, 319.2, 257.501, 0.491948, 1.0], [9, 304.486, 260.458, 0.46217, 1.0], [10, 314.773, 322.112, 0.714414, 1.0], [11, 325.075, 375.021, 0.772115, 1.0], [12, 333.829, 256.024, 0.470624, 1.0], [13, 329.48, 319.2, 0.566159, 1.0], [14, 326.514, 369.141, 0.603099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 338.277, 385.277, 0.246812, 1.0], [20, 344.1, 380.853, 0.270833, 1.0], [21, 323.548, 374.99, 0.239761, 1.0], [22, 345.565, 388.203, 0.829699, 1.0], [23, 335.314, 391.111, 0.787148, 1.0], [24, 323.623, 380.907, 0.685146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 319.181, 178.173, 0.079162, 1.0], [2, 304.501, 179.677, 0.073219, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 333.868, 176.736, 0.105174, 1.0], [6, 341.223, 214.895, 0.174282, 1.0], [7, 352.944, 247.234, 0.367637, 1.0], [8, 320.663, 256.032, 0.488484, 1.0], [9, 305.987, 258.986, 0.441169, 1.0], [10, 314.795, 322.098, 0.701804, 1.0], [11, 325.081, 374.995, 0.771806, 1.0], [12, 333.876, 254.574, 0.456873, 1.0], [13, 332.405, 319.191, 0.600574, 1.0], [14, 325.108, 369.11, 0.602474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 338.26, 385.262, 0.249564, 1.0], [20, 344.09, 380.843, 0.272289, 1.0], [21, 322.157, 373.525, 0.24405, 1.0], [22, 345.557, 388.199, 0.830871, 1.0], [23, 335.308, 391.102, 0.786606, 1.0], [24, 323.624, 380.886, 0.686019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 314.786, 182.642, 0.0785692, 1.0], [2, 298.614, 185.556, 0.0631404, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 333.896, 182.588, 0.106201, 1.0], [6, 345.577, 216.41, 0.169892, 1.0], [7, 357.313, 250.137, 0.391314, 1.0], [8, 320.642, 260.459, 0.487573, 1.0], [9, 305.945, 263.373, 0.456966, 1.0], [10, 316.235, 322.177, 0.743819, 1.0], [11, 325.092, 376.476, 0.793919, 1.0], [12, 333.889, 258.987, 0.464373, 1.0], [13, 332.41, 320.671, 0.651166, 1.0], [14, 325.105, 369.093, 0.630857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 339.725, 382.367, 0.251982, 1.0], [20, 344.089, 379.37, 0.275457, 1.0], [21, 322.149, 373.51, 0.255728, 1.0], [22, 345.576, 388.201, 0.856697, 1.0], [23, 335.332, 391.115, 0.819664, 1.0], [24, 323.62, 382.296, 0.737176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.347, 172.347, 0.838116, 1.0], [2, 441.04, 170.883, 0.766401, 1.0], [3, 397.007, 110.599, 0.814686, 1.0], [4, 394.152, 38.7116, 0.864939, 1.0], [5, 514.492, 175.266, 0.688348, 1.0], [6, 557.092, 110.591, 0.862782, 1.0], [7, 561.511, 31.3718, 0.812416, 1.0], [8, 474.851, 317.704, 0.663377, 1.0], [9, 449.84, 314.766, 0.631186, 1.0], [10, 445.514, 408.78, 0.740806, 1.0], [11, 439.677, 488.09, 0.851269, 1.0], [12, 499.868, 320.645, 0.643956, 1.0], [13, 502.799, 414.668, 0.733007, 1.0], [14, 511.565, 488.08, 0.834719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.392, 521.858, 0.777607, 1.0], [20, 533.606, 514.534, 0.743724, 1.0], [21, 504.241, 495.391, 0.68277, 1.0], [22, 429.391, 521.875, 0.806832, 1.0], [23, 423.442, 517.471, 0.698734, 1.0], [24, 448.406, 495.416, 0.658672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 323.645, 184.109, 0.0614816, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 344.156, 184.08, 0.0932342, 1.0], [6, 350.042, 216.361, 0.161899, 1.0], [7, 357.365, 250.125, 0.373848, 1.0], [8, 322.088, 257.511, 0.46768, 1.0], [9, 307.441, 261.885, 0.435212, 1.0], [10, 313.354, 322.122, 0.753958, 1.0], [11, 323.652, 376.482, 0.809247, 1.0], [12, 335.329, 256.043, 0.42061, 1.0], [13, 330.933, 320.648, 0.660163, 1.0], [14, 326.571, 369.079, 0.657898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 342.69, 382.314, 0.344072, 1.0], [20, 345.536, 379.357, 0.355794, 1.0], [21, 323.568, 372.082, 0.256716, 1.0], [22, 345.567, 388.181, 0.822133, 1.0], [23, 335.329, 391.117, 0.778641, 1.0], [24, 323.549, 382.303, 0.729161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 316.264, 194.327, 0.0981347, 1.0], [2, 301.559, 194.346, 0.07833, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 333.856, 192.882, 0.115633, 1.0], [6, 345.623, 217.868, 0.324032, 1.0], [7, 357.353, 248.664, 0.465879, 1.0], [8, 322.079, 263.359, 0.538992, 1.0], [9, 308.861, 264.827, 0.510469, 1.0], [10, 313.284, 322.168, 0.778306, 1.0], [11, 323.605, 377.923, 0.817858, 1.0], [12, 333.915, 261.909, 0.494861, 1.0], [13, 330.919, 322.075, 0.695671, 1.0], [14, 326.512, 369.081, 0.675265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 344.098, 382.323, 0.375697, 1.0], [20, 344.159, 379.375, 0.386214, 1.0], [21, 323.556, 373.514, 0.261448, 1.0], [22, 345.57, 388.188, 0.805673, 1.0], [23, 335.331, 391.14, 0.768002, 1.0], [24, 322.168, 382.348, 0.723116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.341, 172.365, 0.83143, 1.0], [2, 441.035, 170.895, 0.756702, 1.0], [3, 395.589, 110.578, 0.815111, 1.0], [4, 394.131, 38.6872, 0.876067, 1.0], [5, 514.49, 176.717, 0.687012, 1.0], [6, 557.113, 109.178, 0.846476, 1.0], [7, 561.544, 31.3873, 0.798089, 1.0], [8, 474.856, 316.272, 0.662617, 1.0], [9, 448.447, 314.765, 0.62859, 1.0], [10, 446.933, 408.759, 0.739114, 1.0], [11, 439.676, 488.091, 0.850166, 1.0], [12, 499.881, 320.646, 0.643367, 1.0], [13, 504.222, 414.669, 0.727446, 1.0], [14, 511.561, 488.074, 0.834581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.391, 521.857, 0.776251, 1.0], [20, 533.605, 514.534, 0.741437, 1.0], [21, 504.233, 495.386, 0.678935, 1.0], [22, 429.391, 521.877, 0.80593, 1.0], [23, 423.443, 518.883, 0.697865, 1.0], [24, 448.404, 495.418, 0.657052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 308.902, 175.253, 0.160043, 1.0], [2, 285.398, 178.212, 0.119889, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 325.053, 173.81, 0.223901, 1.0], [6, 341.219, 211.99, 0.54429, 1.0], [7, 351.477, 241.392, 0.700764, 1.0], [8, 317.735, 253.114, 0.587222, 1.0], [9, 301.612, 254.582, 0.562202, 1.0], [10, 311.814, 322.067, 0.797691, 1.0], [11, 320.683, 377.912, 0.820561, 1.0], [12, 333.804, 253.078, 0.591822, 1.0], [13, 330.941, 319.165, 0.712921, 1.0], [14, 325.086, 369.159, 0.75833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 338.295, 383.843, 0.543461, 1.0], [20, 341.196, 380.907, 0.574076, 1.0], [21, 322.168, 373.525, 0.297664, 1.0], [22, 338.299, 389.657, 0.78085, 1.0], [23, 332.376, 391.162, 0.76881, 1.0], [24, 317.744, 382.345, 0.704522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 320.671, 200.214, 0.191237, 1.0], [2, 304.501, 200.213, 0.148722, 1.0], [3, 307.446, 228.112, 0.0729359, 1.0], [4, 345.664, 241.329, 0.112674, 1.0], [5, 333.886, 198.753, 0.183771, 1.0], [6, 342.662, 225.189, 0.14402, 1.0], [7, 348.601, 241.386, 0.370304, 1.0], [8, 322.129, 267.769, 0.56208, 1.0], [9, 310.355, 266.341, 0.535738, 1.0], [10, 311.847, 323.555, 0.821372, 1.0], [11, 314.815, 375.018, 0.770572, 1.0], [12, 333.894, 269.25, 0.514365, 1.0], [13, 328.004, 323.551, 0.727149, 1.0], [14, 325.057, 370.554, 0.775047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 335.315, 383.779, 0.585861, 1.0], [20, 336.818, 380.879, 0.607611, 1.0], [21, 323.549, 374.976, 0.341688, 1.0], [22, 332.419, 388.193, 0.798999, 1.0], [23, 323.567, 389.691, 0.794557, 1.0], [24, 313.312, 380.923, 0.717833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.335, 172.364, 0.83256, 1.0], [2, 441.038, 170.883, 0.757323, 1.0], [3, 395.545, 110.642, 0.847204, 1.0], [4, 394.047, 40.1207, 0.895103, 1.0], [5, 513.087, 178.164, 0.689092, 1.0], [6, 557.12, 109.19, 0.850346, 1.0], [7, 562.976, 31.3531, 0.808119, 1.0], [8, 474.861, 317.703, 0.659055, 1.0], [9, 449.847, 314.778, 0.626504, 1.0], [10, 446.957, 407.353, 0.738433, 1.0], [11, 439.679, 488.083, 0.849479, 1.0], [12, 499.871, 320.639, 0.643112, 1.0], [13, 504.235, 414.667, 0.720947, 1.0], [14, 511.56, 488.07, 0.834299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.39, 521.849, 0.774609, 1.0], [20, 533.606, 514.524, 0.743323, 1.0], [21, 504.225, 495.382, 0.681011, 1.0], [22, 429.393, 521.872, 0.804053, 1.0], [23, 423.448, 517.466, 0.697871, 1.0], [24, 448.411, 495.411, 0.653256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.337, 172.373, 0.831491, 1.0], [2, 439.648, 170.877, 0.765332, 1.0], [3, 395.533, 110.667, 0.864502, 1.0], [4, 392.625, 38.6452, 0.87006, 1.0], [5, 513.09, 178.164, 0.690538, 1.0], [6, 557.14, 110.572, 0.855169, 1.0], [7, 561.542, 29.9527, 0.816948, 1.0], [8, 474.885, 317.721, 0.661118, 1.0], [9, 449.878, 314.797, 0.631504, 1.0], [10, 448.384, 408.768, 0.737552, 1.0], [11, 441.015, 488.075, 0.850523, 1.0], [12, 499.904, 320.654, 0.63283, 1.0], [13, 505.672, 416.065, 0.72859, 1.0], [14, 511.541, 488.041, 0.839361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.398, 521.859, 0.772642, 1.0], [20, 533.606, 514.534, 0.742263, 1.0], [21, 502.777, 493.925, 0.680194, 1.0], [22, 429.4, 521.862, 0.798037, 1.0], [23, 423.456, 517.451, 0.695755, 1.0], [24, 448.405, 495.391, 0.655368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.341, 173.779, 0.823114, 1.0], [2, 439.64, 170.897, 0.746315, 1.0], [3, 394.147, 112.057, 0.880325, 1.0], [4, 392.545, 38.7002, 0.858581, 1.0], [5, 514.491, 178.165, 0.69048, 1.0], [6, 557.123, 110.597, 0.858628, 1.0], [7, 562.998, 31.3758, 0.797595, 1.0], [8, 474.871, 317.719, 0.662282, 1.0], [9, 449.849, 314.799, 0.631996, 1.0], [10, 448.422, 407.348, 0.744428, 1.0], [11, 439.678, 488.093, 0.85034, 1.0], [12, 499.893, 320.651, 0.633697, 1.0], [13, 504.254, 414.661, 0.710346, 1.0], [14, 511.537, 488.038, 0.83941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.399, 521.853, 0.77262, 1.0], [20, 533.604, 514.528, 0.74305, 1.0], [21, 502.775, 493.929, 0.686316, 1.0], [22, 429.408, 521.861, 0.795906, 1.0], [23, 423.469, 517.454, 0.698973, 1.0], [24, 446.962, 495.425, 0.653479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.332, 173.789, 0.820385, 1.0], [2, 439.624, 170.889, 0.745773, 1.0], [3, 394.127, 112.112, 0.869651, 1.0], [4, 391.103, 40.1186, 0.837931, 1.0], [5, 513.079, 178.2, 0.701278, 1.0], [6, 557.149, 110.664, 0.868274, 1.0], [7, 564.457, 34.2615, 0.782182, 1.0], [8, 474.873, 319.163, 0.659808, 1.0], [9, 449.857, 316.234, 0.627233, 1.0], [10, 448.432, 407.32, 0.743429, 1.0], [11, 439.68, 488.091, 0.849147, 1.0], [12, 499.898, 320.669, 0.632504, 1.0], [13, 505.674, 414.648, 0.703907, 1.0], [14, 511.535, 488.034, 0.839118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.763, 521.853, 0.772459, 1.0], [20, 533.602, 514.527, 0.742533, 1.0], [21, 502.774, 493.925, 0.687766, 1.0], [22, 429.407, 521.859, 0.79692, 1.0], [23, 423.467, 517.452, 0.699964, 1.0], [24, 446.965, 495.421, 0.651841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.319, 173.777, 0.828629, 1.0], [2, 439.61, 170.879, 0.752368, 1.0], [3, 394.113, 112.187, 0.842951, 1.0], [4, 388.186, 40.2084, 0.814201, 1.0], [5, 513.084, 178.198, 0.697276, 1.0], [6, 557.136, 112.064, 0.870217, 1.0], [7, 565.89, 34.2592, 0.788028, 1.0], [8, 474.873, 319.191, 0.658539, 1.0], [9, 449.845, 316.27, 0.619833, 1.0], [10, 448.441, 407.336, 0.737081, 1.0], [11, 439.678, 488.092, 0.849854, 1.0], [12, 501.273, 322.08, 0.627166, 1.0], [13, 505.7, 414.648, 0.690881, 1.0], [14, 511.527, 486.663, 0.838543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.763, 521.853, 0.770157, 1.0], [20, 533.6, 514.527, 0.740771, 1.0], [21, 502.764, 492.495, 0.68797, 1.0], [22, 429.407, 521.86, 0.794221, 1.0], [23, 423.466, 517.453, 0.698633, 1.0], [24, 446.961, 495.422, 0.65326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.302, 175.256, 0.811467, 1.0], [2, 439.624, 170.93, 0.727796, 1.0], [3, 394.096, 115.061, 0.828689, 1.0], [4, 383.801, 43.0894, 0.826564, 1.0], [5, 513.046, 179.661, 0.718306, 1.0], [6, 557.145, 112.156, 0.860008, 1.0], [7, 565.927, 38.63, 0.789533, 1.0], [8, 474.874, 320.625, 0.656519, 1.0], [9, 449.844, 317.734, 0.614434, 1.0], [10, 448.444, 408.755, 0.734395, 1.0], [11, 439.676, 488.097, 0.850523, 1.0], [12, 501.277, 322.086, 0.629308, 1.0], [13, 505.72, 414.658, 0.689575, 1.0], [14, 511.528, 486.659, 0.838538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.764, 521.854, 0.767716, 1.0], [20, 533.602, 514.527, 0.738393, 1.0], [21, 502.766, 492.492, 0.68873, 1.0], [22, 429.408, 521.859, 0.793029, 1.0], [23, 423.467, 517.453, 0.698173, 1.0], [24, 446.955, 495.431, 0.653438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.326, 173.82, 0.816513, 1.0], [2, 439.663, 170.906, 0.741575, 1.0], [3, 394.045, 120.878, 0.846061, 1.0], [4, 382.304, 43.0845, 0.853169, 1.0], [5, 513.084, 179.624, 0.705585, 1.0], [6, 557.164, 115.076, 0.829991, 1.0], [7, 567.33, 40.167, 0.833038, 1.0], [8, 474.885, 319.193, 0.655085, 1.0], [9, 449.859, 317.702, 0.619518, 1.0], [10, 449.846, 407.356, 0.748578, 1.0], [11, 439.68, 488.099, 0.850526, 1.0], [12, 501.283, 322.076, 0.626758, 1.0], [13, 507.156, 414.647, 0.691898, 1.0], [14, 511.534, 488.027, 0.836895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.765, 521.852, 0.765686, 1.0], [20, 533.609, 514.523, 0.739513, 1.0], [21, 502.766, 493.922, 0.686709, 1.0], [22, 429.406, 521.864, 0.794829, 1.0], [23, 423.468, 517.457, 0.697819, 1.0], [24, 446.965, 495.428, 0.653461, 1.0]]
