[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 464.567, 216.368, 0.261147, 1.0], [1, 470.466, 239.891, 0.820731, 1.0], [2, 449.894, 251.58, 0.751533, 1.0], [3, 402.868, 242.796, 0.771628, 1.0], [4, 367.634, 217.799, 0.80983, 1.0], [5, 488.103, 229.624, 0.726966, 1.0], [6, 467.531, 194.354, 0.515038, 1.0], [7, 449.853, 172.331, 0.287942, 1.0], [8, 498.287, 313.306, 0.791458, 1.0], [9, 477.857, 313.355, 0.727684, 1.0], [10, 474.91, 380.863, 0.907719, 1.0], [11, 464.668, 441.16, 0.865715, 1.0], [12, 511.625, 311.872, 0.776639, 1.0], [13, 513.026, 380.91, 0.896478, 1.0], [14, 513.107, 441.039, 0.851685, 1.0], [15, 458.695, 214.909, 0.214269, 1.0], [16, 467.522, 211.962, 0.207821, 1.0], [17, 452.837, 217.917, 0.183286, 1.0], [18, 476.355, 214.899, 0.11636, 1.0], [19, 518.932, 461.616, 0.847262, 1.0], [20, 524.813, 455.806, 0.826213, 1.0], [21, 511.562, 444.048, 0.798829, 1.0], [22, 464.552, 463.062, 0.880347, 1.0], [23, 454.332, 458.717, 0.804543, 1.0], [24, 469, 448.431, 0.746139, 1.0]]
[[0, 471.935, 219.356, 0.24875, 1.0], [1, 474.815, 241.321, 0.862141, 1.0], [2, 452.781, 251.653, 0.777003, 1.0], [3, 404.32, 241.384, 0.77494, 1.0], [4, 369.078, 216.367, 0.800757, 1.0], [5, 493.939, 232.518, 0.664607, 1.0], [6, 476.333, 204.578, 0.555776, 1.0], [7, 452.881, 176.729, 0.373334, 1.0], [8, 498.283, 313.332, 0.787867, 1.0], [9, 477.844, 314.771, 0.730839, 1.0], [10, 474.915, 380.87, 0.910211, 1.0], [11, 466.017, 441.151, 0.868354, 1.0], [12, 511.627, 311.905, 0.771314, 1.0], [13, 513.015, 380.895, 0.900708, 1.0], [14, 514.489, 441.039, 0.851043, 1.0], [15, 464.584, 217.83, 0.232132, 1.0], [16, 474.86, 216.391, 0.220187, 1.0], [17, 458.721, 222.245, 0.186714, 1.0], [18, 483.652, 219.342, 0.0988223, 1.0], [19, 518.935, 461.617, 0.846073, 1.0], [20, 524.812, 455.808, 0.826111, 1.0], [21, 511.565, 444.046, 0.798886, 1.0], [22, 464.552, 463.059, 0.877027, 1.0], [23, 454.332, 458.711, 0.801659, 1.0], [24, 469.005, 448.417, 0.744688, 1.0]]
[[0, 473.358, 217.881, 0.207228, 1.0], [1, 473.38, 239.902, 0.847895, 1.0], [2, 451.369, 251.613, 0.781079, 1.0], [3, 402.904, 239.884, 0.81103, 1.0], [4, 369.153, 213.455, 0.816734, 1.0], [5, 491, 229.607, 0.704764, 1.0], [6, 476.274, 200.222, 0.556096, 1.0], [7, 452.861, 172.318, 0.424774, 1.0], [8, 498.277, 313.357, 0.78072, 1.0], [9, 477.831, 314.803, 0.728817, 1.0], [10, 474.915, 380.895, 0.918976, 1.0], [11, 464.666, 442.527, 0.864309, 1.0], [12, 511.625, 313.306, 0.769666, 1.0], [13, 513.026, 382.28, 0.899053, 1.0], [14, 514.49, 441.036, 0.852079, 1.0], [15, 464.58, 216.367, 0.171653, 1.0], [16, 474.877, 214.916, 0.17043, 1.0], [17, 457.241, 217.923, 0.156825, 1.0], [18, 483.679, 217.835, 0.0772593, 1.0], [19, 518.935, 461.613, 0.845276, 1.0], [20, 524.813, 455.804, 0.826157, 1.0], [21, 511.567, 444.045, 0.797974, 1.0], [22, 464.545, 463.05, 0.876666, 1.0], [23, 454.327, 458.704, 0.805482, 1.0], [24, 468.999, 448.439, 0.748119, 1.0]]
[[0, 467.504, 213.465, 0.268012, 1.0], [1, 473.362, 239.854, 0.8331, 1.0], [2, 451.331, 250.129, 0.763678, 1.0], [3, 404.316, 238.375, 0.805095, 1.0], [4, 370.533, 209.035, 0.81665, 1.0], [5, 491.02, 229.593, 0.722948, 1.0], [6, 476.365, 201.685, 0.613073, 1.0], [7, 460.153, 175.275, 0.46176, 1.0], [8, 496.905, 313.34, 0.778728, 1.0], [9, 477.788, 314.794, 0.741038, 1.0], [10, 474.883, 380.913, 0.918788, 1.0], [11, 464.668, 442.531, 0.86416, 1.0], [12, 511.624, 313.29, 0.77262, 1.0], [13, 513.028, 382.291, 0.89495, 1.0], [14, 514.49, 441.034, 0.850935, 1.0], [15, 463.065, 209.078, 0.235186, 1.0], [16, 471.93, 207.608, 0.237683, 1.0], [17, 454.306, 216.433, 0.1767, 1.0], [18, 482.211, 216.32, 0.0832723, 1.0], [19, 518.94, 461.616, 0.846962, 1.0], [20, 524.816, 455.806, 0.8257, 1.0], [21, 511.565, 444.044, 0.802292, 1.0], [22, 464.544, 463.055, 0.878866, 1.0], [23, 454.331, 458.714, 0.807002, 1.0], [24, 469.004, 448.437, 0.748885, 1.0]]
[[0, 471.939, 213.44, 0.245926, 1.0], [1, 474.785, 238.421, 0.842051, 1.0], [2, 452.795, 248.705, 0.764552, 1.0], [3, 405.8, 234.01, 0.677199, 1.0], [4, 370.604, 206.063, 0.752641, 1.0], [5, 491.041, 228.171, 0.721181, 1.0], [6, 476.355, 194.384, 0.714821, 1.0], [7, 461.596, 169.432, 0.477223, 1.0], [8, 496.898, 313.35, 0.77647, 1.0], [9, 477.779, 314.8, 0.742434, 1.0], [10, 474.889, 380.894, 0.928869, 1.0], [11, 464.671, 442.525, 0.86292, 1.0], [12, 511.615, 313.307, 0.775648, 1.0], [13, 511.648, 380.928, 0.904684, 1.0], [14, 514.496, 441.052, 0.85336, 1.0], [15, 464.561, 209.028, 0.216405, 1.0], [16, 474.869, 207.576, 0.21719, 1.0], [17, 460.156, 216.35, 0.13617, 1.0], [18, 0, 0, 0, 1.0], [19, 518.933, 461.62, 0.845223, 1.0], [20, 524.812, 457.219, 0.825187, 1.0], [21, 511.569, 445.475, 0.798475, 1.0], [22, 464.54, 463.069, 0.886951, 1.0], [23, 454.325, 458.727, 0.812991, 1.0], [24, 469.009, 448.429, 0.75059, 1.0]]
[[0, 473.378, 210.493, 0.1815, 1.0], [1, 474.852, 235.48, 0.82676, 1.0], [2, 452.9, 247.236, 0.758679, 1.0], [3, 417.624, 239.856, 0.673772, 1.0], [4, 376.446, 204.652, 0.651772, 1.0], [5, 492.473, 226.671, 0.698747, 1.0], [6, 476.368, 191.392, 0.717299, 1.0], [7, 451.302, 148.872, 0.646321, 1.0], [8, 496.873, 314.779, 0.765554, 1.0], [9, 476.398, 316.242, 0.747735, 1.0], [10, 474.88, 380.868, 0.919887, 1.0], [11, 464.67, 442.531, 0.860945, 1.0], [12, 511.595, 313.331, 0.774215, 1.0], [13, 513.016, 382.294, 0.891946, 1.0], [14, 513.101, 441.056, 0.855429, 1.0], [15, 464.596, 207.575, 0.142104, 1.0], [16, 474.887, 204.689, 0.156268, 1.0], [17, 461.617, 214.897, 0.0920424, 1.0], [18, 0, 0, 0, 1.0], [19, 518.936, 461.612, 0.847788, 1.0], [20, 524.807, 455.808, 0.830142, 1.0], [21, 511.551, 445.487, 0.798903, 1.0], [22, 464.535, 463.079, 0.890499, 1.0], [23, 454.318, 460.141, 0.815885, 1.0], [24, 469.009, 448.439, 0.749699, 1.0]]
[[0, 476.348, 216.399, 0.130837, 1.0], [1, 474.906, 238.387, 0.839901, 1.0], [2, 454.273, 247.198, 0.750667, 1.0], [3, 417.629, 236.962, 0.706507, 1.0], [4, 380.883, 201.702, 0.691107, 1.0], [5, 495.408, 228.183, 0.700829, 1.0], [6, 482.208, 194.323, 0.7417, 1.0], [7, 464.638, 160.608, 0.691978, 1.0], [8, 495.447, 314.775, 0.75286, 1.0], [9, 476.357, 316.239, 0.750974, 1.0], [10, 474.833, 380.917, 0.911582, 1.0], [11, 466.022, 441.153, 0.86211, 1.0], [12, 511.565, 313.332, 0.774806, 1.0], [13, 511.632, 380.908, 0.904992, 1.0], [14, 513.096, 441.048, 0.855675, 1.0], [15, 468.996, 214.889, 0.089866, 1.0], [16, 482.188, 213.441, 0.0992242, 1.0], [17, 463.143, 216.361, 0.0729598, 1.0], [18, 0, 0, 0, 1.0], [19, 518.922, 461.606, 0.841088, 1.0], [20, 524.797, 455.799, 0.833001, 1.0], [21, 511.554, 445.472, 0.798274, 1.0], [22, 464.532, 463.076, 0.8913, 1.0], [23, 454.315, 460.14, 0.81891, 1.0], [24, 470.432, 448.414, 0.752115, 1.0]]
[[0, 476.317, 217.868, 0.19541, 1.0], [1, 476.294, 238.431, 0.837795, 1.0], [2, 454.284, 245.759, 0.74954, 1.0], [3, 423.454, 236.944, 0.722456, 1.0], [4, 382.401, 194.41, 0.620885, 1.0], [5, 496.895, 229.605, 0.714139, 1.0], [6, 486.598, 194.389, 0.677828, 1.0], [7, 474.857, 169.347, 0.547155, 1.0], [8, 493.977, 314.793, 0.741328, 1.0], [9, 476.312, 316.257, 0.751088, 1.0], [10, 474.814, 380.905, 0.907268, 1.0], [11, 464.669, 442.528, 0.862197, 1.0], [12, 511.519, 314.761, 0.773204, 1.0], [13, 511.624, 382.291, 0.903814, 1.0], [14, 513.091, 441.047, 0.85421, 1.0], [15, 467.521, 214.941, 0.16179, 1.0], [16, 479.247, 214.915, 0.152273, 1.0], [17, 463.09, 217.831, 0.147652, 1.0], [18, 486.601, 217.806, 0.0881365, 1.0], [19, 518.925, 461.602, 0.837676, 1.0], [20, 524.801, 455.791, 0.830826, 1.0], [21, 511.553, 445.474, 0.794252, 1.0], [22, 463.171, 463.082, 0.891466, 1.0], [23, 454.302, 460.142, 0.821715, 1.0], [24, 470.433, 448.426, 0.756314, 1.0]]
[[0, 476.315, 209.064, 0.145398, 1.0], [1, 474.865, 231.094, 0.840655, 1.0], [2, 454.313, 242.841, 0.755043, 1.0], [3, 417.616, 228.156, 0.670894, 1.0], [4, 389.668, 192.855, 0.707776, 1.0], [5, 492.488, 222.253, 0.674167, 1.0], [6, 486.557, 182.607, 0.677682, 1.0], [7, 461.673, 135.602, 0.581789, 1.0], [8, 492.512, 314.785, 0.743316, 1.0], [9, 474.93, 316.258, 0.75205, 1.0], [10, 474.8, 380.893, 0.914836, 1.0], [11, 466.022, 441.15, 0.863899, 1.0], [12, 510.167, 313.346, 0.785602, 1.0], [13, 511.581, 380.932, 0.920226, 1.0], [14, 513.086, 441.049, 0.858074, 1.0], [15, 468.999, 206.165, 0.116996, 1.0], [16, 477.796, 206.099, 0.119444, 1.0], [17, 463.067, 211.987, 0.114495, 1.0], [18, 0, 0, 0, 1.0], [19, 518.931, 461.606, 0.837472, 1.0], [20, 524.806, 455.794, 0.828335, 1.0], [21, 511.551, 445.48, 0.798282, 1.0], [22, 464.524, 463.076, 0.894717, 1.0], [23, 454.301, 460.14, 0.82938, 1.0], [24, 470.44, 448.413, 0.755018, 1.0]]
[[0, 480.733, 222.266, 0.199632, 1.0], [1, 477.808, 239.809, 0.80638, 1.0], [2, 454.318, 241.387, 0.781765, 1.0], [3, 422.007, 228.092, 0.709885, 1.0], [4, 394.135, 191.423, 0.620469, 1.0], [5, 501.341, 232.552, 0.619427, 1.0], [6, 489.564, 195.825, 0.187612, 1.0], [7, 483.693, 169.383, 0.242212, 1.0], [8, 491.018, 314.804, 0.746378, 1.0], [9, 474.881, 316.245, 0.749784, 1.0], [10, 474.769, 380.914, 0.901881, 1.0], [11, 466.026, 441.156, 0.86454, 1.0], [12, 510.116, 314.78, 0.772536, 1.0], [13, 511.581, 382.319, 0.920776, 1.0], [14, 513.082, 441.025, 0.860424, 1.0], [15, 474.845, 216.36, 0.178125, 1.0], [16, 485.114, 214.896, 0.188859, 1.0], [17, 466.059, 217.83, 0.161505, 1.0], [18, 488.048, 216.343, 0.150955, 1.0], [19, 518.926, 461.605, 0.840595, 1.0], [20, 524.807, 455.79, 0.828754, 1.0], [21, 511.544, 444.034, 0.80438, 1.0], [22, 464.528, 463.083, 0.892819, 1.0], [23, 454.302, 460.153, 0.82996, 1.0], [24, 470.447, 448.419, 0.757994, 1.0]]
[[0, 476.319, 238.382, 0.389112, 1.0], [1, 476.333, 231.074, 0.80479, 1.0], [2, 452.775, 239.834, 0.767799, 1.0], [3, 419.074, 219.325, 0.707207, 1.0], [4, 399.944, 191.418, 0.616719, 1.0], [5, 499.864, 228.097, 0.588981, 1.0], [6, 493.935, 189.946, 0.301751, 1.0], [7, 486.658, 162.033, 0.332277, 1.0], [8, 489.57, 313.359, 0.768787, 1.0], [9, 474.824, 314.796, 0.75174, 1.0], [10, 473.408, 380.864, 0.895853, 1.0], [11, 466.018, 441.13, 0.869938, 1.0], [12, 510.067, 313.325, 0.777537, 1.0], [13, 511.535, 380.917, 0.928475, 1.0], [14, 513.09, 439.669, 0.853913, 1.0], [15, 468.995, 229.648, 0.312487, 1.0], [16, 480.75, 228.118, 0.285338, 1.0], [17, 463.12, 228.106, 0.137611, 1.0], [18, 488.051, 219.349, 0.152963, 1.0], [19, 518.909, 461.592, 0.829261, 1.0], [20, 524.804, 455.781, 0.827421, 1.0], [21, 511.561, 444.038, 0.799879, 1.0], [22, 464.531, 463.067, 0.888709, 1.0], [23, 454.303, 458.731, 0.82129, 1.0], [24, 470.447, 446.976, 0.748145, 1.0]]
[[0, 477.789, 239.831, 0.498388, 1.0], [1, 477.848, 234.001, 0.765648, 1.0], [2, 452.803, 238.366, 0.748293, 1.0], [3, 423.461, 216.409, 0.682543, 1.0], [4, 404.369, 182.591, 0.523269, 1.0], [5, 507.181, 231.113, 0.638924, 1.0], [6, 526.273, 214.92, 0.146693, 1.0], [7, 507.148, 201.692, 0.0654984, 1.0], [8, 488.153, 314.792, 0.777466, 1.0], [9, 473.417, 314.789, 0.739329, 1.0], [10, 473.4, 380.837, 0.88903, 1.0], [11, 464.667, 441.115, 0.875225, 1.0], [12, 508.663, 314.777, 0.750725, 1.0], [13, 511.519, 380.901, 0.930217, 1.0], [14, 513.099, 439.649, 0.848477, 1.0], [15, 470.447, 231.055, 0.420497, 1.0], [16, 485.112, 228.1, 0.405904, 1.0], [17, 463.101, 228.158, 0.207999, 1.0], [18, 491.043, 217.894, 0.252545, 1.0], [19, 518.899, 461.609, 0.834773, 1.0], [20, 524.807, 455.794, 0.826601, 1.0], [21, 511.579, 444.019, 0.793309, 1.0], [22, 464.547, 463.068, 0.892498, 1.0], [23, 454.312, 460.135, 0.82284, 1.0], [24, 470.445, 446.953, 0.742905, 1.0]]
[[0, 491.024, 228.156, 0.303822, 1.0], [1, 483.686, 233.991, 0.764886, 1.0], [2, 454.337, 235.477, 0.748788, 1.0], [3, 429.337, 216.39, 0.738217, 1.0], [4, 411.696, 184.058, 0.561785, 1.0], [5, 510.115, 234.017, 0.643397, 1.0], [6, 539.468, 228.139, 0.0972982, 1.0], [7, 0, 0, 0, 1.0], [8, 488.126, 316.233, 0.772542, 1.0], [9, 473.389, 314.79, 0.727472, 1.0], [10, 473.378, 380.841, 0.881906, 1.0], [11, 466.019, 441.1, 0.87534, 1.0], [12, 508.634, 316.232, 0.735937, 1.0], [13, 511.509, 380.899, 0.924526, 1.0], [14, 513.103, 439.663, 0.848267, 1.0], [15, 485.14, 217.893, 0.253433, 1.0], [16, 496.898, 219.306, 0.268988, 1.0], [17, 473.366, 216.338, 0.232471, 1.0], [18, 499.823, 214.89, 0.150261, 1.0], [19, 518.899, 461.608, 0.833651, 1.0], [20, 524.804, 455.794, 0.8255, 1.0], [21, 511.582, 444.033, 0.791409, 1.0], [22, 464.548, 463.064, 0.890622, 1.0], [23, 454.314, 458.728, 0.822781, 1.0], [24, 470.454, 446.935, 0.740316, 1.0]]
[[0, 491.034, 234.008, 0.345301, 1.0], [1, 485.122, 231.095, 0.80073, 1.0], [2, 455.797, 232.546, 0.744848, 1.0], [3, 433.759, 216.353, 0.752146, 1.0], [4, 417.609, 189.951, 0.632439, 1.0], [5, 510.132, 231.08, 0.656404, 1.0], [6, 521.839, 204.624, 0.1905, 1.0], [7, 507.182, 172.352, 0.198375, 1.0], [8, 488.083, 314.81, 0.777038, 1.0], [9, 473.351, 314.784, 0.721141, 1.0], [10, 473.348, 380.853, 0.874092, 1.0], [11, 466.019, 441.093, 0.879426, 1.0], [12, 507.171, 314.796, 0.720203, 1.0], [13, 510.159, 380.913, 0.928322, 1.0], [14, 513.09, 439.649, 0.849162, 1.0], [15, 485.12, 222.254, 0.248786, 1.0], [16, 498.302, 225.182, 0.280727, 1.0], [17, 473.413, 217.836, 0.208859, 1.0], [18, 499.84, 217.83, 0.142507, 1.0], [19, 518.885, 461.598, 0.832687, 1.0], [20, 524.802, 455.782, 0.828316, 1.0], [21, 511.571, 444.016, 0.790984, 1.0], [22, 464.552, 463.067, 0.897211, 1.0], [23, 454.318, 458.73, 0.825852, 1.0], [24, 470.461, 445.512, 0.743356, 1.0]]
[[0, 485.129, 223.738, 0.275559, 1.0], [1, 485.109, 229.669, 0.830098, 1.0], [2, 460.147, 231.07, 0.761387, 1.0], [3, 439.544, 214.912, 0.737832, 1.0], [4, 420.511, 185.561, 0.588929, 1.0], [5, 508.627, 229.636, 0.658483, 1.0], [6, 515.974, 201.708, 0.281159, 1.0], [7, 510.125, 172.316, 0.193541, 1.0], [8, 488.07, 314.808, 0.778594, 1.0], [9, 473.347, 314.783, 0.720886, 1.0], [10, 471.935, 380.869, 0.859817, 1.0], [11, 464.668, 441.08, 0.881436, 1.0], [12, 507.14, 314.796, 0.711948, 1.0], [13, 510.162, 380.897, 0.928448, 1.0], [14, 513.084, 439.655, 0.85095, 1.0], [15, 476.358, 214.926, 0.257488, 1.0], [16, 488.078, 214.901, 0.242338, 1.0], [17, 470.458, 216.344, 0.164513, 1.0], [18, 493.956, 210.505, 0.16538, 1.0], [19, 518.883, 461.602, 0.832876, 1.0], [20, 524.801, 455.785, 0.826455, 1.0], [21, 511.558, 444.024, 0.792055, 1.0], [22, 464.569, 463.064, 0.898818, 1.0], [23, 454.332, 458.727, 0.821799, 1.0], [24, 470.45, 445.488, 0.732122, 1.0]]
[[0, 483.663, 216.363, 0.230035, 1.0], [1, 486.555, 229.659, 0.834044, 1.0], [2, 461.627, 229.642, 0.783361, 1.0], [3, 439.657, 213.433, 0.727091, 1.0], [4, 427.839, 185.525, 0.617842, 1.0], [5, 510.111, 229.667, 0.646201, 1.0], [6, 543.89, 225.182, 0.0771804, 1.0], [7, 0, 0, 0, 1.0], [8, 488.06, 316.268, 0.779168, 1.0], [9, 473.332, 314.812, 0.711432, 1.0], [10, 471.908, 380.889, 0.858911, 1.0], [11, 466.019, 441.071, 0.882844, 1.0], [12, 507.131, 316.264, 0.708858, 1.0], [13, 510.164, 380.914, 0.927464, 1.0], [14, 513.084, 439.654, 0.850833, 1.0], [15, 476.327, 207.59, 0.23891, 1.0], [16, 488.069, 206.143, 0.217757, 1.0], [17, 473.35, 210.511, 0.163264, 1.0], [18, 496.897, 206.134, 0.198307, 1.0], [19, 518.879, 461.606, 0.830414, 1.0], [20, 524.798, 455.789, 0.823766, 1.0], [21, 511.558, 444.024, 0.790528, 1.0], [22, 464.588, 463.043, 0.894151, 1.0], [23, 455.744, 458.702, 0.815902, 1.0], [24, 470.461, 445.472, 0.732594, 1.0]]
[[0, 482.186, 210.512, 0.266562, 1.0], [1, 486.597, 229.589, 0.843743, 1.0], [2, 463.076, 229.573, 0.808544, 1.0], [3, 441.131, 206.136, 0.716564, 1.0], [4, 429.397, 181.146, 0.645854, 1.0], [5, 510.109, 229.597, 0.659971, 1.0], [6, 523.352, 203.169, 0.0923137, 1.0], [7, 0, 0, 0, 1.0], [8, 488.025, 317.708, 0.786549, 1.0], [9, 471.892, 316.249, 0.701144, 1.0], [10, 471.896, 380.898, 0.860549, 1.0], [11, 466.023, 441.081, 0.881608, 1.0], [12, 505.696, 317.695, 0.708703, 1.0], [13, 510.171, 380.902, 0.924721, 1.0], [14, 513.082, 439.663, 0.84987, 1.0], [15, 476.333, 204.673, 0.273606, 1.0], [16, 486.63, 204.614, 0.264369, 1.0], [17, 474.823, 206.15, 0.149721, 1.0], [18, 496.865, 204.647, 0.227034, 1.0], [19, 518.882, 461.607, 0.831099, 1.0], [20, 524.798, 455.791, 0.823509, 1.0], [21, 511.553, 444.039, 0.784054, 1.0], [22, 464.582, 463.042, 0.889896, 1.0], [23, 454.351, 458.699, 0.814548, 1.0], [24, 470.469, 445.49, 0.734847, 1.0]]
[[0, 479.275, 206.086, 0.328419, 1.0], [1, 486.639, 228.185, 0.849535, 1.0], [2, 463.102, 228.171, 0.814941, 1.0], [3, 442.55, 207.57, 0.595638, 1.0], [4, 436.693, 182.63, 0.47541, 1.0], [5, 511.538, 228.165, 0.694266, 1.0], [6, 543.875, 216.387, 0.0886172, 1.0], [7, 0, 0, 0, 1.0], [8, 488.026, 317.701, 0.783668, 1.0], [9, 471.9, 316.243, 0.700872, 1.0], [10, 471.893, 380.906, 0.861469, 1.0], [11, 466.018, 441.077, 0.88245, 1.0], [12, 505.679, 316.272, 0.706478, 1.0], [13, 510.17, 380.904, 0.926431, 1.0], [14, 513.082, 439.667, 0.850468, 1.0], [15, 476.295, 201.673, 0.317381, 1.0], [16, 486.609, 198.778, 0.316285, 1.0], [17, 473.345, 204.606, 0.197595, 1.0], [18, 498.323, 201.717, 0.315711, 1.0], [19, 518.885, 461.609, 0.833277, 1.0], [20, 524.798, 455.794, 0.824025, 1.0], [21, 511.552, 444.044, 0.78553, 1.0], [22, 464.576, 463.038, 0.889213, 1.0], [23, 454.344, 458.693, 0.816943, 1.0], [24, 470.466, 445.486, 0.732551, 1.0]]
[[0, 486.566, 207.56, 0.377124, 1.0], [1, 486.658, 228.179, 0.866113, 1.0], [2, 464.538, 229.562, 0.813753, 1.0], [3, 441.105, 185.561, 0.681127, 1.0], [4, 439.57, 144.442, 0.785995, 1.0], [5, 510.122, 228.12, 0.749171, 1.0], [6, 523.336, 195.827, 0.511013, 1.0], [7, 526.267, 167.915, 0.176146, 1.0], [8, 488.048, 317.702, 0.780858, 1.0], [9, 471.918, 316.233, 0.704142, 1.0], [10, 471.885, 380.882, 0.857435, 1.0], [11, 466.026, 441.069, 0.884792, 1.0], [12, 505.72, 317.702, 0.705768, 1.0], [13, 510.155, 380.905, 0.92683, 1.0], [14, 513.079, 439.653, 0.854888, 1.0], [15, 479.289, 203.159, 0.370921, 1.0], [16, 489.563, 201.708, 0.370588, 1.0], [17, 474.908, 206.093, 0.285414, 1.0], [18, 498.382, 204.634, 0.302152, 1.0], [19, 518.906, 461.646, 0.857035, 1.0], [20, 524.803, 457.222, 0.822652, 1.0], [21, 511.534, 444.002, 0.805477, 1.0], [22, 464.581, 463.058, 0.89809, 1.0], [23, 454.35, 458.713, 0.816578, 1.0], [24, 471.892, 445.471, 0.744461, 1.0]]
[[0, 483.668, 207.589, 0.314131, 1.0], [1, 488.023, 228.086, 0.876263, 1.0], [2, 464.576, 228.124, 0.812647, 1.0], [3, 442.606, 182.59, 0.750616, 1.0], [4, 442.526, 142.935, 0.775537, 1.0], [5, 510.143, 226.678, 0.770679, 1.0], [6, 524.792, 194.319, 0.598979, 1.0], [7, 533.615, 135.631, 0.407058, 1.0], [8, 488.044, 316.269, 0.780523, 1.0], [9, 471.912, 314.805, 0.706601, 1.0], [10, 470.477, 380.881, 0.857678, 1.0], [11, 466.028, 441.073, 0.886595, 1.0], [12, 505.702, 316.266, 0.704277, 1.0], [13, 510.152, 380.899, 0.928018, 1.0], [14, 513.086, 439.658, 0.852304, 1.0], [15, 477.776, 204.59, 0.309953, 1.0], [16, 488.099, 201.687, 0.301381, 1.0], [17, 474.878, 206.099, 0.176321, 1.0], [18, 498.347, 203.165, 0.247351, 1.0], [19, 518.906, 461.636, 0.855925, 1.0], [20, 524.803, 457.213, 0.824154, 1.0], [21, 511.55, 444.015, 0.801286, 1.0], [22, 464.589, 463.054, 0.89625, 1.0], [23, 455.749, 458.711, 0.815394, 1.0], [24, 471.89, 445.478, 0.743069, 1.0]]
[[0, 480.742, 210.492, 0.26572, 1.0], [1, 486.645, 228.123, 0.864592, 1.0], [2, 463.135, 229.552, 0.761948, 1.0], [3, 443.997, 204.666, 0.286185, 1.0], [4, 451.35, 181.131, 0.208699, 1.0], [5, 510.14, 226.636, 0.790981, 1.0], [6, 530.662, 192.843, 0.67531, 1.0], [7, 540.924, 140.041, 0.58817, 1.0], [8, 488.046, 316.271, 0.77743, 1.0], [9, 471.914, 316.229, 0.703064, 1.0], [10, 470.479, 380.883, 0.857843, 1.0], [11, 466.026, 441.074, 0.886088, 1.0], [12, 505.707, 316.253, 0.702632, 1.0], [13, 510.146, 380.896, 0.926803, 1.0], [14, 513.09, 439.663, 0.850533, 1.0], [15, 476.329, 204.644, 0.26804, 1.0], [16, 486.598, 203.16, 0.241291, 1.0], [17, 473.362, 207.562, 0.197824, 1.0], [18, 492.494, 201.717, 0.195629, 1.0], [19, 518.906, 461.641, 0.856454, 1.0], [20, 524.804, 457.222, 0.824433, 1.0], [21, 511.554, 444.022, 0.798818, 1.0], [22, 464.589, 463.063, 0.900925, 1.0], [23, 455.748, 458.723, 0.818167, 1.0], [24, 471.886, 445.479, 0.74156, 1.0]]
[[0, 480.745, 207.56, 0.263092, 1.0], [1, 488.054, 228.084, 0.848834, 1.0], [2, 464.553, 228.162, 0.750784, 1.0], [3, 451.366, 204.613, 0.256226, 1.0], [4, 454.307, 181.132, 0.165967, 1.0], [5, 511.56, 225.21, 0.779475, 1.0], [6, 533.614, 194.34, 0.706324, 1.0], [7, 545.296, 142.966, 0.526102, 1.0], [8, 488.054, 316.239, 0.777504, 1.0], [9, 471.928, 314.781, 0.711046, 1.0], [10, 470.474, 380.871, 0.85784, 1.0], [11, 466.026, 441.08, 0.886322, 1.0], [12, 505.713, 316.232, 0.702953, 1.0], [13, 510.146, 380.887, 0.927056, 1.0], [14, 513.089, 439.657, 0.850411, 1.0], [15, 476.348, 201.717, 0.25783, 1.0], [16, 486.636, 200.23, 0.245341, 1.0], [17, 474.837, 206.097, 0.178533, 1.0], [18, 496.853, 198.781, 0.212726, 1.0], [19, 518.909, 461.641, 0.856212, 1.0], [20, 524.806, 457.219, 0.823609, 1.0], [21, 511.551, 444.014, 0.799486, 1.0], [22, 464.59, 463.062, 0.899552, 1.0], [23, 455.747, 458.724, 0.81638, 1.0], [24, 471.889, 445.487, 0.744376, 1.0]]
