[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.048, 236.934, 0.837523, 1.0], [2, 441.102, 232.53, 0.819113, 1.0], [3, 419.087, 228.193, 0.767662, 1.0], [4, 405.908, 226.676, 0.840716, 1.0], [5, 491.031, 239.834, 0.816113, 1.0], [6, 514.531, 231.092, 0.759624, 1.0], [7, 529.2, 226.659, 0.839709, 1.0], [8, 466.051, 322.085, 0.79123, 1.0], [9, 451.281, 322.075, 0.753799, 1.0], [10, 445.481, 386.764, 0.815686, 1.0], [11, 446.966, 452.796, 0.82415, 1.0], [12, 486.577, 322.085, 0.789339, 1.0], [13, 488.081, 389.665, 0.880287, 1.0], [14, 486.573, 451.427, 0.924346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.103, 209.052, 0.120124, 1.0], [18, 0, 0, 0, 1.0], [19, 508.598, 470.473, 0.773799, 1.0], [20, 510.096, 464.557, 0.840291, 1.0], [21, 476.404, 458.711, 0.843163, 1.0], [22, 427.876, 471.897, 0.795079, 1.0], [23, 426.392, 464.598, 0.808411, 1.0], [24, 452.81, 461.585, 0.868052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.654, 235.502, 0.843663, 1.0], [2, 441.075, 231.115, 0.827575, 1.0], [3, 419.037, 228.168, 0.753847, 1.0], [4, 405.868, 225.16, 0.796843, 1.0], [5, 489.579, 239.803, 0.806145, 1.0], [6, 511.63, 231.043, 0.797844, 1.0], [7, 529.172, 223.722, 0.812965, 1.0], [8, 466.056, 322.061, 0.788315, 1.0], [9, 451.294, 320.677, 0.763741, 1.0], [10, 446.927, 388.212, 0.816173, 1.0], [11, 446.976, 452.806, 0.826482, 1.0], [12, 486.571, 320.672, 0.781865, 1.0], [13, 488.047, 388.219, 0.877149, 1.0], [14, 486.569, 451.393, 0.91806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.088, 207.594, 0.11098, 1.0], [18, 0, 0, 0, 1.0], [19, 507.171, 470.438, 0.762112, 1.0], [20, 510.071, 464.54, 0.828931, 1.0], [21, 476.403, 457.258, 0.837407, 1.0], [22, 427.905, 470.467, 0.791087, 1.0], [23, 426.418, 464.582, 0.813788, 1.0], [24, 452.808, 461.591, 0.881087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.034, 234.034, 0.828638, 1.0], [2, 441.081, 231.066, 0.845342, 1.0], [3, 419.046, 228.128, 0.763462, 1.0], [4, 405.866, 222.258, 0.808562, 1.0], [5, 490.99, 238.428, 0.794452, 1.0], [6, 511.592, 229.645, 0.807277, 1.0], [7, 529.175, 219.379, 0.807513, 1.0], [8, 466.051, 320.674, 0.784169, 1.0], [9, 451.296, 320.659, 0.756084, 1.0], [10, 446.952, 388.201, 0.818378, 1.0], [11, 446.974, 452.81, 0.825683, 1.0], [12, 486.553, 320.671, 0.772669, 1.0], [13, 486.67, 388.183, 0.870935, 1.0], [14, 486.565, 451.38, 0.916845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.072, 206.148, 0.089274, 1.0], [18, 0, 0, 0, 1.0], [19, 507.165, 470.435, 0.759927, 1.0], [20, 510.069, 464.535, 0.819061, 1.0], [21, 477.773, 457.229, 0.841317, 1.0], [22, 427.901, 470.465, 0.790931, 1.0], [23, 426.42, 464.581, 0.813798, 1.0], [24, 452.801, 461.588, 0.8735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.656, 235.488, 0.838967, 1.0], [2, 441.037, 231.088, 0.849039, 1.0], [3, 417.6, 226.681, 0.722676, 1.0], [4, 405.809, 219.378, 0.82686, 1.0], [5, 489.585, 239.815, 0.810053, 1.0], [6, 511.58, 229.607, 0.784711, 1.0], [7, 527.732, 217.934, 0.824644, 1.0], [8, 466.032, 320.658, 0.778545, 1.0], [9, 451.288, 320.644, 0.739822, 1.0], [10, 448.385, 388.187, 0.818483, 1.0], [11, 448.4, 452.808, 0.82884, 1.0], [12, 486.532, 320.645, 0.754851, 1.0], [13, 486.655, 385.299, 0.872043, 1.0], [14, 486.555, 451.384, 0.909327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.076, 207.6, 0.110996, 1.0], [18, 0, 0, 0, 1.0], [19, 507.178, 470.444, 0.756996, 1.0], [20, 510.066, 464.545, 0.808064, 1.0], [21, 476.407, 457.243, 0.838379, 1.0], [22, 427.881, 470.479, 0.79158, 1.0], [23, 426.412, 464.59, 0.805184, 1.0], [24, 452.812, 461.589, 0.87643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.65, 236.91, 0.842303, 1.0], [2, 441.036, 231.096, 0.844192, 1.0], [3, 417.638, 225.223, 0.707078, 1.0], [4, 405.807, 217.924, 0.847424, 1.0], [5, 489.57, 239.822, 0.809407, 1.0], [6, 513.034, 229.542, 0.779229, 1.0], [7, 529.212, 217.862, 0.839248, 1.0], [8, 464.664, 322.083, 0.788612, 1.0], [9, 449.905, 322.085, 0.740803, 1.0], [10, 448.443, 386.72, 0.827018, 1.0], [11, 448.4, 452.781, 0.832161, 1.0], [12, 485.167, 322.063, 0.753536, 1.0], [13, 486.637, 385.272, 0.880855, 1.0], [14, 486.554, 451.381, 0.907465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.105, 209.038, 0.118323, 1.0], [18, 0, 0, 0, 1.0], [19, 507.182, 470.46, 0.75775, 1.0], [20, 510.07, 464.554, 0.804747, 1.0], [21, 477.769, 457.241, 0.841039, 1.0], [22, 427.883, 470.48, 0.789997, 1.0], [23, 426.412, 464.585, 0.800309, 1.0], [24, 452.81, 460.179, 0.870417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 236.945, 0.855863, 1.0], [2, 441.045, 231.116, 0.837266, 1.0], [3, 417.641, 225.216, 0.725098, 1.0], [4, 405.791, 217.908, 0.845194, 1.0], [5, 489.557, 239.84, 0.817664, 1.0], [6, 513.04, 228.168, 0.784202, 1.0], [7, 530.629, 217.794, 0.834991, 1.0], [8, 464.652, 322.079, 0.790144, 1.0], [9, 449.902, 322.079, 0.737521, 1.0], [10, 448.447, 388.208, 0.826749, 1.0], [11, 448.414, 451.421, 0.832307, 1.0], [12, 485.146, 322.059, 0.746323, 1.0], [13, 486.615, 385.29, 0.881791, 1.0], [14, 486.547, 451.38, 0.901869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.113, 210.528, 0.0982462, 1.0], [18, 0, 0, 0, 1.0], [19, 507.172, 470.46, 0.762148, 1.0], [20, 510.068, 464.553, 0.807223, 1.0], [21, 476.405, 457.247, 0.84059, 1.0], [22, 427.881, 470.475, 0.790573, 1.0], [23, 426.41, 464.58, 0.799243, 1.0], [24, 452.821, 460.174, 0.876407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.636, 236.953, 0.855737, 1.0], [2, 441.049, 232.518, 0.826573, 1.0], [3, 419.028, 225.179, 0.712284, 1.0], [4, 405.786, 217.873, 0.853054, 1.0], [5, 489.547, 239.844, 0.827184, 1.0], [6, 514.504, 228.125, 0.763128, 1.0], [7, 530.633, 216.411, 0.833966, 1.0], [8, 464.637, 322.096, 0.795724, 1.0], [9, 449.893, 322.098, 0.740235, 1.0], [10, 449.855, 391.118, 0.857929, 1.0], [11, 448.412, 451.421, 0.8323, 1.0], [12, 485.117, 322.07, 0.743112, 1.0], [13, 486.605, 383.862, 0.886007, 1.0], [14, 486.546, 451.381, 0.900673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.145, 210.494, 0.092164, 1.0], [18, 0, 0, 0, 1.0], [19, 507.166, 470.468, 0.759077, 1.0], [20, 510.068, 464.561, 0.804256, 1.0], [21, 476.403, 457.244, 0.851234, 1.0], [22, 427.886, 470.48, 0.788229, 1.0], [23, 426.409, 464.582, 0.796202, 1.0], [24, 452.825, 460.16, 0.877008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 236.935, 0.856627, 1.0], [2, 441.039, 231.125, 0.832735, 1.0], [3, 417.654, 225.163, 0.708834, 1.0], [4, 404.425, 217.855, 0.854656, 1.0], [5, 489.546, 239.835, 0.824698, 1.0], [6, 513.07, 228.114, 0.764761, 1.0], [7, 530.678, 216.38, 0.840358, 1.0], [8, 464.625, 322.106, 0.797669, 1.0], [9, 449.876, 322.108, 0.735367, 1.0], [10, 449.887, 389.683, 0.851001, 1.0], [11, 448.419, 451.401, 0.830936, 1.0], [12, 485.1, 322.083, 0.738438, 1.0], [13, 486.578, 385.252, 0.878913, 1.0], [14, 486.547, 451.381, 0.899022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.137, 213.417, 0.0905594, 1.0], [18, 0, 0, 0, 1.0], [19, 507.17, 470.468, 0.758488, 1.0], [20, 510.074, 464.557, 0.802977, 1.0], [21, 476.404, 457.247, 0.844812, 1.0], [22, 427.894, 470.474, 0.783533, 1.0], [23, 427.78, 464.571, 0.795308, 1.0], [24, 452.828, 460.146, 0.873235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.638, 238.387, 0.873261, 1.0], [2, 441.047, 232.561, 0.818982, 1.0], [3, 419.052, 225.188, 0.704923, 1.0], [4, 405.818, 217.808, 0.859758, 1.0], [5, 489.556, 239.892, 0.837481, 1.0], [6, 513.082, 228.082, 0.758272, 1.0], [7, 530.688, 216.349, 0.836856, 1.0], [8, 464.626, 322.161, 0.813273, 1.0], [9, 449.883, 322.169, 0.747017, 1.0], [10, 449.877, 389.682, 0.848734, 1.0], [11, 448.414, 451.395, 0.831795, 1.0], [12, 485.1, 322.138, 0.755009, 1.0], [13, 486.562, 385.261, 0.871802, 1.0], [14, 486.548, 451.383, 0.89868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.161, 213.434, 0.0797792, 1.0], [18, 0, 0, 0, 1.0], [19, 507.166, 470.468, 0.756544, 1.0], [20, 510.071, 464.558, 0.802181, 1.0], [21, 476.408, 457.252, 0.849259, 1.0], [22, 427.895, 470.462, 0.783518, 1.0], [23, 427.783, 464.567, 0.798071, 1.0], [24, 452.83, 460.134, 0.87467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.637, 236.958, 0.860051, 1.0], [2, 441.041, 232.532, 0.827891, 1.0], [3, 417.639, 225.2, 0.735671, 1.0], [4, 404.425, 216.423, 0.861976, 1.0], [5, 489.546, 239.853, 0.836416, 1.0], [6, 513.078, 226.64, 0.757388, 1.0], [7, 532.089, 214.927, 0.833652, 1.0], [8, 464.642, 322.17, 0.802047, 1.0], [9, 449.896, 323.555, 0.744524, 1.0], [10, 451.284, 389.691, 0.866702, 1.0], [11, 448.404, 451.392, 0.824459, 1.0], [12, 485.124, 322.147, 0.758918, 1.0], [13, 486.557, 385.28, 0.868428, 1.0], [14, 486.552, 451.386, 0.899422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.144, 211.963, 0.0984579, 1.0], [18, 0, 0, 0, 1.0], [19, 507.188, 470.46, 0.75925, 1.0], [20, 510.07, 464.556, 0.799173, 1.0], [21, 476.41, 457.262, 0.845741, 1.0], [22, 427.902, 470.449, 0.78318, 1.0], [23, 427.789, 464.558, 0.802801, 1.0], [24, 452.82, 458.729, 0.873102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.623, 236.953, 0.865307, 1.0], [2, 441.021, 232.518, 0.832418, 1.0], [3, 417.617, 225.188, 0.745366, 1.0], [4, 404.413, 216.397, 0.867371, 1.0], [5, 489.547, 239.853, 0.830886, 1.0], [6, 513.029, 226.632, 0.760567, 1.0], [7, 530.686, 214.936, 0.831805, 1.0], [8, 464.646, 323.559, 0.804616, 1.0], [9, 449.903, 323.573, 0.748261, 1.0], [10, 451.296, 389.676, 0.865921, 1.0], [11, 448.401, 451.384, 0.824354, 1.0], [12, 485.123, 322.166, 0.760782, 1.0], [13, 486.535, 383.863, 0.8613, 1.0], [14, 486.556, 451.383, 0.896798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.105, 216.337, 0.101813, 1.0], [18, 0, 0, 0, 1.0], [19, 507.182, 470.458, 0.759209, 1.0], [20, 510.067, 464.553, 0.800999, 1.0], [21, 477.774, 457.262, 0.838389, 1.0], [22, 427.915, 470.438, 0.77784, 1.0], [23, 427.79, 464.55, 0.800613, 1.0], [24, 452.816, 458.729, 0.867517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 236.951, 0.867385, 1.0], [2, 439.67, 231.126, 0.835263, 1.0], [3, 417.616, 223.747, 0.737058, 1.0], [4, 404.413, 216.333, 0.866692, 1.0], [5, 489.543, 239.857, 0.828541, 1.0], [6, 513.03, 226.652, 0.771648, 1.0], [7, 530.684, 214.946, 0.840556, 1.0], [8, 464.654, 323.57, 0.801342, 1.0], [9, 449.911, 323.587, 0.750251, 1.0], [10, 451.312, 389.691, 0.87462, 1.0], [11, 448.4, 451.382, 0.82656, 1.0], [12, 485.138, 323.544, 0.763255, 1.0], [13, 486.545, 385.264, 0.863606, 1.0], [14, 486.556, 451.381, 0.897293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.118, 216.385, 0.0938818, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 470.454, 0.759709, 1.0], [20, 510.073, 464.552, 0.803251, 1.0], [21, 477.773, 457.259, 0.843907, 1.0], [22, 427.913, 470.438, 0.777182, 1.0], [23, 427.783, 464.552, 0.799657, 1.0], [24, 452.816, 458.722, 0.868359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 236.96, 0.872053, 1.0], [2, 439.65, 232.52, 0.829187, 1.0], [3, 417.59, 223.706, 0.746637, 1.0], [4, 404.372, 214.928, 0.857357, 1.0], [5, 489.532, 239.863, 0.829965, 1.0], [6, 513.02, 226.658, 0.779149, 1.0], [7, 530.67, 216.302, 0.841139, 1.0], [8, 464.661, 323.57, 0.8021, 1.0], [9, 449.916, 323.59, 0.752432, 1.0], [10, 451.315, 389.669, 0.871663, 1.0], [11, 448.396, 451.382, 0.824193, 1.0], [12, 485.147, 323.543, 0.76632, 1.0], [13, 486.55, 385.266, 0.865466, 1.0], [14, 486.555, 451.382, 0.897321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.091, 216.4, 0.0929834, 1.0], [18, 0, 0, 0, 1.0], [19, 507.183, 470.453, 0.758882, 1.0], [20, 510.073, 464.55, 0.80131, 1.0], [21, 477.773, 457.259, 0.842958, 1.0], [22, 427.9, 470.437, 0.774886, 1.0], [23, 426.421, 464.554, 0.797182, 1.0], [24, 452.815, 458.726, 0.869594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.593, 236.951, 0.87085, 1.0], [2, 439.64, 231.134, 0.829342, 1.0], [3, 417.559, 223.707, 0.749051, 1.0], [4, 404.348, 214.926, 0.853454, 1.0], [5, 489.539, 239.856, 0.821679, 1.0], [6, 513.021, 226.637, 0.769541, 1.0], [7, 532.082, 214.931, 0.840603, 1.0], [8, 464.645, 323.567, 0.806503, 1.0], [9, 449.9, 323.588, 0.749281, 1.0], [10, 451.312, 389.669, 0.876334, 1.0], [11, 448.393, 451.388, 0.823616, 1.0], [12, 485.128, 322.172, 0.763381, 1.0], [13, 486.546, 385.275, 0.864434, 1.0], [14, 486.556, 451.384, 0.898414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.086, 216.395, 0.0713786, 1.0], [18, 0, 0, 0, 1.0], [19, 507.172, 470.453, 0.75845, 1.0], [20, 510.067, 464.55, 0.803715, 1.0], [21, 477.777, 457.261, 0.838048, 1.0], [22, 427.915, 470.435, 0.780566, 1.0], [23, 427.789, 464.55, 0.804199, 1.0], [24, 452.807, 460.135, 0.870848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 236.946, 0.870199, 1.0], [2, 439.633, 232.532, 0.825991, 1.0], [3, 417.543, 223.703, 0.75379, 1.0], [4, 404.33, 214.936, 0.851772, 1.0], [5, 489.53, 239.841, 0.817019, 1.0], [6, 513.031, 225.218, 0.762374, 1.0], [7, 532.087, 214.919, 0.836534, 1.0], [8, 464.645, 323.57, 0.802957, 1.0], [9, 449.899, 323.589, 0.746908, 1.0], [10, 451.27, 389.687, 0.861855, 1.0], [11, 448.41, 451.403, 0.827953, 1.0], [12, 485.133, 323.543, 0.761177, 1.0], [13, 486.546, 386.72, 0.859326, 1.0], [14, 486.55, 451.381, 0.897857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.05, 214.91, 0.0505013, 1.0], [18, 0, 0, 0, 1.0], [19, 507.179, 470.447, 0.755491, 1.0], [20, 510.072, 464.547, 0.800767, 1.0], [21, 476.409, 457.254, 0.84213, 1.0], [22, 427.889, 470.455, 0.786482, 1.0], [23, 427.784, 464.566, 0.801157, 1.0], [24, 452.825, 460.148, 0.875936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.593, 236.927, 0.864373, 1.0], [2, 439.632, 231.127, 0.831623, 1.0], [3, 416.135, 222.267, 0.75431, 1.0], [4, 402.898, 216.337, 0.845037, 1.0], [5, 489.548, 239.839, 0.813839, 1.0], [6, 513.037, 225.184, 0.75225, 1.0], [7, 532.099, 214.897, 0.831507, 1.0], [8, 464.648, 323.568, 0.797095, 1.0], [9, 449.903, 323.579, 0.743132, 1.0], [10, 449.887, 389.696, 0.851612, 1.0], [11, 448.416, 451.411, 0.830642, 1.0], [12, 485.134, 323.547, 0.758381, 1.0], [13, 486.545, 386.746, 0.860683, 1.0], [14, 486.551, 451.379, 0.899112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.189, 470.458, 0.76137, 1.0], [20, 510.08, 464.551, 0.805536, 1.0], [21, 476.41, 457.251, 0.841284, 1.0], [22, 427.891, 470.45, 0.783537, 1.0], [23, 427.792, 464.565, 0.800194, 1.0], [24, 452.827, 460.162, 0.880572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.585, 236.925, 0.864296, 1.0], [2, 439.631, 231.111, 0.836709, 1.0], [3, 416.13, 222.259, 0.731813, 1.0], [4, 402.903, 217.802, 0.849938, 1.0], [5, 489.54, 239.85, 0.811216, 1.0], [6, 511.636, 225.218, 0.757302, 1.0], [7, 532.097, 214.925, 0.839585, 1.0], [8, 464.615, 322.165, 0.801382, 1.0], [9, 449.859, 322.165, 0.733439, 1.0], [10, 449.866, 389.682, 0.849714, 1.0], [11, 448.409, 451.421, 0.8335, 1.0], [12, 485.094, 322.156, 0.742046, 1.0], [13, 486.561, 386.737, 0.866907, 1.0], [14, 486.555, 451.38, 0.900998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.177, 470.473, 0.758324, 1.0], [20, 510.077, 464.557, 0.803183, 1.0], [21, 477.773, 457.258, 0.83834, 1.0], [22, 427.888, 470.464, 0.7936, 1.0], [23, 427.785, 464.575, 0.805357, 1.0], [24, 452.826, 460.17, 0.877944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.547, 236.932, 0.86418, 1.0], [2, 439.595, 231.109, 0.826205, 1.0], [3, 416.096, 222.275, 0.717182, 1.0], [4, 402.871, 217.811, 0.831867, 1.0], [5, 488.133, 239.86, 0.810608, 1.0], [6, 511.581, 226.623, 0.770877, 1.0], [7, 530.677, 216.305, 0.839976, 1.0], [8, 464.606, 323.556, 0.796834, 1.0], [9, 449.841, 323.57, 0.724364, 1.0], [10, 448.425, 391.108, 0.842296, 1.0], [11, 448.42, 451.419, 0.840293, 1.0], [12, 485.094, 322.164, 0.735511, 1.0], [13, 486.565, 386.758, 0.863509, 1.0], [14, 486.555, 451.369, 0.903404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.611, 213.446, 0.0560926, 1.0], [18, 0, 0, 0, 1.0], [19, 507.175, 470.474, 0.756182, 1.0], [20, 510.08, 464.557, 0.797372, 1.0], [21, 477.771, 457.238, 0.842332, 1.0], [22, 427.889, 470.467, 0.788135, 1.0], [23, 427.787, 464.575, 0.79988, 1.0], [24, 452.831, 460.165, 0.889213, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.531, 236.954, 0.869437, 1.0], [2, 439.594, 231.105, 0.826001, 1.0], [3, 416.107, 223.705, 0.73248, 1.0], [4, 402.87, 217.836, 0.841094, 1.0], [5, 488.1, 239.882, 0.815436, 1.0], [6, 511.539, 226.679, 0.790042, 1.0], [7, 530.646, 216.339, 0.843511, 1.0], [8, 464.596, 323.558, 0.794701, 1.0], [9, 449.836, 323.577, 0.71924, 1.0], [10, 448.404, 389.703, 0.832043, 1.0], [11, 448.43, 451.417, 0.840963, 1.0], [12, 485.083, 322.16, 0.727718, 1.0], [13, 486.577, 386.744, 0.861146, 1.0], [14, 486.558, 451.367, 0.904056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.621, 214.887, 0.0644525, 1.0], [18, 0, 0, 0, 1.0], [19, 508.597, 471.892, 0.755647, 1.0], [20, 510.089, 464.562, 0.795716, 1.0], [21, 477.773, 457.228, 0.837211, 1.0], [22, 427.888, 470.469, 0.785347, 1.0], [23, 427.783, 464.577, 0.794736, 1.0], [24, 452.837, 460.167, 0.889243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.522, 236.908, 0.855972, 1.0], [2, 439.578, 231.098, 0.819761, 1.0], [3, 416.044, 225.169, 0.705175, 1.0], [4, 401.423, 217.862, 0.830537, 1.0], [5, 488.102, 239.833, 0.798014, 1.0], [6, 511.536, 228.073, 0.794369, 1.0], [7, 530.642, 216.391, 0.84732, 1.0], [8, 464.604, 322.173, 0.798778, 1.0], [9, 449.841, 323.566, 0.724705, 1.0], [10, 448.411, 389.698, 0.832215, 1.0], [11, 448.433, 451.415, 0.842882, 1.0], [12, 485.096, 322.146, 0.740925, 1.0], [13, 486.587, 388.193, 0.864649, 1.0], [14, 486.561, 451.361, 0.904349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.605, 213.434, 0.0696717, 1.0], [18, 0, 0, 0, 1.0], [19, 508.602, 471.884, 0.757701, 1.0], [20, 510.099, 464.557, 0.801624, 1.0], [21, 477.776, 457.22, 0.842294, 1.0], [22, 427.908, 470.474, 0.786129, 1.0], [23, 427.788, 464.577, 0.798396, 1.0], [24, 452.837, 460.168, 0.889265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.527, 236.907, 0.853908, 1.0], [2, 439.583, 231.086, 0.825414, 1.0], [3, 416.04, 223.724, 0.709095, 1.0], [4, 401.42, 217.82, 0.832744, 1.0], [5, 488.093, 239.838, 0.799469, 1.0], [6, 511.535, 228.104, 0.788465, 1.0], [7, 529.221, 216.419, 0.841847, 1.0], [8, 464.605, 322.159, 0.795911, 1.0], [9, 449.842, 322.167, 0.721551, 1.0], [10, 448.422, 389.687, 0.832112, 1.0], [11, 448.422, 451.422, 0.838879, 1.0], [12, 485.097, 322.139, 0.737597, 1.0], [13, 486.59, 386.747, 0.863738, 1.0], [14, 486.562, 451.37, 0.903416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.627, 211.967, 0.0877545, 1.0], [18, 0, 0, 0, 1.0], [19, 508.619, 471.897, 0.763068, 1.0], [20, 510.106, 464.567, 0.801006, 1.0], [21, 477.777, 457.232, 0.840235, 1.0], [22, 427.9, 470.476, 0.786704, 1.0], [23, 427.781, 464.58, 0.796798, 1.0], [24, 452.832, 460.172, 0.885372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.522, 236.922, 0.859177, 1.0], [2, 439.566, 231.09, 0.824185, 1.0], [3, 416.048, 222.256, 0.71315, 1.0], [4, 401.45, 217.807, 0.828874, 1.0], [5, 488.095, 239.854, 0.805867, 1.0], [6, 511.562, 228.094, 0.793045, 1.0], [7, 530.669, 216.395, 0.841248, 1.0], [8, 464.605, 322.163, 0.799591, 1.0], [9, 449.838, 323.551, 0.724963, 1.0], [10, 448.416, 389.689, 0.833415, 1.0], [11, 448.407, 451.417, 0.838399, 1.0], [12, 485.098, 322.138, 0.743164, 1.0], [13, 486.597, 388.184, 0.864038, 1.0], [14, 486.561, 451.369, 0.905882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.604, 213.433, 0.0716032, 1.0], [18, 0, 0, 0, 1.0], [19, 508.591, 470.465, 0.760014, 1.0], [20, 510.093, 464.549, 0.809501, 1.0], [21, 477.775, 457.233, 0.845389, 1.0], [22, 427.897, 471.886, 0.790994, 1.0], [23, 426.417, 464.587, 0.798699, 1.0], [24, 452.826, 460.163, 0.883008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.173, 236.918, 0.855955, 1.0], [2, 439.565, 231.086, 0.827861, 1.0], [3, 416.052, 222.258, 0.716417, 1.0], [4, 401.451, 217.813, 0.828965, 1.0], [5, 488.073, 239.859, 0.812105, 1.0], [6, 510.146, 228.128, 0.788645, 1.0], [7, 529.219, 216.423, 0.837578, 1.0], [8, 464.607, 323.548, 0.798397, 1.0], [9, 449.838, 323.565, 0.725732, 1.0], [10, 448.418, 389.706, 0.83637, 1.0], [11, 448.407, 452.771, 0.837756, 1.0], [12, 485.1, 322.152, 0.744333, 1.0], [13, 486.598, 388.196, 0.867509, 1.0], [14, 486.558, 451.369, 0.905158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.596, 213.445, 0.0746749, 1.0], [18, 0, 0, 0, 1.0], [19, 508.595, 470.465, 0.76086, 1.0], [20, 510.094, 464.548, 0.809088, 1.0], [21, 477.773, 457.237, 0.845836, 1.0], [22, 427.9, 470.479, 0.792776, 1.0], [23, 426.42, 464.586, 0.801409, 1.0], [24, 452.826, 460.174, 0.884418, 1.0]]
