[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 471.895, 214.894, 0.0841388, 1.0], [1, 493.976, 239.828, 0.667047, 1.0], [2, 488.051, 239.865, 0.545305, 1.0], [3, 441.129, 235.47, 0.522828, 1.0], [4, 405.778, 228.056, 0.648633, 1.0], [5, 498.376, 235.453, 0.697252, 1.0], [6, 441.117, 234, 0.581588, 1.0], [7, 404.307, 228.1, 0.594846, 1.0], [8, 493.941, 339.725, 0.656008, 1.0], [9, 476.309, 338.302, 0.669481, 1.0], [10, 473.409, 407.355, 0.794417, 1.0], [11, 461.63, 482.178, 0.818153, 1.0], [12, 510.152, 339.747, 0.681623, 1.0], [13, 515.987, 416.053, 0.790103, 1.0], [14, 523.293, 477.837, 0.858212, 1.0], [15, 0, 0, 0, 1.0], [16, 476.362, 206.118, 0.086452, 1.0], [17, 0, 0, 0, 1.0], [18, 488.065, 210.5, 0.151654, 1.0], [19, 526.24, 499.83, 0.849991, 1.0], [20, 535.063, 496.911, 0.85495, 1.0], [21, 521.811, 486.561, 0.717638, 1.0], [22, 457.245, 505.681, 0.79195, 1.0], [23, 451.29, 499.884, 0.816899, 1.0], [24, 463.059, 486.616, 0.757029, 1.0]]
[[0, 471.929, 211.99, 0.0550636, 1.0], [1, 495.415, 239.824, 0.664144, 1.0], [2, 488.074, 239.86, 0.538937, 1.0], [3, 441.079, 234.009, 0.540966, 1.0], [4, 404.375, 226.689, 0.669609, 1.0], [5, 498.395, 234.032, 0.704229, 1.0], [6, 441.106, 234.008, 0.588487, 1.0], [7, 404.296, 228.104, 0.537382, 1.0], [8, 493.948, 338.279, 0.65467, 1.0], [9, 476.31, 338.269, 0.668719, 1.0], [10, 473.375, 407.356, 0.785239, 1.0], [11, 461.629, 482.185, 0.81821, 1.0], [12, 510.164, 338.302, 0.677362, 1.0], [13, 517.447, 416.041, 0.78592, 1.0], [14, 523.295, 477.828, 0.857704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.616, 210.5, 0.119013, 1.0], [19, 526.244, 499.831, 0.84516, 1.0], [20, 535.062, 496.915, 0.851686, 1.0], [21, 521.807, 486.555, 0.714251, 1.0], [22, 457.245, 505.681, 0.793908, 1.0], [23, 451.289, 499.885, 0.81795, 1.0], [24, 463.061, 486.624, 0.754861, 1.0]]
[[0, 473.372, 211.977, 0.101193, 1.0], [1, 493.955, 239.83, 0.679835, 1.0], [2, 486.621, 239.836, 0.554343, 1.0], [3, 439.663, 232.574, 0.589812, 1.0], [4, 404.334, 228.058, 0.680795, 1.0], [5, 499.802, 235.491, 0.710155, 1.0], [6, 441.035, 232.576, 0.601555, 1.0], [7, 402.893, 228.108, 0.474474, 1.0], [8, 493.942, 338.261, 0.668122, 1.0], [9, 476.291, 336.85, 0.684797, 1.0], [10, 473.361, 408.772, 0.782587, 1.0], [11, 461.625, 482.208, 0.818404, 1.0], [12, 511.524, 338.284, 0.690001, 1.0], [13, 515.997, 414.675, 0.790651, 1.0], [14, 523.291, 477.823, 0.863039, 1.0], [15, 0, 0, 0, 1.0], [16, 477.787, 206.081, 0.112121, 1.0], [17, 0, 0, 0, 1.0], [18, 489.532, 210.522, 0.209142, 1.0], [19, 526.236, 499.826, 0.852563, 1.0], [20, 535.06, 496.907, 0.856782, 1.0], [21, 521.807, 486.55, 0.717836, 1.0], [22, 457.236, 505.688, 0.797481, 1.0], [23, 451.283, 499.888, 0.817674, 1.0], [24, 463.059, 486.643, 0.754208, 1.0]]
[[0, 473.379, 213.456, 0.134851, 1.0], [1, 492.464, 239.87, 0.702464, 1.0], [2, 485.113, 239.864, 0.550507, 1.0], [3, 439.624, 232.548, 0.622064, 1.0], [4, 404.299, 226.671, 0.691309, 1.0], [5, 499.857, 238.378, 0.743112, 1.0], [6, 441.046, 232.58, 0.565274, 1.0], [7, 402.887, 228.081, 0.375979, 1.0], [8, 492.495, 338.267, 0.672907, 1.0], [9, 474.918, 336.849, 0.68559, 1.0], [10, 473.353, 407.358, 0.78655, 1.0], [11, 461.632, 482.208, 0.81878, 1.0], [12, 510.165, 338.3, 0.692412, 1.0], [13, 516, 414.659, 0.791427, 1.0], [14, 523.29, 477.821, 0.862987, 1.0], [15, 0, 0, 0, 1.0], [16, 476.372, 206.133, 0.152537, 1.0], [17, 0, 0, 0, 1.0], [18, 489.576, 213.453, 0.275176, 1.0], [19, 526.236, 499.825, 0.850985, 1.0], [20, 535.06, 496.906, 0.854925, 1.0], [21, 521.806, 486.551, 0.718914, 1.0], [22, 457.233, 505.695, 0.795181, 1.0], [23, 451.284, 499.891, 0.813103, 1.0], [24, 463.062, 486.639, 0.758146, 1.0]]
[[0, 471.914, 213.464, 0.0658197, 1.0], [1, 493.974, 239.819, 0.681114, 1.0], [2, 486.624, 239.843, 0.54973, 1.0], [3, 441.057, 233.995, 0.556535, 1.0], [4, 402.914, 226.67, 0.632316, 1.0], [5, 499.858, 235.459, 0.733683, 1.0], [6, 441.11, 232.569, 0.601924, 1.0], [7, 402.867, 228.086, 0.470776, 1.0], [8, 492.491, 339.736, 0.662448, 1.0], [9, 474.911, 338.286, 0.677908, 1.0], [10, 471.934, 408.783, 0.776202, 1.0], [11, 461.641, 483.64, 0.827671, 1.0], [12, 510.162, 341.199, 0.682891, 1.0], [13, 517.443, 414.669, 0.79157, 1.0], [14, 523.289, 477.829, 0.857462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.08, 213.421, 0.140055, 1.0], [19, 526.237, 499.818, 0.847815, 1.0], [20, 535.063, 496.903, 0.851677, 1.0], [21, 521.803, 486.561, 0.719146, 1.0], [22, 455.807, 505.719, 0.795436, 1.0], [23, 449.92, 499.903, 0.80771, 1.0], [24, 463.086, 486.647, 0.778808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.444, 239.823, 0.688212, 1.0], [2, 486.629, 239.835, 0.534551, 1.0], [3, 441.115, 233.988, 0.528263, 1.0], [4, 401.439, 226.659, 0.614523, 1.0], [5, 501.336, 236.928, 0.716297, 1.0], [6, 442.577, 233.989, 0.589575, 1.0], [7, 401.404, 228.087, 0.520596, 1.0], [8, 491.048, 336.848, 0.676662, 1.0], [9, 474.881, 336.83, 0.685686, 1.0], [10, 473.335, 408.758, 0.780972, 1.0], [11, 461.628, 483.672, 0.829157, 1.0], [12, 510.151, 338.281, 0.696813, 1.0], [13, 517.456, 414.626, 0.782916, 1.0], [14, 523.288, 477.825, 0.857167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.954, 213.423, 0.120127, 1.0], [19, 526.237, 499.818, 0.845581, 1.0], [20, 535.065, 496.902, 0.849722, 1.0], [21, 521.802, 486.558, 0.7156, 1.0], [22, 455.803, 505.719, 0.796496, 1.0], [23, 449.912, 501.268, 0.808524, 1.0], [24, 463.07, 488.031, 0.771257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.869, 238.389, 0.693333, 1.0], [2, 488.046, 238.389, 0.552699, 1.0], [3, 441.112, 232.563, 0.560401, 1.0], [4, 401.4, 226.657, 0.661593, 1.0], [5, 501.343, 234.031, 0.711451, 1.0], [6, 446.956, 234.014, 0.567354, 1.0], [7, 401.395, 228.092, 0.486665, 1.0], [8, 492.481, 339.75, 0.667684, 1.0], [9, 474.902, 338.305, 0.676316, 1.0], [10, 473.333, 408.798, 0.77689, 1.0], [11, 461.634, 485.111, 0.84485, 1.0], [12, 510.162, 341.21, 0.697158, 1.0], [13, 517.456, 414.646, 0.786723, 1.0], [14, 523.29, 477.826, 0.858553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.572, 211.991, 0.0953674, 1.0], [19, 524.84, 499.822, 0.851727, 1.0], [20, 535.059, 496.906, 0.857209, 1.0], [21, 521.809, 486.559, 0.720391, 1.0], [22, 455.8, 505.723, 0.802241, 1.0], [23, 449.915, 501.272, 0.813306, 1.0], [24, 463.078, 488.076, 0.778983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.848, 239.826, 0.690049, 1.0], [2, 486.592, 239.822, 0.526057, 1.0], [3, 441.096, 232.521, 0.575847, 1.0], [4, 399.938, 226.652, 0.66055, 1.0], [5, 504.247, 236.953, 0.699664, 1.0], [6, 445.491, 233.995, 0.536014, 1.0], [7, 399.954, 228.08, 0.447938, 1.0], [8, 492.476, 338.308, 0.668091, 1.0], [9, 474.894, 338.294, 0.677544, 1.0], [10, 473.342, 408.775, 0.782294, 1.0], [11, 461.652, 483.675, 0.840665, 1.0], [12, 510.164, 339.751, 0.695987, 1.0], [13, 517.437, 414.617, 0.783231, 1.0], [14, 523.295, 477.83, 0.857892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.754, 211.982, 0.0897098, 1.0], [19, 524.84, 499.824, 0.854839, 1.0], [20, 535.061, 496.908, 0.860055, 1.0], [21, 521.818, 486.564, 0.726028, 1.0], [22, 457.213, 505.726, 0.799905, 1.0], [23, 451.281, 499.906, 0.81374, 1.0], [24, 463.093, 488.033, 0.778467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.903, 239.819, 0.677158, 1.0], [2, 488.04, 238.439, 0.497138, 1.0], [3, 441.106, 232.554, 0.555655, 1.0], [4, 399.979, 226.62, 0.641152, 1.0], [5, 507.132, 236.919, 0.687372, 1.0], [6, 445.469, 232.576, 0.586413, 1.0], [7, 398.504, 228.058, 0.524995, 1.0], [8, 492.481, 341.235, 0.675264, 1.0], [9, 474.883, 341.209, 0.68174, 1.0], [10, 473.332, 410.237, 0.777202, 1.0], [11, 461.645, 483.688, 0.841719, 1.0], [12, 511.522, 342.685, 0.712586, 1.0], [13, 517.419, 414.643, 0.791279, 1.0], [14, 523.295, 477.82, 0.859645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.153, 211.97, 0.077952, 1.0], [19, 524.837, 499.821, 0.856398, 1.0], [20, 535.061, 496.901, 0.860017, 1.0], [21, 521.822, 486.554, 0.722878, 1.0], [22, 457.214, 507.138, 0.802092, 1.0], [23, 449.918, 501.276, 0.813218, 1.0], [24, 463.082, 488.042, 0.778722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.29, 238.4, 0.646944, 1.0], [2, 488.074, 238.404, 0.492778, 1.0], [3, 442.565, 232.576, 0.499874, 1.0], [4, 401.4, 226.61, 0.635644, 1.0], [5, 505.684, 234.015, 0.680084, 1.0], [6, 449.914, 233.994, 0.610787, 1.0], [7, 398.497, 226.679, 0.523467, 1.0], [8, 492.51, 341.228, 0.669556, 1.0], [9, 474.89, 341.192, 0.676719, 1.0], [10, 471.927, 410.259, 0.768645, 1.0], [11, 461.648, 483.687, 0.84238, 1.0], [12, 511.55, 342.688, 0.705756, 1.0], [13, 517.462, 414.631, 0.785013, 1.0], [14, 523.303, 477.824, 0.85656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.703, 211.953, 0.0702538, 1.0], [19, 524.84, 499.82, 0.853787, 1.0], [20, 535.062, 496.903, 0.85761, 1.0], [21, 521.828, 486.556, 0.722599, 1.0], [22, 457.211, 507.134, 0.802343, 1.0], [23, 449.915, 501.274, 0.814039, 1.0], [24, 463.087, 488.042, 0.778189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.34, 238.419, 0.646507, 1.0], [2, 488.112, 238.388, 0.487907, 1.0], [3, 445.467, 232.521, 0.522672, 1.0], [4, 399.937, 225.191, 0.643738, 1.0], [5, 508.596, 236.925, 0.699026, 1.0], [6, 451.355, 235.451, 0.591531, 1.0], [7, 399.933, 226.627, 0.42717, 1.0], [8, 492.503, 341.221, 0.660706, 1.0], [9, 474.9, 339.769, 0.667425, 1.0], [10, 471.946, 410.248, 0.773751, 1.0], [11, 461.643, 483.69, 0.839193, 1.0], [12, 511.531, 342.671, 0.695837, 1.0], [13, 518.906, 414.608, 0.78139, 1.0], [14, 523.3, 477.809, 0.859087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.368, 211.981, 0.0910601, 1.0], [19, 524.836, 499.81, 0.850918, 1.0], [20, 535.059, 496.896, 0.85596, 1.0], [21, 521.821, 486.542, 0.718595, 1.0], [22, 457.215, 505.727, 0.80015, 1.0], [23, 449.917, 501.272, 0.812648, 1.0], [24, 463.074, 488.047, 0.773106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.317, 239.902, 0.678247, 1.0], [2, 486.64, 239.921, 0.487745, 1.0], [3, 448.407, 232.518, 0.493409, 1.0], [4, 402.896, 223.71, 0.583263, 1.0], [5, 510.078, 238.435, 0.768631, 1.0], [6, 451.373, 234, 0.664201, 1.0], [7, 402.885, 225.207, 0.507921, 1.0], [8, 491.048, 339.77, 0.66709, 1.0], [9, 474.843, 339.727, 0.665195, 1.0], [10, 471.908, 410.253, 0.761823, 1.0], [11, 461.638, 483.681, 0.833864, 1.0], [12, 511.523, 341.235, 0.699027, 1.0], [13, 518.885, 414.615, 0.77966, 1.0], [14, 523.303, 477.809, 0.85563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.815, 213.471, 0.106605, 1.0], [19, 524.821, 499.812, 0.851569, 1.0], [20, 535.049, 496.901, 0.856137, 1.0], [21, 521.832, 486.539, 0.71083, 1.0], [22, 457.224, 505.716, 0.796085, 1.0], [23, 449.919, 499.904, 0.809958, 1.0], [24, 463.08, 488.047, 0.764148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.322, 238.406, 0.680909, 1.0], [2, 486.563, 238.409, 0.497448, 1.0], [3, 448.392, 231.057, 0.547414, 1.0], [4, 402.873, 222.247, 0.67508, 1.0], [5, 510.136, 236.931, 0.770035, 1.0], [6, 451.411, 232.56, 0.641827, 1.0], [7, 404.331, 225.169, 0.402729, 1.0], [8, 491.002, 339.754, 0.673209, 1.0], [9, 473.414, 338.288, 0.656408, 1.0], [10, 467.538, 413.181, 0.771374, 1.0], [11, 461.641, 485.12, 0.848891, 1.0], [12, 511.529, 341.227, 0.701104, 1.0], [13, 517.471, 414.601, 0.783241, 1.0], [14, 523.299, 477.823, 0.855126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.758, 211.963, 0.0764129, 1.0], [19, 524.826, 499.819, 0.851618, 1.0], [20, 535.053, 496.906, 0.855028, 1.0], [21, 521.827, 486.561, 0.726786, 1.0], [22, 457.217, 505.71, 0.802575, 1.0], [23, 449.918, 499.902, 0.817118, 1.0], [24, 463.094, 488.092, 0.784562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.85, 239.884, 0.645876, 1.0], [2, 482.184, 239.888, 0.417824, 1.0], [3, 449.892, 232.531, 0.514745, 1.0], [4, 405.818, 223.71, 0.667365, 1.0], [5, 510.121, 238.44, 0.75183, 1.0], [6, 455.775, 235.448, 0.606109, 1.0], [7, 407.318, 226.637, 0.511067, 1.0], [8, 491.018, 341.218, 0.675156, 1.0], [9, 474.779, 339.767, 0.65655, 1.0], [10, 467.541, 414.627, 0.786242, 1.0], [11, 461.641, 485.116, 0.848157, 1.0], [12, 511.554, 342.669, 0.7064, 1.0], [13, 518.892, 414.623, 0.790012, 1.0], [14, 523.298, 477.816, 0.856195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.768, 216.341, 0.0951362, 1.0], [19, 524.824, 499.817, 0.852651, 1.0], [20, 535.053, 496.904, 0.855793, 1.0], [21, 521.825, 486.551, 0.71968, 1.0], [22, 457.217, 505.71, 0.802694, 1.0], [23, 449.916, 499.902, 0.816219, 1.0], [24, 463.095, 488.086, 0.782754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.299, 239.902, 0.618783, 1.0], [2, 483.673, 239.878, 0.381276, 1.0], [3, 449.882, 232.551, 0.452304, 1.0], [4, 407.313, 223.718, 0.617934, 1.0], [5, 511.594, 239.861, 0.755701, 1.0], [6, 461.648, 236.913, 0.681756, 1.0], [7, 413.163, 226.634, 0.510363, 1.0], [8, 491.031, 339.761, 0.674904, 1.0], [9, 474.78, 338.295, 0.662941, 1.0], [10, 467.502, 413.17, 0.776429, 1.0], [11, 461.642, 485.097, 0.843207, 1.0], [12, 511.566, 341.234, 0.704287, 1.0], [13, 517.466, 414.605, 0.790126, 1.0], [14, 523.299, 477.829, 0.852134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.233, 210.53, 0.0854225, 1.0], [19, 524.822, 499.824, 0.85018, 1.0], [20, 535.05, 496.912, 0.852039, 1.0], [21, 521.829, 486.568, 0.725033, 1.0], [22, 457.218, 505.707, 0.803185, 1.0], [23, 449.912, 499.898, 0.818251, 1.0], [24, 463.096, 488.068, 0.783755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.355, 241.296, 0.734173, 1.0], [2, 485.11, 241.382, 0.495553, 1.0], [3, 451.37, 239.89, 0.588244, 1.0], [4, 416.052, 225.176, 0.710535, 1.0], [5, 511.645, 239.815, 0.771544, 1.0], [6, 464.523, 235.496, 0.701424, 1.0], [7, 417.571, 226.612, 0.512151, 1.0], [8, 490.991, 339.756, 0.678538, 1.0], [9, 473.408, 338.291, 0.65824, 1.0], [10, 466.078, 414.621, 0.788403, 1.0], [11, 461.646, 485.095, 0.843825, 1.0], [12, 511.522, 341.225, 0.705441, 1.0], [13, 517.42, 413.187, 0.781407, 1.0], [14, 523.304, 477.826, 0.852261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.811, 213.447, 0.084322, 1.0], [19, 524.815, 499.818, 0.85294, 1.0], [20, 535.049, 496.906, 0.851392, 1.0], [21, 521.842, 486.569, 0.72981, 1.0], [22, 457.215, 505.706, 0.802396, 1.0], [23, 449.915, 499.895, 0.818937, 1.0], [24, 463.103, 488.066, 0.782036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.305, 239.914, 0.747668, 1.0], [2, 477.805, 241.335, 0.480891, 1.0], [3, 451.387, 241.404, 0.533166, 1.0], [4, 416.158, 225.207, 0.731087, 1.0], [5, 514.519, 239.845, 0.763075, 1.0], [6, 466.019, 238.406, 0.792447, 1.0], [7, 419.069, 226.611, 0.620293, 1.0], [8, 492.466, 336.834, 0.68557, 1.0], [9, 474.8, 336.805, 0.689385, 1.0], [10, 467.556, 411.728, 0.761935, 1.0], [11, 461.646, 483.678, 0.831957, 1.0], [12, 511.597, 338.274, 0.701082, 1.0], [13, 515.965, 411.724, 0.773724, 1.0], [14, 523.31, 477.823, 0.85361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.815, 499.817, 0.853849, 1.0], [20, 535.047, 496.907, 0.851137, 1.0], [21, 521.852, 486.562, 0.735031, 1.0], [22, 457.22, 505.7, 0.795118, 1.0], [23, 449.918, 499.89, 0.810988, 1.0], [24, 463.096, 488.042, 0.770677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.44, 239.912, 0.823846, 1.0], [2, 473.353, 241.3, 0.686441, 1.0], [3, 446.957, 242.837, 0.668376, 1.0], [4, 416.102, 228.107, 0.833445, 1.0], [5, 517.433, 239.879, 0.776227, 1.0], [6, 468.974, 238.375, 0.733885, 1.0], [7, 423.473, 223.737, 0.663546, 1.0], [8, 491.05, 336.851, 0.691323, 1.0], [9, 473.405, 336.842, 0.681531, 1.0], [10, 466.1, 413.186, 0.778655, 1.0], [11, 461.642, 483.69, 0.833122, 1.0], [12, 511.622, 338.261, 0.702226, 1.0], [13, 515.973, 411.69, 0.769771, 1.0], [14, 523.312, 477.835, 0.85045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.287, 211.967, 0.0887281, 1.0], [19, 524.817, 499.824, 0.85373, 1.0], [20, 535.049, 496.911, 0.850743, 1.0], [21, 521.857, 486.572, 0.733605, 1.0], [22, 457.218, 505.704, 0.799374, 1.0], [23, 449.916, 499.892, 0.814885, 1.0], [24, 463.085, 488.048, 0.773992, 1.0]]
[[0, 498.362, 219.337, 0.0762469, 1.0], [1, 496.874, 239.928, 0.858279, 1.0], [2, 473.364, 241.295, 0.735135, 1.0], [3, 441.07, 241.362, 0.804711, 1.0], [4, 410.216, 229.624, 0.807492, 1.0], [5, 520.375, 239.916, 0.790532, 1.0], [6, 476.335, 238.411, 0.693833, 1.0], [7, 429.295, 219.357, 0.777361, 1.0], [8, 491.052, 338.281, 0.701823, 1.0], [9, 473.395, 336.851, 0.693462, 1.0], [10, 466.04, 411.713, 0.774708, 1.0], [11, 461.648, 482.228, 0.821357, 1.0], [12, 511.634, 339.738, 0.711706, 1.0], [13, 516.004, 411.719, 0.768785, 1.0], [14, 523.313, 477.841, 0.845331, 1.0], [15, 493.936, 216.335, 0.062032, 1.0], [16, 502.754, 210.535, 0.0714631, 1.0], [17, 489.549, 214.884, 0.149547, 1.0], [18, 510.058, 213.466, 0.143576, 1.0], [19, 524.814, 499.825, 0.853712, 1.0], [20, 535.052, 496.915, 0.849819, 1.0], [21, 521.853, 486.58, 0.728993, 1.0], [22, 457.232, 505.699, 0.795683, 1.0], [23, 449.919, 499.887, 0.810685, 1.0], [24, 463.102, 486.644, 0.767397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.423, 238.434, 0.828853, 1.0], [2, 473.336, 239.861, 0.752901, 1.0], [3, 441.043, 241.386, 0.821997, 1.0], [4, 404.326, 229.662, 0.841767, 1.0], [5, 520.357, 238.397, 0.737643, 1.0], [6, 486.609, 241.333, 0.638285, 1.0], [7, 439.583, 219.36, 0.755679, 1.0], [8, 491.026, 335.319, 0.720542, 1.0], [9, 473.39, 335.303, 0.705474, 1.0], [10, 466.109, 407.33, 0.792152, 1.0], [11, 461.663, 480.747, 0.815861, 1.0], [12, 511.594, 335.332, 0.736502, 1.0], [13, 517.442, 407.334, 0.770937, 1.0], [14, 523.308, 477.826, 0.847677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.143, 211.991, 0.07225, 1.0], [19, 524.817, 499.828, 0.850704, 1.0], [20, 535.056, 496.914, 0.848434, 1.0], [21, 521.838, 486.569, 0.732274, 1.0], [22, 457.234, 505.699, 0.790189, 1.0], [23, 451.28, 499.884, 0.803199, 1.0], [24, 463.11, 486.597, 0.761014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.856, 239.816, 0.853083, 1.0], [2, 473.372, 239.891, 0.786824, 1.0], [3, 438.14, 242.804, 0.792978, 1.0], [4, 394.144, 229.586, 0.825048, 1.0], [5, 520.344, 236.958, 0.714908, 1.0], [6, 496.886, 241.395, 0.737494, 1.0], [7, 448.427, 220.784, 0.760336, 1.0], [8, 491.005, 335.352, 0.724114, 1.0], [9, 473.361, 335.316, 0.697747, 1.0], [10, 467.491, 407.352, 0.789227, 1.0], [11, 461.657, 480.751, 0.812898, 1.0], [12, 511.584, 335.389, 0.734356, 1.0], [13, 514.528, 408.752, 0.78264, 1.0], [14, 523.309, 477.825, 0.84739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.302, 210.493, 0.102576, 1.0], [19, 524.818, 499.824, 0.853528, 1.0], [20, 535.056, 496.904, 0.850059, 1.0], [21, 521.852, 486.565, 0.729065, 1.0], [22, 457.232, 505.699, 0.789396, 1.0], [23, 449.919, 499.885, 0.802044, 1.0], [24, 463.105, 486.596, 0.756018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.884, 238.376, 0.841157, 1.0], [2, 471.946, 239.822, 0.765032, 1.0], [3, 438.161, 242.843, 0.8218, 1.0], [4, 394.096, 229.626, 0.854152, 1.0], [5, 520.38, 232.578, 0.714867, 1.0], [6, 507.182, 242.878, 0.775149, 1.0], [7, 455.762, 220.824, 0.757148, 1.0], [8, 489.588, 335.331, 0.735905, 1.0], [9, 471.925, 333.913, 0.692992, 1.0], [10, 466.068, 407.355, 0.791386, 1.0], [11, 461.652, 480.751, 0.81373, 1.0], [12, 511.569, 335.368, 0.741371, 1.0], [13, 515.997, 408.752, 0.772162, 1.0], [14, 523.3, 477.797, 0.855127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.627, 207.582, 0.121781, 1.0], [19, 524.821, 499.81, 0.855292, 1.0], [20, 535.058, 496.888, 0.850887, 1.0], [21, 521.833, 486.538, 0.725469, 1.0], [22, 457.224, 505.697, 0.790208, 1.0], [23, 449.913, 499.884, 0.802153, 1.0], [24, 463.101, 486.6, 0.758762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.857, 239.808, 0.855726, 1.0], [2, 471.923, 239.885, 0.820881, 1.0], [3, 432.257, 242.816, 0.830756, 1.0], [4, 391.151, 229.622, 0.83727, 1.0], [5, 520.375, 234.018, 0.720221, 1.0], [6, 510.168, 244.323, 0.794108, 1.0], [7, 466.025, 223.725, 0.809781, 1.0], [8, 489.531, 335.367, 0.745117, 1.0], [9, 470.431, 335.314, 0.692728, 1.0], [10, 464.617, 405.898, 0.827594, 1.0], [11, 461.644, 480.729, 0.804867, 1.0], [12, 511.529, 336.804, 0.74001, 1.0], [13, 514.514, 407.325, 0.785161, 1.0], [14, 523.296, 477.779, 0.858365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.148, 211.982, 0.142163, 1.0], [19, 524.822, 499.82, 0.857997, 1.0], [20, 535.063, 496.89, 0.855132, 1.0], [21, 521.838, 485.144, 0.720561, 1.0], [22, 455.806, 505.7, 0.789601, 1.0], [23, 449.902, 499.889, 0.796366, 1.0], [24, 463.11, 486.576, 0.760734, 1.0]]
