[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 417.572, 273.678, 0.394873, 1.0], [1, 417.596, 300.081, 0.892067, 1.0], [2, 394.098, 301.541, 0.832187, 1.0], [3, 373.513, 314.789, 0.775161, 1.0], [4, 355.922, 323.638, 0.873566, 1.0], [5, 441.126, 298.629, 0.833082, 1.0], [6, 463.149, 311.792, 0.873086, 1.0], [7, 483.681, 316.24, 0.800541, 1.0], [8, 424.893, 394.052, 0.728204, 1.0], [9, 404.358, 394.103, 0.742957, 1.0], [10, 395.605, 464.546, 0.814137, 1.0], [11, 394.045, 523.36, 0.844382, 1.0], [12, 442.547, 392.635, 0.728081, 1.0], [13, 449.839, 463.124, 0.805859, 1.0], [14, 451.295, 521.902, 0.819173, 1.0], [15, 413.149, 266.304, 0.408993, 1.0], [16, 421.992, 264.903, 0.390164, 1.0], [17, 404.349, 269.265, 0.448246, 1.0], [18, 430.82, 267.803, 0.385034, 1.0], [19, 452.822, 536.55, 0.366482, 1.0], [20, 463.076, 526.284, 0.416094, 1.0], [21, 444.03, 523.387, 0.576146, 1.0], [22, 391.171, 536.56, 0.357461, 1.0], [23, 382.362, 536.547, 0.383347, 1.0], [24, 394.141, 536.552, 0.571913, 1.0]]
[[0, 417.584, 275.093, 0.426639, 1.0], [1, 417.547, 300.17, 0.885196, 1.0], [2, 392.667, 303.021, 0.816735, 1.0], [3, 370.662, 316.27, 0.773214, 1.0], [4, 355.914, 323.658, 0.842599, 1.0], [5, 441.107, 300.059, 0.852243, 1.0], [6, 463.166, 310.435, 0.868885, 1.0], [7, 485.136, 314.808, 0.829147, 1.0], [8, 422.003, 394.059, 0.730669, 1.0], [9, 404.312, 394.109, 0.742959, 1.0], [10, 395.609, 464.522, 0.815588, 1.0], [11, 394.047, 523.345, 0.852059, 1.0], [12, 441.142, 392.65, 0.742415, 1.0], [13, 449.831, 463.132, 0.809798, 1.0], [14, 451.303, 523.25, 0.829936, 1.0], [15, 413.16, 266.349, 0.428352, 1.0], [16, 422.011, 266.319, 0.408028, 1.0], [17, 404.32, 270.741, 0.479817, 1.0], [18, 430.814, 270.709, 0.376955, 1.0], [19, 452.812, 536.55, 0.37055, 1.0], [20, 460.193, 536.543, 0.395674, 1.0], [21, 445.475, 523.393, 0.58047, 1.0], [22, 392.56, 536.558, 0.361207, 1.0], [23, 382.36, 536.546, 0.385984, 1.0], [24, 394.144, 536.551, 0.574136, 1.0]]
[[0, 417.641, 275.14, 0.421401, 1.0], [1, 417.527, 301.592, 0.87693, 1.0], [2, 392.634, 304.497, 0.806116, 1.0], [3, 370.64, 317.732, 0.773402, 1.0], [4, 355.878, 325.037, 0.82173, 1.0], [5, 441.11, 300.116, 0.851995, 1.0], [6, 464.535, 311.787, 0.862513, 1.0], [7, 486.543, 314.783, 0.832619, 1.0], [8, 423.438, 394.09, 0.729675, 1.0], [9, 404.314, 394.132, 0.73791, 1.0], [10, 395.602, 463.163, 0.817332, 1.0], [11, 394.019, 523.388, 0.839889, 1.0], [12, 442.534, 394.054, 0.734044, 1.0], [13, 449.842, 463.16, 0.81555, 1.0], [14, 451.302, 523.268, 0.828474, 1.0], [15, 414.611, 267.792, 0.423679, 1.0], [16, 424.913, 267.784, 0.39298, 1.0], [17, 404.339, 272.185, 0.508138, 1.0], [18, 432.251, 272.204, 0.356762, 1.0], [19, 452.811, 536.551, 0.368676, 1.0], [20, 461.612, 536.544, 0.394783, 1.0], [21, 444.054, 524.774, 0.574116, 1.0], [22, 391.166, 536.562, 0.340412, 1.0], [23, 382.358, 536.552, 0.371229, 1.0], [24, 394.111, 536.557, 0.595354, 1.0]]
[[0, 417.642, 275.139, 0.384764, 1.0], [1, 417.53, 301.549, 0.882461, 1.0], [2, 392.646, 303.063, 0.809127, 1.0], [3, 372.042, 317.728, 0.769424, 1.0], [4, 355.895, 323.671, 0.847935, 1.0], [5, 441.11, 300.071, 0.854145, 1.0], [6, 464.552, 311.821, 0.837655, 1.0], [7, 483.671, 316.244, 0.778565, 1.0], [8, 423.429, 394.077, 0.730383, 1.0], [9, 404.302, 394.108, 0.740122, 1.0], [10, 395.59, 464.524, 0.818924, 1.0], [11, 394.027, 524.776, 0.838117, 1.0], [12, 442.538, 394.053, 0.733374, 1.0], [13, 449.84, 464.535, 0.821425, 1.0], [14, 449.918, 523.287, 0.815659, 1.0], [15, 414.616, 267.789, 0.390569, 1.0], [16, 424.917, 267.782, 0.359162, 1.0], [17, 404.338, 272.175, 0.48735, 1.0], [18, 430.855, 272.183, 0.330743, 1.0], [19, 451.378, 536.553, 0.357452, 1.0], [20, 460.155, 536.547, 0.382611, 1.0], [21, 444.015, 524.788, 0.573819, 1.0], [22, 392.561, 536.563, 0.33421, 1.0], [23, 382.368, 536.554, 0.365646, 1.0], [24, 394.121, 536.559, 0.598477, 1.0]]
[[0, 419.083, 276.591, 0.358764, 1.0], [1, 417.558, 301.581, 0.866219, 1.0], [2, 394.045, 303.066, 0.798753, 1.0], [3, 372.049, 316.27, 0.777937, 1.0], [4, 355.891, 323.67, 0.860559, 1.0], [5, 441.131, 300.114, 0.844773, 1.0], [6, 464.574, 311.82, 0.849861, 1.0], [7, 485.143, 316.246, 0.822623, 1.0], [8, 423.461, 394.065, 0.7267, 1.0], [9, 404.324, 394.095, 0.738896, 1.0], [10, 395.581, 464.551, 0.823341, 1.0], [11, 394.046, 524.786, 0.840005, 1.0], [12, 442.559, 394.043, 0.724576, 1.0], [13, 449.871, 464.539, 0.829058, 1.0], [14, 451.294, 521.881, 0.840002, 1.0], [15, 414.665, 270.731, 0.371338, 1.0], [16, 426.399, 270.715, 0.341244, 1.0], [17, 404.378, 275.073, 0.456577, 1.0], [18, 433.738, 275.086, 0.318346, 1.0], [19, 452.828, 536.548, 0.40048, 1.0], [20, 463.054, 526.265, 0.452428, 1.0], [21, 444.043, 523.375, 0.635899, 1.0], [22, 392.586, 536.564, 0.34099, 1.0], [23, 382.386, 536.555, 0.368379, 1.0], [24, 394.135, 536.559, 0.596586, 1.0]]
[[0, 419.046, 276.604, 0.362006, 1.0], [1, 417.549, 303.011, 0.856631, 1.0], [2, 394.06, 304.519, 0.795124, 1.0], [3, 372.064, 316.275, 0.768574, 1.0], [4, 355.896, 323.677, 0.853994, 1.0], [5, 441.09, 300.147, 0.843764, 1.0], [6, 464.589, 311.846, 0.847067, 1.0], [7, 485.163, 316.254, 0.81999, 1.0], [8, 423.443, 394.111, 0.724316, 1.0], [9, 404.306, 394.134, 0.734559, 1.0], [10, 395.574, 464.608, 0.824857, 1.0], [11, 394.04, 524.827, 0.829125, 1.0], [12, 442.553, 394.09, 0.723396, 1.0], [13, 449.863, 464.563, 0.818116, 1.0], [14, 451.33, 521.885, 0.849466, 1.0], [15, 414.62, 270.743, 0.373769, 1.0], [16, 426.359, 270.732, 0.342893, 1.0], [17, 404.346, 275.101, 0.45891, 1.0], [18, 433.733, 275.113, 0.341734, 1.0], [19, 452.85, 536.548, 0.405648, 1.0], [20, 463.082, 526.263, 0.462192, 1.0], [21, 446.932, 523.388, 0.620732, 1.0], [22, 392.602, 536.566, 0.3318, 1.0], [23, 383.802, 536.56, 0.357264, 1.0], [24, 394.127, 536.562, 0.599503, 1.0]]
[[0, 419.077, 276.662, 0.430777, 1.0], [1, 417.596, 303.013, 0.848957, 1.0], [2, 394.089, 304.526, 0.792069, 1.0], [3, 372.096, 316.271, 0.768304, 1.0], [4, 355.889, 325.034, 0.855924, 1.0], [5, 442.533, 300.146, 0.835516, 1.0], [6, 464.601, 311.924, 0.815251, 1.0], [7, 485.093, 319.193, 0.801836, 1.0], [8, 423.448, 394.111, 0.730349, 1.0], [9, 404.309, 394.129, 0.740377, 1.0], [10, 395.592, 464.602, 0.817926, 1.0], [11, 394.053, 524.798, 0.840279, 1.0], [12, 442.55, 394.097, 0.732001, 1.0], [13, 449.87, 464.559, 0.823684, 1.0], [14, 451.348, 521.86, 0.852898, 1.0], [15, 414.657, 273.625, 0.44523, 1.0], [16, 426.397, 273.615, 0.412626, 1.0], [17, 404.373, 275.146, 0.517459, 1.0], [18, 435.19, 275.113, 0.34792, 1.0], [19, 452.855, 536.546, 0.410657, 1.0], [20, 463.089, 524.861, 0.481805, 1.0], [21, 448.39, 523.37, 0.627414, 1.0], [22, 392.594, 536.564, 0.339221, 1.0], [23, 383.788, 536.556, 0.366625, 1.0], [24, 394.14, 536.559, 0.604864, 1.0]]
[[0, 419.083, 276.628, 0.412707, 1.0], [1, 417.63, 303.009, 0.847128, 1.0], [2, 394.071, 304.497, 0.800239, 1.0], [3, 372.036, 317.706, 0.767678, 1.0], [4, 355.885, 325.057, 0.843751, 1.0], [5, 444.008, 300.168, 0.818878, 1.0], [6, 466.023, 313.347, 0.770331, 1.0], [7, 485.11, 320.598, 0.802863, 1.0], [8, 423.463, 395.532, 0.719317, 1.0], [9, 404.305, 395.549, 0.727959, 1.0], [10, 395.584, 464.638, 0.813645, 1.0], [11, 394.072, 524.789, 0.837156, 1.0], [12, 442.578, 394.13, 0.720704, 1.0], [13, 449.866, 464.604, 0.821879, 1.0], [14, 451.355, 523.251, 0.854307, 1.0], [15, 414.664, 272.182, 0.42238, 1.0], [16, 426.413, 272.168, 0.401035, 1.0], [17, 404.393, 275.096, 0.495032, 1.0], [18, 435.211, 275.069, 0.370104, 1.0], [19, 452.831, 536.547, 0.392537, 1.0], [20, 463.065, 526.286, 0.44479, 1.0], [21, 448.402, 524.773, 0.60172, 1.0], [22, 392.596, 536.564, 0.34745, 1.0], [23, 383.788, 536.555, 0.372191, 1.0], [24, 395.547, 536.558, 0.596707, 1.0]]
[[0, 419.036, 276.61, 0.427144, 1.0], [1, 417.632, 304.517, 0.831139, 1.0], [2, 394.058, 307.413, 0.804752, 1.0], [3, 372.049, 317.73, 0.7638, 1.0], [4, 355.909, 325.07, 0.847842, 1.0], [5, 444.015, 301.603, 0.788756, 1.0], [6, 464.61, 313.364, 0.793301, 1.0], [7, 483.685, 320.662, 0.815309, 1.0], [8, 424.931, 397.002, 0.712286, 1.0], [9, 404.365, 397.041, 0.71707, 1.0], [10, 395.577, 466.053, 0.794993, 1.0], [11, 394.071, 524.826, 0.818705, 1.0], [12, 442.594, 395.569, 0.707732, 1.0], [13, 449.909, 464.588, 0.807311, 1.0], [14, 451.381, 521.867, 0.865515, 1.0], [15, 414.612, 272.17, 0.428797, 1.0], [16, 426.355, 272.159, 0.410701, 1.0], [17, 404.35, 275.127, 0.480337, 1.0], [18, 433.749, 275.089, 0.400938, 1.0], [19, 452.848, 527.75, 0.422188, 1.0], [20, 0, 0, 0, 1.0], [21, 448.425, 523.384, 0.642804, 1.0], [22, 392.625, 536.566, 0.332539, 1.0], [23, 383.812, 536.558, 0.356715, 1.0], [24, 395.533, 536.561, 0.588248, 1.0]]
[[0, 417.597, 278.081, 0.503937, 1.0], [1, 417.61, 307.42, 0.846519, 1.0], [2, 394.056, 308.889, 0.818652, 1.0], [3, 373.53, 319.174, 0.764468, 1.0], [4, 355.914, 325.109, 0.85504, 1.0], [5, 442.565, 303.028, 0.790174, 1.0], [6, 464.637, 316.25, 0.77605, 1.0], [7, 483.663, 322.074, 0.821081, 1.0], [8, 426.337, 397.032, 0.712694, 1.0], [9, 404.398, 398.491, 0.715029, 1.0], [10, 395.559, 467.527, 0.770532, 1.0], [11, 394.055, 524.837, 0.812069, 1.0], [12, 442.602, 395.589, 0.70535, 1.0], [13, 449.922, 464.627, 0.80771, 1.0], [14, 451.375, 521.889, 0.867058, 1.0], [15, 413.157, 273.667, 0.520437, 1.0], [16, 423.48, 273.665, 0.495587, 1.0], [17, 404.304, 276.561, 0.537903, 1.0], [18, 432.262, 275.161, 0.458449, 1.0], [19, 452.856, 527.776, 0.400992, 1.0], [20, 0, 0, 0, 1.0], [21, 446.98, 523.405, 0.631664, 1.0], [22, 392.618, 536.566, 0.330683, 1.0], [23, 383.807, 536.559, 0.356769, 1.0], [24, 394.137, 536.561, 0.581441, 1.0]]
[[0, 417.587, 278.075, 0.534235, 1.0], [1, 417.591, 307.462, 0.860147, 1.0], [2, 392.673, 308.934, 0.834591, 1.0], [3, 372.084, 320.649, 0.789006, 1.0], [4, 354.446, 328.001, 0.813197, 1.0], [5, 442.554, 304.499, 0.789868, 1.0], [6, 464.581, 314.809, 0.793152, 1.0], [7, 485.165, 320.641, 0.845655, 1.0], [8, 424.947, 397.045, 0.713964, 1.0], [9, 404.392, 399.935, 0.722406, 1.0], [10, 395.555, 464.646, 0.803081, 1.0], [11, 394.062, 524.772, 0.836317, 1.0], [12, 442.604, 395.597, 0.712987, 1.0], [13, 451.27, 464.618, 0.80153, 1.0], [14, 451.366, 521.862, 0.864272, 1.0], [15, 411.724, 273.66, 0.544223, 1.0], [16, 423.468, 273.65, 0.522015, 1.0], [17, 402.908, 276.564, 0.556284, 1.0], [18, 432.265, 275.154, 0.470558, 1.0], [19, 454.297, 536.545, 0.417017, 1.0], [20, 463.138, 524.839, 0.503437, 1.0], [21, 446.954, 523.384, 0.648327, 1.0], [22, 392.626, 536.563, 0.347574, 1.0], [23, 383.805, 536.555, 0.379714, 1.0], [24, 394.147, 536.555, 0.593786, 1.0]]
[[0, 417.629, 279.538, 0.378732, 1.0], [1, 417.617, 307.406, 0.838063, 1.0], [2, 394.067, 308.874, 0.822691, 1.0], [3, 372.099, 320.641, 0.801955, 1.0], [4, 354.41, 330.947, 0.828558, 1.0], [5, 442.575, 303.05, 0.788201, 1.0], [6, 464.59, 317.697, 0.792437, 1.0], [7, 483.659, 322.102, 0.835285, 1.0], [8, 424.933, 398.507, 0.705924, 1.0], [9, 404.357, 399.982, 0.714955, 1.0], [10, 395.533, 464.645, 0.798375, 1.0], [11, 394.074, 523.401, 0.83121, 1.0], [12, 444.01, 397.038, 0.701184, 1.0], [13, 451.309, 466.03, 0.806324, 1.0], [14, 451.388, 521.898, 0.876433, 1.0], [15, 413.196, 275.083, 0.405557, 1.0], [16, 424.913, 275.092, 0.382337, 1.0], [17, 404.38, 276.585, 0.446683, 1.0], [18, 432.3, 276.551, 0.413544, 1.0], [19, 452.851, 536.545, 0.407737, 1.0], [20, 463.08, 526.269, 0.465594, 1.0], [21, 448.431, 523.399, 0.646618, 1.0], [22, 394.047, 536.562, 0.349352, 1.0], [23, 383.828, 536.556, 0.3805, 1.0], [24, 395.545, 536.555, 0.582977, 1.0]]
[[0, 417.56, 282.495, 0.482499, 1.0], [1, 417.557, 308.872, 0.871228, 1.0], [2, 392.669, 310.307, 0.842671, 1.0], [3, 372.104, 322.044, 0.828623, 1.0], [4, 351.471, 332.391, 0.854126, 1.0], [5, 441.114, 304.531, 0.800375, 1.0], [6, 464.574, 317.714, 0.789553, 1.0], [7, 483.649, 322.133, 0.839888, 1.0], [8, 424.943, 401.413, 0.703065, 1.0], [9, 404.358, 402.872, 0.713267, 1.0], [10, 394.133, 468.984, 0.791947, 1.0], [11, 394.145, 524.85, 0.791054, 1.0], [12, 444.003, 399.946, 0.688947, 1.0], [13, 451.308, 466.059, 0.791542, 1.0], [14, 451.393, 521.884, 0.862987, 1.0], [15, 411.692, 276.562, 0.52294, 1.0], [16, 421.997, 276.547, 0.4977, 1.0], [17, 402.907, 278.065, 0.500711, 1.0], [18, 430.85, 276.635, 0.455797, 1.0], [19, 452.839, 527.76, 0.432434, 1.0], [20, 0, 0, 0, 1.0], [21, 448.427, 523.392, 0.628093, 1.0], [22, 394.051, 536.569, 0.309276, 1.0], [23, 385.276, 536.563, 0.341606, 1.0], [24, 397.048, 536.558, 0.559884, 1.0]]
[[0, 419.053, 285.401, 0.465121, 1.0], [1, 417.579, 308.896, 0.870697, 1.0], [2, 394.051, 310.335, 0.844018, 1.0], [3, 372.06, 322.11, 0.85003, 1.0], [4, 352.993, 333.857, 0.876983, 1.0], [5, 441.118, 305.971, 0.800648, 1.0], [6, 463.155, 319.159, 0.812731, 1.0], [7, 482.186, 322.156, 0.837791, 1.0], [8, 424.908, 402.853, 0.701666, 1.0], [9, 404.335, 402.911, 0.715499, 1.0], [10, 394.136, 470.436, 0.76471, 1.0], [11, 394.092, 524.817, 0.818812, 1.0], [12, 442.584, 401.401, 0.700153, 1.0], [13, 451.316, 466.069, 0.796803, 1.0], [14, 451.385, 523.289, 0.851957, 1.0], [15, 414.644, 276.645, 0.483099, 1.0], [16, 424.949, 276.651, 0.459904, 1.0], [17, 404.392, 279.516, 0.498514, 1.0], [18, 432.303, 278.11, 0.385597, 1.0], [19, 452.853, 529.242, 0.389777, 1.0], [20, 0, 0, 0, 1.0], [21, 448.406, 524.828, 0.579803, 1.0], [22, 394.052, 536.567, 0.332538, 1.0], [23, 385.259, 536.562, 0.367308, 1.0], [24, 395.584, 536.556, 0.581213, 1.0]]
[[0, 419.098, 283.945, 0.43666, 1.0], [1, 417.618, 310.301, 0.86695, 1.0], [2, 394.064, 310.344, 0.838932, 1.0], [3, 372.029, 322.165, 0.870085, 1.0], [4, 351.524, 333.902, 0.862925, 1.0], [5, 442.546, 308.861, 0.793755, 1.0], [6, 463.146, 320.647, 0.820477, 1.0], [7, 482.205, 323.592, 0.80813, 1.0], [8, 426.339, 404.367, 0.728039, 1.0], [9, 404.364, 404.41, 0.734106, 1.0], [10, 394.108, 474.898, 0.800676, 1.0], [11, 394.072, 524.858, 0.788097, 1.0], [12, 444.03, 404.33, 0.70079, 1.0], [13, 451.356, 473.35, 0.78579, 1.0], [14, 451.389, 524.775, 0.751279, 1.0], [15, 416.067, 276.596, 0.466744, 1.0], [16, 426.409, 276.592, 0.442466, 1.0], [17, 405.809, 278.099, 0.499358, 1.0], [18, 435.205, 278.07, 0.371467, 1.0], [19, 452.801, 536.556, 0.333312, 1.0], [20, 460.191, 536.555, 0.366237, 1.0], [21, 449.859, 529.221, 0.465775, 1.0], [22, 392.649, 536.569, 0.309567, 1.0], [23, 385.26, 536.566, 0.344815, 1.0], [24, 395.561, 536.559, 0.551066, 1.0]]
[[0, 420.551, 288.38, 0.343077, 1.0], [1, 417.649, 311.788, 0.873389, 1.0], [2, 394.138, 311.836, 0.828844, 1.0], [3, 372.038, 323.572, 0.866179, 1.0], [4, 350.039, 333.939, 0.872001, 1.0], [5, 442.577, 310.379, 0.816872, 1.0], [6, 464.521, 322.136, 0.857773, 1.0], [7, 483.638, 325.047, 0.798191, 1.0], [8, 426.352, 405.807, 0.742645, 1.0], [9, 404.392, 405.849, 0.744584, 1.0], [10, 394.081, 473.407, 0.808005, 1.0], [11, 394.064, 524.813, 0.797267, 1.0], [12, 444.011, 404.387, 0.710832, 1.0], [13, 451.366, 473.386, 0.811664, 1.0], [14, 451.376, 524.771, 0.775272, 1.0], [15, 416.136, 283.927, 0.357312, 1.0], [16, 427.828, 283.942, 0.342242, 1.0], [17, 405.868, 285.392, 0.41866, 1.0], [18, 435.226, 285.412, 0.311906, 1.0], [19, 452.799, 536.557, 0.331247, 1.0], [20, 460.183, 536.556, 0.360964, 1.0], [21, 448.418, 529.215, 0.480442, 1.0], [22, 392.65, 536.566, 0.312649, 1.0], [23, 385.266, 536.563, 0.351891, 1.0], [24, 395.563, 536.553, 0.545464, 1.0]]
[[0, 421.98, 289.86, 0.278648, 1.0], [1, 419.026, 311.891, 0.871827, 1.0], [2, 394.123, 311.913, 0.832394, 1.0], [3, 372.086, 323.627, 0.853543, 1.0], [4, 350.042, 335.29, 0.885077, 1.0], [5, 444.032, 311.849, 0.826002, 1.0], [6, 464.555, 323.579, 0.864707, 1.0], [7, 485.12, 325.12, 0.807542, 1.0], [8, 424.947, 405.836, 0.734911, 1.0], [9, 404.361, 405.873, 0.738902, 1.0], [10, 394.082, 474.79, 0.822681, 1.0], [11, 394.072, 524.822, 0.794525, 1.0], [12, 444.021, 405.797, 0.71299, 1.0], [13, 451.355, 474.796, 0.815438, 1.0], [14, 451.362, 524.803, 0.765015, 1.0], [15, 416.158, 285.431, 0.299605, 1.0], [16, 427.846, 286.819, 0.298081, 1.0], [17, 405.879, 286.86, 0.393022, 1.0], [18, 436.658, 286.892, 0.322718, 1.0], [19, 451.353, 536.559, 0.3267, 1.0], [20, 458.712, 536.562, 0.362297, 1.0], [21, 449.849, 536.55, 0.490869, 1.0], [22, 392.645, 536.566, 0.297148, 1.0], [23, 385.283, 536.564, 0.332182, 1.0], [24, 395.572, 536.554, 0.539194, 1.0]]
[[0, 420.54, 292.751, 0.251377, 1.0], [1, 419.033, 314.784, 0.841729, 1.0], [2, 394.149, 316.265, 0.784603, 1.0], [3, 372.085, 325.057, 0.820893, 1.0], [4, 350.034, 335.32, 0.879596, 1.0], [5, 444.028, 313.309, 0.813387, 1.0], [6, 464.553, 323.633, 0.845199, 1.0], [7, 485.156, 327.993, 0.813726, 1.0], [8, 423.486, 407.334, 0.715097, 1.0], [9, 404.305, 408.753, 0.71163, 1.0], [10, 394.063, 474.834, 0.835211, 1.0], [11, 394.063, 524.82, 0.784819, 1.0], [12, 444.006, 407.307, 0.710143, 1.0], [13, 451.373, 474.901, 0.849072, 1.0], [14, 451.272, 526.299, 0.663548, 1.0], [15, 416.133, 286.89, 0.279949, 1.0], [16, 427.828, 286.901, 0.270457, 1.0], [17, 405.856, 288.33, 0.361779, 1.0], [18, 435.223, 288.338, 0.308744, 1.0], [19, 448.444, 536.567, 0.276746, 1.0], [20, 457.226, 536.571, 0.317742, 1.0], [21, 446.937, 536.559, 0.455759, 1.0], [22, 392.648, 536.564, 0.296225, 1.0], [23, 386.733, 536.566, 0.330018, 1.0], [24, 395.557, 536.553, 0.528912, 1.0]]
[[0, 420.543, 295.711, 0.221215, 1.0], [1, 419.068, 317.714, 0.812713, 1.0], [2, 395.592, 319.175, 0.783924, 1.0], [3, 373.549, 325.097, 0.812928, 1.0], [4, 352.966, 335.375, 0.878412, 1.0], [5, 444.002, 314.8, 0.78566, 1.0], [6, 464.629, 325.062, 0.79265, 1.0], [7, 483.692, 329.492, 0.772476, 1.0], [8, 423.464, 408.777, 0.705116, 1.0], [9, 404.283, 410.221, 0.696954, 1.0], [10, 394.06, 476.359, 0.834228, 1.0], [11, 394.067, 526.271, 0.730968, 1.0], [12, 442.59, 407.331, 0.71082, 1.0], [13, 451.394, 476.288, 0.862464, 1.0], [14, 449.897, 527.735, 0.651606, 1.0], [15, 416.122, 288.374, 0.240102, 1.0], [16, 427.824, 288.371, 0.241941, 1.0], [17, 405.87, 289.814, 0.339329, 1.0], [18, 435.211, 289.815, 0.300799, 1.0], [19, 448.442, 536.569, 0.272123, 1.0], [20, 457.223, 536.572, 0.308599, 1.0], [21, 445.477, 536.558, 0.457015, 1.0], [22, 392.618, 536.564, 0.279887, 1.0], [23, 386.758, 536.568, 0.308094, 1.0], [24, 395.552, 536.556, 0.493561, 1.0]]
[[0, 419.097, 297.127, 0.309135, 1.0], [1, 419.081, 319.184, 0.822369, 1.0], [2, 395.546, 320.618, 0.801865, 1.0], [3, 373.549, 326.55, 0.777016, 1.0], [4, 352.971, 335.345, 0.8839, 1.0], [5, 445.476, 316.277, 0.77106, 1.0], [6, 464.638, 326.55, 0.788052, 1.0], [7, 485.139, 332.378, 0.822544, 1.0], [8, 424.896, 410.227, 0.695492, 1.0], [9, 404.315, 410.264, 0.694749, 1.0], [10, 394.057, 476.375, 0.840706, 1.0], [11, 394.079, 524.839, 0.760918, 1.0], [12, 442.6, 408.763, 0.696609, 1.0], [13, 451.417, 476.35, 0.860084, 1.0], [14, 451.312, 527.762, 0.666865, 1.0], [15, 416.079, 288.363, 0.332875, 1.0], [16, 427.809, 288.372, 0.342555, 1.0], [17, 405.839, 289.825, 0.37208, 1.0], [18, 436.681, 289.827, 0.388985, 1.0], [19, 449.894, 536.568, 0.268113, 1.0], [20, 457.258, 536.574, 0.301781, 1.0], [21, 448.391, 536.562, 0.460082, 1.0], [22, 392.646, 536.564, 0.281854, 1.0], [23, 388.216, 536.568, 0.321404, 1.0], [24, 395.552, 536.552, 0.506651, 1.0]]
[[0, 417.625, 297.135, 0.288132, 1.0], [1, 419.061, 320.622, 0.840804, 1.0], [2, 395.545, 320.668, 0.816216, 1.0], [3, 373.536, 328.023, 0.764231, 1.0], [4, 354.424, 335.389, 0.863709, 1.0], [5, 444.02, 319.159, 0.772521, 1.0], [6, 466.03, 330.943, 0.761437, 1.0], [7, 486.534, 333.805, 0.829452, 1.0], [8, 424.923, 411.719, 0.701297, 1.0], [9, 404.335, 413.162, 0.704148, 1.0], [10, 394.048, 477.795, 0.832573, 1.0], [11, 394.132, 536.549, 0.702931, 1.0], [12, 444.011, 411.685, 0.686639, 1.0], [13, 452.797, 477.781, 0.851239, 1.0], [14, 451.306, 527.771, 0.688368, 1.0], [15, 414.616, 288.368, 0.291537, 1.0], [16, 426.349, 288.372, 0.302586, 1.0], [17, 405.813, 289.854, 0.317966, 1.0], [18, 435.203, 289.852, 0.379541, 1.0], [19, 449.907, 536.571, 0.274176, 1.0], [20, 458.719, 536.572, 0.30615, 1.0], [21, 446.935, 536.562, 0.473128, 1.0], [22, 394.063, 536.57, 0.247146, 1.0], [23, 391.125, 536.579, 0.270337, 1.0], [24, 395.598, 536.561, 0.456672, 1.0]]
[[0, 419.065, 298.597, 0.28901, 1.0], [1, 419.059, 322.069, 0.868865, 1.0], [2, 394.141, 322.151, 0.853922, 1.0], [3, 370.627, 332.382, 0.780278, 1.0], [4, 354.409, 335.395, 0.833216, 1.0], [5, 444.021, 320.615, 0.791738, 1.0], [6, 464.658, 333.809, 0.814165, 1.0], [7, 485.157, 335.305, 0.834968, 1.0], [8, 424.921, 414.635, 0.725227, 1.0], [9, 404.325, 414.669, 0.728721, 1.0], [10, 392.683, 480.745, 0.823175, 1.0], [11, 394.084, 526.299, 0.758579, 1.0], [12, 444.018, 414.603, 0.698713, 1.0], [13, 452.79, 479.263, 0.834545, 1.0], [14, 451.284, 536.55, 0.691533, 1.0], [15, 416.06, 289.823, 0.278849, 1.0], [16, 426.408, 289.818, 0.296709, 1.0], [17, 405.841, 292.741, 0.349251, 1.0], [18, 435.209, 291.288, 0.35623, 1.0], [19, 449.866, 536.572, 0.264226, 1.0], [20, 458.695, 536.574, 0.299506, 1.0], [21, 446.947, 536.565, 0.458617, 1.0], [22, 394.074, 536.568, 0.248849, 1.0], [23, 391.122, 536.579, 0.289053, 1.0], [24, 395.556, 536.554, 0.512485, 1.0]]
