[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 499.828, 187.019, 0.498744, 1.0], [1, 496.912, 214.924, 0.755753, 1.0], [2, 473.355, 214.902, 0.691055, 1.0], [3, 488.073, 239.859, 0.585187, 1.0], [4, 521.852, 229.59, 0.693057, 1.0], [5, 521.785, 214.911, 0.668854, 1.0], [6, 543.873, 239.849, 0.269231, 1.0], [7, 533.657, 228.17, 0.473425, 1.0], [8, 492.473, 301.579, 0.751334, 1.0], [9, 476.262, 301.546, 0.771885, 1.0], [10, 466.099, 372.079, 0.854262, 1.0], [11, 464.621, 439.646, 0.889052, 1.0], [12, 510.125, 303.025, 0.77783, 1.0], [13, 511.58, 372.056, 0.885262, 1.0], [14, 520.355, 439.553, 0.826997, 1.0], [15, 495.431, 182.573, 0.531546, 1.0], [16, 504.246, 182.565, 0.514995, 1.0], [17, 485.158, 184.09, 0.456799, 1.0], [18, 511.584, 184.089, 0.297309, 1.0], [19, 526.27, 463.117, 0.838284, 1.0], [20, 535.018, 457.263, 0.847775, 1.0], [21, 511.624, 442.545, 0.795036, 1.0], [22, 463.154, 463.092, 0.906094, 1.0], [23, 452.892, 460.173, 0.846543, 1.0], [24, 470.464, 444.002, 0.746085, 1.0]]
[[0, 499.849, 184.089, 0.633809, 1.0], [1, 496.891, 214.866, 0.75345, 1.0], [2, 473.35, 213.454, 0.71317, 1.0], [3, 486.613, 239.902, 0.592689, 1.0], [4, 521.808, 229.605, 0.709849, 1.0], [5, 521.782, 214.863, 0.682478, 1.0], [6, 520.366, 251.627, 0.275124, 1.0], [7, 532.115, 231.087, 0.482936, 1.0], [8, 492.483, 301.558, 0.753842, 1.0], [9, 476.278, 300.145, 0.772772, 1.0], [10, 467.491, 372.05, 0.85025, 1.0], [11, 464.623, 439.629, 0.886645, 1.0], [12, 510.122, 301.602, 0.782079, 1.0], [13, 511.597, 372.068, 0.875982, 1.0], [14, 520.352, 439.563, 0.830263, 1.0], [15, 496.852, 181.107, 0.649125, 1.0], [16, 505.682, 181.106, 0.622965, 1.0], [17, 486.55, 182.605, 0.588033, 1.0], [18, 511.598, 182.59, 0.356144, 1.0], [19, 526.258, 463.117, 0.84316, 1.0], [20, 535.015, 457.265, 0.853123, 1.0], [21, 511.626, 442.552, 0.794577, 1.0], [22, 463.164, 463.089, 0.903668, 1.0], [23, 452.898, 460.165, 0.845013, 1.0], [24, 470.448, 442.595, 0.740329, 1.0]]
[[0, 499.82, 184.131, 0.615947, 1.0], [1, 496.9, 216.325, 0.767652, 1.0], [2, 473.347, 214.922, 0.699442, 1.0], [3, 486.583, 241.367, 0.336075, 1.0], [4, 521.803, 229.635, 0.531746, 1.0], [5, 520.404, 216.34, 0.703053, 1.0], [6, 536.526, 238.42, 0.206754, 1.0], [7, 533.571, 229.628, 0.500441, 1.0], [8, 491.052, 301.599, 0.743728, 1.0], [9, 474.924, 301.568, 0.75897, 1.0], [10, 466.105, 372.075, 0.851644, 1.0], [11, 464.621, 439.638, 0.887166, 1.0], [12, 510.106, 303.037, 0.770678, 1.0], [13, 511.605, 372.087, 0.874061, 1.0], [14, 520.358, 439.565, 0.833918, 1.0], [15, 495.437, 181.15, 0.638559, 1.0], [16, 504.241, 181.148, 0.626535, 1.0], [17, 486.55, 182.661, 0.537253, 1.0], [18, 511.599, 182.644, 0.377175, 1.0], [19, 526.253, 463.113, 0.844449, 1.0], [20, 535.014, 457.261, 0.854061, 1.0], [21, 511.631, 442.55, 0.796426, 1.0], [22, 463.162, 463.098, 0.904028, 1.0], [23, 452.897, 460.174, 0.843856, 1.0], [24, 470.44, 442.597, 0.73955, 1.0]]
[[0, 498.404, 187.013, 0.425897, 1.0], [1, 496.86, 216.378, 0.742312, 1.0], [2, 470.429, 216.386, 0.662101, 1.0], [3, 495.398, 251.641, 0.15392, 1.0], [4, 520.41, 229.591, 0.326697, 1.0], [5, 520.397, 216.359, 0.71295, 1.0], [6, 546.857, 236.921, 0.42936, 1.0], [7, 536.518, 228.144, 0.59927, 1.0], [8, 491.026, 305.985, 0.743827, 1.0], [9, 474.892, 304.517, 0.745932, 1.0], [10, 466.101, 374.973, 0.83016, 1.0], [11, 464.615, 439.659, 0.890229, 1.0], [12, 510.11, 307.437, 0.776895, 1.0], [13, 511.652, 376.438, 0.84975, 1.0], [14, 518.92, 439.552, 0.815285, 1.0], [15, 493.96, 182.58, 0.452686, 1.0], [16, 502.779, 182.566, 0.452667, 1.0], [17, 485.105, 184.092, 0.362402, 1.0], [18, 511.569, 184.112, 0.277912, 1.0], [19, 526.266, 463.14, 0.866275, 1.0], [20, 533.662, 458.709, 0.877098, 1.0], [21, 511.574, 441.148, 0.800311, 1.0], [22, 463.152, 463.145, 0.901555, 1.0], [23, 452.879, 461.595, 0.851797, 1.0], [24, 469.012, 442.6, 0.730829, 1.0]]
[[0, 499.845, 182.662, 0.652245, 1.0], [1, 496.904, 213.42, 0.74466, 1.0], [2, 471.921, 213.47, 0.682509, 1.0], [3, 486.601, 248.696, 0.281385, 1.0], [4, 521.809, 229.581, 0.50774, 1.0], [5, 521.831, 211.961, 0.716285, 1.0], [6, 546.804, 239.896, 0.452064, 1.0], [7, 536.561, 229.568, 0.608302, 1.0], [8, 492.462, 304.515, 0.735636, 1.0], [9, 474.917, 303.062, 0.746686, 1.0], [10, 466.096, 373.563, 0.826157, 1.0], [11, 464.621, 439.654, 0.893073, 1.0], [12, 510.13, 305.971, 0.768806, 1.0], [13, 511.663, 376.463, 0.84443, 1.0], [14, 518.921, 439.563, 0.818781, 1.0], [15, 496.84, 179.673, 0.646342, 1.0], [16, 505.694, 179.684, 0.629373, 1.0], [17, 486.553, 181.188, 0.589917, 1.0], [18, 511.62, 181.182, 0.388866, 1.0], [19, 526.253, 463.129, 0.868812, 1.0], [20, 533.664, 458.7, 0.876823, 1.0], [21, 511.581, 442.531, 0.797368, 1.0], [22, 463.154, 464.521, 0.897929, 1.0], [23, 452.884, 461.629, 0.860976, 1.0], [24, 470.445, 442.594, 0.727589, 1.0]]
[[0, 499.818, 184.086, 0.5649, 1.0], [1, 496.902, 216.364, 0.774021, 1.0], [2, 471.906, 216.407, 0.725159, 1.0], [3, 488.059, 250.18, 0.322665, 1.0], [4, 521.788, 229.626, 0.607013, 1.0], [5, 521.808, 214.929, 0.723757, 1.0], [6, 546.773, 239.922, 0.459819, 1.0], [7, 535.139, 229.609, 0.587732, 1.0], [8, 491.053, 305.954, 0.738132, 1.0], [9, 474.92, 304.492, 0.74916, 1.0], [10, 466.107, 373.531, 0.827143, 1.0], [11, 464.622, 439.658, 0.892204, 1.0], [12, 510.117, 307.406, 0.76945, 1.0], [13, 513.063, 377.919, 0.842204, 1.0], [14, 518.909, 438.167, 0.81586, 1.0], [15, 495.4, 181.107, 0.574944, 1.0], [16, 504.245, 181.097, 0.564967, 1.0], [17, 485.127, 182.635, 0.522911, 1.0], [18, 511.616, 182.597, 0.336118, 1.0], [19, 526.26, 463.132, 0.868053, 1.0], [20, 533.667, 458.7, 0.877604, 1.0], [21, 511.556, 441.134, 0.803412, 1.0], [22, 463.171, 463.158, 0.898031, 1.0], [23, 452.895, 461.615, 0.854908, 1.0], [24, 470.451, 442.595, 0.729381, 1.0]]
[[0, 499.812, 187.004, 0.575535, 1.0], [1, 498.301, 216.347, 0.770293, 1.0], [2, 471.944, 216.364, 0.700263, 1.0], [3, 483.655, 241.368, 0.32846, 1.0], [4, 520.38, 229.648, 0.448027, 1.0], [5, 521.856, 216.325, 0.716492, 1.0], [6, 546.834, 239.866, 0.435034, 1.0], [7, 535.137, 231.063, 0.570677, 1.0], [8, 492.474, 307.41, 0.743275, 1.0], [9, 474.924, 305.948, 0.750294, 1.0], [10, 466.063, 375.008, 0.829544, 1.0], [11, 464.623, 439.656, 0.888925, 1.0], [12, 510.134, 307.45, 0.779255, 1.0], [13, 513.096, 377.916, 0.83363, 1.0], [14, 518.915, 439.552, 0.819989, 1.0], [15, 495.405, 182.564, 0.603003, 1.0], [16, 504.245, 181.191, 0.602506, 1.0], [17, 485.166, 184.073, 0.519394, 1.0], [18, 511.6, 182.676, 0.381927, 1.0], [19, 526.275, 463.132, 0.858414, 1.0], [20, 535.011, 458.699, 0.870937, 1.0], [21, 511.547, 441.123, 0.804259, 1.0], [22, 463.162, 464.52, 0.901926, 1.0], [23, 452.891, 461.628, 0.863214, 1.0], [24, 470.457, 442.578, 0.73399, 1.0]]
[[0, 498.313, 194.383, 0.183511, 1.0], [1, 496.852, 220.775, 0.701803, 1.0], [2, 471.904, 222.256, 0.612688, 1.0], [3, 485.142, 241.389, 0.363839, 1.0], [4, 520.346, 232.515, 0.389757, 1.0], [5, 520.347, 219.319, 0.663997, 1.0], [6, 546.772, 239.875, 0.539189, 1.0], [7, 535.12, 232.539, 0.590579, 1.0], [8, 492.473, 308.902, 0.769404, 1.0], [9, 474.918, 307.447, 0.770802, 1.0], [10, 466.04, 376.46, 0.838303, 1.0], [11, 464.629, 439.637, 0.887461, 1.0], [12, 510.145, 310.312, 0.79979, 1.0], [13, 515.959, 377.928, 0.819269, 1.0], [14, 518.923, 439.551, 0.82124, 1.0], [15, 491.025, 191.438, 0.189111, 1.0], [16, 499.881, 191.399, 0.186532, 1.0], [17, 483.654, 194.362, 0.140741, 1.0], [18, 510.079, 194.369, 0.156533, 1.0], [19, 526.274, 463.14, 0.865409, 1.0], [20, 535.008, 458.711, 0.874871, 1.0], [21, 511.538, 441.106, 0.817332, 1.0], [22, 464.518, 464.519, 0.908237, 1.0], [23, 452.903, 461.63, 0.863538, 1.0], [24, 470.447, 442.548, 0.739281, 1.0]]
[[0, 498.325, 197.3, 0.185815, 1.0], [1, 496.876, 223.745, 0.731117, 1.0], [2, 471.92, 226.627, 0.647734, 1.0], [3, 492.472, 242.868, 0.427555, 1.0], [4, 521.813, 232.56, 0.496458, 1.0], [5, 520.35, 220.812, 0.682504, 1.0], [6, 546.799, 239.907, 0.627634, 1.0], [7, 536.588, 232.527, 0.68608, 1.0], [8, 492.507, 310.341, 0.7886, 1.0], [9, 476.274, 308.914, 0.791907, 1.0], [10, 464.665, 377.915, 0.838308, 1.0], [11, 464.64, 439.647, 0.883059, 1.0], [12, 510.16, 310.375, 0.817974, 1.0], [13, 517.446, 379.378, 0.820206, 1.0], [14, 520.326, 439.554, 0.823474, 1.0], [15, 491.042, 194.315, 0.207209, 1.0], [16, 501.29, 192.906, 0.195656, 1.0], [17, 483.676, 197.313, 0.154747, 1.0], [18, 510.086, 197.284, 0.168356, 1.0], [19, 526.246, 463.127, 0.876906, 1.0], [20, 533.665, 458.709, 0.888539, 1.0], [21, 511.558, 441.107, 0.825463, 1.0], [22, 464.529, 463.158, 0.900965, 1.0], [23, 454.271, 461.619, 0.856638, 1.0], [24, 470.461, 442.546, 0.743679, 1.0]]
[[0, 499.791, 194.364, 0.431901, 1.0], [1, 498.288, 219.347, 0.736247, 1.0], [2, 473.361, 220.777, 0.653571, 1.0], [3, 489.538, 247.222, 0.381044, 1.0], [4, 521.832, 235.49, 0.488189, 1.0], [5, 521.808, 217.924, 0.70828, 1.0], [6, 546.856, 241.4, 0.594817, 1.0], [7, 536.54, 235.493, 0.658495, 1.0], [8, 493.925, 310.383, 0.786834, 1.0], [9, 476.273, 310.324, 0.791381, 1.0], [10, 464.605, 380.792, 0.890008, 1.0], [11, 464.639, 439.656, 0.886199, 1.0], [12, 510.169, 311.801, 0.813335, 1.0], [13, 518.94, 380.869, 0.865609, 1.0], [14, 520.344, 439.567, 0.827703, 1.0], [15, 495.396, 189.953, 0.433697, 1.0], [16, 504.223, 189.971, 0.424076, 1.0], [17, 486.561, 192.888, 0.360894, 1.0], [18, 511.565, 192.899, 0.316454, 1.0], [19, 526.247, 463.135, 0.86693, 1.0], [20, 533.665, 458.723, 0.879874, 1.0], [21, 511.578, 441.127, 0.826887, 1.0], [22, 464.529, 463.165, 0.894058, 1.0], [23, 454.274, 461.627, 0.853777, 1.0], [24, 470.454, 442.544, 0.748727, 1.0]]
[[0, 492.464, 200.236, 0.122565, 1.0], [1, 496.895, 228.081, 0.786667, 1.0], [2, 471.912, 228.094, 0.710693, 1.0], [3, 493.946, 251.588, 0.678986, 1.0], [4, 521.896, 238.401, 0.748501, 1.0], [5, 520.384, 226.665, 0.670269, 1.0], [6, 545.398, 244.303, 0.598153, 1.0], [7, 535.054, 236.939, 0.620626, 1.0], [8, 492.475, 311.862, 0.792982, 1.0], [9, 474.916, 311.811, 0.806643, 1.0], [10, 464.568, 379.425, 0.89664, 1.0], [11, 464.632, 441.03, 0.885855, 1.0], [12, 510.144, 313.288, 0.814626, 1.0], [13, 520.377, 380.9, 0.894485, 1.0], [14, 520.325, 439.584, 0.826832, 1.0], [15, 488.059, 194.409, 0.133966, 1.0], [16, 498.374, 194.357, 0.13025, 1.0], [17, 479.271, 201.692, 0.112893, 1.0], [18, 507.144, 198.772, 0.13865, 1.0], [19, 526.258, 463.151, 0.860339, 1.0], [20, 533.665, 460.144, 0.876155, 1.0], [21, 511.559, 441.133, 0.842842, 1.0], [22, 464.524, 463.157, 0.895044, 1.0], [23, 454.273, 461.621, 0.849884, 1.0], [24, 470.449, 442.583, 0.747511, 1.0]]
[[0, 480.744, 207.603, 0.108763, 1.0], [1, 495.422, 229.572, 0.792387, 1.0], [2, 468.969, 229.612, 0.739775, 1.0], [3, 491.002, 251.615, 0.725452, 1.0], [4, 521.886, 239.887, 0.764554, 1.0], [5, 520.339, 228.14, 0.642533, 1.0], [6, 545.298, 241.417, 0.419935, 1.0], [7, 533.618, 239.871, 0.4105, 1.0], [8, 492.467, 313.328, 0.766962, 1.0], [9, 474.913, 311.903, 0.787132, 1.0], [10, 464.524, 382.298, 0.929649, 1.0], [11, 464.633, 441.07, 0.887197, 1.0], [12, 510.144, 314.768, 0.789635, 1.0], [13, 520.393, 382.348, 0.888946, 1.0], [14, 518.941, 439.597, 0.825402, 1.0], [15, 477.84, 204.64, 0.112063, 1.0], [16, 488.076, 203.189, 0.114375, 1.0], [17, 476.311, 206.141, 0.086854, 1.0], [18, 499.799, 206.093, 0.165777, 1.0], [19, 526.258, 463.148, 0.856482, 1.0], [20, 533.668, 460.139, 0.87291, 1.0], [21, 511.545, 441.148, 0.840721, 1.0], [22, 463.161, 464.521, 0.897711, 1.0], [23, 452.898, 461.635, 0.862228, 1.0], [24, 470.464, 444.021, 0.744112, 1.0]]
[[0, 486.597, 216.36, 0.201297, 1.0], [1, 496.912, 236.925, 0.754754, 1.0], [2, 471.906, 238.418, 0.687749, 1.0], [3, 495.421, 254.546, 0.622087, 1.0], [4, 521.856, 241.324, 0.650639, 1.0], [5, 521.812, 231.115, 0.655076, 1.0], [6, 545.359, 242.824, 0.502756, 1.0], [7, 533.63, 241.412, 0.434838, 1.0], [8, 491.057, 319.196, 0.766797, 1.0], [9, 474.908, 317.738, 0.77827, 1.0], [10, 464.513, 383.813, 0.887214, 1.0], [11, 464.635, 441.065, 0.888445, 1.0], [12, 510.133, 320.622, 0.805126, 1.0], [13, 521.799, 382.41, 0.901609, 1.0], [14, 518.932, 439.631, 0.825573, 1.0], [15, 483.668, 209.045, 0.215394, 1.0], [16, 493.934, 209.043, 0.194861, 1.0], [17, 477.777, 214.895, 0.162988, 1.0], [18, 504.247, 213.452, 0.246675, 1.0], [19, 526.256, 464.537, 0.838116, 1.0], [20, 533.669, 460.189, 0.86288, 1.0], [21, 511.537, 442.537, 0.85263, 1.0], [22, 464.522, 464.524, 0.892738, 1.0], [23, 452.908, 461.646, 0.858037, 1.0], [24, 470.466, 444.003, 0.732202, 1.0]]
[[0, 492.489, 214.906, 0.158128, 1.0], [1, 498.294, 236.927, 0.737528, 1.0], [2, 470.458, 239.828, 0.671775, 1.0], [3, 492.5, 261.862, 0.488445, 1.0], [4, 521.854, 250.117, 0.534761, 1.0], [5, 521.855, 231.126, 0.631061, 1.0], [6, 540.93, 242.802, 0.396313, 1.0], [7, 532.098, 244.3, 0.329767, 1.0], [8, 492.495, 322.067, 0.785244, 1.0], [9, 476.259, 320.653, 0.802556, 1.0], [10, 463.161, 383.824, 0.88946, 1.0], [11, 464.634, 441.105, 0.891401, 1.0], [12, 510.156, 322.091, 0.828614, 1.0], [13, 521.792, 382.409, 0.889204, 1.0], [14, 518.936, 439.653, 0.83342, 1.0], [15, 488.065, 207.614, 0.175475, 1.0], [16, 499.819, 207.6, 0.167723, 1.0], [17, 482.2, 214.904, 0.154177, 1.0], [18, 510.067, 213.454, 0.217188, 1.0], [19, 526.284, 464.556, 0.836493, 1.0], [20, 535.023, 461.592, 0.86804, 1.0], [21, 511.53, 442.545, 0.845779, 1.0], [22, 464.55, 464.528, 0.881493, 1.0], [23, 454.298, 463.033, 0.854455, 1.0], [24, 470.453, 444.054, 0.733065, 1.0]]
[[0, 492.479, 222.257, 0.106215, 1.0], [1, 496.901, 241.366, 0.75518, 1.0], [2, 471.897, 241.36, 0.627297, 1.0], [3, 486.631, 264.832, 0.28415, 1.0], [4, 520.36, 253.089, 0.340071, 1.0], [5, 520.398, 241.372, 0.63992, 1.0], [6, 538.002, 251.639, 0.405955, 1.0], [7, 532.124, 251.646, 0.357861, 1.0], [8, 491.051, 323.576, 0.809111, 1.0], [9, 474.898, 322.175, 0.820417, 1.0], [10, 463.115, 388.194, 0.864582, 1.0], [11, 464.637, 441.127, 0.888167, 1.0], [12, 510.132, 323.61, 0.838539, 1.0], [13, 521.837, 383.858, 0.877268, 1.0], [14, 518.934, 439.658, 0.835557, 1.0], [15, 488.096, 217.851, 0.105988, 1.0], [16, 499.808, 216.405, 0.115222, 1.0], [17, 485.103, 219.306, 0.0891001, 1.0], [18, 510.059, 219.331, 0.161551, 1.0], [19, 526.262, 464.542, 0.846184, 1.0], [20, 535.013, 460.193, 0.86287, 1.0], [21, 511.535, 442.556, 0.841992, 1.0], [22, 464.551, 464.525, 0.874127, 1.0], [23, 454.303, 461.669, 0.847891, 1.0], [24, 470.465, 445.477, 0.739365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.884, 248.704, 0.745682, 1.0], [2, 471.902, 250.127, 0.664254, 1.0], [3, 491.02, 269.272, 0.512618, 1.0], [4, 520.35, 253.124, 0.623485, 1.0], [5, 520.353, 247.25, 0.64056, 1.0], [6, 542.402, 261.861, 0.535544, 1.0], [7, 533.598, 254.593, 0.49358, 1.0], [8, 492.467, 325.066, 0.781596, 1.0], [9, 474.919, 323.65, 0.802955, 1.0], [10, 463.086, 389.675, 0.86939, 1.0], [11, 464.641, 441.122, 0.897465, 1.0], [12, 510.138, 325.099, 0.809743, 1.0], [13, 521.851, 385.302, 0.870663, 1.0], [14, 518.939, 439.653, 0.841953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.223, 226.624, 0.0829451, 1.0], [19, 526.249, 464.528, 0.851235, 1.0], [20, 533.669, 460.176, 0.863037, 1.0], [21, 511.54, 442.53, 0.84593, 1.0], [22, 464.545, 463.162, 0.87235, 1.0], [23, 454.294, 461.651, 0.851759, 1.0], [24, 471.897, 444.05, 0.755048, 1.0]]
[[0, 491.016, 239.846, 0.074565, 1.0], [1, 496.833, 253.138, 0.768465, 1.0], [2, 470.465, 253.084, 0.671884, 1.0], [3, 489.562, 275.154, 0.331447, 1.0], [4, 518.937, 263.339, 0.413402, 1.0], [5, 518.9, 254.563, 0.663029, 1.0], [6, 542.4, 264.818, 0.567172, 1.0], [7, 533.564, 256.052, 0.49283, 1.0], [8, 492.472, 330.912, 0.77204, 1.0], [9, 476.264, 329.451, 0.788345, 1.0], [10, 461.628, 391.152, 0.866289, 1.0], [11, 464.646, 441.103, 0.905028, 1.0], [12, 510.124, 330.949, 0.811282, 1.0], [13, 521.899, 388.235, 0.870017, 1.0], [14, 518.937, 439.667, 0.845651, 1.0], [15, 488.095, 235.469, 0.0706052, 1.0], [16, 498.35, 232.537, 0.0693691, 1.0], [17, 483.666, 236.919, 0.0732016, 1.0], [18, 507.167, 235.475, 0.109567, 1.0], [19, 526.244, 463.157, 0.856114, 1.0], [20, 533.653, 460.16, 0.867295, 1.0], [21, 511.532, 442.539, 0.843827, 1.0], [22, 464.534, 464.524, 0.866977, 1.0], [23, 454.279, 461.66, 0.852153, 1.0], [24, 471.905, 444.013, 0.757199, 1.0]]
[[0, 491.002, 231.074, 0.190924, 1.0], [1, 496.891, 254.555, 0.695544, 1.0], [2, 471.937, 253.155, 0.589989, 1.0], [3, 488.064, 276.551, 0.318783, 1.0], [4, 518.926, 264.902, 0.373312, 1.0], [5, 520.375, 254.582, 0.616085, 1.0], [6, 540.936, 269.256, 0.437029, 1.0], [7, 533.587, 264.862, 0.464858, 1.0], [8, 492.476, 332.402, 0.794717, 1.0], [9, 476.287, 332.354, 0.806644, 1.0], [10, 461.624, 391.156, 0.86573, 1.0], [11, 464.646, 441.12, 0.900133, 1.0], [12, 510.115, 333.806, 0.833812, 1.0], [13, 523.262, 391.094, 0.883922, 1.0], [14, 518.922, 439.642, 0.848669, 1.0], [15, 488.046, 228.129, 0.199149, 1.0], [16, 498.336, 228.101, 0.194247, 1.0], [17, 482.203, 229.637, 0.140376, 1.0], [18, 508.615, 229.637, 0.199578, 1.0], [19, 526.241, 463.157, 0.865768, 1.0], [20, 533.649, 460.161, 0.874589, 1.0], [21, 511.514, 441.113, 0.849647, 1.0], [22, 463.17, 464.523, 0.873529, 1.0], [23, 452.901, 461.657, 0.860706, 1.0], [24, 471.919, 444.035, 0.759993, 1.0]]
[[0, 490.998, 236.941, 0.247413, 1.0], [1, 495.436, 258.961, 0.663562, 1.0], [2, 471.919, 258.994, 0.573824, 1.0], [3, 489.546, 282.454, 0.388727, 1.0], [4, 520.411, 272.162, 0.421213, 1.0], [5, 518.921, 257.515, 0.599964, 1.0], [6, 539.474, 279.516, 0.373964, 1.0], [7, 533.58, 272.182, 0.372865, 1.0], [8, 492.511, 333.883, 0.806865, 1.0], [9, 476.31, 333.844, 0.831235, 1.0], [10, 460.181, 392.592, 0.874939, 1.0], [11, 464.658, 441.105, 0.900251, 1.0], [12, 510.121, 333.902, 0.845909, 1.0], [13, 523.27, 392.56, 0.918835, 1.0], [14, 518.917, 439.666, 0.847256, 1.0], [15, 488.058, 231.094, 0.25093, 1.0], [16, 496.905, 231.068, 0.250677, 1.0], [17, 480.754, 236.93, 0.18404, 1.0], [18, 505.709, 235.471, 0.239687, 1.0], [19, 524.849, 463.156, 0.863535, 1.0], [20, 533.647, 460.168, 0.873299, 1.0], [21, 511.513, 441.13, 0.844913, 1.0], [22, 464.524, 463.141, 0.860352, 1.0], [23, 454.274, 461.621, 0.846856, 1.0], [24, 473.345, 442.602, 0.762472, 1.0]]
[[0, 493.966, 239.892, 0.317776, 1.0], [1, 496.866, 263.361, 0.737319, 1.0], [2, 470.469, 263.331, 0.648608, 1.0], [3, 458.722, 276.601, 0.180118, 1.0], [4, 477.798, 280.993, 0.135909, 1.0], [5, 520.389, 263.415, 0.708644, 1.0], [6, 542.414, 283.933, 0.387059, 1.0], [7, 533.591, 276.618, 0.395316, 1.0], [8, 493.938, 335.411, 0.788798, 1.0], [9, 476.313, 335.368, 0.823573, 1.0], [10, 461.582, 394.082, 0.86997, 1.0], [11, 466.025, 441.09, 0.901762, 1.0], [12, 510.146, 336.811, 0.818003, 1.0], [13, 523.258, 392.572, 0.921209, 1.0], [14, 518.895, 441.031, 0.847038, 1.0], [15, 489.54, 235.47, 0.317796, 1.0], [16, 499.81, 235.457, 0.315093, 1.0], [17, 483.687, 238.409, 0.237675, 1.0], [18, 508.631, 238.423, 0.261225, 1.0], [19, 526.283, 463.165, 0.867464, 1.0], [20, 533.67, 460.164, 0.883036, 1.0], [21, 510.17, 441.139, 0.861164, 1.0], [22, 464.551, 463.104, 0.854758, 1.0], [23, 454.311, 460.195, 0.822452, 1.0], [24, 473.361, 442.551, 0.77281, 1.0]]
[[0, 489.555, 250.158, 0.0917945, 1.0], [1, 496.871, 270.717, 0.715658, 1.0], [2, 471.909, 269.282, 0.620075, 1.0], [3, 460.171, 276.621, 0.16087, 1.0], [4, 491.012, 285.396, 0.110579, 1.0], [5, 520.339, 272.16, 0.659345, 1.0], [6, 540.946, 286.852, 0.49009, 1.0], [7, 533.633, 282.471, 0.572226, 1.0], [8, 495.394, 339.753, 0.775269, 1.0], [9, 476.366, 338.293, 0.795791, 1.0], [10, 461.628, 394.064, 0.907687, 1.0], [11, 466.025, 441.09, 0.897405, 1.0], [12, 510.169, 339.765, 0.803446, 1.0], [13, 521.885, 392.617, 0.933764, 1.0], [14, 518.903, 441.049, 0.839634, 1.0], [15, 486.645, 247.204, 0.092077, 1.0], [16, 496.884, 242.817, 0.0883101, 1.0], [17, 483.653, 250.141, 0.0828661, 1.0], [18, 507.17, 248.68, 0.10829, 1.0], [19, 526.259, 463.139, 0.868683, 1.0], [20, 533.664, 460.134, 0.877013, 1.0], [21, 511.513, 442.558, 0.829477, 1.0], [22, 464.566, 463.091, 0.863946, 1.0], [23, 454.319, 460.181, 0.825419, 1.0], [24, 473.358, 442.578, 0.763202, 1.0]]
[[0, 488.074, 254.591, 0.163343, 1.0], [1, 495.41, 275.079, 0.722633, 1.0], [2, 467.515, 275.06, 0.6206, 1.0], [3, 467.517, 295.686, 0.131567, 1.0], [4, 479.269, 292.751, 0.116578, 1.0], [5, 518.934, 275.125, 0.654027, 1.0], [6, 538.033, 288.332, 0.274551, 1.0], [7, 532.147, 288.299, 0.370635, 1.0], [8, 493.93, 344.149, 0.788527, 1.0], [9, 476.318, 342.701, 0.806547, 1.0], [10, 463.034, 395.551, 0.876988, 1.0], [11, 466.048, 441.119, 0.892946, 1.0], [12, 510.142, 344.176, 0.825528, 1.0], [13, 521.855, 392.64, 0.922993, 1.0], [14, 517.463, 441.037, 0.834202, 1.0], [15, 486.574, 251.632, 0.157423, 1.0], [16, 495.419, 250.148, 0.150868, 1.0], [17, 480.722, 253.088, 0.124648, 1.0], [18, 504.222, 253.076, 0.168468, 1.0], [19, 526.255, 463.136, 0.860626, 1.0], [20, 533.654, 458.711, 0.869482, 1.0], [21, 510.158, 441.153, 0.835151, 1.0], [22, 464.526, 463.126, 0.879691, 1.0], [23, 454.294, 461.586, 0.843728, 1.0], [24, 473.375, 442.605, 0.776067, 1.0]]
