[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 505.688, 135.646, 0.187643, 1.0], [1, 499.8, 179.664, 0.822944, 1.0], [2, 464.61, 172.324, 0.744247, 1.0], [3, 432.261, 110.658, 0.803646, 1.0], [4, 430.829, 38.6862, 0.827515, 1.0], [5, 533.659, 182.613, 0.757573, 1.0], [6, 582.011, 132.68, 0.79226, 1.0], [7, 607.058, 69.5384, 0.810783, 1.0], [8, 496.87, 317.697, 0.667615, 1.0], [9, 468.993, 313.344, 0.632263, 1.0], [10, 454.328, 401.396, 0.722628, 1.0], [11, 441.045, 466.087, 0.840826, 1.0], [12, 521.846, 320.631, 0.706429, 1.0], [13, 521.862, 404.306, 0.788709, 1.0], [14, 523.395, 466.102, 0.778433, 1.0], [15, 498.391, 126.784, 0.200917, 1.0], [16, 511.627, 128.286, 0.165883, 1.0], [17, 486.586, 134.14, 0.253226, 1.0], [18, 524.809, 137.062, 0.139603, 1.0], [19, 533.636, 498.329, 0.790117, 1.0], [20, 543.87, 491.033, 0.742903, 1.0], [21, 520.363, 474.809, 0.631982, 1.0], [22, 435.202, 498.346, 0.804347, 1.0], [23, 427.794, 492.471, 0.780445, 1.0], [24, 442.533, 473.4, 0.62334, 1.0]]
[[0, 501.331, 135.585, 0.144724, 1.0], [1, 499.783, 176.741, 0.804857, 1.0], [2, 464.531, 170.917, 0.777089, 1.0], [3, 429.323, 112.151, 0.808325, 1.0], [4, 427.788, 40.1087, 0.827892, 1.0], [5, 535.046, 181.118, 0.75689, 1.0], [6, 577.68, 129.758, 0.741712, 1.0], [7, 604.049, 66.5789, 0.849326, 1.0], [8, 496.904, 314.774, 0.670948, 1.0], [9, 470.432, 313.294, 0.633433, 1.0], [10, 454.329, 402.875, 0.741348, 1.0], [11, 441.037, 466.098, 0.836117, 1.0], [12, 521.891, 317.712, 0.688724, 1.0], [13, 521.856, 402.9, 0.774262, 1.0], [14, 523.385, 466.098, 0.780537, 1.0], [15, 496.859, 125.374, 0.144639, 1.0], [16, 510.131, 128.261, 0.136532, 1.0], [17, 483.69, 134.169, 0.212365, 1.0], [18, 521.878, 135.591, 0.139019, 1.0], [19, 533.638, 498.317, 0.77804, 1.0], [20, 543.871, 491.012, 0.743222, 1.0], [21, 520.363, 474.794, 0.628412, 1.0], [22, 435.199, 498.342, 0.806389, 1.0], [23, 427.789, 492.464, 0.781953, 1.0], [24, 442.529, 473.411, 0.62284, 1.0]]
[[0, 498.363, 137.06, 0.127653, 1.0], [1, 498.291, 178.177, 0.782233, 1.0], [2, 463.072, 172.351, 0.736274, 1.0], [3, 426.4, 117.965, 0.774559, 1.0], [4, 417.631, 41.5715, 0.873972, 1.0], [5, 533.544, 181.073, 0.727209, 1.0], [6, 571.804, 126.78, 0.761022, 1.0], [7, 595.318, 63.6525, 0.833817, 1.0], [8, 496.9, 313.307, 0.679586, 1.0], [9, 470.441, 311.877, 0.637541, 1.0], [10, 455.76, 399.959, 0.710698, 1.0], [11, 441.044, 466.093, 0.836843, 1.0], [12, 521.892, 314.779, 0.691863, 1.0], [13, 521.88, 399.939, 0.746606, 1.0], [14, 523.382, 466.077, 0.787682, 1.0], [15, 488.139, 132.647, 0.13092, 1.0], [16, 502.79, 129.741, 0.103793, 1.0], [17, 477.798, 137.099, 0.21631, 1.0], [18, 513.05, 134.165, 0.0959651, 1.0], [19, 533.656, 498.35, 0.774936, 1.0], [20, 543.882, 491.043, 0.733749, 1.0], [21, 520.361, 473.406, 0.621455, 1.0], [22, 435.187, 498.351, 0.804848, 1.0], [23, 427.782, 492.476, 0.774666, 1.0], [24, 442.531, 473.417, 0.625919, 1.0]]
[[0, 493.967, 135.653, 0.201755, 1.0], [1, 495.436, 176.747, 0.752343, 1.0], [2, 461.595, 172.361, 0.71692, 1.0], [3, 419.102, 119.481, 0.775356, 1.0], [4, 413.169, 44.5733, 0.764668, 1.0], [5, 529.216, 181.074, 0.73638, 1.0], [6, 570.303, 123.813, 0.79753, 1.0], [7, 592.342, 62.1691, 0.848857, 1.0], [8, 496.899, 311.861, 0.672202, 1.0], [9, 470.446, 311.835, 0.627736, 1.0], [10, 457.246, 398.495, 0.682314, 1.0], [11, 441.032, 466.096, 0.836662, 1.0], [12, 521.895, 313.293, 0.686941, 1.0], [13, 521.869, 397.053, 0.736944, 1.0], [14, 523.385, 466.067, 0.78377, 1.0], [15, 486.634, 128.267, 0.204746, 1.0], [16, 501.278, 128.294, 0.17777, 1.0], [17, 474.889, 135.592, 0.254206, 1.0], [18, 511.607, 134.148, 0.1556, 1.0], [19, 533.661, 498.368, 0.781678, 1.0], [20, 543.877, 492.481, 0.736864, 1.0], [21, 520.354, 473.392, 0.620428, 1.0], [22, 435.203, 498.354, 0.803706, 1.0], [23, 427.792, 492.481, 0.780145, 1.0], [24, 441.121, 473.408, 0.623866, 1.0]]
[[0, 495.412, 135.67, 0.213668, 1.0], [1, 492.504, 176.733, 0.746216, 1.0], [2, 457.229, 173.785, 0.700313, 1.0], [3, 417.574, 122.379, 0.822074, 1.0], [4, 405.848, 48.9495, 0.836962, 1.0], [5, 526.292, 179.672, 0.726909, 1.0], [6, 567.343, 123.889, 0.809534, 1.0], [7, 583.572, 54.8115, 0.825392, 1.0], [8, 498.274, 311.851, 0.679083, 1.0], [9, 471.893, 311.842, 0.632997, 1.0], [10, 457.236, 398.486, 0.686052, 1.0], [11, 441.028, 467.501, 0.835009, 1.0], [12, 521.91, 311.876, 0.692013, 1.0], [13, 521.91, 399.939, 0.744394, 1.0], [14, 523.368, 466.054, 0.791644, 1.0], [15, 486.594, 129.738, 0.221987, 1.0], [16, 499.868, 131.198, 0.187776, 1.0], [17, 473.372, 137.068, 0.321054, 1.0], [18, 510.113, 134.18, 0.127552, 1.0], [19, 533.661, 498.339, 0.776581, 1.0], [20, 543.877, 491.032, 0.741412, 1.0], [21, 518.91, 473.362, 0.613448, 1.0], [22, 435.195, 498.355, 0.808681, 1.0], [23, 427.788, 492.479, 0.780527, 1.0], [24, 441.137, 474.792, 0.626419, 1.0]]
[[0, 492.473, 135.634, 0.266014, 1.0], [1, 489.584, 179.619, 0.782283, 1.0], [2, 454.322, 178.211, 0.726716, 1.0], [3, 416.089, 123.854, 0.772693, 1.0], [4, 402.868, 50.4309, 0.78896, 1.0], [5, 524.784, 179.685, 0.749982, 1.0], [6, 561.515, 123.805, 0.833018, 1.0], [7, 580.61, 51.9115, 0.875767, 1.0], [8, 498.294, 313.295, 0.676667, 1.0], [9, 471.917, 313.298, 0.628591, 1.0], [10, 460.139, 397.037, 0.701657, 1.0], [11, 441.027, 467.521, 0.83827, 1.0], [12, 523.272, 313.294, 0.68781, 1.0], [13, 523.262, 401.448, 0.751605, 1.0], [14, 523.372, 466.073, 0.792781, 1.0], [15, 485.149, 128.253, 0.274412, 1.0], [16, 498.384, 128.266, 0.241594, 1.0], [17, 470.47, 135.583, 0.470837, 1.0], [18, 508.609, 134.149, 0.163839, 1.0], [19, 535.022, 498.371, 0.774899, 1.0], [20, 543.884, 492.476, 0.735434, 1.0], [21, 518.924, 473.364, 0.606541, 1.0], [22, 435.197, 498.356, 0.809397, 1.0], [23, 427.784, 492.482, 0.780684, 1.0], [24, 441.133, 474.804, 0.6378, 1.0]]
[[0, 486.639, 140, 0.233152, 1.0], [1, 489.522, 181.087, 0.829555, 1.0], [2, 454.287, 181.104, 0.758558, 1.0], [3, 414.592, 126.797, 0.737104, 1.0], [4, 395.53, 51.9412, 0.829622, 1.0], [5, 523.313, 181.07, 0.763248, 1.0], [6, 558.609, 122.365, 0.879309, 1.0], [7, 573.251, 50.4464, 0.830398, 1.0], [8, 498.31, 311.875, 0.694176, 1.0], [9, 471.942, 311.885, 0.646186, 1.0], [10, 461.647, 395.551, 0.752895, 1.0], [11, 441.043, 467.495, 0.834945, 1.0], [12, 523.282, 311.855, 0.700075, 1.0], [13, 523.288, 397.045, 0.752812, 1.0], [14, 523.391, 466.05, 0.794891, 1.0], [15, 477.778, 134.121, 0.256606, 1.0], [16, 493.929, 132.695, 0.19924, 1.0], [17, 466.027, 138.554, 0.328783, 1.0], [18, 502.784, 137.073, 0.147204, 1.0], [19, 535.016, 498.346, 0.783584, 1.0], [20, 543.886, 491.035, 0.743737, 1.0], [21, 520.341, 473.378, 0.625167, 1.0], [22, 435.223, 498.332, 0.791898, 1.0], [23, 427.803, 491.042, 0.779154, 1.0], [24, 441.129, 473.408, 0.623404, 1.0]]
[[0, 488.027, 142.965, 0.274744, 1.0], [1, 488.077, 179.682, 0.844168, 1.0], [2, 452.873, 181.091, 0.784149, 1.0], [3, 407.356, 125.377, 0.753013, 1.0], [4, 392.57, 53.3965, 0.868453, 1.0], [5, 521.908, 179.624, 0.744832, 1.0], [6, 557.146, 122.384, 0.891945, 1.0], [7, 570.255, 44.5615, 0.830043, 1.0], [8, 498.374, 311.855, 0.702554, 1.0], [9, 473.404, 311.876, 0.653131, 1.0], [10, 461.662, 395.537, 0.746192, 1.0], [11, 441.039, 466.086, 0.838248, 1.0], [12, 523.352, 311.839, 0.687219, 1.0], [13, 523.317, 399.96, 0.764804, 1.0], [14, 523.356, 466.066, 0.80435, 1.0], [15, 477.804, 135.593, 0.296317, 1.0], [16, 492.473, 134.178, 0.244693, 1.0], [17, 464.652, 140.004, 0.39698, 1.0], [18, 502.759, 137.093, 0.172384, 1.0], [19, 535.021, 498.327, 0.776525, 1.0], [20, 543.877, 491.011, 0.746994, 1.0], [21, 518.892, 473.379, 0.630508, 1.0], [22, 435.22, 498.335, 0.799952, 1.0], [23, 427.805, 491.049, 0.780969, 1.0], [24, 441.123, 473.394, 0.624695, 1.0]]
[[0, 485.098, 140.025, 0.236422, 1.0], [1, 488.02, 179.673, 0.855178, 1.0], [2, 452.847, 181.083, 0.798883, 1.0], [3, 407.274, 129.737, 0.773722, 1.0], [4, 386.749, 57.7636, 0.78232, 1.0], [5, 521.837, 179.625, 0.743897, 1.0], [6, 557.087, 122.376, 0.873618, 1.0], [7, 565.884, 44.5456, 0.786798, 1.0], [8, 498.366, 311.865, 0.71347, 1.0], [9, 473.401, 313.295, 0.654894, 1.0], [10, 461.664, 395.54, 0.753103, 1.0], [11, 441.055, 466.078, 0.839678, 1.0], [12, 523.339, 311.829, 0.694813, 1.0], [13, 523.333, 397.015, 0.764095, 1.0], [14, 523.365, 466.04, 0.807437, 1.0], [15, 476.273, 134.151, 0.266248, 1.0], [16, 488.108, 134.095, 0.231642, 1.0], [17, 464.564, 137.117, 0.359658, 1.0], [18, 499.84, 135.638, 0.227952, 1.0], [19, 535.041, 498.364, 0.778417, 1.0], [20, 543.903, 492.467, 0.743762, 1.0], [21, 517.47, 473.339, 0.628174, 1.0], [22, 435.211, 498.346, 0.803652, 1.0], [23, 427.798, 492.47, 0.777673, 1.0], [24, 441.134, 473.389, 0.622587, 1.0]]
[[0, 479.251, 145.884, 0.200222, 1.0], [1, 486.628, 181.079, 0.851026, 1.0], [2, 452.818, 181.13, 0.799811, 1.0], [3, 405.86, 134.071, 0.787527, 1.0], [4, 382.418, 59.2606, 0.812327, 1.0], [5, 521.8, 179.625, 0.730761, 1.0], [6, 557.035, 120.913, 0.838627, 1.0], [7, 560.041, 41.6584, 0.869366, 1.0], [8, 498.368, 313.297, 0.7161, 1.0], [9, 473.399, 313.34, 0.661531, 1.0], [10, 463.021, 394.127, 0.763711, 1.0], [11, 441.051, 466.066, 0.840252, 1.0], [12, 523.344, 311.873, 0.699922, 1.0], [13, 523.343, 398.508, 0.759835, 1.0], [14, 523.402, 466.067, 0.798405, 1.0], [15, 473.401, 138.552, 0.204133, 1.0], [16, 486.598, 137.075, 0.198033, 1.0], [17, 464.551, 144.425, 0.201111, 1.0], [18, 498.356, 138.536, 0.256823, 1.0], [19, 535.031, 498.357, 0.793623, 1.0], [20, 543.903, 492.462, 0.751226, 1.0], [21, 520.343, 473.385, 0.640602, 1.0], [22, 435.222, 498.341, 0.801723, 1.0], [23, 427.81, 492.465, 0.781099, 1.0], [24, 441.127, 473.372, 0.612359, 1.0]]
[[0, 479.28, 144.408, 0.299996, 1.0], [1, 486.597, 181.064, 0.844736, 1.0], [2, 451.409, 181.119, 0.803138, 1.0], [3, 404.403, 134.116, 0.826973, 1.0], [4, 382.297, 62.1802, 0.855727, 1.0], [5, 521.797, 179.617, 0.746124, 1.0], [6, 554.186, 120.895, 0.81876, 1.0], [7, 558.63, 43.1398, 0.857528, 1.0], [8, 498.374, 313.308, 0.707675, 1.0], [9, 473.413, 313.345, 0.655805, 1.0], [10, 461.652, 394.129, 0.754068, 1.0], [11, 441.05, 466.073, 0.839427, 1.0], [12, 523.354, 311.884, 0.687745, 1.0], [13, 523.339, 398.502, 0.760532, 1.0], [14, 523.364, 466.064, 0.805863, 1.0], [15, 473.399, 135.655, 0.303759, 1.0], [16, 486.628, 135.585, 0.297802, 1.0], [17, 463.079, 140.012, 0.321537, 1.0], [18, 498.367, 135.627, 0.338747, 1.0], [19, 535.038, 498.344, 0.78866, 1.0], [20, 543.887, 491.021, 0.759506, 1.0], [21, 518.899, 473.364, 0.629188, 1.0], [22, 435.224, 498.344, 0.804218, 1.0], [23, 427.809, 492.464, 0.780021, 1.0], [24, 441.136, 473.377, 0.61877, 1.0]]
[[0, 476.336, 142.974, 0.179473, 1.0], [1, 486.564, 181.076, 0.8375, 1.0], [2, 451.408, 181.19, 0.805876, 1.0], [3, 404.339, 134.122, 0.786275, 1.0], [4, 380.897, 63.5884, 0.869229, 1.0], [5, 520.398, 176.71, 0.713766, 1.0], [6, 555.576, 120.918, 0.826157, 1.0], [7, 558.556, 43.1193, 0.867263, 1.0], [8, 498.343, 313.324, 0.700381, 1.0], [9, 473.377, 314.772, 0.647985, 1.0], [10, 461.654, 394.129, 0.759115, 1.0], [11, 441.049, 466.068, 0.842437, 1.0], [12, 523.329, 313.29, 0.686345, 1.0], [13, 523.346, 398.505, 0.757187, 1.0], [14, 523.385, 466.061, 0.799379, 1.0], [15, 468.986, 135.644, 0.175064, 1.0], [16, 485.12, 135.586, 0.172563, 1.0], [17, 463.057, 141.503, 0.20585, 1.0], [18, 496.893, 135.641, 0.2398, 1.0], [19, 535.024, 498.365, 0.787403, 1.0], [20, 543.889, 492.467, 0.74663, 1.0], [21, 518.917, 473.366, 0.624846, 1.0], [22, 435.225, 498.343, 0.805094, 1.0], [23, 427.809, 492.468, 0.779973, 1.0], [24, 441.131, 473.382, 0.626537, 1.0]]
[[0, 476.362, 145.924, 0.175815, 1.0], [1, 486.553, 181.154, 0.850643, 1.0], [2, 451.394, 182.576, 0.81024, 1.0], [3, 404.297, 135.572, 0.797059, 1.0], [4, 380.853, 63.6362, 0.876287, 1.0], [5, 520.364, 179.648, 0.742411, 1.0], [6, 551.249, 120.888, 0.814677, 1.0], [7, 558.545, 44.5419, 0.861317, 1.0], [8, 498.294, 313.339, 0.690182, 1.0], [9, 471.935, 314.796, 0.637655, 1.0], [10, 461.635, 395.547, 0.745174, 1.0], [11, 441.045, 466.094, 0.836844, 1.0], [12, 523.284, 313.308, 0.694077, 1.0], [13, 523.329, 397.053, 0.767399, 1.0], [14, 524.774, 466.099, 0.784467, 1.0], [15, 471.904, 140.034, 0.164162, 1.0], [16, 485.156, 137.106, 0.173965, 1.0], [17, 463.129, 144.419, 0.182869, 1.0], [18, 498.304, 137.072, 0.271784, 1.0], [19, 535.024, 498.372, 0.807364, 1.0], [20, 543.895, 492.492, 0.767221, 1.0], [21, 520.367, 474.803, 0.647433, 1.0], [22, 435.213, 498.353, 0.806294, 1.0], [23, 427.801, 492.479, 0.783235, 1.0], [24, 441.124, 473.4, 0.628216, 1.0]]
[[0, 476.363, 144.432, 0.289678, 1.0], [1, 485.166, 181.115, 0.839653, 1.0], [2, 451.383, 182.585, 0.808762, 1.0], [3, 402.893, 135.592, 0.78769, 1.0], [4, 380.803, 63.6971, 0.885738, 1.0], [5, 520.344, 176.76, 0.718652, 1.0], [6, 551.238, 119.477, 0.810549, 1.0], [7, 558.512, 43.0901, 0.863011, 1.0], [8, 496.905, 313.322, 0.682388, 1.0], [9, 471.896, 314.771, 0.638175, 1.0], [10, 461.621, 394.12, 0.754356, 1.0], [11, 441.031, 467.497, 0.832265, 1.0], [12, 521.916, 313.299, 0.692076, 1.0], [13, 523.317, 399.973, 0.766546, 1.0], [14, 523.388, 466.059, 0.795958, 1.0], [15, 468.978, 137.072, 0.28128, 1.0], [16, 485.122, 135.593, 0.278407, 1.0], [17, 458.71, 142.943, 0.284155, 1.0], [18, 498.289, 135.639, 0.349678, 1.0], [19, 535.025, 498.351, 0.793525, 1.0], [20, 543.886, 491.041, 0.758642, 1.0], [21, 518.921, 473.37, 0.62562, 1.0], [22, 435.213, 498.344, 0.803511, 1.0], [23, 427.801, 492.471, 0.779955, 1.0], [24, 441.113, 474.794, 0.633802, 1.0]]
[[0, 474.807, 145.878, 0.265196, 1.0], [1, 485.153, 181.091, 0.831879, 1.0], [2, 451.363, 182.564, 0.807726, 1.0], [3, 402.863, 135.636, 0.762873, 1.0], [4, 379.393, 65.0605, 0.863953, 1.0], [5, 520.347, 176.719, 0.712201, 1.0], [6, 549.754, 119.454, 0.813877, 1.0], [7, 557.133, 41.6149, 0.888701, 1.0], [8, 496.873, 314.789, 0.669855, 1.0], [9, 470.46, 316.25, 0.638238, 1.0], [10, 460.19, 395.582, 0.716216, 1.0], [11, 441.047, 466.095, 0.83914, 1.0], [12, 521.881, 314.768, 0.686313, 1.0], [13, 523.299, 401.417, 0.762878, 1.0], [14, 523.365, 466.045, 0.803738, 1.0], [15, 464.602, 137.11, 0.268471, 1.0], [16, 479.254, 135.633, 0.255901, 1.0], [17, 457.215, 142.943, 0.193436, 1.0], [18, 495.41, 137.062, 0.347196, 1.0], [19, 535.051, 498.394, 0.784608, 1.0], [20, 543.89, 492.498, 0.74537, 1.0], [21, 518.89, 473.343, 0.615001, 1.0], [22, 435.207, 498.35, 0.807736, 1.0], [23, 427.796, 492.473, 0.777851, 1.0], [24, 441.135, 473.406, 0.634015, 1.0]]
[[0, 473.4, 145.918, 0.235597, 1.0], [1, 485.136, 181.141, 0.837392, 1.0], [2, 451.36, 182.64, 0.795687, 1.0], [3, 402.852, 135.614, 0.775457, 1.0], [4, 377.957, 63.7, 0.85347, 1.0], [5, 518.91, 176.744, 0.706321, 1.0], [6, 548.329, 120.896, 0.834396, 1.0], [7, 557.044, 43.0674, 0.849861, 1.0], [8, 496.876, 311.881, 0.680655, 1.0], [9, 470.455, 313.32, 0.640106, 1.0], [10, 461.598, 394.116, 0.739079, 1.0], [11, 441.05, 466.089, 0.837124, 1.0], [12, 521.897, 311.853, 0.696619, 1.0], [13, 523.292, 397.038, 0.768128, 1.0], [14, 524.765, 466.096, 0.779795, 1.0], [15, 464.588, 138.57, 0.244813, 1.0], [16, 479.25, 137.064, 0.225584, 1.0], [17, 455.761, 142.947, 0.179335, 1.0], [18, 493.961, 137.087, 0.299882, 1.0], [19, 535.024, 498.384, 0.796036, 1.0], [20, 543.885, 492.499, 0.752285, 1.0], [21, 520.373, 474.795, 0.618998, 1.0], [22, 435.211, 498.356, 0.800747, 1.0], [23, 427.8, 492.482, 0.776233, 1.0], [24, 441.129, 473.394, 0.627583, 1.0]]
[[0, 474.808, 145.894, 0.242964, 1.0], [1, 485.084, 181.084, 0.806112, 1.0], [2, 451.317, 182.557, 0.786807, 1.0], [3, 401.436, 135.596, 0.767461, 1.0], [4, 377.9, 63.7097, 0.840415, 1.0], [5, 518.89, 176.72, 0.696008, 1.0], [6, 548.299, 120.899, 0.843414, 1.0], [7, 555.654, 41.6565, 0.855137, 1.0], [8, 496.852, 313.3, 0.666449, 1.0], [9, 470.432, 313.329, 0.633054, 1.0], [10, 461.582, 395.538, 0.712795, 1.0], [11, 441.05, 466.097, 0.833484, 1.0], [12, 521.856, 311.894, 0.684776, 1.0], [13, 521.902, 398.501, 0.771742, 1.0], [14, 523.392, 466.07, 0.788396, 1.0], [15, 464.62, 138.547, 0.250474, 1.0], [16, 479.279, 135.633, 0.227171, 1.0], [17, 457.239, 142.959, 0.190391, 1.0], [18, 495.403, 137.075, 0.297929, 1.0], [19, 535.036, 498.368, 0.789651, 1.0], [20, 543.893, 492.473, 0.751136, 1.0], [21, 518.934, 473.389, 0.624499, 1.0], [22, 435.201, 498.363, 0.807621, 1.0], [23, 427.793, 492.489, 0.776178, 1.0], [24, 441.137, 473.415, 0.626699, 1.0]]
[[0, 471.905, 145.899, 0.237664, 1.0], [1, 482.21, 179.647, 0.782919, 1.0], [2, 446.963, 181.09, 0.745251, 1.0], [3, 399.95, 135.645, 0.754135, 1.0], [4, 373.552, 65.0871, 0.836247, 1.0], [5, 517.461, 175.275, 0.699109, 1.0], [6, 548.263, 120.939, 0.856535, 1.0], [7, 555.604, 41.6836, 0.846229, 1.0], [8, 496.828, 313.313, 0.655439, 1.0], [9, 468.971, 313.348, 0.628878, 1.0], [10, 461.586, 394.133, 0.716146, 1.0], [11, 441.052, 466.094, 0.838407, 1.0], [12, 521.847, 313.298, 0.681517, 1.0], [13, 521.908, 397.052, 0.771003, 1.0], [14, 523.36, 466.038, 0.797367, 1.0], [15, 463.158, 138.566, 0.240919, 1.0], [16, 476.348, 135.65, 0.231571, 1.0], [17, 455.76, 142.927, 0.148455, 1.0], [18, 489.587, 135.644, 0.310513, 1.0], [19, 535.054, 498.39, 0.780209, 1.0], [20, 543.894, 492.498, 0.741535, 1.0], [21, 517.464, 473.346, 0.608985, 1.0], [22, 435.2, 498.369, 0.809578, 1.0], [23, 427.791, 492.496, 0.772173, 1.0], [24, 441.146, 473.402, 0.629402, 1.0]]
[[0, 473.357, 147.375, 0.192668, 1.0], [1, 482.212, 181.081, 0.798835, 1.0], [2, 448.442, 182.565, 0.751415, 1.0], [3, 398.485, 135.649, 0.751852, 1.0], [4, 373.519, 65.1373, 0.830505, 1.0], [5, 516, 176.717, 0.691712, 1.0], [6, 546.84, 120.898, 0.858739, 1.0], [7, 554.129, 41.5814, 0.831611, 1.0], [8, 496.827, 313.312, 0.653147, 1.0], [9, 468.972, 313.337, 0.629185, 1.0], [10, 461.59, 394.128, 0.72512, 1.0], [11, 441.055, 467.495, 0.834165, 1.0], [12, 521.856, 313.296, 0.677923, 1.0], [13, 521.919, 399.979, 0.77255, 1.0], [14, 523.389, 466.07, 0.788008, 1.0], [15, 464.546, 141.499, 0.208402, 1.0], [16, 477.793, 138.534, 0.189744, 1.0], [17, 455.758, 144.433, 0.169685, 1.0], [18, 491.024, 137.113, 0.264281, 1.0], [19, 535.04, 498.368, 0.780893, 1.0], [20, 543.899, 492.475, 0.741307, 1.0], [21, 518.939, 473.386, 0.610818, 1.0], [22, 435.201, 498.373, 0.807335, 1.0], [23, 427.794, 492.499, 0.774529, 1.0], [24, 442.524, 473.415, 0.625811, 1.0]]
[[0, 473.411, 148.822, 0.213354, 1.0], [1, 482.174, 181.122, 0.80868, 1.0], [2, 448.415, 182.652, 0.73839, 1.0], [3, 395.577, 135.662, 0.753677, 1.0], [4, 372.064, 66.6089, 0.82284, 1.0], [5, 514.546, 176.726, 0.695444, 1.0], [6, 546.82, 115.085, 0.837476, 1.0], [7, 549.776, 40.2022, 0.846816, 1.0], [8, 496.837, 313.335, 0.652256, 1.0], [9, 468.977, 314.783, 0.629892, 1.0], [10, 460.168, 395.594, 0.708243, 1.0], [11, 441.052, 467.497, 0.832726, 1.0], [12, 521.866, 313.314, 0.676347, 1.0], [13, 521.89, 399.978, 0.768408, 1.0], [14, 523.385, 466.073, 0.787724, 1.0], [15, 464.566, 142.976, 0.226084, 1.0], [16, 477.827, 138.567, 0.204312, 1.0], [17, 454.299, 145.889, 0.214045, 1.0], [18, 491.015, 138.531, 0.265266, 1.0], [19, 535.031, 498.354, 0.783297, 1.0], [20, 543.893, 491.043, 0.745701, 1.0], [21, 520.341, 473.391, 0.622608, 1.0], [22, 435.195, 498.375, 0.807227, 1.0], [23, 427.789, 492.499, 0.77355, 1.0], [24, 442.532, 473.416, 0.625039, 1.0]]
[[0, 470.467, 147.367, 0.236585, 1.0], [1, 477.835, 181.066, 0.805729, 1.0], [2, 444.053, 182.581, 0.744645, 1.0], [3, 395.55, 137.128, 0.735086, 1.0], [4, 370.611, 68.0355, 0.845898, 1.0], [5, 513.067, 175.275, 0.694824, 1.0], [6, 546.777, 116.527, 0.840522, 1.0], [7, 546.889, 41.5592, 0.899744, 1.0], [8, 496.828, 313.301, 0.656705, 1.0], [9, 467.553, 313.345, 0.633849, 1.0], [10, 460.146, 395.582, 0.707647, 1.0], [11, 441.047, 466.099, 0.837547, 1.0], [12, 521.862, 311.867, 0.681769, 1.0], [13, 521.893, 397.028, 0.780226, 1.0], [14, 523.362, 466.051, 0.794156, 1.0], [15, 463.122, 141.504, 0.269614, 1.0], [16, 476.333, 137.119, 0.237825, 1.0], [17, 452.891, 145.911, 0.229652, 1.0], [18, 489.574, 140.01, 0.275979, 1.0], [19, 535.051, 498.395, 0.780563, 1.0], [20, 543.896, 492.502, 0.739123, 1.0], [21, 518.903, 473.359, 0.603502, 1.0], [22, 435.196, 498.367, 0.810416, 1.0], [23, 427.792, 492.495, 0.775084, 1.0], [24, 441.145, 473.409, 0.63225, 1.0]]
[[0, 466.086, 147.361, 0.228159, 1.0], [1, 476.398, 181.079, 0.825192, 1.0], [2, 442.561, 182.618, 0.758268, 1.0], [3, 394.138, 138.556, 0.730347, 1.0], [4, 369.153, 70.9774, 0.825439, 1.0], [5, 513.017, 175.238, 0.701963, 1.0], [6, 545.315, 115.047, 0.81533, 1.0], [7, 546.773, 40.1911, 0.882757, 1.0], [8, 495.424, 313.327, 0.64538, 1.0], [9, 467.533, 314.776, 0.632716, 1.0], [10, 458.722, 397.029, 0.706402, 1.0], [11, 441.051, 467.512, 0.832884, 1.0], [12, 521.84, 313.298, 0.674689, 1.0], [13, 521.887, 399.968, 0.771533, 1.0], [14, 523.395, 466.086, 0.784098, 1.0], [15, 461.632, 142.93, 0.241463, 1.0], [16, 474.838, 138.545, 0.226822, 1.0], [17, 452.791, 145.901, 0.216754, 1.0], [18, 486.646, 138.537, 0.31174, 1.0], [19, 535.034, 498.381, 0.781261, 1.0], [20, 543.902, 492.487, 0.736101, 1.0], [21, 520.363, 473.404, 0.616449, 1.0], [22, 435.199, 498.37, 0.809097, 1.0], [23, 427.79, 492.499, 0.775104, 1.0], [24, 442.539, 474.799, 0.631893, 1.0]]
